[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 488.113, 194.363, 0.416951, 1.0], [1, 486.586, 229.567, 0.847452, 1.0], [2, 454.328, 229.587, 0.796867, 1.0], [3, 420.526, 241.431, 0.756137, 1.0], [4, 404.357, 239.873, 0.792996, 1.0], [5, 514.531, 229.547, 0.783858, 1.0], [6, 557.111, 238.409, 0.766201, 1.0], [7, 593.786, 229.675, 0.86603, 1.0], [8, 486.552, 344.113, 0.74264, 1.0], [9, 463.054, 344.126, 0.719034, 1.0], [10, 452.763, 421.986, 0.846987, 1.0], [11, 446.972, 499.892, 0.807753, 1.0], [12, 510.084, 344.109, 0.742674, 1.0], [13, 521.837, 419.042, 0.854598, 1.0], [14, 524.824, 498.3, 0.809352, 1.0], [15, 480.725, 187.011, 0.412861, 1.0], [16, 496.861, 186.992, 0.367577, 1.0], [17, 466.091, 192.877, 0.549482, 1.0], [18, 507.148, 192.849, 0.312291, 1.0], [19, 536.558, 523.253, 0.739899, 1.0], [20, 545.358, 520.342, 0.754012, 1.0], [21, 521.842, 501.348, 0.789313, 1.0], [22, 442.526, 524.769, 0.705201, 1.0], [23, 433.721, 523.243, 0.74394, 1.0], [24, 449.911, 508.591, 0.688247, 1.0]]
[[0, 486.614, 189.946, 0.550028, 1.0], [1, 486.536, 226.69, 0.845506, 1.0], [2, 451.4, 226.649, 0.815976, 1.0], [3, 419.043, 245.766, 0.772714, 1.0], [4, 404.344, 239.835, 0.788464, 1.0], [5, 515.994, 228.067, 0.783701, 1.0], [6, 557.09, 239.863, 0.814712, 1.0], [7, 592.344, 232.572, 0.802793, 1.0], [8, 486.551, 344.114, 0.748007, 1.0], [9, 463.083, 344.119, 0.726468, 1.0], [10, 451.397, 423.43, 0.83926, 1.0], [11, 449.843, 499.806, 0.837732, 1.0], [12, 510.064, 344.116, 0.736645, 1.0], [13, 521.796, 419.083, 0.839768, 1.0], [14, 524.835, 498.292, 0.804663, 1.0], [15, 477.793, 181.157, 0.59592, 1.0], [16, 492.481, 181.139, 0.557007, 1.0], [17, 464.621, 187.02, 0.634888, 1.0], [18, 504.256, 185.531, 0.533429, 1.0], [19, 536.551, 523.265, 0.738105, 1.0], [20, 545.345, 520.349, 0.750329, 1.0], [21, 521.866, 501.314, 0.778592, 1.0], [22, 441.095, 523.402, 0.732044, 1.0], [23, 432.294, 521.859, 0.725422, 1.0], [24, 451.357, 505.678, 0.709293, 1.0]]
[[0, 488.051, 187.038, 0.467047, 1.0], [1, 485.143, 228.073, 0.829594, 1.0], [2, 452.794, 228.055, 0.808743, 1.0], [3, 417.556, 245.761, 0.71282, 1.0], [4, 402.848, 238.417, 0.724007, 1.0], [5, 514.532, 228.057, 0.773781, 1.0], [6, 557.108, 239.861, 0.807279, 1.0], [7, 592.392, 235.477, 0.814069, 1.0], [8, 485.087, 341.223, 0.698708, 1.0], [9, 461.618, 342.662, 0.68188, 1.0], [10, 451.32, 420.526, 0.830874, 1.0], [11, 449.844, 499.834, 0.831405, 1.0], [12, 508.634, 341.201, 0.695397, 1.0], [13, 521.818, 419.086, 0.840748, 1.0], [14, 524.843, 498.319, 0.806474, 1.0], [15, 479.272, 181.098, 0.497558, 1.0], [16, 493.935, 181.081, 0.475471, 1.0], [17, 464.636, 185.537, 0.60908, 1.0], [18, 501.326, 185.569, 0.332557, 1.0], [19, 536.536, 523.25, 0.733174, 1.0], [20, 545.358, 520.332, 0.759567, 1.0], [21, 521.852, 502.745, 0.779278, 1.0], [22, 441.083, 523.386, 0.717069, 1.0], [23, 432.245, 521.845, 0.711753, 1.0], [24, 451.394, 505.703, 0.731144, 1.0]]
[[0, 488.041, 192.847, 0.391365, 1.0], [1, 486.582, 228.122, 0.860204, 1.0], [2, 454.293, 228.139, 0.796465, 1.0], [3, 420.526, 244.276, 0.658694, 1.0], [4, 404.425, 239.894, 0.793587, 1.0], [5, 515.972, 228.12, 0.79489, 1.0], [6, 558.56, 241.292, 0.837613, 1.0], [7, 592.389, 235.487, 0.837661, 1.0], [8, 483.686, 342.656, 0.696562, 1.0], [9, 460.177, 342.663, 0.681737, 1.0], [10, 451.377, 422.006, 0.837109, 1.0], [11, 448.417, 499.844, 0.816344, 1.0], [12, 508.636, 342.663, 0.701851, 1.0], [13, 521.853, 419.07, 0.855885, 1.0], [14, 524.825, 498.326, 0.809845, 1.0], [15, 477.844, 182.646, 0.410826, 1.0], [16, 493.935, 182.606, 0.364985, 1.0], [17, 466.077, 191.373, 0.546083, 1.0], [18, 507.151, 188.466, 0.328921, 1.0], [19, 536.539, 523.256, 0.753013, 1.0], [20, 545.339, 520.35, 0.76208, 1.0], [21, 521.852, 502.751, 0.791949, 1.0], [22, 442.532, 523.393, 0.730069, 1.0], [23, 433.751, 521.879, 0.742262, 1.0], [24, 451.323, 505.725, 0.708358, 1.0]]
[[0, 486.603, 188.472, 0.56365, 1.0], [1, 485.145, 226.671, 0.840144, 1.0], [2, 451.369, 226.624, 0.826797, 1.0], [3, 419.036, 247.218, 0.728412, 1.0], [4, 404.407, 241.303, 0.81658, 1.0], [5, 517.42, 226.671, 0.774842, 1.0], [6, 557.062, 241.288, 0.838432, 1.0], [7, 592.381, 239.833, 0.875217, 1.0], [8, 485.122, 342.671, 0.705923, 1.0], [9, 461.639, 342.692, 0.68851, 1.0], [10, 451.364, 423.463, 0.837518, 1.0], [11, 449.848, 499.8, 0.837137, 1.0], [12, 510.023, 342.662, 0.703044, 1.0], [13, 521.827, 419.083, 0.839046, 1.0], [14, 524.841, 498.293, 0.799545, 1.0], [15, 477.784, 181.112, 0.623476, 1.0], [16, 492.463, 181.105, 0.585573, 1.0], [17, 464.633, 185.559, 0.679387, 1.0], [18, 502.787, 185.524, 0.548953, 1.0], [19, 536.526, 523.24, 0.743308, 1.0], [20, 545.331, 518.938, 0.749796, 1.0], [21, 521.874, 501.315, 0.772882, 1.0], [22, 441.117, 523.401, 0.739878, 1.0], [23, 433.721, 521.858, 0.730934, 1.0], [24, 451.366, 504.251, 0.719697, 1.0]]
[[0, 488.04, 188.476, 0.52662, 1.0], [1, 485.151, 226.638, 0.810187, 1.0], [2, 452.791, 225.212, 0.804555, 1.0], [3, 427.892, 239.916, 0.720528, 1.0], [4, 405.88, 239.871, 0.798729, 1.0], [5, 515.979, 226.63, 0.749478, 1.0], [6, 555.627, 239.883, 0.828502, 1.0], [7, 592.407, 239.862, 0.878135, 1.0], [8, 485.106, 342.663, 0.697701, 1.0], [9, 461.615, 342.684, 0.676095, 1.0], [10, 451.331, 420.545, 0.817502, 1.0], [11, 448.426, 499.829, 0.822244, 1.0], [12, 510.025, 341.229, 0.699522, 1.0], [13, 521.817, 419.057, 0.831016, 1.0], [14, 524.847, 498.302, 0.800961, 1.0], [15, 479.259, 181.103, 0.556078, 1.0], [16, 493.956, 181.106, 0.514494, 1.0], [17, 464.655, 185.524, 0.662256, 1.0], [18, 502.779, 184.108, 0.413032, 1.0], [19, 536.558, 523.261, 0.719185, 1.0], [20, 545.369, 520.339, 0.749485, 1.0], [21, 521.859, 501.351, 0.770304, 1.0], [22, 441.116, 523.406, 0.698185, 1.0], [23, 432.29, 521.876, 0.714418, 1.0], [24, 451.343, 505.703, 0.700267, 1.0]]
[[0, 483.694, 185.575, 0.55279, 1.0], [1, 486.546, 228.054, 0.851576, 1.0], [2, 452.886, 226.687, 0.80854, 1.0], [3, 426.368, 241.422, 0.683313, 1.0], [4, 405.891, 241.33, 0.809136, 1.0], [5, 515.971, 228.05, 0.781724, 1.0], [6, 555.656, 241.311, 0.839634, 1.0], [7, 592.385, 238.433, 0.86287, 1.0], [8, 485.105, 344.122, 0.71881, 1.0], [9, 461.616, 344.138, 0.703663, 1.0], [10, 451.332, 424.909, 0.834189, 1.0], [11, 448.397, 499.866, 0.823151, 1.0], [12, 508.65, 344.127, 0.717279, 1.0], [13, 521.782, 419.036, 0.843766, 1.0], [14, 524.852, 498.319, 0.799152, 1.0], [15, 476.318, 179.689, 0.628109, 1.0], [16, 489.547, 179.676, 0.580481, 1.0], [17, 466.031, 184.084, 0.614469, 1.0], [18, 501.328, 184.068, 0.588218, 1.0], [19, 536.558, 523.247, 0.751007, 1.0], [20, 545.357, 520.335, 0.762641, 1.0], [21, 521.881, 502.757, 0.770468, 1.0], [22, 442.53, 523.385, 0.752575, 1.0], [23, 433.741, 521.869, 0.758623, 1.0], [24, 451.32, 507.145, 0.724625, 1.0]]
[[0, 486.555, 184.051, 0.647892, 1.0], [1, 485.142, 226.608, 0.833139, 1.0], [2, 451.402, 223.742, 0.819085, 1.0], [3, 423.478, 242.848, 0.71514, 1.0], [4, 405.862, 241.313, 0.818381, 1.0], [5, 515.97, 225.216, 0.769922, 1.0], [6, 555.619, 241.292, 0.852729, 1.0], [7, 592.366, 239.894, 0.877643, 1.0], [8, 485.118, 341.233, 0.699294, 1.0], [9, 461.645, 342.668, 0.683003, 1.0], [10, 451.321, 423.477, 0.824334, 1.0], [11, 449.842, 499.793, 0.833141, 1.0], [12, 508.659, 341.212, 0.697944, 1.0], [13, 521.805, 419.081, 0.84222, 1.0], [14, 524.843, 498.29, 0.797472, 1.0], [15, 476.394, 178.212, 0.694786, 1.0], [16, 491.025, 178.185, 0.650415, 1.0], [17, 466.03, 182.632, 0.759843, 1.0], [18, 502.776, 182.628, 0.693787, 1.0], [19, 536.535, 523.246, 0.743514, 1.0], [20, 545.334, 518.944, 0.746717, 1.0], [21, 521.874, 501.32, 0.772124, 1.0], [22, 441.127, 523.384, 0.745787, 1.0], [23, 433.727, 521.843, 0.724774, 1.0], [24, 451.365, 504.236, 0.724421, 1.0]]
[[0, 483.649, 188.496, 0.471172, 1.0], [1, 485.107, 225.168, 0.796064, 1.0], [2, 452.778, 225.179, 0.810506, 1.0], [3, 426.365, 241.406, 0.690135, 1.0], [4, 405.867, 239.913, 0.825707, 1.0], [5, 513.089, 222.278, 0.772855, 1.0], [6, 554.164, 239.899, 0.834414, 1.0], [7, 592.362, 239.877, 0.871606, 1.0], [8, 485.148, 341.205, 0.706179, 1.0], [9, 463.029, 342.654, 0.689495, 1.0], [10, 451.321, 421.978, 0.817789, 1.0], [11, 448.434, 499.808, 0.825742, 1.0], [12, 510.036, 339.749, 0.704387, 1.0], [13, 521.79, 419.082, 0.820445, 1.0], [14, 524.839, 498.303, 0.80011, 1.0], [15, 476.293, 181.129, 0.552011, 1.0], [16, 488.12, 181.111, 0.513153, 1.0], [17, 464.584, 184.123, 0.578922, 1.0], [18, 501.275, 184.105, 0.490721, 1.0], [19, 536.545, 523.249, 0.724086, 1.0], [20, 545.363, 518.945, 0.746628, 1.0], [21, 521.857, 502.748, 0.776136, 1.0], [22, 441.109, 523.401, 0.716914, 1.0], [23, 432.282, 521.867, 0.724917, 1.0], [24, 451.353, 504.251, 0.716974, 1.0]]
[[0, 486.568, 191.418, 0.411611, 1.0], [1, 486.601, 228.053, 0.859609, 1.0], [2, 455.768, 226.68, 0.779818, 1.0], [3, 430.841, 239.921, 0.767663, 1.0], [4, 408.76, 239.929, 0.832533, 1.0], [5, 515.962, 228.05, 0.792311, 1.0], [6, 555.633, 239.924, 0.846841, 1.0], [7, 592.346, 239.93, 0.882352, 1.0], [8, 485.124, 344.11, 0.721719, 1.0], [9, 461.641, 344.126, 0.708865, 1.0], [10, 451.273, 423.463, 0.808586, 1.0], [11, 446.972, 499.878, 0.818853, 1.0], [12, 508.662, 344.106, 0.713495, 1.0], [13, 520.396, 419.047, 0.822035, 1.0], [14, 524.841, 498.321, 0.798168, 1.0], [15, 476.39, 182.594, 0.45788, 1.0], [16, 491.005, 182.575, 0.411823, 1.0], [17, 464.648, 187.023, 0.514729, 1.0], [18, 504.218, 188.465, 0.367468, 1.0], [19, 536.554, 523.246, 0.73679, 1.0], [20, 545.35, 520.333, 0.749984, 1.0], [21, 521.876, 502.766, 0.762722, 1.0], [22, 442.526, 523.392, 0.733482, 1.0], [23, 433.738, 521.882, 0.741969, 1.0], [24, 451.32, 507.161, 0.72558, 1.0]]
[[0, 486.582, 185.549, 0.612639, 1.0], [1, 485.155, 226.654, 0.838622, 1.0], [2, 451.419, 225.174, 0.815528, 1.0], [3, 426.37, 242.8, 0.723811, 1.0], [4, 405.886, 241.309, 0.821188, 1.0], [5, 515.958, 228.049, 0.789671, 1.0], [6, 555.654, 241.355, 0.852946, 1.0], [7, 592.362, 241.315, 0.901851, 1.0], [8, 485.136, 344.11, 0.719107, 1.0], [9, 461.651, 344.135, 0.704345, 1.0], [10, 449.888, 423.445, 0.805042, 1.0], [11, 449.838, 499.789, 0.8339, 1.0], [12, 510.039, 342.688, 0.717606, 1.0], [13, 521.807, 420.513, 0.822085, 1.0], [14, 524.84, 498.3, 0.801335, 1.0], [15, 476.399, 179.689, 0.685136, 1.0], [16, 492.472, 179.665, 0.6285, 1.0], [17, 464.658, 184.081, 0.728115, 1.0], [18, 504.232, 184.072, 0.617416, 1.0], [19, 536.539, 523.256, 0.741154, 1.0], [20, 545.331, 520.346, 0.751679, 1.0], [21, 521.868, 501.33, 0.76914, 1.0], [22, 441.107, 523.381, 0.746277, 1.0], [23, 432.301, 521.84, 0.718649, 1.0], [24, 451.379, 504.236, 0.733992, 1.0]]
[[0, 485.108, 188.496, 0.447204, 1.0], [1, 485.139, 225.162, 0.794, 1.0], [2, 452.823, 223.742, 0.794408, 1.0], [3, 427.875, 239.922, 0.702595, 1.0], [4, 407.281, 239.925, 0.824972, 1.0], [5, 513.085, 223.742, 0.761403, 1.0], [6, 554.133, 241.321, 0.842126, 1.0], [7, 592.345, 241.325, 0.888498, 1.0], [8, 485.125, 342.673, 0.709561, 1.0], [9, 461.663, 344.114, 0.695499, 1.0], [10, 451.276, 422.01, 0.805316, 1.0], [11, 448.451, 499.84, 0.832269, 1.0], [12, 508.656, 341.215, 0.702877, 1.0], [13, 521.816, 419.096, 0.832419, 1.0], [14, 524.835, 498.293, 0.802153, 1.0], [15, 476.341, 181.154, 0.516786, 1.0], [16, 488.134, 181.122, 0.478951, 1.0], [17, 466.029, 185.568, 0.547413, 1.0], [18, 499.889, 185.529, 0.425206, 1.0], [19, 536.581, 523.272, 0.719568, 1.0], [20, 545.385, 520.346, 0.754011, 1.0], [21, 521.837, 501.341, 0.783148, 1.0], [22, 441.09, 523.393, 0.718098, 1.0], [23, 432.275, 521.856, 0.721635, 1.0], [24, 451.374, 505.7, 0.725967, 1.0]]
[[0, 486.658, 191.443, 0.363869, 1.0], [1, 486.609, 226.642, 0.85894, 1.0], [2, 457.24, 225.208, 0.762915, 1.0], [3, 436.697, 239.833, 0.804065, 1.0], [4, 411.724, 239.938, 0.858921, 1.0], [5, 514.516, 226.689, 0.792039, 1.0], [6, 554.143, 241.286, 0.84234, 1.0], [7, 592.32, 241.33, 0.873689, 1.0], [8, 485.125, 344.142, 0.729997, 1.0], [9, 461.656, 344.154, 0.715326, 1.0], [10, 449.908, 423.462, 0.808479, 1.0], [11, 448.415, 499.817, 0.826005, 1.0], [12, 508.649, 344.14, 0.718718, 1.0], [13, 520.409, 419.049, 0.820947, 1.0], [14, 524.826, 498.302, 0.804658, 1.0], [15, 477.845, 182.625, 0.391266, 1.0], [16, 492.476, 182.594, 0.350251, 1.0], [17, 466.051, 188.502, 0.514649, 1.0], [18, 505.703, 188.47, 0.325461, 1.0], [19, 536.544, 523.26, 0.734585, 1.0], [20, 545.344, 520.347, 0.7458, 1.0], [21, 521.849, 501.344, 0.778758, 1.0], [22, 442.526, 523.364, 0.750059, 1.0], [23, 433.748, 521.844, 0.732423, 1.0], [24, 451.347, 505.692, 0.735702, 1.0]]
[[0, 486.626, 188.478, 0.45934, 1.0], [1, 486.553, 226.627, 0.845095, 1.0], [2, 452.867, 223.749, 0.794061, 1.0], [3, 430.802, 239.835, 0.78697, 1.0], [4, 408.772, 239.894, 0.847484, 1.0], [5, 515.955, 226.671, 0.798458, 1.0], [6, 555.613, 241.34, 0.852857, 1.0], [7, 592.331, 241.317, 0.888108, 1.0], [8, 485.109, 344.12, 0.721186, 1.0], [9, 461.635, 344.13, 0.706554, 1.0], [10, 449.884, 422, 0.804105, 1.0], [11, 448.448, 499.773, 0.835387, 1.0], [12, 508.655, 344.111, 0.714551, 1.0], [13, 521.792, 419.068, 0.826749, 1.0], [14, 524.843, 496.914, 0.795926, 1.0], [15, 477.814, 181.128, 0.508206, 1.0], [16, 492.467, 181.126, 0.465206, 1.0], [17, 464.658, 185.547, 0.610848, 1.0], [18, 504.224, 184.093, 0.434469, 1.0], [19, 536.559, 523.263, 0.737418, 1.0], [20, 545.348, 520.349, 0.757625, 1.0], [21, 521.874, 501.322, 0.771992, 1.0], [22, 441.078, 523.378, 0.746622, 1.0], [23, 432.268, 521.828, 0.714056, 1.0], [24, 451.375, 504.212, 0.746638, 1.0]]
[[0, 486.562, 188.47, 0.503327, 1.0], [1, 486.54, 225.162, 0.822052, 1.0], [2, 452.864, 223.71, 0.790682, 1.0], [3, 432.277, 236.96, 0.772929, 1.0], [4, 410.233, 239.856, 0.862591, 1.0], [5, 514.521, 223.729, 0.768067, 1.0], [6, 554.154, 241.336, 0.845468, 1.0], [7, 592.298, 241.311, 0.884206, 1.0], [8, 485.123, 342.671, 0.709698, 1.0], [9, 461.649, 342.701, 0.692807, 1.0], [10, 449.906, 421.981, 0.804675, 1.0], [11, 449.832, 499.839, 0.835091, 1.0], [12, 508.659, 341.226, 0.706098, 1.0], [13, 521.823, 419.086, 0.842188, 1.0], [14, 524.831, 498.302, 0.8052, 1.0], [15, 476.395, 181.143, 0.555481, 1.0], [16, 489.58, 181.107, 0.514323, 1.0], [17, 466.021, 185.563, 0.610725, 1.0], [18, 501.314, 184.118, 0.452495, 1.0], [19, 536.569, 523.273, 0.722844, 1.0], [20, 545.377, 520.349, 0.755671, 1.0], [21, 521.83, 501.35, 0.781384, 1.0], [22, 441.098, 523.396, 0.719979, 1.0], [23, 432.281, 521.863, 0.725075, 1.0], [24, 451.377, 505.698, 0.732886, 1.0]]
[[0, 486.62, 189.934, 0.505535, 1.0], [1, 486.613, 225.183, 0.84645, 1.0], [2, 455.8, 223.73, 0.755058, 1.0], [3, 436.693, 239.847, 0.828515, 1.0], [4, 408.788, 241.296, 0.870237, 1.0], [5, 514.546, 225.217, 0.771476, 1.0], [6, 555.609, 239.928, 0.877543, 1.0], [7, 592.279, 241.337, 0.886393, 1.0], [8, 485.09, 344.105, 0.709945, 1.0], [9, 461.649, 342.703, 0.694898, 1.0], [10, 451.317, 421.996, 0.817952, 1.0], [11, 448.432, 499.772, 0.822605, 1.0], [12, 508.603, 344.113, 0.701103, 1.0], [13, 521.799, 419.059, 0.832578, 1.0], [14, 524.844, 498.315, 0.803088, 1.0], [15, 477.81, 181.184, 0.54203, 1.0], [16, 491.041, 181.154, 0.51216, 1.0], [17, 466.058, 188.456, 0.567523, 1.0], [18, 504.223, 185.525, 0.478652, 1.0], [19, 536.561, 523.265, 0.745633, 1.0], [20, 545.357, 520.349, 0.76918, 1.0], [21, 521.858, 502.751, 0.77153, 1.0], [22, 441.137, 523.349, 0.761237, 1.0], [23, 433.721, 521.821, 0.722993, 1.0], [24, 451.355, 504.232, 0.736379, 1.0]]
[[0, 488.034, 187.029, 0.503717, 1.0], [1, 486.552, 225.176, 0.827822, 1.0], [2, 454.279, 222.263, 0.778542, 1.0], [3, 435.179, 238.412, 0.789424, 1.0], [4, 408.784, 239.919, 0.870219, 1.0], [5, 514.523, 226.63, 0.788829, 1.0], [6, 555.645, 239.932, 0.862683, 1.0], [7, 592.295, 241.305, 0.89184, 1.0], [8, 485.112, 344.13, 0.717878, 1.0], [9, 461.65, 344.145, 0.706473, 1.0], [10, 451.3, 421.999, 0.821699, 1.0], [11, 449.846, 498.417, 0.839253, 1.0], [12, 508.641, 344.111, 0.707783, 1.0], [13, 521.818, 419.07, 0.838281, 1.0], [14, 524.843, 496.912, 0.796544, 1.0], [15, 479.262, 181.116, 0.537435, 1.0], [16, 493.927, 181.108, 0.515379, 1.0], [17, 466.067, 185.543, 0.61214, 1.0], [18, 504.234, 184.068, 0.466735, 1.0], [19, 536.559, 523.259, 0.744826, 1.0], [20, 545.345, 520.346, 0.762683, 1.0], [21, 521.874, 501.321, 0.777548, 1.0], [22, 441.081, 523.375, 0.749154, 1.0], [23, 432.275, 521.824, 0.71075, 1.0], [24, 451.378, 504.214, 0.740806, 1.0]]
[[0, 486.576, 188.47, 0.593897, 1.0], [1, 486.558, 225.203, 0.830867, 1.0], [2, 452.892, 222.282, 0.781343, 1.0], [3, 432.279, 238.366, 0.776488, 1.0], [4, 407.346, 239.909, 0.884671, 1.0], [5, 514.525, 226.637, 0.782783, 1.0], [6, 554.163, 239.873, 0.837389, 1.0], [7, 590.841, 241.317, 0.865044, 1.0], [8, 485.15, 344.154, 0.720547, 1.0], [9, 463.03, 344.173, 0.704909, 1.0], [10, 449.916, 423.45, 0.817105, 1.0], [11, 448.447, 499.828, 0.828467, 1.0], [12, 510.034, 344.131, 0.713719, 1.0], [13, 521.879, 420.501, 0.846987, 1.0], [14, 524.839, 498.322, 0.807342, 1.0], [15, 477.776, 181.142, 0.64325, 1.0], [16, 489.59, 181.114, 0.623565, 1.0], [17, 466.05, 186.989, 0.623265, 1.0], [18, 501.28, 185.525, 0.522446, 1.0], [19, 536.566, 523.267, 0.733135, 1.0], [20, 545.374, 520.344, 0.765801, 1.0], [21, 521.831, 502.75, 0.778359, 1.0], [22, 441.097, 523.396, 0.715831, 1.0], [23, 432.274, 521.866, 0.721229, 1.0], [24, 451.377, 505.699, 0.727656, 1.0]]
[[0, 485.134, 189.924, 0.612555, 1.0], [1, 486.585, 228.057, 0.875283, 1.0], [2, 455.783, 228.066, 0.776335, 1.0], [3, 436.702, 239.892, 0.842228, 1.0], [4, 407.336, 241.398, 0.871171, 1.0], [5, 513.096, 228.051, 0.802575, 1.0], [6, 555.605, 241.306, 0.857886, 1.0], [7, 590.835, 241.38, 0.855886, 1.0], [8, 485.111, 345.578, 0.723333, 1.0], [9, 461.653, 345.595, 0.718893, 1.0], [10, 451.292, 424.914, 0.825557, 1.0], [11, 448.447, 499.85, 0.828848, 1.0], [12, 508.62, 345.562, 0.710774, 1.0], [13, 521.864, 421.974, 0.838543, 1.0], [14, 524.831, 498.311, 0.809528, 1.0], [15, 476.322, 181.185, 0.688884, 1.0], [16, 489.542, 181.144, 0.645116, 1.0], [17, 464.58, 189.918, 0.66884, 1.0], [18, 501.283, 186.99, 0.553769, 1.0], [19, 536.584, 523.252, 0.732884, 1.0], [20, 545.386, 520.334, 0.755459, 1.0], [21, 521.842, 502.743, 0.792358, 1.0], [22, 441.139, 523.37, 0.74599, 1.0], [23, 433.732, 521.846, 0.73214, 1.0], [24, 451.362, 507.138, 0.730258, 1.0]]
[[0, 486.606, 192.854, 0.472474, 1.0], [1, 485.122, 228.054, 0.834582, 1.0], [2, 452.84, 226.672, 0.830333, 1.0], [3, 430.781, 239.938, 0.804389, 1.0], [4, 407.282, 241.394, 0.860667, 1.0], [5, 513.063, 228.096, 0.821735, 1.0], [6, 555.593, 241.326, 0.848392, 1.0], [7, 590.85, 241.412, 0.855215, 1.0], [8, 485.108, 345.609, 0.729781, 1.0], [9, 461.646, 345.609, 0.717286, 1.0], [10, 451.297, 424.903, 0.825758, 1.0], [11, 449.873, 498.407, 0.852605, 1.0], [12, 508.634, 345.613, 0.725432, 1.0], [13, 521.896, 424.899, 0.845745, 1.0], [14, 524.825, 498.298, 0.807662, 1.0], [15, 477.81, 182.663, 0.491885, 1.0], [16, 491.014, 182.619, 0.458994, 1.0], [17, 466.03, 191.391, 0.601142, 1.0], [18, 502.756, 189.943, 0.399988, 1.0], [19, 536.534, 523.249, 0.750539, 1.0], [20, 545.319, 520.334, 0.752665, 1.0], [21, 521.86, 501.315, 0.785756, 1.0], [22, 441.086, 523.363, 0.749285, 1.0], [23, 432.295, 521.81, 0.705224, 1.0], [24, 451.389, 502.794, 0.739079, 1.0]]
[[0, 486.616, 191.4, 0.716741, 1.0], [1, 486.569, 228.09, 0.882274, 1.0], [2, 454.29, 228.071, 0.81747, 1.0], [3, 432.287, 239.908, 0.828104, 1.0], [4, 405.894, 242.805, 0.874025, 1.0], [5, 515.971, 228.106, 0.809091, 1.0], [6, 554.188, 241.389, 0.820538, 1.0], [7, 589.435, 242.838, 0.837338, 1.0], [8, 486.535, 345.659, 0.759963, 1.0], [9, 463.061, 345.649, 0.736683, 1.0], [10, 449.885, 426.423, 0.839313, 1.0], [11, 449.841, 499.8, 0.839031, 1.0], [12, 508.667, 345.666, 0.744564, 1.0], [13, 523.276, 423.478, 0.838559, 1.0], [14, 524.805, 498.343, 0.823505, 1.0], [15, 477.799, 182.631, 0.754524, 1.0], [16, 491.049, 182.572, 0.716954, 1.0], [17, 464.646, 191.395, 0.737537, 1.0], [18, 501.344, 189.923, 0.608191, 1.0], [19, 536.525, 523.257, 0.730648, 1.0], [20, 545.339, 520.347, 0.756922, 1.0], [21, 521.82, 502.753, 0.78616, 1.0], [22, 441.122, 523.389, 0.718455, 1.0], [23, 433.712, 521.863, 0.719336, 1.0], [24, 451.382, 504.258, 0.725823, 1.0]]
[[0, 486.554, 197.297, 0.431445, 1.0], [1, 486.547, 231.119, 0.826109, 1.0], [2, 455.795, 232.544, 0.759082, 1.0], [3, 432.299, 241.37, 0.789175, 1.0], [4, 405.866, 242.83, 0.865916, 1.0], [5, 513.05, 231.068, 0.802641, 1.0], [6, 555.586, 244.304, 0.783911, 1.0], [7, 589.415, 244.328, 0.798523, 1.0], [8, 486.541, 347.118, 0.759646, 1.0], [9, 463.098, 347.116, 0.75588, 1.0], [10, 451.288, 427.847, 0.859949, 1.0], [11, 448.408, 499.829, 0.829176, 1.0], [12, 508.642, 347.115, 0.746929, 1.0], [13, 523.3, 424.925, 0.853374, 1.0], [14, 524.792, 498.318, 0.823735, 1.0], [15, 476.371, 191.393, 0.469038, 1.0], [16, 489.587, 189.957, 0.42304, 1.0], [17, 464.614, 195.803, 0.542099, 1.0], [18, 501.31, 194.384, 0.37362, 1.0], [19, 536.533, 521.911, 0.758078, 1.0], [20, 545.328, 518.934, 0.770472, 1.0], [21, 521.813, 501.34, 0.801577, 1.0], [22, 441.123, 523.374, 0.757452, 1.0], [23, 433.717, 521.857, 0.750049, 1.0], [24, 451.335, 505.711, 0.729489, 1.0]]
