[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 499.847, 203.139, 0.242819, 1.0], [1, 499.801, 222.254, 0.879405, 1.0], [2, 474.907, 220.799, 0.808302, 1.0], [3, 448.403, 182.618, 0.823933, 1.0], [4, 441.026, 144.424, 0.837988, 1.0], [5, 523.361, 223.716, 0.808118, 1.0], [6, 557.11, 185.551, 0.839109, 1.0], [7, 562.964, 142.934, 0.752882, 1.0], [8, 499.829, 311.875, 0.834064, 1.0], [9, 485.13, 311.872, 0.778998, 1.0], [10, 476.398, 380.796, 0.868672, 1.0], [11, 476.257, 441.071, 0.894856, 1.0], [12, 517.443, 311.873, 0.746297, 1.0], [13, 521.867, 380.79, 0.884127, 1.0], [14, 521.924, 441.039, 0.9089, 1.0], [15, 493.961, 194.407, 0.257313, 1.0], [16, 507.18, 194.337, 0.229295, 1.0], [17, 488.119, 198.778, 0.255786, 1.0], [18, 511.623, 195.815, 0.187261, 1.0], [19, 523.352, 461.661, 0.827808, 1.0], [20, 533.585, 457.251, 0.804607, 1.0], [21, 520.39, 445.468, 0.75047, 1.0], [22, 477.793, 463.109, 0.86009, 1.0], [23, 467.539, 461.624, 0.788422, 1.0], [24, 476.367, 445.486, 0.718937, 1.0]]
[[0, 499.87, 201.704, 0.270531, 1.0], [1, 499.802, 222.284, 0.868193, 1.0], [2, 476.275, 220.809, 0.797925, 1.0], [3, 449.85, 181.173, 0.83562, 1.0], [4, 441.151, 142.926, 0.779887, 1.0], [5, 523.338, 225.172, 0.809859, 1.0], [6, 557.161, 187.031, 0.830947, 1.0], [7, 565.927, 144.42, 0.776105, 1.0], [8, 499.827, 311.877, 0.834168, 1.0], [9, 485.13, 311.871, 0.779, 1.0], [10, 476.399, 380.792, 0.867799, 1.0], [11, 474.932, 441.072, 0.893404, 1.0], [12, 517.437, 311.877, 0.746291, 1.0], [13, 521.866, 380.794, 0.885435, 1.0], [14, 521.924, 441.042, 0.909755, 1.0], [15, 493.973, 194.391, 0.293695, 1.0], [16, 508.612, 194.346, 0.263793, 1.0], [17, 488.127, 198.786, 0.297712, 1.0], [18, 513.056, 195.846, 0.202324, 1.0], [19, 523.355, 461.657, 0.826765, 1.0], [20, 533.585, 457.246, 0.805454, 1.0], [21, 520.389, 445.47, 0.750767, 1.0], [22, 477.789, 463.113, 0.857631, 1.0], [23, 467.535, 461.627, 0.786073, 1.0], [24, 476.366, 445.487, 0.718425, 1.0]]
[[0, 499.848, 206.112, 0.122721, 1.0], [1, 499.788, 220.81, 0.887014, 1.0], [2, 474.914, 219.339, 0.829229, 1.0], [3, 449.892, 181.102, 0.815868, 1.0], [4, 442.543, 135.667, 0.722226, 1.0], [5, 523.348, 223.717, 0.812381, 1.0], [6, 558.555, 188.486, 0.823321, 1.0], [7, 568.804, 144.397, 0.791994, 1.0], [8, 499.825, 311.892, 0.828113, 1.0], [9, 485.119, 311.889, 0.769636, 1.0], [10, 476.399, 380.796, 0.86855, 1.0], [11, 474.932, 441.071, 0.894324, 1.0], [12, 517.445, 311.886, 0.745288, 1.0], [13, 521.87, 380.796, 0.885313, 1.0], [14, 521.923, 441.038, 0.909199, 1.0], [15, 492.49, 198.779, 0.115486, 1.0], [16, 507.146, 195.838, 0.100248, 1.0], [17, 488.121, 203.135, 0.151423, 1.0], [18, 511.603, 195.823, 0.120042, 1.0], [19, 523.354, 461.658, 0.827097, 1.0], [20, 533.585, 457.246, 0.803863, 1.0], [21, 520.389, 444.059, 0.74973, 1.0], [22, 477.791, 463.112, 0.857798, 1.0], [23, 467.537, 461.628, 0.788108, 1.0], [24, 476.366, 445.486, 0.719459, 1.0]]
[[0, 501.312, 197.305, 0.359144, 1.0], [1, 499.831, 222.253, 0.86898, 1.0], [2, 476.293, 219.359, 0.822905, 1.0], [3, 451.33, 179.675, 0.833729, 1.0], [4, 448.389, 135.651, 0.704993, 1.0], [5, 523.364, 225.165, 0.817911, 1.0], [6, 558.618, 191.387, 0.833199, 1.0], [7, 568.908, 145.847, 0.804271, 1.0], [8, 499.831, 311.879, 0.831758, 1.0], [9, 485.118, 311.875, 0.773168, 1.0], [10, 476.398, 380.794, 0.867992, 1.0], [11, 474.932, 441.069, 0.894285, 1.0], [12, 517.464, 311.872, 0.750184, 1.0], [13, 521.871, 380.792, 0.884183, 1.0], [14, 521.922, 441.032, 0.909053, 1.0], [15, 495.423, 192.897, 0.384431, 1.0], [16, 508.656, 192.88, 0.358173, 1.0], [17, 488.084, 197.302, 0.385763, 1.0], [18, 514.533, 194.409, 0.237466, 1.0], [19, 523.354, 461.658, 0.826475, 1.0], [20, 533.587, 457.244, 0.802497, 1.0], [21, 520.386, 444.048, 0.751862, 1.0], [22, 477.791, 463.114, 0.858481, 1.0], [23, 467.537, 461.629, 0.788611, 1.0], [24, 476.367, 445.481, 0.720116, 1.0]]
[[0, 501.311, 204.659, 0.184463, 1.0], [1, 499.828, 222.235, 0.874491, 1.0], [2, 476.292, 219.312, 0.830599, 1.0], [3, 452.788, 179.627, 0.825293, 1.0], [4, 451.375, 134.2, 0.810824, 1.0], [5, 523.395, 225.184, 0.808194, 1.0], [6, 560.012, 192.818, 0.842842, 1.0], [7, 570.387, 147.353, 0.801575, 1.0], [8, 499.82, 311.883, 0.830102, 1.0], [9, 485.112, 311.875, 0.770675, 1.0], [10, 476.4, 379.425, 0.866036, 1.0], [11, 476.257, 441.069, 0.892396, 1.0], [12, 517.44, 311.881, 0.743975, 1.0], [13, 521.861, 379.425, 0.882148, 1.0], [14, 521.922, 441.032, 0.907758, 1.0], [15, 493.953, 195.861, 0.190468, 1.0], [16, 510.05, 195.822, 0.16569, 1.0], [17, 489.531, 201.664, 0.199328, 1.0], [18, 514.501, 197.275, 0.14193, 1.0], [19, 523.354, 461.663, 0.824492, 1.0], [20, 533.588, 457.247, 0.800152, 1.0], [21, 520.387, 444.049, 0.749675, 1.0], [22, 477.793, 463.121, 0.858245, 1.0], [23, 467.535, 461.637, 0.79081, 1.0], [24, 476.369, 445.476, 0.716626, 1.0]]
[[0, 498.358, 201.722, 0.274096, 1.0], [1, 499.808, 225.208, 0.866218, 1.0], [2, 476.326, 222.247, 0.789134, 1.0], [3, 452.901, 179.675, 0.810928, 1.0], [4, 452.855, 135.657, 0.764334, 1.0], [5, 523.326, 226.668, 0.828143, 1.0], [6, 561.524, 192.887, 0.840102, 1.0], [7, 576.195, 147.424, 0.74528, 1.0], [8, 499.806, 311.889, 0.825897, 1.0], [9, 485.1, 311.884, 0.764367, 1.0], [10, 476.396, 379.415, 0.86836, 1.0], [11, 474.93, 441.067, 0.892292, 1.0], [12, 516.002, 311.882, 0.740864, 1.0], [13, 521.853, 379.424, 0.879494, 1.0], [14, 521.924, 441.033, 0.906511, 1.0], [15, 491.007, 195.809, 0.318851, 1.0], [16, 505.688, 194.372, 0.262715, 1.0], [17, 488.08, 201.676, 0.250969, 1.0], [18, 513.054, 198.74, 0.216278, 1.0], [19, 523.355, 461.662, 0.823102, 1.0], [20, 533.589, 457.248, 0.798819, 1.0], [21, 520.389, 444.05, 0.750016, 1.0], [22, 477.78, 463.121, 0.860956, 1.0], [23, 467.524, 461.632, 0.791921, 1.0], [24, 476.366, 445.469, 0.720549, 1.0]]
[[0, 498.337, 203.141, 0.27016, 1.0], [1, 499.79, 226.618, 0.876708, 1.0], [2, 476.298, 220.819, 0.795029, 1.0], [3, 454.304, 176.739, 0.777158, 1.0], [4, 454.285, 135.602, 0.736592, 1.0], [5, 523.319, 228.083, 0.837684, 1.0], [6, 562.991, 192.93, 0.835114, 1.0], [7, 579.074, 150.322, 0.743475, 1.0], [8, 499.807, 311.875, 0.833943, 1.0], [9, 485.102, 311.876, 0.7697, 1.0], [10, 476.396, 379.403, 0.868055, 1.0], [11, 474.926, 441.076, 0.891922, 1.0], [12, 516.001, 311.87, 0.746963, 1.0], [13, 521.855, 379.425, 0.88201, 1.0], [14, 521.926, 441.036, 0.908143, 1.0], [15, 489.595, 195.808, 0.3144, 1.0], [16, 505.697, 194.372, 0.259197, 1.0], [17, 488.111, 201.688, 0.227189, 1.0], [18, 513.084, 197.32, 0.218766, 1.0], [19, 523.356, 461.664, 0.825417, 1.0], [20, 533.593, 457.25, 0.80218, 1.0], [21, 520.39, 444.053, 0.751387, 1.0], [22, 477.782, 463.129, 0.859732, 1.0], [23, 467.526, 461.645, 0.795334, 1.0], [24, 476.356, 445.49, 0.720055, 1.0]]
[[0, 499.86, 195.814, 0.49618, 1.0], [1, 499.794, 225.197, 0.867741, 1.0], [2, 476.279, 220.786, 0.805615, 1.0], [3, 455.746, 172.318, 0.79151, 1.0], [4, 460.166, 131.176, 0.693304, 1.0], [5, 523.37, 228.05, 0.828778, 1.0], [6, 565.904, 194.411, 0.816238, 1.0], [7, 579.152, 151.788, 0.720237, 1.0], [8, 499.798, 311.881, 0.838819, 1.0], [9, 485.093, 311.884, 0.769359, 1.0], [10, 476.393, 379.401, 0.868949, 1.0], [11, 474.919, 441.075, 0.891897, 1.0], [12, 515.988, 311.877, 0.75104, 1.0], [13, 521.845, 379.425, 0.882476, 1.0], [14, 521.928, 441.034, 0.907904, 1.0], [15, 493.942, 192.838, 0.534235, 1.0], [16, 508.601, 192.821, 0.481991, 1.0], [17, 488.074, 195.87, 0.453143, 1.0], [18, 514.536, 195.801, 0.372137, 1.0], [19, 523.361, 461.666, 0.826865, 1.0], [20, 533.6, 457.249, 0.803753, 1.0], [21, 520.391, 444.052, 0.754369, 1.0], [22, 477.771, 463.127, 0.857501, 1.0], [23, 467.514, 461.641, 0.791045, 1.0], [24, 476.352, 445.486, 0.725643, 1.0]]
[[0, 499.862, 195.83, 0.570561, 1.0], [1, 499.793, 226.637, 0.883423, 1.0], [2, 476.309, 222.285, 0.791988, 1.0], [3, 458.715, 172.299, 0.766888, 1.0], [4, 463.114, 128.26, 0.666848, 1.0], [5, 523.337, 228.076, 0.844733, 1.0], [6, 565.924, 197.329, 0.790404, 1.0], [7, 580.659, 157.677, 0.833372, 1.0], [8, 499.793, 311.879, 0.839385, 1.0], [9, 485.094, 311.883, 0.768492, 1.0], [10, 476.393, 379.396, 0.86816, 1.0], [11, 474.919, 441.075, 0.892251, 1.0], [12, 515.968, 311.875, 0.753039, 1.0], [13, 521.846, 379.421, 0.881592, 1.0], [14, 521.927, 441.034, 0.907971, 1.0], [15, 493.937, 192.867, 0.608062, 1.0], [16, 507.178, 192.841, 0.557404, 1.0], [17, 488.028, 197.33, 0.502867, 1.0], [18, 514.507, 195.836, 0.420019, 1.0], [19, 523.36, 461.663, 0.823807, 1.0], [20, 533.6, 457.244, 0.801864, 1.0], [21, 520.39, 444.053, 0.753164, 1.0], [22, 477.771, 463.128, 0.858635, 1.0], [23, 467.513, 461.642, 0.79275, 1.0], [24, 476.352, 445.487, 0.724874, 1.0]]
[[0, 501.323, 197.291, 0.515336, 1.0], [1, 499.77, 226.631, 0.874779, 1.0], [2, 476.321, 220.831, 0.803607, 1.0], [3, 460.174, 170.86, 0.842643, 1.0], [4, 466.085, 131.203, 0.762062, 1.0], [5, 521.913, 228.095, 0.841926, 1.0], [6, 563, 204.594, 0.788002, 1.0], [7, 582.11, 160.599, 0.71224, 1.0], [8, 498.426, 313.327, 0.826569, 1.0], [9, 483.666, 313.336, 0.742106, 1.0], [10, 476.395, 380.822, 0.887366, 1.0], [11, 474.922, 441.062, 0.904165, 1.0], [12, 514.499, 313.31, 0.750778, 1.0], [13, 521.84, 380.825, 0.894151, 1.0], [14, 523.251, 441.057, 0.912211, 1.0], [15, 495.411, 192.908, 0.580178, 1.0], [16, 508.659, 192.883, 0.512385, 1.0], [17, 488.069, 198.741, 0.484253, 1.0], [18, 515.967, 197.277, 0.339214, 1.0], [19, 523.378, 463.044, 0.825941, 1.0], [20, 533.607, 458.695, 0.809571, 1.0], [21, 520.396, 445.501, 0.756245, 1.0], [22, 477.773, 463.106, 0.856019, 1.0], [23, 467.536, 461.61, 0.77431, 1.0], [24, 476.332, 444.051, 0.740942, 1.0]]
[[0, 501.277, 198.765, 0.53508, 1.0], [1, 499.771, 226.688, 0.88063, 1.0], [2, 476.321, 225.188, 0.801711, 1.0], [3, 461.669, 169.442, 0.864161, 1.0], [4, 469.006, 126.829, 0.676604, 1.0], [5, 523.278, 228.11, 0.836337, 1.0], [6, 567.391, 203.189, 0.822643, 1.0], [7, 584.983, 160.591, 0.734757, 1.0], [8, 498.409, 313.302, 0.831716, 1.0], [9, 483.641, 313.308, 0.738827, 1.0], [10, 476.387, 380.806, 0.887527, 1.0], [11, 474.921, 441.041, 0.90825, 1.0], [12, 513.09, 311.91, 0.764409, 1.0], [13, 521.841, 380.821, 0.888721, 1.0], [14, 521.927, 441.055, 0.912209, 1.0], [15, 493.967, 194.321, 0.602341, 1.0], [16, 508.609, 192.927, 0.536132, 1.0], [17, 488.043, 200.226, 0.49869, 1.0], [18, 514.522, 197.323, 0.371017, 1.0], [19, 523.38, 463.048, 0.829264, 1.0], [20, 533.603, 458.703, 0.812, 1.0], [21, 520.392, 445.493, 0.754196, 1.0], [22, 477.772, 463.098, 0.85669, 1.0], [23, 467.531, 461.597, 0.774929, 1.0], [24, 476.334, 444.02, 0.741574, 1.0]]
[[0, 501.323, 197.291, 0.439761, 1.0], [1, 499.816, 226.677, 0.876684, 1.0], [2, 476.349, 223.747, 0.798097, 1.0], [3, 463.107, 169.444, 0.873749, 1.0], [4, 473.368, 125.384, 0.743484, 1.0], [5, 523.352, 228.106, 0.831374, 1.0], [6, 568.829, 204.59, 0.861333, 1.0], [7, 586.477, 166.435, 0.740429, 1.0], [8, 498.39, 313.322, 0.832377, 1.0], [9, 482.209, 313.317, 0.73672, 1.0], [10, 476.39, 380.802, 0.883825, 1.0], [11, 474.92, 441.034, 0.909605, 1.0], [12, 513.068, 313.314, 0.769931, 1.0], [13, 521.833, 380.818, 0.891548, 1.0], [14, 521.926, 441.053, 0.913031, 1.0], [15, 495.428, 192.914, 0.495654, 1.0], [16, 510.044, 192.875, 0.438255, 1.0], [17, 488.127, 197.33, 0.405251, 1.0], [18, 516.003, 195.869, 0.329025, 1.0], [19, 523.377, 463.048, 0.831767, 1.0], [20, 533.6, 458.703, 0.812941, 1.0], [21, 520.392, 445.49, 0.754611, 1.0], [22, 477.773, 463.097, 0.859249, 1.0], [23, 467.533, 461.596, 0.777175, 1.0], [24, 476.331, 444.009, 0.746328, 1.0]]
[[0, 501.321, 200.225, 0.414339, 1.0], [1, 499.845, 228.081, 0.884945, 1.0], [2, 476.393, 225.219, 0.807385, 1.0], [3, 464.561, 169.437, 0.793837, 1.0], [4, 476.323, 125.361, 0.676513, 1.0], [5, 523.364, 228.143, 0.846314, 1.0], [6, 568.862, 206.05, 0.869181, 1.0], [7, 589.407, 169.399, 0.737425, 1.0], [8, 498.395, 313.303, 0.835965, 1.0], [9, 482.218, 313.298, 0.741696, 1.0], [10, 476.386, 379.423, 0.883338, 1.0], [11, 474.921, 441.035, 0.907742, 1.0], [12, 513.073, 313.295, 0.773651, 1.0], [13, 521.832, 380.811, 0.886973, 1.0], [14, 523.255, 441.057, 0.910999, 1.0], [15, 496.872, 194.358, 0.477276, 1.0], [16, 510.045, 194.337, 0.423776, 1.0], [17, 489.575, 200.233, 0.39295, 1.0], [18, 516.008, 198.774, 0.329658, 1.0], [19, 523.385, 463.055, 0.834998, 1.0], [20, 533.612, 458.707, 0.813222, 1.0], [21, 520.402, 445.494, 0.754706, 1.0], [22, 477.779, 463.108, 0.861182, 1.0], [23, 467.534, 461.612, 0.78651, 1.0], [24, 476.329, 444.014, 0.75156, 1.0]]
[[0, 498.368, 200.228, 0.338428, 1.0], [1, 499.837, 228.124, 0.881853, 1.0], [2, 476.367, 226.672, 0.808149, 1.0], [3, 464.661, 169.389, 0.709971, 1.0], [4, 477.788, 126.804, 0.53536, 1.0], [5, 523.379, 228.159, 0.844376, 1.0], [6, 568.881, 206.183, 0.853868, 1.0], [7, 590.884, 172.308, 0.721633, 1.0], [8, 498.381, 311.907, 0.844242, 1.0], [9, 482.187, 311.906, 0.746303, 1.0], [10, 476.398, 379.413, 0.882456, 1.0], [11, 474.915, 441.026, 0.909996, 1.0], [12, 513.058, 311.909, 0.78281, 1.0], [13, 521.827, 380.8, 0.884802, 1.0], [14, 523.256, 441.056, 0.910619, 1.0], [15, 492.468, 194.359, 0.396097, 1.0], [16, 507.149, 194.335, 0.327094, 1.0], [17, 488.106, 200.217, 0.280528, 1.0], [18, 514.54, 197.324, 0.25326, 1.0], [19, 523.382, 463.058, 0.837057, 1.0], [20, 533.615, 458.708, 0.815809, 1.0], [21, 520.405, 445.498, 0.753419, 1.0], [22, 477.789, 463.093, 0.859401, 1.0], [23, 467.543, 461.595, 0.779691, 1.0], [24, 476.316, 444.004, 0.748734, 1.0]]
[[0, 502.753, 198.763, 0.320734, 1.0], [1, 499.868, 226.681, 0.86286, 1.0], [2, 477.783, 222.263, 0.776864, 1.0], [3, 467.529, 169.326, 0.803233, 1.0], [4, 482.195, 125.374, 0.723115, 1.0], [5, 523.393, 228.175, 0.844438, 1.0], [6, 570.29, 209.021, 0.835058, 1.0], [7, 593.772, 172.308, 0.698832, 1.0], [8, 498.371, 311.904, 0.839091, 1.0], [9, 482.188, 311.897, 0.743927, 1.0], [10, 476.387, 379.423, 0.885793, 1.0], [11, 474.91, 441.026, 0.90998, 1.0], [12, 513.034, 311.908, 0.784511, 1.0], [13, 521.822, 380.798, 0.881472, 1.0], [14, 523.256, 441.061, 0.911885, 1.0], [15, 496.879, 194.318, 0.38916, 1.0], [16, 510.104, 192.935, 0.325194, 1.0], [17, 493.931, 195.87, 0.27885, 1.0], [18, 520.351, 197.302, 0.236546, 1.0], [19, 523.38, 463.049, 0.831189, 1.0], [20, 533.613, 458.697, 0.810585, 1.0], [21, 520.407, 445.506, 0.754948, 1.0], [22, 476.407, 463.098, 0.857665, 1.0], [23, 467.525, 461.599, 0.783413, 1.0], [24, 476.314, 444.005, 0.752652, 1.0]]
[[0, 505.692, 201.69, 0.321317, 1.0], [1, 499.897, 228.073, 0.866455, 1.0], [2, 477.822, 223.745, 0.771739, 1.0], [3, 471.898, 169.356, 0.792641, 1.0], [4, 486.529, 123.918, 0.732569, 1.0], [5, 524.797, 228.181, 0.839275, 1.0], [6, 570.34, 211.959, 0.825131, 1.0], [7, 593.834, 178.182, 0.746816, 1.0], [8, 498.356, 313.294, 0.836297, 1.0], [9, 480.755, 311.898, 0.745731, 1.0], [10, 476.375, 380.798, 0.885563, 1.0], [11, 474.906, 439.667, 0.905524, 1.0], [12, 513.018, 313.302, 0.784386, 1.0], [13, 521.811, 380.808, 0.884291, 1.0], [14, 523.253, 441.054, 0.910628, 1.0], [15, 498.357, 194.388, 0.390886, 1.0], [16, 511.527, 194.377, 0.326661, 1.0], [17, 493.973, 198.754, 0.30647, 1.0], [18, 520.383, 198.768, 0.229678, 1.0], [19, 523.372, 463.045, 0.829755, 1.0], [20, 533.608, 458.693, 0.81219, 1.0], [21, 520.405, 445.499, 0.75512, 1.0], [22, 477.771, 463.091, 0.851045, 1.0], [23, 467.522, 460.199, 0.775951, 1.0], [24, 476.315, 442.604, 0.752865, 1.0]]
[[0, 505.693, 201.686, 0.334668, 1.0], [1, 501.266, 226.655, 0.843725, 1.0], [2, 477.83, 220.789, 0.77066, 1.0], [3, 473.388, 167.903, 0.810665, 1.0], [4, 486.669, 123.905, 0.832626, 1.0], [5, 524.804, 228.178, 0.828123, 1.0], [6, 571.765, 214.916, 0.814595, 1.0], [7, 593.867, 179.648, 0.716369, 1.0], [8, 498.35, 313.292, 0.83425, 1.0], [9, 480.751, 311.89, 0.744097, 1.0], [10, 476.357, 380.818, 0.891876, 1.0], [11, 474.898, 439.66, 0.908571, 1.0], [12, 511.652, 313.301, 0.787416, 1.0], [13, 521.807, 380.83, 0.887261, 1.0], [14, 523.254, 441.052, 0.911163, 1.0], [15, 498.376, 194.371, 0.398647, 1.0], [16, 511.552, 194.393, 0.33619, 1.0], [17, 495.431, 197.284, 0.28344, 1.0], [18, 521.811, 200.233, 0.235186, 1.0], [19, 523.375, 463.034, 0.825291, 1.0], [20, 533.606, 457.267, 0.810042, 1.0], [21, 520.404, 445.489, 0.752336, 1.0], [22, 476.398, 463.094, 0.860615, 1.0], [23, 467.516, 461.592, 0.786383, 1.0], [24, 476.308, 442.593, 0.759892, 1.0]]
[[0, 510.107, 198.752, 0.457081, 1.0], [1, 501.319, 226.617, 0.844363, 1.0], [2, 479.291, 219.342, 0.788113, 1.0], [3, 474.832, 164.999, 0.85937, 1.0], [4, 489.556, 123.914, 0.84776, 1.0], [5, 524.814, 228.168, 0.848428, 1.0], [6, 571.771, 216.399, 0.818913, 1.0], [7, 593.886, 184.055, 0.703919, 1.0], [8, 498.349, 313.293, 0.835561, 1.0], [9, 480.757, 311.893, 0.742976, 1.0], [10, 476.356, 380.812, 0.892398, 1.0], [11, 474.902, 439.666, 0.907328, 1.0], [12, 511.646, 313.298, 0.792301, 1.0], [13, 521.806, 380.834, 0.885609, 1.0], [14, 523.253, 441.054, 0.908239, 1.0], [15, 501.318, 192.92, 0.505365, 1.0], [16, 513.063, 192.943, 0.394688, 1.0], [17, 496.841, 197.311, 0.531599, 1.0], [18, 523.294, 197.305, 0.206326, 1.0], [19, 523.365, 463.035, 0.824755, 1.0], [20, 533.601, 458.683, 0.806425, 1.0], [21, 520.406, 445.492, 0.751486, 1.0], [22, 476.4, 463.104, 0.858186, 1.0], [23, 467.52, 461.603, 0.785152, 1.0], [24, 476.313, 442.596, 0.756145, 1.0]]
[[0, 510.142, 203.13, 0.371939, 1.0], [1, 501.297, 226.656, 0.851389, 1.0], [2, 479.3, 220.767, 0.766658, 1.0], [3, 476.264, 164.979, 0.85012, 1.0], [4, 495.418, 123.807, 0.807688, 1.0], [5, 524.792, 229.538, 0.844668, 1.0], [6, 570.341, 217.817, 0.832088, 1.0], [7, 596.734, 185.559, 0.568953, 1.0], [8, 498.34, 313.315, 0.832543, 1.0], [9, 480.748, 313.294, 0.741141, 1.0], [10, 476.365, 380.805, 0.890311, 1.0], [11, 474.898, 439.665, 0.909665, 1.0], [12, 511.634, 313.319, 0.793347, 1.0], [13, 521.791, 380.831, 0.88066, 1.0], [14, 523.254, 441.048, 0.90803, 1.0], [15, 501.345, 194.414, 0.423175, 1.0], [16, 514.52, 194.415, 0.28025, 1.0], [17, 496.856, 200.255, 0.556834, 1.0], [18, 523.339, 200.222, 0.142528, 1.0], [19, 523.367, 463.036, 0.825011, 1.0], [20, 533.601, 458.683, 0.804839, 1.0], [21, 520.403, 445.486, 0.754141, 1.0], [22, 476.403, 463.103, 0.858623, 1.0], [23, 467.523, 461.604, 0.785005, 1.0], [24, 476.301, 442.598, 0.758348, 1.0]]
[[0, 511.57, 197.289, 0.462767, 1.0], [1, 502.788, 226.627, 0.823073, 1.0], [2, 482.214, 219.329, 0.783378, 1.0], [3, 476.354, 163.53, 0.84175, 1.0], [4, 498.285, 123.877, 0.84006, 1.0], [5, 526.279, 229.547, 0.833036, 1.0], [6, 570.379, 217.871, 0.861043, 1.0], [7, 601.139, 187.012, 0.704117, 1.0], [8, 498.331, 313.3, 0.831146, 1.0], [9, 480.723, 311.897, 0.748096, 1.0], [10, 476.36, 380.789, 0.89047, 1.0], [11, 474.897, 439.661, 0.909923, 1.0], [12, 511.631, 313.318, 0.793888, 1.0], [13, 521.789, 380.838, 0.882079, 1.0], [14, 523.256, 441.04, 0.90952, 1.0], [15, 502.792, 192.866, 0.487661, 1.0], [16, 517.435, 192.897, 0.371408, 1.0], [17, 496.873, 197.289, 0.521236, 1.0], [18, 524.785, 197.301, 0.194749, 1.0], [19, 523.367, 461.669, 0.82882, 1.0], [20, 533.608, 457.261, 0.81008, 1.0], [21, 520.402, 445.468, 0.758203, 1.0], [22, 476.405, 463.098, 0.856034, 1.0], [23, 467.522, 461.597, 0.783608, 1.0], [24, 476.305, 442.592, 0.763789, 1.0]]
[[0, 507.179, 197.315, 0.319819, 1.0], [1, 502.784, 226.677, 0.829912, 1.0], [2, 483.638, 220.774, 0.771065, 1.0], [3, 477.823, 163.538, 0.767018, 1.0], [4, 499.823, 123.886, 0.8515, 1.0], [5, 526.284, 229.571, 0.828971, 1.0], [6, 573.262, 217.915, 0.823581, 1.0], [7, 602.649, 191.374, 0.716925, 1.0], [8, 498.319, 313.295, 0.832264, 1.0], [9, 479.303, 311.895, 0.750672, 1.0], [10, 476.354, 380.797, 0.890288, 1.0], [11, 474.9, 439.662, 0.907352, 1.0], [12, 511.619, 313.313, 0.799869, 1.0], [13, 521.782, 380.839, 0.880286, 1.0], [14, 523.257, 441.05, 0.907742, 1.0], [15, 498.366, 192.936, 0.385917, 1.0], [16, 511.63, 192.912, 0.27926, 1.0], [17, 495.389, 197.302, 0.322982, 1.0], [18, 523.284, 197.286, 0.172453, 1.0], [19, 523.361, 463.041, 0.826852, 1.0], [20, 533.601, 458.69, 0.804325, 1.0], [21, 520.407, 445.481, 0.757519, 1.0], [22, 476.402, 463.104, 0.858667, 1.0], [23, 467.522, 461.605, 0.784914, 1.0], [24, 476.308, 442.591, 0.757139, 1.0]]
[[0, 507.166, 198.746, 0.265782, 1.0], [1, 501.355, 228.059, 0.834648, 1.0], [2, 483.639, 219.318, 0.766277, 1.0], [3, 482.194, 165.003, 0.726193, 1.0], [4, 501.306, 123.912, 0.839006, 1.0], [5, 526.239, 229.654, 0.817984, 1.0], [6, 574.724, 219.378, 0.785754, 1.0], [7, 605.527, 192.84, 0.7313, 1.0], [8, 498.292, 311.904, 0.830941, 1.0], [9, 479.27, 311.876, 0.762393, 1.0], [10, 476.353, 379.423, 0.885412, 1.0], [11, 474.896, 439.667, 0.908787, 1.0], [12, 511.597, 313.314, 0.808962, 1.0], [13, 521.774, 380.843, 0.87744, 1.0], [14, 523.256, 441.058, 0.9074, 1.0], [15, 498.363, 194.331, 0.306022, 1.0], [16, 511.621, 194.305, 0.24733, 1.0], [17, 495.395, 197.303, 0.22786, 1.0], [18, 521.873, 198.775, 0.168892, 1.0], [19, 523.357, 463.044, 0.820725, 1.0], [20, 533.598, 458.693, 0.798047, 1.0], [21, 520.408, 445.499, 0.756438, 1.0], [22, 476.406, 463.103, 0.856513, 1.0], [23, 467.524, 461.605, 0.785241, 1.0], [24, 476.305, 442.604, 0.756572, 1.0]]
