[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.376969999999998, 91.463282, -256.057946, 1], [1, -11.423830478942211, 122.91728882315618, -255.57079045671455, 1], [2, -11.391765239437825, 146.58197988667357, -254.44117897301268, 1], [3, -11.370253423150857, 153.28394527575398, -253.85024067019904, 1], [4, 6.222968400021028, 142.46685083925004, -255.1664521454287, 1], [5, 14.073841859605952, 114.67358682838346, -254.9136458683525, 1], [6, 16.965096974463563, 92.10185471256366, -245.60866709267316, 1], [7, 0, 0, 0, 1], [8, -29.353803542243732, 142.37182613569004, -255.70609601338907, 1], [9, -45.15578073176094, 122.18094397559008, -255.92799728025145, 1], [10, -63.69954551387625, 106.83392410562581, -249.68637102806315, 1], [11, 0, 0, 0, 1], [12, -2.997404361932732, 91.41715831504591, -252.03998418665824, 1], [13, 3.6363492273761535, 51.692138140648716, -254.70555941964713, 1], [14, 8.283971842602053, 11.975157716290148, -257.50435082919495, 1], [15, 11.234970758990553, 3.2458851219050757, -249.1035472261396, 1], [16, -19.4237178314101, 91.3208801188833, -252.4756405664649, 1], [17, -25.9487810173541, 53.405111493599655, -254.55244856510382, 1], [18, -30.937192229652037, 12.087361733575413, -260.0416902185729, 1], [19, -33.372535953545054, 4.532308044196134, -253.2451489145425, 1], [20, -11.391765239437825, 146.58197988667357, -254.44117897301268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.333738, 91.488684, -256.045282, 1], [1, -11.378718886074411, 122.92198063185116, -255.55745393260466, 1], [2, -11.343111235248118, 146.57115161328926, -254.42136010747157, 1], [3, -11.320266195861757, 153.2672851014022, -253.82775551805864, 1], [4, 6.271900538666898, 142.45325278399525, -255.19561185653595, 1], [5, 14.183951192407985, 114.64751058927044, -254.91286226277666, 1], [6, 17.15447185838173, 92.05913383203168, -245.5949432091605, 1], [7, 0, 0, 0, 1], [8, -29.28565481250598, 142.50495970940977, -255.76800688175675, 1], [9, -45.92384956260804, 123.43589907090896, -255.9657448962892, 1], [10, -64.90755618716052, 109.66400980605265, -250.11154693869042, 1], [11, 0, 0, 0, 1], [12, -2.9578755319035555, 91.44007181672694, -252.0197696269758, 1], [13, 3.6423602766150713, 51.64156967236781, -254.7196329266585, 1], [14, 8.264032668947458, 11.988799220718043, -257.50847529604545, 1], [15, 11.220234393951863, 3.1982992195771747, -249.06432691186015, 1], [16, -19.375387098218873, 91.35033236320758, -252.47357514636144, 1], [17, -25.94298291041183, 53.28196324994189, -254.56037281172505, 1], [18, -30.953228962175274, 12.064639805350453, -260.03731690847144, 1], [19, -33.39385432428798, 4.490590766609902, -253.22603683829627, 1], [20, -11.343111235248118, 146.57115161328926, -254.42136010747157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.302212, 91.510262, -256.02910199999997, 1], [1, -11.342683676075763, 122.92510256361948, -255.53845098205704, 1], [2, -11.3029482925671, 146.56080102048585, -254.3946581488428, 1], [3, -11.278626225306857, 153.251713541964, -253.79794587520064, 1], [4, 6.307347810268894, 142.4416911403432, -255.21442692206784, 1], [5, 14.275863255205302, 114.64143090317877, -254.90140292339802, 1], [6, 17.31925519911827, 92.01126930601765, -245.55883710801606, 1], [7, 0, 0, 0, 1], [8, -29.227320867896633, 142.63964910998658, -255.81926770107222, 1], [9, -46.63058691908324, 124.74798216450786, -256.00135992957274, 1], [10, -66.33870908714482, 112.29242722037344, -250.40656988723293, 1], [11, 0, 0, 0, 1], [12, -2.9283249287141793, 91.45760812730192, -251.9951882789169, 1], [13, 3.633978957476506, 51.645822116030544, -254.72248855706883, 1], [14, 8.244318189349416, 11.988736997835126, -257.51262054288185, 1], [15, 11.213523733361516, 3.1058075004280195, -248.99508425507523, 1], [16, -19.342280340950346, 91.37753382617356, -252.46872497152887, 1], [17, -25.950889230687075, 53.178290180566904, -254.5625624109381, 1], [18, -30.982110642250547, 12.047917002976497, -260.0294171941638, 1], [19, -33.411597929925065, 4.4943102611685335, -253.23440171110525, 1], [20, -11.3029482925671, 146.56080102048585, -254.3946581488428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.286408, 91.529844, -256.02158199999997, 1], [1, -11.320833932228316, 122.92799367956975, -255.52368559272264, 1], [2, -11.276808569277087, 146.55053454271095, -254.3685288343275, 1], [3, -11.251121465306065, 153.23597773340197, -253.76752852697578, 1], [4, 6.314171208180884, 142.43629065460203, -255.24054365332287, 1], [5, 14.33490698530844, 114.65584906954494, -254.8956208115555, 1], [6, 17.44146989010523, 91.99674947703893, -245.53304034196216, 1], [7, 0, 0, 0, 1], [8, -29.174070892299607, 142.78407175048943, -255.87355651515517, 1], [9, -47.164813209396016, 126.18579023574446, -256.05079702098817, 1], [10, -68.02226563793842, 114.80021994143182, -250.56679230102483, 1], [11, 0, 0, 0, 1], [12, -2.914998381089502, 91.47184077394648, -251.97724491076963, 1], [13, 3.602470790493923, 51.736637409160096, -254.7202941886215, 1], [14, 8.215597931615022, 11.999262132590232, -257.52131309350324, 1], [15, 11.190927679660938, 3.0494096170390144, -248.95025702611582, 1], [16, -19.325579575098565, 91.40412654989726, -252.4741789708798, 1], [17, -25.968865750005477, 53.135706464310104, -254.56448021914426, 1], [18, -31.02847858652097, 12.032519721671484, -260.03205206859855, 1], [19, -33.43291524371822, 4.545680908114357, -253.29545315938591, 1], [20, -11.276808569277087, 146.55053454271095, -254.3685288343275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.273948, 91.54963000000001, -256.01705400000003, 1], [1, -11.300317606397424, 122.93226385877908, -255.507588104702, 1], [2, -11.250487267444317, 146.54205625218492, -254.33655015541007, 1], [3, -11.223105857915659, 153.22243008627584, -253.72994820437336, 1], [4, 6.322531462487033, 142.435082637973, -255.2645087774803, 1], [5, 14.390747769559802, 114.68507983037661, -254.88480522635055, 1], [6, 17.54680742316243, 92.02192804191407, -245.50480836536448, 1], [7, 0, 0, 0, 1], [8, -29.141091916083766, 142.93531706740424, -255.9233536925013, 1], [9, -47.764538530377834, 127.51075651860225, -256.1053544262254, 1], [10, -69.19921735075894, 117.43486083619757, -250.8524202672586, 1], [11, 0, 0, 0, 1], [12, -2.9070460172782795, 91.4851985422675, -251.96095841556792, 1], [13, 3.574385040827127, 51.81368212934083, -254.7225596097155, 1], [14, 8.190904912645536, 12.01656837984308, -257.5305715557085, 1], [15, 11.173321247016537, 2.998194054918681, -248.90207983496393, 1], [16, -19.313406640970936, 91.42963542179939, -252.48277314352694, 1], [17, -25.9944183459405, 53.06075914600125, -254.57020610040462, 1], [18, -31.0780451087953, 12.022519609271441, -260.03227192914835, 1], [19, -33.472951417421505, 4.559191225017615, -253.32142532028763, 1], [20, -11.250487267444317, 146.54205625218492, -254.33655015541007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.266598, 91.57468800000001, -256.01139, 1], [1, -11.282385382654368, 122.93828866917563, -255.488327096908, 1], [2, -11.224903724451302, 146.535821956878, -254.30040906222914, 1], [3, -11.195313248080636, 153.21151234735532, -253.68796920502095, 1], [4, 6.325178401964692, 142.4379492625505, -255.28099236895548, 1], [5, 14.43897913655847, 114.72182560774367, -254.8677258862123, 1], [6, 17.636852116815852, 92.06596023231543, -245.47182042795296, 1], [7, 0, 0, 0, 1], [8, -29.1218902195442, 143.0927121624866, -255.96587085508716, 1], [9, -48.46524204357938, 128.70859912405567, -256.1558432731803, 1], [10, -70.55536829161034, 119.83819771431371, -251.07610884533852, 1], [11, 0, 0, 0, 1], [12, -2.900933045103322, 91.50423591428635, -251.9448228476726, 1], [13, 3.547143023535467, 51.92286462691282, -254.72072738850133, 1], [14, 8.173390593125792, 12.040066941318507, -257.54041797403164, 1], [15, 11.145136929905602, 3.0032751988422337, -248.8982484624018, 1], [16, -19.306192443649916, 91.46238967311905, -252.4920044596505, 1], [17, -26.023259457506207, 52.997891165344626, -254.57292697173924, 1], [18, -31.12961219531896, 12.02487364955531, -260.0322938215962, 1], [19, -33.519789465443, 4.572723363347517, -253.3175587861245, 1], [20, -11.224903724451302, 146.535821956878, -254.30040906222914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.263524, 91.611416, -256.011004, 1], [1, -11.267011018781954, 122.94844678323608, -255.47154255198797, 1], [2, -11.20070099309328, 146.53114808783926, -254.2646485170569, 1], [3, -11.168655032182905, 153.20100433929818, -253.6458937345724, 1], [4, 6.312256901474376, 142.4457866496506, -255.29858598954084, 1], [5, 14.472253337668684, 114.75349866795884, -254.8552166527063, 1], [6, 17.715612506551953, 92.13411758796373, -245.45722377417653, 1], [7, 0, 0, 0, 1], [8, -29.11132591383438, 143.25728940732563, -256.011910277893, 1], [9, -49.07325350976072, 129.91849034742594, -256.2049544544895, 1], [10, -71.93930785571662, 122.13304745851578, -251.2490575295338, 1], [11, 0, 0, 0, 1], [12, -2.89426014022394, 91.53725550216225, -251.93575794996784, 1], [13, 3.5171855628790096, 52.09864679734862, -254.71637582892862, 1], [14, 8.165530472357368, 12.077745358382487, -257.5567547436068, 1], [15, 11.086066969091755, 3.1465721238328204, -249.01928404585152, 1], [16, -19.29837099710847, 91.51003795091873, -252.5089288005485, 1], [17, -26.043640825131874, 53.01419936327629, -254.57235548435273, 1], [18, -31.18311777120419, 12.029859461468106, -260.0447146882892, 1], [19, -33.55400956106573, 4.645057590327548, -253.35096669767395, 1], [20, -11.20070099309328, 146.53114808783926, -254.2646485170569, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.260254, 91.65463600000001, -256.00935, 1], [1, -11.25052761182821, 122.96184574206158, -255.45054130684807, 1], [2, -11.174583754642807, 146.52726687140225, -254.22241624515343, 1], [3, -11.139931362780562, 153.19052369042802, -253.59690468170402, 1], [4, 6.30231300524853, 142.45551420629238, -255.3067147130719, 1], [5, 14.504427381814043, 114.7870043819052, -254.83458596799088, 1], [6, 17.786363113814716, 92.21634838047768, -245.4381050141569, 1], [7, 0, 0, 0, 1], [8, -29.12547512365534, 143.42118890080926, -256.0499036397747, 1], [9, -49.67817697767245, 131.04652526573145, -256.2464675732139, 1], [10, -72.94598018229595, 124.38641922975165, -251.47742174776647, 1], [11, 0, 0, 0, 1], [12, -2.888687201987249, 91.5778450556334, -251.92493845674556, 1], [13, 3.5114014056270904, 52.159084948466266, -254.71904625056425, 1], [14, 8.168443936553334, 12.112999184931624, -257.5708475132887, 1], [15, 11.0410685839313, 3.2872744163437577, -249.14974557286575, 1], [16, -19.287761249518248, 91.56138654507511, -252.5226026901153, 1], [17, -26.056371681504526, 53.01055231785142, -254.5753220305875, 1], [18, -31.22943647528565, 12.022177963202665, -260.0553646177102, 1], [19, -33.59135043390491, 4.680242948420378, -253.37060628016283, 1], [20, -11.174583754642807, 146.52726687140225, -254.22241624515343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.262805999999998, 91.700864, -256.006212, 1], [1, -11.238512765788796, 122.97551663484938, -255.4270627539017, 1], [2, -11.152088298564616, 146.52406776245138, -254.17745883204006, 1], [3, -11.114525802994018, 153.18093029039403, -253.54522238483426, 1], [4, 6.284705039220128, 142.46616255918087, -255.3061140392056, 1], [5, 14.525287117823243, 114.8216920151848, -254.81026121755536, 1], [6, 17.83959170077616, 92.29130371207611, -245.41026470050895, 1], [7, 0, 0, 0, 1], [8, -29.158701752902317, 143.57755476046282, -256.07729645681883, 1], [9, -50.32019203765951, 132.07494374566508, -256.28527727200276, 1], [10, -73.82908553802513, 126.49401403424383, -251.7190214110433, 1], [11, 0, 0, 0, 1], [12, -2.889569849711517, 91.62186904951612, -251.91201504156138, 1], [13, 3.5314875972791384, 52.073449443969466, -254.72998597039552, 1], [14, 8.176656573274467, 12.141495684265884, -257.58128872872226, 1], [15, 11.015804696065825, 3.388698937135352, -249.25022742108712, 1], [16, -19.282728103753918, 91.61414592027045, -252.53457330772466, 1], [17, -26.07233306389844, 52.97115224137938, -254.5831424627061, 1], [18, -31.272744477458208, 12.008706980117012, -260.06219686760636, 1], [19, -33.63713833585424, 4.672438272643384, -253.3518449466992, 1], [20, -11.152088298564616, 146.52406776245138, -254.17745883204006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.269611999999999, 91.748602, -256.007828, 1], [1, -11.229630851464782, 122.99029750032992, -255.40741558096875, 1], [2, -11.132216231069359, 146.52302264503737, -254.13567162859536, 1], [3, -11.091565686492116, 153.1740571077054, -253.49652170656472, 1], [4, 6.251707685758545, 142.48260793020802, -255.30881883952011, 1], [5, 14.53135224761385, 114.85262434263427, -254.79233770115314, 1], [6, 17.875544337624518, 92.3553238203587, -245.38834154548158, 1], [7, 0, 0, 0, 1], [8, -29.186188579388197, 143.73058064417762, -256.10813394996086, 1], [9, -50.78047634989962, 133.11535895813464, -256.325107243311, 1], [10, -74.84723308830053, 128.47266937604363, -251.91501000637595, 1], [11, 0, 0, 0, 1], [12, -2.893191346922917, 91.66714810248116, -251.90396034741195, 1], [13, 3.5558858264936966, 51.98550992360569, -254.74327901377984, 1], [14, 8.192973685467287, 12.162135916070412, -257.59650736336346, 1], [15, 10.995745900390054, 3.475373734441405, -249.32420362324842, 1], [16, -19.280602918708034, 91.66893571147938, -252.551150564669, 1], [17, -26.08690906057076, 52.980723526731865, -254.587143673388, 1], [18, -31.315922552265512, 12.008734942026123, -260.07388148078144, 1], [19, -33.68092784798368, 4.686124281577068, -253.34065194606134, 1], [20, -11.132216231069359, 146.52302264503737, -254.13567162859536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.275712, 91.78926199999998, -256.00794399999995, 1], [1, -11.221517279474725, 123.00660891806795, -255.38463793945215, 1], [2, -11.114140044062449, 146.52512096032297, -254.08964216533087, 1], [3, -11.070732226188868, 153.1712831606361, -253.44327783735756, 1], [4, 6.217282038633472, 142.50206338706485, -255.30502456303282, 1], [5, 14.529362115889276, 114.89310050342323, -254.76829139771658, 1], [6, 17.9026336676409, 92.41523466168088, -245.35168777305063, 1], [7, 0, 0, 0, 1], [8, -29.221422924108786, 143.87965601964535, -256.1316626496031, 1], [9, -51.079996410250736, 134.15487574999895, -256.3504159570158, 1], [10, -76.1436639435796, 130.30937639124897, -252.0411645409035, 1], [11, 0, 0, 0, 1], [12, -2.898972739715031, 91.70419913205015, -251.89346495737735, 1], [13, 3.585992482114195, 51.856981299984845, -254.75599906929256, 1], [14, 8.214375493401054, 12.16677348131379, -257.6109592183024, 1], [15, 10.989551785432266, 3.509259884390099, -249.33954720992506, 1], [16, -19.28017256586233, 91.71417804949756, -252.56322193690227, 1], [17, -26.10225269860055, 52.96779959962187, -254.59278776654963, 1], [18, -31.355206113178234, 12.001172429121922, -260.08126023255807, 1], [19, -33.71814802504211, 4.695374812369177, -253.325314283555, 1], [20, -11.114140044062449, 146.52512096032297, -254.08964216533087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.288381999999999, 91.827138, -256.009898, 1], [1, -11.219914503970806, 123.02303940306767, -255.3636294943708, 1], [2, -11.102622268431611, 146.5297422905523, -254.04567320374795, 1], [3, -11.056466751661144, 153.17214376375406, -253.39217647508084, 1], [4, 6.182324047206432, 142.52190808771599, -255.29821716758903, 1], [5, 14.515702293067775, 114.94440149873219, -254.7458371570664, 1], [6, 17.912163594355945, 92.48301996028233, -245.31311857465232, 1], [7, 0, 0, 0, 1], [8, -29.24952566312608, 144.0209823243493, -256.14566704854366, 1], [9, -51.287071843418275, 135.12872383662253, -256.3836835644418, 1], [10, -77.35370060649223, 132.00847308107888, -252.12379029460385, 1], [11, 0, 0, 0, 1], [12, -2.9142461325448963, 91.73537598112244, -251.88259844403447, 1], [13, 3.601216409252542, 51.76274949863345, -254.764457023243, 1], [14, 8.228094846453047, 12.150602018672856, -257.6263905825321, 1], [15, 11.00122232694554, 3.4582515410047563, -249.30223535911847, 1], [16, -19.292138003459037, 91.75623333030349, -252.57423215805488, 1], [17, -26.128146667153285, 52.94259388023962, -254.59970386636067, 1], [18, -31.401924550966267, 11.994441924549669, -260.08665560988885, 1], [19, -33.75625604917675, 4.722082768585978, -253.32900366398567, 1], [20, -11.102622268431611, 146.5297422905523, -254.04567320374795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.306498, 91.86909399999999, -256.018956, 1], [1, -11.22333606671278, 123.04042824302815, -255.34908842589624, 1], [2, -11.095972727070043, 146.5341902846327, -254.00804410427597, 1], [3, -11.047057549876754, 153.17273121412774, -253.34739745181855, 1], [4, 6.146882358061246, 142.54124469695077, -255.29804823052538, 1], [5, 14.499428613445073, 114.98683844351416, -254.734504745457, 1], [6, 17.91236678972959, 92.55000903973314, -245.29611941194625, 1], [7, 0, 0, 0, 1], [8, -29.262637656704044, 144.15565503086412, -256.1639003803811, 1], [9, -51.436680704289536, 135.99744940840384, -256.4308145619431, 1], [10, -77.5663051291726, 133.61661514435247, -252.31340875109225, 1], [11, 0, 0, 0, 1], [12, -2.9328840503156197, 91.76930353545218, -251.88012972293538, 1], [13, 3.596640477843981, 51.79450739304681, -254.76825504067332, 1], [14, 8.24127239032299, 12.13882002036145, -257.6473207330653, 1], [15, 11.006313238139857, 3.4305305334745704, -249.29130351640165, 1], [16, -19.31006723144683, 91.8066231782926, -252.59265533647311, 1], [17, -26.153708153575188, 52.9598342111484, -254.60917263366892, 1], [18, -31.450739537749683, 12.00372688420346, -260.1000428798351, 1], [19, -33.801365620970955, 4.752450196130947, -253.33611521912997, 1], [20, -11.095972727070043, 146.5341902846327, -254.00804410427597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.32179, 91.908304, -256.023198, 1], [1, -11.224363275732365, 123.0592767447789, -255.32860450070368, 1], [2, -11.087450028439124, 146.53721730528005, -253.9639448208476, 1], [3, -11.035972408731809, 153.17122006416608, -253.29606697583566, 1], [4, 6.127389429044941, 142.55614604350484, -255.29058522829317, 1], [5, 14.501640856720016, 115.01842643751658, -254.7164491840777, 1], [6, 17.932177973912914, 92.59416218648468, -245.27237372705943, 1], [7, 0, 0, 0, 1], [8, -29.261223097350967, 144.28349441547346, -256.17105570965845, 1], [9, -51.517332915813775, 136.74229726549711, -256.45546711528084, 1], [10, -77.68167352190778, 135.0151733287244, -252.47663522271154, 1], [11, 0, 0, 0, 1], [12, -2.949341803175855, 91.80023240253553, -251.873680650633, 1], [13, 3.5906571026767136, 51.850761433886305, -254.76542649170142, 1], [14, 8.25879462672879, 12.131342163687371, -257.66159917575584, 1], [15, 11.016189847734443, 3.407602838419857, -249.2740170924119, 1], [16, -19.326504729622357, 91.85741626405759, -252.60567830462358, 1], [17, -26.176899315220272, 52.988586294915166, -254.61503438357195, 1], [18, -31.493507580386726, 12.015640858979594, -260.1088176617825, 1], [19, -33.84503068271102, 4.773885275248228, -253.34245503742318, 1], [20, -11.087450028439124, 146.53721730528005, -253.9639448208476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.3398, 91.94961, -256.024694, 1], [1, -11.227969295847661, 123.07808143010006, -255.304950207031, 1], [2, -11.081586663671793, 146.53969691820666, -253.91687554973103, 1], [3, -11.027526352370733, 153.16890898489052, -253.24193169808186, 1], [4, 6.113527744394716, 142.5676814818212, -255.2755572377825, 1], [5, 14.509495067280323, 115.04401007466332, -254.69147291692462, 1], [6, 17.955381997632028, 92.61690064323169, -245.23803257317687, 1], [7, 0, 0, 0, 1], [8, -29.25418069994701, 144.40155107858527, -256.1645849098656, 1], [9, -51.59979726645733, 137.3473575281348, -256.4744240908649, 1], [10, -77.83887087865358, 136.1224944268571, -252.59722066316417, 1], [11, 0, 0, 0, 1], [12, -2.9672896777778597, 91.83345712568534, -251.86529224777647, 1], [13, 3.5748694156059813, 51.96251716710723, -254.75610248002255, 1], [14, 8.276256788097022, 12.123317568783278, -257.67240800812647, 1], [15, 11.022562346587755, 3.393463470302068, -249.26362046981575, 1], [16, -19.346611934714854, 91.91268212208449, -252.61526111861983, 1], [17, -26.198997524713036, 53.0464590289427, -254.6162768069094, 1], [18, -31.537054847353073, 12.019992894439262, -260.1200806437033, 1], [19, -33.88796216975288, 4.799926744658265, -253.37777811397288, 1], [20, -11.081586663671793, 146.53969691820666, -253.91687554973103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.359412, 91.994164, -256.02978399999995, 1], [1, -11.233186680254894, 123.09309632964053, -255.28481225718417, 1], [2, -11.07711935248082, 146.53550801190843, -253.87366975732996, 1], [3, -11.020335709526167, 153.15891186853344, -253.1918607491365, 1], [4, 6.098070601750857, 142.57301950272904, -255.2636669357517, 1], [5, 14.51690279485273, 115.05540496958771, -254.67095031138115, 1], [6, 17.979995869294207, 92.61036811743449, -245.20954002805215, 1], [7, 0, 0, 0, 1], [8, -29.24102214183612, 144.5065710379512, -256.1595013414973, 1], [9, -51.687819723149886, 137.8609817462613, -256.49415812266113, 1], [10, -77.28422916262639, 137.03279421941969, -252.8040335684085, 1], [11, 0, 0, 0, 1], [12, -2.986400929056151, 91.87029765710597, -251.86068982552442, 1], [13, 3.547921649682541, 52.14618243837902, -254.7444959067228, 1], [14, 8.291037625195562, 12.11923249007716, -257.6842049730059, 1], [15, 11.014420786212252, 3.394522692017901, -249.28163151290548, 1], [16, -19.367650665611542, 91.97132918853069, -252.62821703152946, 1], [17, -26.219040573732045, 53.14136659782393, -254.61553642222094, 1], [18, -31.581082127148548, 12.035545710690272, -260.1359599617553, 1], [19, -33.93072553753503, 4.846354304915971, -253.4248531153798, 1], [20, -11.07711935248082, 146.53550801190843, -253.87366975732996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.373598000000001, 92.026306, -256.02989399999996, 1], [1, -11.233394118426254, 123.1012266503258, -255.25994330091376, 1], [2, -11.068323637562145, 146.52219943288833, -253.8261760014762, 1], [3, -11.009102252095259, 153.13933485248077, -253.1376867850912, 1], [4, 6.093049206167354, 142.56883481208277, -255.24421561064003, 1], [5, 14.531339645793832, 115.06162447357488, -254.6390407905321, 1], [6, 18.01447039885667, 92.57873335103355, -245.16630233030298, 1], [7, 0, 0, 0, 1], [8, -29.227661390019698, 144.5917425126814, -256.14543366539397, 1], [9, -51.767685714240194, 138.2532159270017, -256.5003874407166, 1], [10, -76.43745119669306, 137.68029154753384, -252.99633119546527, 1], [11, 0, 0, 0, 1], [12, -3.0016349466488492, 91.8952896719279, -251.85208697850678, 1], [13, 3.544275653792882, 52.18607077354688, -254.74213728939557, 1], [14, 8.308664441848642, 12.1257282113163, -257.687823809942, 1], [15, 11.01290799098173, 3.394850466648336, -249.2900685022581, 1], [16, -19.38262289878825, 92.0149256436717, -252.63538084538476, 1], [17, -26.23547405606679, 53.2071327316471, -254.61427963785403, 1], [18, -31.612838148391383, 12.053977367994563, -260.1427354229002, 1], [19, -33.970749888144034, 4.86280624344967, -253.4371279195994, 1], [20, -11.068323637562145, 146.52219943288833, -253.8261760014762, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.385968, 92.04916799999998, -256.0252, 1], [1, -11.232914275476753, 123.10494639608541, -255.23158443470444, 1], [2, -11.060509767915988, 146.50843003396108, -253.77674974013007, 1], [3, -10.999464341008895, 153.12062510447305, -253.0821353828418, 1], [4, 6.088051198982143, 142.56586625153798, -255.21740741952172, 1], [5, 14.536400848810885, 115.0873241159072, -254.59414384838863, 1], [6, 18.039308400486796, 92.55117702753921, -245.1090968300607, 1], [7, 0, 0, 0, 1], [8, -29.206914412565958, 144.66365530550817, -256.1221465049485, 1], [9, -51.80149708134145, 138.5288572822733, -256.48263331023725, 1], [10, -76.47135883991324, 137.97618158324198, -253.0069994100772, 1], [11, 0, 0, 0, 1], [12, -3.0145587736703625, 91.9117082688845, -251.83957229920662, 1], [13, 3.5535755463402685, 52.13586188497749, -254.74364876653087, 1], [14, 8.326414163415343, 12.133398881707066, -257.68650327242517, 1], [15, 11.013907019388556, 3.399347204006558, -249.2913237315652, 1], [16, -19.395628005047776, 92.04704538982756, -252.63692250096184, 1], [17, -26.248020935396802, 53.26761066565271, -254.60888104401215, 1], [18, -31.639235323390796, 12.059325901459665, -260.14536912839037, 1], [19, -34.00378628558078, 4.870033625184174, -253.45263763521004, 1], [20, -11.060509767915988, 146.50843003396108, -253.77674974013007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
