[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.437354000000001, 85.07889, -244.42870200000002, 1], [1, -9.27691540951822, 115.91644872147945, -242.8885458078636, 1], [2, -6.971407916449765, 139.0734237749551, -240.95521915888952, 1], [3, -6.324851423368165, 145.61878558442658, -240.13935772320193, 1], [4, 7.579552872764955, 134.29271367309008, -239.34917364846783, 1], [5, 33.07716187819986, 147.6151168958694, -233.05577670606633, 1], [6, 37.2991463627819, 169.30683584129778, -221.38472060963755, 1], [7, 0, 0, 0, 1], [8, -26.201812575571108, 134.0145650294306, -241.5603420550159, 1], [9, -46.73050840313806, 134.21856015916762, -243.29352672895544, 1], [10, -64.83539641844126, 153.92953679136642, -235.83790488481398, 1], [11, 0, 0, 0, 1], [12, -6.842532758498666, 85.04328283502502, -237.02573838909933, 1], [13, -3.5914662969697506, 48.33612279905924, -235.14881759360102, 1], [14, -1.5618025192480647, 9.487304890478399, -240.02988922006884, 1], [15, -6.773136419406081, 3.1853554424799873, -236.56709251217038, 1], [16, -17.67421154312392, 84.99865487724347, -244.31577520458657, 1], [17, -17.55816885018109, 48.33365819320827, -242.42648302057177, 1], [18, -13.764133536428584, 10.268904586259346, -248.48883106629003, 1], [19, -17.639588706891942, 3.1053310887417496, -243.00080943250902, 1], [20, -6.971407916449765, 139.0734237749551, -240.95521915888952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.635740000000002, 84.982532, -244.58181800000003, 1], [1, -9.47113874512184, 115.85644038891695, -243.02947606879184, 1], [2, -7.163149917141386, 139.03972245710654, -241.0874930747844, 1], [3, -6.516062245220775, 145.59115475190384, -240.2699826975345, 1], [4, 7.378927833081945, 134.26974908385156, -239.51418878891087, 1], [5, 32.89984299226647, 147.55804283891263, -233.24124212515653, 1], [6, 37.162533999522836, 169.3139557985402, -221.55634275497945, 1], [7, 0, 0, 0, 1], [8, -26.404385231930178, 133.99822670674817, -241.70733024386968, 1], [9, -46.90082284500609, 134.13579047299513, -243.4003608225677, 1], [10, -64.9956347385965, 153.85946932951964, -235.9430554875473, 1], [11, 0, 0, 0, 1], [12, -7.119940512172736, 84.9500525183342, -237.2098610416461, 1], [13, -3.754806245620113, 48.272070648901106, -235.40531641263019, 1], [14, -1.6414566647380164, 9.549908719263414, -240.15745562993914, 1], [15, -6.769163374536656, 3.106240602177068, -236.924770176556, 1], [16, -17.878400493393457, 84.89787773639839, -244.45158316173644, 1], [17, -16.741946807486208, 48.25416596612261, -242.9552507539617, 1], [18, -12.343695668866694, 10.419982022348812, -248.89543965630617, 1], [19, -15.995621954785513, 3.350206968256929, -243.48950998066374, 1], [20, -7.163149917141386, 139.03972245710654, -241.0874930747844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.811333999999999, 84.923978, -244.69516, 1], [1, -9.648076674792355, 115.80208017787432, -243.13443024960316, 1], [2, -7.341844267586544, 138.9944848574617, -241.18547685709453, 1], [3, -6.695300350496231, 145.5484368000924, -240.36654992069728, 1], [4, 7.214613715257466, 134.22048596255541, -239.63251206771048, 1], [5, 32.757208353499635, 147.4760767675791, -233.3767020433397, 1], [6, 37.05126973532215, 169.3050963429846, -221.6802418750953, 1], [7, 0, 0, 0, 1], [8, -26.565011768828377, 133.9772107348293, -241.81594217832065, 1], [9, -47.08236609363652, 134.03769107811013, -243.50667827558638, 1], [10, -65.17223230284438, 153.7624120213161, -236.04194488912762, 1], [11, 0, 0, 0, 1], [12, -7.32509488695633, 84.90721066251388, -237.33156797430198, 1], [13, -3.858115204149532, 48.27257051099317, -235.5849097399792, 1], [14, -1.6776583084279868, 9.601303884486477, -240.23470948783873, 1], [15, -6.783498123533411, 3.10151936842011, -237.154807333326, 1], [16, -18.075230155052463, 84.82763512277361, -244.56184862111718, 1], [17, -16.090049756086447, 48.217615797100436, -243.4029563625818, 1], [18, -11.197922988970587, 10.569651182561529, -249.2478034867049, 1], [19, -14.73631000194683, 3.4798832435421962, -243.83550233403068, 1], [20, -7.341844267586544, 138.9944848574617, -241.18547685709453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.963953999999998, 84.88610600000001, -244.76430599999998, 1], [1, -9.809862179636234, 115.74908894075767, -243.19608112784277, 1], [2, -7.509768584987519, 138.9373704975726, -241.24054312049074, 1], [3, -6.864716732612006, 145.49057545048163, -240.42029720512653, 1], [4, 7.060347592495049, 134.15843417229445, -239.70416172847885, 1], [5, 32.621953262149944, 147.38500356072493, -233.46264351403414, 1], [6, 36.962102352879214, 169.24534095702666, -221.74424547374596, 1], [7, 0, 0, 0, 1], [8, -26.672896337075937, 133.95136917265214, -241.88345865996055, 1], [9, -47.20608236660984, 133.85165457082326, -243.61957030893353, 1], [10, -65.3580510442499, 153.5787211331292, -236.11936935277737, 1], [11, 0, 0, 0, 1], [12, -7.486363499227837, 84.88032279554676, -237.39315354520778, 1], [13, -3.9285261829640055, 48.30681583077717, -235.68826792096476, 1], [14, -1.6941381832064284, 9.661591251439503, -240.23984420257742, 1], [15, -6.8822055708315375, 3.234191042930675, -237.22610655056695, 1], [16, -18.270655464533917, 84.77248992538001, -244.63413993882617, 1], [17, -15.555642130193844, 48.21136317589202, -243.78786993311184, 1], [18, -10.255489478539033, 10.697055789138325, -249.49416634563457, 1], [19, -13.723696014807162, 3.602170153070414, -244.09154260843795, 1], [20, -7.509768584987519, 138.9373704975726, -241.24054312049074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.118518, 84.86648600000001, -244.81764800000002, 1], [1, -9.977532014385373, 115.70686663542982, -243.24043576942523, 1], [2, -7.6860445056703925, 138.88406047829747, -241.27832574300697, 1], [3, -7.043184522245752, 145.43368296656797, -240.45697535738785, 1], [4, 6.89846606376288, 134.10420631273277, -239.76017181616777, 1], [5, 32.47639749892757, 147.30659075622455, -233.53240277906977, 1], [6, 36.835169788899954, 169.17456625247564, -221.8194167336155, 1], [7, 0, 0, 0, 1], [8, -26.936536387350614, 133.9029839167028, -241.9363660174024, 1], [9, -47.319796579164304, 133.66520517544802, -243.68955546327817, 1], [10, -65.16293056660525, 153.02359487147177, -236.30475281094579, 1], [11, 0, 0, 0, 1], [12, -7.624275341039583, 84.87225920323633, -237.42229374199317, 1], [13, -3.989422440445463, 48.34634626387858, -235.75712215684499, 1], [14, -1.7004973306185205, 9.7244784766064, -240.2109110903976, 1], [15, -6.958143656907312, 3.364570893113661, -237.26530280293343, 1], [16, -18.47766257081649, 84.75024457506704, -244.70190485975547, 1], [17, -15.144886526354355, 48.243608037066906, -244.11921488497256, 1], [18, -9.502271505678832, 10.801210793071448, -249.67960082163088, 1], [19, -12.883699070551186, 3.6496280685127447, -244.34053914593628, 1], [20, -7.6860445056703925, 138.88406047829747, -241.27832574300697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.243038000000002, 84.87062399999999, -244.83500400000003, 1], [1, -10.110952036864804, 115.68177477574761, -243.25151500810838, 1], [2, -7.825137648245049, 138.84064574108078, -241.28439424918727, 1], [3, -7.1840448518849715, 145.38237531145361, -240.4626419505834, 1], [4, 6.780490625744083, 134.05715374367952, -239.77198876070622, 1], [5, 32.37070823174523, 147.2345370636168, -233.5397762167418, 1], [6, 36.72518737090584, 169.10239489656522, -221.84640790371427, 1], [7, 0, 0, 0, 1], [8, -27.16352981202142, 133.86500776822447, -241.9644714527514, 1], [9, -47.330680077194174, 133.53621373259494, -243.7361819099686, 1], [10, -64.97592290284305, 152.6619502027412, -236.42790694261794, 1], [11, 0, 0, 0, 1], [12, -7.700891460016235, 84.89465144283258, -237.4092837564629, 1], [13, -4.001341211806226, 48.400247138208215, -235.78371422392368, 1], [14, -1.6630881885513622, 9.768100558945221, -240.15309891200215, 1], [15, -6.92241508976681, 3.4179281873047023, -237.3136623489691, 1], [16, -18.64984472203483, 84.760115810652, -244.72867664089603, 1], [17, -14.769321929407214, 48.31146063671659, -244.37814160648577, 1], [18, -8.869524647052591, 10.877867547529803, -249.80245112095926, 1], [19, -12.167903735589555, 3.636590207190382, -244.50461834428117, 1], [20, -7.825137648245049, 138.84064574108078, -241.28439424918727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.337099999999998, 84.91347200000001, -244.817728, 1], [1, -10.212682877462054, 115.67710409593495, -243.23315008709903, 1], [2, -7.931112719579523, 138.80255026535923, -241.26439517535144, 1], [3, -7.291227219062176, 145.33319870653702, -240.44315963635307, 1], [4, 6.701797859976861, 134.01871099854824, -239.74441541541373, 1], [5, 32.2996042625484, 147.17065970016046, -233.4877043817453, 1], [6, 36.6346752506129, 169.02848153943657, -221.80829923475662, 1], [7, 0, 0, 0, 1], [8, -27.27538046751463, 133.85075272707905, -241.97516786758194, 1], [9, -47.20490380379442, 133.45964158777858, -243.77041960120997, 1], [10, -64.87328366404842, 152.6112165519207, -236.4654172539844, 1], [11, 0, 0, 0, 1], [12, -7.704601986474721, 84.95239468676182, -237.3654545037498, 1], [13, -3.9534828099318067, 48.4844795583676, -235.78204411030418, 1], [14, -1.5749663497365196, 9.810914118052374, -240.07838164381704, 1], [15, -6.742667353761539, 3.392778887562348, -237.39039109696657, 1], [16, -18.800979640747784, 84.80587916330376, -244.73756322904973, 1], [17, -14.4586506246365, 48.41374160113795, -244.60395314845007, 1], [18, -8.386944392015973, 10.925828589654778, -249.8324397481147, 1], [19, -11.61895190973525, 3.5701794514910175, -244.57783997500536, 1], [20, -7.931112719579523, 138.80255026535923, -241.26439517535144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.397218, 84.957668, -244.79128999999998, 1], [1, -10.276047068776931, 115.67424024231218, -243.2070809520074, 1], [2, -7.995612551257243, 138.76536686354996, -241.23940773775223, 1], [3, -7.356032453340429, 145.2850596288588, -240.41947215203086, 1], [4, 6.661515707736383, 133.98304684910875, -239.70684791039702, 1], [5, 32.264939036476925, 147.1079607361531, -233.41445533998066, 1], [6, 36.564068624301726, 168.91584431361488, -221.76733195134835, 1], [7, 0, 0, 0, 1], [8, -27.35270536230003, 133.83579443307337, -241.98179039817344, 1], [9, -47.050313173619884, 133.4002607678094, -243.79249959135078, 1], [10, -64.67704273591414, 152.53976389696805, -236.53873443124502, 1], [11, 0, 0, 0, 1], [12, -7.6725180969803946, 85.00511114683387, -237.31857892135082, 1], [13, -3.8675845419937884, 48.573693660664, -235.77241501160609, 1], [14, -1.4626078955362707, 9.84405577746113, -240.00402985218727, 1], [15, -6.636982100511666, 3.461086705347781, -237.35167151731738, 1], [16, -18.922250893008027, 84.8437073771939, -244.7410807651422, 1], [17, -14.173230083478256, 48.506134545532966, -244.8041040231883, 1], [18, -7.970888102169215, 10.979072891094802, -249.8540669672294, 1], [19, -11.12151768353062, 3.488763968229203, -244.67370210931884, 1], [20, -7.995612551257243, 138.76536686354996, -241.23940773775223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.437168, 85.00056, -244.75021, 1], [1, -10.316671520259762, 115.67026752015529, -243.16543371904592, 1], [2, -8.034717615232788, 138.73294891920162, -241.1990842227197, 1], [3, -7.394603202332485, 145.24384571733975, -240.3801932613359, 1], [4, 6.655314377180587, 133.94947352764285, -239.64397563790325, 1], [5, 32.25987357093004, 147.04724371807, -233.29786281272166, 1], [6, 36.51291314157422, 168.78291326445662, -221.68969523479393, 1], [7, 0, 0, 0, 1], [8, -27.403964555571534, 133.8218508469269, -241.9797560848178, 1], [9, -46.8922748941315, 133.3505544809525, -243.8094401400831, 1], [10, -64.4486351543474, 152.46252356551233, -236.66404159864138, 1], [11, 0, 0, 0, 1], [12, -7.623642297790309, 85.05831488397773, -237.2664858889668, 1], [13, -3.765311217185243, 48.64011860243837, -235.7463405470952, 1], [14, -1.3482735926787721, 9.864540472845718, -239.91625980080505, 1], [15, -6.506691063144661, 3.475258900059746, -237.3107221460409, 1], [16, -19.008120200661637, 84.86926255884062, -244.71154180314142, 1], [17, -13.916648466037131, 48.58166653303186, -244.93238746832063, 1], [18, -7.656901941017347, 11.03401522693445, -249.82820479943916, 1], [19, -10.69829771933437, 3.4386231495006525, -244.701968424588, 1], [20, -8.034717615232788, 138.73294891920162, -241.1990842227197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.466602, 85.05817199999998, -244.706954, 1], [1, -10.355262463940772, 115.67414277949823, -243.11566641083166, 1], [2, -8.07582411930679, 138.70766198469502, -241.14766175459874, 1], [3, -7.436130894137391, 145.21200913163563, -240.32775315134234, 1], [4, 6.645159855445124, 133.92676676912725, -239.5613327883433, 1], [5, 32.24887174880446, 147.0039271933299, -233.1674453877691, 1], [6, 36.4690450761212, 168.73477227862756, -221.55682876049983, 1], [7, 0, 0, 0, 1], [8, -27.276719240807722, 133.84443197126924, -241.95747478437386, 1], [9, -46.69381944211547, 133.32662694173194, -243.8176133032171, 1], [10, -64.5632943279935, 152.8207003218273, -236.60579508674164, 1], [11, 0, 0, 0, 1], [12, -7.533981944962742, 85.13305170361788, -237.21105605096628, 1], [13, -3.6342019169024473, 48.70195034398102, -235.7100644126938, 1], [14, -1.1993791354117214, 9.892684781885954, -239.8183499560878, 1], [15, -6.344081371711863, 3.4810870082573535, -237.25129799843188, 1], [16, -19.069535699026957, 84.90961498514142, -244.68559116422352, 1], [17, -13.741782149227856, 48.65603595330289, -245.0100097718055, 1], [18, -7.452783378060993, 11.082653977455045, -249.81350793437352, 1], [19, -10.388977336702846, 3.3704172004572905, -244.7238636195434, 1], [20, -8.07582411930679, 138.70766198469502, -241.14766175459874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.481988000000001, 85.10367199999999, -244.68474999999998, 1], [1, -10.386714826083903, 115.67930953287387, -243.08000424890744, 1], [2, -8.11353158071513, 138.6932434895236, -241.1083764749144, 1], [3, -7.474827780136534, 145.1949044204159, -240.286474161515, 1], [4, 6.626186592593238, 133.91783518140318, -239.4983793425078, 1], [5, 32.233417040061305, 146.9693442310225, -233.06425175302175, 1], [6, 36.442759482993544, 168.75078638271788, -221.40965367401017, 1], [7, 0, 0, 0, 1], [8, -27.14837120948541, 133.87616220582652, -241.94224775966464, 1], [9, -46.671225989896556, 133.3146450606141, -243.84288594059504, 1], [10, -64.73734428148013, 153.08781358723522, -236.5822008905165, 1], [11, 0, 0, 0, 1], [12, -7.4329970067894, 85.19344374452493, -237.1826073425663, 1], [13, -3.503061850302292, 48.762748989798396, -235.6914028267231, 1], [14, -1.0481846387876184, 9.885013505026812, -239.75071606979554, 1], [15, -6.189116721662498, 3.4299771622199096, -237.2117442037376, 1], [16, -19.112983875706465, 84.94296887115135, -244.69165384465654, 1], [17, -13.653903141542456, 48.70545433021849, -245.05615351486523, 1], [18, -7.334004453331098, 11.133398626044269, -249.8438494713476, 1], [19, -10.218093223074924, 3.3312132079984256, -244.77998018593013, 1], [20, -8.11353158071513, 138.6932434895236, -241.1083764749144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.489472000000001, 85.132814, -244.66045400000002, 1], [1, -10.414805307972813, 115.68232099001156, -243.045591393252, 1], [2, -8.150316897398417, 138.68557110388895, -241.0694129176407, 1], [3, -7.513096453411677, 145.18732374834076, -240.244909738682, 1], [4, 6.62153278563468, 133.91336376336966, -239.44076220404042, 1], [5, 32.23338394078507, 146.94249394665206, -232.97765707077818, 1], [6, 36.43735250911351, 168.75459239636652, -221.29046772181803, 1], [7, 0, 0, 0, 1], [8, -27.09153844098998, 133.90374841115081, -241.9215888028928, 1], [9, -46.802281369254835, 133.3046930454195, -243.86133233362082, 1], [10, -64.70493451912446, 152.9670407592218, -236.68312662612396, 1], [11, 0, 0, 0, 1], [12, -7.375248864475518, 85.22843806192004, -237.1545067578687, 1], [13, -3.436376242389421, 48.80386835403995, -235.67065601169222, 1], [14, -0.9661762053942513, 9.84751387285769, -239.70492241145368, 1], [15, -6.116417381592415, 3.3512664116086333, -237.18603767228592, 1], [16, -19.137000552384677, 84.95532631148878, -244.6745189003827, 1], [17, -13.622271576822232, 48.72818991612648, -245.04804269187292, 1], [18, -7.284353395090094, 11.181652962942437, -249.8607220656577, 1], [19, -10.188254913240433, 3.358110983320774, -244.77968850564596, 1], [20, -8.150316897398417, 138.68557110388895, -241.0694129176407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.500359999999997, 85.16406199999999, -244.63798200000002, 1], [1, -10.449845939322206, 115.69215089144348, -243.0126798883924, 1], [2, -8.1967643600799, 138.6840900432217, -241.0296894286446, 1], [3, -7.56189843241948, 145.1853273817695, -240.20191650001524, 1], [4, 6.61825736341112, 133.90951176055458, -239.3812730201156, 1], [5, 32.23060264633681, 146.92095075422338, -232.8824520639611, 1], [6, 36.423861288358395, 168.72769702086924, -221.19272341906543, 1], [7, 0, 0, 0, 1], [8, -27.025474532352007, 133.93896588991416, -241.89917355622745, 1], [9, -46.90514906117545, 133.30609466821394, -243.87403803188033, 1], [10, -64.56302394020547, 152.7651103951789, -236.8177829777637, 1], [11, 0, 0, 0, 1], [12, -7.327860107632785, 85.26293658350325, -237.1278446491463, 1], [13, -3.406771161422133, 48.85998391804355, -235.6517861431076, 1], [14, -0.9198390413806163, 9.823153694714968, -239.67349078848216, 1], [15, -6.068700602219339, 3.29119891382481, -237.17581903950878, 1], [16, -19.151220091490842, 84.97663532799342, -244.64795091812826, 1], [17, -13.688150766624606, 48.74444081173586, -244.9492660302042, 1], [18, -7.336295708324886, 11.215933094563596, -249.89730007630567, 1], [19, -10.293241085338535, 3.393085729240905, -244.77922857640206, 1], [20, -8.1967643600799, 138.6840900432217, -241.0296894286446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.511786, 85.17593000000001, -244.64991799999999, 1], [1, -10.484252921878484, 115.70104158408543, -243.01072881384167, 1], [2, -8.243754709335006, 138.68795255036488, -241.01825508462267, 1], [3, -7.611870446286815, 145.18862794066126, -240.1868181077019, 1], [4, 6.606821493780309, 133.9086747691854, -239.35513242944313, 1], [5, 32.22239094030549, 146.89910695496258, -232.82490418032458, 1], [6, 36.40496363522021, 168.6816903418154, -221.14109938792356, 1], [7, 0, 0, 0, 1], [8, -26.995765218871213, 133.96799060400596, -241.89956212788877, 1], [9, -47.009200331330106, 133.30600848044773, -243.89977676752386, 1], [10, -64.58661807433188, 152.75966797731337, -236.8831802537349, 1], [11, 0, 0, 0, 1], [12, -7.28827868022528, 85.27194374352332, -237.139149339991, 1], [13, -3.3900241002208755, 48.92176738083899, -235.66468826312112, 1], [14, -0.8953036405627288, 9.79150266125702, -239.68625300198065, 1], [15, -6.026137122392237, 3.2302483470986108, -237.20934709583503, 1], [16, -19.16387149018365, 84.99405011926477, -244.6641371545184, 1], [17, -13.894783402999249, 48.7272723499578, -244.7923570574865, 1], [18, -7.525674924696463, 11.221811783373049, -249.9755678589558, 1], [19, -10.538290294259227, 3.434842366808513, -244.83158662324286, 1], [20, -8.243754709335006, 138.68795255036488, -241.01825508462267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.519574, 85.159098, -244.65868, 1], [1, -10.518929268691055, 115.69992689713774, -243.00361854412478, 1], [2, -8.294416078804913, 138.69012938421218, -240.99922325079686, 1], [3, -7.666779672810368, 145.19032624670493, -240.16375135753796, 1], [4, 6.58762623478331, 133.90344088696827, -239.32115029278296, 1], [5, 32.20900617784368, 146.87086362191693, -232.76581444515287, 1], [6, 36.379951343619624, 168.60075935775785, -221.08930424294485, 1], [7, 0, 0, 0, 1], [8, -27.00338797209354, 133.9863176825704, -241.88991007466143, 1], [9, -47.14789409529968, 133.3055298222083, -243.91383650597018, 1], [10, -64.69021583705799, 152.81861875524257, -236.90228080453088, 1], [11, 0, 0, 0, 1], [12, -7.304842103033807, 85.2485201398466, -237.1500728677361, 1], [13, -3.432742706516239, 48.99039609371675, -235.6720511686252, 1], [14, -0.9568199630881642, 9.766066448877353, -239.72101533349655, 1], [15, -6.062239249145328, 3.202568367885159, -237.24912199933115, 1], [16, -19.176790835758645, 84.97389054531118, -244.6510122988689, 1], [17, -14.206852797013905, 48.660563301399534, -244.56835191242976, 1], [18, -7.892895235916778, 11.195109511501485, -249.98966634659405, 1], [19, -10.934968119003974, 3.465418408263047, -244.82276285880698, 1], [20, -8.294416078804913, 138.69012938421218, -240.99922325079686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
