[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.374352, 80.27383, -246.429052, 1], [1, 2.0983552861098484, 109.40477109971923, -248.3512777323779, 1], [2, 2.621153570193542, 131.44187849844522, -249.14048648459877, 1], [3, 2.765431471704797, 137.7017470705823, -249.13258546553757, 1], [4, 18.099051851804376, 126.81929695870083, -248.38452552410322, 1], [5, 22.884424752198157, 101.99330291465677, -246.44019103871202, 1], [6, 25.240642282011507, 81.36006437829273, -238.54920557794358, 1], [7, 0, 0, 0, 1], [8, -13.151273081820719, 126.56791047272108, -248.34893996379537, 1], [9, -22.139550132021103, 103.78684695985571, -240.4357455874521, 1], [10, -34.152754444013425, 87.86353875301299, -230.87616475116326, 1], [11, 0, 0, 0, 1], [12, 8.366549592377808, 80.28401323258582, -242.59473361309367, 1], [13, 12.142023094790979, 46.071702122508825, -245.0289472349647, 1], [14, 13.318016090437284, 11.249376569189863, -250.91701057861988, 1], [15, 12.780277052378368, 6.8094610889233245, -238.77185761915754, 1], [16, -5.593970714622327, 80.3955991367797, -243.65485639799456, 1], [17, -7.9432511774666, 47.947359038376696, -245.99795657661556, 1], [18, -8.687181958376414, 11.989289952378009, -252.10450922440802, 1], [19, -9.24343384182754, 8.725719011695839, -239.63983645019175, 1], [20, 2.621153570193542, 131.44187849844522, -249.14048648459877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.395144, 80.27358799999999, -246.37192599999997, 1], [1, 2.071893170288536, 109.40616640606052, -248.27509712358534, 1], [2, 2.5615308157014094, 131.44489575259038, -249.04719670723327, 1], [3, 2.696253611897344, 137.70458814119425, -249.0339519091547, 1], [4, 18.03682221957785, 126.80136527880805, -248.28402279721342, 1], [5, 22.851422610708607, 101.96315280653248, -246.3950193313401, 1], [6, 25.248000111585426, 81.32497608135512, -238.544661284297, 1], [7, 0, 0, 0, 1], [8, -13.163458630275612, 126.66534255937039, -248.23731524554603, 1], [9, -23.346437501421576, 105.08040236429228, -239.9748525742258, 1], [10, -36.45613058818441, 90.22213524853701, -230.08805068422353, 1], [11, 0, 0, 0, 1], [12, 8.376806291428577, 80.29747074143856, -242.55674473706088, 1], [13, 12.124602132057582, 46.079493417360425, -245.0025117502563, 1], [14, 13.331967820051934, 11.259465547482165, -250.9083974205178, 1], [15, 12.903638124928081, 6.674928136382356, -238.8537445052678, 1], [16, -5.574604836862676, 80.38329759271105, -243.56257558948465, 1], [17, -7.945490705088503, 48.021156022170246, -245.94029084271048, 1], [18, -8.659152707810971, 11.896816167929153, -252.11974705969456, 1], [19, -9.168070628767781, 8.63187721753188, -239.6527811925261, 1], [20, 2.5615308157014094, 131.44489575259038, -249.04719670723327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.428392, 80.277746, -246.324212, 1], [1, 2.0593919202226285, 109.41081587125382, -248.20934701987986, 1], [2, 2.51738548865092, 131.44994447948844, -248.96560083327842, 1], [3, 2.6430853826505443, 137.70942414706724, -248.94744104968427, 1], [4, 17.98155067158431, 126.7882552296873, -248.19733364001104, 1], [5, 22.827667576545526, 101.90310970915549, -246.35730668088226, 1], [6, 25.263747533306436, 81.26157645349224, -238.54272978222804, 1], [7, 0, 0, 0, 1], [8, -13.163362304807606, 126.77558339013889, -248.14133124800026, 1], [9, -24.604247226365633, 106.56912531533533, -239.55110466598438, 1], [10, -38.75154912500002, 92.84626264812105, -229.3662372334955, 1], [11, 0, 0, 0, 1], [12, 8.39854731625609, 80.31326138969764, -242.53006688207665, 1], [13, 12.113832528549205, 46.069972944906986, -244.98217199698976, 1], [14, 13.352663986524597, 11.258103108860169, -250.90467261511554, 1], [15, 12.96810224664798, 6.688654354168952, -238.84311671917916, 1], [16, -5.542262553877441, 80.37781985899254, -243.47753099045957, 1], [17, -7.9372644851923635, 48.196299185938564, -245.8800362806667, 1], [18, -8.627092917165857, 11.715285977419349, -252.1641902958474, 1], [19, -9.086972708431128, 8.449146955412111, -239.6953604341534, 1], [20, 2.51738548865092, 131.44994447948844, -248.96560083327842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4777799999999999, 80.29074399999999, -246.27839600000001, 1], [1, 2.063455802088274, 109.42076399008003, -248.1462161158146, 1], [2, 2.490207821133951, 131.45808248463533, -248.8874990710526, 1], [3, 2.607018730406908, 137.7173272606345, -248.86474589374203, 1], [4, 17.929578724834755, 126.77837465908225, -248.11451008232157, 1], [5, 22.799606254084956, 101.85192611402624, -246.32181725503727, 1], [6, 25.28258290083689, 81.21006825092677, -238.53473722438608, 1], [7, 0, 0, 0, 1], [8, -13.13325324635647, 126.90664780167405, -248.05391598019176, 1], [9, -25.67916094885401, 108.25427723096584, -239.2024425224134, 1], [10, -40.847548757499084, 95.82369299032962, -228.74782919115768, 1], [11, 0, 0, 0, 1], [12, 8.438487144483217, 80.33624178971618, -242.50913619790953, 1], [13, 12.11657978570493, 46.098378131805326, -244.9629011499525, 1], [14, 13.3853248389128, 11.269061094158793, -250.9071589106726, 1], [15, 13.058650082308246, 6.682309275379536, -238.8508736926246, 1], [16, -5.496529060796315, 80.38299338432552, -243.3920740276882, 1], [17, -7.9193049844334915, 48.368548320125015, -245.81606095092602, 1], [18, -8.58569146295437, 11.516280573705423, -252.20994594993022, 1], [19, -8.994050505062521, 8.249269976401282, -239.73944112339944, 1], [20, 2.490207821133951, 131.45808248463533, -248.8874990710526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5481759999999998, 80.316848, -246.22800999999998, 1], [1, 2.085230865939117, 109.43955257589224, -248.07777373369683, 1], [2, 2.477924349462408, 131.47225349657327, -248.80364749210133, 1], [3, 2.5850525779836087, 137.73126251768406, -248.7761823031571, 1], [4, 17.886985985416267, 126.76954131445126, -248.0235083419824, 1], [5, 22.773492239038116, 101.846959622396, -246.2813443024194, 1], [6, 25.297003115633945, 81.20402497240741, -238.51867117345108, 1], [7, 0, 0, 0, 1], [8, -13.069024319471897, 127.05855375110288, -247.96519982561944, 1], [9, -26.637313330576653, 110.07987642906191, -238.8921097369457, 1], [10, -42.76285310261632, 99.02825398903495, -228.1834629584552, 1], [11, 0, 0, 0, 1], [12, 8.50718572377411, 80.37120716848618, -242.4900614697916, 1], [13, 12.140478674610163, 46.207135433475976, -244.93805495672459, 1], [14, 13.439137332463915, 11.269314783495695, -250.92232183584966, 1], [15, 13.129196580070357, 6.792402991623417, -238.8247992929057, 1], [16, -5.436220497117899, 80.4010037468304, -243.3037485224384, 1], [17, -7.890432568587024, 48.52976201127017, -245.75028321969162, 1], [18, -8.53641871454883, 11.361844111473616, -252.2501828145981, 1], [19, -8.892722199877321, 8.093927202126698, -239.77821201464948, 1], [20, 2.477924349462408, 131.47225349657327, -248.80364749210133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6427880000000001, 80.356246, -246.185306, 1], [1, 2.1305398305068675, 109.46916644390983, -248.01717102229026, 1], [2, 2.4881886699205653, 131.4949961347137, -248.72817534114293, 1], [3, 2.5852917932836235, 137.753761170675, -248.69618521514602, 1], [4, 17.872656618691757, 126.76253598787194, -247.93933593412518, 1], [5, 22.774865992168742, 101.82585868708159, -246.2448339161253, 1], [6, 25.332847719218897, 81.18221332511312, -238.50281808629185, 1], [7, 0, 0, 0, 1], [8, -12.983927326597417, 127.22413667728314, -247.88919971163887, 1], [9, -27.588415402980647, 111.83184146966407, -238.52217604242446, 1], [10, -44.58297968677326, 102.2860371500059, -227.598395319524, 1], [11, 0, 0, 0, 1], [12, 8.60585333189667, 80.41528158457395, -242.48479839681139, 1], [13, 12.205962720436204, 46.23373236090782, -244.9280745630185, 1], [14, 13.529926526845228, 11.252241874140324, -250.93711430318808, 1], [15, 13.125599960816755, 7.152807923179855, -238.70969866601632, 1], [16, -5.351709106413145, 80.43532829687113, -243.22618639499655, 1], [17, -7.843544616281369, 48.67206196713353, -245.69954305949958, 1], [18, -8.465869393521325, 11.225270819175812, -252.29492805363518, 1], [19, -8.770878898380097, 7.9567190074966625, -239.82165830682, 1], [20, 2.4881886699205653, 131.4949961347137, -248.72817534114293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7464559999999998, 80.40876, -246.14623799999998, 1], [1, 2.1841436466473985, 109.50699156281362, -247.9629870437112, 1], [2, 2.5063974687425254, 131.52247825670804, -248.66196639726257, 1], [3, 2.5933563517900793, 137.78096092626112, -248.62636798427974, 1], [4, 17.868851659297153, 126.75681770621323, -247.85934747565156, 1], [5, 22.79015025985013, 101.75377556137146, -246.20791310627405, 1], [6, 25.377627160611496, 81.10792462925359, -238.48948228019975, 1], [7, 0, 0, 0, 1], [8, -12.878209726235703, 127.40424337552649, -247.82458503441725, 1], [9, -28.476205605885237, 113.63204707096868, -238.13217590924302, 1], [10, -46.18119355496516, 105.68509455506666, -227.03243922057885, 1], [11, 0, 0, 0, 1], [12, 8.7170900834944, 80.47056542187742, -242.48946813340996, 1], [13, 12.283232132426358, 46.26604569050036, -244.92586614648843, 1], [14, 13.632834823698749, 11.234033355979932, -250.95767326788936, 1], [15, 13.19748131582262, 7.396263260958164, -238.64709856483017, 1], [16, -5.253317792056137, 80.48329395282676, -243.15329237681135, 1], [17, -7.787507838878845, 48.806266682651554, -245.6519356803176, 1], [18, -8.383171937377833, 11.179208434342527, -252.3258874976832, 1], [19, -8.63711584584192, 7.9101263602484995, -239.85150917975926, 1], [20, 2.5063974687425254, 131.52247825670804, -248.66196639726257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.8549219999999997, 80.476144, -246.10393400000004, 1], [1, 2.2428740518447934, 109.5618781484824, -247.90677216128066, 1], [2, 2.5296787297534706, 131.56883841989512, -248.5947080071011, 1], [3, 2.6064454077504857, 137.82698246845558, -248.55576879277342, 1], [4, 17.869287836516996, 126.76479744024543, -247.7748337061873, 1], [5, 22.801414445458164, 101.77082812323523, -246.17669833539327, 1], [6, 25.41363169264465, 81.1218214281214, -238.48132791996676, 1], [7, 0, 0, 0, 1], [8, -12.758489892720618, 127.61029211722274, -247.75971163024283, 1], [9, -29.21430028489609, 115.49902194240312, -237.73782258523448, 1], [10, -47.48422587326536, 109.23014232095278, -226.4869850239603, 1], [11, 0, 0, 0, 1], [12, 8.833600180793448, 80.5412496311324, -242.49274656020847, 1], [13, 12.35309180041515, 46.38672078119171, -244.91729918613885, 1], [14, 13.720256457182165, 11.21889372940506, -250.98502626530404, 1], [15, 13.43668546949127, 7.2129494259804545, -238.72409215458882, 1], [16, -5.148230459784568, 80.54479389614218, -243.07632695515272, 1], [17, -7.732295887027663, 48.920839526500075, -245.59918331074593, 1], [18, -8.30243429420538, 11.246573807544777, -252.3333239191707, 1], [19, -8.50593357026725, 7.976964632206462, -239.8580575308001, 1], [20, 2.5296787297534706, 131.56883841989512, -248.5947080071011, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.965924, 80.54843600000001, -246.069904, 1], [1, 2.3079982968269226, 109.62723062130715, -247.86123658351585, 1], [2, 2.562343166554544, 131.62916860080205, -248.54019810224293, 1], [3, 2.629784057378847, 137.886964500565, -248.49853204820818, 1], [4, 17.88545431757789, 126.78248746146645, -247.70421627076007, 1], [5, 22.829113602590613, 101.81005729791019, -246.16207214214802, 1], [6, 25.4686034413469, 81.15940398435991, -238.4859753098473, 1], [7, 0, 0, 0, 1], [8, -12.645758719151146, 127.82253903182972, -247.70835587200645, 1], [9, -29.889596323339067, 117.37369384973226, -237.30754189227346, 1], [10, -48.54786939350501, 112.83037358001751, -225.93098295802608, 1], [11, 0, 0, 0, 1], [12, 8.951268062163175, 80.61516558678176, -242.50217008425437, 1], [13, 12.4242225142488, 46.46665376439879, -244.91574872934837, 1], [14, 13.7978933143496, 11.182507959671845, -251.01696222947436, 1], [15, 13.665535581687413, 7.119044462615762, -238.77806048058784, 1], [16, -5.036135264746826, 80.61266092070758, -243.00925842869037, 1], [17, -7.676203163706714, 49.014020235157176, -245.55514634453496, 1], [18, -8.224661468387877, 11.329754966106037, -252.33995235551384, 1], [19, -8.380537269896125, 8.059705492873704, -239.86401618944546, 1], [20, 2.562343166554544, 131.62916860080205, -248.54019810224293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.07544, 80.61698000000001, -246.03603199999998, 1], [1, 2.374535138303479, 109.69291116569761, -247.8185412439519, 1], [2, 2.5988836231950367, 131.6934135503519, -248.4910645117341, 1], [3, 2.657728833937489, 137.9509288344041, -248.447443206597, 1], [4, 17.894074860596724, 126.80666034761632, -247.63730917781652, 1], [5, 22.849490660563724, 101.85875556711912, -246.1470890258649, 1], [6, 25.51799241672336, 81.20653688876949, -238.48918129522437, 1], [7, 0, 0, 0, 1], [8, -12.521394685273165, 128.03830454040187, -247.66705997794503, 1], [9, -30.449963669533634, 119.28509504411802, -236.87001829925063, 1], [10, -49.40305232719092, 116.48148550484765, -225.3356834915004, 1], [11, 0, 0, 0, 1], [12, 9.062180050697336, 80.68220191998385, -242.50986638984276, 1], [13, 12.493456750808809, 46.52266860197608, -244.91333229903168, 1], [14, 13.872231449552995, 11.183798451769498, -251.0355835082714, 1], [15, 13.678327204146957, 7.405414964183439, -238.68503331575388, 1], [16, -4.919661311502118, 80.68119013918047, -242.94024453871202, 1], [17, -7.615227367015128, 49.09845690228957, -245.50919840016934, 1], [18, -8.136834437329284, 11.376854162432572, -252.34575077939573, 1], [19, -8.248566228580573, 8.106821570075168, -239.8692395768877, 1], [20, 2.5988836231950367, 131.6934135503519, -248.4910645117341, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.179726, 80.68487200000001, -245.99343999999996, 1], [1, 2.436163889307929, 109.75978803373184, -247.76825038628573, 1], [2, 2.6309091712772474, 131.76385790664747, -248.43518904945245, 1], [3, 2.681353284232618, 138.02119103661053, -248.38994767198665, 1], [4, 17.885814221076835, 126.83821129371744, -247.56375005818444, 1], [5, 22.83932061744594, 102.00101611778172, -246.12157481864884, 1], [6, 25.528653205930965, 81.34733913199253, -238.47636953195902, 1], [7, 0, 0, 0, 1], [8, -12.397935865248362, 128.2571463001632, -247.62291945010142, 1], [9, -30.834337145086273, 121.25095950626914, -236.4644337815606, 1], [10, -50.08103031077091, 120.19521280379743, -224.66986892184693, 1], [11, 0, 0, 0, 1], [12, 9.166783626660338, 80.7478992421137, -242.50759039219025, 1], [13, 12.553386186267407, 46.64983533901351, -244.89371113184754, 1], [14, 13.935201704945412, 11.231285950914724, -251.04113375063116, 1], [15, 13.78594507613816, 7.437138956582057, -238.6453228813169, 1], [16, -4.811477199751163, 80.75163102593439, -242.85919784812825, 1], [17, -7.567478175424698, 49.14507897052406, -245.45319713757, 1], [18, -8.061595738918438, 11.410580627046542, -252.3403832693698, 1], [19, -8.130045307109594, 8.140750625545715, -239.8634134018898, 1], [20, 2.6309091712772474, 131.76385790664747, -248.43518904945245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2790060000000003, 80.746206, -245.95296999999997, 1], [1, 2.4949604502709026, 109.8241938959434, -247.7224570795972, 1], [2, 2.6619263113107463, 131.83387895906853, -248.38582776928675, 1], [3, 2.704505229876574, 138.09117558753394, -248.3396338115303, 1], [4, 17.888897889948637, 126.86468652932777, -247.4970606853143, 1], [5, 22.83953922184678, 102.14760401271285, -246.10084808915477, 1], [6, 25.543404032636108, 81.49304761601994, -238.462061685515, 1], [7, 0, 0, 0, 1], [8, -12.31243346271796, 128.4607448113195, -247.59037044775374, 1], [9, -31.087954188550576, 123.22455889543657, -236.10010886869736, 1], [10, -50.430185261118424, 123.93985036540688, -224.0674178795055, 1], [11, 0, 0, 0, 1], [12, 9.26667095942557, 80.80809784980688, -242.5058644250215, 1], [13, 12.612051410221405, 46.74066848790539, -244.87440584661007, 1], [14, 13.992055589398776, 11.250630807404278, -251.04463106519523, 1], [15, 13.926500506745558, 7.319081285054619, -238.69685332557285, 1], [16, -4.7114387343546795, 80.81721127850906, -242.7791118664734, 1], [17, -7.532301384385978, 49.15735990630487, -245.39437142957578, 1], [18, -8.00632183434953, 11.41900126064727, -252.33313292533714, 1], [19, -8.035406759424692, 8.149271447265813, -239.8558940392785, 1], [20, 2.6619263113107463, 131.83387895906853, -248.38582776928675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3777280000000003, 80.798506, -245.904106, 1], [1, 2.556067847219566, 109.87545743036007, -247.67021625432488, 1], [2, 2.697382126314942, 131.88775753368793, -248.33139494915764, 1], [3, 2.7327170011813244, 138.14518302907047, -248.284630577517, 1], [4, 17.894348626207464, 126.8759154171833, -247.42744567497093, 1], [5, 22.84727922496058, 102.25926805981733, -246.07620298279508, 1], [6, 25.55545850444276, 81.60468985517335, -238.43489138304432, 1], [7, 0, 0, 0, 1], [8, -12.227392708601723, 128.65187366514323, -247.56084054662662, 1], [9, -31.184145565965018, 125.17440251603176, -235.77638290573495, 1], [10, -50.59162716553478, 127.64204269603374, -223.4600982614924, 1], [11, 0, 0, 0, 1], [12, 9.357359225472356, 80.85411413523394, -242.49136433504336, 1], [13, 12.667205297951, 46.74541421329355, -244.84361725809853, 1], [14, 14.041375512207193, 11.271207554427598, -251.02304213913612, 1], [15, 14.083213181602279, 7.111762800361835, -238.75070338976687, 1], [16, -4.615767749197757, 80.88038119235071, -242.68878562914512, 1], [17, -7.496519529352995, 49.20965840149769, -245.3206937892714, 1], [18, -7.953161990543301, 11.390552882889573, -252.32327823478346, 1], [19, -7.948170704986962, 8.120875267144168, -239.84590593327357, 1], [20, 2.697382126314942, 131.88775753368793, -248.33139494915764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.471798, 80.857404, -245.840756, 1], [1, 2.6147253860494306, 109.92700381912172, -247.60441191089635, 1], [2, 2.732047120893781, 131.93722767314267, -248.2646137590219, 1], [3, 2.760654289775776, 138.1948865051675, -248.21770979362236, 1], [4, 17.893119382301098, 126.88523131414826, -247.34842131681984, 1], [5, 22.84419845376886, 102.3834008234549, -246.03769462207853, 1], [6, 25.552560086482828, 81.73003294754602, -238.38687482426903, 1], [7, 0, 0, 0, 1], [8, -12.144176781725697, 128.84235674962957, -247.51791799309623, 1], [9, -31.13616168421444, 127.07994421499953, -235.47739998932437, 1], [10, -50.545769064482826, 131.26991405267418, -222.8863491675326, 1], [11, 0, 0, 0, 1], [12, 9.434816777495657, 80.90417071598797, -242.45867184935994, 1], [13, 12.706709616149071, 46.77831504745274, -244.79086976800383, 1], [14, 14.075718002865953, 11.309735131319627, -250.9827231369406, 1], [15, 14.144682448391135, 7.1697371862832, -238.69916289400763, 1], [16, -4.530683422312384, 80.95002011906608, -242.58580689643554, 1], [17, -7.470953852752176, 49.24486085928274, -245.2355399227632, 1], [18, -7.91500174890347, 11.362022294990837, -252.29525061704504, 1], [19, -7.87766447377574, 8.092413234876242, -239.81783044761488, 1], [20, 2.732047120893781, 131.93722767314267, -248.2646137590219, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.55584, 80.917698, -245.78441399999997, 1], [1, 2.6652601104844864, 109.98142904626411, -247.54822055070477, 1], [2, 2.760498567606425, 131.98898290863315, -248.2106461230326, 1], [3, 2.7829548561192814, 138.24691017547423, -248.16473062859666, 1], [4, 17.895326908964194, 126.89441065611335, -247.28319551793848, 1], [5, 22.84584491393809, 102.47922440264374, -246.01003883213198, 1], [6, 25.557892897027074, 81.82798518495208, -238.3485326587584, 1], [7, 0, 0, 0, 1], [8, -12.09480555180582, 129.02853443449592, -247.48869193041418, 1], [9, -31.093791699808655, 128.9063304974301, -235.1967444045928, 1], [10, -50.29260667423128, 134.74831725990916, -222.43696053098625, 1], [11, 0, 0, 0, 1], [12, 9.502056477421993, 80.95655897435313, -242.43144292561064, 1], [13, 12.731956614005755, 46.835361855188204, -244.75058644699655, 1], [14, 14.08739429676262, 11.328890857351503, -250.9546275736242, 1], [15, 14.185811349432159, 7.195475736294382, -238.69076953053857, 1], [16, -4.4555804382066535, 81.02085247264253, -242.49249604803884, 1], [17, -7.460586851776215, 49.15911898549611, -245.16876929574988, 1], [18, -7.894890468481798, 11.329993079298369, -252.2610716355357, 1], [19, -7.828743340509269, 8.06053375625239, -239.78364899857223, 1], [20, 2.760498567606425, 131.98898290863315, -248.2106461230326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6285160000000003, 80.97978800000001, -245.72904, 1], [1, 2.7069022463894226, 110.03249593399525, -247.49431306147883, 1], [2, 2.7817176953050513, 132.03095088147876, -248.16009279586427, 1], [3, 2.7985175723896045, 138.28875404600822, -248.11558366768804, 1], [4, 17.887762174760695, 126.89633923074422, -247.22695356031593, 1], [5, 22.845211881551638, 102.52513997034825, -245.98322299922577, 1], [6, 25.565753417990337, 81.87661564633676, -238.3122139607823, 1], [7, 0, 0, 0, 1], [8, -12.064786768439994, 129.1941519356782, -247.46513689129577, 1], [9, -31.141576384692428, 130.6313641124335, -234.87593032068912, 1], [10, -49.74266779951178, 137.80569071580476, -222.2568595678433, 1], [11, 0, 0, 0, 1], [12, 9.55621990630061, 81.0133789808628, -242.40393899894033, 1], [13, 12.746854602292323, 46.882921927624864, -244.71710349566132, 1], [14, 14.082118780230463, 11.347884012917497, -250.9296036393047, 1], [15, 14.195867545954071, 7.255923708946621, -238.70090493134649, 1], [16, -4.390617838018037, 81.08934581943366, -242.40501768810208, 1], [17, -7.448960449557177, 49.11656937802731, -245.10192322097848, 1], [18, -7.879939869506654, 11.303644823778612, -252.2338943138097, 1], [19, -7.788324880213005, 8.03446192823836, -239.7564775508157, 1], [20, 2.7817176953050513, 132.03095088147876, -248.16009279586427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.69216, 81.046412, -245.66544800000003, 1], [1, 2.740478915293292, 110.08600896344565, -247.43293224616448, 1], [2, 2.7951390505161875, 132.07456502658576, -248.10237644339608, 1], [3, 2.8063161095867675, 138.33180127987544, -248.05937394109918, 1], [4, 17.85199216272465, 126.90642575333555, -247.16635234218208, 1], [5, 22.815690604046605, 102.57461377820353, -245.94585505799196, 1], [6, 25.542838322856987, 81.93005818806921, -238.2626597670856, 1], [7, 0, 0, 0, 1], [8, -12.024678908776067, 129.3599404557955, -247.43481319511193, 1], [9, -31.13083633823726, 132.2665860114964, -234.5730473670211, 1], [10, -49.1958299237304, 140.64129905014113, -222.14866734207462, 1], [11, 0, 0, 0, 1], [12, 9.60066447911448, 81.06980767798326, -242.36745232197148, 1], [13, 12.755057723875654, 46.92829304161426, -244.67354895136646, 1], [14, 14.066235256051344, 11.42033422582928, -250.88544245308228, 1], [15, 14.281544537020283, 7.124726183048659, -238.72041792249166, 1], [16, -4.334884087449835, 81.16331058140118, -242.31162546915218, 1], [17, -7.4389563684985465, 49.122244232816, -245.02633831109915, 1], [18, -7.865105503625677, 11.312455299635744, -252.1980996857026, 1], [19, -7.748702209224463, 8.043508268744352, -239.72074712169598, 1], [20, 2.7951390505161875, 132.07456502658576, -248.10237644339608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.751244, 81.104096, -245.61601000000002, 1], [1, 2.7713479270866377, 110.13675260718614, -247.38577545232476, 1], [2, 2.8067629323717833, 132.11933488590637, -248.05888828137407, 1], [3, 2.8125060146895606, 138.37553839557035, -248.01735625626384, 1], [4, 17.82535163394175, 126.91731785845838, -247.1228172391551, 1], [5, 22.79373438173628, 102.60735027246226, -245.9146571611293, 1], [6, 25.53204495268517, 81.96689508486031, -238.22265265454314, 1], [7, 0, 0, 0, 1], [8, -11.995952812760425, 129.51547305561712, -247.42047680732568, 1], [9, -31.086202692334133, 133.77694867168515, -234.34725549436394, 1], [10, -48.48263772246277, 143.1846287058992, -222.22947006331825, 1], [11, 0, 0, 0, 1], [12, 9.647509025594857, 81.12160479265826, -242.34666087397986, 1], [13, 12.764974556960166, 46.98139241895097, -244.64472696490435, 1], [14, 14.049727151772823, 11.485073243101347, -250.85351445813592, 1], [15, 14.480969989896515, 6.762928071759887, -238.85054698585859, 1], [16, -4.279865012508295, 81.22336537341785, -242.23608852319657, 1], [17, -7.4301840402301815, 49.08564553137595, -244.96869182175635, 1], [18, -7.849528559458046, 11.334096279591556, -252.16781229544245, 1], [19, -7.709666190809245, 8.065227317708176, -239.69060161740757, 1], [20, 2.8067629323717833, 132.11933488590637, -248.05888828137407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
