[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.394126, 41.424112, -256.13906199999997, 1], [1, -7.717588943693213, 68.42321460461866, -243.66878095023148, 1], [2, -7.905452602731284, 89.21353635007526, -233.4905818002052, 1], [3, -7.958218202643328, 95.12657387397627, -230.25630700773556, 1], [4, 7.758512185412684, 89.7681047196981, -231.75989047806334, 1], [5, 32.976533140575924, 98.03827185418224, -231.29249810248746, 1], [6, 38.570030540341946, 123.80643112409211, -228.88869522781482, 1], [7, 0, 0, 0, 1], [8, -24.9499616579812, 88.79659498279614, -232.73302164376483, 1], [9, -48.80860350278904, 93.53998636853613, -229.4598974821163, 1], [10, -56.4298868998126, 119.29249927854818, -228.12223744357877, 1], [11, 0, 0, 0, 1], [12, 0.20335058007357087, 41.82387920478358, -252.07182989971247, 1], [13, -8.84335518272242, 76.45160045534166, -251.19049653058266, 1], [14, -5.854472262115111, 40.253324801569306, -257.9832765945118, 1], [15, -7.9764862937691206, 34.929963512016904, -246.31835085148373, 1], [16, -14.80372834155391, 41.736873891462395, -252.6308955553791, 1], [17, -2.121482115949842, 72.48038373536053, -263.0117669554036, 1], [18, 0.46393537521044026, 37.756900583182755, -277.11075124608084, 1], [19, 0.4018554352139555, 30.499583109822858, -271.3192328443562, 1], [20, -7.905452602731284, 89.21353635007526, -233.4905818002052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.39799, 41.39202, -256.11867599999994, 1], [1, -7.673899323528511, 68.4388130997703, -243.70176831950621, 1], [2, -7.83208038467574, 89.23151585166059, -233.52946174703928, 1], [3, -7.876297228755084, 95.14340426400422, -230.29445856022528, 1], [4, 7.824114279446266, 89.76542067268193, -231.75905708465766, 1], [5, 33.0037573397602, 98.08705144782002, -231.20422197154448, 1], [6, 38.70102750625157, 123.66819072941976, -228.85254306455022, 1], [7, 0, 0, 0, 1], [8, -24.89340306421893, 88.82723661089234, -232.71442361511933, 1], [9, -48.716331912153024, 93.6247730866001, -229.44840117693502, 1], [10, -56.31907032334099, 119.3601905483581, -228.32061123375226, 1], [11, 0, 0, 0, 1], [12, 0.2027345619194687, 41.78220753849935, -252.06159110187542, 1], [13, -8.770303129437643, 76.36522873000652, -251.2950902344685, 1], [14, -5.720565542248124, 40.116116817917, -257.98888708360795, 1], [15, -7.838029291359705, 34.8079864709685, -246.28403144430087, 1], [16, -14.799725244878712, 41.70274892848639, -252.59913231236627, 1], [17, -2.168782342422457, 72.34272128299567, -263.1374721234757, 1], [18, 0.8424821605202757, 37.65436957262267, -277.4409727107356, 1], [19, 0.7706669255126789, 30.237598744822343, -271.78188695531475, 1], [20, -7.83208038467574, 89.23151585166059, -233.52946174703928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.400846, 41.364875999999995, -256.104248, 1], [1, -7.635780686433471, 68.42795951166374, -243.67800384466165, 1], [2, -7.769876854651124, 89.19724524378844, -233.4661842116209, 1], [3, -7.807397997634913, 95.10080703776457, -230.21803358203636, 1], [4, 7.886231008069973, 89.737946311331, -231.66386523794375, 1], [5, 33.03171323341285, 98.0769306644515, -231.03725705986065, 1], [6, 38.81597490607152, 123.55161729450289, -228.8049552496279, 1], [7, 0, 0, 0, 1], [8, -24.8545148248849, 88.79485044890936, -232.62658449241826, 1], [9, -48.648983183506445, 93.64201466840827, -229.31277728709628, 1], [10, -56.27474414871237, 119.35126582983897, -228.37289987239805, 1], [11, 0, 0, 0, 1], [12, 0.2029950921410304, 41.7441988074183, -252.05610544251664, 1], [13, -8.7127543713902, 76.29615096406235, -251.3827587308601, 1], [14, -5.545925417858422, 39.99050823786423, -257.9211387185218, 1], [15, -7.641013598398422, 34.666935819378395, -246.21990238956565, 1], [16, -14.795995536213784, 41.66720159011486, -252.57356018239633, 1], [17, -2.2123333655586634, 72.24523892284942, -263.1916419372516, 1], [18, 0.9804077261546489, 37.55281616237378, -277.57393561816536, 1], [19, 0.9988257019305353, 30.13287400083089, -271.89039780960786, 1], [20, -7.769876854651124, 89.19724524378844, -233.4661842116209, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.403135999999999, 41.342935999999995, -256.099456, 1], [1, -7.595013579265252, 68.38551898354989, -243.60190873907965, 1], [2, -7.701023740119821, 89.10696505490372, -233.31145939047812, 1], [3, -7.730490445532598, 94.99863397945191, -230.0386138116704, 1], [4, 7.961824903757971, 89.67138821352722, -231.49976038084026, 1], [5, 33.09996501968757, 97.9860452290077, -230.71572195486334, 1], [6, 38.94495320148521, 123.36148459861056, -228.60631955209814, 1], [7, 0, 0, 0, 1], [8, -24.791775336830806, 88.70220317816056, -232.47333893145233, 1], [9, -48.590332952484616, 93.59610228135237, -229.0575381317592, 1], [10, -56.22389337361523, 119.27478414031964, -228.31885987690572, 1], [11, 0, 0, 0, 1], [12, 0.20368372365009968, 41.707196774835005, -252.06357003120397, 1], [13, -8.690766311933386, 76.2364519118602, -251.50427516606368, 1], [14, -5.415953787677008, 39.91054886649486, -257.84400504044237, 1], [15, -6.854478079482628, 34.80666120143725, -246.78184403065436, 1], [16, -14.790656215977021, 41.6404833661918, -252.55555401725454, 1], [17, -2.2384975053036182, 72.18972627568759, -263.1951306900217, 1], [18, 1.0253436434690584, 37.47877078191668, -277.6616984656841, 1], [19, 1.1117740328227481, 29.946195408263403, -271.905977887003, 1], [20, -7.701023740119821, 89.10696505490372, -233.31145939047812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4049000000000005, 41.320442, -256.10291599999994, 1], [1, -7.572183385301974, 68.3200968205411, -243.5050312652228, 1], [2, -7.663834565361542, 88.98372764373894, -233.0965473997065, 1], [3, -7.688568085300286, 94.86345387548346, -229.78448488492347, 1], [4, 7.983615644024361, 89.55010063544474, -231.29714358717032, 1], [5, 33.136688448229705, 97.83276103254829, -230.31159132931992, 1], [6, 39.02510820500983, 122.93465530658325, -228.32141300986004, 1], [7, 0, 0, 0, 1], [8, -24.738568722964374, 88.6056961922424, -232.19509015339582, 1], [9, -48.601642871391654, 93.61927598723885, -228.83486350032896, 1], [10, -56.20204576715139, 119.31939802689487, -228.32950716818544, 1], [11, 0, 0, 0, 1], [12, 0.19980883351347956, 41.67533498863191, -252.07176966911166, 1], [13, -8.650521408344693, 76.21416751489753, -251.55115830609432, 1], [14, -5.268130694837517, 39.876921268794206, -257.7009055155629, 1], [15, -6.690119021403037, 35.199806269347775, -247.5228066382544, 1], [16, -14.788196228395702, 41.620841661336506, -252.55458304602357, 1], [17, -2.2157562092821674, 72.11496314953693, -263.24465054089757, 1], [18, 0.9169986018079834, 37.3866155719455, -277.6773279853528, 1], [19, 1.0934057389752785, 29.168578305583544, -271.36392266327294, 1], [20, -7.663834565361542, 88.98372764373894, -233.0965473997065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4061, 41.304126000000004, -256.111792, 1], [1, -7.5644325469962554, 68.24425661334071, -243.36728780921842, 1], [2, -7.65504681368048, 88.859661557011, -232.79517552491743, 1], [3, -7.67887041525297, 94.73174737687317, -229.4306195386979, 1], [4, 7.984113129714181, 89.42829716590708, -231.05286431526935, 1], [5, 33.24305655803551, 97.69803734799096, -229.83245700894665, 1], [6, 39.093194630681545, 122.47619041628529, -228.09044689165972, 1], [7, 0, 0, 0, 1], [8, -24.66779595321822, 88.52212753358053, -231.8597652692838, 1], [9, -48.70006456785535, 93.65824364986726, -228.5067196666069, 1], [10, -56.26478601668055, 119.30878490793286, -228.24744885320476, 1], [11, 0, 0, 0, 1], [12, 0.19486540810462483, 41.653560074031496, -252.0807522955621, 1], [13, -8.5912601593797, 76.21364565696146, -251.4374589949171, 1], [14, -4.943950468591773, 39.83550014243896, -257.06629445786285, 1], [15, -6.377154142871895, 35.56017618725467, -247.64195994096175, 1], [16, -14.787722905404275, 41.61942792043961, -252.56569970444448, 1], [17, -2.201663648334094, 72.0191417487738, -263.45911564977445, 1], [18, 0.5283526873852744, 37.28494063510059, -277.8027830561508, 1], [19, 0.9427940052204111, 28.573026754574723, -270.9635231161138, 1], [20, -7.65504681368048, 88.859661557011, -232.79517552491743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.404304000000001, 41.302611999999996, -256.124708, 1], [1, -7.546063740950753, 68.1923523547704, -243.1990597136454, 1], [2, -7.630614832656851, 88.77205380361399, -232.43462607546135, 1], [3, -7.652343403496283, 94.6393319044004, -229.00932926053898, 1], [4, 8.017648056195517, 89.34850370710735, -230.74432041441105, 1], [5, 33.40603803162119, 97.60774514854933, -229.3168427891053, 1], [6, 39.22701384635616, 122.15733026895097, -227.79827747290025, 1], [7, 0, 0, 0, 1], [8, -24.540305130837822, 88.45001621184315, -231.49710155654392, 1], [9, -48.7496098756712, 93.69245866309423, -228.129541034633, 1], [10, -56.340886266767484, 119.33216392746492, -228.0813647496965, 1], [11, 0, 0, 0, 1], [12, 0.19927234726468868, 41.65952242349175, -252.10202559078002, 1], [13, -8.563975564632791, 76.22809814339938, -251.27716617517495, 1], [14, -4.449882996542616, 39.79899844688091, -256.05571685850333, 1], [15, -6.089467529601981, 35.637777707790434, -246.63838732059122, 1], [16, -14.782599470439566, 41.65151902014175, -252.57720180357882, 1], [17, -2.1812810530784734, 71.98089413755648, -263.6639094701693, 1], [18, -0.4475106380153493, 37.10346506004573, -277.33616728379843, 1], [19, 0.41769402406805334, 28.857840950746443, -270.22959607280285, 1], [20, -7.630614832656851, 88.77205380361399, -232.43462607546135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3990160000000005, 41.34654, -256.137928, 1], [1, -7.518566385380826, 68.20298391005834, -243.00162082542656, 1], [2, -7.592938704147307, 88.75416018054439, -232.02518621477333, 1], [3, -7.6117102271638295, 94.61684107724777, -228.5341902139694, 1], [4, 8.033922616504988, 89.34431182438593, -230.31288641306548, 1], [5, 33.55264312750535, 97.62874240672683, -228.80720800915978, 1], [6, 39.314850358499505, 121.84290093537453, -227.5109974691392, 1], [7, 0, 0, 0, 1], [8, -24.430266142253384, 88.43292409837007, -231.05247495691776, 1], [9, -48.67790273179553, 93.75991466187642, -227.6560862705399, 1], [10, -56.245787573587236, 119.40363962893855, -227.8472527599093, 1], [11, 0, 0, 0, 1], [12, 0.2099811817991819, 41.730905993106674, -252.12230563013262, 1], [13, -8.473595073928124, 76.32315986953176, -251.02049159382796, 1], [14, -3.8204813307051895, 39.85725293354824, -254.67093699995885, 1], [15, -5.631003879527511, 35.86231265109347, -245.13464516990635, 1], [16, -14.783320646137684, 41.736573531265314, -252.5947033017402, 1], [17, -2.1193752682223153, 71.99505597625298, -263.8562375348154, 1], [18, -1.848132629841982, 36.50806797224582, -276.0983177422455, 1], [19, -0.5204406275845903, 28.36030675084771, -268.6440043205599, 1], [20, -7.592938704147307, 88.75416018054439, -232.02518621477333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3907240000000005, 41.500423999999995, -256.13064, 1], [1, -7.473200661553449, 68.3250402362388, -242.76516733422005, 1], [2, -7.5248819002774345, 88.85096471651597, -231.56301195607733, 1], [3, -7.537116659221205, 94.70730613749724, -228.0035695574822, 1], [4, 8.040968453455305, 89.4910665981254, -229.8345167540097, 1], [5, 33.68002995208405, 97.75847887959307, -228.20078995779954, 1], [6, 39.3641535786387, 121.53925199083322, -227.13129887934934, 1], [7, 0, 0, 0, 1], [8, -24.345262982345503, 88.53476899789133, -230.56943464369846, 1], [9, -48.77123300192049, 93.94321941156218, -227.1239550531533, 1], [10, -56.23793957560815, 119.5142346349198, -227.56508921607667, 1], [11, 0, 0, 0, 1], [12, 0.22081923413024995, 41.925547967028066, -252.13023346957186, 1], [13, -8.333448150900201, 76.55013979854479, -250.5986906420828, 1], [14, -2.949700055062733, 40.12561140012541, -252.4634733336696, 1], [15, -5.158395389754393, 36.06013479519766, -241.73982547023803, 1], [16, -14.779773906858217, 41.94104321536122, -252.58404909452628, 1], [17, -2.0483152492705123, 72.25837174379858, -263.6472967587918, 1], [18, -3.1262138321630792, 36.094016943302435, -273.5342515664831, 1], [19, -1.3879319173543658, 28.281174090468266, -265.91851543847343, 1], [20, -7.5248819002774345, 88.85096471651597, -231.56301195607733, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.388404000000001, 41.821174, -256.0501780000001, 1], [1, -7.439012232851856, 68.6105733040305, -242.4526034481448, 1], [2, -7.472396809473955, 89.09638354397525, -231.03041429516568, 1], [3, -7.479590999267654, 94.93984577088882, -227.4059199780931, 1], [4, 7.987536788540309, 89.73704096501403, -229.26033365126696, 1], [5, 33.758784677544746, 98.05667762287887, -227.5551889727437, 1], [6, 39.39265832809052, 121.58844150727211, -226.71518535727796, 1], [7, 0, 0, 0, 1], [8, -24.300012477311782, 88.79430719835821, -229.9888567713595, 1], [9, -48.78461975597685, 94.29269172079323, -226.56564633688356, 1], [10, -56.124758226060244, 119.78032200180652, -227.24783136583088, 1], [11, 0, 0, 0, 1], [12, 0.22596716993064891, 42.28792911481645, -252.0699239764059, 1], [13, -8.062639217613835, 76.92415330222057, -249.93355388775495, 1], [14, -1.910379173049173, 40.638069575007606, -249.686736467293, 1], [15, -4.469475865025384, 36.759249464174886, -238.02071174379614, 1], [16, -14.803897421363384, 42.331866162379875, -252.49431730113346, 1], [17, -2.0102083590899493, 72.77882669950478, -262.91424781296143, 1], [18, -4.068591300403256, 36.06303646922906, -270.2163078728868, 1], [19, -2.0229666198761307, 29.521664211914768, -262.8687555734893, 1], [20, -7.472396809473955, 89.09638354397525, -231.03041429516568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.394524, 42.357964, -255.916, 1], [1, -7.412397976671672, 69.08147268202876, -242.10582524141742, 1], [2, -7.4256766495269835, 89.49867549231226, -230.48695616245635, 1], [3, -7.42722553363507, 95.32161856923086, -226.80472247720394, 1], [4, 7.899621054112681, 90.13326237782036, -228.66199703550834, 1], [5, 33.699202626511706, 98.46658785068881, -226.9039437106998, 1], [6, 39.33950555730425, 121.96438950777336, -226.26529010057683, 1], [7, 0, 0, 0, 1], [8, -24.31822308479017, 89.22001564675655, -229.37443427588934, 1], [9, -48.67019871545881, 94.78790843371533, -226.00939360972657, 1], [10, -55.88821426480083, 120.24819246334894, -226.9149889751299, 1], [11, 0, 0, 0, 1], [12, 0.224862459559934, 42.86690662799513, -251.95237814771386, 1], [13, -7.6404272198058365, 77.49945974826514, -248.99794760751467, 1], [14, -0.7407187455513267, 41.55438691370242, -246.4990564224596, 1], [15, -3.5888594851281947, 37.988234760536365, -233.9179716823676, 1], [16, -14.851994715870248, 42.93224434003069, -252.35398964322337, 1], [17, -2.0541996010077863, 73.62878526615611, -261.648260679866, 1], [18, -4.839676251315773, 36.463701922117174, -266.064900392735, 1], [19, -2.5590560326302647, 30.91001231753453, -258.6907292451884, 1], [20, -7.4256766495269835, 89.49867549231226, -230.48695616245635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.404245999999999, 43.227604, -255.777408, 1], [1, -7.384047973507739, 69.8116702259228, -241.80083798066192, 1], [2, -7.372517559729539, 90.12181367077828, -230.01612332774093, 1], [3, -7.366977031773596, 95.9164106187012, -226.28380979733433, 1], [4, 7.842682443640921, 90.77990521084946, -228.12576144863388, 1], [5, 33.588489583179665, 99.07029155559512, -226.31408066009126, 1], [6, 39.24722843721001, 122.53883690860239, -225.85585770071023, 1], [7, 0, 0, 0, 1], [8, -24.362789796097594, 89.86642784507916, -228.82074614617812, 1], [9, -48.602547516925966, 95.48810002112153, -225.50722735381908, 1], [10, -55.62096267860875, 120.86387064880424, -226.70471720024648, 1], [11, 0, 0, 0, 1], [12, 0.21523561363262633, 43.78842279565648, -251.81967403237752, 1], [13, -6.974838289431207, 78.44593076176459, -247.7187763941479, 1], [14, 0.6468957470201167, 42.9252340773089, -243.01909696433762, 1], [15, -2.172932364491201, 40.02174547862751, -230.4311787210171, 1], [16, -14.904668734053377, 43.84245370447358, -252.2197606992064, 1], [17, -2.2725895447506836, 75.01645735934777, -259.7347209711972, 1], [18, -5.485921679720356, 37.63367988158445, -261.23036043987867, 1], [19, -2.8063098475101427, 32.3535894703234, -252.71095396532823, 1], [20, -7.372517559729539, 90.12181367077828, -230.01612332774093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.411238, 44.553164, -255.72250599999998, 1], [1, -7.355605988930838, 70.97248433481317, -241.61248415580374, 1], [2, -7.320477182958583, 91.16600852120483, -229.68983648845585, 1], [3, -7.308063737207699, 96.93342362935934, -225.91392637779649, 1], [4, 7.787841247947048, 91.84224914574855, -227.7527707805563, 1], [5, 33.41523838780476, 100.04756477401023, -225.88201443026017, 1], [6, 39.08447894191352, 123.54892147865985, -225.64524516852018, 1], [7, 0, 0, 0, 1], [8, -24.385811130003667, 90.88803855034448, -228.42094669415727, 1], [9, -48.677158184877754, 96.59980112169103, -225.15859431505277, 1], [10, -55.50815920442689, 121.84836352842484, -226.60362080277616, 1], [11, 0, 0, 0, 1], [12, 0.21896314747654166, 45.16299152901334, -251.77537676031133, 1], [13, -6.010730806420554, 79.90613551468547, -246.1871345739268, 1], [14, 2.372097097581788, 44.88923365264293, -239.42519419878263, 1], [15, -0.11307635409491867, 42.90103043679807, -227.7313136576072, 1], [16, -14.958701083678509, 45.21851193296001, -252.1679305172392, 1], [17, -2.7969408274110723, 77.14487039309057, -257.3249386962747, 1], [18, -6.3488499226608806, 39.89039271028775, -256.01449516283105, 1], [19, -3.7552716745737547, 35.545762345611024, -247.35947626760372, 1], [20, -7.320477182958583, 91.16600852120483, -229.68983648845585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.443841999999999, 45.972442, -255.688458, 1], [1, -7.3489809155846775, 72.29878051914501, -241.4275634648809, 1], [2, -7.287176161402605, 92.41961738648929, -229.3579547712159, 1], [3, -7.266993387512275, 98.16938618687671, -225.53688469134906, 1], [4, 7.7422330961938, 93.07847702946523, -227.3961307111489, 1], [5, 33.28068567322641, 101.22305100928972, -225.5054087984799, 1], [6, 39.04451528213502, 125.03192817731664, -225.44661089482148, 1], [7, 0, 0, 0, 1], [8, -24.353388449836096, 92.15418782974906, -228.0506675517933, 1], [9, -48.55910722945927, 97.9057375291675, -224.87393655386768, 1], [10, -55.359944816867596, 123.56639221113643, -226.59819120819907, 1], [11, 0, 0, 0, 1], [12, 0.22857669791019042, 46.60022472671131, -251.7617057586248, 1], [13, -4.690404976409032, 81.30107222603411, -244.43107224866, 1], [14, 4.544187030760296, 46.821000895599134, -235.78807213954533, 1], [15, 2.3164358256798914, 45.332465781956444, -223.95146607957815, 1], [16, -15.02375046181719, 46.694119845597875, -252.12975889526112, 1], [17, -3.800814406857498, 79.45113428134951, -254.44110612475325, 1], [18, -7.8308778314137015, 42.39679587770375, -250.52095187333492, 1], [19, -5.450408046674165, 38.85736759156473, -241.64357255910795, 1], [20, -7.287176161402605, 92.41961738648929, -229.3579547712159, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.520776000000001, 47.83913199999999, -255.71377, 1], [1, -7.386932832815929, 74.05364781047226, -241.35274568650505, 1], [2, -7.298352127411043, 94.08191634410416, -229.1860182843527, 1], [3, -7.27033279782773, 99.80742588220642, -225.33647557759315, 1], [4, 7.793776093724123, 94.71060872633646, -227.15385853428526, 1], [5, 33.20611292778726, 102.82732141326309, -225.26059352195713, 1], [6, 39.0354435036603, 127.09032245519003, -225.45445812202632, 1], [7, 0, 0, 0, 1], [8, -24.32306523059667, 93.79374895621002, -227.81872915142094, 1], [9, -48.508398185864856, 99.6311293239641, -224.72171116493237, 1], [10, -55.05905349895319, 124.94944690586816, -226.6447384419764, 1], [11, 0, 0, 0, 1], [12, 0.21253202304327878, 48.483631331497335, -251.80005863408786, 1], [13, -2.9301688724024273, 83.03699951438116, -242.42723712114034, 1], [14, 7.230511741765152, 49.13731945743528, -232.20719994654627, 1], [15, 5.427727843913198, 48.14751330025643, -220.42123229307376, 1], [16, -15.100110960869886, 48.59050332034347, -252.15772269594333, 1], [17, -5.3754369321663305, 82.16177078357883, -251.3106413386474, 1], [18, -10.13102691965325, 45.35367278122512, -244.9638718809435, 1], [19, -8.007893512570343, 42.47068247322948, -235.58237765903323, 1], [20, -7.298352127411043, 94.08191634410416, -229.1860182843527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.649732, 49.94718400000001, -255.77126199999998, 1], [1, -7.4825147741441995, 76.13806678243682, -241.2950384434322, 1], [2, -7.370876817847118, 96.12762428177776, -229.0278999453313, 1], [3, -7.335882121830999, 101.84233723863194, -225.15029477090346, 1], [4, 7.854080359526755, 96.71604492675667, -226.94796367202238, 1], [5, 33.102696961173834, 104.77947407864063, -225.02792002923113, 1], [6, 38.95692569687989, 129.36218584505616, -225.47799101095802, 1], [7, 0, 0, 0, 1], [8, -24.295193464122693, 95.75595319804492, -227.62656597765798, 1], [9, -48.45226015437298, 101.707571934182, -224.61893728187485, 1], [10, -54.671703722736076, 126.34988591733641, -226.70129299242558, 1], [11, 0, 0, 0, 1], [12, 0.11613284544193991, 50.61092414866692, -251.85764138879395, 1], [13, -0.8687095082210229, 84.84984000317993, -240.31852020301363, 1], [14, 10.40222471785202, 51.44688994883586, -228.74067953575064, 1], [15, 9.179444980612109, 50.92308626816794, -217.4191055941889, 1], [16, -15.209851927184111, 50.70211746599047, -252.2233734198795, 1], [17, -7.564233339690741, 84.82819332941683, -248.07893717187858, 1], [18, -13.35600061251087, 48.38705817759935, -239.61150351367394, 1], [19, -11.533776922834955, 46.0292383383335, -229.33515709415147, 1], [20, -7.370876817847118, 96.12762428177776, -229.0278999453313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.831264, 52.100984000000004, -255.80038399999998, 1], [1, -7.63405529839669, 78.35965410059698, -241.1982836841645, 1], [2, -7.499909690593538, 98.3632293093211, -228.83517680200055, 1], [3, -7.457835277961953, 104.08155724825696, -224.9343470568705, 1], [4, 7.778860954452052, 98.90061742311241, -226.73104111768185, 1], [5, 32.904295456523705, 106.95247710303565, -224.84658977666774, 1], [6, 38.81866834932654, 132.03809394692107, -225.54766055173326, 1], [7, 0, 0, 0, 1], [8, -24.32579685045797, 97.94447791118047, -227.42236341081187, 1], [9, -48.49207825076047, 103.95854772917181, -224.4784370064636, 1], [10, -54.587387166532, 128.69873331073512, -226.7773449767499, 1], [11, 0, 0, 0, 1], [12, -0.03595784859104256, 52.75442694652647, -251.890851693574, 1], [13, 1.531219542673711, 86.405915519161, -238.12979730579616, 1], [14, 14.031011662552945, 53.55237259969926, -225.54001134916106, 1], [15, 13.292722609799062, 53.4199919030223, -214.09983155370787, 1], [16, -15.370485138959918, 52.86103342413475, -252.2499467455869, 1], [17, -10.444774658119709, 87.14813667241552, -244.76990486036198, 1], [18, -17.580672171210303, 51.04155013982791, -234.47679759261007, 1], [19, -16.287228735157957, 49.410688496755874, -223.99329005426176, 1], [20, -7.499909690593538, 98.3632293093211, -228.83517680200055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.99718, 54.511742000000005, -255.658524, 1], [1, -7.791536310472121, 80.84805236477166, -240.97379003634637, 1], [2, -7.645632509535028, 100.87324585149204, -228.55163169428002, 1], [3, -7.599124440712903, 106.59658400070902, -224.64571484094378, 1], [4, 7.719260705768988, 101.43633276280866, -226.46752168642968, 1], [5, 32.83386758308443, 109.47160323647435, -224.64073947606846, 1], [6, 38.7696689037217, 134.83859511766954, -225.5620331889536, 1], [7, 0, 0, 0, 1], [8, -24.408042301700956, 100.50589329661514, -227.1399604443486, 1], [9, -48.55537184956654, 106.57980323859353, -224.30144165727717, 1], [10, -54.580337974065635, 131.36637970990972, -226.74964718832086, 1], [11, 0, 0, 0, 1], [12, -0.20799386128206265, 55.13436735695046, -251.73383385473113, 1], [13, 4.264294024411988, 87.82334504501657, -235.8205139095847, 1], [14, 18.23316897784941, 55.59107717366201, -222.4603693428192, 1], [15, 17.53007466800674, 55.78277065842384, -209.9556568565496, 1], [16, -15.521296123273196, 55.24426942448764, -252.11241281288954, 1], [17, -13.960347619854478, 88.99956571674471, -241.40249150175063, 1], [18, -22.707905050492272, 53.238525459658355, -229.75747661126044, 1], [19, -22.066110793370843, 52.20259552599502, -218.82878144380106, 1], [20, -7.645632509535028, 100.87324585149204, -228.55163169428002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
