[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.925915999999999, 80.29781, -242.630048, 1], [1, -7.2955818446873595, 109.7045014993934, -243.54039127765697, 1], [2, -5.433616632461675, 131.87390410919883, -243.50228954556695, 1], [3, -4.924707376473837, 138.14499618287527, -243.247709386524, 1], [4, 10.195959437915665, 125.15444127164814, -241.5589711728609, 1], [5, 16.29091641844686, 99.55728676546269, -241.72309759469618, 1], [6, 18.52562844096101, 77.45295665098776, -232.7986612332587, 1], [7, 0, 0, 0, 1], [8, -23.978632734016493, 129.98667656691114, -244.08987232802363, 1], [9, -44.55960474347682, 128.78306796756303, -239.83055916505123, 1], [10, -48.7280493113653, 128.41368064793116, -215.9706792715649, 1], [11, 0, 0, 0, 1], [12, -2.2982773615005403, 79.54808087255203, -238.77056452313082, 1], [13, -1.8359533338389862, 45.88600124756387, -242.3513232886584, 1], [14, -3.1353248067194315, 14.786460362742265, -245.80411334993315, 1], [15, -4.633812247822076, 11.458480737213002, -233.2621462165876, 1], [16, -17.227410055122217, 80.80432415243823, -239.35382504788902, 1], [17, -19.829171521085463, 47.96847498972808, -242.50276095737908, 1], [18, -20.175422511209234, 14.099572346387937, -246.20665040032, 1], [19, -21.34817698509613, 10.75588740692723, -233.6740519263164, 1], [20, -5.433616632461675, 131.87390410919883, -243.50228954556695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.93666, 80.302024, -242.61564800000002, 1], [1, -7.325608804985872, 109.70036443502714, -243.52219663516522, 1], [2, -5.480945705818424, 131.8608704403775, -243.4800110094728, 1], [3, -4.977564608421557, 138.12931035850784, -243.2240044526079, 1], [4, 10.126444971135555, 125.13887197042126, -241.5781260547847, 1], [5, 16.173070308383465, 99.53701753604395, -241.69213847622262, 1], [6, 18.396647758682334, 77.4181506678452, -232.7783725867365, 1], [7, 0, 0, 0, 1], [8, -24.035078606899255, 129.98172730989884, -244.0900118942804, 1], [9, -44.47163134148391, 129.036868523468, -239.80378558499143, 1], [10, -48.38893406895289, 128.21659661121316, -216.60242874010183, 1], [11, 0, 0, 0, 1], [12, -2.3048234599947186, 79.55808560910693, -238.76393434033065, 1], [13, -1.8482557792832026, 45.89730222179706, -242.33703612312524, 1], [14, -3.1591888916174584, 14.74053466972887, -245.80538547105724, 1], [15, -4.635279223392461, 11.411598189215944, -233.2603147197834, 1], [16, -17.24257049991207, 80.80352741577276, -239.32451130964108, 1], [17, -19.83417776014793, 47.9646583784745, -242.515290728885, 1], [18, -20.177028238279583, 14.027977263174257, -246.24484753866184, 1], [19, -21.327436769542263, 10.682815434236222, -233.7095954518592, 1], [20, -5.480945705818424, 131.8608704403775, -243.4800110094728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.93638, 80.30434199999999, -242.60709000000003, 1], [1, -7.344928841719613, 109.70039241492297, -243.50870110032486, 1], [2, -5.517783326606004, 131.85977139410915, -243.46160262878217, 1], [3, -5.019762344726289, 138.12897588471603, -243.20385895123022, 1], [4, 10.095291014544149, 125.12449598164201, -241.59814605393723, 1], [5, 16.105727980120722, 99.49292125950262, -241.6666238055039, 1], [6, 18.317609859093164, 77.35817837444594, -232.76377922908168, 1], [7, 0, 0, 0, 1], [8, -24.038718115544487, 129.99198283835324, -244.09345764946784, 1], [9, -44.391724367210756, 129.28112788759438, -239.77913480205467, 1], [10, -48.041392189845396, 128.16032767649452, -217.90164223696377, 1], [11, 0, 0, 0, 1], [12, -2.3020373882389444, 79.56431238373098, -238.76286854609313, 1], [13, -1.852562308386491, 45.89930185943292, -242.33080967466236, 1], [14, -3.175866508884729, 14.668957438271, -245.8141917651234, 1], [15, -4.629090054139505, 11.3393158835075, -233.26617640756533, 1], [16, -17.245205571850093, 80.8015381362248, -239.29930910586612, 1], [17, -19.829284388621403, 47.96742824088834, -242.52933035175872, 1], [18, -20.171051814918716, 13.982451228235995, -246.28273885844825, 1], [19, -21.298607833246944, 10.635742004288687, -233.74482612491585, 1], [20, -5.517783326606004, 131.85977139410915, -243.46160262878217, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.934374, 80.307022, -242.59372999999997, 1], [1, -7.361809627307951, 109.69809968236456, -243.49059056667267, 1], [2, -5.5510943058144555, 131.852982071847, -243.4389289991425, 1], [3, -5.057979581529137, 138.12151880292936, -243.17959232748095, 1], [4, 10.07540744265944, 125.10287947423578, -241.61175204591436, 1], [5, 16.051396940377785, 99.44597279075815, -241.6336843389269, 1], [6, 18.254046986634147, 77.29618461978298, -232.73846219458676, 1], [7, 0, 0, 0, 1], [8, -24.02162538555956, 129.99684902853076, -244.0901545718518, 1], [9, -44.32458669590241, 129.4928528590323, -239.7607032274761, 1], [10, -47.94874596355382, 128.1362989908036, -218.3177119202403, 1], [11, 0, 0, 0, 1], [12, -2.30340765228536, 79.56836999240556, -238.75359511527736, 1], [13, -1.8629997766135005, 45.8955351888035, -242.31470658541863, 1], [14, -3.195194897101887, 14.552094117050164, -245.81875216010073, 1], [15, -4.6245217875920135, 11.221807485195104, -233.26785745517736, 1], [16, -17.247507218329552, 80.8006330580146, -239.26490468857875, 1], [17, -19.828818377917813, 47.95471298743373, -242.5347401874708, 1], [18, -20.167758434416477, 13.992762937095065, -246.3064644392669, 1], [19, -21.271505113128097, 10.644570242929138, -233.76578220621423, 1], [20, -5.5510943058144555, 131.852982071847, -243.4389289991425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.931094, 80.309876, -242.57823, 1], [1, -7.369850289600727, 109.69643382587645, -243.47097482232243, 1], [2, -5.567540226672, 131.84772687620043, -243.41546200695976, 1], [3, -5.07651416869532, 138.11585019987854, -243.15474326492054, 1], [4, 10.065912588418247, 125.08715129204326, -241.61424646732522, 1], [5, 16.022812626257597, 99.39682350674687, -241.59543863189256, 1], [6, 18.22417349327058, 77.20319265203105, -232.6940369167045, 1], [7, 0, 0, 0, 1], [8, -23.98356561387917, 129.99521788200838, -244.07229924975846, 1], [9, -44.3340851994178, 129.69823733904107, -239.71792064793894, 1], [10, -47.90716019728073, 128.10946574974813, -218.49032123508968, 1], [11, 0, 0, 0, 1], [12, -2.3053433831515457, 79.57002241406522, -238.7416421765143, 1], [13, -1.877498894211395, 45.89035927329624, -242.29526181813242, 1], [14, -3.216912892839614, 14.405576821683894, -245.82588605939708, 1], [15, -4.6195575033463285, 11.074752161362593, -233.2718619387357, 1], [16, -17.249268183463435, 80.80187324448933, -239.22710649253622, 1], [17, -19.83230082086865, 47.94894085730695, -242.53559800953883, 1], [18, -20.162408364646012, 13.935125961962875, -246.32781451204946, 1], [19, -21.23970526071607, 10.585820011646875, -233.78369433820419, 1], [20, -5.567540226672, 131.84772687620043, -243.41546200695976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.925554, 80.312772, -242.564722, 1], [1, -7.378677975296872, 109.69749598116803, -243.45088581429178, 1], [2, -5.585596018729239, 131.84860273499459, -243.38989299743594, 1], [3, -5.0966130478660245, 138.11715561227234, -243.12717349358695, 1], [4, 10.052778824008945, 125.0763524299888, -241.60586184162054, 1], [5, 15.99043196123677, 99.35838466569709, -241.55835724200418, 1], [6, 18.187356997265667, 77.12759019105566, -232.6506197073954, 1], [7, 0, 0, 0, 1], [8, -23.952945869906138, 129.99434622296494, -244.04736239352158, 1], [9, -44.41457860954638, 129.87896875063313, -239.65613882325954, 1], [10, -48.152540065986344, 128.06046077896548, -217.72071490950134, 1], [11, 0, 0, 0, 1], [12, -2.30542824672124, 79.57327086217309, -238.73276456373395, 1], [13, -1.892752070605873, 45.88572568507562, -242.2779113152436, 1], [14, -3.233892429054129, 14.299154730087999, -245.8318566008998, 1], [15, -4.612193738981668, 10.967634888554814, -233.27506501290955, 1], [16, -17.246922276968192, 80.80174119412611, -239.19236464324442, 1], [17, -19.837033973188795, 47.9514439715207, -242.53558078585098, 1], [18, -20.1579451946262, 13.901469676308757, -246.3421364693346, 1], [19, -21.21126755431719, 10.550717840531092, -233.79426884411544, 1], [20, -5.585596018729239, 131.84860273499459, -243.38989299743594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.921564, 80.316172, -242.54538199999996, 1], [1, -7.389726583381947, 109.6946011679717, -243.42563147048097, 1], [2, -5.6062341699460685, 131.84036042757518, -243.35964884913685, 1], [3, -5.119320198111682, 138.1075165771611, -243.09516922127165, 1], [4, 10.03102702944371, 125.05957011839858, -241.59153511195163, 1], [5, 15.955243656943523, 99.31128325966621, -241.51814585069047, 1], [6, 18.146044297473374, 77.04486551088202, -232.60530300021418, 1], [7, 0, 0, 0, 1], [8, -23.932023316246173, 129.98449422431537, -244.01756558767968, 1], [9, -44.512096084917005, 130.03906094234983, -239.58946911124195, 1], [10, -48.42386672113524, 127.92911940382083, -216.30662507031226, 1], [11, 0, 0, 0, 1], [12, -2.3079342080620675, 79.57736327513196, -238.72057377506397, 1], [13, -1.9118834245752085, 45.886696788974646, -242.25855073838866, 1], [14, -3.2542640365256315, 14.23333485680055, -245.83142437917869, 1], [15, -4.608658236262792, 10.901183768502332, -233.27194737898097, 1], [16, -17.248638003034785, 80.80233547828193, -239.1538010237612, 1], [17, -19.847369186135563, 47.95599278798513, -242.5313643978476, 1], [18, -20.163137392933226, 13.982654721174505, -246.34358541111894, 1], [19, -21.192878622455247, 10.630106931263029, -233.7916631611898, 1], [20, -5.6062341699460685, 131.84036042757518, -243.35964884913685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.916974, 80.315838, -242.521378, 1], [1, -7.3962195400865784, 109.68739617238185, -243.39584228722438, 1], [2, -5.619815879349097, 131.82587139903293, -243.32444601840817, 1], [3, -5.13442486820384, 138.0907890224134, -243.0580814947712, 1], [4, 10.009769349571254, 125.03489378117828, -241.55292378244079, 1], [5, 15.91377270890197, 99.29421865655925, -241.47134161837025, 1], [6, 18.105676132858896, 76.99049943196604, -232.5502946183012, 1], [7, 0, 0, 0, 1], [8, -23.923934712891615, 129.96076463114164, -243.97073457429187, 1], [9, -44.65545148327399, 130.13843571670282, -239.52749265555622, 1], [10, -48.62564134801111, 127.74669202189973, -215.0665395316335, 1], [11, 0, 0, 0, 1], [12, -2.3108876642052625, 79.58034016409759, -238.70531221769494, 1], [13, -1.9315850306922675, 45.88684340925694, -242.23399800634039, 1], [14, -3.2743385699451326, 14.156573063258804, -245.82772177496744, 1], [15, -4.607431723890475, 10.823880442758437, -233.26586210831513, 1], [16, -17.25132197477401, 80.80076576223884, -239.11054969736054, 1], [17, -19.859894525082865, 47.96353704548767, -242.52185201568582, 1], [18, -20.168900138120208, 14.051514056877075, -246.3383968721131, 1], [19, -21.17775573778258, 10.697247223709244, -233.7823621098307, 1], [20, -5.619815879349097, 131.82587139903293, -243.32444601840817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.917275999999998, 80.31163799999999, -242.498132, 1], [1, -7.408035045149218, 109.68238209898132, -243.36434901360184, 1], [2, -5.638842621856743, 131.82286421269922, -243.28495691119534, 1], [3, -5.15491040702695, 138.08932714290165, -243.0157947040179, 1], [4, 10.007077194536864, 125.01049007885142, -241.5078274013318, 1], [5, 15.885886610962697, 99.29484254181438, -241.41155145798373, 1], [6, 18.07597278699091, 76.96476710678331, -232.48333240845363, 1], [7, 0, 0, 0, 1], [8, -23.91363015855917, 129.948433318228, -243.92008271142532, 1], [9, -44.800003153850604, 130.12950809853888, -239.5221505375131, 1], [10, -49.12067858789049, 127.78391827066339, -214.1893270784443, 1], [11, 0, 0, 0, 1], [12, -2.313376376337529, 79.57875378043636, -238.6944103198835, 1], [13, -1.9511306994611406, 45.88840730442548, -242.21066727514852, 1], [14, -3.293477145794925, 14.10747156967135, -245.82263642618494, 1], [15, -4.6053569459186185, 10.774125792864698, -233.25847360633543, 1], [16, -17.258514278135394, 80.79643871736113, -239.07177242266988, 1], [17, -19.87802085275476, 47.984442315477054, -242.51285790862818, 1], [18, -20.176651249787053, 14.101633175213678, -246.3294534643711, 1], [19, -21.16490215796238, 10.745705945297242, -233.7692133735488, 1], [20, -5.638842621856743, 131.82286421269922, -243.28495691119534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.919494, 80.30663799999999, -242.46969399999998, 1], [1, -7.4223163780261565, 109.67326434469959, -243.32746752678483, 1], [2, -5.660839518071356, 131.81317993992724, -243.24002742878113, 1], [3, -5.178551048386353, 138.0802404805447, -242.9681458235399, 1], [4, 10.006188428258397, 124.98116720653309, -241.4613792266045, 1], [5, 15.864906254436182, 99.27737388389107, -241.3452160455607, 1], [6, 18.047583490006318, 76.9897532692127, -232.43318776637625, 1], [7, 0, 0, 0, 1], [8, -23.892266678394954, 129.9323251485788, -243.86766480551285, 1], [9, -44.89609675559589, 130.08870453653597, -239.54429329212292, 1], [10, -49.614599550290876, 127.87623162746921, -213.30169157950309, 1], [11, 0, 0, 0, 1], [12, -2.316522515424757, 79.57599728545203, -238.6787933430251, 1], [13, -1.970140744374676, 45.8878192639233, -242.18322559736083, 1], [14, -3.316386779774533, 14.02204374786876, -245.8171329537871, 1], [15, -4.607245940483531, 10.688199870899059, -233.2506881384056, 1], [16, -17.27035354494813, 80.7913703317857, -239.02890111399498, 1], [17, -19.898315733112398, 48.03424229538834, -242.4958709880563, 1], [18, -20.189065630250532, 14.184535223744021, -246.31548894723593, 1], [19, -21.156878094560092, 10.82695417131854, -233.75154187119074, 1], [20, -5.660839518071356, 131.81317993992724, -243.24002742878113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.91971, 80.30144399999999, -242.44326999999998, 1], [1, -7.43478095822217, 109.6692140513069, -243.29114481394743, 1], [2, -5.680393063485958, 131.81562354020758, -243.19414646659595, 1], [3, -5.199604114684484, 138.08590888259766, -242.9189873908186, 1], [4, 10.037728971296225, 124.95476818244202, -241.41107660595233, 1], [5, 15.875103553162749, 99.26946587985142, -241.27252056914105, 1], [6, 18.050689004451673, 77.02409642112114, -232.3764707071368, 1], [7, 0, 0, 0, 1], [8, -23.863146404877604, 129.92787882754806, -243.8137507699282, 1], [9, -44.961728855477446, 130.0133439644217, -239.6073449732748, 1], [10, -50.08672395528523, 128.1749503240699, -213.16793031525975, 1], [11, 0, 0, 0, 1], [12, -2.317142910864966, 79.5718983632249, -238.66546647019072, 1], [13, -1.985775579015244, 45.883192323158475, -242.15988129256806, 1], [14, -3.337553537155735, 13.94375862398639, -245.81234686202825, 1], [15, -4.6076561587518, 10.609359418768602, -233.243699583748, 1], [16, -17.27788028824551, 80.78557109376845, -238.9886649871361, 1], [17, -19.91596324320449, 48.06722597978774, -242.4806189258681, 1], [18, -20.19960427243307, 14.231229312968424, -246.31127017491264, 1], [19, -21.147253190414503, 10.871930541971576, -233.74451619164745, 1], [20, -5.680393063485958, 131.81562354020758, -243.19414646659595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.920308, 80.29576399999999, -242.42259399999998, 1], [1, -7.448747436352246, 109.6683973746664, -243.25903521613822, 1], [2, -5.702050283588655, 131.82442486694475, -243.15121677136992, 1], [3, -5.2229872278178, 138.09863663520053, -242.87236717360076, 1], [4, 10.071898127853697, 124.93595070516194, -241.3602192034247, 1], [5, 15.885791750138798, 99.26443594953977, -241.1974345667849, 1], [6, 18.05102389543549, 77.06263244595661, -232.31702856535114, 1], [7, 0, 0, 0, 1], [8, -23.841935451061914, 129.92209818086744, -243.75622901175498, 1], [9, -44.97095613135446, 129.91838107474885, -239.71133558681882, 1], [10, -50.29683824861083, 128.71638679975413, -214.828874391057, 1], [11, 0, 0, 0, 1], [12, -2.3152269345505845, 79.56602945453662, -238.65956976965862, 1], [13, -1.9989878484562884, 45.87857288939249, -242.1444281852557, 1], [14, -3.355863920258721, 13.882521723775238, -245.81044038910025, 1], [15, -4.603159189662614, 10.547393000764403, -233.23947412429965, 1], [16, -17.281803474924555, 80.77830456032908, -238.9550356324101, 1], [17, -19.930198588043467, 48.1001965215014, -242.4687776553894, 1], [18, -20.210984188771256, 14.27941680423887, -246.3120746197797, 1], [19, -21.136401763289257, 10.918436414865772, -233.74304051094038, 1], [20, -5.702050283588655, 131.82442486694475, -243.15121677136992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.923646000000002, 80.293542, -242.40327000000002, 1], [1, -7.465319836595403, 109.66981183640428, -243.22706244053654, 1], [2, -5.726548193496552, 131.83397468753165, -243.10729587650638, 1], [3, -5.249454201058513, 138.11142359053446, -242.824478956623, 1], [4, 10.083009869080371, 124.92659856532389, -241.30255736007746, 1], [5, 15.884251303331055, 99.24743854561804, -241.13148977291277, 1], [6, 18.045657644324766, 77.09700676094796, -232.26273419902788, 1], [7, 0, 0, 0, 1], [8, -23.830675130927368, 129.9183065982931, -243.7005013058675, 1], [9, -44.79541113085264, 129.79985031885872, -239.86059166287123, 1], [10, -50.26283137405332, 129.163730010676, -216.2188268364802, 1], [11, 0, 0, 0, 1], [12, -2.313057359342123, 79.56182289610886, -238.65636567061475, 1], [13, -2.0112131898562273, 45.878649181811596, -242.13138876691517, 1], [14, -3.3723198278062796, 13.84563096120197, -245.80945270423663, 1], [15, -4.601967142573043, 10.509738713902992, -233.2367260043782, 1], [16, -17.286558399880715, 80.77387999664869, -238.92356066384758, 1], [17, -19.944453126640813, 48.1279887293795, -242.46048910595306, 1], [18, -20.224825407754643, 14.32721462110785, -246.31873739785647, 1], [19, -21.133241491498048, 10.96444375396644, -233.74835669528116, 1], [20, -5.726548193496552, 131.83397468753165, -243.10729587650638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.92326, 80.29368, -242.387032, 1], [1, -7.478822748159858, 109.67120617326954, -243.19721648113915, 1], [2, -5.74851317986829, 131.83936069340442, -243.0640838900741, 1], [3, -5.273675780246189, 138.11824860325314, -242.77682270329134, 1], [4, 10.065504282484916, 124.92933695004685, -241.2502360539692, 1], [5, 15.85838141512624, 99.22805370817179, -241.065693692661, 1], [6, 18.017694514951263, 77.12250109771728, -232.19869441805477, 1], [7, 0, 0, 0, 1], [8, -23.83293627117572, 129.90133111660592, -243.64098533265047, 1], [9, -44.6698033916053, 129.64580274899527, -240.01865736395644, 1], [10, -50.36303031154337, 129.60459006673668, -217.35772093597726, 1], [11, 0, 0, 0, 1], [12, -2.307009170385575, 79.56256658796612, -238.65700646052636, 1], [13, -2.020542666593976, 45.887338571847565, -242.12191238474796, 1], [14, -3.3825982139503936, 13.847672521298726, -245.80502266768556, 1], [15, -4.59161077764916, 10.510905408076836, -233.23030676445438, 1], [16, -17.286184476262356, 80.7697686696556, -238.89554633208638, 1], [17, -19.95706995777392, 48.13378606564908, -242.45738076306918, 1], [18, -20.23361024338138, 14.362858553133734, -246.3261891474385, 1], [19, -21.122029633306724, 10.998356202684157, -233.75460811764643, 1], [20, -5.74851317986829, 131.83936069340442, -243.0640838900741, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.921666000000002, 80.29427799999999, -242.375726, 1], [1, -7.489900466420758, 109.67655072902147, -243.17221835629735, 1], [2, -5.766827594281033, 131.85158906489502, -243.02565685022492, 1], [3, -5.293816843830053, 138.13304464446097, -242.73391769282307, 1], [4, 10.04897719917556, 124.93854607625002, -241.1920890472723, 1], [5, 15.832835400867973, 99.23632897971311, -240.9988317718551, 1], [6, 17.988972716937802, 77.15731183219016, -232.12477011493976, 1], [7, 0, 0, 0, 1], [8, -23.8444079552686, 129.86581615406885, -243.56326821208387, 1], [9, -44.60859936221342, 129.44239401701785, -240.19889229444055, 1], [10, -50.51463802168977, 130.01971916164098, -218.58456453190487, 1], [11, 0, 0, 0, 1], [12, -2.300029002666026, 79.56488291941982, -238.66295550829176, 1], [13, -2.029978648782267, 45.89665272057365, -242.11940892568742, 1], [14, -3.389701522987263, 13.928023179058492, -245.79737620993723, 1], [15, -4.572885702918962, 10.590180161915667, -233.2202731705141, 1], [16, -17.280375604352024, 80.76609785212358, -238.87358425435528, 1], [17, -19.968481966202543, 48.11224853218295, -242.46188687597018, 1], [18, -20.241342812105458, 14.39088038628556, -246.34088579517416, 1], [19, -21.104547165303654, 11.024675355622591, -233.7678753519416, 1], [20, -5.766827594281033, 131.85158906489502, -243.02565685022492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
