[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.630132, 76.34964399999998, -261.873962, 1], [1, -2.235079957485989, 101.65646113385648, -250.69829615853791, 1], [2, -4.349243845953214, 120.91772280616975, -241.2051199484417, 1], [3, -4.939317918669389, 126.39279579563295, -238.1797838411646, 1], [4, 9.985237433796115, 127.62256091806839, -238.99266252243416, 1], [5, 22.27853767931589, 155.60757956544188, -245.13000327771945, 1], [6, 26.513050437788177, 181.18957915834469, -244.6388326229854, 1], [7, 0, 0, 0, 1], [8, -20.111626851266195, 123.84567828060374, -239.762299583864, 1], [9, -43.603954179373304, 133.7662253902256, -240.50380691824802, 1], [10, -58.8825641616925, 155.02235537903383, -243.64169321791925, 1], [11, 0, 0, 0, 1], [12, 8.017267665691676, 77.66104588860111, -257.8742230440861, 1], [13, 40.237711575907674, 90.58353165410001, -239.26812130208222, 1], [14, 57.13134440713257, 54.9967058815579, -228.2567251719997, 1], [15, 62.72398521918335, 55.57423562518407, -217.85398545817782, 1], [16, -6.324103323328248, 75.61379583912195, -258.3068629803856, 1], [17, -38.68740057317715, 76.63180925486141, -235.98425538973794, 1], [18, -48.37090545871175, 36.86218188882974, -232.94035442181408, 1], [19, -52.22658531184518, 34.55949271846322, -222.06238716539977, 1], [20, -4.349243845953214, 120.91772280616975, -241.2051199484417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.351808, 78.826688, -260.99321399999997, 1], [1, -2.575760618433565, 104.28312312862445, -250.4017491786781, 1], [2, -4.7696627072669235, 123.68827401901068, -241.3359950383676, 1], [3, -5.386328882691699, 129.2088538319831, -238.43750125417688, 1], [4, 10.078089132698615, 130.44775123951362, -239.29348507764058, 1], [5, 22.754633877636486, 158.33604106593052, -245.52718558978555, 1], [6, 27.298933888320477, 183.73496211712643, -244.9738335063899, 1], [7, 0, 0, 0, 1], [8, -20.695600878128182, 126.81272400384366, -239.95675992894044, 1], [9, -43.366956405282565, 136.9907307268617, -240.5913571514131, 1], [10, -58.68877237840253, 158.7089774405803, -243.55615369284675, 1], [11, 0, 0, 0, 1], [12, 7.688598233594089, 80.00204194115409, -256.97227948662425, 1], [13, 41.8309571701147, 85.71863623494654, -238.38935517287143, 1], [14, 60.68662372441412, 50.02253016161579, -230.61144286938807, 1], [15, 67.06261593436504, 50.09200955412806, -220.2557451279755, 1], [16, -6.739643017104258, 78.1302296689374, -257.4310067033115, 1], [17, -39.97057316098094, 74.9495265920972, -236.8461783948688, 1], [18, -50.7821122259346, 35.40424649103175, -234.25648101213125, 1], [19, -55.37331589293969, 32.81195815694749, -223.27647642521208, 1], [20, -4.7696627072669235, 123.68827401901068, -241.3359950383676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.009587999999999975, 81.105954, -260.029682, 1], [1, -2.9397683314184846, 106.71905472842819, -250.0385881468331, 1], [2, -5.17125562142155, 126.20384835376792, -241.444527568512, 1], [3, -5.8018396306638165, 131.7522438785084, -238.68852660768636, 1], [4, 10.328744394901442, 133.0624975123588, -239.50915572468813, 1], [5, 23.397905877364263, 160.71109085745763, -245.70527302606894, 1], [6, 28.243805925857153, 185.80971724240925, -244.97362792460083, 1], [7, 0, 0, 0, 1], [8, -21.298934663623236, 129.51778440918187, -240.12659843444487, 1], [9, -42.97827184781363, 139.7898484620914, -240.65661212670912, 1], [10, -58.463315201638295, 162.0795810491037, -243.4095508201924, 1], [11, 0, 0, 0, 1], [12, 7.286726524140874, 82.15084896323349, -255.99229510973072, 1], [13, 41.92234112505865, 80.4601229776938, -237.74903032916757, 1], [14, 61.72781699248306, 44.669654504010076, -233.50157013341556, 1], [15, 68.49401158066794, 43.899656068975375, -223.4403480066589, 1], [16, -7.179688706403763, 80.45876159512649, -256.4750354659212, 1], [17, -40.6409672541553, 73.07966049608143, -237.63949980968414, 1], [18, -52.56364292250197, 33.77481330938067, -235.84019481787436, 1], [19, -57.64416508705651, 30.92457789234375, -225.17548922103325, 1], [20, -5.17125562142155, 126.20384835376792, -241.444527568512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.36179799999999995, 83.06017, -259.195496, 1], [1, -3.2698090016613257, 109.082095868382, -249.72029121073845, 1], [2, -5.4419591997541445, 128.75638616748438, -241.566636060107, 1], [3, -6.05151608276653, 134.3597459499381, -238.94457592490863, 1], [4, 10.46431583811517, 135.83136970123508, -239.80256104256293, 1], [5, 23.86848488324086, 163.22910007392096, -245.90142196058875, 1], [6, 29.10050159864875, 188.5845985955826, -245.01424151412343, 1], [7, 0, 0, 0, 1], [8, -21.726187641515605, 132.222297331883, -240.35128079095946, 1], [9, -43.52880692516601, 143.0854673784777, -240.88156164845623, 1], [10, -58.67700437945627, 165.0123581886899, -243.327930614105, 1], [11, 0, 0, 0, 1], [12, 6.855494138576497, 83.9932898601296, -255.15251225173267, 1], [13, 40.65871382585713, 75.21806055744096, -237.61058667541235, 1], [14, 61.02583444284822, 39.45163020275188, -236.7286143062373, 1], [15, 68.02272729673314, 37.66344427236311, -226.91046513752073, 1], [16, -7.6060804063526035, 82.46937204992551, -255.64106396154182, 1], [17, -40.64401748964773, 70.87685941712917, -238.49706333107085, 1], [18, -53.52863591264353, 31.80909990868645, -237.81870130146098, 1], [19, -58.98363131435518, 28.598683072641876, -227.40121312907286, 1], [20, -5.4419591997541445, 128.75638616748438, -241.566636060107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.730818, 84.972026, -258.29884000000004, 1], [1, -3.554561350083074, 111.40481029026986, -249.3664154021666, 1], [2, -5.647007632618678, 131.32783051838737, -241.637203911256, 1], [3, -6.231903358879505, 137.01379270186547, -239.1387600940444, 1], [4, 10.680181096000098, 138.70165432743252, -240.08771525394803, 1], [5, 24.314026618849404, 165.47732417607622, -245.93934148165073, 1], [6, 29.930397422799203, 190.8940208391403, -244.91160370217042, 1], [7, 0, 0, 0, 1], [8, -22.043908417773252, 134.8745507956233, -240.58604185442053, 1], [9, -44.20775048344605, 146.499917124812, -241.21733674382978, 1], [10, -58.85183393031022, 167.8598347454226, -243.37930954176383, 1], [11, 0, 0, 0, 1], [12, 6.460267279477945, 85.83794690619092, -254.2635985965109, 1], [13, 38.41305338578866, 70.8984968791979, -237.71589279338664, 1], [14, 59.98474310325511, 35.861351451149744, -239.905789549756, 1], [15, 66.99529206868691, 33.234578993015035, -230.24275732716438, 1], [16, -8.016971856544377, 84.3996311315106, -254.73640948671695, 1], [17, -39.85750229695624, 68.45652964676242, -239.1979902498914, 1], [18, -53.38808043914338, 29.582927187778893, -239.93199623223862, 1], [19, -59.024551041603, 25.882374386995856, -229.7322820264422, 1], [20, -5.647007632618678, 131.32783051838737, -241.637203911256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.014864, 86.56500400000002, -257.352814, 1], [1, -3.7159129144485235, 113.43155408607393, -248.97235736253793, 1], [2, -5.708446166282375, 133.71239364502784, -241.63365606707586, 1], [3, -6.262879407329, 139.5124382668505, -239.248016941046, 1], [4, 10.769881441098441, 141.37613419528716, -240.3326846227539, 1], [5, 24.76877332000945, 167.54407383484502, -245.9572868616341, 1], [6, 30.775734328680535, 192.87641511268146, -244.7978929882272, 1], [7, 0, 0, 0, 1], [8, -22.122125596070696, 137.26426489259535, -240.7841406242623, 1], [9, -43.81811570745633, 149.06672630592297, -241.49420541552644, 1], [10, -58.22647919921431, 170.52351683174618, -243.54993945905045, 1], [11, 0, 0, 0, 1], [12, 6.194191585147164, 87.40888767071868, -253.33895098219475, 1], [13, 35.61554704574192, 67.32544453580782, -237.98512319062078, 1], [14, 59.02204601574027, 33.747312767518494, -242.9328430260602, 1], [15, 65.8833066969395, 30.36500362670816, -233.34417508303576, 1], [16, -8.322865838440864, 85.96993196609718, -253.77195939811855, 1], [17, -38.074178438402186, 65.59619346351423, -239.7325364248868, 1], [18, -51.948772042114044, 26.872633989736535, -241.99364413475814, 1], [19, -57.50452276291247, 22.5490127548618, -231.94756347433918, 1], [20, -5.708446166282375, 133.71239364502784, -241.63365606707586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1994320000000003, 87.77570600000001, -256.02063200000003, 1], [1, -3.802175288043509, 115.20279086322003, -248.15003670404639, 1], [2, -5.704022179899041, 135.87392802539642, -241.18976090502807, 1], [3, -6.230337257297177, 141.79281119408805, -238.91500732680328, 1], [4, 10.678809584215252, 143.54319840813562, -240.07827965178114, 1], [5, 25.037300426195713, 169.28936382809948, -245.49161847322364, 1], [6, 31.418433034421184, 194.42071494601248, -244.1163076222744, 1], [7, 0, 0, 0, 1], [8, -22.00693212145797, 139.38522867161282, -240.4700044546361, 1], [9, -43.63320628642858, 151.5379147717453, -241.12430358949354, 1], [10, -57.738094040934, 173.14206411994846, -243.05094871637618, 1], [11, 0, 0, 0, 1], [12, 6.000929646230203, 88.57329089482165, -251.99634488832504, 1], [13, 32.04627314867678, 63.9189007423866, -237.9778537846551, 1], [14, 55.72557789816886, 30.801110805497636, -244.59496627434262, 1], [15, 62.110211262897266, 26.44848840084147, -234.98189225917983, 1], [16, -8.501791775941566, 87.08258367549215, -252.45961959180775, 1], [17, -35.784300940059524, 63.099113009656534, -239.88513877362197, 1], [18, -50.48889036220602, 24.73686392411387, -243.39164912600398, 1], [19, -55.84162977765507, 19.985901983153727, -233.3661982440762, 1], [20, -5.704022179899041, 135.87392802539642, -241.18976090502807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4135360000000001, 89.265988, -253.678428, 1], [1, -3.9844470373049483, 117.30533237838583, -246.31895718847542, 1], [2, -5.854952979660373, 138.41620611143958, -239.72510681173114, 1], [3, -6.367988071329789, 144.45876348662827, -237.56203338226916, 1], [4, 10.04065356549942, 145.44187984162724, -238.84299515263717, 1], [5, 24.596509606606006, 170.89897845739762, -243.9299365072725, 1], [6, 31.291727356455812, 195.9248864985766, -242.25500335947422, 1], [7, 0, 0, 0, 1], [8, -22.066256495777708, 141.7567728499515, -239.06097939058742, 1], [9, -43.45795021318844, 154.47170309048892, -239.68693390530981, 1], [10, -57.11260122784414, 175.66291155304793, -241.30467106745135, 1], [11, 0, 0, 0, 1], [12, 5.823021848311335, 89.9247825869777, -249.64049932214294, 1], [13, 28.84400956180267, 61.20592498340331, -236.8330934231999, 1], [14, 49.5319117379461, 26.03483912148092, -242.91527965733536, 1], [15, 54.79492343335688, 20.899683177295458, -233.3116209885701, 1], [16, -8.766075964033563, 88.41677713603036, -250.15385812106084, 1], [17, -33.93868921844849, 61.17641733310443, -238.8669976863807, 1], [18, -48.71700297302491, 23.18550988255616, -243.0912634926385, 1], [19, -53.74906134665507, 18.114948714211174, -233.0739893948449, 1], [20, -5.854952979660373, 138.41620611143958, -239.72510681173114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6687400000000001, 91.06058399999999, -250.84058199999998, 1], [1, -4.282703423948746, 119.64595034408299, -244.04881300359196, 1], [2, -6.190062594573509, 141.18326411618054, -237.8519514779778, 1], [3, -6.70700365220646, 147.32512413254813, -235.8158602764462, 1], [4, 8.997943086466721, 147.2610230402484, -237.2774712884644, 1], [5, 23.82580219389086, 172.503115580516, -241.90355598120502, 1], [6, 30.79201423402041, 197.28978642746569, -239.8826143886782, 1], [7, 0, 0, 0, 1], [8, -22.398313845311726, 144.26447011284407, -237.23889842097347, 1], [9, -42.835340166644286, 157.14528878403485, -237.8168913984077, 1], [10, -56.28726147945386, 178.31910025645777, -239.16008819294467, 1], [11, 0, 0, 0, 1], [12, 5.649712189166191, 91.5819471232631, -246.79329336357955, 1], [13, 25.93249624875495, 58.84688625355218, -235.00052113677413, 1], [14, 42.86344675979015, 21.600182270131725, -240.2760320890828, 1], [15, 46.84614633946202, 16.06761679202877, -231.04492667652895, 1], [16, -9.11487205419872, 90.02486637989277, -247.34755145145365, 1], [17, -32.25338909379674, 59.312179684936474, -237.18540117167714, 1], [18, -46.23568210943377, 21.59273455868206, -241.84879546093754, 1], [19, -50.80852702994013, 16.120087332479056, -231.91906344395764, 1], [20, -6.190062594573509, 141.18326411618054, -237.8519514779778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8604860000000003, 92.379998, -248.24395399999997, 1], [1, -4.380488511810811, 121.21568005347841, -242.09760659022183, 1], [2, -6.213127934817714, 142.95501000693795, -236.38221670713278, 1], [3, -6.705081052119483, 149.1372539126197, -234.49546159708754, 1], [4, 8.427018020826292, 148.26941599746698, -235.920212640439, 1], [5, 23.83337179114676, 173.31984964150456, -240.0503290450753, 1], [6, 31.232424202963138, 197.78071132159127, -237.62455782689003, 1], [7, 0, 0, 0, 1], [8, -22.558962773791695, 145.8074754251899, -235.79453629736253, 1], [9, -42.2387445176021, 158.8223972222564, -236.32170489680078, 1], [10, -55.614080288643244, 180.14259563161184, -237.3421949401665, 1], [11, 0, 0, 0, 1], [12, 5.5513762077198425, 92.76519987032842, -244.20409807991845, 1], [13, 23.643673168332818, 56.95363542080286, -233.59268734929702, 1], [14, 38.13967691757392, 18.704938893409604, -238.33179320317518, 1], [15, 41.21124205219419, 13.110554116017703, -229.53039068783895, 1], [16, -9.377423662455874, 91.22026318403198, -244.75603533533877, 1], [17, -30.286869566627594, 57.49896472566446, -235.73074415375817, 1], [18, -43.36252535834331, 19.84824495677283, -240.55942141772812, 1], [19, -47.36307591132535, 14.059797787503772, -230.62442637635783, 1], [20, -6.213127934817714, 142.95501000693795, -236.38221670713278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.055478, 93.416822, -245.751528, 1], [1, -4.357379279321817, 122.54127535014146, -240.23245887085454, 1], [2, -6.004529569041419, 144.3611018790129, -235.02289114663424, 1], [3, -6.441035800023703, 150.54307340603765, -233.29372246673486, 1], [4, 8.146659974837164, 149.12623398093632, -234.57320326238658, 1], [5, 23.854326066241, 173.88997247375767, -238.22820075386585, 1], [6, 31.403422418765974, 197.81696741044823, -235.45573001621779, 1], [7, 0, 0, 0, 1], [8, -22.58491376321684, 146.93810797466958, -234.46068222114903, 1], [9, -42.26537749997351, 160.56140713508373, -235.00121238090028, 1], [10, -55.42751546115943, 181.54429625803587, -235.64723703492282, 1], [11, 0, 0, 0, 1], [12, 5.443385261632255, 93.62850521937668, -241.75182612952162, 1], [13, 21.994887193950614, 55.2915255811305, -232.3376490519368, 1], [14, 34.81063826464012, 16.562026144833624, -236.70601582474382, 1], [15, 37.275260060472505, 11.136586834624895, -228.30698818762858, 1], [16, -9.593660141979797, 92.19414397196782, -242.2299674275469, 1], [17, -28.604896827300273, 55.96490262472055, -234.3950720468456, 1], [18, -40.67540207077586, 18.33130755881838, -239.2024060688308, 1], [19, -44.23665947857527, 12.240272791873132, -229.329344506531, 1], [20, -6.004529569041419, 144.3611018790129, -235.02289114663424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.271808, 94.30339799999999, -243.80650799999998, 1], [1, -4.378287939815979, 123.7931004020223, -238.8856622166456, 1], [2, -5.860681320819292, 145.75226304921074, -234.15081970641324, 1], [3, -6.247082204790792, 151.93844929333082, -232.5709193078091, 1], [4, 7.788882077073129, 149.9257555101524, -233.69854461234482, 1], [5, 23.675593503524944, 174.3808121031728, -236.92615274143984, 1], [6, 31.511510470643607, 198.20609790315694, -233.7813975772187, 1], [7, 0, 0, 0, 1], [8, -22.724651873436855, 148.00552313966182, -233.5856798049957, 1], [9, -42.183234536591655, 162.0936129538942, -234.10364361284107, 1], [10, -54.97405382780654, 182.42574947897612, -234.40611934001618, 1], [11, 0, 0, 0, 1], [12, 5.287516609999287, 94.37173845357464, -239.83876059642748, 1], [13, 20.630398819976673, 53.73229356309696, -231.69079631852642, 1], [14, 32.23687427463165, 14.910890730627578, -235.79639293463399, 1], [15, 34.2929500354032, 9.710062506695987, -227.71816380455107, 1], [16, -9.831611344173055, 93.09189391096373, -240.25255136051177, 1], [17, -27.121989950703146, 54.58435879484026, -233.62831433525665, 1], [18, -38.11832205069902, 16.975874988167952, -238.27020001170877, 1], [19, -41.37740365372141, 10.564110344027233, -228.5625175402028, 1], [20, -5.860681320819292, 145.75226304921074, -234.15081970641324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3922420000000004, 94.589814, -243.00350399999996, 1], [1, -4.300441990859359, 124.36676532325205, -238.67422423230343, 1], [2, -5.620534074194875, 146.4403044399982, -234.39883221020537, 1], [3, -5.958745184015291, 152.6319906521839, -232.95986771836849, 1], [4, 7.9033309321510234, 150.2179043221739, -233.9110204645229, 1], [5, 23.887291223506935, 174.3414175331922, -236.74051589996475, 1], [6, 31.985939121214944, 198.07192680035044, -233.21894830878452, 1], [7, 0, 0, 0, 1], [8, -22.754287048079355, 148.35514636021162, -233.81466636986113, 1], [9, -41.96919071012917, 162.88156642006155, -234.28771977292482, 1], [10, -54.4176412336348, 182.88503738337914, -234.29433551488808, 1], [11, 0, 0, 0, 1], [12, 5.188847373425988, 94.60561203409331, -239.0573313738927, 1], [13, 19.31584552228352, 52.59225058986499, -232.31543276838931, 1], [14, 29.876770924403914, 13.913547631913005, -236.13671971640318, 1], [15, 31.684422295887572, 8.7359761107207, -228.0338690486204, 1], [16, -9.948606949190069, 93.46536758931293, -239.42054306851708, 1], [17, -25.47999995944992, 53.450370406232864, -234.0975902501046, 1], [18, -35.64243062895817, 15.655488912412544, -238.61427376656465, 1], [19, -38.63683686574556, 8.97499907056791, -229.05235225574395, 1], [20, -5.620534074194875, 146.4403044399982, -234.39883221020537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.422824, 94.34791399999999, -242.664872, 1], [1, -4.136855281267206, 124.20179794703134, -238.91519187770987, 1], [2, -5.304185652051147, 146.29601146128306, -235.07784322601702, 1], [3, -5.598578882387905, 152.49493876517155, -233.7673608032667, 1], [4, 8.431458098611666, 149.9553156852236, -234.6084833602982, 1], [5, 24.501804683171294, 173.73044443496389, -237.01029641745117, 1], [6, 32.61245917829053, 196.8206633259752, -233.19137849972492, 1], [7, 0, 0, 0, 1], [8, -22.63377952365383, 147.9878277801204, -234.5287855311974, 1], [9, -41.64153802632471, 162.82868841853468, -234.8623292172305, 1], [10, -53.76046416333064, 182.7557482304474, -234.60370395097226, 1], [11, 0, 0, 0, 1], [12, 5.157931288059363, 94.33355876129751, -238.730026201137, 1], [13, 17.963908324049328, 51.96144530834468, -233.49411086507823, 1], [14, 27.659225300345696, 13.432491183367851, -237.07965470121727, 1], [15, 29.39319489693444, 7.955962946083212, -228.72334637552524, 1], [16, -9.958966814865274, 93.31940096942661, -239.06142623970234, 1], [17, -23.70456406148821, 52.61119131475946, -235.09257437531127, 1], [18, -33.204976162030505, 14.442444330778578, -239.52100314619832, 1], [19, -35.975359061973954, 7.505628130621373, -230.09389047409022, 1], [20, -5.304185652051147, 146.29601146128306, -235.07784322601702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.461154, 94.24522199999998, -242.21331, 1], [1, -3.995620454288101, 124.16049349305467, -239.0194004732396, 1], [2, -5.020849377568424, 146.2734682535936, -235.60591862311867, 1], [3, -5.27399812415362, 152.47627313255458, -234.42113834549917, 1], [4, 8.882266615854771, 149.7887745396352, -235.14886407359094, 1], [5, 25.086995937708725, 173.16802826877682, -237.1337007838681, 1], [6, 33.315032925527326, 195.83587725541094, -232.98094194522548, 1], [7, 0, 0, 0, 1], [8, -22.555048908085773, 147.72651971940263, -235.05406880483991, 1], [9, -41.26128318005665, 162.78012695943272, -235.25676079114334, 1], [10, -53.193248859630316, 182.73246388667752, -234.71799943091068, 1], [11, 0, 0, 0, 1], [12, 5.118187313895591, 94.19578170151377, -238.2787904642034, 1], [13, 16.812942173678106, 51.59407726613182, -234.44250131106136, 1], [14, 25.807822239960167, 13.177436046656972, -237.85763549835934, 1], [15, 27.49816822877923, 7.393524562835849, -229.2488860535358, 1], [16, -9.991765410066217, 93.29643818247486, -238.60325923395766, 1], [17, -22.25803030276803, 51.98600757741199, -235.884524166071, 1], [18, -31.11624930407833, 13.607730588693016, -240.19053677341827, 1], [19, -33.69535562315419, 6.468347467138187, -230.94397917139378, 1], [20, -5.020849377568424, 146.2734682535936, -235.60591862311867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
