[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0209079999999995, 80.78375399999999, -241.450356, 1], [1, 2.4935087748239133, 109.052900415394, -238.51919346815788, 1], [2, 2.8713154908117047, 130.36973551908662, -235.5736667855414, 1], [3, 2.9755256060655495, 136.40540399399322, -234.47362275292383, 1], [4, 16.829376425629395, 126.71148160671046, -235.52998994887528, 1], [5, 40.66645167035359, 125.73530122900881, -238.37201355807474, 1], [6, 50.8612290154184, 146.1635395800334, -232.03999935672417, 1], [7, 0, 0, 0, 1], [8, -11.917510872744874, 126.86594660027504, -235.77075772189417, 1], [9, -35.15184487069448, 120.0870312210717, -238.19743388616897, 1], [10, -48.18797399143079, 137.14103571906452, -230.31819179556584, 1], [11, 0, 0, 0, 1], [12, 8.749302005017592, 80.67477826377468, -238.01443126307146, 1], [13, 24.67666190782629, 48.51614039645644, -237.28341829826002, 1], [14, 41.56594723171098, 13.508266140148926, -241.27483018668687, 1], [15, 45.124546401625935, 6.7953108603516705, -232.46865526212406, 1], [16, -4.739117564029805, 80.78143351694904, -238.11508320944898, 1], [17, -19.971522733150458, 49.00653648734628, -239.2173633372622, 1], [18, -36.00897693448988, 11.867864271069273, -243.5572403211177, 1], [19, -40.15473062798216, 5.763408677777701, -236.4109229855677, 1], [20, 2.8713154908117047, 130.36973551908662, -235.5736667855414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.046216, 80.76781, -241.470692, 1], [1, 2.4921881826573626, 109.02481545050932, -238.44521387079033, 1], [2, 2.8529651120347546, 130.33014556141012, -235.42605174980628, 1], [3, 2.9529143136074456, 136.36186685875492, -234.30417880287246, 1], [4, 16.86157686797031, 126.73419611939752, -235.38450935350193, 1], [5, 40.65384721067282, 125.69284607615748, -238.16735160326138, 1], [6, 50.85751331011347, 146.16605166334278, -231.82343677106866, 1], [7, 0, 0, 0, 1], [8, -11.860416254142372, 126.87361641543237, -235.59751011881136, 1], [9, -35.02798409542329, 120.1105015223314, -238.04534857042498, 1], [10, -48.137941763446065, 137.28382355452396, -230.22763421603108, 1], [11, 0, 0, 0, 1], [12, 8.781638401812865, 80.65287734527904, -238.04128139849016, 1], [13, 24.907070162463278, 48.699769410939794, -236.98120126994843, 1], [14, 42.00605795945336, 13.737040632774345, -241.24242013808248, 1], [15, 45.57319335759538, 7.1789500074770665, -232.67976863674565, 1], [16, -4.721370839797283, 80.75639089871956, -238.12851371271483, 1], [17, -20.090631627177192, 49.04605420782451, -239.20064801719244, 1], [18, -36.351320824323736, 11.951047332953102, -243.51362804748013, 1], [19, -40.512062610003035, 5.882036624700979, -236.37641185560958, 1], [20, 2.8529651120347546, 130.33014556141012, -235.42605174980628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.092072, 80.734438, -241.502274, 1], [1, 2.5089747350751135, 108.97963381799676, -238.37442203612744, 1], [2, 2.849866938431758, 130.27168524816537, -235.27571041389908, 1], [3, 2.9446012281336094, 136.29913675176414, -234.1306757651134, 1], [4, 16.8598652710713, 126.73091530529321, -235.21657196525908, 1], [5, 40.64591645244651, 125.66238335999388, -237.96012649834748, 1], [6, 50.85151595187095, 146.16537660336323, -231.5970636224021, 1], [7, 0, 0, 0, 1], [8, -11.796085195685158, 126.82421997775864, -235.40887164308955, 1], [9, -34.902790659680896, 120.1616806701406, -237.89704037697675, 1], [10, -48.08296161499436, 137.4816139486262, -230.14299183944783, 1], [11, 0, 0, 0, 1], [12, 8.838907151439951, 80.61665213011688, -238.08286927135933, 1], [13, 25.158493226142262, 48.88250714853075, -236.66312802713406, 1], [14, 42.46548523209111, 13.965079685210164, -241.20340487054702, 1], [15, 46.02960610820232, 7.566143766046068, -232.9567253524879, 1], [16, -4.685747910174915, 80.71188614669292, -238.14941611595884, 1], [17, -20.203506690811576, 49.088266520777196, -239.1914848039404, 1], [18, -36.715387496719316, 12.05144896248774, -243.4738034382311, 1], [19, -40.915571104260344, 5.972274991754859, -236.32212465625219, 1], [20, 2.849866938431758, 130.27168524816537, -235.27571041389908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2300180000000003, 80.689504, -241.56510400000002, 1], [1, 2.620144098142654, 108.91423099115949, -238.32706392867524, 1], [2, 2.9413480680228847, 130.1876496202282, -235.1423942829482, 1], [3, 3.0305991492390607, 136.2090845072608, -233.97254100423655, 1], [4, 16.953026254748856, 126.70290420692312, -235.06322077132486, 1], [5, 40.69879044705925, 125.62302880785255, -237.77320465606806, 1], [6, 50.88462387426438, 146.1601211817818, -231.40963830394065, 1], [7, 0, 0, 0, 1], [8, -11.679574126009667, 126.73795941728129, -235.2389224567607, 1], [9, -34.75438286907958, 120.17335129155613, -237.75675118185774, 1], [10, -47.94922249149684, 137.630245109499, -230.08011503775708, 1], [11, 0, 0, 0, 1], [12, 8.987635557661843, 80.57520020603948, -238.15380844803877, 1], [13, 25.496374588985304, 49.1252647410066, -236.35214898027357, 1], [14, 42.99189389050319, 14.290733380283505, -241.1936547691453, 1], [15, 46.508948859516615, 7.966751965141148, -232.73688898677105, 1], [16, -4.562925785488265, 80.65568089246858, -238.20258668828825, 1], [17, -20.23436385023362, 49.150428688853566, -239.2120478060423, 1], [18, -37.02788063660587, 12.18471175996283, -243.4564239687614, 1], [19, -41.275594228954375, 6.091060830026909, -236.29750902652856, 1], [20, 2.9413480680228847, 130.1876496202282, -235.1423942829482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4046779999999996, 80.62867399999999, -241.655872, 1], [1, 2.7621610933953167, 108.82560684021297, -238.30205821651427, 1], [2, 3.0594542160538367, 130.07364794023363, -235.0274863202166, 1], [3, 3.1420350968102824, 136.08680619518307, -233.83181071734143, 1], [4, 17.051182681662098, 126.65863178887433, -234.9368641722972, 1], [5, 40.79821994330894, 125.55175434421162, -237.62023602413004, 1], [6, 50.96307279313409, 146.1278730584123, -231.26993243071988, 1], [7, 0, 0, 0, 1], [8, -11.506701971090145, 126.65010191993363, -235.09483210754038, 1], [9, -34.53129423936474, 120.11908431583281, -237.60467205215807, 1], [10, -47.709107851344726, 137.65655830372054, -230.06129554104075, 1], [11, 0, 0, 0, 1], [12, 9.174204047783212, 80.51819798108458, -238.2498700151284, 1], [13, 25.858425068567684, 49.41371335266476, -236.04298168103784, 1], [14, 43.57224917338429, 14.620560643695164, -241.18082289942953, 1], [15, 46.88179552553925, 8.597365690822429, -232.70616262029324, 1], [16, -4.413506660416954, 80.58830601201592, -238.28572909968892, 1], [17, -20.22547510414937, 49.22799057459214, -239.26292736636083, 1], [18, -37.31734040393789, 12.379107327723723, -243.45486899609872, 1], [19, -41.54768035483125, 6.376779541273296, -236.3807280737831, 1], [20, 3.0594542160538367, 130.07364794023363, -235.0274863202166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.694002, 80.540454, -241.792116, 1], [1, 3.0329666913486113, 108.71301572009094, -238.31780063237005, 1], [2, 3.3166728998431823, 129.9391537051379, -234.94782517672317, 1], [3, 3.395343786496562, 135.9447677227166, -233.7245521728718, 1], [4, 17.35904664317223, 126.59225119071236, -234.84850890875143, 1], [5, 41.03727204488149, 125.4782813628324, -237.49536221944842, 1], [6, 51.16227163668878, 146.07258065916102, -231.16659916238606, 1], [7, 0, 0, 0, 1], [8, -11.216566232002066, 126.5479169173914, -234.99467951492446, 1], [9, -34.20416332662167, 120.0420083825341, -237.500333574828, 1], [10, -47.36928203012914, 137.6684429934333, -230.08566363367697, 1], [11, 0, 0, 0, 1], [12, 9.47007135984383, 80.4325344711537, -238.39273274857405, 1], [13, 26.32046436992418, 49.69064110048248, -235.759823993776, 1], [14, 44.23666987557682, 14.940917875231804, -241.21481634793165, 1], [15, 47.53628121471662, 9.067817743995185, -232.99011235829454, 1], [16, -4.152183070716029, 80.50543014744795, -238.41220405541011, 1], [17, -20.123080683773622, 49.29757878758525, -239.35481181675485, 1], [18, -37.535201924824264, 12.581556292774032, -243.4859425563957, 1], [19, -41.77660522520919, 6.633430261317901, -236.4661833266086, 1], [20, 3.3166728998431823, 129.9391537051379, -234.94782517672317, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.15228, 80.396162, -242.000292, 1], [1, 3.460466746326973, 108.54765598710225, -238.39332102053, 1], [2, 3.7233147990468027, 129.75797065090075, -234.91943968469474, 1], [3, 3.7963541432417425, 135.7575251756727, -233.66615122113024, 1], [4, 17.84403312726147, 126.47864424292533, -234.82679530153183, 1], [5, 41.418437431924744, 125.32548262468065, -237.4023502422351, 1], [6, 51.47224240926299, 145.93174718384066, -231.11134148877952, 1], [7, 0, 0, 0, 1], [8, -10.782922837513311, 126.40231234284009, -234.94888137780956, 1], [9, -33.886744230318655, 119.89585810384935, -237.4646820879981, 1], [10, -46.99095319742439, 137.5811472962388, -230.17462695580068, 1], [11, 0, 0, 0, 1], [12, 9.927723585457477, 80.29407109148788, -238.60403257231457, 1], [13, 26.961261549846334, 49.89493783970322, -235.51647285719528, 1], [14, 45.05584520098076, 15.241718998563499, -241.2991492833128, 1], [15, 48.261701199710224, 9.525838698452295, -232.9800742528117, 1], [16, -3.7253118590416614, 80.37670687701589, -238.61333237018013, 1], [17, -19.883448601284453, 49.340952037656436, -239.51376628434792, 1], [18, -37.65314570197649, 12.76910945117396, -243.58031976716393, 1], [19, -41.94316979566553, 6.832119687464641, -236.58370410680482, 1], [20, 3.7233147990468027, 129.75797065090075, -234.91943968469474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.686712, 80.239038, -242.237866, 1], [1, 3.9653806726135277, 108.34076700291686, -238.49518779578835, 1], [2, 4.207625373481037, 129.51582026392688, -234.91453160247437, 1], [3, 4.275072009379224, 135.5051856919226, -233.63028669377834, 1], [4, 18.349884998059895, 126.33225506572944, -234.85694211976752, 1], [5, 41.859926162268536, 125.10785339844955, -237.34025015235903, 1], [6, 51.85682235909506, 145.75411872932082, -231.07672224540923, 1], [7, 0, 0, 0, 1], [8, -10.290283769724894, 126.21025553071067, -234.9448255399278, 1], [9, -33.50898191045333, 119.66572210953746, -237.45557816765458, 1], [10, -46.5215836673997, 137.40500957257325, -230.3009004108791, 1], [11, 0, 0, 0, 1], [12, 10.457605155547435, 80.14749988915904, -238.8428916550176, 1], [13, 27.679565326901063, 50.0962873236671, -235.28261149919936, 1], [14, 45.92755001599308, 15.538788745180646, -241.3910661472401, 1], [15, 49.01565977962811, 10.009689588067893, -232.94735900381662, 1], [16, -3.2226932341050487, 80.23340475683123, -238.84633900905075, 1], [17, -19.572186593298387, 49.371883015008706, -239.7046553583675, 1], [18, -37.729698007174036, 12.947821360851897, -243.6986698032206, 1], [19, -42.058774451105506, 7.033547757536416, -236.7332238734453, 1], [20, 4.207625373481037, 129.51582026392688, -234.91453160247437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.281808, 80.047668, -242.492674, 1], [1, 4.532139057636426, 108.10256442714888, -238.60555896393123, 1], [2, 4.753611459040678, 129.24699762757828, -234.91051508868551, 1], [3, 4.81524583590877, 135.22834222676383, -233.59290266705838, 1], [4, 18.88385265772635, 126.16567672965753, -234.89138498922367, 1], [5, 42.48236889089668, 124.85609076861272, -237.28931307915772, 1], [6, 52.410636119167165, 145.5262291542216, -231.06281130732432, 1], [7, 0, 0, 0, 1], [8, -9.709110913505905, 125.99253378681571, -234.9390695518242, 1], [9, -33.074125761310874, 119.4182444863459, -237.44934310461832, 1], [10, -46.00035677849114, 137.21830707924744, -230.4574525729654, 1], [11, 0, 0, 0, 1], [12, 11.047137519742389, 79.96571089246275, -239.09902606558452, 1], [13, 28.44422196709681, 50.27376951840613, -235.04666947179615, 1], [14, 46.81018736997862, 15.814173212876625, -241.46748826882558, 1], [15, 49.92848561215162, 10.379691605761476, -233.20252602827736, 1], [16, -2.6499350690820025, 80.05597436377414, -239.09750647935857, 1], [17, -19.231890445191887, 49.347239128895275, -239.91152484806648, 1], [18, -37.78515890924359, 13.112965293992083, -243.82266553166477, 1], [19, -42.17536845292105, 7.206708326879038, -236.87590226787435, 1], [20, 4.753611459040678, 129.24699762757828, -234.91051508868551, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.995518, 79.826636, -242.75595800000002, 1], [1, 5.2108951193370805, 107.85405751123386, -238.71252202190823, 1], [2, 5.406426124763827, 128.98444657990046, -234.89326251461657, 1], [3, 5.460820347875301, 134.9642299040522, -233.53885238059036, 1], [4, 19.392209676431527, 126.02176981262883, -234.9222660205172, 1], [5, 43.16502185157512, 124.62129986848788, -237.25711300710935, 1], [6, 53.012790541451885, 145.29442938172303, -231.0889762770172, 1], [7, 0, 0, 0, 1], [8, -9.221164051862774, 125.75368321624117, -234.91776860695123, 1], [9, -32.588130012691565, 119.17888895458091, -237.3976231694826, 1], [10, -45.48046485499748, 137.1149065719853, -230.54363808131026, 1], [11, 0, 0, 0, 1], [12, 11.734112562628528, 79.77125424436703, -239.35513253073873, 1], [13, 29.325192906827358, 50.412327188693766, -234.786818379315, 1], [14, 47.7760405080311, 16.095619135367677, -241.5089585878006, 1], [15, 50.92320523061826, 10.755601782555711, -233.42594793267304, 1], [16, -1.9443766275744698, 79.83962918133697, -239.36633742494183, 1], [17, -18.808910383822607, 49.26929035781026, -240.12755253660703, 1], [18, -37.81222393929227, 13.206037760127508, -243.9551334563039, 1], [19, -42.128460149326614, 7.395080427269625, -236.77690820311705, 1], [20, 5.406426124763827, 128.98444657990046, -234.89326251461657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.770942, 79.59318, -243.03765400000003, 1], [1, 5.956410237786543, 107.57496263390226, -238.83772095878155, 1], [2, 6.129931535600734, 128.68367391686493, -234.89306771787057, 1], [3, 6.178183724542202, 134.66014984415708, -233.50150142397155, 1], [4, 19.801325181109153, 125.8713098570599, -234.96741696940026, 1], [5, 43.91118252332237, 124.36923871715577, -237.24452338873914, 1], [6, 53.68773488123057, 145.09898803623466, -231.13972216379895, 1], [7, 0, 0, 0, 1], [8, -8.645215262037333, 125.4937121519172, -234.91475604270786, 1], [9, -31.739757590309207, 118.96781108937866, -237.32459539295948, 1], [10, -44.6468887219193, 137.10159519195406, -230.59139534591637, 1], [11, 0, 0, 0, 1], [12, 12.486842233800264, 79.56587717944635, -239.63008336128345, 1], [13, 30.248305406464276, 50.54601903302847, -234.53369699609487, 1], [14, 48.71494248821931, 16.37799502631809, -241.52925639902395, 1], [15, 51.88580090103743, 11.117873353472401, -233.59111486552106, 1], [16, -1.1722234926132638, 79.60732960660742, -239.6537879494003, 1], [17, -18.287471391664756, 49.209318181944795, -240.36775260377055, 1], [18, -37.78406260084414, 13.2786941328228, -244.0963300888903, 1], [19, -41.98867826294241, 7.601084493172482, -236.73367054351192, 1], [20, 6.129931535600734, 128.68367391686493, -234.89306771787057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.541812, 79.31618599999999, -243.28955000000002, 1], [1, 6.693358378179518, 107.26236246601721, -238.92680399883633, 1], [2, 6.841297918976468, 128.3544346909835, -234.85365244869044, 1], [3, 6.882303579457038, 134.3289684112211, -233.42420271806387, 1], [4, 20.331835135017094, 125.65504848997055, -234.95461800474303, 1], [5, 44.73440336123762, 124.04811699620012, -237.1600343086016, 1], [6, 54.46567880827352, 144.8418623387837, -231.1027683212027, 1], [7, 0, 0, 0, 1], [8, -7.84499713893941, 125.21875565316056, -234.85712143035653, 1], [9, -30.93123309161335, 118.70495696454974, -237.22522592644899, 1], [10, -43.75406474764811, 136.93225835396777, -230.64511211310443, 1], [11, 0, 0, 0, 1], [12, 13.255802773915349, 79.31006203330035, -239.87644439322787, 1], [13, 31.156096678948604, 50.67651058540626, -234.23731716604564, 1], [14, 49.58788428033146, 16.698821676611075, -241.50847988206905, 1], [15, 52.79180676611983, 11.509899097252722, -233.7272698238878, 1], [16, -0.4330914264081862, 79.33111869909912, -239.91417549024544, 1], [17, -17.793928078188806, 49.155168994926456, -240.57768058294073, 1], [18, -37.80430600115096, 13.362558481179683, -244.20205469444312, 1], [19, -41.84466585674923, 7.880185368360322, -236.75845883241908, 1], [20, 6.841297918976468, 128.3544346909835, -234.85365244869044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.424715999999999, 78.97393, -243.54143400000004, 1], [1, 7.545337751586367, 106.91775115929397, -239.0004377855071, 1], [2, 7.672004818637643, 128.0172760921181, -234.78332342677587, 1], [3, 7.707193415842954, 133.99622700591559, -233.3105743496474, 1], [4, 21.08757848419924, 125.4161566223161, -234.92458736750922, 1], [5, 45.69796551432467, 123.68586541944859, -237.02297697563, 1], [6, 55.40367748508227, 144.56499409390312, -231.01470476855886, 1], [7, 0, 0, 0, 1], [8, -6.907404592937743, 124.93779173327619, -234.7803239436179, 1], [9, -30.133074424026184, 118.36395388668606, -237.10769968998628, 1], [10, -42.8772256778419, 136.69564773487582, -230.67873426806895, 1], [11, 0, 0, 0, 1], [12, 14.131471608041345, 78.99397571522135, -240.12028343599863, 1], [13, 32.16724115528296, 50.75133383057582, -233.93031842849996, 1], [14, 50.52742888219835, 17.01654633802294, -241.4593319376609, 1], [15, 53.686666268061146, 11.845337396542984, -233.32790078179363, 1], [16, 0.4248095663852105, 78.98591417987923, -240.1775881622508, 1], [17, -17.16504022857736, 49.0576622688734, -240.7836135046972, 1], [18, -37.73438611260707, 13.39150144749982, -244.30682419641997, 1], [19, -41.60711841738494, 8.105520340888734, -236.80848705902847, 1], [20, 7.672004818637643, 128.0172760921181, -234.78332342677587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.339614000000001, 78.645438, -243.77871599999997, 1], [1, 8.428753656156893, 106.57126285571128, -239.05793353864652, 1], [2, 8.531368304057388, 127.66428085813698, -234.6979081321775, 1], [3, 8.559491410642622, 133.64297372772577, -233.1827988774015, 1], [4, 21.940151418271217, 125.1343733899356, -234.8663116239942, 1], [5, 46.587253770801325, 123.35333791593823, -236.8937557352751, 1], [6, 56.283438187796186, 144.36266824733403, -230.93989336629798, 1], [7, 0, 0, 0, 1], [8, -5.943710730298014, 124.64314679992862, -234.68883422529268, 1], [9, -28.964704051978597, 118.05969187635529, -236.91112089966222, 1], [10, -41.66026563417902, 136.49701530575123, -230.63860210315147, 1], [11, 0, 0, 0, 1], [12, 15.02947891950795, 78.6819266682832, -240.34800170213316, 1], [13, 33.21787790143858, 50.79673974316644, -233.59183311902436, 1], [14, 51.365938361964766, 17.491131723826413, -241.31599480449287, 1], [15, 54.676140927657556, 12.153985557397572, -232.9092820767735, 1], [16, 1.3220526801273023, 78.66201817040493, -240.42700327826384, 1], [17, -16.425671074939903, 48.99885194849344, -240.99349030792652, 1], [18, -37.65090291826883, 13.392342520070464, -244.38435003940535, 1], [19, -41.39765881768506, 8.233351887457577, -236.74478285485765, 1], [20, 8.531368304057388, 127.66428085813698, -234.6979081321775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.258912, 78.31794799999999, -244.011258, 1], [1, 9.322556168719556, 106.189189896282, -239.10911192692487, 1], [2, 9.40546678982084, 127.24723285766855, -234.60588037101874, 1], [3, 9.427621572733708, 133.2162423270605, -233.04902832027554, 1], [4, 22.83887067392481, 124.78079486186856, -234.78770582226605, 1], [5, 47.42097693322031, 122.99302313834094, -236.76111699133256, 1], [6, 57.128326987819186, 144.17209247905024, -230.86208312199165, 1], [7, 0, 0, 0, 1], [8, -4.90214261642897, 124.30547299885583, -234.59521255514412, 1], [9, -27.93554997465288, 117.60413080462635, -236.69681673741837, 1], [10, -40.57803763398309, 136.15730885208797, -230.5759256112172, 1], [11, 0, 0, 0, 1], [12, 15.938987409352338, 78.36844868381417, -240.568555347552, 1], [13, 34.292391902457375, 50.84033805622697, -233.23325918563754, 1], [14, 52.24016879562278, 17.818274530248885, -241.16320779985756, 1], [15, 55.9307917879082, 12.104023564335773, -232.67288968464118, 1], [16, 2.2105767334151833, 78.32941854292137, -240.67434262178048, 1], [17, -15.716935208187689, 48.92986666929153, -241.20060548480416, 1], [18, -37.61382343510462, 13.416697352186048, -244.45707053804898, 1], [19, -41.23842726749771, 8.376537062832721, -236.68282290845013, 1], [20, 9.40546678982084, 127.24723285766855, -234.60588037101874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.227076, 77.946428, -244.223996, 1], [1, 10.26478370022017, 105.77777603103036, -239.13588090020886, 1], [2, 10.32523434775129, 126.8042214316096, -234.48646342694147, 1], [3, 10.340359378164111, 132.76386248793568, -232.88739297032996, 1], [4, 23.967521561712147, 124.36711788210859, -234.6829191430663, 1], [5, 48.546045822531376, 122.59429764987124, -236.64451798385272, 1], [6, 58.2399153989174, 143.89193837443042, -230.81961451827908, 1], [7, 0, 0, 0, 1], [8, -3.8152099467959086, 123.95314875255632, -234.4864440456958, 1], [9, -27.23400259164883, 117.03122067852681, -236.46968012344573, 1], [10, -39.7245121100555, 135.59003424840807, -230.50444642437577, 1], [11, 0, 0, 0, 1], [12, 16.90009929808608, 78.00339466854743, -240.76754078603136, 1], [13, 35.38560036633149, 50.83350675729746, -232.8725129069412, 1], [14, 53.121331260973456, 18.068068353902405, -240.97003717136863, 1], [15, 56.8427120723783, 12.2496838917892, -232.07260020176625, 1], [16, 3.1529013796611274, 77.96438751671413, -240.9034900876793, 1], [17, -14.964781246685362, 48.84474103226157, -241.38712615253382, 1], [18, -37.4670143145475, 13.518650927867, -244.50840809890195, 1], [19, -40.991600587979775, 8.554997077773557, -236.55006512372896, 1], [20, 10.32523434775129, 126.8042214316096, -234.48646342694147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.140214, 77.64833199999998, -244.406142, 1], [1, 11.148219294486971, 105.39642978216963, -239.13667027898208, 1], [2, 11.181991053500806, 126.35976381969178, -234.34641031053718, 1], [3, 11.188621892988216, 132.301032946818, -232.7072177022911, 1], [4, 25.0579427743933, 123.97028766532586, -234.5746424768053, 1], [5, 49.55032617799107, 122.21584847556046, -236.53180293647128, 1], [6, 59.21642759606994, 143.6141652744605, -230.8077779638994, 1], [7, 0, 0, 0, 1], [8, -3.0488831040658013, 123.59272910506893, -234.3799808128541, 1], [9, -26.6211973488844, 116.49039404100745, -236.19119593900587, 1], [10, -38.805520543996565, 134.8154280039987, -230.4510526246656, 1], [11, 0, 0, 0, 1], [12, 17.775954133035967, 77.72139450388086, -240.93011006881258, 1], [13, 36.43828920071773, 50.7898636095194, -232.44215308634188, 1], [14, 53.92590277162881, 18.264902729465888, -240.64826077485722, 1], [15, 57.585405805264635, 12.394179634678128, -231.21069453511342, 1], [16, 4.08849630308764, 77.65668780346675, -241.10550827311278, 1], [17, -14.28322964999809, 48.7611566439444, -241.5430210800855, 1], [18, -37.377067921510324, 13.663518469479811, -244.54442000861295, 1], [19, -40.81748851263136, 8.745932007345345, -236.3592693532367, 1], [20, 11.181991053500806, 126.35976381969178, -234.34641031053718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.01529, 77.36367, -244.58895399999997, 1], [1, 11.995348244610133, 105.0092538436586, -239.1420056521305, 1], [2, 12.00293437492525, 125.89630977174137, -234.21388068464898, 1], [3, 12.001015913523146, 131.8156345234823, -232.5355141211244, 1], [4, 26.126929609845014, 123.5430088087881, -234.46311311720058, 1], [5, 50.50504350278226, 121.84274080358952, -236.4276087783, 1], [6, 60.16811619886079, 143.25823048812467, -230.76848282655916, 1], [7, 0, 0, 0, 1], [8, -2.278130649398065, 123.20984494136309, -234.28244800666127, 1], [9, -25.80616882535773, 116.00827463193389, -235.90889931435433, 1], [10, -37.761803128238334, 134.24010463968546, -230.3613086381103, 1], [11, 0, 0, 0, 1], [12, 18.623598304167526, 77.4367101536569, -241.09622241732427, 1], [13, 37.39329006369137, 50.7987653632775, -232.03614817412154, 1], [14, 54.63546912023709, 18.470640719965758, -240.33912146926227, 1], [15, 58.08790043386553, 12.735887701845744, -230.66226791006022, 1], [16, 4.975050706422684, 77.37763531621704, -241.30398554190347, 1], [17, -13.685703393200225, 48.67661498490585, -241.69882409046784, 1], [18, -37.342567576187164, 13.866076795106359, -244.57585211948407, 1], [19, -40.70062750244092, 8.980180399945038, -236.15018880312883, 1], [20, 12.00293437492525, 125.89630977174137, -234.21388068464898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
