[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.33613600000000005, 86.938912, -220.10276, 1], [1, 0.596307376864978, 115.94947235130114, -218.54819205339265, 1], [2, 1.4029792205253344, 137.70180101325286, -216.58582486739422, 1], [3, 1.656461482366517, 143.8252579589528, -215.76185662865242, 1], [4, 17.68530841814665, 134.86139165045975, -219.8641764947886, 1], [5, 34.37333813833942, 118.11936811644709, -221.72458386043863, 1], [6, 53.83686305776952, 132.06984573528803, -219.29280830816367, 1], [7, 0, 0, 0, 1], [8, -15.728266675184168, 135.50308812742017, -218.08208836182249, 1], [9, -33.44295043250108, 118.3602317173462, -221.71462963520426, 1], [10, -50.99738575263366, 129.83463308918206, -216.12953656267123, 1], [11, 0, 0, 0, 1], [12, 7.547567452908627, 86.02626327113826, -215.20792780270418, 1], [13, 4.630791752806422, 50.892800992522645, -216.28948377067024, 1], [14, -0.8014718403223586, 11.177906322934462, -221.36467808686027, 1], [15, -0.45336023837650263, 4.542566498485522, -211.1215627812138, 1], [16, -8.179977177977603, 87.63566745872826, -217.4089731923392, 1], [17, -13.922333520122622, 72.23479116091426, -186.86748867466093, 1], [18, -7.266926714174388, 94.44638317345515, -211.23834653553288, 1], [19, -20.029751441634225, 93.96549063013228, -215.24860777560193, 1], [20, 1.4029792205253344, 137.70180101325286, -216.58582486739422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.313798, 86.957252, -220.152558, 1], [1, 0.626959018667114, 115.96020484442862, -218.5933098798143, 1], [2, 1.4387545017057992, 137.7078356719658, -216.6291806522127, 1], [3, 1.6934375232799044, 143.83034032548682, -215.80436005209452, 1], [4, 17.72749117559706, 134.8611667307849, -219.9034787644545, 1], [5, 34.423360202761785, 118.12646455703216, -221.78968052913427, 1], [6, 53.925313320378464, 132.12580531716623, -219.37706330995616, 1], [7, 0, 0, 0, 1], [8, -15.698086262254805, 135.5108053442502, -218.10803774230828, 1], [9, -33.41668882204692, 118.35788336258526, -221.72178797821937, 1], [10, -50.97550253753135, 129.82302961920115, -216.1075949621286, 1], [11, 0, 0, 0, 1], [12, 7.563673173517737, 86.04013658823722, -215.25102653167295, 1], [13, 4.639753787895324, 50.92120913638342, -216.33031263823187, 1], [14, -0.7807666418623143, 11.184852541254436, -221.39683858776428, 1], [15, -0.48043165208943117, 4.494327823792331, -210.59991014618373, 1], [16, -8.162667856842056, 87.65633335998334, -217.46844521930765, 1], [17, -13.807664511601304, 72.24845464889829, -186.85672935769105, 1], [18, -7.588437338604405, 94.16244934615722, -211.52380515555498, 1], [19, -20.472772139769685, 93.5462071381707, -215.3679387809537, 1], [20, 1.4387545017057992, 137.7078356719658, -216.6291806522127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.294254, 86.967086, -220.186654, 1], [1, 0.653194613441585, 115.96485478041532, -218.6215204128445, 1], [2, 1.468839468078439, 137.70913135005608, -216.65461687313726, 1], [3, 1.7244145266941797, 143.8308684125168, -215.82870819890968, 1], [4, 17.7686039558883, 134.857052663409, -219.92812229768478, 1], [5, 34.46876673975186, 118.13420259102617, -221.83465449661668, 1], [6, 54.0048385454969, 132.18296635656904, -219.44523866306082, 1], [7, 0, 0, 0, 1], [8, -15.667068066427566, 135.51762784747805, -218.11761484226543, 1], [9, -33.39091932067637, 118.35657893712562, -221.70741231680503, 1], [10, -50.94817373534107, 129.8225092293188, -216.07257938175687, 1], [11, 0, 0, 0, 1], [12, 7.576168382598876, 86.04443588144174, -215.27880482619616, 1], [13, 4.633269806990924, 50.85730290433364, -216.35884268173672, 1], [14, -0.7643622594764476, 11.134627433726209, -221.41352351546797, 1], [15, -0.6603417876438132, 4.315436341421452, -210.0300498470798, 1], [16, -8.149527246298211, 87.66909901358157, -217.51242123788566, 1], [17, -13.732560374130689, 72.48305056547481, -186.72102410651738, 1], [18, -6.489178094493748, 95.09024305418274, -210.20304144895306, 1], [19, -19.210952487777398, 94.39611011211181, -214.35361883290824, 1], [20, 1.468839468078439, 137.70913135005608, -216.65461687313726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.27587, 86.976102, -220.21821799999998, 1], [1, 0.6762751683869885, 115.96677898360136, -218.6458598238709, 1], [2, 1.494174519769146, 137.70692287412479, -216.67437445973522, 1], [3, 1.7503161616391094, 143.82805496926946, -215.8467790710059, 1], [4, 17.80346939912849, 134.85049225742142, -219.94878563815513, 1], [5, 34.503440784695755, 118.1357199961513, -221.8745601119565, 1], [6, 54.077479581860665, 132.22592360585966, -219.50879657410152, 1], [7, 0, 0, 0, 1], [8, -15.63223533113756, 135.5246009758644, -218.1201007637335, 1], [9, -33.362534490732216, 118.34950597146923, -221.6829665928578, 1], [10, -50.90430803247367, 129.80527217243414, -216.03176790779344, 1], [11, 0, 0, 0, 1], [12, 7.5911719076920585, 86.04660055936299, -215.3043460848782, 1], [13, 4.630633450786275, 50.80039488835504, -216.38341819136073, 1], [14, -0.7524248916204659, 11.089466083434331, -221.42668364345514, 1], [15, -0.5602881325946106, 4.071400600093227, -210.43036519021163, 1], [16, -8.135704335827874, 87.68318063911146, -217.55610536927048, 1], [17, -13.643769157105076, 72.31901072851086, -186.52711909353624, 1], [18, -7.243667403636936, 93.89757439224624, -210.00786341877875, 1], [19, -19.32072287866371, 93.13936082344786, -213.6652678260211, 1], [20, 1.494174519769146, 137.70692287412479, -216.67437445973522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.256196, 86.983666, -220.24661, 1], [1, 0.6993263896736377, 115.97103087442827, -218.66642835760234, 1], [2, 1.518707052974045, 137.70959038858976, -216.68972205542667, 1], [3, 1.7752416324615599, 143.83034775428058, -215.8603452818234, 1], [4, 17.83953168417613, 134.85001578324434, -219.96810774950097, 1], [5, 34.53692270340534, 118.14092120234747, -221.9105587459389, 1], [6, 54.144285181170076, 132.27087357681, -219.57133443494092, 1], [7, 0, 0, 0, 1], [8, -15.591161142955722, 135.53908896949687, -218.11731684927386, 1], [9, -33.33834098392575, 118.34168604411862, -221.6541807096358, 1], [10, -50.86419215196746, 129.78633550673717, -215.98314309052412, 1], [11, 0, 0, 0, 1], [12, 7.60604378646449, 86.04709621800068, -215.32490218056978, 1], [13, 4.626010288414417, 50.76369142591366, -216.40160394237108, 1], [14, -0.7421281641957869, 11.03773724916298, -221.4372391276509, 1], [15, -0.6461085863207032, 4.397719685971841, -210.99623600564956, 1], [16, -8.120056563684278, 87.6957453002866, -217.59650226367256, 1], [17, -13.536442372223032, 72.31547030135394, -186.5002633717438, 1], [18, -7.524019789833687, 93.73454237592446, -210.4531373204977, 1], [19, -19.76232662953641, 92.84112803730338, -213.95102129465803, 1], [20, 1.518707052974045, 137.70959038858976, -216.68972205542667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.243076, 86.987816, -220.26715399999998, 1], [1, 0.7135463908682601, 115.97765552807421, -218.6798163868264, 1], [2, 1.532413329755827, 137.71745405841259, -216.69835111274483, 1], [3, 1.788719046180649, 143.83811683415163, -215.86743174921176, 1], [4, 17.86183703650841, 134.85516704518352, -219.9806019552921, 1], [5, 34.53847805515794, 118.15637759425002, -221.93238850445357, 1], [6, 54.11295103459753, 132.27157519190277, -219.62293776772609, 1], [7, 0, 0, 0, 1], [8, -15.555984444308988, 135.5596441543012, -218.10965796047492, 1], [9, -33.32463951360562, 118.34097019158992, -221.622611916833, 1], [10, -50.82725108275897, 129.77733955154466, -215.93905319629857, 1], [11, 0, 0, 0, 1], [12, 7.619371143882352, 86.04565490603964, -215.3382351474775, 1], [13, 4.614052960259391, 50.72101333799099, -216.41529412291675, 1], [14, -0.7266951395328203, 11.032851878084834, -221.4361056201134, 1], [15, -0.8597359438629182, 4.408094709618951, -210.91887342094395, 1], [16, -8.10605093611403, 87.70383033815851, -217.6266808700481, 1], [17, -13.49832991916672, 72.59009799776473, -186.4399360951928, 1], [18, -6.438113673188853, 95.19435841725567, -210.07399901060083, 1], [19, -19.264815774960464, 94.09240302993611, -213.94846984160745, 1], [20, 1.532413329755827, 137.71745405841259, -216.69835111274483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.22672199999999995, 86.988168, -220.29411, 1], [1, 0.7261055662460302, 115.97980865230214, -218.6995184833778, 1], [2, 1.5397215886376296, 137.72024447271968, -216.71351996509344, 1], [3, 1.7943946346887143, 143.841087283734, -215.8812087376853, 1], [4, 17.869071875175496, 134.851455641947, -219.99447769079612, 1], [5, 34.52781445697289, 118.15794553579858, -221.9557441617823, 1], [6, 53.81312134792253, 132.05812329958354, -219.70291751949216, 1], [7, 0, 0, 0, 1], [8, -15.527703762625677, 135.57582826565755, -218.10960280482814, 1], [9, -33.31825711249667, 118.34430006075573, -221.60481581707262, 1], [10, -50.80639430608181, 129.7752606236799, -215.90439999422244, 1], [11, 0, 0, 0, 1], [12, 7.636813673644987, 86.04370635823504, -215.35875073520484, 1], [13, 4.60678132516775, 50.68883655722163, -216.43427661302988, 1], [14, -0.6742052466464967, 11.265863045406007, -221.41252938386882, 1], [15, -0.9601162909520019, 4.6548379618280995, -210.89981821085811, 1], [16, -8.087408981060376, 87.70623073806969, -217.6618227421621, 1], [17, -13.459228734569402, 72.77860744497505, -186.3106095731826, 1], [18, -5.594023351427132, 96.01008977869961, -208.9777985962752, 1], [19, -18.14238530675553, 95.18922773369293, -213.55038785240902, 1], [20, 1.5397215886376296, 137.72024447271968, -216.71351996509344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.21238200000000002, 86.989256, -220.322822, 1], [1, 0.7370489440816983, 115.98677032709392, -218.72103933930643, 1], [2, 1.546033534541516, 137.73233163080565, -216.72995650691715, 1], [3, 1.7992100214166575, 143.85348529571266, -215.896148265825, 1], [4, 17.85958330268877, 134.85973484645413, -220.00758549295895, 1], [5, 34.5090419787136, 118.16789833652703, -221.97846933678386, 1], [6, 53.634529215047856, 131.9530164344717, -219.7674106339002, 1], [7, 0, 0, 0, 1], [8, -15.517636030603711, 135.59791311479535, -218.1122442578102, 1], [9, -33.32735018589484, 118.35718455423802, -221.5896116996146, 1], [10, -50.795928401937225, 129.78390590051885, -215.87681727071177, 1], [11, 0, 0, 0, 1], [12, 7.650312381218291, 86.0434458947995, -215.38099785359546, 1], [13, 4.598439246030139, 50.681476954596306, -216.45439530306953, 1], [14, -0.631558558117356, 11.457154653290246, -221.39908301598865, 1], [15, -1.1059173591951525, 4.762679395893134, -210.87611774398562, 1], [16, -8.072075763403548, 87.70851758866452, -217.69863821428393, 1], [17, -13.485377879518712, 72.71557705117216, -186.3479300892341, 1], [18, -5.8464707722729985, 95.7880423962837, -209.34585464688615, 1], [19, -18.328049638428823, 95.30827508684551, -214.20926402993862, 1], [20, 1.546033534541516, 137.73233163080565, -216.72995650691715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.199902, 86.989272, -220.341978, 1], [1, 0.745484151560906, 115.99149914239489, -218.73467600413417, 1], [2, 1.5496443578697359, 137.7416994748652, -216.73911289970795, 1], [3, 1.8012490993057386, 143.86328214861598, -215.90388627218636, 1], [4, 17.85646994086463, 134.8646660561389, -220.01632496557843, 1], [5, 34.501889935039735, 118.16756760827145, -221.99464700120717, 1], [6, 53.547722094310124, 131.8963260454949, -219.81437288479808, 1], [7, 0, 0, 0, 1], [8, -15.512688697775975, 135.61672476117602, -218.109341859043, 1], [9, -33.33430609718049, 118.37433377091507, -221.56801308001715, 1], [10, -50.80804990519836, 129.82136001752818, -215.83800013275925, 1], [11, 0, 0, 0, 1], [12, 7.657877494141745, 86.04350311708859, -215.39302346447374, 1], [13, 4.583162222323883, 50.67879401217678, -216.46731135745313, 1], [14, -0.6042071063404899, 11.606485854365253, -221.3869477632449, 1], [15, -1.1634210880843436, 4.457924456719732, -210.16659310415153, 1], [16, -8.061554128448831, 87.70721251558794, -217.7239280234363, 1], [17, -13.503906223775857, 72.77092200082281, -186.57790885299457, 1], [18, -5.901041459180489, 96.1081436743624, -210.2534012420944, 1], [19, -17.98680473017268, 95.96372536116654, -215.2891185890421, 1], [20, 1.5496443578697359, 137.7416994748652, -216.73911289970795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.19451600000000002, 86.98750199999999, -220.355098, 1], [1, 0.7482469571138137, 115.99440213096241, -218.74205836281482, 1], [2, 1.548655148797234, 137.7483700754214, -216.74234277751424, 1], [3, 1.7989505262748036, 143.87044000789655, -215.90574939990876, 1], [4, 17.839421074178173, 134.8651745545864, -220.01646723002105, 1], [5, 34.48482822923781, 118.17144683746962, -222.00623284338678, 1], [6, 53.45083431372136, 131.8413833264033, -219.85798861076876, 1], [7, 0, 0, 0, 1], [8, -15.51173406563641, 135.6317656752794, -218.0991525870337, 1], [9, -33.32964803966769, 118.39410486957826, -221.53389984423782, 1], [10, -50.798310446336345, 129.8538914092052, -215.79101712712873, 1], [11, 0, 0, 0, 1], [12, 7.662080661256452, 86.04128298895566, -215.39832213108397, 1], [13, 4.569994241726976, 50.68131146596849, -216.47304831531588, 1], [14, -0.5717046502183196, 11.781009376949626, -221.36447781631486, 1], [15, -1.2422632202339616, 4.286204972071265, -209.60886795036106, 1], [16, -8.059439531131227, 87.70432717069566, -217.7449868758439, 1], [17, -13.530560852247278, 72.72646899358776, -186.6129215589635, 1], [18, -6.363528196238183, 95.27193696241633, -209.95645492739402, 1], [19, -17.683011639914653, 95.4232311451221, -214.9618777881791, 1], [20, 1.548655148797234, 137.7483700754214, -216.74234277751424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.18736999999999998, 86.985196, -220.36451000000002, 1], [1, 0.753349634850186, 115.99621400972146, -218.74677639721835, 1], [2, 1.5505190537734823, 137.75395615305155, -216.74332995812452, 1], [3, 1.799653889614973, 143.87654625819104, -215.90548153149695, 1], [4, 17.828956048113046, 134.8648072453737, -220.01395119390688, 1], [5, 34.492898143480126, 118.16334831993028, -222.0207860653089, 1], [6, 53.431103936618356, 131.8204944227573, -219.8998861317057, 1], [7, 0, 0, 0, 1], [8, -15.512868859974525, 135.64454410622525, -218.08588853179265, 1], [9, -33.32014709245057, 118.41675230413969, -221.49557187277517, 1], [10, -50.78847602389365, 129.89255751719122, -215.73870934340275, 1], [11, 0, 0, 0, 1], [12, 7.6664285478176035, 86.03865414195754, -215.3998401518192, 1], [13, 4.556706474029543, 50.67534107083221, -216.47426481038246, 1], [14, -0.5431673078748478, 11.918613981865022, -221.3429102831683, 1], [15, -1.3836418728979047, 4.39420682903158, -209.68484072471043, 1], [16, -8.0548832486901, 87.70108710628539, -217.76263401034348, 1], [17, -13.516269532143863, 72.75293332239664, -186.7642179982826, 1], [18, -6.588806848796778, 95.08706109546017, -210.28718700297716, 1], [19, -17.788779928924427, 95.52013073534165, -215.55256215347052, 1], [20, 1.5505190537734823, 137.75395615305155, -216.74332995812452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.168734, 86.990724, -220.37180600000002, 1], [1, 0.7703039309535049, 116.00113518875744, -218.75188273560636, 1], [2, 1.5646647994081282, 137.7595188067754, -216.74574948095255, 1], [3, 1.8127036216881092, 143.8826190024213, -215.9067422573705, 1], [4, 17.83960866295531, 134.86479719013178, -220.0128693298285, 1], [5, 34.52621992734443, 118.15354570027768, -222.0386188803669, 1], [6, 53.683601447422085, 131.97765828315158, -219.91640323854008, 1], [7, 0, 0, 0, 1], [8, -15.505941782889343, 135.65760798689226, -218.0765257508123, 1], [9, -33.29720546716016, 118.43840573163428, -221.45929404044801, 1], [10, -50.754507626641185, 129.9242197244845, -215.6981705066562, 1], [11, 0, 0, 0, 1], [12, 7.680737931080125, 86.04427687262805, -215.4006485043555, 1], [13, 4.5572333328269, 50.66234518689219, -216.4766796376929, 1], [14, -0.534416672536886, 11.805461479061613, -221.3561159058094, 1], [15, -1.531454849178093, 4.29823902552327, -209.81653194508473, 1], [16, -8.032076492694323, 87.70558829221795, -217.7762000696948, 1], [17, -13.51761344441454, 72.77536472967726, -186.89350555264102, 1], [18, -6.811789992811531, 94.8824459880907, -210.59767488827944, 1], [19, -17.86623072838449, 95.59690363185724, -216.1118073883437, 1], [20, 1.5646647994081282, 137.7595188067754, -216.74574948095255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.15022200000000002, 86.99778599999999, -220.378578, 1], [1, 0.7859811251573026, 116.00288484816649, -218.7558087594313, 1], [2, 1.577012379996208, 137.7569460116372, -216.74755347436917, 1], [3, 1.8239021624361504, 143.880355819373, -215.907503903739, 1], [4, 17.86097393775417, 134.85589494224402, -220.0154686940061, 1], [5, 34.56619141072626, 118.13683875041016, -222.05688823102776, 1], [6, 53.81274633332189, 132.04113735152046, -219.9505658364698, 1], [7, 0, 0, 0, 1], [8, -15.492605239099298, 135.66390619184588, -218.06494047812, 1], [9, -33.26606148108058, 118.45370789219996, -221.41940505526813, 1], [10, -50.69943607715726, 129.93748267370864, -215.65461772429148, 1], [11, 0, 0, 0, 1], [12, 7.695690980072376, 86.05144810360994, -215.39914559079835, 1], [13, 4.557615433563436, 50.634972680948, -216.47640741817438, 1], [14, -0.5157656655509735, 11.747273571181225, -221.3587502749895, 1], [15, -1.596788864018121, 4.624395276143258, -210.5352814429166, 1], [16, -8.00767212589966, 87.71113182132531, -217.79048875479359, 1], [17, -13.58308778678213, 72.5221843549207, -187.06874276169918, 1], [18, -8.137645312493763, 93.62008067897264, -211.9146139229285, 1], [19, -19.39001898562119, 94.24963976103214, -217.11055253386198, 1], [20, 1.577012379996208, 137.7569460116372, -216.74755347436917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.11034799999999997, 87.00997, -220.390556, 1], [1, 0.8220560990051712, 116.00835223979334, -218.76494589334084, 1], [2, 1.6092503717677573, 137.75654313002119, -216.75478723930183, 1], [3, 1.8549161344049538, 143.87950661353275, -215.913850406516, 1], [4, 17.890192055018478, 134.8487034151399, -220.02235015874783, 1], [5, 34.606149095253336, 118.13052181292906, -222.07892090772916, 1], [6, 53.86650052526691, 132.06456446177648, -220.00103820288956, 1], [7, 0, 0, 0, 1], [8, -15.469511291799565, 135.67143626330682, -218.0595318654557, 1], [9, -33.23545088202077, 118.4620638720562, -221.3852561312974, 1], [10, -50.63836747912589, 129.93957814980206, -215.620930276443, 1], [11, 0, 0, 0, 1], [12, 7.730498566376982, 86.0639385363662, -215.40175921451342, 1], [13, 4.577198307935834, 50.5983150902484, -216.4804567535164, 1], [14, -0.47829707458200765, 11.703149286358943, -221.36754469263857, 1], [15, -1.5925676237710185, 4.681404139607204, -211.31153102689436, 1], [16, -7.9532839232813854, 87.72030907060869, -217.80984929673187, 1], [17, -13.574287173276067, 72.53202796576721, -187.089520723817, 1], [18, -8.254567322511985, 93.55180522584286, -212.1679014346655, 1], [19, -20.485863322890417, 94.21230351247605, -217.7906307581241, 1], [20, 1.6092503717677573, 137.75654313002119, -216.75478723930183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.04966999999999999, 87.035236, -220.393404, 1], [1, 0.8784298161868564, 116.01970189766148, -218.7660935435631, 1], [2, 1.661593996300352, 137.75863634332083, -216.75475245073886, 1], [3, 1.9060052812001338, 143.88031889668648, -215.9131560861624, 1], [4, 17.95571690961448, 134.84158948681645, -220.02605509919633, 1], [5, 34.68682917255545, 118.12467135197392, -222.09578915852364, 1], [6, 53.99206549847157, 132.11350196736865, -220.04574683444253, 1], [7, 0, 0, 0, 1], [8, -15.431888586991718, 135.68082978318904, -218.0467210787464, 1], [9, -33.19365050992414, 118.47026961590686, -221.34510137610874, 1], [10, -50.578743653903544, 129.94827936307252, -215.58176888168063, 1], [11, 0, 0, 0, 1], [12, 7.777491818675997, 86.08598306413366, -215.39591597172682, 1], [13, 4.611480248929847, 50.566160396323674, -216.4810232483912, 1], [14, -0.42976029155227735, 11.638034129983687, -221.37382295438843, 1], [15, -1.5543588701952125, 4.734258665148368, -211.9495682916871, 1], [16, -7.877815360528792, 87.74562697816265, -217.8206209642489, 1], [17, -13.53846382961757, 72.74120803344852, -187.0069037514654, 1], [18, -7.237520599426654, 94.82923235768658, -211.93568717849564, 1], [19, -19.71284018054113, 95.87641485931086, -218.34180908881217, 1], [20, 1.661593996300352, 137.75863634332083, -216.75475245073886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
