[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.323662, 89.300982, -248.06723200000002, 1], [1, -10.499307601328582, 124.3309170526297, -248.78776328700178, 1], [2, -12.01063031647572, 150.58093456474174, -248.62169139702144, 1], [3, -12.365314423517127, 158.02985486221945, -248.34255757112277, 1], [4, 5.616688841472987, 147.78068642761815, -248.42898430833455, 1], [5, 5.836123685980244, 119.52360345993047, -249.7843762975078, 1], [6, 9.098572690844732, 92.50010941079894, -251.9292091961291, 1], [7, 0, 0, 0, 1], [8, -26.791229005242243, 141.94510721374084, -242.772332766941, 1], [9, -40.71259295244698, 115.93677938574758, -244.93516826376526, 1], [10, -47.09686865764107, 90.97821775608934, -240.9336920662422, 1], [11, 0, 0, 0, 1], [12, -3.764001407607263, 88.79571142360923, -248.2184951034934, 1], [13, -15.730821081979371, 45.43566824460868, -251.32772654219204, 1], [14, -23.90519300347774, 12.196946475591538, -243.8063535836193, 1], [15, -18.53392042922556, 3.5285033093561946, -242.74159696613802, 1], [16, -12.23922420125807, 89.49950396669209, -240.20213974423825, 1], [17, -17.194725990133914, 48.67811586605354, -234.22978445525743, 1], [18, -22.993411860806294, 10.054455937533646, -232.2156327158162, 1], [19, -15.925051211596184, 3.1759159864710815, -226.65465150838904, 1], [20, -12.01063031647572, 150.58093456474174, -248.62169139702144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.243948, 89.250418, -247.90159400000002, 1], [1, -10.428738293370479, 124.33098343959796, -248.62009044359272, 1], [2, -11.943217802854537, 150.59672358649888, -248.45561378091307, 1], [3, -12.297801740133119, 158.0477869370992, -248.1776691023372, 1], [4, 5.686081883483288, 147.79284396734298, -248.29115057481846, 1], [5, 5.081802711876557, 119.54759438365576, -249.66599852251855, 1], [6, 8.799690950176776, 92.5018021374897, -251.4712701147663, 1], [7, 0, 0, 0, 1], [8, -26.686283348205848, 141.94106782951576, -242.6300690319689, 1], [9, -41.209722978920745, 115.9201679036991, -245.48514763938726, 1], [10, -48.0606198247263, 91.07887826270421, -242.18727243372115, 1], [11, 0, 0, 0, 1], [12, -3.7795867086736106, 88.71995748064973, -248.04835930343796, 1], [13, -15.903151311694264, 45.417692218712524, -251.0887596103444, 1], [14, -24.04180287909942, 12.182916429357626, -243.5034975207315, 1], [15, -18.70320895804733, 3.477108520186272, -242.42660440931365, 1], [16, -12.230668695347468, 89.46134080997302, -240.08814602428882, 1], [17, -17.22333539428911, 48.46657942841865, -234.0881144481041, 1], [18, -23.03209852815516, 10.011122586003609, -232.06421470792597, 1], [19, -15.975014757194254, 3.1281594364016367, -226.51147889781888, 1], [20, -11.943217802854537, 150.59672358649888, -248.45561378091307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.358393999999999, 89.11828399999999, -247.724098, 1], [1, -10.559679270974609, 124.2992005630662, -248.4538519251447, 1], [2, -12.08275805474894, 150.5948706398904, -248.29408454479517, 1], [3, -12.438901940698782, 158.05115162015542, -248.01771210287203, 1], [4, 5.560844129084986, 147.79059103445243, -248.17375585546654, 1], [5, 4.881827198739812, 119.55365048550242, -249.5880939357823, 1], [6, 8.76001136672435, 92.88349823841641, -251.51806835817533, 1], [7, 0, 0, 0, 1], [8, -26.774002385419333, 141.91109855139166, -242.48099585821973, 1], [9, -42.04227711391535, 115.74505719413393, -246.08975288512698, 1], [10, -49.2715703046385, 91.35089801450502, -243.53569318785944, 1], [11, 0, 0, 0, 1], [12, -3.949441147351087, 88.56323165003437, -247.83807040917281, 1], [13, -16.24822168023506, 45.3028774631452, -250.80031106600643, 1], [14, -24.34053538116129, 12.05149094232248, -243.19559622286027, 1], [15, -19.05091116996592, 3.4119415925207512, -242.06177711864643, 1], [16, -12.377369486198557, 89.34546006065733, -239.96389023762848, 1], [17, -17.354877356061696, 48.443845026991205, -233.99359312251073, 1], [18, -23.196575625357124, 9.941869155234315, -231.95212145390377, 1], [19, -16.14917475605708, 3.054899009392126, -226.40834211211288, 1], [20, -12.08275805474894, 150.5948706398904, -248.29408454479517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.563794, 89.00228, -247.67466599999997, 1], [1, -10.780995816936986, 124.25665631079306, -248.40576217753073, 1], [2, -12.310597769076029, 150.5800152059675, -248.24889728151737, 1], [3, -12.667310065399931, 158.04198396159623, -247.97416665113198, 1], [4, 5.347643947270113, 147.77179324966121, -248.1653924940357, 1], [5, 3.6640019158638717, 119.58521071053173, -249.66224146101501, 1], [6, 7.874315502122962, 92.39439055983621, -251.13564071331982, 1], [7, 0, 0, 0, 1], [8, -26.933115247131774, 141.88029671898124, -242.46274330280906, 1], [9, -43.014075079310935, 115.58787586669747, -246.8612947877129, 1], [10, -50.7100827676465, 91.70792805781154, -245.0966448646507, 1], [11, 0, 0, 0, 1], [12, -4.178957088788845, 88.43631942972554, -247.7917175271102, 1], [13, -16.57955335389805, 45.20395255088275, -250.6791329692438, 1], [14, -24.680659175642454, 11.954266108307309, -243.08585034390254, 1], [15, -19.438169196406317, 3.2972081063863854, -242.00504803030324, 1], [16, -12.633431967144793, 89.24742786369764, -239.94369526608318, 1], [17, -17.583596156444234, 48.63236098031371, -234.02411504036755, 1], [18, -23.496756060427476, 9.897451771395488, -231.94885019659776, 1], [19, -16.458137076897163, 3.0070269648397687, -226.42195933446848, 1], [20, -12.310597769076029, 150.5800152059675, -248.24889728151737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.778334, 88.920018, -247.671416, 1], [1, -11.008743408898543, 124.22369791987458, -248.4036660436861, 1], [2, -12.544012044510396, 150.57023182255386, -248.2499730223048, 1], [3, -12.901186053347187, 158.0372441309511, -247.9768928858034, 1], [4, 5.128944399554051, 147.75898708753664, -248.20394858076597, 1], [5, 2.4896179462436385, 119.6498672744102, -249.79871378099276, 1], [6, 7.246167478919542, 92.07531191841319, -250.97969406579588, 1], [7, 0, 0, 0, 1], [8, -27.0812369653391, 141.856941000844, -242.4962321963553, 1], [9, -43.94357210584481, 115.55737038849779, -247.70099474983286, 1], [10, -52.038221086354184, 92.27450740089508, -246.69216880983427, 1], [11, 0, 0, 0, 1], [12, -4.409400449886448, 88.35923427120055, -247.81760533008253, 1], [13, -16.89920740858765, 45.13775714924563, -250.63149099757192, 1], [14, -25.029899831963945, 11.90969877334178, -243.02266954795223, 1], [15, -19.892297574133284, 3.2740752549767134, -241.96325910701378, 1], [16, -12.942972442921977, 89.17428048421328, -239.94668422412465, 1], [17, -17.85638818713142, 48.91210095313092, -234.08754012807012, 1], [18, -23.846610430935264, 9.915320394950697, -231.97818567814966, 1], [19, -16.793253770492644, 2.9956068754039826, -226.44918023431148, 1], [20, -12.544012044510396, 150.57023182255386, -248.2499730223048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.984103999999999, 88.86816200000001, -247.64683399999998, 1], [1, -11.226595674969445, 124.20052995205944, -248.38304097427581, 1], [2, -12.768946433866773, 150.56771990681952, -248.2324472613652, 1], [3, -13.12702768880473, 158.03803651869435, -247.96089752210344, 1], [4, 4.923494113538906, 147.75411010216325, -248.22218535252836, 1], [5, 1.3578713311785013, 119.75604420453931, -249.92193621008815, 1], [6, 6.536702540047287, 92.41931503854433, -250.80571753120228, 1], [7, 0, 0, 0, 1], [8, -27.229785347299917, 141.8330052860142, -242.51255744755085, 1], [9, -44.7144108532559, 115.85752963527757, -248.50224901042333, 1], [10, -53.227507785039236, 93.01696481170877, -248.20601534054643, 1], [11, 0, 0, 0, 1], [12, -4.610037013806022, 88.32948890797608, -247.82274497485184, 1], [13, -17.18409240228699, 45.11784169014623, -250.5685803709792, 1], [14, -25.341185971720105, 11.909830557675804, -242.95444050011017, 1], [15, -20.337710354444905, 3.2110428650036162, -241.93587376460803, 1], [16, -13.234556877834098, 89.1222320289063, -239.91163690262132, 1], [17, -18.097086378946514, 49.27882068563003, -234.12970026712622, 1], [18, -24.17293807052915, 9.949979980042414, -231.9842612118623, 1], [19, -17.106383210352085, 2.9981029548326905, -226.43658421679444, 1], [20, -12.768946433866773, 150.56771990681952, -248.2324472613652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.07567, 88.91203600000001, -247.69733200000002, 1], [1, -11.324351385966661, 124.20646755987428, -248.43185551504826, 1], [2, -12.873317821396109, 150.58222474175167, -248.28153978195158, 1], [3, -13.232432299742554, 158.05249761798822, -248.01086928924397, 1], [4, 4.830489278562133, 147.76259024926452, -248.29951405415977, 1], [5, 0.31882006876140423, 119.90188351173383, -250.11273471793666, 1], [6, 5.773204875189919, 92.68167175440978, -250.6183308630787, 1], [7, 0, 0, 0, 1], [8, -27.27987932283377, 141.82214712310318, -242.6055218583506, 1], [9, -45.37080025125606, 116.19045401445388, -249.3983735383755, 1], [10, -54.29539011841066, 93.77817522148362, -249.80299359899684, 1], [11, 0, 0, 0, 1], [12, -4.648747895968465, 88.41488164735273, -247.89961681411333, 1], [13, -17.328710904511073, 45.210772879342166, -250.59239971141875, 1], [14, -25.48859597137084, 12.023061519171783, -242.95364282251592, 1], [15, -20.528978496116782, 3.245544203880991, -241.97714956196526, 1], [16, -13.326547151423021, 89.17379105184841, -239.96243665612874, 1], [17, -18.14438890873132, 49.73379768521791, -234.25621944352963, 1], [18, -24.320422532847353, 9.99867218051645, -232.0699838346723, 1], [19, -17.261432991272873, 3.0366874192020052, -226.51691148341274, 1], [20, -12.873317821396109, 150.58222474175167, -248.28153978195158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.972517999999999, 89.00596800000001, -247.8635, 1], [1, -11.21835054264277, 124.23149170327525, -248.58983739725886, 1], [2, -12.769907918795823, 150.610505856903, -248.43863029504817, 1], [3, -13.12917847358229, 158.0799149387724, -248.16860357252895, 1], [4, 4.928247840163065, 147.78291796286166, -248.47773320533622, 1], [5, -0.46468329543256726, 119.57515827868932, -250.44738350680606, 1], [6, 5.495384450078373, 91.67183825194957, -250.69547653964062, 1], [7, 0, 0, 0, 1], [8, -27.139556172110616, 141.82574736203927, -242.81523348451643, 1], [9, -45.75393082854043, 116.65829399117739, -250.3957257136604, 1], [10, -55.15571707090206, 94.46433263128637, -251.50291105174435, 1], [11, 0, 0, 0, 1], [12, -4.466863696349412, 88.531579191728, -248.13036681537648, 1], [13, -17.21710410058754, 45.34619908602555, -250.78513049517107, 1], [14, -25.392062338558453, 12.157605397167075, -243.1411821648387, 1], [15, -20.461778590125906, 3.342478267517375, -242.16215965212936, 1], [16, -13.271384174698651, 89.2932918028049, -240.083322030547, 1], [17, -18.05664588795839, 50.16330013405555, -234.43486399102753, 1], [18, -24.32831641689727, 10.075316578172554, -232.21287933837326, 1], [19, -17.27452851589278, 3.0991939561720567, -226.648782100214, 1], [20, -12.769907918795823, 150.610505856903, -248.43863029504817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.827754000000002, 89.13598, -247.990972, 1], [1, -11.064184089963259, 124.27949134391596, -248.71947346651396, 1], [2, -12.617952819625026, 150.64966293974166, -248.5702904186701, 1], [3, -12.977894134047993, 158.11524862956415, -248.3013117293562, 1], [4, 5.07138436609511, 147.81568303192725, -248.65975716140815, 1], [5, -0.1818180953525257, 119.60784474178888, -250.65679815098355, 1], [6, 5.669076252688275, 91.69473074229421, -250.90196762543584, 1], [7, 0, 0, 0, 1], [8, -26.975367336031262, 141.8183979270656, -242.96772785948193, 1], [9, -46.04851597102051, 117.204409338389, -251.28204467667774, 1], [10, -55.90008652340324, 95.26091627954372, -253.0653132363564, 1], [11, 0, 0, 0, 1], [12, -4.211584110936977, 88.71204025987566, -248.30413757053924, 1], [13, -17.054761083309174, 45.56682273873322, -250.88097834267015, 1], [14, -25.254376216704056, 12.354674181385178, -243.3097510827244, 1], [15, -20.359821535415968, 3.535157375904493, -242.34386728775286, 1], [16, -13.170128325251483, 89.42236820634717, -240.16698052832788, 1], [17, -17.919401808837915, 50.50138590908443, -234.55933016393226, 1], [18, -24.26082770578482, 10.152662935817915, -232.31315750643205, 1], [19, -17.205043282857257, 3.1627690520199856, -226.73152335563776, 1], [20, -12.617952819625026, 150.64966293974166, -248.5702904186701, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.678137999999999, 89.31141199999999, -248.147756, 1], [1, -10.899351159569322, 124.34482560898346, -248.87418900085075, 1], [2, -12.451663119818184, 150.6903380408847, -248.72560289813813, 1], [3, -12.811340881922721, 158.14938222090998, -248.4572257029394, 1], [4, 5.225329315750818, 147.8480236283443, -248.86293373438323, 1], [5, -0.1391101064439777, 119.68511889084452, -250.90447059588024, 1], [6, 5.739599450521165, 92.22151263989845, -251.12171258299708, 1], [7, 0, 0, 0, 1], [8, -26.818977243448863, 141.80483364007023, -243.14406280452866, 1], [9, -46.333435082797436, 117.73372003549159, -252.19166203289257, 1], [10, -56.597559759927414, 96.06477427338167, -254.62687197814293, 1], [11, 0, 0, 0, 1], [12, -3.9542419302626435, 88.93426500051591, -248.52844664367294, 1], [13, -16.888600543857535, 45.82362476570543, -251.06887471060736, 1], [14, -25.10680865010056, 12.58995263270689, -243.508001982665, 1], [15, -20.251716381478044, 3.7650945109015144, -242.5639554294889, 1], [16, -13.095355769236926, 89.60146166974893, -240.26910457142085, 1], [17, -17.819052232774446, 50.78879623023134, -234.68829666085048, 1], [18, -24.23362656565546, 10.178320911097543, -232.41748951217636, 1], [19, -17.201271148204537, 3.2040899876128313, -226.84127864265014, 1], [20, -12.451663119818184, 150.6903380408847, -248.72560289813813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.526285999999999, 89.498988, -248.29116999999997, 1], [1, -10.721055702523788, 124.43129764778766, -249.0102820717527, 1], [2, -12.267776181643386, 150.74434340297466, -248.858474977623, 1], [3, -12.626457798121987, 158.19517240764438, -248.58920190242074, 1], [4, 5.391853568789781, 147.89530017589053, -249.01005964730007, 1], [5, -0.9661336141039003, 119.55174484188201, -251.18991447271887, 1], [6, 5.5588430373338245, 91.33790680953831, -251.14531863878267, 1], [7, 0, 0, 0, 1], [8, -26.63662835759468, 141.8119339164659, -243.33285361793227, 1], [9, -46.66629391752561, 118.1132272614387, -253.16744110752748, 1], [10, -57.483203410525256, 96.3645212811932, -256.28485732327164, 1], [11, 0, 0, 0, 1], [12, -3.7094522183732543, 89.1506643157807, -248.73785954598833, 1], [13, -16.645740398720836, 46.03989489561142, -251.2847176553774, 1], [14, -24.863431918001417, 12.775184941920259, -243.77081820868605, 1], [15, -20.03317879370009, 3.9602794031009143, -242.87418975166202, 1], [16, -12.965487489444865, 89.79731408797642, -240.35728533307775, 1], [17, -17.650013228835537, 51.0423590065951, -234.81307088769714, 1], [18, -24.132300704711554, 10.194170462093687, -232.52355744432091, 1], [19, -17.137288771064725, 3.250069181196314, -226.96694373615998, 1], [20, -12.267776181643386, 150.74434340297466, -248.858474977623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.409132, 89.667034, -248.332198, 1], [1, -10.562149757849843, 124.52148235403278, -249.04161734438605, 1], [2, -12.093718900722791, 150.79859046384772, -248.885959319846, 1], [3, -12.449685700404348, 158.2412918424193, -248.61577325401467, 1], [4, 5.553843010362703, 147.9455681847519, -249.0548580326601, 1], [5, -0.8707669089961412, 119.56335750429147, -251.25421441615842, 1], [6, 5.83265218931203, 91.33578619519861, -251.3040391753639, 1], [7, 0, 0, 0, 1], [8, -26.444972488087252, 141.82468730199906, -243.4141410616846, 1], [9, -46.84714768799344, 118.62091867426405, -253.93910067272296, 1], [10, -58.29919995553543, 96.62882067519884, -257.7299270141338, 1], [11, 0, 0, 0, 1], [12, -3.5186982991237965, 89.33011122725841, -248.8249307232551, 1], [13, -16.410555733050888, 46.19408377575513, -251.35958252858282, 1], [14, -24.704165204178594, 12.928597973969822, -243.8905297738999, 1], [15, -19.879592825695024, 4.194670554583965, -243.09226391742774, 1], [16, -12.889673893794688, 89.95762968888948, -240.33233359684257, 1], [17, -17.526384042635016, 51.22779102129936, -234.81406796752404, 1], [18, -24.061233374586863, 10.194466737149618, -232.51254113192226, 1], [19, -17.087070418705963, 3.2663550129066463, -226.96529299799408, 1], [20, -12.093718900722791, 150.79859046384772, -248.885959319846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.310378, 89.90881999999999, -248.37147399999998, 1], [1, -10.400065713267004, 124.63139646249778, -249.06280664056825, 1], [2, -11.901525124096734, 150.85127759141346, -248.90084708518793, 1], [3, -12.25157566040555, 158.2823826270179, -248.629780548396, 1], [4, 5.737514278681154, 147.9958735924677, -249.08724287513442, 1], [5, -1.7122224375016675, 119.67753610785978, -251.30590348506655, 1], [6, 5.452090262402113, 91.49084535159162, -251.11290600298983, 1], [7, 0, 0, 0, 1], [8, -26.227799952067073, 141.8400251039328, -243.47826208382693, 1], [9, -46.89147976377292, 119.18899199974778, -254.60494685881895, 1], [10, -58.652641426761015, 97.51707947842405, -258.89195509247025, 1], [11, 0, 0, 0, 1], [12, -3.334005477824607, 89.62259315754035, -248.94738779140744, 1], [13, -16.24200259543852, 46.46219681483549, -251.48320265191754, 1], [14, -24.512391566706086, 13.182365210120167, -244.11357004727682, 1], [15, -19.622810143227916, 4.365532720638818, -243.36456592113373, 1], [16, -12.86725380021999, 90.15661915013617, -240.29997219707326, 1], [17, -17.452699523307498, 51.34056539082733, -234.78062657617863, 1], [18, -24.025939846221455, 10.206179267517065, -232.4806279516092, 1], [19, -17.08659458031334, 3.2998375982100443, -226.95176984435847, 1], [20, -11.901525124096734, 150.85127759141346, -248.90084708518793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.260062000000001, 90.101414, -248.37819600000003, 1], [1, -10.28673117883123, 124.72495377988383, -249.04980296245182, 1], [2, -11.75649671460388, 150.89863384972742, -248.8788314706013, 1], [3, -12.100037326541065, 158.32030604223237, -248.6060756524698, 1], [4, 5.878233537017849, 148.0411467496058, -249.0707251916606, 1], [5, -2.567067909412062, 119.16250902030431, -251.34406258277298, 1], [6, 5.171361426795701, 90.55568903795188, -251.02734235510124, 1], [7, 0, 0, 0, 1], [8, -26.040910171366995, 141.86133372162564, -243.51774897042992, 1], [9, -46.90500644973133, 119.74485007012271, -255.18696822942022, 1], [10, -58.97047757936032, 98.34225405731289, -259.9374186063014, 1], [11, 0, 0, 0, 1], [12, -3.2546448897089393, 89.82242772440296, -248.98391618808193, 1], [13, -16.159836729466054, 46.609619696292114, -251.54987370070012, 1], [14, -24.395653882919092, 13.303242885325119, -244.2905781138911, 1], [15, -19.423750152719265, 4.3843343827778405, -243.59962521186745, 1], [16, -12.852021753510918, 90.33364609760716, -240.25821505331567, 1], [17, -17.382627147880825, 51.43574260005211, -234.74496900784473, 1], [18, -23.995088438993914, 10.204589092795267, -232.44930603147975, 1], [19, -17.098631945101193, 3.322374177146525, -226.94188050382468, 1], [20, -11.75649671460388, 150.89863384972742, -248.8788314706013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.207336000000002, 90.255314, -248.34227600000003, 1], [1, -10.176136996291877, 124.80947554990611, -248.9983356787447, 1], [2, -11.616498545851146, 150.94390732873177, -248.81933455348744, 1], [3, -11.953685598246084, 158.35670082284062, -248.54493833213087, 1], [4, 6.016216803939297, 148.08505910574343, -249.01827209689742, 1], [5, -2.5562543168083227, 118.48342784787205, -251.343692375371, 1], [6, 5.417158893881546, 88.9226425671593, -251.01571157165222, 1], [7, 0, 0, 0, 1], [8, -25.854111067683903, 141.88379078366913, -243.519239512702, 1], [9, -46.72068889821811, 120.41963057058821, -255.55762640037315, 1], [10, -59.07291736477026, 99.23509197991743, -260.7651025084887, 1], [11, 0, 0, 0, 1], [12, -3.170785445923735, 89.97514826217508, -248.96618473448214, 1], [13, -16.08310349106267, 46.72687899792053, -251.54557495383915, 1], [14, -24.277737274242895, 13.396869087981507, -244.3758228657731, 1], [15, -19.25253719263082, 4.371806007566024, -243.74687126315854, 1], [16, -12.81278283670248, 90.47071327400792, -240.18475145560544, 1], [17, -17.279732180972484, 51.531880505814456, -234.68988137099805, 1], [18, -23.928098902191167, 10.20025234327835, -232.3960716165353, 1], [19, -17.069933673132383, 3.338569280404209, -226.90655584011645, 1], [20, -11.616498545851146, 150.94390732873177, -248.81933455348744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.12989, 90.41664800000001, -248.36695, 1], [1, -10.052422532812745, 124.89093376025862, -249.0034787769073, 1], [2, -11.459239570305124, 150.9798614047511, -248.8170449031818, 1], [3, -11.789029005421591, 158.38303379655446, -248.54083718908615, 1], [4, 6.168138251266646, 148.11802695637678, -249.0361408624211, 1], [5, -2.4644497893643393, 118.2422883083388, -251.3676878681295, 1], [6, 5.557863339347174, 88.52913881489356, -251.03203455111802, 1], [7, 0, 0, 0, 1], [8, -25.649474241176172, 141.91000352782396, -243.5712346359086, 1], [9, -46.5148538100456, 121.0379899802442, -255.9258072905485, 1], [10, -58.909348786938466, 100.44399903287501, -261.4138181521953, 1], [11, 0, 0, 0, 1], [12, -3.045855753223398, 90.1501242469251, -249.05950337534483, 1], [13, -16.015063415912408, 46.88135842074828, -251.61629361420304, 1], [14, -24.186194327573578, 13.524614617948586, -244.5441124484068, 1], [15, -19.15829073307912, 4.431358057294116, -243.93246350408975, 1], [16, -12.822361908815239, 90.613473324289, -240.16397600793795, 1], [17, -17.255423722147462, 51.583499427352635, -234.66034892750662, 1], [18, -23.939917261913692, 10.19676499351609, -232.36567861009792, 1], [19, -17.1118670926568, 3.345573567723682, -226.8855509889183, 1], [20, -11.459239570305124, 150.9798614047511, -248.8170449031818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.05263, 90.53014800000001, -248.43747199999999, 1], [1, -9.946820546571466, 124.95092859453159, -249.0496815229688, 1], [2, -11.320704510418516, 151.008047508143, -248.85414866480974, 1], [3, -11.644367767356895, 158.40385103943981, -248.575202044358, 1], [4, 6.299621831029807, 148.13965793458198, -249.09681599739355, 1], [5, -2.548278160334622, 117.47687233670798, -251.4709215404619, 1], [6, 5.652682554309136, 87.06860133856833, -251.11837216978697, 1], [7, 0, 0, 0, 1], [8, -25.4692219792651, 141.9328156113566, -243.66212004749516, 1], [9, -46.312816506256574, 121.54609241158985, -256.2669744453788, 1], [10, -58.62182314593817, 101.5448700414768, -261.9580063523566, 1], [11, 0, 0, 0, 1], [12, -2.935760371134519, 90.26429940245747, -249.19522556322136, 1], [13, -16.055028845309046, 47.01718005813152, -251.76419448117719, 1], [14, -24.243339178484838, 13.651233948914339, -244.71693806823055, 1], [15, -19.265491297015394, 4.5418367725896065, -244.0165543676398, 1], [16, -12.84598668698953, 90.72059652763785, -240.19337302342228, 1], [17, -17.273475211097427, 51.63700831545415, -234.6735320429729, 1], [18, -24.00182787641189, 10.19854257077467, -232.37352925376138, 1], [19, -17.198753239040393, 3.348524471707888, -226.8975551975542, 1], [20, -11.320704510418516, 151.008047508143, -248.85414866480974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.042784000000001, 90.570212, -248.439172, 1], [1, -9.91963390826932, 124.99139160067494, -249.03667355652723, 1], [2, -11.26747613181176, 151.03185905774336, -248.83282827651325, 1], [3, -11.586495774186965, 158.42194922269775, -248.5516237504485, 1], [4, 6.348001420974796, 148.15627871411525, -249.1121120606135, 1], [5, -2.2751605676356164, 118.25124942048438, -251.40891561027323, 1], [6, 5.640737234446826, 88.85044055563078, -251.09056806667292, 1], [7, 0, 0, 0, 1], [8, -25.37731276667487, 141.9484486536845, -243.67898297096053, 1], [9, -46.17955182358119, 122.01678016668481, -256.44113963141496, 1], [10, -58.744989411410636, 102.0015578412223, -262.41276345922506, 1], [11, 0, 0, 0, 1], [12, -2.9566814085713027, 90.22043182109546, -249.15981735966577, 1], [13, -16.241964291094597, 47.02012484696356, -251.67890504296867, 1], [14, -24.42668453050277, 13.647351263768215, -244.64428053545836, 1], [15, -19.51678603959123, 4.603225396846341, -243.90650509785206, 1], [16, -12.874505740083693, 90.78187094004663, -240.2031683367356, 1], [17, -17.292334343450257, 51.66770738831696, -234.67505068251344, 1], [18, -24.059329347504196, 10.179300386753162, -232.3711837687259, 1], [19, -17.2702498907437, 3.325470227894818, -226.8884311925521, 1], [20, -11.26747613181176, 151.03185905774336, -248.83282827651325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
