[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.5982, 80.80738, -243.015908, 1], [1, -11.549544043538562, 112.0297734919952, -243.00424099374652, 1], [2, -12.126598716251996, 135.57002109542387, -242.3941172161041, 1], [3, -12.279444950697613, 142.24507335649756, -242.0062230235066, 1], [4, 11.151831196440291, 136.17483883061766, -247.78172405110007, 1], [5, 3.4999250925823544, 112.21222811295732, -245.00365717672585, 1], [6, 5.504026336902184, 84.3544377035037, -238.90248695831943, 1], [7, 0, 0, 0, 1], [8, -26.023165414023506, 126.24635720240352, -239.70919940601325, 1], [9, -35.14835949307258, 103.0669669893233, -241.42858649446225, 1], [10, -37.40238966420747, 77.97465423993785, -236.5071774147029, 1], [11, 0, 0, 0, 1], [12, -8.099765326673268, 79.7577481554407, -242.07581868106388, 1], [13, -14.063194485121532, 43.73489076048587, -246.60506214634609, 1], [14, -22.93988786433531, 9.776693902960375, -244.48363417817833, 1], [15, -18.91085181010775, 3.316002494867151, -240.43945437894527, 1], [16, -13.008019501795452, 81.55297051754903, -236.91907753686496, 1], [17, -20.104299893824596, 47.54542588154406, -233.86751115976145, 1], [18, -25.94651962645867, 12.90379676728444, -234.52954107494733, 1], [19, -21.087424348166945, 3.648977484915868, -234.3888922603845, 1], [20, -12.126598716251996, 135.57002109542387, -242.3941172161041, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.445794, 81.10089, -243.073254, 1], [1, -11.395485456722586, 112.11086258779079, -243.04125611763217, 1], [2, -11.965846122612332, 135.58107238134903, -242.422333423994, 1], [3, -12.114470223423211, 142.25234838252442, -242.03275201820617, 1], [4, 11.315954928741233, 136.1650195240914, -247.79156568582698, 1], [5, 2.876003680741862, 112.4500024487621, -245.19449926580273, 1], [6, 5.217594379589296, 84.62806436340423, -238.83730896149217, 1], [7, 0, 0, 0, 1], [8, -25.890125295260177, 126.25759469360597, -239.79908256875456, 1], [9, -35.39178985277043, 103.23490918060894, -242.17557180668308, 1], [10, -38.10592261357354, 77.63240617140254, -238.18518298469237, 1], [11, 0, 0, 0, 1], [12, -7.831599607097301, 80.28050254028902, -242.21995513618904, 1], [13, -13.848081226659918, 44.67619506733149, -246.55083025240577, 1], [14, -22.9003946728575, 9.995054178069182, -244.46130070714614, 1], [15, -18.859534983774935, 3.4510456774987075, -240.48100818041334, 1], [16, -12.85770643516603, 81.71663710692144, -236.8955407830339, 1], [17, -20.037107059939224, 47.59799377742536, -233.8033843892493, 1], [18, -25.91047277855529, 12.871170443093817, -234.45622177545496, 1], [19, -21.043437543258428, 3.595093953343987, -234.32821736308858, 1], [20, -11.965846122612332, 135.58107238134903, -242.422333423994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.241778, 81.356942, -243.04288000000003, 1], [1, -11.17821828614222, 112.19269162492502, -242.9929314298258, 1], [2, -11.7385187542893, 135.594846150001, -242.36236483762403, 1], [3, -11.881476595162558, 142.26108097073262, -241.97010035195936, 1], [4, 11.549532818685053, 136.15817043367966, -247.70477090161296, 1], [5, 2.32829881505862, 112.77728643384043, -245.32152073333233, 1], [6, 4.974313551226638, 85.04512037952209, -238.70384614369442, 1], [7, 0, 0, 0, 1], [8, -25.697282869722585, 126.27168478720056, -239.81149839564821, 1], [9, -35.717545058118766, 103.26389547051203, -242.9390914840161, 1], [10, -38.86136496872926, 77.77394070077577, -239.988926721287, 1], [11, 0, 0, 0, 1], [12, -7.517494435146625, 80.76157272346077, -242.25406569898936, 1], [13, -13.492467141986769, 45.389907395818085, -246.50122639346742, 1], [14, -22.711552627747444, 10.07778339687517, -244.44796102282658, 1], [15, -18.533393645102308, 3.6131019268166416, -240.47594230969244, 1], [16, -12.622734145352881, 81.80795198901296, -236.791032385851, 1], [17, -19.8581327146796, 47.63669876395873, -233.66518425730717, 1], [18, -25.745868540667722, 12.841218151504556, -234.32989672961224, 1], [19, -20.8745736800117, 3.561197483407758, -234.21478135948942, 1], [20, -11.7385187542893, 135.594846150001, -242.36236483762403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.105942, 81.45763, -243.00908399999997, 1], [1, -11.01684139864395, 112.25448642653377, -242.9391470824876, 1], [2, -11.560349155015581, 135.6083997708046, -242.2931870768037, 1], [3, -11.695207454239258, 142.27370558272213, -241.89706559993962, 1], [4, 11.740069629561432, 136.15182200860426, -247.61034210590134, 1], [5, 1.42094012633609, 112.40783121736938, -245.3912916416682, 1], [6, 4.346875351875173, 84.85134027783023, -238.5330985611591, 1], [7, 0, 0, 0, 1], [8, -25.56166522428287, 126.28538599725353, -239.81574762645855, 1], [9, -36.25046101118086, 103.0894864726495, -243.78398799088993, 1], [10, -39.794516804241, 78.12516055835232, -241.91943382832142, 1], [11, 0, 0, 0, 1], [12, -7.291214934635562, 80.98544081447301, -242.2661354348649, 1], [13, -13.276511372439552, 45.458194479147714, -246.4747263521685, 1], [14, -22.476882345769965, 10.161448222948756, -244.52231338836492, 1], [15, -18.24046461350252, 3.854750306144897, -240.57446340719088, 1], [16, -12.459033617465904, 81.76680689591677, -236.68481660694843, 1], [17, -19.719025094904765, 47.64064638159981, -233.52618216448673, 1], [18, -25.643637474100185, 12.623294632167585, -234.21800988055838, 1], [19, -20.85961851182992, 3.521988588307387, -234.12168036977164, 1], [20, -11.560349155015581, 135.6083997708046, -242.2931870768037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.05717, 81.43545200000001, -242.857836, 1], [1, -10.933818779226714, 112.2933993075167, -242.76460888995058, 1], [2, -11.454676619993842, 135.62684131565064, -242.1007318050347, 1], [3, -11.579675150896707, 142.29514666301154, -241.70014728193593, 1], [4, 11.868324942760324, 136.1518566280659, -247.3877276600473, 1], [5, 0.599840497603239, 112.65587189759165, -245.4011894653132, 1], [6, 3.810805704365514, 85.21752100953981, -238.27733705005318, 1], [7, 0, 0, 0, 1], [8, -25.50309306352935, 126.3075073015412, -239.70213827787242, 1], [9, -36.96316499313528, 102.78274039317307, -244.5969985001107, 1], [10, -40.884372427219574, 78.40919094097659, -243.80789701696023, 1], [11, 0, 0, 0, 1], [12, -7.173909255181776, 81.01008318821506, -242.17989486788974, 1], [13, -13.255043910732908, 45.185904830157796, -246.29580119911267, 1], [14, -22.295999039794356, 10.28399297029896, -244.5239693552272, 1], [15, -17.81330816902588, 3.6184150273781572, -240.40995729300903, 1], [16, -12.43950767546842, 81.63546268700196, -236.4374602428287, 1], [17, -19.694784297929548, 47.62305467840098, -233.25490448679403, 1], [18, -25.683706198229807, 12.282839248949436, -233.97352045932934, 1], [19, -21.053995629639296, 3.4798435915858477, -233.89690471993387, 1], [20, -11.454676619993842, 135.62684131565064, -242.1007318050347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.144065999999999, 81.259742, -242.740908, 1], [1, -10.979539914124189, 112.27919639133437, -242.62185594597, 1], [2, -11.470226049500722, 135.63490688503433, -241.9376937618396, 1], [3, -11.582131683390948, 142.30772758948606, -241.53174554755643, 1], [4, 11.871584109198038, 136.13830077059185, -247.19830753270855, 1], [5, 0.16869486212291385, 112.06015584097841, -245.34653588270436, 1], [6, 3.3104486305303986, 84.75192769457954, -237.99784007440334, 1], [7, 0, 0, 0, 1], [8, -25.562428619231486, 126.32679857251728, -239.61755471738968, 1], [9, -37.75464851642529, 102.61568064717173, -245.46098231208993, 1], [10, -42.06407178811556, 78.70860297271632, -245.71678838444603, 1], [11, 0, 0, 0, 1], [12, -7.2850787230297405, 80.80656563635495, -242.0949625613044, 1], [13, -13.281597642840167, 45.752922128129384, -245.98272733284955, 1], [14, -22.330771172052415, 10.534214158281308, -244.37591473579195, 1], [15, -17.52318093372579, 3.4073044130555266, -240.02298893854382, 1], [16, -12.593399569974714, 81.4272409618017, -236.26003585656449, 1], [17, -19.808463606081702, 47.628291159827576, -233.06024170218006, 1], [18, -25.826132401944598, 12.204924302007306, -233.79394358724113, 1], [19, -21.261083138432085, 3.534996465884083, -233.7343353133563, 1], [20, -11.470226049500722, 135.63490688503433, -241.9376937618396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.291884, 81.093696, -242.736758, 1], [1, -11.083608673064324, 112.250222867634, -242.5996867569991, 1], [2, -11.5464242243752, 135.63722482386143, -241.89475036666036, 1], [3, -11.645737756385348, 142.31389290095922, -241.48406638633114, 1], [4, 11.81424222810651, 136.12167980473677, -247.12270064752153, 1], [5, -0.06697256842056021, 111.10564502169669, -245.3532108721584, 1], [6, 3.0117890698618686, 83.88699634694365, -238.0192737241048, 1], [7, 0, 0, 0, 1], [8, -25.665864534156967, 126.35203126585692, -239.66117846579627, 1], [9, -38.585820269784605, 102.49793750078534, -246.50269157341796, 1], [10, -43.141171441666216, 79.60878602672882, -247.74873462158183, 1], [11, 0, 0, 0, 1], [12, -7.471475187982023, 80.59761755389614, -242.11145715851765, 1], [13, -13.302625605210274, 46.62795813209422, -245.75692416304625, 1], [14, -22.398577746998257, 10.83233631777859, -244.34318018548413, 1], [15, -17.236552369390246, 3.208632008936151, -239.74463575478956, 1], [16, -12.793073335437153, 81.29125457805031, -236.21219216076915, 1], [17, -19.954446683258872, 47.669245904988024, -233.01107347116246, 1], [18, -25.97765498409472, 12.25285553665784, -233.75943616273298, 1], [19, -21.453808326339438, 3.676857888612517, -233.7154456442843, 1], [20, -11.5464242243752, 135.63722482386143, -241.89475036666036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.39416, 81.035418, -242.83599599999997, 1], [1, -11.132818385942047, 112.25684730130509, -242.6791072295738, 1], [2, -11.562855858171345, 135.65893027924076, -241.9525851285392, 1], [3, -11.64880446123172, 142.33566182308812, -241.5370796899155, 1], [4, 11.813576620705195, 136.12158471567827, -247.1381368828409, 1], [5, -1.1608155878775452, 110.58702919390721, -245.56463368571846, 1], [6, 1.9922167628625114, 83.56475866862687, -237.91887918437226, 1], [7, 0, 0, 0, 1], [8, -25.708503037066862, 126.40049736366775, -239.8083759597133, 1], [9, -39.25388619318784, 102.62830830963117, -247.63842813194134, 1], [10, -44.16114182271488, 80.02907581349439, -249.87564352705786, 1], [11, 0, 0, 0, 1], [12, -7.581790841832773, 80.51787285978912, -242.28147055654955, 1], [13, -13.400228538927202, 46.568819084975054, -245.81450984473986, 1], [14, -22.377272958640596, 10.898689208351499, -244.65584867908194, 1], [15, -17.13493937858132, 3.176055837171882, -240.07392416000027, 1], [16, -12.983255159213183, 81.2736413636698, -236.23381555001552, 1], [17, -20.103726613226456, 47.75647221076237, -233.01963515151314, 1], [18, -26.14227575942904, 12.299569388353511, -233.78431800270974, 1], [19, -21.655859144346426, 3.8101902415980415, -233.75678571969507, 1], [20, -11.562855858171345, 135.65893027924076, -241.9525851285392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.363366, 81.103202, -242.970348, 1], [1, -11.053617345683335, 112.28886231288769, -242.80025496131992, 1], [2, -11.455143438316998, 135.68799111914822, -242.0547127172684, 1], [3, -11.5294503089163, 142.35720214896648, -241.6346493948608, 1], [4, 11.919304154013894, 136.12539277256064, -247.2174681584666, 1], [5, -2.0407188895304316, 110.94566358069363, -245.90915479678483, 1], [6, 1.3661415706045457, 84.04450263093368, -237.9734615760577, 1], [7, 0, 0, 0, 1], [8, -25.60996476590329, 126.46747168285222, -239.99455461047972, 1], [9, -39.60904623035168, 103.05521143266076, -248.73926610434486, 1], [10, -44.951951241139675, 80.24202685692299, -252.01656180031333, 1], [11, 0, 0, 0, 1], [12, -7.523890122979365, 80.57723990641949, -242.48814974211606, 1], [13, -13.33920857590359, 46.27605122752752, -246.1328480714701, 1], [14, -22.294344444946326, 10.831361121094773, -244.76515310141386, 1], [15, -16.823992376183778, 2.8105149352331704, -239.9927207361801, 1], [16, -13.007528370113084, 81.38668740402966, -236.30706254674138, 1], [17, -20.099358824522067, 47.897058255590395, -233.07700953367484, 1], [18, -26.125421501464388, 12.55130848072357, -233.85313485566095, 1], [19, -21.56961028810551, 3.9590463895307337, -233.84376104170784, 1], [20, -11.455143438316998, 135.68799111914822, -242.0547127172684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.241863999999998, 81.284538, -243.144722, 1], [1, -10.887448998543167, 112.35106860788426, -242.9638764113268, 1], [2, -11.262952256711799, 135.71284275908263, -242.2024384796505, 1], [3, -11.326668056866659, 142.3663753264841, -241.77902305308385, 1], [4, 12.090284360065073, 136.11989250610776, -247.36754779279616, 1], [5, -3.0750964575276782, 110.79091275242507, -246.29209678646322, 1], [6, 0.5885592430141071, 84.07639874350645, -238.09761363513672, 1], [7, 0, 0, 0, 1], [8, -25.393196865305754, 126.55574766467267, -240.22214497624793, 1], [9, -39.75365644342946, 103.60636508886465, -249.82805938384067, 1], [10, -45.41057089974502, 80.99847409421001, -254.0802198781679, 1], [11, 0, 0, 0, 1], [12, -7.362598471106481, 80.74687644290464, -242.71963252329266, 1], [13, -13.123758432589302, 46.33988394550525, -246.42914932011743, 1], [14, -22.153661752356527, 10.781368489514726, -244.9955998355724, 1], [15, -16.799848184976888, 2.892567711011109, -240.27725693988555, 1], [16, -12.921249391414124, 81.61336887207102, -236.43529934987447, 1], [17, -20.001127966498174, 48.077496390124104, -233.18530972966082, 1], [18, -26.00267605549983, 12.917536457505285, -233.9687745123124, 1], [19, -21.304711901259754, 4.086232358472435, -233.9758870396331, 1], [20, -11.262952256711799, 135.71284275908263, -242.2024384796505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.091616, 81.559676, -243.309166, 1], [1, -10.683082409481235, 112.45952298613027, -243.1073726900322, 1], [2, -11.024102460222924, 135.75623886380495, -242.33111505392108, 1], [3, -11.075161906108745, 142.38920754045716, -241.9052486808408, 1], [4, 12.303094969015797, 136.128163752135, -247.5068006826871, 1], [5, -4.008669009492371, 111.30802818807967, -246.7421853401552, 1], [6, -0.24434384430147826, 84.71498179090257, -238.24544411660767, 1], [7, 0, 0, 0, 1], [8, -25.123041625052316, 126.67121925206598, -240.4293165738716, 1], [9, -39.83994184522554, 104.14210718218378, -250.89411007882205, 1], [10, -45.68932854952434, 82.05435772626352, -255.98530982490652, 1], [11, 0, 0, 0, 1], [12, -7.155686420398833, 81.01542090042426, -242.97338617226058, 1], [13, -13.064250780035703, 45.754738029230545, -246.68671589228754, 1], [14, -21.971392920922966, 10.572486739129083, -245.44517500744797, 1], [15, -17.036490111013208, 3.2837958855372262, -241.1079017321545, 1], [16, -12.851221443998003, 81.91009737777641, -236.51917636395004, 1], [17, -19.949313637702645, 48.25041360218905, -233.22643342930874, 1], [18, -25.97668688617298, 13.027738834403088, -234.02278557249326, 1], [19, -21.215286702614527, 4.095590292776674, -234.04256704176703, 1], [20, -11.024102460222924, 135.75623886380495, -242.33111505392108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.931974, 81.81809799999999, -243.49782199999999, 1], [1, -10.471771099427773, 112.57491634565395, -243.2703313300601, 1], [2, -10.777924365378611, 135.80651373736123, -242.47884174793728, 1], [3, -10.816543321768032, 142.41929929271882, -242.05075436998584, 1], [4, 12.514655862813523, 136.13853181434752, -247.68648807766237, 1], [5, -4.921831344630803, 112.14456407406733, -247.1717500154016, 1], [6, -1.1264187901364933, 85.64925310354774, -238.34739138382645, 1], [7, 0, 0, 0, 1], [8, -24.862336829075616, 126.78434234834441, -240.63986112182567, 1], [9, -39.870437116398946, 104.71858588337525, -251.88772270722407, 1], [10, -45.8444379171684, 83.22917176677112, -257.69017353524464, 1], [11, 0, 0, 0, 1], [12, -6.924949449237584, 81.28532060280489, -243.26115596324334, 1], [13, -13.002431496220709, 45.518370206795844, -246.8776757803606, 1], [14, -21.80524455008441, 10.599493248548768, -245.78610980544548, 1], [15, -17.050798969993835, 3.572241860676499, -241.59212835552222, 1], [16, -12.767670330528276, 82.15628093128895, -236.6469755498158, 1], [17, -19.903459226690053, 48.38737519384159, -233.29165392337023, 1], [18, -25.993541142554204, 12.922052084522036, -234.1028114354429, 1], [19, -21.224577036498466, 3.9863280734811664, -234.13426245386285, 1], [20, -10.777924365378611, 135.80651373736123, -242.47884174793728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.822102, 82.020242, -243.702116, 1], [1, -10.310780819453834, 112.67057708977103, -243.44390372784488, 1], [2, -10.578982257029804, 135.84463593803648, -242.63457499263552, 1], [3, -10.604277338709915, 142.4398624236324, -242.2036497540141, 1], [4, 12.680204850216263, 136.13265877499603, -247.863883129614, 1], [5, -5.844875167610532, 112.97304726955835, -247.5984358221558, 1], [6, -2.0415814695680967, 86.58516423562061, -238.42981164583168, 1], [7, 0, 0, 0, 1], [8, -24.64164617998867, 126.89443365046768, -240.8613245051995, 1], [9, -39.86495852909757, 105.31694809605817, -252.8242078105525, 1], [10, -45.88567290714307, 84.47646755561752, -259.170463364045, 1], [11, 0, 0, 0, 1], [12, -6.772861728463884, 81.48710870061257, -243.51299344481785, 1], [13, -12.921203706543846, 45.79732553447037, -246.99945956200241, 1], [14, -21.736130093243467, 10.80669831499933, -246.03905553190103, 1], [15, -16.870701203950393, 3.593562172514676, -241.70272413117183, 1], [16, -12.67299778049118, 82.35115003893047, -236.83307776068608, 1], [17, -19.858463261952778, 48.50202746191443, -233.4058403283849, 1], [18, -26.039011620117787, 12.750060164946106, -234.2148615039887, 1], [19, -21.262250480055947, 3.8039896815448735, -234.25653702640136, 1], [20, -10.578982257029804, 135.84463593803648, -242.63457499263552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.747843999999999, 82.21428, -243.910194, 1], [1, -10.189935606555906, 112.76493263062204, -243.63173921178478, 1], [2, -10.425677054785261, 135.8825497772838, -242.8041356348535, 1], [3, -10.439833585677658, 142.46129485989388, -242.36889528363292, 1], [4, 12.811387799483562, 136.13285376103568, -248.02210496698888, 1], [5, -6.748983252962017, 113.8454722641304, -248.04171741600936, 1], [6, -2.975090238258382, 87.57738525659543, -238.49490198035085, 1], [7, 0, 0, 0, 1], [8, -24.463848211644923, 127.00319268157881, -241.11166719133706, 1], [9, -39.82952341053187, 105.87396725521636, -253.69053810505858, 1], [10, -45.79691287090038, 85.72552398178284, -260.38996868187854, 1], [11, 0, 0, 0, 1], [12, -6.684871458317415, 81.66744868531758, -243.75145314917316, 1], [13, -12.80055255343769, 46.41161676949259, -247.12357185257898, 1], [14, -21.749521256279436, 10.85638130553614, -246.15222265760704, 1], [15, -17.018595152336868, 3.895739662840298, -241.9997275469533, 1], [16, -12.613429087628997, 82.55597539981805, -237.00411083191887, 1], [17, -19.834603137998037, 48.62562009942815, -233.528288424836, 1], [18, -26.094506725856313, 12.61312317302015, -234.327093018675, 1], [19, -21.29023286413983, 3.626030147440156, -234.38136609840402, 1], [20, -10.425677054785261, 135.8825497772838, -242.8041356348535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.71584, 82.32223400000001, -244.11115800000002, 1], [1, -10.088968921383023, 112.83145876741439, -243.81723985203942, 1], [2, -10.286590120133583, 135.91525427200548, -242.97122387315207, 1], [3, -10.290365067565725, 142.4808430660916, -242.5303408516842, 1], [4, 12.94106720330499, 136.13797196623128, -248.1318396291906, 1], [5, -7.601179850441021, 114.75705311024836, -248.4530560539164, 1], [6, -3.890720925504482, 88.62322598809844, -238.4971850224243, 1], [7, 0, 0, 0, 1], [8, -24.321867078804388, 127.08538333240904, -241.37544956396385, 1], [9, -39.761791206209914, 106.34755328130906, -254.48488810454032, 1], [10, -45.73707489033776, 86.46904845130841, -261.5014328304586, 1], [11, 0, 0, 0, 1], [12, -6.641064943847377, 81.7685742411924, -243.99770120523328, 1], [13, -12.666709135380184, 46.88730253631905, -247.30924691820547, 1], [14, -21.69789810333799, 10.83595985487824, -246.37275649613053, 1], [15, -17.07110082475095, 4.065518097492446, -242.3760193152278, 1], [16, -12.56024589479928, 82.68830742640529, -237.17624826188035, 1], [17, -19.78441803790851, 48.732815245298234, -233.67260033900254, 1], [18, -26.110841270151468, 12.506589612924067, -234.4544707625727, 1], [19, -21.27468598554961, 3.4999499555888782, -234.53519666893854, 1], [20, -10.286590120133583, 135.91525427200548, -242.97122387315207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
