[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.284, 278.104, 0.868008, 1.0], [2, 480.748, 279.552, 0.822042, 1.0], [3, 466.089, 310.403, 0.841265, 1.0], [4, 473.346, 320.647, 0.787903, 1.0], [5, 523.348, 278.06, 0.853299, 1.0], [6, 545.367, 295.697, 0.806934, 1.0], [7, 560.021, 310.311, 0.844221, 1.0], [8, 498.306, 336.811, 0.839654, 1.0], [9, 482.214, 335.402, 0.799577, 1.0], [10, 477.804, 392.567, 0.918715, 1.0], [11, 476.284, 439.661, 0.951832, 1.0], [12, 511.548, 336.835, 0.83735, 1.0], [13, 521.839, 392.552, 0.939821, 1.0], [14, 511.626, 439.556, 0.890556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.043, 261.869, 0.180449, 1.0], [18, 515.98, 261.935, 0.0934622, 1.0], [19, 510.105, 460.199, 0.83936, 1.0], [20, 520.365, 457.255, 0.808891, 1.0], [21, 510.11, 441.024, 0.760297, 1.0], [22, 482.192, 460.167, 0.871215, 1.0], [23, 474.778, 455.797, 0.865172, 1.0], [24, 476.325, 441.139, 0.781704, 1.0]]
[[0, 502.777, 263.398, 0.356512, 1.0], [1, 502.74, 275.186, 0.882914, 1.0], [2, 482.183, 275.139, 0.849248, 1.0], [3, 467.513, 301.616, 0.789508, 1.0], [4, 471.932, 313.308, 0.798454, 1.0], [5, 524.795, 276.557, 0.860999, 1.0], [6, 548.3, 294.228, 0.759922, 1.0], [7, 560.073, 308.85, 0.785473, 1.0], [8, 498.301, 335.314, 0.861496, 1.0], [9, 482.208, 333.902, 0.814968, 1.0], [10, 477.778, 392.565, 0.924285, 1.0], [11, 476.273, 439.657, 0.953284, 1.0], [12, 511.545, 335.364, 0.859164, 1.0], [13, 521.808, 392.552, 0.927423, 1.0], [14, 511.612, 439.563, 0.896887, 1.0], [15, 499.798, 258.966, 0.336578, 1.0], [16, 508.643, 258.996, 0.320237, 1.0], [17, 492.492, 254.594, 0.32564, 1.0], [18, 514.505, 256.07, 0.324979, 1.0], [19, 510.097, 461.592, 0.840228, 1.0], [20, 520.351, 458.68, 0.801323, 1.0], [21, 510.091, 441.027, 0.750196, 1.0], [22, 480.761, 460.148, 0.870737, 1.0], [23, 473.401, 455.788, 0.868332, 1.0], [24, 476.327, 441.144, 0.782874, 1.0]]
[[0, 501.335, 251.645, 0.395485, 1.0], [1, 499.902, 273.601, 0.836179, 1.0], [2, 479.279, 273.613, 0.818825, 1.0], [3, 467.556, 301.565, 0.763136, 1.0], [4, 474.892, 311.913, 0.633656, 1.0], [5, 523.348, 272.203, 0.826882, 1.0], [6, 546.843, 288.379, 0.790289, 1.0], [7, 560.088, 300.088, 0.739277, 1.0], [8, 496.918, 333.835, 0.83007, 1.0], [9, 480.736, 332.422, 0.782327, 1.0], [10, 477.781, 389.689, 0.888464, 1.0], [11, 476.27, 439.663, 0.954624, 1.0], [12, 511.529, 333.864, 0.8474, 1.0], [13, 521.792, 389.692, 0.896802, 1.0], [14, 511.624, 439.574, 0.891351, 1.0], [15, 498.399, 247.25, 0.391262, 1.0], [16, 507.185, 248.66, 0.362708, 1.0], [17, 489.583, 250.125, 0.428126, 1.0], [18, 511.594, 250.119, 0.331088, 1.0], [19, 510.108, 460.179, 0.835699, 1.0], [20, 520.373, 457.248, 0.8056, 1.0], [21, 510.115, 441.073, 0.75819, 1.0], [22, 480.753, 460.141, 0.867112, 1.0], [23, 473.388, 455.784, 0.858853, 1.0], [24, 476.32, 442.531, 0.787962, 1.0]]
[[0, 499.845, 242.797, 0.409535, 1.0], [1, 499.832, 264.831, 0.899511, 1.0], [2, 477.848, 264.838, 0.846193, 1.0], [3, 473.335, 291.293, 0.690908, 1.0], [4, 473.349, 301.578, 0.706668, 1.0], [5, 521.91, 264.854, 0.863926, 1.0], [6, 545.351, 285.385, 0.807568, 1.0], [7, 558.629, 297.175, 0.812317, 1.0], [8, 498.292, 328.009, 0.806183, 1.0], [9, 482.18, 326.522, 0.751538, 1.0], [10, 477.791, 386.763, 0.865927, 1.0], [11, 476.262, 439.654, 0.948482, 1.0], [12, 511.531, 329.473, 0.81103, 1.0], [13, 521.795, 385.307, 0.893914, 1.0], [14, 511.617, 439.592, 0.889152, 1.0], [15, 498.313, 239.848, 0.401909, 1.0], [16, 505.673, 239.872, 0.378952, 1.0], [17, 489.528, 241.298, 0.410506, 1.0], [18, 511.558, 241.318, 0.385198, 1.0], [19, 510.106, 460.183, 0.823298, 1.0], [20, 520.378, 457.256, 0.797433, 1.0], [21, 510.092, 441.103, 0.75885, 1.0], [22, 480.753, 460.144, 0.861021, 1.0], [23, 473.387, 455.791, 0.856254, 1.0], [24, 476.327, 442.527, 0.786599, 1.0]]
[[0, 499.86, 238.365, 0.121926, 1.0], [1, 501.285, 261.874, 0.849576, 1.0], [2, 480.743, 261.905, 0.809371, 1.0], [3, 471.883, 288.318, 0.74553, 1.0], [4, 471.936, 298.569, 0.67252, 1.0], [5, 523.332, 261.855, 0.819644, 1.0], [6, 545.297, 279.545, 0.800083, 1.0], [7, 558.57, 297.131, 0.842207, 1.0], [8, 498.287, 325.043, 0.825014, 1.0], [9, 480.762, 323.615, 0.788368, 1.0], [10, 477.776, 386.749, 0.874537, 1.0], [11, 476.265, 439.645, 0.951275, 1.0], [12, 511.534, 325.095, 0.826459, 1.0], [13, 521.762, 388.194, 0.875264, 1.0], [14, 511.618, 439.582, 0.889709, 1.0], [15, 498.342, 234.007, 0.115829, 1.0], [16, 505.699, 231.085, 0.108959, 1.0], [17, 489.597, 238.403, 0.181101, 1.0], [18, 511.594, 232.544, 0.177573, 1.0], [19, 510.114, 460.196, 0.834989, 1.0], [20, 520.392, 457.258, 0.805949, 1.0], [21, 510.087, 441.096, 0.756897, 1.0], [22, 480.762, 460.159, 0.874255, 1.0], [23, 473.394, 455.805, 0.865459, 1.0], [24, 476.325, 441.164, 0.797362, 1.0]]
[[0, 498.404, 232.55, 0.309958, 1.0], [1, 499.77, 254.587, 0.877517, 1.0], [2, 477.812, 254.595, 0.849904, 1.0], [3, 470.431, 285.409, 0.722471, 1.0], [4, 468.985, 291.293, 0.757278, 1.0], [5, 521.818, 254.614, 0.816301, 1.0], [6, 540.972, 275.123, 0.782481, 1.0], [7, 558.552, 288.328, 0.855509, 1.0], [8, 498.277, 323.598, 0.830921, 1.0], [9, 482.178, 323.549, 0.785119, 1.0], [10, 477.787, 385.283, 0.875774, 1.0], [11, 474.932, 439.647, 0.943623, 1.0], [12, 511.521, 323.65, 0.836098, 1.0], [13, 520.402, 386.747, 0.872781, 1.0], [14, 511.617, 439.57, 0.884831, 1.0], [15, 496.852, 229.571, 0.31908, 1.0], [16, 501.332, 229.57, 0.300427, 1.0], [17, 488.087, 231.062, 0.377754, 1.0], [18, 510.14, 229.658, 0.30843, 1.0], [19, 510.109, 460.177, 0.822472, 1.0], [20, 520.393, 457.237, 0.79998, 1.0], [21, 510.085, 441.087, 0.758906, 1.0], [22, 480.732, 460.171, 0.862369, 1.0], [23, 473.366, 457.222, 0.843542, 1.0], [24, 476.324, 442.525, 0.793423, 1.0]]
[[0, 504.215, 229.575, 0.488095, 1.0], [1, 499.86, 253.035, 0.891713, 1.0], [2, 479.284, 251.655, 0.843027, 1.0], [3, 471.926, 276.61, 0.776609, 1.0], [4, 468.973, 288.324, 0.823083, 1.0], [5, 521.9, 253.123, 0.845522, 1.0], [6, 542.414, 276.594, 0.628551, 1.0], [7, 558.539, 286.878, 0.754906, 1.0], [8, 498.308, 323.564, 0.840034, 1.0], [9, 482.214, 322.145, 0.781249, 1.0], [10, 477.775, 385.279, 0.874829, 1.0], [11, 474.932, 439.64, 0.942143, 1.0], [12, 511.548, 323.614, 0.837624, 1.0], [13, 520.34, 383.868, 0.863904, 1.0], [14, 511.617, 439.554, 0.884205, 1.0], [15, 499.822, 225.217, 0.468209, 1.0], [16, 510.051, 226.641, 0.467409, 1.0], [17, 492.463, 228.086, 0.489742, 1.0], [18, 513.056, 228.131, 0.410415, 1.0], [19, 510.1, 460.167, 0.822601, 1.0], [20, 520.384, 457.229, 0.807683, 1.0], [21, 510.096, 441.078, 0.762907, 1.0], [22, 480.734, 460.168, 0.853973, 1.0], [23, 473.361, 457.216, 0.835682, 1.0], [24, 476.322, 441.159, 0.789589, 1.0]]
[[0, 502.775, 225.22, 0.276215, 1.0], [1, 499.838, 250.176, 0.885815, 1.0], [2, 479.253, 250.11, 0.806269, 1.0], [3, 468.966, 275.077, 0.75546, 1.0], [4, 467.525, 285.385, 0.807636, 1.0], [5, 521.855, 251.591, 0.855254, 1.0], [6, 543.878, 266.319, 0.768423, 1.0], [7, 558.622, 278.096, 0.766159, 1.0], [8, 496.918, 322.106, 0.818334, 1.0], [9, 480.73, 320.675, 0.760889, 1.0], [10, 476.402, 382.398, 0.906869, 1.0], [11, 476.257, 439.639, 0.939013, 1.0], [12, 511.521, 322.15, 0.830097, 1.0], [13, 517.467, 383.794, 0.86101, 1.0], [14, 511.605, 438.151, 0.880777, 1.0], [15, 499.807, 219.356, 0.283471, 1.0], [16, 508.634, 219.339, 0.274315, 1.0], [17, 492.462, 222.263, 0.285881, 1.0], [18, 511.639, 222.245, 0.280635, 1.0], [19, 510.11, 460.187, 0.821149, 1.0], [20, 520.388, 457.223, 0.794887, 1.0], [21, 510.085, 441.034, 0.757742, 1.0], [22, 480.725, 460.175, 0.847729, 1.0], [23, 473.356, 457.218, 0.825988, 1.0], [24, 476.322, 442.523, 0.794318, 1.0]]
[[0, 505.684, 223.723, 0.445301, 1.0], [1, 499.838, 248.664, 0.852294, 1.0], [2, 477.855, 245.743, 0.808865, 1.0], [3, 467.505, 272.201, 0.735927, 1.0], [4, 467.514, 278.116, 0.804358, 1.0], [5, 521.88, 250.134, 0.847117, 1.0], [6, 545.304, 266.367, 0.72974, 1.0], [7, 558.565, 276.643, 0.772368, 1.0], [8, 498.273, 320.645, 0.80321, 1.0], [9, 480.716, 319.18, 0.733167, 1.0], [10, 476.388, 382.379, 0.910892, 1.0], [11, 474.931, 439.633, 0.939963, 1.0], [12, 511.533, 322.065, 0.822208, 1.0], [13, 517.422, 382.326, 0.876248, 1.0], [14, 511.608, 438.137, 0.874812, 1.0], [15, 499.871, 217.877, 0.463705, 1.0], [16, 510.075, 217.91, 0.452451, 1.0], [17, 492.498, 219.325, 0.454394, 1.0], [18, 513.043, 220.796, 0.334731, 1.0], [19, 510.109, 460.18, 0.817356, 1.0], [20, 520.39, 457.212, 0.789129, 1.0], [21, 510.088, 441.032, 0.753995, 1.0], [22, 480.733, 460.167, 0.847961, 1.0], [23, 473.358, 457.214, 0.828668, 1.0], [24, 476.318, 442.527, 0.796786, 1.0]]
[[0, 507.143, 222.27, 0.363994, 1.0], [1, 499.897, 245.738, 0.837018, 1.0], [2, 479.273, 242.869, 0.815287, 1.0], [3, 468.96, 266.299, 0.75097, 1.0], [4, 467.521, 276.597, 0.846667, 1.0], [5, 523.354, 248.668, 0.8267, 1.0], [6, 545.412, 267.811, 0.719642, 1.0], [7, 558.513, 278.038, 0.79156, 1.0], [8, 498.3, 317.709, 0.791644, 1.0], [9, 482.198, 314.805, 0.72642, 1.0], [10, 476.396, 382.346, 0.912088, 1.0], [11, 474.928, 439.597, 0.930976, 1.0], [12, 511.539, 319.171, 0.793703, 1.0], [13, 514.496, 382.302, 0.881031, 1.0], [14, 511.601, 438.152, 0.875476, 1.0], [15, 501.287, 217.852, 0.376818, 1.0], [16, 510.109, 217.873, 0.372776, 1.0], [17, 493.965, 217.916, 0.394305, 1.0], [18, 514.528, 219.356, 0.298392, 1.0], [19, 510.109, 460.177, 0.814268, 1.0], [20, 520.387, 455.802, 0.790563, 1.0], [21, 510.076, 441.047, 0.756627, 1.0], [22, 480.735, 460.153, 0.835868, 1.0], [23, 473.354, 455.792, 0.820654, 1.0], [24, 476.312, 441.134, 0.795171, 1.0]]
[[0, 502.775, 219.374, 0.477025, 1.0], [1, 499.833, 242.85, 0.8711, 1.0], [2, 477.805, 242.797, 0.852836, 1.0], [3, 467.504, 264.868, 0.75878, 1.0], [4, 467.504, 275.097, 0.848476, 1.0], [5, 523.298, 244.31, 0.847143, 1.0], [6, 545.296, 264.893, 0.803084, 1.0], [7, 557.087, 276.581, 0.857876, 1.0], [8, 498.298, 317.695, 0.783674, 1.0], [9, 482.195, 314.794, 0.722081, 1.0], [10, 476.406, 382.339, 0.911943, 1.0], [11, 474.92, 439.601, 0.931922, 1.0], [12, 511.535, 317.739, 0.786943, 1.0], [13, 513.073, 382.281, 0.887383, 1.0], [14, 511.588, 438.161, 0.879812, 1.0], [15, 499.814, 216.412, 0.504705, 1.0], [16, 508.651, 217.807, 0.475474, 1.0], [17, 491.013, 217.875, 0.530681, 1.0], [18, 513.046, 217.923, 0.377762, 1.0], [19, 510.116, 460.196, 0.820765, 1.0], [20, 520.379, 457.221, 0.79091, 1.0], [21, 510.056, 441.057, 0.758452, 1.0], [22, 480.741, 460.174, 0.837079, 1.0], [23, 473.358, 457.218, 0.815433, 1.0], [24, 476.301, 441.148, 0.794207, 1.0]]
[[0, 501.32, 217.893, 0.597814, 1.0], [1, 499.808, 242.807, 0.885995, 1.0], [2, 476.397, 241.396, 0.8701, 1.0], [3, 466.029, 269.276, 0.681403, 1.0], [4, 467.51, 273.642, 0.776167, 1.0], [5, 523.288, 242.869, 0.856603, 1.0], [6, 545.37, 267.792, 0.767102, 1.0], [7, 557.089, 276.562, 0.794965, 1.0], [8, 498.292, 316.237, 0.786184, 1.0], [9, 480.746, 314.766, 0.72645, 1.0], [10, 476.411, 382.299, 0.911693, 1.0], [11, 474.919, 439.596, 0.930987, 1.0], [12, 511.541, 317.697, 0.787842, 1.0], [13, 513.034, 380.903, 0.898162, 1.0], [14, 511.585, 438.153, 0.878566, 1.0], [15, 498.39, 214.93, 0.60091, 1.0], [16, 508.608, 216.353, 0.574147, 1.0], [17, 489.571, 216.419, 0.594137, 1.0], [18, 513.032, 217.835, 0.487752, 1.0], [19, 510.114, 460.194, 0.817938, 1.0], [20, 520.369, 457.221, 0.787802, 1.0], [21, 510.053, 441.041, 0.75315, 1.0], [22, 480.742, 460.169, 0.837106, 1.0], [23, 473.365, 455.806, 0.816447, 1.0], [24, 476.298, 441.138, 0.797473, 1.0]]
[[0, 499.892, 217.844, 0.654346, 1.0], [1, 499.814, 241.415, 0.892842, 1.0], [2, 476.381, 241.36, 0.880232, 1.0], [3, 464.624, 275.076, 0.715164, 1.0], [4, 467.541, 272.175, 0.616196, 1.0], [5, 523.298, 242.842, 0.861255, 1.0], [6, 543.898, 272.185, 0.761829, 1.0], [7, 555.605, 275.187, 0.780587, 1.0], [8, 498.287, 316.226, 0.786479, 1.0], [9, 480.744, 314.766, 0.730747, 1.0], [10, 476.382, 382.299, 0.918362, 1.0], [11, 474.915, 439.615, 0.93291, 1.0], [12, 511.534, 316.269, 0.789842, 1.0], [13, 511.65, 380.889, 0.907567, 1.0], [14, 511.571, 438.107, 0.871445, 1.0], [15, 498.335, 214.862, 0.636323, 1.0], [16, 507.171, 214.915, 0.608975, 1.0], [17, 489.528, 216.357, 0.600347, 1.0], [18, 513.024, 216.423, 0.578131, 1.0], [19, 510.114, 461.598, 0.816872, 1.0], [20, 520.37, 457.213, 0.778102, 1.0], [21, 510.036, 439.664, 0.746578, 1.0], [22, 480.734, 460.198, 0.838996, 1.0], [23, 473.358, 457.242, 0.813337, 1.0], [24, 476.298, 441.149, 0.800335, 1.0]]
[[0, 499.878, 217.823, 0.668411, 1.0], [1, 499.782, 241.346, 0.907621, 1.0], [2, 476.359, 241.299, 0.895212, 1.0], [3, 464.658, 272.186, 0.713653, 1.0], [4, 467.529, 272.167, 0.748525, 1.0], [5, 521.903, 241.396, 0.878243, 1.0], [6, 542.383, 263.418, 0.778197, 1.0], [7, 555.601, 272.159, 0.800991, 1.0], [8, 498.295, 313.332, 0.804712, 1.0], [9, 482.18, 313.291, 0.746669, 1.0], [10, 476.368, 382.289, 0.922608, 1.0], [11, 474.919, 439.591, 0.930966, 1.0], [12, 511.538, 314.77, 0.800427, 1.0], [13, 511.625, 380.915, 0.914344, 1.0], [14, 511.57, 438.11, 0.871684, 1.0], [15, 498.312, 213.449, 0.647815, 1.0], [16, 507.142, 214.887, 0.606223, 1.0], [17, 488.138, 216.332, 0.635502, 1.0], [18, 511.61, 216.387, 0.550508, 1.0], [19, 510.108, 461.588, 0.821006, 1.0], [20, 520.361, 455.801, 0.788172, 1.0], [21, 510.041, 439.66, 0.745328, 1.0], [22, 480.733, 460.185, 0.833033, 1.0], [23, 473.358, 457.224, 0.808157, 1.0], [24, 476.307, 441.129, 0.804774, 1.0]]
[[0, 501.288, 217.835, 0.625262, 1.0], [1, 499.803, 241.341, 0.910168, 1.0], [2, 476.382, 239.92, 0.888253, 1.0], [3, 466.02, 264.833, 0.725377, 1.0], [4, 466.05, 267.796, 0.787702, 1.0], [5, 523.28, 241.434, 0.86706, 1.0], [6, 542.378, 266.373, 0.759048, 1.0], [7, 554.145, 273.678, 0.806278, 1.0], [8, 498.297, 313.351, 0.801437, 1.0], [9, 482.179, 313.301, 0.744039, 1.0], [10, 476.361, 382.307, 0.914284, 1.0], [11, 474.919, 439.6, 0.930416, 1.0], [12, 511.54, 314.801, 0.798737, 1.0], [13, 511.628, 380.917, 0.908058, 1.0], [14, 511.569, 438.124, 0.873063, 1.0], [15, 498.355, 213.449, 0.605557, 1.0], [16, 508.597, 214.899, 0.576816, 1.0], [17, 489.542, 216.309, 0.584327, 1.0], [18, 513.039, 216.395, 0.525006, 1.0], [19, 510.116, 461.604, 0.824164, 1.0], [20, 520.374, 457.217, 0.784759, 1.0], [21, 510.048, 441.019, 0.742991, 1.0], [22, 480.73, 460.197, 0.842154, 1.0], [23, 473.358, 457.232, 0.813626, 1.0], [24, 476.303, 441.134, 0.801855, 1.0]]
[[0, 501.271, 217.856, 0.492852, 1.0], [1, 499.783, 241.293, 0.912449, 1.0], [2, 476.378, 239.862, 0.882827, 1.0], [3, 464.657, 263.332, 0.758073, 1.0], [4, 466.038, 266.373, 0.802, 1.0], [5, 521.889, 241.387, 0.872397, 1.0], [6, 540.939, 264.79, 0.785887, 1.0], [7, 554.144, 270.709, 0.781662, 1.0], [8, 498.291, 313.344, 0.801007, 1.0], [9, 480.76, 313.293, 0.74416, 1.0], [10, 476.379, 382.293, 0.914732, 1.0], [11, 474.927, 439.583, 0.925372, 1.0], [12, 511.533, 314.794, 0.797558, 1.0], [13, 511.602, 382.28, 0.91045, 1.0], [14, 511.559, 438.106, 0.870631, 1.0], [15, 498.349, 213.465, 0.477276, 1.0], [16, 507.184, 214.92, 0.451526, 1.0], [17, 489.54, 214.917, 0.487367, 1.0], [18, 511.65, 216.395, 0.432532, 1.0], [19, 510.106, 461.595, 0.824951, 1.0], [20, 520.358, 455.799, 0.786612, 1.0], [21, 510.043, 439.653, 0.732033, 1.0], [22, 480.736, 461.593, 0.836374, 1.0], [23, 473.366, 457.236, 0.806885, 1.0], [24, 476.302, 441.113, 0.808107, 1.0]]
[[0, 499.811, 217.823, 0.507763, 1.0], [1, 498.41, 239.932, 0.912184, 1.0], [2, 476.342, 239.85, 0.891191, 1.0], [3, 464.632, 263.348, 0.753968, 1.0], [4, 466.03, 266.367, 0.79627, 1.0], [5, 521.848, 241.358, 0.875198, 1.0], [6, 539.498, 263.398, 0.768671, 1.0], [7, 554.141, 270.734, 0.767707, 1.0], [8, 498.282, 313.342, 0.800802, 1.0], [9, 480.747, 313.296, 0.745697, 1.0], [10, 476.366, 382.295, 0.921712, 1.0], [11, 474.924, 439.565, 0.925757, 1.0], [12, 511.525, 314.795, 0.798188, 1.0], [13, 511.587, 380.929, 0.910763, 1.0], [14, 511.559, 438.128, 0.873894, 1.0], [15, 496.894, 213.414, 0.475518, 1.0], [16, 504.24, 213.467, 0.452607, 1.0], [17, 488.109, 214.867, 0.488518, 1.0], [18, 511.578, 216.346, 0.465798, 1.0], [19, 510.106, 461.609, 0.833313, 1.0], [20, 520.356, 457.228, 0.790672, 1.0], [21, 510.051, 439.674, 0.737566, 1.0], [22, 480.729, 460.192, 0.831738, 1.0], [23, 473.36, 457.223, 0.80621, 1.0], [24, 476.311, 441.099, 0.812219, 1.0]]
[[0, 499.842, 217.814, 0.496559, 1.0], [1, 498.407, 239.944, 0.912812, 1.0], [2, 476.341, 239.861, 0.890041, 1.0], [3, 464.635, 263.332, 0.750606, 1.0], [4, 466.048, 266.349, 0.811283, 1.0], [5, 521.844, 241.367, 0.87487, 1.0], [6, 540.953, 263.375, 0.774343, 1.0], [7, 554.166, 269.252, 0.773184, 1.0], [8, 498.278, 314.799, 0.786911, 1.0], [9, 480.721, 313.361, 0.730422, 1.0], [10, 476.373, 382.293, 0.928131, 1.0], [11, 474.922, 439.562, 0.925064, 1.0], [12, 511.521, 316.264, 0.787962, 1.0], [13, 511.567, 382.282, 0.916843, 1.0], [14, 511.564, 438.127, 0.869418, 1.0], [15, 498.288, 211.994, 0.472327, 1.0], [16, 505.698, 213.462, 0.442943, 1.0], [17, 488.117, 213.466, 0.503338, 1.0], [18, 511.602, 216.355, 0.444839, 1.0], [19, 510.091, 461.607, 0.826808, 1.0], [20, 520.346, 457.236, 0.78444, 1.0], [21, 510.066, 439.671, 0.73363, 1.0], [22, 480.718, 460.18, 0.824127, 1.0], [23, 473.341, 457.212, 0.795241, 1.0], [24, 476.319, 441.099, 0.807283, 1.0]]
[[0, 499.81, 217.852, 0.496446, 1.0], [1, 498.419, 241.364, 0.905745, 1.0], [2, 476.33, 241.285, 0.894478, 1.0], [3, 464.605, 264.894, 0.73751, 1.0], [4, 466.085, 269.273, 0.749178, 1.0], [5, 521.889, 242.804, 0.865027, 1.0], [6, 542.409, 266.366, 0.733675, 1.0], [7, 552.696, 273.639, 0.769305, 1.0], [8, 498.27, 316.229, 0.782047, 1.0], [9, 479.304, 314.77, 0.731812, 1.0], [10, 476.375, 382.283, 0.92765, 1.0], [11, 474.918, 439.558, 0.923549, 1.0], [12, 511.517, 317.704, 0.790081, 1.0], [13, 511.542, 382.28, 0.923791, 1.0], [14, 511.563, 438.123, 0.865781, 1.0], [15, 496.9, 213.44, 0.473699, 1.0], [16, 505.673, 214.894, 0.451353, 1.0], [17, 488.113, 214.918, 0.492388, 1.0], [18, 511.625, 216.403, 0.481649, 1.0], [19, 510.099, 461.602, 0.823618, 1.0], [20, 520.354, 457.228, 0.78664, 1.0], [21, 510.06, 441.02, 0.737193, 1.0], [22, 480.714, 460.183, 0.826403, 1.0], [23, 473.341, 457.219, 0.795127, 1.0], [24, 476.313, 441.101, 0.806297, 1.0]]
[[0, 498.395, 216.43, 0.438115, 1.0], [1, 498.391, 241.349, 0.903757, 1.0], [2, 476.296, 239.939, 0.894722, 1.0], [3, 464.623, 266.337, 0.71397, 1.0], [4, 466.09, 269.247, 0.762334, 1.0], [5, 521.858, 241.425, 0.863739, 1.0], [6, 542.401, 264.887, 0.758398, 1.0], [7, 554.135, 272.178, 0.750436, 1.0], [8, 498.27, 316.265, 0.781601, 1.0], [9, 479.302, 314.807, 0.728599, 1.0], [10, 476.355, 382.324, 0.925795, 1.0], [11, 474.92, 439.569, 0.922357, 1.0], [12, 511.513, 317.732, 0.79137, 1.0], [13, 511.527, 382.285, 0.924946, 1.0], [14, 511.56, 438.111, 0.861965, 1.0], [15, 495.442, 211.96, 0.414325, 1.0], [16, 502.767, 211.995, 0.394547, 1.0], [17, 488.054, 214.872, 0.450037, 1.0], [18, 511.578, 216.345, 0.42483, 1.0], [19, 510.102, 460.194, 0.820935, 1.0], [20, 520.347, 455.801, 0.789561, 1.0], [21, 510.067, 439.669, 0.743143, 1.0], [22, 479.296, 460.154, 0.806899, 1.0], [23, 473.346, 455.784, 0.783626, 1.0], [24, 476.318, 441.111, 0.801189, 1.0]]
[[0, 498.377, 217.838, 0.46152, 1.0], [1, 498.389, 241.39, 0.892469, 1.0], [2, 476.29, 241.319, 0.887054, 1.0], [3, 464.639, 270.71, 0.667664, 1.0], [4, 466.102, 269.259, 0.763352, 1.0], [5, 521.874, 242.808, 0.860592, 1.0], [6, 542.423, 264.878, 0.766517, 1.0], [7, 554.129, 270.706, 0.753264, 1.0], [8, 498.273, 319.181, 0.790356, 1.0], [9, 480.709, 317.723, 0.727216, 1.0], [10, 476.375, 382.315, 0.927797, 1.0], [11, 474.919, 439.564, 0.923682, 1.0], [12, 511.521, 320.615, 0.799071, 1.0], [13, 511.533, 382.309, 0.927652, 1.0], [14, 511.546, 438.122, 0.865559, 1.0], [15, 495.428, 213.434, 0.434655, 1.0], [16, 502.75, 214.873, 0.423413, 1.0], [17, 488.042, 214.922, 0.467885, 1.0], [18, 511.559, 216.392, 0.456607, 1.0], [19, 510.103, 461.59, 0.819658, 1.0], [20, 520.341, 455.805, 0.781678, 1.0], [21, 510.046, 441.02, 0.730111, 1.0], [22, 479.293, 460.163, 0.818298, 1.0], [23, 473.337, 455.794, 0.790445, 1.0], [24, 476.323, 441.111, 0.79803, 1.0]]
[[0, 499.811, 217.86, 0.495658, 1.0], [1, 498.391, 241.399, 0.898133, 1.0], [2, 476.29, 241.318, 0.903343, 1.0], [3, 464.661, 266.319, 0.734153, 1.0], [4, 466.111, 269.275, 0.799462, 1.0], [5, 521.877, 242.826, 0.859617, 1.0], [6, 539.459, 264.84, 0.773916, 1.0], [7, 549.782, 270.748, 0.779695, 1.0], [8, 498.29, 320.633, 0.809021, 1.0], [9, 480.741, 319.2, 0.734901, 1.0], [10, 476.375, 382.331, 0.924686, 1.0], [11, 474.919, 439.568, 0.92248, 1.0], [12, 511.537, 320.667, 0.81206, 1.0], [13, 511.529, 382.325, 0.927705, 1.0], [14, 511.545, 438.122, 0.864521, 1.0], [15, 496.893, 214.865, 0.474468, 1.0], [16, 504.239, 214.918, 0.452564, 1.0], [17, 488.097, 216.329, 0.515267, 1.0], [18, 511.582, 216.423, 0.467356, 1.0], [19, 510.101, 461.591, 0.814563, 1.0], [20, 520.336, 457.215, 0.776043, 1.0], [21, 510.046, 439.675, 0.729882, 1.0], [22, 479.283, 460.147, 0.811959, 1.0], [23, 471.943, 455.777, 0.786427, 1.0], [24, 476.33, 441.115, 0.794867, 1.0]]
