[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.549418, 81.18698199999999, -247.45431, 1], [1, 2.113908674357326, 110.39312309775737, -249.2937691364223, 1], [2, 2.538333872037856, 132.48375566785438, -250.12446394795094, 1], [3, 2.649385766902703, 138.7642857652437, -250.13871832334544, 1], [4, 17.276194258001148, 127.47469645138705, -249.14027631731338, 1], [5, 24.107425621845096, 103.66957271643349, -248.8066309631995, 1], [6, 27.78963545492264, 83.04222829786943, -241.4372218801315, 1], [7, 0, 0, 0, 1], [8, -12.834089170198641, 130.72875605266944, -250.3590358193053, 1], [9, -33.94448139364723, 134.87694130196326, -247.51363416399428, 1], [10, -40.10984007910028, 156.4138278446097, -244.0414180881565, 1], [11, 0, 0, 0, 1], [12, 8.521007133727759, 81.16904705882641, -243.87475019838385, 1], [13, 12.159184130630047, 46.806375686945316, -245.72576705268074, 1], [14, 13.375133560846045, 11.192694250459745, -251.24377852355298, 1], [15, 13.260313853927729, 6.085637815938684, -239.3505461710503, 1], [16, -5.44530853762756, 81.31347278267633, -244.43563255663133, 1], [17, -8.605515464299314, 49.664772690319865, -245.7647773180506, 1], [18, -9.374011561410768, 11.698239594527031, -251.71538986899427, 1], [19, -10.270970673248518, 8.412150421840892, -239.2614628035885, 1], [20, 2.538333872037856, 132.48375566785438, -250.12446394795094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.553708, 81.184686, -247.45531999999997, 1], [1, 2.122540182477075, 110.39830526166068, -249.31009024993983, 1], [2, 2.550511950342041, 132.49710294008904, -250.15145119654235, 1], [3, 2.6625784184119583, 138.78094463111427, -250.16848667022705, 1], [4, 17.302097645919325, 127.47353490684004, -249.15051401697383, 1], [5, 24.13896468814059, 103.62821879379923, -248.81248491306513, 1], [6, 27.806346975625797, 83.00390933927386, -241.42815513207222, 1], [7, 0, 0, 0, 1], [8, -12.830561715774444, 130.75580681459223, -250.38590686644062, 1], [9, -33.93339936569346, 134.93812386932197, -247.51871076267, 1], [10, -40.2206204172415, 155.9733296816348, -243.1892339775247, 1], [11, 0, 0, 0, 1], [12, 8.52437848579538, 81.16611746613198, -243.87817977081477, 1], [13, 12.161482659559812, 46.81935430081309, -245.72762472906018, 1], [14, 13.380319792207251, 11.141420567004225, -251.25618371980633, 1], [15, 13.010124060550847, 6.377635381538455, -239.24249532534162, 1], [16, -5.439669496347078, 81.31342382787422, -244.4365407879832, 1], [17, -8.595692303116632, 49.656372815344724, -245.7683330217765, 1], [18, -9.355005605273055, 11.755496601434025, -251.69702939037956, 1], [19, -10.258302830864196, 8.470691039511122, -239.2432217962259, 1], [20, 2.550511950342041, 132.49710294008904, -250.15145119654235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5556440000000002, 81.18331800000001, -247.457548, 1], [1, 2.1285566210701656, 110.40456414581273, -249.3261666592616, 1], [2, 2.5592221104498476, 132.51206712370205, -250.17713773001856, 1], [3, 2.67198704963663, 138.79911980320574, -250.1966011950711, 1], [4, 17.318853268830946, 127.47566925422953, -249.16332232546847, 1], [5, 24.156703856492953, 103.61023320033154, -248.8183397587318, 1], [6, 27.808693360744794, 82.98656421003518, -241.42564999710464, 1], [7, 0, 0, 0, 1], [8, -12.81756482037528, 130.7806562298954, -250.41110801181895, 1], [9, -33.913518571790775, 135.0043261377917, -247.53309060528127, 1], [10, -40.3143490796402, 155.503644345196, -242.3180511557189, 1], [11, 0, 0, 0, 1], [12, 8.525125735910231, 81.16234530749472, -243.88246182944485, 1], [13, 12.156441625755448, 46.84559926894197, -245.72640611792878, 1], [14, 13.39189693353452, 11.10701818052869, -251.263841161319, 1], [15, 12.9816484331276, 6.402622968396434, -239.22804945369805, 1], [16, -5.436551062870543, 81.31411043690696, -244.43897274540709, 1], [17, -8.586123946957933, 49.653311078434044, -245.77339194959538, 1], [18, -9.338493958382019, 11.83159901570653, -251.6800036315987, 1], [19, -10.246501593346693, 8.54795828743286, -239.22623140178544, 1], [20, 2.5592221104498476, 132.51206712370205, -250.17713773001856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5563239999999998, 81.18433800000001, -247.46394600000002, 1], [1, 2.133229574651734, 110.41322085333661, -249.34540637614322, 1], [2, 2.566056121561524, 132.52998467431127, -250.20451517947748, 1], [3, 2.6793640017352, 138.82021996302333, -250.22587790860726, 1], [4, 17.331041804561014, 127.48155072767409, -249.18255031550612, 1], [5, 24.168977171339932, 103.59509174527494, -248.83382917591047, 1], [6, 27.80434537476022, 82.97142614913116, -241.4340407314675, 1], [7, 0, 0, 0, 1], [8, -12.811513217168487, 130.80818136268232, -250.43943873868358, 1], [9, -33.90146037915094, 135.07539574899022, -247.55790579183198, 1], [10, -40.467063362558214, 154.94849722288794, -241.37006739772517, 1], [11, 0, 0, 0, 1], [12, 8.524133629184915, 81.16094543033354, -243.89012491323723, 1], [13, 12.147017426140243, 46.88217228710299, -245.72758018237823, 1], [14, 13.395788042550643, 11.151086874745758, -251.2622561103334, 1], [15, 12.981746625239216, 6.446219369895954, -239.2263878778766, 1], [16, -5.435109246698245, 81.31703033656326, -244.44642507474768, 1], [17, -8.579943533698339, 49.65259404517069, -245.78442821811066, 1], [18, -9.325874370242694, 11.91716074552265, -251.66935335028035, 1], [19, -10.237756292345944, 8.634514554901926, -239.2156020119508, 1], [20, 2.566056121561524, 132.52998467431127, -250.20451517947748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.556822, 81.185594, -247.466386, 1], [1, 2.1369679440922935, 110.41693368198327, -249.35742570434437, 1], [2, 2.5720660288192243, 132.53666918232506, -250.21988865611766, 1], [3, 2.68610007649836, 138.8274181618201, -250.24162400410205, 1], [4, 17.33723978894198, 127.47948889270165, -249.19548035900647, 1], [5, 24.18447707408271, 103.54166625007626, -248.83604231323838, 1], [6, 27.804485123217137, 82.9200332160108, -241.42419146459565, 1], [7, 0, 0, 0, 1], [8, -12.806550096989936, 130.8233719815178, -250.46096115923427, 1], [9, -33.89050737640679, 135.1416877188855, -247.58407444542306, 1], [10, -40.70093739842016, 154.41622114826015, -240.30864768875253, 1], [11, 0, 0, 0, 1], [12, 8.523282385999233, 81.1597626079832, -243.89469416334583, 1], [13, 12.138962336468182, 46.92555643919798, -245.7304075037019, 1], [14, 13.391406914177537, 11.241474251971226, -251.2532789081867, 1], [15, 12.974179080810329, 6.535961418986534, -239.21720363428764, 1], [16, -5.433644034022484, 81.31976665234163, -244.44931992090568, 1], [17, -8.573972800307551, 49.65139546989404, -245.79184682297125, 1], [18, -9.312461445958318, 12.00774642758563, -251.655397533032, 1], [19, -10.227116921805694, 8.725746056691047, -239.20167937436347, 1], [20, 2.5720660288192243, 132.53666918232506, -250.21988865611766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.557184, 81.186834, -247.470518, 1], [1, 2.1405117538700424, 110.41954861505145, -249.3708781283962, 1], [2, 2.577830527069498, 132.54015830276109, -250.23705868289062, 1], [3, 2.692560935292205, 138.83047443760353, -250.2593966052153, 1], [4, 17.340000727556884, 127.47606626785054, -249.21660228285936, 1], [5, 24.17791097915397, 103.56842951684402, -248.85608028931387, 1], [6, 27.784567153025726, 82.94673728845085, -241.43897161292242, 1], [7, 0, 0, 0, 1], [8, -12.80057811776852, 130.83912377691712, -250.48947708021026, 1], [9, -33.88834667307714, 135.1651560373368, -247.6192154568732, 1], [10, -40.935207016367805, 153.77712167380898, -239.3097598591147, 1], [11, 0, 0, 0, 1], [12, 8.522326476626619, 81.15856653675667, -243.90137514098842, 1], [13, 12.127853163865986, 47.006149493272105, -245.73029270156536, 1], [14, 13.387986713040911, 11.322132857196145, -251.2471382278239, 1], [15, 12.962206474201164, 6.622744460487106, -239.18097941114766, 1], [16, -5.432368604394922, 81.32244283896158, -244.4538470693621, 1], [17, -8.565876403756214, 49.663469527315414, -245.80195125070043, 1], [18, -9.296490203340678, 12.098664511923623, -251.64529959996466, 1], [19, -10.212852039621112, 8.817342779619542, -239.19152805381376, 1], [20, 2.577830527069498, 132.54015830276109, -250.23705868289062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5569680000000001, 81.186958, -247.47457400000002, 1], [1, 2.1437621662132402, 110.42084481859524, -249.38439765951978, 1], [2, 2.5834154727929093, 132.5410420967227, -250.25456378277946, 1], [3, 2.698861222974727, 138.8307963009956, -250.27766229641634, 1], [4, 17.342574894912545, 127.46923985774306, -249.24109533253306, 1], [5, 24.177772426289053, 103.56063348072871, -248.881155184412, 1], [6, 27.777281295334742, 82.93476227375099, -241.47321219232487, 1], [7, 0, 0, 0, 1], [8, -12.800529449364682, 130.85067456208165, -250.51867301340937, 1], [9, -33.891120633608466, 135.19278735063995, -247.669492092039, 1], [10, -41.264803045962495, 153.2071801123075, -238.22308221537662, 1], [11, 0, 0, 0, 1], [12, 8.520498641867992, 81.157207439307, -243.90773460543568, 1], [13, 12.116274489384951, 47.070428497627844, -245.72669625213862, 1], [14, 13.393122049480597, 11.403403766284718, -251.23825665880926, 1], [15, 12.833027646044336, 7.2364520746661345, -239.48783924918706, 1], [16, -5.432104035836909, 81.32404039540445, -244.45862934828762, 1], [17, -8.558468102193338, 49.67906738410367, -245.8129568635661, 1], [18, -9.282939988034173, 12.113929575247482, -251.64712785101696, 1], [19, -10.19972696940746, 8.833340445236816, -239.19319459118134, 1], [20, 2.5834154727929093, 132.5410420967227, -250.25456378277946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5592700000000002, 81.18535399999999, -247.47484, 1], [1, 2.1498169217471865, 110.41975871329552, -249.3921353288574, 1], [2, 2.5923571144546442, 132.53856382795072, -250.26453164914895, 1], [3, 2.708699115253143, 138.82755840619686, -250.28789543815674, 1], [4, 17.34213831059049, 127.46176082913445, -249.25948052210538, 1], [5, 24.18162526845325, 103.52365493353405, -248.89688529825048, 1], [6, 27.77211282599208, 82.8922209961254, -241.50096987994007, 1], [7, 0, 0, 0, 1], [8, -12.806984043278353, 130.85471037320832, -250.53769718760472, 1], [9, -33.89598626181491, 135.23198227308626, -247.71891421760947, 1], [10, -41.577695695863326, 152.62801428744888, -237.25620962164948, 1], [11, 0, 0, 0, 1], [12, 8.520561978852994, 81.15619228004131, -243.91049688927035, 1], [13, 12.106594259103318, 47.13879720567877, -245.7295809121824, 1], [14, 13.385827008617717, 11.452526799237447, -251.23465712048184, 1], [15, 12.82363966837284, 7.294980195207328, -239.49694526033542, 1], [16, -5.429649153135056, 81.32351743472779, -244.45927281703854, 1], [17, -8.550678689356154, 49.68554815343357, -245.8202366889526, 1], [18, -9.269065840969583, 12.114870984268748, -251.6495998087847, 1], [19, -10.183751819008005, 8.834794201264264, -239.19537711490392, 1], [20, 2.5923571144546442, 132.53856382795072, -250.26453164914895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5642200000000002, 81.189362, -247.476738, 1], [1, 2.156795568764555, 110.41966371074115, -249.40117814563254, 1], [2, 2.6005621620583725, 132.53241570416762, -250.27605467056952, 1], [3, 2.7172443937577966, 138.81890536458005, -250.2999946007509, 1], [4, 17.335058855384943, 127.45080369655655, -249.28796653439986, 1], [5, 24.1728212615319, 103.50163405268286, -248.92260984484, 1], [6, 27.758181763501284, 82.86684012733477, -241.53435958151786, 1], [7, 0, 0, 0, 1], [8, -12.82064544098359, 130.85922172771134, -250.56198918616428, 1], [9, -33.900458691618006, 135.30450625045532, -247.76679780940123, 1], [10, -42.000037282830796, 151.7069887029648, -235.9432757976449, 1], [11, 0, 0, 0, 1], [12, 8.521967822597938, 81.16325730979341, -243.91559079247506, 1], [13, 12.101511619603677, 47.19858164713148, -245.73350987988854, 1], [14, 13.391913897659597, 11.470505877330346, -251.23812569084546, 1], [15, 12.627692427734807, 7.655178462142915, -239.3927654016694, 1], [16, -5.424645935224749, 81.32594086538043, -244.4605443853694, 1], [17, -8.542963476681766, 49.68528018630168, -245.82654758959887, 1], [18, -9.257886342370753, 12.04968948480731, -251.66187554728631, 1], [19, -10.166681226872965, 8.770119779603306, -239.2070880558752, 1], [20, 2.6005621620583725, 132.53241570416762, -250.27605467056952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.570912, 81.19329400000001, -247.47885200000002, 1], [1, 2.16472019586258, 110.41927289136072, -249.40979105158104, 1], [2, 2.6091490081210895, 132.52598691507677, -250.28683719165656, 1], [3, 2.726015641300061, 138.81017694935525, -250.31124186539694, 1], [4, 17.332894058277994, 127.43786283195298, -249.3164894906447, 1], [5, 24.157120718667052, 103.49012636920627, -248.96527915343526, 1], [6, 27.740437658466092, 82.85786223112395, -241.56960138832355, 1], [7, 0, 0, 0, 1], [8, -12.834573125659732, 130.86379198562, -250.58617929261558, 1], [9, -33.94754330766513, 135.41928202553794, -247.79627473081, 1], [10, -42.37438247267406, 150.73372126120324, -234.65330802642967, 1], [11, 0, 0, 0, 1], [12, 8.525045483840705, 81.1706952368707, -243.92126689215812, 1], [13, 12.109402724011652, 47.21213481883793, -245.73874862176302, 1], [14, 13.414750175464668, 11.443408500793879, -251.24231753127003, 1], [15, 12.42545913719769, 7.959280752147417, -239.31209587502173, 1], [16, -5.417768043227104, 81.32719432551947, -244.46105758799033, 1], [17, -8.534059784105, 49.686348885821914, -245.8320543974798, 1], [18, -9.245878772662588, 11.955286722872565, -251.67791919018214, 1], [19, -10.14762682910869, 8.676195741219383, -239.22249347179192, 1], [20, 2.6091490081210895, 132.52598691507677, -250.28683719165656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5781420000000002, 81.197688, -247.479678, 1], [1, 2.172949404334105, 110.41952093752602, -249.415795262573, 1], [2, 2.6178586295631208, 132.52056831510416, -250.29375155810328, 1], [3, 2.7348586457685906, 138.80253947260195, -250.31815467752932, 1], [4, 17.333243390236163, 127.42723697886909, -249.33993183855225, 1], [5, 24.15174271390019, 103.4575160239518, -249.00454304417818, 1], [6, 27.735373871832838, 82.82844013821699, -241.60062078928584, 1], [7, 0, 0, 0, 1], [8, -12.847718566358663, 130.86792494297083, -250.60336797703692, 1], [9, -34.13475152866475, 135.56605079892853, -247.7915719683905, 1], [10, -42.86927160204492, 149.64687968628084, -233.34209626744803, 1], [11, 0, 0, 0, 1], [12, 8.530237938783017, 81.17864131676403, -243.9250769971106, 1], [13, 12.125822046409183, 47.13961128111274, -245.7415563470344, 1], [14, 13.443741495957735, 11.39892613417593, -251.23748678876382, 1], [15, 12.471756079174998, 7.909559553228999, -239.33452954882398, 1], [16, -5.40930604333778, 81.3284633416195, -244.4600376622665, 1], [17, -8.52816004566155, 49.67044054721204, -245.83785251361738, 1], [18, -9.234306454750214, 11.863102424685728, -251.69191805903114, 1], [19, -10.128140636921982, 8.584386492655764, -239.2358231918011, 1], [20, 2.6178586295631208, 132.52056831510416, -250.29375155810328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.587706, 81.203602, -247.48153000000002, 1], [1, 2.1821779659518934, 110.42079308991825, -249.42313881104377, 1], [2, 2.626524828613425, 132.5178097954576, -250.30263135063095, 1], [3, 2.7433293500733495, 138.79762725823394, -250.32727611234372, 1], [4, 17.331153104731115, 127.41896201513428, -249.36662179991504, 1], [5, 24.132153080910385, 103.47028606931765, -249.06293038281976, 1], [6, 27.72269799947498, 82.84372017168172, -241.65574340974769, 1], [7, 0, 0, 0, 1], [8, -12.851740927079536, 130.87951668477967, -250.6243575810024, 1], [9, -34.34897683870832, 135.73993644815272, -247.7811264936044, 1], [10, -43.42825579930692, 148.3395514057896, -232.08258537964605, 1], [11, 0, 0, 0, 1], [12, 8.539917331178474, 81.18843601328798, -243.93057733129424, 1], [13, 12.143250508623623, 47.089386269426356, -245.74302944173715, 1], [14, 13.473748464970928, 11.352263227080918, -251.23432341815965, 1], [15, 12.473921837657546, 7.7288849399474, -238.87528466913307, 1], [16, -5.3968584943307025, 81.33089589545088, -244.45887621075656, 1], [17, -8.51828100947658, 49.65836437912135, -245.84206969747822, 1], [18, -9.2210154609663, 11.785306443037925, -251.70325825481552, 1], [19, -10.105986952553328, 8.506939954983388, -239.2464386093892, 1], [20, 2.626524828613425, 132.5178097954576, -250.30263135063095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.597246, 81.21114, -247.48563399999998, 1], [1, 2.191360936315799, 110.42426933884931, -249.43241247029687, 1], [2, 2.635266944745183, 132.51834762014846, -250.31324536446462, 1], [3, 2.7519304539681917, 138.7961987263543, -250.33804831150624, 1], [4, 17.33120908312482, 127.41842404815672, -249.40170645417086, 1], [5, 24.11201539651856, 103.47623793056071, -249.12347255458963, 1], [6, 27.708045354601367, 82.85192943946925, -241.7129492131253, 1], [7, 0, 0, 0, 1], [8, -12.850598256588594, 130.89714335608824, -250.6504556441514, 1], [9, -34.53037182306774, 135.91712489962805, -247.7793983887816, 1], [10, -43.78214768890034, 146.9949567922982, -230.93449578808625, 1], [11, 0, 0, 0, 1], [12, 8.551825908755545, 81.19941953497273, -243.9389859749993, 1], [13, 12.160362267233957, 47.03690370019532, -245.74800107080318, 1], [14, 13.500669210090328, 11.30597534310855, -251.23463275479327, 1], [15, 12.51030649918933, 7.684782553120753, -238.8584718909599, 1], [16, -5.383476038421878, 81.33500324822502, -244.45912644675082, 1], [17, -8.508399082483269, 49.6387607031013, -245.84941219736007, 1], [18, -9.205397662459902, 11.724194525688034, -251.71453435338586, 1], [19, -10.078351415506937, 8.446208939674207, -239.25676652393395, 1], [20, 2.635266944745183, 132.51834762014846, -250.31324536446462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.611788, 81.210508, -247.48251800000003, 1], [1, 2.2054500800619175, 110.42615915054508, -249.4324451080159, 1], [2, 2.6489325179360033, 132.52171913110143, -250.31095544993332, 1], [3, 2.7654579123256635, 138.79939184493657, -250.33443853397455, 1], [4, 17.34139591858704, 127.42130481745855, -249.4268705884621, 1], [5, 24.10626313895335, 103.47434969556727, -249.1691314560783, 1], [6, 27.7053988449288, 82.85072203436238, -241.7584668101742, 1], [7, 0, 0, 0, 1], [8, -12.83830136157645, 130.9177194858632, -250.66479034016055, 1], [9, -34.666197170708024, 136.01530961055747, -247.775858796631, 1], [10, -43.916856125203516, 145.5446188585216, -229.88730689413535, 1], [11, 0, 0, 0, 1], [12, 8.56943539768574, 81.20016868166259, -243.94019566709, 1], [13, 12.18609783091039, 46.91479753691093, -245.74921214020898, 1], [14, 13.530066811672672, 11.256971363777922, -251.21794208765158, 1], [15, 12.640128548251878, 7.332988247911879, -238.93002998497875, 1], [16, -5.364498792771803, 81.33229233993498, -244.45202134163455, 1], [17, -8.493822849550046, 49.61576029168557, -245.85013492492484, 1], [18, -9.182256661659283, 11.721045134834725, -251.70742491862487, 1], [19, -10.041529721595897, 8.443298385739787, -239.248643152061, 1], [20, 2.6489325179360033, 132.52171913110143, -250.31095544993332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6191099999999998, 81.21692399999999, -247.48245400000002, 1], [1, 2.2118807318146194, 110.43028294793018, -249.43482304389715, 1], [2, 2.6545455231164903, 132.5240785560949, -250.31113662164054, 1], [3, 2.7708389312545405, 138.8014216294705, -250.33349179927936, 1], [4, 17.33654852706801, 127.42549030848859, -249.45620937398886, 1], [5, 24.074729780279114, 103.48696282655354, -249.22011319461552, 1], [6, 27.690008412073713, 82.86229786796028, -241.82043499123205, 1], [7, 0, 0, 0, 1], [8, -12.827373565013312, 130.9382131956556, -250.681680199782, 1], [9, -34.59608914172269, 136.10395995741024, -247.79807795733112, 1], [10, -43.704421367022626, 144.10546983447372, -229.0175485050894, 1], [11, 0, 0, 0, 1], [12, 8.580107728813896, 81.20765305819148, -243.94460809782143, 1], [13, 12.1831698528134, 47.00385311353813, -245.74070512302774, 1], [14, 13.538259245465017, 11.219657461822415, -251.2223763551274, 1], [15, 12.66128364691051, 7.302067868880691, -238.93138531530678, 1], [16, -5.352426504532448, 81.3351714128656, -244.44764180598963, 1], [17, -8.489836256525743, 49.5753071895316, -245.8523023295276, 1], [18, -9.173197080487123, 11.721226494258609, -251.69919299828413, 1], [19, -10.017942379313569, 8.443861247588936, -239.23931741826198, 1], [20, 2.6545455231164903, 132.5240785560949, -250.31113662164054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.62797, 81.225146, -247.481198, 1], [1, 2.2198254071983663, 110.43559675458924, -249.43524071248368, 1], [2, 2.661843156344819, 132.52720335131752, -250.30835191920414, 1], [3, 2.7779460139763223, 138.8041969898421, -250.32922560541434, 1], [4, 17.33697936177769, 127.43031255248428, -249.48449659250286, 1], [5, 24.049607325049443, 103.50114644753059, -249.2692899884369, 1], [6, 27.68460529822827, 82.87408804342267, -241.88622062088447, 1], [7, 0, 0, 0, 1], [8, -12.815634000793409, 130.95969057502649, -250.69779800663588, 1], [9, -34.35745982820671, 136.16848130525761, -247.8372886666498, 1], [10, -43.20773160677272, 142.69031566165424, -228.32124025721615, 1], [11, 0, 0, 0, 1], [12, 8.588528038474976, 81.215762008507, -243.94785581204636, 1], [13, 12.168542191264917, 47.17909599827937, -245.7261917441399, 1], [14, 13.535282383027965, 11.214005279445118, -251.22936288647642, 1], [15, 12.671063193846365, 7.303193989212028, -238.93493352119754, 1], [16, -5.3396858467204265, 81.34132459270232, -244.4421937200852, 1], [17, -8.485886105365868, 49.53995592770271, -245.85287200525292, 1], [18, -9.167886476897943, 11.723908810739964, -251.6893309212659, 1], [19, -9.998157460435145, 8.446756639808505, -239.22822955963036, 1], [20, 2.661843156344819, 132.52720335131752, -250.30835191920414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.636396, 81.23343200000001, -247.47828399999997, 1], [1, 2.227580861091076, 110.4424979524632, -249.43072238605174, 1], [2, 2.669306241317087, 132.53287545885487, -250.29615677420554, 1], [3, 2.7853136883948175, 138.80950409575865, -250.3140161610355, 1], [4, 17.336957651652085, 127.44042065768193, -249.5063385285505, 1], [5, 24.030459011592544, 103.50980592565216, -249.30179392055751, 1], [6, 27.68202492931578, 82.8799426847014, -241.93507396756982, 1], [7, 0, 0, 0, 1], [8, -12.796993051764112, 130.98681134030312, -250.70391038801918, 1], [9, -34.070934157141856, 136.22965886446, -247.8790905838792, 1], [10, -42.556919250483794, 141.33517184673917, -227.75503486590094, 1], [11, 0, 0, 0, 1], [12, 8.595175804284645, 81.22389699821608, -243.94969976706673, 1], [13, 12.16636350568651, 47.22345824252123, -245.71674989701896, 1], [14, 13.538768957109552, 11.20748033226409, -251.22235892833334, 1], [15, 12.691837116515893, 7.295590133981643, -238.92666386475233, 1], [16, -5.328106766466247, 81.34700505937687, -244.43488022378955, 1], [17, -8.484525289303633, 49.49906934434883, -245.85273181338943, 1], [18, -9.163870707372292, 11.704966768499077, -251.68197388027875, 1], [19, -9.977221723847265, 8.427727662520667, -239.21957234491066, 1], [20, 2.669306241317087, 132.53287545885487, -250.29615677420554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.648622, 81.24969999999999, -247.48125, 1], [1, 2.236821056334814, 110.452040531287, -249.4298346507091, 1], [2, 2.676944494236818, 132.53845728816077, -250.28752346502728, 1], [3, 2.7923327110324836, 138.81471261907026, -250.30258096185582, 1], [4, 17.337660117431653, 127.44910749264189, -249.53242860103086, 1], [5, 24.01015650425839, 103.54014928190819, -249.34738066542081, 1], [6, 27.67499109249453, 82.90427501753912, -242.00454630580907, 1], [7, 0, 0, 0, 1], [8, -12.775517952894864, 131.015838729065, -250.7163328010454, 1], [9, -33.80841724301888, 136.30599726340176, -247.92059902443492, 1], [10, -41.870782658185234, 140.06873558825455, -227.27795383269776, 1], [11, 0, 0, 0, 1], [12, 8.605217023807208, 81.24399252530328, -243.9588210867361, 1], [13, 12.167915824031361, 47.28655356483355, -245.71088638314765, 1], [14, 13.548376968932892, 11.223699163184747, -251.21806125100514, 1], [15, 12.719228135880567, 7.310617335855547, -238.92110430847916, 1], [16, -5.316380477298804, 81.35728688374158, -244.43225873568775, 1], [17, -8.483402922351008, 49.46786483916043, -245.85577512320046, 1], [18, -9.161533824766144, 11.679165558252414, -251.67844573989927, 1], [19, -9.957760633847116, 8.401773533981121, -239.21475900293467, 1], [20, 2.676944494236818, 132.53845728816077, -250.28752346502728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
