[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.284, 377.909, 0.84294, 1.0], [2, 491.021, 379.345, 0.766516, 1.0], [3, 463.098, 413.151, 0.863314, 1.0], [4, 474.806, 445.49, 0.861442, 1.0], [5, 554.14, 377.892, 0.718714, 1.0], [6, 592.282, 408.752, 0.872519, 1.0], [7, 568.829, 444.036, 0.864954, 1.0], [8, 524.795, 488.059, 0.729355, 1.0], [9, 505.674, 488.077, 0.690715, 1.0], [10, 508.662, 536.586, 0.109759, 1.0], [11, 0, 0, 0, 1.0], [12, 546.775, 486.636, 0.725177, 1.0], [13, 546.861, 536.579, 0.143061, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.267, 377.94, 0.851737, 1.0], [2, 490.994, 379.399, 0.78349, 1.0], [3, 463.058, 414.602, 0.874529, 1.0], [4, 474.847, 446.933, 0.87867, 1.0], [5, 554.143, 376.447, 0.720091, 1.0], [6, 592.266, 407.313, 0.876918, 1.0], [7, 568.826, 444.035, 0.859128, 1.0], [8, 524.802, 488.067, 0.745837, 1.0], [9, 504.251, 488.082, 0.706532, 1.0], [10, 508.647, 536.585, 0.0938265, 1.0], [11, 0, 0, 0, 1.0], [12, 546.797, 486.642, 0.74672, 1.0], [13, 546.836, 536.579, 0.144995, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.902, 377.931, 0.845512, 1.0], [2, 489.551, 379.412, 0.796098, 1.0], [3, 461.656, 413.2, 0.858008, 1.0], [4, 474.852, 446.972, 0.891785, 1.0], [5, 552.689, 375.021, 0.714218, 1.0], [6, 590.908, 405.871, 0.892888, 1.0], [7, 568.89, 444.031, 0.871859, 1.0], [8, 526.281, 489.525, 0.704752, 1.0], [9, 508.581, 489.555, 0.694157, 1.0], [10, 510.152, 536.588, 0.0598037, 1.0], [11, 0, 0, 0, 1.0], [12, 546.868, 488.078, 0.719868, 1.0], [13, 546.875, 536.577, 0.0797448, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.86, 377.921, 0.834266, 1.0], [2, 488.146, 380.786, 0.808472, 1.0], [3, 461.596, 414.621, 0.848098, 1.0], [4, 474.884, 448.433, 0.900845, 1.0], [5, 552.676, 373.535, 0.718237, 1.0], [6, 592.285, 405.796, 0.919647, 1.0], [7, 570.364, 441.102, 0.900724, 1.0], [8, 529.18, 489.555, 0.69022, 1.0], [9, 510.029, 490.996, 0.691897, 1.0], [10, 511.517, 536.593, 0.0588261, 1.0], [11, 0, 0, 0, 1.0], [12, 548.282, 488.097, 0.703291, 1.0], [13, 548.31, 536.578, 0.0771612, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.916, 377.898, 0.838977, 1.0], [2, 489.561, 379.412, 0.782921, 1.0], [3, 460.164, 414.662, 0.851029, 1.0], [4, 476.301, 449.897, 0.925182, 1.0], [5, 552.714, 373.533, 0.72091, 1.0], [6, 592.283, 404.343, 0.902953, 1.0], [7, 570.396, 441.119, 0.89556, 1.0], [8, 530.69, 491.017, 0.690924, 1.0], [9, 510.107, 492.485, 0.702721, 1.0], [10, 511.6, 536.588, 0.0660007, 1.0], [11, 0, 0, 0, 1.0], [12, 549.754, 489.544, 0.675669, 1.0], [13, 548.337, 536.575, 0.138767, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.875, 377.894, 0.83108, 1.0], [2, 488.157, 380.791, 0.804782, 1.0], [3, 460.168, 414.667, 0.852627, 1.0], [4, 476.36, 451.285, 0.923449, 1.0], [5, 552.672, 372.102, 0.727601, 1.0], [6, 592.268, 402.898, 0.870639, 1.0], [7, 571.82, 441.06, 0.886405, 1.0], [8, 532.11, 489.581, 0.708587, 1.0], [9, 510.131, 491.035, 0.716643, 1.0], [10, 511.628, 536.585, 0.0964609, 1.0], [11, 0, 0, 0, 1.0], [12, 551.23, 488.104, 0.685739, 1.0], [13, 548.27, 536.578, 0.139436, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.846, 377.914, 0.832156, 1.0], [2, 488.118, 380.805, 0.810667, 1.0], [3, 460.178, 416.072, 0.85919, 1.0], [4, 476.404, 451.293, 0.916671, 1.0], [5, 552.699, 372.105, 0.726225, 1.0], [6, 590.877, 401.424, 0.849086, 1.0], [7, 573.232, 441.034, 0.880816, 1.0], [8, 532.14, 488.034, 0.743589, 1.0], [9, 510.157, 488.079, 0.754524, 1.0], [10, 513.064, 536.584, 0.123962, 1.0], [11, 0, 0, 0, 1.0], [12, 552.672, 486.574, 0.691735, 1.0], [13, 554.148, 536.58, 0.211341, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.874, 377.937, 0.830716, 1.0], [2, 488.129, 380.816, 0.808638, 1.0], [3, 458.689, 416.076, 0.857116, 1.0], [4, 477.794, 451.296, 0.906168, 1.0], [5, 554.139, 373.532, 0.715856, 1.0], [6, 590.88, 397.034, 0.857722, 1.0], [7, 571.839, 441.06, 0.882014, 1.0], [8, 533.625, 488.051, 0.777734, 1.0], [9, 511.615, 488.101, 0.740886, 1.0], [10, 514.527, 536.583, 0.137417, 1.0], [11, 0, 0, 0, 1.0], [12, 555.598, 486.571, 0.706151, 1.0], [13, 554.138, 536.579, 0.237467, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.879, 377.91, 0.831405, 1.0], [2, 488.123, 380.813, 0.808896, 1.0], [3, 458.718, 416.146, 0.874419, 1.0], [4, 477.843, 451.355, 0.910172, 1.0], [5, 554.163, 373.511, 0.721615, 1.0], [6, 590.878, 397.003, 0.86014, 1.0], [7, 573.281, 439.678, 0.873496, 1.0], [8, 533.649, 488.115, 0.777336, 1.0], [9, 511.635, 489.561, 0.726869, 1.0], [10, 513.095, 536.585, 0.101986, 1.0], [11, 0, 0, 0, 1.0], [12, 555.631, 486.63, 0.727954, 1.0], [13, 554.148, 536.58, 0.1947, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.886, 377.912, 0.830923, 1.0], [2, 488.152, 380.819, 0.80006, 1.0], [3, 458.723, 416.167, 0.862289, 1.0], [4, 479.302, 451.383, 0.890664, 1.0], [5, 554.167, 373.524, 0.724227, 1.0], [6, 590.842, 395.58, 0.86149, 1.0], [7, 573.289, 441.056, 0.876362, 1.0], [8, 535.039, 486.63, 0.798082, 1.0], [9, 513.073, 488.069, 0.743753, 1.0], [10, 517.453, 536.586, 0.10114, 1.0], [11, 0, 0, 0, 1.0], [12, 557.027, 485.124, 0.743906, 1.0], [13, 557.13, 536.58, 0.345582, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.87, 377.939, 0.837376, 1.0], [2, 488.137, 380.856, 0.817618, 1.0], [3, 458.73, 416.166, 0.870251, 1.0], [4, 482.173, 451.395, 0.890831, 1.0], [5, 554.151, 372.092, 0.734144, 1.0], [6, 590.832, 395.564, 0.860775, 1.0], [7, 576.172, 439.641, 0.871069, 1.0], [8, 533.656, 483.645, 0.747372, 1.0], [9, 513.024, 485.094, 0.72798, 1.0], [10, 517.429, 536.582, 0.247934, 1.0], [11, 0, 0, 0, 1.0], [12, 555.628, 479.265, 0.709849, 1.0], [13, 555.576, 536.578, 0.427948, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.861, 377.931, 0.835818, 1.0], [2, 488.139, 380.877, 0.81809, 1.0], [3, 460.151, 417.522, 0.869019, 1.0], [4, 483.668, 451.412, 0.902429, 1.0], [5, 554.152, 372.071, 0.740566, 1.0], [6, 589.409, 395.535, 0.856935, 1.0], [7, 576.209, 439.612, 0.871339, 1.0], [8, 535.079, 482.184, 0.744381, 1.0], [9, 514.542, 483.677, 0.706697, 1.0], [10, 517.448, 536.582, 0.260887, 1.0], [11, 0, 0, 0, 1.0], [12, 557.054, 477.811, 0.746561, 1.0], [13, 555.65, 536.577, 0.497069, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.859, 377.943, 0.839647, 1.0], [2, 489.52, 380.906, 0.81131, 1.0], [3, 460.143, 417.604, 0.864901, 1.0], [4, 485.103, 451.416, 0.909882, 1.0], [5, 554.146, 372.047, 0.7464, 1.0], [6, 590.833, 394.156, 0.87096, 1.0], [7, 576.217, 439.615, 0.859796, 1.0], [8, 535.139, 482.195, 0.735604, 1.0], [9, 517.457, 485.101, 0.703423, 1.0], [10, 520.401, 536.583, 0.231813, 1.0], [11, 0, 0, 0, 1.0], [12, 557.086, 477.82, 0.750957, 1.0], [13, 555.655, 536.578, 0.476828, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.906, 377.907, 0.832798, 1.0], [2, 489.562, 380.873, 0.796224, 1.0], [3, 461.585, 417.588, 0.882008, 1.0], [4, 486.574, 452.795, 0.956579, 1.0], [5, 554.173, 372.044, 0.750935, 1.0], [6, 589.418, 394.145, 0.867504, 1.0], [7, 579.129, 438.119, 0.869268, 1.0], [8, 535.143, 477.82, 0.744926, 1.0], [9, 518.891, 479.287, 0.700231, 1.0], [10, 520.387, 536.576, 0.372018, 1.0], [11, 0, 0, 0, 1.0], [12, 557.089, 476.342, 0.75699, 1.0], [13, 554.182, 536.576, 0.530776, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.894, 379.356, 0.837436, 1.0], [2, 489.546, 382.286, 0.79522, 1.0], [3, 461.612, 417.597, 0.881863, 1.0], [4, 486.607, 452.793, 0.947332, 1.0], [5, 555.593, 372.062, 0.750691, 1.0], [6, 589.435, 394.169, 0.862858, 1.0], [7, 580.514, 438.148, 0.890952, 1.0], [8, 536.533, 480.715, 0.727113, 1.0], [9, 518.924, 482.198, 0.696338, 1.0], [10, 521.797, 536.582, 0.273707, 1.0], [11, 0, 0, 0, 1.0], [12, 557.119, 477.807, 0.753527, 1.0], [13, 555.584, 536.578, 0.464765, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.89, 379.36, 0.84281, 1.0], [2, 489.585, 382.312, 0.780318, 1.0], [3, 461.631, 417.626, 0.871459, 1.0], [4, 486.618, 452.798, 0.940828, 1.0], [5, 554.157, 372.041, 0.743518, 1.0], [6, 590.869, 395.537, 0.872253, 1.0], [7, 580.523, 438.157, 0.890693, 1.0], [8, 535.154, 479.294, 0.72966, 1.0], [9, 518.906, 482.187, 0.69326, 1.0], [10, 521.815, 536.58, 0.316375, 1.0], [11, 0, 0, 0, 1.0], [12, 557.094, 477.807, 0.746636, 1.0], [13, 555.613, 536.578, 0.435888, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.274, 379.375, 0.847456, 1.0], [2, 491.051, 382.302, 0.773884, 1.0], [3, 463.082, 417.632, 0.899766, 1.0], [4, 488.035, 452.801, 0.936139, 1.0], [5, 554.185, 372.082, 0.738918, 1.0], [6, 590.909, 395.54, 0.881079, 1.0], [7, 580.546, 439.584, 0.922992, 1.0], [8, 536.572, 479.283, 0.726531, 1.0], [9, 520.358, 482.201, 0.706612, 1.0], [10, 521.876, 536.582, 0.26367, 1.0], [11, 0, 0, 0, 1.0], [12, 557.139, 477.792, 0.761729, 1.0], [13, 557.035, 536.577, 0.474416, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.306, 379.414, 0.850911, 1.0], [2, 492.482, 382.344, 0.770578, 1.0], [3, 463.136, 417.606, 0.911279, 1.0], [4, 488.041, 452.794, 0.949657, 1.0], [5, 555.639, 373.507, 0.739351, 1.0], [6, 592.279, 395.565, 0.886017, 1.0], [7, 580.575, 439.578, 0.922183, 1.0], [8, 536.587, 482.219, 0.718614, 1.0], [9, 520.371, 485.114, 0.716148, 1.0], [10, 521.918, 536.585, 0.159266, 1.0], [11, 0, 0, 0, 1.0], [12, 557.154, 480.721, 0.744454, 1.0], [13, 557.061, 536.582, 0.388835, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.309, 379.376, 0.856165, 1.0], [2, 492.475, 382.326, 0.78266, 1.0], [3, 463.134, 417.644, 0.894294, 1.0], [4, 488.051, 452.764, 0.931414, 1.0], [5, 555.616, 372.08, 0.762029, 1.0], [6, 592.33, 394.166, 0.913042, 1.0], [7, 580.599, 439.546, 0.906576, 1.0], [8, 536.588, 482.192, 0.724111, 1.0], [9, 520.38, 483.687, 0.718123, 1.0], [10, 523.269, 536.585, 0.188503, 1.0], [11, 0, 0, 0, 1.0], [12, 557.143, 479.273, 0.754159, 1.0], [13, 557.076, 536.578, 0.476152, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.375, 379.379, 0.844853, 1.0], [2, 495.415, 382.283, 0.780253, 1.0], [3, 464.528, 417.566, 0.923273, 1.0], [4, 488.102, 451.406, 0.937764, 1.0], [5, 557.047, 372.094, 0.761313, 1.0], [6, 592.363, 395.555, 0.910506, 1.0], [7, 580.632, 439.549, 0.914783, 1.0], [8, 536.591, 480.727, 0.720789, 1.0], [9, 520.375, 482.2, 0.708926, 1.0], [10, 521.795, 536.581, 0.272014, 1.0], [11, 0, 0, 0, 1.0], [12, 557.158, 479.248, 0.752576, 1.0], [13, 557.046, 536.58, 0.40132, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.348, 379.416, 0.85357, 1.0], [2, 493.945, 382.314, 0.780991, 1.0], [3, 464.567, 417.537, 0.92944, 1.0], [4, 488.113, 451.344, 0.91966, 1.0], [5, 557.035, 373.531, 0.747711, 1.0], [6, 592.391, 395.599, 0.900333, 1.0], [7, 580.631, 439.579, 0.916604, 1.0], [8, 536.546, 482.214, 0.732386, 1.0], [9, 520.331, 483.675, 0.706182, 1.0], [10, 520.411, 536.585, 0.161244, 1.0], [11, 0, 0, 0, 1.0], [12, 557.128, 480.733, 0.750174, 1.0], [13, 557.111, 536.584, 0.357359, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.351, 377.956, 0.842326, 1.0], [2, 493.947, 380.909, 0.786327, 1.0], [3, 464.591, 417.541, 0.923714, 1.0], [4, 488.114, 451.316, 0.915954, 1.0], [5, 557.031, 372.084, 0.766057, 1.0], [6, 593.762, 395.616, 0.894459, 1.0], [7, 580.623, 439.638, 0.928053, 1.0], [8, 535.143, 482.188, 0.736756, 1.0], [9, 518.895, 482.205, 0.694437, 1.0], [10, 517.46, 536.581, 0.246982, 1.0], [11, 0, 0, 0, 1.0], [12, 557.085, 479.292, 0.742793, 1.0], [13, 557.061, 536.579, 0.467397, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.396, 379.343, 0.821929, 1.0], [2, 495.427, 380.904, 0.779745, 1.0], [3, 464.645, 416.144, 0.911209, 1.0], [4, 488.108, 449.889, 0.91277, 1.0], [5, 557.09, 372.068, 0.767422, 1.0], [6, 593.819, 398.48, 0.871437, 1.0], [7, 580.596, 439.676, 0.931554, 1.0], [8, 536.53, 480.718, 0.73019, 1.0], [9, 518.929, 480.751, 0.696405, 1.0], [10, 515.992, 536.576, 0.362905, 1.0], [11, 0, 0, 0, 1.0], [12, 557.114, 477.829, 0.761633, 1.0], [13, 557.082, 536.576, 0.529812, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.368, 379.346, 0.840231, 1.0], [2, 495.444, 380.889, 0.789805, 1.0], [3, 466.031, 416.064, 0.885868, 1.0], [4, 488.072, 446.98, 0.883634, 1.0], [5, 555.645, 372.098, 0.755369, 1.0], [6, 593.838, 398.524, 0.86439, 1.0], [7, 580.54, 441.074, 0.918845, 1.0], [8, 536.54, 480.715, 0.723343, 1.0], [9, 518.934, 480.737, 0.697338, 1.0], [10, 514.491, 536.575, 0.449903, 1.0], [11, 0, 0, 0, 1.0], [12, 557.125, 477.836, 0.750466, 1.0], [13, 557.088, 536.577, 0.526303, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.386, 377.931, 0.839152, 1.0], [2, 495.425, 380.836, 0.791206, 1.0], [3, 466.083, 414.64, 0.849967, 1.0], [4, 488.082, 445.518, 0.870739, 1.0], [5, 555.659, 372.072, 0.76749, 1.0], [6, 593.829, 399.953, 0.868834, 1.0], [7, 580.55, 441.06, 0.920737, 1.0], [8, 535.104, 485.094, 0.745665, 1.0], [9, 517.42, 485.101, 0.691042, 1.0], [10, 511.628, 536.579, 0.299367, 1.0], [11, 0, 0, 0, 1.0], [12, 557.064, 482.222, 0.731548, 1.0], [13, 557.031, 536.581, 0.362589, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.405, 377.899, 0.822526, 1.0], [2, 496.874, 379.403, 0.785528, 1.0], [3, 467.527, 410.266, 0.802583, 1.0], [4, 488.1, 443.998, 0.894554, 1.0], [5, 555.644, 372.102, 0.756359, 1.0], [6, 593.887, 401.432, 0.8659, 1.0], [7, 579.119, 441.138, 0.89056, 1.0], [8, 535.103, 477.823, 0.768962, 1.0], [9, 517.422, 479.28, 0.712115, 1.0], [10, 511.621, 536.575, 0.467886, 1.0], [11, 0, 0, 0, 1.0], [12, 557.057, 476.363, 0.772228, 1.0], [13, 557.027, 536.575, 0.545806, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
