[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 498.309, 191.362, 0.066575, 1.0], [1, 498.395, 216.422, 0.859972, 1.0], [2, 474.876, 217.827, 0.771002, 1.0], [3, 464.528, 236.96, 0.239152, 1.0], [4, 467.548, 239.851, 0.422246, 1.0], [5, 521.853, 216.377, 0.80742, 1.0], [6, 545.396, 234.025, 0.604665, 1.0], [7, 549.783, 235.499, 0.505153, 1.0], [8, 499.842, 298.637, 0.817672, 1.0], [9, 486.564, 298.646, 0.771343, 1.0], [10, 486.638, 374.985, 0.868929, 1.0], [11, 485.118, 436.691, 0.829019, 1.0], [12, 514.552, 298.633, 0.744226, 1.0], [13, 513.075, 372.086, 0.844926, 1.0], [14, 511.551, 435.225, 0.831444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.086, 191.371, 0.0874236, 1.0], [18, 507.165, 188.485, 0.106204, 1.0], [19, 511.563, 461.65, 0.798654, 1.0], [20, 521.868, 457.238, 0.796028, 1.0], [21, 508.624, 441.031, 0.699391, 1.0], [22, 488.042, 458.705, 0.775683, 1.0], [23, 476.366, 454.325, 0.799019, 1.0], [24, 485.157, 439.66, 0.746219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.376, 217.795, 0.86561, 1.0], [2, 474.799, 217.886, 0.770883, 1.0], [3, 473.38, 254.56, 0.362903, 1.0], [4, 473.38, 244.277, 0.513169, 1.0], [5, 521.877, 216.383, 0.821092, 1.0], [6, 546.845, 238.4, 0.566079, 1.0], [7, 548.314, 239.814, 0.570836, 1.0], [8, 499.841, 298.641, 0.811635, 1.0], [9, 486.555, 298.652, 0.763354, 1.0], [10, 486.628, 377.908, 0.87719, 1.0], [11, 485.126, 438.093, 0.829854, 1.0], [12, 515.969, 298.63, 0.738611, 1.0], [13, 514.498, 375.003, 0.82618, 1.0], [14, 511.549, 436.671, 0.843337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.077, 189.933, 0.062439, 1.0], [18, 507.186, 187.017, 0.0948092, 1.0], [19, 511.543, 461.667, 0.829122, 1.0], [20, 521.857, 457.264, 0.811606, 1.0], [21, 508.626, 441.046, 0.727991, 1.0], [22, 486.649, 460.15, 0.785954, 1.0], [23, 476.339, 454.345, 0.798614, 1.0], [24, 486.557, 439.665, 0.74788, 1.0]]
[[0, 501.284, 194.323, 0.277019, 1.0], [1, 499.831, 217.883, 0.862654, 1.0], [2, 476.311, 217.898, 0.791685, 1.0], [3, 464.625, 244.296, 0.242419, 1.0], [4, 0, 0, 0, 1.0], [5, 523.334, 217.891, 0.834071, 1.0], [6, 546.875, 241.371, 0.539487, 1.0], [7, 548.296, 241.378, 0.469139, 1.0], [8, 499.842, 300.144, 0.80569, 1.0], [9, 486.557, 300.152, 0.756462, 1.0], [10, 486.621, 379.41, 0.900177, 1.0], [11, 485.131, 438.14, 0.846285, 1.0], [12, 515.963, 300.142, 0.737197, 1.0], [13, 513.085, 377.933, 0.845307, 1.0], [14, 511.536, 436.675, 0.847106, 1.0], [15, 498.305, 188.472, 0.276797, 1.0], [16, 508.591, 188.47, 0.263257, 1.0], [17, 488.094, 191.423, 0.25159, 1.0], [18, 513.033, 191.435, 0.259858, 1.0], [19, 511.543, 461.666, 0.835484, 1.0], [20, 521.849, 457.26, 0.817289, 1.0], [21, 508.608, 441.04, 0.714162, 1.0], [22, 486.655, 460.16, 0.803939, 1.0], [23, 476.355, 455.751, 0.816942, 1.0], [24, 486.562, 441.046, 0.76278, 1.0]]
[[0, 499.805, 194.408, 0.11215, 1.0], [1, 499.793, 220.774, 0.831126, 1.0], [2, 474.903, 222.265, 0.740439, 1.0], [3, 474.872, 261.919, 0.255874, 1.0], [4, 0, 0, 0, 1.0], [5, 523.289, 219.358, 0.796158, 1.0], [6, 546.824, 242.826, 0.515127, 1.0], [7, 548.318, 242.824, 0.483479, 1.0], [8, 499.865, 303.054, 0.77852, 1.0], [9, 486.578, 303.059, 0.74348, 1.0], [10, 486.635, 380.891, 0.932469, 1.0], [11, 485.138, 438.169, 0.866204, 1.0], [12, 517.425, 303.045, 0.706633, 1.0], [13, 514.508, 379.416, 0.862617, 1.0], [14, 511.525, 436.664, 0.851755, 1.0], [15, 495.414, 192.865, 0.105753, 1.0], [16, 504.242, 191.395, 0.106127, 1.0], [17, 488.093, 194.317, 0.124414, 1.0], [18, 511.546, 192.926, 0.158566, 1.0], [19, 511.561, 461.653, 0.832816, 1.0], [20, 521.852, 457.243, 0.817735, 1.0], [21, 507.186, 441.023, 0.705512, 1.0], [22, 488.03, 460.171, 0.825384, 1.0], [23, 476.377, 455.762, 0.832377, 1.0], [24, 486.552, 441.054, 0.786478, 1.0]]
[[0, 492.498, 200.204, 0.0761299, 1.0], [1, 498.385, 226.673, 0.835169, 1.0], [2, 474.831, 228.121, 0.755884, 1.0], [3, 474.804, 263.362, 0.243457, 1.0], [4, 470.473, 250.171, 0.320722, 1.0], [5, 521.889, 225.184, 0.773448, 1.0], [6, 546.844, 244.294, 0.498399, 1.0], [7, 548.328, 245.748, 0.514113, 1.0], [8, 499.826, 308.931, 0.81813, 1.0], [9, 486.54, 310.317, 0.76324, 1.0], [10, 486.64, 382.282, 0.946132, 1.0], [11, 485.16, 438.168, 0.869242, 1.0], [12, 514.547, 308.9, 0.7357, 1.0], [13, 515.958, 382.312, 0.8801, 1.0], [14, 511.524, 438.092, 0.856866, 1.0], [15, 488.118, 195.826, 0.0694559, 1.0], [16, 498.37, 194.315, 0.0811023, 1.0], [17, 485.148, 198.761, 0.0723111, 1.0], [18, 508.607, 195.834, 0.144783, 1.0], [19, 511.563, 461.656, 0.842573, 1.0], [20, 521.851, 457.253, 0.824805, 1.0], [21, 507.188, 441.046, 0.717411, 1.0], [22, 488.048, 460.194, 0.825772, 1.0], [23, 476.388, 455.777, 0.826717, 1.0], [24, 486.578, 441.049, 0.783035, 1.0]]
[[0, 498.371, 204.67, 0.268109, 1.0], [1, 499.798, 228.153, 0.839597, 1.0], [2, 476.313, 229.556, 0.743709, 1.0], [3, 463.121, 239.891, 0.241403, 1.0], [4, 467.538, 251.585, 0.47495, 1.0], [5, 523.267, 228.124, 0.793392, 1.0], [6, 546.862, 250.136, 0.51432, 1.0], [7, 552.703, 250.163, 0.35185, 1.0], [8, 499.858, 310.359, 0.820432, 1.0], [9, 486.588, 310.364, 0.779743, 1.0], [10, 486.674, 382.378, 0.927072, 1.0], [11, 485.147, 439.567, 0.877754, 1.0], [12, 515.963, 310.347, 0.745445, 1.0], [13, 515.974, 382.374, 0.864986, 1.0], [14, 511.525, 438.153, 0.871261, 1.0], [15, 493.94, 201.67, 0.248936, 1.0], [16, 502.755, 198.773, 0.246775, 1.0], [17, 486.638, 204.605, 0.215838, 1.0], [18, 511.53, 201.693, 0.256406, 1.0], [19, 511.587, 461.672, 0.835187, 1.0], [20, 521.869, 458.689, 0.815164, 1.0], [21, 508.588, 441.072, 0.725847, 1.0], [22, 488.036, 460.173, 0.809294, 1.0], [23, 476.384, 455.765, 0.815884, 1.0], [24, 486.559, 441.082, 0.771583, 1.0]]
[[0, 501.325, 204.627, 0.250588, 1.0], [1, 499.81, 228.183, 0.8448, 1.0], [2, 476.29, 229.565, 0.763907, 1.0], [3, 464.615, 250.155, 0.318173, 1.0], [4, 470.477, 253.138, 0.465946, 1.0], [5, 523.309, 228.17, 0.793557, 1.0], [6, 546.822, 251.645, 0.529342, 1.0], [7, 546.86, 251.669, 0.461452, 1.0], [8, 499.855, 308.876, 0.779742, 1.0], [9, 486.579, 307.453, 0.734753, 1.0], [10, 488.021, 383.84, 0.89153, 1.0], [11, 485.135, 439.597, 0.886295, 1.0], [12, 515.968, 308.883, 0.704647, 1.0], [13, 515.999, 383.803, 0.835131, 1.0], [14, 511.538, 439.562, 0.874567, 1.0], [15, 498.342, 198.763, 0.239666, 1.0], [16, 508.606, 198.743, 0.232955, 1.0], [17, 488.113, 203.159, 0.223488, 1.0], [18, 511.622, 201.675, 0.215004, 1.0], [19, 511.595, 463.05, 0.843766, 1.0], [20, 521.88, 458.729, 0.824481, 1.0], [21, 508.604, 441.104, 0.709854, 1.0], [22, 488.043, 460.165, 0.821836, 1.0], [23, 476.383, 455.755, 0.829422, 1.0], [24, 485.163, 441.107, 0.755917, 1.0]]
[[0, 501.328, 206.124, 0.295947, 1.0], [1, 499.836, 231.05, 0.819696, 1.0], [2, 476.296, 231.106, 0.746862, 1.0], [3, 474.844, 270.718, 0.338747, 1.0], [4, 0, 0, 0, 1.0], [5, 523.354, 229.679, 0.791332, 1.0], [6, 545.352, 257.5, 0.538482, 1.0], [7, 548.304, 258.953, 0.450438, 1.0], [8, 499.871, 310.416, 0.814886, 1.0], [9, 486.587, 310.411, 0.775457, 1.0], [10, 486.677, 385.273, 0.888326, 1.0], [11, 485.148, 439.598, 0.892191, 1.0], [12, 515.999, 310.421, 0.743482, 1.0], [13, 517.431, 385.281, 0.822857, 1.0], [14, 511.517, 439.544, 0.872616, 1.0], [15, 498.342, 201.712, 0.289581, 1.0], [16, 508.637, 203.132, 0.282841, 1.0], [17, 488.122, 204.642, 0.253317, 1.0], [18, 513.059, 204.629, 0.265179, 1.0], [19, 511.585, 463.062, 0.854612, 1.0], [20, 521.875, 460.144, 0.824764, 1.0], [21, 507.153, 441.071, 0.702258, 1.0], [22, 488.062, 460.187, 0.8294, 1.0], [23, 476.396, 455.771, 0.829339, 1.0], [24, 486.547, 441.084, 0.781636, 1.0]]
[[0, 504.225, 209.046, 0.319765, 1.0], [1, 499.816, 235.498, 0.786255, 1.0], [2, 474.911, 236.931, 0.71925, 1.0], [3, 464.545, 257.524, 0.381805, 1.0], [4, 467.505, 261.917, 0.578647, 1.0], [5, 523.328, 235.494, 0.743047, 1.0], [6, 543.884, 263.362, 0.375942, 1.0], [7, 545.368, 263.328, 0.341931, 1.0], [8, 499.866, 313.341, 0.794586, 1.0], [9, 486.592, 313.328, 0.764761, 1.0], [10, 488.015, 388.236, 0.882147, 1.0], [11, 485.146, 439.589, 0.893841, 1.0], [12, 515.995, 313.36, 0.720099, 1.0], [13, 517.438, 388.216, 0.820279, 1.0], [14, 511.511, 439.566, 0.879913, 1.0], [15, 498.395, 204.632, 0.323915, 1.0], [16, 510.074, 204.662, 0.330821, 1.0], [17, 489.545, 206.129, 0.290665, 1.0], [18, 514.507, 206.157, 0.254795, 1.0], [19, 511.604, 463.064, 0.848003, 1.0], [20, 521.884, 460.15, 0.830688, 1.0], [21, 507.144, 441.087, 0.694956, 1.0], [22, 488.069, 460.166, 0.83715, 1.0], [23, 476.406, 455.753, 0.837528, 1.0], [24, 486.539, 441.068, 0.780605, 1.0]]
[[0, 498.349, 216.41, 0.323567, 1.0], [1, 498.383, 239.93, 0.857569, 1.0], [2, 474.825, 241.367, 0.781237, 1.0], [3, 473.4, 276.614, 0.414782, 1.0], [4, 470.448, 266.336, 0.632378, 1.0], [5, 521.907, 239.858, 0.807348, 1.0], [6, 545.337, 260.447, 0.653033, 1.0], [7, 551.221, 261.917, 0.503961, 1.0], [8, 499.861, 319.189, 0.791903, 1.0], [9, 486.588, 319.186, 0.762305, 1.0], [10, 488.031, 391.178, 0.91159, 1.0], [11, 485.147, 439.581, 0.889257, 1.0], [12, 515.998, 319.166, 0.713901, 1.0], [13, 518.882, 391.175, 0.851634, 1.0], [14, 511.521, 438.16, 0.86665, 1.0], [15, 493.937, 210.53, 0.297816, 1.0], [16, 501.326, 210.515, 0.305351, 1.0], [17, 486.595, 214.904, 0.25708, 1.0], [18, 510.133, 213.429, 0.297101, 1.0], [19, 511.612, 463.048, 0.850199, 1.0], [20, 521.899, 458.706, 0.824798, 1.0], [21, 507.144, 441.049, 0.667125, 1.0], [22, 488.072, 460.177, 0.834434, 1.0], [23, 476.403, 455.75, 0.833138, 1.0], [24, 485.165, 441.048, 0.766674, 1.0]]
[[0, 499.857, 214.937, 0.29776, 1.0], [1, 499.807, 239.858, 0.857632, 1.0], [2, 476.29, 239.855, 0.765546, 1.0], [3, 464.583, 248.702, 0.546729, 1.0], [4, 466.059, 263.349, 0.744746, 1.0], [5, 523.32, 239.885, 0.808101, 1.0], [6, 545.327, 264.824, 0.605061, 1.0], [7, 543.875, 264.822, 0.441037, 1.0], [8, 499.86, 320.646, 0.797291, 1.0], [9, 486.587, 320.639, 0.763832, 1.0], [10, 488.029, 392.623, 0.930407, 1.0], [11, 485.138, 439.598, 0.888007, 1.0], [12, 515.975, 320.633, 0.723568, 1.0], [13, 518.894, 392.625, 0.861559, 1.0], [14, 511.514, 439.545, 0.863472, 1.0], [15, 496.895, 209.031, 0.284315, 1.0], [16, 507.149, 209.026, 0.285796, 1.0], [17, 488.102, 211.998, 0.242068, 1.0], [18, 511.608, 210.534, 0.273336, 1.0], [19, 511.622, 461.671, 0.84544, 1.0], [20, 521.897, 458.688, 0.828694, 1.0], [21, 505.721, 441.063, 0.649571, 1.0], [22, 488.077, 460.164, 0.836532, 1.0], [23, 477.776, 455.752, 0.834951, 1.0], [24, 485.153, 441.05, 0.764896, 1.0]]
[[0, 499.847, 217.833, 0.397485, 1.0], [1, 499.784, 241.395, 0.857974, 1.0], [2, 474.852, 241.406, 0.77929, 1.0], [3, 464.544, 260.432, 0.62853, 1.0], [4, 466.032, 266.375, 0.759571, 1.0], [5, 523.348, 241.419, 0.82973, 1.0], [6, 543.908, 266.35, 0.608203, 1.0], [7, 545.301, 272.159, 0.668933, 1.0], [8, 499.877, 322.129, 0.816211, 1.0], [9, 486.6, 322.128, 0.796451, 1.0], [10, 488.053, 394.074, 0.926859, 1.0], [11, 485.145, 439.609, 0.895911, 1.0], [12, 516.01, 322.117, 0.745168, 1.0], [13, 517.457, 394.032, 0.850857, 1.0], [14, 511.548, 439.549, 0.865701, 1.0], [15, 496.892, 211.994, 0.378599, 1.0], [16, 507.155, 213.441, 0.381404, 1.0], [17, 488.056, 216.324, 0.341795, 1.0], [18, 513.024, 216.369, 0.360584, 1.0], [19, 511.611, 461.651, 0.853147, 1.0], [20, 521.891, 457.257, 0.839825, 1.0], [21, 507.19, 441.046, 0.647991, 1.0], [22, 488.079, 460.173, 0.825708, 1.0], [23, 477.779, 455.762, 0.822255, 1.0], [24, 485.157, 441.045, 0.75996, 1.0]]
[[0, 507.175, 217.854, 0.330498, 1.0], [1, 501.276, 241.354, 0.856384, 1.0], [2, 477.798, 239.934, 0.807843, 1.0], [3, 464.555, 258.985, 0.753106, 1.0], [4, 466.054, 270.732, 0.786285, 1.0], [5, 524.79, 242.836, 0.790218, 1.0], [6, 542.411, 273.639, 0.588636, 1.0], [7, 543.882, 275.187, 0.693871, 1.0], [8, 499.891, 322.081, 0.792158, 1.0], [9, 486.606, 320.68, 0.775998, 1.0], [10, 488.095, 394.154, 0.900324, 1.0], [11, 485.155, 439.635, 0.909457, 1.0], [12, 517.452, 322.092, 0.727773, 1.0], [13, 518.903, 394.116, 0.844866, 1.0], [14, 511.546, 439.557, 0.867161, 1.0], [15, 501.298, 213.45, 0.315752, 1.0], [16, 511.527, 214.88, 0.321047, 1.0], [17, 493.941, 214.935, 0.312891, 1.0], [18, 518.903, 216.408, 0.266792, 1.0], [19, 511.59, 461.642, 0.857959, 1.0], [20, 521.874, 457.255, 0.836689, 1.0], [21, 507.189, 441.033, 0.650332, 1.0], [22, 488.087, 460.183, 0.828312, 1.0], [23, 477.788, 455.782, 0.822252, 1.0], [24, 486.544, 441.056, 0.766499, 1.0]]
[[0, 498.348, 220.817, 0.257546, 1.0], [1, 499.766, 248.671, 0.838968, 1.0], [2, 474.874, 247.246, 0.768598, 1.0], [3, 464.546, 264.884, 0.672367, 1.0], [4, 464.642, 275.152, 0.741381, 1.0], [5, 523.305, 248.694, 0.807152, 1.0], [6, 540.968, 273.635, 0.628848, 1.0], [7, 545.365, 276.629, 0.814055, 1.0], [8, 499.813, 327.986, 0.795167, 1.0], [9, 485.145, 326.559, 0.742082, 1.0], [10, 488.11, 395.595, 0.880778, 1.0], [11, 485.145, 439.662, 0.911848, 1.0], [12, 515.965, 326.557, 0.717524, 1.0], [13, 518.88, 397.058, 0.807301, 1.0], [14, 510.172, 439.585, 0.875081, 1.0], [15, 493.935, 216.414, 0.251957, 1.0], [16, 502.772, 216.415, 0.25738, 1.0], [17, 486.639, 217.882, 0.209463, 1.0], [18, 511.575, 217.896, 0.302992, 1.0], [19, 511.618, 461.663, 0.868351, 1.0], [20, 521.889, 458.679, 0.850861, 1.0], [21, 505.715, 439.646, 0.648706, 1.0], [22, 488.043, 460.168, 0.84188, 1.0], [23, 477.775, 455.771, 0.839413, 1.0], [24, 485.159, 441.064, 0.780762, 1.0]]
[[0, 505.704, 220.776, 0.458503, 1.0], [1, 499.872, 250.138, 0.853768, 1.0], [2, 476.334, 247.239, 0.797464, 1.0], [3, 464.554, 267.787, 0.778707, 1.0], [4, 466.058, 279.572, 0.802685, 1.0], [5, 523.399, 251.606, 0.836514, 1.0], [6, 542.399, 278.055, 0.697441, 1.0], [7, 545.377, 283.95, 0.79959, 1.0], [8, 499.834, 326.551, 0.794624, 1.0], [9, 486.573, 326.549, 0.769256, 1.0], [10, 488.159, 398.487, 0.859084, 1.0], [11, 485.14, 439.652, 0.913584, 1.0], [12, 514.522, 326.534, 0.733322, 1.0], [13, 518.885, 398.498, 0.80613, 1.0], [14, 510.173, 439.576, 0.868084, 1.0], [15, 499.859, 216.387, 0.467359, 1.0], [16, 510.123, 216.408, 0.487224, 1.0], [17, 492.473, 217.855, 0.456029, 1.0], [18, 514.529, 217.911, 0.376216, 1.0], [19, 511.627, 461.647, 0.85744, 1.0], [20, 521.889, 457.255, 0.850797, 1.0], [21, 505.707, 439.634, 0.648755, 1.0], [22, 488.048, 460.181, 0.848127, 1.0], [23, 477.772, 455.772, 0.845304, 1.0], [24, 485.141, 441.051, 0.777422, 1.0]]
[[0, 499.866, 228.149, 0.369679, 1.0], [1, 498.419, 251.651, 0.873684, 1.0], [2, 474.888, 251.616, 0.80845, 1.0], [3, 464.555, 273.624, 0.725173, 1.0], [4, 466.055, 285.414, 0.79848, 1.0], [5, 523.265, 253.048, 0.842646, 1.0], [6, 539.491, 275.159, 0.718747, 1.0], [7, 545.36, 285.403, 0.836069, 1.0], [8, 499.82, 332.381, 0.818621, 1.0], [9, 486.579, 332.387, 0.782432, 1.0], [10, 488.16, 401.454, 0.877718, 1.0], [11, 485.157, 439.673, 0.917057, 1.0], [12, 513.104, 332.358, 0.749095, 1.0], [13, 517.43, 401.414, 0.811957, 1.0], [14, 511.522, 439.593, 0.864655, 1.0], [15, 498.312, 223.704, 0.348673, 1.0], [16, 507.152, 223.72, 0.33983, 1.0], [17, 488.13, 225.195, 0.328383, 1.0], [18, 511.58, 226.623, 0.326505, 1.0], [19, 511.638, 461.64, 0.860629, 1.0], [20, 521.902, 457.249, 0.845747, 1.0], [21, 507.139, 439.634, 0.626631, 1.0], [22, 488.043, 461.594, 0.853836, 1.0], [23, 477.777, 455.797, 0.846361, 1.0], [24, 485.146, 441.056, 0.781119, 1.0]]
[[0, 498.316, 228.145, 0.404744, 1.0], [1, 498.349, 253.087, 0.86137, 1.0], [2, 474.795, 253.092, 0.812453, 1.0], [3, 464.538, 276.563, 0.728684, 1.0], [4, 464.615, 288.297, 0.872862, 1.0], [5, 521.869, 253.119, 0.836544, 1.0], [6, 539.46, 276.606, 0.705555, 1.0], [7, 545.33, 286.939, 0.826561, 1.0], [8, 499.841, 333.871, 0.847441, 1.0], [9, 486.592, 333.894, 0.812759, 1.0], [10, 489.561, 402.899, 0.891585, 1.0], [11, 485.14, 441.024, 0.92251, 1.0], [12, 514.509, 333.841, 0.774508, 1.0], [13, 518.879, 402.898, 0.813823, 1.0], [14, 510.16, 439.577, 0.876274, 1.0], [15, 491.042, 222.281, 0.380927, 1.0], [16, 501.28, 222.266, 0.386901, 1.0], [17, 486.566, 226.666, 0.356034, 1.0], [18, 510.07, 226.621, 0.358728, 1.0], [19, 511.578, 463.106, 0.916236, 1.0], [20, 521.852, 461.588, 0.877475, 1.0], [21, 505.712, 439.579, 0.685927, 1.0], [22, 488.027, 461.629, 0.871075, 1.0], [23, 476.384, 457.217, 0.867305, 1.0], [24, 485.118, 441.078, 0.766464, 1.0]]
[[0, 504.242, 229.616, 0.469788, 1.0], [1, 499.855, 254.592, 0.840062, 1.0], [2, 476.337, 253.149, 0.821792, 1.0], [3, 464.551, 272.19, 0.780295, 1.0], [4, 464.645, 288.404, 0.897198, 1.0], [5, 523.38, 257.497, 0.798888, 1.0], [6, 540.947, 283.925, 0.682079, 1.0], [7, 545.385, 291.281, 0.804831, 1.0], [8, 499.855, 333.864, 0.830576, 1.0], [9, 486.61, 333.878, 0.808543, 1.0], [10, 489.526, 404.34, 0.912934, 1.0], [11, 485.136, 441.036, 0.918329, 1.0], [12, 514.519, 333.831, 0.764725, 1.0], [13, 517.423, 402.899, 0.802827, 1.0], [14, 510.165, 439.603, 0.876533, 1.0], [15, 499.825, 226.626, 0.463849, 1.0], [16, 510.109, 226.666, 0.471604, 1.0], [17, 491.016, 228.1, 0.458788, 1.0], [18, 514.512, 228.174, 0.362772, 1.0], [19, 511.573, 463.109, 0.924832, 1.0], [20, 521.854, 461.601, 0.886348, 1.0], [21, 505.715, 439.612, 0.691879, 1.0], [22, 488.029, 461.621, 0.860733, 1.0], [23, 476.39, 457.221, 0.861851, 1.0], [24, 485.121, 441.091, 0.769173, 1.0]]
[[0, 504.233, 229.649, 0.393761, 1.0], [1, 499.84, 257.526, 0.828313, 1.0], [2, 476.295, 254.619, 0.802008, 1.0], [3, 464.573, 276.578, 0.772099, 1.0], [4, 464.624, 295.682, 0.860191, 1.0], [5, 523.353, 260.465, 0.818981, 1.0], [6, 543.851, 286.922, 0.756759, 1.0], [7, 546.804, 298.591, 0.842859, 1.0], [8, 499.848, 335.301, 0.838539, 1.0], [9, 486.583, 335.326, 0.805799, 1.0], [10, 489.546, 404.383, 0.916706, 1.0], [11, 485.146, 441.025, 0.923349, 1.0], [12, 514.534, 333.912, 0.76992, 1.0], [13, 515.971, 404.311, 0.805762, 1.0], [14, 510.164, 439.621, 0.873529, 1.0], [15, 499.801, 226.645, 0.393817, 1.0], [16, 510.109, 226.682, 0.400134, 1.0], [17, 489.565, 228.13, 0.397977, 1.0], [18, 514.525, 229.567, 0.306404, 1.0], [19, 511.589, 463.119, 0.915671, 1.0], [20, 521.865, 461.607, 0.878942, 1.0], [21, 505.693, 439.624, 0.684183, 1.0], [22, 486.661, 461.62, 0.856745, 1.0], [23, 476.384, 457.214, 0.857253, 1.0], [24, 485.13, 441.071, 0.770107, 1.0]]
[[0, 499.867, 232.551, 0.319246, 1.0], [1, 499.789, 261.903, 0.871223, 1.0], [2, 474.876, 260.457, 0.807463, 1.0], [3, 464.57, 283.949, 0.72715, 1.0], [4, 464.612, 298.658, 0.884401, 1.0], [5, 523.311, 263.315, 0.840297, 1.0], [6, 538.005, 285.435, 0.752122, 1.0], [7, 545.321, 298.639, 0.862998, 1.0], [8, 499.821, 336.806, 0.830797, 1.0], [9, 486.565, 336.841, 0.785907, 1.0], [10, 489.535, 404.41, 0.915074, 1.0], [11, 485.136, 441.044, 0.920861, 1.0], [12, 513.104, 335.393, 0.774114, 1.0], [13, 514.499, 404.33, 0.827659, 1.0], [14, 510.154, 439.646, 0.871519, 1.0], [15, 496.908, 228.174, 0.317349, 1.0], [16, 507.161, 229.559, 0.315424, 1.0], [17, 488.121, 229.645, 0.328021, 1.0], [18, 511.591, 229.654, 0.3169, 1.0], [19, 511.589, 463.115, 0.908044, 1.0], [20, 521.877, 461.598, 0.87346, 1.0], [21, 505.703, 441.046, 0.668081, 1.0], [22, 488.03, 461.624, 0.856817, 1.0], [23, 476.391, 457.224, 0.853634, 1.0], [24, 485.11, 441.099, 0.76143, 1.0]]
[[0, 502.787, 236.949, 0.431252, 1.0], [1, 499.822, 263.368, 0.888331, 1.0], [2, 476.279, 261.918, 0.825473, 1.0], [3, 464.562, 281.022, 0.743649, 1.0], [4, 464.606, 300.152, 0.891672, 1.0], [5, 523.352, 264.813, 0.85621, 1.0], [6, 540.919, 291.284, 0.692428, 1.0], [7, 545.377, 304.48, 0.811263, 1.0], [8, 499.839, 338.293, 0.811989, 1.0], [9, 486.595, 338.309, 0.787243, 1.0], [10, 489.526, 404.425, 0.918579, 1.0], [11, 485.142, 441.053, 0.921122, 1.0], [12, 514.509, 338.267, 0.749387, 1.0], [13, 513.096, 404.339, 0.828666, 1.0], [14, 510.159, 441.026, 0.872833, 1.0], [15, 499.796, 229.662, 0.439483, 1.0], [16, 510.059, 231.064, 0.443293, 1.0], [17, 490.993, 232.516, 0.42275, 1.0], [18, 513.065, 234.017, 0.368777, 1.0], [19, 511.602, 463.105, 0.90098, 1.0], [20, 521.88, 461.589, 0.868884, 1.0], [21, 505.708, 441.082, 0.660165, 1.0], [22, 488.033, 461.601, 0.846182, 1.0], [23, 476.401, 455.798, 0.844367, 1.0], [24, 485.118, 441.116, 0.757779, 1.0]]
[[0, 498.318, 241.318, 0.285419, 1.0], [1, 498.364, 264.89, 0.880684, 1.0], [2, 474.822, 264.857, 0.852868, 1.0], [3, 464.524, 294.212, 0.729927, 1.0], [4, 464.6, 308.901, 0.841418, 1.0], [5, 521.904, 266.301, 0.847156, 1.0], [6, 538.018, 288.307, 0.767833, 1.0], [7, 545.353, 304.483, 0.852075, 1.0], [8, 499.79, 342.658, 0.83034, 1.0], [9, 486.537, 342.681, 0.785303, 1.0], [10, 489.527, 405.808, 0.914484, 1.0], [11, 485.128, 441.038, 0.92113, 1.0], [12, 513.075, 341.198, 0.764181, 1.0], [13, 513.066, 404.313, 0.83297, 1.0], [14, 511.526, 441.057, 0.861133, 1.0], [15, 492.486, 236.942, 0.269997, 1.0], [16, 501.296, 236.917, 0.268892, 1.0], [17, 486.611, 239.815, 0.259561, 1.0], [18, 510.091, 238.439, 0.32212, 1.0], [19, 511.619, 463.121, 0.888014, 1.0], [20, 521.893, 461.615, 0.867977, 1.0], [21, 507.165, 441.111, 0.642942, 1.0], [22, 486.652, 461.597, 0.848294, 1.0], [23, 476.387, 455.783, 0.861709, 1.0], [24, 485.1, 441.079, 0.749533, 1.0]]
