[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 452.874, 207.55, 0.513416, 1.0], [1, 451.338, 239.86, 0.909814, 1.0], [2, 419.076, 239.814, 0.830754, 1.0], [3, 382.307, 263.375, 0.948235, 1.0], [4, 405.837, 298.586, 0.943285, 1.0], [5, 480.728, 239.909, 0.845675, 1.0], [6, 515.979, 264.865, 0.896574, 1.0], [7, 491.025, 297.185, 0.864956, 1.0], [8, 451.291, 333.895, 0.801336, 1.0], [9, 430.788, 333.87, 0.763611, 1.0], [10, 429.32, 408.747, 0.862162, 1.0], [11, 427.776, 476.353, 0.852839, 1.0], [12, 466.042, 333.908, 0.756217, 1.0], [13, 463.143, 408.789, 0.877541, 1.0], [14, 463.169, 474.917, 0.883621, 1.0], [15, 449.866, 203.162, 0.51764, 1.0], [16, 461.596, 204.574, 0.512524, 1.0], [17, 439.604, 206.051, 0.533387, 1.0], [18, 467.503, 206.084, 0.457947, 1.0], [19, 464.578, 498.354, 0.791564, 1.0], [20, 474.813, 495.409, 0.759163, 1.0], [21, 461.632, 479.262, 0.690381, 1.0], [22, 422.021, 499.884, 0.794615, 1.0], [23, 416.043, 498.329, 0.793288, 1.0], [24, 427.91, 483.684, 0.741051, 1.0]]
[[0, 454.279, 206.169, 0.495534, 1.0], [1, 451.339, 239.859, 0.912137, 1.0], [2, 419.066, 239.815, 0.833539, 1.0], [3, 382.309, 263.414, 0.952439, 1.0], [4, 405.828, 298.593, 0.939772, 1.0], [5, 480.735, 239.906, 0.845933, 1.0], [6, 515.984, 264.896, 0.888489, 1.0], [7, 490.998, 298.562, 0.878179, 1.0], [8, 451.294, 333.887, 0.804155, 1.0], [9, 430.79, 333.861, 0.762135, 1.0], [10, 429.333, 408.768, 0.859476, 1.0], [11, 426.423, 476.36, 0.85236, 1.0], [12, 466.049, 333.901, 0.757231, 1.0], [13, 463.143, 408.798, 0.87698, 1.0], [14, 463.171, 476.269, 0.884072, 1.0], [15, 449.885, 203.149, 0.498408, 1.0], [16, 461.616, 204.565, 0.495945, 1.0], [17, 439.615, 204.687, 0.532871, 1.0], [18, 467.514, 206.076, 0.444453, 1.0], [19, 464.577, 498.348, 0.792394, 1.0], [20, 474.813, 495.405, 0.759001, 1.0], [21, 461.632, 479.271, 0.690187, 1.0], [22, 423.438, 499.863, 0.801105, 1.0], [23, 416.042, 498.315, 0.795564, 1.0], [24, 427.901, 483.692, 0.740344, 1.0]]
[[0, 452.828, 207.561, 0.503397, 1.0], [1, 451.336, 239.866, 0.908386, 1.0], [2, 419.071, 239.825, 0.835741, 1.0], [3, 382.314, 263.42, 0.952174, 1.0], [4, 405.832, 298.615, 0.941472, 1.0], [5, 480.715, 239.913, 0.842966, 1.0], [6, 515.99, 264.915, 0.881011, 1.0], [7, 489.603, 298.583, 0.887233, 1.0], [8, 451.3, 333.892, 0.808117, 1.0], [9, 430.792, 333.862, 0.765982, 1.0], [10, 429.342, 408.752, 0.861818, 1.0], [11, 426.421, 476.358, 0.853974, 1.0], [12, 466.058, 333.912, 0.756586, 1.0], [13, 463.137, 408.809, 0.873181, 1.0], [14, 463.169, 474.909, 0.884035, 1.0], [15, 448.41, 203.171, 0.503349, 1.0], [16, 458.72, 204.574, 0.500359, 1.0], [17, 439.561, 206.062, 0.509428, 1.0], [18, 466.073, 206.083, 0.478936, 1.0], [19, 464.573, 498.336, 0.795213, 1.0], [20, 474.812, 495.39, 0.758372, 1.0], [21, 461.635, 479.261, 0.697687, 1.0], [22, 423.437, 499.862, 0.796013, 1.0], [23, 416.045, 498.315, 0.792759, 1.0], [24, 427.896, 483.692, 0.74249, 1.0]]
[[0, 457.232, 206.165, 0.549276, 1.0], [1, 451.363, 239.859, 0.921411, 1.0], [2, 420.504, 239.801, 0.819606, 1.0], [3, 382.306, 263.428, 0.955675, 1.0], [4, 405.846, 298.632, 0.95269, 1.0], [5, 480.744, 239.923, 0.846012, 1.0], [6, 516.007, 264.921, 0.882953, 1.0], [7, 490.993, 298.586, 0.885875, 1.0], [8, 451.298, 333.874, 0.807242, 1.0], [9, 430.798, 333.837, 0.762278, 1.0], [10, 429.322, 408.77, 0.859159, 1.0], [11, 427.784, 476.363, 0.855571, 1.0], [12, 466.055, 333.894, 0.758988, 1.0], [13, 463.135, 410.22, 0.870758, 1.0], [14, 463.154, 476.294, 0.890641, 1.0], [15, 451.4, 203.149, 0.570778, 1.0], [16, 463.107, 204.569, 0.567474, 1.0], [17, 441.09, 204.653, 0.619788, 1.0], [18, 469.008, 206.11, 0.418235, 1.0], [19, 464.582, 498.374, 0.808839, 1.0], [20, 474.81, 495.435, 0.778989, 1.0], [21, 461.617, 480.731, 0.696229, 1.0], [22, 423.469, 499.865, 0.80561, 1.0], [23, 416.065, 498.323, 0.811149, 1.0], [24, 427.912, 485.101, 0.746414, 1.0]]
[[0, 458.691, 206.176, 0.558749, 1.0], [1, 451.365, 239.854, 0.923069, 1.0], [2, 420.51, 238.442, 0.817607, 1.0], [3, 382.305, 263.434, 0.95594, 1.0], [4, 405.843, 298.629, 0.953347, 1.0], [5, 480.741, 239.918, 0.847554, 1.0], [6, 516.004, 264.917, 0.885368, 1.0], [7, 490.996, 298.584, 0.885947, 1.0], [8, 451.291, 333.878, 0.803798, 1.0], [9, 430.789, 333.84, 0.765036, 1.0], [10, 429.316, 408.787, 0.859807, 1.0], [11, 427.783, 476.354, 0.858778, 1.0], [12, 466.044, 333.898, 0.760359, 1.0], [13, 463.13, 408.808, 0.86836, 1.0], [14, 463.15, 476.3, 0.891104, 1.0], [15, 452.809, 203.162, 0.584743, 1.0], [16, 463.14, 204.58, 0.583405, 1.0], [17, 441.118, 204.653, 0.638052, 1.0], [18, 470.456, 206.118, 0.395856, 1.0], [19, 464.591, 498.395, 0.806173, 1.0], [20, 474.815, 496.84, 0.78279, 1.0], [21, 461.609, 480.742, 0.694477, 1.0], [22, 423.464, 499.858, 0.807061, 1.0], [23, 416.064, 498.316, 0.80879, 1.0], [24, 427.912, 485.09, 0.743947, 1.0]]
[[0, 455.787, 206.172, 0.555786, 1.0], [1, 451.367, 239.86, 0.91987, 1.0], [2, 420.508, 239.795, 0.81769, 1.0], [3, 382.312, 263.433, 0.955371, 1.0], [4, 405.847, 298.632, 0.956505, 1.0], [5, 480.737, 239.923, 0.845644, 1.0], [6, 515.993, 264.925, 0.883001, 1.0], [7, 490.993, 298.587, 0.888118, 1.0], [8, 451.299, 333.882, 0.804679, 1.0], [9, 430.795, 333.844, 0.760238, 1.0], [10, 429.331, 408.801, 0.859448, 1.0], [11, 427.779, 476.351, 0.860916, 1.0], [12, 466.058, 333.899, 0.755307, 1.0], [13, 463.12, 408.807, 0.869607, 1.0], [14, 463.15, 476.307, 0.890996, 1.0], [15, 451.38, 203.161, 0.579663, 1.0], [16, 463.085, 204.576, 0.575069, 1.0], [17, 441.082, 204.663, 0.61768, 1.0], [18, 468.991, 206.108, 0.438825, 1.0], [19, 464.59, 498.395, 0.80647, 1.0], [20, 474.813, 496.842, 0.784291, 1.0], [21, 461.613, 480.752, 0.69792, 1.0], [22, 423.466, 499.851, 0.810357, 1.0], [23, 416.062, 498.31, 0.809186, 1.0], [24, 427.905, 483.697, 0.743579, 1.0]]
[[0, 457.239, 206.173, 0.563709, 1.0], [1, 451.366, 239.857, 0.920262, 1.0], [2, 420.509, 239.795, 0.817319, 1.0], [3, 382.306, 263.434, 0.956172, 1.0], [4, 405.845, 298.638, 0.95532, 1.0], [5, 480.741, 239.92, 0.845365, 1.0], [6, 515.995, 264.925, 0.882641, 1.0], [7, 490.992, 298.586, 0.886976, 1.0], [8, 451.301, 333.877, 0.805579, 1.0], [9, 430.799, 333.838, 0.75898, 1.0], [10, 429.317, 408.792, 0.85677, 1.0], [11, 427.784, 476.354, 0.861501, 1.0], [12, 466.055, 333.895, 0.756291, 1.0], [13, 463.12, 410.226, 0.865936, 1.0], [14, 463.148, 476.306, 0.889366, 1.0], [15, 451.41, 203.159, 0.59263, 1.0], [16, 463.119, 204.574, 0.586164, 1.0], [17, 441.101, 204.654, 0.633151, 1.0], [18, 470.441, 206.105, 0.419383, 1.0], [19, 464.596, 498.405, 0.802243, 1.0], [20, 474.816, 496.85, 0.784904, 1.0], [21, 461.609, 480.755, 0.697343, 1.0], [22, 423.467, 499.861, 0.812432, 1.0], [23, 416.065, 498.318, 0.815366, 1.0], [24, 427.912, 483.697, 0.745033, 1.0]]
[[0, 458.685, 206.175, 0.54196, 1.0], [1, 451.368, 239.856, 0.920641, 1.0], [2, 420.524, 238.443, 0.814556, 1.0], [3, 382.31, 263.434, 0.954825, 1.0], [4, 405.846, 298.637, 0.952998, 1.0], [5, 480.74, 239.916, 0.845401, 1.0], [6, 516, 264.929, 0.87892, 1.0], [7, 490.991, 298.585, 0.885292, 1.0], [8, 451.305, 333.888, 0.806285, 1.0], [9, 430.804, 333.856, 0.759741, 1.0], [10, 429.309, 408.789, 0.853186, 1.0], [11, 427.783, 476.362, 0.857509, 1.0], [12, 466.057, 333.902, 0.756964, 1.0], [13, 463.128, 408.79, 0.864386, 1.0], [14, 463.144, 476.3, 0.89027, 1.0], [15, 452.805, 203.158, 0.567278, 1.0], [16, 463.136, 204.576, 0.564842, 1.0], [17, 441.12, 204.647, 0.619587, 1.0], [18, 470.446, 206.106, 0.395268, 1.0], [19, 464.598, 498.405, 0.801372, 1.0], [20, 474.817, 496.846, 0.784346, 1.0], [21, 461.606, 480.745, 0.697591, 1.0], [22, 423.466, 499.868, 0.80832, 1.0], [23, 416.065, 498.325, 0.814082, 1.0], [24, 427.913, 485.092, 0.744721, 1.0]]
[[0, 458.688, 206.171, 0.542837, 1.0], [1, 451.367, 239.856, 0.920292, 1.0], [2, 420.526, 238.442, 0.814486, 1.0], [3, 382.308, 263.43, 0.955057, 1.0], [4, 405.846, 298.636, 0.952369, 1.0], [5, 480.729, 239.916, 0.845261, 1.0], [6, 515.997, 264.924, 0.881531, 1.0], [7, 490.994, 298.587, 0.883853, 1.0], [8, 451.31, 333.885, 0.806748, 1.0], [9, 430.808, 333.853, 0.757135, 1.0], [10, 429.318, 408.802, 0.852953, 1.0], [11, 427.782, 476.368, 0.860114, 1.0], [12, 466.065, 333.897, 0.755713, 1.0], [13, 463.129, 408.801, 0.864412, 1.0], [14, 463.146, 476.297, 0.890815, 1.0], [15, 452.808, 203.157, 0.566472, 1.0], [16, 463.135, 204.573, 0.563373, 1.0], [17, 441.128, 204.648, 0.615828, 1.0], [18, 470.44, 206.105, 0.39102, 1.0], [19, 464.597, 498.405, 0.800115, 1.0], [20, 474.815, 496.848, 0.780965, 1.0], [21, 461.61, 480.74, 0.698674, 1.0], [22, 423.464, 499.875, 0.8079, 1.0], [23, 416.064, 498.332, 0.817595, 1.0], [24, 427.908, 485.098, 0.747111, 1.0]]
[[0, 455.77, 206.165, 0.460867, 1.0], [1, 451.363, 239.857, 0.914428, 1.0], [2, 420.525, 238.439, 0.813338, 1.0], [3, 382.308, 263.427, 0.955924, 1.0], [4, 405.846, 298.636, 0.95071, 1.0], [5, 480.717, 239.915, 0.842195, 1.0], [6, 515.999, 264.92, 0.880723, 1.0], [7, 490.993, 298.586, 0.882192, 1.0], [8, 451.323, 333.885, 0.808365, 1.0], [9, 430.82, 333.855, 0.752929, 1.0], [10, 429.326, 408.807, 0.856344, 1.0], [11, 427.781, 476.368, 0.863939, 1.0], [12, 466.084, 333.895, 0.751136, 1.0], [13, 463.128, 408.794, 0.865399, 1.0], [14, 463.145, 476.29, 0.89266, 1.0], [15, 451.375, 203.145, 0.476181, 1.0], [16, 463.072, 204.574, 0.471548, 1.0], [17, 441.106, 204.641, 0.538274, 1.0], [18, 468.961, 206.095, 0.395241, 1.0], [19, 464.592, 498.402, 0.802194, 1.0], [20, 474.811, 496.845, 0.780709, 1.0], [21, 461.614, 480.722, 0.700245, 1.0], [22, 423.462, 499.879, 0.808388, 1.0], [23, 416.064, 498.336, 0.820241, 1.0], [24, 427.908, 485.088, 0.742695, 1.0]]
[[0, 457.224, 206.157, 0.475303, 1.0], [1, 451.364, 239.862, 0.914304, 1.0], [2, 420.523, 238.443, 0.815896, 1.0], [3, 382.31, 263.429, 0.952952, 1.0], [4, 405.847, 298.625, 0.947021, 1.0], [5, 480.721, 239.921, 0.842568, 1.0], [6, 515.987, 264.922, 0.881276, 1.0], [7, 491, 298.581, 0.879736, 1.0], [8, 451.319, 333.889, 0.808871, 1.0], [9, 430.816, 333.86, 0.755312, 1.0], [10, 429.327, 408.806, 0.857, 1.0], [11, 427.779, 476.368, 0.863286, 1.0], [12, 466.079, 333.901, 0.753522, 1.0], [13, 463.13, 408.8, 0.867698, 1.0], [14, 463.15, 476.296, 0.892855, 1.0], [15, 451.407, 203.135, 0.492404, 1.0], [16, 463.103, 204.564, 0.488384, 1.0], [17, 441.121, 204.631, 0.554268, 1.0], [18, 468.99, 206.09, 0.379833, 1.0], [19, 464.595, 498.407, 0.803924, 1.0], [20, 474.816, 496.85, 0.78529, 1.0], [21, 461.625, 480.733, 0.706817, 1.0], [22, 423.466, 499.875, 0.810246, 1.0], [23, 416.062, 498.335, 0.819253, 1.0], [24, 427.905, 485.095, 0.741368, 1.0]]
[[0, 455.779, 206.161, 0.491931, 1.0], [1, 451.363, 239.862, 0.913797, 1.0], [2, 420.518, 239.8, 0.817241, 1.0], [3, 382.313, 263.429, 0.952346, 1.0], [4, 405.849, 298.63, 0.946779, 1.0], [5, 480.715, 239.918, 0.84207, 1.0], [6, 515.994, 264.922, 0.879432, 1.0], [7, 491.003, 298.58, 0.877552, 1.0], [8, 451.322, 333.896, 0.806947, 1.0], [9, 430.815, 333.868, 0.754503, 1.0], [10, 429.316, 410.255, 0.852261, 1.0], [11, 427.784, 476.364, 0.866816, 1.0], [12, 466.089, 333.908, 0.749906, 1.0], [13, 463.132, 410.225, 0.867094, 1.0], [14, 463.15, 476.301, 0.894093, 1.0], [15, 451.376, 203.14, 0.510494, 1.0], [16, 463.081, 204.565, 0.503794, 1.0], [17, 441.089, 204.637, 0.560748, 1.0], [18, 468.976, 206.089, 0.397721, 1.0], [19, 464.601, 498.404, 0.805135, 1.0], [20, 474.819, 496.85, 0.78593, 1.0], [21, 461.616, 480.744, 0.711478, 1.0], [22, 423.469, 499.879, 0.809696, 1.0], [23, 416.065, 498.339, 0.818573, 1.0], [24, 427.911, 483.693, 0.741776, 1.0]]
[[0, 457.257, 207.553, 0.512794, 1.0], [1, 451.366, 239.869, 0.916017, 1.0], [2, 420.517, 239.804, 0.819707, 1.0], [3, 382.311, 263.421, 0.953371, 1.0], [4, 405.839, 298.624, 0.947474, 1.0], [5, 480.719, 239.929, 0.841897, 1.0], [6, 515.986, 264.938, 0.875776, 1.0], [7, 491.009, 298.588, 0.877583, 1.0], [8, 451.324, 333.903, 0.802966, 1.0], [9, 430.816, 333.878, 0.754287, 1.0], [10, 429.316, 411.689, 0.864229, 1.0], [11, 427.78, 476.382, 0.866223, 1.0], [12, 466.095, 333.913, 0.744584, 1.0], [13, 463.14, 410.246, 0.867804, 1.0], [14, 463.151, 476.311, 0.894428, 1.0], [15, 452.798, 203.164, 0.542754, 1.0], [16, 463.125, 204.582, 0.536259, 1.0], [17, 441.123, 204.646, 0.589751, 1.0], [18, 470.43, 206.106, 0.378996, 1.0], [19, 464.598, 499.77, 0.812377, 1.0], [20, 474.82, 496.868, 0.795006, 1.0], [21, 461.609, 480.753, 0.701355, 1.0], [22, 423.467, 499.877, 0.812453, 1.0], [23, 416.061, 498.341, 0.824925, 1.0], [24, 427.91, 485.103, 0.745258, 1.0]]
[[0, 454.34, 207.569, 0.411861, 1.0], [1, 451.355, 239.887, 0.908129, 1.0], [2, 420.506, 239.819, 0.823709, 1.0], [3, 382.305, 263.426, 0.953743, 1.0], [4, 405.848, 298.628, 0.944187, 1.0], [5, 479.299, 239.94, 0.838189, 1.0], [6, 515.98, 264.939, 0.875913, 1.0], [7, 491.005, 298.596, 0.88117, 1.0], [8, 451.314, 335.297, 0.796098, 1.0], [9, 430.806, 333.905, 0.754395, 1.0], [10, 429.31, 411.735, 0.867561, 1.0], [11, 427.776, 476.398, 0.860981, 1.0], [12, 466.078, 335.301, 0.743456, 1.0], [13, 463.142, 411.695, 0.869729, 1.0], [14, 463.15, 476.312, 0.894814, 1.0], [15, 451.349, 203.18, 0.43398, 1.0], [16, 463.055, 204.609, 0.422661, 1.0], [17, 441.092, 204.668, 0.488122, 1.0], [18, 467.526, 206.11, 0.354304, 1.0], [19, 464.583, 498.404, 0.820928, 1.0], [20, 474.814, 496.857, 0.794307, 1.0], [21, 461.612, 480.747, 0.694154, 1.0], [22, 423.471, 499.879, 0.811736, 1.0], [23, 416.059, 498.345, 0.829073, 1.0], [24, 427.905, 485.118, 0.744842, 1.0]]
[[0, 452.878, 209.019, 0.435462, 1.0], [1, 451.348, 239.908, 0.90197, 1.0], [2, 420.515, 239.842, 0.825653, 1.0], [3, 382.301, 263.428, 0.95283, 1.0], [4, 405.836, 298.651, 0.953919, 1.0], [5, 479.289, 241.284, 0.840754, 1.0], [6, 515.981, 266.295, 0.873894, 1.0], [7, 489.608, 298.602, 0.889152, 1.0], [8, 451.311, 333.901, 0.794199, 1.0], [9, 430.801, 333.875, 0.752363, 1.0], [10, 429.299, 411.699, 0.861376, 1.0], [11, 427.788, 476.398, 0.85812, 1.0], [12, 466.077, 333.911, 0.739991, 1.0], [13, 463.177, 411.699, 0.869295, 1.0], [14, 463.149, 476.287, 0.893285, 1.0], [15, 449.884, 204.609, 0.463339, 1.0], [16, 461.599, 204.644, 0.450718, 1.0], [17, 439.646, 206.101, 0.477878, 1.0], [18, 466.095, 206.138, 0.390579, 1.0], [19, 464.576, 498.408, 0.827291, 1.0], [20, 474.813, 496.858, 0.801138, 1.0], [21, 461.615, 479.298, 0.691454, 1.0], [22, 423.47, 499.887, 0.811773, 1.0], [23, 416.065, 498.349, 0.831876, 1.0], [24, 429.275, 485.108, 0.743243, 1.0]]
[[0, 454.344, 209.045, 0.487453, 1.0], [1, 451.355, 239.929, 0.905671, 1.0], [2, 420.522, 239.859, 0.82973, 1.0], [3, 382.29, 263.432, 0.95196, 1.0], [4, 405.832, 298.682, 0.952465, 1.0], [5, 480.715, 241.326, 0.840167, 1.0], [6, 515.99, 266.307, 0.871043, 1.0], [7, 489.593, 298.607, 0.896938, 1.0], [8, 451.292, 333.915, 0.788623, 1.0], [9, 429.416, 333.889, 0.758811, 1.0], [10, 429.27, 413.19, 0.862569, 1.0], [11, 427.782, 477.783, 0.850718, 1.0], [12, 466.058, 335.304, 0.745471, 1.0], [13, 464.539, 413.148, 0.877596, 1.0], [14, 463.162, 476.281, 0.900206, 1.0], [15, 451.345, 204.622, 0.538054, 1.0], [16, 463.058, 204.659, 0.522354, 1.0], [17, 441.068, 206.097, 0.552184, 1.0], [18, 468.962, 206.17, 0.384406, 1.0], [19, 464.571, 498.413, 0.84044, 1.0], [20, 474.825, 496.87, 0.816675, 1.0], [21, 461.625, 479.295, 0.704557, 1.0], [22, 423.467, 499.892, 0.805156, 1.0], [23, 416.06, 498.356, 0.835435, 1.0], [24, 429.282, 485.128, 0.748615, 1.0]]
[[0, 457.217, 211.962, 0.495645, 1.0], [1, 451.365, 241.325, 0.913981, 1.0], [2, 420.522, 239.927, 0.836646, 1.0], [3, 382.288, 264.794, 0.953504, 1.0], [4, 405.821, 300.039, 0.953838, 1.0], [5, 480.738, 241.378, 0.833117, 1.0], [6, 515.986, 266.335, 0.865977, 1.0], [7, 489.599, 298.607, 0.889649, 1.0], [8, 451.286, 335.366, 0.771707, 1.0], [9, 429.408, 335.346, 0.748538, 1.0], [10, 427.898, 414.61, 0.869778, 1.0], [11, 427.79, 477.786, 0.850977, 1.0], [12, 466.05, 335.373, 0.73682, 1.0], [13, 464.603, 413.18, 0.869651, 1.0], [14, 463.173, 476.31, 0.904681, 1.0], [15, 451.371, 204.679, 0.556902, 1.0], [16, 463.104, 206.065, 0.545744, 1.0], [17, 441.068, 206.153, 0.576245, 1.0], [18, 470.438, 207.609, 0.370259, 1.0], [19, 464.586, 499.775, 0.848261, 1.0], [20, 474.837, 496.889, 0.831927, 1.0], [21, 461.614, 480.727, 0.707375, 1.0], [22, 423.453, 499.879, 0.81, 1.0], [23, 416.054, 498.337, 0.825495, 1.0], [24, 429.3, 485.116, 0.756177, 1.0]]
[[0, 452.859, 214.923, 0.437748, 1.0], [1, 451.357, 241.427, 0.90941, 1.0], [2, 419.102, 241.363, 0.84122, 1.0], [3, 382.287, 264.87, 0.942985, 1.0], [4, 405.819, 300.093, 0.950619, 1.0], [5, 480.744, 242.836, 0.811415, 1.0], [6, 515.98, 267.776, 0.853565, 1.0], [7, 489.578, 298.641, 0.910894, 1.0], [8, 451.285, 336.793, 0.764034, 1.0], [9, 429.392, 335.383, 0.750325, 1.0], [10, 427.894, 414.667, 0.886411, 1.0], [11, 427.793, 477.816, 0.845353, 1.0], [12, 466.076, 336.795, 0.729521, 1.0], [13, 466.022, 416.123, 0.902226, 1.0], [14, 463.178, 476.338, 0.908148, 1.0], [15, 449.852, 206.153, 0.471729, 1.0], [16, 460.181, 207.568, 0.446212, 1.0], [17, 439.607, 210.503, 0.48296, 1.0], [18, 467.531, 211.989, 0.399688, 1.0], [19, 464.61, 499.815, 0.848091, 1.0], [20, 474.858, 498.293, 0.846201, 1.0], [21, 461.59, 480.759, 0.687422, 1.0], [22, 423.458, 501.272, 0.806816, 1.0], [23, 416.06, 498.368, 0.828733, 1.0], [24, 429.294, 485.126, 0.773398, 1.0]]
[[0, 452.873, 216.411, 0.436358, 1.0], [1, 451.403, 244.275, 0.892197, 1.0], [2, 420.549, 241.437, 0.821457, 1.0], [3, 382.283, 266.293, 0.929017, 1.0], [4, 405.844, 301.561, 0.921986, 1.0], [5, 482.226, 247.204, 0.791445, 1.0], [6, 515.959, 269.263, 0.835167, 1.0], [7, 489.587, 298.689, 0.898504, 1.0], [8, 451.282, 339.742, 0.735886, 1.0], [9, 429.371, 338.269, 0.73694, 1.0], [10, 427.891, 416.162, 0.904422, 1.0], [11, 427.788, 476.401, 0.860851, 1.0], [12, 466.093, 339.756, 0.706249, 1.0], [13, 467.529, 417.58, 0.867263, 1.0], [14, 463.181, 476.332, 0.914333, 1.0], [15, 449.875, 209.051, 0.444662, 1.0], [16, 461.596, 210.531, 0.414734, 1.0], [17, 439.638, 214.868, 0.475109, 1.0], [18, 468.975, 216.325, 0.452487, 1.0], [19, 464.605, 499.82, 0.849464, 1.0], [20, 474.856, 498.299, 0.849957, 1.0], [21, 460.195, 480.742, 0.694778, 1.0], [22, 423.454, 499.9, 0.820134, 1.0], [23, 416.049, 498.353, 0.838572, 1.0], [24, 429.287, 483.684, 0.765919, 1.0]]
[[0, 454.335, 217.885, 0.505237, 1.0], [1, 451.401, 247.22, 0.87086, 1.0], [2, 421.982, 244.267, 0.786836, 1.0], [3, 382.306, 269.234, 0.882816, 1.0], [4, 405.828, 303.067, 0.906983, 1.0], [5, 482.187, 250.134, 0.799994, 1.0], [6, 514.545, 273.598, 0.847857, 1.0], [7, 489.552, 301.539, 0.882446, 1.0], [8, 451.312, 344.127, 0.753443, 1.0], [9, 429.393, 342.677, 0.727166, 1.0], [10, 427.856, 417.647, 0.895905, 1.0], [11, 427.791, 476.396, 0.864293, 1.0], [12, 467.505, 344.116, 0.697842, 1.0], [13, 470.422, 419.034, 0.834659, 1.0], [14, 464.51, 476.342, 0.912928, 1.0], [15, 451.338, 213.456, 0.513724, 1.0], [16, 463.057, 214.924, 0.502155, 1.0], [17, 441.062, 216.345, 0.53728, 1.0], [18, 468.978, 216.424, 0.430418, 1.0], [19, 464.611, 499.824, 0.843372, 1.0], [20, 474.861, 498.298, 0.847745, 1.0], [21, 460.188, 482.18, 0.696817, 1.0], [22, 423.435, 499.887, 0.822977, 1.0], [23, 414.673, 498.338, 0.838369, 1.0], [24, 429.293, 483.66, 0.77343, 1.0]]
[[0, 452.851, 219.353, 0.322284, 1.0], [1, 451.371, 251.552, 0.889731, 1.0], [2, 420.54, 248.676, 0.775577, 1.0], [3, 382.301, 273.602, 0.894166, 1.0], [4, 405.795, 305.978, 0.900785, 1.0], [5, 479.277, 251.617, 0.824113, 1.0], [6, 514.523, 275.079, 0.892564, 1.0], [7, 489.562, 301.62, 0.848564, 1.0], [8, 449.881, 347.075, 0.755696, 1.0], [9, 429.315, 345.645, 0.760513, 1.0], [10, 427.8, 419.039, 0.881932, 1.0], [11, 427.789, 477.785, 0.861287, 1.0], [12, 466.043, 347.091, 0.730261, 1.0], [13, 471.93, 419.098, 0.822739, 1.0], [14, 464.511, 476.355, 0.913058, 1.0], [15, 449.876, 216.336, 0.335394, 1.0], [16, 460.182, 216.393, 0.320372, 1.0], [17, 441.046, 217.825, 0.366178, 1.0], [18, 466.063, 217.885, 0.295242, 1.0], [19, 464.612, 499.845, 0.843199, 1.0], [20, 474.863, 498.318, 0.861422, 1.0], [21, 460.193, 482.202, 0.700983, 1.0], [22, 423.44, 499.891, 0.823584, 1.0], [23, 416.05, 498.344, 0.84789, 1.0], [24, 429.304, 483.679, 0.782875, 1.0]]
[[0, 452.826, 228.102, 0.197868, 1.0], [1, 451.346, 253.05, 0.888531, 1.0], [2, 420.516, 251.6, 0.813572, 1.0], [3, 382.274, 275.04, 0.924035, 1.0], [4, 405.797, 308.93, 0.935432, 1.0], [5, 479.259, 253.109, 0.822852, 1.0], [6, 514.496, 275.189, 0.90972, 1.0], [7, 489.536, 305.947, 0.833608, 1.0], [8, 449.841, 347.075, 0.753148, 1.0], [9, 429.275, 345.656, 0.77282, 1.0], [10, 426.333, 420.546, 0.824169, 1.0], [11, 427.779, 477.78, 0.863276, 1.0], [12, 466.041, 347.086, 0.741298, 1.0], [13, 471.948, 420.504, 0.809474, 1.0], [14, 464.528, 476.346, 0.918163, 1.0], [15, 448.435, 220.786, 0.210921, 1.0], [16, 458.716, 220.794, 0.185021, 1.0], [17, 439.645, 225.169, 0.284576, 1.0], [18, 466.028, 225.175, 0.179859, 1.0], [19, 464.608, 499.867, 0.841933, 1.0], [20, 474.866, 498.335, 0.863801, 1.0], [21, 461.603, 480.745, 0.721025, 1.0], [22, 422.008, 499.881, 0.828713, 1.0], [23, 414.673, 498.337, 0.844762, 1.0], [24, 429.314, 483.663, 0.788655, 1.0]]
