[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0604207, -0.311298, 3.22072, 1.0], [1, 0.0717282, -0.0228595, 3.19172, 1.0], [2, 0.0838682, 0.25809, 3.15191, 1.0], [3, 0.147309, 0.376685, 3.13919, 1.0], [4, -0.0216634, 0.209399, 3.13444, 1.0], [5, -0.0718146, 0.497256, 3.01712, 1.0], [6, 0.0102929, 0.698948, 2.93645, 1.0], [7, 0.039974, 0.790388, 2.9185, 1.0], [8, 0.226071, 0.181266, 3.18831, 1.0], [9, 0.473863, 0.264537, 3.13469, 1.0], [10, 0.637126, 0.497155, 3.07592, 1.0], [11, 0.655985, 0.557598, 3.06047, 1.0], [12, -0.00803058, -0.303988, 3.1793, 1.0], [13, -0.0736122, -0.70715, 3.28666, 1.0], [14, -0.0968144, -1.10111, 3.37544, 1.0], [15, -0.0704842, -1.18835, 3.29759, 1.0], [16, 0.127742, -0.311523, 3.18872, 1.0], [17, 0.192316, -0.697265, 3.28975, 1.0], [18, 0.203542, -1.09278, 3.39617, 1.0], [19, 0.175592, -1.17972, 3.35536, 1.0], [20, 0.0808477, 0.187828, 3.16409, 1.0], [21, 0.0782646, 0.83571, 2.90846, 1.0], [22, -0.0315485, 0.838037, 2.869, 1.0], [23, 0.679652, 0.603604, 3.035, 1.0], [24, 0.587375, 0.606835, 3.0053, 1.0]]
[[0, 0.0588845, -0.310341, 3.22086, 1.0], [1, 0.0687351, -0.0210607, 3.19287, 1.0], [2, 0.0780414, 0.261842, 3.15405, 1.0], [3, 0.142304, 0.383075, 3.13971, 1.0], [4, -0.0287003, 0.224961, 3.13772, 1.0], [5, -0.080572, 0.507411, 3.01428, 1.0], [6, 0.00304667, 0.706554, 2.93407, 1.0], [7, 0.0253343, 0.794698, 2.9219, 1.0], [8, 0.228066, 0.193267, 3.18564, 1.0], [9, 0.464506, 0.267241, 3.13323, 1.0], [10, 0.63503, 0.497507, 3.07407, 1.0], [11, 0.647213, 0.56512, 3.05784, 1.0], [12, -0.00954039, -0.303487, 3.1804, 1.0], [13, -0.0730784, -0.707971, 3.28704, 1.0], [14, -0.0925307, -1.10323, 3.37627, 1.0], [15, -0.0723343, -1.18953, 3.29926, 1.0], [16, 0.125605, -0.309668, 3.18761, 1.0], [17, 0.192265, -0.696448, 3.28912, 1.0], [18, 0.202457, -1.09414, 3.39571, 1.0], [19, 0.217712, -1.13104, 3.27852, 1.0], [20, 0.0757173, 0.191403, 3.16606, 1.0], [21, 0.0617242, 0.837127, 2.90983, 1.0], [22, -0.0411062, 0.843118, 2.87308, 1.0], [23, 0.673958, 0.612787, 3.03489, 1.0], [24, 0.577443, 0.621472, 3.0049, 1.0]]
[[0, 0.0584346, -0.314396, 3.2212, 1.0], [1, 0.0681627, -0.0218012, 3.19322, 1.0], [2, 0.0770355, 0.262492, 3.15429, 1.0], [3, 0.14115, 0.384674, 3.13929, 1.0], [4, -0.0287575, 0.223274, 3.13788, 1.0], [5, -0.0883268, 0.502012, 3.02076, 1.0], [6, -0.005124, 0.704596, 2.93799, 1.0], [7, 0.00760615, 0.795425, 2.92591, 1.0], [8, 0.227588, 0.192339, 3.18561, 1.0], [9, 0.462784, 0.277356, 3.12915, 1.0], [10, 0.625479, 0.505314, 3.06899, 1.0], [11, 0.636303, 0.572472, 3.05521, 1.0], [12, -0.0103323, -0.307228, 3.18114, 1.0], [13, -0.0709768, -0.708059, 3.28793, 1.0], [14, -0.0921063, -1.10397, 3.37718, 1.0], [15, -0.0653173, -1.19003, 3.31321, 1.0], [16, 0.125622, -0.31428, 3.1875, 1.0], [17, 0.192256, -0.696346, 3.28903, 1.0], [18, 0.202239, -1.09637, 3.39704, 1.0], [19, 0.217461, -1.13325, 3.27984, 1.0], [20, 0.0749676, 0.191707, 3.1663, 1.0], [21, 0.0443875, 0.836068, 2.90794, 1.0], [22, -0.05683, 0.839928, 2.8755, 1.0], [23, 0.659721, 0.626713, 3.02418, 1.0], [24, 0.561209, 0.631994, 2.99989, 1.0]]
[[0, 0.0591908, -0.318664, 3.22175, 1.0], [1, 0.0677026, -0.0226591, 3.19393, 1.0], [2, 0.0752397, 0.263773, 3.15545, 1.0], [3, 0.139627, 0.386029, 3.13973, 1.0], [4, -0.0289075, 0.222095, 3.13815, 1.0], [5, -0.096682, 0.497789, 3.02484, 1.0], [6, -0.0434309, 0.705783, 2.94082, 1.0], [7, -0.0123677, 0.796786, 2.92777, 1.0], [8, 0.227135, 0.191549, 3.18545, 1.0], [9, 0.467862, 0.299852, 3.11895, 1.0], [10, 0.614913, 0.512051, 3.06557, 1.0], [11, 0.631093, 0.582289, 3.04826, 1.0], [12, -0.00998294, -0.311633, 3.18061, 1.0], [13, -0.0701648, -0.706434, 3.28783, 1.0], [14, -0.091922, -1.10557, 3.37734, 1.0], [15, -0.0642985, -1.18978, 3.31406, 1.0], [16, 0.126919, -0.318666, 3.1892, 1.0], [17, 0.192529, -0.696036, 3.28887, 1.0], [18, 0.202573, -1.09921, 3.39815, 1.0], [19, 0.186208, -1.18221, 3.34715, 1.0], [20, 0.0736977, 0.192348, 3.16726, 1.0], [21, 0.0299668, 0.839137, 2.91375, 1.0], [22, -0.0799994, 0.841671, 2.87856, 1.0], [23, 0.664075, 0.631908, 3.0274, 1.0], [24, 0.556859, 0.640608, 2.99675, 1.0]]
[[0, 0.0593296, -0.319633, 3.22133, 1.0], [1, 0.0673028, -0.0234894, 3.19377, 1.0], [2, 0.0743929, 0.263509, 3.15521, 1.0], [3, 0.132428, 0.387887, 3.14078, 1.0], [4, -0.0323171, 0.225982, 3.14006, 1.0], [5, -0.104131, 0.495937, 3.02681, 1.0], [6, -0.0374965, 0.744334, 2.94129, 1.0], [7, -0.0188164, 0.79722, 2.92998, 1.0], [8, 0.226898, 0.191347, 3.18544, 1.0], [9, 0.458632, 0.299836, 3.11924, 1.0], [10, 0.601331, 0.516672, 3.06166, 1.0], [11, 0.615469, 0.597506, 3.0405, 1.0], [12, -0.0101577, -0.312762, 3.18027, 1.0], [13, -0.07024, -0.708475, 3.28853, 1.0], [14, -0.0907448, -1.10891, 3.37862, 1.0], [15, -0.0651636, -1.18889, 3.30663, 1.0], [16, 0.127378, -0.319496, 3.18866, 1.0], [17, 0.192548, -0.692158, 3.28519, 1.0], [18, 0.20126, -1.10141, 3.39758, 1.0], [19, 0.177018, -1.18112, 3.34821, 1.0], [20, 0.0729803, 0.192053, 3.16708, 1.0], [21, 0.0136977, 0.83983, 2.91474, 1.0], [22, -0.0896075, 0.842506, 2.88682, 1.0], [23, 0.615383, 0.670174, 3.01199, 1.0], [24, 0.533843, 0.650575, 2.99271, 1.0]]
[[0, 0.0599317, -0.323397, 3.22258, 1.0], [1, 0.0666963, -0.0248369, 3.19503, 1.0], [2, 0.0727848, 0.264078, 3.1565, 1.0], [3, 0.123165, 0.387561, 3.14152, 1.0], [4, -0.0317847, 0.220001, 3.1399, 1.0], [5, -0.111291, 0.496835, 3.02795, 1.0], [6, -0.0665958, 0.733183, 2.94904, 1.0], [7, -0.0397765, 0.79705, 2.93169, 1.0], [8, 0.225925, 0.190566, 3.18478, 1.0], [9, 0.453474, 0.302027, 3.11737, 1.0], [10, 0.593933, 0.520129, 3.05867, 1.0], [11, 0.606326, 0.606271, 3.04264, 1.0], [12, -0.00963708, -0.322033, 3.18346, 1.0], [13, -0.0700985, -0.709168, 3.28959, 1.0], [14, -0.0945953, -1.10016, 3.37581, 1.0], [15, -0.0655494, -1.18855, 3.30663, 1.0], [16, 0.127769, -0.320143, 3.18886, 1.0], [17, 0.19257, -0.692072, 3.2853, 1.0], [18, 0.208681, -1.11444, 3.40969, 1.0], [19, 0.177122, -1.18098, 3.34778, 1.0], [20, 0.0716709, 0.192222, 3.1683, 1.0], [21, -0.00496561, 0.842126, 2.91666, 1.0], [22, -0.119919, 0.840515, 2.88437, 1.0], [23, 0.612264, 0.68074, 3.01762, 1.0], [24, 0.532379, 0.659013, 3.0004, 1.0]]
[[0, 0.060124, -0.334708, 3.2238, 1.0], [1, 0.0652252, -0.0281984, 3.19529, 1.0], [2, 0.0702589, 0.264642, 3.15586, 1.0], [3, 0.124047, 0.388946, 3.14151, 1.0], [4, -0.0320623, 0.218383, 3.13985, 1.0], [5, -0.118082, 0.494641, 3.03184, 1.0], [6, -0.0731969, 0.734879, 2.95049, 1.0], [7, -0.0537449, 0.797761, 2.93817, 1.0], [8, 0.225578, 0.190113, 3.18452, 1.0], [9, 0.446594, 0.304838, 3.1152, 1.0], [10, 0.581357, 0.52979, 3.05284, 1.0], [11, 0.596953, 0.616258, 3.03784, 1.0], [12, -0.0120571, -0.329981, 3.18071, 1.0], [13, -0.0700072, -0.708671, 3.28935, 1.0], [14, -0.0934625, -1.10521, 3.37654, 1.0], [15, -0.0922355, -1.18047, 3.27127, 1.0], [16, 0.13173, -0.334672, 3.19503, 1.0], [17, 0.19288, -0.692716, 3.28531, 1.0], [18, 0.207341, -1.10647, 3.40093, 1.0], [19, 0.175799, -1.1809, 3.34472, 1.0], [20, 0.0696778, 0.192059, 3.16798, 1.0], [21, -0.018677, 0.844381, 2.92727, 1.0], [22, -0.126941, 0.842083, 2.895, 1.0], [23, 0.61328, 0.682237, 3.01551, 1.0], [24, 0.525538, 0.663542, 2.99867, 1.0]]
[[0, 0.0601873, -0.333702, 3.22386, 1.0], [1, 0.0649949, -0.028153, 3.19545, 1.0], [2, 0.0692802, 0.264876, 3.1561, 1.0], [3, 0.120398, 0.387762, 3.14383, 1.0], [4, -0.0326391, 0.217378, 3.14026, 1.0], [5, -0.131294, 0.493198, 3.03484, 1.0], [6, -0.0808753, 0.733285, 2.95146, 1.0], [7, -0.0664117, 0.796426, 2.94352, 1.0], [8, 0.225109, 0.190001, 3.18451, 1.0], [9, 0.453609, 0.344698, 3.10029, 1.0], [10, 0.571549, 0.538, 3.04863, 1.0], [11, 0.587152, 0.629547, 3.03232, 1.0], [12, -0.0115181, -0.328809, 3.18202, 1.0], [13, -0.0701624, -0.709269, 3.29019, 1.0], [14, -0.0929676, -1.10519, 3.3763, 1.0], [15, -0.102166, -1.18595, 3.28104, 1.0], [16, 0.130982, -0.331664, 3.19285, 1.0], [17, 0.193511, -0.691274, 3.28498, 1.0], [18, 0.206921, -1.09979, 3.40046, 1.0], [19, 0.176824, -1.18026, 3.35868, 1.0], [20, 0.0687792, 0.192278, 3.16825, 1.0], [21, -0.0309549, 0.841808, 2.92929, 1.0], [22, -0.1378, 0.836565, 2.8964, 1.0], [23, 0.595734, 0.6948, 3.0051, 1.0], [24, 0.513958, 0.674625, 2.98586, 1.0]]
[[0, 0.0608919, -0.332163, 3.22351, 1.0], [1, 0.0658271, -0.0292502, 3.19515, 1.0], [2, 0.0713492, 0.259963, 3.15486, 1.0], [3, 0.116187, 0.386609, 3.14615, 1.0], [4, -0.03288, 0.215952, 3.14065, 1.0], [5, -0.135252, 0.49448, 3.03756, 1.0], [6, -0.093998, 0.733032, 2.95636, 1.0], [7, -0.0767096, 0.798665, 2.94632, 1.0], [8, 0.224856, 0.189666, 3.18441, 1.0], [9, 0.441238, 0.339119, 3.10432, 1.0], [10, 0.559196, 0.538386, 3.04766, 1.0], [11, 0.578172, 0.636014, 3.03362, 1.0], [12, -0.0106692, -0.327936, 3.18242, 1.0], [13, -0.0699477, -0.709238, 3.29043, 1.0], [14, -0.0932412, -1.10942, 3.37625, 1.0], [15, -0.0658569, -1.18555, 3.32031, 1.0], [16, 0.131475, -0.328388, 3.19082, 1.0], [17, 0.193751, -0.688552, 3.28308, 1.0], [18, 0.208765, -1.09571, 3.39765, 1.0], [19, 0.191946, -1.17788, 3.317, 1.0], [20, 0.0703105, 0.188722, 3.16736, 1.0], [21, -0.0407712, 0.842596, 2.93704, 1.0], [22, -0.145612, 0.831884, 2.90445, 1.0], [23, 0.609954, 0.690213, 3.01044, 1.0], [24, 0.507452, 0.685741, 2.9888, 1.0]]
[[0, 0.0611683, -0.331977, 3.22304, 1.0], [1, 0.0664451, -0.030523, 3.19482, 1.0], [2, 0.072078, 0.25821, 3.15475, 1.0], [3, 0.115013, 0.386424, 3.14666, 1.0], [4, -0.0328263, 0.214846, 3.14093, 1.0], [5, -0.142993, 0.49167, 3.04203, 1.0], [6, -0.110585, 0.732296, 2.96369, 1.0], [7, -0.101793, 0.795976, 2.95342, 1.0], [8, 0.224803, 0.189627, 3.18438, 1.0], [9, 0.435949, 0.340669, 3.10356, 1.0], [10, 0.550448, 0.544476, 3.0463, 1.0], [11, 0.56815, 0.646434, 3.02941, 1.0], [12, -0.0101604, -0.327033, 3.18224, 1.0], [13, -0.0687534, -0.706751, 3.28866, 1.0], [14, -0.0974662, -1.10928, 3.37679, 1.0], [15, -0.094647, -1.1826, 3.26928, 1.0], [16, 0.131663, -0.328924, 3.18957, 1.0], [17, 0.19401, -0.688627, 3.2831, 1.0], [18, 0.207727, -1.09546, 3.39794, 1.0], [19, 0.199828, -1.17626, 3.30002, 1.0], [20, 0.0709671, 0.187033, 3.16718, 1.0], [21, -0.0806788, 0.845703, 2.94122, 1.0], [22, -0.182068, 0.832437, 2.9096, 1.0], [23, 0.605866, 0.699968, 3.00908, 1.0], [24, 0.498071, 0.690847, 2.9815, 1.0]]
[[0, 0.061503, -0.331757, 3.22283, 1.0], [1, 0.0672711, -0.0317979, 3.19486, 1.0], [2, 0.07328, 0.25585, 3.15509, 1.0], [3, 0.11339, 0.386204, 3.14777, 1.0], [4, -0.0419103, 0.216839, 3.15055, 1.0], [5, -0.154391, 0.488502, 3.04764, 1.0], [6, -0.132049, 0.726453, 2.97391, 1.0], [7, -0.117414, 0.789222, 2.96262, 1.0], [8, 0.224428, 0.189336, 3.18418, 1.0], [9, 0.428982, 0.344454, 3.10296, 1.0], [10, 0.539263, 0.608147, 3.04073, 1.0], [11, 0.555351, 0.670078, 3.02605, 1.0], [12, -0.00974361, -0.326142, 3.18235, 1.0], [13, -0.0695374, -0.708203, 3.28999, 1.0], [14, -0.0980585, -1.10743, 3.37412, 1.0], [15, -0.0591431, -1.18652, 3.33594, 1.0], [16, 0.132095, -0.329189, 3.18899, 1.0], [17, 0.194526, -0.687923, 3.2826, 1.0], [18, 0.207231, -1.09568, 3.3987, 1.0], [19, 0.162964, -1.17188, 3.36914, 1.0], [20, 0.0720263, 0.184924, 3.16743, 1.0], [21, -0.086007, 0.840456, 2.94767, 1.0], [22, -0.17925, 0.824595, 2.9215, 1.0], [23, 0.589656, 0.717756, 3.01002, 1.0], [24, 0.49417, 0.710612, 2.994, 1.0]]
[[0, 0.0618524, -0.331405, 3.22281, 1.0], [1, 0.0678173, -0.032518, 3.19494, 1.0], [2, 0.0739759, 0.254463, 3.15512, 1.0], [3, 0.109431, 0.386027, 3.14821, 1.0], [4, -0.044809, 0.219396, 3.15333, 1.0], [5, -0.162293, 0.488751, 3.05074, 1.0], [6, -0.142916, 0.723285, 2.97799, 1.0], [7, -0.135123, 0.786571, 2.96485, 1.0], [8, 0.22433, 0.18929, 3.18419, 1.0], [9, 0.422082, 0.348631, 3.10259, 1.0], [10, 0.532962, 0.615807, 3.03715, 1.0], [11, 0.53964, 0.679766, 3.02419, 1.0], [12, -0.00883467, -0.324577, 3.18295, 1.0], [13, -0.069294, -0.711094, 3.29185, 1.0], [14, -0.0980186, -1.10745, 3.37422, 1.0], [15, -0.0619871, -1.18652, 3.32631, 1.0], [16, 0.132214, -0.329308, 3.18876, 1.0], [17, 0.196508, -0.691756, 3.28534, 1.0], [18, 0.207708, -1.0983, 3.39799, 1.0], [19, 0.21672, -1.13525, 3.27979, 1.0], [20, 0.0726603, 0.183687, 3.16747, 1.0], [21, -0.10407, 0.831964, 2.94442, 1.0], [22, -0.200162, 0.819402, 2.92622, 1.0], [23, 0.584815, 0.719702, 3.00628, 1.0], [24, 0.485169, 0.721344, 2.986, 1.0]]
[[0, 0.0632991, -0.330504, 3.22251, 1.0], [1, 0.0684481, -0.0328994, 3.19503, 1.0], [2, 0.0742116, 0.253855, 3.15536, 1.0], [3, 0.105891, 0.386748, 3.14774, 1.0], [4, -0.0469133, 0.219801, 3.15474, 1.0], [5, -0.172367, 0.488912, 3.05366, 1.0], [6, -0.148348, 0.723008, 2.9781, 1.0], [7, -0.147233, 0.785649, 2.96705, 1.0], [8, 0.225346, 0.189077, 3.18159, 1.0], [9, 0.416556, 0.354745, 3.09814, 1.0], [10, 0.518867, 0.617788, 3.03383, 1.0], [11, 0.522245, 0.69197, 3.01813, 1.0], [12, -0.00696183, -0.323, 3.18258, 1.0], [13, -0.0692984, -0.710894, 3.29166, 1.0], [14, -0.0988765, -1.10552, 3.37462, 1.0], [15, -0.0930352, -1.18003, 3.2686, 1.0], [16, 0.132961, -0.329154, 3.18857, 1.0], [17, 0.19672, -0.691982, 3.28496, 1.0], [18, 0.206665, -1.09629, 3.40117, 1.0], [19, 0.214291, -1.13326, 3.28277, 1.0], [20, 0.0729638, 0.183134, 3.16767, 1.0], [21, -0.120723, 0.834375, 2.9531, 1.0], [22, -0.217617, 0.813625, 2.9285, 1.0], [23, 0.522076, 0.753388, 2.99681, 1.0], [24, 0.455101, 0.704916, 2.98956, 1.0]]
[[0, 0.0646423, -0.330393, 3.22231, 1.0], [1, 0.0691941, -0.0334272, 3.19513, 1.0], [2, 0.0743788, 0.253539, 3.15552, 1.0], [3, 0.104882, 0.387289, 3.14784, 1.0], [4, -0.0479412, 0.219889, 3.15572, 1.0], [5, -0.186821, 0.484273, 3.05958, 1.0], [6, -0.16634, 0.72385, 2.983, 1.0], [7, -0.170882, 0.784643, 2.97199, 1.0], [8, 0.22638, 0.18962, 3.18084, 1.0], [9, 0.412068, 0.37232, 3.09211, 1.0], [10, 0.502836, 0.624042, 3.02983, 1.0], [11, 0.502814, 0.700649, 3.01353, 1.0], [12, -0.0055916, -0.322727, 3.18251, 1.0], [13, -0.0686892, -0.711409, 3.29248, 1.0], [14, -0.0978886, -1.1089, 3.37741, 1.0], [15, -0.0653687, -1.18359, 3.32813, 1.0], [16, 0.134042, -0.32939, 3.18828, 1.0], [17, 0.198151, -0.695225, 3.28612, 1.0], [18, 0.207909, -1.09731, 3.40089, 1.0], [19, 0.215332, -1.17871, 3.31836, 1.0], [20, 0.0732252, 0.182762, 3.16782, 1.0], [21, -0.155778, 0.825807, 2.95296, 1.0], [22, -0.241674, 0.807758, 2.93338, 1.0], [23, 0.506525, 0.759301, 2.98792, 1.0], [24, 0.422695, 0.737912, 2.97325, 1.0]]
[[0, 0.0651979, -0.330565, 3.22214, 1.0], [1, 0.0690233, -0.0331846, 3.19545, 1.0], [2, 0.0712321, 0.257033, 3.1581, 1.0], [3, 0.102625, 0.38671, 3.14796, 1.0], [4, -0.0495858, 0.220535, 3.15744, 1.0], [5, -0.194709, 0.469843, 3.07047, 1.0], [6, -0.18613, 0.720708, 2.9888, 1.0], [7, -0.188887, 0.780347, 2.97465, 1.0], [8, 0.224922, 0.18732, 3.17744, 1.0], [9, 0.407712, 0.373333, 3.09098, 1.0], [10, 0.482047, 0.639893, 3.02205, 1.0], [11, 0.482967, 0.712228, 3.00841, 1.0], [12, -0.00504219, -0.323475, 3.18288, 1.0], [13, -0.0680395, -0.711265, 3.29177, 1.0], [14, -0.0947811, -1.09137, 3.36183, 1.0], [15, -0.0863027, -1.12812, 3.24311, 1.0], [16, 0.134941, -0.329213, 3.18734, 1.0], [17, 0.198165, -0.695002, 3.28564, 1.0], [18, 0.206504, -1.09907, 3.4024, 1.0], [19, 0.211926, -1.13589, 3.28371, 1.0], [20, 0.0711563, 0.185034, 3.16963, 1.0], [21, -0.171187, 0.818284, 2.95342, 1.0], [22, -0.257544, 0.801249, 2.93877, 1.0], [23, 0.476912, 0.779809, 2.98675, 1.0], [24, 0.399793, 0.743763, 2.97617, 1.0]]
[[0, 0.0664063, -0.331383, 3.22243, 1.0], [1, 0.0691296, -0.0331069, 3.19592, 1.0], [2, 0.0705277, 0.258498, 3.15914, 1.0], [3, 0.0975726, 0.38771, 3.14779, 1.0], [4, -0.051368, 0.221518, 3.15932, 1.0], [5, -0.206618, 0.473768, 3.06967, 1.0], [6, -0.212324, 0.700105, 2.99795, 1.0], [7, -0.206076, 0.767843, 2.9803, 1.0], [8, 0.224495, 0.187249, 3.17604, 1.0], [9, 0.401379, 0.379981, 3.08625, 1.0], [10, 0.473162, 0.64608, 3.01888, 1.0], [11, 0.471156, 0.717974, 3.00512, 1.0], [12, -0.00420846, -0.324065, 3.18349, 1.0], [13, -0.0679646, -0.712348, 3.29229, 1.0], [14, -0.099746, -1.10396, 3.36984, 1.0], [15, -0.0655809, -1.18429, 3.32987, 1.0], [16, 0.136439, -0.330498, 3.18728, 1.0], [17, 0.198209, -0.694465, 3.28514, 1.0], [18, 0.203385, -1.10063, 3.41007, 1.0], [19, 0.207773, -1.13744, 3.29127, 1.0], [20, 0.0706679, 0.186076, 3.17055, 1.0], [21, -0.190152, 0.817976, 2.95979, 1.0], [22, -0.273754, 0.790857, 2.945, 1.0], [23, 0.468136, 0.785319, 2.98542, 1.0], [24, 0.399481, 0.751277, 2.974, 1.0]]
[[0, 0.0673861, -0.331559, 3.22252, 1.0], [1, 0.0691087, -0.0328973, 3.19715, 1.0], [2, 0.0687571, 0.259791, 3.1626, 1.0], [3, 0.0963372, 0.38804, 3.14741, 1.0], [4, -0.0522408, 0.221102, 3.16014, 1.0], [5, -0.217399, 0.472779, 3.07365, 1.0], [6, -0.216663, 0.703016, 2.99856, 1.0], [7, -0.220316, 0.765034, 2.98536, 1.0], [8, 0.223145, 0.187095, 3.17417, 1.0], [9, 0.39217, 0.386959, 3.08249, 1.0], [10, 0.453025, 0.659951, 3.01364, 1.0], [11, 0.450432, 0.727938, 2.99971, 1.0], [12, -0.0029151, -0.324891, 3.18485, 1.0], [13, -0.0667957, -0.714031, 3.29331, 1.0], [14, -0.100307, -1.10382, 3.37078, 1.0], [15, -0.0941772, -1.18457, 3.28125, 1.0], [16, 0.137526, -0.330335, 3.18645, 1.0], [17, 0.198306, -0.6935, 3.2849, 1.0], [18, 0.203746, -1.10087, 3.41177, 1.0], [19, 0.207347, -1.13754, 3.29284, 1.0], [20, 0.0693399, 0.187132, 3.17345, 1.0], [21, -0.203052, 0.811638, 2.96268, 1.0], [22, -0.283695, 0.787018, 2.95067, 1.0], [23, 0.451317, 0.792026, 2.97756, 1.0], [24, 0.374106, 0.757294, 2.96567, 1.0]]
[[0, 0.0682183, -0.33195, 3.22314, 1.0], [1, 0.0683104, -0.0333409, 3.19875, 1.0], [2, 0.0651942, 0.259203, 3.16516, 1.0], [3, 0.0919964, 0.387726, 3.14799, 1.0], [4, -0.0531023, 0.221188, 3.16169, 1.0], [5, -0.226444, 0.444127, 3.08923, 1.0], [6, -0.236808, 0.692814, 3.0034, 1.0], [7, -0.243208, 0.755952, 2.98944, 1.0], [8, 0.223614, 0.201026, 3.17157, 1.0], [9, 0.383222, 0.392718, 3.07881, 1.0], [10, 0.439157, 0.655301, 3.00922, 1.0], [11, 0.440932, 0.734195, 2.99442, 1.0], [12, -0.00170137, -0.327409, 3.18683, 1.0], [13, -0.0672493, -0.720706, 3.29796, 1.0], [14, -0.0871834, -1.1089, 3.37819, 1.0], [15, -0.0775115, -1.18954, 3.31272, 1.0], [16, 0.13819, -0.329804, 3.18653, 1.0], [17, 0.198366, -0.693539, 3.28491, 1.0], [18, 0.206554, -1.10091, 3.40603, 1.0], [19, 0.21936, -1.17676, 3.32422, 1.0], [20, 0.066461, 0.186652, 3.17585, 1.0], [21, -0.224135, 0.803448, 2.96753, 1.0], [22, -0.313972, 0.771509, 2.95783, 1.0], [23, 0.458782, 0.794077, 2.97274, 1.0], [24, 0.365505, 0.764316, 2.96167, 1.0]]
[[0, 0.0690963, -0.331889, 3.22283, 1.0], [1, 0.0679549, -0.0331404, 3.19916, 1.0], [2, 0.0627628, 0.260006, 3.16663, 1.0], [3, 0.088337, 0.388036, 3.14731, 1.0], [4, -0.0538218, 0.220946, 3.16278, 1.0], [5, -0.23185, 0.439787, 3.0904, 1.0], [6, -0.247232, 0.688649, 3.00449, 1.0], [7, -0.255337, 0.747354, 2.9913, 1.0], [8, 0.222684, 0.203706, 3.17, 1.0], [9, 0.375615, 0.400902, 3.07282, 1.0], [10, 0.411441, 0.699177, 2.99707, 1.0], [11, 0.414928, 0.755931, 2.9842, 1.0], [12, -0.00109755, -0.327533, 3.1868, 1.0], [13, -0.0684986, -0.737434, 3.30699, 1.0], [14, -0.0918669, -1.10092, 3.37376, 1.0], [15, -0.0673492, -1.18648, 3.32065, 1.0], [16, 0.139142, -0.329322, 3.18569, 1.0], [17, 0.198535, -0.693894, 3.28456, 1.0], [18, 0.209988, -1.10062, 3.40205, 1.0], [19, 0.173584, -1.18164, 3.34375, 1.0], [20, 0.0645481, 0.187346, 3.17707, 1.0], [21, -0.241002, 0.796222, 2.96965, 1.0], [22, -0.323132, 0.757732, 2.96862, 1.0], [23, 0.401718, 0.811143, 2.96731, 1.0], [24, 0.340345, 0.776532, 2.95343, 1.0]]
[[0, 0.0705194, -0.331325, 3.2233, 1.0], [1, 0.068241, -0.0328599, 3.20014, 1.0], [2, 0.0627309, 0.260043, 3.1675, 1.0], [3, 0.0848111, 0.388226, 3.14657, 1.0], [4, -0.055448, 0.220826, 3.16501, 1.0], [5, -0.231195, 0.415158, 3.10604, 1.0], [6, -0.262575, 0.678308, 3.00763, 1.0], [7, -0.27788, 0.739381, 2.99454, 1.0], [8, 0.221907, 0.209278, 3.16771, 1.0], [9, 0.371368, 0.421789, 3.06044, 1.0], [10, 0.4081, 0.714018, 2.99253, 1.0], [11, 0.400721, 0.771461, 2.9754, 1.0], [12, 0.000336775, -0.327238, 3.18799, 1.0], [13, -0.0667685, -0.729099, 3.30268, 1.0], [14, -0.0950976, -1.09938, 3.37337, 1.0], [15, -0.0672293, -1.18648, 3.32051, 1.0], [16, 0.140405, -0.328349, 3.18543, 1.0], [17, 0.19896, -0.693907, 3.28445, 1.0], [18, 0.209349, -1.10054, 3.40199, 1.0], [19, 0.172928, -1.18059, 3.35005, 1.0], [20, 0.0645288, 0.187467, 3.17798, 1.0], [21, -0.268796, 0.790727, 2.97846, 1.0], [22, -0.347962, 0.752744, 2.9632, 1.0], [23, 0.390336, 0.813438, 2.95125, 1.0], [24, 0.323499, 0.780578, 2.94689, 1.0]]
