[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.01288, 75.436126, 1.0]], ['2, k, 1', [-7.642824021494571, 105.45809877228547, 1.0]], ['2, k, 2', [-9.621103020351748, 128.11146532823278, 1.0]], ['2, k, 3', [-10.161963660846073, 134.5350935563022, 1.0]], ['2, k, 4', [2.0864340334336564, 122.2614644482294, 1.0]], ['2, k, 5', [26.83214844985754, 119.13001549488496, 1.0]], ['2, k, 6', [42.86341014710798, 116.34171395599607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88079313966547, 121.38784055710018, 1.0]], ['2, k, 9', [-26.655657899682172, 95.00828374294132, 1.0]], ['2, k, 10', [-29.091401034199706, 68.75806385216657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.366189115189461, 76.0218750044929, 1.0]], ['2, k, 13', [7.588898859513543, 45.25720106524555, 1.0]], ['2, k, 14', [4.801066598124665, 11.843226618610238, 1.0]], ['2, k, 15', [2.8521642512450582, 9.330329165393994, 1.0]], ['2, k, 16', [-10.926430330550033, 74.68753048707298, 1.0]], ['2, k, 17', [-13.478687976253642, 44.63286961659011, 1.0]], ['2, k, 18', [-14.566030319861168, 10.84937102499324, 1.0]], ['2, k, 19', [-16.185227965516386, 8.307128711571469, 1.0]], ['2, k, 20', [-9.621103020351748, 128.11146532823278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.156414, 75.544966, 1.0]], ['2, k, 1', [-7.744541692606367, 105.52329457200676, 1.0]], ['2, k, 2', [-9.679429841523586, 128.1881098728991, 1.0]], ['2, k, 3', [-10.206654005797803, 134.61435327762692, 1.0]], ['2, k, 4', [2.1407204343661697, 122.37902235572743, 1.0]], ['2, k, 5', [26.006929399524747, 118.13884039837717, 1.0]], ['2, k, 6', [42.41642830196422, 114.1127722099349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.432524211285852, 121.705191048382, 1.0]], ['2, k, 9', [-26.277164658163446, 94.96835414669567, 1.0]], ['2, k, 10', [-28.728391899981755, 69.16842983910306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.279094736808549, 76.1019566410413, 1.0]], ['2, k, 13', [7.509226033482736, 45.25597503687236, 1.0]], ['2, k, 14', [4.80983834011678, 11.863315371285644, 1.0]], ['2, k, 15', [2.911852717375461, 9.347201687543112, 1.0]], ['2, k, 16', [-11.104776738369, 74.84353389210384, 1.0]], ['2, k, 17', [-13.682012790999725, 44.668135138991545, 1.0]], ['2, k, 18', [-14.731282829376195, 10.959456041126543, 1.0]], ['2, k, 19', [-16.298843532320976, 8.412959351502858, 1.0]], ['2, k, 20', [-9.679429841523586, 128.1881098728991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.30027, 75.724818, 1.0]], ['2, k, 1', [-7.833661674991749, 105.66118267802608, 1.0]], ['2, k, 2', [-9.712234117231679, 128.34387387250646, 1.0]], ['2, k, 3', [-10.222376718290848, 134.77598977497763, 1.0]], ['2, k, 4', [2.1587043370269683, 122.5988213856527, 1.0]], ['2, k, 5', [24.94492002049005, 117.22019020409117, 1.0]], ['2, k, 6', [41.382743988065066, 111.91947196247146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00104691407177, 122.07876063094342, 1.0]], ['2, k, 9', [-25.93822092878308, 94.9181159702508, 1.0]], ['2, k, 10', [-28.394691046068978, 69.80474355750314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.164220680930657, 76.26997132162204, 1.0]], ['2, k, 13', [7.399878761547434, 45.28634211512974, 1.0]], ['2, k, 14', [4.798227009622159, 11.921692494402677, 1.0]], ['2, k, 15', [2.9611528196428463, 9.401877892385523, 1.0]], ['2, k, 16', [-11.284950340791056, 75.0493675492684, 1.0]], ['2, k, 17', [-13.897318008522117, 44.69483505926823, 1.0]], ['2, k, 18', [-14.895984613546496, 11.166867764532341, 1.0]], ['2, k, 19', [-16.40126509126279, 8.61614327812979, 1.0]], ['2, k, 20', [-9.712234117231679, 128.34387387250646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4456299999999995, 75.94693199999999, 1.0]], ['2, k, 1', [-7.906595262677449, 105.82896316314397, 1.0]], ['2, k, 2', [-9.708626396072486, 128.5211353007863, 1.0]], ['2, k, 3', [-10.194911541995054, 134.9547984382603, 1.0]], ['2, k, 4', [2.242245382194456, 122.83613606988605, 1.0]], ['2, k, 5', [23.982330715084977, 116.30855254395449, 1.0]], ['2, k, 6', [40.19291712203315, 109.7176593269057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.71499883224982, 122.40039205811468, 1.0]], ['2, k, 9', [-25.684301561987343, 95.41467505780422, 1.0]], ['2, k, 10', [-28.171183792166637, 70.75323762530729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0465817072439068, 76.48410633346545, 1.0]], ['2, k, 13', [7.27671825457058, 45.362903221581206, 1.0]], ['2, k, 14', [4.770076230659557, 11.957277010940295, 1.0]], ['2, k, 15', [2.9987910009036014, 9.433264352289294, 1.0]], ['2, k, 16', [-11.465583788096156, 75.28451244606566, 1.0]], ['2, k, 17', [-14.121855975066307, 44.69322388234039, 1.0]], ['2, k, 18', [-15.067058328707354, 11.34155209869094, 1.0]], ['2, k, 19', [-16.504649847106897, 8.786574137544918, 1.0]], ['2, k, 20', [-9.708626396072486, 128.5211353007863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.582654000000001, 76.19470199999998, 1.0]], ['2, k, 1', [-7.954692537603412, 106.05233545151927, 1.0]], ['2, k, 2', [-9.668644666857755, 128.7625939946165, 1.0]], ['2, k, 3', [-10.127850544124653, 135.19751723743497, 1.0]], ['2, k, 4', [2.344570326083346, 123.15274202031122, 1.0]], ['2, k, 5', [23.123950277774522, 115.4489673286216, 1.0]], ['2, k, 6', [38.87484220347502, 107.59885341159382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53776401737506, 122.764820217957, 1.0]], ['2, k, 9', [-25.62095251614852, 96.04635137729366, 1.0]], ['2, k, 10', [-28.143007300741754, 71.85068919801147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9247199610877948, 76.73307980041963, 1.0]], ['2, k, 13', [7.1457289830609145, 45.50280382078627, 1.0]], ['2, k, 14', [4.744276338597161, 12.05458735103332, 1.0]], ['2, k, 15', [3.0536570762287356, 9.52552593024594, 1.0]], ['2, k, 16', [-11.645830665871568, 75.56109301144512, 1.0]], ['2, k, 17', [-14.337206903562322, 44.764913621459506, 1.0]], ['2, k, 18', [-15.226593290988045, 11.532083888072385, 1.0]], ['2, k, 19', [-16.581904456206065, 8.972525427574663, 1.0]], ['2, k, 20', [-9.668644666857755, 128.7625939946165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7270319999999995, 76.457628, 1.0]], ['2, k, 1', [-8.013458287872883, 106.30859909581508, 1.0]], ['2, k, 2', [-9.64664861242468, 129.0486287859537, 1.0]], ['2, k, 3', [-10.083224841663426, 135.48524020427712, 1.0]], ['2, k, 4', [2.465344395182189, 123.52220168940086, 1.0]], ['2, k, 5', [22.550020672852337, 114.47800242869764, 1.0]], ['2, k, 6', [37.571283014820104, 105.49843724497016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52299306947941, 123.14247052190527, 1.0]], ['2, k, 9', [-25.860635896167693, 96.66390907359175, 1.0]], ['2, k, 10', [-28.45568919457793, 72.94548266323773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7734374206321277, 77.02508731932481, 1.0]], ['2, k, 13', [6.980512548555243, 45.67916135327599, 1.0]], ['2, k, 14', [4.695365650244004, 12.173763098809808, 1.0]], ['2, k, 15', [3.104811658008844, 9.640169148572706, 1.0]], ['2, k, 16', [-11.82676907627334, 75.83447867035744, 1.0]], ['2, k, 17', [-14.547286005761624, 44.88784451566511, 1.0]], ['2, k, 18', [-15.370599332129045, 11.854741719651642, 1.0]], ['2, k, 19', [-16.624617731667975, 9.29159961141761, 1.0]], ['2, k, 20', [-9.64664861242468, 129.0486287859537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.85516, 76.714758, 1.0]], ['2, k, 1', [-8.046399325255374, 106.56448317013528, 1.0]], ['2, k, 2', [-9.580015386952738, 129.3223067907071, 1.0]], ['2, k, 3', [-9.986816471544651, 135.7599341592924, 1.0]], ['2, k, 4', [2.697896639201554, 123.86807375931916, 1.0]], ['2, k, 5', [22.371284745161695, 113.31343662937742, 1.0]], ['2, k, 6', [36.65271110467681, 103.2260845645214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.709730063437135, 123.41086918489283, 1.0]], ['2, k, 9', [-26.248845758257605, 97.31834668759707, 1.0]], ['2, k, 10', [-28.95527993725374, 73.77232870491007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6279244732114613, 77.32912281713595, 1.0]], ['2, k, 13', [6.81051159467827, 45.87761088841964, 1.0]], ['2, k, 14', [4.643562246512564, 12.283544882129206, 1.0]], ['2, k, 15', [3.1534865115613404, 9.745407205200506, 1.0]], ['2, k, 16', [-11.971728143481048, 76.0787242540545, 1.0]], ['2, k, 17', [-14.722050717017988, 44.9820282834454, 1.0]], ['2, k, 18', [-15.476997728118958, 12.06687093320788, 1.0]], ['2, k, 19', [-16.629729630439904, 9.500887136160815, 1.0]], ['2, k, 20', [-9.580015386952738, 129.3223067907071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9205, 76.91279, 1.0]], ['2, k, 1', [-7.995411243140092, 106.79181435464517, 1.0]], ['2, k, 2', [-9.411926186156753, 129.54951649951172, 1.0]], ['2, k, 3', [-9.782663947906176, 135.98287362976282, 1.0]], ['2, k, 4', [3.0356985104662932, 124.16700286534049, 1.0]], ['2, k, 5', [22.385107265759036, 111.96742718786197, 1.0]], ['2, k, 6', [36.063715315897, 100.661966745366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.73821166667951, 123.66789327342084, 1.0]], ['2, k, 9', [-26.454663361412447, 98.02482462813487, 1.0]], ['2, k, 10', [-29.262320676271774, 74.66780958934548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5516089413169798, 77.56378012246562, 1.0]], ['2, k, 13', [6.697001401227825, 46.092752347041184, 1.0]], ['2, k, 14', [4.666001574086986, 12.442873447888275, 1.0]], ['2, k, 15', [3.2781043079975873, 9.897693514893625, 1.0]], ['2, k, 16', [-12.054632102115153, 76.28790970046899, 1.0]], ['2, k, 17', [-14.830836701923559, 45.08378637263955, 1.0]], ['2, k, 18', [-15.51183717038932, 12.211825770463818, 1.0]], ['2, k, 19', [-16.562439488548932, 9.640986995559512, 1.0]], ['2, k, 20', [-9.411926186156753, 129.54951649951172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903269999999999, 77.08315999999999, 1.0]], ['2, k, 1', [-7.845323236109879, 107.01500400007012, 1.0]], ['2, k, 2', [-9.137851480399494, 129.76486595910956, 1.0]], ['2, k, 3', [-9.47192421163902, 136.19493407833062, 1.0]], ['2, k, 4', [3.4407237365491294, 124.45755780094913, 1.0]], ['2, k, 5', [22.584291005072245, 110.35185782628355, 1.0]], ['2, k, 6', [35.60105379835237, 97.87184059437392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.618574403606495, 123.9425344061681, 1.0]], ['2, k, 9', [-26.582829737272306, 98.2361533884565, 1.0]], ['2, k, 10', [-29.464174702485174, 75.41472047466264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5466530395535516, 77.76712115675556, 1.0]], ['2, k, 13', [6.65061939543677, 46.298044252156075, 1.0]], ['2, k, 14', [4.775532659424254, 12.650054284753722, 1.0]], ['2, k, 15', [3.493857934077856, 10.095635821443649, 1.0]], ['2, k, 16', [-12.072766410076195, 76.47908677498116, 1.0]], ['2, k, 17', [-14.878892619664683, 45.232160687696464, 1.0]], ['2, k, 18', [-15.481460037919375, 12.306001548578791, 1.0]], ['2, k, 19', [-16.42724928102395, 9.728167100065228, 1.0]], ['2, k, 20', [-9.137851480399494, 129.76486595910956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.83785, 77.239848, 1.0]], ['2, k, 1', [-7.622750407272359, 107.19209778812626, 1.0]], ['2, k, 2', [-8.779230247968936, 129.91771709183655, 1.0]], ['2, k, 3', [-9.07341321980065, 136.34324475708328, 1.0]], ['2, k, 4', [3.9645454610989326, 124.66447610757602, 1.0]], ['2, k, 5', [22.721223409226944, 108.57190482038163, 1.0]], ['2, k, 6', [35.106309472280955, 94.89815593779835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.528006736391518, 124.11623737154268, 1.0]], ['2, k, 9', [-26.746220280886114, 98.2680497289802, 1.0]], ['2, k, 10', [-29.68593663617376, 76.09036143209777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5909639313532429, 77.94952730628836, 1.0]], ['2, k, 13', [6.661489476143842, 46.444740381495336, 1.0]], ['2, k, 14', [4.9478964021079666, 12.820635883190185, 1.0]], ['2, k, 15', [3.773048125098704, 10.255100271622732, 1.0]], ['2, k, 16', [-12.048640921787783, 76.63407859368502, 1.0]], ['2, k, 17', [-14.886727591647741, 45.32609707263683, 1.0]], ['2, k, 18', [-15.407349432211472, 12.305137844843152, 1.0]], ['2, k, 19', [-16.248496699299604, 9.719387463898217, 1.0]], ['2, k, 20', [-8.779230247968936, 129.91771709183655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.730122, 77.354718, 1.0]], ['2, k, 1', [-7.344980440403427, 107.3193613544257, 1.0]], ['2, k, 2', [-8.361061263021508, 130.0061735030791, 1.0]], ['2, k, 3', [-8.614917388328019, 136.42694639920333, 1.0]], ['2, k, 4', [4.4304387866599715, 124.84783385019199, 1.0]], ['2, k, 5', [22.359130506080234, 107.08613737196865, 1.0]], ['2, k, 6', [34.04415297599134, 92.2795441426231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.3522732870931, 124.23815715526642, 1.0]], ['2, k, 9', [-26.83324880980526, 98.28178419723261, 1.0]], ['2, k, 10', [-29.823369255405744, 76.77210884425938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6849186422638249, 78.0813634261317, 1.0]], ['2, k, 13', [6.72246593803031, 46.5730334414065, 1.0]], ['2, k, 14', [5.180365034600347, 12.980328801450348, 1.0]], ['2, k, 15', [4.110767555385646, 10.401667974499693, 1.0]], ['2, k, 16', [-11.982457849200417, 76.75084738033378, 1.0]], ['2, k, 17', [-14.84909063843223, 45.40627372972721, 1.0]], ['2, k, 18', [-15.287242381511515, 12.242490123331713, 1.0]], ['2, k, 19', [-16.02611716317238, 9.647427985254554, 1.0]], ['2, k, 20', [-8.361061263021508, 130.0061735030791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.576486, 77.4453, 1.0]], ['2, k, 1', [-7.019869498439814, 107.41694358410558, 1.0]], ['2, k, 2', [-7.895634269530191, 130.07038228464506, 1.0]], ['2, k, 3', [-8.110958326423276, 136.48635283311376, 1.0]], ['2, k, 4', [5.061288904568551, 124.9568011494805, 1.0]], ['2, k, 5', [21.935610563437912, 105.75426884580853, 1.0]], ['2, k, 6', [32.70080975498373, 90.13097795652135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.0565973779552, 124.35905651643128, 1.0]], ['2, k, 9', [-26.822717863121678, 98.2555174201202, 1.0]], ['2, k, 10', [-29.87587058872655, 77.3120777304279, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8258504512526139, 78.16736343034064, 1.0]], ['2, k, 13', [6.844761844936487, 46.57008073691195, 1.0]], ['2, k, 14', [5.484327777356038, 13.10985420537778, 1.0]], ['2, k, 15', [4.517729241764275, 10.516535218459765, 1.0]], ['2, k, 16', [-11.8794042889692, 76.86360870638596, 1.0]], ['2, k, 17', [-14.785384648308028, 45.510175081715346, 1.0]], ['2, k, 18', [-15.138746968763767, 12.214576423054964, 1.0]], ['2, k, 19', [-15.778990032010904, 9.608586674935454, 1.0]], ['2, k, 20', [-7.895634269530191, 130.07038228464506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.416227999999999, 77.528558, 1.0]], ['2, k, 1', [-6.689468572378263, 107.47952309179922, 1.0]], ['2, k, 2', [-7.432301105724251, 130.09862654434392, 1.0]], ['2, k, 3', [-7.613243433846884, 136.50878388605236, 1.0]], ['2, k, 4', [5.7896707614206555, 124.98793299546799, 1.0]], ['2, k, 5', [21.490363231721446, 104.51912080795827, 1.0]], ['2, k, 6', [31.40953124724273, 88.09338292904474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.761275538038497, 124.4425422937968, 1.0]], ['2, k, 9', [-26.808192596380394, 98.14803158846456, 1.0]], ['2, k, 10', [-29.969909999766344, 77.53130767392415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9752924069957425, 78.22879944354595, 1.0]], ['2, k, 13', [6.986098542548627, 46.454251925011995, 1.0]], ['2, k, 14', [5.807155313666419, 13.198058931245455, 1.0]], ['2, k, 15', [4.939393106956421, 10.588280386032036, 1.0]], ['2, k, 16', [-11.768640918979742, 76.97024077000326, 1.0]], ['2, k, 17', [-14.720618542891394, 45.66307174558935, 1.0]], ['2, k, 18', [-14.990046550680441, 12.241916918960754, 1.0]], ['2, k, 19', [-15.537470465197854, 9.623280996853197, 1.0]], ['2, k, 20', [-7.432301105724251, 130.09862654434392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2835980000000005, 77.58749800000001, 1.0]], ['2, k, 1', [-6.384944047861582, 107.50857576622656, 1.0]], ['2, k, 2', [-6.997505361294233, 130.09148940930805, 1.0]], ['2, k, 3', [-7.144946442499316, 136.49454431895097, 1.0]], ['2, k, 4', [6.387943551893461, 125.01715087862372, 1.0]], ['2, k, 5', [20.75313449259827, 103.65338710385049, 1.0]], ['2, k, 6', [29.900938460493023, 86.56662360328544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.389126177732283, 124.52748866933773, 1.0]], ['2, k, 9', [-26.698727405299177, 97.94730313707107, 1.0]], ['2, k, 10', [-29.987473153921353, 77.57143333805594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1022958985699836, 78.26276736430427, 1.0]], ['2, k, 13', [7.1058650630737015, 46.32232993912796, 1.0]], ['2, k, 14', [6.107979063695092, 13.294560663332142, 1.0]], ['2, k, 15', [5.3332210728626865, 10.666074635556784, 1.0]], ['2, k, 16', [-11.664458879101439, 77.06671538119383, 1.0]], ['2, k, 17', [-14.665315468767613, 45.82379852245299, 1.0]], ['2, k, 18', [-14.848919482109372, 12.316371841864367, 1.0]], ['2, k, 19', [-15.310556884785884, 9.682822999182667, 1.0]], ['2, k, 20', [-6.997505361294233, 130.09148940930805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.185124, 77.626638, 1.0]], ['2, k, 1', [-6.110993400058207, 107.51938834156464, 1.0]], ['2, k, 2', [-6.588775338183477, 130.0733378224029, 1.0]], ['2, k, 3', [-6.7008464529644955, 136.47059243236527, 1.0]], ['2, k, 4', [7.014019673652352, 125.00915235918288, 1.0]], ['2, k, 5', [20.173530538218035, 102.96547386608924, 1.0]], ['2, k, 6', [28.54313636074081, 85.56071790797947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.88425139782762, 124.6250039587307, 1.0]], ['2, k, 9', [-26.42165569758011, 97.78273150980323, 1.0]], ['2, k, 10', [-29.8305769999237, 77.60444749531683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2016519657001288, 78.26393670776875, 1.0]], ['2, k, 13', [7.199922857144284, 46.18063452280266, 1.0]], ['2, k, 14', [6.3760312214898685, 13.369805509313899, 1.0]], ['2, k, 15', [5.684889354703751, 10.721217083569133, 1.0]], ['2, k, 16', [-11.574290392060611, 77.15913744560348, 1.0]], ['2, k, 17', [-14.633589684391708, 45.96487689368644, 1.0]], ['2, k, 18', [-14.726134517812781, 12.445499840560245, 1.0]], ['2, k, 19', [-15.111750577040535, 9.795136358169492, 1.0]], ['2, k, 20', [-6.588775338183477, 130.0733378224029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.09772, 77.666754, 1.0]], ['2, k, 1', [-5.852304732435231, 107.52799964491945, 1.0]], ['2, k, 2', [-6.201972294139493, 130.05262973140418, 1.0]], ['2, k, 3', [-6.2804624379465555, 136.44156344771648, 1.0]], ['2, k, 4', [7.718344358246424, 124.9730491787447, 1.0]], ['2, k, 5', [19.94934817188399, 102.31800442151393, 1.0]], ['2, k, 6', [27.78684530395134, 84.73272691560209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.44081348021821, 124.67434214016957, 1.0]], ['2, k, 9', [-26.158066228705657, 97.62442133124456, 1.0]], ['2, k, 10', [-29.68399748615347, 77.54718881414622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2855915458758265, 78.2539096148436, 1.0]], ['2, k, 13', [7.284151528345868, 46.01803994401677, 1.0]], ['2, k, 14', [6.612739829771963, 13.426691310200162, 1.0]], ['2, k, 15', [5.9900115041858015, 10.757425391733966, 1.0]], ['2, k, 16', [-11.493829272701582, 77.25674401776945, 1.0]], ['2, k, 17', [-14.6231993516811, 46.06719323532273, 1.0]], ['2, k, 18', [-14.629650802325864, 12.56852257835056, 1.0]], ['2, k, 19', [-14.954219234583688, 9.900799626308372, 1.0]], ['2, k, 20', [-6.201972294139493, 130.05262973140418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
