[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 511.592, 207.565, 0.264907, 1.0], [1, 486.579, 236.933, 0.79076, 1.0], [2, 476.314, 239.803, 0.843626, 1.0], [3, 543.852, 239.89, 0.702745, 1.0], [4, 604.033, 233.985, 0.691961, 1.0], [5, 495.419, 232.559, 0.657136, 1.0], [6, 539.492, 232.532, 0.683254, 1.0], [7, 570.311, 217.897, 0.77925, 1.0], [8, 483.65, 329.455, 0.675709, 1.0], [9, 464.575, 330.91, 0.672499, 1.0], [10, 463.058, 410.242, 0.801949, 1.0], [11, 451.423, 464.537, 0.906997, 1.0], [12, 499.767, 328.01, 0.707886, 1.0], [13, 510.069, 404.31, 0.83981, 1.0], [14, 510.06, 463.107, 0.881868, 1.0], [15, 510.051, 204.615, 0.258207, 1.0], [16, 0, 0, 0, 1.0], [17, 492.466, 204.667, 0.516675, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 486.629, 0.873897, 1.0], [20, 521.848, 483.647, 0.852006, 1.0], [21, 501.31, 464.63, 0.774207, 1.0], [22, 449.919, 485.163, 0.86853, 1.0], [23, 441.033, 480.719, 0.864876, 1.0], [24, 452.877, 466.101, 0.676088, 1.0]]
[[0, 513.039, 206.151, 0.266909, 1.0], [1, 486.59, 236.927, 0.796846, 1.0], [2, 476.324, 239.827, 0.84877, 1.0], [3, 543.857, 239.893, 0.721236, 1.0], [4, 604.151, 235.461, 0.742517, 1.0], [5, 495.425, 232.525, 0.665386, 1.0], [6, 539.465, 231.101, 0.70616, 1.0], [7, 570.308, 217.879, 0.813446, 1.0], [8, 483.665, 329.454, 0.675872, 1.0], [9, 464.591, 330.905, 0.667206, 1.0], [10, 463.065, 408.807, 0.80385, 1.0], [11, 451.424, 464.537, 0.906567, 1.0], [12, 499.773, 328.014, 0.704948, 1.0], [13, 510.07, 404.304, 0.839973, 1.0], [14, 510.061, 463.109, 0.881718, 1.0], [15, 510.129, 204.568, 0.269002, 1.0], [16, 0, 0, 0, 1.0], [17, 493.949, 204.66, 0.523118, 1.0], [18, 0, 0, 0, 1.0], [19, 511.63, 486.628, 0.872262, 1.0], [20, 521.847, 483.647, 0.849487, 1.0], [21, 501.31, 464.631, 0.772359, 1.0], [22, 449.917, 485.166, 0.869453, 1.0], [23, 441.031, 480.721, 0.864245, 1.0], [24, 452.875, 466.106, 0.673556, 1.0]]
[[0, 511.623, 206.169, 0.277123, 1.0], [1, 486.599, 236.927, 0.79677, 1.0], [2, 476.326, 239.817, 0.846266, 1.0], [3, 543.866, 239.89, 0.744295, 1.0], [4, 605.52, 236.938, 0.757252, 1.0], [5, 495.434, 232.544, 0.664225, 1.0], [6, 540.927, 232.515, 0.684542, 1.0], [7, 570.342, 217.898, 0.795629, 1.0], [8, 483.665, 328.015, 0.675245, 1.0], [9, 464.591, 329.466, 0.666986, 1.0], [10, 463.07, 410.239, 0.804041, 1.0], [11, 451.425, 464.541, 0.907035, 1.0], [12, 499.776, 327.999, 0.703249, 1.0], [13, 510.07, 404.306, 0.842474, 1.0], [14, 510.063, 463.11, 0.88283, 1.0], [15, 510.088, 204.58, 0.272024, 1.0], [16, 0, 0, 0, 1.0], [17, 493.934, 204.659, 0.517785, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 486.628, 0.871982, 1.0], [20, 521.849, 483.647, 0.849164, 1.0], [21, 501.313, 464.631, 0.770649, 1.0], [22, 449.921, 485.161, 0.869536, 1.0], [23, 441.034, 480.717, 0.864586, 1.0], [24, 452.878, 467.495, 0.673594, 1.0]]
[[0, 513.053, 206.132, 0.325196, 1.0], [1, 486.624, 235.47, 0.79728, 1.0], [2, 476.364, 238.42, 0.835694, 1.0], [3, 543.887, 239.896, 0.769382, 1.0], [4, 604.125, 238.356, 0.790622, 1.0], [5, 496.843, 231.118, 0.677434, 1.0], [6, 539.476, 232.544, 0.675074, 1.0], [7, 570.32, 217.927, 0.811492, 1.0], [8, 483.665, 328.003, 0.675957, 1.0], [9, 464.598, 329.452, 0.666406, 1.0], [10, 463.075, 410.229, 0.809501, 1.0], [11, 451.425, 464.536, 0.906522, 1.0], [12, 499.769, 327.989, 0.703816, 1.0], [13, 510.06, 404.304, 0.838448, 1.0], [14, 510.063, 463.109, 0.881987, 1.0], [15, 510.136, 203.166, 0.322521, 1.0], [16, 0, 0, 0, 1.0], [17, 493.956, 204.622, 0.544932, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 486.629, 0.872682, 1.0], [20, 521.849, 483.647, 0.850372, 1.0], [21, 501.315, 464.63, 0.770794, 1.0], [22, 449.922, 485.161, 0.870849, 1.0], [23, 441.034, 480.717, 0.865646, 1.0], [24, 452.876, 466.103, 0.674537, 1.0]]
[[0, 513.065, 206.131, 0.212684, 1.0], [1, 486.625, 236.927, 0.796026, 1.0], [2, 476.359, 238.442, 0.842403, 1.0], [3, 543.9, 239.903, 0.772646, 1.0], [4, 604.132, 238.38, 0.794775, 1.0], [5, 496.856, 232.543, 0.670997, 1.0], [6, 540.949, 232.539, 0.670361, 1.0], [7, 570.389, 217.926, 0.770976, 1.0], [8, 483.666, 328.021, 0.676266, 1.0], [9, 464.595, 329.469, 0.6682, 1.0], [10, 463.068, 410.233, 0.80798, 1.0], [11, 451.424, 464.535, 0.908189, 1.0], [12, 499.769, 328.006, 0.706582, 1.0], [13, 510.06, 404.306, 0.838613, 1.0], [14, 510.062, 463.106, 0.882253, 1.0], [15, 511.518, 203.182, 0.214364, 1.0], [16, 0, 0, 0, 1.0], [17, 496.854, 204.642, 0.496056, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 486.628, 0.872822, 1.0], [20, 521.85, 483.645, 0.850561, 1.0], [21, 501.313, 464.628, 0.774312, 1.0], [22, 449.92, 485.164, 0.871366, 1.0], [23, 441.033, 480.718, 0.865743, 1.0], [24, 452.875, 466.102, 0.677983, 1.0]]
[[0, 514.5, 206.102, 0.248752, 1.0], [1, 486.64, 236.933, 0.800344, 1.0], [2, 476.354, 239.804, 0.847065, 1.0], [3, 543.904, 239.906, 0.775809, 1.0], [4, 604.126, 238.42, 0.798405, 1.0], [5, 496.881, 232.552, 0.668677, 1.0], [6, 542.384, 233.989, 0.67068, 1.0], [7, 570.345, 219.312, 0.783806, 1.0], [8, 483.668, 328.012, 0.676012, 1.0], [9, 464.598, 329.462, 0.666324, 1.0], [10, 463.069, 410.218, 0.809357, 1.0], [11, 451.424, 464.534, 0.906822, 1.0], [12, 499.771, 327.996, 0.704371, 1.0], [13, 510.06, 404.306, 0.839355, 1.0], [14, 510.053, 463.11, 0.88063, 1.0], [15, 511.544, 203.144, 0.251127, 1.0], [16, 0, 0, 0, 1.0], [17, 496.855, 204.639, 0.502114, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 486.638, 0.866548, 1.0], [20, 521.852, 483.652, 0.850014, 1.0], [21, 501.298, 464.631, 0.779087, 1.0], [22, 449.921, 485.166, 0.872375, 1.0], [23, 441.033, 480.721, 0.864761, 1.0], [24, 452.878, 466.105, 0.675492, 1.0]]
[[0, 514.493, 206.064, 0.37491, 1.0], [1, 486.634, 235.463, 0.799178, 1.0], [2, 476.356, 238.42, 0.843015, 1.0], [3, 543.884, 239.93, 0.776584, 1.0], [4, 604.084, 238.439, 0.807428, 1.0], [5, 496.862, 231.109, 0.685103, 1.0], [6, 540.955, 234.03, 0.6756, 1.0], [7, 570.375, 219.347, 0.784758, 1.0], [8, 483.673, 328, 0.67644, 1.0], [9, 464.602, 329.447, 0.665247, 1.0], [10, 463.072, 408.807, 0.814064, 1.0], [11, 451.424, 464.535, 0.908354, 1.0], [12, 499.777, 327.985, 0.702077, 1.0], [13, 510.061, 404.29, 0.832391, 1.0], [14, 510.051, 463.106, 0.879252, 1.0], [15, 511.538, 201.695, 0.368092, 1.0], [16, 0, 0, 0, 1.0], [17, 496.861, 204.594, 0.578008, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 486.638, 0.86488, 1.0], [20, 521.851, 483.651, 0.849297, 1.0], [21, 501.294, 464.626, 0.78179, 1.0], [22, 449.919, 485.167, 0.874363, 1.0], [23, 441.033, 480.722, 0.865439, 1.0], [24, 452.877, 466.105, 0.67675, 1.0]]
[[0, 511.595, 206.127, 0.494708, 1.0], [1, 486.616, 235.481, 0.791665, 1.0], [2, 476.324, 238.406, 0.837435, 1.0], [3, 543.863, 239.94, 0.790177, 1.0], [4, 604.04, 239.823, 0.820573, 1.0], [5, 496.849, 232.525, 0.679574, 1.0], [6, 538.029, 234.011, 0.677137, 1.0], [7, 570.343, 220.776, 0.769629, 1.0], [8, 483.684, 328.004, 0.681354, 1.0], [9, 464.593, 329.443, 0.675333, 1.0], [10, 463.086, 410.224, 0.820435, 1.0], [11, 451.425, 463.152, 0.917944, 1.0], [12, 499.796, 327.996, 0.705779, 1.0], [13, 510.083, 404.299, 0.832772, 1.0], [14, 510.04, 463.073, 0.872139, 1.0], [15, 510.03, 203.131, 0.428632, 1.0], [16, 511.564, 203.143, 0.0666761, 1.0], [17, 491.025, 203.194, 0.552765, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 486.642, 0.875532, 1.0], [20, 521.851, 483.648, 0.856576, 1.0], [21, 501.278, 464.588, 0.791738, 1.0], [22, 449.912, 485.169, 0.870448, 1.0], [23, 441.03, 480.717, 0.870713, 1.0], [24, 452.868, 466.029, 0.7024, 1.0]]
[[0, 513.066, 206.055, 0.525714, 1.0], [1, 486.646, 235.501, 0.795106, 1.0], [2, 476.328, 238.416, 0.838315, 1.0], [3, 542.432, 239.943, 0.783494, 1.0], [4, 602.637, 239.879, 0.835583, 1.0], [5, 496.887, 232.539, 0.678192, 1.0], [6, 537.995, 232.569, 0.678066, 1.0], [7, 570.347, 220.8, 0.724965, 1.0], [8, 485.085, 328.01, 0.683364, 1.0], [9, 464.6, 329.442, 0.672558, 1.0], [10, 463.077, 410.239, 0.823564, 1.0], [11, 451.425, 463.155, 0.919014, 1.0], [12, 499.811, 328.005, 0.704953, 1.0], [13, 510.071, 404.311, 0.833807, 1.0], [14, 510.043, 463.077, 0.874826, 1.0], [15, 510.12, 200.251, 0.453274, 1.0], [16, 513.036, 201.664, 0.0648551, 1.0], [17, 493.951, 203.18, 0.539443, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 486.641, 0.87528, 1.0], [20, 521.852, 483.646, 0.857097, 1.0], [21, 501.285, 464.59, 0.789885, 1.0], [22, 449.913, 485.159, 0.868743, 1.0], [23, 441.031, 479.304, 0.871561, 1.0], [24, 452.872, 466.035, 0.70674, 1.0]]
[[0, 513.032, 206.065, 0.540746, 1.0], [1, 486.651, 235.48, 0.80306, 1.0], [2, 476.33, 238.415, 0.847579, 1.0], [3, 542.388, 241.288, 0.803096, 1.0], [4, 602.585, 239.917, 0.802309, 1.0], [5, 496.895, 231.123, 0.689266, 1.0], [6, 538.038, 232.547, 0.677244, 1.0], [7, 571.813, 222.246, 0.705996, 1.0], [8, 483.696, 326.554, 0.686988, 1.0], [9, 464.601, 327.987, 0.6785, 1.0], [10, 463.069, 408.794, 0.820894, 1.0], [11, 451.425, 463.156, 0.920376, 1.0], [12, 499.804, 326.555, 0.709769, 1.0], [13, 510.059, 404.3, 0.829081, 1.0], [14, 510.042, 463.074, 0.87402, 1.0], [15, 510.091, 201.662, 0.466286, 1.0], [16, 511.653, 201.697, 0.0748415, 1.0], [17, 492.504, 203.178, 0.550411, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 486.641, 0.874671, 1.0], [20, 521.853, 483.646, 0.857456, 1.0], [21, 501.283, 464.584, 0.791456, 1.0], [22, 449.911, 485.162, 0.869261, 1.0], [23, 441.029, 480.709, 0.871103, 1.0], [24, 452.875, 466.035, 0.70763, 1.0]]
[[0, 511.646, 206.072, 0.440331, 1.0], [1, 486.668, 235.501, 0.803597, 1.0], [2, 476.319, 238.416, 0.852319, 1.0], [3, 538.018, 241.316, 0.810723, 1.0], [4, 596.743, 241.349, 0.757866, 1.0], [5, 498.312, 232.532, 0.686896, 1.0], [6, 538.008, 232.571, 0.670095, 1.0], [7, 576.205, 223.744, 0.660158, 1.0], [8, 483.679, 326.555, 0.687907, 1.0], [9, 464.598, 327.996, 0.681551, 1.0], [10, 463.075, 410.227, 0.818964, 1.0], [11, 451.427, 463.158, 0.919189, 1.0], [12, 499.783, 326.55, 0.712853, 1.0], [13, 510.083, 402.922, 0.825656, 1.0], [14, 510.046, 463.074, 0.874771, 1.0], [15, 510.061, 201.712, 0.391473, 1.0], [16, 511.629, 201.698, 0.0716273, 1.0], [17, 492.47, 204.59, 0.513806, 1.0], [18, 0, 0, 0, 1.0], [19, 511.643, 486.642, 0.87668, 1.0], [20, 521.851, 483.65, 0.858975, 1.0], [21, 501.286, 464.587, 0.793483, 1.0], [22, 449.913, 485.163, 0.869261, 1.0], [23, 441.032, 480.711, 0.869476, 1.0], [24, 452.876, 466.037, 0.704124, 1.0]]
[[0, 513.082, 206.071, 0.531969, 1.0], [1, 486.672, 235.462, 0.811292, 1.0], [2, 476.293, 238.384, 0.846541, 1.0], [3, 537.987, 241.354, 0.826405, 1.0], [4, 598.211, 241.353, 0.796922, 1.0], [5, 498.341, 231.123, 0.693235, 1.0], [6, 538.018, 231.121, 0.710318, 1.0], [7, 577.667, 225.162, 0.715752, 1.0], [8, 483.678, 326.548, 0.687856, 1.0], [9, 464.593, 327.988, 0.684769, 1.0], [10, 463.065, 410.226, 0.815655, 1.0], [11, 451.427, 463.163, 0.919155, 1.0], [12, 499.781, 326.543, 0.711014, 1.0], [13, 510.073, 404.293, 0.824014, 1.0], [14, 510.047, 463.081, 0.875875, 1.0], [15, 510.133, 201.708, 0.46637, 1.0], [16, 513.029, 203.106, 0.0707918, 1.0], [17, 493.953, 204.567, 0.5564, 1.0], [18, 0, 0, 0, 1.0], [19, 511.643, 486.641, 0.876296, 1.0], [20, 521.851, 483.651, 0.858421, 1.0], [21, 501.29, 464.596, 0.793798, 1.0], [22, 449.909, 485.16, 0.869874, 1.0], [23, 441.03, 480.708, 0.869813, 1.0], [24, 452.879, 466.047, 0.702684, 1.0]]
[[0, 513.018, 206.109, 0.522082, 1.0], [1, 488.042, 234.028, 0.811716, 1.0], [2, 476.273, 236.966, 0.839057, 1.0], [3, 535.127, 241.374, 0.860614, 1.0], [4, 595.308, 241.338, 0.782661, 1.0], [5, 498.4, 231.113, 0.686526, 1.0], [6, 537.999, 234.028, 0.697189, 1.0], [7, 579.127, 225.192, 0.765322, 1.0], [8, 483.694, 326.521, 0.690866, 1.0], [9, 464.601, 326.541, 0.685131, 1.0], [10, 463.037, 408.762, 0.808185, 1.0], [11, 451.432, 463.169, 0.919513, 1.0], [12, 499.798, 326.518, 0.710324, 1.0], [13, 510.07, 402.906, 0.81978, 1.0], [14, 510.05, 463.082, 0.876694, 1.0], [15, 510.088, 203.129, 0.467223, 1.0], [16, 511.594, 203.125, 0.0784182, 1.0], [17, 492.496, 203.149, 0.576225, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 486.646, 0.876048, 1.0], [20, 521.852, 483.656, 0.860183, 1.0], [21, 501.295, 464.598, 0.793729, 1.0], [22, 449.912, 485.156, 0.869196, 1.0], [23, 441.032, 479.303, 0.869683, 1.0], [24, 452.89, 466.065, 0.699831, 1.0]]
[[0, 513.018, 206.106, 0.568343, 1.0], [1, 488.049, 235.473, 0.824902, 1.0], [2, 474.913, 238.43, 0.861014, 1.0], [3, 535.096, 241.398, 0.87702, 1.0], [4, 592.324, 241.368, 0.826873, 1.0], [5, 499.809, 231.092, 0.713872, 1.0], [6, 538.035, 234.013, 0.703133, 1.0], [7, 580.605, 223.747, 0.782687, 1.0], [8, 483.684, 326.543, 0.688661, 1.0], [9, 464.582, 327.988, 0.68876, 1.0], [10, 463.031, 408.762, 0.810622, 1.0], [11, 451.431, 463.171, 0.918885, 1.0], [12, 499.8, 326.526, 0.707702, 1.0], [13, 510.063, 402.925, 0.823022, 1.0], [14, 510.045, 463.08, 0.875479, 1.0], [15, 510.082, 203.119, 0.503762, 1.0], [16, 511.617, 203.108, 0.0863519, 1.0], [17, 491.039, 203.164, 0.599581, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 486.647, 0.875265, 1.0], [20, 521.852, 483.656, 0.861939, 1.0], [21, 501.286, 464.596, 0.795953, 1.0], [22, 449.91, 485.151, 0.869217, 1.0], [23, 441.03, 479.3, 0.870843, 1.0], [24, 452.891, 466.067, 0.700529, 1.0]]
[[0, 513.039, 204.641, 0.433609, 1.0], [1, 488.069, 234.001, 0.826601, 1.0], [2, 474.891, 238.395, 0.851761, 1.0], [3, 533.627, 241.398, 0.882842, 1.0], [4, 589.427, 241.372, 0.834765, 1.0], [5, 499.869, 229.661, 0.734167, 1.0], [6, 536.582, 235.495, 0.683834, 1.0], [7, 580.64, 223.749, 0.780671, 1.0], [8, 483.687, 326.521, 0.696608, 1.0], [9, 464.57, 326.548, 0.695703, 1.0], [10, 461.654, 408.781, 0.809433, 1.0], [11, 452.762, 463.166, 0.921971, 1.0], [12, 499.815, 326.51, 0.714247, 1.0], [13, 510.062, 402.924, 0.821787, 1.0], [14, 510.049, 463.081, 0.87474, 1.0], [15, 510.082, 198.772, 0.403486, 1.0], [16, 0, 0, 0, 1.0], [17, 493.962, 203.162, 0.575705, 1.0], [18, 0, 0, 0, 1.0], [19, 511.653, 486.648, 0.876454, 1.0], [20, 521.856, 483.657, 0.864154, 1.0], [21, 501.294, 464.604, 0.792614, 1.0], [22, 449.908, 485.148, 0.872085, 1.0], [23, 441.03, 479.296, 0.873454, 1.0], [24, 452.898, 466.062, 0.704086, 1.0]]
[[0, 513.037, 204.688, 0.611923, 1.0], [1, 488.044, 234.008, 0.830275, 1.0], [2, 474.865, 238.381, 0.850333, 1.0], [3, 532.131, 241.376, 0.867237, 1.0], [4, 583.558, 241.354, 0.823782, 1.0], [5, 499.832, 231.057, 0.720105, 1.0], [6, 536.568, 236.962, 0.693733, 1.0], [7, 580.642, 225.219, 0.79666, 1.0], [8, 483.666, 326.53, 0.691679, 1.0], [9, 464.552, 326.556, 0.697834, 1.0], [10, 461.64, 408.772, 0.81128, 1.0], [11, 451.432, 463.172, 0.922019, 1.0], [12, 499.805, 326.513, 0.712123, 1.0], [13, 510.072, 404.299, 0.82907, 1.0], [14, 510.057, 463.084, 0.877657, 1.0], [15, 510.091, 198.776, 0.555132, 1.0], [16, 511.627, 198.754, 0.0516244, 1.0], [17, 493.929, 201.71, 0.63499, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 486.646, 0.876974, 1.0], [20, 521.857, 483.656, 0.865656, 1.0], [21, 501.303, 464.613, 0.792063, 1.0], [22, 449.91, 485.146, 0.87145, 1.0], [23, 441.031, 479.296, 0.872759, 1.0], [24, 452.894, 466.07, 0.705596, 1.0]]
[[0, 511.654, 206.051, 0.610844, 1.0], [1, 488.049, 232.57, 0.834015, 1.0], [2, 474.804, 238.381, 0.844229, 1.0], [3, 529.198, 241.391, 0.851207, 1.0], [4, 580.64, 241.366, 0.863053, 1.0], [5, 499.874, 229.642, 0.746037, 1.0], [6, 536.523, 238.425, 0.699524, 1.0], [7, 580.591, 228.074, 0.760437, 1.0], [8, 483.675, 325.1, 0.696297, 1.0], [9, 464.551, 326.517, 0.704097, 1.0], [10, 461.607, 407.303, 0.808135, 1.0], [11, 452.768, 463.155, 0.923356, 1.0], [12, 499.82, 325.094, 0.712495, 1.0], [13, 510.066, 402.9, 0.819008, 1.0], [14, 510.057, 463.084, 0.877135, 1.0], [15, 510.089, 200.218, 0.554135, 1.0], [16, 513.039, 198.757, 0.0676771, 1.0], [17, 492.51, 201.684, 0.63, 1.0], [18, 0, 0, 0, 1.0], [19, 511.653, 486.647, 0.874879, 1.0], [20, 521.858, 483.657, 0.86549, 1.0], [21, 501.303, 464.616, 0.792404, 1.0], [22, 449.906, 485.141, 0.872421, 1.0], [23, 441.027, 479.29, 0.873794, 1.0], [24, 454.285, 466.062, 0.707413, 1.0]]
[[0, 513.046, 206.045, 0.66204, 1.0], [1, 488.073, 231.122, 0.848383, 1.0], [2, 473.412, 236.943, 0.817943, 1.0], [3, 526.27, 241.409, 0.839192, 1.0], [4, 580.544, 241.34, 0.845826, 1.0], [5, 502.771, 229.597, 0.752921, 1.0], [6, 536.585, 238.413, 0.642262, 1.0], [7, 580.564, 228.147, 0.704188, 1.0], [8, 483.658, 325.053, 0.700048, 1.0], [9, 464.529, 325.059, 0.713658, 1.0], [10, 461.589, 407.279, 0.803865, 1.0], [11, 452.769, 463.144, 0.925473, 1.0], [12, 499.821, 325.05, 0.710202, 1.0], [13, 510.059, 402.866, 0.812655, 1.0], [14, 510.065, 463.089, 0.879805, 1.0], [15, 510.079, 198.782, 0.573546, 1.0], [16, 514.501, 195.865, 0.116189, 1.0], [17, 491, 201.664, 0.625236, 1.0], [18, 0, 0, 0, 1.0], [19, 511.65, 486.644, 0.876772, 1.0], [20, 521.857, 483.66, 0.866374, 1.0], [21, 501.317, 464.625, 0.788581, 1.0], [22, 449.9, 485.141, 0.874126, 1.0], [23, 441.02, 479.29, 0.874651, 1.0], [24, 454.29, 466.048, 0.711435, 1.0]]
[[0, 511.647, 204.666, 0.56724, 1.0], [1, 488.025, 231.094, 0.842143, 1.0], [2, 473.371, 234.039, 0.794307, 1.0], [3, 523.329, 241.392, 0.874246, 1.0], [4, 576.221, 241.305, 0.80745, 1.0], [5, 501.287, 229.594, 0.753845, 1.0], [6, 535.12, 238.424, 0.623794, 1.0], [7, 580.589, 228.18, 0.722209, 1.0], [8, 483.666, 325.063, 0.695976, 1.0], [9, 464.527, 325.061, 0.709953, 1.0], [10, 460.179, 407.278, 0.801437, 1.0], [11, 452.768, 463.139, 0.926908, 1.0], [12, 499.839, 325.063, 0.70798, 1.0], [13, 510.068, 402.875, 0.814028, 1.0], [14, 510.068, 463.086, 0.87933, 1.0], [15, 510.051, 198.746, 0.493371, 1.0], [16, 513.056, 197.278, 0.108171, 1.0], [17, 489.594, 200.215, 0.582013, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 486.643, 0.878134, 1.0], [20, 521.858, 483.659, 0.867291, 1.0], [21, 501.318, 464.619, 0.79175, 1.0], [22, 449.896, 485.14, 0.870711, 1.0], [23, 441.02, 479.29, 0.872652, 1.0], [24, 454.291, 466.039, 0.715746, 1.0]]
[[0, 511.539, 206.074, 0.556216, 1.0], [1, 488.036, 232.538, 0.826797, 1.0], [2, 471.896, 235.476, 0.783286, 1.0], [3, 523.282, 241.347, 0.889358, 1.0], [4, 577.683, 239.938, 0.773292, 1.0], [5, 502.754, 229.654, 0.722571, 1.0], [6, 538.01, 239.842, 0.527922, 1.0], [7, 582.065, 229.606, 0.657802, 1.0], [8, 483.674, 323.641, 0.708368, 1.0], [9, 464.531, 323.636, 0.727128, 1.0], [10, 460.184, 405.866, 0.810059, 1.0], [11, 452.765, 463.134, 0.926244, 1.0], [12, 499.847, 323.637, 0.712485, 1.0], [13, 510.055, 402.863, 0.810891, 1.0], [14, 510.067, 463.091, 0.880052, 1.0], [15, 505.719, 200.241, 0.443211, 1.0], [16, 511.605, 198.764, 0.192964, 1.0], [17, 488.036, 201.667, 0.561256, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 486.651, 0.876875, 1.0], [20, 521.858, 483.668, 0.868743, 1.0], [21, 501.321, 464.623, 0.792705, 1.0], [22, 449.888, 485.148, 0.88013, 1.0], [23, 439.668, 479.297, 0.878, 1.0], [24, 454.289, 466.034, 0.720901, 1.0]]
[[0, 510.112, 206.079, 0.471513, 1.0], [1, 488.058, 233.983, 0.830183, 1.0], [2, 470.466, 236.931, 0.790786, 1.0], [3, 521.815, 241.302, 0.887404, 1.0], [4, 574.748, 239.943, 0.794767, 1.0], [5, 504.251, 229.671, 0.709103, 1.0], [6, 542.406, 238.406, 0.43843, 1.0], [7, 583.52, 229.624, 0.540628, 1.0], [8, 483.671, 323.623, 0.708222, 1.0], [9, 464.525, 323.616, 0.728073, 1.0], [10, 460.168, 405.888, 0.811316, 1.0], [11, 452.765, 463.139, 0.925883, 1.0], [12, 499.845, 323.628, 0.712598, 1.0], [13, 510.062, 402.879, 0.816277, 1.0], [14, 510.073, 463.099, 0.884471, 1.0], [15, 502.763, 200.231, 0.384814, 1.0], [16, 510.16, 198.739, 0.225984, 1.0], [17, 485.154, 201.717, 0.549086, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 486.641, 0.877349, 1.0], [20, 521.857, 483.663, 0.865943, 1.0], [21, 501.33, 464.632, 0.785837, 1.0], [22, 449.892, 485.146, 0.869956, 1.0], [23, 439.672, 479.3, 0.869748, 1.0], [24, 454.292, 466.033, 0.720798, 1.0]]
[[0, 510.144, 206.11, 0.585874, 1.0], [1, 488.057, 232.53, 0.835064, 1.0], [2, 469.009, 235.451, 0.778261, 1.0], [3, 520.362, 239.947, 0.879976, 1.0], [4, 576.175, 239.934, 0.788023, 1.0], [5, 505.709, 229.669, 0.701326, 1.0], [6, 539.497, 239.876, 0.42382, 1.0], [7, 582.058, 231.087, 0.530497, 1.0], [8, 483.661, 323.597, 0.712989, 1.0], [9, 464.523, 323.594, 0.737832, 1.0], [10, 460.153, 405.873, 0.804987, 1.0], [11, 452.763, 463.14, 0.92844, 1.0], [12, 499.834, 323.598, 0.7184, 1.0], [13, 510.075, 402.862, 0.816236, 1.0], [14, 510.072, 463.092, 0.883466, 1.0], [15, 504.218, 201.668, 0.467036, 1.0], [16, 511.539, 198.789, 0.257962, 1.0], [17, 486.551, 201.691, 0.608194, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 486.639, 0.876124, 1.0], [20, 521.859, 483.657, 0.863698, 1.0], [21, 501.324, 464.628, 0.790486, 1.0], [22, 449.891, 485.147, 0.868732, 1.0], [23, 439.671, 479.3, 0.867875, 1.0], [24, 454.286, 466.031, 0.724292, 1.0]]
