[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 495.411, 206.132, 0.497453, 1.0], [1, 488.034, 238.425, 0.905347, 1.0], [2, 463.083, 229.562, 0.840554, 1.0], [3, 441.095, 244.284, 0.744915, 1.0], [4, 451.403, 269.253, 0.674336, 1.0], [5, 513.038, 245.774, 0.820535, 1.0], [6, 535.126, 278.069, 0.893719, 1.0], [7, 496.838, 286.935, 0.837721, 1.0], [8, 464.538, 319.164, 0.789463, 1.0], [9, 448.43, 314.766, 0.706511, 1.0], [10, 454.32, 383.813, 0.85373, 1.0], [11, 464.599, 441.096, 0.903066, 1.0], [12, 480.726, 320.66, 0.745701, 1.0], [13, 496.837, 383.842, 0.846978, 1.0], [14, 511.524, 441.085, 0.9113, 1.0], [15, 489.584, 201.71, 0.492, 1.0], [16, 499.84, 204.582, 0.524498, 1.0], [17, 482.225, 203.192, 0.459398, 1.0], [18, 510.057, 206.167, 0.514302, 1.0], [19, 520.387, 463.06, 0.865322, 1.0], [20, 524.807, 455.791, 0.80919, 1.0], [21, 510.033, 446.943, 0.734847, 1.0], [22, 463.13, 463.139, 0.91832, 1.0], [23, 452.897, 461.606, 0.88158, 1.0], [24, 471.892, 444.025, 0.761085, 1.0]]
[[0, 495.441, 204.675, 0.617252, 1.0], [1, 488.03, 238.36, 0.902539, 1.0], [2, 463.063, 228.14, 0.862326, 1.0], [3, 441.054, 245.784, 0.812781, 1.0], [4, 451.333, 270.711, 0.725574, 1.0], [5, 513.046, 244.313, 0.824023, 1.0], [6, 535.115, 278.091, 0.891359, 1.0], [7, 495.444, 286.932, 0.837744, 1.0], [8, 464.571, 317.73, 0.785613, 1.0], [9, 449.839, 313.341, 0.71659, 1.0], [10, 454.305, 382.41, 0.865627, 1.0], [11, 464.583, 441.09, 0.908229, 1.0], [12, 482.199, 320.659, 0.743169, 1.0], [13, 495.443, 383.84, 0.838417, 1.0], [14, 511.534, 441.087, 0.909477, 1.0], [15, 490.996, 197.319, 0.592995, 1.0], [16, 499.859, 201.691, 0.609928, 1.0], [17, 483.653, 200.255, 0.529184, 1.0], [18, 510.072, 206.078, 0.592899, 1.0], [19, 520.388, 463.053, 0.859622, 1.0], [20, 524.819, 455.782, 0.805237, 1.0], [21, 510.044, 446.948, 0.741534, 1.0], [22, 463.132, 463.127, 0.916693, 1.0], [23, 452.894, 461.6, 0.88173, 1.0], [24, 470.476, 444.012, 0.759506, 1.0]]
[[0, 496.882, 204.666, 0.569026, 1.0], [1, 488.033, 236.955, 0.901202, 1.0], [2, 463.065, 228.139, 0.877425, 1.0], [3, 441.054, 250.116, 0.851845, 1.0], [4, 451.359, 273.617, 0.756398, 1.0], [5, 513.049, 244.271, 0.826872, 1.0], [6, 535.108, 278.116, 0.883855, 1.0], [7, 495.439, 288.297, 0.833003, 1.0], [8, 464.568, 319.184, 0.794935, 1.0], [9, 449.838, 314.796, 0.714183, 1.0], [10, 454.299, 383.82, 0.86289, 1.0], [11, 464.588, 441.098, 0.902471, 1.0], [12, 482.196, 320.68, 0.746959, 1.0], [13, 495.435, 383.852, 0.836071, 1.0], [14, 511.536, 441.087, 0.903986, 1.0], [15, 491.042, 197.305, 0.531452, 1.0], [16, 499.881, 201.677, 0.549046, 1.0], [17, 483.672, 201.663, 0.516796, 1.0], [18, 510.061, 206.07, 0.526469, 1.0], [19, 520.372, 463.044, 0.858005, 1.0], [20, 524.815, 455.776, 0.80776, 1.0], [21, 510.048, 446.952, 0.742151, 1.0], [22, 463.131, 463.145, 0.912039, 1.0], [23, 452.892, 461.619, 0.878194, 1.0], [24, 471.892, 444.022, 0.761749, 1.0]]
[[0, 496.897, 206.063, 0.549981, 1.0], [1, 488.042, 238.367, 0.909432, 1.0], [2, 463.065, 228.179, 0.883175, 1.0], [3, 441.048, 250.161, 0.865578, 1.0], [4, 451.36, 273.675, 0.753177, 1.0], [5, 513.05, 242.883, 0.829534, 1.0], [6, 535.112, 278.117, 0.879216, 1.0], [7, 496.871, 288.32, 0.833232, 1.0], [8, 464.573, 320.618, 0.800242, 1.0], [9, 449.849, 316.246, 0.70995, 1.0], [10, 454.297, 388.187, 0.837082, 1.0], [11, 464.595, 441.12, 0.897597, 1.0], [12, 482.207, 322.085, 0.751377, 1.0], [13, 496.832, 385.275, 0.831728, 1.0], [14, 511.54, 441.084, 0.903617, 1.0], [15, 492.489, 198.775, 0.506561, 1.0], [16, 499.904, 203.133, 0.535435, 1.0], [17, 485.113, 201.711, 0.485653, 1.0], [18, 510.091, 206.119, 0.51866, 1.0], [19, 520.367, 463.048, 0.857201, 1.0], [20, 524.819, 455.785, 0.803358, 1.0], [21, 510.054, 446.949, 0.750856, 1.0], [22, 463.111, 463.148, 0.909714, 1.0], [23, 452.883, 461.617, 0.883864, 1.0], [24, 471.905, 444.043, 0.768343, 1.0]]
[[0, 496.845, 204.64, 0.571983, 1.0], [1, 488.034, 238.365, 0.904013, 1.0], [2, 463.06, 228.177, 0.886857, 1.0], [3, 441.047, 251.622, 0.862136, 1.0], [4, 451.397, 273.658, 0.703967, 1.0], [5, 513.039, 242.859, 0.838867, 1.0], [6, 535.121, 278.104, 0.874935, 1.0], [7, 498.307, 288.341, 0.826165, 1.0], [8, 464.623, 320.622, 0.790635, 1.0], [9, 449.901, 316.252, 0.716605, 1.0], [10, 454.297, 388.189, 0.839351, 1.0], [11, 464.603, 441.092, 0.906301, 1.0], [12, 483.693, 322.098, 0.756631, 1.0], [13, 496.891, 388.182, 0.837292, 1.0], [14, 511.537, 441.064, 0.903124, 1.0], [15, 491.017, 195.88, 0.529491, 1.0], [16, 499.856, 200.225, 0.552187, 1.0], [17, 483.692, 200.215, 0.463161, 1.0], [18, 510.066, 204.684, 0.549817, 1.0], [19, 520.376, 463.069, 0.853136, 1.0], [20, 524.829, 455.798, 0.790601, 1.0], [21, 510.056, 445.485, 0.739788, 1.0], [22, 463.125, 463.133, 0.911954, 1.0], [23, 452.893, 461.599, 0.875089, 1.0], [24, 471.911, 443.999, 0.771998, 1.0]]
[[0, 495.406, 204.67, 0.526147, 1.0], [1, 488.013, 238.378, 0.906832, 1.0], [2, 463.039, 229.541, 0.881728, 1.0], [3, 439.678, 253.095, 0.873131, 1.0], [4, 451.365, 275.136, 0.738151, 1.0], [5, 513.028, 242.844, 0.849215, 1.0], [6, 535.139, 278.122, 0.871095, 1.0], [7, 498.337, 288.352, 0.832615, 1.0], [8, 464.649, 320.63, 0.782696, 1.0], [9, 451.279, 316.258, 0.717664, 1.0], [10, 454.303, 386.758, 0.834998, 1.0], [11, 464.607, 441.099, 0.900571, 1.0], [12, 485.12, 322.111, 0.764631, 1.0], [13, 498.314, 389.647, 0.858653, 1.0], [14, 511.557, 441.064, 0.8945, 1.0], [15, 489.571, 197.326, 0.499919, 1.0], [16, 499.813, 201.681, 0.520563, 1.0], [17, 482.228, 201.672, 0.465423, 1.0], [18, 508.646, 206.05, 0.499661, 1.0], [19, 520.387, 463.064, 0.859512, 1.0], [20, 524.844, 455.804, 0.791007, 1.0], [21, 510.051, 445.49, 0.740115, 1.0], [22, 463.121, 463.151, 0.908026, 1.0], [23, 452.887, 461.613, 0.874553, 1.0], [24, 471.91, 444.003, 0.770936, 1.0]]
[[0, 495.397, 206.154, 0.296481, 1.0], [1, 488.01, 238.394, 0.910832, 1.0], [2, 461.662, 229.57, 0.876143, 1.0], [3, 441.022, 254.562, 0.878255, 1.0], [4, 451.421, 276.578, 0.765074, 1.0], [5, 513.037, 242.834, 0.851419, 1.0], [6, 536.529, 278.076, 0.873146, 1.0], [7, 498.403, 288.365, 0.863539, 1.0], [8, 466.052, 320.623, 0.761752, 1.0], [9, 451.338, 317.7, 0.728247, 1.0], [10, 454.333, 388.233, 0.825358, 1.0], [11, 464.613, 441.108, 0.892535, 1.0], [12, 485.166, 322.078, 0.758695, 1.0], [13, 498.392, 391.112, 0.892895, 1.0], [14, 511.555, 441.035, 0.894546, 1.0], [15, 489.534, 203.123, 0.305158, 1.0], [16, 499.779, 204.581, 0.314879, 1.0], [17, 482.194, 204.565, 0.361971, 1.0], [18, 507.191, 206.131, 0.345377, 1.0], [19, 520.375, 463.05, 0.852178, 1.0], [20, 524.839, 455.782, 0.792931, 1.0], [21, 510.046, 444.023, 0.735491, 1.0], [22, 463.132, 463.159, 0.909276, 1.0], [23, 452.891, 461.621, 0.876111, 1.0], [24, 471.908, 444.011, 0.76151, 1.0]]
[[0, 492.468, 206.148, 0.308069, 1.0], [1, 486.673, 238.409, 0.917364, 1.0], [2, 461.655, 229.63, 0.869817, 1.0], [3, 441.027, 256.051, 0.86643, 1.0], [4, 452.773, 276.577, 0.778518, 1.0], [5, 513.039, 242.795, 0.860134, 1.0], [6, 536.573, 276.666, 0.879076, 1.0], [7, 499.865, 288.29, 0.853363, 1.0], [8, 468.965, 322.067, 0.756148, 1.0], [9, 451.419, 319.189, 0.764439, 1.0], [10, 455.745, 388.215, 0.822577, 1.0], [11, 464.611, 441.114, 0.894739, 1.0], [12, 486.616, 322.136, 0.795554, 1.0], [13, 499.767, 391.162, 0.902806, 1.0], [14, 511.556, 441.028, 0.904231, 1.0], [15, 488.094, 203.13, 0.321766, 1.0], [16, 498.365, 204.579, 0.325989, 1.0], [17, 480.743, 204.569, 0.353545, 1.0], [18, 505.724, 206.127, 0.397906, 1.0], [19, 520.41, 463.077, 0.875286, 1.0], [20, 526.246, 457.215, 0.795243, 1.0], [21, 508.652, 444.007, 0.759265, 1.0], [22, 463.118, 463.161, 0.918952, 1.0], [23, 452.877, 461.62, 0.890436, 1.0], [24, 471.904, 444.017, 0.764929, 1.0]]
[[0, 491.018, 206.11, 0.395731, 1.0], [1, 486.671, 238.434, 0.922288, 1.0], [2, 461.647, 231.053, 0.849419, 1.0], [3, 441.034, 258.972, 0.858276, 1.0], [4, 451.419, 276.606, 0.782439, 1.0], [5, 513.033, 241.423, 0.868839, 1.0], [6, 538.015, 276.639, 0.869945, 1.0], [7, 501.334, 288.278, 0.817588, 1.0], [8, 470.474, 322.09, 0.755235, 1.0], [9, 452.795, 320.62, 0.769815, 1.0], [10, 457.234, 391.092, 0.824114, 1.0], [11, 464.62, 441.129, 0.886858, 1.0], [12, 488.029, 322.156, 0.788635, 1.0], [13, 499.844, 392.587, 0.913231, 1.0], [14, 511.558, 441.038, 0.909665, 1.0], [15, 488.068, 201.694, 0.398418, 1.0], [16, 498.338, 203.185, 0.397762, 1.0], [17, 480.717, 203.182, 0.418467, 1.0], [18, 504.249, 206.109, 0.462998, 1.0], [19, 521.798, 463.091, 0.87135, 1.0], [20, 526.258, 457.223, 0.782947, 1.0], [21, 508.632, 443.998, 0.760665, 1.0], [22, 463.097, 463.15, 0.915723, 1.0], [23, 452.865, 461.609, 0.891573, 1.0], [24, 471.915, 444.039, 0.761223, 1.0]]
[[0, 486.577, 213.465, 0.132359, 1.0], [1, 486.667, 239.799, 0.908561, 1.0], [2, 461.644, 232.546, 0.780149, 1.0], [3, 439.651, 261.917, 0.84698, 1.0], [4, 452.785, 276.671, 0.756995, 1.0], [5, 513.05, 241.405, 0.852115, 1.0], [6, 538.018, 276.644, 0.866317, 1.0], [7, 499.867, 288.368, 0.834915, 1.0], [8, 474.775, 323.547, 0.798662, 1.0], [9, 452.891, 322.087, 0.770094, 1.0], [10, 458.695, 391.126, 0.829029, 1.0], [11, 464.629, 441.135, 0.882114, 1.0], [12, 489.538, 323.606, 0.765225, 1.0], [13, 501.285, 392.559, 0.878726, 1.0], [14, 511.556, 439.67, 0.904195, 1.0], [15, 485.116, 207.593, 0.115895, 1.0], [16, 491.002, 206.146, 0.129854, 1.0], [17, 479.291, 206.12, 0.188573, 1.0], [18, 495.435, 206.174, 0.264932, 1.0], [19, 521.789, 463.087, 0.872676, 1.0], [20, 526.262, 457.215, 0.787823, 1.0], [21, 508.622, 442.592, 0.763057, 1.0], [22, 463.097, 463.144, 0.914324, 1.0], [23, 452.865, 461.607, 0.889953, 1.0], [24, 471.938, 445.464, 0.76305, 1.0]]
[[0, 486.638, 206.13, 0.228596, 1.0], [1, 486.657, 239.811, 0.932077, 1.0], [2, 461.636, 233.99, 0.807738, 1.0], [3, 441.02, 263.379, 0.945473, 1.0], [4, 454.324, 279.522, 0.76883, 1.0], [5, 511.654, 241.344, 0.890979, 1.0], [6, 539.475, 276.601, 0.879371, 1.0], [7, 501.288, 288.362, 0.836348, 1.0], [8, 474.839, 322.116, 0.815157, 1.0], [9, 454.327, 320.633, 0.741463, 1.0], [10, 460.144, 391.147, 0.831759, 1.0], [11, 464.636, 441.159, 0.87174, 1.0], [12, 489.601, 322.168, 0.758524, 1.0], [13, 502.75, 392.537, 0.853693, 1.0], [14, 511.581, 441.074, 0.896301, 1.0], [15, 486.567, 203.14, 0.208509, 1.0], [16, 493.942, 203.144, 0.217474, 1.0], [17, 477.812, 204.608, 0.239526, 1.0], [18, 499.878, 206.058, 0.395438, 1.0], [19, 521.774, 463.093, 0.885737, 1.0], [20, 526.26, 457.246, 0.799944, 1.0], [21, 508.647, 444.043, 0.764265, 1.0], [22, 463.11, 463.143, 0.909774, 1.0], [23, 452.874, 461.609, 0.880252, 1.0], [24, 471.949, 445.504, 0.763764, 1.0]]
[[0, 486.601, 214.884, 0.0505261, 1.0], [1, 486.671, 239.816, 0.887507, 1.0], [2, 460.198, 236.964, 0.508145, 1.0], [3, 441.085, 264.848, 0.440115, 1.0], [4, 455.79, 285.432, 0.355151, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 476.323, 323.602, 0.727565, 1.0], [9, 458.684, 323.574, 0.615457, 1.0], [10, 461.644, 391.148, 0.805227, 1.0], [11, 464.636, 441.158, 0.860269, 1.0], [12, 496.846, 323.643, 0.647237, 1.0], [13, 505.705, 391.147, 0.788485, 1.0], [14, 511.569, 441.046, 0.889269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 463.122, 0.866909, 1.0], [20, 526.244, 458.695, 0.784688, 1.0], [21, 508.614, 442.585, 0.743457, 1.0], [22, 463.101, 463.133, 0.863603, 1.0], [23, 452.892, 461.609, 0.843471, 1.0], [24, 471.913, 445.508, 0.740192, 1.0]]
[[0, 485.15, 210.492, 0.102273, 1.0], [1, 488.011, 239.85, 0.885186, 1.0], [2, 461.629, 238.391, 0.65856, 1.0], [3, 441.057, 266.34, 0.628292, 1.0], [4, 463.05, 285.41, 0.547058, 1.0], [5, 513.08, 241.313, 0.711954, 1.0], [6, 542.384, 276.53, 0.794468, 1.0], [7, 507.17, 288.286, 0.696387, 1.0], [8, 476.398, 323.638, 0.68529, 1.0], [9, 461.605, 323.61, 0.60396, 1.0], [10, 463.077, 392.545, 0.747482, 1.0], [11, 464.636, 441.151, 0.82116, 1.0], [12, 498.283, 325.079, 0.641286, 1.0], [13, 508.641, 392.622, 0.784472, 1.0], [14, 511.577, 441.06, 0.849853, 1.0], [15, 485.1, 206.139, 0.0818024, 1.0], [16, 489.554, 204.673, 0.111925, 1.0], [17, 486.601, 206.135, 0.182053, 1.0], [18, 493.962, 206.12, 0.254899, 1.0], [19, 521.802, 463.145, 0.840191, 1.0], [20, 524.855, 460.141, 0.763665, 1.0], [21, 508.613, 442.562, 0.681829, 1.0], [22, 463.126, 463.113, 0.773836, 1.0], [23, 454.32, 461.626, 0.760022, 1.0], [24, 470.461, 446.958, 0.688278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.024, 239.85, 0.895054, 1.0], [2, 514.498, 241.289, 0.734055, 1.0], [3, 543.83, 275.143, 0.797224, 1.0], [4, 508.64, 286.924, 0.688486, 1.0], [5, 463.057, 238.383, 0.626594, 1.0], [6, 441.074, 270.696, 0.747974, 1.0], [7, 463.049, 286.885, 0.586837, 1.0], [8, 479.253, 325.048, 0.65685, 1.0], [9, 498.397, 326.511, 0.47925, 1.0], [10, 508.644, 391.104, 0.433105, 1.0], [11, 511.603, 439.666, 0.482409, 1.0], [12, 463.085, 323.573, 0.410352, 1.0], [13, 463.109, 391.115, 0.472249, 1.0], [14, 464.637, 442.567, 0.456161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.786, 211.963, 0.37301, 1.0], [18, 476.394, 207.623, 0.357546, 1.0], [19, 460.157, 463.091, 0.442741, 1.0], [20, 460.185, 463.043, 0.402396, 1.0], [21, 468.984, 449.897, 0.37433, 1.0], [22, 521.872, 461.638, 0.325346, 1.0], [23, 520.341, 460.165, 0.276072, 1.0], [24, 510.095, 445.469, 0.367149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.031, 239.872, 0.943068, 1.0], [2, 513.07, 239.91, 0.863247, 1.0], [3, 543.892, 275.104, 0.917691, 1.0], [4, 510.158, 286.86, 0.872139, 1.0], [5, 463.081, 239.822, 0.853642, 1.0], [6, 441.053, 270.748, 0.861071, 1.0], [7, 463.067, 288.365, 0.846425, 1.0], [8, 485.097, 322.14, 0.760873, 1.0], [9, 499.833, 323.551, 0.785053, 1.0], [10, 510.073, 391.167, 0.878283, 1.0], [11, 511.624, 441.135, 0.873846, 1.0], [12, 464.606, 322.106, 0.751838, 1.0], [13, 464.53, 389.69, 0.860542, 1.0], [14, 464.605, 444.038, 0.815079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.886, 213.449, 0.564546, 1.0], [18, 476.366, 211.952, 0.556308, 1.0], [19, 461.63, 463.089, 0.580369, 1.0], [20, 454.315, 460.189, 0.662042, 1.0], [21, 467.504, 452.796, 0.777829, 1.0], [22, 523.308, 463.071, 0.764055, 1.0], [23, 524.8, 461.603, 0.775399, 1.0], [24, 510.163, 448.407, 0.774742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.065, 239.881, 0.944982, 1.0], [2, 514.492, 239.905, 0.850851, 1.0], [3, 545.303, 275.081, 0.925247, 1.0], [4, 510.125, 286.845, 0.867454, 1.0], [5, 463.093, 239.848, 0.86519, 1.0], [6, 441.076, 272.198, 0.873194, 1.0], [7, 463.05, 288.332, 0.868032, 1.0], [8, 486.576, 323.628, 0.775919, 1.0], [9, 502.758, 325.041, 0.71771, 1.0], [10, 510.154, 392.62, 0.906481, 1.0], [11, 511.615, 441.104, 0.896175, 1.0], [12, 466.029, 323.619, 0.731289, 1.0], [13, 464.644, 389.689, 0.851462, 1.0], [14, 464.607, 445.488, 0.813055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.293, 213.418, 0.546319, 1.0], [18, 476.343, 210.532, 0.538268, 1.0], [19, 461.658, 463.095, 0.5898, 1.0], [20, 454.342, 461.605, 0.655671, 1.0], [21, 466.082, 452.838, 0.774431, 1.0], [22, 523.337, 463.091, 0.789049, 1.0], [23, 524.777, 461.622, 0.798685, 1.0], [24, 510.136, 446.936, 0.789213, 1.0]]
[[0, 479.264, 214.881, 0.100077, 1.0], [1, 488.08, 239.887, 0.886546, 1.0], [2, 463.062, 239.913, 0.587843, 1.0], [3, 441.145, 272.195, 0.494819, 1.0], [4, 463.059, 288.371, 0.478769, 1.0], [5, 514.547, 239.884, 0.612732, 1.0], [6, 545.289, 272.194, 0.769574, 1.0], [7, 511.655, 286.879, 0.718659, 1.0], [8, 488.071, 325.078, 0.723622, 1.0], [9, 468.992, 325.083, 0.633394, 1.0], [10, 466.096, 391.158, 0.816798, 1.0], [11, 464.653, 442.534, 0.859403, 1.0], [12, 508.631, 325.089, 0.663245, 1.0], [13, 511.599, 392.617, 0.870218, 1.0], [14, 511.589, 441.025, 0.877272, 1.0], [15, 480.742, 211.968, 0.0737938, 1.0], [16, 486.602, 206.166, 0.113285, 1.0], [17, 495.424, 209.065, 0.20977, 1.0], [18, 488.062, 207.573, 0.286139, 1.0], [19, 521.843, 463.111, 0.861229, 1.0], [20, 526.238, 458.695, 0.771229, 1.0], [21, 508.61, 442.535, 0.722729, 1.0], [22, 463.125, 463.148, 0.850445, 1.0], [23, 454.291, 461.621, 0.832245, 1.0], [24, 470.435, 448.395, 0.727388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.114, 239.846, 0.908477, 1.0], [2, 515.959, 239.832, 0.767098, 1.0], [3, 545.357, 269.266, 0.829224, 1.0], [4, 513.025, 286.871, 0.80043, 1.0], [5, 463.133, 239.864, 0.811796, 1.0], [6, 441.092, 275.099, 0.892787, 1.0], [7, 464.54, 288.361, 0.853809, 1.0], [8, 489.531, 325.049, 0.702586, 1.0], [9, 510.126, 325.042, 0.590571, 1.0], [10, 513.023, 391.095, 0.538297, 1.0], [11, 511.641, 439.614, 0.57848, 1.0], [12, 473.392, 323.621, 0.48375, 1.0], [13, 469.016, 391.112, 0.576423, 1.0], [14, 466.033, 442.558, 0.512169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.871, 210.496, 0.460696, 1.0], [18, 476.332, 210.522, 0.480383, 1.0], [19, 460.146, 463.069, 0.473931, 1.0], [20, 461.642, 463.051, 0.446945, 1.0], [21, 470.452, 449.915, 0.406309, 1.0], [22, 521.868, 463.051, 0.445726, 1.0], [23, 521.88, 460.143, 0.410968, 1.0], [24, 510.117, 442.595, 0.478345, 1.0]]
[[0, 482.197, 216.349, 0.147345, 1.0], [1, 488.102, 239.87, 0.907941, 1.0], [2, 463.09, 241.299, 0.799011, 1.0], [3, 441.088, 275.135, 0.781329, 1.0], [4, 464.633, 288.41, 0.734444, 1.0], [5, 515.98, 239.817, 0.783532, 1.0], [6, 546.756, 267.765, 0.892128, 1.0], [7, 513.07, 286.878, 0.854666, 1.0], [8, 491.042, 326.513, 0.722413, 1.0], [9, 474.849, 326.513, 0.739589, 1.0], [10, 471.944, 392.536, 0.849196, 1.0], [11, 466.031, 442.555, 0.862646, 1.0], [12, 511.513, 325.102, 0.758234, 1.0], [13, 514.534, 392.574, 0.859787, 1.0], [14, 511.617, 441.031, 0.906346, 1.0], [15, 479.254, 211.998, 0.12051, 1.0], [16, 486.63, 207.595, 0.156069, 1.0], [17, 477.817, 213.423, 0.179134, 1.0], [18, 495.432, 207.587, 0.339868, 1.0], [19, 521.794, 463.089, 0.884711, 1.0], [20, 524.84, 458.687, 0.800668, 1.0], [21, 508.641, 442.555, 0.780859, 1.0], [22, 463.16, 463.106, 0.884751, 1.0], [23, 454.303, 460.183, 0.831288, 1.0], [24, 470.475, 448.412, 0.759547, 1.0]]
[[0, 485.118, 214.891, 0.208796, 1.0], [1, 488.149, 239.899, 0.926951, 1.0], [2, 463.138, 241.307, 0.889146, 1.0], [3, 441.151, 275.183, 0.907861, 1.0], [4, 464.651, 288.405, 0.841204, 1.0], [5, 515.966, 239.821, 0.842607, 1.0], [6, 546.769, 264.936, 0.94751, 1.0], [7, 516.006, 286.807, 0.852515, 1.0], [8, 496.859, 323.642, 0.781807, 1.0], [9, 476.333, 323.62, 0.794244, 1.0], [10, 474.807, 391.132, 0.887508, 1.0], [11, 466.045, 442.599, 0.849093, 1.0], [12, 511.637, 323.65, 0.768219, 1.0], [13, 515.983, 391.171, 0.846033, 1.0], [14, 511.625, 441.052, 0.904245, 1.0], [15, 479.271, 207.603, 0.194186, 1.0], [16, 488.071, 206.164, 0.22575, 1.0], [17, 476.321, 211.951, 0.23954, 1.0], [18, 498.33, 207.608, 0.391314, 1.0], [19, 521.79, 463.096, 0.892719, 1.0], [20, 524.839, 458.701, 0.810092, 1.0], [21, 508.648, 442.605, 0.781291, 1.0], [22, 464.529, 463.119, 0.880133, 1.0], [23, 454.312, 460.198, 0.826556, 1.0], [24, 470.463, 449.858, 0.763454, 1.0]]
[[0, 485.136, 216.357, 0.198986, 1.0], [1, 488.149, 239.889, 0.923832, 1.0], [2, 463.148, 241.332, 0.886142, 1.0], [3, 442.524, 276.557, 0.915272, 1.0], [4, 470.439, 289.811, 0.815652, 1.0], [5, 515.967, 238.425, 0.827669, 1.0], [6, 546.78, 264.842, 0.965232, 1.0], [7, 517.468, 286.822, 0.850608, 1.0], [8, 498.374, 323.6, 0.815831, 1.0], [9, 477.851, 323.592, 0.758649, 1.0], [10, 474.877, 391.149, 0.906243, 1.0], [11, 466.034, 442.59, 0.857176, 1.0], [12, 515.979, 323.577, 0.729741, 1.0], [13, 518.88, 391.112, 0.823185, 1.0], [14, 511.644, 441.095, 0.890934, 1.0], [15, 479.283, 209.062, 0.183542, 1.0], [16, 488.096, 207.609, 0.205841, 1.0], [17, 476.332, 211.961, 0.233729, 1.0], [18, 498.338, 207.623, 0.358922, 1.0], [19, 521.786, 463.093, 0.893806, 1.0], [20, 524.845, 458.717, 0.809889, 1.0], [21, 508.663, 445.48, 0.78029, 1.0], [22, 463.173, 463.125, 0.882782, 1.0], [23, 454.304, 460.198, 0.829901, 1.0], [24, 470.445, 449.858, 0.765347, 1.0]]
[[0, 486.591, 217.811, 0.160547, 1.0], [1, 488.123, 239.862, 0.919966, 1.0], [2, 463.123, 241.371, 0.838031, 1.0], [3, 442.558, 276.567, 0.847534, 1.0], [4, 473.337, 288.422, 0.804699, 1.0], [5, 516.008, 236.955, 0.776867, 1.0], [6, 546.764, 263.439, 0.945247, 1.0], [7, 518.894, 286.8, 0.828634, 1.0], [8, 499.844, 323.62, 0.795032, 1.0], [9, 483.64, 323.628, 0.742209, 1.0], [10, 476.308, 391.092, 0.884324, 1.0], [11, 466.036, 442.58, 0.862251, 1.0], [12, 520.4, 323.59, 0.76577, 1.0], [13, 520.387, 389.694, 0.848242, 1.0], [14, 511.663, 441.09, 0.87744, 1.0], [15, 482.215, 211.997, 0.142692, 1.0], [16, 489.549, 209.072, 0.157706, 1.0], [17, 477.8, 211.983, 0.22827, 1.0], [18, 498.324, 209.035, 0.278795, 1.0], [19, 521.801, 463.085, 0.889741, 1.0], [20, 524.857, 458.702, 0.800204, 1.0], [21, 510.03, 444.05, 0.776235, 1.0], [22, 464.528, 463.133, 0.881698, 1.0], [23, 454.303, 461.587, 0.82322, 1.0], [24, 468.999, 449.865, 0.750641, 1.0]]
