[['2, k, 0', [-10.49864, 97.23653, 1.0]], ['2, k, 1', [-9.718742157446584, 128.76457917929432, 1.0]], ['2, k, 2', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 3', [-9.0254133496873, 159.14651681977358, 1.0]], ['2, k, 4', [9.491320877883862, 153.90688208926986, 1.0]], ['2, k, 5', [25.373638818208686, 174.86042124266834, 1.0]], ['2, k, 6', [30.844097963609116, 200.5882685419607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.853734888395074, 155.34602962034987, 1.0]], ['2, k, 9', [-47.1373415080117, 173.04435547312897, 1.0]], ['2, k, 10', [-54.77096143224101, 199.57596495858527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6100324225948714, 96.71762013972145, 1.0]], ['2, k, 13', [3.901986646173632, 51.687846488050916, 1.0]], ['2, k, 14', [10.8456476043219, 13.152170228558056, 1.0]], ['2, k, 15', [12.716606368482177, 4.794448656832721, 1.0]], ['2, k, 16', [-19.058325162100843, 97.21738136578477, 1.0]], ['2, k, 17', [-25.668636682336782, 52.11888232089054, 1.0]], ['2, k, 18', [-32.971851150191725, 12.191427545210075, 1.0]], ['2, k, 19', [-35.56619536680194, 3.991540627150796, 1.0]], ['2, k, 20', [-9.189915366769739, 152.44629654373819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.310694000000002, 59.739336, 1.0]], ['2, k, 1', [-10.982065893657516, 89.3518878947597, 1.0]], ['2, k, 2', [-10.777514854733724, 111.7547606311102, 1.0]], ['2, k, 3', [-10.71540965073971, 118.09140635610403, 1.0]], ['2, k, 4', [8.309406600248412, 114.53302698967589, 1.0]], ['2, k, 5', [25.95945312130685, 141.3529073144988, 1.0]], ['2, k, 6', [31.489659995193577, 166.75804282167869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.752056562753843, 114.66541913910719, 1.0]], ['2, k, 9', [-45.43380409080041, 137.88904376987745, 1.0]], ['2, k, 10', [-50.703579892908934, 163.14617636272922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1609367163437163, 59.746689131916334, 1.0]], ['2, k, 13', [32.008507697075814, 64.96608719747908, 1.0]], ['2, k, 14', [19.994985918252915, 25.32420623718206, 1.0]], ['2, k, 15', [20.035363489045363, 21.204850737602186, 1.0]], ['2, k, 16', [-20.195474889585036, 60.54079191369746, 1.0]], ['2, k, 17', [-55.3053384592339, 63.48797392519273, 1.0]], ['2, k, 18', [-58.38598450752775, 22.777218640192373, 1.0]], ['2, k, 19', [-55.37135563241521, 16.42965313876306, 1.0]], ['2, k, 20', [-10.777514854733724, 111.7547606311102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.338938000000002, 57.328478, 1.0]], ['2, k, 1', [-11.037109302117221, 86.5811952893414, 1.0]], ['2, k, 2', [-10.848442032762192, 108.81860130896244, 1.0]], ['2, k, 3', [-10.790649600946294, 115.12008439193774, 1.0]], ['2, k, 4', [8.207422355048159, 111.66339847505938, 1.0]], ['2, k, 5', [25.908319635511177, 138.6383703957927, 1.0]], ['2, k, 6', [31.364170693874115, 163.9041678307061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.74976000512115, 111.78573461132268, 1.0]], ['2, k, 9', [-45.13838555478504, 134.34936419210032, 1.0]], ['2, k, 10', [-50.51479563550118, 160.10187032934098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3348555855245774, 57.337875115265874, 1.0]], ['2, k, 13', [30.537113536761098, 66.87800455127208, 1.0]], ['2, k, 14', [16.485497973988082, 27.277799294203263, 1.0]], ['2, k, 15', [16.041867039492168, 22.837831715606136, 1.0]], ['2, k, 16', [-20.10701847035346, 58.129670293268845, 1.0]], ['2, k, 17', [-54.32739393209047, 65.08211615922622, 1.0]], ['2, k, 18', [-58.39884460775721, 24.513457829671083, 1.0]], ['2, k, 19', [-54.7352669513939, 17.440954377324324, 1.0]], ['2, k, 20', [-10.848442032762192, 108.81860130896244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.192856, 55.08981, 1.0]], ['2, k, 1', [-10.888665734498494, 84.26317342269184, 1.0]], ['2, k, 2', [-10.6968042915398, 106.41361371206324, 1.0]], ['2, k, 3', [-10.6365948661169, 112.67673446125062, 1.0]], ['2, k, 4', [8.427128458817913, 109.41751525577341, 1.0]], ['2, k, 5', [26.096497995164277, 136.45951211439134, 1.0]], ['2, k, 6', [31.529840354796193, 161.74508923561675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.628663362479266, 109.49704801920083, 1.0]], ['2, k, 9', [-44.89183667799714, 131.59993209782067, 1.0]], ['2, k, 10', [-50.376829544689954, 157.51737153180792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270037274228102, 55.13140369520254, 1.0]], ['2, k, 13', [28.817216730204027, 68.82740688615839, 1.0]], ['2, k, 14', [13.312212448070353, 30.29285207042225, 1.0]], ['2, k, 15', [12.315984522490663, 25.038991280960317, 1.0]], ['2, k, 16', [-19.862651438671605, 55.940290151396056, 1.0]], ['2, k, 17', [-52.79912254750242, 66.70195175996732, 1.0]], ['2, k, 18', [-58.09560507835139, 26.606527390320558, 1.0]], ['2, k, 19', [-54.02188494860672, 19.076720639257633, 1.0]], ['2, k, 20', [-10.6968042915398, 106.41361371206324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.083497999999999, 53.309626, 1.0]], ['2, k, 1', [-10.804448992299273, 82.40400656667975, 1.0]], ['2, k, 2', [-10.632619433421995, 104.44097958996446, 1.0]], ['2, k, 3', [-10.577829921960268, 110.6733508740553, 1.0]], ['2, k, 4', [8.514301784238626, 107.47393587781089, 1.0]], ['2, k, 5', [26.204970301063668, 134.5031946369319, 1.0]], ['2, k, 6', [31.55763221977792, 159.7358389594093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.66037968670212, 107.58957208260352, 1.0]], ['2, k, 9', [-44.89011168054908, 129.4162854211709, 1.0]], ['2, k, 10', [-50.37454913978284, 155.13765805179696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.157526602018324, 53.3610281679866, 1.0]], ['2, k, 13', [26.712802447012464, 70.9935675191207, 1.0]], ['2, k, 14', [9.917295483252438, 33.27163615124561, 1.0]], ['2, k, 15', [8.41929339525184, 27.245225931469328, 1.0]], ['2, k, 16', [-19.675706025990543, 54.25486471836145, 1.0]], ['2, k, 17', [-50.97565527796171, 68.57458579121393, 1.0]], ['2, k, 18', [-57.671009647256916, 29.093203688247364, 1.0]], ['2, k, 19', [-53.361012427221084, 21.223777827296175, 1.0]], ['2, k, 20', [-10.632619433421995, 104.44097958996446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.904038, 51.466010000000004, 1.0]], ['2, k, 1', [-10.648245475985066, 80.3827200008224, 1.0]], ['2, k, 2', [-10.493264503195572, 102.22148887347755, 1.0]], ['2, k, 3', [-10.443527066698044, 108.37694868051263, 1.0]], ['2, k, 4', [7.874084978072295, 105.27421378504299, 1.0]], ['2, k, 5', [25.4686840617672, 132.15226178400627, 1.0]], ['2, k, 6', [30.8325240059201, 157.55620764146104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.40442388415682, 105.61299294493261, 1.0]], ['2, k, 9', [-45.2926174628206, 126.7364709645087, 1.0]], ['2, k, 10', [-51.019660657482724, 153.25829671885384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0523216696801683, 51.6215619896187, 1.0]], ['2, k, 13', [24.26740778361094, 72.8741021479911, 1.0]], ['2, k, 14', [6.3364180635891465, 35.991104223349325, 1.0]], ['2, k, 15', [4.6434645219433435, 29.875694841855555, 1.0]], ['2, k, 16', [-19.389158053867508, 52.4482166944217, 1.0]], ['2, k, 17', [-48.73385491836379, 70.0675066547394, 1.0]], ['2, k, 18', [-56.98675003163252, 31.325368587642444, 1.0]], ['2, k, 19', [-53.01813357632161, 23.962069843302004, 1.0]], ['2, k, 20', [-10.493264503195572, 102.22148887347755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.677332, 49.79201, 1.0]], ['2, k, 1', [-10.46515652529251, 78.43136738353348, 1.0]], ['2, k, 2', [-10.340368563910753, 100.10246720364992, 1.0]], ['2, k, 3', [-10.298680546610276, 106.25055465577304, 1.0]], ['2, k, 4', [7.399309794435176, 103.16640067540405, 1.0]], ['2, k, 5', [24.885820792282374, 129.83451500652325, 1.0]], ['2, k, 6', [30.345117152472287, 155.62880651029377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.09121474348578, 103.73879777182516, 1.0]], ['2, k, 9', [-45.92498643585655, 124.69748737128958, 1.0]], ['2, k, 10', [-51.75802245226681, 151.72912164922806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9409646139905146, 50.13464287679228, 1.0]], ['2, k, 13', [21.53209917287934, 74.69394646765366, 1.0]], ['2, k, 14', [2.7621059699455337, 38.8883499851781, 1.0]], ['2, k, 15', [1.055424810823129, 32.756525115571286, 1.0]], ['2, k, 16', [-19.06648950338399, 50.755893772697924, 1.0]], ['2, k, 17', [-46.25151627473818, 71.31319386424144, 1.0]], ['2, k, 18', [-56.07394296992378, 33.441762614747084, 1.0]], ['2, k, 19', [-52.63308604422211, 26.810133475252872, 1.0]], ['2, k, 20', [-10.340368563910753, 100.10246720364992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.829626, 48.413627999999996, 1.0]], ['2, k, 1', [-10.633668015695616, 77.04303977360084, 1.0]], ['2, k, 2', [-10.527623209171612, 98.6440578006038, 1.0]], ['2, k, 3', [-10.49195021906528, 104.77469953983956, 1.0]], ['2, k, 4', [7.0053339599295, 101.74283201486118, 1.0]], ['2, k, 5', [24.29599032090544, 128.26904194201703, 1.0]], ['2, k, 6', [29.778287323446385, 154.09498378173075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.65294501372614, 102.36404453455427, 1.0]], ['2, k, 9', [-46.68292820911787, 123.61638718419616, 1.0]], ['2, k, 10', [-52.362608692476385, 149.91687600822087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.075031262244563, 48.74675951219612, 1.0]], ['2, k, 13', [18.341557782464342, 76.14914464542665, 1.0]], ['2, k, 14', [-0.8830583339239375, 42.03730796130689, 1.0]], ['2, k, 15', [-2.621894268861714, 35.3292481149282, 1.0]], ['2, k, 16', [-19.135131916545838, 49.42687692638081, 1.0]], ['2, k, 17', [-43.81661191479807, 72.78759337840896, 1.0]], ['2, k, 18', [-55.51179050596222, 35.9883317080871, 1.0]], ['2, k, 19', [-52.28577166078452, 29.34709188667651, 1.0]], ['2, k, 20', [-10.527623209171612, 98.6440578006038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.055944, 46.966415999999995, 1.0]], ['2, k, 1', [-10.885848031941082, 75.437319175317, 1.0]], ['2, k, 2', [-10.806027087896917, 96.97949128354946, 1.0]], ['2, k, 3', [-10.778757067064033, 103.10932509996634, 1.0]], ['2, k, 4', [6.579546071943211, 100.1330499003347, 1.0]], ['2, k, 5', [23.80859064931449, 126.52727239907153, 1.0]], ['2, k, 6', [29.297615328110872, 152.29690882139008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.17203080220094, 100.82741980223834, 1.0]], ['2, k, 9', [-47.19675962369252, 122.01092100992851, 1.0]], ['2, k, 10', [-53.032456614220116, 148.84477295774838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3612482218985402, 47.22101483188562, 1.0]], ['2, k, 13', [14.979524434442839, 76.9611743843571, 1.0]], ['2, k, 14', [-4.910765922270501, 44.204775362542115, 1.0]], ['2, k, 15', [-6.363152231713347, 37.44857548724292, 1.0]], ['2, k, 16', [-19.24262618565774, 47.959064171339875, 1.0]], ['2, k, 17', [-41.242571713330705, 73.759638916845, 1.0]], ['2, k, 18', [-54.81990446032935, 38.11670275774827, 1.0]], ['2, k, 19', [-51.63660938849198, 30.971253398566855, 1.0]], ['2, k, 20', [-10.806027087896917, 96.97949128354946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.187683999999999, 45.621680000000005, 1.0]], ['2, k, 1', [-11.033753291961279, 74.00217020331496, 1.0]], ['2, k, 2', [-10.96823233774415, 95.51712826693907, 1.0]], ['2, k, 3', [-10.945499091970142, 101.63917896904451, 1.0]], ['2, k, 4', [6.277921046207624, 98.66851237382852, 1.0]], ['2, k, 5', [23.402609782310254, 124.92055533866247, 1.0]], ['2, k, 6', [28.95137614120842, 150.7865783859721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.543842617717285, 99.3935567676873, 1.0]], ['2, k, 9', [-47.52445803131749, 120.49336681961131, 1.0]], ['2, k, 10', [-53.50672970449351, 147.8708107443503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.550242553475698, 45.82659742458577, 1.0]], ['2, k, 13', [11.751957690092175, 77.48079230013053, 1.0]], ['2, k, 14', [-8.623723192329516, 46.69057920580072, 1.0]], ['2, k, 15', [-9.77562220975939, 39.42120385098898, 1.0]], ['2, k, 16', [-19.277808357488254, 46.558573692079186, 1.0]], ['2, k, 17', [-38.53413607503158, 74.43661001509868, 1.0]], ['2, k, 18', [-54.09870023251685, 40.10865847859663, 1.0]], ['2, k, 19', [-51.05724297369827, 32.47611012844643, 1.0]], ['2, k, 20', [-10.96823233774415, 95.51712826693907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.414958000000002, 44.559834, 1.0]], ['2, k, 1', [-11.232168719288186, 72.91163190623513, 1.0]], ['2, k, 2', [-11.152153225755846, 94.39720995518915, 1.0]], ['2, k, 3', [-11.125012352674592, 100.50441094894379, 1.0]], ['2, k, 4', [6.054727589238247, 97.53745125287752, 1.0]], ['2, k, 5', [23.10743097074126, 123.76179368169596, 1.0]], ['2, k, 6', [28.59459459155871, 149.37494679381163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.854681559789498, 98.2382643380849, 1.0]], ['2, k, 9', [-47.96918232089102, 119.4129704281307, 1.0]], ['2, k, 10', [-54.04774910944271, 146.86785872051632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.807616171869375, 44.70414026579371, 1.0]], ['2, k, 13', [8.852031974147282, 77.82481222384094, 1.0]], ['2, k, 14', [-12.292153494523399, 49.33295413760723, 1.0]], ['2, k, 15', [-13.071266087482073, 41.48808776188681, 1.0]], ['2, k, 16', [-19.423594794010846, 45.4775580029882, 1.0]], ['2, k, 17', [-36.17483474525063, 75.05903377555659, 1.0]], ['2, k, 18', [-53.56346785029015, 41.94281170486452, 1.0]], ['2, k, 19', [-50.7376815003781, 33.946591371201166, 1.0]], ['2, k, 20', [-11.152153225755846, 94.39720995518915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.477280000000002, 43.691846, 1.0]], ['2, k, 1', [-11.276210277711943, 72.04115571100905, 1.0]], ['2, k, 2', [-11.185297243584127, 93.5341085526677, 1.0]], ['2, k, 3', [-11.15473342237061, 99.6419864364982, 1.0]], ['2, k, 4', [5.947909838362943, 96.74283972180514, 1.0]], ['2, k, 5', [23.063630598774907, 122.96061716231765, 1.0]], ['2, k, 6', [28.499135123461183, 148.35252142363152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.895269327564456, 97.400577540453, 1.0]], ['2, k, 9', [-47.891466341269016, 118.3450509363862, 1.0]], ['2, k, 10', [-54.16040165195664, 146.23363390731149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.892257579420738, 43.78334028247079, 1.0]], ['2, k, 13', [7.38030738624081, 77.65499653744448, 1.0]], ['2, k, 14', [-15.054937364493943, 50.77329279577405, 1.0]], ['2, k, 15', [-14.904847145446439, 42.10559543584436, 1.0]], ['2, k, 16', [-19.428627810679448, 44.59406402493859, 1.0]], ['2, k, 17', [-34.89698686931134, 74.97208285779419, 1.0]], ['2, k, 18', [-53.47528368691567, 42.56313395881197, 1.0]], ['2, k, 19', [-50.969816944129825, 34.252957322518135, 1.0]], ['2, k, 20', [-11.185297243584127, 93.5341085526677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.267832000000002, 43.32225400000001, 1.0]], ['2, k, 1', [-11.075028699811655, 71.63736974035812, 1.0]], ['2, k, 2', [-10.994512698492741, 93.10569933343595, 1.0]], ['2, k, 3', [-10.96719792484445, 99.20770820402346, 1.0]], ['2, k, 4', [6.0999121876867015, 96.32488341514811, 1.0]], ['2, k, 5', [23.274934402839772, 122.51874661334325, 1.0]], ['2, k, 6', [28.792076083832402, 147.83723820335103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.694670506984014, 96.97506055790481, 1.0]], ['2, k, 9', [-47.424659498318064, 117.73180598042043, 1.0]], ['2, k, 10', [-53.78263197304402, 146.0826900354241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6787802544048898, 43.42276727303455, 1.0]], ['2, k, 13', [6.5877355790485534, 77.83616707396563, 1.0]], ['2, k, 14', [-17.300165778131934, 52.57301036163835, 1.0]], ['2, k, 15', [-16.291021798980143, 43.344692972587275, 1.0]], ['2, k, 16', [-19.271179351977835, 44.2037077042361, 1.0]], ['2, k, 17', [-33.785632537217985, 75.1426129045018, 1.0]], ['2, k, 18', [-53.48080297458999, 43.27783583193907, 1.0]], ['2, k, 19', [-51.309126956567184, 34.98951544919795, 1.0]], ['2, k, 20', [-10.994512698492741, 93.10569933343595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.134394, 43.186758000000005, 1.0]], ['2, k, 1', [-10.968648948005018, 71.4466729745265, 1.0]], ['2, k, 2', [-10.913955789472672, 92.87232647210607, 1.0]], ['2, k, 3', [-10.894757475476425, 98.9630096258142, 1.0]], ['2, k, 4', [6.186454373319089, 96.05691562611243, 1.0]], ['2, k, 5', [23.331361155771575, 122.15805720588975, 1.0]], ['2, k, 6', [28.929456106913005, 147.4151093639027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.60153577168586, 96.70404980789671, 1.0]], ['2, k, 9', [-47.19917482570038, 117.5395588442019, 1.0]], ['2, k, 10', [-53.466120344874696, 145.6084587439882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5534038403344237, 43.300725410665756, 1.0]], ['2, k, 13', [5.924506844589695, 78.11562445799206, 1.0]], ['2, k, 14', [-19.364359179279703, 54.10613540965792, 1.0]], ['2, k, 15', [-17.525253834372062, 44.40212932380679, 1.0]], ['2, k, 16', [-19.212536615219854, 44.063711710548624, 1.0]], ['2, k, 17', [-32.93887126727324, 75.41316322936129, 1.0]], ['2, k, 18', [-53.71706060586871, 44.00374503055071, 1.0]], ['2, k, 19', [-52.173113250149356, 35.734141885884036, 1.0]], ['2, k, 20', [-10.913955789472672, 92.87232647210607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.072303999999999, 43.06936399999999, 1.0]], ['2, k, 1', [-10.859674366764697, 71.28823566938011, 1.0]], ['2, k, 2', [-10.702715304264974, 92.67528381022618, 1.0]], ['2, k, 3', [-10.64057100029193, 98.75170967603, 1.0]], ['2, k, 4', [6.35721246224502, 96.03161271665678, 1.0]], ['2, k, 5', [23.415840034577258, 122.05532842774024, 1.0]], ['2, k, 6', [28.96419586596, 147.3314914937224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.382004452243535, 96.49477941617536, 1.0]], ['2, k, 9', [-47.015367232658924, 117.2756084924898, 1.0]], ['2, k, 10', [-53.26141767672397, 145.1279157974813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4985464583386374, 43.185744150139776, 1.0]], ['2, k, 13', [5.675140562557493, 78.10535189789397, 1.0]], ['2, k, 14', [-21.148181503941274, 55.53510605662338, 1.0]], ['2, k, 15', [-19.20519666091527, 45.63198854256274, 1.0]], ['2, k, 16', [-19.203430676963784, 43.96111989585661, 1.0]], ['2, k, 17', [-32.60474444857393, 75.44036263977208, 1.0]], ['2, k, 18', [-54.66253054990557, 44.36334576826026, 1.0]], ['2, k, 19', [-53.46415434243723, 36.156814694014116, 1.0]], ['2, k, 20', [-10.702715304264974, 92.67528381022618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.006039999999999, 42.979478, 1.0]], ['2, k, 1', [-10.744498233199895, 71.13932931947781, 1.0]], ['2, k, 2', [-10.518618829396361, 92.49151875246052, 1.0]], ['2, k, 3', [-10.445895626249545, 98.5641060722561, 1.0]], ['2, k, 4', [6.5262298579703675, 95.97442823935069, 1.0]], ['2, k, 5', [23.594705021313807, 121.99354498427829, 1.0]], ['2, k, 6', [29.16939349547753, 147.25765295280846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.20534257677163, 96.28783586967909, 1.0]], ['2, k, 9', [-46.81222777458689, 117.12512623916159, 1.0]], ['2, k, 10', [-53.04471914636904, 144.86326389986118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.444996589259244, 43.11536291752415, 1.0]], ['2, k, 13', [5.650978688317002, 78.02429445635576, 1.0]], ['2, k, 14', [-21.87396677562716, 55.86680823092238, 1.0]], ['2, k, 15', [-20.03073925125328, 45.98719054943785, 1.0]], ['2, k, 16', [-19.17395022713945, 43.87194280948691, 1.0]], ['2, k, 17', [-32.507971348689246, 75.32976032793896, 1.0]], ['2, k, 18', [-56.05653085939265, 44.48694113563706, 1.0]], ['2, k, 19', [-55.24648485798057, 36.36144262474378, 1.0]], ['2, k, 20', [-10.518618829396361, 92.49151875246052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.13204, 43.06232000000001, 1.0]], ['2, k, 1', [-10.864903363448759, 71.15039550187518, 1.0]], ['2, k, 2', [-10.629572271855567, 92.46206092612594, 1.0]], ['2, k, 3', [-10.554888294511883, 98.52573488241693, 1.0]], ['2, k, 4', [6.456732500822314, 95.89931047099522, 1.0]], ['2, k, 5', [23.61249986032987, 121.87021889688907, 1.0]], ['2, k, 6', [29.23713460262794, 147.11161245295605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.318101586272597, 96.1954786820408, 1.0]], ['2, k, 9', [-47.04044331914004, 117.30816040143714, 1.0]], ['2, k, 10', [-53.16778834944462, 144.74211275463986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5688438928498627, 43.233586228906134, 1.0]], ['2, k, 13', [6.068106537081457, 77.82670887270301, 1.0]], ['2, k, 14', [-20.22916255356555, 53.60689426988728, 1.0]], ['2, k, 15', [-18.748914433049695, 44.12407441445761, 1.0]], ['2, k, 16', [-19.356840533919257, 43.95994740924887, 1.0]], ['2, k, 17', [-33.12937062455583, 75.02227631032528, 1.0]], ['2, k, 18', [-58.17388615945161, 44.37234755035593, 1.0]], ['2, k, 19', [-57.76911724242783, 36.35361175592917, 1.0]], ['2, k, 20', [-10.629572271855567, 92.46206092612594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
