[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.299, 241.372, 0.881328, 1.0], [2, 464.642, 239.945, 0.828445, 1.0], [3, 426.407, 278.07, 0.871576, 1.0], [4, 451.289, 323.546, 0.910029, 1.0], [5, 536.581, 241.432, 0.824873, 1.0], [6, 577.685, 276.553, 0.920966, 1.0], [7, 557.089, 319.179, 0.877369, 1.0], [8, 505.686, 352.963, 0.705471, 1.0], [9, 482.177, 354.433, 0.698275, 1.0], [10, 476.304, 432.296, 0.769036, 1.0], [11, 473.372, 508.635, 0.760692, 1.0], [12, 530.693, 350.049, 0.709345, 1.0], [13, 533.647, 430.781, 0.81948, 1.0], [14, 536.6, 504.224, 0.76618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 548.324, 524.783, 0.505399, 1.0], [20, 557.112, 521.886, 0.618128, 1.0], [21, 533.594, 510.108, 0.725843, 1.0], [22, 464.561, 526.293, 0.413922, 1.0], [23, 454.327, 523.33, 0.527833, 1.0], [24, 474.894, 511.609, 0.604841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.282, 241.373, 0.883248, 1.0], [2, 464.638, 241.31, 0.837485, 1.0], [3, 426.425, 278.099, 0.870298, 1.0], [4, 449.879, 323.597, 0.902278, 1.0], [5, 536.548, 241.417, 0.836698, 1.0], [6, 579.089, 276.537, 0.927717, 1.0], [7, 557.125, 320.606, 0.875156, 1.0], [8, 505.706, 352.953, 0.70435, 1.0], [9, 480.74, 354.406, 0.693772, 1.0], [10, 476.308, 432.273, 0.784006, 1.0], [11, 471.943, 508.65, 0.762488, 1.0], [12, 532.104, 350.047, 0.71867, 1.0], [13, 533.649, 430.788, 0.828734, 1.0], [14, 538.023, 504.231, 0.750062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 549.786, 524.792, 0.499932, 1.0], [20, 558.538, 521.875, 0.61327, 1.0], [21, 533.612, 510.108, 0.688505, 1.0], [22, 464.574, 536.544, 0.456727, 1.0], [23, 0, 0, 0, 1.0], [24, 474.863, 511.603, 0.619401, 1.0]]
[[0, 493.946, 204.655, 0.137533, 1.0], [1, 499.904, 241.364, 0.893782, 1.0], [2, 464.607, 241.306, 0.845816, 1.0], [3, 426.425, 279.538, 0.85239, 1.0], [4, 451.311, 323.532, 0.920374, 1.0], [5, 536.521, 241.414, 0.851788, 1.0], [6, 579.103, 276.534, 0.93034, 1.0], [7, 557.107, 319.179, 0.880599, 1.0], [8, 504.208, 355.87, 0.720172, 1.0], [9, 479.272, 355.903, 0.722671, 1.0], [10, 476.287, 438.15, 0.788459, 1.0], [11, 471.923, 510.1, 0.745392, 1.0], [12, 530.637, 352.986, 0.694708, 1.0], [13, 533.638, 430.813, 0.821534, 1.0], [14, 538.041, 502.765, 0.749137, 1.0], [15, 488.038, 200.223, 0.138504, 1.0], [16, 499.854, 198.756, 0.126483, 1.0], [17, 477.831, 204.656, 0.181932, 1.0], [18, 514.509, 203.18, 0.199574, 1.0], [19, 552.686, 524.777, 0.461941, 1.0], [20, 558.597, 521.831, 0.583533, 1.0], [21, 533.614, 510.07, 0.679022, 1.0], [22, 464.563, 536.545, 0.427062, 1.0], [23, 455.753, 523.388, 0.550503, 1.0], [24, 474.833, 513.068, 0.564294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.293, 241.382, 0.881256, 1.0], [2, 464.613, 241.335, 0.83515, 1.0], [3, 426.415, 278.064, 0.872434, 1.0], [4, 451.299, 323.576, 0.920005, 1.0], [5, 536.555, 241.413, 0.842544, 1.0], [6, 579.095, 276.531, 0.927531, 1.0], [7, 557.109, 319.177, 0.874553, 1.0], [8, 505.677, 351.521, 0.699825, 1.0], [9, 480.723, 352.978, 0.691655, 1.0], [10, 476.313, 430.827, 0.771566, 1.0], [11, 474.771, 502.765, 0.727942, 1.0], [12, 532.093, 350.043, 0.710785, 1.0], [13, 533.649, 429.364, 0.833601, 1.0], [14, 538.028, 501.338, 0.747508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.219, 523.418, 0.451091, 1.0], [20, 558.543, 521.821, 0.563809, 1.0], [21, 533.62, 508.658, 0.641821, 1.0], [22, 464.606, 527.741, 0.230538, 1.0], [23, 455.769, 523.331, 0.29879, 1.0], [24, 474.898, 510.064, 0.524491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.283, 241.367, 0.882671, 1.0], [2, 464.635, 241.304, 0.835088, 1.0], [3, 426.423, 279.549, 0.859491, 1.0], [4, 449.9, 323.574, 0.909387, 1.0], [5, 536.539, 241.398, 0.843379, 1.0], [6, 579.113, 275.199, 0.930808, 1.0], [7, 557.141, 320.612, 0.870416, 1.0], [8, 504.252, 351.516, 0.707318, 1.0], [9, 479.267, 352.968, 0.702194, 1.0], [10, 476.321, 432.27, 0.777665, 1.0], [11, 473.337, 508.638, 0.75895, 1.0], [12, 532.078, 350.028, 0.714506, 1.0], [13, 533.648, 430.785, 0.822397, 1.0], [14, 538.019, 504.237, 0.746477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.216, 524.78, 0.480919, 1.0], [20, 558.541, 521.868, 0.596687, 1.0], [21, 533.619, 510.122, 0.679667, 1.0], [22, 464.596, 536.544, 0.456679, 1.0], [23, 455.781, 523.374, 0.580771, 1.0], [24, 474.863, 511.584, 0.609978, 1.0]]
[[0, 498.323, 204.626, 0.333063, 1.0], [1, 501.279, 241.359, 0.889614, 1.0], [2, 464.638, 239.932, 0.840911, 1.0], [3, 427.78, 279.509, 0.852518, 1.0], [4, 451.298, 323.544, 0.919279, 1.0], [5, 535.155, 241.423, 0.847573, 1.0], [6, 579.116, 275.182, 0.936837, 1.0], [7, 557.104, 319.199, 0.873496, 1.0], [8, 504.237, 354.404, 0.707781, 1.0], [9, 479.287, 354.428, 0.705216, 1.0], [10, 476.284, 435.23, 0.765518, 1.0], [11, 471.936, 510.079, 0.745105, 1.0], [12, 530.668, 351.505, 0.699912, 1.0], [13, 533.635, 430.788, 0.822828, 1.0], [14, 538.026, 502.782, 0.751642, 1.0], [15, 489.568, 195.847, 0.342901, 1.0], [16, 502.783, 195.82, 0.308956, 1.0], [17, 479.263, 203.161, 0.344713, 1.0], [18, 517.437, 203.16, 0.335729, 1.0], [19, 551.235, 524.784, 0.462024, 1.0], [20, 558.564, 521.853, 0.586871, 1.0], [21, 533.619, 510.073, 0.683425, 1.0], [22, 463.13, 536.542, 0.422182, 1.0], [23, 454.328, 523.361, 0.557122, 1.0], [24, 474.85, 513.075, 0.562972, 1.0]]
[[0, 492.495, 206.069, 0.0712894, 1.0], [1, 499.889, 241.407, 0.891236, 1.0], [2, 464.583, 241.376, 0.837058, 1.0], [3, 426.396, 278.09, 0.86245, 1.0], [4, 451.296, 322.179, 0.918665, 1.0], [5, 536.521, 241.435, 0.842827, 1.0], [6, 579.088, 276.531, 0.92901, 1.0], [7, 557.109, 319.168, 0.866298, 1.0], [8, 504.246, 354.426, 0.708909, 1.0], [9, 480.706, 355.868, 0.701322, 1.0], [10, 476.312, 435.224, 0.764725, 1.0], [11, 473.378, 507.16, 0.729376, 1.0], [12, 530.676, 351.519, 0.699522, 1.0], [13, 533.657, 429.397, 0.822771, 1.0], [14, 538.042, 504.244, 0.753774, 1.0], [15, 0, 0, 0, 1.0], [16, 499.86, 198.786, 0.062006, 1.0], [17, 482.2, 206.075, 0.102762, 1.0], [18, 514.51, 203.186, 0.10235, 1.0], [19, 551.25, 524.778, 0.510322, 1.0], [20, 558.582, 521.864, 0.630898, 1.0], [21, 533.604, 510.137, 0.71853, 1.0], [22, 464.585, 526.306, 0.314189, 1.0], [23, 455.755, 523.353, 0.396295, 1.0], [24, 474.862, 511.537, 0.542732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.906, 241.358, 0.887635, 1.0], [2, 464.626, 239.945, 0.839164, 1.0], [3, 427.783, 279.557, 0.860242, 1.0], [4, 449.845, 323.601, 0.892914, 1.0], [5, 536.514, 241.401, 0.849805, 1.0], [6, 579.121, 275.193, 0.93386, 1.0], [7, 557.129, 320.622, 0.877359, 1.0], [8, 505.676, 351.516, 0.702686, 1.0], [9, 479.283, 352.962, 0.696669, 1.0], [10, 476.306, 432.275, 0.781534, 1.0], [11, 473.332, 508.63, 0.762524, 1.0], [12, 532.093, 350.037, 0.719471, 1.0], [13, 533.637, 430.826, 0.817007, 1.0], [14, 538.002, 504.21, 0.75217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.219, 524.795, 0.479892, 1.0], [20, 558.533, 521.877, 0.598652, 1.0], [21, 533.611, 510.081, 0.673454, 1.0], [22, 464.587, 536.545, 0.470012, 1.0], [23, 0, 0, 0, 1.0], [24, 474.874, 511.57, 0.62117, 1.0]]
[[0, 495.41, 204.588, 0.229826, 1.0], [1, 499.896, 241.361, 0.899247, 1.0], [2, 464.589, 239.942, 0.849486, 1.0], [3, 426.422, 279.553, 0.843644, 1.0], [4, 451.309, 323.549, 0.916335, 1.0], [5, 535.14, 241.416, 0.854611, 1.0], [6, 579.109, 275.194, 0.934697, 1.0], [7, 557.104, 320.66, 0.893867, 1.0], [8, 504.238, 352.964, 0.703333, 1.0], [9, 479.267, 354.431, 0.706212, 1.0], [10, 476.284, 436.653, 0.77289, 1.0], [11, 471.918, 510.117, 0.740206, 1.0], [12, 530.682, 350.049, 0.705937, 1.0], [13, 533.647, 430.821, 0.822508, 1.0], [14, 538.009, 501.346, 0.760596, 1.0], [15, 488.042, 195.814, 0.252217, 1.0], [16, 499.874, 194.408, 0.22017, 1.0], [17, 476.388, 203.156, 0.287012, 1.0], [18, 514.5, 201.719, 0.264073, 1.0], [19, 552.708, 524.802, 0.467959, 1.0], [20, 558.6, 521.848, 0.590652, 1.0], [21, 533.586, 510.045, 0.693559, 1.0], [22, 463.14, 536.545, 0.434631, 1.0], [23, 454.329, 523.386, 0.566048, 1.0], [24, 474.841, 514.498, 0.561872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.845, 241.358, 0.903184, 1.0], [2, 464.537, 241.331, 0.84578, 1.0], [3, 426.368, 278.051, 0.88018, 1.0], [4, 449.919, 322.15, 0.913272, 1.0], [5, 535.097, 241.379, 0.870829, 1.0], [6, 579.091, 276.529, 0.921867, 1.0], [7, 557.075, 320.643, 0.883717, 1.0], [8, 504.253, 351.521, 0.699525, 1.0], [9, 479.282, 352.983, 0.692876, 1.0], [10, 476.287, 435.201, 0.776132, 1.0], [11, 473.342, 510.049, 0.751234, 1.0], [12, 532.081, 350.033, 0.709946, 1.0], [13, 533.606, 432.281, 0.816368, 1.0], [14, 539.456, 504.215, 0.753242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.117, 204.646, 0.0848142, 1.0], [18, 0, 0, 0, 1.0], [19, 554.156, 524.772, 0.502073, 1.0], [20, 560.014, 521.843, 0.619257, 1.0], [21, 533.615, 510.11, 0.685766, 1.0], [22, 464.569, 536.542, 0.424957, 1.0], [23, 455.79, 523.365, 0.54496, 1.0], [24, 474.872, 511.63, 0.577657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.876, 241.345, 0.903162, 1.0], [2, 464.57, 241.308, 0.850012, 1.0], [3, 426.372, 278.046, 0.887859, 1.0], [4, 448.417, 322.161, 0.883991, 1.0], [5, 535.105, 241.359, 0.875405, 1.0], [6, 579.119, 275.193, 0.932043, 1.0], [7, 557.134, 320.619, 0.877347, 1.0], [8, 504.23, 352.954, 0.701757, 1.0], [9, 479.252, 354.414, 0.701455, 1.0], [10, 476.279, 436.698, 0.78062, 1.0], [11, 473.338, 508.628, 0.768017, 1.0], [12, 530.681, 350.045, 0.706947, 1.0], [13, 533.612, 433.754, 0.809115, 1.0], [14, 538.022, 505.675, 0.763003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.119, 204.638, 0.0734615, 1.0], [18, 514.491, 204.609, 0.0554868, 1.0], [19, 551.241, 524.802, 0.512476, 1.0], [20, 558.55, 521.893, 0.637873, 1.0], [21, 533.622, 510.106, 0.703894, 1.0], [22, 464.582, 536.545, 0.478129, 1.0], [23, 0, 0, 0, 1.0], [24, 474.888, 511.558, 0.631314, 1.0]]
[[0, 496.892, 204.66, 0.316444, 1.0], [1, 499.879, 241.35, 0.901061, 1.0], [2, 464.569, 239.942, 0.855829, 1.0], [3, 426.361, 278.055, 0.867482, 1.0], [4, 449.898, 322.158, 0.906158, 1.0], [5, 535.109, 241.396, 0.872124, 1.0], [6, 579.107, 276.535, 0.933519, 1.0], [7, 557.1, 320.676, 0.897081, 1.0], [8, 504.211, 354.432, 0.706699, 1.0], [9, 479.254, 355.869, 0.711082, 1.0], [10, 474.925, 438.169, 0.790447, 1.0], [11, 471.928, 510.14, 0.736048, 1.0], [12, 530.646, 352.942, 0.691523, 1.0], [13, 533.599, 432.283, 0.802729, 1.0], [14, 539.475, 504.24, 0.755805, 1.0], [15, 488.131, 197.294, 0.323703, 1.0], [16, 501.315, 195.849, 0.298524, 1.0], [17, 477.795, 204.583, 0.365403, 1.0], [18, 515.981, 203.155, 0.350865, 1.0], [19, 552.696, 524.775, 0.534509, 1.0], [20, 558.591, 521.855, 0.644017, 1.0], [21, 533.64, 510.105, 0.707913, 1.0], [22, 463.136, 536.546, 0.438631, 1.0], [23, 454.336, 523.389, 0.57117, 1.0], [24, 474.861, 514.532, 0.566005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.852, 241.36, 0.908683, 1.0], [2, 464.548, 241.341, 0.852189, 1.0], [3, 426.345, 276.658, 0.889472, 1.0], [4, 449.883, 322.112, 0.896693, 1.0], [5, 535.086, 241.37, 0.882795, 1.0], [6, 579.084, 276.54, 0.923341, 1.0], [7, 557.107, 320.655, 0.887797, 1.0], [8, 504.217, 352.958, 0.701242, 1.0], [9, 479.245, 354.415, 0.698802, 1.0], [10, 474.91, 433.742, 0.765585, 1.0], [11, 471.945, 510.102, 0.750836, 1.0], [12, 530.677, 350.038, 0.701786, 1.0], [13, 533.608, 432.263, 0.80836, 1.0], [14, 538.037, 504.225, 0.759477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 552.697, 524.776, 0.48108, 1.0], [20, 558.585, 521.847, 0.602956, 1.0], [21, 533.612, 510.096, 0.701761, 1.0], [22, 463.126, 536.542, 0.440773, 1.0], [23, 454.33, 523.361, 0.583137, 1.0], [24, 474.891, 514.537, 0.581913, 1.0]]
[[0, 496.891, 203.171, 0.117611, 1.0], [1, 499.859, 241.336, 0.910164, 1.0], [2, 464.552, 241.307, 0.852467, 1.0], [3, 426.371, 278.043, 0.887382, 1.0], [4, 448.399, 322.177, 0.877983, 1.0], [5, 535.084, 241.351, 0.886507, 1.0], [6, 579.123, 276.53, 0.93465, 1.0], [7, 557.118, 320.643, 0.88675, 1.0], [8, 504.211, 352.967, 0.702304, 1.0], [9, 477.839, 354.417, 0.710051, 1.0], [10, 474.911, 435.228, 0.775053, 1.0], [11, 473.332, 508.637, 0.761206, 1.0], [12, 530.665, 351.479, 0.697611, 1.0], [13, 533.606, 433.765, 0.804491, 1.0], [14, 539.471, 505.725, 0.757648, 1.0], [15, 488.123, 197.277, 0.109307, 1.0], [16, 501.301, 195.831, 0.100942, 1.0], [17, 479.254, 203.156, 0.175672, 1.0], [18, 514.528, 201.686, 0.144111, 1.0], [19, 552.709, 524.817, 0.503676, 1.0], [20, 558.609, 521.891, 0.624001, 1.0], [21, 533.625, 511.54, 0.707968, 1.0], [22, 464.586, 536.545, 0.472843, 1.0], [23, 455.767, 523.376, 0.596903, 1.0], [24, 474.887, 511.562, 0.627737, 1.0]]
[[0, 498.328, 204.63, 0.390372, 1.0], [1, 499.892, 241.364, 0.89863, 1.0], [2, 464.584, 239.935, 0.850621, 1.0], [3, 426.363, 278.051, 0.872342, 1.0], [4, 449.88, 322.151, 0.902546, 1.0], [5, 535.132, 241.412, 0.862563, 1.0], [6, 579.121, 276.57, 0.934185, 1.0], [7, 557.086, 320.667, 0.892862, 1.0], [8, 504.214, 352.964, 0.703524, 1.0], [9, 479.254, 354.429, 0.708856, 1.0], [10, 476.262, 435.223, 0.757627, 1.0], [11, 471.909, 510.151, 0.722805, 1.0], [12, 530.653, 350.05, 0.695593, 1.0], [13, 533.623, 432.267, 0.804529, 1.0], [14, 539.488, 505.683, 0.756363, 1.0], [15, 489.574, 195.859, 0.401136, 1.0], [16, 502.777, 195.816, 0.358258, 1.0], [17, 479.257, 203.173, 0.415186, 1.0], [18, 516.004, 203.14, 0.353197, 1.0], [19, 554.172, 524.792, 0.531933, 1.0], [20, 560.027, 521.859, 0.639628, 1.0], [21, 533.609, 511.537, 0.732603, 1.0], [22, 464.564, 536.547, 0.420716, 1.0], [23, 455.756, 523.407, 0.54125, 1.0], [24, 474.829, 514.542, 0.550276, 1.0]]
[[0, 499.86, 206.136, 0.159397, 1.0], [1, 499.854, 241.373, 0.913748, 1.0], [2, 464.546, 241.325, 0.853363, 1.0], [3, 426.368, 276.671, 0.883778, 1.0], [4, 449.896, 322.138, 0.890163, 1.0], [5, 535.093, 241.398, 0.87518, 1.0], [6, 579.129, 276.562, 0.934755, 1.0], [7, 557.081, 320.648, 0.883459, 1.0], [8, 504.223, 354.424, 0.708578, 1.0], [9, 479.245, 355.871, 0.713578, 1.0], [10, 474.908, 438.109, 0.772202, 1.0], [11, 471.932, 510.07, 0.742061, 1.0], [12, 530.688, 351.51, 0.70122, 1.0], [13, 533.626, 433.721, 0.807361, 1.0], [14, 539.491, 507.159, 0.758786, 1.0], [15, 492.502, 201.701, 0.162184, 1.0], [16, 508.654, 203.145, 0.150256, 1.0], [17, 482.2, 204.654, 0.269537, 1.0], [18, 520.397, 206.066, 0.178083, 1.0], [19, 554.143, 524.798, 0.522821, 1.0], [20, 558.616, 521.879, 0.643363, 1.0], [21, 533.61, 511.556, 0.711586, 1.0], [22, 463.133, 536.542, 0.414276, 1.0], [23, 454.337, 523.364, 0.545356, 1.0], [24, 474.864, 513.052, 0.570427, 1.0]]
[[0, 493.928, 203.133, 0.106399, 1.0], [1, 499.846, 241.339, 0.91318, 1.0], [2, 464.546, 241.316, 0.852089, 1.0], [3, 426.369, 278.044, 0.884311, 1.0], [4, 448.394, 323.538, 0.872159, 1.0], [5, 535.066, 241.352, 0.885673, 1.0], [6, 579.136, 276.562, 0.935889, 1.0], [7, 557.093, 320.665, 0.887965, 1.0], [8, 504.224, 352.979, 0.704949, 1.0], [9, 479.245, 354.436, 0.71227, 1.0], [10, 474.893, 436.695, 0.771998, 1.0], [11, 471.93, 510.046, 0.756272, 1.0], [12, 530.671, 351.488, 0.701389, 1.0], [13, 533.609, 433.724, 0.809028, 1.0], [14, 539.493, 507.137, 0.754878, 1.0], [15, 486.648, 195.856, 0.104103, 1.0], [16, 499.789, 194.414, 0.0939028, 1.0], [17, 477.808, 203.142, 0.170761, 1.0], [18, 511.572, 200.235, 0.131874, 1.0], [19, 552.706, 524.809, 0.497656, 1.0], [20, 558.61, 521.885, 0.618164, 1.0], [21, 533.639, 511.541, 0.705491, 1.0], [22, 464.585, 536.547, 0.465572, 1.0], [23, 0, 0, 0, 1.0], [24, 474.873, 511.59, 0.621221, 1.0]]
[[0, 499.787, 204.638, 0.316601, 1.0], [1, 499.896, 241.361, 0.897386, 1.0], [2, 464.584, 239.931, 0.850733, 1.0], [3, 426.373, 278.05, 0.876366, 1.0], [4, 449.863, 322.147, 0.893121, 1.0], [5, 535.142, 241.419, 0.862882, 1.0], [6, 579.134, 276.59, 0.935569, 1.0], [7, 557.08, 320.676, 0.889807, 1.0], [8, 502.802, 352.977, 0.706422, 1.0], [9, 479.247, 354.43, 0.712467, 1.0], [10, 476.26, 435.195, 0.759346, 1.0], [11, 471.944, 510.12, 0.740988, 1.0], [12, 530.632, 351.49, 0.694762, 1.0], [13, 533.613, 432.283, 0.805046, 1.0], [14, 540.939, 505.688, 0.752126, 1.0], [15, 492.482, 195.854, 0.317158, 1.0], [16, 507.143, 195.848, 0.283168, 1.0], [17, 479.284, 204.57, 0.385307, 1.0], [18, 520.347, 204.588, 0.34937, 1.0], [19, 552.701, 524.778, 0.537986, 1.0], [20, 558.609, 521.865, 0.6476, 1.0], [21, 533.657, 510.147, 0.701328, 1.0], [22, 464.57, 536.546, 0.435664, 1.0], [23, 0, 0, 0, 1.0], [24, 474.852, 514.506, 0.576887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.848, 241.388, 0.912374, 1.0], [2, 464.548, 241.366, 0.851182, 1.0], [3, 426.341, 276.682, 0.872998, 1.0], [4, 449.915, 322.142, 0.89506, 1.0], [5, 535.086, 241.395, 0.875073, 1.0], [6, 579.128, 276.585, 0.929761, 1.0], [7, 557.104, 320.66, 0.884351, 1.0], [8, 504.232, 354.405, 0.706346, 1.0], [9, 479.246, 354.442, 0.709089, 1.0], [10, 474.891, 433.763, 0.759104, 1.0], [11, 473.373, 507.16, 0.730779, 1.0], [12, 530.683, 351.498, 0.701402, 1.0], [13, 533.604, 432.288, 0.811557, 1.0], [14, 540.927, 508.606, 0.768001, 1.0], [15, 489.549, 207.574, 0.0574649, 1.0], [16, 0, 0, 0, 1.0], [17, 485.158, 207.561, 0.0993875, 1.0], [18, 514.499, 206.126, 0.0787796, 1.0], [19, 554.146, 524.83, 0.492393, 1.0], [20, 560.016, 521.908, 0.607569, 1.0], [21, 533.613, 511.633, 0.730292, 1.0], [22, 464.574, 527.769, 0.369653, 1.0], [23, 454.34, 523.37, 0.469714, 1.0], [24, 474.882, 511.533, 0.579068, 1.0]]
[[0, 492.497, 203.13, 0.0749422, 1.0], [1, 499.844, 241.346, 0.912963, 1.0], [2, 464.54, 241.312, 0.853799, 1.0], [3, 426.358, 278.039, 0.885172, 1.0], [4, 446.977, 322.187, 0.874723, 1.0], [5, 535.073, 241.361, 0.880702, 1.0], [6, 579.143, 276.563, 0.936201, 1.0], [7, 557.088, 320.666, 0.882172, 1.0], [8, 502.784, 354.411, 0.714357, 1.0], [9, 477.816, 354.443, 0.727038, 1.0], [10, 474.888, 436.651, 0.767921, 1.0], [11, 473.346, 508.609, 0.754941, 1.0], [12, 530.636, 351.516, 0.694962, 1.0], [13, 533.596, 432.305, 0.811239, 1.0], [14, 539.477, 507.163, 0.760543, 1.0], [15, 0, 0, 0, 1.0], [16, 499.792, 195.834, 0.0627212, 1.0], [17, 480.715, 203.177, 0.122964, 1.0], [18, 511.57, 200.249, 0.101549, 1.0], [19, 552.701, 524.812, 0.50169, 1.0], [20, 558.608, 521.892, 0.623474, 1.0], [21, 533.625, 511.576, 0.726587, 1.0], [22, 464.586, 536.546, 0.447531, 1.0], [23, 0, 0, 0, 1.0], [24, 474.899, 511.537, 0.618552, 1.0]]
[[0, 498.33, 206.114, 0.233229, 1.0], [1, 499.888, 241.373, 0.90014, 1.0], [2, 464.56, 241.305, 0.857619, 1.0], [3, 426.355, 278.04, 0.870545, 1.0], [4, 449.893, 322.135, 0.895193, 1.0], [5, 535.142, 241.417, 0.860465, 1.0], [6, 579.148, 276.586, 0.93614, 1.0], [7, 557.08, 320.681, 0.888955, 1.0], [8, 502.79, 354.431, 0.714802, 1.0], [9, 477.844, 355.864, 0.723955, 1.0], [10, 474.908, 436.648, 0.775145, 1.0], [11, 473.337, 510.066, 0.743022, 1.0], [12, 529.218, 352.952, 0.691503, 1.0], [13, 533.609, 432.282, 0.810759, 1.0], [14, 539.505, 504.227, 0.750917, 1.0], [15, 489.553, 200.229, 0.251032, 1.0], [16, 502.788, 198.777, 0.230022, 1.0], [17, 477.832, 204.661, 0.33532, 1.0], [18, 517.468, 204.604, 0.309034, 1.0], [19, 552.694, 524.782, 0.533418, 1.0], [20, 558.598, 521.863, 0.646703, 1.0], [21, 533.659, 510.096, 0.696805, 1.0], [22, 463.136, 536.543, 0.455688, 1.0], [23, 455.747, 523.358, 0.591032, 1.0], [24, 474.885, 513.039, 0.586722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.828, 241.333, 0.906107, 1.0], [2, 464.542, 241.314, 0.851373, 1.0], [3, 426.369, 278.053, 0.874189, 1.0], [4, 449.877, 322.136, 0.886676, 1.0], [5, 535.048, 241.337, 0.880211, 1.0], [6, 579.14, 276.566, 0.933879, 1.0], [7, 557.079, 320.664, 0.878591, 1.0], [8, 504.208, 354.404, 0.697855, 1.0], [9, 477.834, 354.431, 0.711637, 1.0], [10, 474.892, 438.107, 0.773875, 1.0], [11, 473.351, 510.06, 0.749567, 1.0], [12, 530.67, 351.501, 0.691048, 1.0], [13, 533.589, 433.728, 0.81141, 1.0], [14, 539.496, 505.714, 0.75341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 551.227, 524.781, 0.496102, 1.0], [20, 558.58, 521.88, 0.612624, 1.0], [21, 535.018, 511.529, 0.710569, 1.0], [22, 464.572, 536.546, 0.424249, 1.0], [23, 0, 0, 0, 1.0], [24, 474.89, 513.033, 0.591413, 1.0]]
