[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.841374, 85.203558, 1.0]], ['2, k, 1', [-6.422376229139688, 115.13578378436836, 1.0]], ['2, k, 2', [-6.0930506136588, 137.7953783866571, 1.0]], ['2, k, 3', [-5.9880568512401515, 144.2234262523895, 1.0]], ['2, k, 4', [11.689223390887248, 134.61621262016266, 1.0]], ['2, k, 5', [34.619735694427845, 128.8186010584843, 1.0]], ['2, k, 6', [53.53700177434301, 125.02202380919871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.59566638330601, 132.6689009887585, 1.0]], ['2, k, 9', [-31.60836534032474, 108.34524080904959, 1.0]], ['2, k, 10', [-32.11749825310149, 85.84246300313386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4138787597146134, 85.07596747330896, 1.0]], ['2, k, 13', [2.796978613644889, 44.69448136218732, 1.0]], ['2, k, 14', [3.7790184500502075, 11.490069534574545, 1.0]], ['2, k, 15', [4.680873411966399, 8.182727041585444, 1.0]], ['2, k, 16', [-14.960385650485785, 85.1618123545769, 1.0]], ['2, k, 17', [-15.309496548351007, 45.66065760509138, 1.0]], ['2, k, 18', [-14.529165921432853, 12.669193268940248, 1.0]], ['2, k, 19', [-13.439273582892877, 9.34693639810877, 1.0]], ['2, k, 20', [-6.0930506136588, 137.7953783866571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8325119999999995, 85.19854000000001, 1.0]], ['2, k, 1', [-6.4141346484536745, 115.13202087435465, 1.0]], ['2, k, 2', [-6.0815694282514565, 137.79199151824375, 1.0]], ['2, k, 3', [-5.975414067542736, 144.2205878450439, 1.0]], ['2, k, 4', [11.704159993337207, 134.5592399323738, 1.0]], ['2, k, 5', [34.30232446495582, 127.75575715609496, 1.0]], ['2, k, 6', [52.95830115059279, 122.41172077940325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.575462910340203, 132.66537847751493, 1.0]], ['2, k, 9', [-31.564722376429156, 108.34767108319679, 1.0]], ['2, k, 10', [-32.07352286431234, 85.7939067416663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4237776914735392, 85.06789341022714, 1.0]], ['2, k, 13', [2.8018708597144597, 44.651396524037374, 1.0]], ['2, k, 14', [3.7811556056685656, 11.410087507218456, 1.0]], ['2, k, 15', [4.674704558536967, 8.10183937039679, 1.0]], ['2, k, 16', [-14.950915056356765, 85.15981907306333, 1.0]], ['2, k, 17', [-15.309163803903326, 45.65858436414753, 1.0]], ['2, k, 18', [-14.531480686793511, 12.669649317645543, 1.0]], ['2, k, 19', [-13.450052461196249, 9.346511448776226, 1.0]], ['2, k, 20', [-6.0815694282514565, 137.79199151824375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.829223999999999, 85.19115399999998, 1.0]], ['2, k, 1', [-6.40957304833233, 115.12742229030643, 1.0]], ['2, k, 2', [-6.071193220862714, 137.7887742631648, 1.0]], ['2, k, 3', [-5.963126599480015, 144.21836940660742, 1.0]], ['2, k, 4', [11.727662984134398, 134.49181983445195, 1.0]], ['2, k, 5', [33.80433465243978, 126.61531859694381, 1.0]], ['2, k, 6', [52.02568873842285, 119.64377577725853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.556100199135514, 132.66148601761213, 1.0]], ['2, k, 9', [-31.52083352234407, 108.35393589384762, 1.0]], ['2, k, 10', [-32.024041123577845, 85.74745809320768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4296170887874036, 85.05674689231438, 1.0]], ['2, k, 13', [2.8009475259139265, 44.611509488540605, 1.0]], ['2, k, 14', [3.7771189663018085, 11.370183380023512, 1.0]], ['2, k, 15', [4.66150859199558, 8.060969516903485, 1.0]], ['2, k, 16', [-14.948267237640358, 85.15565443034306, 1.0]], ['2, k, 17', [-15.316112476560958, 45.655355173827004, 1.0]], ['2, k, 18', [-14.545468765768632, 12.668904211553794, 1.0]], ['2, k, 19', [-13.473295763232233, 9.344879501064483, 1.0]], ['2, k, 20', [-6.071193220862714, 137.7887742631648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.826179999999999, 85.180284, 1.0]], ['2, k, 1', [-6.403441901938746, 115.12255649626786, 1.0]], ['2, k, 2', [-6.057991553686339, 137.78676398724778, 1.0]], ['2, k, 3', [-5.947728753720373, 144.21782178335215, 1.0]], ['2, k, 4', [11.765726444889197, 134.41423607603807, 1.0]], ['2, k, 5', [33.22149921266987, 125.4115586047424, 1.0]], ['2, k, 6', [51.01934288124353, 116.70089084488534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.54159087370304, 132.6581506359348, 1.0]], ['2, k, 9', [-31.47942929403935, 108.36087201612617, 1.0]], ['2, k, 10', [-31.97289990940614, 85.70699137461227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4350514080699348, 85.0410836405401, 1.0]], ['2, k, 13', [2.79942019520778, 44.57050760843824, 1.0]], ['2, k, 14', [3.7725767935828785, 11.358564632041691, 1.0]], ['2, k, 15', [4.64740795630612, 8.04837972145027, 1.0]], ['2, k, 16', [-14.943932265886733, 85.14806406675248, 1.0]], ['2, k, 17', [-15.320622718849712, 45.64844591025663, 1.0]], ['2, k, 18', [-14.562708625991146, 12.664197108453514, 1.0]], ['2, k, 19', [-13.500097791636971, 9.339249541568847, 1.0]], ['2, k, 20', [-6.057991553686339, 137.78676398724778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.804638, 85.15691999999999, 1.0]], ['2, k, 1', [-6.37385308220406, 115.11083208797842, 1.0]], ['2, k, 2', [-6.017228575318591, 137.78039760557607, 1.0]], ['2, k, 3', [-5.903525872570101, 144.21362189694815, 1.0]], ['2, k, 4', [11.836368994150607, 134.31873265769897, 1.0]], ['2, k, 5', [32.71101608312419, 124.1125840719971, 1.0]], ['2, k, 6', [50.194181169406676, 113.43045646882997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.511463170212515, 132.6457016183515, 1.0]], ['2, k, 9', [-31.417368491978376, 108.36561707822071, 1.0]], ['2, k, 10', [-31.891285464420015, 85.672227339501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.458620391366483, 85.0105218510535, 1.0]], ['2, k, 13', [2.812347254314842, 44.5248301234213, 1.0]], ['2, k, 14', [3.78058967276528, 11.313544519959812, 1.0]], ['2, k, 15', [4.645153096253715, 8.002281531024193, 1.0]], ['2, k, 16', [-14.919472760218248, 85.1290719759854, 1.0]], ['2, k, 17', [-15.306506774260766, 45.67566443269995, 1.0]], ['2, k, 18', [-14.563806667053061, 12.693539787715984, 1.0]], ['2, k, 19', [-13.511408226176606, 9.367553545780597, 1.0]], ['2, k, 20', [-6.017228575318591, 137.78039760557607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.770096, 85.12491, 1.0]], ['2, k, 1', [-6.326441486849865, 115.0939326841829, 1.0]], ['2, k, 2', [-5.954651999909726, 137.77140319419365, 1.0]], ['2, k, 3', [-5.83628510011113, 144.2078118335229, 1.0]], ['2, k, 4', [11.928432122570229, 134.21098030871127, 1.0]], ['2, k, 5', [32.28263170922355, 122.73278359825476, 1.0]], ['2, k, 6', [48.99994612179054, 110.15381665083137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.463140315449174, 132.6278141702612, 1.0]], ['2, k, 9', [-31.333460165100607, 108.36310846225656, 1.0]], ['2, k, 10', [-31.77904886583383, 85.65181997204675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.494010039107276, 84.96790856695837, 1.0]], ['2, k, 13', [2.8349101916597244, 44.493980530620696, 1.0]], ['2, k, 14', [3.7957152236392857, 11.251152524208457, 1.0]], ['2, k, 15', [4.648703006850368, 7.938821294194482, 1.0]], ['2, k, 16', [-14.881859023386173, 85.10529711876025, 1.0]], ['2, k, 17', [-15.277572024871937, 45.719320542601366, 1.0]], ['2, k, 18', [-14.551813714335708, 12.744150689651754, 1.0]], ['2, k, 19', [-13.510864385043778, 9.417116859578497, 1.0]], ['2, k, 20', [-5.954651999909726, 137.77140319419365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.73288, 85.09036799999998, 1.0]], ['2, k, 1', [-6.277116212305878, 115.07801426913784, 1.0]], ['2, k, 2', [-5.89150366920086, 137.76633269688796, 1.0]], ['2, k, 3', [-5.7688837101908845, 144.2069188777574, 1.0]], ['2, k, 4', [12.023051550173836, 134.10108478125662, 1.0]], ['2, k, 5', [31.902548770632126, 121.2348135137774, 1.0]], ['2, k, 6', [47.386859444214686, 107.07563476538033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.411556158332584, 132.61664790809166, 1.0]], ['2, k, 9', [-31.252308595031824, 108.34748323243281, 1.0]], ['2, k, 10', [-31.669484875755455, 85.65509519017971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5286412155431712, 84.92040080546683, 1.0]], ['2, k, 13', [2.8571172682792465, 44.49141101131726, 1.0]], ['2, k, 14', [3.807016684158576, 11.20348920661958, 1.0]], ['2, k, 15', [4.647889793539513, 7.890137492215643, 1.0]], ['2, k, 16', [-14.840635834253538, 85.08242502784262, 1.0]], ['2, k, 17', [-15.244738920238758, 45.74935670613641, 1.0]], ['2, k, 18', [-14.53435194592749, 12.728176898830512, 1.0]], ['2, k, 19', [-13.505467792227918, 9.40013947667792, 1.0]], ['2, k, 20', [-5.89150366920086, 137.76633269688796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.689846, 85.05009399999999, 1.0]], ['2, k, 1', [-6.221232350464652, 115.06111358036908, 1.0]], ['2, k, 2', [-5.821229549153302, 137.76436533076745, 1.0]], ['2, k, 3', [-5.694111356386068, 144.2104912169005, 1.0]], ['2, k, 4', [12.113745536564394, 133.99001042070768, 1.0]], ['2, k, 5', [31.52425481939915, 119.65114942031109, 1.0]], ['2, k, 6', [45.814734310812554, 103.85502403355237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.352218849708414, 132.60956799709052, 1.0]], ['2, k, 9', [-31.16397229450331, 108.33197494094853, 1.0]], ['2, k, 10', [-31.55009264309399, 85.67334697353692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5685926295425725, 84.86680758479554, 1.0]], ['2, k, 13', [2.884717258151338, 44.50724471085961, 1.0]], ['2, k, 14', [3.822989122118744, 11.107355727391074, 1.0]], ['2, k, 15', [4.6515058362422135, 7.79318730053497, 1.0]], ['2, k, 16', [-14.793677653064012, 85.055824088203, 1.0]], ['2, k, 17', [-15.206603019467803, 45.80504890530056, 1.0]], ['2, k, 18', [-14.511843273891003, 12.69909630287944, 1.0]], ['2, k, 19', [-13.495254396062412, 9.370237576587037, 1.0]], ['2, k, 20', [-5.821229549153302, 137.76436533076745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.647211999999999, 85.012744, 1.0]], ['2, k, 1', [-6.163951172668872, 115.04560876699409, 1.0]], ['2, k, 2', [-5.748421645421716, 137.76396291639793, 1.0]], ['2, k, 3', [-5.616486168422606, 144.21575346590637, 1.0]], ['2, k, 4', [12.184402925521933, 133.88205197217724, 1.0]], ['2, k, 5', [30.979769530731843, 118.11838014634591, 1.0]], ['2, k, 6', [43.895367379376566, 100.83762238097731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.28797867208252, 132.6044669928596, 1.0]], ['2, k, 9', [-31.07348895448571, 108.31072124509954, 1.0]], ['2, k, 10', [-31.422548213933375, 85.69096827531635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.610421765927673, 84.8173823228059, 1.0]], ['2, k, 13', [2.914091894459898, 44.550859041376, 1.0]], ['2, k, 14', [3.839819046858448, 11.034286562427724, 1.0]], ['2, k, 15', [4.655568160979822, 7.719512908336541, 1.0]], ['2, k, 16', [-14.747733103648983, 85.03289926042147, 1.0]], ['2, k, 17', [-15.16599619882548, 45.8661590237901, 1.0]], ['2, k, 18', [-14.489858631498386, 12.715332398131054, 1.0]], ['2, k, 19', [-13.48586950980547, 9.385827278841763, 1.0]], ['2, k, 20', [-5.748421645421716, 137.76396291639793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.611395999999999, 84.98372400000001, 1.0]], ['2, k, 1', [-6.11297246105186, 115.03590230906653, 1.0]], ['2, k, 2', [-5.681968539562684, 137.76756368677775, 1.0]], ['2, k, 3', [-5.545288708714702, 144.2239249997544, 1.0]], ['2, k, 4', [12.249279116549534, 133.77808383534952, 1.0]], ['2, k, 5', [30.3879122209623, 116.58024013748239, 1.0]], ['2, k, 6', [41.56133110770689, 98.38115974398248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.222312423622014, 132.6058376952119, 1.0]], ['2, k, 9', [-30.988138749154288, 108.27799610831805, 1.0]], ['2, k, 10', [-31.297390328350218, 85.69813430771497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.64373108860603, 84.77487991718992, 1.0]], ['2, k, 13', [2.9351544830155163, 44.60014558558532, 1.0]], ['2, k, 14', [3.8470891811246717, 10.963759360922197, 1.0]], ['2, k, 15', [4.6496663273462016, 7.648328645688598, 1.0]], ['2, k, 16', [-14.709470715367326, 85.02006096912842, 1.0]], ['2, k, 17', [-15.130187297364923, 45.88823847351146, 1.0]], ['2, k, 18', [-14.473265064236504, 12.713993334799198, 1.0]], ['2, k, 19', [-13.482318216228752, 9.383756050418532, 1.0]], ['2, k, 20', [-5.681968539562684, 137.76756368677775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.581785999999999, 84.957114, 1.0]], ['2, k, 1', [-6.068249794588081, 115.02743621948983, 1.0]], ['2, k, 2', [-5.622079191541733, 137.77179775631245, 1.0]], ['2, k, 3', [-5.480785911613226, 144.2315910351152, 1.0]], ['2, k, 4', [12.326551192474678, 133.67019629192336, 1.0]], ['2, k, 5', [29.738819546937915, 115.07155464655398, 1.0]], ['2, k, 6', [39.35090729084709, 95.88914006197459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.15848643437032, 132.60982255096573, 1.0]], ['2, k, 9', [-30.90678435554498, 108.24467717446406, 1.0]], ['2, k, 10', [-31.177231689365552, 85.69751916375213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6699699467226417, 84.73459121040173, 1.0]], ['2, k, 13', [2.949652504472721, 44.63019687488858, 1.0]], ['2, k, 14', [3.8468880771521956, 10.895492827607974, 1.0]], ['2, k, 15', [4.636880765503152, 7.579411748011877, 1.0]], ['2, k, 16', [-14.676155494672622, 85.00909987714788, 1.0]], ['2, k, 17', [-15.100509390650661, 45.88915038081638, 1.0]], ['2, k, 18', [-14.460688475637443, 12.69838447813838, 1.0]], ['2, k, 19', [-13.482231617215234, 9.367350563655528, 1.0]], ['2, k, 20', [-5.622079191541733, 137.77179775631245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5556719999999995, 84.934676, 1.0]], ['2, k, 1', [-6.0277373008440325, 115.01639044545925, 1.0]], ['2, k, 2', [-5.567078691702352, 137.7691297978869, 1.0]], ['2, k, 3', [-5.421491758726801, 144.2310659582329, 1.0]], ['2, k, 4', [12.387870612533224, 133.56092063950018, 1.0]], ['2, k, 5', [28.91725662607441, 113.74735571896181, 1.0]], ['2, k, 6', [37.14080114314307, 93.40243919706742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.112193329678878, 132.60457838221777, 1.0]], ['2, k, 9', [-30.842502586604105, 108.2111724004158, 1.0]], ['2, k, 10', [-31.07482370267392, 85.6765037515939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6963574687373395, 84.7036444309195, 1.0]], ['2, k, 13', [2.9641350161341364, 44.65491224597312, 1.0]], ['2, k, 14', [3.8475508192429966, 10.861589056591484, 1.0]], ['2, k, 15', [4.625948377946851, 7.5448020792871535, 1.0]], ['2, k, 16', [-14.64435529297383, 84.99689395364503, 1.0]], ['2, k, 17', [-15.073435670775881, 45.884236611221276, 1.0]], ['2, k, 18', [-14.449641098946625, 12.720230070763748, 1.0]], ['2, k, 19', [-13.482705289602716, 9.388299047845706, 1.0]], ['2, k, 20', [-5.567078691702352, 137.7691297978869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.525439999999999, 84.917144, 1.0]], ['2, k, 1', [-5.98181163024019, 115.0044746102529, 1.0]], ['2, k, 2', [-5.504993151753545, 137.76081178407634, 1.0]], ['2, k, 3', [-5.354670127547394, 144.22353340111067, 1.0]], ['2, k, 4', [12.431947950286355, 133.45604321746544, 1.0]], ['2, k, 5', [28.032710424407938, 112.55875537864887, 1.0]], ['2, k, 6', [34.766170586263925, 91.61555810202913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.079413874290942, 132.58862913862552, 1.0]], ['2, k, 9', [-30.791397809089247, 108.16575902267803, 1.0]], ['2, k, 10', [-30.983301658528507, 85.63074310421436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7272824568974405, 84.68041172937683, 1.0]], ['2, k, 13', [2.9830282723057713, 44.66689191345619, 1.0]], ['2, k, 14', [3.8582418141957646, 10.852010000070756, 1.0]], ['2, k, 15', [4.6247370304767275, 7.534303991575024, 1.0]], ['2, k, 16', [-14.610426992442068, 84.98639483149537, 1.0]], ['2, k, 17', [-15.046202538366204, 45.872176676063575, 1.0]], ['2, k, 18', [-14.438625084652402, 12.764254587959599, 1.0]], ['2, k, 19', [-13.483549094640232, 9.431318389275768, 1.0]], ['2, k, 20', [-5.504993151753545, 137.76081178407634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.477907999999999, 84.890996, 1.0]], ['2, k, 1', [-5.915967434724793, 114.98920872546289, 1.0]], ['2, k, 2', [-5.420675688640443, 137.75551551771147, 1.0]], ['2, k, 3', [-5.264878965389915, 144.22129721717968, 1.0]], ['2, k, 4', [12.467302398587869, 133.36444998987423, 1.0]], ['2, k, 5', [27.205532986534344, 111.43093878111604, 1.0]], ['2, k, 6', [32.50487167096669, 90.09550390251502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.068104979696958, 132.56257987088523, 1.0]], ['2, k, 9', [-30.760484093823436, 108.11291056516052, 1.0]], ['2, k, 10', [-30.912458369996077, 85.56316792824947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7782494408891623, 84.65324583127384, 1.0]], ['2, k, 13', [3.0226724900051094, 44.66097268222012, 1.0]], ['2, k, 14', [3.8920718532159495, 10.835444276869246, 1.0]], ['2, k, 15', [4.646800774333346, 7.516906113353766, 1.0]], ['2, k, 16', [-14.560984416448703, 84.96307918018309, 1.0]], ['2, k, 17', [-15.00473189268582, 45.86220850311258, 1.0]], ['2, k, 18', [-14.409798910677576, 12.77955378835847, 1.0]], ['2, k, 19', [-13.466395455910877, 9.445619690295251, 1.0]], ['2, k, 20', [-5.420675688640443, 137.75551551771147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4268540000000005, 84.861906, 1.0]], ['2, k, 1', [-5.849503682658435, 114.97311736287313, 1.0]], ['2, k, 2', [-5.336708347495122, 137.7548979147978, 1.0]], ['2, k, 3', [-5.175668041130451, 144.22634746953275, 1.0]], ['2, k, 4', [12.481091383793409, 133.28748949870493, 1.0]], ['2, k, 5', [26.323182214516223, 110.55559834331905, 1.0]], ['2, k, 6', [30.32232745758135, 88.67004717956499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.09442409604374, 132.5317156465527, 1.0]], ['2, k, 9', [-30.76694227035121, 108.06171525965499, 1.0]], ['2, k, 10', [-30.885564417952878, 85.49068346160384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.837116827599969, 84.63279429925578, 1.0]], ['2, k, 13', [3.0676264851074313, 44.66072392986415, 1.0]], ['2, k, 14', [3.9287885385445187, 10.841382647784982, 1.0]], ['2, k, 15', [4.671672356505442, 7.521912319548126, 1.0]], ['2, k, 16', [-14.508598437553065, 84.92767903771448, 1.0]], ['2, k, 17', [-14.963781024114544, 45.87334028453562, 1.0]], ['2, k, 18', [-14.3795237938969, 12.76468186472676, 1.0]], ['2, k, 19', [-13.447860997139356, 9.429576999350292, 1.0]], ['2, k, 20', [-5.336708347495122, 137.7548979147978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.381628, 84.83990800000001, 1.0]], ['2, k, 1', [-5.792542655870477, 114.96023109383461, 1.0]], ['2, k, 2', [-5.263810487231291, 137.75469801638334, 1.0]], ['2, k, 3', [-5.098005828214736, 144.23155382289335, 1.0]], ['2, k, 4', [12.496748276629464, 133.2168969147876, 1.0]], ['2, k, 5', [25.400851245531232, 109.886112348047, 1.0]], ['2, k, 6', [28.247429943248267, 87.69500920989879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.120495762758623, 132.50722248909207, 1.0]], ['2, k, 9', [-30.779045440107097, 108.00380650899348, 1.0]], ['2, k, 10', [-30.872526783349507, 85.43638901958083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8882602460126767, 84.62180144257368, 1.0]], ['2, k, 13', [3.100648054829559, 44.685552989825155, 1.0]], ['2, k, 14', [3.95403285043373, 10.866137443358511, 1.0]], ['2, k, 15', [4.6847181500400525, 7.545481667637775, 1.0]], ['2, k, 16', [-14.464183072762886, 84.89626347709641, 1.0]], ['2, k, 17', [-14.935423284856638, 45.90142927843136, 1.0]], ['2, k, 18', [-14.360825153686378, 12.706124842548377, 1.0]], ['2, k, 19', [-13.441297415690903, 9.369649118672118, 1.0]], ['2, k, 20', [-5.263810487231291, 137.75469801638334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
