[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.625184, 82.732046, -263.08170400000006, 1], [1, 0.3196096457668913, 108.71350616183156, -259.2575764555479, 1], [2, 6.473286743450528, 128.3283105728554, -255.4652553048814, 1], [3, 8.192545510082226, 133.93175872775277, -254.1336792101645, 1], [4, 18.956936837754608, 130.86288674529834, -256.0659047569186, 1], [5, 37.563259421957085, 141.28856789562778, -242.09509281193752, 1], [6, 52.065025951668474, 156.55204505974294, -226.88833422222478, 1], [7, 0, 0, 0, 1], [8, -12.314295478335554, 126.88581205581075, -256.6113025530278, 1], [9, -26.94607891369675, 106.94081104869049, -256.2001870630958, 1], [10, -28.619648159514487, 85.45707726722492, -245.6818087782268, 1], [11, 0, 0, 0, 1], [12, -0.2162059814987991, 81.36992359163897, -262.32215104742943, 1], [13, -0.10932081461719267, 46.58073450514461, -262.5265956300397, 1], [14, 1.562310775061264, 12.587190871174663, -266.1499755776128, 1], [15, 3.7260064457728825, 8.416897952786314, -254.9506021349988, 1], [16, -15.081597597990235, 84.33606724038253, -257.1975141293069, 1], [17, -18.5254456098327, 47.05623105759077, -261.88204271514934, 1], [18, -18.64873808134605, 13.663204396166265, -265.9081048063571, 1], [19, -16.396550657832442, 9.547982040145213, -254.6550792326993, 1], [20, 6.473286743450528, 128.3283105728554, -255.4652553048814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.56289, 82.71015600000001, -262.90101400000003, 1], [1, 0.35669598468283414, 108.73054273184819, -259.09603629324295, 1], [2, 6.422637044623098, 128.43166990625363, -255.34495301716765, 1], [3, 8.122689175804155, 134.06426975320696, -254.025548859742, 1], [4, 19.307971468942732, 130.75935443469558, -255.94361505867408, 1], [5, 38.85253425933268, 139.75082667639836, -242.16623592997848, 1], [6, 54.250725311468585, 152.91056891122378, -227.25763580378725, 1], [7, 0, 0, 0, 1], [8, -12.338589321914206, 127.00414324388358, -256.5014614157391, 1], [9, -26.958612035916662, 107.0566466058279, -256.0649457438491, 1], [10, -28.639175822212234, 85.46716442672503, -245.4763806227755, 1], [11, 0, 0, 0, 1], [12, -0.11148927238850614, 81.34495174626721, -262.12662239925993, 1], [13, 0.0010057368617357315, 46.53817225135014, -262.3993833679004, 1], [14, 1.6547968332946474, 12.593990400787668, -266.07328024152224, 1], [15, 3.810564634323998, 8.432901023564956, -254.86490186639975, 1], [16, -15.036759929908193, 84.29825547556293, -257.01619821049815, 1], [17, -18.47499948770764, 47.09298536889989, -261.72937135867176, 1], [18, -18.605740237668343, 13.599730515498315, -265.82758450805864, 1], [19, -16.359445569874822, 9.496019424945441, -254.5671124673939, 1], [20, 6.422637044623098, 128.43166990625363, -255.34495301716765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.452617999999999, 82.71258800000001, -262.63550999999995, 1], [1, 0.33997261713327376, 108.8237984961504, -258.8781295862281, 1], [2, 6.2359121057479845, 128.66473708085567, -255.19293062141557, 1], [3, 7.895368695846839, 134.34114465339172, -253.89241854916526, 1], [4, 19.528520935703366, 130.68525828633415, -255.75770936893247, 1], [5, 39.995568189764285, 137.85532034504385, -242.20694173415455, 1], [6, 56.37265211224598, 148.81636319293315, -227.48692654962332, 1], [7, 0, 0, 0, 1], [8, -12.490061138569086, 127.24374877877108, -256.28270226267, 1], [9, -27.106021998744453, 107.254863054395, -255.82950798149213, 1], [10, -28.836156953734093, 85.54763856846748, -245.18797672739117, 1], [11, 0, 0, 0, 1], [12, 0.06591417142897527, 81.37001734956232, -261.8247398625536, 1], [13, 0.18307873856700818, 46.483600827444704, -262.17979592281273, 1], [14, 1.8087982640878675, 12.612671637915895, -265.8953162766213, 1], [15, 3.95351809815785, 8.477280673734615, -254.67025274588838, 1], [16, -14.957156131257678, 84.25313067893298, -256.7728719976811, 1], [17, -18.359865135331603, 47.17691834775503, -261.4894572216649, 1], [18, -18.493739991086176, 13.500681229316129, -265.6658594307357, 1], [19, -16.254192944178033, 9.4231552100407, -254.39103989076162, 1], [20, 6.2359121057479845, 128.66473708085567, -255.19293062141557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.271558000000001, 82.757898, -262.30783599999995, 1], [1, 0.3628620153383304, 109.039152779355, -258.61054261696864, 1], [2, 6.116241109379231, 129.15180809174467, -254.97690064829487, 1], [3, 7.73554306707271, 134.9148210189287, -253.69144890131264, 1], [4, 19.95634486547678, 130.86596454957768, -255.50843684622623, 1], [5, 40.52238054007067, 135.69208504143694, -242.66980848176988, 1], [6, 57.9405189803839, 144.48049215358836, -227.9471213571664, 1], [7, 0, 0, 0, 1], [8, -12.341638723007314, 127.72959130778543, -255.99461294747962, 1], [9, -26.912540752963533, 107.59284805218817, -255.50810382426337, 1], [10, -28.668964222099454, 85.8133527871351, -244.79947449261576, 1], [11, 0, 0, 0, 1], [12, 0.31156253118890564, 81.42416485625091, -261.4537660923446, 1], [13, 0.42214057267453886, 46.394629541598164, -261.8874220705963, 1], [14, 2.006907117615552, 12.575967174478336, -265.6509596677308, 1], [15, 4.1313710238854995, 8.473342742694932, -254.40173971278696, 1], [16, -14.797459129267075, 84.25386120261494, -256.478622642144, 1], [17, -18.15375557319159, 47.31618231385964, -261.1839275617109, 1], [18, -18.29008416494919, 13.333071226451068, -265.4615732621422, 1], [19, -16.0649979625874, 9.287157945589485, -254.1653397421665, 1], [20, 6.116241109379231, 129.15180809174467, -254.97690064829487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.007239999999999, 82.848264, -261.877008, 1], [1, 0.4426699440620512, 109.33880401234272, -258.2507307632721, 1], [2, 6.051549906862608, 129.8092184172151, -254.66575403450872, 1], [3, 7.629666916396076, 135.68757975921042, -253.39330265910294, 1], [4, 20.497171022171756, 131.16911231143283, -255.14632214079418, 1], [5, 40.9288215902487, 133.66649351139088, -242.99633537911492, 1], [6, 59.11511389940826, 140.06068718311906, -228.2425552632524, 1], [7, 0, 0, 0, 1], [8, -11.931067688468463, 128.38522183761796, -255.5794988538094, 1], [9, -26.449341104826225, 108.04028949922755, -255.06552825689542, 1], [10, -28.226556855176632, 86.17683671119642, -244.27359520884403, 1], [11, 0, 0, 0, 1], [12, 0.6384507039841933, 81.50451001369336, -260.9767197746573, 1], [13, 0.7425007163170166, 46.261920052466955, -261.50025942284174, 1], [14, 2.286249116159902, 12.476680713049376, -265.3192827196485, 1], [15, 4.387804728916662, 8.410438833165909, -254.04193873773627, 1], [16, -14.556647502462166, 84.30180560580948, -256.09063616756436, 1], [17, -17.86237802488887, 47.42663721009096, -260.7855766217591, 1], [18, -17.995996343279632, 13.122767550095588, -265.18412608898296, 1], [19, -15.787643549743132, 9.111404698377864, -253.86190715648027, 1], [20, 6.051549906862608, 129.8092184172151, -254.66575403450872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.724953999999999, 82.98975399999999, -261.385088, 1], [1, 0.5121764068899122, 109.660260237946, -257.84276642504267, 1], [2, 5.941749154158794, 130.4042450942234, -254.32456992502318, 1], [3, 7.468368406210611, 136.3745043128256, -253.07097475164534, 1], [4, 20.76924994601941, 131.36226332157634, -254.7606854032467, 1], [5, 41.70691546219106, 131.6271932965514, -242.86877886656723, 1], [6, 60.37315327748064, 135.43250455610925, -228.1404031750989, 1], [7, 0, 0, 0, 1], [8, -11.953699494771307, 128.96375669179776, -255.15982701061282, 1], [9, -26.396488963308386, 108.40403840419606, -254.62030660833764, 1], [10, -28.190854300271084, 86.49915319620362, -243.76749509317415, 1], [11, 0, 0, 0, 1], [12, 0.9846334155138399, 81.64916546593643, -260.43137578948995, 1], [13, 1.0880214898865521, 46.149339901980625, -261.045518930566, 1], [14, 2.587528535299927, 12.353009715006351, -264.9367875790059, 1], [15, 4.663254291993946, 8.32333110836922, -253.62715959765197, 1], [16, -14.307657017376272, 84.38271889835255, -255.65157814506068, 1], [17, -17.56262781793606, 47.524061201254206, -260.32848204674985, 1], [18, -17.688342032928226, 12.923570152822009, -264.860529740807, 1], [19, -15.500123404070946, 8.946654507406393, -253.50824840282854, 1], [20, 5.941749154158794, 130.4042450942234, -254.32456992502318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.472418, 83.18089, -260.923682, 1], [1, 0.5431962605383873, 110.12450782730636, -257.4659655479719, 1], [2, 5.771779253065476, 131.18437929590706, -254.0192199735943, 1], [3, 7.234695957888705, 137.2404669759527, -252.78907216210467, 1], [4, 21.237440846400297, 131.67467030613403, -254.38138225026773, 1], [5, 42.3020117789554, 129.6291320135036, -242.87192029022646, 1], [6, 61.292219504148235, 130.7862695383048, -228.01707813044476, 1], [7, 0, 0, 0, 1], [8, -12.062750173190627, 129.71908060475417, -254.75866303410706, 1], [9, -26.397205520144073, 108.92687995319109, -254.20787236538263, 1], [10, -28.20416330541397, 87.0571823378101, -243.33217535668587, 1], [11, 0, 0, 0, 1], [12, 1.2639003521173686, 81.82138637650266, -259.91305091709506, 1], [13, 1.3649112486192223, 46.00024698309618, -260.6106581894245, 1], [14, 2.814848783424872, 12.090786086338689, -264.59962249602546, 1], [15, 4.858871241534893, 8.099216306054396, -253.2492174781638, 1], [16, -14.075470381198206, 84.53850496797513, -255.2496997815081, 1], [17, -17.279201186675085, 47.658713793780684, -259.8989581791307, 1], [18, -17.394591126452994, 12.7653687390602, -264.58031905487053, 1], [19, -15.232358652131127, 8.824201399943375, -253.1897998792486, 1], [20, 5.771779253065476, 131.18437929590706, -254.0192199735943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.244238, 83.38778599999999, -260.48679400000003, 1], [1, 0.5266303754239967, 110.69781603267643, -257.1205804065099, 1], [2, 5.52163542372776, 132.11187860313692, -253.75850529622718, 1], [3, 6.908381546834869, 138.24908508451065, -252.5581265795166, 1], [4, 21.92252151015097, 132.0726048892407, -253.99990721277373, 1], [5, 42.86738845562003, 127.81999398538726, -242.87598047417282, 1], [6, 61.675268404669964, 126.28552487687962, -228.06455263425727, 1], [7, 0, 0, 0, 1], [8, -11.935862780661823, 130.61145924153956, -254.3560099842147, 1], [9, -26.126306618822646, 109.58422591632518, -253.81000787310026, 1], [10, -27.9521582712267, 87.74515852084372, -242.93424632959278, 1], [11, 0, 0, 0, 1], [12, 1.4912977781706749, 81.9812713037892, -259.41665818191314, 1], [13, 1.5860140059084544, 45.75473111808912, -260.20854552944667, 1], [14, 2.98731666662177, 11.709374401478215, -264.31029884753764, 1], [15, 4.997661027093027, 7.758958296753182, -252.91600610813313, 1], [16, -13.85717369408232, 84.73807466071979, -254.87571761228486, 1], [17, -17.01253292161352, 47.75602945110347, -259.51282593763847, 1], [18, -17.11217048233848, 12.665958552425245, -264.34067077340234, 1], [19, -14.977988984276067, 8.763379025654583, -252.9080471446794, 1], [20, 5.52163542372776, 132.11187860313692, -253.75850529622718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.037888000000001, 83.59916, -260.072304, 1], [1, 0.4314843414167404, 111.20962427413346, -256.8224689619539, 1], [2, 5.13282494117017, 132.80196949733764, -253.5822719383958, 1], [3, 6.429354249590675, 138.97296805445131, -252.42289871605382, 1], [4, 22.148554414864673, 132.27666729520732, -253.7183611375294, 1], [5, 42.75567903443758, 125.93932278728875, -242.98041453974142, 1], [6, 61.07567244491248, 121.73984499999293, -228.3151366014062, 1], [7, 0, 0, 0, 1], [8, -12.312936766027175, 131.2389707386047, -254.0659441118611, 1], [9, -26.310784506501854, 109.99402622509847, -253.5312353159049, 1], [10, -28.173497826387297, 87.97148021048999, -242.59526412808398, 1], [11, 0, 0, 0, 1], [12, 1.7103333962773242, 82.17699216951138, -258.9363467015959, 1], [13, 1.7902542765401783, 45.543514552252475, -259.83493829500424, 1], [14, 3.1388483631924315, 11.424442271503217, -264.05091990441264, 1], [15, 5.116186899852183, 7.5164290554700965, -252.61432946392495, 1], [16, -13.662861002641122, 84.91275952909663, -254.52791921524855, 1], [17, -16.774189082978438, 47.79731963097808, -259.1639250524915, 1], [18, -16.851591216573706, 12.624282626066012, -264.12997855138025, 1], [19, -14.745099159984111, 8.761658862160605, -252.65721705396655, 1], [20, 5.13282494117017, 132.80196949733764, -253.5822719383958, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.849278, 83.809876, -259.72657000000004, 1], [1, 0.283220710582321, 111.69018162182435, -256.6053622295247, 1], [2, 4.664687163685167, 133.37087389471674, -253.50161341393164, 1], [3, 5.864061642920411, 139.54473193538547, -252.38863488555242, 1], [4, 22.156933906332235, 132.39293530437183, -253.54555139512433, 1], [5, 42.1773702989161, 123.959812903212, -243.19474343736277, 1], [6, 59.81553159140704, 117.20642282571073, -228.58624448727807, 1], [7, 0, 0, 0, 1], [8, -13.013057316669908, 131.7281016465042, -253.89176561113385, 1], [9, -26.81824981136453, 110.1914353209169, -253.3622686551678, 1], [10, -28.716541702579686, 87.88379682190973, -242.34956554714097, 1], [11, 0, 0, 0, 1], [12, 1.9213322184225854, 82.3983707631743, -258.5170290543946, 1], [13, 1.9733809114006824, 45.36966587780992, -259.52917816462264, 1], [14, 3.2667200378971746, 11.219685812093921, -263.8607566193979, 1], [15, 5.20660194878072, 7.353830962979254, -252.38173969068976, 1], [16, -13.478082871382657, 85.06801433229407, -254.25034339771773, 1], [17, -16.552711072149137, 47.845168588613, -258.8827407353039, 1], [18, -16.6081067204285, 12.623944431190694, -263.98858890597523, 1], [19, -14.533919286682465, 8.801396612842007, -252.47607258267615, 1], [20, 4.664687163685167, 133.37087389471674, -253.50161341393164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.672420000000001, 83.971814, -259.429078, 1], [1, 0.11303786657363446, 112.16644365449395, -256.4360327343103, 1], [2, 4.182840700231006, 134.0092873043275, -253.4604441765251, 1], [3, 5.287727106653504, 140.20370451959994, -252.39085883370515, 1], [4, 22.225069131950338, 132.54472594232269, -253.3909753523098, 1], [5, 41.43153205578324, 122.0822131292796, -243.4497841267857, 1], [6, 58.138648690105214, 112.9246637517297, -228.8733563936941, 1], [7, 0, 0, 0, 1], [8, -13.39538078806795, 132.27776311143128, -253.73016668747636, 1], [9, -27.000911622968182, 110.4260373664556, -253.20232932245725, 1], [10, -28.918796769736996, 87.95820802209278, -242.19073532649298, 1], [11, 0, 0, 0, 1], [12, 2.1264693764104976, 82.56570043061838, -258.1349574882298, 1], [13, 2.14788362887013, 45.1579646403995, -259.2731628220276, 1], [14, 3.3865091612500047, 11.03841870689476, -263.71743569914037, 1], [15, 5.285164686991777, 7.214493452089867, -252.19822317896958, 1], [16, -13.289611566783186, 85.18707222063888, -254.01630499152157, 1], [17, -16.329057025975246, 47.87423584111205, -258.6458314931976, 1], [18, -16.360796531277188, 12.63461473980346, -263.8911494519484, 1], [19, -14.323015049351955, 8.851919263010766, -252.34068499594602, 1], [20, 4.182840700231006, 134.0092873043275, -253.4604441765251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.49572, 84.08499199999999, -259.153436, 1], [1, -0.08628210483453636, 112.5157416509541, -256.3023422697301, 1], [2, 3.6609024599076094, 134.46671561434906, -253.46384603898292, 1], [3, 4.672290888959836, 140.68307334074325, -252.43737029455718, 1], [4, 21.875971906919048, 132.54595988272288, -253.29684106971717, 1], [5, 40.06600298049306, 120.16183347530543, -243.78583263187664, 1], [6, 55.646055195473764, 108.8344903802223, -229.20237511557937, 1], [7, 0, 0, 0, 1], [8, -13.853547894563048, 132.6249182755228, -253.6195706355614, 1], [9, -27.19656485662595, 110.52031284400981, -253.08439124417478, 1], [10, -29.11837760431703, 87.88090455231236, -242.09543687772532, 1], [11, 0, 0, 0, 1], [12, 2.367522822513088, 82.71960524955384, -257.76469266057313, 1], [13, 2.3680143625426577, 45.057423158615286, -259.03656842670745, 1], [14, 3.557816583371561, 10.974581949349947, -263.59654503886003, 1], [15, 5.412049970356242, 7.1930887623256625, -252.04211513872372, 1], [16, -13.115307806359311, 85.23251603262808, -253.80307005895398, 1], [17, -16.10600140345712, 47.839465588986336, -258.4268457108707, 1], [18, -16.108054157621083, 12.634719611560087, -263.80823468770467, 1], [19, -14.110272312223211, 8.892453123070565, -252.22485683208401, 1], [20, 3.6609024599076094, 134.46671561434906, -253.46384603898292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.323074, 84.183052, -258.91693599999996, 1], [1, -0.3106558293266586, 112.75832906926388, -256.2196763957368, 1], [2, 3.1082379338278194, 134.7555041424927, -253.52572954063513, 1], [3, 4.027485121099596, 140.99225293060374, -252.54253975359885, 1], [4, 21.165347856828348, 132.42795223973638, -253.2981391717971, 1], [5, 38.265296883687704, 118.19602072676622, -244.18923672704653, 1], [6, 52.44352805584097, 104.97183411420878, -229.6417216757315, 1], [7, 0, 0, 0, 1], [8, -14.684429114760324, 132.7845320571521, -253.58579565477464, 1], [9, -27.7294082743505, 110.43106392490333, -253.03348884108073, 1], [10, -29.626071196629137, 87.68445010332215, -242.13192453425663, 1], [11, 0, 0, 0, 1], [12, 2.6066248264017595, 82.8976175346437, -257.4306960317187, 1], [13, 2.598192963866405, 45.12081391141996, -258.83959174422097, 1], [14, 3.7481144321587885, 11.039186889918007, -263.5275967499661, 1], [15, 5.556462434502007, 7.298334650721324, -251.94004047664419, 1], [16, -12.96610940987848, 85.23906408497842, -253.64160195886294, 1], [17, -15.892006796808106, 47.77949252617226, -258.2547917011405, 1], [18, -15.85774458686306, 12.603244568056184, -263.7799829043678, 1], [19, -13.901967299671911, 8.89969029066543, -252.16679261155662, 1], [20, 3.1082379338278194, 134.7555041424927, -253.52572954063513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.182652, 84.25390399999999, -258.71595400000007, 1], [1, -0.5645079513633418, 112.97460406822297, -256.1735764133198, 1], [2, 2.537314262604564, 135.05114287301984, -253.61949348546912, 1], [3, 3.367165228080914, 141.31253319598397, -252.67836366293395, 1], [4, 20.51649155160872, 132.31275426358366, -253.32422536350097, 1], [5, 36.54829336770777, 116.27998411458577, -244.57394417494905, 1], [6, 49.18090079437691, 101.47498012245902, -230.10346726791, 1], [7, 0, 0, 0, 1], [8, -15.413504139063464, 132.95679764767402, -253.5676615054867, 1], [9, -28.13198878619569, 110.36867677056811, -252.99222653878925, 1], [10, -29.969741537321543, 87.76184212741937, -242.31245175447572, 1], [11, 0, 0, 0, 1], [12, 2.801457092860491, 83.04869840118842, -257.13397960466, 1], [13, 2.7939702987882864, 45.181003644569955, -258.6856289356202, 1], [14, 3.9056240185093722, 11.129759124608242, -263.5053763687884, 1], [15, 5.665798135651311, 7.427286460653653, -251.88675158865215, 1], [16, -12.854344577819646, 85.23122667404593, -253.52178795618912, 1], [17, -15.707913524825916, 47.70874071201981, -258.13257384405796, 1], [18, -15.631792160258001, 12.565988579145845, -263.8032432925512, 1], [19, -13.720781864051263, 8.898677410403057, -252.16204421397384, 1], [20, 2.537314262604564, 135.05114287301984, -253.61949348546912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.081928, 84.29155999999999, -258.55206200000003, 1], [1, -0.849409943945389, 113.15502848513898, -256.16343669565777, 1], [2, 1.9459668801352121, 135.3107042254908, -253.74749605717665, 1], [3, 2.6906767626812584, 141.59720303964764, -252.8466961831653, 1], [4, 19.859502593896295, 132.1746359351437, -253.381249826558, 1], [5, 34.76716804458411, 114.4427245546452, -245.01099422029648, 1], [6, 45.87809189216942, 98.36250938328652, -230.63671650372783, 1], [7, 0, 0, 0, 1], [8, -16.16438522966276, 133.08664653131646, -253.58092979203724, 1], [9, -28.47807345316223, 110.39346587818174, -252.97909605282138, 1], [10, -30.236017680937742, 88.10637572590369, -242.5989066413065, 1], [11, 0, 0, 0, 1], [12, 2.948203105239097, 83.17033316071439, -256.87927113844046, 1], [13, 2.9522171603342793, 45.25235547662067, -258.5652064365856, 1], [14, 4.025114802053862, 11.250056970740076, -263.5137875025424, 1], [15, 5.734378948787149, 7.5839721498811805, -251.8656175609071, 1], [16, -12.783498778990035, 85.19800019667844, -253.44042943101306, 1], [17, -15.556493461820361, 47.642481316737936, -258.05225799610866, 1], [18, -15.435546667647918, 12.531906464802837, -263.86079279377304, 1], [19, -13.572736005195637, 8.899252175627103, -252.19291579360188, 1], [20, 1.9459668801352121, 135.3107042254908, -253.74749605717665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.976868, 84.32963600000001, -258.419196, 1], [1, -1.1172705066704673, 113.32512932285636, -256.17840207533544, 1], [2, 1.3848949121121406, 135.56160315453133, -253.89668430124865, 1], [3, 2.048769751182496, 141.87350542406048, -253.0346619938655, 1], [4, 19.292221807007763, 132.0415331448886, -253.4461225918487, 1], [5, 32.98270655804969, 112.73909543517914, -245.49557617872094, 1], [6, 42.53033277468043, 95.58009325183046, -231.29443706691035, 1], [7, 0, 0, 0, 1], [8, -16.84012418991308, 133.20785914242938, -253.61797736557526, 1], [9, -28.744673654963268, 110.43535171982147, -252.98650489626533, 1], [10, -30.4274057784953, 88.33257508827869, -242.83048624376693, 1], [11, 0, 0, 0, 1], [12, 3.0825485569847775, 83.28631086774621, -256.67480182635484, 1], [13, 3.1061008528353113, 45.357503077629204, -258.4695483940449, 1], [14, 4.141436371798093, 11.357254358081725, -263.547042791123, 1], [15, 5.797381426376334, 7.725825235621988, -251.87088148353968, 1], [16, -12.720655993637758, 85.17236174421842, -253.39276776927838, 1], [17, -15.415638151557232, 47.581416860309304, -258.00917850658305, 1], [18, -15.251496802436302, 12.508759716669282, -263.9343274416129, 1], [19, -13.440216702832366, 8.909508891147018, -252.2408559083232, 1], [20, 1.3848949121121406, 135.56160315453133, -253.89668430124865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.87176, 84.369556, -258.29499599999997, 1], [1, -1.3721358158259185, 113.48337680267217, -256.1969314833721, 1], [2, 0.8519885627330991, 135.7958473272607, -254.04317012907276, 1], [3, 1.439660928670525, 142.1310244386179, -253.21755806711565, 1], [4, 18.817087323029714, 131.91423223339368, -253.49003383886364, 1], [5, 31.25665301656452, 111.18455719381402, -246.00198279889364, 1], [6, 39.29697879389788, 93.1436819607993, -232.00932952841384, 1], [7, 0, 0, 0, 1], [8, -17.422519742027777, 133.32201610183702, -253.65257435826712, 1], [9, -28.96118794491363, 110.41196645070087, -252.979828201691, 1], [10, -30.57203954091384, 88.43519302498937, -243.0096055717614, 1], [11, 0, 0, 0, 1], [12, 3.1973931517002487, 83.39632694744395, -256.4946116006033, 1], [13, 3.2456736702709215, 45.40942612279982, -258.38163234192047, 1], [14, 4.247301621981238, 11.465305025084461, -263.57141179888885, 1], [15, 5.8473872107048965, 7.867173033051612, -251.87022902013985, 1], [16, -12.667444838471962, 85.15635946134347, -253.35463063683983, 1], [17, -15.291349368886756, 47.50929320190553, -257.9873384053715, 1], [18, -15.089396827039153, 12.4547176930649, -264.01085403591776, 1], [19, -13.33302384990265, 8.88764503784104, -252.29412745661605, 1], [20, 0.8519885627330991, 135.7958473272607, -254.04317012907276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.7817099999999995, 84.39565, -258.178272, 1], [1, -1.6082237684952116, 113.61888906236766, -256.21229359858904, 1], [2, 0.3930863613643696, 135.99563501238742, -254.16024078405977, 1], [3, 0.9234322912500031, 142.3497627327526, -253.3598746235403, 1], [4, 18.455983168762167, 131.84404225412544, -253.53046383095463, 1], [5, 29.683345608371354, 109.96584471749617, -246.59914157915577, 1], [6, 36.51286462215166, 91.15378409274867, -232.81703493626281, 1], [7, 0, 0, 0, 1], [8, -17.92883104633273, 133.41950925309314, -253.679512170299, 1], [9, -29.077059213591095, 110.37825817067049, -252.91877923496344, 1], [10, -30.596996500135, 88.48184497112413, -243.07197867256644, 1], [11, 0, 0, 0, 1], [12, 3.294265387477087, 83.48156076770532, -256.3177769216815, 1], [13, 3.3752484281286885, 45.420435355886355, -258.2922637143898, 1], [14, 4.353998492793531, 11.553927749901533, -263.57697449846927, 1], [15, 5.893844226390942, 7.98382052623744, -251.85362885331048, 1], [16, -12.627497042201572, 85.13713734843698, -253.31899976048697, 1], [17, -15.168450566463877, 47.43720296933256, -257.9602683396002, 1], [18, -14.933479274381163, 12.369166718527588, -264.0811691092845, 1], [19, -13.236371344010191, 8.828566927943525, -252.34386936208588, 1], [20, 0.3930863613643696, 135.99563501238742, -254.16024078405977, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
