[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.121, 184.047, 0.824929, 1.0], [2, 413.196, 181.169, 0.767492, 1.0], [3, 369.124, 179.667, 0.753112, 1.0], [4, 323.611, 169.334, 0.810705, 1.0], [5, 473.377, 191.373, 0.622167, 1.0], [6, 480.756, 172.311, 0.574238, 1.0], [7, 448.437, 173.773, 0.0645517, 1.0], [8, 439.579, 307.453, 0.715234, 1.0], [9, 416.17, 305.975, 0.711069, 1.0], [10, 420.522, 380.918, 0.828184, 1.0], [11, 419.046, 448.389, 0.837268, 1.0], [12, 461.614, 308.889, 0.660265, 1.0], [13, 463.036, 385.262, 0.811548, 1.0], [14, 466.024, 452.896, 0.827646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.652, 480.748, 0.792142, 1.0], [20, 473.365, 477.782, 0.795892, 1.0], [21, 466.057, 460.166, 0.648818, 1.0], [22, 408.761, 473.373, 0.825758, 1.0], [23, 402.887, 466.055, 0.829042, 1.0], [24, 427.808, 451.411, 0.813721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.123, 184.059, 0.832719, 1.0], [2, 414.62, 181.174, 0.773139, 1.0], [3, 373.505, 181.058, 0.720228, 1.0], [4, 325.106, 169.419, 0.790772, 1.0], [5, 473.388, 191.414, 0.66224, 1.0], [6, 480.758, 172.313, 0.595997, 1.0], [7, 414.649, 169.38, 0.111613, 1.0], [8, 439.577, 307.446, 0.707262, 1.0], [9, 416.157, 305.95, 0.704426, 1.0], [10, 421.97, 380.897, 0.824818, 1.0], [11, 419.055, 446.975, 0.830247, 1.0], [12, 461.63, 308.895, 0.664455, 1.0], [13, 463.037, 385.259, 0.812761, 1.0], [14, 464.662, 452.893, 0.831673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.657, 480.756, 0.782641, 1.0], [20, 473.363, 477.788, 0.788899, 1.0], [21, 466.032, 460.164, 0.663914, 1.0], [22, 408.767, 473.366, 0.82266, 1.0], [23, 402.888, 466.049, 0.830158, 1.0], [24, 427.817, 451.418, 0.811526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 184.058, 0.815555, 1.0], [2, 413.178, 181.171, 0.75492, 1.0], [3, 373.532, 178.185, 0.64213, 1.0], [4, 327.981, 169.423, 0.799612, 1.0], [5, 471.932, 192.828, 0.644152, 1.0], [6, 480.737, 170.827, 0.609838, 1.0], [7, 451.291, 179.64, 0.0710586, 1.0], [8, 439.586, 308.873, 0.715891, 1.0], [9, 416.153, 305.977, 0.704804, 1.0], [10, 420.543, 380.911, 0.824242, 1.0], [11, 419.039, 448.419, 0.843761, 1.0], [12, 461.643, 310.321, 0.675555, 1.0], [13, 463.048, 385.268, 0.818085, 1.0], [14, 464.664, 452.903, 0.826553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.654, 480.742, 0.788418, 1.0], [20, 473.367, 477.778, 0.794247, 1.0], [21, 466.036, 460.183, 0.655042, 1.0], [22, 408.775, 473.39, 0.83248, 1.0], [23, 402.89, 466.074, 0.827846, 1.0], [24, 427.808, 452.789, 0.81407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.024, 182.552, 0.814522, 1.0], [2, 410.226, 179.688, 0.730242, 1.0], [3, 373.539, 175.273, 0.617156, 1.0], [4, 332.391, 170.827, 0.801274, 1.0], [5, 471.915, 186.997, 0.561913, 1.0], [6, 482.191, 169.446, 0.519359, 1.0], [7, 451.353, 172.304, 0.0504825, 1.0], [8, 439.602, 307.448, 0.718571, 1.0], [9, 416.158, 304.526, 0.705929, 1.0], [10, 420.542, 380.898, 0.820614, 1.0], [11, 417.67, 448.429, 0.851019, 1.0], [12, 463.035, 308.906, 0.683059, 1.0], [13, 463.059, 385.254, 0.827877, 1.0], [14, 466.02, 452.884, 0.830001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.66, 480.75, 0.795665, 1.0], [20, 473.366, 477.782, 0.801039, 1.0], [21, 466.062, 460.141, 0.647274, 1.0], [22, 408.78, 473.37, 0.826015, 1.0], [23, 402.889, 466.059, 0.830786, 1.0], [24, 426.404, 452.794, 0.811182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 181.064, 0.781121, 1.0], [2, 408.758, 175.293, 0.686439, 1.0], [3, 373.505, 175.29, 0.595537, 1.0], [4, 333.885, 170.807, 0.830686, 1.0], [5, 474.835, 182.614, 0.53469, 1.0], [6, 486.547, 170.798, 0.15675, 1.0], [7, 0, 0, 0, 1.0], [8, 439.604, 307.428, 0.712015, 1.0], [9, 416.144, 304.496, 0.701868, 1.0], [10, 420.534, 380.895, 0.823144, 1.0], [11, 419.092, 446.942, 0.81991, 1.0], [12, 463.056, 308.898, 0.685249, 1.0], [13, 463.048, 385.292, 0.819725, 1.0], [14, 464.668, 452.879, 0.8298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.655, 480.729, 0.790455, 1.0], [20, 473.365, 477.771, 0.796447, 1.0], [21, 466.029, 460.149, 0.643109, 1.0], [22, 408.757, 473.412, 0.841802, 1.0], [23, 402.889, 466.083, 0.82291, 1.0], [24, 427.878, 451.38, 0.827682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.159, 181.15, 0.787334, 1.0], [2, 410.269, 178.192, 0.690032, 1.0], [3, 374.988, 178.205, 0.639918, 1.0], [4, 335.318, 169.419, 0.84854, 1.0], [5, 474.826, 184.1, 0.579585, 1.0], [6, 486.561, 169.435, 0.199495, 1.0], [7, 0, 0, 0, 1.0], [8, 439.65, 307.435, 0.715244, 1.0], [9, 416.168, 304.5, 0.698061, 1.0], [10, 420.556, 380.876, 0.820499, 1.0], [11, 419.062, 446.963, 0.831992, 1.0], [12, 463.109, 308.903, 0.697167, 1.0], [13, 463.066, 385.267, 0.834183, 1.0], [14, 466.028, 452.867, 0.832729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.029, 480.76, 0.793386, 1.0], [20, 473.376, 477.79, 0.795612, 1.0], [21, 466.047, 458.712, 0.64769, 1.0], [22, 408.776, 473.403, 0.833887, 1.0], [23, 402.889, 466.084, 0.824526, 1.0], [24, 427.83, 451.392, 0.820028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.082, 179.697, 0.777081, 1.0], [2, 407.349, 175.241, 0.67881, 1.0], [3, 373.551, 179.634, 0.631465, 1.0], [4, 336.79, 170.82, 0.822584, 1.0], [5, 474.825, 182.629, 0.593598, 1.0], [6, 489.593, 241.404, 0.214333, 1.0], [7, 476.343, 286.891, 0.059639, 1.0], [8, 439.642, 307.432, 0.717134, 1.0], [9, 416.162, 304.484, 0.695168, 1.0], [10, 420.557, 380.872, 0.822744, 1.0], [11, 419.076, 446.965, 0.82761, 1.0], [12, 463.118, 308.918, 0.694307, 1.0], [13, 463.068, 383.858, 0.839633, 1.0], [14, 466.02, 452.84, 0.837824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.038, 480.741, 0.791658, 1.0], [20, 473.379, 477.778, 0.793676, 1.0], [21, 464.637, 457.256, 0.662207, 1.0], [22, 408.756, 474.781, 0.846189, 1.0], [23, 402.884, 466.099, 0.825597, 1.0], [24, 427.849, 451.391, 0.828676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.131, 181.079, 0.797634, 1.0], [2, 411.694, 175.277, 0.681611, 1.0], [3, 376.482, 179.648, 0.66693, 1.0], [4, 339.744, 170.802, 0.812104, 1.0], [5, 474.802, 182.662, 0.628393, 1.0], [6, 493.934, 241.402, 0.256609, 1.0], [7, 0, 0, 0, 1.0], [8, 439.657, 307.41, 0.722178, 1.0], [9, 416.184, 303.054, 0.708697, 1.0], [10, 421.968, 380.891, 0.8207, 1.0], [11, 419.047, 448.404, 0.842735, 1.0], [12, 463.122, 308.889, 0.702955, 1.0], [13, 463.074, 383.83, 0.844451, 1.0], [14, 464.67, 452.843, 0.835286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.033, 480.75, 0.790008, 1.0], [20, 473.38, 477.782, 0.792419, 1.0], [21, 466.034, 457.262, 0.646634, 1.0], [22, 408.755, 474.798, 0.853773, 1.0], [23, 402.877, 467.5, 0.821333, 1.0], [24, 427.82, 451.418, 0.830992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 181.059, 0.840811, 1.0], [2, 407.328, 178.2, 0.72237, 1.0], [3, 379.378, 179.643, 0.626494, 1.0], [4, 345.585, 170.834, 0.82857, 1.0], [5, 473.368, 181.157, 0.682275, 1.0], [6, 493.939, 170.839, 0.257506, 1.0], [7, 493.935, 167.918, 0.179417, 1.0], [8, 439.66, 305.949, 0.725076, 1.0], [9, 416.175, 303.046, 0.712018, 1.0], [10, 421.988, 380.873, 0.819274, 1.0], [11, 419.059, 448.389, 0.835812, 1.0], [12, 463.14, 307.412, 0.702986, 1.0], [13, 463.081, 383.817, 0.851521, 1.0], [14, 466.03, 452.826, 0.834317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 480.748, 0.792043, 1.0], [20, 473.384, 477.783, 0.795188, 1.0], [21, 466.043, 457.228, 0.648677, 1.0], [22, 407.36, 474.788, 0.852137, 1.0], [23, 402.875, 466.102, 0.825828, 1.0], [24, 427.831, 451.405, 0.829085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 181.06, 0.847482, 1.0], [2, 407.313, 176.75, 0.723987, 1.0], [3, 377.915, 179.625, 0.592528, 1.0], [4, 345.643, 169.428, 0.813514, 1.0], [5, 473.37, 181.171, 0.700632, 1.0], [6, 495.442, 175.287, 0.355342, 1.0], [7, 492.49, 166.457, 0.370384, 1.0], [8, 439.672, 307.412, 0.729256, 1.0], [9, 416.181, 304.51, 0.71434, 1.0], [10, 421.982, 380.916, 0.823938, 1.0], [11, 419.066, 446.98, 0.82809, 1.0], [12, 463.13, 308.873, 0.701992, 1.0], [13, 463.07, 383.824, 0.845572, 1.0], [14, 466.027, 452.816, 0.839601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.054, 480.754, 0.811361, 1.0], [20, 473.391, 477.782, 0.810031, 1.0], [21, 466.031, 455.799, 0.685502, 1.0], [22, 407.36, 474.803, 0.855245, 1.0], [23, 402.878, 467.503, 0.82085, 1.0], [24, 427.832, 451.413, 0.832004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.024, 179.686, 0.860874, 1.0], [2, 405.861, 175.259, 0.747987, 1.0], [3, 369.093, 176.734, 0.607118, 1.0], [4, 342.698, 166.451, 0.715866, 1.0], [5, 473.383, 181.191, 0.756652, 1.0], [6, 498.35, 179.635, 0.543516, 1.0], [7, 496.858, 165.008, 0.581933, 1.0], [8, 441.023, 305.983, 0.72764, 1.0], [9, 417.532, 304.488, 0.711179, 1.0], [10, 421.971, 380.9, 0.819902, 1.0], [11, 419.068, 448.397, 0.836148, 1.0], [12, 463.158, 307.444, 0.714532, 1.0], [13, 463.08, 383.805, 0.853474, 1.0], [14, 466.022, 452.829, 0.840678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.052, 482.186, 0.806138, 1.0], [20, 473.388, 477.795, 0.79607, 1.0], [21, 466.03, 457.225, 0.668617, 1.0], [22, 407.354, 474.812, 0.847334, 1.0], [23, 402.873, 467.513, 0.808952, 1.0], [24, 427.824, 451.409, 0.834803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.035, 179.659, 0.865932, 1.0], [2, 405.878, 178.183, 0.761721, 1.0], [3, 370.609, 178.167, 0.59211, 1.0], [4, 348.562, 166.465, 0.739995, 1.0], [5, 473.375, 181.096, 0.771155, 1.0], [6, 499.898, 179.649, 0.65931, 1.0], [7, 501.349, 162.032, 0.684357, 1.0], [8, 441.037, 304.512, 0.722758, 1.0], [9, 417.545, 303.046, 0.709982, 1.0], [10, 422.009, 380.882, 0.817292, 1.0], [11, 419.064, 448.405, 0.838519, 1.0], [12, 463.172, 305.955, 0.703919, 1.0], [13, 463.095, 383.779, 0.858992, 1.0], [14, 466.026, 452.862, 0.834773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 482.182, 0.802924, 1.0], [20, 473.388, 477.791, 0.794423, 1.0], [21, 466.034, 458.692, 0.664444, 1.0], [22, 407.348, 474.831, 0.852771, 1.0], [23, 402.869, 467.537, 0.806249, 1.0], [24, 427.821, 451.41, 0.827501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.058, 179.68, 0.869665, 1.0], [2, 405.886, 178.208, 0.766581, 1.0], [3, 376.478, 181.118, 0.689135, 1.0], [4, 358.831, 169.342, 0.800886, 1.0], [5, 473.41, 181.112, 0.782606, 1.0], [6, 499.892, 178.19, 0.651504, 1.0], [7, 508.584, 160.619, 0.720115, 1.0], [8, 441.062, 304.507, 0.733032, 1.0], [9, 417.556, 303.046, 0.723834, 1.0], [10, 421.972, 380.906, 0.822422, 1.0], [11, 419.067, 448.4, 0.837741, 1.0], [12, 464.543, 305.957, 0.712133, 1.0], [13, 463.083, 382.409, 0.861969, 1.0], [14, 464.667, 452.839, 0.83661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 480.731, 0.798512, 1.0], [20, 473.394, 476.403, 0.800928, 1.0], [21, 464.627, 457.254, 0.671373, 1.0], [22, 408.751, 474.821, 0.855699, 1.0], [23, 402.887, 467.531, 0.816832, 1.0], [24, 427.825, 452.774, 0.823361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.111, 181.068, 0.865216, 1.0], [2, 407.336, 179.697, 0.775891, 1.0], [3, 380.832, 181.176, 0.73755, 1.0], [4, 364.735, 169.419, 0.790514, 1.0], [5, 474.875, 181.079, 0.746821, 1.0], [6, 507.163, 170.889, 0.643095, 1.0], [7, 511.623, 159.133, 0.660113, 1.0], [8, 441.096, 304.512, 0.738263, 1.0], [9, 417.584, 303.053, 0.720267, 1.0], [10, 421.992, 380.882, 0.823548, 1.0], [11, 419.072, 448.401, 0.840143, 1.0], [12, 464.582, 305.957, 0.724374, 1.0], [13, 463.089, 382.392, 0.869208, 1.0], [14, 464.666, 452.829, 0.839981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 480.741, 0.80145, 1.0], [20, 473.394, 476.406, 0.803118, 1.0], [21, 464.638, 457.24, 0.674359, 1.0], [22, 407.359, 474.831, 0.857468, 1.0], [23, 402.885, 467.539, 0.813712, 1.0], [24, 427.831, 451.412, 0.827519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.109, 181.143, 0.866942, 1.0], [2, 407.358, 181.154, 0.80861, 1.0], [3, 380.837, 182.564, 0.78389, 1.0], [4, 369.09, 169.429, 0.846502, 1.0], [5, 474.877, 181.112, 0.766656, 1.0], [6, 510.064, 169.405, 0.60433, 1.0], [7, 520.391, 159.086, 0.691505, 1.0], [8, 441.113, 305.959, 0.736064, 1.0], [9, 417.591, 304.502, 0.71442, 1.0], [10, 421.997, 380.9, 0.823806, 1.0], [11, 419.063, 448.411, 0.843028, 1.0], [12, 464.615, 305.988, 0.720107, 1.0], [13, 463.093, 382.393, 0.872407, 1.0], [14, 464.662, 452.826, 0.841133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 480.728, 0.800569, 1.0], [20, 473.389, 476.4, 0.803312, 1.0], [21, 464.627, 457.246, 0.671875, 1.0], [22, 407.356, 474.817, 0.855121, 1.0], [23, 402.878, 467.523, 0.81428, 1.0], [24, 427.823, 452.774, 0.819729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.074, 182.551, 0.865256, 1.0], [2, 408.756, 182.548, 0.805717, 1.0], [3, 380.88, 182.681, 0.73652, 1.0], [4, 377.896, 170.84, 0.804425, 1.0], [5, 473.415, 181.158, 0.763523, 1.0], [6, 502.745, 170.88, 0.596321, 1.0], [7, 523.287, 160.575, 0.785177, 1.0], [8, 441.133, 305.948, 0.738912, 1.0], [9, 417.599, 304.516, 0.720802, 1.0], [10, 422.007, 380.886, 0.823401, 1.0], [11, 419.069, 448.401, 0.826901, 1.0], [12, 464.631, 305.966, 0.717067, 1.0], [13, 463.092, 382.358, 0.874044, 1.0], [14, 464.659, 452.837, 0.837559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 480.734, 0.799902, 1.0], [20, 473.388, 476.397, 0.803793, 1.0], [21, 464.62, 457.251, 0.691034, 1.0], [22, 408.748, 474.825, 0.856424, 1.0], [23, 402.881, 467.532, 0.811593, 1.0], [24, 427.837, 451.414, 0.817879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.11, 182.605, 0.867536, 1.0], [2, 410.24, 182.603, 0.794712, 1.0], [3, 382.36, 184.119, 0.708571, 1.0], [4, 382.312, 170.93, 0.830877, 1.0], [5, 474.796, 182.554, 0.772364, 1.0], [6, 498.321, 170.905, 0.677751, 1.0], [7, 524.821, 160.571, 0.813705, 1.0], [8, 441.112, 304.501, 0.740402, 1.0], [9, 417.576, 303.066, 0.72237, 1.0], [10, 421.996, 380.876, 0.822921, 1.0], [11, 419.081, 448.39, 0.824426, 1.0], [12, 464.609, 305.953, 0.717013, 1.0], [13, 463.08, 382.363, 0.869384, 1.0], [14, 464.666, 452.801, 0.840141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 480.709, 0.804701, 1.0], [20, 473.389, 476.38, 0.808849, 1.0], [21, 464.632, 455.803, 0.696485, 1.0], [22, 407.351, 474.834, 0.870157, 1.0], [23, 402.881, 467.541, 0.815556, 1.0], [24, 427.854, 451.41, 0.818343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.084, 182.66, 0.880279, 1.0], [2, 410.231, 182.688, 0.789469, 1.0], [3, 382.416, 185.529, 0.75834, 1.0], [4, 386.74, 170.936, 0.818873, 1.0], [5, 473.402, 182.564, 0.793495, 1.0], [6, 498.394, 170.835, 0.700312, 1.0], [7, 532.121, 159.053, 0.827148, 1.0], [8, 441.142, 304.501, 0.728674, 1.0], [9, 417.618, 304.504, 0.708676, 1.0], [10, 422.008, 380.902, 0.820676, 1.0], [11, 419.067, 448.412, 0.835446, 1.0], [12, 464.637, 304.502, 0.717423, 1.0], [13, 463.1, 382.341, 0.877792, 1.0], [14, 464.658, 452.827, 0.838688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 480.724, 0.794564, 1.0], [20, 473.388, 476.392, 0.795941, 1.0], [21, 464.624, 457.238, 0.671997, 1.0], [22, 407.359, 474.836, 0.860929, 1.0], [23, 402.879, 467.548, 0.810921, 1.0], [24, 427.828, 452.778, 0.808733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 184.079, 0.868037, 1.0], [2, 408.788, 187.001, 0.737715, 1.0], [3, 383.841, 184.109, 0.735431, 1.0], [4, 392.631, 172.359, 0.81967, 1.0], [5, 473.344, 182.585, 0.785685, 1.0], [6, 499.815, 170.844, 0.719033, 1.0], [7, 533.616, 157.698, 0.874411, 1.0], [8, 441.099, 304.523, 0.733605, 1.0], [9, 417.596, 304.526, 0.712372, 1.0], [10, 422.016, 380.914, 0.820482, 1.0], [11, 419.074, 448.402, 0.826011, 1.0], [12, 464.575, 305.951, 0.717768, 1.0], [13, 463.078, 382.361, 0.868958, 1.0], [14, 464.656, 452.781, 0.844272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.671, 479.276, 0.80724, 1.0], [20, 473.376, 476.364, 0.810144, 1.0], [21, 464.614, 455.771, 0.695316, 1.0], [22, 408.748, 474.832, 0.859613, 1.0], [23, 402.885, 467.543, 0.814548, 1.0], [24, 427.833, 451.408, 0.811144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.042, 182.611, 0.871337, 1.0], [2, 408.8, 184.129, 0.736331, 1.0], [3, 388.197, 182.664, 0.753058, 1.0], [4, 398.498, 170.878, 0.709618, 1.0], [5, 473.392, 181.117, 0.784221, 1.0], [6, 508.65, 169.423, 0.759686, 1.0], [7, 535.099, 157.596, 0.857677, 1.0], [8, 441.101, 303.06, 0.72988, 1.0], [9, 417.589, 304.498, 0.701081, 1.0], [10, 421.999, 380.914, 0.818362, 1.0], [11, 419.11, 446.976, 0.824309, 1.0], [12, 464.6, 303.042, 0.719996, 1.0], [13, 463.086, 382.328, 0.874143, 1.0], [14, 464.651, 452.804, 0.84315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.037, 479.301, 0.803981, 1.0], [20, 473.384, 476.379, 0.809305, 1.0], [21, 464.625, 455.784, 0.680235, 1.0], [22, 407.36, 474.84, 0.859145, 1.0], [23, 402.89, 467.551, 0.805414, 1.0], [24, 427.864, 451.387, 0.817944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.025, 184.058, 0.854917, 1.0], [2, 407.312, 191.361, 0.733881, 1.0], [3, 392.612, 181.141, 0.703018, 1.0], [4, 413.158, 170.931, 0.39254, 1.0], [5, 473.415, 181.145, 0.792077, 1.0], [6, 510.138, 169.4, 0.779154, 1.0], [7, 539.511, 156.165, 0.780542, 1.0], [8, 441.112, 305.946, 0.732155, 1.0], [9, 417.586, 305.972, 0.713374, 1.0], [10, 421.989, 382.326, 0.823921, 1.0], [11, 419.09, 448.412, 0.831831, 1.0], [12, 464.623, 304.498, 0.720042, 1.0], [13, 463.082, 382.367, 0.867331, 1.0], [14, 464.657, 452.797, 0.842971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.655, 479.273, 0.792449, 1.0], [20, 473.364, 476.369, 0.798872, 1.0], [21, 464.622, 455.773, 0.673167, 1.0], [22, 408.756, 474.84, 0.862369, 1.0], [23, 402.896, 467.553, 0.813045, 1.0], [24, 427.848, 451.409, 0.809839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.039, 182.641, 0.823088, 1.0], [2, 407.328, 188.491, 0.673764, 1.0], [3, 394.075, 176.726, 0.561252, 1.0], [4, 420.513, 172.359, 0.30393, 1.0], [5, 473.413, 181.099, 0.758812, 1.0], [6, 511.578, 169.378, 0.786592, 1.0], [7, 545.32, 154.71, 0.797364, 1.0], [8, 441.111, 305.961, 0.724934, 1.0], [9, 417.616, 307.408, 0.700489, 1.0], [10, 421.994, 382.317, 0.82274, 1.0], [11, 419.099, 448.399, 0.828138, 1.0], [12, 464.591, 304.494, 0.720809, 1.0], [13, 463.071, 382.355, 0.863792, 1.0], [14, 464.634, 451.388, 0.846925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.67, 477.85, 0.799355, 1.0], [20, 473.374, 476.328, 0.802923, 1.0], [21, 464.572, 454.33, 0.687217, 1.0], [22, 408.754, 474.842, 0.867514, 1.0], [23, 402.896, 468.961, 0.81689, 1.0], [24, 427.855, 451.397, 0.81407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.666, 188.467, 0.812359, 1.0], [2, 408.761, 194.295, 0.719521, 1.0], [3, 392.662, 172.381, 0.720055, 1.0], [4, 421.995, 172.305, 0.451697, 1.0], [5, 473.36, 181.202, 0.798341, 1.0], [6, 511.573, 169.381, 0.794127, 1.0], [7, 546.812, 151.746, 0.806214, 1.0], [8, 441.1, 307.409, 0.730835, 1.0], [9, 417.62, 307.423, 0.705435, 1.0], [10, 421.991, 382.298, 0.820549, 1.0], [11, 419.1, 448.391, 0.823891, 1.0], [12, 464.565, 305.961, 0.719319, 1.0], [13, 463.063, 382.331, 0.861686, 1.0], [14, 464.656, 451.375, 0.845578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.662, 479.26, 0.806356, 1.0], [20, 473.365, 476.356, 0.805056, 1.0], [21, 464.614, 454.311, 0.688465, 1.0], [22, 408.747, 474.841, 0.858756, 1.0], [23, 402.892, 467.549, 0.810187, 1.0], [24, 427.858, 451.395, 0.812694, 1.0]]
