[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.33216, 86.75605399999999, 1.0]], ['2, k, 1', [-7.884334261665457, 118.41038646923684, 1.0]], ['2, k, 2', [-8.270945728392688, 142.2429794447822, 1.0]], ['2, k, 3', [-8.374837438225882, 148.9940657207218, 1.0]], ['2, k, 4', [9.730580721746412, 135.52057018215427, 1.0]], ['2, k, 5', [15.40759160804259, 107.9891384261416, 1.0]], ['2, k, 6', [15.735078474537172, 85.1926741686539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.967548316535854, 138.68843683464434, 1.0]], ['2, k, 9', [-41.261451119984486, 126.77488715584428, 1.0]], ['2, k, 10', [-57.87310137536574, 119.44580554591495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9067422044283653, 86.53753586389982, 1.0]], ['2, k, 13', [4.2852170225536685, 48.52452842560929, 1.0]], ['2, k, 14', [6.076322770651528, 12.325207893763775, 1.0]], ['2, k, 15', [5.997042088060462, 8.157922208847687, 1.0]], ['2, k, 16', [-15.316176312722703, 86.74629887517386, 1.0]], ['2, k, 17', [-19.11514580129436, 50.47798537369412, 1.0]], ['2, k, 18', [-20.347316771265834, 10.909029332575663, 1.0]], ['2, k, 19', [-19.97356863092462, 6.737839674786389, 1.0]], ['2, k, 20', [-8.270945728392688, 142.2429794447822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3172179999999996, 86.73234599999999, 1.0]], ['2, k, 1', [-7.871705016826902, 118.40544964070675, 1.0]], ['2, k, 2', [-8.258716731959918, 142.24593806555788, 1.0]], ['2, k, 3', [-8.362779120739132, 148.9989803549864, 1.0]], ['2, k, 4', [9.752648459070452, 135.5169771764427, 1.0]], ['2, k, 5', [15.43590257199942, 107.96872596736554, 1.0]], ['2, k, 6', [15.768744936592487, 85.1684832047413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93938141320814, 138.63780104408167, 1.0]], ['2, k, 9', [-40.83671013826695, 125.65044225536063, 1.0]], ['2, k, 10', [-56.882460574830816, 116.9801201282054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9245605266235879, 86.5121776878017, 1.0]], ['2, k, 13', [4.288930946607741, 48.56663884566462, 1.0]], ['2, k, 14', [6.074002542207621, 12.33553748906128, 1.0]], ['2, k, 15', [5.989325552420703, 8.168505084063163, 1.0]], ['2, k, 16', [-15.299653350707441, 86.72188034934426, 1.0]], ['2, k, 17', [-19.100918787383375, 50.522677669337426, 1.0]], ['2, k, 18', [-20.327818598993158, 10.875800044658675, 1.0]], ['2, k, 19', [-19.958750795017874, 6.7050923046595425, 1.0]], ['2, k, 20', [-8.258716731959918, 142.24593806555788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.305988000000001, 86.71132800000001, 1.0]], ['2, k, 1', [-7.862512353742156, 118.39855018238083, 1.0]], ['2, k, 2', [-8.249801196693102, 142.2468167967223, 1.0]], ['2, k, 3', [-8.353980376746177, 149.0017253226455, 1.0]], ['2, k, 4', [9.772594577936008, 135.51188525581375, 1.0]], ['2, k, 5', [15.459753806476837, 107.9557900666956, 1.0]], ['2, k, 6', [15.79827326736915, 85.15274441974725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93189611338243, 138.5866573298585, 1.0]], ['2, k, 9', [-40.46457864652855, 124.48723591820865, 1.0]], ['2, k, 10', [-55.83715055039404, 114.4889086805417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9372057107144975, 86.49156473340643, 1.0]], ['2, k, 13', [4.291893467115875, 48.55176662429197, 1.0]], ['2, k, 14', [6.068634475891761, 12.336797440724837, 1.0]], ['2, k, 15', [5.979423576994671, 8.170319677553046, 1.0]], ['2, k, 16', [-15.289961717128937, 86.69861379179332, 1.0]], ['2, k, 17', [-19.089919385507727, 50.57463058611954, 1.0]], ['2, k, 18', [-20.307513012783236, 10.969144536944611, 1.0]], ['2, k, 19', [-19.941875012042566, 6.798878463416253, 1.0]], ['2, k, 20', [-8.249801196693102, 142.2468167967223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.294062000000001, 86.692222, 1.0]], ['2, k, 1', [-7.852209023690209, 118.3936279461305, 1.0]], ['2, k, 2', [-8.239248095233494, 142.24851361577757, 1.0]], ['2, k, 3', [-8.343312136341114, 149.0048725901286, 1.0]], ['2, k, 4', [9.793032740474047, 135.5080064237976, 1.0]], ['2, k, 5', [15.486741844418328, 107.9367439154627, 1.0]], ['2, k, 6', [15.830714034437275, 85.13000608059617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.92175405484501, 138.53389498919412, 1.0]], ['2, k, 9', [-40.05602523365084, 123.25781149883136, 1.0]], ['2, k, 10', [-54.746588378452, 111.91612461055564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9485377393742942, 86.47257042376239, 1.0]], ['2, k, 13', [4.2948433916078095, 48.52883777651918, 1.0]], ['2, k, 14', [6.06140150514108, 12.36215964052002, 1.0]], ['2, k, 15', [5.968696251550231, 8.196274123101654, 1.0]], ['2, k, 16', [-15.28100836833785, 86.67705520561088, 1.0]], ['2, k, 17', [-19.07047418431783, 50.671839166513074, 1.0]], ['2, k, 18', [-20.284164043958725, 11.057051018375198, 1.0]], ['2, k, 19', [-19.920872542136063, 6.8872511266745535, 1.0]], ['2, k, 20', [-8.239248095233494, 142.24851361577757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.275416, 86.66952999999998, 1.0]], ['2, k, 1', [-7.8343623094368064, 118.38523520775063, 1.0]], ['2, k, 2', [-8.22095039535254, 142.25025793330954, 1.0]], ['2, k, 3', [-8.324792739401927, 149.0093753511401, 1.0]], ['2, k, 4', [9.80347487509788, 135.51174178347532, 1.0]], ['2, k, 5', [15.50116571341933, 107.91787197435099, 1.0]], ['2, k, 6', [15.850321334954256, 85.10908130840835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94071995583149, 138.4700757060724, 1.0]], ['2, k, 9', [-39.61483348274188, 121.87658086147147, 1.0]], ['2, k, 10', [-53.66619239845784, 109.15802282866812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9646227982393878, 86.45306811513652, 1.0]], ['2, k, 13', [4.3023918436349735, 48.536471836252325, 1.0]], ['2, k, 14', [6.063281955221671, 12.35880592438565, 1.0]], ['2, k, 15', [5.968674408971604, 8.193304417146567, 1.0]], ['2, k, 16', [-15.266757206023012, 86.6502113339227, 1.0]], ['2, k, 17', [-19.040035857589896, 50.806993379560566, 1.0]], ['2, k, 18', [-20.255974360399463, 11.16170421643168, 1.0]], ['2, k, 19', [-19.893766754943396, 6.992095862667317, 1.0]], ['2, k, 20', [-8.22095039535254, 142.25025793330954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2473659999999995, 86.64275599999999, 1.0]], ['2, k, 1', [-7.804618104626032, 118.37699879609372, 1.0]], ['2, k, 2', [-8.189716408761843, 142.25501663695613, 1.0]], ['2, k, 3', [-8.293096464375129, 149.01798874423372, 1.0]], ['2, k, 4', [9.83275426685623, 135.52224634176315, 1.0]], ['2, k, 5', [15.532044854941642, 107.90749613435783, 1.0]], ['2, k, 6', [15.886498195185762, 85.09631289844248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.957377538577514, 138.404272550379, 1.0]], ['2, k, 9', [-38.936341362957954, 120.60790349322035, 1.0]], ['2, k, 10', [-52.21686248380567, 106.61109541451042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9863707470015264, 86.43023808686758, 1.0]], ['2, k, 13', [4.321695393208277, 48.532801635993565, 1.0]], ['2, k, 14', [6.0766936403591805, 12.350936728530705, 1.0]], ['2, k, 15', [5.9814633872384, 8.185529298348651, 1.0]], ['2, k, 16', [-15.245103384171365, 86.61809261552742, 1.0]], ['2, k, 17', [-19.007573579794315, 50.84128152954846, 1.0]], ['2, k, 18', [-20.227141759815733, 11.243549217395632, 1.0]], ['2, k, 19', [-19.865015569187378, 7.073886275186932, 1.0]], ['2, k, 20', [-8.189716408761843, 142.25501663695613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.216706, 86.613124, 1.0]], ['2, k, 1', [-7.771131449853481, 118.36986363983412, 1.0]], ['2, k, 2', [-8.154309850113394, 142.26255279267954, 1.0]], ['2, k, 3', [-8.25720299023636, 149.0311165664524, 1.0]], ['2, k, 4', [9.862476153541667, 135.53797844659502, 1.0]], ['2, k, 5', [15.55943110193941, 107.90822643397387, 1.0]], ['2, k, 6', [15.916956150844047, 85.09593823385347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.96918376366737, 138.34067385904586, 1.0]], ['2, k, 9', [-38.19320786739681, 119.27827242322277, 1.0]], ['2, k, 10', [-50.66967130229469, 104.05487173747699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0104583030539587, 86.40412518290302, 1.0]], ['2, k, 13', [4.34787469625128, 48.50628214623116, 1.0]], ['2, k, 14', [6.097665662736449, 12.342768901434184, 1.0]], ['2, k, 15', [6.002521166000372, 8.177252077866694, 1.0]], ['2, k, 16', [-15.222857575602276, 86.58350182949009, 1.0]], ['2, k, 17', [-18.97134965703994, 50.875711318043635, 1.0]], ['2, k, 18', [-20.197104979451368, 11.287724849740378, 1.0]], ['2, k, 19', [-19.8346226077725, 7.117913060930968, 1.0]], ['2, k, 20', [-8.154309850113394, 142.26255279267954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.188182, 86.58791000000001, 1.0]], ['2, k, 1', [-7.738494682514161, 118.36485265129082, 1.0]], ['2, k, 2', [-8.119232761648973, 142.27128558566676, 1.0]], ['2, k, 3', [-8.221539362946947, 149.04550285264693, 1.0]], ['2, k, 4', [9.88810200962195, 135.55575904770794, 1.0]], ['2, k, 5', [15.582474750276083, 107.91181701227072, 1.0]], ['2, k, 6', [15.941806245163091, 85.08984984681027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.99310507504111, 138.27486456838264, 1.0]], ['2, k, 9', [-37.363831848498805, 118.14468037537, 1.0]], ['2, k, 10', [-48.98362397128284, 101.76126551556004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0325455920052091, 86.3819379903955, 1.0]], ['2, k, 13', [4.373334859065159, 48.47577515029828, 1.0]], ['2, k, 14', [6.122163889836388, 12.263733807510434, 1.0]], ['2, k, 15', [6.026840838181951, 8.098056658217935, 1.0]], ['2, k, 16', [-15.200949932081208, 86.55492933562624, 1.0]], ['2, k, 17', [-18.939103159312463, 50.872150311132266, 1.0]], ['2, k, 18', [-20.176512766758872, 11.156528081204982, 1.0]], ['2, k, 19', [-19.81403103991289, 6.986469595491253, 1.0]], ['2, k, 20', [-8.119232761648973, 142.27128558566676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.160012, 86.564648, 1.0]], ['2, k, 1', [-7.703646600520005, 118.35982701917226, 1.0]], ['2, k, 2', [-8.080950397940152, 142.27999547454638, 1.0]], ['2, k, 3', [-8.182417159520972, 149.05971875264476, 1.0]], ['2, k, 4', [9.92095854025364, 135.57652345017047, 1.0]], ['2, k, 5', [15.613671622658256, 107.9144006479417, 1.0]], ['2, k, 6', [15.973900790662837, 85.08787068313217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.031864842772286, 138.20678887769228, 1.0]], ['2, k, 9', [-36.62770344554201, 117.17423880737437, 1.0]], ['2, k, 10', [-47.38802239501554, 99.7070159807751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0556642788163302, 86.36147115138075, 1.0]], ['2, k, 13', [4.406653465591887, 48.448011675181874, 1.0]], ['2, k, 14', [6.15900501898952, 12.182524256793819, 1.0]], ['2, k, 15', [6.067355054831027, 8.016338574650444, 1.0]], ['2, k, 16', [-15.177451426061374, 86.52905442231001, 1.0]], ['2, k, 17', [-18.898062228839002, 50.865694969790944, 1.0]], ['2, k, 18', [-20.14680305243085, 11.038957467411826, 1.0]], ['2, k, 19', [-19.780590864732364, 6.868525126469646, 1.0]], ['2, k, 20', [-8.080950397940152, 142.27999547454638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.13923, 86.54728, 1.0]], ['2, k, 1', [-7.675860251169036, 118.35864353546961, 1.0]], ['2, k, 2', [-8.049872430343045, 142.2887437839614, 1.0]], ['2, k, 3', [-8.150573612203948, 149.07232444534395, 1.0]], ['2, k, 4', [9.96411191539837, 135.59304532084934, 1.0]], ['2, k, 5', [15.654754615047274, 107.91618676232608, 1.0]], ['2, k, 6', [16.015892911036417, 85.0890987843972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.059759320976866, 138.146670675972, 1.0]], ['2, k, 9', [-35.836509333360446, 116.35759530355617, 1.0]], ['2, k, 10', [-45.76019239263538, 97.97717346170396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0711274408493816, 86.34319051526454, 1.0]], ['2, k, 13', [4.433679667256218, 48.40841495346686, 1.0]], ['2, k, 14', [6.189931468899038, 12.1271750721099, 1.0]], ['2, k, 15', [6.10275129221143, 7.960261595819812, 1.0]], ['2, k, 16', [-15.160273420183781, 86.51083600076537, 1.0]], ['2, k, 17', [-18.86634007335762, 50.83862627286414, 1.0]], ['2, k, 18', [-20.127635730706444, 10.910290287892515, 1.0]], ['2, k, 19', [-19.756913320671416, 6.7393693404819714, 1.0]], ['2, k, 20', [-8.049872430343045, 142.2887437839614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.129607999999999, 86.535304, 1.0]], ['2, k, 1', [-7.658513915250451, 118.3566762120608, 1.0]], ['2, k, 2', [-8.028492162752373, 142.29250796997187, 1.0]], ['2, k, 3', [-8.12815865345799, 149.07853735200678, 1.0]], ['2, k, 4', [9.992522070350681, 135.60731186021852, 1.0]], ['2, k, 5', [15.680718831429774, 107.91173060169557, 1.0]], ['2, k, 6', [16.04272560118203, 85.08358212805175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.081731695566518, 138.0818490118909, 1.0]], ['2, k, 9', [-35.1819388141993, 115.3605463152289, 1.0]], ['2, k, 10', [-44.10473774472447, 96.37634221427459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0776968418661674, 86.3281417743253, 1.0]], ['2, k, 13', [4.4548379703837, 48.36746313980402, 1.0]], ['2, k, 14', [6.21438817063707, 12.075998026191122, 1.0]], ['2, k, 15', [6.1321485520012695, 7.908139864566527, 1.0]], ['2, k, 16', [-15.152968273972744, 86.49945657769604, 1.0]], ['2, k, 17', [-18.84434024999366, 50.81983336914181, 1.0]], ['2, k, 18', [-20.11865744898741, 10.811252545080656, 1.0]], ['2, k, 19', [-19.743089027217614, 6.639779465528851, 1.0]], ['2, k, 20', [-8.028492162752373, 142.29250796997187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.125857999999999, 86.52606600000001, 1.0]], ['2, k, 1', [-7.645878948466779, 118.35179578369028, 1.0]], ['2, k, 2', [-8.011148750426017, 142.2916738970421, 1.0]], ['2, k, 3', [-8.109627323777607, 149.07812658712626, 1.0]], ['2, k, 4', [10.024118171947524, 135.61700472949582, 1.0]], ['2, k, 5', [15.70926456687416, 107.90604705337095, 1.0]], ['2, k, 6', [16.077795961317424, 85.0760056859252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.11228815505154, 138.01808700368474, 1.0]], ['2, k, 9', [-34.57311986139373, 114.51547030343073, 1.0]], ['2, k, 10', [-42.72890931332127, 94.79584685196797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.078898451750808, 86.3173170600342, 1.0]], ['2, k, 13', [4.468449759001186, 48.34761175111184, 1.0]], ['2, k, 14', [6.2349877976575705, 11.989456734069933, 1.0]], ['2, k, 15', [6.159408012402401, 7.820661449336475, 1.0]], ['2, k, 16', [-15.151300651328146, 86.49070621553285, 1.0]], ['2, k, 17', [-18.84128143524932, 50.65223580464215, 1.0]], ['2, k, 18', [-20.120472898073697, 10.753838510393841, 1.0]], ['2, k, 19', [-19.738311470365918, 6.58174692630252, 1.0]], ['2, k, 20', [-8.011148750426017, 142.2916738970421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.124526, 86.518542, 1.0]], ['2, k, 1', [-7.636230168903386, 118.34815351087119, 1.0]], ['2, k, 2', [-7.9972093115787235, 142.2931929224817, 1.0]], ['2, k, 3', [-8.094613839404689, 149.07973309308136, 1.0]], ['2, k, 4', [10.054785254183784, 135.6295178359472, 1.0]], ['2, k, 5', [15.739495107721122, 107.89962106338821, 1.0]], ['2, k, 6', [16.113148941805026, 85.07564004192304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.1368051316985, 137.9584313460867, 1.0]], ['2, k, 9', [-33.921874901655684, 113.65120498673524, 1.0]], ['2, k, 10', [-41.387958491461795, 93.2885791410331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.077605203941597, 86.30827411701549, 1.0]], ['2, k, 13', [4.4777726369258595, 48.349764314297765, 1.0]], ['2, k, 14', [6.24725028772121, 12.007513323464117, 1.0]], ['2, k, 15', [6.178180642150146, 7.837710225222275, 1.0]], ['2, k, 16', [-15.152690688241833, 86.4834575543931, 1.0]], ['2, k, 17', [-18.847229778382953, 50.440128600669404, 1.0]], ['2, k, 18', [-20.130880020921573, 10.755021213726671, 1.0]], ['2, k, 19', [-19.74244554595011, 6.582187673361064, 1.0]], ['2, k, 20', [-7.9972093115787235, 142.2931929224817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.127244, 86.509452, 1.0]], ['2, k, 1', [-7.6307836776590205, 118.34450454806985, 1.0]], ['2, k, 2', [-7.9871172488794855, 142.2945364854291, 1.0]], ['2, k, 3', [-8.083276695528536, 149.08114924087656, 1.0]], ['2, k, 4', [10.081116262905894, 135.64277101189728, 1.0]], ['2, k, 5', [15.770039444857854, 107.90020964157927, 1.0]], ['2, k, 6', [16.145903949834352, 85.076865002711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.152005973443636, 137.90139376332428, 1.0]], ['2, k, 9', [-33.25656270045969, 112.88220623880159, 1.0]], ['2, k, 10', [-40.12858994494742, 92.0188984405561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0717013777387772, 86.29878288216693, 1.0]], ['2, k, 13', [4.481807463309643, 48.356112717335925, 1.0]], ['2, k, 14', [6.2562584355853135, 12.01280848343022, 1.0]], ['2, k, 15', [6.193842842489012, 7.841756231232428, 1.0]], ['2, k, 16', [-15.158284836467654, 86.47433201237894, 1.0]], ['2, k, 17', [-18.860069702740663, 50.22900071305598, 1.0]], ['2, k, 18', [-20.148710208811586, 10.786229886680786, 1.0]], ['2, k, 19', [-19.75408189255956, 6.612529560048857, 1.0]], ['2, k, 20', [-7.9871172488794855, 142.2945364854291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.153806, 86.494606, 1.0]], ['2, k, 1', [-7.648653636749174, 118.33502816911411, 1.0]], ['2, k, 2', [-7.999670412379638, 142.28989763187715, 1.0]], ['2, k, 3', [-8.094355093704387, 149.07657501018204, 1.0]], ['2, k, 4', [10.091390302085376, 135.65061461682797, 1.0]], ['2, k, 5', [15.784123411850832, 107.90619407430833, 1.0]], ['2, k, 6', [16.161471215436737, 85.08000703737336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.17938482562846, 137.84451164013535, 1.0]], ['2, k, 9', [-32.69370174702452, 112.21601148236243, 1.0]], ['2, k, 10', [-39.11070940962373, 90.97320462011838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.045099664279591, 86.28515177895271, 1.0]], ['2, k, 13', [4.465027065449497, 48.36209279079917, 1.0]], ['2, k, 14', [6.2414910334603135, 12.027316523805169, 1.0]], ['2, k, 15', [6.185478727136366, 7.855002685308575, 1.0]], ['2, k, 16', [-15.187731832207664, 86.45949866146145, 1.0]], ['2, k, 17', [-18.893439365608224, 50.01647093037659, 1.0]], ['2, k, 18', [-20.18683432471049, 10.806714584545524, 1.0]], ['2, k, 19', [-19.7861812713589, 6.632267930277231, 1.0]], ['2, k, 20', [-7.999670412379638, 142.28989763187715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.192444, 86.47936399999999, 1.0]], ['2, k, 1', [-7.677163498608831, 118.324931243593, 1.0]], ['2, k, 2', [-8.021073051381528, 142.28433908130629, 1.0]], ['2, k, 3', [-8.113694815741198, 149.07109017219238, 1.0]], ['2, k, 4', [10.097390786947338, 135.65669005197512, 1.0]], ['2, k, 5', [15.79386824919182, 107.93356289310252, 1.0]], ['2, k, 6', [16.17475694330645, 85.10306573929458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.226528217924034, 137.79052586296768, 1.0]], ['2, k, 9', [-32.19923162297865, 111.71162272736505, 1.0]], ['2, k, 10', [-38.22100966176958, 90.18401507829407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0074071962162776, 86.27253152627205, 1.0]], ['2, k, 13', [4.436579728448134, 48.381472057375184, 1.0]], ['2, k, 14', [6.21508819348087, 12.043678964479831, 1.0]], ['2, k, 15', [6.163470903637997, 7.870246646680511, 1.0]], ['2, k, 16', [-15.22829556258584, 86.44475361611272, 1.0]], ['2, k, 17', [-18.94165577598968, 49.79112643988088, 1.0]], ['2, k, 18', [-20.236014216828217, 10.828053062529825, 1.0]], ['2, k, 19', [-19.831317729025802, 6.6530003884217646, 1.0]], ['2, k, 20', [-8.021073051381528, 142.28433908130629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
