[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.597702, 94.36674, 1.0]], ['2, k, 1', [3.208258974650318, 125.10093214611928, 1.0]], ['2, k, 2', [5.971104543629217, 148.15174732886513, 1.0]], ['2, k, 3', [6.733212151905151, 154.65088979960242, 1.0]], ['2, k, 4', [21.634379657604903, 144.4938482945121, 1.0]], ['2, k, 5', [46.59198594515705, 152.64610256193572, 1.0]], ['2, k, 6', [54.21583410227951, 172.5393056394637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.29674070118563, 145.27429457240422, 1.0]], ['2, k, 9', [-35.05378776131937, 149.25265190798885, 1.0]], ['2, k, 10', [-48.51434870427042, 164.43426621054218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.726327385555391, 93.85654442109923, 1.0]], ['2, k, 13', [8.297886587599924, 47.5443723214513, 1.0]], ['2, k, 14', [10.822807735610567, 11.57991238872323, 1.0]], ['2, k, 15', [6.124560670900343, 4.471106999962168, 1.0]], ['2, k, 16', [-6.230250320706855, 94.57309516193473, 1.0]], ['2, k, 17', [-16.251116763219848, 48.13938444367443, 1.0]], ['2, k, 18', [-18.4566113471592, 11.229710200057092, 1.0]], ['2, k, 19', [-23.84553641435466, 5.134706659425976, 1.0]], ['2, k, 20', [5.971104543629217, 148.15174732886513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.790924, 94.19089, 1.0]], ['2, k, 1', [2.9981379214845063, 124.93845992683714, 1.0]], ['2, k, 2', [5.718310342226966, 147.99790930447463, 1.0]], ['2, k, 3', [6.466251367250103, 154.49925165007525, 1.0]], ['2, k, 4', [21.33030213413315, 144.35151208191178, 1.0]], ['2, k, 5', [46.346888014777136, 152.36931896727123, 1.0]], ['2, k, 6', [54.003959003764294, 172.24747485688303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.380425134244662, 145.14785871723987, 1.0]], ['2, k, 9', [-35.43969918872271, 149.22196011924146, 1.0]], ['2, k, 10', [-48.9813860498477, 164.35978020264324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.562344145755738, 93.67040082658492, 1.0]], ['2, k, 13', [8.165672653984767, 47.51666665412248, 1.0]], ['2, k, 14', [10.724987502398658, 11.549223294052588, 1.0]], ['2, k, 15', [5.9798701698488905, 4.396987322055566, 1.0]], ['2, k, 16', [-6.469691440648607, 94.40212340873337, 1.0]], ['2, k, 17', [-14.259359251917935, 47.096836624398485, 1.0]], ['2, k, 18', [-15.245620284386774, 10.381267888527468, 1.0]], ['2, k, 19', [-20.366819411316254, 4.303365283249461, 1.0]], ['2, k, 20', [5.718310342226966, 147.99790930447463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.996678, 94.030626, 1.0]], ['2, k, 1', [2.7648541006283898, 124.80175950276853, 1.0]], ['2, k, 2', [5.433181979677164, 147.87923378029268, 1.0]], ['2, k, 3', [6.164434598028332, 154.3862502856738, 1.0]], ['2, k, 4', [21.056058726932314, 144.2318827127581, 1.0]], ['2, k, 5', [46.087303043410195, 152.12680834678662, 1.0]], ['2, k, 6', [53.746337263341694, 171.9868306580068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.495210516659014, 145.04184984276304, 1.0]], ['2, k, 9', [-35.35925585328338, 149.12905088241604, 1.0]], ['2, k, 10', [-49.12552199283273, 164.38987529693827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.381174703278993, 93.51462862517178, 1.0]], ['2, k, 13', [8.003515338251201, 47.712365148631285, 1.0]], ['2, k, 14', [10.610486916724769, 11.52042403854972, 1.0]], ['2, k, 15', [5.790508481916101, 4.272682552075845, 1.0]], ['2, k, 16', [-6.729459253927635, 94.23203043240173, 1.0]], ['2, k, 17', [-12.31942640724933, 46.15526501824124, 1.0]], ['2, k, 18', [-12.163467691074052, 9.736133423901919, 1.0]], ['2, k, 19', [-17.02455365942876, 3.577234248810771, 1.0]], ['2, k, 20', [5.433181979677164, 147.87923378029268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.230912, 93.81435, 1.0]], ['2, k, 1', [2.4861222718775062, 124.6209999354928, 1.0]], ['2, k, 2', [5.087624035057749, 147.7213464676698, 1.0]], ['2, k, 3', [5.797243812003067, 154.23575483485578, 1.0]], ['2, k, 4', [20.733031703250887, 144.06452757527526, 1.0]], ['2, k, 5', [45.828265870473764, 151.87004357439017, 1.0]], ['2, k, 6', [53.49041754557361, 171.6989363985386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.183507398529992, 144.94674480627248, 1.0]], ['2, k, 9', [-35.03193285826857, 149.03742373237105, 1.0]], ['2, k, 10', [-49.23427122952187, 164.62916254555665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.202827315803365, 93.29547698800559, 1.0]], ['2, k, 13', [7.831991969514712, 47.92889039220658, 1.0]], ['2, k, 14', [10.491319920622281, 11.479167423926512, 1.0]], ['2, k, 15', [5.56662236199359, 4.1027281531349935, 1.0]], ['2, k, 16', [-7.032709764182381, 93.99624108178254, 1.0]], ['2, k, 17', [-10.64929234432388, 45.87304131756606, 1.0]], ['2, k, 18', [-9.627396832818889, 9.487897190153127, 1.0]], ['2, k, 19', [-14.466164904945028, 3.1903076902668746, 1.0]], ['2, k, 20', [5.087624035057749, 147.7213464676698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4200380000000001, 93.638094, 1.0]], ['2, k, 1', [2.2423073390928154, 124.48973216218124, 1.0]], ['2, k, 2', [4.772961111323466, 147.62648129616449, 1.0]], ['2, k, 3', [5.460474914094338, 154.15418598018977, 1.0]], ['2, k, 4', [20.44991534174553, 143.95607048749966, 1.0]], ['2, k, 5', [45.636287487100546, 151.71266036192827, 1.0]], ['2, k, 6', [53.31353491268946, 171.58141235389095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.33810482044084, 144.90431506875424, 1.0]], ['2, k, 9', [-35.26590395117646, 148.93673932393656, 1.0]], ['2, k, 10', [-49.71415752555, 164.67390937208563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0744499035455295, 93.1194669534376, 1.0]], ['2, k, 13', [7.73375606934113, 47.980499041090624, 1.0]], ['2, k, 14', [10.436111509536676, 11.433237532515477, 1.0]], ['2, k, 15', [5.368611070240985, 3.8752450584363842, 1.0]], ['2, k, 16', [-7.260747413664588, 93.79661446696541, 1.0]], ['2, k, 17', [-9.183378714249217, 45.58663959638301, 1.0]], ['2, k, 18', [-7.4072778900323515, 9.320993328788298, 1.0]], ['2, k, 19', [-12.22717916621724, 2.8894125049355317, 1.0]], ['2, k, 20', [4.772961111323466, 147.62648129616449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.539838, 93.551554, 1.0]], ['2, k, 1', [2.0514629465694307, 124.40998953235881, 1.0]], ['2, k, 2', [4.505595250027905, 147.55976225648087, 1.0]], ['2, k, 3', [5.170100446987809, 154.0935475980956, 1.0]], ['2, k, 4', [20.218102199290875, 143.89035062151777, 1.0]], ['2, k, 5', [45.38770538155697, 151.6063796108752, 1.0]], ['2, k, 6', [53.00941976410177, 171.54214749645533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.509399591087186, 144.78433191792678, 1.0]], ['2, k, 9', [-36.249493950206194, 148.74616646411954, 1.0]], ['2, k, 10', [-50.600145620559, 164.28858032309387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9894793074852584, 93.04660158957377, 1.0]], ['2, k, 13', [7.693446945060544, 47.9857343108063, 1.0]], ['2, k, 14', [10.431176319448594, 11.39303961507747, 1.0]], ['2, k, 15', [5.258843706997784, 3.7319316514479386, 1.0]], ['2, k, 16', [-7.3635025850411076, 93.68435268363774, 1.0]], ['2, k, 17', [-7.802334765322399, 45.39815443711306, 1.0]], ['2, k, 18', [-5.456108534643517, 9.378678275548289, 1.0]], ['2, k, 19', [-10.179901366438216, 2.8221036029408832, 1.0]], ['2, k, 20', [4.505595250027905, 147.55976225648087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.649082, 93.465916, 1.0]], ['2, k, 1', [1.8527329856943413, 124.34533933365572, 1.0]], ['2, k, 2', [4.2208807527365, 147.52644143775927, 1.0]], ['2, k, 3', [4.859009267629049, 154.07223226563013, 1.0]], ['2, k, 4', [19.928157550413296, 143.86963277489804, 1.0]], ['2, k, 5', [45.0582273746091, 151.55905611113252, 1.0]], ['2, k, 6', [52.65751718012311, 171.61471582732713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.750666882846485, 144.77471404932686, 1.0]], ['2, k, 9', [-36.52995268336113, 148.62664212176304, 1.0]], ['2, k, 10', [-51.17758050876858, 164.25903087616902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.928113620907763, 92.969833083114, 1.0]], ['2, k, 13', [7.6841715672822275, 48.00874530354852, 1.0]], ['2, k, 14', [10.444517649536081, 11.35888916913246, 1.0]], ['2, k, 15', [5.159081556963092, 3.585172122778782, 1.0]], ['2, k, 16', [-7.4586969289416665, 93.57237463618894, 1.0]], ['2, k, 17', [-6.724015845917676, 45.29872763069213, 1.0]], ['2, k, 18', [-3.956531948458835, 9.487975188166892, 1.0]], ['2, k, 19', [-8.690611529259222, 2.702005554464794, 1.0]], ['2, k, 20', [4.2208807527365, 147.52644143775927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.72208, 93.396288, 1.0]], ['2, k, 1', [1.6864512521398374, 124.32181510383943, 1.0]], ['2, k, 2', [3.969513290041011, 147.56027248741646, 1.0]], ['2, k, 3', [4.582716755701212, 154.12606368332527, 1.0]], ['2, k, 4', [19.646087327456556, 143.9150937293537, 1.0]], ['2, k, 5', [44.78829974692215, 151.68181695853252, 1.0]], ['2, k, 6', [52.37144489237494, 172.00257048436583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.991216838561062, 144.81551634769002, 1.0]], ['2, k, 9', [-36.82182361873684, 148.62831234565493, 1.0]], ['2, k, 10', [-51.71844841872705, 164.29735147239137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9235493030200406, 92.91173668498736, 1.0]], ['2, k, 13', [7.737873885399358, 48.005286277431566, 1.0]], ['2, k, 14', [10.519457386333485, 11.299309053153394, 1.0]], ['2, k, 15', [5.147960226375398, 3.451623303548203, 1.0]], ['2, k, 16', [-7.509514899964705, 93.46897445491058, 1.0]], ['2, k, 17', [-5.758700768207018, 45.33722997583586, 1.0]], ['2, k, 18', [-2.7153535304446463, 9.608114303901765, 1.0]], ['2, k, 19', [-7.440694617340673, 2.6831813522983827, 1.0]], ['2, k, 20', [3.969513290041011, 147.56027248741646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7504259999999998, 93.39134, 1.0]], ['2, k, 1', [1.54409929554241, 124.35821483287664, 1.0]], ['2, k, 2', [3.7333088389301086, 147.65654555438485, 1.0]], ['2, k, 3', [4.31894720110627, 154.24306854198701, 1.0]], ['2, k, 4', [19.31486813192734, 144.03536108140642, 1.0]], ['2, k, 5', [44.48124397109423, 151.8881163614687, 1.0]], ['2, k, 6', [52.04615991834299, 172.49305044646977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.69593871447968, 144.8675127090016, 1.0]], ['2, k, 9', [-37.52141494116133, 148.6615321313788, 1.0]], ['2, k, 10', [-52.499766182324294, 164.2179961395331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9281617756289524, 92.92850185547351, 1.0]], ['2, k, 13', [7.821648946733599, 47.94686235345759, 1.0]], ['2, k, 14', [10.606797547456889, 11.259591866992956, 1.0]], ['2, k, 15', [5.174163577130593, 3.365853257396573, 1.0]], ['2, k, 16', [-7.49344711500776, 93.432958215122, 1.0]], ['2, k, 17', [-5.014046401093896, 45.1724952745367, 1.0]], ['2, k, 18', [-1.8123470809864384, 9.637593719567278, 1.0]], ['2, k, 19', [-6.523501603828258, 2.7840396477082594, 1.0]], ['2, k, 20', [3.7333088389301086, 147.65654555438485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.771734, 93.393584, 1.0]], ['2, k, 1', [1.3924410458188379, 124.40367822794974, 1.0]], ['2, k, 2', [3.4830926955736428, 147.7616627034518, 1.0]], ['2, k, 3', [4.039412477879596, 154.36684149056094, 1.0]], ['2, k, 4', [18.94342562642668, 144.16900899426312, 1.0]], ['2, k, 5', [44.21892703097214, 152.1453613820112, 1.0]], ['2, k, 6', [51.74178668703543, 172.92478745786548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.056472308574147, 144.95702262890478, 1.0]], ['2, k, 9', [-37.95232212512701, 148.72871243185713, 1.0]], ['2, k, 10', [-53.11929276535838, 164.27889654952097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9353976221370757, 92.95068343713002, 1.0]], ['2, k, 13', [7.912484737518927, 47.94303000909936, 1.0]], ['2, k, 14', [10.684484089877262, 11.232041804916435, 1.0]], ['2, k, 15', [5.343853473201578, 3.482370697471911, 1.0]], ['2, k, 16', [-7.46617518945124, 93.4034004254682, 1.0]], ['2, k, 17', [-4.45557611643633, 45.06127841737111, 1.0]], ['2, k, 18', [-1.1585373663704273, 9.722905886426958, 1.0]], ['2, k, 19', [-5.856993960926791, 2.890520925582911, 1.0]], ['2, k, 20', [3.4830926955736428, 147.7616627034518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7727780000000002, 93.381872, 1.0]], ['2, k, 1', [1.250974312110781, 124.45948160522775, 1.0]], ['2, k, 2', [3.240916402223178, 147.8996692303015, 1.0]], ['2, k, 3', [3.7681599163411774, 154.5311875225812, 1.0]], ['2, k, 4', [18.574440440687308, 144.31596484219992, 1.0]], ['2, k, 5', [44.03618418165888, 152.50333324934644, 1.0]], ['2, k, 6', [51.51015579337651, 173.49335303605616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.816782704679792, 145.12459300479392, 1.0]], ['2, k, 9', [-37.92126589321067, 148.8525569488247, 1.0]], ['2, k, 10', [-53.374509293509306, 164.46704380152784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.96872646256285, 92.96346944262746, 1.0]], ['2, k, 13', [8.044159907078456, 47.93832675221922, 1.0]], ['2, k, 14', [10.78555624949279, 11.215253493956325, 1.0]], ['2, k, 15', [5.450240794975616, 3.6264002878549633, 1.0]], ['2, k, 16', [-7.422776490411181, 93.35049843154445, 1.0]], ['2, k, 17', [-4.24007210737608, 44.84181578089458, 1.0]], ['2, k, 18', [-0.8864561800008435, 9.722050861127393, 1.0]], ['2, k, 19', [-5.588062431404272, 2.92850607540022, 1.0]], ['2, k, 20', [3.240916402223178, 147.8996692303015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7673619999999999, 93.370928, 1.0]], ['2, k, 1', [1.1054437427901154, 124.51009564891132, 1.0]], ['2, k, 2', [2.9910112633754835, 148.01550205495744, 1.0]], ['2, k, 3', [3.488526648166545, 154.66685705988533, 1.0]], ['2, k, 4', [18.21184510407208, 144.4318831399029, 1.0]], ['2, k, 5', [43.87573003994447, 152.86544972243485, 1.0]], ['2, k, 6', [51.2538056166943, 173.99403419581668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.010770001696603, 145.21410710362565, 1.0]], ['2, k, 9', [-38.09590121582397, 148.76223313549676, 1.0]], ['2, k, 10', [-53.68449299857112, 164.23668152590247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9954188558325447, 92.98410279474912, 1.0]], ['2, k, 13', [8.171539612691623, 47.91609245055217, 1.0]], ['2, k, 14', [10.845912959438563, 11.201134494970802, 1.0]], ['2, k, 15', [5.40949881335438, 3.9208928195464994, 1.0]], ['2, k, 16', [-7.376725949128939, 93.29568459095651, 1.0]], ['2, k, 17', [-4.345321691373114, 44.60372370084452, 1.0]], ['2, k, 18', [-0.9752747499878245, 9.715647186693552, 1.0]], ['2, k, 19', [-5.686788407633898, 2.851542900519772, 1.0]], ['2, k, 20', [2.9910112633754835, 148.01550205495744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7591060000000003, 93.352386, 1.0]], ['2, k, 1', [0.9528768809402732, 124.53486412459489, 1.0]], ['2, k, 2', [2.725692553058043, 148.08241476062392, 1.0]], ['2, k, 3', [3.1917533523778587, 154.74613930170253, 1.0]], ['2, k, 4', [17.886270332827536, 144.48685129223887, 1.0]], ['2, k, 5', [43.749443180029374, 153.18888606685255, 1.0]], ['2, k, 6', [51.01791683307522, 174.39568754544575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.157361114667276, 145.27448789252642, 1.0]], ['2, k, 9', [-38.24606927886478, 148.79196705256305, 1.0]], ['2, k, 10', [-53.9579000761006, 164.14823464483987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.987588487765257, 92.99839775439935, 1.0]], ['2, k, 13', [8.266636618046853, 47.847932030926195, 1.0]], ['2, k, 14', [10.861521651328957, 11.232812392108933, 1.0]], ['2, k, 15', [5.341858157520333, 4.15981124342445, 1.0]], ['2, k, 16', [-7.336808800137903, 93.23811708123885, 1.0]], ['2, k, 17', [-4.8696742355213285, 44.58015312094372, 1.0]], ['2, k, 18', [-1.4899846706392146, 9.667757064024208, 1.0]], ['2, k, 19', [-6.227091882323075, 2.6266785630027805, 1.0]], ['2, k, 20', [2.725692553058043, 148.08241476062392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.743668, 93.33437999999998, 1.0]], ['2, k, 1', [0.7940066103626338, 124.5608136223227, 1.0]], ['2, k, 2', [2.4445648138652776, 148.14662376334067, 1.0]], ['2, k, 3', [2.8772260315646214, 154.8196580058949, 1.0]], ['2, k, 4', [17.610362545568904, 144.5216867765889, 1.0]], ['2, k, 5', [43.653619261467405, 153.51565395635336, 1.0]], ['2, k, 6', [50.81407114555075, 174.8045311115793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.381973545784984, 145.34347611217402, 1.0]], ['2, k, 9', [-38.52115447948431, 148.8067388826138, 1.0]], ['2, k, 10', [-54.09756816157805, 163.87686834459723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9735897562015663, 93.01474546001178, 1.0]], ['2, k, 13', [8.34586758557252, 47.80782394898866, 1.0]], ['2, k, 14', [10.856683602432673, 11.268719382258375, 1.0]], ['2, k, 15', [5.350144952941466, 4.222717690968502, 1.0]], ['2, k, 16', [-7.282533784060719, 93.18122946428106, 1.0]], ['2, k, 17', [-5.623165553584906, 44.3635995240112, 1.0]], ['2, k, 18', [-2.2396207774778696, 9.620989834401897, 1.0]], ['2, k, 19', [-7.036766640573232, 2.5707796360743496, 1.0]], ['2, k, 20', [2.4445648138652776, 148.14662376334067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.718918, 93.31299000000001, 1.0]], ['2, k, 1', [0.6289138961737555, 124.58019210574071, 1.0]], ['2, k, 2', [2.1496810533490875, 148.1953421585896, 1.0]], ['2, k, 3', [2.5475003666689746, 154.87416210032964, 1.0]], ['2, k, 4', [17.343674212756106, 144.5604983555517, 1.0]], ['2, k, 5', [43.472216708264455, 153.8202687750075, 1.0]], ['2, k, 6', [50.57008386157545, 175.250383390525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.651484982031835, 145.4292251009882, 1.0]], ['2, k, 9', [-38.92860747371246, 148.73124507194683, 1.0]], ['2, k, 10', [-54.23461570079648, 163.47445163329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9579085120778648, 93.03097935743594, 1.0]], ['2, k, 13', [8.402434872192892, 47.81281662119839, 1.0]], ['2, k, 14', [10.842723133285215, 11.292103397383016, 1.0]], ['2, k, 15', [5.235177096357627, 4.118513681156873, 1.0]], ['2, k, 16', [-7.215019881270065, 93.11561809136775, 1.0]], ['2, k, 17', [-6.8277717670524485, 44.245909826799945, 1.0]], ['2, k, 18', [-3.3502667279854936, 9.5377212904599, 1.0]], ['2, k, 19', [-8.352899202349862, 2.523443284404914, 1.0]], ['2, k, 20', [2.1496810533490875, 148.1953421585896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.693036, 93.29386000000001, 1.0]], ['2, k, 1', [0.4599758969513481, 124.5918740654542, 1.0]], ['2, k, 2', [1.8440764158730758, 148.22518503553016, 1.0]], ['2, k, 3', [2.2051210014088216, 154.90588681889997, 1.0]], ['2, k, 4', [17.099369023289704, 144.58884834084836, 1.0]], ['2, k, 5', [43.289946223847785, 154.1300619493309, 1.0]], ['2, k, 6', [50.32575624092927, 175.6019001586581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.037827507297987, 145.4063991098328, 1.0]], ['2, k, 9', [-39.50937185075931, 148.5977599772902, 1.0]], ['2, k, 10', [-54.542140885377854, 163.16685932545286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.924993378932804, 93.05720945007263, 1.0]], ['2, k, 13', [8.455027629462936, 47.90118803774236, 1.0]], ['2, k, 14', [10.847021640717605, 11.318424422796042, 1.0]], ['2, k, 15', [5.190737180130708, 4.050305911477679, 1.0]], ['2, k, 16', [-7.141306642221747, 93.0462660223636, 1.0]], ['2, k, 17', [-8.446574095948238, 44.24292881654889, 1.0]], ['2, k, 18', [-4.66993877558386, 9.53215845881514, 1.0]], ['2, k, 19', [-9.89890282925182, 2.537129245390706, 1.0]], ['2, k, 20', [1.8440764158730758, 148.22518503553016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
