[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 476.36, 192.887, 0.277944, 1.0], [1, 477.771, 222.282, 0.782514, 1.0], [2, 449.917, 217.842, 0.760168, 1.0], [3, 414.637, 245.745, 0.779207, 1.0], [4, 439.598, 220.783, 0.472284, 1.0], [5, 510.091, 228.18, 0.819784, 1.0], [6, 526.297, 264.873, 0.803822, 1.0], [7, 543.894, 294.201, 0.800629, 1.0], [8, 476.295, 322.109, 0.767222, 1.0], [9, 452.775, 322.069, 0.73713, 1.0], [10, 451.339, 398.495, 0.768652, 1.0], [11, 451.308, 463.159, 0.838395, 1.0], [12, 499.764, 322.142, 0.770015, 1.0], [13, 496.87, 394.159, 0.806252, 1.0], [14, 486.599, 457.231, 0.821376, 1.0], [15, 473.396, 184.118, 0.28472, 1.0], [16, 485.16, 187.004, 0.288086, 1.0], [17, 464.619, 188.494, 0.219152, 1.0], [18, 498.305, 192.853, 0.44089, 1.0], [19, 495.395, 486.669, 0.78834, 1.0], [20, 499.849, 482.22, 0.784297, 1.0], [21, 476.336, 460.18, 0.688173, 1.0], [22, 460.16, 491.042, 0.785372, 1.0], [23, 449.841, 488.145, 0.792876, 1.0], [24, 451.307, 466.039, 0.664025, 1.0]]
[[0, 477.823, 192.923, 0.172274, 1.0], [1, 476.405, 223.713, 0.788715, 1.0], [2, 451.306, 217.854, 0.770129, 1.0], [3, 414.629, 245.781, 0.783877, 1.0], [4, 438.1, 222.266, 0.50213, 1.0], [5, 510.072, 228.187, 0.813787, 1.0], [6, 527.707, 264.89, 0.807057, 1.0], [7, 543.858, 292.738, 0.796812, 1.0], [8, 476.279, 322.094, 0.765987, 1.0], [9, 452.767, 320.666, 0.733357, 1.0], [10, 451.339, 398.478, 0.775217, 1.0], [11, 451.306, 463.161, 0.839259, 1.0], [12, 498.41, 322.126, 0.76824, 1.0], [13, 496.873, 394.147, 0.812498, 1.0], [14, 486.588, 457.235, 0.821085, 1.0], [15, 474.85, 187.005, 0.161075, 1.0], [16, 486.595, 188.484, 0.184417, 1.0], [17, 466.079, 189.97, 0.154279, 1.0], [18, 498.293, 192.859, 0.329023, 1.0], [19, 495.394, 486.671, 0.791711, 1.0], [20, 499.841, 482.223, 0.789627, 1.0], [21, 476.327, 460.192, 0.695141, 1.0], [22, 460.157, 491.035, 0.785953, 1.0], [23, 448.445, 488.141, 0.793865, 1.0], [24, 449.918, 466.043, 0.665758, 1.0]]
[[0, 476.336, 191.409, 0.139007, 1.0], [1, 476.378, 220.813, 0.801654, 1.0], [2, 449.905, 217.806, 0.76818, 1.0], [3, 414.613, 247.244, 0.78686, 1.0], [4, 433.754, 223.732, 0.551556, 1.0], [5, 510.039, 228.132, 0.795289, 1.0], [6, 527.711, 264.881, 0.806313, 1.0], [7, 543.829, 291.293, 0.797677, 1.0], [8, 476.273, 320.677, 0.758651, 1.0], [9, 452.765, 320.631, 0.727142, 1.0], [10, 451.338, 398.476, 0.773092, 1.0], [11, 451.306, 463.16, 0.839033, 1.0], [12, 498.408, 322.091, 0.763778, 1.0], [13, 496.869, 394.12, 0.816887, 1.0], [14, 486.588, 457.229, 0.820759, 1.0], [15, 473.362, 184.095, 0.123027, 1.0], [16, 485.121, 184.11, 0.151248, 1.0], [17, 466.041, 188.471, 0.117238, 1.0], [18, 495.439, 191.402, 0.287552, 1.0], [19, 495.389, 488.017, 0.790659, 1.0], [20, 499.847, 482.226, 0.788913, 1.0], [21, 476.328, 460.186, 0.691779, 1.0], [22, 460.158, 491.035, 0.786078, 1.0], [23, 448.445, 488.142, 0.794154, 1.0], [24, 451.306, 466.042, 0.665255, 1.0]]
[[0, 476.339, 192.843, 0.15708, 1.0], [1, 476.373, 222.271, 0.804112, 1.0], [2, 449.891, 217.852, 0.771763, 1.0], [3, 414.592, 248.695, 0.78711, 1.0], [4, 430.805, 222.277, 0.523575, 1.0], [5, 510.054, 228.165, 0.809869, 1.0], [6, 527.742, 264.913, 0.798278, 1.0], [7, 543.845, 291.288, 0.796574, 1.0], [8, 476.269, 322.081, 0.761582, 1.0], [9, 451.427, 320.65, 0.728867, 1.0], [10, 451.332, 398.507, 0.772636, 1.0], [11, 451.305, 463.163, 0.838138, 1.0], [12, 498.399, 322.113, 0.765967, 1.0], [13, 496.856, 394.129, 0.803841, 1.0], [14, 486.586, 457.234, 0.822359, 1.0], [15, 473.368, 184.112, 0.139267, 1.0], [16, 485.122, 185.55, 0.165819, 1.0], [17, 464.634, 188.476, 0.129729, 1.0], [18, 496.843, 191.428, 0.313821, 1.0], [19, 495.392, 488.017, 0.795071, 1.0], [20, 499.841, 482.226, 0.793769, 1.0], [21, 476.327, 460.184, 0.695195, 1.0], [22, 460.156, 491.039, 0.784646, 1.0], [23, 448.445, 488.144, 0.792258, 1.0], [24, 451.306, 466.043, 0.665146, 1.0]]
[[0, 474.85, 191.435, 0.12471, 1.0], [1, 476.313, 222.242, 0.800834, 1.0], [2, 448.415, 217.857, 0.738964, 1.0], [3, 413.196, 250.144, 0.804401, 1.0], [4, 429.28, 223.713, 0.601066, 1.0], [5, 508.621, 228.132, 0.767018, 1.0], [6, 527.713, 264.874, 0.797186, 1.0], [7, 542.437, 289.832, 0.804983, 1.0], [8, 476.264, 322.07, 0.753795, 1.0], [9, 451.42, 320.637, 0.721678, 1.0], [10, 451.329, 398.509, 0.768587, 1.0], [11, 451.307, 463.156, 0.839037, 1.0], [12, 498.4, 322.1, 0.757109, 1.0], [13, 496.843, 394.129, 0.795292, 1.0], [14, 486.587, 457.225, 0.819721, 1.0], [15, 467.544, 185.529, 0.112003, 1.0], [16, 482.197, 185.541, 0.133603, 1.0], [17, 464.574, 188.5, 0.113307, 1.0], [18, 492.482, 191.415, 0.259453, 1.0], [19, 495.396, 488.018, 0.788619, 1.0], [20, 499.845, 483.633, 0.786398, 1.0], [21, 476.327, 460.176, 0.687131, 1.0], [22, 460.161, 491.04, 0.785292, 1.0], [23, 449.841, 488.145, 0.79248, 1.0], [24, 451.305, 466.033, 0.664252, 1.0]]
[[0, 473.386, 191.39, 0.151854, 1.0], [1, 474.921, 220.768, 0.804864, 1.0], [2, 445.505, 217.854, 0.741067, 1.0], [3, 413.14, 251.575, 0.818433, 1.0], [4, 427.829, 225.191, 0.605406, 1.0], [5, 507.142, 226.668, 0.731674, 1.0], [6, 524.832, 263.42, 0.819445, 1.0], [7, 542.437, 288.39, 0.827138, 1.0], [8, 474.917, 322.073, 0.758011, 1.0], [9, 451.412, 320.647, 0.726046, 1.0], [10, 451.331, 399.935, 0.770107, 1.0], [11, 451.307, 463.157, 0.837446, 1.0], [12, 498.391, 322.097, 0.761147, 1.0], [13, 496.844, 394.132, 0.795299, 1.0], [14, 486.585, 457.226, 0.819664, 1.0], [15, 466.089, 182.66, 0.143087, 1.0], [16, 479.276, 184.065, 0.161426, 1.0], [17, 463.129, 185.554, 0.118748, 1.0], [18, 491.022, 189.963, 0.30205, 1.0], [19, 495.4, 488.017, 0.793428, 1.0], [20, 499.841, 482.225, 0.789791, 1.0], [21, 476.324, 460.181, 0.692173, 1.0], [22, 460.158, 491.042, 0.784248, 1.0], [23, 448.447, 488.144, 0.791184, 1.0], [24, 451.304, 466.033, 0.662704, 1.0]]
[[0, 474.846, 192.896, 0.101745, 1.0], [1, 476.277, 223.722, 0.815587, 1.0], [2, 445.474, 219.319, 0.72632, 1.0], [3, 411.732, 251.649, 0.830812, 1.0], [4, 426.399, 228.069, 0.629592, 1.0], [5, 508.582, 228.132, 0.764948, 1.0], [6, 526.296, 264.872, 0.822108, 1.0], [7, 543.855, 288.397, 0.840335, 1.0], [8, 474.925, 322.081, 0.760122, 1.0], [9, 451.416, 320.649, 0.726247, 1.0], [10, 451.331, 398.518, 0.769276, 1.0], [11, 451.305, 463.158, 0.838449, 1.0], [12, 498.4, 322.107, 0.762495, 1.0], [13, 496.845, 394.138, 0.793144, 1.0], [14, 486.587, 457.222, 0.819166, 1.0], [15, 468.989, 188.495, 0.0854998, 1.0], [16, 482.196, 188.465, 0.10797, 1.0], [17, 463.155, 189.962, 0.0944253, 1.0], [18, 489.581, 191.422, 0.220308, 1.0], [19, 495.4, 488.019, 0.788717, 1.0], [20, 499.847, 483.632, 0.785016, 1.0], [21, 476.325, 460.173, 0.686784, 1.0], [22, 460.161, 491.044, 0.784892, 1.0], [23, 449.841, 488.148, 0.791722, 1.0], [24, 449.916, 466.034, 0.665671, 1.0]]
[[0, 474.841, 191.435, 0.118417, 1.0], [1, 476.265, 223.741, 0.821089, 1.0], [2, 445.469, 219.307, 0.727763, 1.0], [3, 410.255, 253.046, 0.84534, 1.0], [4, 426.361, 228.144, 0.732277, 1.0], [5, 507.159, 228.146, 0.775189, 1.0], [6, 527.755, 264.909, 0.812824, 1.0], [7, 543.859, 288.339, 0.859359, 1.0], [8, 474.918, 322.074, 0.762794, 1.0], [9, 451.406, 320.633, 0.727122, 1.0], [10, 451.328, 398.503, 0.772216, 1.0], [11, 451.304, 463.163, 0.839368, 1.0], [12, 498.397, 322.109, 0.764228, 1.0], [13, 496.842, 394.152, 0.79132, 1.0], [14, 486.587, 457.24, 0.819947, 1.0], [15, 468.983, 185.543, 0.0979237, 1.0], [16, 480.733, 184.096, 0.12499, 1.0], [17, 464.532, 188.46, 0.0906741, 1.0], [18, 490.993, 189.962, 0.244913, 1.0], [19, 495.39, 488.017, 0.788749, 1.0], [20, 499.848, 482.226, 0.789231, 1.0], [21, 476.328, 460.19, 0.690395, 1.0], [22, 460.161, 491.039, 0.78698, 1.0], [23, 449.84, 488.145, 0.795377, 1.0], [24, 449.913, 466.037, 0.664923, 1.0]]
[[0, 476.342, 194.323, 0.238293, 1.0], [1, 476.311, 226.61, 0.838996, 1.0], [2, 445.476, 219.341, 0.73585, 1.0], [3, 408.811, 253.133, 0.83668, 1.0], [4, 424.895, 229.664, 0.763008, 1.0], [5, 508.652, 229.579, 0.814216, 1.0], [6, 529.172, 264.876, 0.823952, 1.0], [7, 543.886, 286.922, 0.874366, 1.0], [8, 474.921, 322.091, 0.766454, 1.0], [9, 451.407, 320.656, 0.729215, 1.0], [10, 451.318, 398.512, 0.766276, 1.0], [11, 451.301, 463.159, 0.839559, 1.0], [12, 498.398, 322.125, 0.767324, 1.0], [13, 496.843, 394.15, 0.792992, 1.0], [14, 486.588, 457.245, 0.82202, 1.0], [15, 471.929, 187.017, 0.221704, 1.0], [16, 485.133, 188.487, 0.230631, 1.0], [17, 464.559, 191.384, 0.192059, 1.0], [18, 495.397, 192.855, 0.348762, 1.0], [19, 495.396, 488.019, 0.794124, 1.0], [20, 499.853, 483.634, 0.793267, 1.0], [21, 476.332, 460.188, 0.691286, 1.0], [22, 460.158, 491.031, 0.788109, 1.0], [23, 448.448, 488.14, 0.798661, 1.0], [24, 449.911, 466.035, 0.662556, 1.0]]
[[0, 476.355, 192.906, 0.367196, 1.0], [1, 476.321, 225.202, 0.841236, 1.0], [2, 445.471, 219.336, 0.748612, 1.0], [3, 408.762, 254.618, 0.799108, 1.0], [4, 421.987, 232.537, 0.786588, 1.0], [5, 508.658, 229.567, 0.827829, 1.0], [6, 527.754, 264.843, 0.840518, 1.0], [7, 545.286, 286.854, 0.889839, 1.0], [8, 474.925, 322.074, 0.762335, 1.0], [9, 451.412, 320.629, 0.723152, 1.0], [10, 451.325, 398.494, 0.770547, 1.0], [11, 451.304, 463.157, 0.840465, 1.0], [12, 498.404, 322.114, 0.767253, 1.0], [13, 496.857, 394.143, 0.801871, 1.0], [14, 486.589, 457.246, 0.821697, 1.0], [15, 471.942, 185.527, 0.353192, 1.0], [16, 485.149, 187, 0.357818, 1.0], [17, 463.136, 188.491, 0.287366, 1.0], [18, 495.406, 192.823, 0.430262, 1.0], [19, 495.393, 488.019, 0.792819, 1.0], [20, 499.852, 483.634, 0.793694, 1.0], [21, 476.333, 460.192, 0.691247, 1.0], [22, 460.164, 491.036, 0.787505, 1.0], [23, 449.844, 488.143, 0.796708, 1.0], [24, 449.911, 466.031, 0.66409, 1.0]]
[[0, 477.806, 192.888, 0.0911064, 1.0], [1, 476.299, 223.722, 0.824714, 1.0], [2, 444.046, 217.908, 0.743428, 1.0], [3, 405.915, 258.945, 0.816833, 1.0], [4, 419.03, 239.807, 0.856584, 1.0], [5, 508.635, 228.194, 0.807141, 1.0], [6, 526.286, 263.396, 0.843641, 1.0], [7, 545.287, 285.417, 0.869864, 1.0], [8, 474.906, 320.675, 0.762666, 1.0], [9, 451.396, 320.636, 0.731258, 1.0], [10, 451.316, 398.478, 0.769532, 1.0], [11, 451.3, 463.165, 0.837056, 1.0], [12, 498.391, 322.087, 0.761126, 1.0], [13, 496.847, 394.12, 0.806206, 1.0], [14, 486.591, 457.239, 0.821739, 1.0], [15, 474.827, 189.923, 0.0792284, 1.0], [16, 486.568, 189.935, 0.0960234, 1.0], [17, 466.059, 189.97, 0.0997705, 1.0], [18, 493.927, 192.869, 0.161268, 1.0], [19, 495.397, 488.019, 0.792154, 1.0], [20, 499.853, 483.634, 0.790731, 1.0], [21, 476.335, 460.187, 0.6879, 1.0], [22, 460.173, 491.027, 0.789723, 1.0], [23, 449.85, 488.139, 0.800663, 1.0], [24, 449.904, 466.048, 0.657857, 1.0]]
[[0, 483.651, 194.32, 0.223723, 1.0], [1, 476.325, 220.825, 0.811747, 1.0], [2, 446.955, 217.855, 0.757775, 1.0], [3, 405.862, 260.435, 0.835722, 1.0], [4, 417.591, 239.925, 0.874749, 1.0], [5, 508.633, 228.124, 0.797018, 1.0], [6, 526.246, 261.933, 0.825675, 1.0], [7, 545.272, 281.024, 0.822017, 1.0], [8, 474.912, 320.666, 0.759395, 1.0], [9, 451.404, 320.613, 0.726113, 1.0], [10, 451.326, 398.49, 0.771281, 1.0], [11, 451.301, 464.526, 0.836663, 1.0], [12, 498.39, 322.087, 0.760645, 1.0], [13, 496.853, 394.141, 0.797535, 1.0], [14, 486.598, 457.24, 0.820013, 1.0], [15, 476.34, 185.562, 0.22026, 1.0], [16, 488.095, 188.462, 0.219163, 1.0], [17, 467.502, 187.03, 0.234679, 1.0], [18, 496.892, 192.849, 0.237569, 1.0], [19, 495.403, 488.019, 0.790333, 1.0], [20, 499.856, 483.634, 0.787766, 1.0], [21, 476.334, 460.178, 0.685235, 1.0], [22, 460.185, 491.04, 0.789535, 1.0], [23, 449.86, 488.147, 0.797583, 1.0], [24, 449.896, 466.037, 0.659026, 1.0]]
[[0, 485.152, 194.359, 0.37372, 1.0], [1, 476.345, 226.615, 0.835283, 1.0], [2, 445.494, 219.346, 0.754055, 1.0], [3, 405.805, 263.313, 0.846816, 1.0], [4, 416.164, 242.868, 0.85748, 1.0], [5, 510.065, 229.584, 0.829451, 1.0], [6, 529.176, 263.372, 0.804403, 1.0], [7, 545.303, 279.561, 0.834414, 1.0], [8, 474.896, 320.668, 0.763313, 1.0], [9, 451.392, 319.207, 0.729459, 1.0], [10, 451.326, 398.479, 0.768703, 1.0], [11, 451.306, 464.527, 0.835438, 1.0], [12, 498.373, 322.097, 0.768703, 1.0], [13, 496.848, 394.134, 0.796927, 1.0], [14, 486.594, 457.238, 0.819849, 1.0], [15, 477.838, 187.027, 0.365888, 1.0], [16, 489.564, 189.936, 0.362674, 1.0], [17, 467.549, 189.949, 0.40609, 1.0], [18, 498.353, 192.911, 0.301776, 1.0], [19, 495.406, 486.671, 0.790133, 1.0], [20, 499.854, 482.223, 0.785612, 1.0], [21, 476.333, 460.183, 0.685778, 1.0], [22, 460.182, 491.033, 0.791568, 1.0], [23, 449.855, 488.143, 0.800094, 1.0], [24, 449.901, 466.047, 0.654478, 1.0]]
[[0, 486.594, 194.36, 0.312155, 1.0], [1, 476.278, 223.704, 0.819816, 1.0], [2, 442.575, 217.916, 0.782002, 1.0], [3, 405.835, 264.801, 0.831056, 1.0], [4, 416.104, 250.118, 0.828437, 1.0], [5, 508.658, 228.14, 0.809444, 1.0], [6, 524.805, 257.527, 0.799958, 1.0], [7, 545.348, 275.185, 0.92154, 1.0], [8, 474.9, 322.066, 0.766825, 1.0], [9, 451.382, 320.641, 0.734186, 1.0], [10, 451.324, 399.946, 0.775158, 1.0], [11, 451.299, 464.542, 0.833657, 1.0], [12, 498.387, 322.099, 0.769915, 1.0], [13, 496.852, 394.149, 0.796863, 1.0], [14, 486.592, 457.228, 0.818542, 1.0], [15, 479.272, 187.007, 0.300347, 1.0], [16, 489.585, 189.928, 0.295219, 1.0], [17, 468.968, 189.936, 0.361374, 1.0], [18, 498.338, 192.887, 0.229547, 1.0], [19, 495.404, 486.671, 0.789453, 1.0], [20, 499.857, 482.222, 0.783806, 1.0], [21, 476.329, 460.174, 0.685784, 1.0], [22, 460.185, 492.458, 0.786471, 1.0], [23, 449.86, 489.523, 0.796246, 1.0], [24, 449.892, 466.06, 0.654226, 1.0]]
[[0, 488.071, 203.154, 0.132218, 1.0], [1, 474.889, 228.11, 0.868504, 1.0], [2, 441.088, 225.199, 0.78655, 1.0], [3, 405.771, 264.887, 0.813591, 1.0], [4, 414.629, 251.691, 0.853789, 1.0], [5, 510.048, 229.594, 0.811367, 1.0], [6, 529.167, 260.444, 0.777046, 1.0], [7, 545.341, 275.164, 0.926407, 1.0], [8, 474.896, 322.099, 0.778617, 1.0], [9, 451.384, 322.076, 0.746002, 1.0], [10, 451.336, 399.958, 0.779519, 1.0], [11, 451.304, 464.547, 0.834393, 1.0], [12, 498.379, 322.127, 0.774538, 1.0], [13, 496.856, 395.548, 0.785678, 1.0], [14, 486.6, 457.238, 0.817279, 1.0], [15, 482.215, 195.822, 0.123547, 1.0], [16, 491.017, 195.825, 0.123236, 1.0], [17, 470.459, 197.274, 0.223719, 1.0], [18, 498.338, 198.764, 0.127416, 1.0], [19, 495.408, 486.667, 0.79298, 1.0], [20, 499.859, 482.22, 0.785657, 1.0], [21, 476.334, 460.185, 0.682889, 1.0], [22, 460.193, 492.469, 0.790273, 1.0], [23, 449.871, 489.53, 0.799131, 1.0], [24, 449.889, 466.062, 0.65175, 1.0]]
[[0, 486.604, 204.597, 0.186062, 1.0], [1, 474.873, 228.139, 0.881645, 1.0], [2, 441.075, 226.648, 0.801761, 1.0], [3, 405.852, 270.712, 0.779796, 1.0], [4, 411.718, 254.549, 0.79943, 1.0], [5, 510.042, 229.602, 0.819487, 1.0], [6, 529.197, 256.042, 0.769967, 1.0], [7, 545.35, 270.744, 0.860636, 1.0], [8, 474.882, 322.067, 0.773221, 1.0], [9, 451.376, 320.647, 0.741478, 1.0], [10, 451.32, 399.975, 0.771539, 1.0], [11, 451.305, 463.16, 0.832998, 1.0], [12, 498.366, 322.099, 0.769498, 1.0], [13, 496.846, 394.138, 0.791061, 1.0], [14, 486.594, 455.803, 0.814693, 1.0], [15, 477.841, 195.805, 0.188343, 1.0], [16, 489.536, 195.826, 0.181395, 1.0], [17, 466.096, 195.867, 0.306035, 1.0], [18, 496.911, 198.78, 0.155628, 1.0], [19, 495.41, 486.672, 0.790247, 1.0], [20, 499.856, 482.221, 0.782074, 1.0], [21, 476.33, 460.159, 0.678604, 1.0], [22, 460.187, 492.465, 0.784617, 1.0], [23, 449.864, 489.524, 0.793879, 1.0], [24, 449.894, 466.028, 0.65281, 1.0]]
[[0, 480.726, 195.858, 0.157232, 1.0], [1, 473.403, 226.691, 0.823004, 1.0], [2, 439.586, 225.213, 0.784508, 1.0], [3, 405.903, 272.174, 0.764862, 1.0], [4, 410.226, 258.997, 0.758609, 1.0], [5, 508.595, 228.118, 0.781328, 1.0], [6, 526.277, 253.126, 0.789014, 1.0], [7, 545.279, 264.905, 0.883545, 1.0], [8, 474.871, 322.096, 0.776551, 1.0], [9, 451.36, 322.075, 0.743372, 1.0], [10, 451.291, 399.977, 0.768928, 1.0], [11, 451.296, 463.16, 0.833384, 1.0], [12, 498.368, 322.12, 0.76825, 1.0], [13, 496.83, 394.144, 0.789112, 1.0], [14, 486.591, 457.218, 0.814735, 1.0], [15, 474.847, 192.855, 0.153862, 1.0], [16, 486.598, 192.863, 0.161513, 1.0], [17, 463.141, 194.33, 0.215851, 1.0], [18, 492.46, 194.339, 0.15925, 1.0], [19, 495.401, 486.669, 0.790548, 1.0], [20, 499.856, 482.221, 0.785111, 1.0], [21, 476.333, 460.17, 0.677925, 1.0], [22, 460.177, 491.024, 0.789849, 1.0], [23, 449.85, 488.14, 0.804686, 1.0], [24, 449.897, 466.042, 0.650175, 1.0]]
[[0, 482.207, 197.274, 0.175824, 1.0], [1, 474.86, 226.641, 0.829944, 1.0], [2, 441.058, 223.712, 0.75934, 1.0], [3, 408.778, 273.648, 0.66851, 1.0], [4, 407.304, 263.357, 0.745853, 1.0], [5, 508.658, 228.099, 0.786155, 1.0], [6, 526.241, 251.64, 0.803034, 1.0], [7, 545.295, 263.388, 0.891352, 1.0], [8, 474.858, 320.68, 0.758963, 1.0], [9, 451.349, 320.656, 0.733459, 1.0], [10, 451.289, 401.414, 0.773426, 1.0], [11, 451.296, 463.163, 0.833201, 1.0], [12, 498.353, 322.084, 0.751681, 1.0], [13, 496.836, 394.121, 0.797298, 1.0], [14, 486.587, 455.794, 0.815007, 1.0], [15, 476.291, 192.858, 0.175377, 1.0], [16, 486.644, 192.866, 0.183355, 1.0], [17, 464.568, 194.321, 0.232051, 1.0], [18, 493.955, 194.352, 0.173564, 1.0], [19, 495.404, 486.67, 0.790115, 1.0], [20, 499.857, 482.221, 0.782971, 1.0], [21, 476.328, 460.158, 0.677799, 1.0], [22, 460.179, 491.031, 0.787615, 1.0], [23, 449.85, 488.144, 0.801762, 1.0], [24, 449.899, 466.043, 0.650947, 1.0]]
[[0, 479.291, 195.803, 0.367034, 1.0], [1, 474.819, 226.655, 0.838177, 1.0], [2, 439.647, 223.743, 0.778728, 1.0], [3, 407.354, 275.111, 0.6371, 1.0], [4, 405.891, 264.88, 0.74328, 1.0], [5, 508.643, 228.101, 0.811906, 1.0], [6, 529.224, 253.12, 0.73902, 1.0], [7, 543.893, 263.307, 0.821036, 1.0], [8, 474.857, 322.109, 0.774983, 1.0], [9, 451.351, 322.098, 0.746732, 1.0], [10, 451.292, 399.983, 0.768373, 1.0], [11, 451.297, 463.156, 0.832939, 1.0], [12, 498.346, 322.128, 0.761704, 1.0], [13, 496.834, 394.126, 0.794281, 1.0], [14, 486.586, 455.8, 0.813307, 1.0], [15, 474.84, 189.939, 0.370161, 1.0], [16, 486.613, 191.383, 0.369608, 1.0], [17, 463.108, 192.841, 0.436212, 1.0], [18, 492.504, 192.896, 0.267548, 1.0], [19, 495.401, 486.669, 0.789924, 1.0], [20, 499.857, 482.222, 0.783086, 1.0], [21, 476.33, 460.168, 0.679539, 1.0], [22, 460.172, 491.03, 0.788104, 1.0], [23, 449.846, 488.143, 0.802861, 1.0], [24, 449.901, 466.036, 0.647937, 1.0]]
[[0, 479.281, 195.864, 0.228601, 1.0], [1, 474.811, 226.658, 0.837343, 1.0], [2, 439.645, 225.175, 0.779781, 1.0], [3, 417.566, 256.045, 0.605623, 1.0], [4, 407.31, 267.801, 0.745753, 1.0], [5, 508.644, 228.056, 0.79003, 1.0], [6, 526.291, 247.223, 0.68685, 1.0], [7, 542.382, 254.622, 0.78953, 1.0], [8, 474.839, 322.102, 0.767493, 1.0], [9, 451.342, 322.09, 0.743595, 1.0], [10, 451.274, 401.405, 0.77027, 1.0], [11, 451.29, 463.157, 0.83233, 1.0], [12, 498.335, 322.123, 0.756111, 1.0], [13, 496.827, 394.144, 0.789269, 1.0], [14, 486.587, 457.215, 0.814992, 1.0], [15, 474.836, 191.441, 0.233837, 1.0], [16, 486.59, 192.856, 0.232281, 1.0], [17, 463.129, 192.918, 0.285304, 1.0], [18, 492.479, 194.333, 0.207136, 1.0], [19, 495.411, 488.018, 0.790878, 1.0], [20, 499.863, 482.225, 0.781777, 1.0], [21, 476.328, 460.153, 0.676416, 1.0], [22, 460.174, 491.03, 0.786962, 1.0], [23, 449.851, 488.142, 0.802885, 1.0], [24, 449.895, 466.03, 0.651021, 1.0]]
[[0, 477.808, 197.288, 0.284556, 1.0], [1, 474.795, 228.05, 0.839719, 1.0], [2, 439.604, 226.675, 0.800555, 1.0], [3, 416.125, 267.797, 0.644676, 1.0], [4, 405.879, 275.093, 0.775783, 1.0], [5, 508.623, 228.057, 0.78773, 1.0], [6, 533.57, 254.56, 0.622493, 1.0], [7, 542.423, 254.595, 0.73682, 1.0], [8, 474.861, 322.1, 0.773273, 1.0], [9, 451.353, 322.086, 0.750148, 1.0], [10, 449.92, 401.418, 0.778743, 1.0], [11, 451.298, 464.531, 0.836828, 1.0], [12, 498.363, 322.123, 0.76491, 1.0], [13, 495.445, 394.154, 0.786573, 1.0], [14, 486.598, 457.232, 0.814861, 1.0], [15, 473.363, 191.431, 0.288776, 1.0], [16, 485.149, 192.858, 0.294544, 1.0], [17, 461.654, 192.911, 0.34, 1.0], [18, 491.043, 194.33, 0.26729, 1.0], [19, 495.403, 488.015, 0.790087, 1.0], [20, 499.861, 483.633, 0.782415, 1.0], [21, 476.342, 460.17, 0.675313, 1.0], [22, 460.179, 491.034, 0.788147, 1.0], [23, 449.854, 488.148, 0.801015, 1.0], [24, 449.901, 466.045, 0.654726, 1.0]]
[[0, 470.46, 191.409, 0.143076, 1.0], [1, 473.39, 225.168, 0.792748, 1.0], [2, 439.54, 226.624, 0.792686, 1.0], [3, 417.613, 263.346, 0.784113, 1.0], [4, 407.292, 275.074, 0.802775, 1.0], [5, 507.148, 220.814, 0.736977, 1.0], [6, 540.934, 260.453, 0.604476, 1.0], [7, 540.97, 251.644, 0.747843, 1.0], [8, 474.836, 322.103, 0.769441, 1.0], [9, 451.326, 322.095, 0.746169, 1.0], [10, 449.914, 401.425, 0.780216, 1.0], [11, 451.293, 464.53, 0.837141, 1.0], [12, 498.352, 322.123, 0.766744, 1.0], [13, 495.443, 394.148, 0.786581, 1.0], [14, 486.594, 457.22, 0.815498, 1.0], [15, 464.564, 184.067, 0.139541, 1.0], [16, 476.346, 184.073, 0.147379, 1.0], [17, 457.225, 189.956, 0.140563, 1.0], [18, 486.599, 187.035, 0.198538, 1.0], [19, 495.408, 488.019, 0.791999, 1.0], [20, 499.862, 483.633, 0.78378, 1.0], [21, 476.336, 460.157, 0.678072, 1.0], [22, 460.177, 491.028, 0.789555, 1.0], [23, 449.852, 488.144, 0.804298, 1.0], [24, 449.897, 466.043, 0.657223, 1.0]]
