[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.529326, 80.575988, -245.68361, 1], [1, -2.0344688303108382, 111.4740830949896, -246.47704641783739, 1], [2, -1.663774409612112, 134.74054343054294, -246.34873890586542, 1], [3, -1.5578767078379008, 141.33308666953428, -246.05427240463922, 1], [4, 14.93682924930535, 128.51159625310092, -244.2902949586324, 1], [5, 20.488597469713802, 102.46456756965102, -243.53536623913308, 1], [6, 19.996835382962267, 80.48284747582977, -235.92768471081393, 1], [7, 0, 0, 0, 1], [8, -18.636690243012303, 129.44911283428104, -243.76433256010816, 1], [9, -28.67638930969156, 105.43443951411487, -232.8316838528161, 1], [10, -37.81687068392825, 84.87380608807192, -221.4356445414, 1], [11, 0, 0, 0, 1], [12, 4.828426255449636, 80.34938597483327, -241.76073632871766, 1], [13, 8.206017941145017, 45.83645324449029, -244.24392812865534, 1], [14, 9.678195162136383, 12.19263516204417, -249.54456086561694, 1], [15, 9.550391730271338, 9.49694504781825, -238.0793805245484, 1], [16, -9.86698116999041, 80.66347478673029, -242.1641925989609, 1], [17, -12.83311398619109, 46.73366603961688, -245.77107748954992, 1], [18, -14.906064514065097, 13.084500205009391, -250.6366922812402, 1], [19, -14.606134029456518, 10.390524553295892, -239.1713216379189, 1], [20, -1.663774409612112, 134.74054343054294, -246.34873890586542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6243480000000003, 80.51404599999998, -245.648268, 1], [1, -2.146278518045425, 111.44571734261461, -246.43579323352577, 1], [2, -1.7876116100037192, 134.73768171722236, -246.30298269379165, 1], [3, -1.685070480900571, 141.33722997762453, -246.00682044086093, 1], [4, 14.832824805710167, 128.53600083895512, -244.2356289905485, 1], [5, 20.410654418133866, 102.40544971118959, -243.48477080280523, 1], [6, 19.915359156762438, 80.4126979366329, -235.88690976440128, 1], [7, 0, 0, 0, 1], [8, -18.76941343339595, 129.37839021653292, -243.6933492797708, 1], [9, -28.61405860233033, 105.30253095090107, -232.8652901396587, 1], [10, -37.680989985156145, 84.71295205754735, -221.57524972079236, 1], [11, 0, 0, 0, 1], [12, 4.7338466533899455, 80.30630127741951, -241.71761342872927, 1], [13, 8.11911502592966, 45.835087098560486, -244.2009208161291, 1], [14, 9.597139271222767, 12.177863457629861, -249.5087623384226, 1], [15, 9.461690516691132, 9.481480653003583, -238.04332309249506, 1], [16, -9.956312769218467, 80.5874721776277, -242.13968482808883, 1], [17, -12.917391226177344, 46.63096699718803, -245.74884689676946, 1], [18, -14.968465058893168, 13.193958961642863, -250.5765064292461, 1], [19, -14.67612446867626, 10.499797404018603, -239.1110533066396, 1], [20, -1.7876116100037192, 134.73768171722236, -246.30298269379165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.690654, 80.46314, -245.62766200000002, 1], [1, -2.228884680712876, 111.42531525132884, -246.41064620675056, 1], [2, -1.8818998542492476, 134.7397847213079, -246.27462611419094, 1], [3, -1.7826080556542019, 141.3451760276645, -245.97728029646987, 1], [4, 14.75212510726574, 128.55829677044872, -244.2009869283332, 1], [5, 20.352768632809646, 102.36895838683566, -243.4557145684875, 1], [6, 19.853724812376015, 80.3534410953741, -235.86208552346434, 1], [7, 0, 0, 0, 1], [8, -18.848165361587483, 129.32801605751854, -243.64723934905192, 1], [9, -28.846725110644726, 105.3467635861399, -232.71007976807604, 1], [10, -38.13393228252782, 84.82210543278359, -221.43230280606693, 1], [11, 0, 0, 0, 1], [12, 4.666334867072196, 80.27114077290521, -241.6886597045614, 1], [13, 8.053973283768237, 45.8598003326293, -244.16995962356768, 1], [14, 9.540252497053148, 12.153798699037104, -249.4933737113269, 1], [15, 9.396057622377928, 9.456765677985913, -238.02770297727577, 1], [16, -10.015920052645138, 80.52429355018366, -242.1306661931703, 1], [17, -12.97075186135282, 46.57265790299496, -245.7352039481386, 1], [18, -15.00466465955839, 13.322103095291325, -250.5326318566609, 1], [19, -14.72109498269072, 10.62768974961214, -239.06710393490732, 1], [20, -1.8818998542492476, 134.7397847213079, -246.27462611419094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7021280000000005, 80.43285999999999, -245.62931199999997, 1], [1, -2.254537058666504, 111.41569347950625, -246.40835313279538, 1], [2, -1.9167836871563324, 134.74404833036766, -246.26998039364585, 1], [3, -1.819916922422808, 141.35310102631345, -245.97181967397003, 1], [4, 14.729818743253226, 128.57553444990617, -244.18956192184092, 1], [5, 20.353911687448253, 102.35865460454427, -243.44961797989896, 1], [6, 19.851264773489486, 80.33098262167158, -235.8657034890091, 1], [7, 0, 0, 0, 1], [8, -18.86990166410637, 129.29706669411172, -243.62583044177092, 1], [9, -29.14662857066756, 105.70757592445554, -232.56100569011113, 1], [10, -38.94420923950491, 85.30033527515994, -221.12113948798978, 1], [11, 0, 0, 0, 1], [12, 4.651386298572612, 80.24902054030268, -241.6815041199574, 1], [13, 8.044161790515544, 45.85827442278336, -244.16559397122003, 1], [14, 9.532900300644537, 12.139388489155074, -249.49279614110137, 1], [15, 9.38014005480191, 9.441881669366094, -238.0268772443323, 1], [16, -10.017954802205452, 80.48759422252988, -242.14339126309955, 1], [17, -12.96784490188901, 46.52749641491008, -245.74336221555876, 1], [18, -14.991392140314463, 13.31388880310356, -250.52422874661278, 1], [19, -14.716318557632576, 10.619530726418086, -239.05857744500526, 1], [20, -1.9167836871563324, 134.74404833036766, -246.26998039364585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.674294, 80.407838, -245.63563, 1], [1, -2.2395934098494372, 111.40339960059109, -246.40990449019708, 1], [2, -1.9094460351793074, 134.73904500504838, -246.2678255026755, 1], [3, -1.8144721618238384, 141.34996733030738, -245.96833803277394, 1], [4, 14.729628282535229, 128.58956810614757, -244.1817315999397, 1], [5, 20.375261937657044, 102.37051145657962, -243.4492192117038, 1], [6, 19.870993975907584, 80.3309121916262, -235.87102532976905, 1], [7, 0, 0, 0, 1], [8, -18.82951877237263, 129.2801435093972, -243.61056996285177, 1], [9, -29.494040178615442, 106.49092875188708, -232.42177734636556, 1], [10, -40.0768656548117, 86.28882666819631, -220.6655594701797, 1], [11, 0, 0, 0, 1], [12, 4.683750617223682, 80.23315822154628, -241.67890157619567, 1], [13, 8.083607202258747, 45.81477890257721, -244.1692834841271, 1], [14, 9.57467395172647, 12.126244614932922, -249.49018476134728, 1], [15, 9.413629527354892, 9.428237708147105, -238.02405099750436, 1], [16, -9.990730767509648, 80.45610033054045, -242.16039126355386, 1], [17, -12.937732443287052, 46.45945543353476, -245.75757034917947, 1], [18, -14.956123981444616, 13.231604934552706, -250.52730785571924, 1], [19, -14.689324218437289, 10.536843294217391, -239.06166069004942, 1], [20, -1.9094460351793074, 134.73904500504838, -246.2678255026755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.614234, 80.394604, -245.649384, 1], [1, -2.191667588195779, 111.39782190286601, -246.42151358700158, 1], [2, -1.8685905154287108, 134.73596334396183, -246.27858025134182, 1], [3, -1.7753266952959508, 141.34761484725044, -245.97882857192107, 1], [4, 14.749465657213083, 128.60428329617926, -244.1912936453446, 1], [5, 20.4114526557879, 102.39283632529347, -243.46764151402215, 1], [6, 19.90552245194921, 80.32919434098214, -235.8890233167449, 1], [7, 0, 0, 0, 1], [8, -18.751493652658127, 129.2822207753541, -243.6115720862782, 1], [9, -29.891421828966983, 107.2466429257002, -232.18493088306704, 1], [10, -41.37211293725559, 87.46791768413941, -220.06985659754386, 1], [11, 0, 0, 0, 1], [12, 4.749083000290026, 80.22570338470544, -241.68312309722003, 1], [13, 8.151236797955995, 45.80014003512639, -244.17909658331365, 1], [14, 9.645029607956246, 12.098355543135618, -249.50203425952645, 1], [15, 9.476178594968772, 9.400049000428078, -238.0356641206728, 1], [16, -9.92814292502221, 80.43840825781905, -242.18456489848526, 1], [17, -12.874061565371818, 46.39389159403727, -245.78059894131766, 1], [18, -14.902925415283386, 13.055284612939346, -250.56295698025482, 1], [19, -14.643849610666106, 10.35932128543207, -239.09752409594566, 1], [20, -1.8685905154287108, 134.73596334396183, -246.27858025134182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.542218, 80.39327800000001, -245.66877400000004, 1], [1, -2.130522896881719, 111.40037390705396, -246.43968729014773, 1], [2, -1.8132369768665761, 134.7388305564251, -246.29665394338647, 1], [3, -1.7212493785747245, 141.3508339959994, -245.99693941280418, 1], [4, 14.795104835779147, 128.61585549991574, -244.2098547120707, 1], [5, 20.46519968470327, 102.42802293573527, -243.49165965343198, 1], [6, 19.959971548344832, 80.36809302127443, -235.92545977375764, 1], [7, 0, 0, 0, 1], [8, -18.6293540021479, 129.3160721466759, -243.630745090115, 1], [9, -30.27450836302564, 108.3382427816097, -231.98317181736863, 1], [10, -42.44532957849661, 89.63876537973837, -219.7657317791069, 1], [11, 0, 0, 0, 1], [12, 4.8322116902852335, 80.22651629786516, -241.6929647390459, 1], [13, 8.23369134336801, 45.806809561445945, -244.199519769989, 1], [14, 9.724741106852766, 12.079145092828604, -249.52035673648962, 1], [15, 9.547300353352895, 9.380751514991621, -238.0537443085853, 1], [16, -9.848947735463295, 80.43798261515515, -242.2134162639385, 1], [17, -12.796243063742697, 46.33490797773117, -245.80860448693545, 1], [18, -14.834397066202692, 12.856570430531292, -250.60804183848276, 1], [19, -14.5836118442623, 10.160094962639906, -239.14265602273716, 1], [20, -1.8132369768665761, 134.7388305564251, -246.29665394338647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.46636, 80.40152800000001, -245.687588, 1], [1, -2.0638998142187446, 111.40665576864086, -246.45610594107936, 1], [2, -1.749895168760137, 134.7423468043086, -246.3109764516125, 1], [3, -1.6582935451698748, 141.35439700649846, -246.0104977855804, 1], [4, 14.845503755743428, 128.62884508416775, -244.2275935970987, 1], [5, 20.523964321109055, 102.47154293548233, -243.51378795568885, 1], [6, 20.02260657928028, 80.41935601219802, -235.95913566568814, 1], [7, 0, 0, 0, 1], [8, -18.446879280372716, 129.39351914049345, -243.6606356968026, 1], [9, -30.599122775241014, 109.83288008905214, -231.83406565131364, 1], [10, -43.36729890564093, 92.47336980103654, -219.53062568903925, 1], [11, 0, 0, 0, 1], [12, 4.921284567960203, 80.23509102746084, -241.7029618800068, 1], [13, 8.323822744501769, 45.79130723662298, -244.21985745298474, 1], [14, 9.808656086384904, 12.16211021206518, -249.51978442358816, 1], [15, 9.622406934386744, 9.46347157972059, -238.05300974968873, 1], [16, -9.766886354965777, 80.44921270702825, -242.24041021668947, 1], [17, -12.709209107146904, 46.362130472532485, -245.8280064537563, 1], [18, -14.754994861096122, 12.739945956278127, -250.64407139054236, 1], [19, -14.512737191047833, 10.044633594349817, -239.1783376573836, 1], [20, -1.749895168760137, 134.7423468043086, -246.3109764516125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.395724, 80.42338199999999, -245.71384200000003, 1], [1, -2.0006738422757984, 111.4302164050931, -246.48362177969798, 1], [2, -1.68827349240624, 134.76701834622656, -246.3399041278047, 1], [3, -1.596523617065167, 141.37901640199283, -246.03995387913992, 1], [4, 14.90301754302625, 128.65271439788665, -244.26228922214344, 1], [5, 20.590316909414145, 102.51193351408031, -243.55684655634775, 1], [6, 20.093887098840565, 80.44738162277226, -236.0062891756276, 1], [7, 0, 0, 0, 1], [8, -18.247005329127553, 129.50287626805243, -243.7103139416536, 1], [9, -31.033407335414346, 111.33430990601394, -231.58573986570053, 1], [10, -44.67252098196279, 95.01287311717329, -218.81973260276047, 1], [11, 0, 0, 0, 1], [12, 5.002661945647173, 80.25369198941769, -241.7196286920032, 1], [13, 8.39914519798776, 45.84197505376304, -244.23959370254383, 1], [14, 9.874989453104517, 12.295968203293569, -249.52417354264747, 1], [15, 9.679965715913726, 9.597407727203736, -238.0571975676189, 1], [16, -9.689451137756091, 80.47389130109958, -242.2751465342202, 1], [17, -12.615824889810344, 46.54939045127312, -245.83899341617163, 1], [18, -14.696406067931528, 12.718115129118004, -250.6931983680159, 1], [19, -14.462509808024018, 10.023103701627596, -239.2273250813363, 1], [20, -1.68827349240624, 134.76701834622656, -246.3399041278047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3311960000000003, 80.456844, -245.750996, 1], [1, -1.9374723730785774, 111.46798175424178, -246.5265250292881, 1], [2, -1.6197266459877588, 134.80804405814504, -246.3894242624883, 1], [3, -1.5255209111690782, 141.42040283689613, -246.09188512321327, 1], [4, 14.981688461947709, 128.67822987338195, -244.31682081274235, 1], [5, 20.681659439289568, 102.54480419240633, -243.6220793030566, 1], [6, 20.195860055546998, 80.49360715217941, -236.08602088238956, 1], [7, 0, 0, 0, 1], [8, -18.02916806680419, 129.6420495893347, -243.7830156183193, 1], [9, -31.484113874179606, 112.84637855007699, -231.26518754422855, 1], [10, -45.903023682503985, 97.8053333326616, -218.05186523682318, 1], [11, 0, 0, 0, 1], [12, 5.072229163359574, 80.28544413047959, -241.74687873943398, 1], [13, 8.45793076896914, 45.94339179085587, -244.26739256834227, 1], [14, 9.925760965331541, 12.39848603723216, -249.55032349534724, 1], [15, 9.722706144505825, 9.70046426548313, -238.08306425017852, 1], [16, -9.611549184626554, 80.50747084548772, -242.32073783921413, 1], [17, -12.523326915502615, 46.74065802500782, -245.85875689823746, 1], [18, -14.636048033089672, 12.75302589837387, -250.74694841667832, 1], [19, -14.411118432714282, 10.068335071266828, -239.2785734559288, 1], [20, -1.6197266459877588, 134.80804405814504, -246.3894242624883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.270572, 80.49761, -245.78933199999997, 1], [1, -1.8749674405361687, 111.50405697811746, -246.56968564717909, 1], [2, -1.5479178309070125, 134.83910604875442, -246.4372624763703, 1], [3, -1.4500340193390424, 141.44834468927496, -246.14138967395866, 1], [4, 15.041115509062129, 128.70090101978224, -244.36999383369533, 1], [5, 20.755464282504228, 102.58491135299008, -243.68803461088095, 1], [6, 20.287164522896415, 80.55488506900548, -236.166951481943, 1], [7, 0, 0, 0, 1], [8, -17.776754460936885, 129.7996380790026, -243.8595411435534, 1], [9, -31.591399052572413, 114.72262185969109, -231.14101144308216, 1], [10, -46.91676347170434, 100.84689613847395, -217.28885038278352, 1], [11, 0, 0, 0, 1], [12, 5.138588537000581, 80.3265970688359, -241.77647015819682, 1], [13, 8.518632904149094, 46.00208182141867, -244.30018481638746, 1], [14, 9.978062186554947, 12.512272110930567, -249.5741385933284, 1], [15, 9.767792288727799, 9.814650914069356, -238.10664799771365, 1], [16, -9.540758048668405, 80.54648320875775, -242.36633280153893, 1], [17, -12.439381033439188, 46.922294867785084, -245.88056291352027, 1], [18, -14.569958557540566, 12.96588284348043, -250.76834136391136, 1], [19, -14.351994295377084, 10.284627656400584, -239.29911652722336, 1], [20, -1.5479178309070125, 134.83910604875442, -246.4372624763703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.212294, 80.54621, -245.82918999999998, 1], [1, -1.8109472663424477, 111.54713701513424, -246.61713684148035, 1], [2, -1.4731875897154516, 134.87625346908794, -246.49215662813415, 1], [3, -1.371308393561801, 141.48187350450874, -246.1989276296732, 1], [4, 15.114801286934771, 128.7189651176299, -244.42859616692883, 1], [5, 20.833103918571137, 102.63649649588707, -243.761665551268, 1], [6, 20.379606639439807, 80.60995121784656, -236.24451839323743, 1], [7, 0, 0, 0, 1], [8, -17.56262161347269, 129.95870176142537, -243.94146978590032, 1], [9, -31.831737836167076, 116.59101586144084, -230.90733968584783, 1], [10, -48.41174391678669, 103.71607923609696, -216.03541660314264, 1], [11, 0, 0, 0, 1], [12, 5.197870765503354, 80.37657987182827, -241.8096781482905, 1], [13, 8.574704086161491, 46.03473226584436, -244.3329613846265, 1], [14, 10.026914400307064, 12.596236879353782, -249.6013092796726, 1], [15, 9.809918303558437, 9.89924585046725, -238.13355739540663, 1], [16, -9.475483697421515, 80.59022901986415, -242.41156479748813, 1], [17, -12.362497329364984, 47.13962300084439, -245.89546011471214, 1], [18, -14.52493150705957, 13.190636514361628, -250.79086774659794, 1], [19, -14.246384118344507, 10.175913511436859, -239.40614687982477, 1], [20, -1.4731875897154516, 134.87625346908794, -246.49215662813415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.160184, 80.588016, -245.863858, 1], [1, -1.7522884891017225, 111.58463523991624, -246.66082730553137, 1], [2, -1.4043338699330226, 134.90625524304872, -246.54378760272877, 1], [3, -1.2987425182082202, 141.50753167625157, -246.25326335351477, 1], [4, 15.180703842788198, 128.72371315898076, -244.48494799332784, 1], [5, 20.89110362465004, 102.70086947359482, -243.8262657617129, 1], [6, 20.44765983876859, 80.68529239938991, -236.31487199381053, 1], [7, 0, 0, 0, 1], [8, -17.403033588507615, 130.1042992803398, -244.01468077748703, 1], [9, -32.18782663506646, 118.25629016806022, -230.51286999916886, 1], [10, -49.52286640730188, 106.87565401128998, -214.98624532452916, 1], [11, 0, 0, 0, 1], [12, 5.2490233838861275, 80.41795941143289, -241.83868544846135, 1], [13, 8.618337875553777, 46.03760927565558, -244.35845465356638, 1], [14, 10.068612791311303, 12.562026590755842, -249.6346036166008, 1], [15, 9.84624884166412, 9.865769849157353, -238.16656407494688, 1], [16, -9.416654634251557, 80.62933513789113, -242.45068253640648, 1], [17, -12.302418672109745, 47.2989226597493, -245.9037820745652, 1], [18, -14.505705877975634, 13.20703371575187, -250.82594650979217, 1], [19, -14.203679366555734, 9.980506971876991, -239.5000932845398, 1], [20, -1.4043338699330226, 134.90625524304872, -246.54378760272877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.1121100000000004, 80.62432, -245.890488, 1], [1, -1.6957839567534632, 111.60759828461559, -246.69640315601686, 1], [2, -1.3368332955852975, 134.91494847577923, -246.58714158987027, 1], [3, -1.2273170067776094, 141.5109893416445, -246.29926818244073, 1], [4, 15.224013868737694, 128.71237242324176, -244.53032759641357, 1], [5, 20.92569871857331, 102.76062477679517, -243.8824274828737, 1], [6, 20.493697371266077, 80.76758254732297, -236.37926270246422, 1], [7, 0, 0, 0, 1], [8, -17.258782103322737, 130.23406473797098, -244.07783998731682, 1], [9, -32.176903696482924, 120.10455222831251, -230.37196566476067, 1], [10, -49.233128182675415, 110.77921469280327, -215.02660084226895, 1], [11, 0, 0, 0, 1], [12, 5.295943305310306, 80.45465734569103, -241.86127012209442, 1], [13, 8.657541162552057, 46.003784546429436, -244.37895540910094, 1], [14, 10.11059427944814, 12.43219554207468, -249.66945551717478, 1], [15, 9.88278536573119, 9.736783269273506, -238.20112706463908, 1], [16, -9.363557987038885, 80.66572983716746, -242.48038296104895, 1], [17, -12.25485994349103, 47.36093060933869, -245.91528147648668, 1], [18, -14.47905916093126, 13.218543174141054, -250.838902980302, 1], [19, -14.183887510431715, 10.007969301723119, -239.50837815562647, 1], [20, -1.3368332955852975, 134.91494847577923, -246.58714158987027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0715320000000004, 80.665394, -245.90579400000001, 1], [1, -1.644462765809028, 111.63222527098709, -246.72322579487223, 1], [2, -1.2732257723284346, 134.92454056231358, -246.6246948431061, 1], [3, -1.1595111684747321, 141.51413875629532, -246.34054363697294, 1], [4, 15.258661905521814, 128.69952788019333, -244.5691953304355, 1], [5, 20.950805595734735, 102.82149651201253, -243.92962837983254, 1], [6, 20.528461341666727, 80.82793091580052, -236.42777015532903, 1], [7, 0, 0, 0, 1], [8, -17.145245511702914, 130.3591208244189, -244.130154085523, 1], [9, -32.17146634177807, 121.83001088251123, -230.1620059860695, 1], [10, -48.99059900321467, 114.35514224662613, -214.86112677012957, 1], [11, 0, 0, 0, 1], [12, 5.33181516852584, 80.4894375242085, -241.87358197964153, 1], [13, 8.682226240148452, 45.96545293084366, -244.39002228590763, 1], [14, 10.133248582344256, 12.323970632637199, -249.6896146433833, 1], [15, 9.901385448340607, 9.629702036882952, -238.22091581889853, 1], [16, -9.319908316659017, 80.71295896725971, -242.49796971614407, 1], [17, -12.222182202185643, 47.430471494344815, -245.91325018052143, 1], [18, -14.470756422334004, 13.103019174386453, -250.8609022598385, 1], [19, -14.179563939217413, 9.893910172348592, -239.52987821273314, 1], [20, -1.2732257723284346, 134.92454056231358, -246.6246948431061, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.033974, 80.708676, -245.91598, 1], [1, -1.5950527113243065, 111.66415893626194, -246.7462527264089, 1], [2, -1.210705072590046, 134.94679792466349, -246.6592827807833, 1], [3, -1.0925699975421792, 141.53255834927043, -246.3789646870965, 1], [4, 15.307597363842117, 128.68903328767334, -244.60574871867462, 1], [5, 20.987936186569936, 102.8808321317112, -243.96970639737077, 1], [6, 20.574734698344432, 80.89550118606908, -236.47332338428882, 1], [7, 0, 0, 0, 1], [8, -17.068385871461274, 130.4865336988729, -244.17629052783872, 1], [9, -32.26531177688527, 123.42351063454853, -229.8038825602478, 1], [10, -49.5871979944419, 117.37918594062995, -213.7847357762817, 1], [11, 0, 0, 0, 1], [12, 5.361685762404964, 80.52120872313635, -241.88099504368088, 1], [13, 8.700686976103036, 45.924966024960106, -244.39635924846584, 1], [14, 10.148032078745617, 12.221336524153102, -249.70243059613395, 1], [15, 9.912477285095541, 9.528305058592048, -238.23334999851224, 1], [16, -9.280434942234113, 80.76762376398766, -242.51044706450688, 1], [17, -12.19574521780227, 47.50264459976855, -245.90360064184927, 1], [18, -14.469438119431183, 12.912636631809832, -250.8871628855612, 1], [19, -14.181862603939736, 9.70513142517226, -239.55558613556357, 1], [20, -1.210705072590046, 134.94679792466349, -246.6592827807833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.005112, 80.74464800000001, -245.919182, 1], [1, -1.5521774307719634, 111.68889552982827, -246.76300594183363, 1], [2, -1.1532055810545514, 134.96017239911217, -246.68747205793088, 1], [3, -1.0301444984200714, 141.54198926205262, -246.41095945236376, 1], [4, 15.324752574813838, 128.68218605823006, -244.63692198724513, 1], [5, 20.992426287596523, 102.93906210894268, -244.00415881301737, 1], [6, 20.587515541330255, 80.96763174565243, -236.5115543250526, 1], [7, 0, 0, 0, 1], [8, -16.999813813177486, 130.60679054108235, -244.21503174739902, 1], [9, -32.217748883523306, 124.97693220383417, -229.48733284653295, 1], [10, -49.731833545504756, 120.36147906153826, -212.96715670846768, 1], [11, 0, 0, 0, 1], [12, 5.381911048265486, 80.5440121743978, -241.88239424345502, 1], [13, 8.704556499214645, 45.89978966701541, -244.39614065868514, 1], [14, 10.148549298363953, 12.140564380830895, -249.70265359869288, 1], [15, 9.90964062753644, 9.448986906847168, -238.23314695407635, 1], [16, -9.25223783301301, 80.8198733993886, -242.5153542123929, 1], [17, -12.184354673773436, 47.54523190138849, -245.88786707146602, 1], [18, -14.47850331458026, 12.776435323473052, -250.89605866808012, 1], [19, -14.194003634997676, 9.570637095009232, -239.5633474137864, 1], [20, -1.1532055810545514, 134.96017239911217, -246.68747205793088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9728660000000002, 80.80169, -245.918982, 1], [1, -1.5029984074649578, 111.72915493364307, -246.77756697218803, 1], [2, -1.0887407679863808, 134.98967454169272, -246.71514696228374, 1], [3, -0.960576959117909, 141.5681951285331, -246.44311317924596, 1], [4, 15.349551093432588, 128.68966759379657, -244.66755675998, 1], [5, 21.002531246638192, 103.00780113712406, -244.03955676419721, 1], [6, 20.601414737916965, 81.01409133142585, -236.53918702461092, 1], [7, 0, 0, 0, 1], [8, -16.937541572427197, 130.73601386545866, -244.25197998236177, 1], [9, -31.92680370611757, 126.47424432538091, -229.36508362765622, 1], [10, -50.02838311015196, 123.08819270104784, -211.9405578932354, 1], [11, 0, 0, 0, 1], [12, 5.405627468548452, 80.58977473790836, -241.88137404731805, 1], [13, 8.710956819769015, 45.91684402595475, -244.390424406697, 1], [14, 10.154050381870505, 12.075414918931251, -249.70368481615373, 1], [15, 9.912188492727, 9.38539860252694, -238.2337340969369, 1], [16, -9.223050881353345, 80.88773928204684, -242.51669669746897, 1], [17, -12.170283023917865, 47.602484836710126, -245.86663260067826, 1], [18, -14.467934666154397, 13.03465564533159, -250.87244492671982, 1], [19, -14.18642873818134, 9.828172642797899, -239.53723714490414, 1], [20, -1.0887407679863808, 134.98967454169272, -246.71514696228374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
