[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.090592, 79.737164, 1.0]], ['2, k, 1', [-1.7158336137089347, 110.80713900869355, 1.0]], ['2, k, 2', [-0.6243909344595947, 134.18501642168442, 1.0]], ['2, k, 3', [-0.30445723155377746, 140.80194364779257, 1.0]], ['2, k, 4', [15.911030836511008, 128.67818537534583, 1.0]], ['2, k, 5', [21.926612470896213, 102.9837787343164, 1.0]], ['2, k, 6', [21.873678186125915, 81.09270707708241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.315931648210274, 128.16597869185182, 1.0]], ['2, k, 9', [-28.958501867117405, 106.17169675852492, 1.0]], ['2, k, 10', [-41.1352224683846, 87.36680966326351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.237720683536606, 79.45548893475659, 1.0]], ['2, k, 13', [8.01432210585108, 45.57340183440468, 1.0]], ['2, k, 14', [9.481422377563813, 11.691243358980714, 1.0]], ['2, k, 15', [8.941798155477498, 9.045282452032671, 1.0]], ['2, k, 16', [-10.354765046666238, 79.92906727800946, 1.0]], ['2, k, 17', [-12.75873222251678, 46.707055588212, 1.0]], ['2, k, 18', [-14.945054968434109, 11.664178070839064, 1.0]], ['2, k, 19', [-15.050923082630295, 9.025196702723806, 1.0]], ['2, k, 20', [-0.6243909344595947, 134.18501642168442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.070924, 79.75168000000001, 1.0]], ['2, k, 1', [-1.6727983598037128, 110.82379457991503, 1.0]], ['2, k, 2', [-0.5620557388587418, 134.20206469831058, 1.0]], ['2, k, 3', [-0.23649789162554036, 140.81879561251213, 1.0]], ['2, k, 4', [15.932560535155204, 128.69115841066935, 1.0]], ['2, k, 5', [21.974948098897627, 102.98570131051737, 1.0]], ['2, k, 6', [21.924535260083392, 81.09846569048065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12424529879032, 128.31332681156502, 1.0]], ['2, k, 9', [-29.673994116725474, 107.75235459815981, 1.0]], ['2, k, 10', [-42.766222751339505, 90.47221153306747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.26488196499205, 79.45936802870604, 1.0]], ['2, k, 13', [7.995393329645761, 45.71867625629219, 1.0]], ['2, k, 14', [9.475889459033683, 11.495945932153013, 1.0]], ['2, k, 15', [8.935226475223455, 8.850710527731746, 1.0]], ['2, k, 16', [-10.33247994928642, 79.95727202397275, 1.0]], ['2, k, 17', [-12.751165347916576, 46.778645109370196, 1.0]], ['2, k, 18', [-14.966483285412654, 11.319029236578068, 1.0]], ['2, k, 19', [-15.07323411075746, 8.680525785087099, 1.0]], ['2, k, 20', [-0.5620557388587418, 134.20206469831058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.045288, 79.771904, 1.0]], ['2, k, 1', [-1.623443804341376, 110.84526041873292, 1.0]], ['2, k, 2', [-0.4932674343325455, 134.2229944246385, 1.0]], ['2, k, 3', [-0.16207931935772046, 140.83863346358942, 1.0]], ['2, k, 4', [15.969551613858604, 128.70335063133405, 1.0]], ['2, k, 5', [22.035254535577085, 102.99896620735043, 1.0]], ['2, k, 6', [21.98586967566285, 81.11464387992592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.921909580155877, 128.46800634587342, 1.0]], ['2, k, 9', [-30.35216322045816, 109.33590261266838, 1.0]], ['2, k, 10', [-44.357561223368705, 93.48238262446523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.296855598537132, 79.46760319723765, 1.0]], ['2, k, 13', [7.990408060219446, 45.79390802143082, 1.0]], ['2, k, 14', [9.476447519989613, 11.354526338770405, 1.0]], ['2, k, 15', [8.93584944048771, 8.71020334675114, 1.0]], ['2, k, 16', [-10.302203821843973, 79.99232658210738, 1.0]], ['2, k, 17', [-12.742221832719933, 46.761362619294566, 1.0]], ['2, k, 18', [-14.986062475626625, 11.004636049532508, 1.0]], ['2, k, 19', [-15.0925068696898, 8.366789914917696, 1.0]], ['2, k, 20', [-0.4932674343325455, 134.2229944246385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.996136, 79.806124, 1.0]], ['2, k, 1', [-1.5507064685070315, 110.8684616061737, 1.0]], ['2, k, 2', [-0.40141470149462, 134.235173263506, 1.0]], ['2, k, 3', [-0.0647176190456295, 140.84733110292737, 1.0]], ['2, k, 4', [16.009263728172556, 128.70778567393438, 1.0]], ['2, k, 5', [22.10940716751805, 103.02254417643454, 1.0]], ['2, k, 6', [22.062946144447952, 81.14718202228056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.644605453246793, 128.64132420595593, 1.0]], ['2, k, 9', [-30.649313338879367, 111.20382764950622, 1.0]], ['2, k, 10', [-45.483479871875886, 96.84084163794707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.353023833565658, 79.48694563270423, 1.0]], ['2, k, 13', [8.016607842217132, 45.81916418307826, 1.0]], ['2, k, 14', [9.50197183759567, 11.289552265357564, 1.0]], ['2, k, 15', [8.965147227064545, 8.645948389715631, 1.0]], ['2, k, 16', [-10.247970210571635, 80.04093163604094, 1.0]], ['2, k, 17', [-12.71030037582955, 46.753096812184914, 1.0]], ['2, k, 18', [-14.967877224126815, 11.05774287844266, 1.0]], ['2, k, 19', [-15.070215833472362, 8.420121138157581, 1.0]], ['2, k, 20', [-0.40141470149462, 134.235173263506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9267640000000004, 79.85561, 1.0]], ['2, k, 1', [-1.457745230646582, 110.90698543411303, 1.0]], ['2, k, 2', [-0.28936230228172366, 134.26373559607492, 1.0]], ['2, k, 3', [0.0527729721659978, 140.87221850793617, 1.0]], ['2, k, 4', [16.05540082031882, 128.72929606834342, 1.0]], ['2, k, 5', [22.178995732500418, 103.07532312026564, 1.0]], ['2, k, 6', [22.13691872672816, 81.20981255215042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.367620939270846, 128.8227738741578, 1.0]], ['2, k, 9', [-30.848670073667535, 113.12038462738343, 1.0]], ['2, k, 10', [-46.50386242356879, 100.18605717269905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.42916863587501, 79.52073188892709, 1.0]], ['2, k, 13', [8.06525449663952, 45.81310027823521, 1.0]], ['2, k, 14', [9.543577717071582, 11.323789661138925, 1.0]], ['2, k, 15', [9.010595033466137, 8.681081589683266, 1.0]], ['2, k, 16', [-10.17139520737058, 80.10218914557993, 1.0]], ['2, k, 17', [-12.650559994612866, 46.855525427194834, 1.0]], ['2, k, 18', [-14.895395983828465, 11.732669434924837, 1.0]], ['2, k, 19', [-14.993515777306405, 9.094688909633721, 1.0]], ['2, k, 20', [-0.28936230228172366, 134.26373559607492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8495440000000003, 79.91826800000001, 1.0]], ['2, k, 1', [-1.3573624798648585, 110.95392436130727, 1.0]], ['2, k, 2', [-0.17001612553421933, 134.29659097640197, 1.0]], ['2, k, 3', [0.17750919173606636, 140.89989900724552, 1.0]], ['2, k, 4', [16.12281164252984, 128.75170629242322, 1.0]], ['2, k, 5', [22.27013983232535, 103.1159589589455, 1.0]], ['2, k, 6', [22.230565855462224, 81.28796141449544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.16049397670872, 128.98522556243788, 1.0]], ['2, k, 9', [-31.357260399693626, 114.63414226151842, 1.0]], ['2, k, 10', [-48.036482577406744, 102.95488461951282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.510091804852388, 79.56783406686843, 1.0]], ['2, k, 13', [8.12296509858119, 45.779915560470045, 1.0]], ['2, k, 14', [9.580130316467702, 11.615959221801617, 1.0]], ['2, k, 15', [9.05164440160643, 8.97421840725053, 1.0]], ['2, k, 16', [-10.082602108004686, 80.17422837028093, 1.0]], ['2, k, 17', [-12.581834763368551, 46.96688808346628, 1.0]], ['2, k, 18', [-14.827684759028553, 12.220383851566389, 1.0]], ['2, k, 19', [-14.920722188754866, 9.582820729035351, 1.0]], ['2, k, 20', [-0.17001612553421933, 134.29659097640197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.762426, 79.98178200000001, 1.0]], ['2, k, 1', [-1.2477737907030586, 110.99322543453287, 1.0]], ['2, k, 2', [-0.04196112635261187, 134.3149937457846, 1.0]], ['2, k, 3', [0.3108014533250699, 140.91164597970842, 1.0]], ['2, k, 4', [16.193616400666322, 128.76113063114806, 1.0]], ['2, k, 5', [22.365131266901496, 103.1516631399582, 1.0]], ['2, k, 6', [22.326005690188815, 81.38307039245935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.990728907820849, 129.12168795758413, 1.0]], ['2, k, 9', [-31.27983473042932, 116.56378881437514, 1.0]], ['2, k, 10', [-49.19704419035705, 106.05806312763622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.599066797544687, 79.6188335931889, 1.0]], ['2, k, 13', [8.19122125991459, 45.72094202362533, 1.0]], ['2, k, 14', [9.630704447851349, 11.851869222072054, 1.0]], ['2, k, 15', [9.108066350557303, 9.210995332484012, 1.0]], ['2, k, 16', [-9.987405135115603, 80.24318728776464, 1.0]], ['2, k, 17', [-12.50605145039413, 47.08352055774111, 1.0]], ['2, k, 18', [-14.755568295859547, 12.651317974717834, 1.0]], ['2, k, 19', [-14.842189288561023, 10.014267577713689, 1.0]], ['2, k, 20', [-0.04196112635261187, 134.3149937457846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.664226, 80.062576, 1.0]], ['2, k, 1', [-1.128220542870645, 111.04667128558597, 1.0]], ['2, k, 2', [0.09518880099024836, 134.34721219731992, 1.0]], ['2, k, 3', [0.45279619944816524, 140.93745939177987, 1.0]], ['2, k, 4', [16.26924375510696, 128.783438046874, 1.0]], ['2, k, 5', [22.46229113096066, 103.2006894623682, 1.0]], ['2, k, 6', [22.417825305053427, 81.49715523741396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.85345908313802, 129.26111467448177, 1.0]], ['2, k, 9', [-31.253354654588648, 118.34204964348461, 1.0]], ['2, k, 10', [-49.50845448401557, 109.50224645973874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.69647605430326, 79.68612553542481, 1.0]], ['2, k, 13', [8.274116827638245, 45.60849445082016, 1.0]], ['2, k, 14', [9.696496313016244, 12.017103222972153, 1.0]], ['2, k, 15', [9.180097693314638, 9.377150082220009, 1.0]], ['2, k, 16', [-9.87987293922927, 80.3278936698145, 1.0]], ['2, k, 17', [-12.417549813502495, 47.22901981601785, 1.0]], ['2, k, 18', [-14.675006600332766, 13.042278628304771, 1.0]], ['2, k, 19', [-14.754928871512108, 10.405815942572788, 1.0]], ['2, k, 20', [0.09518880099024836, 134.34721219731992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5754360000000003, 80.146794, 1.0]], ['2, k, 1', [-1.0184051359787893, 111.1034807382827, 1.0]], ['2, k, 2', [0.2222052022267415, 134.38367487255263, 1.0]], ['2, k, 3', [0.584544717149948, 140.96791802925694, 1.0]], ['2, k, 4', [16.341371612554322, 128.80937160065523, 1.0]], ['2, k, 5', [22.548486897222233, 103.25859332619459, 1.0]], ['2, k, 6', [22.49876173684976, 81.60980082422049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.787882313747469, 129.38702039988235, 1.0]], ['2, k, 9', [-31.47773590627805, 119.89147194769834, 1.0]], ['2, k, 10', [-50.425210267579715, 112.45378606733604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.781704890001514, 79.75981982748954, 1.0]], ['2, k, 13', [8.345056848862775, 45.51515422255384, 1.0]], ['2, k, 14', [9.758298630318665, 12.103681657364028, 1.0]], ['2, k, 15', [9.248747009164251, 9.464719230679563, 1.0]], ['2, k, 16', [-9.78325185876562, 80.41622204048241, 1.0]], ['2, k, 17', [-12.341647661300215, 47.34826807749074, 1.0]], ['2, k, 18', [-14.610207975457106, 13.234220850248484, 1.0]], ['2, k, 19', [-14.683053413347844, 10.59891937085261, 1.0]], ['2, k, 20', [0.2222052022267415, 134.38367487255263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.504242, 80.216208, 1.0]], ['2, k, 1', [-0.9263269274059509, 111.14289254361336, 1.0]], ['2, k, 2', [0.3312950120355393, 134.400148850877, 1.0]], ['2, k, 3', [0.6982813487859334, 140.97750005556398, 1.0]], ['2, k, 4', [16.393745071955937, 128.8180959181811, 1.0]], ['2, k, 5', [22.610484195695555, 103.30924293351472, 1.0]], ['2, k, 6', [22.55761425293508, 81.70487399565647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.72747615285037, 129.49990955694966, 1.0]], ['2, k, 9', [-31.46543549033895, 121.45897990470947, 1.0]], ['2, k, 10', [-50.98462872892931, 115.33966067521271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.848878130060912, 79.82368659405287, 1.0]], ['2, k, 13', [8.39511066558701, 45.435171368019546, 1.0]], ['2, k, 14', [9.8077005605142, 12.121143552115441, 1.0]], ['2, k, 15', [9.304987525303126, 9.483072261878583, 1.0]], ['2, k, 16', [-9.711250993162833, 80.49047373805979, 1.0]], ['2, k, 17', [-12.2981500054277, 47.38405394976342, 1.0]], ['2, k, 18', [-14.590923325616714, 13.056700647728448, 1.0]], ['2, k, 19', [-14.656947546299303, 10.422169693472659, 1.0]], ['2, k, 20', [0.3312950120355393, 134.400148850877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.443328, 80.28139999999999, 1.0]], ['2, k, 1', [-0.8450517436196052, 111.18022901592244, 1.0]], ['2, k, 2', [0.428613228815124, 134.41880577941643, 1.0]], ['2, k, 3', [0.7998700356648931, 140.99098762331408, 1.0]], ['2, k, 4', [16.4521490232882, 128.82213424774807, 1.0]], ['2, k, 5', [22.676547987532015, 103.33621125972107, 1.0]], ['2, k, 6', [22.621838295316522, 81.71925234617557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.687680897147803, 129.60722602295547, 1.0]], ['2, k, 9', [-30.988427164803653, 123.10067731689281, 1.0]], ['2, k, 10', [-51.24470316126618, 118.19419007394083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.902768406345503, 79.88283486050865, 1.0]], ['2, k, 13', [8.428807119214097, 45.3665289123599, 1.0]], ['2, k, 14', [9.837951762635948, 12.098005806627512, 1.0]], ['2, k, 15', [9.341731982089616, 9.460885849544212, 1.0]], ['2, k, 16', [-9.653398746127344, 80.56154511900685, 1.0]], ['2, k, 17', [-12.270451650422542, 47.41452326258832, 1.0]], ['2, k, 18', [-14.586115780081803, 12.957283513074415, 1.0]], ['2, k, 19', [-14.645554625786431, 10.32331072072018, 1.0]], ['2, k, 20', [0.428613228815124, 134.41880577941643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.391768, 80.34544, 1.0]], ['2, k, 1', [-0.7744122992966405, 111.21815754638332, 1.0]], ['2, k, 2', [0.5138522266941452, 134.44029110654108, 1.0]], ['2, k, 3', [0.88891443463035, 141.00810184363957, 1.0]], ['2, k, 4', [16.49676120752788, 128.8275416482159, 1.0]], ['2, k, 5', [22.731239024445983, 103.34799159026439, 1.0]], ['2, k, 6', [22.677435063765113, 81.71305993894566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.664445972226359, 129.71733620760958, 1.0]], ['2, k, 9', [-31.076677428702375, 124.31139115137401, 1.0]], ['2, k, 10', [-51.502569395145755, 120.70951622562133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9454946720581745, 79.93974434334768, 1.0]], ['2, k, 13', [8.451617699943311, 45.31755374538038, 1.0]], ['2, k, 14', [9.85557398320817, 12.041331318614496, 1.0]], ['2, k, 15', [9.364418721168404, 9.40507277298509, 1.0]], ['2, k, 16', [-9.604578113879898, 80.63345754444818, 1.0]], ['2, k, 17', [-12.250987523473524, 47.44783954917875, 1.0]], ['2, k, 18', [-14.57897385792102, 12.95830823916561, 1.0]], ['2, k, 19', [-14.633090768978992, 10.32493110447059, 1.0]], ['2, k, 20', [0.5138522266941452, 134.44029110654108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3541719999999997, 80.390674, 1.0]], ['2, k, 1', [-0.7198501916262383, 111.23626844063773, 1.0]], ['2, k, 2', [0.5798619100383288, 134.4376664084274, 1.0]], ['2, k, 3', [0.9576534052544661, 140.9992747683986, 1.0]], ['2, k, 4', [16.44731403183264, 128.8306166161799, 1.0]], ['2, k, 5', [22.69799627128578, 103.3328387566268, 1.0]], ['2, k, 6', [22.645634057884685, 81.67504966976908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.650928064112673, 129.80720077061022, 1.0]], ['2, k, 9', [-31.042812959236336, 125.3413537950851, 1.0]], ['2, k, 10', [-52.08515143312927, 122.75339297138014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.974853707897216, 79.98437796610058, 1.0]], ['2, k, 13', [8.455485614896542, 45.33821051251275, 1.0]], ['2, k, 14', [9.856244346168388, 11.998706090057858, 1.0]], ['2, k, 15', [9.369293238281491, 9.363087835484688, 1.0]], ['2, k, 16', [-9.573808972288058, 80.68452823921751, 1.0]], ['2, k, 17', [-12.246760616986517, 47.46923491119014, 1.0]], ['2, k, 18', [-14.60044242465754, 12.85304536456097, 1.0]], ['2, k, 19', [-14.65012481845739, 10.219489875083164, 1.0]], ['2, k, 20', [0.5798619100383288, 134.4376664084274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3295, 80.428872, 1.0]], ['2, k, 1', [-0.6797073023067395, 111.25305621998183, 1.0]], ['2, k, 2', [0.6295729209099924, 134.4411778867519, 1.0]], ['2, k, 3', [1.009468198848704, 140.99905901439462, 1.0]], ['2, k, 4', [16.424616152882912, 128.8234807106731, 1.0]], ['2, k, 5', [22.691071023236677, 103.304087166291, 1.0]], ['2, k, 6', [22.640032554093438, 81.62662886390598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.636829909039202, 129.89917797863293, 1.0]], ['2, k, 9', [-30.981092039490143, 126.2107529998955, 1.0]], ['2, k, 10', [-51.89762746407677, 124.53933113916369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.992749607373099, 80.02431117436267, 1.0]], ['2, k, 13', [8.448513922594701, 45.35137810731321, 1.0]], ['2, k, 14', [9.843530701602761, 11.950628550627364, 1.0]], ['2, k, 15', [9.36035679293973, 9.31550191187824, 1.0]], ['2, k, 16', [-9.556674361187655, 80.72372720474813, 1.0]], ['2, k, 17', [-12.25580601347301, 47.48114136221203, 1.0]], ['2, k, 18', [-14.628498623373034, 12.888105065490706, 1.0]], ['2, k, 19', [-14.674506625329304, 10.25316828632351, 1.0]], ['2, k, 20', [0.6295729209099924, 134.4411778867519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.308678, 80.471824, 1.0]], ['2, k, 1', [-0.645183761165633, 111.27375065742655, 1.0]], ['2, k, 2', [0.6725519105349952, 134.45068209552042, 1.0]], ['2, k, 3', [1.0542708534318521, 141.0059495346607, 1.0]], ['2, k, 4', [16.43130695782837, 128.81387860849344, 1.0]], ['2, k, 5', [22.70323478644797, 103.26745450822277, 1.0]], ['2, k, 6', [22.658674949156204, 81.57982714523226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.630711600080067, 129.9846929617616, 1.0]], ['2, k, 9', [-30.91864344931306, 126.8580312544966, 1.0]], ['2, k, 10', [-51.59098033090949, 125.79910456201583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.006246429236128, 80.06783701882664, 1.0]], ['2, k, 13', [8.436880203470162, 45.38556265742953, 1.0]], ['2, k, 14', [9.815072378968871, 11.903899174918095, 1.0]], ['2, k, 15', [9.334990935147164, 9.268442965681237, 1.0]], ['2, k, 16', [-9.541327999287837, 80.76522964137864, 1.0]], ['2, k, 17', [-12.26592948424159, 47.494852234942364, 1.0]], ['2, k, 18', [-14.667590506326892, 12.748860974671885, 1.0]], ['2, k, 19', [-14.710790291545647, 10.112780506514687, 1.0]], ['2, k, 20', [0.6725519105349952, 134.45068209552042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.294448, 80.503746, 1.0]], ['2, k, 1', [-0.6200055434239566, 111.28636302899741, 1.0]], ['2, k, 2', [0.7030168612989036, 134.45168960532996, 1.0]], ['2, k, 3', [1.0856084485446726, 141.0041664665001, 1.0]], ['2, k, 4', [16.415238359350308, 128.80177686612478, 1.0]], ['2, k, 5', [22.68304326404424, 103.26058937666903, 1.0]], ['2, k, 6', [22.645200904170633, 81.58063401781685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.625950094162913, 130.05395554636831, 1.0]], ['2, k, 9', [-30.856529199428323, 127.27449186108916, 1.0]], ['2, k, 10', [-51.37649059283882, 126.5030907849948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.015378310823869, 80.10170546452188, 1.0]], ['2, k, 13', [8.419240794962978, 45.41803917542601, 1.0]], ['2, k, 14', [9.78157527541752, 11.895319327183216, 1.0]], ['2, k, 15', [9.305061384766505, 9.259462610253202, 1.0]], ['2, k, 16', [-9.531164581354316, 80.79500124827, 1.0]], ['2, k, 17', [-12.281213447892052, 47.50901186871093, 1.0]], ['2, k, 18', [-14.712983433438986, 12.587513138278055, 1.0]], ['2, k, 19', [-14.752974908850302, 9.9499330292249, 1.0]], ['2, k, 20', [0.7030168612989036, 134.45168960532996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
