[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 486.573, 197.304, 0.480825, 1.0], [1, 485.121, 229.577, 0.844574, 1.0], [2, 454.356, 228.156, 0.814564, 1.0], [3, 441.111, 261.854, 0.869329, 1.0], [4, 430.795, 288.417, 0.8989, 1.0], [5, 511.554, 229.625, 0.850241, 1.0], [6, 533.564, 263.342, 0.902832, 1.0], [7, 546.884, 294.246, 0.870975, 1.0], [8, 482.173, 320.672, 0.767125, 1.0], [9, 463.111, 320.662, 0.821531, 1.0], [10, 454.284, 392.67, 0.888753, 1.0], [11, 452.83, 454.351, 0.83999, 1.0], [12, 499.837, 322.064, 0.817577, 1.0], [13, 499.897, 394.035, 0.90158, 1.0], [14, 498.347, 455.749, 0.855086, 1.0], [15, 479.283, 192.897, 0.496245, 1.0], [16, 489.584, 192.904, 0.489428, 1.0], [17, 471.9, 194.411, 0.487632, 1.0], [18, 499.806, 195.856, 0.421381, 1.0], [19, 495.381, 485.126, 0.774104, 1.0], [20, 504.222, 480.734, 0.74679, 1.0], [21, 493.962, 461.652, 0.65585, 1.0], [22, 451.343, 482.184, 0.797407, 1.0], [23, 441.035, 476.378, 0.817208, 1.0], [24, 457.229, 461.633, 0.690424, 1.0]]
[[0, 486.566, 198.759, 0.480512, 1.0], [1, 485.118, 229.562, 0.847364, 1.0], [2, 455.743, 228.143, 0.80971, 1.0], [3, 441.162, 256.014, 0.842649, 1.0], [4, 430.824, 283.901, 0.849966, 1.0], [5, 511.543, 229.592, 0.851051, 1.0], [6, 533.592, 258.982, 0.859722, 1.0], [7, 548.328, 286.931, 0.893022, 1.0], [8, 482.174, 322.149, 0.785905, 1.0], [9, 463.118, 322.142, 0.840863, 1.0], [10, 454.284, 394.027, 0.892696, 1.0], [11, 452.83, 454.341, 0.843331, 1.0], [12, 499.833, 322.167, 0.821677, 1.0], [13, 499.898, 394.056, 0.906067, 1.0], [14, 498.342, 454.351, 0.856853, 1.0], [15, 479.271, 192.935, 0.503756, 1.0], [16, 489.576, 192.939, 0.494398, 1.0], [17, 470.47, 195.808, 0.499061, 1.0], [18, 499.782, 197.286, 0.395093, 1.0], [19, 495.382, 485.118, 0.772261, 1.0], [20, 504.219, 480.721, 0.747937, 1.0], [21, 493.948, 461.634, 0.651467, 1.0], [22, 451.342, 482.191, 0.79779, 1.0], [23, 441.032, 476.384, 0.813786, 1.0], [24, 457.227, 461.626, 0.689517, 1.0]]
[[0, 480.736, 201.682, 0.367016, 1.0], [1, 482.224, 229.6, 0.82436, 1.0], [2, 452.885, 229.6, 0.817768, 1.0], [3, 439.584, 261.934, 0.641949, 1.0], [4, 432.283, 276.639, 0.65438, 1.0], [5, 510.146, 229.559, 0.823548, 1.0], [6, 533.638, 253.06, 0.880229, 1.0], [7, 549.741, 276.67, 0.83754, 1.0], [8, 480.762, 323.609, 0.783549, 1.0], [9, 463.104, 323.596, 0.825283, 1.0], [10, 454.289, 394.041, 0.894497, 1.0], [11, 452.834, 454.315, 0.847827, 1.0], [12, 499.841, 323.632, 0.813225, 1.0], [13, 499.891, 394.043, 0.90807, 1.0], [14, 498.339, 454.33, 0.859778, 1.0], [15, 476.317, 194.373, 0.393631, 1.0], [16, 486.646, 194.361, 0.380135, 1.0], [17, 466.082, 197.315, 0.365314, 1.0], [18, 496.899, 198.769, 0.326833, 1.0], [19, 495.381, 485.114, 0.768077, 1.0], [20, 504.214, 480.712, 0.743817, 1.0], [21, 493.944, 461.613, 0.643463, 1.0], [22, 451.34, 482.183, 0.793829, 1.0], [23, 441.032, 476.377, 0.813433, 1.0], [24, 457.234, 461.601, 0.683155, 1.0]]
[[0, 482.209, 195.869, 0.465046, 1.0], [1, 482.181, 228.123, 0.802462, 1.0], [2, 452.88, 228.129, 0.808563, 1.0], [3, 438.105, 260.447, 0.479434, 1.0], [4, 430.837, 269.242, 0.478273, 1.0], [5, 510.076, 228.085, 0.790815, 1.0], [6, 532.141, 247.204, 0.800635, 1.0], [7, 552.679, 269.277, 0.810865, 1.0], [8, 480.766, 322.164, 0.7837, 1.0], [9, 463.104, 322.169, 0.823777, 1.0], [10, 454.296, 394.031, 0.892754, 1.0], [11, 452.827, 454.315, 0.84854, 1.0], [12, 499.846, 323.546, 0.815779, 1.0], [13, 499.894, 394.036, 0.90834, 1.0], [14, 498.343, 454.32, 0.863424, 1.0], [15, 476.338, 192.877, 0.496431, 1.0], [16, 488.053, 192.871, 0.488963, 1.0], [17, 466.099, 194.408, 0.47296, 1.0], [18, 496.903, 195.813, 0.379538, 1.0], [19, 495.392, 485.102, 0.766134, 1.0], [20, 504.225, 479.288, 0.744843, 1.0], [21, 493.95, 461.598, 0.635252, 1.0], [22, 451.334, 482.176, 0.795526, 1.0], [23, 441.028, 476.373, 0.816498, 1.0], [24, 457.236, 460.198, 0.679329, 1.0]]
[[0, 476.361, 203.141, 0.264413, 1.0], [1, 480.722, 229.587, 0.826605, 1.0], [2, 452.84, 229.612, 0.808074, 1.0], [3, 430.792, 263.425, 0.625834, 1.0], [4, 433.721, 257.513, 0.571247, 1.0], [5, 510.064, 228.175, 0.796156, 1.0], [6, 533.575, 241.351, 0.845527, 1.0], [7, 555.606, 261.909, 0.856014, 1.0], [8, 480.76, 323.592, 0.787395, 1.0], [9, 463.093, 323.59, 0.830347, 1.0], [10, 454.3, 392.679, 0.892002, 1.0], [11, 452.826, 454.323, 0.84625, 1.0], [12, 499.841, 323.613, 0.813773, 1.0], [13, 499.896, 394.058, 0.909043, 1.0], [14, 498.346, 454.313, 0.866405, 1.0], [15, 473.404, 195.804, 0.283347, 1.0], [16, 485.13, 194.398, 0.262788, 1.0], [17, 466.034, 200.228, 0.261775, 1.0], [18, 493.944, 198.776, 0.256067, 1.0], [19, 495.392, 485.089, 0.764409, 1.0], [20, 504.228, 479.275, 0.746951, 1.0], [21, 493.959, 461.591, 0.631685, 1.0], [22, 451.339, 482.173, 0.794034, 1.0], [23, 441.029, 476.374, 0.817128, 1.0], [24, 457.234, 461.598, 0.682012, 1.0]]
[[0, 466.066, 206.089, 0.0557142, 1.0], [1, 480.731, 232.574, 0.758298, 1.0], [2, 452.857, 235.452, 0.74731, 1.0], [3, 427.852, 257.524, 0.409038, 1.0], [4, 429.323, 251.577, 0.478263, 1.0], [5, 510.08, 231.12, 0.763242, 1.0], [6, 535.049, 241.33, 0.796487, 1.0], [7, 555.585, 253.083, 0.807044, 1.0], [8, 482.193, 323.659, 0.772594, 1.0], [9, 463.103, 323.641, 0.816931, 1.0], [10, 454.293, 394.031, 0.896234, 1.0], [11, 452.827, 454.314, 0.848354, 1.0], [12, 499.866, 325.077, 0.794293, 1.0], [13, 499.896, 394.053, 0.903284, 1.0], [14, 498.345, 454.312, 0.865638, 1.0], [15, 464.574, 204.601, 0.0564605, 1.0], [16, 0, 0, 0, 1.0], [17, 466.027, 206.074, 0.0810006, 1.0], [18, 489.528, 204.629, 0.102409, 1.0], [19, 495.391, 485.101, 0.768978, 1.0], [20, 504.224, 479.287, 0.744978, 1.0], [21, 493.953, 461.588, 0.630153, 1.0], [22, 451.341, 482.185, 0.79424, 1.0], [23, 441.03, 476.38, 0.81313, 1.0], [24, 457.236, 460.198, 0.682942, 1.0]]
[[0, 483.672, 204.628, 0.284312, 1.0], [1, 485.106, 229.62, 0.758589, 1.0], [2, 455.782, 229.597, 0.73185, 1.0], [3, 429.34, 242.849, 0.437264, 1.0], [4, 429.338, 239.884, 0.465271, 1.0], [5, 511.556, 229.61, 0.687937, 1.0], [6, 546.824, 241.339, 0.290855, 1.0], [7, 555.638, 242.808, 0.266883, 1.0], [8, 482.189, 323.57, 0.788431, 1.0], [9, 463.106, 323.545, 0.836929, 1.0], [10, 454.291, 392.635, 0.894422, 1.0], [11, 452.845, 454.303, 0.853056, 1.0], [12, 499.86, 323.623, 0.806054, 1.0], [13, 499.891, 394.06, 0.903711, 1.0], [14, 498.34, 454.309, 0.86338, 1.0], [15, 477.825, 197.297, 0.294891, 1.0], [16, 488.115, 197.281, 0.290737, 1.0], [17, 471.919, 200.25, 0.252998, 1.0], [18, 498.35, 203.143, 0.276978, 1.0], [19, 495.388, 483.692, 0.761209, 1.0], [20, 504.236, 479.275, 0.750406, 1.0], [21, 492.501, 460.194, 0.635066, 1.0], [22, 451.345, 482.218, 0.794002, 1.0], [23, 441.041, 476.4, 0.807314, 1.0], [24, 457.262, 460.193, 0.698406, 1.0]]
[[0, 482.195, 212, 0.213095, 1.0], [1, 483.676, 238.418, 0.794083, 1.0], [2, 460.145, 238.44, 0.750628, 1.0], [3, 432.293, 241.3, 0.715338, 1.0], [4, 430.799, 231.098, 0.722376, 1.0], [5, 508.637, 236.941, 0.713174, 1.0], [6, 533.62, 236.935, 0.631065, 1.0], [7, 552.712, 236.958, 0.767076, 1.0], [8, 482.18, 325.041, 0.778504, 1.0], [9, 463.095, 323.646, 0.818326, 1.0], [10, 454.301, 392.661, 0.894873, 1.0], [11, 452.844, 454.301, 0.851845, 1.0], [12, 499.851, 325.09, 0.802741, 1.0], [13, 499.901, 394.059, 0.898951, 1.0], [14, 498.336, 454.303, 0.866003, 1.0], [15, 476.325, 206.142, 0.233305, 1.0], [16, 488.069, 206.108, 0.219886, 1.0], [17, 470.461, 210.493, 0.229432, 1.0], [18, 498.307, 209.041, 0.232605, 1.0], [19, 495.392, 483.695, 0.764656, 1.0], [20, 504.233, 479.273, 0.752462, 1.0], [21, 492.489, 460.182, 0.633767, 1.0], [22, 451.345, 482.22, 0.793562, 1.0], [23, 441.04, 476.4, 0.806436, 1.0], [24, 457.26, 460.188, 0.695863, 1.0]]
[[0, 485.148, 206.098, 0.0621691, 1.0], [1, 483.667, 232.531, 0.766547, 1.0], [2, 457.244, 231.077, 0.724579, 1.0], [3, 436.657, 228.141, 0.605058, 1.0], [4, 433.763, 217.894, 0.480941, 1.0], [5, 510.114, 232.545, 0.738366, 1.0], [6, 539.496, 229.67, 0.623258, 1.0], [7, 557.103, 228.123, 0.442582, 1.0], [8, 480.764, 323.619, 0.786694, 1.0], [9, 463.089, 323.603, 0.825814, 1.0], [10, 454.307, 392.665, 0.892411, 1.0], [11, 452.843, 454.304, 0.851024, 1.0], [12, 499.844, 323.656, 0.808398, 1.0], [13, 499.897, 394.043, 0.900245, 1.0], [14, 498.334, 454.298, 0.86612, 1.0], [15, 477.797, 204.656, 0.0701359, 1.0], [16, 0, 0, 0, 1.0], [17, 471.918, 206.12, 0.1307, 1.0], [18, 498.334, 206.094, 0.111444, 1.0], [19, 495.392, 483.689, 0.764878, 1.0], [20, 504.233, 479.266, 0.753664, 1.0], [21, 492.483, 460.177, 0.631997, 1.0], [22, 451.344, 482.227, 0.792915, 1.0], [23, 441.037, 476.403, 0.805801, 1.0], [24, 457.259, 460.188, 0.69664, 1.0]]
[[0, 482.198, 207.595, 0.0822979, 1.0], [1, 485.083, 231.065, 0.80209, 1.0], [2, 457.264, 231.06, 0.748655, 1.0], [3, 439.596, 226.606, 0.694324, 1.0], [4, 432.254, 214.919, 0.661428, 1.0], [5, 510.1, 231.064, 0.763178, 1.0], [6, 536.538, 228.065, 0.642922, 1.0], [7, 555.638, 216.431, 0.537826, 1.0], [8, 480.759, 323.64, 0.778457, 1.0], [9, 463.087, 323.627, 0.818688, 1.0], [10, 454.309, 394.024, 0.891445, 1.0], [11, 452.84, 454.318, 0.849863, 1.0], [12, 499.841, 325.055, 0.802197, 1.0], [13, 499.904, 394.047, 0.899657, 1.0], [14, 498.336, 454.311, 0.864656, 1.0], [15, 476.356, 206.087, 0.0939323, 1.0], [16, 488.063, 203.166, 0.0798276, 1.0], [17, 468.991, 206.157, 0.149238, 1.0], [18, 498.318, 206.08, 0.123951, 1.0], [19, 495.396, 485.091, 0.769384, 1.0], [20, 504.226, 479.281, 0.754968, 1.0], [21, 492.49, 460.194, 0.631213, 1.0], [22, 451.348, 482.215, 0.796038, 1.0], [23, 441.043, 476.398, 0.810957, 1.0], [24, 457.244, 461.597, 0.695822, 1.0]]
[[0, 488.118, 207.593, 0.14118, 1.0], [1, 485.089, 232.577, 0.798463, 1.0], [2, 458.689, 233.988, 0.753382, 1.0], [3, 439.647, 219.368, 0.787837, 1.0], [4, 432.279, 206.063, 0.760079, 1.0], [5, 510.067, 232.571, 0.765042, 1.0], [6, 533.612, 228.089, 0.813939, 1.0], [7, 554.146, 210.52, 0.754224, 1.0], [8, 480.76, 325.05, 0.773614, 1.0], [9, 463.09, 325.038, 0.813097, 1.0], [10, 454.307, 394.027, 0.892639, 1.0], [11, 452.839, 454.31, 0.85372, 1.0], [12, 499.844, 325.085, 0.801516, 1.0], [13, 499.907, 394.064, 0.896063, 1.0], [14, 498.332, 454.317, 0.862522, 1.0], [15, 483.678, 204.622, 0.135535, 1.0], [16, 495.396, 204.59, 0.126194, 1.0], [17, 474.815, 206.11, 0.221605, 1.0], [18, 498.391, 206.128, 0.139316, 1.0], [19, 495.398, 485.089, 0.768879, 1.0], [20, 504.231, 479.28, 0.757436, 1.0], [21, 492.482, 461.591, 0.633402, 1.0], [22, 451.35, 482.176, 0.796802, 1.0], [23, 441.048, 476.376, 0.819729, 1.0], [24, 457.247, 460.198, 0.696158, 1.0]]
[[0, 485.109, 211.971, 0.0957326, 1.0], [1, 483.663, 238.364, 0.790227, 1.0], [2, 455.792, 238.363, 0.760709, 1.0], [3, 439.607, 217.799, 0.831112, 1.0], [4, 430.852, 195.842, 0.776419, 1.0], [5, 508.665, 236.951, 0.745235, 1.0], [6, 535.043, 222.237, 0.746225, 1.0], [7, 555.585, 203.189, 0.73298, 1.0], [8, 480.757, 325.063, 0.769006, 1.0], [9, 463.082, 325.049, 0.807559, 1.0], [10, 454.316, 394.038, 0.890899, 1.0], [11, 452.839, 454.325, 0.850433, 1.0], [12, 499.852, 325.1, 0.794292, 1.0], [13, 499.908, 394.045, 0.897048, 1.0], [14, 498.331, 454.323, 0.859826, 1.0], [15, 477.824, 207.568, 0.090147, 1.0], [16, 488.054, 206.058, 0.0907966, 1.0], [17, 476.278, 209.02, 0.122982, 1.0], [18, 495.439, 207.58, 0.114233, 1.0], [19, 495.404, 485.097, 0.771636, 1.0], [20, 504.233, 479.287, 0.755075, 1.0], [21, 492.485, 461.602, 0.635452, 1.0], [22, 451.348, 482.204, 0.798018, 1.0], [23, 441.044, 476.396, 0.815137, 1.0], [24, 457.243, 461.608, 0.699428, 1.0]]
[[0, 482.207, 216.325, 0.159938, 1.0], [1, 482.2, 239.896, 0.836997, 1.0], [2, 457.222, 239.895, 0.791285, 1.0], [3, 441.074, 216.41, 0.854452, 1.0], [4, 432.281, 192.807, 0.836027, 1.0], [5, 507.195, 239.884, 0.79395, 1.0], [6, 533.539, 219.333, 0.826624, 1.0], [7, 549.782, 200.235, 0.795502, 1.0], [8, 482.177, 325.093, 0.766001, 1.0], [9, 463.092, 325.089, 0.805465, 1.0], [10, 454.337, 394.058, 0.885482, 1.0], [11, 452.838, 454.321, 0.851385, 1.0], [12, 499.858, 326.52, 0.791178, 1.0], [13, 499.91, 394.049, 0.897183, 1.0], [14, 498.332, 454.32, 0.860632, 1.0], [15, 476.349, 211.968, 0.156724, 1.0], [16, 486.602, 207.61, 0.142466, 1.0], [17, 474.836, 214.868, 0.155701, 1.0], [18, 492.491, 210.526, 0.129332, 1.0], [19, 495.414, 483.694, 0.76899, 1.0], [20, 504.246, 479.265, 0.755233, 1.0], [21, 492.477, 461.595, 0.634059, 1.0], [22, 451.349, 482.2, 0.798222, 1.0], [23, 441.045, 476.392, 0.815096, 1.0], [24, 457.237, 461.606, 0.697334, 1.0]]
[[0, 482.218, 214.875, 0.136403, 1.0], [1, 483.667, 239.888, 0.838123, 1.0], [2, 458.679, 239.881, 0.785345, 1.0], [3, 441.107, 214.918, 0.800984, 1.0], [4, 432.253, 184.096, 0.821864, 1.0], [5, 508.618, 239.868, 0.790257, 1.0], [6, 533.617, 217.806, 0.842191, 1.0], [7, 551.213, 192.909, 0.835236, 1.0], [8, 482.214, 326.514, 0.759457, 1.0], [9, 463.112, 325.101, 0.804325, 1.0], [10, 454.32, 394.05, 0.89031, 1.0], [11, 452.833, 454.337, 0.848269, 1.0], [12, 499.879, 327.982, 0.775319, 1.0], [13, 501.266, 394.059, 0.894587, 1.0], [14, 498.335, 454.318, 0.860979, 1.0], [15, 477.776, 209.056, 0.123051, 1.0], [16, 486.597, 206.166, 0.129128, 1.0], [17, 476.355, 213.437, 0.11308, 1.0], [18, 492.492, 210.486, 0.132149, 1.0], [19, 495.429, 485.092, 0.768687, 1.0], [20, 504.262, 479.27, 0.751496, 1.0], [21, 492.467, 461.592, 0.640629, 1.0], [22, 451.352, 482.22, 0.799636, 1.0], [23, 441.046, 477.772, 0.813194, 1.0], [24, 457.236, 461.624, 0.698716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.67, 241.34, 0.852996, 1.0], [2, 458.679, 241.339, 0.787261, 1.0], [3, 441.102, 211.967, 0.767327, 1.0], [4, 430.86, 179.695, 0.845969, 1.0], [5, 510.068, 241.307, 0.807638, 1.0], [6, 535.075, 210.534, 0.825184, 1.0], [7, 552.714, 184.114, 0.802669, 1.0], [8, 482.212, 326.537, 0.756025, 1.0], [9, 463.11, 326.51, 0.799731, 1.0], [10, 454.312, 394.065, 0.893533, 1.0], [11, 452.829, 454.348, 0.848232, 1.0], [12, 499.879, 328.01, 0.776893, 1.0], [13, 501.274, 394.076, 0.892928, 1.0], [14, 498.334, 454.313, 0.860835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.432, 485.098, 0.770415, 1.0], [20, 505.684, 479.277, 0.749655, 1.0], [21, 491.043, 461.591, 0.638724, 1.0], [22, 451.353, 482.213, 0.803425, 1.0], [23, 441.046, 476.407, 0.814941, 1.0], [24, 457.232, 461.636, 0.707872, 1.0]]
[[0, 477.822, 209.059, 0.0796986, 1.0], [1, 485.082, 238.413, 0.812309, 1.0], [2, 457.236, 238.431, 0.76357, 1.0], [3, 441.034, 206.066, 0.790538, 1.0], [4, 430.846, 170.853, 0.850119, 1.0], [5, 510.058, 238.357, 0.772091, 1.0], [6, 535.057, 207.558, 0.851012, 1.0], [7, 551.227, 181.164, 0.84702, 1.0], [8, 482.217, 325.091, 0.760043, 1.0], [9, 463.11, 325.078, 0.800985, 1.0], [10, 454.318, 394.046, 0.890711, 1.0], [11, 452.828, 455.746, 0.846522, 1.0], [12, 499.887, 326.536, 0.773654, 1.0], [13, 501.277, 394.066, 0.890832, 1.0], [14, 498.335, 454.322, 0.860275, 1.0], [15, 476.342, 207.579, 0.0735615, 1.0], [16, 0, 0, 0, 1.0], [17, 476.321, 209.062, 0.0853763, 1.0], [18, 489.545, 207.553, 0.110741, 1.0], [19, 495.415, 485.115, 0.779524, 1.0], [20, 504.259, 480.71, 0.747975, 1.0], [21, 492.468, 461.601, 0.64013, 1.0], [22, 451.353, 483.656, 0.800292, 1.0], [23, 441.041, 477.793, 0.806176, 1.0], [24, 457.227, 461.64, 0.708513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.085, 239.807, 0.809739, 1.0], [2, 455.774, 239.82, 0.753003, 1.0], [3, 441.024, 203.176, 0.741778, 1.0], [4, 430.85, 167.906, 0.843589, 1.0], [5, 510.104, 238.391, 0.757975, 1.0], [6, 535.082, 204.668, 0.866923, 1.0], [7, 551.249, 172.327, 0.825495, 1.0], [8, 482.229, 326.524, 0.754948, 1.0], [9, 463.117, 325.107, 0.795302, 1.0], [10, 454.328, 394.053, 0.886653, 1.0], [11, 452.836, 454.345, 0.846272, 1.0], [12, 499.891, 327.994, 0.769504, 1.0], [13, 501.276, 394.059, 0.892516, 1.0], [14, 498.339, 454.317, 0.863143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.38, 214.874, 0.0739383, 1.0], [18, 488.127, 210.493, 0.0925559, 1.0], [19, 495.435, 485.104, 0.781275, 1.0], [20, 505.693, 479.285, 0.754524, 1.0], [21, 492.474, 461.596, 0.646008, 1.0], [22, 451.353, 483.646, 0.794365, 1.0], [23, 441.044, 477.784, 0.801831, 1.0], [24, 457.234, 461.63, 0.710636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.11, 238.371, 0.796557, 1.0], [2, 455.759, 236.933, 0.724227, 1.0], [3, 439.661, 195.84, 0.752114, 1.0], [4, 430.826, 159.158, 0.855994, 1.0], [5, 511.535, 238.374, 0.73709, 1.0], [6, 535.07, 204.603, 0.841851, 1.0], [7, 549.779, 169.368, 0.850894, 1.0], [8, 483.641, 325.104, 0.758526, 1.0], [9, 463.123, 325.077, 0.801077, 1.0], [10, 454.322, 394.042, 0.888859, 1.0], [11, 452.833, 454.348, 0.845734, 1.0], [12, 499.898, 327.976, 0.763849, 1.0], [13, 501.27, 394.051, 0.8909, 1.0], [14, 498.336, 454.305, 0.866171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.53, 207.6, 0.0743119, 1.0], [19, 495.435, 485.106, 0.779389, 1.0], [20, 505.69, 479.285, 0.753289, 1.0], [21, 492.469, 460.193, 0.644367, 1.0], [22, 451.353, 483.664, 0.797363, 1.0], [23, 441.043, 477.803, 0.797344, 1.0], [24, 457.232, 461.638, 0.712544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.691, 239.828, 0.81158, 1.0], [2, 454.347, 238.44, 0.741317, 1.0], [3, 441.109, 200.227, 0.706104, 1.0], [4, 430.862, 157.643, 0.866747, 1.0], [5, 510.144, 238.44, 0.750888, 1.0], [6, 535.079, 201.719, 0.829494, 1.0], [7, 549.759, 165.007, 0.81153, 1.0], [8, 483.634, 325.104, 0.756586, 1.0], [9, 463.115, 325.079, 0.797453, 1.0], [10, 454.334, 394.049, 0.882947, 1.0], [11, 452.823, 455.76, 0.844539, 1.0], [12, 499.896, 327.976, 0.763425, 1.0], [13, 501.272, 394.047, 0.890132, 1.0], [14, 498.336, 454.31, 0.866956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.038, 212.005, 0.0677937, 1.0], [19, 495.432, 485.106, 0.778405, 1.0], [20, 505.683, 479.286, 0.751634, 1.0], [21, 492.47, 461.588, 0.647244, 1.0], [22, 451.354, 483.657, 0.800613, 1.0], [23, 441.042, 477.798, 0.802063, 1.0], [24, 457.222, 461.654, 0.707753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.115, 238.424, 0.805294, 1.0], [2, 454.339, 236.946, 0.724053, 1.0], [3, 441.026, 194.312, 0.752771, 1.0], [4, 432.262, 154.697, 0.814155, 1.0], [5, 511.558, 238.438, 0.736704, 1.0], [6, 535.119, 197.272, 0.821063, 1.0], [7, 548.352, 159.11, 0.861539, 1.0], [8, 483.682, 325.068, 0.770261, 1.0], [9, 463.144, 323.66, 0.807144, 1.0], [10, 454.329, 394.039, 0.883522, 1.0], [11, 452.83, 455.745, 0.844112, 1.0], [12, 501.274, 326.535, 0.758805, 1.0], [13, 501.274, 394.052, 0.890753, 1.0], [14, 498.334, 454.315, 0.864536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.083, 211.965, 0.077818, 1.0], [19, 495.422, 485.118, 0.779403, 1.0], [20, 504.262, 480.711, 0.747387, 1.0], [21, 492.469, 461.599, 0.649743, 1.0], [22, 451.36, 483.637, 0.793027, 1.0], [23, 441.049, 477.781, 0.797385, 1.0], [24, 457.233, 461.644, 0.707556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.13, 233.994, 0.781369, 1.0], [2, 455.768, 232.57, 0.711132, 1.0], [3, 439.668, 191.376, 0.751887, 1.0], [4, 432.307, 147.407, 0.837707, 1.0], [5, 511.543, 233.996, 0.722558, 1.0], [6, 535.152, 194.398, 0.826459, 1.0], [7, 548.354, 157.566, 0.845214, 1.0], [8, 483.681, 323.633, 0.779973, 1.0], [9, 463.146, 323.61, 0.815793, 1.0], [10, 454.331, 394.031, 0.882728, 1.0], [11, 452.832, 454.351, 0.844149, 1.0], [12, 501.272, 325.072, 0.766433, 1.0], [13, 501.271, 394.035, 0.893726, 1.0], [14, 498.33, 454.313, 0.864013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.557, 207.587, 0.08061, 1.0], [19, 495.436, 485.123, 0.781445, 1.0], [20, 505.684, 479.3, 0.747308, 1.0], [21, 491.042, 461.596, 0.652309, 1.0], [22, 451.361, 482.226, 0.793156, 1.0], [23, 441.05, 477.776, 0.797435, 1.0], [24, 457.23, 461.638, 0.707171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.555, 232.545, 0.820764, 1.0], [2, 457.219, 231.084, 0.733651, 1.0], [3, 439.678, 184.108, 0.785095, 1.0], [4, 433.726, 147.382, 0.832405, 1.0], [5, 511.609, 234.003, 0.734178, 1.0], [6, 535.141, 194.325, 0.831529, 1.0], [7, 548.335, 153.259, 0.820607, 1.0], [8, 483.691, 325.037, 0.777079, 1.0], [9, 463.153, 323.637, 0.813783, 1.0], [10, 454.345, 394.041, 0.878473, 1.0], [11, 452.831, 454.336, 0.848074, 1.0], [12, 501.276, 325.099, 0.764296, 1.0], [13, 501.276, 394.034, 0.88947, 1.0], [14, 498.33, 454.315, 0.863459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.039, 207.577, 0.102259, 1.0], [19, 495.418, 485.121, 0.778454, 1.0], [20, 504.258, 480.717, 0.746709, 1.0], [21, 492.459, 461.601, 0.652614, 1.0], [22, 451.355, 482.217, 0.790367, 1.0], [23, 441.041, 476.405, 0.799856, 1.0], [24, 457.229, 461.624, 0.703334, 1.0]]
