[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.349, 223.727, 0.81586, 1.0], [2, 405.862, 222.241, 0.743288, 1.0], [3, 358.818, 261.864, 0.865867, 1.0], [4, 394.152, 301.594, 0.874956, 1.0], [5, 493.955, 226.625, 0.719752, 1.0], [6, 545.406, 263.419, 0.92468, 1.0], [7, 507.142, 310.299, 0.842745, 1.0], [8, 451.306, 344.128, 0.722991, 1.0], [9, 426.405, 344.113, 0.675491, 1.0], [10, 426.348, 422.01, 0.792391, 1.0], [11, 416.146, 499.836, 0.837251, 1.0], [12, 474.898, 344.13, 0.707057, 1.0], [13, 488.11, 424.947, 0.831591, 1.0], [14, 510.041, 489.572, 0.799793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.217, 504.253, 0.301159, 1.0], [20, 513.087, 505.702, 0.350795, 1.0], [21, 510.09, 496.907, 0.55556, 1.0], [22, 410.253, 524.77, 0.680743, 1.0], [23, 404.326, 521.885, 0.760251, 1.0], [24, 417.603, 505.718, 0.639154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.327, 225.21, 0.798988, 1.0], [2, 405.831, 222.258, 0.726321, 1.0], [3, 357.409, 260.452, 0.864228, 1.0], [4, 394.109, 301.588, 0.890554, 1.0], [5, 493.969, 228.065, 0.73287, 1.0], [6, 545.363, 263.448, 0.926682, 1.0], [7, 505.685, 310.328, 0.84608, 1.0], [8, 449.873, 342.654, 0.700707, 1.0], [9, 424.92, 341.222, 0.659027, 1.0], [10, 424.932, 423.436, 0.779112, 1.0], [11, 416.145, 499.843, 0.834977, 1.0], [12, 474.835, 342.661, 0.697752, 1.0], [13, 488.092, 424.918, 0.835325, 1.0], [14, 510.061, 492.507, 0.777737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 521.828, 0.32558, 1.0], [20, 514.542, 514.504, 0.342893, 1.0], [21, 510.094, 499.788, 0.54856, 1.0], [22, 410.265, 523.417, 0.677363, 1.0], [23, 404.325, 521.882, 0.761483, 1.0], [24, 417.606, 507.141, 0.631095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.29, 225.177, 0.787111, 1.0], [2, 405.793, 220.826, 0.726989, 1.0], [3, 357.343, 260.449, 0.858571, 1.0], [4, 394.036, 301.559, 0.907, 1.0], [5, 492.494, 226.671, 0.721766, 1.0], [6, 545.308, 264.793, 0.917634, 1.0], [7, 504.215, 310.357, 0.848741, 1.0], [8, 448.435, 344.126, 0.703806, 1.0], [9, 423.431, 344.109, 0.656047, 1.0], [10, 423.482, 426.358, 0.781269, 1.0], [11, 416.141, 499.851, 0.83412, 1.0], [12, 474.81, 344.13, 0.693727, 1.0], [13, 488.055, 423.484, 0.82727, 1.0], [14, 510.053, 492.508, 0.773156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 521.818, 0.316671, 1.0], [20, 514.531, 513.056, 0.338503, 1.0], [21, 510.09, 498.405, 0.549559, 1.0], [22, 411.688, 524.767, 0.675752, 1.0], [23, 404.334, 521.887, 0.760173, 1.0], [24, 417.586, 507.141, 0.633511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.301, 223.749, 0.790591, 1.0], [2, 405.799, 220.805, 0.7367, 1.0], [3, 357.327, 260.416, 0.846916, 1.0], [4, 392.626, 300.173, 0.911688, 1.0], [5, 492.487, 226.639, 0.719891, 1.0], [6, 543.914, 264.841, 0.902118, 1.0], [7, 502.76, 310.386, 0.860984, 1.0], [8, 446.969, 345.585, 0.71393, 1.0], [9, 420.537, 345.568, 0.674942, 1.0], [10, 421.987, 427.804, 0.787463, 1.0], [11, 416.132, 499.858, 0.833083, 1.0], [12, 473.412, 345.599, 0.699352, 1.0], [13, 488.063, 426.352, 0.840268, 1.0], [14, 510.067, 493.972, 0.776004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.641, 523.286, 0.342328, 1.0], [20, 515.988, 518.922, 0.346002, 1.0], [21, 510.104, 499.822, 0.552488, 1.0], [22, 411.698, 523.41, 0.675984, 1.0], [23, 404.333, 521.883, 0.758867, 1.0], [24, 417.597, 507.159, 0.640907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.908, 223.751, 0.780566, 1.0], [2, 405.798, 220.788, 0.740485, 1.0], [3, 357.288, 258.991, 0.832045, 1.0], [4, 392.592, 300.167, 0.911622, 1.0], [5, 492.467, 226.685, 0.730599, 1.0], [6, 543.863, 264.884, 0.886748, 1.0], [7, 501.336, 310.43, 0.872451, 1.0], [8, 445.492, 344.122, 0.695342, 1.0], [9, 419.089, 342.703, 0.670972, 1.0], [10, 420.534, 427.794, 0.791344, 1.0], [11, 416.132, 499.857, 0.826059, 1.0], [12, 473.376, 344.144, 0.683467, 1.0], [13, 488.045, 426.355, 0.844786, 1.0], [14, 510.054, 493.942, 0.773135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 521.855, 0.320295, 1.0], [20, 514.557, 514.524, 0.331437, 1.0], [21, 510.093, 499.79, 0.548614, 1.0], [22, 411.705, 523.41, 0.673973, 1.0], [23, 404.334, 521.884, 0.751886, 1.0], [24, 417.592, 507.158, 0.641256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.893, 226.619, 0.786883, 1.0], [2, 405.783, 222.267, 0.729808, 1.0], [3, 355.866, 257.528, 0.811509, 1.0], [4, 391.178, 300.154, 0.896114, 1.0], [5, 491.044, 228.09, 0.744373, 1.0], [6, 542.437, 264.932, 0.858252, 1.0], [7, 501.307, 311.796, 0.881291, 1.0], [8, 444.01, 345.573, 0.720584, 1.0], [9, 417.664, 345.568, 0.700251, 1.0], [10, 420.515, 424.952, 0.784538, 1.0], [11, 416.117, 499.87, 0.820738, 1.0], [12, 471.902, 345.59, 0.68022, 1.0], [13, 488.071, 427.794, 0.851517, 1.0], [14, 510.07, 496.845, 0.778222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.041, 523.324, 0.347452, 1.0], [20, 517.44, 520.385, 0.350364, 1.0], [21, 510.094, 499.86, 0.547219, 1.0], [22, 411.695, 524.77, 0.664076, 1.0], [23, 404.324, 521.893, 0.74839, 1.0], [24, 417.574, 507.178, 0.642062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.87, 226.636, 0.785703, 1.0], [2, 404.37, 222.274, 0.730806, 1.0], [3, 354.436, 257.53, 0.800077, 1.0], [4, 391.171, 301.543, 0.879602, 1.0], [5, 492.478, 228.113, 0.748417, 1.0], [6, 543.827, 266.329, 0.850647, 1.0], [7, 499.894, 311.827, 0.898031, 1.0], [8, 442.572, 344.173, 0.722922, 1.0], [9, 417.621, 344.164, 0.699391, 1.0], [10, 419.093, 423.464, 0.783783, 1.0], [11, 416.121, 499.855, 0.821062, 1.0], [12, 469.012, 345.567, 0.672469, 1.0], [13, 486.671, 426.386, 0.85244, 1.0], [14, 510.077, 496.849, 0.77448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.046, 523.334, 0.344968, 1.0], [20, 517.44, 520.402, 0.348985, 1.0], [21, 510.107, 499.868, 0.534208, 1.0], [22, 411.708, 523.417, 0.663509, 1.0], [23, 404.331, 521.887, 0.745517, 1.0], [24, 417.578, 507.158, 0.638031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.87, 225.22, 0.778986, 1.0], [2, 404.377, 220.826, 0.737083, 1.0], [3, 352.988, 257.495, 0.802557, 1.0], [4, 391.125, 301.567, 0.862646, 1.0], [5, 492.459, 228.087, 0.747147, 1.0], [6, 542.408, 266.344, 0.843439, 1.0], [7, 499.86, 311.854, 0.915621, 1.0], [8, 442.568, 344.179, 0.725658, 1.0], [9, 417.612, 345.578, 0.705788, 1.0], [10, 419.08, 423.438, 0.781066, 1.0], [11, 416.125, 499.836, 0.812428, 1.0], [12, 470.444, 345.566, 0.670596, 1.0], [13, 486.622, 426.349, 0.840072, 1.0], [14, 510.066, 495.433, 0.774965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.659, 523.33, 0.338901, 1.0], [20, 517.432, 520.397, 0.344013, 1.0], [21, 510.103, 499.863, 0.543812, 1.0], [22, 411.711, 523.4, 0.668098, 1.0], [23, 404.337, 521.872, 0.737739, 1.0], [24, 417.598, 507.137, 0.618956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.867, 226.606, 0.782281, 1.0], [2, 404.359, 222.246, 0.734348, 1.0], [3, 352.94, 257.508, 0.79551, 1.0], [4, 389.682, 301.57, 0.844455, 1.0], [5, 492.466, 228.076, 0.748547, 1.0], [6, 542.38, 267.777, 0.827383, 1.0], [7, 499.857, 311.877, 0.913909, 1.0], [8, 442.547, 345.566, 0.733014, 1.0], [9, 417.576, 345.578, 0.715266, 1.0], [10, 419.051, 424.941, 0.796134, 1.0], [11, 416.127, 499.849, 0.810746, 1.0], [12, 468.994, 344.172, 0.671465, 1.0], [13, 486.574, 426.376, 0.827729, 1.0], [14, 510.087, 496.882, 0.770104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.066, 523.378, 0.373869, 1.0], [20, 517.462, 521.852, 0.381806, 1.0], [21, 510.132, 501.283, 0.538348, 1.0], [22, 411.711, 523.402, 0.663094, 1.0], [23, 404.341, 521.878, 0.734916, 1.0], [24, 417.603, 507.161, 0.621475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.431, 226.626, 0.774188, 1.0], [2, 404.346, 222.259, 0.730396, 1.0], [3, 350.065, 258.947, 0.792738, 1.0], [4, 389.682, 301.557, 0.84781, 1.0], [5, 491.019, 228.093, 0.752904, 1.0], [6, 540.936, 267.792, 0.82373, 1.0], [7, 499.843, 311.883, 0.919941, 1.0], [8, 442.541, 344.172, 0.725, 1.0], [9, 417.577, 344.171, 0.707003, 1.0], [10, 419.04, 423.471, 0.795679, 1.0], [11, 416.126, 499.841, 0.807386, 1.0], [12, 468.993, 345.566, 0.670142, 1.0], [13, 485.162, 426.368, 0.814763, 1.0], [14, 510.076, 496.857, 0.773231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 523.367, 0.401206, 1.0], [20, 517.446, 521.838, 0.407697, 1.0], [21, 510.146, 499.874, 0.55525, 1.0], [22, 411.718, 523.404, 0.655626, 1.0], [23, 404.339, 521.877, 0.727323, 1.0], [24, 417.605, 507.146, 0.616095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.414, 226.631, 0.781752, 1.0], [2, 404.365, 220.819, 0.747409, 1.0], [3, 350.009, 257.488, 0.800172, 1.0], [4, 388.203, 301.586, 0.829775, 1.0], [5, 489.594, 228.124, 0.763253, 1.0], [6, 539.495, 269.256, 0.815378, 1.0], [7, 499.831, 311.89, 0.921156, 1.0], [8, 441.136, 345.604, 0.74622, 1.0], [9, 417.53, 345.608, 0.71304, 1.0], [10, 417.626, 424.933, 0.823596, 1.0], [11, 416.128, 499.859, 0.806562, 1.0], [12, 467.5, 345.602, 0.684918, 1.0], [13, 485.165, 427.789, 0.825661, 1.0], [14, 510.076, 496.863, 0.767306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.063, 523.374, 0.405492, 1.0], [20, 517.457, 521.847, 0.412124, 1.0], [21, 510.151, 499.874, 0.546099, 1.0], [22, 411.711, 523.411, 0.660452, 1.0], [23, 404.335, 521.882, 0.737415, 1.0], [24, 417.615, 507.145, 0.616402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.41, 226.652, 0.780723, 1.0], [2, 404.345, 222.242, 0.736961, 1.0], [3, 348.605, 257.488, 0.805592, 1.0], [4, 385.312, 301.61, 0.829632, 1.0], [5, 489.574, 228.157, 0.765995, 1.0], [6, 539.455, 270.713, 0.81585, 1.0], [7, 499.823, 311.897, 0.926502, 1.0], [8, 441.107, 345.611, 0.749456, 1.0], [9, 416.171, 345.591, 0.703677, 1.0], [10, 417.627, 424.923, 0.819134, 1.0], [11, 416.117, 499.858, 0.804849, 1.0], [12, 466.062, 345.619, 0.699535, 1.0], [13, 485.139, 426.41, 0.814558, 1.0], [14, 510.054, 495.433, 0.759721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.049, 523.368, 0.386395, 1.0], [20, 517.446, 521.834, 0.392537, 1.0], [21, 510.135, 499.858, 0.542248, 1.0], [22, 411.717, 523.408, 0.652831, 1.0], [23, 404.339, 521.882, 0.733071, 1.0], [24, 417.6, 507.151, 0.625687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.412, 226.694, 0.784935, 1.0], [2, 404.342, 222.267, 0.735912, 1.0], [3, 348.572, 256.06, 0.816084, 1.0], [4, 385.266, 301.595, 0.839801, 1.0], [5, 489.589, 229.548, 0.756743, 1.0], [6, 539.467, 270.727, 0.816287, 1.0], [7, 499.804, 311.933, 0.911268, 1.0], [8, 441.098, 345.622, 0.755967, 1.0], [9, 416.169, 345.593, 0.701946, 1.0], [10, 417.627, 424.926, 0.82363, 1.0], [11, 416.116, 499.869, 0.803989, 1.0], [12, 466.022, 345.636, 0.712968, 1.0], [13, 485.16, 427.826, 0.836388, 1.0], [14, 510.055, 495.431, 0.761327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.658, 523.37, 0.386937, 1.0], [20, 517.438, 521.843, 0.392551, 1.0], [21, 510.138, 499.845, 0.535805, 1.0], [22, 411.725, 524.769, 0.650273, 1.0], [23, 404.345, 521.892, 0.737352, 1.0], [24, 417.584, 507.151, 0.630292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.948, 228.061, 0.788287, 1.0], [2, 404.31, 222.277, 0.736911, 1.0], [3, 348.539, 257.492, 0.821479, 1.0], [4, 385.255, 301.62, 0.833292, 1.0], [5, 489.551, 229.558, 0.771683, 1.0], [6, 538.043, 272.155, 0.817398, 1.0], [7, 499.789, 313.295, 0.912636, 1.0], [8, 441.086, 345.609, 0.75336, 1.0], [9, 416.136, 345.587, 0.701112, 1.0], [10, 417.571, 424.902, 0.817469, 1.0], [11, 416.117, 499.844, 0.804354, 1.0], [12, 466.028, 345.63, 0.707609, 1.0], [13, 485.139, 427.863, 0.838908, 1.0], [14, 510.062, 496.885, 0.773665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 523.404, 0.393974, 1.0], [20, 517.44, 521.873, 0.409194, 1.0], [21, 510.149, 499.877, 0.545716, 1.0], [22, 411.71, 523.412, 0.645122, 1.0], [23, 404.339, 521.885, 0.724662, 1.0], [24, 417.592, 505.72, 0.619402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.512, 226.676, 0.785997, 1.0], [2, 402.922, 222.262, 0.737794, 1.0], [3, 347.172, 257.505, 0.825054, 1.0], [4, 383.829, 303.041, 0.83984, 1.0], [5, 489.524, 228.188, 0.776068, 1.0], [6, 538.019, 272.172, 0.822161, 1.0], [7, 499.797, 313.294, 0.91026, 1.0], [8, 441.064, 345.633, 0.754508, 1.0], [9, 416.099, 345.6, 0.695061, 1.0], [10, 417.553, 424.944, 0.814981, 1.0], [11, 416.11, 499.809, 0.805233, 1.0], [12, 466.023, 345.66, 0.707624, 1.0], [13, 485.111, 427.879, 0.832067, 1.0], [14, 510.052, 496.862, 0.765328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.642, 523.408, 0.377918, 1.0], [20, 517.431, 521.873, 0.388798, 1.0], [21, 511.524, 499.843, 0.548879, 1.0], [22, 411.707, 524.769, 0.645893, 1.0], [23, 404.338, 521.888, 0.725159, 1.0], [24, 417.58, 504.254, 0.621629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.928, 226.689, 0.79231, 1.0], [2, 404.298, 222.281, 0.732038, 1.0], [3, 347.152, 257.502, 0.832285, 1.0], [4, 382.412, 303.049, 0.851894, 1.0], [5, 489.52, 229.545, 0.777346, 1.0], [6, 537.99, 272.192, 0.830736, 1.0], [7, 499.787, 313.31, 0.906867, 1.0], [8, 441.048, 345.646, 0.754726, 1.0], [9, 416.09, 345.607, 0.693087, 1.0], [10, 417.532, 423.474, 0.820514, 1.0], [11, 416.116, 498.379, 0.80348, 1.0], [12, 464.645, 347.06, 0.712631, 1.0], [13, 483.674, 427.849, 0.812389, 1.0], [14, 510.06, 496.87, 0.767076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 524.771, 0.386306, 1.0], [20, 517.443, 521.883, 0.398105, 1.0], [21, 511.538, 499.848, 0.545421, 1.0], [22, 411.706, 524.783, 0.628841, 1.0], [23, 404.344, 521.894, 0.704741, 1.0], [24, 417.58, 502.75, 0.624055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.509, 228.07, 0.80334, 1.0], [2, 402.9, 223.745, 0.735675, 1.0], [3, 347.153, 257.505, 0.833585, 1.0], [4, 382.389, 303.051, 0.859152, 1.0], [5, 489.524, 229.551, 0.784904, 1.0], [6, 536.587, 273.607, 0.842983, 1.0], [7, 499.772, 313.333, 0.897243, 1.0], [8, 441.045, 345.667, 0.758224, 1.0], [9, 416.09, 345.638, 0.697064, 1.0], [10, 417.524, 423.477, 0.803852, 1.0], [11, 416.107, 499.784, 0.805693, 1.0], [12, 464.633, 347.074, 0.722717, 1.0], [13, 483.666, 427.842, 0.809285, 1.0], [14, 510.062, 496.868, 0.763923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.654, 524.779, 0.367171, 1.0], [20, 517.44, 521.889, 0.381169, 1.0], [21, 511.538, 499.854, 0.53889, 1.0], [22, 411.71, 524.786, 0.634484, 1.0], [23, 404.343, 521.9, 0.714435, 1.0], [24, 417.574, 502.788, 0.624839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.933, 228.103, 0.810092, 1.0], [2, 402.921, 225.178, 0.738608, 1.0], [3, 347.139, 257.533, 0.834763, 1.0], [4, 382.38, 304.477, 0.85612, 1.0], [5, 489.529, 229.584, 0.782164, 1.0], [6, 536.565, 273.655, 0.861109, 1.0], [7, 498.413, 314.761, 0.882285, 1.0], [8, 439.669, 347.119, 0.742517, 1.0], [9, 416.066, 347.082, 0.689989, 1.0], [10, 416.176, 424.925, 0.805984, 1.0], [11, 416.115, 499.791, 0.807298, 1.0], [12, 464.599, 348.553, 0.708499, 1.0], [13, 483.667, 427.887, 0.819502, 1.0], [14, 510.065, 496.891, 0.7677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.657, 524.784, 0.386896, 1.0], [20, 517.437, 523.259, 0.403146, 1.0], [21, 511.549, 499.87, 0.541248, 1.0], [22, 411.709, 524.788, 0.635581, 1.0], [23, 404.343, 521.902, 0.718528, 1.0], [24, 417.591, 504.217, 0.625936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.491, 228.098, 0.819884, 1.0], [2, 402.917, 225.186, 0.74381, 1.0], [3, 347.144, 258.962, 0.835185, 1.0], [4, 382.366, 304.505, 0.860294, 1.0], [5, 488.141, 229.573, 0.787725, 1.0], [6, 536.561, 273.675, 0.867637, 1.0], [7, 498.384, 314.806, 0.877478, 1.0], [8, 439.641, 348.555, 0.729711, 1.0], [9, 414.669, 347.114, 0.678231, 1.0], [10, 416.156, 427.81, 0.831697, 1.0], [11, 416.114, 499.838, 0.81256, 1.0], [12, 464.582, 350.023, 0.700385, 1.0], [13, 483.633, 427.876, 0.807237, 1.0], [14, 510.078, 498.298, 0.767843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 524.783, 0.393262, 1.0], [20, 517.454, 523.262, 0.40895, 1.0], [21, 511.554, 501.276, 0.533906, 1.0], [22, 411.732, 524.776, 0.64519, 1.0], [23, 404.358, 521.898, 0.734922, 1.0], [24, 417.609, 505.695, 0.633235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.508, 228.119, 0.824335, 1.0], [2, 404.323, 225.184, 0.759823, 1.0], [3, 347.136, 258.981, 0.839366, 1.0], [4, 382.365, 304.525, 0.860565, 1.0], [5, 488.144, 229.602, 0.797183, 1.0], [6, 536.559, 273.684, 0.868497, 1.0], [7, 498.365, 316.245, 0.872022, 1.0], [8, 439.605, 348.583, 0.72829, 1.0], [9, 414.609, 347.133, 0.673276, 1.0], [10, 416.131, 427.841, 0.836652, 1.0], [11, 416.116, 499.846, 0.814812, 1.0], [12, 464.567, 351.484, 0.701641, 1.0], [13, 482.206, 427.882, 0.804242, 1.0], [14, 510.081, 498.308, 0.763731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.051, 524.779, 0.400015, 1.0], [20, 517.442, 523.259, 0.41714, 1.0], [21, 511.566, 501.297, 0.530187, 1.0], [22, 411.736, 524.774, 0.642276, 1.0], [23, 404.365, 521.894, 0.73432, 1.0], [24, 417.603, 505.699, 0.643066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.473, 228.155, 0.835518, 1.0], [2, 404.306, 225.22, 0.759584, 1.0], [3, 347.13, 258.979, 0.842703, 1.0], [4, 382.345, 304.514, 0.862873, 1.0], [5, 488.145, 229.637, 0.792634, 1.0], [6, 536.559, 275.063, 0.874622, 1.0], [7, 498.362, 316.263, 0.871582, 1.0], [8, 439.557, 348.6, 0.724697, 1.0], [9, 413.166, 348.543, 0.669955, 1.0], [10, 416.098, 427.871, 0.822994, 1.0], [11, 416.117, 499.832, 0.817817, 1.0], [12, 464.517, 351.506, 0.708046, 1.0], [13, 480.76, 427.861, 0.797599, 1.0], [14, 510.072, 496.902, 0.756853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.659, 524.785, 0.386494, 1.0], [20, 517.438, 523.267, 0.403589, 1.0], [21, 511.557, 501.281, 0.533461, 1.0], [22, 411.722, 524.778, 0.633675, 1.0], [23, 404.355, 521.893, 0.716496, 1.0], [24, 417.615, 505.679, 0.639701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.04, 228.17, 0.844532, 1.0], [2, 402.879, 226.691, 0.752357, 1.0], [3, 347.118, 258.955, 0.844958, 1.0], [4, 382.321, 304.522, 0.866237, 1.0], [5, 488.125, 229.609, 0.814032, 1.0], [6, 536.538, 275.088, 0.885618, 1.0], [7, 498.32, 317.726, 0.870442, 1.0], [8, 439.551, 348.564, 0.739488, 1.0], [9, 411.73, 347.129, 0.677716, 1.0], [10, 416.099, 427.877, 0.838964, 1.0], [11, 416.119, 499.846, 0.815096, 1.0], [12, 464.532, 350.042, 0.717982, 1.0], [13, 480.75, 427.853, 0.798322, 1.0], [14, 510.061, 496.883, 0.751192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 524.785, 0.380662, 1.0], [20, 515.995, 523.272, 0.401802, 1.0], [21, 511.562, 501.273, 0.522329, 1.0], [22, 411.733, 524.796, 0.620526, 1.0], [23, 404.359, 521.906, 0.71369, 1.0], [24, 417.608, 504.259, 0.63785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.022, 229.56, 0.846926, 1.0], [2, 402.85, 228.115, 0.755842, 1.0], [3, 347.111, 257.537, 0.847037, 1.0], [4, 382.284, 304.514, 0.871892, 1.0], [5, 488.113, 229.65, 0.805627, 1.0], [6, 536.533, 275.107, 0.889166, 1.0], [7, 498.297, 319.163, 0.867195, 1.0], [8, 438.155, 350.008, 0.724186, 1.0], [9, 411.698, 348.563, 0.674033, 1.0], [10, 416.075, 427.836, 0.83482, 1.0], [11, 416.117, 499.843, 0.813958, 1.0], [12, 463.16, 351.491, 0.710911, 1.0], [13, 479.272, 427.911, 0.804662, 1.0], [14, 510.073, 498.324, 0.774956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.05, 524.789, 0.431975, 1.0], [20, 517.435, 523.264, 0.455481, 1.0], [21, 511.595, 501.308, 0.533178, 1.0], [22, 411.732, 524.809, 0.609158, 1.0], [23, 404.354, 523.249, 0.70234, 1.0], [24, 417.611, 504.247, 0.633688, 1.0]]
