[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 489.553, 219.341, 0.4684, 1.0], [1, 488.051, 248.679, 0.758218, 1.0], [2, 464.537, 247.214, 0.695637, 1.0], [3, 460.173, 278.107, 0.536779, 1.0], [4, 467.5, 281.031, 0.527243, 1.0], [5, 511.588, 250.137, 0.72397, 1.0], [6, 526.258, 283.938, 0.561008, 1.0], [7, 527.705, 276.668, 0.626428, 1.0], [8, 488.069, 325.106, 0.837628, 1.0], [9, 471.891, 325.086, 0.779787, 1.0], [10, 464.568, 382.278, 0.939745, 1.0], [11, 471.935, 438.104, 0.833516, 1.0], [12, 508.579, 326.529, 0.762114, 1.0], [13, 517.424, 382.367, 0.858998, 1.0], [14, 505.677, 439.596, 0.865346, 1.0], [15, 486.596, 216.347, 0.482946, 1.0], [16, 496.9, 216.401, 0.482053, 1.0], [17, 476.362, 217.825, 0.426787, 1.0], [18, 501.338, 217.895, 0.341253, 1.0], [19, 511.547, 463.078, 0.870221, 1.0], [20, 520.349, 458.684, 0.803865, 1.0], [21, 498.415, 441.097, 0.844964, 1.0], [22, 470.472, 461.651, 0.862655, 1.0], [23, 463.06, 457.229, 0.848367, 1.0], [24, 474.905, 439.607, 0.855173, 1.0]]
[[0, 488.05, 226.657, 0.368207, 1.0], [1, 488.027, 251.618, 0.756646, 1.0], [2, 463.139, 251.613, 0.648549, 1.0], [3, 461.613, 281.003, 0.43414, 1.0], [4, 467.535, 285.361, 0.497961, 1.0], [5, 511.554, 251.681, 0.728178, 1.0], [6, 524.792, 283.913, 0.517285, 1.0], [7, 0, 0, 0, 1.0], [8, 488.066, 328.012, 0.827704, 1.0], [9, 471.899, 327.982, 0.759213, 1.0], [10, 464.549, 382.284, 0.931242, 1.0], [11, 471.94, 438.121, 0.835018, 1.0], [12, 508.586, 329.463, 0.755762, 1.0], [13, 517.454, 383.779, 0.846992, 1.0], [14, 505.679, 439.609, 0.869908, 1.0], [15, 485.112, 219.313, 0.373324, 1.0], [16, 495.395, 219.36, 0.378546, 1.0], [17, 476.32, 222.27, 0.280586, 1.0], [18, 501.295, 225.196, 0.325583, 1.0], [19, 511.551, 463.061, 0.870871, 1.0], [20, 520.349, 457.25, 0.802258, 1.0], [21, 498.419, 441.092, 0.840433, 1.0], [22, 470.474, 461.667, 0.864689, 1.0], [23, 463.063, 457.243, 0.844153, 1.0], [24, 474.913, 439.601, 0.843406, 1.0]]
[[0, 488.057, 223.743, 0.258127, 1.0], [1, 488.075, 250.164, 0.524293, 1.0], [2, 464.604, 248.696, 0.451087, 1.0], [3, 461.652, 282.467, 0.390103, 1.0], [4, 466.078, 285.431, 0.483367, 1.0], [5, 511.562, 251.631, 0.501067, 1.0], [6, 524.783, 282.487, 0.388616, 1.0], [7, 482.217, 288.385, 0.0948432, 1.0], [8, 488.061, 329.463, 0.825932, 1.0], [9, 471.892, 327.993, 0.750701, 1.0], [10, 464.535, 382.378, 0.917866, 1.0], [11, 471.935, 438.109, 0.833034, 1.0], [12, 508.59, 330.926, 0.755666, 1.0], [13, 517.457, 383.843, 0.832137, 1.0], [14, 505.681, 439.603, 0.869129, 1.0], [15, 485.111, 219.314, 0.249519, 1.0], [16, 495.403, 219.323, 0.257605, 1.0], [17, 476.381, 220.786, 0.172567, 1.0], [18, 501.292, 223.713, 0.212525, 1.0], [19, 511.555, 463.057, 0.874973, 1.0], [20, 520.35, 457.247, 0.807842, 1.0], [21, 498.416, 441.082, 0.843283, 1.0], [22, 470.469, 461.662, 0.866688, 1.0], [23, 463.07, 457.238, 0.846588, 1.0], [24, 474.91, 439.574, 0.841034, 1.0]]
[[0, 489.537, 228.13, 0.400982, 1.0], [1, 488.031, 253.082, 0.761362, 1.0], [2, 464.538, 253.082, 0.679885, 1.0], [3, 463.091, 285.413, 0.517145, 1.0], [4, 466.099, 286.896, 0.571993, 1.0], [5, 511.55, 253.126, 0.725985, 1.0], [6, 524.787, 286.831, 0.49831, 1.0], [7, 529.179, 281.003, 0.597071, 1.0], [8, 488.085, 330.91, 0.829349, 1.0], [9, 471.93, 329.454, 0.760775, 1.0], [10, 463.154, 385.257, 0.881166, 1.0], [11, 473.33, 438.121, 0.838626, 1.0], [12, 508.605, 330.954, 0.77195, 1.0], [13, 518.902, 385.261, 0.824335, 1.0], [14, 505.694, 439.613, 0.871549, 1.0], [15, 486.584, 220.799, 0.399243, 1.0], [16, 496.893, 222.275, 0.397981, 1.0], [17, 476.335, 223.747, 0.330915, 1.0], [18, 502.754, 226.673, 0.300865, 1.0], [19, 511.561, 463.078, 0.870273, 1.0], [20, 520.363, 458.688, 0.808846, 1.0], [21, 499.766, 441.093, 0.853604, 1.0], [22, 470.472, 463.044, 0.868592, 1.0], [23, 463.075, 457.259, 0.846791, 1.0], [24, 476.281, 439.584, 0.851942, 1.0]]
[[0, 489.531, 222.272, 0.211151, 1.0], [1, 488.106, 250.141, 0.480156, 1.0], [2, 464.596, 247.22, 0.415985, 1.0], [3, 461.612, 283.932, 0.418142, 1.0], [4, 464.623, 286.835, 0.566814, 1.0], [5, 511.604, 251.617, 0.469016, 1.0], [6, 524.809, 285.422, 0.41263, 1.0], [7, 0, 0, 0, 1.0], [8, 488.074, 330.925, 0.821152, 1.0], [9, 471.896, 329.449, 0.743096, 1.0], [10, 463.15, 385.301, 0.871755, 1.0], [11, 473.333, 438.142, 0.842303, 1.0], [12, 508.61, 332.366, 0.764654, 1.0], [13, 518.931, 389.681, 0.828702, 1.0], [14, 505.674, 439.624, 0.872156, 1.0], [15, 485.135, 217.869, 0.199908, 1.0], [16, 496.873, 217.849, 0.204731, 1.0], [17, 476.37, 219.32, 0.151162, 1.0], [18, 501.312, 220.784, 0.166843, 1.0], [19, 511.586, 463.086, 0.860011, 1.0], [20, 520.363, 458.694, 0.804399, 1.0], [21, 498.406, 441.093, 0.86127, 1.0], [22, 470.474, 463.052, 0.871967, 1.0], [23, 463.078, 458.678, 0.848567, 1.0], [24, 476.281, 439.589, 0.849974, 1.0]]
[[0, 486.628, 223.732, 0.316624, 1.0], [1, 486.651, 251.668, 0.723401, 1.0], [2, 463.123, 251.644, 0.651355, 1.0], [3, 464.596, 288.359, 0.574679, 1.0], [4, 467.521, 288.304, 0.455354, 1.0], [5, 510.154, 253.132, 0.69564, 1.0], [6, 523.39, 288.355, 0.630182, 1.0], [7, 527.74, 285.416, 0.676323, 1.0], [8, 488.094, 332.365, 0.826192, 1.0], [9, 471.949, 330.942, 0.753542, 1.0], [10, 463.146, 388.19, 0.867278, 1.0], [11, 473.338, 438.115, 0.838644, 1.0], [12, 508.607, 332.39, 0.77492, 1.0], [13, 518.937, 391.092, 0.834912, 1.0], [14, 505.679, 439.627, 0.87313, 1.0], [15, 482.217, 217.858, 0.306955, 1.0], [16, 493.943, 217.872, 0.309903, 1.0], [17, 474.87, 219.325, 0.2669, 1.0], [18, 499.824, 220.807, 0.232922, 1.0], [19, 511.572, 463.088, 0.87665, 1.0], [20, 520.352, 458.704, 0.81307, 1.0], [21, 498.41, 441.098, 0.873527, 1.0], [22, 470.463, 463.043, 0.866677, 1.0], [23, 463.076, 457.252, 0.847747, 1.0], [24, 476.289, 439.571, 0.852937, 1.0]]
[[0, 486.627, 229.597, 0.295457, 1.0], [1, 488.037, 254.593, 0.713952, 1.0], [2, 463.155, 254.592, 0.636718, 1.0], [3, 463.114, 288.394, 0.57714, 1.0], [4, 466.094, 288.401, 0.498208, 1.0], [5, 510.151, 256.046, 0.670425, 1.0], [6, 524.782, 286.897, 0.572817, 1.0], [7, 527.717, 285.371, 0.626855, 1.0], [8, 488.081, 333.83, 0.865653, 1.0], [9, 471.931, 333.825, 0.791134, 1.0], [10, 463.16, 386.767, 0.87053, 1.0], [11, 473.339, 438.135, 0.847013, 1.0], [12, 508.593, 333.851, 0.807047, 1.0], [13, 518.929, 391.091, 0.833978, 1.0], [14, 504.264, 439.632, 0.871665, 1.0], [15, 482.204, 225.183, 0.2794, 1.0], [16, 493.94, 225.182, 0.283502, 1.0], [17, 474.871, 228.12, 0.243514, 1.0], [18, 499.831, 228.102, 0.230585, 1.0], [19, 511.569, 463.098, 0.8853, 1.0], [20, 520.349, 458.709, 0.816867, 1.0], [21, 498.403, 441.097, 0.874176, 1.0], [22, 470.455, 463.06, 0.879899, 1.0], [23, 463.067, 458.692, 0.859626, 1.0], [24, 476.291, 439.59, 0.86706, 1.0]]
[[0, 485.148, 238.394, 0.160141, 1.0], [1, 486.659, 261.9, 0.556246, 1.0], [2, 464.581, 263.35, 0.44177, 1.0], [3, 464.56, 288.353, 0.380235, 1.0], [4, 466.042, 289.803, 0.425073, 1.0], [5, 510.057, 261.907, 0.553426, 1.0], [6, 523.306, 278.072, 0.416745, 1.0], [7, 524.812, 281.023, 0.604759, 1.0], [8, 488.076, 333.903, 0.879194, 1.0], [9, 471.945, 333.911, 0.799939, 1.0], [10, 463.156, 388.185, 0.869254, 1.0], [11, 473.34, 438.139, 0.846866, 1.0], [12, 507.175, 333.903, 0.803382, 1.0], [13, 518.924, 389.705, 0.829752, 1.0], [14, 504.255, 439.643, 0.873275, 1.0], [15, 477.819, 234, 0.150368, 1.0], [16, 489.552, 231.07, 0.147125, 1.0], [17, 473.353, 236.938, 0.118071, 1.0], [18, 498.346, 234.003, 0.128381, 1.0], [19, 511.577, 463.105, 0.877192, 1.0], [20, 520.352, 458.721, 0.815924, 1.0], [21, 498.398, 441.105, 0.867768, 1.0], [22, 470.432, 463.055, 0.875774, 1.0], [23, 463.059, 458.681, 0.852572, 1.0], [24, 476.296, 439.585, 0.86286, 1.0]]
[[0, 486.605, 235.471, 0.288888, 1.0], [1, 488.026, 263.323, 0.703164, 1.0], [2, 463.146, 263.321, 0.621647, 1.0], [3, 463.143, 294.204, 0.533275, 1.0], [4, 467.543, 292.775, 0.440716, 1.0], [5, 510.159, 263.369, 0.694434, 1.0], [6, 523.355, 289.81, 0.568417, 1.0], [7, 526.271, 286.916, 0.635516, 1.0], [8, 488.059, 335.345, 0.887325, 1.0], [9, 471.918, 335.357, 0.810123, 1.0], [10, 463.143, 386.768, 0.874632, 1.0], [11, 473.339, 438.129, 0.84443, 1.0], [12, 507.138, 335.336, 0.804924, 1.0], [13, 518.94, 391.175, 0.860241, 1.0], [14, 504.243, 439.644, 0.873866, 1.0], [15, 480.738, 229.604, 0.278076, 1.0], [16, 492.499, 229.59, 0.286101, 1.0], [17, 474.842, 232.549, 0.231552, 1.0], [18, 499.855, 231.086, 0.234946, 1.0], [19, 511.56, 463.103, 0.883005, 1.0], [20, 520.334, 458.713, 0.80726, 1.0], [21, 498.396, 441.103, 0.862558, 1.0], [22, 469.018, 463.059, 0.869134, 1.0], [23, 463.052, 458.683, 0.84792, 1.0], [24, 476.302, 439.583, 0.863024, 1.0]]
[[0, 483.667, 239.907, 0.315912, 1.0], [1, 486.648, 264.814, 0.784286, 1.0], [2, 463.107, 264.848, 0.71392, 1.0], [3, 464.53, 295.677, 0.556254, 1.0], [4, 466.087, 295.695, 0.514262, 1.0], [5, 510.137, 264.863, 0.762467, 1.0], [6, 524.803, 291.274, 0.559875, 1.0], [7, 526.236, 288.299, 0.589961, 1.0], [8, 488.061, 335.392, 0.876574, 1.0], [9, 471.917, 335.4, 0.803458, 1.0], [10, 463.135, 389.656, 0.885525, 1.0], [11, 473.341, 438.132, 0.846865, 1.0], [12, 507.151, 335.384, 0.799588, 1.0], [13, 518.898, 391.159, 0.847809, 1.0], [14, 504.247, 439.645, 0.874389, 1.0], [15, 477.814, 236.933, 0.304093, 1.0], [16, 489.541, 235.485, 0.306321, 1.0], [17, 473.365, 238.415, 0.233447, 1.0], [18, 499.788, 238.393, 0.280854, 1.0], [19, 511.56, 463.103, 0.883852, 1.0], [20, 520.337, 458.711, 0.809911, 1.0], [21, 498.397, 441.104, 0.86296, 1.0], [22, 469.016, 463.059, 0.868844, 1.0], [23, 463.053, 458.683, 0.84858, 1.0], [24, 476.305, 439.582, 0.86666, 1.0]]
[[0, 482.208, 242.854, 0.155404, 1.0], [1, 486.576, 267.81, 0.774621, 1.0], [2, 463.151, 270.729, 0.728446, 1.0], [3, 461.649, 297.177, 0.606854, 1.0], [4, 466.03, 298.623, 0.664007, 1.0], [5, 507.193, 267.782, 0.72118, 1.0], [6, 521.855, 281.01, 0.413618, 1.0], [7, 524.768, 285.385, 0.612417, 1.0], [8, 488.025, 336.837, 0.866985, 1.0], [9, 471.918, 336.859, 0.788975, 1.0], [10, 463.115, 389.689, 0.889209, 1.0], [11, 473.338, 439.58, 0.867514, 1.0], [12, 504.237, 336.815, 0.776769, 1.0], [13, 520.357, 392.546, 0.875741, 1.0], [14, 502.781, 439.629, 0.87689, 1.0], [15, 477.78, 241.346, 0.155666, 1.0], [16, 486.639, 239.897, 0.148141, 1.0], [17, 473.372, 242.833, 0.127447, 1.0], [18, 495.42, 241.383, 0.161325, 1.0], [19, 511.568, 463.093, 0.899356, 1.0], [20, 518.938, 458.681, 0.804189, 1.0], [21, 498.36, 441.064, 0.881893, 1.0], [22, 470.437, 463.075, 0.893161, 1.0], [23, 463.062, 458.713, 0.855643, 1.0], [24, 476.298, 439.664, 0.894682, 1.0]]
[[0, 482.179, 248.716, 0.0897887, 1.0], [1, 486.624, 273.679, 0.821408, 1.0], [2, 463.163, 275.095, 0.740264, 1.0], [3, 463.151, 300.063, 0.596533, 1.0], [4, 467.535, 300.06, 0.525659, 1.0], [5, 508.646, 273.671, 0.743996, 1.0], [6, 521.873, 282.479, 0.462754, 1.0], [7, 526.264, 288.387, 0.628075, 1.0], [8, 488.04, 338.296, 0.85216, 1.0], [9, 471.922, 338.296, 0.782416, 1.0], [10, 463.122, 391.114, 0.899052, 1.0], [11, 473.339, 439.581, 0.867174, 1.0], [12, 505.68, 338.288, 0.760728, 1.0], [13, 520.361, 391.153, 0.872657, 1.0], [14, 502.79, 439.623, 0.876801, 1.0], [15, 477.774, 247.22, 0.0830898, 1.0], [16, 486.594, 241.418, 0.0829954, 1.0], [17, 474.808, 250.132, 0.0780668, 1.0], [18, 493.934, 244.267, 0.11234, 1.0], [19, 511.565, 463.093, 0.89986, 1.0], [20, 518.941, 458.68, 0.804378, 1.0], [21, 498.366, 441.062, 0.885036, 1.0], [22, 470.438, 463.06, 0.887061, 1.0], [23, 463.057, 458.692, 0.854844, 1.0], [24, 476.298, 439.666, 0.88829, 1.0]]
[[0, 479.25, 251.62, 0.180545, 1.0], [1, 486.638, 275.095, 0.858272, 1.0], [2, 463.128, 275.161, 0.808726, 1.0], [3, 464.603, 300.145, 0.572584, 1.0], [4, 466.053, 300.127, 0.518646, 1.0], [5, 510.091, 275.068, 0.807549, 1.0], [6, 524.839, 298.623, 0.546707, 1.0], [7, 526.257, 291.263, 0.595807, 1.0], [8, 488.032, 341.204, 0.845033, 1.0], [9, 471.913, 341.201, 0.773623, 1.0], [10, 463.103, 391.158, 0.910525, 1.0], [11, 473.339, 439.577, 0.866466, 1.0], [12, 505.678, 341.189, 0.753548, 1.0], [13, 520.392, 392.562, 0.894083, 1.0], [14, 502.793, 439.625, 0.879165, 1.0], [15, 476.316, 248.707, 0.171827, 1.0], [16, 486.559, 244.312, 0.163991, 1.0], [17, 471.907, 251.594, 0.131982, 1.0], [18, 493.964, 245.744, 0.200249, 1.0], [19, 511.571, 463.106, 0.903646, 1.0], [20, 520.331, 458.704, 0.812434, 1.0], [21, 498.365, 441.061, 0.885984, 1.0], [22, 470.434, 463.061, 0.88347, 1.0], [23, 463.054, 458.69, 0.854287, 1.0], [24, 476.297, 439.658, 0.889663, 1.0]]
[[0, 485.111, 241.361, 0.406545, 1.0], [1, 486.54, 266.342, 0.72834, 1.0], [2, 463.044, 267.787, 0.700319, 1.0], [3, 464.614, 303.036, 0.676906, 1.0], [4, 513.021, 301.601, 0.637571, 1.0], [5, 508.628, 266.354, 0.71735, 1.0], [6, 526.242, 300.1, 0.657836, 1.0], [7, 524.847, 292.775, 0.652191, 1.0], [8, 488.036, 339.757, 0.8391, 1.0], [9, 471.928, 339.763, 0.774465, 1.0], [10, 463.086, 392.54, 0.908265, 1.0], [11, 473.337, 439.563, 0.862372, 1.0], [12, 504.255, 338.303, 0.758402, 1.0], [13, 520.373, 392.54, 0.888126, 1.0], [14, 502.789, 439.632, 0.88073, 1.0], [15, 477.803, 238.395, 0.405433, 1.0], [16, 488.12, 238.386, 0.413167, 1.0], [17, 471.907, 239.916, 0.347726, 1.0], [18, 498.331, 239.855, 0.325826, 1.0], [19, 511.569, 463.107, 0.905674, 1.0], [20, 518.943, 458.698, 0.815642, 1.0], [21, 498.363, 441.065, 0.886248, 1.0], [22, 470.435, 463.062, 0.884081, 1.0], [23, 463.054, 458.685, 0.857136, 1.0], [24, 476.303, 439.641, 0.88875, 1.0]]
[[0, 486.6, 239.898, 0.384321, 1.0], [1, 486.581, 266.312, 0.728786, 1.0], [2, 463.116, 266.332, 0.698463, 1.0], [3, 464.63, 303.046, 0.703046, 1.0], [4, 511.616, 303.032, 0.649647, 1.0], [5, 508.647, 266.34, 0.70726, 1.0], [6, 524.814, 300.134, 0.671987, 1.0], [7, 524.795, 294.246, 0.655355, 1.0], [8, 488.035, 341.23, 0.844683, 1.0], [9, 471.93, 341.229, 0.77844, 1.0], [10, 463.084, 391.153, 0.900356, 1.0], [11, 473.337, 439.557, 0.86125, 1.0], [12, 505.688, 341.198, 0.757753, 1.0], [13, 520.381, 392.57, 0.898487, 1.0], [14, 502.791, 439.631, 0.881005, 1.0], [15, 480.729, 235.466, 0.36996, 1.0], [16, 491.02, 235.467, 0.373888, 1.0], [17, 473.403, 238.428, 0.341739, 1.0], [18, 498.395, 238.396, 0.285564, 1.0], [19, 511.567, 463.105, 0.904866, 1.0], [20, 518.939, 458.697, 0.814646, 1.0], [21, 498.363, 441.068, 0.880206, 1.0], [22, 470.444, 463.06, 0.88153, 1.0], [23, 463.062, 458.68, 0.858775, 1.0], [24, 476.299, 439.639, 0.88848, 1.0]]
[[0, 477.78, 248.682, 0.370316, 1.0], [1, 485.104, 270.702, 0.701969, 1.0], [2, 461.665, 272.187, 0.656721, 1.0], [3, 460.155, 300.089, 0.531587, 1.0], [4, 464.539, 300.096, 0.623986, 1.0], [5, 505.681, 270.705, 0.698161, 1.0], [6, 521.868, 291.287, 0.503422, 1.0], [7, 524.787, 297.134, 0.677225, 1.0], [8, 486.67, 344.108, 0.861714, 1.0], [9, 470.475, 344.113, 0.777729, 1.0], [10, 463.057, 392.537, 0.900985, 1.0], [11, 473.337, 439.556, 0.864027, 1.0], [12, 504.208, 342.697, 0.767249, 1.0], [13, 520.392, 392.575, 0.897921, 1.0], [14, 504.209, 439.618, 0.87658, 1.0], [15, 474.852, 242.813, 0.3672, 1.0], [16, 485.113, 241.381, 0.372372, 1.0], [17, 467.535, 245.76, 0.248559, 1.0], [18, 491.035, 242.818, 0.344426, 1.0], [19, 511.557, 463.095, 0.91178, 1.0], [20, 518.931, 458.687, 0.810168, 1.0], [21, 498.373, 441.043, 0.874821, 1.0], [22, 470.437, 463.061, 0.879325, 1.0], [23, 463.061, 458.681, 0.854191, 1.0], [24, 476.302, 439.614, 0.888871, 1.0]]
[[0, 476.359, 251.653, 0.353478, 1.0], [1, 485.086, 273.677, 0.700077, 1.0], [2, 461.641, 275.128, 0.662024, 1.0], [3, 457.239, 300.109, 0.536619, 1.0], [4, 463.153, 301.577, 0.629682, 1.0], [5, 504.247, 273.647, 0.687982, 1.0], [6, 520.359, 288.338, 0.485177, 1.0], [7, 523.336, 292.776, 0.674474, 1.0], [8, 486.66, 345.547, 0.89459, 1.0], [9, 470.451, 345.568, 0.807308, 1.0], [10, 463.043, 391.173, 0.890817, 1.0], [11, 473.331, 439.544, 0.855781, 1.0], [12, 502.795, 344.157, 0.797255, 1.0], [13, 521.77, 392.601, 0.907808, 1.0], [14, 502.799, 439.609, 0.876102, 1.0], [15, 474.84, 248.681, 0.335996, 1.0], [16, 485.114, 247.221, 0.342424, 1.0], [17, 467.509, 251.587, 0.234669, 1.0], [18, 491.024, 248.669, 0.314402, 1.0], [19, 511.571, 463.098, 0.907423, 1.0], [20, 518.936, 458.685, 0.813634, 1.0], [21, 498.361, 441.026, 0.869932, 1.0], [22, 470.443, 463.061, 0.872837, 1.0], [23, 463.063, 457.268, 0.853039, 1.0], [24, 476.3, 439.595, 0.892127, 1.0]]
[[0, 476.368, 254.584, 0.248548, 1.0], [1, 485.091, 276.634, 0.681482, 1.0], [2, 463.053, 278.104, 0.612937, 1.0], [3, 463.104, 303.052, 0.486355, 1.0], [4, 464.618, 303.058, 0.429706, 1.0], [5, 502.774, 276.625, 0.656991, 1.0], [6, 514.546, 283.931, 0.635146, 1.0], [7, 523.293, 292.751, 0.735358, 1.0], [8, 488.019, 345.611, 0.901419, 1.0], [9, 471.914, 345.645, 0.818935, 1.0], [10, 461.669, 392.537, 0.897008, 1.0], [11, 471.946, 439.569, 0.86284, 1.0], [12, 504.234, 345.58, 0.802061, 1.0], [13, 521.778, 392.597, 0.905846, 1.0], [14, 502.795, 439.608, 0.875558, 1.0], [15, 474.84, 251.653, 0.240475, 1.0], [16, 485.107, 251.611, 0.242886, 1.0], [17, 467.503, 253.141, 0.170809, 1.0], [18, 491.023, 251.651, 0.223556, 1.0], [19, 511.577, 463.113, 0.90248, 1.0], [20, 518.934, 458.7, 0.806301, 1.0], [21, 498.352, 441.026, 0.85772, 1.0], [22, 470.447, 463.058, 0.874381, 1.0], [23, 463.065, 458.681, 0.858298, 1.0], [24, 476.292, 439.622, 0.89319, 1.0]]
[[0, 470.469, 298.552, 0.119456, 1.0], [1, 482.219, 285.411, 0.669469, 1.0], [2, 461.624, 286.895, 0.56284, 1.0], [3, 467.518, 308.871, 0.457451, 1.0], [4, 515.985, 310.416, 0.605549, 1.0], [5, 499.889, 285.374, 0.660972, 1.0], [6, 513.024, 282.446, 0.721807, 1.0], [7, 521.91, 291.29, 0.783542, 1.0], [8, 488.024, 345.672, 0.902337, 1.0], [9, 471.928, 347.071, 0.815814, 1.0], [10, 461.667, 391.176, 0.892541, 1.0], [11, 471.944, 439.568, 0.859409, 1.0], [12, 504.219, 345.627, 0.812443, 1.0], [13, 521.781, 392.596, 0.90937, 1.0], [14, 502.795, 439.614, 0.875449, 1.0], [15, 467.52, 295.689, 0.0793689, 1.0], [16, 473.376, 292.769, 0.119065, 1.0], [17, 0, 0, 0, 1.0], [18, 476.385, 288.394, 0.168864, 1.0], [19, 511.578, 463.098, 0.900927, 1.0], [20, 518.941, 458.683, 0.80545, 1.0], [21, 498.356, 441.042, 0.860257, 1.0], [22, 470.45, 463.052, 0.872728, 1.0], [23, 463.066, 457.268, 0.854136, 1.0], [24, 476.294, 439.629, 0.891838, 1.0]]
[[0, 467.522, 300.15, 0.385476, 1.0], [1, 479.266, 295.715, 0.744054, 1.0], [2, 463.07, 300.115, 0.666055, 1.0], [3, 477.796, 310.4, 0.404357, 1.0], [4, 517.433, 310.439, 0.603838, 1.0], [5, 498.304, 289.844, 0.74362, 1.0], [6, 511.6, 283.96, 0.812951, 1.0], [7, 521.903, 292.753, 0.832194, 1.0], [8, 488.015, 347.091, 0.909461, 1.0], [9, 471.932, 347.16, 0.813374, 1.0], [10, 461.661, 392.57, 0.902076, 1.0], [11, 471.946, 439.559, 0.86028, 1.0], [12, 502.77, 345.676, 0.82435, 1.0], [13, 521.785, 392.598, 0.913599, 1.0], [14, 502.794, 439.623, 0.879874, 1.0], [15, 464.595, 298.656, 0.269081, 1.0], [16, 467.526, 298.59, 0.391649, 1.0], [17, 460.161, 300.152, 0.0979906, 1.0], [18, 474.916, 291.268, 0.609708, 1.0], [19, 511.58, 463.095, 0.901971, 1.0], [20, 518.936, 458.686, 0.808439, 1.0], [21, 498.351, 441.044, 0.866753, 1.0], [22, 470.44, 463.073, 0.876754, 1.0], [23, 463.058, 458.692, 0.853517, 1.0], [24, 476.294, 439.604, 0.89615, 1.0]]
[[0, 483.647, 257.513, 0.0796205, 1.0], [1, 483.689, 286.831, 0.639482, 1.0], [2, 463.058, 286.86, 0.522542, 1.0], [3, 466.091, 310.363, 0.480968, 1.0], [4, 515.971, 311.851, 0.461181, 1.0], [5, 502.75, 286.866, 0.597256, 1.0], [6, 514.52, 286.922, 0.556345, 1.0], [7, 523.336, 298.615, 0.679586, 1.0], [8, 486.671, 347.072, 0.903807, 1.0], [9, 471.887, 347.102, 0.805167, 1.0], [10, 461.67, 392.576, 0.909482, 1.0], [11, 471.937, 439.555, 0.857033, 1.0], [12, 502.778, 347.037, 0.819083, 1.0], [13, 520.417, 392.635, 0.902697, 1.0], [14, 502.793, 439.634, 0.880855, 1.0], [15, 476.371, 254.598, 0.0741582, 1.0], [16, 486.599, 253.089, 0.0763838, 1.0], [17, 471.926, 258.972, 0.0622761, 1.0], [18, 491.039, 254.557, 0.0685703, 1.0], [19, 511.579, 463.102, 0.89383, 1.0], [20, 518.934, 458.692, 0.802107, 1.0], [21, 498.352, 441.047, 0.867689, 1.0], [22, 470.45, 463.069, 0.876719, 1.0], [23, 463.064, 458.684, 0.853859, 1.0], [24, 476.285, 439.6, 0.89287, 1.0]]
[[0, 466.052, 300.05, 0.126331, 1.0], [1, 485.088, 289.858, 0.65, 1.0], [2, 463.148, 294.226, 0.502714, 1.0], [3, 466.08, 310.417, 0.368295, 1.0], [4, 516.003, 311.86, 0.461464, 1.0], [5, 499.858, 289.82, 0.602652, 1.0], [6, 511.641, 286.849, 0.674155, 1.0], [7, 521.899, 298.567, 0.719624, 1.0], [8, 486.667, 347.116, 0.893879, 1.0], [9, 471.897, 347.148, 0.795265, 1.0], [10, 461.668, 392.592, 0.916916, 1.0], [11, 471.935, 439.559, 0.858131, 1.0], [12, 502.759, 347.081, 0.817442, 1.0], [13, 521.774, 392.643, 0.912141, 1.0], [14, 502.793, 439.633, 0.87982, 1.0], [15, 464.564, 298.564, 0.0819453, 1.0], [16, 470.456, 298.571, 0.1248, 1.0], [17, 0, 0, 0, 1.0], [18, 476.316, 294.244, 0.179906, 1.0], [19, 511.585, 463.095, 0.895033, 1.0], [20, 518.934, 458.685, 0.806511, 1.0], [21, 498.347, 441.046, 0.868115, 1.0], [22, 470.451, 463.074, 0.87799, 1.0], [23, 463.061, 458.693, 0.857207, 1.0], [24, 476.282, 439.603, 0.894777, 1.0]]
