[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.319, 279.562, 0.807079, 1.0], [2, 405.889, 279.524, 0.72093, 1.0], [3, 357.363, 317.74, 0.835366, 1.0], [4, 388.189, 344.177, 0.848874, 1.0], [5, 489.531, 279.529, 0.732736, 1.0], [6, 536.527, 310.339, 0.876289, 1.0], [7, 499.845, 345.635, 0.909117, 1.0], [8, 448.417, 369.142, 0.743137, 1.0], [9, 417.644, 369.098, 0.737369, 1.0], [10, 392.589, 449.835, 0.867676, 1.0], [11, 417.532, 489.588, 0.85618, 1.0], [12, 474.882, 370.545, 0.76307, 1.0], [13, 489.546, 441.124, 0.838001, 1.0], [14, 485.14, 498.295, 0.842088, 1.0], [15, 432.296, 254.567, 0.053873, 1.0], [16, 0, 0, 0, 1.0], [17, 424.944, 256.013, 0.120593, 1.0], [18, 464.587, 250.165, 0.112891, 1.0], [19, 488.131, 521.821, 0.81411, 1.0], [20, 498.377, 515.989, 0.797708, 1.0], [21, 476.374, 498.399, 0.702713, 1.0], [22, 395.58, 521.858, 0.814723, 1.0], [23, 392.649, 514.52, 0.748927, 1.0], [24, 427.827, 492.512, 0.735373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.893, 285.393, 0.803688, 1.0], [2, 405.841, 285.395, 0.739823, 1.0], [3, 357.349, 322.066, 0.876777, 1.0], [4, 386.773, 345.639, 0.872207, 1.0], [5, 488.121, 283.956, 0.734895, 1.0], [6, 536.545, 311.791, 0.888441, 1.0], [7, 499.797, 347.059, 0.915695, 1.0], [8, 446.95, 370.651, 0.731736, 1.0], [9, 417.618, 370.603, 0.740895, 1.0], [10, 392.55, 449.901, 0.872432, 1.0], [11, 417.519, 491.005, 0.844421, 1.0], [12, 474.829, 372.075, 0.734347, 1.0], [13, 489.579, 444.007, 0.796343, 1.0], [14, 485.128, 496.906, 0.837672, 1.0], [15, 430.831, 256.059, 0.0541119, 1.0], [16, 0, 0, 0, 1.0], [17, 426.404, 256.039, 0.103608, 1.0], [18, 464.573, 251.651, 0.096933, 1.0], [19, 488.13, 521.814, 0.808409, 1.0], [20, 498.38, 515.972, 0.792598, 1.0], [21, 476.351, 498.362, 0.697031, 1.0], [22, 395.56, 521.852, 0.811786, 1.0], [23, 392.636, 514.509, 0.746179, 1.0], [24, 427.817, 493.958, 0.73426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.857, 286.928, 0.83054, 1.0], [2, 405.859, 286.927, 0.768416, 1.0], [3, 357.364, 323.531, 0.887705, 1.0], [4, 389.7, 347.082, 0.878556, 1.0], [5, 488.037, 286.902, 0.762817, 1.0], [6, 535.121, 311.924, 0.87195, 1.0], [7, 499.825, 347.092, 0.91549, 1.0], [8, 448.404, 370.643, 0.740051, 1.0], [9, 419.039, 370.597, 0.73921, 1.0], [10, 392.541, 451.286, 0.876927, 1.0], [11, 417.523, 490.991, 0.853303, 1.0], [12, 474.863, 372.064, 0.736524, 1.0], [13, 491.004, 445.5, 0.778882, 1.0], [14, 485.134, 496.887, 0.839591, 1.0], [15, 433.752, 261.854, 0.0595732, 1.0], [16, 0, 0, 0, 1.0], [17, 426.381, 260.418, 0.105676, 1.0], [18, 464.6, 254.578, 0.0916676, 1.0], [19, 488.141, 521.828, 0.802654, 1.0], [20, 498.394, 515.986, 0.787645, 1.0], [21, 476.344, 498.336, 0.702854, 1.0], [22, 395.571, 521.822, 0.812837, 1.0], [23, 392.664, 513.084, 0.75682, 1.0], [24, 427.82, 493.936, 0.741426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.297, 289.799, 0.828123, 1.0], [2, 405.878, 289.802, 0.750713, 1.0], [3, 355.912, 325.058, 0.841022, 1.0], [4, 391.148, 348.541, 0.864287, 1.0], [5, 488.119, 288.397, 0.752257, 1.0], [6, 535.139, 317.708, 0.828501, 1.0], [7, 499.79, 348.545, 0.889187, 1.0], [8, 446.978, 372.052, 0.73251, 1.0], [9, 417.622, 370.632, 0.743676, 1.0], [10, 391.132, 451.321, 0.871772, 1.0], [11, 416.182, 489.597, 0.848353, 1.0], [12, 474.871, 373.523, 0.7259, 1.0], [13, 490.997, 446.935, 0.778631, 1.0], [14, 485.139, 496.894, 0.840547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.38, 273.623, 0.0650387, 1.0], [18, 469.003, 264.877, 0.078415, 1.0], [19, 488.131, 521.835, 0.809629, 1.0], [20, 498.38, 516.003, 0.786422, 1.0], [21, 476.346, 498.338, 0.695541, 1.0], [22, 395.545, 521.827, 0.800686, 1.0], [23, 392.654, 513.091, 0.740723, 1.0], [24, 427.824, 493.93, 0.732954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.912, 294.214, 0.796085, 1.0], [2, 405.842, 292.776, 0.731889, 1.0], [3, 357.299, 329.472, 0.80619, 1.0], [4, 391.159, 350.048, 0.837945, 1.0], [5, 488.125, 294.247, 0.716582, 1.0], [6, 536.563, 320.621, 0.834604, 1.0], [7, 499.764, 350.052, 0.860426, 1.0], [8, 446.96, 373.538, 0.720719, 1.0], [9, 417.607, 373.503, 0.733281, 1.0], [10, 391.1, 451.34, 0.870659, 1.0], [11, 416.18, 489.574, 0.853963, 1.0], [12, 474.86, 376.45, 0.728392, 1.0], [13, 491.052, 445.469, 0.782248, 1.0], [14, 485.155, 496.914, 0.848748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.857, 279.548, 0.0805863, 1.0], [18, 470.466, 275.085, 0.0640386, 1.0], [19, 488.126, 521.817, 0.818193, 1.0], [20, 498.374, 515.993, 0.799069, 1.0], [21, 476.355, 498.358, 0.686762, 1.0], [22, 395.588, 521.793, 0.792444, 1.0], [23, 392.67, 513.053, 0.750983, 1.0], [24, 427.803, 492.46, 0.736426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.325, 298.571, 0.852092, 1.0], [2, 405.905, 298.605, 0.755224, 1.0], [3, 357.296, 333.79, 0.84509, 1.0], [4, 391.16, 354.436, 0.842432, 1.0], [5, 489.544, 298.554, 0.736242, 1.0], [6, 536.514, 322.104, 0.877831, 1.0], [7, 499.802, 355.87, 0.875253, 1.0], [8, 446.96, 376.484, 0.715213, 1.0], [9, 417.615, 375.013, 0.727612, 1.0], [10, 391.119, 451.38, 0.879779, 1.0], [11, 416.18, 489.571, 0.862326, 1.0], [12, 474.856, 379.373, 0.743241, 1.0], [13, 493.932, 449.845, 0.797853, 1.0], [14, 485.159, 498.3, 0.85164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 469, 298.641, 0.050276, 1.0], [19, 488.121, 521.82, 0.814253, 1.0], [20, 498.379, 517.429, 0.793096, 1.0], [21, 476.353, 498.376, 0.68083, 1.0], [22, 395.594, 521.771, 0.791221, 1.0], [23, 394.04, 511.644, 0.765647, 1.0], [24, 427.802, 491.042, 0.739082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.289, 300.134, 0.847688, 1.0], [2, 405.891, 300.118, 0.774679, 1.0], [3, 357.303, 333.921, 0.873235, 1.0], [4, 392.631, 357.329, 0.892368, 1.0], [5, 488.114, 300.095, 0.756689, 1.0], [6, 535.102, 323.553, 0.879412, 1.0], [7, 499.817, 357.312, 0.892657, 1.0], [8, 446.958, 379.354, 0.724962, 1.0], [9, 417.621, 377.908, 0.729108, 1.0], [10, 389.704, 451.42, 0.862036, 1.0], [11, 417.536, 489.579, 0.84681, 1.0], [12, 474.855, 379.417, 0.752645, 1.0], [13, 493.926, 449.866, 0.794743, 1.0], [14, 486.526, 498.288, 0.847134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.129, 521.789, 0.815291, 1.0], [20, 498.384, 515.973, 0.806201, 1.0], [21, 476.362, 498.37, 0.665372, 1.0], [22, 395.539, 520.401, 0.774214, 1.0], [23, 394.044, 511.642, 0.735504, 1.0], [24, 427.846, 492.482, 0.71647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.3, 304.507, 0.803673, 1.0], [2, 405.855, 304.482, 0.733667, 1.0], [3, 355.925, 335.417, 0.841257, 1.0], [4, 392.62, 357.385, 0.888372, 1.0], [5, 488.133, 303.049, 0.70272, 1.0], [6, 535.092, 325.069, 0.862654, 1.0], [7, 499.798, 357.399, 0.915207, 1.0], [8, 445.484, 380.869, 0.757457, 1.0], [9, 417.561, 380.842, 0.770482, 1.0], [10, 391.095, 452.833, 0.865538, 1.0], [11, 417.52, 489.602, 0.838442, 1.0], [12, 474.808, 380.896, 0.757579, 1.0], [13, 495.392, 451.335, 0.824824, 1.0], [14, 486.531, 498.283, 0.844301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 521.77, 0.813279, 1.0], [20, 498.363, 514.545, 0.803019, 1.0], [21, 476.366, 498.357, 0.648375, 1.0], [22, 394.151, 521.779, 0.773344, 1.0], [23, 392.653, 513.02, 0.735305, 1.0], [24, 427.829, 492.492, 0.720097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.311, 310.348, 0.842242, 1.0], [2, 407.28, 310.344, 0.756537, 1.0], [3, 357.331, 342.674, 0.809601, 1.0], [4, 392.626, 358.833, 0.895363, 1.0], [5, 489.526, 310.335, 0.711476, 1.0], [6, 535.079, 328.009, 0.836314, 1.0], [7, 499.833, 358.778, 0.911547, 1.0], [8, 446.947, 382.337, 0.761213, 1.0], [9, 417.597, 382.289, 0.786591, 1.0], [10, 389.697, 454.273, 0.834778, 1.0], [11, 417.541, 489.578, 0.845322, 1.0], [12, 474.857, 382.368, 0.761863, 1.0], [13, 495.419, 451.329, 0.837222, 1.0], [14, 486.532, 498.292, 0.847135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.969, 320.633, 0.0674479, 1.0], [19, 488.117, 521.784, 0.815782, 1.0], [20, 498.366, 515.98, 0.799685, 1.0], [21, 476.362, 498.374, 0.657247, 1.0], [22, 395.546, 520.402, 0.770174, 1.0], [23, 394.044, 511.63, 0.737415, 1.0], [24, 427.861, 491.034, 0.714976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.867, 311.842, 0.822829, 1.0], [2, 405.856, 311.824, 0.788791, 1.0], [3, 355.93, 345.649, 0.846388, 1.0], [4, 391.169, 358.867, 0.880433, 1.0], [5, 488.07, 311.796, 0.73778, 1.0], [6, 535.09, 330.96, 0.85336, 1.0], [7, 499.873, 358.896, 0.887818, 1.0], [8, 448.402, 382.356, 0.762186, 1.0], [9, 417.634, 382.336, 0.778374, 1.0], [10, 389.698, 454.312, 0.825029, 1.0], [11, 417.52, 489.565, 0.83829, 1.0], [12, 474.911, 382.379, 0.754857, 1.0], [13, 495.426, 451.422, 0.848837, 1.0], [14, 485.161, 496.872, 0.832761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.115, 521.792, 0.81497, 1.0], [20, 498.371, 515.981, 0.790342, 1.0], [21, 476.328, 498.308, 0.649652, 1.0], [22, 395.566, 520.39, 0.768021, 1.0], [23, 394.052, 511.622, 0.746783, 1.0], [24, 427.849, 491.016, 0.698968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.887, 314.759, 0.780606, 1.0], [2, 405.896, 313.345, 0.728159, 1.0], [3, 355.889, 347.158, 0.819755, 1.0], [4, 392.566, 360.307, 0.831969, 1.0], [5, 488.07, 313.33, 0.714317, 1.0], [6, 535.086, 333.795, 0.860202, 1.0], [7, 499.893, 360.324, 0.858366, 1.0], [8, 448.397, 383.812, 0.742595, 1.0], [9, 417.628, 383.781, 0.754778, 1.0], [10, 389.661, 455.749, 0.81406, 1.0], [11, 416.164, 489.541, 0.843366, 1.0], [12, 474.885, 385.262, 0.739206, 1.0], [13, 495.427, 452.898, 0.814275, 1.0], [14, 486.522, 495.438, 0.81829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 520.403, 0.808053, 1.0], [20, 498.364, 514.521, 0.788803, 1.0], [21, 476.326, 496.865, 0.622471, 1.0], [22, 395.565, 520.378, 0.768984, 1.0], [23, 394.044, 511.612, 0.749447, 1.0], [24, 427.828, 489.584, 0.706275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.293, 317.724, 0.773616, 1.0], [2, 407.323, 319.193, 0.690159, 1.0], [3, 355.885, 354.41, 0.792059, 1.0], [4, 389.665, 361.767, 0.797042, 1.0], [5, 488.031, 314.818, 0.687619, 1.0], [6, 535.064, 333.922, 0.889664, 1.0], [7, 499.787, 364.741, 0.857188, 1.0], [8, 448.417, 385.275, 0.72829, 1.0], [9, 417.65, 383.851, 0.738664, 1.0], [10, 389.669, 457.243, 0.812482, 1.0], [11, 416.169, 489.565, 0.845489, 1.0], [12, 474.892, 386.745, 0.736563, 1.0], [13, 495.434, 454.291, 0.814916, 1.0], [14, 486.546, 496.884, 0.838007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.743, 298.633, 0.0504495, 1.0], [18, 0, 0, 0, 1.0], [19, 488.101, 520.387, 0.824387, 1.0], [20, 498.372, 514.519, 0.809103, 1.0], [21, 476.371, 498.321, 0.622907, 1.0], [22, 395.593, 520.401, 0.777321, 1.0], [23, 394.059, 511.636, 0.761051, 1.0], [24, 427.827, 489.584, 0.706656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.921, 322.095, 0.799219, 1.0], [2, 407.292, 322.183, 0.742913, 1.0], [3, 355.917, 357.339, 0.853783, 1.0], [4, 391.144, 367.605, 0.793672, 1.0], [5, 488.043, 319.21, 0.677941, 1.0], [6, 535.051, 335.359, 0.878409, 1.0], [7, 498.404, 364.74, 0.842911, 1.0], [8, 448.389, 391.123, 0.738268, 1.0], [9, 417.612, 389.702, 0.749657, 1.0], [10, 388.185, 460.154, 0.810156, 1.0], [11, 416.179, 488.128, 0.862836, 1.0], [12, 474.891, 391.166, 0.762544, 1.0], [13, 496.832, 454.324, 0.809274, 1.0], [14, 486.556, 495.41, 0.825554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.112, 520.392, 0.818067, 1.0], [20, 498.378, 514.509, 0.799465, 1.0], [21, 476.352, 496.845, 0.619143, 1.0], [22, 395.589, 520.381, 0.787572, 1.0], [23, 394.063, 511.624, 0.765626, 1.0], [24, 427.85, 488.112, 0.720114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.309, 325.049, 0.786469, 1.0], [2, 405.866, 326.536, 0.698062, 1.0], [3, 355.903, 358.796, 0.841122, 1.0], [4, 391.114, 369.044, 0.803045, 1.0], [5, 488.111, 322.173, 0.702777, 1.0], [6, 535.068, 335.395, 0.869674, 1.0], [7, 499.82, 367.594, 0.844293, 1.0], [8, 446.961, 392.552, 0.746345, 1.0], [9, 417.611, 391.151, 0.759313, 1.0], [10, 388.196, 461.592, 0.822028, 1.0], [11, 416.175, 488.097, 0.867846, 1.0], [12, 474.886, 392.589, 0.777228, 1.0], [13, 496.834, 454.309, 0.811718, 1.0], [14, 486.537, 495.404, 0.817722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 314.784, 0.0503949, 1.0], [19, 488.138, 520.406, 0.81127, 1.0], [20, 498.4, 514.514, 0.803768, 1.0], [21, 476.315, 495.434, 0.631309, 1.0], [22, 395.595, 520.384, 0.788053, 1.0], [23, 394.064, 511.63, 0.76266, 1.0], [24, 427.839, 488.075, 0.721519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.302, 325.114, 0.775347, 1.0], [2, 407.299, 326.546, 0.683198, 1.0], [3, 357.3, 358.886, 0.81976, 1.0], [4, 389.702, 369.159, 0.798969, 1.0], [5, 488.078, 323.657, 0.710697, 1.0], [6, 535.058, 336.87, 0.850321, 1.0], [7, 499.813, 367.621, 0.846094, 1.0], [8, 446.926, 392.595, 0.752809, 1.0], [9, 417.596, 392.567, 0.773458, 1.0], [10, 386.75, 461.621, 0.829881, 1.0], [11, 417.528, 488.109, 0.868756, 1.0], [12, 474.834, 392.624, 0.77444, 1.0], [13, 496.846, 454.338, 0.809523, 1.0], [14, 486.533, 495.397, 0.816034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.925, 311.824, 0.0570224, 1.0], [19, 488.138, 520.408, 0.805787, 1.0], [20, 498.395, 514.513, 0.796021, 1.0], [21, 476.314, 495.423, 0.62621, 1.0], [22, 395.582, 520.384, 0.80242, 1.0], [23, 394.068, 511.636, 0.765318, 1.0], [24, 427.863, 488.078, 0.738577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.92, 329.44, 0.763352, 1.0], [2, 405.898, 330.954, 0.687915, 1.0], [3, 355.875, 361.766, 0.781447, 1.0], [4, 389.686, 370.538, 0.811584, 1.0], [5, 488.079, 325.086, 0.71242, 1.0], [6, 535.09, 339.757, 0.840904, 1.0], [7, 498.406, 369.064, 0.859149, 1.0], [8, 445.505, 392.662, 0.759825, 1.0], [9, 417.598, 392.623, 0.786669, 1.0], [10, 386.746, 461.625, 0.83517, 1.0], [11, 417.529, 488.136, 0.866717, 1.0], [12, 474.828, 394.051, 0.772593, 1.0], [13, 496.853, 455.754, 0.806549, 1.0], [14, 486.548, 495.424, 0.82898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.359, 317.716, 0.0505682, 1.0], [18, 470.427, 310.394, 0.0614003, 1.0], [19, 488.138, 521.775, 0.806496, 1.0], [20, 498.392, 514.535, 0.789944, 1.0], [21, 476.339, 496.847, 0.632454, 1.0], [22, 395.554, 521.774, 0.820579, 1.0], [23, 394.045, 513.026, 0.771219, 1.0], [24, 427.86, 488.095, 0.732152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.33, 329.491, 0.753559, 1.0], [2, 407.322, 332.373, 0.654691, 1.0], [3, 355.918, 361.805, 0.759851, 1.0], [4, 389.689, 370.543, 0.785884, 1.0], [5, 488.063, 326.565, 0.674382, 1.0], [6, 535.091, 341.244, 0.837161, 1.0], [7, 499.817, 369.094, 0.882219, 1.0], [8, 448.399, 394.047, 0.761484, 1.0], [9, 419.025, 392.665, 0.770114, 1.0], [10, 386.743, 461.621, 0.83686, 1.0], [11, 417.531, 488.134, 0.86839, 1.0], [12, 474.856, 394.067, 0.77692, 1.0], [13, 496.85, 454.352, 0.808768, 1.0], [14, 486.557, 496.839, 0.832612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.371, 311.85, 0.0604913, 1.0], [18, 464.598, 304.525, 0.0681238, 1.0], [19, 488.135, 521.792, 0.806953, 1.0], [20, 498.392, 515.978, 0.784613, 1.0], [21, 476.349, 496.876, 0.628476, 1.0], [22, 395.55, 520.408, 0.821473, 1.0], [23, 394.041, 513.021, 0.771228, 1.0], [24, 427.865, 488.097, 0.736684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 330.899, 0.757655, 1.0], [2, 408.76, 330.953, 0.641187, 1.0], [3, 357.308, 363.232, 0.748415, 1.0], [4, 391.104, 370.54, 0.777102, 1.0], [5, 488.062, 328.005, 0.686713, 1.0], [6, 535.141, 344.142, 0.846957, 1.0], [7, 499.818, 369.153, 0.895376, 1.0], [8, 445.515, 394.081, 0.75539, 1.0], [9, 417.609, 394.054, 0.783777, 1.0], [10, 385.304, 461.628, 0.841553, 1.0], [11, 417.525, 488.137, 0.866911, 1.0], [12, 474.789, 394.097, 0.762138, 1.0], [13, 496.869, 454.355, 0.810791, 1.0], [14, 486.56, 496.849, 0.834813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.304, 311.826, 0.0593132, 1.0], [18, 464.556, 303.047, 0.0717863, 1.0], [19, 488.132, 521.8, 0.812032, 1.0], [20, 498.391, 515.995, 0.789554, 1.0], [21, 476.356, 496.887, 0.62581, 1.0], [22, 395.548, 521.772, 0.82326, 1.0], [23, 394.041, 513.025, 0.772052, 1.0], [24, 427.857, 488.102, 0.737763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.364, 330.948, 0.75036, 1.0], [2, 408.786, 332.363, 0.608699, 1.0], [3, 357.333, 361.803, 0.718198, 1.0], [4, 391.147, 370.542, 0.741278, 1.0], [5, 488.046, 329.466, 0.678173, 1.0], [6, 535.132, 345.561, 0.856444, 1.0], [7, 499.772, 369.184, 0.898965, 1.0], [8, 446.953, 394.061, 0.752694, 1.0], [9, 417.631, 392.669, 0.77365, 1.0], [10, 385.292, 461.625, 0.841905, 1.0], [11, 417.525, 488.126, 0.866678, 1.0], [12, 474.811, 394.1, 0.763865, 1.0], [13, 496.863, 454.345, 0.813878, 1.0], [14, 486.552, 495.444, 0.830754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.879, 311.811, 0.0674121, 1.0], [18, 464.604, 301.602, 0.077113, 1.0], [19, 488.13, 521.812, 0.809095, 1.0], [20, 498.384, 516.004, 0.783437, 1.0], [21, 476.344, 496.868, 0.628959, 1.0], [22, 395.536, 521.77, 0.829201, 1.0], [23, 394.041, 513.026, 0.77493, 1.0], [24, 427.864, 488.098, 0.735765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.314, 332.427, 0.799505, 1.0], [2, 407.313, 333.826, 0.691724, 1.0], [3, 355.888, 363.254, 0.760498, 1.0], [4, 391.095, 370.526, 0.787392, 1.0], [5, 488.037, 330.952, 0.702637, 1.0], [6, 536.512, 345.589, 0.862054, 1.0], [7, 498.411, 370.542, 0.908514, 1.0], [8, 445.516, 394.049, 0.7559, 1.0], [9, 417.629, 392.654, 0.780102, 1.0], [10, 385.289, 461.618, 0.8414, 1.0], [11, 417.523, 488.109, 0.871733, 1.0], [12, 473.416, 394.088, 0.761019, 1.0], [13, 496.857, 454.323, 0.813167, 1.0], [14, 486.549, 495.422, 0.822126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.394, 308.922, 0.0548512, 1.0], [18, 463.121, 301.592, 0.085421, 1.0], [19, 488.124, 521.803, 0.809997, 1.0], [20, 498.385, 515.99, 0.785102, 1.0], [21, 476.339, 496.852, 0.612853, 1.0], [22, 395.541, 521.771, 0.824459, 1.0], [23, 394.039, 513.026, 0.77222, 1.0], [24, 427.865, 488.081, 0.742682, 1.0]]
[[0, 426.413, 322.114, 0.0700418, 1.0], [1, 449.856, 332.372, 0.769947, 1.0], [2, 407.333, 332.399, 0.703325, 1.0], [3, 355.891, 360.359, 0.776781, 1.0], [4, 389.697, 369.128, 0.786194, 1.0], [5, 486.587, 330.928, 0.709404, 1.0], [6, 535.137, 345.583, 0.85972, 1.0], [7, 498.404, 370.544, 0.897986, 1.0], [8, 444.055, 392.67, 0.765163, 1.0], [9, 417.613, 392.622, 0.788197, 1.0], [10, 385.297, 461.604, 0.836351, 1.0], [11, 417.522, 488.097, 0.879176, 1.0], [12, 473.364, 394.078, 0.757434, 1.0], [13, 496.854, 454.274, 0.824519, 1.0], [14, 486.553, 495.442, 0.828138, 1.0], [15, 424.911, 311.884, 0.0648586, 1.0], [16, 0, 0, 0, 1.0], [17, 423.459, 310.339, 0.0650105, 1.0], [18, 460.175, 303.025, 0.0864401, 1.0], [19, 488.123, 521.817, 0.811506, 1.0], [20, 498.383, 517.431, 0.783123, 1.0], [21, 476.35, 496.885, 0.621586, 1.0], [22, 395.564, 520.388, 0.827881, 1.0], [23, 394.056, 511.641, 0.784241, 1.0], [24, 427.864, 488.066, 0.753546, 1.0]]
[[0, 433.742, 332.399, 0.131185, 1.0], [1, 449.869, 330.948, 0.757946, 1.0], [2, 407.324, 330.944, 0.696429, 1.0], [3, 354.454, 358.923, 0.790531, 1.0], [4, 388.227, 369.063, 0.791809, 1.0], [5, 486.653, 330.907, 0.711521, 1.0], [6, 536.514, 344.17, 0.838457, 1.0], [7, 499.777, 369.124, 0.886504, 1.0], [8, 445.463, 392.63, 0.764553, 1.0], [9, 417.601, 392.576, 0.786518, 1.0], [10, 385.309, 460.195, 0.821624, 1.0], [11, 417.531, 488.11, 0.875387, 1.0], [12, 473.378, 394.048, 0.755025, 1.0], [13, 495.444, 452.885, 0.827406, 1.0], [14, 486.551, 495.439, 0.833125, 1.0], [15, 429.362, 322.135, 0.091962, 1.0], [16, 0, 0, 0, 1.0], [17, 426.36, 313.337, 0.0877615, 1.0], [18, 467.511, 307.441, 0.0861226, 1.0], [19, 488.124, 521.815, 0.813766, 1.0], [20, 498.38, 516.005, 0.78152, 1.0], [21, 476.356, 496.886, 0.629442, 1.0], [22, 395.562, 520.403, 0.824639, 1.0], [23, 394.047, 513.02, 0.775881, 1.0], [24, 427.864, 488.075, 0.752368, 1.0]]
[[0, 435.199, 333.808, 0.196454, 1.0], [1, 449.882, 328.023, 0.758336, 1.0], [2, 407.347, 329.448, 0.691282, 1.0], [3, 355.921, 358.781, 0.848915, 1.0], [4, 391.146, 367.645, 0.782705, 1.0], [5, 486.644, 326.538, 0.737615, 1.0], [6, 535.102, 342.673, 0.835578, 1.0], [7, 499.802, 367.633, 0.863257, 1.0], [8, 445.469, 392.575, 0.7532, 1.0], [9, 417.585, 391.15, 0.778281, 1.0], [10, 386.752, 460.144, 0.810936, 1.0], [11, 416.164, 488.083, 0.879859, 1.0], [12, 473.41, 392.643, 0.76413, 1.0], [13, 495.433, 452.859, 0.833986, 1.0], [14, 486.54, 495.417, 0.824373, 1.0], [15, 429.371, 323.627, 0.132996, 1.0], [16, 441.058, 325.102, 0.0864239, 1.0], [17, 424.949, 317.701, 0.101073, 1.0], [18, 467.511, 308.886, 0.0918669, 1.0], [19, 488.134, 521.829, 0.805031, 1.0], [20, 498.39, 517.433, 0.775302, 1.0], [21, 476.333, 496.856, 0.623994, 1.0], [22, 395.571, 520.377, 0.821583, 1.0], [23, 394.052, 511.628, 0.788057, 1.0], [24, 427.829, 488.062, 0.740969, 1.0]]
