[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 486.636, 197.309, 0.582694, 1.0], [1, 485.107, 232.535, 0.855568, 1.0], [2, 452.792, 232.558, 0.850982, 1.0], [3, 432.292, 278.12, 0.846294, 1.0], [4, 416.096, 329.486, 0.86963, 1.0], [5, 513.024, 231.094, 0.860609, 1.0], [6, 536.53, 276.672, 0.880716, 1.0], [7, 549.75, 332.409, 0.860734, 1.0], [8, 483.691, 326.518, 0.712656, 1.0], [9, 463.113, 325.09, 0.740998, 1.0], [10, 455.757, 401.447, 0.806203, 1.0], [11, 452.805, 461.656, 0.911281, 1.0], [12, 502.777, 326.543, 0.687432, 1.0], [13, 510.042, 404.303, 0.831002, 1.0], [14, 510.105, 463.031, 0.879346, 1.0], [15, 477.851, 192.834, 0.603302, 1.0], [16, 491.033, 192.828, 0.575226, 1.0], [17, 466.036, 194.4, 0.676187, 1.0], [18, 501.293, 194.398, 0.444235, 1.0], [19, 513.017, 486.667, 0.879145, 1.0], [20, 521.902, 483.656, 0.857482, 1.0], [21, 502.752, 463.141, 0.730905, 1.0], [22, 449.896, 485.168, 0.85279, 1.0], [23, 441.024, 479.3, 0.833646, 1.0], [24, 455.779, 464.528, 0.738655, 1.0]]
[[0, 486.638, 197.31, 0.605896, 1.0], [1, 485.109, 232.543, 0.854729, 1.0], [2, 452.795, 232.559, 0.851358, 1.0], [3, 433.729, 278.082, 0.845971, 1.0], [4, 416.126, 329.466, 0.872726, 1.0], [5, 513.024, 231.105, 0.857572, 1.0], [6, 536.524, 278.052, 0.879199, 1.0], [7, 548.347, 332.414, 0.868994, 1.0], [8, 483.695, 326.562, 0.712949, 1.0], [9, 463.113, 326.535, 0.737587, 1.0], [10, 455.752, 401.45, 0.808754, 1.0], [11, 452.804, 461.652, 0.912703, 1.0], [12, 502.777, 328.004, 0.690367, 1.0], [13, 510.039, 402.92, 0.820496, 1.0], [14, 510.104, 461.668, 0.880012, 1.0], [15, 477.85, 192.836, 0.625857, 1.0], [16, 491.037, 192.83, 0.598593, 1.0], [17, 466.03, 194.409, 0.689298, 1.0], [18, 501.297, 194.412, 0.453504, 1.0], [19, 513.017, 486.665, 0.878713, 1.0], [20, 521.901, 483.655, 0.856228, 1.0], [21, 502.753, 463.14, 0.733416, 1.0], [22, 449.896, 485.168, 0.857599, 1.0], [23, 441.024, 479.3, 0.837111, 1.0], [24, 455.778, 464.525, 0.740247, 1.0]]
[[0, 486.651, 197.315, 0.609682, 1.0], [1, 485.11, 232.549, 0.853779, 1.0], [2, 452.797, 232.563, 0.850526, 1.0], [3, 433.755, 278.058, 0.855285, 1.0], [4, 416.152, 329.439, 0.872708, 1.0], [5, 513.028, 231.112, 0.854764, 1.0], [6, 536.534, 278.065, 0.870209, 1.0], [7, 548.342, 332.422, 0.871404, 1.0], [8, 483.693, 328.018, 0.710683, 1.0], [9, 463.108, 327.995, 0.732551, 1.0], [10, 455.758, 402.858, 0.81236, 1.0], [11, 452.802, 461.652, 0.913679, 1.0], [12, 502.78, 329.466, 0.689239, 1.0], [13, 510.041, 404.307, 0.831208, 1.0], [14, 510.104, 461.667, 0.881701, 1.0], [15, 479.252, 192.839, 0.62903, 1.0], [16, 492.46, 192.835, 0.600482, 1.0], [17, 466.031, 194.416, 0.691796, 1.0], [18, 501.31, 194.417, 0.439429, 1.0], [19, 513.016, 486.667, 0.879514, 1.0], [20, 521.9, 483.657, 0.858635, 1.0], [21, 502.754, 463.142, 0.736162, 1.0], [22, 449.897, 485.169, 0.858871, 1.0], [23, 441.023, 479.302, 0.837306, 1.0], [24, 455.773, 464.526, 0.740796, 1.0]]
[[0, 486.638, 197.298, 0.616625, 1.0], [1, 485.116, 232.557, 0.854331, 1.0], [2, 452.801, 232.56, 0.850349, 1.0], [3, 433.743, 278.066, 0.849213, 1.0], [4, 416.162, 328.017, 0.870562, 1.0], [5, 513.032, 231.122, 0.849646, 1.0], [6, 536.527, 278.09, 0.865225, 1.0], [7, 548.345, 332.422, 0.87109, 1.0], [8, 485.088, 329.454, 0.711678, 1.0], [9, 463.119, 328.012, 0.728848, 1.0], [10, 454.359, 402.892, 0.820315, 1.0], [11, 452.802, 461.654, 0.913295, 1.0], [12, 502.796, 329.481, 0.684599, 1.0], [13, 510.047, 404.342, 0.839339, 1.0], [14, 510.105, 461.669, 0.881847, 1.0], [15, 477.85, 192.826, 0.634339, 1.0], [16, 491.044, 192.822, 0.606957, 1.0], [17, 466.037, 194.406, 0.690691, 1.0], [18, 501.31, 194.41, 0.465784, 1.0], [19, 513.015, 486.669, 0.878859, 1.0], [20, 521.901, 483.659, 0.858144, 1.0], [21, 502.757, 463.14, 0.733495, 1.0], [22, 449.893, 486.531, 0.859113, 1.0], [23, 441.023, 479.303, 0.837696, 1.0], [24, 455.776, 464.522, 0.737979, 1.0]]
[[0, 486.629, 197.298, 0.609735, 1.0], [1, 485.111, 232.562, 0.851942, 1.0], [2, 452.79, 232.57, 0.847118, 1.0], [3, 433.763, 278.053, 0.854849, 1.0], [4, 416.174, 327.975, 0.870364, 1.0], [5, 513.033, 231.121, 0.850568, 1.0], [6, 536.519, 278.077, 0.871867, 1.0], [7, 548.333, 332.415, 0.873274, 1.0], [8, 485.105, 329.456, 0.718659, 1.0], [9, 463.136, 328.007, 0.732576, 1.0], [10, 454.359, 402.879, 0.821066, 1.0], [11, 452.8, 461.654, 0.913006, 1.0], [12, 502.799, 329.485, 0.686333, 1.0], [13, 510.052, 404.331, 0.840656, 1.0], [14, 510.104, 461.669, 0.881377, 1.0], [15, 477.842, 192.825, 0.628713, 1.0], [16, 491.03, 192.821, 0.603246, 1.0], [17, 466.039, 194.409, 0.685478, 1.0], [18, 501.297, 194.41, 0.467647, 1.0], [19, 511.657, 486.666, 0.87941, 1.0], [20, 521.9, 483.655, 0.857224, 1.0], [21, 502.755, 463.142, 0.734126, 1.0], [22, 449.891, 486.531, 0.860089, 1.0], [23, 441.021, 479.304, 0.83749, 1.0], [24, 455.775, 464.525, 0.737476, 1.0]]
[[0, 488.039, 195.865, 0.720784, 1.0], [1, 485.128, 232.547, 0.863728, 1.0], [2, 452.806, 232.537, 0.851141, 1.0], [3, 433.758, 278.071, 0.854099, 1.0], [4, 416.18, 326.565, 0.872977, 1.0], [5, 513.043, 231.106, 0.857525, 1.0], [6, 536.531, 278.094, 0.862007, 1.0], [7, 548.312, 332.423, 0.884105, 1.0], [8, 485.11, 326.56, 0.716343, 1.0], [9, 463.147, 326.528, 0.738889, 1.0], [10, 455.745, 402.876, 0.815677, 1.0], [11, 452.797, 461.656, 0.914276, 1.0], [12, 502.804, 327.998, 0.683489, 1.0], [13, 510.058, 404.307, 0.833145, 1.0], [14, 510.097, 461.656, 0.878459, 1.0], [15, 479.287, 191.433, 0.712039, 1.0], [16, 493.94, 191.444, 0.702242, 1.0], [17, 466.036, 194.401, 0.765367, 1.0], [18, 501.34, 194.43, 0.511101, 1.0], [19, 513.015, 486.665, 0.87747, 1.0], [20, 521.903, 483.653, 0.857814, 1.0], [21, 501.34, 463.134, 0.751415, 1.0], [22, 449.893, 485.158, 0.85239, 1.0], [23, 441.02, 479.293, 0.833352, 1.0], [24, 455.756, 464.531, 0.739281, 1.0]]
[[0, 488.033, 197.292, 0.702807, 1.0], [1, 485.115, 232.554, 0.857379, 1.0], [2, 452.794, 232.551, 0.8512, 1.0], [3, 433.755, 278.068, 0.856624, 1.0], [4, 417.525, 327.983, 0.872968, 1.0], [5, 513.036, 231.111, 0.857112, 1.0], [6, 536.516, 278.075, 0.874499, 1.0], [7, 548.31, 332.432, 0.883978, 1.0], [8, 485.12, 328.001, 0.715034, 1.0], [9, 463.151, 326.553, 0.728729, 1.0], [10, 455.744, 402.864, 0.812726, 1.0], [11, 452.795, 461.656, 0.913406, 1.0], [12, 504.225, 328.023, 0.675074, 1.0], [13, 510.059, 404.333, 0.845896, 1.0], [14, 510.096, 461.658, 0.878939, 1.0], [15, 479.281, 192.835, 0.704656, 1.0], [16, 492.505, 192.832, 0.691344, 1.0], [17, 464.662, 194.429, 0.756389, 1.0], [18, 501.325, 195.813, 0.474106, 1.0], [19, 513.016, 486.663, 0.87914, 1.0], [20, 521.904, 483.65, 0.85839, 1.0], [21, 501.335, 463.13, 0.752725, 1.0], [22, 449.894, 485.159, 0.852566, 1.0], [23, 441.021, 479.296, 0.833717, 1.0], [24, 455.754, 464.532, 0.738696, 1.0]]
[[0, 488.042, 197.298, 0.709285, 1.0], [1, 485.111, 232.557, 0.856343, 1.0], [2, 452.79, 232.555, 0.84975, 1.0], [3, 433.754, 278.077, 0.855012, 1.0], [4, 417.539, 328.012, 0.875342, 1.0], [5, 513.03, 231.111, 0.858324, 1.0], [6, 535.158, 278.066, 0.880275, 1.0], [7, 548.304, 332.432, 0.881644, 1.0], [8, 485.127, 328, 0.709023, 1.0], [9, 463.153, 326.547, 0.723281, 1.0], [10, 454.347, 402.85, 0.813634, 1.0], [11, 452.796, 461.655, 0.912613, 1.0], [12, 504.261, 329.445, 0.667722, 1.0], [13, 510.059, 404.349, 0.855263, 1.0], [14, 510.093, 461.659, 0.879007, 1.0], [15, 479.291, 192.84, 0.709018, 1.0], [16, 493.934, 192.84, 0.696964, 1.0], [17, 466.02, 195.797, 0.751804, 1.0], [18, 501.342, 195.824, 0.463654, 1.0], [19, 513.017, 486.664, 0.879162, 1.0], [20, 521.904, 483.651, 0.858974, 1.0], [21, 501.328, 463.127, 0.756435, 1.0], [22, 449.892, 485.161, 0.852326, 1.0], [23, 441.02, 479.298, 0.83332, 1.0], [24, 455.758, 464.53, 0.73809, 1.0]]
[[0, 488.029, 195.858, 0.722646, 1.0], [1, 485.11, 232.556, 0.855463, 1.0], [2, 452.784, 232.556, 0.849589, 1.0], [3, 433.732, 278.099, 0.852747, 1.0], [4, 417.53, 329.44, 0.873229, 1.0], [5, 513.039, 231.107, 0.857974, 1.0], [6, 535.152, 278.076, 0.880815, 1.0], [7, 548.306, 333.788, 0.882294, 1.0], [8, 485.109, 327.976, 0.705366, 1.0], [9, 463.145, 326.53, 0.726188, 1.0], [10, 454.337, 401.454, 0.815975, 1.0], [11, 452.796, 461.657, 0.913389, 1.0], [12, 504.227, 327.993, 0.669117, 1.0], [13, 510.058, 404.331, 0.849033, 1.0], [14, 510.098, 461.657, 0.879696, 1.0], [15, 479.28, 191.427, 0.710618, 1.0], [16, 493.923, 191.438, 0.69815, 1.0], [17, 466.021, 194.394, 0.773922, 1.0], [18, 501.331, 194.426, 0.509579, 1.0], [19, 513.017, 486.666, 0.879476, 1.0], [20, 521.906, 483.654, 0.858534, 1.0], [21, 501.334, 463.126, 0.754662, 1.0], [22, 449.89, 485.16, 0.852941, 1.0], [23, 441.018, 479.296, 0.834369, 1.0], [24, 455.759, 464.534, 0.738639, 1.0]]
[[0, 488.025, 197.289, 0.680052, 1.0], [1, 485.106, 232.569, 0.851891, 1.0], [2, 452.781, 232.573, 0.847878, 1.0], [3, 435.174, 278.078, 0.85223, 1.0], [4, 417.54, 329.45, 0.870954, 1.0], [5, 513.031, 231.121, 0.855716, 1.0], [6, 535.144, 278.056, 0.892601, 1.0], [7, 548.299, 333.794, 0.887874, 1.0], [8, 485.106, 326.539, 0.711142, 1.0], [9, 463.149, 326.51, 0.731438, 1.0], [10, 454.328, 402.846, 0.818578, 1.0], [11, 452.795, 461.653, 0.912054, 1.0], [12, 504.211, 326.552, 0.675337, 1.0], [13, 510.052, 404.315, 0.840549, 1.0], [14, 510.096, 461.656, 0.879033, 1.0], [15, 479.277, 192.831, 0.672844, 1.0], [16, 492.484, 192.831, 0.66079, 1.0], [17, 464.66, 194.415, 0.742778, 1.0], [18, 501.301, 195.81, 0.45021, 1.0], [19, 513.019, 486.663, 0.88053, 1.0], [20, 521.907, 483.65, 0.858306, 1.0], [21, 501.331, 463.128, 0.756586, 1.0], [22, 449.89, 485.161, 0.854379, 1.0], [23, 441.018, 479.298, 0.835306, 1.0], [24, 455.758, 464.531, 0.73958, 1.0]]
[[0, 488.026, 197.278, 0.678669, 1.0], [1, 485.103, 232.574, 0.849104, 1.0], [2, 452.778, 232.579, 0.846354, 1.0], [3, 435.179, 278.09, 0.852796, 1.0], [4, 417.543, 329.448, 0.872261, 1.0], [5, 513.029, 231.123, 0.853243, 1.0], [6, 535.132, 278.059, 0.898217, 1.0], [7, 548.288, 333.799, 0.89144, 1.0], [8, 485.104, 327.976, 0.709762, 1.0], [9, 463.148, 326.527, 0.733101, 1.0], [10, 454.314, 401.428, 0.816578, 1.0], [11, 452.795, 461.651, 0.910364, 1.0], [12, 502.802, 327.99, 0.676277, 1.0], [13, 510.059, 404.327, 0.851411, 1.0], [14, 510.096, 461.657, 0.879401, 1.0], [15, 479.278, 192.819, 0.66902, 1.0], [16, 492.488, 192.821, 0.655643, 1.0], [17, 464.663, 194.411, 0.741564, 1.0], [18, 501.304, 195.807, 0.448683, 1.0], [19, 513.018, 486.665, 0.880082, 1.0], [20, 521.906, 483.652, 0.858636, 1.0], [21, 501.332, 463.129, 0.758042, 1.0], [22, 449.889, 485.161, 0.852617, 1.0], [23, 441.018, 479.299, 0.832463, 1.0], [24, 455.759, 464.534, 0.739864, 1.0]]
[[0, 486.631, 197.28, 0.689068, 1.0], [1, 485.091, 232.574, 0.844669, 1.0], [2, 451.424, 233.993, 0.845318, 1.0], [3, 435.181, 278.106, 0.851768, 1.0], [4, 417.559, 329.463, 0.876583, 1.0], [5, 513.024, 231.119, 0.85508, 1.0], [6, 535.127, 278.066, 0.898979, 1.0], [7, 548.287, 333.812, 0.896512, 1.0], [8, 485.1, 325.099, 0.715391, 1.0], [9, 463.15, 325.068, 0.745081, 1.0], [10, 454.308, 401.453, 0.816774, 1.0], [11, 452.795, 461.653, 0.910247, 1.0], [12, 502.785, 326.513, 0.68276, 1.0], [13, 510.073, 402.923, 0.839846, 1.0], [14, 510.093, 461.652, 0.877168, 1.0], [15, 477.838, 192.822, 0.692172, 1.0], [16, 491.034, 192.815, 0.677623, 1.0], [17, 464.646, 194.41, 0.753175, 1.0], [18, 501.278, 194.42, 0.520315, 1.0], [19, 513.02, 486.667, 0.877689, 1.0], [20, 521.906, 483.654, 0.857184, 1.0], [21, 501.322, 463.127, 0.763584, 1.0], [22, 449.889, 485.162, 0.853333, 1.0], [23, 441.018, 479.301, 0.833336, 1.0], [24, 455.761, 464.535, 0.738898, 1.0]]
[[0, 486.625, 195.879, 0.696684, 1.0], [1, 485.087, 232.577, 0.842916, 1.0], [2, 451.417, 234.004, 0.846497, 1.0], [3, 435.209, 278.096, 0.856813, 1.0], [4, 417.569, 329.464, 0.877433, 1.0], [5, 513.029, 231.118, 0.856174, 1.0], [6, 535.125, 278.064, 0.903086, 1.0], [7, 548.281, 333.798, 0.899014, 1.0], [8, 483.683, 325.103, 0.708198, 1.0], [9, 463.126, 325.076, 0.745542, 1.0], [10, 454.292, 402.844, 0.821948, 1.0], [11, 452.798, 461.649, 0.908696, 1.0], [12, 502.744, 325.106, 0.689448, 1.0], [13, 510.068, 402.912, 0.836956, 1.0], [14, 510.092, 461.653, 0.87899, 1.0], [15, 477.83, 192.814, 0.696751, 1.0], [16, 491.029, 191.445, 0.68482, 1.0], [17, 464.639, 194.404, 0.763375, 1.0], [18, 501.277, 194.413, 0.534862, 1.0], [19, 513.019, 486.668, 0.879256, 1.0], [20, 521.905, 483.656, 0.860023, 1.0], [21, 501.322, 463.129, 0.763389, 1.0], [22, 449.888, 485.161, 0.851694, 1.0], [23, 439.678, 479.3, 0.83236, 1.0], [24, 455.769, 464.531, 0.738646, 1.0]]
[[0, 486.646, 197.291, 0.692885, 1.0], [1, 485.078, 233.988, 0.837722, 1.0], [2, 451.406, 234.024, 0.843662, 1.0], [3, 435.182, 278.117, 0.848566, 1.0], [4, 417.568, 329.487, 0.878149, 1.0], [5, 513.022, 231.117, 0.857073, 1.0], [6, 535.112, 276.682, 0.910116, 1.0], [7, 548.269, 332.409, 0.891366, 1.0], [8, 483.689, 326.514, 0.707669, 1.0], [9, 463.124, 325.085, 0.744255, 1.0], [10, 454.289, 402.861, 0.825833, 1.0], [11, 452.797, 461.652, 0.908735, 1.0], [12, 502.757, 326.517, 0.68984, 1.0], [13, 510.067, 402.912, 0.832848, 1.0], [14, 510.092, 461.65, 0.878737, 1.0], [15, 479.243, 192.83, 0.694217, 1.0], [16, 492.457, 192.828, 0.681714, 1.0], [17, 464.644, 194.412, 0.76579, 1.0], [18, 501.285, 194.426, 0.500041, 1.0], [19, 513.017, 486.668, 0.88143, 1.0], [20, 521.905, 483.656, 0.860713, 1.0], [21, 501.324, 463.125, 0.764279, 1.0], [22, 449.889, 485.161, 0.851608, 1.0], [23, 439.677, 479.3, 0.83232, 1.0], [24, 455.769, 464.537, 0.735676, 1.0]]
[[0, 486.643, 197.29, 0.696297, 1.0], [1, 485.085, 233.994, 0.840238, 1.0], [2, 451.41, 234.022, 0.844375, 1.0], [3, 433.767, 279.524, 0.846653, 1.0], [4, 417.56, 330.904, 0.879559, 1.0], [5, 513.03, 231.126, 0.852501, 1.0], [6, 535.127, 278.067, 0.897259, 1.0], [7, 548.262, 332.434, 0.89852, 1.0], [8, 483.695, 325.075, 0.714714, 1.0], [9, 463.134, 325.048, 0.752426, 1.0], [10, 454.3, 402.847, 0.818145, 1.0], [11, 452.801, 461.653, 0.907775, 1.0], [12, 502.749, 325.078, 0.693117, 1.0], [13, 510.048, 402.916, 0.827004, 1.0], [14, 510.087, 461.657, 0.877582, 1.0], [15, 477.846, 192.829, 0.697179, 1.0], [16, 491.05, 192.824, 0.686594, 1.0], [17, 464.638, 194.414, 0.769361, 1.0], [18, 501.287, 194.424, 0.518475, 1.0], [19, 511.657, 486.667, 0.881836, 1.0], [20, 521.899, 483.656, 0.861403, 1.0], [21, 501.322, 463.13, 0.766444, 1.0], [22, 449.887, 485.158, 0.847309, 1.0], [23, 439.675, 479.296, 0.829126, 1.0], [24, 455.773, 464.542, 0.737928, 1.0]]
[[0, 486.626, 197.316, 0.649489, 1.0], [1, 485.084, 233.983, 0.8392, 1.0], [2, 451.412, 234.018, 0.84473, 1.0], [3, 435.193, 278.127, 0.846535, 1.0], [4, 417.559, 330.9, 0.876289, 1.0], [5, 513.026, 231.123, 0.852564, 1.0], [6, 535.129, 278.064, 0.895326, 1.0], [7, 546.91, 333.797, 0.900659, 1.0], [8, 483.69, 325.071, 0.71477, 1.0], [9, 463.132, 325.044, 0.752228, 1.0], [10, 454.297, 402.849, 0.818663, 1.0], [11, 452.801, 461.651, 0.907182, 1.0], [12, 502.744, 325.08, 0.69251, 1.0], [13, 510.048, 402.925, 0.829491, 1.0], [14, 510.09, 461.658, 0.877971, 1.0], [15, 477.827, 192.846, 0.657845, 1.0], [16, 491.018, 192.838, 0.646242, 1.0], [17, 464.629, 194.415, 0.731099, 1.0], [18, 501.269, 194.416, 0.484603, 1.0], [19, 511.656, 486.667, 0.88255, 1.0], [20, 521.9, 483.656, 0.860798, 1.0], [21, 501.326, 463.131, 0.76333, 1.0], [22, 449.887, 485.155, 0.845729, 1.0], [23, 439.674, 479.292, 0.82897, 1.0], [24, 455.772, 464.54, 0.738627, 1.0]]
[[0, 486.638, 197.296, 0.664876, 1.0], [1, 485.087, 233.986, 0.840386, 1.0], [2, 451.413, 234.021, 0.844388, 1.0], [3, 435.201, 278.125, 0.848304, 1.0], [4, 417.559, 330.903, 0.877768, 1.0], [5, 513.03, 231.124, 0.852499, 1.0], [6, 535.139, 278.086, 0.887563, 1.0], [7, 546.909, 333.801, 0.90257, 1.0], [8, 483.687, 325.074, 0.714176, 1.0], [9, 463.131, 325.048, 0.751995, 1.0], [10, 454.297, 402.854, 0.8203, 1.0], [11, 452.803, 461.655, 0.908594, 1.0], [12, 502.741, 325.08, 0.691998, 1.0], [13, 510.047, 404.288, 0.829462, 1.0], [14, 510.089, 461.659, 0.877674, 1.0], [15, 477.84, 192.837, 0.666352, 1.0], [16, 491.028, 192.828, 0.655137, 1.0], [17, 464.644, 194.415, 0.739136, 1.0], [18, 501.269, 194.412, 0.493726, 1.0], [19, 513.014, 486.669, 0.881748, 1.0], [20, 521.9, 483.657, 0.862464, 1.0], [21, 501.326, 463.133, 0.76296, 1.0], [22, 449.884, 485.152, 0.842126, 1.0], [23, 439.673, 479.289, 0.826878, 1.0], [24, 455.775, 464.543, 0.73933, 1.0]]
[[0, 486.637, 197.305, 0.659012, 1.0], [1, 485.09, 233.984, 0.841593, 1.0], [2, 451.414, 234.018, 0.844002, 1.0], [3, 435.181, 279.52, 0.845664, 1.0], [4, 417.558, 330.906, 0.878175, 1.0], [5, 513.03, 231.12, 0.853663, 1.0], [6, 535.143, 278.095, 0.883612, 1.0], [7, 546.911, 333.803, 0.9025, 1.0], [8, 483.682, 325.074, 0.713251, 1.0], [9, 463.129, 325.049, 0.752139, 1.0], [10, 454.295, 402.852, 0.822383, 1.0], [11, 452.802, 461.657, 0.90952, 1.0], [12, 501.353, 325.078, 0.693074, 1.0], [13, 510.05, 402.915, 0.82927, 1.0], [14, 510.088, 461.658, 0.877482, 1.0], [15, 477.84, 192.843, 0.663264, 1.0], [16, 491.026, 192.833, 0.651304, 1.0], [17, 464.64, 194.417, 0.737835, 1.0], [18, 501.268, 194.413, 0.486989, 1.0], [19, 513.017, 486.671, 0.881166, 1.0], [20, 521.9, 483.66, 0.863072, 1.0], [21, 501.323, 463.132, 0.765216, 1.0], [22, 449.884, 485.151, 0.841727, 1.0], [23, 439.672, 479.288, 0.826652, 1.0], [24, 455.777, 464.545, 0.74023, 1.0]]
[[0, 486.656, 197.27, 0.665546, 1.0], [1, 485.087, 233.992, 0.839901, 1.0], [2, 451.41, 234.023, 0.843811, 1.0], [3, 435.199, 278.123, 0.85072, 1.0], [4, 417.561, 329.482, 0.876965, 1.0], [5, 513.031, 231.127, 0.85184, 1.0], [6, 535.139, 278.108, 0.883667, 1.0], [7, 546.912, 333.814, 0.903696, 1.0], [8, 483.688, 325.087, 0.713812, 1.0], [9, 463.132, 325.061, 0.751967, 1.0], [10, 454.294, 402.865, 0.827267, 1.0], [11, 452.802, 461.657, 0.909631, 1.0], [12, 502.744, 325.093, 0.691989, 1.0], [13, 510.046, 404.288, 0.8304, 1.0], [14, 510.087, 461.66, 0.877304, 1.0], [15, 479.246, 192.821, 0.660802, 1.0], [16, 491.044, 192.814, 0.649333, 1.0], [17, 464.648, 194.408, 0.74542, 1.0], [18, 501.277, 194.408, 0.475092, 1.0], [19, 513.017, 486.671, 0.881417, 1.0], [20, 521.898, 483.659, 0.862558, 1.0], [21, 501.322, 463.132, 0.765948, 1.0], [22, 449.885, 485.153, 0.844191, 1.0], [23, 439.673, 479.289, 0.830236, 1.0], [24, 455.78, 464.543, 0.738138, 1.0]]
[[0, 486.656, 198.746, 0.664348, 1.0], [1, 485.087, 233.982, 0.840806, 1.0], [2, 451.416, 234.009, 0.845344, 1.0], [3, 435.199, 278.122, 0.849537, 1.0], [4, 417.56, 329.479, 0.877135, 1.0], [5, 513.027, 231.123, 0.853923, 1.0], [6, 535.128, 278.09, 0.89388, 1.0], [7, 548.263, 333.821, 0.902763, 1.0], [8, 483.69, 325.049, 0.720621, 1.0], [9, 463.135, 323.642, 0.757268, 1.0], [10, 454.294, 402.843, 0.819886, 1.0], [11, 452.804, 461.655, 0.909028, 1.0], [12, 501.354, 325.051, 0.697423, 1.0], [13, 510.045, 402.901, 0.825401, 1.0], [14, 510.088, 461.658, 0.876964, 1.0], [15, 479.247, 192.876, 0.673826, 1.0], [16, 491.05, 192.865, 0.66399, 1.0], [17, 464.63, 195.812, 0.7478, 1.0], [18, 501.282, 195.815, 0.457391, 1.0], [19, 513.018, 486.671, 0.880628, 1.0], [20, 521.9, 483.659, 0.861619, 1.0], [21, 501.323, 463.131, 0.764255, 1.0], [22, 449.885, 485.155, 0.844228, 1.0], [23, 439.673, 479.291, 0.82943, 1.0], [24, 455.781, 464.541, 0.737251, 1.0]]
[[0, 486.658, 195.871, 0.679207, 1.0], [1, 485.091, 233.991, 0.840897, 1.0], [2, 451.414, 234.012, 0.84398, 1.0], [3, 435.177, 279.525, 0.844729, 1.0], [4, 417.557, 330.899, 0.878974, 1.0], [5, 513.033, 231.128, 0.849296, 1.0], [6, 535.134, 278.108, 0.883784, 1.0], [7, 548.26, 333.811, 0.902328, 1.0], [8, 483.687, 325.085, 0.71478, 1.0], [9, 463.135, 325.062, 0.75237, 1.0], [10, 454.294, 401.448, 0.819009, 1.0], [11, 452.802, 461.657, 0.909535, 1.0], [12, 501.356, 325.087, 0.693645, 1.0], [13, 510.042, 404.292, 0.831225, 1.0], [14, 510.081, 461.665, 0.876491, 1.0], [15, 479.249, 191.444, 0.669034, 1.0], [16, 491.051, 191.443, 0.657926, 1.0], [17, 464.645, 194.401, 0.757507, 1.0], [18, 501.284, 194.405, 0.487953, 1.0], [19, 513.02, 486.668, 0.880133, 1.0], [20, 521.9, 483.654, 0.861747, 1.0], [21, 501.317, 463.142, 0.76712, 1.0], [22, 449.885, 485.154, 0.843401, 1.0], [23, 439.672, 479.289, 0.829821, 1.0], [24, 455.78, 464.544, 0.736445, 1.0]]
[[0, 486.632, 198.75, 0.673145, 1.0], [1, 485.087, 233.988, 0.840782, 1.0], [2, 451.414, 234.013, 0.845355, 1.0], [3, 435.199, 278.115, 0.852842, 1.0], [4, 417.575, 329.461, 0.87953, 1.0], [5, 513.027, 231.132, 0.85031, 1.0], [6, 535.124, 278.115, 0.889521, 1.0], [7, 548.263, 333.805, 0.899307, 1.0], [8, 483.686, 325.078, 0.716466, 1.0], [9, 463.137, 325.054, 0.752707, 1.0], [10, 454.296, 401.399, 0.807305, 1.0], [11, 452.803, 461.653, 0.908345, 1.0], [12, 501.349, 325.081, 0.696424, 1.0], [13, 510.033, 402.92, 0.824222, 1.0], [14, 510.083, 461.662, 0.876406, 1.0], [15, 477.84, 192.881, 0.685902, 1.0], [16, 491.022, 192.87, 0.678263, 1.0], [17, 464.635, 195.812, 0.746531, 1.0], [18, 499.903, 195.816, 0.480674, 1.0], [19, 513.021, 486.669, 0.879463, 1.0], [20, 521.9, 483.656, 0.861022, 1.0], [21, 501.321, 463.138, 0.76264, 1.0], [22, 449.884, 485.155, 0.842073, 1.0], [23, 439.672, 479.291, 0.828175, 1.0], [24, 455.778, 464.541, 0.734769, 1.0]]
