[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.619606000000001, 73.35506000000001, 1.0]], ['2, k, 1', [-13.982821838128961, 99.71767853602185, 1.0]], ['2, k, 2', [-14.752199056429609, 119.85824244336357, 1.0]], ['2, k, 3', [-14.925851081827119, 125.5634264086519, 1.0]], ['2, k, 4', [-1.6002078808892755, 119.57098764036368, 1.0]], ['2, k, 5', [22.29216192919282, 126.16252875167788, 1.0]], ['2, k, 6', [25.556059962616104, 148.5104758200331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.564290267685287, 118.64853953096726, 1.0]], ['2, k, 9', [-50.19732131899255, 119.02106150922009, 1.0]], ['2, k, 10', [-50.45241735642622, 142.12089814200658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.850772359230644, 73.57259562236429, 1.0]], ['2, k, 13', [22.189353328046096, 64.75986454403115, 1.0]], ['2, k, 14', [55.927981820103035, 38.97530820352756, 1.0]], ['2, k, 15', [58.0396250085145, 34.10131007130544, 1.0]], ['2, k, 16', [-18.890719962623987, 73.40192770543455, 1.0]], ['2, k, 17', [-45.67091729033229, 69.15941330298455, 1.0]], ['2, k, 18', [-81.5719418679694, 50.00530987725284, 1.0]], ['2, k, 19', [-86.89005345074034, 49.540424462096006, 1.0]], ['2, k, 20', [-14.752199056429609, 119.85824244336357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.945594, 74.135216, 1.0]], ['2, k, 1', [-12.29030083842435, 101.05033129801333, 1.0]], ['2, k, 2', [-13.031461867953668, 121.5708596838153, 1.0]], ['2, k, 3', [-13.199565306283436, 127.42995753394712, 1.0]], ['2, k, 4', [0.2793143920511696, 121.17593923400801, 1.0]], ['2, k, 5', [23.969070281677023, 127.44783760722443, 1.0]], ['2, k, 6', [27.461745475816603, 149.42705536103188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.83345455699242, 120.18731281497293, 1.0]], ['2, k, 9', [-48.45299295467322, 120.40365265006726, 1.0]], ['2, k, 10', [-48.79510378402539, 143.083961054673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.259566137179566, 74.37391402090034, 1.0]], ['2, k, 13', [23.625138106837827, 65.09554320496535, 1.0]], ['2, k, 14', [57.23457323500577, 39.22812905251925, 1.0]], ['2, k, 15', [59.469577393531225, 34.45494289387597, 1.0]], ['2, k, 16', [-17.15709329846564, 74.1033853831637, 1.0]], ['2, k, 17', [-43.52705342623301, 66.83923742924023, 1.0]], ['2, k, 18', [-79.42039542845166, 45.91137359371409, 1.0]], ['2, k, 19', [-84.51730666219326, 44.66703649729497, 1.0]], ['2, k, 20', [-13.031461867953668, 121.5708596838153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.96729, 74.87144800000002, 1.0]], ['2, k, 1', [-10.27512980503225, 101.78421093523124, 1.0]], ['2, k, 2', [-10.986539389329806, 122.38608078792602, 1.0]], ['2, k, 3', [-11.146943007219145, 128.26654143515427, 1.0]], ['2, k, 4', [2.5479896367894277, 121.94484889031779, 1.0]], ['2, k, 5', [26.206989338952813, 127.90149011193608, 1.0]], ['2, k, 6', [29.899569477700975, 149.6171271728966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.734262466536414, 120.89113802706318, 1.0]], ['2, k, 9', [-46.37352305503403, 121.0622591702733, 1.0]], ['2, k, 10', [-46.76644882648692, 143.95498501633082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2038617316485203, 75.08545195847317, 1.0]], ['2, k, 13', [25.499492777503864, 65.31825864033662, 1.0]], ['2, k, 14', [58.90230609546818, 39.276913701549255, 1.0]], ['2, k, 15', [61.251451414983485, 34.59884555533447, 1.0]], ['2, k, 16', [-15.289721612841003, 74.76863225935753, 1.0]], ['2, k, 17', [-40.88969689776235, 64.58137018141538, 1.0]], ['2, k, 18', [-75.6199215043836, 41.81421111263347, 1.0]], ['2, k, 19', [-80.304182732979, 39.77801673180406, 1.0]], ['2, k, 20', [-10.986539389329806, 122.38608078792602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.609092000000001, 75.227214, 1.0]], ['2, k, 1', [-8.900502746121658, 102.38509335248537, 1.0]], ['2, k, 2', [-9.600927087518397, 123.09093851536953, 1.0]], ['2, k, 3', [-9.758874393040628, 128.9974104930738, 1.0]], ['2, k, 4', [3.7785165738590365, 122.52431126698795, 1.0]], ['2, k, 5', [27.235354785708573, 128.1517437855278, 1.0]], ['2, k, 6', [31.1558716086156, 149.69292039770338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.618555589486665, 121.4652024055344, 1.0]], ['2, k, 9', [-45.25663113113488, 121.58862025766902, 1.0]], ['2, k, 10', [-45.84778856537373, 144.47314425098932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8958816733125019, 75.47654439146127, 1.0]], ['2, k, 13', [26.569108911948835, 64.9618706793864, 1.0]], ['2, k, 14', [59.47546436800609, 38.399764801240956, 1.0]], ['2, k, 15', [61.85823863501192, 33.78830553710865, 1.0]], ['2, k, 16', [-13.99163900809145, 75.05032372745605, 1.0]], ['2, k, 17', [-38.77733479659274, 62.35837663038378, 1.0]], ['2, k, 18', [-72.27217285687763, 37.81658669690825, 1.0]], ['2, k, 19', [-76.49571365797803, 35.16606025357266, 1.0]], ['2, k, 20', [-9.600927087518397, 123.09093851536953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.218268, 75.595568, 1.0]], ['2, k, 1', [-7.493791446528715, 102.81962506227235, 1.0]], ['2, k, 2', [-8.186812204267326, 123.54013593357429, 1.0]], ['2, k, 3', [-8.343845494470392, 129.44479648534218, 1.0]], ['2, k, 4', [5.665601691989475, 122.90716149810444, 1.0]], ['2, k, 5', [28.630696425410076, 128.07149944405836, 1.0]], ['2, k, 6', [32.801468393954885, 149.4879598503741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.200596899990522, 121.87523254359266, 1.0]], ['2, k, 9', [-43.856068223031414, 121.88075737387743, 1.0]], ['2, k, 10', [-44.63396903941129, 144.81419639261838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4987083053885373, 75.82875841110945, 1.0]], ['2, k, 13', [27.53860846974449, 64.18218767036075, 1.0]], ['2, k, 14', [59.83539322142769, 36.95481615953216, 1.0]], ['2, k, 15', [62.22079947084824, 32.424908470781276, 1.0]], ['2, k, 16', [-12.68249950499057, 75.38980596866135, 1.0]], ['2, k, 17', [-36.47755708276694, 60.42354176320718, 1.0]], ['2, k, 18', [-68.82243359686663, 34.12413287751228, 1.0]], ['2, k, 19', [-72.53773877160388, 30.96192081733218, 1.0]], ['2, k, 20', [-8.186812204267326, 123.54013593357429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.233478, 75.804946, 1.0]], ['2, k, 1', [-6.40659129328556, 103.0917529290275, 1.0]], ['2, k, 2', [-7.024440360132471, 123.83958141357719, 1.0]], ['2, k, 3', [-7.1644031281150475, 129.74739194920988, 1.0]], ['2, k, 4', [7.026696524861835, 123.10654050800326, 1.0]], ['2, k, 5', [29.98890607306543, 128.02731286272447, 1.0]], ['2, k, 6', [34.45789059063528, 149.3546034025289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.321870571117827, 122.04409954023187, 1.0]], ['2, k, 9', [-43.00134643098815, 121.97455554912605, 1.0]], ['2, k, 10', [-43.978916900117945, 145.1813106458178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.566866406049491, 76.03846212896755, 1.0]], ['2, k, 13', [28.2116795489191, 63.419628207043104, 1.0]], ['2, k, 14', [59.848611806038065, 35.50670128702437, 1.0]], ['2, k, 15', [62.2444233698581, 31.051483415105764, 1.0]], ['2, k, 16', [-11.834581840328077, 75.57990594653967, 1.0]], ['2, k, 17', [-34.84357798129416, 59.09007883112537, 1.0]], ['2, k, 18', [-67.17828200122185, 31.313162289464188, 1.0]], ['2, k, 19', [-70.51037081544476, 27.86156753211788, 1.0]], ['2, k, 20', [-7.024440360132471, 123.83958141357719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.329318, 75.953922, 1.0]], ['2, k, 1', [-5.446142224517372, 103.26798865933903, 1.0]], ['2, k, 2', [-6.037412053885966, 124.02472312147327, 1.0]], ['2, k, 3', [-6.168133290460417, 129.9348800592897, 1.0]], ['2, k, 4', [8.024882698669952, 123.17939196332483, 1.0]], ['2, k, 5', [31.031414334286325, 127.85357505777307, 1.0]], ['2, k, 6', [35.87298455269995, 149.13685135706731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.40785037551448, 122.21262164456722, 1.0]], ['2, k, 9', [-42.08659802367455, 122.03364157986344, 1.0]], ['2, k, 10', [-43.28043666678331, 145.22466946573894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5247258750326855, 76.19476157523263, 1.0]], ['2, k, 13', [28.721989723411575, 62.57101371240353, 1.0]], ['2, k, 14', [59.70167977415189, 33.99279710567815, 1.0]], ['2, k, 15', [62.075000153887025, 29.592953113208402, 1.0]], ['2, k, 16', [-11.053140327005472, 75.71454218874743, 1.0]], ['2, k, 17', [-33.30176163715885, 57.93457074117087, 1.0]], ['2, k, 18', [-64.88209417689212, 29.482795345637513, 1.0]], ['2, k, 19', [-67.85923623652744, 25.797745881736557, 1.0]], ['2, k, 20', [-6.037412053885966, 124.02472312147327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.052332000000001, 75.988504, 1.0]], ['2, k, 1', [-5.111663128744257, 103.37307625522308, 1.0]], ['2, k, 2', [-5.659229883141757, 124.18280057033564, 1.0]], ['2, k, 3', [-5.777887779440979, 130.10792781634362, 1.0]], ['2, k, 4', [8.61856842180412, 123.24417814880694, 1.0]], ['2, k, 5', [31.477493098672824, 127.59971117254726, 1.0]], ['2, k, 6', [36.54536643179836, 148.8453356207969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.931062492855514, 122.34076212453432, 1.0]], ['2, k, 9', [-41.60567335666869, 121.99993531433975, 1.0]], ['2, k, 10', [-42.94022879298727, 144.67925066786333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7475014106934994, 76.25286200348995, 1.0]], ['2, k, 13', [28.474705648823633, 61.589287833008136, 1.0]], ['2, k, 14', [58.799840630524685, 32.35711499239898, 1.0]], ['2, k, 15', [61.106373393325214, 28.010282689824642, 1.0]], ['2, k, 16', [-10.787038236161745, 75.77499749421641, 1.0]], ['2, k, 17', [-32.34859495813253, 56.8665229631573, 1.0]], ['2, k, 18', [-62.69846643072792, 28.331456494112558, 1.0]], ['2, k, 19', [-65.35246331888328, 24.466063160936486, 1.0]], ['2, k, 20', [-5.659229883141757, 124.18280057033564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9625260000000004, 75.96450399999999, 1.0]], ['2, k, 1', [-4.9601603629452615, 103.41978615244145, 1.0]], ['2, k, 2', [-5.467583175884255, 124.28548894349642, 1.0]], ['2, k, 3', [-5.575119276568829, 130.22898324832602, 1.0]], ['2, k, 4', [9.087463167522744, 123.27793039715831, 1.0]], ['2, k, 5', [31.89394950956892, 127.35789427772343, 1.0]], ['2, k, 6', [37.232381218533554, 148.55359440026922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.607320332655913, 122.42062702902001, 1.0]], ['2, k, 9', [-41.291139898163905, 121.9788850467332, 1.0]], ['2, k, 10', [-42.948257467234455, 144.49054908985286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7844109693459993, 76.23805050368614, 1.0]], ['2, k, 13', [28.025741511118834, 60.59193693106475, 1.0]], ['2, k, 14', [57.70222052638329, 30.730771053372195, 1.0]], ['2, k, 15', [59.932308954576214, 26.42940610304269, 1.0]], ['2, k, 16', [-10.694427745530618, 75.78307059888398, 1.0]], ['2, k, 17', [-31.61669168737808, 55.9034087442923, 1.0]], ['2, k, 18', [-60.70793073057823, 27.317992563531494, 1.0]], ['2, k, 19', [-63.041708324141986, 23.31418813158929, 1.0]], ['2, k, 20', [-5.467583175884255, 124.28548894349642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.046116, 75.872184, 1.0]], ['2, k, 1', [-4.975152526137163, 103.41776693637755, 1.0]], ['2, k, 2', [-5.450386090978571, 124.34855249789469, 1.0]], ['2, k, 3', [-5.550662309353252, 130.31441666944278, 1.0]], ['2, k, 4', [8.900160992424833, 123.24125181738701, 1.0]], ['2, k, 5', [31.924319199285883, 127.16708686965382, 1.0]], ['2, k, 6', [37.50181693938196, 148.29680624268735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.663030662648783, 122.46077717638565, 1.0]], ['2, k, 9', [-41.32163247245644, 121.80048654084803, 1.0]], ['2, k, 10', [-43.2117423003008, 144.15831879867326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.646728962246744, 76.17572822077639, 1.0]], ['2, k, 13', [27.37129469202525, 59.58882888799346, 1.0]], ['2, k, 14', [56.48571256786023, 29.20062200733647, 1.0]], ['2, k, 15', [58.597188523099895, 24.91968754792136, 1.0]], ['2, k, 16', [-10.761663428609626, 75.7102492912585, 1.0]], ['2, k, 17', [-31.126924602592172, 55.04312786842863, 1.0]], ['2, k, 18', [-59.1246239503766, 26.580717434845496, 1.0]], ['2, k, 19', [-61.21273396644183, 22.48165744498749, 1.0]], ['2, k, 20', [-5.450386090978571, 124.34855249789469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.10395, 75.79255800000001, 1.0]], ['2, k, 1', [-4.925591192538737, 103.42332921301377, 1.0]], ['2, k, 2', [-5.3655861925836, 124.42285056108861, 1.0]], ['2, k, 3', [-5.460669895945154, 130.41102506855012, 1.0]], ['2, k, 4', [8.858174464584549, 123.16952396252309, 1.0]], ['2, k, 5', [31.906506151853883, 126.87622605752823, 1.0]], ['2, k, 6', [37.669140001615645, 147.92263585338418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.56934215339696, 122.38577974080383, 1.0]], ['2, k, 9', [-41.22468542045348, 121.66176466374739, 1.0]], ['2, k, 10', [-43.240550183833875, 143.79995642246112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.547898319401857, 76.10618869761952, 1.0]], ['2, k, 13', [26.691253109078332, 58.59066101917138, 1.0]], ['2, k, 14', [55.283358643476646, 27.71192330820285, 1.0]], ['2, k, 15', [57.28418544714912, 23.46134288297545, 1.0]], ['2, k, 16', [-10.809108072980532, 75.65766705687302, 1.0]], ['2, k, 17', [-30.720215679653172, 54.39985423508467, 1.0]], ['2, k, 18', [-57.70214740736828, 26.11511725129678, 1.0]], ['2, k, 19', [-59.56552156481248, 21.953665647944966, 1.0]], ['2, k, 20', [-5.3655861925836, 124.42285056108861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.177488, 75.733938, 1.0]], ['2, k, 1', [-4.951057901522678, 103.4231841106725, 1.0]], ['2, k, 2', [-5.330728401326261, 124.4705883386802, 1.0]], ['2, k, 3', [-5.4097667318951785, 130.4740576365626, 1.0]], ['2, k, 4', [8.847871629409447, 123.25257204838124, 1.0]], ['2, k, 5', [31.942267020497447, 126.75582882867103, 1.0]], ['2, k, 6', [37.8892976010167, 147.69049855938644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.667162299875244, 122.43295240150475, 1.0]], ['2, k, 9', [-41.323462499950935, 121.54054967720842, 1.0]], ['2, k, 10', [-43.54869811228694, 143.48814598669418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4513327003467698, 76.05054965288426, 1.0]], ['2, k, 13', [26.05410219130789, 57.82712711095725, 1.0]], ['2, k, 14', [54.23132550154374, 26.554155162929145, 1.0]], ['2, k, 15', [56.138756931615276, 22.337955786105667, 1.0]], ['2, k, 16', [-10.873605145451808, 75.59825871093429, 1.0]], ['2, k, 17', [-30.385502113035972, 53.890858935213785, 1.0]], ['2, k, 18', [-56.61396168065458, 25.725331593150006, 1.0]], ['2, k, 19', [-58.30364944973591, 21.5160058923298, 1.0]], ['2, k, 20', [-5.330728401326261, 124.4705883386802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.261522, 75.69212200000001, 1.0]], ['2, k, 1', [-4.886676477298112, 103.38038884851467, 1.0]], ['2, k, 2', [-5.184371702795321, 124.43387468049605, 1.0]], ['2, k, 3', [-5.241037123656465, 130.44139440939605, 1.0]], ['2, k, 4', [8.959755368272775, 123.20138960596678, 1.0]], ['2, k, 5', [32.027976683572845, 126.55419796780906, 1.0]], ['2, k, 6', [38.14373402416205, 147.41714912050804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.628054775532878, 122.34467491377485, 1.0]], ['2, k, 9', [-41.2988934773149, 121.3887276697408, 1.0]], ['2, k, 10', [-43.72308225442034, 143.2194915363546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.356835945943307, 75.95083255791984, 1.0]], ['2, k, 13', [25.348200138867725, 57.08617530904378, 1.0]], ['2, k, 14', [53.077905829089886, 25.483180993206773, 1.0]], ['2, k, 15', [54.90245206039981, 21.29181049400114, 1.0]], ['2, k, 16', [-10.947606543568849, 75.51318325327833, 1.0]], ['2, k, 17', [-30.139763942731587, 53.49505116382881, 1.0]], ['2, k, 18', [-56.576712679894385, 24.460376768319797, 1.0]], ['2, k, 19', [-58.11337426448553, 20.234030606135896, 1.0]], ['2, k, 20', [-5.184371702795321, 124.43387468049605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.224926, 75.699024, 1.0]], ['2, k, 1', [-4.749776342702013, 103.3555279702172, 1.0]], ['2, k, 2', [-4.972971245081773, 124.39982468110652, 1.0]], ['2, k, 3', [-5.008472955714774, 130.40799196586835, 1.0]], ['2, k, 4', [9.138008634452412, 123.1488511250788, 1.0]], ['2, k, 5', [32.18428259558553, 126.40510000723893, 1.0]], ['2, k, 6', [38.456794611915264, 147.2306063346948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.529655759819985, 122.30348831572904, 1.0]], ['2, k, 9', [-41.19147997608847, 121.19934206302666, 1.0]], ['2, k, 10', [-43.799564841845815, 142.9903527827416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4312481525146508, 75.91687834821514, 1.0]], ['2, k, 13', [25.203072439795278, 56.22537288226087, 1.0]], ['2, k, 14', [52.29184928124869, 24.63051534475134, 1.0]], ['2, k, 15', [53.998967655578156, 20.4522830897643, 1.0]], ['2, k, 16', [-10.93737867548243, 75.47071802858149, 1.0]], ['2, k, 17', [-30.210324847910734, 52.787045503392974, 1.0]], ['2, k, 18', [-56.24173178058789, 23.557376285935465, 1.0]], ['2, k, 19', [-57.675016810712535, 19.329471464476725, 1.0]], ['2, k, 20', [-4.972971245081773, 124.39982468110652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.220062, 75.728144, 1.0]], ['2, k, 1', [-4.613771866193113, 103.3489084829028, 1.0]], ['2, k, 2', [-4.749727575074667, 124.37305280846371, 1.0]], ['2, k, 3', [-4.762266928011739, 130.38009331265312, 1.0]], ['2, k, 4', [9.356529679294216, 123.07116840626813, 1.0]], ['2, k, 5', [32.40223107351535, 126.30515958206011, 1.0]], ['2, k, 6', [38.784414269088714, 147.06675892306194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.388698844505665, 122.25466891958017, 1.0]], ['2, k, 9', [-41.0404809554331, 121.01700003181168, 1.0]], ['2, k, 10', [-43.809053698315765, 142.80731216168144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.48003066851836, 75.89626692286166, 1.0]], ['2, k, 13', [25.0777514678835, 55.44121263528768, 1.0]], ['2, k, 14', [51.58258518757869, 23.913136161725234, 1.0]], ['2, k, 15', [53.147154222470895, 19.733448743313414, 1.0]], ['2, k, 16', [-10.964842309633749, 75.46534113247708, 1.0]], ['2, k, 17', [-30.38437124226878, 52.21670060330602, 1.0]], ['2, k, 18', [-56.12036868502014, 22.86175305233664, 1.0]], ['2, k, 19', [-57.50553216022278, 18.640105617394667, 1.0]], ['2, k, 20', [-4.749727575074667, 124.37305280846371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.239284, 75.76389200000001, 1.0]], ['2, k, 1', [-4.530441243059967, 103.33297672052815, 1.0]], ['2, k, 2', [-4.611542659526465, 124.31148149618062, 1.0]], ['2, k, 3', [-4.611488465687921, 130.30914570513497, 1.0]], ['2, k, 4', [9.396656707057668, 122.94667220744039, 1.0]], ['2, k, 5', [32.557171387687006, 126.18123743748707, 1.0]], ['2, k, 6', [39.05916462289808, 146.9088969465611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.304936440906182, 122.23121090664426, 1.0]], ['2, k, 9', [-40.95012129586337, 120.9039409026003, 1.0]], ['2, k, 10', [-43.9714330578539, 142.70188648715546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4950181308738184, 75.87662594392364, 1.0]], ['2, k, 13', [24.855719196122095, 54.60542474077194, 1.0]], ['2, k, 14', [50.812751511896835, 23.19266226783619, 1.0]], ['2, k, 15', [52.18351994342223, 18.987651325734483, 1.0]], ['2, k, 16', [-11.034564416989268, 75.47184190432519, 1.0]], ['2, k, 17', [-30.75176122823185, 51.8214370663767, 1.0]], ['2, k, 18', [-56.255810000067505, 22.409379123219892, 1.0]], ['2, k, 19', [-57.69053447621559, 18.21215690616982, 1.0]], ['2, k, 20', [-4.611542659526465, 124.31148149618062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
