[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.377, 178.221, 0.69348, 1.0], [2, 427.894, 179.639, 0.5095, 1.0], [3, 380.879, 176.723, 0.617076, 1.0], [4, 330.959, 162.074, 0.726366, 1.0], [5, 473.383, 178.201, 0.656142, 1.0], [6, 410.243, 169.364, 0.362019, 1.0], [7, 338.313, 145.905, 0.782209, 1.0], [8, 441.14, 310.352, 0.694515, 1.0], [9, 426.365, 308.906, 0.634828, 1.0], [10, 426.348, 392.557, 0.780297, 1.0], [11, 421.996, 455.785, 0.792505, 1.0], [12, 461.641, 310.39, 0.655659, 1.0], [13, 463.1, 394.029, 0.839183, 1.0], [14, 474.846, 463.059, 0.832302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.605, 153.241, 0.116155, 1.0], [19, 470.46, 491.009, 0.758684, 1.0], [20, 480.753, 488.085, 0.774953, 1.0], [21, 474.883, 466.054, 0.610029, 1.0], [22, 413.15, 486.636, 0.820545, 1.0], [23, 404.358, 482.214, 0.805118, 1.0], [24, 427.871, 461.664, 0.784294, 1.0]]
[[0, 430.787, 191.371, 0.0535336, 1.0], [1, 454.299, 179.682, 0.590962, 1.0], [2, 436.659, 179.657, 0.363246, 1.0], [3, 391.117, 179.635, 0.453143, 1.0], [4, 332.369, 163.499, 0.686659, 1.0], [5, 473.373, 179.662, 0.630539, 1.0], [6, 404.364, 169.417, 0.57487, 1.0], [7, 335.295, 145.906, 0.838863, 1.0], [8, 441.139, 310.317, 0.681056, 1.0], [9, 426.395, 307.434, 0.622681, 1.0], [10, 426.339, 391.153, 0.771115, 1.0], [11, 422.001, 455.771, 0.792, 1.0], [12, 461.617, 310.374, 0.647077, 1.0], [13, 463.09, 392.648, 0.824291, 1.0], [14, 474.839, 463.07, 0.834313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.553, 157.667, 0.113689, 1.0], [19, 470.463, 491.038, 0.757783, 1.0], [20, 480.756, 488.106, 0.777253, 1.0], [21, 474.879, 466.059, 0.611891, 1.0], [22, 413.153, 486.642, 0.810759, 1.0], [23, 404.361, 482.217, 0.7957, 1.0], [24, 427.874, 461.647, 0.772547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.311, 181.138, 0.568932, 1.0], [2, 438.156, 181.153, 0.352061, 1.0], [3, 391.129, 179.692, 0.523169, 1.0], [4, 332.368, 162.02, 0.689816, 1.0], [5, 471.89, 179.684, 0.608256, 1.0], [6, 404.341, 170.817, 0.574049, 1.0], [7, 333.836, 145.947, 0.78584, 1.0], [8, 441.153, 310.337, 0.677219, 1.0], [9, 427.796, 308.867, 0.623931, 1.0], [10, 426.35, 391.169, 0.77078, 1.0], [11, 421.98, 455.789, 0.788069, 1.0], [12, 461.611, 310.389, 0.642658, 1.0], [13, 463.091, 392.673, 0.828843, 1.0], [14, 474.853, 463.091, 0.84358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.082, 157.645, 0.104681, 1.0], [19, 470.469, 491.037, 0.747355, 1.0], [20, 480.755, 488.106, 0.768699, 1.0], [21, 474.894, 466.069, 0.618208, 1.0], [22, 413.156, 486.623, 0.803163, 1.0], [23, 404.352, 482.197, 0.787668, 1.0], [24, 427.864, 463.044, 0.772008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.76, 182.62, 0.55432, 1.0], [2, 441.091, 184.097, 0.321497, 1.0], [3, 391.163, 179.637, 0.494826, 1.0], [4, 332.362, 160.552, 0.716354, 1.0], [5, 468.986, 181.076, 0.630713, 1.0], [6, 402.895, 170.865, 0.540185, 1.0], [7, 330.946, 145.947, 0.73703, 1.0], [8, 441.151, 310.354, 0.677068, 1.0], [9, 427.817, 308.891, 0.632123, 1.0], [10, 426.393, 391.163, 0.78828, 1.0], [11, 421.967, 455.805, 0.788624, 1.0], [12, 460.193, 310.414, 0.635176, 1.0], [13, 463.092, 392.674, 0.827609, 1.0], [14, 474.846, 463.079, 0.836792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.561, 157.658, 0.0949308, 1.0], [19, 470.453, 491.017, 0.753837, 1.0], [20, 480.739, 488.089, 0.770241, 1.0], [21, 474.884, 466.063, 0.60799, 1.0], [22, 411.738, 486.642, 0.819909, 1.0], [23, 404.353, 482.216, 0.808456, 1.0], [24, 427.847, 463.045, 0.773794, 1.0]]
[[0, 429.386, 189.963, 0.0712424, 1.0], [1, 460.165, 187.027, 0.484883, 1.0], [2, 446.969, 192.879, 0.237772, 1.0], [3, 394.06, 178.181, 0.300503, 1.0], [4, 332.384, 159.088, 0.614968, 1.0], [5, 467.499, 181.104, 0.576083, 1.0], [6, 401.441, 172.315, 0.562393, 1.0], [7, 327.993, 148.812, 0.569785, 1.0], [8, 442.534, 310.369, 0.66722, 1.0], [9, 427.854, 308.903, 0.63339, 1.0], [10, 426.399, 392.571, 0.783109, 1.0], [11, 421.971, 455.794, 0.788501, 1.0], [12, 460.194, 311.818, 0.628139, 1.0], [13, 463.106, 394.05, 0.831652, 1.0], [14, 474.851, 463.089, 0.845106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.573, 163.501, 0.0815639, 1.0], [19, 471.896, 491.035, 0.763944, 1.0], [20, 482.189, 488.098, 0.783425, 1.0], [21, 474.88, 466.068, 0.615833, 1.0], [22, 413.153, 486.638, 0.816652, 1.0], [23, 404.358, 482.217, 0.800273, 1.0], [24, 427.846, 461.659, 0.765747, 1.0]]
[[0, 433.72, 184.085, 0.051506, 1.0], [1, 461.619, 188.475, 0.477875, 1.0], [2, 448.438, 192.916, 0.237652, 1.0], [3, 394.098, 173.797, 0.146676, 1.0], [4, 325.056, 150.299, 0.397141, 1.0], [5, 467.537, 181.105, 0.584701, 1.0], [6, 401.432, 172.302, 0.593904, 1.0], [7, 323.542, 148.833, 0.649754, 1.0], [8, 441.16, 310.372, 0.665095, 1.0], [9, 427.849, 308.908, 0.632187, 1.0], [10, 426.405, 392.567, 0.780216, 1.0], [11, 421.989, 455.798, 0.783772, 1.0], [12, 460.167, 311.819, 0.625469, 1.0], [13, 463.112, 394.05, 0.831266, 1.0], [14, 474.848, 463.089, 0.844608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.476, 162.042, 0.0804722, 1.0], [19, 470.475, 491.033, 0.755578, 1.0], [20, 480.754, 488.106, 0.776137, 1.0], [21, 474.883, 466.075, 0.619335, 1.0], [22, 413.152, 486.624, 0.80358, 1.0], [23, 404.353, 482.195, 0.786385, 1.0], [24, 427.863, 463.041, 0.768799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 189.969, 0.487304, 1.0], [2, 451.352, 192.899, 0.243084, 1.0], [3, 399.967, 178.198, 0.133728, 1.0], [4, 329.46, 148.836, 0.230228, 1.0], [5, 467.5, 181.178, 0.624344, 1.0], [6, 399.958, 172.323, 0.585409, 1.0], [7, 323.629, 147.428, 0.706473, 1.0], [8, 442.549, 310.374, 0.650868, 1.0], [9, 427.894, 308.921, 0.625857, 1.0], [10, 427.774, 392.576, 0.789144, 1.0], [11, 421.965, 455.792, 0.788984, 1.0], [12, 460.163, 311.816, 0.613686, 1.0], [13, 463.101, 394.07, 0.828884, 1.0], [14, 474.837, 463.079, 0.840456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.006, 164.967, 0.0826436, 1.0], [19, 470.463, 491.035, 0.760951, 1.0], [20, 480.742, 488.097, 0.776417, 1.0], [21, 474.877, 466.049, 0.613986, 1.0], [22, 413.144, 486.621, 0.82174, 1.0], [23, 404.352, 482.197, 0.807435, 1.0], [24, 427.855, 461.661, 0.774198, 1.0]]
[[0, 435.227, 191.425, 0.0812448, 1.0], [1, 463.124, 192.861, 0.445406, 1.0], [2, 467.511, 194.348, 0.206856, 1.0], [3, 404.328, 181.1, 0.1122, 1.0], [4, 325.075, 148.871, 0.0920594, 1.0], [5, 466.078, 182.613, 0.561007, 1.0], [6, 399.945, 170.917, 0.577592, 1.0], [7, 323.569, 148.822, 0.748598, 1.0], [8, 442.579, 310.379, 0.639523, 1.0], [9, 429.281, 308.907, 0.618732, 1.0], [10, 427.778, 392.588, 0.786604, 1.0], [11, 421.986, 455.803, 0.786878, 1.0], [12, 460.177, 311.834, 0.611056, 1.0], [13, 463.115, 394.079, 0.820323, 1.0], [14, 474.852, 463.075, 0.840195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.026, 170.837, 0.0839124, 1.0], [19, 471.905, 492.478, 0.76204, 1.0], [20, 482.179, 488.124, 0.77049, 1.0], [21, 474.886, 466.049, 0.607746, 1.0], [22, 411.737, 486.648, 0.81293, 1.0], [23, 404.352, 482.217, 0.803257, 1.0], [24, 427.853, 461.657, 0.777346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.619, 192.847, 0.420612, 1.0], [2, 474.837, 195.849, 0.231346, 1.0], [3, 498.374, 247.243, 0.104848, 1.0], [4, 485.132, 282.476, 0.0511184, 1.0], [5, 466.065, 182.567, 0.549723, 1.0], [6, 395.581, 169.412, 0.597923, 1.0], [7, 322.179, 148.808, 0.777124, 1.0], [8, 442.585, 310.372, 0.616819, 1.0], [9, 429.3, 308.903, 0.590062, 1.0], [10, 427.802, 392.567, 0.788989, 1.0], [11, 421.975, 457.226, 0.78463, 1.0], [12, 460.157, 311.829, 0.591225, 1.0], [13, 463.117, 394.093, 0.817972, 1.0], [14, 474.845, 463.096, 0.848154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.493, 167.903, 0.0730971, 1.0], [19, 470.479, 492.474, 0.755028, 1.0], [20, 480.738, 488.119, 0.770454, 1.0], [21, 474.884, 466.056, 0.621693, 1.0], [22, 413.152, 486.639, 0.810842, 1.0], [23, 404.354, 482.212, 0.798732, 1.0], [24, 427.847, 463.043, 0.771694, 1.0]]
[[0, 436.681, 191.366, 0.0500114, 1.0], [1, 463.151, 188.49, 0.425898, 1.0], [2, 468.968, 189.965, 0.213907, 1.0], [3, 398.487, 178.205, 0.107189, 1.0], [4, 323.604, 148.876, 0.103119, 1.0], [5, 466.039, 181.148, 0.565141, 1.0], [6, 395.563, 169.403, 0.51218, 1.0], [7, 322.132, 148.806, 0.736704, 1.0], [8, 442.59, 310.38, 0.625305, 1.0], [9, 429.306, 308.916, 0.595454, 1.0], [10, 427.796, 392.58, 0.79211, 1.0], [11, 421.965, 457.22, 0.787389, 1.0], [12, 460.161, 311.836, 0.599809, 1.0], [13, 463.12, 394.089, 0.817473, 1.0], [14, 474.843, 463.088, 0.846752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.565, 167.927, 0.0758833, 1.0], [19, 470.471, 492.461, 0.757449, 1.0], [20, 480.73, 488.119, 0.766879, 1.0], [21, 474.876, 466.05, 0.615669, 1.0], [22, 411.715, 486.65, 0.816817, 1.0], [23, 404.338, 482.221, 0.806603, 1.0], [24, 427.848, 463.046, 0.778267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.089, 187.024, 0.485191, 1.0], [2, 461.65, 191.412, 0.244988, 1.0], [3, 394.109, 173.787, 0.153516, 1.0], [4, 322.069, 148.828, 0.137595, 1.0], [5, 464.632, 181.127, 0.592932, 1.0], [6, 388.191, 165.008, 0.522071, 1.0], [7, 319.207, 148.806, 0.720569, 1.0], [8, 442.578, 310.348, 0.641537, 1.0], [9, 427.879, 308.888, 0.612056, 1.0], [10, 426.408, 391.149, 0.784061, 1.0], [11, 420.518, 457.212, 0.792379, 1.0], [12, 461.638, 310.392, 0.636454, 1.0], [13, 463.086, 394.029, 0.815875, 1.0], [14, 474.821, 463.057, 0.842442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.962, 164.977, 0.0700298, 1.0], [19, 470.457, 492.493, 0.755061, 1.0], [20, 480.718, 488.125, 0.760361, 1.0], [21, 474.845, 464.604, 0.615697, 1.0], [22, 411.702, 486.655, 0.817264, 1.0], [23, 404.323, 483.637, 0.804887, 1.0], [24, 427.835, 463.073, 0.774192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.09, 191.39, 0.46191, 1.0], [2, 461.646, 192.866, 0.233566, 1.0], [3, 402.866, 181.072, 0.0985377, 1.0], [4, 0, 0, 0, 1.0], [5, 464.625, 182.565, 0.599037, 1.0], [6, 392.602, 169.369, 0.574169, 1.0], [7, 317.726, 148.807, 0.741635, 1.0], [8, 444.028, 310.367, 0.629521, 1.0], [9, 429.306, 308.899, 0.6071, 1.0], [10, 427.791, 392.55, 0.798442, 1.0], [11, 420.52, 457.215, 0.794575, 1.0], [12, 461.649, 311.803, 0.632453, 1.0], [13, 463.099, 394.03, 0.813681, 1.0], [14, 474.823, 463.06, 0.846137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.437, 167.9, 0.0721003, 1.0], [19, 470.452, 492.474, 0.756816, 1.0], [20, 480.716, 488.115, 0.764713, 1.0], [21, 474.852, 464.612, 0.618342, 1.0], [22, 411.713, 486.654, 0.830064, 1.0], [23, 404.338, 482.228, 0.815518, 1.0], [24, 427.827, 463.063, 0.770073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.625, 189.927, 0.448299, 1.0], [2, 460.172, 191.416, 0.228719, 1.0], [3, 397.016, 175.275, 0.168863, 1.0], [4, 314.763, 150.309, 0.12208, 1.0], [5, 464.587, 181.157, 0.585036, 1.0], [6, 392.644, 169.403, 0.512406, 1.0], [7, 311.893, 148.835, 0.714506, 1.0], [8, 444.033, 310.366, 0.627358, 1.0], [9, 429.318, 308.896, 0.604739, 1.0], [10, 427.806, 392.562, 0.808226, 1.0], [11, 420.503, 457.232, 0.796226, 1.0], [12, 461.647, 311.807, 0.630933, 1.0], [13, 463.088, 394.033, 0.815001, 1.0], [14, 474.813, 463.063, 0.842987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.429, 166.453, 0.0713618, 1.0], [19, 470.44, 492.477, 0.751984, 1.0], [20, 479.298, 488.115, 0.758303, 1.0], [21, 474.861, 464.612, 0.615143, 1.0], [22, 411.701, 486.661, 0.828223, 1.0], [23, 404.325, 483.641, 0.814501, 1.0], [24, 427.811, 463.081, 0.770245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 191.42, 0.47193, 1.0], [2, 471.892, 194.334, 0.253733, 1.0], [3, 404.302, 181.173, 0.131796, 1.0], [4, 0, 0, 0, 1.0], [5, 464.561, 182.575, 0.592063, 1.0], [6, 392.627, 169.418, 0.538788, 1.0], [7, 311.904, 148.881, 0.71785, 1.0], [8, 444.048, 310.36, 0.60997, 1.0], [9, 429.363, 308.904, 0.579744, 1.0], [10, 427.823, 391.175, 0.807186, 1.0], [11, 420.503, 457.218, 0.79454, 1.0], [12, 461.602, 310.416, 0.608942, 1.0], [13, 463.087, 394.032, 0.813135, 1.0], [14, 474.821, 463.07, 0.846576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.88, 166.467, 0.069359, 1.0], [19, 470.457, 492.493, 0.752388, 1.0], [20, 480.715, 488.127, 0.76102, 1.0], [21, 474.851, 464.619, 0.612557, 1.0], [22, 411.7, 486.659, 0.822191, 1.0], [23, 404.325, 483.641, 0.811952, 1.0], [24, 427.815, 463.071, 0.770453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.105, 191.401, 0.477858, 1.0], [2, 468.969, 192.866, 0.247144, 1.0], [3, 402.849, 182.642, 0.105551, 1.0], [4, 0, 0, 0, 1.0], [5, 463.153, 182.575, 0.61783, 1.0], [6, 391.126, 169.401, 0.545903, 1.0], [7, 311.825, 148.873, 0.791632, 1.0], [8, 444.03, 310.368, 0.619705, 1.0], [9, 429.354, 308.918, 0.591712, 1.0], [10, 427.827, 392.579, 0.821805, 1.0], [11, 420.507, 457.225, 0.794339, 1.0], [12, 460.196, 311.808, 0.610226, 1.0], [13, 463.101, 394.033, 0.814598, 1.0], [14, 474.824, 463.066, 0.848323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.448, 492.485, 0.753074, 1.0], [20, 479.298, 488.127, 0.760379, 1.0], [21, 474.845, 464.615, 0.617064, 1.0], [22, 411.72, 486.655, 0.834901, 1.0], [23, 404.343, 482.228, 0.820895, 1.0], [24, 427.817, 463.064, 0.764094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.061, 191.43, 0.453677, 1.0], [2, 471.897, 194.359, 0.218994, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.142, 181.154, 0.585943, 1.0], [6, 389.678, 169.355, 0.521827, 1.0], [7, 311.821, 150.302, 0.769808, 1.0], [8, 444.042, 310.368, 0.620453, 1.0], [9, 429.388, 308.919, 0.584286, 1.0], [10, 427.822, 391.167, 0.802546, 1.0], [11, 420.501, 457.235, 0.797049, 1.0], [12, 460.18, 311.805, 0.613516, 1.0], [13, 463.068, 392.651, 0.802639, 1.0], [14, 474.817, 463.067, 0.84551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.451, 492.477, 0.748576, 1.0], [20, 479.303, 488.118, 0.756403, 1.0], [21, 474.86, 464.617, 0.617625, 1.0], [22, 411.704, 486.667, 0.833265, 1.0], [23, 404.326, 483.647, 0.817947, 1.0], [24, 427.813, 463.079, 0.771816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.126, 192.899, 0.4603, 1.0], [2, 473.37, 197.306, 0.230696, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.114, 182.566, 0.561677, 1.0], [6, 391.133, 169.413, 0.542874, 1.0], [7, 310.373, 150.29, 0.800552, 1.0], [8, 445.479, 310.406, 0.604641, 1.0], [9, 430.813, 310.362, 0.565899, 1.0], [10, 427.84, 392.553, 0.818805, 1.0], [11, 420.504, 457.223, 0.795093, 1.0], [12, 460.158, 311.846, 0.589929, 1.0], [13, 463.071, 394.039, 0.81215, 1.0], [14, 474.816, 463.072, 0.848634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.443, 492.501, 0.751893, 1.0], [20, 479.291, 488.137, 0.762296, 1.0], [21, 474.845, 464.619, 0.614883, 1.0], [22, 411.705, 486.662, 0.825661, 1.0], [23, 404.327, 483.643, 0.814789, 1.0], [24, 427.815, 463.071, 0.772082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.14, 192.886, 0.432549, 1.0], [2, 471.923, 195.84, 0.213681, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.097, 182.578, 0.555725, 1.0], [6, 386.721, 167.927, 0.508847, 1.0], [7, 310.345, 150.303, 0.789795, 1.0], [8, 445.503, 311.809, 0.602967, 1.0], [9, 432.267, 310.388, 0.556811, 1.0], [10, 427.859, 391.171, 0.818638, 1.0], [11, 420.51, 457.225, 0.791255, 1.0], [12, 460.153, 311.868, 0.587917, 1.0], [13, 463.074, 394.031, 0.810663, 1.0], [14, 474.822, 463.09, 0.853161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.435, 492.483, 0.752268, 1.0], [20, 479.287, 488.129, 0.763202, 1.0], [21, 474.845, 464.634, 0.61876, 1.0], [22, 411.714, 486.65, 0.828906, 1.0], [23, 404.339, 482.227, 0.817476, 1.0], [24, 427.813, 463.081, 0.770187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.627, 189.939, 0.417787, 1.0], [2, 467.499, 191.433, 0.213286, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.599, 181.127, 0.555121, 1.0], [6, 386.721, 167.934, 0.526539, 1.0], [7, 310.333, 150.28, 0.789688, 1.0], [8, 446.937, 310.391, 0.613609, 1.0], [9, 432.303, 310.348, 0.557751, 1.0], [10, 427.856, 391.15, 0.815333, 1.0], [11, 420.505, 457.242, 0.79416, 1.0], [12, 460.149, 311.826, 0.607218, 1.0], [13, 463.061, 392.665, 0.807964, 1.0], [14, 474.822, 463.074, 0.847404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.135, 163.509, 0.0505225, 1.0], [19, 470.458, 492.487, 0.744317, 1.0], [20, 480.719, 488.12, 0.751023, 1.0], [21, 474.857, 464.625, 0.617062, 1.0], [22, 411.695, 486.66, 0.824188, 1.0], [23, 404.323, 483.642, 0.812782, 1.0], [24, 427.808, 463.098, 0.783232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.606, 187.019, 0.417252, 1.0], [2, 467.514, 191.419, 0.228084, 1.0], [3, 388.213, 172.334, 0.0896727, 1.0], [4, 0, 0, 0, 1.0], [5, 460.16, 179.679, 0.516922, 1.0], [6, 380.874, 164.982, 0.525259, 1.0], [7, 308.929, 150.287, 0.780292, 1.0], [8, 445.503, 310.396, 0.610939, 1.0], [9, 432.251, 310.354, 0.564393, 1.0], [10, 427.852, 391.166, 0.81743, 1.0], [11, 420.502, 457.223, 0.791741, 1.0], [12, 460.175, 311.829, 0.604513, 1.0], [13, 463.059, 394.049, 0.806929, 1.0], [14, 474.817, 463.078, 0.848765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.572, 160.588, 0.062579, 1.0], [19, 470.439, 492.502, 0.752663, 1.0], [20, 479.29, 488.138, 0.761749, 1.0], [21, 474.846, 464.621, 0.613754, 1.0], [22, 411.695, 486.654, 0.817389, 1.0], [23, 404.319, 483.637, 0.806054, 1.0], [24, 427.816, 463.079, 0.768734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.07, 192.882, 0.444902, 1.0], [2, 471.916, 197.3, 0.222433, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.62, 182.57, 0.542849, 1.0], [6, 380.814, 164.979, 0.582358, 1.0], [7, 308.88, 150.299, 0.775619, 1.0], [8, 445.485, 311.805, 0.592846, 1.0], [9, 430.821, 310.367, 0.557882, 1.0], [10, 427.863, 392.553, 0.823907, 1.0], [11, 420.516, 457.224, 0.790477, 1.0], [12, 460.173, 311.872, 0.583388, 1.0], [13, 463.088, 394.075, 0.807341, 1.0], [14, 474.818, 463.088, 0.850592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.452, 492.477, 0.748712, 1.0], [20, 480.71, 488.12, 0.765423, 1.0], [21, 474.841, 464.643, 0.609768, 1.0], [22, 411.7, 486.655, 0.829531, 1.0], [23, 404.326, 483.635, 0.817858, 1.0], [24, 427.821, 463.086, 0.761547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.155, 188.5, 0.4037, 1.0], [2, 474.824, 194.375, 0.250508, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.153, 179.664, 0.476677, 1.0], [6, 379.402, 164.984, 0.478438, 1.0], [7, 308.877, 150.321, 0.758647, 1.0], [8, 445.501, 310.38, 0.589353, 1.0], [9, 432.248, 310.335, 0.537352, 1.0], [10, 427.856, 391.141, 0.810558, 1.0], [11, 420.495, 457.216, 0.790517, 1.0], [12, 460.153, 311.827, 0.580148, 1.0], [13, 463.054, 392.672, 0.792778, 1.0], [14, 474.826, 463.083, 0.848507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.459, 492.498, 0.744514, 1.0], [20, 480.716, 488.128, 0.754875, 1.0], [21, 474.85, 464.624, 0.616598, 1.0], [22, 411.697, 486.648, 0.82398, 1.0], [23, 404.32, 482.223, 0.807406, 1.0], [24, 427.807, 463.082, 0.765977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.11, 185.564, 0.411386, 1.0], [2, 473.384, 192.867, 0.242875, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 457.248, 178.196, 0.487498, 1.0], [6, 382.329, 166.454, 0.458723, 1.0], [7, 308.909, 151.741, 0.757139, 1.0], [8, 445.492, 310.373, 0.587344, 1.0], [9, 430.828, 310.334, 0.539284, 1.0], [10, 427.847, 391.172, 0.815503, 1.0], [11, 420.504, 457.223, 0.79132, 1.0], [12, 460.154, 311.812, 0.576835, 1.0], [13, 463.05, 394.062, 0.79216, 1.0], [14, 474.819, 463.092, 0.849996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.443, 492.496, 0.751035, 1.0], [20, 479.297, 488.135, 0.762926, 1.0], [21, 474.852, 464.64, 0.612398, 1.0], [22, 411.689, 486.658, 0.824317, 1.0], [23, 404.316, 483.638, 0.810882, 1.0], [24, 427.82, 463.076, 0.759221, 1.0]]
