[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.391, 185.552, 0.772618, 1.0], [2, 429.277, 184.081, 0.773389, 1.0], [3, 397.002, 228.113, 0.853052, 1.0], [4, 416.18, 276.581, 0.937131, 1.0], [5, 517.459, 185.575, 0.703214, 1.0], [6, 549.763, 228.106, 0.886683, 1.0], [7, 535.021, 275.193, 0.942709, 1.0], [8, 474.855, 320.654, 0.72665, 1.0], [9, 449.891, 320.62, 0.682609, 1.0], [10, 441.079, 402.915, 0.802426, 1.0], [11, 432.247, 476.378, 0.773839, 1.0], [12, 499.828, 320.658, 0.703508, 1.0], [13, 507.171, 405.821, 0.780712, 1.0], [14, 513.066, 477.777, 0.790864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.853, 511.569, 0.839514, 1.0], [20, 532.096, 507.182, 0.781157, 1.0], [21, 510.103, 485.164, 0.686942, 1.0], [22, 423.486, 513.017, 0.805655, 1.0], [23, 416.082, 508.657, 0.760034, 1.0], [24, 439.616, 485.115, 0.65404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.394, 185.562, 0.771737, 1.0], [2, 429.275, 184.085, 0.772404, 1.0], [3, 395.597, 228.123, 0.866524, 1.0], [4, 417.531, 276.602, 0.934271, 1.0], [5, 518.887, 186.998, 0.703036, 1.0], [6, 549.766, 228.11, 0.887749, 1.0], [7, 535.032, 276.546, 0.947823, 1.0], [8, 474.87, 320.646, 0.723874, 1.0], [9, 449.908, 319.207, 0.682738, 1.0], [10, 441.088, 401.438, 0.784961, 1.0], [11, 432.269, 476.372, 0.773099, 1.0], [12, 499.841, 320.652, 0.70023, 1.0], [13, 507.174, 405.825, 0.782101, 1.0], [14, 513.066, 477.785, 0.789482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.854, 511.57, 0.840728, 1.0], [20, 532.096, 507.184, 0.782736, 1.0], [21, 510.103, 486.541, 0.692692, 1.0], [22, 423.486, 513.016, 0.807267, 1.0], [23, 416.082, 508.655, 0.760516, 1.0], [24, 439.63, 485.114, 0.660716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 185.557, 0.772441, 1.0], [2, 429.28, 184.086, 0.771339, 1.0], [3, 395.61, 228.128, 0.860227, 1.0], [4, 417.539, 276.608, 0.932382, 1.0], [5, 517.46, 185.572, 0.703467, 1.0], [6, 549.772, 228.102, 0.88524, 1.0], [7, 535.027, 276.559, 0.948812, 1.0], [8, 474.867, 320.663, 0.722825, 1.0], [9, 449.912, 320.628, 0.682137, 1.0], [10, 441.063, 402.882, 0.79513, 1.0], [11, 432.283, 476.368, 0.772936, 1.0], [12, 499.83, 320.671, 0.702645, 1.0], [13, 507.171, 405.841, 0.782633, 1.0], [14, 513.065, 477.783, 0.788514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.853, 511.573, 0.840904, 1.0], [20, 532.094, 507.186, 0.781601, 1.0], [21, 510.111, 486.538, 0.689558, 1.0], [22, 423.482, 511.654, 0.807673, 1.0], [23, 416.082, 508.652, 0.760051, 1.0], [24, 439.639, 485.113, 0.667998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.38, 185.574, 0.764566, 1.0], [2, 427.92, 184.101, 0.768662, 1.0], [3, 395.612, 228.122, 0.858496, 1.0], [4, 417.528, 276.607, 0.932796, 1.0], [5, 517.457, 186.993, 0.696615, 1.0], [6, 549.77, 228.119, 0.8885, 1.0], [7, 535.036, 276.558, 0.948551, 1.0], [8, 474.86, 322.086, 0.725897, 1.0], [9, 449.906, 320.655, 0.682876, 1.0], [10, 441.051, 402.877, 0.792333, 1.0], [11, 432.299, 476.373, 0.770019, 1.0], [12, 499.826, 322.106, 0.708432, 1.0], [13, 507.158, 405.815, 0.780279, 1.0], [14, 513.065, 477.78, 0.789593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.85, 511.572, 0.842487, 1.0], [20, 532.093, 507.186, 0.781301, 1.0], [21, 510.113, 486.535, 0.692321, 1.0], [22, 423.488, 511.646, 0.808335, 1.0], [23, 416.084, 508.642, 0.762388, 1.0], [24, 439.647, 485.117, 0.675459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.389, 185.576, 0.767463, 1.0], [2, 429.275, 184.09, 0.770451, 1.0], [3, 395.598, 228.137, 0.866741, 1.0], [4, 416.177, 276.633, 0.929599, 1.0], [5, 517.474, 187.013, 0.696746, 1.0], [6, 549.766, 228.151, 0.892062, 1.0], [7, 535.031, 276.574, 0.94843, 1.0], [8, 474.855, 322.076, 0.72641, 1.0], [9, 449.897, 320.644, 0.681928, 1.0], [10, 441.065, 401.424, 0.77713, 1.0], [11, 432.306, 476.374, 0.768745, 1.0], [12, 499.831, 322.095, 0.709956, 1.0], [13, 507.149, 405.816, 0.772546, 1.0], [14, 513.053, 476.403, 0.793139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.849, 511.566, 0.842475, 1.0], [20, 532.09, 507.177, 0.778502, 1.0], [21, 510.098, 485.154, 0.691709, 1.0], [22, 424.896, 511.646, 0.809092, 1.0], [23, 416.088, 508.639, 0.763182, 1.0], [24, 439.646, 485.13, 0.674379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.396, 185.573, 0.768792, 1.0], [2, 429.284, 184.096, 0.769023, 1.0], [3, 395.586, 228.167, 0.871983, 1.0], [4, 416.157, 276.646, 0.924774, 1.0], [5, 517.458, 186.987, 0.699102, 1.0], [6, 549.771, 228.155, 0.895325, 1.0], [7, 535.022, 276.591, 0.944868, 1.0], [8, 474.834, 322.088, 0.723326, 1.0], [9, 449.864, 320.658, 0.674499, 1.0], [10, 441.065, 399.977, 0.776102, 1.0], [11, 432.297, 476.39, 0.770801, 1.0], [12, 499.822, 322.1, 0.707104, 1.0], [13, 507.174, 405.838, 0.780787, 1.0], [14, 513.038, 476.39, 0.796915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.858, 511.561, 0.839603, 1.0], [20, 532.092, 507.165, 0.776173, 1.0], [21, 510.074, 485.134, 0.686734, 1.0], [22, 424.903, 511.646, 0.812067, 1.0], [23, 416.089, 508.639, 0.767358, 1.0], [24, 439.634, 485.139, 0.672596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 187.021, 0.753332, 1.0], [2, 427.885, 184.094, 0.774754, 1.0], [3, 395.544, 228.128, 0.88721, 1.0], [4, 416.062, 276.624, 0.926464, 1.0], [5, 517.457, 189.925, 0.694028, 1.0], [6, 549.739, 229.55, 0.898446, 1.0], [7, 533.65, 276.625, 0.934316, 1.0], [8, 473.387, 323.554, 0.705461, 1.0], [9, 446.955, 322.143, 0.662606, 1.0], [10, 439.587, 405.874, 0.784767, 1.0], [11, 430.861, 477.839, 0.780742, 1.0], [12, 498.413, 323.562, 0.703974, 1.0], [13, 507.148, 407.302, 0.767829, 1.0], [14, 513.045, 476.394, 0.805528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.844, 511.554, 0.851391, 1.0], [20, 532.091, 507.16, 0.783622, 1.0], [21, 510.083, 485.13, 0.693912, 1.0], [22, 424.894, 511.65, 0.82596, 1.0], [23, 416.078, 508.642, 0.787572, 1.0], [24, 439.62, 486.546, 0.686442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 189.914, 0.744751, 1.0], [2, 427.849, 185.534, 0.76089, 1.0], [3, 394.17, 229.546, 0.89481, 1.0], [4, 414.657, 276.635, 0.909044, 1.0], [5, 515.975, 191.384, 0.708941, 1.0], [6, 548.305, 229.631, 0.889095, 1.0], [7, 533.587, 278.056, 0.90788, 1.0], [8, 473.331, 322.163, 0.701032, 1.0], [9, 444.046, 322.127, 0.670691, 1.0], [10, 438.16, 407.344, 0.741001, 1.0], [11, 430.857, 479.253, 0.781568, 1.0], [12, 498.378, 323.567, 0.709444, 1.0], [13, 505.689, 408.749, 0.746579, 1.0], [14, 513.045, 477.785, 0.805628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.844, 511.547, 0.855359, 1.0], [20, 532.091, 507.154, 0.785172, 1.0], [21, 510.083, 485.164, 0.70918, 1.0], [22, 423.475, 511.655, 0.82678, 1.0], [23, 416.074, 508.649, 0.790168, 1.0], [24, 439.637, 486.564, 0.691161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.449, 189.939, 0.747934, 1.0], [2, 427.809, 185.534, 0.751613, 1.0], [3, 394.124, 229.568, 0.898469, 1.0], [4, 414.589, 276.641, 0.883922, 1.0], [5, 513.093, 191.432, 0.728555, 1.0], [6, 548.281, 229.677, 0.878755, 1.0], [7, 533.542, 278.13, 0.871087, 1.0], [8, 471.888, 323.574, 0.696525, 1.0], [9, 442.589, 323.569, 0.68083, 1.0], [10, 438.145, 408.802, 0.702814, 1.0], [11, 430.805, 480.722, 0.794531, 1.0], [12, 498.329, 323.577, 0.709738, 1.0], [13, 505.708, 408.782, 0.739121, 1.0], [14, 513.042, 477.772, 0.806079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 511.545, 0.852453, 1.0], [20, 532.095, 507.151, 0.783497, 1.0], [21, 510.082, 485.148, 0.696936, 1.0], [22, 423.478, 513.017, 0.837339, 1.0], [23, 416.071, 508.658, 0.800515, 1.0], [24, 439.578, 486.602, 0.695045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 189.965, 0.755379, 1.0], [2, 427.844, 185.553, 0.75716, 1.0], [3, 394.076, 229.554, 0.919388, 1.0], [4, 411.687, 276.644, 0.867729, 1.0], [5, 513.07, 192.828, 0.749782, 1.0], [6, 546.887, 231.119, 0.875108, 1.0], [7, 532.127, 281.015, 0.85331, 1.0], [8, 468.984, 323.618, 0.683866, 1.0], [9, 441.14, 323.594, 0.691791, 1.0], [10, 438.124, 408.785, 0.708424, 1.0], [11, 430.778, 480.722, 0.803963, 1.0], [12, 496.894, 323.628, 0.687917, 1.0], [13, 505.683, 410.227, 0.723349, 1.0], [14, 513.034, 477.786, 0.803039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.841, 511.542, 0.851688, 1.0], [20, 532.088, 507.147, 0.77936, 1.0], [21, 510.08, 485.163, 0.695284, 1.0], [22, 423.476, 513.022, 0.83887, 1.0], [23, 416.069, 508.665, 0.801294, 1.0], [24, 439.56, 486.591, 0.691743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.999, 189.952, 0.75768, 1.0], [2, 427.811, 185.522, 0.759581, 1.0], [3, 394.045, 229.585, 0.918347, 1.0], [4, 408.788, 276.636, 0.88023, 1.0], [5, 513.036, 192.844, 0.764353, 1.0], [6, 546.814, 235.475, 0.881674, 1.0], [7, 529.171, 283.958, 0.838994, 1.0], [8, 466.039, 323.573, 0.716896, 1.0], [9, 439.668, 322.155, 0.711353, 1.0], [10, 433.768, 407.344, 0.689132, 1.0], [11, 430.778, 480.709, 0.805501, 1.0], [12, 493.945, 323.586, 0.66939, 1.0], [13, 504.234, 408.785, 0.736768, 1.0], [14, 513.053, 477.817, 0.794395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.845, 511.549, 0.858516, 1.0], [20, 532.097, 507.154, 0.788777, 1.0], [21, 510.115, 486.555, 0.711103, 1.0], [22, 423.464, 513.022, 0.8404, 1.0], [23, 416.066, 508.665, 0.800289, 1.0], [24, 439.579, 486.587, 0.698633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.994, 191.391, 0.773603, 1.0], [2, 427.816, 184.117, 0.764702, 1.0], [3, 394.031, 228.181, 0.913531, 1.0], [4, 407.286, 276.6, 0.907413, 1.0], [5, 513.019, 192.929, 0.782337, 1.0], [6, 545.395, 238.423, 0.915953, 1.0], [7, 526.244, 285.427, 0.875338, 1.0], [8, 464.564, 323.606, 0.730228, 1.0], [9, 439.569, 323.579, 0.693632, 1.0], [10, 432.271, 407.349, 0.712243, 1.0], [11, 430.782, 479.285, 0.808145, 1.0], [12, 489.585, 323.611, 0.674268, 1.0], [13, 501.341, 407.344, 0.760729, 1.0], [14, 513.048, 477.821, 0.792095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.863, 511.564, 0.854605, 1.0], [20, 532.106, 507.169, 0.789907, 1.0], [21, 510.128, 486.567, 0.703457, 1.0], [22, 423.458, 513.022, 0.834939, 1.0], [23, 416.059, 508.661, 0.79262, 1.0], [24, 439.577, 486.571, 0.698873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.552, 192.821, 0.794772, 1.0], [2, 427.796, 185.54, 0.751719, 1.0], [3, 392.656, 228.164, 0.916876, 1.0], [4, 405.8, 276.559, 0.933978, 1.0], [5, 511.617, 194.342, 0.783409, 1.0], [6, 545.333, 239.861, 0.925167, 1.0], [7, 524.769, 286.844, 0.91041, 1.0], [8, 463.144, 323.621, 0.725116, 1.0], [9, 438.131, 323.582, 0.675689, 1.0], [10, 430.827, 405.898, 0.739502, 1.0], [11, 430.778, 480.723, 0.809086, 1.0], [12, 488.133, 325.042, 0.694072, 1.0], [13, 499.902, 410.24, 0.764704, 1.0], [14, 513.031, 477.787, 0.79761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.868, 511.552, 0.843643, 1.0], [20, 532.106, 507.148, 0.777701, 1.0], [21, 510.119, 486.538, 0.694525, 1.0], [22, 423.463, 513.022, 0.839204, 1.0], [23, 416.061, 508.662, 0.799712, 1.0], [24, 439.568, 486.596, 0.709456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.968, 191.445, 0.792904, 1.0], [2, 427.817, 184.071, 0.782167, 1.0], [3, 392.571, 228.094, 0.897313, 1.0], [4, 404.319, 276.545, 0.923542, 1.0], [5, 511.592, 194.38, 0.790999, 1.0], [6, 543.891, 239.937, 0.913153, 1.0], [7, 523.31, 286.928, 0.928691, 1.0], [8, 461.642, 323.636, 0.69574, 1.0], [9, 432.299, 323.587, 0.662476, 1.0], [10, 429.338, 411.728, 0.739876, 1.0], [11, 429.416, 480.721, 0.814324, 1.0], [12, 488.028, 325.091, 0.697427, 1.0], [13, 499.799, 410.26, 0.796137, 1.0], [14, 511.659, 477.787, 0.796395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 511.544, 0.839971, 1.0], [20, 532.109, 505.723, 0.771591, 1.0], [21, 510.118, 486.542, 0.68563, 1.0], [22, 423.457, 511.655, 0.843852, 1.0], [23, 416.063, 508.654, 0.805027, 1.0], [24, 439.564, 486.574, 0.714299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.093, 192.909, 0.833189, 1.0], [2, 426.37, 185.574, 0.744559, 1.0], [3, 391.144, 228.071, 0.877644, 1.0], [4, 402.843, 275.19, 0.8913, 1.0], [5, 511.564, 195.836, 0.783621, 1.0], [6, 542.412, 241.388, 0.884599, 1.0], [7, 521.875, 288.345, 0.931851, 1.0], [8, 457.235, 325.062, 0.680625, 1.0], [9, 429.388, 323.617, 0.697233, 1.0], [10, 429.284, 410.239, 0.748949, 1.0], [11, 430.779, 480.736, 0.814619, 1.0], [12, 486.531, 326.517, 0.680315, 1.0], [13, 498.369, 411.69, 0.775448, 1.0], [14, 511.651, 477.827, 0.789016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 511.552, 0.839308, 1.0], [20, 532.113, 505.724, 0.774432, 1.0], [21, 510.134, 486.577, 0.684515, 1.0], [22, 423.454, 513.028, 0.852615, 1.0], [23, 416.065, 510.04, 0.811164, 1.0], [24, 439.575, 486.567, 0.704109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 192.933, 0.82622, 1.0], [2, 427.803, 185.552, 0.760361, 1.0], [3, 389.7, 226.631, 0.846076, 1.0], [4, 398.503, 275.161, 0.878736, 1.0], [5, 511.537, 197.293, 0.770724, 1.0], [6, 540.94, 242.833, 0.848021, 1.0], [7, 520.373, 289.803, 0.879383, 1.0], [8, 454.286, 325.075, 0.70727, 1.0], [9, 427.912, 323.588, 0.706094, 1.0], [10, 427.843, 411.683, 0.726729, 1.0], [11, 429.409, 479.289, 0.824265, 1.0], [12, 483.662, 326.555, 0.654836, 1.0], [13, 498.274, 410.26, 0.740156, 1.0], [14, 511.647, 477.818, 0.789292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.895, 511.554, 0.830328, 1.0], [20, 532.124, 505.719, 0.765382, 1.0], [21, 510.145, 486.58, 0.681739, 1.0], [22, 423.461, 513.022, 0.848834, 1.0], [23, 416.069, 510.038, 0.808838, 1.0], [24, 439.557, 485.147, 0.702605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 194.344, 0.850256, 1.0], [2, 424.918, 189.939, 0.734989, 1.0], [3, 386.759, 228.058, 0.841148, 1.0], [4, 395.609, 275.135, 0.896532, 1.0], [5, 510.145, 198.768, 0.756272, 1.0], [6, 539.456, 247.234, 0.829434, 1.0], [7, 517.469, 289.877, 0.829353, 1.0], [8, 452.812, 325.077, 0.730716, 1.0], [9, 427.827, 323.588, 0.700007, 1.0], [10, 426.398, 407.339, 0.694647, 1.0], [11, 429.405, 477.832, 0.826443, 1.0], [12, 477.843, 328.003, 0.664864, 1.0], [13, 495.431, 410.261, 0.695534, 1.0], [14, 511.643, 477.845, 0.78023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.889, 511.577, 0.829555, 1.0], [20, 532.127, 507.156, 0.770949, 1.0], [21, 511.541, 486.595, 0.667531, 1.0], [22, 423.454, 513.019, 0.842424, 1.0], [23, 416.059, 510.041, 0.797217, 1.0], [24, 439.596, 483.664, 0.67349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.031, 194.368, 0.845071, 1.0], [2, 424.918, 189.945, 0.734841, 1.0], [3, 386.725, 226.681, 0.838114, 1.0], [4, 395.527, 275.067, 0.892987, 1.0], [5, 510.112, 201.667, 0.755312, 1.0], [6, 538.021, 250.142, 0.862528, 1.0], [7, 514.495, 292.77, 0.828642, 1.0], [8, 451.352, 325.048, 0.725473, 1.0], [9, 424.934, 323.562, 0.667596, 1.0], [10, 424.944, 408.778, 0.712605, 1.0], [11, 429.411, 477.833, 0.821355, 1.0], [12, 476.358, 327.978, 0.692134, 1.0], [13, 491.026, 407.33, 0.72311, 1.0], [14, 511.632, 477.834, 0.782934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.884, 511.586, 0.818981, 1.0], [20, 532.119, 507.166, 0.762761, 1.0], [21, 511.557, 486.59, 0.658299, 1.0], [22, 423.459, 513.028, 0.828159, 1.0], [23, 416.07, 510.044, 0.782909, 1.0], [24, 439.608, 483.69, 0.686389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.049, 194.393, 0.837141, 1.0], [2, 424.931, 189.919, 0.72626, 1.0], [3, 385.255, 225.222, 0.835852, 1.0], [4, 394.032, 275.051, 0.917899, 1.0], [5, 510.119, 203.166, 0.774436, 1.0], [6, 536.584, 251.57, 0.889735, 1.0], [7, 511.655, 294.236, 0.853231, 1.0], [8, 449.892, 325.049, 0.701182, 1.0], [9, 420.554, 322.15, 0.663862, 1.0], [10, 422.013, 405.871, 0.724149, 1.0], [11, 430.774, 477.802, 0.820396, 1.0], [12, 476.27, 328.005, 0.688419, 1.0], [13, 489.555, 405.895, 0.743212, 1.0], [14, 511.64, 477.813, 0.781467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.89, 511.603, 0.809175, 1.0], [20, 532.118, 507.182, 0.759315, 1.0], [21, 511.563, 486.576, 0.645114, 1.0], [22, 423.46, 513.027, 0.826933, 1.0], [23, 416.066, 510.047, 0.778545, 1.0], [24, 439.638, 483.656, 0.683335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.08, 194.386, 0.834485, 1.0], [2, 426.385, 187.021, 0.733053, 1.0], [3, 383.829, 223.706, 0.830022, 1.0], [4, 392.614, 273.629, 0.893387, 1.0], [5, 510.119, 204.556, 0.780874, 1.0], [6, 536.538, 251.609, 0.91245, 1.0], [7, 511.53, 297.118, 0.883262, 1.0], [8, 448.387, 323.586, 0.692761, 1.0], [9, 419.064, 322.076, 0.683143, 1.0], [10, 420.514, 407.282, 0.73248, 1.0], [11, 430.783, 477.82, 0.820303, 1.0], [12, 474.826, 325.086, 0.687972, 1.0], [13, 488.132, 405.835, 0.755746, 1.0], [14, 511.636, 477.798, 0.782345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.894, 511.603, 0.801397, 1.0], [20, 532.127, 507.181, 0.755821, 1.0], [21, 511.565, 486.565, 0.638011, 1.0], [22, 423.46, 513.027, 0.828842, 1.0], [23, 416.066, 510.05, 0.782105, 1.0], [24, 439.648, 483.68, 0.69312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.615, 194.375, 0.854401, 1.0], [2, 423.481, 185.574, 0.724146, 1.0], [3, 383.823, 222.284, 0.836479, 1.0], [4, 392.56, 272.202, 0.873963, 1.0], [5, 510.066, 204.587, 0.776009, 1.0], [6, 535.138, 251.609, 0.918184, 1.0], [7, 510.125, 297.184, 0.906019, 1.0], [8, 444.02, 325.065, 0.690381, 1.0], [9, 417.615, 322.159, 0.707451, 1.0], [10, 419.025, 407.342, 0.740304, 1.0], [11, 430.779, 477.822, 0.825512, 1.0], [12, 471.943, 326.554, 0.654836, 1.0], [13, 488.077, 407.316, 0.749675, 1.0], [14, 511.633, 477.797, 0.784874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.887, 511.61, 0.805117, 1.0], [20, 532.128, 507.193, 0.757574, 1.0], [21, 511.572, 486.557, 0.621242, 1.0], [22, 423.463, 513.02, 0.831353, 1.0], [23, 416.069, 510.044, 0.785021, 1.0], [24, 439.653, 483.676, 0.696626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.587, 194.339, 0.863929, 1.0], [2, 422.004, 184.094, 0.746604, 1.0], [3, 383.787, 222.247, 0.847457, 1.0], [4, 391.152, 272.183, 0.856957, 1.0], [5, 510.063, 204.593, 0.781912, 1.0], [6, 535.124, 251.626, 0.926635, 1.0], [7, 510.027, 298.587, 0.91027, 1.0], [8, 441.159, 325.054, 0.715495, 1.0], [9, 417.537, 322.146, 0.712193, 1.0], [10, 417.63, 407.291, 0.743248, 1.0], [11, 430.809, 477.802, 0.818262, 1.0], [12, 468.963, 326.559, 0.650187, 1.0], [13, 488.031, 405.891, 0.764414, 1.0], [14, 511.622, 477.782, 0.785485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.883, 511.612, 0.801976, 1.0], [20, 532.125, 508.591, 0.75403, 1.0], [21, 511.564, 486.543, 0.603816, 1.0], [22, 423.451, 513.04, 0.819577, 1.0], [23, 416.067, 510.06, 0.771897, 1.0], [24, 441.072, 483.659, 0.697328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.56, 194.338, 0.866823, 1.0], [2, 421.967, 184.081, 0.749654, 1.0], [3, 383.788, 220.774, 0.854846, 1.0], [4, 391.141, 270.724, 0.844074, 1.0], [5, 510.046, 204.611, 0.780627, 1.0], [6, 535.119, 251.609, 0.921593, 1.0], [7, 508.63, 298.544, 0.8811, 1.0], [8, 441.082, 323.614, 0.741778, 1.0], [9, 416.145, 322.118, 0.709916, 1.0], [10, 417.625, 407.31, 0.736804, 1.0], [11, 430.8, 477.808, 0.821556, 1.0], [12, 466.063, 326.513, 0.682401, 1.0], [13, 486.626, 405.829, 0.772697, 1.0], [14, 511.629, 477.795, 0.780438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.875, 511.621, 0.803225, 1.0], [20, 532.119, 508.603, 0.754654, 1.0], [21, 511.585, 486.562, 0.599031, 1.0], [22, 423.448, 513.031, 0.821729, 1.0], [23, 416.068, 510.053, 0.773174, 1.0], [24, 441.068, 483.66, 0.70785, 1.0]]
