[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.41, 185.557, 0.799415, 1.0], [2, 394.076, 187.019, 0.760664, 1.0], [3, 380.906, 245.744, 0.823964, 1.0], [4, 380.834, 301.568, 0.867391, 1.0], [5, 467.503, 184.122, 0.726382, 1.0], [6, 486.623, 251.588, 0.83478, 1.0], [7, 488.042, 310.327, 0.905292, 1.0], [8, 432.278, 303.02, 0.70725, 1.0], [9, 407.35, 301.588, 0.691913, 1.0], [10, 417.546, 380.864, 0.852367, 1.0], [11, 419.042, 448.433, 0.848834, 1.0], [12, 455.785, 303.052, 0.664207, 1.0], [13, 452.801, 382.306, 0.884586, 1.0], [14, 454.281, 449.904, 0.828893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.02, 479.251, 0.805027, 1.0], [20, 454.303, 476.38, 0.795833, 1.0], [21, 455.78, 452.888, 0.725789, 1.0], [22, 407.3, 476.353, 0.854468, 1.0], [23, 402.866, 473.364, 0.788542, 1.0], [24, 426.407, 451.364, 0.774436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.815, 184.05, 0.815801, 1.0], [2, 394.152, 184.049, 0.767115, 1.0], [3, 380.933, 244.29, 0.830024, 1.0], [4, 380.838, 301.609, 0.853619, 1.0], [5, 467.544, 184.055, 0.739466, 1.0], [6, 486.621, 251.581, 0.836229, 1.0], [7, 488.047, 310.328, 0.903088, 1.0], [8, 432.276, 303.025, 0.708482, 1.0], [9, 407.351, 301.587, 0.694566, 1.0], [10, 417.551, 380.863, 0.853315, 1.0], [11, 419.031, 448.441, 0.852952, 1.0], [12, 455.789, 303.056, 0.665972, 1.0], [13, 452.805, 382.31, 0.884065, 1.0], [14, 454.283, 449.913, 0.830267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.014, 479.27, 0.805888, 1.0], [20, 454.298, 476.394, 0.791838, 1.0], [21, 455.78, 452.893, 0.724386, 1.0], [22, 407.301, 476.355, 0.854558, 1.0], [23, 402.863, 473.368, 0.790634, 1.0], [24, 426.398, 451.373, 0.77392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 184.127, 0.813408, 1.0], [2, 394.101, 185.554, 0.769654, 1.0], [3, 380.923, 245.749, 0.827657, 1.0], [4, 380.84, 301.598, 0.861015, 1.0], [5, 467.523, 184.081, 0.746742, 1.0], [6, 486.631, 251.565, 0.829383, 1.0], [7, 488.049, 310.327, 0.905876, 1.0], [8, 432.28, 303.031, 0.704652, 1.0], [9, 407.35, 301.596, 0.690843, 1.0], [10, 417.55, 380.872, 0.853058, 1.0], [11, 419.033, 448.437, 0.850298, 1.0], [12, 455.797, 303.057, 0.658279, 1.0], [13, 452.803, 382.303, 0.882561, 1.0], [14, 454.292, 449.905, 0.828999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.017, 479.272, 0.801633, 1.0], [20, 454.3, 476.399, 0.792057, 1.0], [21, 455.795, 452.884, 0.726957, 1.0], [22, 407.298, 476.357, 0.851553, 1.0], [23, 402.856, 473.372, 0.78605, 1.0], [24, 426.394, 451.366, 0.772952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.799, 185.561, 0.792142, 1.0], [2, 394.111, 187.001, 0.759057, 1.0], [3, 380.919, 245.771, 0.822917, 1.0], [4, 380.84, 301.576, 0.870888, 1.0], [5, 467.539, 184.132, 0.72227, 1.0], [6, 486.635, 251.572, 0.837264, 1.0], [7, 488.053, 310.325, 0.907968, 1.0], [8, 432.292, 303.037, 0.700619, 1.0], [9, 408.75, 301.604, 0.681665, 1.0], [10, 417.549, 380.894, 0.854116, 1.0], [11, 419.037, 448.435, 0.851722, 1.0], [12, 455.797, 304.48, 0.659272, 1.0], [13, 452.806, 382.319, 0.882333, 1.0], [14, 454.281, 449.906, 0.830478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.02, 479.253, 0.802798, 1.0], [20, 454.304, 476.381, 0.794054, 1.0], [21, 455.775, 452.889, 0.726036, 1.0], [22, 407.299, 476.352, 0.85467, 1.0], [23, 402.864, 473.364, 0.7886, 1.0], [24, 426.401, 451.367, 0.773815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.827, 184.081, 0.809014, 1.0], [2, 394.153, 184.06, 0.763505, 1.0], [3, 380.925, 244.307, 0.830875, 1.0], [4, 380.833, 303.011, 0.851504, 1.0], [5, 468.979, 184.096, 0.733134, 1.0], [6, 486.634, 250.167, 0.825847, 1.0], [7, 488.063, 310.305, 0.897816, 1.0], [8, 432.294, 303.013, 0.710112, 1.0], [9, 408.754, 301.578, 0.69537, 1.0], [10, 417.556, 380.881, 0.852068, 1.0], [11, 419.031, 448.443, 0.853409, 1.0], [12, 455.803, 303.046, 0.665784, 1.0], [13, 452.806, 382.307, 0.881877, 1.0], [14, 454.277, 449.912, 0.830745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.016, 479.262, 0.802634, 1.0], [20, 454.299, 476.387, 0.789923, 1.0], [21, 455.778, 452.891, 0.723647, 1.0], [22, 407.307, 476.346, 0.860706, 1.0], [23, 402.867, 473.357, 0.796119, 1.0], [24, 426.397, 451.371, 0.772604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.793, 186.99, 0.80069, 1.0], [2, 394.09, 187.022, 0.7664, 1.0], [3, 380.913, 247.218, 0.833065, 1.0], [4, 380.836, 301.619, 0.859722, 1.0], [5, 467.547, 185.531, 0.73092, 1.0], [6, 486.624, 250.174, 0.827574, 1.0], [7, 488.056, 310.306, 0.899851, 1.0], [8, 432.285, 303.031, 0.707493, 1.0], [9, 408.751, 301.6, 0.6893, 1.0], [10, 417.554, 380.862, 0.851784, 1.0], [11, 419.029, 448.438, 0.851897, 1.0], [12, 455.79, 303.056, 0.665842, 1.0], [13, 452.809, 382.297, 0.882323, 1.0], [14, 454.276, 449.901, 0.82993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.023, 479.258, 0.801032, 1.0], [20, 454.309, 476.387, 0.791905, 1.0], [21, 455.773, 452.887, 0.719255, 1.0], [22, 407.308, 476.344, 0.858258, 1.0], [23, 402.863, 473.357, 0.791485, 1.0], [24, 426.389, 451.37, 0.774403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.825, 185.572, 0.7836, 1.0], [2, 394.126, 185.572, 0.753207, 1.0], [3, 380.929, 245.756, 0.822924, 1.0], [4, 380.842, 301.597, 0.866441, 1.0], [5, 468.979, 185.56, 0.715454, 1.0], [6, 486.632, 251.573, 0.837925, 1.0], [7, 488.056, 310.318, 0.903686, 1.0], [8, 432.273, 303.03, 0.706203, 1.0], [9, 407.352, 301.594, 0.68966, 1.0], [10, 417.554, 380.879, 0.855963, 1.0], [11, 419.027, 449.836, 0.858607, 1.0], [12, 455.777, 303.059, 0.66475, 1.0], [13, 452.804, 382.309, 0.884215, 1.0], [14, 454.276, 449.9, 0.827294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.02, 479.248, 0.800696, 1.0], [20, 454.305, 476.377, 0.791472, 1.0], [21, 455.777, 452.891, 0.713303, 1.0], [22, 407.298, 476.349, 0.861224, 1.0], [23, 402.86, 473.36, 0.794448, 1.0], [24, 426.392, 451.382, 0.778332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.841, 184.084, 0.802586, 1.0], [2, 395.534, 184.056, 0.758469, 1.0], [3, 382.27, 244.292, 0.827428, 1.0], [4, 380.845, 303.016, 0.854502, 1.0], [5, 469.007, 184.109, 0.726876, 1.0], [6, 486.637, 250.18, 0.832783, 1.0], [7, 488.061, 310.323, 0.901607, 1.0], [8, 432.299, 303.022, 0.701396, 1.0], [9, 408.755, 301.59, 0.686979, 1.0], [10, 417.559, 380.889, 0.857043, 1.0], [11, 419.034, 448.433, 0.851656, 1.0], [12, 457.213, 303.044, 0.660318, 1.0], [13, 452.808, 382.313, 0.883642, 1.0], [14, 454.28, 449.909, 0.83106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.019, 479.259, 0.802815, 1.0], [20, 454.303, 476.386, 0.791149, 1.0], [21, 455.774, 452.889, 0.724865, 1.0], [22, 407.302, 476.348, 0.865301, 1.0], [23, 402.862, 473.357, 0.795578, 1.0], [24, 426.408, 451.361, 0.772008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.787, 185.552, 0.80554, 1.0], [2, 394.095, 186.991, 0.762726, 1.0], [3, 380.929, 245.763, 0.827935, 1.0], [4, 380.842, 303.01, 0.857309, 1.0], [5, 467.524, 184.115, 0.735366, 1.0], [6, 486.629, 250.173, 0.830383, 1.0], [7, 488.059, 310.336, 0.909152, 1.0], [8, 432.3, 303.029, 0.698442, 1.0], [9, 408.754, 301.601, 0.68205, 1.0], [10, 417.559, 380.884, 0.856175, 1.0], [11, 419.028, 448.429, 0.850603, 1.0], [12, 457.213, 303.039, 0.658837, 1.0], [13, 452.801, 382.317, 0.884929, 1.0], [14, 454.278, 449.897, 0.832116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.006, 479.257, 0.809053, 1.0], [20, 454.296, 476.388, 0.796521, 1.0], [21, 455.775, 452.882, 0.72525, 1.0], [22, 407.301, 476.341, 0.864601, 1.0], [23, 402.859, 473.352, 0.790457, 1.0], [24, 426.394, 451.354, 0.769749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.841, 185.581, 0.775446, 1.0], [2, 394.125, 185.577, 0.753909, 1.0], [3, 380.934, 245.771, 0.823198, 1.0], [4, 380.851, 301.609, 0.868339, 1.0], [5, 469.004, 185.572, 0.711902, 1.0], [6, 486.631, 250.178, 0.834218, 1.0], [7, 488.056, 310.326, 0.906687, 1.0], [8, 432.296, 303.032, 0.700194, 1.0], [9, 408.754, 301.596, 0.683158, 1.0], [10, 417.563, 380.882, 0.858528, 1.0], [11, 419.041, 448.426, 0.84886, 1.0], [12, 455.8, 304.479, 0.660146, 1.0], [13, 452.803, 382.326, 0.885029, 1.0], [14, 454.281, 449.896, 0.827848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.019, 479.251, 0.804404, 1.0], [20, 454.304, 476.382, 0.795715, 1.0], [21, 455.765, 452.884, 0.721585, 1.0], [22, 407.295, 476.352, 0.862303, 1.0], [23, 402.862, 473.363, 0.791052, 1.0], [24, 426.412, 451.356, 0.780293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.851, 184.122, 0.785774, 1.0], [2, 395.54, 184.095, 0.747601, 1.0], [3, 382.269, 244.312, 0.82332, 1.0], [4, 380.844, 303.023, 0.856739, 1.0], [5, 470.434, 185.534, 0.717245, 1.0], [6, 486.642, 250.185, 0.831079, 1.0], [7, 488.065, 310.338, 0.90323, 1.0], [8, 432.307, 303.028, 0.698556, 1.0], [9, 408.753, 301.592, 0.685339, 1.0], [10, 417.563, 380.875, 0.856429, 1.0], [11, 419.042, 448.429, 0.848176, 1.0], [12, 457.236, 303.049, 0.656833, 1.0], [13, 452.806, 382.316, 0.884718, 1.0], [14, 454.279, 449.908, 0.829436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.013, 479.261, 0.804819, 1.0], [20, 454.297, 476.388, 0.794166, 1.0], [21, 455.773, 452.889, 0.727091, 1.0], [22, 407.295, 476.352, 0.864793, 1.0], [23, 402.861, 473.362, 0.793084, 1.0], [24, 426.416, 451.358, 0.777007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.809, 185.565, 0.796138, 1.0], [2, 394.122, 187.004, 0.7574, 1.0], [3, 380.927, 245.782, 0.824086, 1.0], [4, 380.845, 303.023, 0.861678, 1.0], [5, 468.966, 184.131, 0.727395, 1.0], [6, 486.65, 251.568, 0.833758, 1.0], [7, 488.06, 310.345, 0.909888, 1.0], [8, 432.3, 303.049, 0.697589, 1.0], [9, 408.759, 303.021, 0.680677, 1.0], [10, 417.562, 380.88, 0.856721, 1.0], [11, 419.036, 448.413, 0.844871, 1.0], [12, 457.213, 304.48, 0.65704, 1.0], [13, 452.804, 382.321, 0.884343, 1.0], [14, 454.281, 449.897, 0.831041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.007, 479.255, 0.810504, 1.0], [20, 454.299, 476.388, 0.79807, 1.0], [21, 455.775, 452.882, 0.723189, 1.0], [22, 407.301, 476.336, 0.868435, 1.0], [23, 402.859, 473.348, 0.791156, 1.0], [24, 426.405, 451.343, 0.765546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.832, 185.563, 0.777864, 1.0], [2, 394.128, 185.56, 0.752629, 1.0], [3, 380.931, 245.768, 0.821165, 1.0], [4, 380.856, 303.008, 0.866049, 1.0], [5, 468.987, 185.559, 0.712679, 1.0], [6, 486.63, 250.15, 0.82613, 1.0], [7, 488.054, 310.336, 0.908129, 1.0], [8, 432.292, 303.037, 0.696156, 1.0], [9, 408.751, 301.608, 0.678459, 1.0], [10, 417.562, 380.887, 0.858036, 1.0], [11, 419.039, 448.43, 0.849335, 1.0], [12, 455.798, 303.055, 0.659867, 1.0], [13, 452.803, 382.326, 0.883737, 1.0], [14, 454.283, 449.902, 0.826502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.015, 479.252, 0.804081, 1.0], [20, 454.303, 476.381, 0.795527, 1.0], [21, 455.771, 452.89, 0.718397, 1.0], [22, 407.298, 476.345, 0.864385, 1.0], [23, 402.863, 473.355, 0.793485, 1.0], [24, 426.412, 451.366, 0.778738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.861, 184.129, 0.784122, 1.0], [2, 395.549, 184.093, 0.756461, 1.0], [3, 382.275, 244.314, 0.82679, 1.0], [4, 380.843, 301.605, 0.866185, 1.0], [5, 470.442, 185.547, 0.719408, 1.0], [6, 486.65, 251.588, 0.83784, 1.0], [7, 488.072, 310.352, 0.907808, 1.0], [8, 432.303, 303.047, 0.699346, 1.0], [9, 408.764, 303.014, 0.682804, 1.0], [10, 417.561, 380.864, 0.855632, 1.0], [11, 419.044, 448.422, 0.845308, 1.0], [12, 457.213, 304.483, 0.65958, 1.0], [13, 452.808, 382.312, 0.885428, 1.0], [14, 454.283, 449.907, 0.82919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.015, 479.261, 0.807683, 1.0], [20, 454.3, 476.388, 0.796317, 1.0], [21, 455.776, 452.891, 0.727354, 1.0], [22, 407.299, 476.349, 0.863789, 1.0], [23, 402.862, 473.359, 0.793507, 1.0], [24, 426.419, 451.359, 0.773291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.825, 185.531, 0.795321, 1.0], [2, 394.144, 185.528, 0.759493, 1.0], [3, 380.93, 245.773, 0.82824, 1.0], [4, 380.845, 303.011, 0.861821, 1.0], [5, 467.554, 184.127, 0.726062, 1.0], [6, 486.64, 250.146, 0.822026, 1.0], [7, 488.06, 310.334, 0.903214, 1.0], [8, 432.309, 303.016, 0.696203, 1.0], [9, 408.772, 301.59, 0.680584, 1.0], [10, 417.561, 380.858, 0.854636, 1.0], [11, 419.041, 448.428, 0.846325, 1.0], [12, 457.216, 303.022, 0.660222, 1.0], [13, 452.807, 382.312, 0.884564, 1.0], [14, 454.28, 449.896, 0.828845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.018, 479.262, 0.804745, 1.0], [20, 454.307, 476.39, 0.793257, 1.0], [21, 455.782, 452.881, 0.723854, 1.0], [22, 407.299, 476.335, 0.867746, 1.0], [23, 402.857, 473.345, 0.79202, 1.0], [24, 426.41, 451.357, 0.772865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.833, 187.01, 0.777337, 1.0], [2, 394.121, 187.029, 0.75302, 1.0], [3, 380.937, 247.213, 0.82039, 1.0], [4, 380.847, 301.621, 0.863875, 1.0], [5, 468.996, 185.567, 0.713428, 1.0], [6, 486.626, 250.158, 0.829594, 1.0], [7, 488.057, 310.331, 0.909097, 1.0], [8, 432.308, 303.016, 0.697384, 1.0], [9, 408.767, 301.582, 0.682389, 1.0], [10, 417.561, 380.868, 0.855899, 1.0], [11, 419.037, 448.448, 0.85173, 1.0], [12, 457.216, 303.032, 0.662147, 1.0], [13, 452.808, 382.322, 0.8837, 1.0], [14, 454.283, 449.894, 0.825786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.022, 479.252, 0.800854, 1.0], [20, 454.309, 476.38, 0.791502, 1.0], [21, 455.769, 452.884, 0.716483, 1.0], [22, 407.293, 476.354, 0.863253, 1.0], [23, 402.859, 473.366, 0.792502, 1.0], [24, 426.41, 451.379, 0.78125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.86, 185.566, 0.774679, 1.0], [2, 395.539, 185.53, 0.746548, 1.0], [3, 382.269, 244.314, 0.824517, 1.0], [4, 380.842, 303.013, 0.859791, 1.0], [5, 470.429, 186.997, 0.709331, 1.0], [6, 486.652, 251.604, 0.845982, 1.0], [7, 488.054, 310.371, 0.909089, 1.0], [8, 432.295, 303.035, 0.69792, 1.0], [9, 408.76, 301.601, 0.681136, 1.0], [10, 417.563, 380.857, 0.855101, 1.0], [11, 419.034, 448.435, 0.850451, 1.0], [12, 455.794, 303.056, 0.662807, 1.0], [13, 452.809, 382.316, 0.884674, 1.0], [14, 454.282, 449.903, 0.826766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.009, 479.257, 0.803408, 1.0], [20, 454.299, 476.384, 0.789947, 1.0], [21, 455.777, 452.891, 0.717524, 1.0], [22, 407.307, 476.341, 0.869769, 1.0], [23, 402.867, 473.351, 0.800163, 1.0], [24, 426.407, 451.366, 0.774199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.823, 185.528, 0.797116, 1.0], [2, 394.143, 185.526, 0.756447, 1.0], [3, 380.936, 245.755, 0.827889, 1.0], [4, 380.84, 303.009, 0.859732, 1.0], [5, 467.552, 184.126, 0.728215, 1.0], [6, 486.638, 250.159, 0.821606, 1.0], [7, 488.06, 310.347, 0.905731, 1.0], [8, 433.711, 303.034, 0.690934, 1.0], [9, 408.765, 301.602, 0.674682, 1.0], [10, 417.562, 380.868, 0.854699, 1.0], [11, 419.03, 448.438, 0.850835, 1.0], [12, 457.22, 303.052, 0.65722, 1.0], [13, 452.808, 382.332, 0.883451, 1.0], [14, 454.282, 449.905, 0.827819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.019, 479.258, 0.802922, 1.0], [20, 454.308, 476.388, 0.790422, 1.0], [21, 455.775, 452.892, 0.719986, 1.0], [22, 407.298, 476.334, 0.869409, 1.0], [23, 402.853, 473.344, 0.792899, 1.0], [24, 426.401, 451.367, 0.774058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 185.543, 0.790622, 1.0], [2, 394.12, 185.563, 0.756281, 1.0], [3, 380.935, 245.761, 0.820771, 1.0], [4, 380.849, 303.013, 0.859582, 1.0], [5, 468.98, 185.521, 0.722622, 1.0], [6, 486.633, 250.17, 0.829887, 1.0], [7, 488.049, 310.351, 0.911239, 1.0], [8, 432.308, 303.021, 0.694062, 1.0], [9, 408.766, 301.594, 0.676693, 1.0], [10, 417.564, 380.87, 0.854982, 1.0], [11, 419.039, 448.44, 0.848942, 1.0], [12, 457.214, 303.029, 0.65951, 1.0], [13, 452.81, 382.325, 0.882903, 1.0], [14, 454.281, 449.91, 0.826417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.022, 479.252, 0.800508, 1.0], [20, 454.308, 476.381, 0.791363, 1.0], [21, 455.763, 452.899, 0.718463, 1.0], [22, 407.306, 476.348, 0.864165, 1.0], [23, 402.87, 473.359, 0.797707, 1.0], [24, 426.412, 451.371, 0.776791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.848, 185.565, 0.78331, 1.0], [2, 394.161, 185.541, 0.75293, 1.0], [3, 382.274, 245.744, 0.825362, 1.0], [4, 380.842, 303.019, 0.859439, 1.0], [5, 469.003, 185.573, 0.71467, 1.0], [6, 486.642, 251.582, 0.834494, 1.0], [7, 488.059, 310.37, 0.912019, 1.0], [8, 432.296, 303.049, 0.695277, 1.0], [9, 408.761, 303.021, 0.678161, 1.0], [10, 417.558, 380.868, 0.856742, 1.0], [11, 419.035, 448.436, 0.849652, 1.0], [12, 455.791, 304.488, 0.66207, 1.0], [13, 452.805, 382.324, 0.883579, 1.0], [14, 454.283, 449.911, 0.827822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.012, 479.257, 0.805352, 1.0], [20, 454.302, 476.385, 0.792653, 1.0], [21, 455.777, 452.897, 0.720944, 1.0], [22, 407.308, 476.335, 0.867033, 1.0], [23, 402.867, 473.344, 0.795928, 1.0], [24, 426.409, 451.365, 0.774042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 186.998, 0.783084, 1.0], [2, 394.129, 187.021, 0.757682, 1.0], [3, 380.935, 247.211, 0.827108, 1.0], [4, 380.836, 301.612, 0.861578, 1.0], [5, 468.996, 185.553, 0.720291, 1.0], [6, 486.634, 250.176, 0.823564, 1.0], [7, 488.048, 310.352, 0.911661, 1.0], [8, 433.714, 303.03, 0.695355, 1.0], [9, 408.771, 301.607, 0.678174, 1.0], [10, 417.558, 380.878, 0.856036, 1.0], [11, 417.663, 449.845, 0.85945, 1.0], [12, 457.222, 303.039, 0.657886, 1.0], [13, 452.806, 382.333, 0.882773, 1.0], [14, 454.284, 449.909, 0.829106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.008, 479.26, 0.804948, 1.0], [20, 454.302, 476.39, 0.793773, 1.0], [21, 455.786, 452.9, 0.720741, 1.0], [22, 407.299, 476.328, 0.864476, 1.0], [23, 402.848, 473.341, 0.79145, 1.0], [24, 426.385, 451.391, 0.771526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.816, 185.543, 0.791719, 1.0], [2, 394.125, 185.569, 0.75456, 1.0], [3, 380.939, 245.742, 0.82216, 1.0], [4, 380.84, 301.582, 0.867232, 1.0], [5, 468.963, 184.125, 0.725105, 1.0], [6, 486.641, 251.566, 0.833531, 1.0], [7, 488.049, 310.38, 0.915482, 1.0], [8, 432.301, 301.605, 0.697502, 1.0], [9, 408.762, 301.584, 0.679934, 1.0], [10, 417.562, 380.853, 0.852158, 1.0], [11, 419.039, 448.438, 0.847916, 1.0], [12, 455.799, 303.025, 0.662077, 1.0], [13, 452.807, 382.322, 0.884303, 1.0], [14, 454.282, 449.911, 0.827212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.023, 479.252, 0.800648, 1.0], [20, 454.31, 476.381, 0.791683, 1.0], [21, 455.765, 452.9, 0.720899, 1.0], [22, 407.301, 476.349, 0.860425, 1.0], [23, 402.863, 473.359, 0.792404, 1.0], [24, 426.412, 451.37, 0.775264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.846, 185.568, 0.783599, 1.0], [2, 394.149, 185.558, 0.755088, 1.0], [3, 380.938, 245.752, 0.822314, 1.0], [4, 380.832, 301.618, 0.855623, 1.0], [5, 470.427, 185.572, 0.716086, 1.0], [6, 486.654, 251.57, 0.827925, 1.0], [7, 488.052, 310.371, 0.913355, 1.0], [8, 432.293, 303.035, 0.700549, 1.0], [9, 407.36, 301.597, 0.686372, 1.0], [10, 417.556, 380.846, 0.853277, 1.0], [11, 419.035, 448.434, 0.847863, 1.0], [12, 455.801, 304.478, 0.661406, 1.0], [13, 452.81, 382.325, 0.885793, 1.0], [14, 454.284, 449.907, 0.82698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.016, 479.258, 0.805557, 1.0], [20, 454.306, 476.385, 0.792309, 1.0], [21, 455.777, 452.89, 0.722293, 1.0], [22, 407.31, 476.339, 0.865948, 1.0], [23, 402.867, 473.347, 0.795732, 1.0], [24, 426.409, 451.362, 0.769144, 1.0]]
