[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.829, 213.41, 0.824543, 1.0], [2, 442.531, 210.522, 0.783472, 1.0], [3, 427.797, 263.423, 0.865627, 1.0], [4, 407.355, 311.88, 0.858307, 1.0], [5, 504.218, 213.445, 0.74423, 1.0], [6, 520.331, 264.911, 0.780699, 1.0], [7, 533.632, 314.778, 0.859677, 1.0], [8, 474.781, 313.296, 0.735027, 1.0], [9, 452.822, 311.894, 0.735478, 1.0], [10, 454.339, 380.844, 0.802918, 1.0], [11, 463.14, 441.079, 0.881715, 1.0], [12, 492.497, 313.313, 0.680376, 1.0], [13, 486.65, 380.873, 0.848283, 1.0], [14, 486.538, 441.136, 0.835892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.718, 466.062, 0.748381, 1.0], [20, 489.56, 464.542, 0.777644, 1.0], [21, 482.191, 449.848, 0.600145, 1.0], [22, 463.087, 466.028, 0.805673, 1.0], [23, 452.825, 463.15, 0.821757, 1.0], [24, 464.648, 445.49, 0.665377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.834, 213.444, 0.822816, 1.0], [2, 442.531, 210.526, 0.779682, 1.0], [3, 427.815, 263.412, 0.868588, 1.0], [4, 407.359, 311.872, 0.856025, 1.0], [5, 504.221, 214.879, 0.747386, 1.0], [6, 518.941, 266.307, 0.768498, 1.0], [7, 533.631, 314.785, 0.85835, 1.0], [8, 474.774, 313.3, 0.734642, 1.0], [9, 452.804, 311.889, 0.738855, 1.0], [10, 454.335, 380.904, 0.816931, 1.0], [11, 463.137, 441.103, 0.875448, 1.0], [12, 492.503, 313.328, 0.681557, 1.0], [13, 486.648, 380.923, 0.861288, 1.0], [14, 486.548, 441.134, 0.842014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.721, 466.049, 0.75808, 1.0], [20, 489.565, 464.536, 0.785521, 1.0], [21, 482.204, 449.849, 0.59802, 1.0], [22, 463.09, 466.034, 0.808271, 1.0], [23, 452.827, 463.164, 0.825963, 1.0], [24, 464.649, 446.944, 0.663363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.832, 213.41, 0.824713, 1.0], [2, 442.526, 210.515, 0.784779, 1.0], [3, 427.807, 263.41, 0.867387, 1.0], [4, 407.358, 311.879, 0.857438, 1.0], [5, 504.22, 213.46, 0.746455, 1.0], [6, 520.342, 266.316, 0.777406, 1.0], [7, 533.63, 314.787, 0.859337, 1.0], [8, 473.389, 313.299, 0.733637, 1.0], [9, 452.776, 311.888, 0.742402, 1.0], [10, 454.313, 380.857, 0.820584, 1.0], [11, 463.132, 441.087, 0.879641, 1.0], [12, 492.459, 313.326, 0.687599, 1.0], [13, 486.64, 380.905, 0.858895, 1.0], [14, 486.533, 441.132, 0.833771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.056, 0.753856, 1.0], [20, 489.557, 464.535, 0.783903, 1.0], [21, 482.183, 449.847, 0.601801, 1.0], [22, 463.071, 466.028, 0.80362, 1.0], [23, 452.809, 463.149, 0.827522, 1.0], [24, 464.646, 445.511, 0.667545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.831, 213.421, 0.826374, 1.0], [2, 442.538, 210.527, 0.782283, 1.0], [3, 427.792, 263.423, 0.861734, 1.0], [4, 407.347, 311.896, 0.856975, 1.0], [5, 502.793, 213.463, 0.749019, 1.0], [6, 520.342, 264.914, 0.78114, 1.0], [7, 533.63, 314.773, 0.861556, 1.0], [8, 473.415, 313.337, 0.730495, 1.0], [9, 452.809, 313.311, 0.737502, 1.0], [10, 454.335, 380.89, 0.814476, 1.0], [11, 463.136, 441.087, 0.879189, 1.0], [12, 492.472, 314.76, 0.680829, 1.0], [13, 486.638, 380.917, 0.855427, 1.0], [14, 486.534, 441.147, 0.831179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.301, 466.059, 0.752145, 1.0], [20, 489.554, 464.543, 0.784065, 1.0], [21, 482.191, 449.858, 0.599944, 1.0], [22, 463.092, 466.031, 0.814974, 1.0], [23, 452.827, 463.159, 0.833238, 1.0], [24, 464.644, 445.502, 0.663697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.822, 213.445, 0.819562, 1.0], [2, 442.522, 211.956, 0.780668, 1.0], [3, 427.814, 263.42, 0.865718, 1.0], [4, 407.36, 311.885, 0.857526, 1.0], [5, 502.784, 214.863, 0.744529, 1.0], [6, 520.343, 266.295, 0.777861, 1.0], [7, 533.632, 314.768, 0.860734, 1.0], [8, 474.775, 311.898, 0.741432, 1.0], [9, 452.809, 311.872, 0.746324, 1.0], [10, 454.324, 380.846, 0.815896, 1.0], [11, 463.127, 441.089, 0.87884, 1.0], [12, 492.494, 313.312, 0.688928, 1.0], [13, 486.643, 380.898, 0.859177, 1.0], [14, 486.53, 441.119, 0.833895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.715, 466.046, 0.755789, 1.0], [20, 489.559, 464.53, 0.783731, 1.0], [21, 480.762, 448.431, 0.59731, 1.0], [22, 463.092, 466.029, 0.815537, 1.0], [23, 452.825, 463.161, 0.833844, 1.0], [24, 464.64, 445.518, 0.672705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.816, 211.992, 0.821338, 1.0], [2, 441.165, 210.501, 0.790526, 1.0], [3, 427.819, 263.401, 0.86768, 1.0], [4, 408.765, 311.88, 0.850025, 1.0], [5, 502.78, 213.45, 0.748759, 1.0], [6, 520.354, 266.305, 0.78094, 1.0], [7, 533.635, 314.774, 0.860039, 1.0], [8, 473.411, 313.308, 0.735229, 1.0], [9, 452.789, 311.899, 0.741462, 1.0], [10, 454.324, 380.852, 0.816026, 1.0], [11, 463.129, 441.09, 0.878634, 1.0], [12, 492.498, 313.332, 0.686982, 1.0], [13, 486.664, 380.896, 0.857113, 1.0], [14, 486.522, 441.126, 0.829721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.717, 466.073, 0.753168, 1.0], [20, 489.562, 464.548, 0.783282, 1.0], [21, 480.743, 448.43, 0.597643, 1.0], [22, 463.068, 466.035, 0.811258, 1.0], [23, 452.805, 463.157, 0.842399, 1.0], [24, 464.642, 445.515, 0.672231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.831, 213.418, 0.822652, 1.0], [2, 442.53, 210.498, 0.78209, 1.0], [3, 427.813, 263.41, 0.868251, 1.0], [4, 408.75, 311.894, 0.847974, 1.0], [5, 502.795, 213.467, 0.74158, 1.0], [6, 520.341, 266.295, 0.771386, 1.0], [7, 533.638, 314.769, 0.86277, 1.0], [8, 473.412, 313.32, 0.729679, 1.0], [9, 452.807, 313.299, 0.735997, 1.0], [10, 454.335, 380.857, 0.808489, 1.0], [11, 463.129, 441.091, 0.875635, 1.0], [12, 492.475, 313.342, 0.680896, 1.0], [13, 486.629, 380.892, 0.851436, 1.0], [14, 485.165, 441.14, 0.82132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.295, 466.055, 0.753443, 1.0], [20, 489.547, 464.54, 0.783707, 1.0], [21, 480.741, 448.442, 0.592789, 1.0], [22, 463.098, 466.031, 0.815912, 1.0], [23, 452.83, 463.161, 0.836541, 1.0], [24, 464.635, 445.513, 0.668819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.822, 213.464, 0.816926, 1.0], [2, 441.16, 211.969, 0.778535, 1.0], [3, 427.812, 263.425, 0.870356, 1.0], [4, 408.749, 311.902, 0.848267, 1.0], [5, 502.771, 214.883, 0.742762, 1.0], [6, 520.337, 266.313, 0.763683, 1.0], [7, 533.637, 314.766, 0.860484, 1.0], [8, 473.38, 313.312, 0.724309, 1.0], [9, 452.779, 311.899, 0.735934, 1.0], [10, 454.334, 380.891, 0.82034, 1.0], [11, 463.126, 441.108, 0.875241, 1.0], [12, 491.026, 313.348, 0.683312, 1.0], [13, 486.642, 380.903, 0.85798, 1.0], [14, 486.528, 441.121, 0.832305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.729, 466.069, 0.750587, 1.0], [20, 489.565, 464.549, 0.780255, 1.0], [21, 480.752, 448.428, 0.593735, 1.0], [22, 463.09, 466.046, 0.806731, 1.0], [23, 452.821, 464.525, 0.833131, 1.0], [24, 464.633, 446.955, 0.677636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.808, 213.428, 0.821158, 1.0], [2, 441.156, 211.953, 0.78858, 1.0], [3, 427.808, 263.431, 0.862506, 1.0], [4, 408.762, 311.902, 0.846875, 1.0], [5, 502.768, 213.456, 0.750724, 1.0], [6, 518.942, 264.911, 0.781017, 1.0], [7, 533.64, 313.36, 0.863374, 1.0], [8, 473.376, 313.317, 0.728209, 1.0], [9, 452.774, 313.298, 0.733873, 1.0], [10, 454.329, 380.87, 0.817453, 1.0], [11, 463.13, 441.101, 0.87581, 1.0], [12, 491.022, 313.34, 0.689412, 1.0], [13, 486.66, 380.903, 0.860996, 1.0], [14, 486.523, 441.138, 0.828604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.72, 466.072, 0.752777, 1.0], [20, 489.562, 464.547, 0.784279, 1.0], [21, 480.745, 448.448, 0.598709, 1.0], [22, 463.071, 466.038, 0.810369, 1.0], [23, 452.807, 463.163, 0.84102, 1.0], [24, 464.642, 446.948, 0.671671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.817, 212.001, 0.813678, 1.0], [2, 441.158, 210.494, 0.785585, 1.0], [3, 427.812, 264.797, 0.868358, 1.0], [4, 408.746, 311.911, 0.840271, 1.0], [5, 502.779, 213.454, 0.744308, 1.0], [6, 520.346, 266.321, 0.76812, 1.0], [7, 533.64, 313.359, 0.867099, 1.0], [8, 473.37, 314.76, 0.715165, 1.0], [9, 452.77, 313.339, 0.725781, 1.0], [10, 454.345, 380.887, 0.811667, 1.0], [11, 463.134, 441.101, 0.875361, 1.0], [12, 491.005, 314.791, 0.681006, 1.0], [13, 486.62, 380.922, 0.854951, 1.0], [14, 485.169, 442.526, 0.823361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.717, 466.078, 0.758667, 1.0], [20, 489.56, 464.556, 0.790565, 1.0], [21, 480.753, 449.859, 0.59897, 1.0], [22, 463.097, 466.045, 0.81454, 1.0], [23, 452.824, 463.171, 0.837271, 1.0], [24, 464.639, 446.941, 0.662489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.838, 213.463, 0.824095, 1.0], [2, 442.534, 210.537, 0.772214, 1.0], [3, 427.813, 263.436, 0.86251, 1.0], [4, 408.765, 311.908, 0.841274, 1.0], [5, 502.796, 214.893, 0.74744, 1.0], [6, 520.386, 266.32, 0.777104, 1.0], [7, 533.638, 313.36, 0.865099, 1.0], [8, 473.4, 313.309, 0.725338, 1.0], [9, 452.785, 311.895, 0.732188, 1.0], [10, 454.335, 380.87, 0.816221, 1.0], [11, 463.129, 441.098, 0.874416, 1.0], [12, 492.472, 313.332, 0.681707, 1.0], [13, 486.642, 380.897, 0.860255, 1.0], [14, 486.532, 441.116, 0.831537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.721, 466.05, 0.750298, 1.0], [20, 489.559, 464.53, 0.779983, 1.0], [21, 480.762, 448.417, 0.589861, 1.0], [22, 463.087, 466.047, 0.807752, 1.0], [23, 452.822, 464.524, 0.831916, 1.0], [24, 464.643, 446.935, 0.667912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.813, 213.437, 0.820022, 1.0], [2, 441.161, 210.538, 0.78266, 1.0], [3, 427.824, 263.424, 0.870326, 1.0], [4, 408.784, 311.903, 0.839138, 1.0], [5, 502.776, 213.464, 0.748987, 1.0], [6, 520.354, 266.314, 0.774043, 1.0], [7, 533.644, 313.36, 0.865552, 1.0], [8, 473.369, 313.314, 0.721743, 1.0], [9, 451.423, 311.902, 0.734175, 1.0], [10, 454.322, 380.863, 0.822018, 1.0], [11, 463.133, 441.102, 0.876737, 1.0], [12, 491.028, 313.345, 0.684872, 1.0], [13, 486.641, 380.907, 0.859093, 1.0], [14, 486.524, 441.14, 0.826413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.715, 466.06, 0.766112, 1.0], [20, 489.562, 464.54, 0.796081, 1.0], [21, 480.749, 448.445, 0.590912, 1.0], [22, 463.078, 466.04, 0.820225, 1.0], [23, 452.811, 463.17, 0.848573, 1.0], [24, 464.651, 446.937, 0.668902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.822, 213.451, 0.824498, 1.0], [2, 442.524, 210.533, 0.778669, 1.0], [3, 427.821, 264.797, 0.87221, 1.0], [4, 408.788, 313.309, 0.825273, 1.0], [5, 502.784, 214.864, 0.74835, 1.0], [6, 520.372, 266.295, 0.77341, 1.0], [7, 533.649, 313.345, 0.869822, 1.0], [8, 473.396, 311.861, 0.728536, 1.0], [9, 452.771, 311.841, 0.739852, 1.0], [10, 454.333, 380.85, 0.808233, 1.0], [11, 463.143, 441.082, 0.879045, 1.0], [12, 492.478, 311.886, 0.681866, 1.0], [13, 486.672, 380.874, 0.860388, 1.0], [14, 486.525, 441.146, 0.827683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.071, 0.757687, 1.0], [20, 489.558, 464.555, 0.790201, 1.0], [21, 480.739, 449.853, 0.595395, 1.0], [22, 463.103, 466.041, 0.813794, 1.0], [23, 452.834, 463.165, 0.830687, 1.0], [24, 464.649, 445.504, 0.665639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 214.882, 0.821619, 1.0], [2, 442.534, 211.999, 0.770771, 1.0], [3, 427.819, 264.821, 0.868956, 1.0], [4, 408.807, 313.322, 0.819832, 1.0], [5, 502.784, 214.904, 0.742076, 1.0], [6, 521.781, 266.31, 0.780656, 1.0], [7, 535.014, 313.332, 0.872116, 1.0], [8, 473.39, 313.305, 0.716308, 1.0], [9, 452.767, 311.892, 0.727342, 1.0], [10, 454.323, 380.875, 0.822676, 1.0], [11, 463.131, 441.105, 0.871193, 1.0], [12, 492.469, 313.334, 0.674928, 1.0], [13, 486.662, 380.897, 0.857791, 1.0], [14, 486.538, 441.103, 0.836781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.717, 466.056, 0.751352, 1.0], [20, 489.559, 464.537, 0.781957, 1.0], [21, 480.756, 448.4, 0.580199, 1.0], [22, 463.095, 466.058, 0.803503, 1.0], [23, 452.823, 464.533, 0.827258, 1.0], [24, 464.645, 446.94, 0.667678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.814, 213.452, 0.822108, 1.0], [2, 441.163, 211.963, 0.782101, 1.0], [3, 427.832, 264.806, 0.87358, 1.0], [4, 410.234, 313.32, 0.819934, 1.0], [5, 502.783, 213.474, 0.745124, 1.0], [6, 520.402, 266.297, 0.792457, 1.0], [7, 533.667, 313.321, 0.880792, 1.0], [8, 473.399, 311.901, 0.729761, 1.0], [9, 452.774, 311.873, 0.739439, 1.0], [10, 454.332, 380.869, 0.820478, 1.0], [11, 463.141, 441.091, 0.881142, 1.0], [12, 492.474, 313.313, 0.689161, 1.0], [13, 486.658, 380.881, 0.860755, 1.0], [14, 486.523, 441.132, 0.829252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.717, 466.064, 0.765824, 1.0], [20, 489.566, 464.544, 0.795547, 1.0], [21, 480.743, 448.436, 0.59021, 1.0], [22, 463.087, 466.044, 0.823885, 1.0], [23, 452.816, 463.171, 0.850062, 1.0], [24, 464.655, 445.505, 0.670471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.852, 213.455, 0.830913, 1.0], [2, 442.562, 211.952, 0.771784, 1.0], [3, 427.844, 263.427, 0.872839, 1.0], [4, 410.231, 313.307, 0.814172, 1.0], [5, 504.223, 214.881, 0.744151, 1.0], [6, 520.412, 264.899, 0.790388, 1.0], [7, 533.669, 313.29, 0.882212, 1.0], [8, 473.396, 311.876, 0.720368, 1.0], [9, 451.426, 311.854, 0.728383, 1.0], [10, 454.344, 380.841, 0.806548, 1.0], [11, 463.14, 441.094, 0.875807, 1.0], [12, 492.493, 311.9, 0.677025, 1.0], [13, 488.037, 380.872, 0.853629, 1.0], [14, 486.528, 441.152, 0.828898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.723, 466.081, 0.75671, 1.0], [20, 489.566, 464.563, 0.790289, 1.0], [21, 480.739, 449.864, 0.59209, 1.0], [22, 463.095, 466.05, 0.81099, 1.0], [23, 452.824, 463.172, 0.834034, 1.0], [24, 464.643, 446.938, 0.664868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.834, 213.453, 0.818479, 1.0], [2, 442.545, 211.954, 0.771026, 1.0], [3, 427.848, 264.794, 0.877301, 1.0], [4, 410.25, 313.292, 0.824593, 1.0], [5, 502.792, 214.863, 0.736879, 1.0], [6, 521.792, 264.887, 0.802036, 1.0], [7, 535.013, 313.294, 0.880725, 1.0], [8, 473.358, 311.883, 0.720492, 1.0], [9, 451.414, 311.856, 0.739172, 1.0], [10, 454.317, 380.86, 0.828943, 1.0], [11, 463.14, 441.099, 0.87878, 1.0], [12, 491.004, 313.309, 0.682206, 1.0], [13, 486.644, 380.924, 0.865539, 1.0], [14, 486.534, 441.154, 0.830278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.295, 466.071, 0.751086, 1.0], [20, 489.551, 464.553, 0.787682, 1.0], [21, 482.181, 449.862, 0.595087, 1.0], [22, 463.094, 466.054, 0.812864, 1.0], [23, 452.826, 464.532, 0.837799, 1.0], [24, 464.652, 446.938, 0.663777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.862, 213.449, 0.834724, 1.0], [2, 442.564, 211.968, 0.775984, 1.0], [3, 427.866, 263.422, 0.882159, 1.0], [4, 411.684, 313.287, 0.820203, 1.0], [5, 504.216, 214.864, 0.740802, 1.0], [6, 521.781, 264.897, 0.806232, 1.0], [7, 535.016, 311.919, 0.88974, 1.0], [8, 473.382, 311.866, 0.734026, 1.0], [9, 451.424, 311.846, 0.742817, 1.0], [10, 454.322, 380.819, 0.815961, 1.0], [11, 463.133, 441.09, 0.881206, 1.0], [12, 491.051, 311.896, 0.691696, 1.0], [13, 488.016, 380.85, 0.856455, 1.0], [14, 486.529, 441.124, 0.834227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.713, 466.072, 0.762527, 1.0], [20, 489.563, 464.552, 0.793005, 1.0], [21, 480.743, 448.422, 0.590437, 1.0], [22, 463.081, 466.047, 0.817978, 1.0], [23, 452.813, 463.172, 0.844611, 1.0], [24, 464.647, 445.509, 0.674279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.881, 213.445, 0.834801, 1.0], [2, 442.592, 211.961, 0.766981, 1.0], [3, 427.873, 263.42, 0.877869, 1.0], [4, 411.691, 313.309, 0.816217, 1.0], [5, 504.237, 214.867, 0.74056, 1.0], [6, 521.804, 264.882, 0.811815, 1.0], [7, 535.018, 313.292, 0.884105, 1.0], [8, 473.408, 311.835, 0.727266, 1.0], [9, 452.781, 311.823, 0.737193, 1.0], [10, 455.742, 380.817, 0.798674, 1.0], [11, 463.139, 441.087, 0.875972, 1.0], [12, 492.488, 311.853, 0.679315, 1.0], [13, 488.012, 380.846, 0.851941, 1.0], [14, 486.528, 441.129, 0.829794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.721, 466.056, 0.754111, 1.0], [20, 489.562, 464.54, 0.782429, 1.0], [21, 480.739, 448.439, 0.596814, 1.0], [22, 463.104, 466.037, 0.810272, 1.0], [23, 452.832, 463.162, 0.826602, 1.0], [24, 464.644, 445.516, 0.668378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.894, 214.858, 0.839268, 1.0], [2, 442.603, 211.988, 0.764389, 1.0], [3, 427.88, 263.423, 0.886683, 1.0], [4, 411.698, 313.319, 0.817885, 1.0], [5, 505.688, 214.909, 0.748208, 1.0], [6, 521.812, 264.893, 0.81306, 1.0], [7, 535.029, 313.288, 0.890593, 1.0], [8, 474.804, 311.856, 0.749284, 1.0], [9, 452.817, 311.836, 0.743909, 1.0], [10, 454.334, 379.427, 0.800723, 1.0], [11, 463.138, 441.071, 0.880275, 1.0], [12, 493.962, 311.878, 0.692699, 1.0], [13, 488.017, 380.838, 0.847908, 1.0], [14, 486.535, 441.108, 0.835712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.064, 0.754268, 1.0], [20, 489.568, 464.549, 0.785809, 1.0], [21, 480.738, 448.412, 0.585299, 1.0], [22, 463.102, 466.053, 0.807586, 1.0], [23, 452.831, 464.525, 0.82628, 1.0], [24, 464.643, 445.479, 0.673818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.876, 213.465, 0.833243, 1.0], [2, 442.599, 211.979, 0.763223, 1.0], [3, 427.878, 263.429, 0.884119, 1.0], [4, 411.702, 313.327, 0.817237, 1.0], [5, 504.235, 214.879, 0.741545, 1.0], [6, 521.779, 264.893, 0.801061, 1.0], [7, 535.037, 311.901, 0.897163, 1.0], [8, 474.82, 311.876, 0.748579, 1.0], [9, 452.834, 311.858, 0.74048, 1.0], [10, 454.344, 380.807, 0.799888, 1.0], [11, 463.133, 441.097, 0.877134, 1.0], [12, 493.976, 311.897, 0.690308, 1.0], [13, 488.034, 380.812, 0.842541, 1.0], [14, 486.527, 441.07, 0.832299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.719, 466.045, 0.749733, 1.0], [20, 489.568, 464.532, 0.775354, 1.0], [21, 480.715, 446.947, 0.580777, 1.0], [22, 463.095, 466.044, 0.811522, 1.0], [23, 452.824, 463.171, 0.837268, 1.0], [24, 464.643, 445.514, 0.679313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.283, 213.428, 0.843237, 1.0], [2, 444.019, 210.502, 0.763888, 1.0], [3, 427.886, 263.421, 0.884472, 1.0], [4, 411.705, 313.317, 0.812318, 1.0], [5, 507.168, 214.904, 0.757002, 1.0], [6, 521.834, 264.881, 0.825867, 1.0], [7, 535.043, 311.909, 0.89506, 1.0], [8, 474.791, 311.901, 0.731737, 1.0], [9, 452.791, 311.88, 0.738876, 1.0], [10, 454.352, 380.87, 0.8147, 1.0], [11, 463.136, 441.094, 0.876217, 1.0], [12, 493.961, 313.314, 0.680002, 1.0], [13, 488.012, 380.918, 0.858629, 1.0], [14, 486.533, 441.139, 0.836343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.298, 466.071, 0.75293, 1.0], [20, 489.553, 464.559, 0.787133, 1.0], [21, 480.759, 448.443, 0.594033, 1.0], [22, 463.098, 466.047, 0.805918, 1.0], [23, 452.832, 464.523, 0.825182, 1.0], [24, 464.643, 445.516, 0.663688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.267, 213.448, 0.841727, 1.0], [2, 444.007, 211.962, 0.762573, 1.0], [3, 427.88, 264.804, 0.887015, 1.0], [4, 411.703, 313.328, 0.817327, 1.0], [5, 507.138, 214.907, 0.755905, 1.0], [6, 521.842, 264.887, 0.827087, 1.0], [7, 535.04, 311.908, 0.892764, 1.0], [8, 474.807, 313.308, 0.735106, 1.0], [9, 452.809, 311.896, 0.735356, 1.0], [10, 454.31, 380.856, 0.825149, 1.0], [11, 463.136, 441.085, 0.880884, 1.0], [12, 495.391, 313.327, 0.684612, 1.0], [13, 486.661, 380.924, 0.858062, 1.0], [14, 486.536, 441.139, 0.836645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.297, 466.077, 0.753448, 1.0], [20, 489.556, 464.565, 0.788975, 1.0], [21, 480.757, 448.444, 0.595629, 1.0], [22, 463.104, 466.058, 0.814857, 1.0], [23, 452.836, 464.535, 0.834664, 1.0], [24, 464.646, 445.501, 0.671439, 1.0]]
