[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 513.076, 228.141, 0.217733, 1.0], [1, 508.642, 251.654, 0.844399, 1.0], [2, 486.593, 244.308, 0.772485, 1.0], [3, 486.602, 217.842, 0.545914, 1.0], [4, 491.011, 194.393, 0.272019, 1.0], [5, 530.638, 256.075, 0.769004, 1.0], [6, 561.497, 238.432, 0.755707, 1.0], [7, 592.376, 209.029, 0.739182, 1.0], [8, 488.033, 323.628, 0.854045, 1.0], [9, 471.937, 322.175, 0.773324, 1.0], [10, 476.273, 383.826, 0.905849, 1.0], [11, 477.84, 436.683, 0.862875, 1.0], [12, 504.214, 325.11, 0.752341, 1.0], [13, 508.602, 386.732, 0.839282, 1.0], [14, 511.661, 435.228, 0.838447, 1.0], [15, 511.542, 223.717, 0.197025, 1.0], [16, 520.379, 223.738, 0.179229, 1.0], [17, 508.625, 228.07, 0.198534, 1.0], [18, 523.389, 228.118, 0.126555, 1.0], [19, 513.095, 460.197, 0.802582, 1.0], [20, 523.3, 454.309, 0.823701, 1.0], [21, 511.599, 439.603, 0.794081, 1.0], [22, 480.729, 458.714, 0.808864, 1.0], [23, 473.388, 454.339, 0.81814, 1.0], [24, 483.699, 439.617, 0.80947, 1.0]]
[[0, 518.933, 226.653, 0.127224, 1.0], [1, 508.644, 251.644, 0.858988, 1.0], [2, 486.626, 242.871, 0.794657, 1.0], [3, 488.061, 217.83, 0.512124, 1.0], [4, 498.321, 192.903, 0.178335, 1.0], [5, 529.205, 257.493, 0.781443, 1.0], [6, 564.433, 239.923, 0.788897, 1.0], [7, 598.214, 214.928, 0.744452, 1.0], [8, 488.016, 323.647, 0.847473, 1.0], [9, 471.913, 323.562, 0.765644, 1.0], [10, 474.928, 383.857, 0.896142, 1.0], [11, 477.839, 436.698, 0.864867, 1.0], [12, 502.78, 326.521, 0.752094, 1.0], [13, 508.603, 386.738, 0.8407, 1.0], [14, 513.015, 435.21, 0.836574, 1.0], [15, 514.493, 219.366, 0.111181, 1.0], [16, 521.889, 219.358, 0.105726, 1.0], [17, 510.103, 225.183, 0.132215, 1.0], [18, 0, 0, 0, 1.0], [19, 513.077, 461.583, 0.809315, 1.0], [20, 523.292, 454.308, 0.824238, 1.0], [21, 511.607, 439.585, 0.790143, 1.0], [22, 480.727, 458.718, 0.816138, 1.0], [23, 473.393, 454.344, 0.817612, 1.0], [24, 485.097, 439.62, 0.815129, 1.0]]
[[0, 513.073, 229.637, 0.203794, 1.0], [1, 510.09, 253.105, 0.883667, 1.0], [2, 488.08, 248.703, 0.778418, 1.0], [3, 488.025, 216.427, 0.560938, 1.0], [4, 511.585, 169.35, 0.362539, 1.0], [5, 530.682, 259, 0.787829, 1.0], [6, 568.82, 241.387, 0.832132, 1.0], [7, 601.171, 217.92, 0.759594, 1.0], [8, 486.66, 325.055, 0.837687, 1.0], [9, 471.884, 323.595, 0.756546, 1.0], [10, 476.26, 385.265, 0.891564, 1.0], [11, 477.841, 436.695, 0.864924, 1.0], [12, 501.355, 326.549, 0.754671, 1.0], [13, 507.183, 386.748, 0.830639, 1.0], [14, 513.015, 435.217, 0.839032, 1.0], [15, 510.081, 226.664, 0.200336, 1.0], [16, 520.358, 226.655, 0.176655, 1.0], [17, 505.706, 229.559, 0.206098, 1.0], [18, 524.826, 228.181, 0.118255, 1.0], [19, 513.094, 460.198, 0.807537, 1.0], [20, 523.292, 454.307, 0.824284, 1.0], [21, 511.608, 439.59, 0.793146, 1.0], [22, 480.731, 458.718, 0.813231, 1.0], [23, 473.396, 454.343, 0.820121, 1.0], [24, 485.093, 439.616, 0.811498, 1.0]]
[[0, 513.049, 232.539, 0.165887, 1.0], [1, 510.074, 254.599, 0.848776, 1.0], [2, 488.092, 251.648, 0.781733, 1.0], [3, 489.547, 217.873, 0.42994, 1.0], [4, 514.49, 173.81, 0.301602, 1.0], [5, 529.204, 261.914, 0.819838, 1.0], [6, 568.79, 248.684, 0.797283, 1.0], [7, 604.078, 223.728, 0.768504, 1.0], [8, 486.637, 325.064, 0.830611, 1.0], [9, 470.448, 323.596, 0.750471, 1.0], [10, 474.924, 383.86, 0.893736, 1.0], [11, 477.837, 436.692, 0.865406, 1.0], [12, 501.322, 327.984, 0.758637, 1.0], [13, 507.158, 388.184, 0.824832, 1.0], [14, 511.651, 435.192, 0.842997, 1.0], [15, 508.662, 228.167, 0.155453, 1.0], [16, 518.888, 228.133, 0.140637, 1.0], [17, 502.771, 231.107, 0.156356, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 460.195, 0.800446, 1.0], [20, 523.297, 454.299, 0.820335, 1.0], [21, 511.598, 439.576, 0.788182, 1.0], [22, 480.72, 458.712, 0.809672, 1.0], [23, 473.382, 454.336, 0.816285, 1.0], [24, 485.094, 439.616, 0.810261, 1.0]]
[[0, 518.923, 229.58, 0.472854, 1.0], [1, 510.114, 253.158, 0.880392, 1.0], [2, 488.116, 250.135, 0.794453, 1.0], [3, 498.292, 210.506, 0.563627, 1.0], [4, 523.391, 169.41, 0.748097, 1.0], [5, 530.634, 261.91, 0.827435, 1.0], [6, 567.388, 251.653, 0.840842, 1.0], [7, 604.067, 229.662, 0.744188, 1.0], [8, 486.643, 325.067, 0.83434, 1.0], [9, 470.471, 323.592, 0.755523, 1.0], [10, 474.913, 383.838, 0.903532, 1.0], [11, 477.838, 436.69, 0.863356, 1.0], [12, 501.315, 327.999, 0.764482, 1.0], [13, 507.131, 386.733, 0.822586, 1.0], [14, 511.648, 435.189, 0.839331, 1.0], [15, 511.574, 225.186, 0.414099, 1.0], [16, 521.882, 226.655, 0.392198, 1.0], [17, 504.224, 229.6, 0.371401, 1.0], [18, 529.224, 231.081, 0.226102, 1.0], [19, 513.076, 461.608, 0.809734, 1.0], [20, 523.29, 454.323, 0.813555, 1.0], [21, 511.592, 439.571, 0.775557, 1.0], [22, 480.764, 458.717, 0.805583, 1.0], [23, 473.406, 454.34, 0.81633, 1.0], [24, 483.701, 439.615, 0.810729, 1.0]]
[[0, 521.88, 235.495, 0.26398, 1.0], [1, 510.134, 254.577, 0.865163, 1.0], [2, 489.531, 251.578, 0.766889, 1.0], [3, 489.583, 223.713, 0.289026, 1.0], [4, 505.686, 192.876, 0.0704269, 1.0], [5, 530.652, 261.933, 0.833907, 1.0], [6, 562.992, 253.171, 0.748512, 1.0], [7, 595.318, 241.355, 0.690787, 1.0], [8, 486.625, 325.08, 0.82628, 1.0], [9, 470.449, 323.607, 0.751194, 1.0], [10, 474.907, 383.865, 0.890524, 1.0], [11, 477.844, 436.687, 0.860872, 1.0], [12, 501.284, 328.01, 0.767263, 1.0], [13, 505.711, 386.74, 0.823529, 1.0], [14, 511.65, 435.186, 0.838994, 1.0], [15, 517.467, 229.62, 0.24317, 1.0], [16, 523.376, 229.638, 0.202953, 1.0], [17, 510.038, 229.647, 0.322333, 1.0], [18, 0, 0, 0, 1.0], [19, 513.077, 461.601, 0.81166, 1.0], [20, 523.292, 454.318, 0.818714, 1.0], [21, 511.596, 439.573, 0.780483, 1.0], [22, 480.761, 458.717, 0.807123, 1.0], [23, 473.409, 454.339, 0.819577, 1.0], [24, 485.094, 439.606, 0.809367, 1.0]]
[[0, 520.396, 234.008, 0.192687, 1.0], [1, 510.135, 254.616, 0.854734, 1.0], [2, 489.518, 251.612, 0.788039, 1.0], [3, 488.127, 226.672, 0.257774, 1.0], [4, 492.504, 206.072, 0.065901, 1.0], [5, 532.085, 263.308, 0.829676, 1.0], [6, 567.34, 254.584, 0.723624, 1.0], [7, 604.057, 242.868, 0.569636, 1.0], [8, 486.599, 325.074, 0.821639, 1.0], [9, 468.996, 323.592, 0.748733, 1.0], [10, 474.897, 383.864, 0.891535, 1.0], [11, 477.829, 436.679, 0.86298, 1.0], [12, 499.911, 328.024, 0.770708, 1.0], [13, 505.672, 386.725, 0.828207, 1.0], [14, 511.653, 435.198, 0.839839, 1.0], [15, 514.516, 229.556, 0.17442, 1.0], [16, 523.306, 229.576, 0.170119, 1.0], [17, 510.038, 229.654, 0.224959, 1.0], [18, 529.214, 234.011, 0.111716, 1.0], [19, 513.071, 461.606, 0.810472, 1.0], [20, 523.292, 454.323, 0.816468, 1.0], [21, 511.603, 439.588, 0.783053, 1.0], [22, 480.752, 458.72, 0.807791, 1.0], [23, 473.397, 454.338, 0.817553, 1.0], [24, 483.692, 439.599, 0.806879, 1.0]]
[[0, 520.374, 236.954, 0.188425, 1.0], [1, 510.148, 257.512, 0.834885, 1.0], [2, 489.604, 253.11, 0.757004, 1.0], [3, 501.292, 276.671, 0.159482, 1.0], [4, 514.51, 280.996, 0.0669421, 1.0], [5, 530.668, 263.344, 0.825482, 1.0], [6, 568.863, 260.422, 0.790946, 1.0], [7, 605.568, 248.669, 0.774387, 1.0], [8, 486.59, 325.099, 0.815002, 1.0], [9, 468.99, 323.624, 0.747152, 1.0], [10, 474.893, 383.863, 0.89229, 1.0], [11, 477.826, 436.695, 0.865905, 1.0], [12, 499.894, 329.456, 0.776209, 1.0], [13, 505.677, 386.735, 0.828087, 1.0], [14, 511.652, 435.203, 0.840817, 1.0], [15, 513.04, 229.65, 0.173455, 1.0], [16, 523.302, 229.653, 0.170175, 1.0], [17, 505.72, 232.518, 0.226262, 1.0], [18, 530.661, 235.469, 0.147305, 1.0], [19, 513.062, 461.612, 0.816625, 1.0], [20, 523.286, 454.33, 0.821016, 1.0], [21, 511.609, 439.594, 0.779629, 1.0], [22, 480.755, 458.718, 0.813048, 1.0], [23, 473.405, 454.34, 0.824055, 1.0], [24, 483.69, 439.614, 0.802921, 1.0]]
[[0, 523.347, 239.911, 0.156338, 1.0], [1, 510.159, 257.519, 0.824736, 1.0], [2, 491.051, 253.124, 0.741662, 1.0], [3, 499.825, 276.606, 0.29742, 1.0], [4, 518.913, 278.065, 0.182288, 1.0], [5, 529.219, 263.358, 0.811368, 1.0], [6, 561.506, 263.4, 0.714023, 1.0], [7, 604.117, 251.613, 0.83812, 1.0], [8, 486.584, 325.09, 0.815079, 1.0], [9, 468.982, 323.619, 0.747569, 1.0], [10, 474.883, 383.855, 0.89499, 1.0], [11, 477.83, 436.69, 0.864571, 1.0], [12, 499.889, 329.446, 0.775955, 1.0], [13, 504.261, 385.307, 0.828972, 1.0], [14, 511.652, 435.212, 0.838989, 1.0], [15, 520.376, 235.478, 0.11435, 1.0], [16, 526.285, 233.994, 0.109528, 1.0], [17, 508.629, 232.54, 0.185966, 1.0], [18, 532.162, 236.938, 0.10967, 1.0], [19, 513.058, 461.624, 0.817677, 1.0], [20, 523.28, 454.343, 0.815476, 1.0], [21, 511.612, 439.596, 0.780441, 1.0], [22, 480.749, 458.727, 0.817321, 1.0], [23, 473.402, 454.343, 0.824565, 1.0], [24, 483.7, 439.608, 0.806172, 1.0]]
[[0, 523.29, 241.357, 0.12155, 1.0], [1, 510.132, 260.441, 0.83106, 1.0], [2, 489.583, 253.14, 0.764741, 1.0], [3, 498.358, 276.574, 0.234698, 1.0], [4, 517.425, 276.583, 0.102107, 1.0], [5, 530.643, 264.795, 0.810748, 1.0], [6, 567.368, 263.423, 0.754195, 1.0], [7, 605.613, 251.695, 0.820381, 1.0], [8, 486.59, 325.11, 0.813908, 1.0], [9, 468.98, 323.627, 0.747221, 1.0], [10, 474.874, 383.857, 0.893412, 1.0], [11, 477.833, 436.68, 0.86452, 1.0], [12, 499.899, 329.484, 0.778089, 1.0], [13, 505.684, 386.725, 0.830198, 1.0], [14, 511.655, 435.224, 0.836539, 1.0], [15, 518.926, 238.381, 0.089635, 1.0], [16, 0, 0, 0, 1.0], [17, 507.189, 235.455, 0.154194, 1.0], [18, 530.642, 238.382, 0.0936698, 1.0], [19, 513.058, 461.622, 0.817862, 1.0], [20, 523.281, 454.345, 0.819061, 1.0], [21, 511.616, 439.603, 0.77834, 1.0], [22, 480.743, 458.717, 0.814069, 1.0], [23, 473.401, 454.335, 0.823022, 1.0], [24, 485.093, 439.595, 0.80628, 1.0]]
[[0, 521.822, 242.799, 0.134674, 1.0], [1, 510.118, 261.888, 0.81733, 1.0], [2, 490.995, 256.057, 0.701078, 1.0], [3, 499.79, 275.18, 0.482941, 1.0], [4, 521.795, 279.55, 0.310751, 1.0], [5, 529.212, 263.432, 0.790026, 1.0], [6, 568.844, 264.815, 0.781139, 1.0], [7, 607.068, 253.085, 0.814977, 1.0], [8, 486.606, 326.545, 0.813307, 1.0], [9, 470.423, 323.659, 0.739936, 1.0], [10, 474.878, 385.257, 0.891459, 1.0], [11, 477.834, 436.698, 0.866581, 1.0], [12, 499.907, 330.923, 0.778638, 1.0], [13, 505.72, 385.308, 0.830425, 1.0], [14, 511.663, 435.228, 0.835767, 1.0], [15, 514.511, 238.386, 0.110961, 1.0], [16, 523.295, 238.394, 0.105666, 1.0], [17, 507.152, 238.368, 0.159266, 1.0], [18, 527.73, 239.839, 0.104577, 1.0], [19, 513.067, 461.601, 0.815892, 1.0], [20, 523.284, 454.328, 0.821874, 1.0], [21, 511.62, 439.607, 0.782285, 1.0], [22, 480.743, 458.721, 0.816124, 1.0], [23, 473.403, 454.34, 0.824381, 1.0], [24, 485.095, 439.615, 0.808648, 1.0]]
[[0, 518.934, 241.325, 0.148591, 1.0], [1, 510.107, 261.905, 0.828224, 1.0], [2, 491.012, 258.963, 0.711697, 1.0], [3, 501.293, 276.552, 0.482829, 1.0], [4, 523.286, 278.057, 0.346799, 1.0], [5, 527.758, 263.418, 0.794806, 1.0], [6, 568.789, 264.829, 0.773547, 1.0], [7, 607.025, 253.131, 0.813446, 1.0], [8, 486.626, 326.541, 0.812912, 1.0], [9, 470.463, 323.655, 0.741985, 1.0], [10, 474.887, 383.852, 0.894355, 1.0], [11, 477.831, 436.689, 0.864772, 1.0], [12, 501.274, 330.915, 0.770577, 1.0], [13, 507.142, 386.725, 0.828006, 1.0], [14, 511.659, 435.217, 0.835075, 1.0], [15, 511.632, 236.915, 0.130152, 1.0], [16, 521.85, 236.931, 0.124065, 1.0], [17, 504.254, 236.947, 0.164536, 1.0], [18, 526.271, 239.858, 0.128111, 1.0], [19, 513.065, 461.603, 0.816238, 1.0], [20, 523.278, 454.329, 0.820383, 1.0], [21, 511.615, 439.592, 0.774044, 1.0], [22, 480.754, 458.713, 0.81614, 1.0], [23, 473.406, 454.337, 0.826941, 1.0], [24, 483.698, 439.61, 0.802605, 1.0]]
[[0, 521.824, 241.305, 0.137215, 1.0], [1, 510.107, 260.42, 0.803766, 1.0], [2, 492.501, 257.507, 0.712454, 1.0], [3, 511.56, 282.455, 0.455297, 1.0], [4, 526.243, 276.631, 0.309393, 1.0], [5, 526.274, 263.3, 0.773408, 1.0], [6, 561.525, 264.854, 0.683073, 1.0], [7, 607.006, 253.086, 0.781309, 1.0], [8, 486.659, 325.108, 0.824272, 1.0], [9, 471.914, 323.632, 0.758075, 1.0], [10, 474.888, 383.844, 0.90034, 1.0], [11, 477.829, 436.686, 0.864793, 1.0], [12, 501.313, 329.447, 0.761814, 1.0], [13, 507.154, 385.3, 0.831923, 1.0], [14, 511.662, 435.221, 0.833847, 1.0], [15, 514.515, 235.489, 0.107394, 1.0], [16, 521.895, 234.027, 0.10352, 1.0], [17, 505.718, 234.023, 0.155483, 1.0], [18, 526.292, 236.963, 0.108327, 1.0], [19, 513.067, 461.614, 0.818586, 1.0], [20, 523.276, 454.34, 0.81763, 1.0], [21, 511.615, 439.599, 0.780257, 1.0], [22, 480.746, 458.726, 0.815063, 1.0], [23, 473.405, 454.346, 0.822235, 1.0], [24, 483.694, 439.606, 0.804374, 1.0]]
[[0, 521.862, 239.903, 0.170832, 1.0], [1, 510.14, 258.995, 0.806406, 1.0], [2, 493.959, 257.528, 0.717134, 1.0], [3, 511.556, 281.022, 0.428548, 1.0], [4, 526.253, 276.634, 0.294185, 1.0], [5, 526.276, 261.904, 0.774486, 1.0], [6, 558.595, 263.428, 0.615778, 1.0], [7, 604.053, 253.072, 0.678081, 1.0], [8, 486.674, 325.077, 0.83644, 1.0], [9, 473.333, 323.615, 0.771691, 1.0], [10, 474.904, 383.816, 0.909074, 1.0], [11, 477.841, 436.668, 0.857476, 1.0], [12, 501.318, 327.979, 0.764634, 1.0], [13, 508.589, 385.249, 0.849897, 1.0], [14, 511.662, 435.194, 0.833578, 1.0], [15, 515.999, 235.475, 0.138073, 1.0], [16, 523.344, 234.007, 0.125682, 1.0], [17, 507.18, 233.988, 0.201704, 1.0], [18, 529.195, 236.947, 0.109897, 1.0], [19, 513.073, 461.598, 0.8133, 1.0], [20, 523.278, 454.322, 0.819871, 1.0], [21, 511.606, 439.577, 0.78253, 1.0], [22, 482.173, 458.714, 0.810654, 1.0], [23, 473.414, 454.335, 0.826762, 1.0], [24, 483.694, 439.598, 0.801341, 1.0]]
[[0, 521.85, 241.301, 0.17298, 1.0], [1, 510.13, 258.972, 0.795125, 1.0], [2, 492.488, 257.516, 0.69269, 1.0], [3, 513.041, 283.928, 0.36534, 1.0], [4, 524.766, 276.644, 0.230355, 1.0], [5, 529.194, 261.852, 0.751601, 1.0], [6, 567.383, 261.892, 0.706972, 1.0], [7, 605.528, 251.571, 0.770775, 1.0], [8, 488.045, 325.065, 0.83679, 1.0], [9, 473.386, 323.607, 0.783078, 1.0], [10, 474.913, 383.822, 0.907873, 1.0], [11, 477.841, 436.687, 0.861551, 1.0], [12, 502.745, 326.556, 0.753716, 1.0], [13, 508.614, 385.282, 0.851901, 1.0], [14, 513.021, 435.218, 0.832459, 1.0], [15, 514.543, 236.95, 0.135092, 1.0], [16, 523.32, 235.494, 0.12743, 1.0], [17, 507.144, 233.994, 0.171978, 1.0], [18, 529.2, 236.937, 0.10927, 1.0], [19, 513.081, 461.589, 0.808169, 1.0], [20, 523.285, 454.313, 0.821735, 1.0], [21, 511.618, 439.595, 0.793957, 1.0], [22, 480.757, 458.715, 0.814986, 1.0], [23, 473.415, 454.337, 0.823545, 1.0], [24, 485.099, 439.614, 0.811996, 1.0]]
[[0, 521.801, 239.892, 0.145307, 1.0], [1, 510.092, 261.888, 0.844567, 1.0], [2, 492.509, 263.328, 0.79404, 1.0], [3, 516.002, 285.371, 0.543893, 1.0], [4, 524.835, 275.137, 0.308261, 1.0], [5, 524.823, 260.412, 0.768705, 1.0], [6, 562.976, 257.501, 0.711002, 1.0], [7, 605.611, 245.739, 0.713926, 1.0], [8, 488.075, 325.084, 0.831518, 1.0], [9, 474.779, 323.629, 0.785399, 1.0], [10, 476.268, 383.856, 0.899103, 1.0], [11, 479.241, 436.697, 0.858688, 1.0], [12, 502.782, 326.566, 0.742413, 1.0], [13, 508.638, 383.852, 0.86685, 1.0], [14, 513.028, 435.184, 0.82984, 1.0], [15, 513.081, 235.489, 0.117927, 1.0], [16, 521.846, 234.007, 0.100631, 1.0], [17, 504.234, 236.931, 0.198011, 1.0], [18, 523.382, 235.472, 0.0804971, 1.0], [19, 513.078, 460.197, 0.799529, 1.0], [20, 523.285, 454.302, 0.810727, 1.0], [21, 511.618, 439.568, 0.790818, 1.0], [22, 480.749, 458.724, 0.817047, 1.0], [23, 473.417, 454.342, 0.822537, 1.0], [24, 485.12, 439.616, 0.826766, 1.0]]
[[0, 521.841, 241.366, 0.237403, 1.0], [1, 510.111, 261.926, 0.872707, 1.0], [2, 495.386, 263.388, 0.8404, 1.0], [3, 521.818, 286.813, 0.718663, 1.0], [4, 527.73, 272.171, 0.304994, 1.0], [5, 523.389, 258.995, 0.779663, 1.0], [6, 557.063, 257.514, 0.65682, 1.0], [7, 593.849, 244.324, 0.682491, 1.0], [8, 488.143, 325.089, 0.824752, 1.0], [9, 474.847, 323.636, 0.801198, 1.0], [10, 476.289, 383.851, 0.90787, 1.0], [11, 479.244, 438.095, 0.861494, 1.0], [12, 505.699, 327.981, 0.736529, 1.0], [13, 510.046, 385.255, 0.878094, 1.0], [14, 513.037, 433.765, 0.825457, 1.0], [15, 515.986, 239.826, 0.208694, 1.0], [16, 521.887, 238.406, 0.155415, 1.0], [17, 504.243, 238.432, 0.29208, 1.0], [18, 524.848, 236.95, 0.0617092, 1.0], [19, 513.078, 460.193, 0.796407, 1.0], [20, 523.288, 454.304, 0.80819, 1.0], [21, 511.623, 439.568, 0.78713, 1.0], [22, 480.737, 458.732, 0.819999, 1.0], [23, 473.406, 454.347, 0.821823, 1.0], [24, 485.117, 439.63, 0.835624, 1.0]]
[[0, 520.371, 241.328, 0.111106, 1.0], [1, 510.098, 260.454, 0.858308, 1.0], [2, 492.463, 263.309, 0.821896, 1.0], [3, 520.35, 283.919, 0.672121, 1.0], [4, 527.708, 272.203, 0.403524, 1.0], [5, 524.811, 257.504, 0.792738, 1.0], [6, 560.036, 253.137, 0.74726, 1.0], [7, 595.283, 239.881, 0.710042, 1.0], [8, 489.56, 325.083, 0.808159, 1.0], [9, 474.901, 323.637, 0.805791, 1.0], [10, 476.321, 383.834, 0.911644, 1.0], [11, 479.257, 436.697, 0.857298, 1.0], [12, 508.583, 327.982, 0.750224, 1.0], [13, 510.071, 383.846, 0.887493, 1.0], [14, 513.04, 433.747, 0.825627, 1.0], [15, 513.067, 239.797, 0.0896567, 1.0], [16, 520.375, 236.941, 0.0783382, 1.0], [17, 502.753, 239.815, 0.182997, 1.0], [18, 521.821, 236.922, 0.0904802, 1.0], [19, 513.081, 461.585, 0.794685, 1.0], [20, 523.294, 454.306, 0.807175, 1.0], [21, 511.622, 439.552, 0.778039, 1.0], [22, 480.743, 460.143, 0.819546, 1.0], [23, 473.404, 454.348, 0.81861, 1.0], [24, 485.122, 439.613, 0.840643, 1.0]]
[[0, 514.522, 238.366, 0.131688, 1.0], [1, 510.101, 256.049, 0.856521, 1.0], [2, 489.6, 257.508, 0.780926, 1.0], [3, 510.077, 276.64, 0.515503, 1.0], [4, 523.358, 276.603, 0.327019, 1.0], [5, 529.177, 254.614, 0.804528, 1.0], [6, 568.827, 250.151, 0.827147, 1.0], [7, 601.146, 229.615, 0.746429, 1.0], [8, 491.039, 325.09, 0.786055, 1.0], [9, 476.293, 323.631, 0.823108, 1.0], [10, 476.357, 383.822, 0.916595, 1.0], [11, 479.239, 436.674, 0.861413, 1.0], [12, 510.04, 328.014, 0.782299, 1.0], [13, 510.101, 383.843, 0.894929, 1.0], [14, 513.049, 433.743, 0.826542, 1.0], [15, 510.108, 231.109, 0.125239, 1.0], [16, 518.926, 231.057, 0.119271, 1.0], [17, 501.275, 232.562, 0.195407, 1.0], [18, 521.892, 232.515, 0.142336, 1.0], [19, 513.069, 461.591, 0.796639, 1.0], [20, 523.284, 454.317, 0.798013, 1.0], [21, 511.628, 439.551, 0.774737, 1.0], [22, 480.745, 460.145, 0.818818, 1.0], [23, 473.408, 454.348, 0.819472, 1.0], [24, 485.091, 439.593, 0.83918, 1.0]]
[[0, 513.05, 232.557, 0.12847, 1.0], [1, 510.097, 253.136, 0.897415, 1.0], [2, 488.104, 251.659, 0.814257, 1.0], [3, 483.644, 222.266, 0.257826, 1.0], [4, 508.647, 182.63, 0.0937868, 1.0], [5, 532.077, 254.572, 0.841151, 1.0], [6, 568.816, 241.419, 0.834322, 1.0], [7, 602.601, 220.769, 0.684812, 1.0], [8, 493.933, 325.049, 0.787803, 1.0], [9, 476.321, 323.601, 0.825347, 1.0], [10, 476.381, 383.812, 0.909429, 1.0], [11, 479.257, 436.669, 0.857023, 1.0], [12, 510.107, 327.976, 0.797144, 1.0], [13, 510.144, 383.8, 0.908337, 1.0], [14, 513.056, 433.767, 0.82556, 1.0], [15, 510.089, 229.57, 0.122891, 1.0], [16, 518.891, 228.128, 0.113681, 1.0], [17, 504.249, 229.634, 0.167176, 1.0], [18, 521.882, 229.571, 0.117212, 1.0], [19, 513.057, 461.597, 0.80438, 1.0], [20, 523.279, 454.328, 0.795483, 1.0], [21, 511.623, 439.568, 0.781364, 1.0], [22, 480.733, 460.151, 0.814441, 1.0], [23, 473.407, 454.348, 0.814789, 1.0], [24, 485.11, 439.594, 0.841562, 1.0]]
[[0, 508.656, 229.585, 0.160293, 1.0], [1, 510.107, 253.076, 0.912631, 1.0], [2, 488.105, 251.602, 0.830228, 1.0], [3, 480.745, 219.308, 0.280494, 1.0], [4, 479.272, 201.684, 0.0887471, 1.0], [5, 530.681, 253.14, 0.864093, 1.0], [6, 567.398, 238.406, 0.801772, 1.0], [7, 595.337, 216.353, 0.781295, 1.0], [8, 496.843, 325.048, 0.800655, 1.0], [9, 476.392, 323.61, 0.80367, 1.0], [10, 477.808, 382.411, 0.906521, 1.0], [11, 479.257, 436.653, 0.849435, 1.0], [12, 511.532, 326.547, 0.798128, 1.0], [13, 511.521, 382.41, 0.920042, 1.0], [14, 513.06, 435.195, 0.827431, 1.0], [15, 504.254, 226.649, 0.140998, 1.0], [16, 511.611, 222.249, 0.154107, 1.0], [17, 502.769, 228.156, 0.154851, 1.0], [18, 521.805, 226.675, 0.190627, 1.0], [19, 513.076, 461.605, 0.80419, 1.0], [20, 523.286, 454.337, 0.799918, 1.0], [21, 511.618, 439.583, 0.780641, 1.0], [22, 480.744, 460.156, 0.815685, 1.0], [23, 473.41, 454.347, 0.813217, 1.0], [24, 483.697, 439.585, 0.826229, 1.0]]
[[0, 508.65, 231.078, 0.147446, 1.0], [1, 510.114, 253.04, 0.902157, 1.0], [2, 488.151, 251.608, 0.790305, 1.0], [3, 485.109, 225.182, 0.272244, 1.0], [4, 480.762, 204.65, 0.0741533, 1.0], [5, 530.649, 253.081, 0.85709, 1.0], [6, 562.987, 234.016, 0.724332, 1.0], [7, 590.878, 212, 0.716954, 1.0], [8, 498.284, 323.648, 0.82214, 1.0], [9, 477.84, 323.581, 0.780873, 1.0], [10, 477.844, 383.793, 0.887176, 1.0], [11, 479.272, 436.681, 0.850564, 1.0], [12, 511.608, 326.517, 0.792703, 1.0], [13, 511.569, 382.414, 0.912185, 1.0], [14, 513.054, 435.193, 0.833398, 1.0], [15, 505.693, 228.144, 0.123081, 1.0], [16, 511.612, 225.213, 0.129635, 1.0], [17, 504.223, 229.607, 0.11763, 1.0], [18, 521.813, 228.099, 0.150467, 1.0], [19, 513.084, 460.195, 0.797064, 1.0], [20, 523.288, 454.31, 0.802603, 1.0], [21, 511.604, 439.569, 0.783881, 1.0], [22, 480.735, 460.186, 0.820553, 1.0], [23, 473.418, 455.749, 0.811813, 1.0], [24, 485.098, 439.598, 0.831516, 1.0]]
