[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.889422000000001, 86.103928, -257.271342, 1], [1, -8.396750149385683, 115.44698503575444, -260.8023259544903, 1], [2, -9.322594013437499, 137.61119438172247, -262.96519603579657, 1], [3, -9.54868942463594, 143.91207888236758, -263.2930100661571, 1], [4, 7.460627948351275, 135.00009136901684, -259.9103192385973, 1], [5, 23.27589491520099, 143.58192812187335, -241.74221865089982, 1], [6, 32.3854654136315, 154.17004281633183, -219.12087750071782, 1], [7, 0, 0, 0, 1], [8, -26.823222326577053, 131.37192357664512, -260.00909685755533, 1], [9, -34.342271751942235, 107.35390846657224, -259.97597885667034, 1], [10, -36.737943672415874, 84.12595381146204, -252.41186370646787, 1], [11, 0, 0, 0, 1], [12, 1.1396425647752553, 86.27965800170185, -254.36383885809352, 1], [13, 5.438685972661079, 47.424622949715214, -254.95730775855858, 1], [14, 10.131470830739197, 11.62321312567989, -261.7193643581632, 1], [15, 10.155308707330457, 8.518762061554149, -249.85702584279736, 1], [16, -14.666659603302254, 85.42626901395553, -253.56845224560027, 1], [17, -17.922433249866312, 47.11373227228167, -255.2322292237573, 1], [18, -21.772018170180125, 11.750377118027473, -262.82857881721145, 1], [19, -21.24071340865204, 8.700986091937072, -250.96049715552, 1], [20, -9.322594013437499, 137.61119438172247, -262.96519603579657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.97115, 86.065762, -257.678686, 1], [1, -8.31586247388472, 115.4499792977465, -260.8923109690047, 1], [2, -9.081894289230345, 137.65990140802978, -262.77871238671247, 1], [3, -9.2622371005506, 143.97721023131948, -263.0214410651894, 1], [4, 7.756048051822459, 135.01925606812605, -259.7597803284883, 1], [5, 23.98807372903118, 141.8826573649727, -241.52096381491276, 1], [6, 33.66377796092146, 150.61986284788688, -218.5401366866954, 1], [7, 0, 0, 0, 1], [8, -26.68174870547727, 131.4946816907965, -259.8638280681191, 1], [9, -34.290488007727845, 107.44184375549828, -259.76299081517396, 1], [10, -36.60697800134103, 84.37277041128354, -252.12519293250972, 1], [11, 0, 0, 0, 1], [12, 1.1090294526210371, 86.17657246005446, -254.7903374770535, 1], [13, 5.468093684816782, 47.25010486866254, -255.48776291727125, 1], [14, 10.142752162625072, 11.669970076589287, -261.8769162844593, 1], [15, 10.210735718689033, 8.546698430190643, -250.02075734710496, 1], [16, -14.78220835205589, 85.47001920327043, -253.9642712059332, 1], [17, -18.169529007815783, 47.09883510994048, -255.65049921022597, 1], [18, -21.95944649439045, 11.86707511021173, -262.95636992863126, 1], [19, -21.39857906496914, 8.797582716792576, -251.0947701758173, 1], [20, -9.081894289230345, 137.65990140802978, -262.77871238671247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.080648000000001, 85.99239800000001, -258.17903399999994, 1], [1, -8.247501903126754, 115.43062889086062, -261.0509427334339, 1], [2, -8.847765428015487, 137.67641190215775, -262.6403394720701, 1], [3, -8.981731516977453, 144.00891338783887, -262.7938350294606, 1], [4, 7.936817714746374, 135.0127011753882, -259.6754141011647, 1], [5, 24.556192649444945, 140.09286750971523, -241.48419379244655, 1], [6, 34.816940073386164, 146.90773715596941, -218.20295542281443, 1], [7, 0, 0, 0, 1], [8, -26.509204125593534, 131.61058613501743, -259.76528678423495, 1], [9, -34.23189731607012, 107.51114118790471, -259.60163429770887, 1], [10, -36.48568454914576, 84.55057735763566, -251.8714581960588, 1], [11, 0, 0, 0, 1], [12, 1.0329496820006847, 86.04495169661935, -255.31086789128227, 1], [13, 5.444932624471991, 47.09581994667829, -256.1138582814565, 1], [14, 10.113156551260417, 11.717496841805783, -262.13453367583384, 1], [15, 10.227979190754114, 8.571460373072313, -250.28745277237772, 1], [16, -14.939131102141864, 85.48503961527702, -254.45217746112297, 1], [17, -18.474453395953738, 46.996577546999724, -256.1666312766844, 1], [18, -22.186041959369522, 12.101038668323802, -263.13148505564766, 1], [19, -21.593705530435237, 9.007399980187188, -251.27798450854016, 1], [20, -8.847765428015487, 137.67641190215775, -262.6403394720701, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.218402, 85.89842800000001, -258.832368, 1], [1, -8.19555005775676, 115.39769156560442, -261.3460460054674, 1], [2, -8.626674909965267, 137.6726628050567, -262.6344573996562, 1], [3, -8.713175027092456, 144.0180581902133, -262.6982929806923, 1], [4, 8.090508778396849, 134.97071749409636, -259.7315353996684, 1], [5, 25.01888377788784, 138.19801245111535, -241.73562644713166, 1], [6, 35.81615551431504, 143.01431865003613, -218.29742250205635, 1], [7, 0, 0, 0, 1], [8, -26.342401641073543, 131.72197439670867, -259.80439221971596, 1], [9, -34.178558068357326, 107.57406164148559, -259.57850087517807, 1], [10, -36.36939307059009, 84.69924280861329, -251.7636546585947, 1], [11, 0, 0, 0, 1], [12, 0.9005269821941804, 85.9008618888288, -255.98091864542877, 1], [13, 5.368712385326434, 46.91906844289798, -256.8879843006291, 1], [14, 10.049369713920665, 11.682050724175916, -262.5542454347534, 1], [15, 10.208625097763111, 8.51086556371604, -250.7185146865278, 1], [16, -15.143336178954776, 85.49147834351218, -255.09170833805064, 1], [17, -18.83158035972823, 46.873506559836166, -256.83583847529655, 1], [18, -22.466349755657316, 12.3369910522648, -263.45809475352985, 1], [19, -21.84570823159999, 9.216998069774311, -251.6144522002167, 1], [20, -8.626674909965267, 137.6726628050567, -262.6344573996562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.363543999999999, 85.791128, -259.471198, 1], [1, -8.130193348664013, 115.33717606042569, -261.60788920817294, 1], [2, -8.382939216451113, 137.5932305358097, -262.5787571494942, 1], [3, -8.41934739082438, 143.93673628946098, -262.54858240250024, 1], [4, 8.29745572129113, 134.85302458541642, -259.74214667761015, 1], [5, 25.46723363079297, 136.19796166033674, -241.9474699563829, 1], [6, 36.5802976899779, 138.94668622092652, -218.68425899982827, 1], [7, 0, 0, 0, 1], [8, -26.095968074487416, 131.79333931773257, -259.820859610427, 1], [9, -34.020829945005, 107.628448175661, -259.52093786178017, 1], [10, -36.14766028650812, 84.78883502222438, -251.61039013021633, 1], [11, 0, 0, 0, 1], [12, 0.7618876335909768, 85.74078680514799, -256.634345388939, 1], [13, 5.290913616419735, 46.746092384213824, -257.6448511112939, 1], [14, 9.993315638332597, 11.61925342138948, -262.966775237682, 1], [15, 10.192720370574275, 8.42139905716579, -251.14472823481861, 1], [16, -15.35067611342124, 85.4876749681656, -255.71302112014595, 1], [17, -19.18342319547224, 46.80764389008301, -257.48834903464336, 1], [18, -22.753993378774904, 12.523522058092325, -263.79467732437945, 1], [19, -22.10979804693861, 9.37533708227722, -251.9625371142844, 1], [20, -8.382939216451113, 137.5932305358097, -262.5787571494942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.465048, 85.67326200000001, -260.119996, 1], [1, -8.00834547148602, 115.25403013455163, -261.86147184322266, 1], [2, -8.079244498548737, 137.45899127111625, -262.50121593369823, 1], [3, -8.06448206699047, 143.79296772682886, -262.3733578492895, 1], [4, 8.550372447535011, 134.68645437487962, -259.75061103369336, 1], [5, 25.95357837763645, 134.09332117737307, -242.17682988160493, 1], [6, 37.141756732176574, 134.76241922512446, -219.43864556614758, 1], [7, 0, 0, 0, 1], [8, -25.708356736609876, 131.84949460177688, -259.8422764832538, 1], [9, -33.71530054620024, 107.69908084584988, -259.4560769935207, 1], [10, -35.78151821498653, 84.8346394347756, -251.44185909609544, 1], [11, 0, 0, 0, 1], [12, 0.672062143468696, 85.5700744513038, -257.29698874022813, 1], [13, 5.241169075571936, 46.690981207497146, -258.4032701147212, 1], [14, 9.97812250979737, 11.6004470783924, -263.3974889651432, 1], [15, 10.217139721901592, 8.374847025899157, -251.59211750004152, 1], [16, -15.491798110890265, 85.48402056524895, -256.34496528612544, 1], [17, -19.474813345893814, 46.80682862742604, -258.14783953319096, 1], [18, -22.987251262884083, 12.774897943271519, -264.1425576170167, 1], [19, -22.320272203578394, 9.596940301866198, -252.32439629697703, 1], [20, -8.079244498548737, 137.45899127111625, -262.50121593369823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.523345999999999, 85.55002, -260.884724, 1], [1, -7.841244051559047, 115.15648202272766, -262.2244611402243, 1], [2, -7.734900500799668, 137.32078547524128, -262.5350651716757, 1], [3, -7.670319008648383, 143.6478250862104, -262.31018944467223, 1], [4, 8.85320795502316, 134.517390337144, -259.8860611976663, 1], [5, 26.37616587542822, 131.93035227523094, -242.635892461362, 1], [6, 37.61439889325442, 130.56707990213462, -220.20133107803673, 1], [7, 0, 0, 0, 1], [8, -25.33751322548914, 131.89324350007146, -259.9725172991312, 1], [9, -33.43613610736172, 107.77431846168366, -259.5119861471558, 1], [10, -35.44021894968483, 84.8800111991225, -251.40555733718372, 1], [11, 0, 0, 0, 1], [12, 0.6145217157121072, 85.40153755211048, -258.0733792421406, 1], [13, 5.205179737595357, 46.715830621177766, -259.26279130751556, 1], [14, 9.983613949825283, 11.603827630526645, -263.9408720890217, 1], [15, 10.26356303332117, 8.350464962772998, -252.15394558065657, 1], [16, -15.575893786910118, 85.48786975018147, -257.0927037680708, 1], [17, -19.709172142181252, 46.885437751426444, -258.9199623001184, 1], [18, -23.184609371445045, 12.943365959924563, -264.63404856061663, 1], [19, -22.493216634280024, 9.735268165069565, -252.83279419925378, 1], [20, -7.734900500799668, 137.32078547524128, -262.5350651716757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.559366, 85.41749200000001, -261.572536, 1], [1, -7.645357358854526, 114.9976199667563, -262.49906415074605, 1], [2, -7.363005043165578, 137.09726036984026, -262.4783936407971, 1], [3, -7.249253562716975, 143.40754265083092, -262.1564774202442, 1], [4, 9.168726227432984, 134.26994366410443, -259.9356396950391, 1], [5, 26.601335747663093, 129.69557534380255, -243.11170864872955, 1], [6, 37.97037293341073, 126.23979742172483, -220.46126245346682, 1], [7, 0, 0, 0, 1], [8, -25.02923899682731, 131.83896257238806, -260.0109013724082, 1], [9, -33.21281999201912, 107.76287530647855, -259.4719100454941, 1], [10, -35.15009427707004, 84.82208026631172, -251.26002476695535, 1], [11, 0, 0, 0, 1], [12, 0.5904410538261162, 85.22641647040565, -258.7733485525445, 1], [13, 5.190986370897284, 46.77319484548383, -260.037088322657, 1], [14, 10.001968811588176, 11.691748275479021, -264.3975281650195, 1], [15, 10.318534992843265, 8.409521042490702, -252.6293227269665, 1], [16, -15.627626426960717, 85.46232030060875, -257.7584096132304, 1], [17, -19.901366681220622, 47.03861271199832, -259.6102091068483, 1], [18, -23.365131199329003, 12.89726573294815, -265.09398962718564, 1], [19, -22.65318196474106, 9.658003530875227, -253.31218969857576, 1], [20, -7.363005043165578, 137.09726036984026, -262.4783936407971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.567685999999999, 85.260608, -262.15868600000005, 1], [1, -7.415503500066465, 114.77304785889805, -262.66470859884305, 1], [2, -6.955426946545823, 136.7912626383486, -262.311398075714, 1], [3, -6.792124430221763, 143.07860188085422, -261.89256275018494, 1], [4, 9.51390090058257, 133.93614218291498, -259.8646584726954, 1], [5, 26.72375680736852, 127.39207794569333, -243.55865922226963, 1], [6, 37.91950029940055, 121.86321632062135, -220.99155368766895, 1], [7, 0, 0, 0, 1], [8, -24.626256082164915, 131.72767328948225, -259.94565591133255, 1], [9, -32.91057411226805, 107.64014679407234, -259.3144089802276, 1], [10, -34.768750380008846, 84.62802184112854, -250.9817530374906, 1], [11, 0, 0, 0, 1], [12, 0.6201249463941254, 85.027832405384, -259.37498920637404, 1], [13, 5.2164084967549496, 46.90710025535371, -260.7005654139281, 1], [14, 10.052631729750948, 11.886956041466682, -264.75120653908596, 1], [15, 10.400924414671707, 8.574869702435393, -253.00199103328944, 1], [16, -15.634552726525296, 85.39227174616326, -258.3209208381136, 1], [17, -20.033487596900006, 47.218329375123524, -260.20183297936194, 1], [18, -23.4962103488974, 12.86973169683754, -265.45294186875117, 1], [19, -22.767673720079628, 9.597729895293307, -253.69131383555091, 1], [20, -6.955426946545823, 136.7912626383486, -262.311398075714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.54997, 85.086702, -262.794166, 1], [1, -7.1591483081366984, 114.53874307504877, -262.8836683558838, 1], [2, -6.522694442105685, 136.51876067559084, -262.2057894882141, 1], [3, -6.310317666484702, 142.79456507128282, -261.69270294856807, 1], [4, 9.96057417777764, 133.62170520194596, -259.8447765252064, 1], [5, 26.91674811616136, 125.09242572871047, -244.0497920590875, 1], [6, 37.84907787757559, 117.474949807807, -221.462569413699, 1], [7, 0, 0, 0, 1], [8, -24.229461052291413, 131.63517844998077, -259.9343664678251, 1], [9, -32.65573043295713, 107.43166945933045, -259.2202597283188, 1], [10, -34.41724663433319, 84.3897423130745, -250.77372548283805, 1], [11, 0, 0, 0, 1], [12, 0.6688650690615852, 84.82011122218762, -260.0271903827506, 1], [13, 5.257866026863481, 47.06411877277131, -261.4003524565191, 1], [14, 10.112724610989119, 12.105513245492489, -265.15365062756774, 1], [15, 10.491484215672875, 8.763549153634147, -253.42343324501402, 1], [16, -15.60650884265917, 85.30281436896443, -258.9359011397489, 1], [17, -20.119668324609123, 47.375969271472705, -260.8500356206442, 1], [18, -23.589818558181136, 12.894991802037488, -265.85407023219915, 1], [19, -22.844897681770984, 9.58968787420444, -254.11317565500974, 1], [20, -6.522694442105685, 136.51876067559084, -262.2057894882141, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.511476, 84.91752, -263.32036200000005, 1], [1, -6.880788049800948, 114.27435170682786, -262.99791437970185, 1], [2, -6.067244590491612, 136.22060897336704, -262.0016368534549, 1], [3, -5.8055358042780245, 142.48533063674267, -261.3963228584518, 1], [4, 10.410989825416461, 133.294229252491, -259.72956349306287, 1], [5, 26.955035917110187, 122.81442975269593, -244.50159204257858, 1], [6, 37.783031102172856, 112.75394617964108, -221.13359107226088, 1], [7, 0, 0, 0, 1], [8, -23.902048936563585, 131.48848347407457, -259.8120390808199, 1], [9, -32.486323572584965, 107.1365781466123, -259.028441322672, 1], [10, -34.13434669963064, 84.10173539928756, -250.46237850672043, 1], [11, 0, 0, 0, 1], [12, 0.7221204036490345, 84.63621484834738, -260.56947913259484, 1], [13, 5.310014434469035, 47.17694577602727, -261.9832895566238, 1], [14, 10.170503281834918, 12.323778010587105, -265.4479820904471, 1], [15, 10.57765478084886, 8.95191957204065, -253.73759901008404, 1], [16, -15.574076127171654, 85.1836064340753, -259.4435405859619, 1], [17, -20.200351485928255, 47.48967984583419, -261.3995470234909, 1], [18, -23.6715614303429, 12.886113601333157, -266.1548760548579, 1], [19, -22.91132294078795, 9.547373206677383, -254.43620069410875, 1], [20, -6.067244590491612, 136.22060897336704, -262.0016368534549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.433625999999999, 84.752362, -263.714136, 1], [1, -6.5639665283864534, 113.97673547178854, -262.99236395261977, 1], [2, -5.574417297990737, 135.86675461039147, -261.6859951849345, 1], [3, -5.263877681982324, 142.113065013347, -260.99220601745003, 1], [4, 10.944920243642903, 132.90561633986906, -259.48727226561624, 1], [5, 26.78983371072679, 120.6453023467988, -245.0171836036332, 1], [6, 36.904108909045206, 108.42422560405937, -221.71178833970836, 1], [7, 0, 0, 0, 1], [8, -23.48171282294195, 131.30536522007375, -259.5741482541782, 1], [9, -32.22694749501633, 106.82001990449582, -258.7321131748272, 1], [10, -33.747068093672965, 83.78803711854235, -250.02844337153255, 1], [11, 0, 0, 0, 1], [12, 0.8077836861294676, 84.46676005804903, -260.9795301147081, 1], [13, 5.392728017454514, 47.28533260149466, -262.4241306447412, 1], [14, 10.259901839394026, 12.498522483340288, -265.62916608006543, 1], [15, 10.693592397452772, 9.096842845225478, -253.94005672275827, 1], [16, -15.508936844435464, 85.04548618606074, -259.8211133873334, 1], [17, -20.246034553029403, 47.57835168893996, -261.8270354065585, 1], [18, -23.708994816030156, 12.921218340948016, -266.3336403637016, 1], [19, -22.934054679483854, 9.549020171123548, -254.63760515340908, 1], [20, -5.574417297990737, 135.86675461039147, -261.6859951849345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.318754000000001, 84.611136, -264.11602800000003, 1], [1, -6.215727223541526, 113.73231211305438, -263.0088233604039, 1], [2, -5.060957022866391, 135.58350152900366, -261.40951070487876, 1], [3, -4.705050205625008, 141.81358827547967, -260.63403532012376, 1], [4, 11.720759989919696, 132.5475527729104, -259.25492292890243, 1], [5, 26.744965897153833, 118.6282540633911, -245.6016383645271, 1], [6, 35.53255590249809, 105.03658630964564, -223.58908333353614, 1], [7, 0, 0, 0, 1], [8, -22.977881723776, 131.2065987185113, -259.37802717685855, 1], [9, -31.892371729689444, 106.57508920683291, -258.4901805258589, 1], [10, -33.28098122537831, 83.5637997741471, -249.6528030401021, 1], [11, 0, 0, 0, 1], [12, 0.9247828493313976, 84.31427615775333, -261.39705666700945, 1], [13, 5.512809390435261, 47.361806064954614, -262.85900445358743, 1], [14, 10.395367982812779, 12.581117510340661, -265.8354185584034, 1], [15, 10.85418215019525, 9.148968821537482, -254.1675985887167, 1], [16, -15.383886075440095, 84.94310716046043, -260.2073426161455, 1], [17, -20.231125001473966, 47.65617126924457, -262.2649300806644, 1], [18, -23.67917792808159, 13.047354938688535, -266.52268622825613, 1], [19, -22.890001088439252, 9.641479960139877, -254.8480653690604, 1], [20, -5.060957022866391, 135.58350152900366, -261.40951070487876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.186598000000001, 84.50088600000001, -264.446638, 1], [1, -5.85988976899225, 113.51740304621602, -262.9744726079914, 1], [2, -4.549843273819008, 135.32424645031338, -261.0976968097028, 1], [3, -4.151164090198314, 141.53708442695822, -260.24472252064635, 1], [4, 12.56208612425937, 132.20758360886757, -258.9894358645636, 1], [5, 26.706949606113533, 116.74134939621017, -246.1703240151009, 1], [6, 34.243974288157624, 101.80494338362509, -225.1561955724789, 1], [7, 0, 0, 0, 1], [8, -22.55654448239902, 131.113478929469, -259.1348419721909, 1], [9, -31.610053691620337, 106.41765749815228, -258.20604431998333, 1], [10, -32.87618908042228, 83.44250041630447, -249.24119899628045, 1], [11, 0, 0, 0, 1], [12, 1.0498541391304448, 84.19366857659719, -261.7384974454764, 1], [13, 5.641630088859491, 47.40151430147574, -263.2133375931726, 1], [14, 10.537878716043949, 12.62280530621765, -265.98346642058544, 1], [15, 11.020807682371059, 9.160169468048347, -254.33655862958858, 1], [16, -15.236176827522378, 84.86863747471675, -260.525329765915, 1], [17, -20.197272837956646, 47.70539037566522, -262.64001630303744, 1], [18, -23.634612518968623, 13.116462615140506, -266.6648049681079, 1], [19, -22.83084993171214, 9.677246103143975, -255.01171251392813, 1], [20, -4.549843273819008, 135.32424645031338, -261.0976968097028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.02158, 84.40886, -264.678772, 1], [1, -5.488329878084686, 113.29723008290071, -262.8751542308998, 1], [2, -4.028668295335674, 135.04477013877766, -260.72993643455715, 1], [3, -3.589613538711446, 141.23834863066924, -259.80257461869036, 1], [4, 13.325645117782253, 131.86310873319445, -258.68076145620455, 1], [5, 26.470514070034397, 115.0412458601426, -246.75542896083311, 1], [6, 32.70705671266531, 98.99633711471174, -226.78062181053556, 1], [7, 0, 0, 0, 1], [8, -22.144625359354638, 130.99293051478736, -258.8255330077239, 1], [9, -31.29664031844971, 106.33227949089124, -257.8573188629133, 1], [10, -32.45409597206484, 83.38047804279103, -248.74790663296702, 1], [11, 0, 0, 0, 1], [12, 1.2000544828294615, 84.09339842516488, -261.9780733314233, 1], [13, 5.77408083845293, 47.45025245986889, -263.4640554117456, 1], [14, 10.675965590075304, 12.662775614213338, -266.0543109494861, 1], [15, 11.183035382574566, 9.171075807571922, -254.42761656286788, 1], [16, -15.053270504907717, 84.80557853904182, -260.74664212994077, 1], [17, -20.138796581419605, 47.716458771517, -262.93449939130437, 1], [18, -23.57410264438933, 13.128891865266553, -266.74624632221787, 1], [19, -22.753710405111764, 9.657568446273988, -255.11441823876982, 1], [20, -4.028668295335674, 135.04477013877766, -260.72993643455715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.827302, 84.33595600000001, -264.88536999999997, 1], [1, -5.102605004562095, 113.13232094236398, -262.7726737295447, 1], [2, -3.5065234889588925, 134.8405854493157, -260.3797750769431, 1], [3, -3.0318208993165063, 141.0192028540579, -259.3864513685985, 1], [4, 14.115816889899092, 131.5930799684664, -258.384594677033, 1], [5, 26.2857107769184, 113.4978194266389, -247.3227134747522, 1], [6, 31.104504270923933, 97.19078991406533, -229.07627399171034, 1], [7, 0, 0, 0, 1], [8, -21.656485278395298, 130.95146652697787, -258.5523383603175, 1], [9, -30.90792890729193, 106.27981021698803, -257.5267577834, 1], [10, -31.96761119527773, 83.37013357177904, -248.2808027500781, 1], [11, 0, 0, 0, 1], [12, 1.3751163779586042, 83.99164250783389, -262.1962958180356, 1], [13, 5.9236731707807735, 47.48076714076273, -263.6774284171718, 1], [14, 10.832079674358745, 12.664113873863379, -266.1190770625745, 1], [15, 11.358767786706123, 9.143404780553276, -254.51024474690158, 1], [16, -14.828542159362744, 84.7670356302379, -260.9383618567047, 1], [17, -20.053916848875424, 47.709141535216766, -263.2083376209133, 1], [18, -23.487384418758072, 13.178729834056334, -266.8161777023874, 1], [19, -22.65409031133934, 9.675862040829774, -255.20215701665788, 1], [20, -3.5065234889588925, 134.8405854493157, -260.3797750769431, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.627092, 84.283958, -265.01286, 1], [1, -4.72628442707016, 113.0129952194661, -262.6233262891125, 1], [2, -3.0096000111394163, 134.6932528436492, -260.00676478233174, 1], [3, -2.5034452610728057, 140.86028875505744, -258.95532482141624, 1], [4, 14.836278888202504, 131.40332399780218, -258.0825162249572, 1], [5, 26.057792368981527, 112.06206125850764, -247.84495021741148, 1], [6, 29.705975282351915, 95.40499443891107, -230.91293880239385, 1], [7, 0, 0, 0, 1], [8, -21.24502186563562, 130.9527070090412, -258.249839496047, 1], [9, -30.56977940312111, 106.31260376504505, -257.1398183598781, 1], [10, -31.535675801477737, 83.41184141765075, -247.75649665783632, 1], [11, 0, 0, 0, 1], [12, 1.5582504172352332, 83.90319347610028, -262.3284629263365, 1], [13, 6.065587784626555, 47.49547275267506, -263.8143743576121, 1], [14, 10.954614934533716, 12.656655630159136, -266.1222376040429, 1], [15, 11.495644959830994, 9.10843221692498, -254.52841641237498, 1], [16, -14.610585503759431, 84.74553297902742, -261.0576216860767, 1], [17, -19.984414169307186, 47.70246319037379, -263.407061254216, 1], [18, -23.408957109992862, 13.317520695392098, -266.82164898630117, 1], [19, -22.566274477077858, 9.784406306812055, -255.22218094088907, 1], [20, -3.0096000111394163, 134.6932528436492, -260.00676478233174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.423098, 84.245224, -265.04321799999997, 1], [1, -4.3639047342261765, 112.90303080716265, -262.4154811644761, 1], [2, -2.541432413374455, 134.54973415580946, -259.59481581899206, 1], [3, -2.007754695677869, 140.70601044024988, -258.49198780915265, 1], [4, 15.35555140818524, 131.25128286470678, -257.7642005312941, 1], [5, 25.619611002013407, 110.82020378983106, -248.36054064382927, 1], [6, 28.37452108889254, 93.4392745039534, -232.18087642461893, 1], [7, 0, 0, 0, 1], [8, -20.8922723977838, 130.95154137085757, -257.8818227361405, 1], [9, -30.25829660586679, 106.4395357261836, -256.6961114436668, 1], [10, -31.136652438682674, 83.52174716162821, -247.17929461502558, 1], [11, 0, 0, 0, 1], [12, 1.7502276212319545, 83.83673601244351, -262.3530683340432, 1], [13, 6.199638382944437, 47.5254432505591, -263.8528501586169, 1], [14, 11.045007422937193, 12.670507159044014, -266.04988439460453, 1], [15, 11.600383395300797, 9.097891532560354, -254.46924052571183, 1], [16, -14.406883464860478, 84.72803041475672, -261.08942310672893, 1], [17, -19.93436301835609, 47.63834868253778, -263.52280333540114, 1], [18, -23.3545147431378, 13.508905196381868, -266.75122605138586, 1], [19, -22.500432160307962, 9.949145567480366, -255.16434728469352, 1], [20, -2.541432413374455, 134.54973415580946, -259.59481581899206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
