[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.584986000000001, 84.941012, 1.0]], ['2, k, 1', [-6.719656629056165, 114.74611429558925, 1.0]], ['2, k, 2', [-6.058557346165322, 137.3072531367995, 1.0]], ['2, k, 3', [-5.866910622850848, 143.7200546483178, 1.0]], ['2, k, 4', [10.48700063706454, 133.25789767904817, 1.0]], ['2, k, 5', [24.59034347765177, 118.61084398146002, 1.0]], ['2, k, 6', [30.8334626258419, 104.07821818246668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.682729102999357, 132.15085130698753, 1.0]], ['2, k, 9', [-31.66374264632899, 107.61133415819677, 1.0]], ['2, k, 10', [-31.13951287166557, 85.02288537921962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7430664103230153, 84.76716681700817, 1.0]], ['2, k, 13', [5.7579940196748485, 47.35584508265581, 1.0]], ['2, k, 14', [10.2455327430025, 12.280856381810182, 1.0]], ['2, k, 15', [9.837321962767415, 8.976668413712304, 1.0]], ['2, k, 16', [-15.698628933947392, 84.94606520501843, 1.0]], ['2, k, 17', [-18.939368291687583, 47.367457503996285, 1.0]], ['2, k, 18', [-21.765577417601172, 13.531981913526536, 1.0]], ['2, k, 19', [-21.77823883832718, 10.220499645720786, 1.0]], ['2, k, 20', [-6.058557346165322, 137.3072531367995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.560588, 84.930124, 1.0]], ['2, k, 1', [-6.702465239655895, 114.73025143586011, 1.0]], ['2, k, 2', [-6.0459768070257, 137.29058915169932, 1.0]], ['2, k, 3', [-5.855628058475851, 143.7027625243115, 1.0]], ['2, k, 4', [10.577032187160881, 133.2182143370447, 1.0]], ['2, k, 5', [24.602287153011112, 117.66181190235582, 1.0]], ['2, k, 6', [30.434849647734055, 102.3164208263899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.680469994832894, 132.12402922772452, 1.0]], ['2, k, 9', [-31.64787614594483, 107.59344951744669, 1.0]], ['2, k, 10', [-31.10125743372534, 84.97341127976115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7687779666287424, 84.7565614201974, 1.0]], ['2, k, 13', [5.7846044810411135, 47.34007654431215, 1.0]], ['2, k, 14', [10.271597927533728, 12.268443491595, 1.0]], ['2, k, 15', [9.880176281139114, 8.962043919373368, 1.0]], ['2, k, 16', [-15.662098098941133, 84.92798944289629, 1.0]], ['2, k, 17', [-18.910624088457435, 47.338791862555716, 1.0]], ['2, k, 18', [-21.732980183513213, 13.583258404948047, 1.0]], ['2, k, 19', [-21.729125254802447, 10.269407743103562, 1.0]], ['2, k, 20', [-6.0459768070257, 137.29058915169932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.533834000000001, 84.915796, 1.0]], ['2, k, 1', [-6.681140412100468, 114.7181280268151, 1.0]], ['2, k, 2', [-6.027298813208079, 137.28302014717875, 1.0]], ['2, k, 3', [-5.83756837195667, 143.69548170100336, 1.0]], ['2, k, 4', [10.67718495836359, 133.1851865503861, 1.0]], ['2, k, 5', [24.554235386518613, 116.73237174666963, 1.0]], ['2, k, 6', [29.933947497004453, 100.59945540803213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.686747862047813, 132.09675529084464, 1.0]], ['2, k, 9', [-31.623309848137524, 107.61741176191248, 1.0]], ['2, k, 10', [-31.054133202619514, 84.98455318972368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7947274146068377, 84.74361842371182, 1.0]], ['2, k, 13', [5.812707218073281, 47.327630392647386, 1.0]], ['2, k, 14', [10.295776016457538, 12.269086488852025, 1.0]], ['2, k, 15', [9.923300018022687, 8.960262733626653, 1.0]], ['2, k, 16', [-15.626132412159023, 84.90853657479045, 1.0]], ['2, k, 17', [-18.884075998927337, 47.29643644211756, 1.0]], ['2, k, 18', [-21.70187574186007, 13.625966843809614, 1.0]], ['2, k, 19', [-21.679387852676694, 10.309421813758167, 1.0]], ['2, k, 20', [-6.027298813208079, 137.28302014717875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.502672000000001, 84.891256, 1.0]], ['2, k, 1', [-6.6536235339815715, 114.69898490058813, 1.0]], ['2, k, 2', [-6.00023176576793, 137.26981145874504, 1.0]], ['2, k, 3', [-5.810226070405089, 143.68421965122224, 1.0]], ['2, k, 4', [10.777546321859681, 133.1479997402764, 1.0]], ['2, k, 5', [24.343765734112747, 115.94789254513708, 1.0]], ['2, k, 6', [29.214744930831, 99.05346264940748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67567633892761, 132.06184612508022, 1.0]], ['2, k, 9', [-31.572415466648394, 107.6686726096968, 1.0]], ['2, k, 10', [-30.984338024274344, 85.04442308100812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8196849075070185, 84.72321152953745, 1.0]], ['2, k, 13', [5.837269788335328, 47.33243539462495, 1.0]], ['2, k, 14', [10.321676762699429, 12.256328872449451, 1.0]], ['2, k, 15', [9.97380199164037, 8.944860523048202, 1.0]], ['2, k, 16', [-15.590982365854032, 84.88150098477793, 1.0]], ['2, k, 17', [-18.856271012393798, 47.27100371172932, 1.0]], ['2, k, 18', [-21.672308990830025, 13.659572900153464, 1.0]], ['2, k, 19', [-21.625679462723724, 10.340042230759805, 1.0]], ['2, k, 20', [-6.00023176576793, 137.26981145874504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.481730000000001, 84.870868, 1.0]], ['2, k, 1', [-6.636535118580366, 114.68895849871467, 1.0]], ['2, k, 2', [-5.984140989599719, 137.27117847266587, 1.0]], ['2, k, 3', [-5.794029611257784, 143.68921146028651, 1.0]], ['2, k, 4', [10.878075390082138, 133.12261190583916, 1.0]], ['2, k, 5', [24.08748211604428, 115.18456923387399, 1.0]], ['2, k, 6', [28.42682926159737, 97.58874749515957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.677962824980714, 132.04925739656474, 1.0]], ['2, k, 9', [-31.547966836291955, 107.70514942608412, 1.0]], ['2, k, 10', [-30.94620730304507, 85.10155835594966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8348372870794005, 84.70612020542873, 1.0]], ['2, k, 13', [5.853291699419426, 47.337182414174066, 1.0]], ['2, k, 14', [10.343805759457599, 12.21351960555068, 1.0]], ['2, k, 15', [10.021715429047717, 8.899767594214772, 1.0]], ['2, k, 16', [-15.563903732894852, 84.85964891180238, 1.0]], ['2, k, 17', [-18.838359485305354, 47.24231694500791, 1.0]], ['2, k, 18', [-21.652206314505783, 13.669595164466479, 1.0]], ['2, k, 19', [-21.58029626437625, 10.347586637270487, 1.0]], ['2, k, 20', [-5.984140989599719, 137.27117847266587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4709660000000016, 84.855142, 1.0]], ['2, k, 1', [-6.629193329307625, 114.68505023434102, 1.0]], ['2, k, 2', [-5.977849253443697, 137.27860509217248, 1.0]], ['2, k, 3', [-5.787709280562157, 143.70025566196026, 1.0]], ['2, k, 4', [10.961700293686704, 133.1023738385711, 1.0]], ['2, k, 5', [23.79325724591103, 114.40124776923781, 1.0]], ['2, k, 6', [27.59443639800112, 96.15201149131943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.686759862077352, 132.04929782034066, 1.0]], ['2, k, 9', [-31.54402229756146, 107.7342921121357, 1.0]], ['2, k, 10', [-30.933935529734576, 85.15771192489201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8391561328729482, 84.6936259343124, 1.0]], ['2, k, 13', [5.859253724205126, 47.338334557510834, 1.0]], ['2, k, 14', [10.355609858218541, 12.174746843249054, 1.0]], ['2, k, 15', [10.061198750213924, 8.858736026525648, 1.0]], ['2, k, 16', [-15.547891849432375, 84.84531395645138, 1.0]], ['2, k, 17', [-18.83202426797106, 47.23615434891777, 1.0]], ['2, k, 18', [-21.643677320103443, 13.682349252633308, 1.0]], ['2, k, 19', [-21.544710756047508, 10.358107791592726, 1.0]], ['2, k, 20', [-5.977849253443697, 137.27860509217248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.459488, 84.837906, 1.0]], ['2, k, 1', [-6.620064725918905, 114.67715537031073, 1.0]], ['2, k, 2', [-5.968855897097841, 137.27731534905556, 1.0]], ['2, k, 3', [-5.778397217419952, 143.70077884781531, 1.0]], ['2, k, 4', [11.042363419016862, 133.07577927529317, 1.0]], ['2, k, 5', [23.395130983220334, 113.7393903699654, 1.0]], ['2, k, 6', [26.554933774193714, 94.89644075488434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.678871613150648, 132.0496681358057, 1.0]], ['2, k, 9', [-31.530663006052066, 107.75986408496966, 1.0]], ['2, k, 10', [-30.915795765760983, 85.21228862410844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8409899411074058, 84.680531343425, 1.0]], ['2, k, 13', [5.859150449761381, 47.35364557118559, 1.0]], ['2, k, 14', [10.363143850709662, 12.147831884699414, 1.0]], ['2, k, 15', [10.100162894907427, 8.827802729114836, 1.0]], ['2, k, 16', [-15.533617581384922, 84.83237230199073, 1.0]], ['2, k, 17', [-18.8274268453491, 47.256511855987554, 1.0]], ['2, k, 18', [-21.636581822806484, 13.728154729208683, 1.0]], ['2, k, 19', [-21.50726538732545, 10.401512626612982, 1.0]], ['2, k, 20', [-5.968855897097841, 137.27731534905556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.45258, 84.833326, 1.0]], ['2, k, 1', [-6.615903960461739, 114.6767214480833, 1.0]], ['2, k, 2', [-5.965203514288118, 137.28022753246722, 1.0]], ['2, k, 3', [-5.774556103359521, 143.70384895593241, 1.0]], ['2, k, 4', [11.147373098568586, 133.04699205854416, 1.0]], ['2, k, 5', [23.02415331097028, 113.03127503747784, 1.0]], ['2, k, 6', [25.46857752456932, 93.69334859041086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.66764766736776, 132.06622527840838, 1.0]], ['2, k, 9', [-31.530138046208116, 107.74685250943435, 1.0]], ['2, k, 10', [-30.911339439155505, 85.21056202909084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8400799252545879, 84.67686104518965, 1.0]], ['2, k, 13', [5.857834677484852, 47.36024024807354, 1.0]], ['2, k, 14', [10.367967105980664, 12.113239519657675, 1.0]], ['2, k, 15', [10.128693987967244, 8.8240498570091, 1.0]], ['2, k, 16', [-15.522188561985448, 84.83268451709229, 1.0]], ['2, k, 17', [-18.830142189051433, 47.25957286555674, 1.0]], ['2, k, 18', [-21.633358783432048, 13.740553616061696, 1.0]], ['2, k, 19', [-21.473629946343593, 10.411901520183234, 1.0]], ['2, k, 20', [-5.965203514288118, 137.28022753246722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.451890000000001, 84.834464, 1.0]], ['2, k, 1', [-6.617306853317829, 114.6789849771025, 1.0]], ['2, k, 2', [-5.9657362426114116, 137.2805184880961, 1.0]], ['2, k, 3', [-5.774385238147358, 143.7020414383513, 1.0]], ['2, k, 4', [11.27058608594619, 133.00894096531425, 1.0]], ['2, k, 5', [22.77083424281583, 112.1625894695166, 1.0]], ['2, k, 6', [24.526682927869576, 92.35037149257411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.65391557377347, 132.0825927442655, 1.0]], ['2, k, 9', [-31.53521460801939, 107.70507009798777, 1.0]], ['2, k, 10', [-30.91290469885098, 85.18466685182437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.836369067161133, 84.67408077548333, 1.0]], ['2, k, 13', [5.85459735684118, 47.358740756627085, 1.0]], ['2, k, 14', [10.364380395565139, 12.109434279065198, 1.0]], ['2, k, 15', [10.192213340021969, 8.655836588393026, 1.0]], ['2, k, 16', [-15.518249068162996, 84.83906788480127, 1.0]], ['2, k, 17', [-18.84193486301333, 47.24821910609729, 1.0]], ['2, k, 18', [-21.63665179333287, 13.751841395500406, 1.0]], ['2, k, 19', [-21.44671151652579, 10.42133703211476, 1.0]], ['2, k, 20', [-5.9657362426114116, 137.2805184880961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.452324, 84.82907800000001, 1.0]], ['2, k, 1', [-6.618421268038212, 114.67451972948035, 1.0]], ['2, k, 2', [-5.964063636830059, 137.2707445432924, 1.0]], ['2, k, 3', [-5.771309271089936, 143.68938566656917, 1.0]], ['2, k, 4', [11.397680196145208, 132.96044103787705, 1.0]], ['2, k, 5', [22.50011178206728, 111.34326648047414, 1.0]], ['2, k, 6', [23.58241891729364, 91.08305352344777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.632335100077803, 132.0872330199005, 1.0]], ['2, k, 9', [-31.527506181051656, 107.6687976589551, 1.0]], ['2, k, 10', [-30.90450898636133, 85.19379396543283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8326047622880912, 84.66099379827929, 1.0]], ['2, k, 13', [5.847510477327494, 47.37084549313224, 1.0]], ['2, k, 14', [10.35559441972389, 12.14650843240323, 1.0]], ['2, k, 15', [10.267605041235607, 8.453094864854428, 1.0]], ['2, k, 16', [-15.519995448597157, 84.84112826455112, 1.0]], ['2, k, 17', [-18.857106048711326, 47.2461738834921, 1.0]], ['2, k, 18', [-21.643675705164174, 13.812873395903999, 1.0]], ['2, k, 19', [-21.423033969381823, 10.480322284360883, 1.0]], ['2, k, 20', [-5.964063636830059, 137.2707445432924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.452375999999999, 84.82653, 1.0]], ['2, k, 1', [-6.618358194627711, 114.67292595560015, 1.0]], ['2, k, 2', [-5.9610014580387904, 137.2648335175895, 1.0]], ['2, k, 3', [-5.766901222593427, 143.68071550145137, 1.0]], ['2, k, 4', [11.541977536366163, 132.90989733491404, 1.0]], ['2, k, 5', [22.226472918616256, 110.63588198923226, 1.0]], ['2, k, 6', [22.640505954734646, 90.003158410042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.620226436722923, 132.09514275944383, 1.0]], ['2, k, 9', [-31.523357610263137, 107.63731405067618, 1.0]], ['2, k, 10', [-30.89827809393571, 85.20705075065075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8308180151110829, 84.64884650173664, 1.0]], ['2, k, 13', [5.843663889857857, 47.37775177006417, 1.0]], ['2, k, 14', [10.353342372388209, 12.174160747215986, 1.0]], ['2, k, 15', [10.3028405092597, 8.434977721974771, 1.0]], ['2, k, 16', [-15.519899862502195, 84.84779449914323, 1.0]], ['2, k, 17', [-18.86937611165231, 47.24272864856363, 1.0]], ['2, k, 18', [-21.650274754620753, 13.862835840735954, 1.0]], ['2, k, 19', [-21.40281621496047, 10.528437037886903, 1.0]], ['2, k, 20', [-5.9610014580387904, 137.2648335175895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4575000000000005, 84.822666, 1.0]], ['2, k, 1', [-6.622271168831632, 114.67010678148716, 1.0]], ['2, k, 2', [-5.961069437977679, 137.25817440758547, 1.0]], ['2, k, 3', [-5.765384333275624, 143.67153865121855, 1.0]], ['2, k, 4', [11.678750705181443, 132.85690952358289, 1.0]], ['2, k, 5', [21.94864691186418, 110.05042236452168, 1.0]], ['2, k, 6', [21.74888119286943, 89.10280642469081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.61769292454119, 132.09918550274435, 1.0]], ['2, k, 9', [-31.52569250112184, 107.60981254117499, 1.0]], ['2, k, 10', [-30.901489591447824, 85.22403162101418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8243614299136981, 84.63554845456206, 1.0]], ['2, k, 13', [5.835684999233798, 47.37803320204658, 1.0]], ['2, k, 14', [10.352923969145902, 12.175365593195458, 1.0]], ['2, k, 15', [10.32740761088385, 8.441339039924063, 1.0]], ['2, k, 16', [-15.525667314706187, 84.85379982396373, 1.0]], ['2, k, 17', [-18.88516142552082, 47.24254443504893, 1.0]], ['2, k, 18', [-21.66183257801495, 13.917560161235407, 1.0]], ['2, k, 19', [-21.388541075490732, 10.581380632687777, 1.0]], ['2, k, 20', [-5.961069437977679, 137.25817440758547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.466393999999999, 84.8151, 1.0]], ['2, k, 1', [-6.628839064300889, 114.66263366287714, 1.0]], ['2, k, 2', [-5.962746133198479, 137.24530608334436, 1.0]], ['2, k, 3', [-5.765051177533383, 143.65661587818252, 1.0]], ['2, k, 4', [11.786270333209087, 132.80381892380302, 1.0]], ['2, k, 5', [21.593942864436386, 109.57287393491166, 1.0]], ['2, k, 6', [20.91566716635711, 88.36361277623472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.60666049894409, 132.09772450035814, 1.0]], ['2, k, 9', [-31.52291388112384, 107.5777429102801, 1.0]], ['2, k, 10', [-30.90390223271959, 85.24286461243966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8130809237559333, 84.61900090307364, 1.0]], ['2, k, 13', [5.8194270329610704, 47.400821759087044, 1.0]], ['2, k, 14', [10.351435371876875, 12.163344374095445, 1.0]], ['2, k, 15', [10.354077134190256, 8.427399828671973, 1.0]], ['2, k, 16', [-15.53978831442577, 84.85625667812036, 1.0]], ['2, k, 17', [-18.906768265277723, 47.26494700757169, 1.0]], ['2, k, 18', [-21.677063945258574, 14.033014521873469, 1.0]], ['2, k, 19', [-21.37643899003014, 10.695051279168823, 1.0]], ['2, k, 20', [-5.962746133198479, 137.24530608334436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.473895999999999, 84.817206, 1.0]], ['2, k, 1', [-6.631416660616091, 114.66073211137929, 1.0]], ['2, k, 2', [-5.958381731224694, 137.2376630304987, 1.0]], ['2, k, 3', [-5.758023175092673, 143.6473652425073, 1.0]], ['2, k, 4', [11.880663678604751, 132.75917747546202, 1.0]], ['2, k, 5', [21.196966871232604, 109.17889948290653, 1.0]], ['2, k, 6', [20.13890368746019, 87.77468799258789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.59131703680034, 132.09900004592717, 1.0]], ['2, k, 9', [-31.51636732581704, 107.53180327177535, 1.0]], ['2, k, 10', [-30.903437632831892, 85.22884729530819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8022563520538908, 84.61360744930434, 1.0]], ['2, k, 13', [5.808341260540698, 47.429814046988206, 1.0]], ['2, k, 14', [10.356010106886371, 12.156908450773109, 1.0]], ['2, k, 15', [10.384335783195507, 8.419247343606003, 1.0]], ['2, k, 16', [-15.551503291918731, 84.86886936747786, 1.0]], ['2, k, 17', [-18.925806536185075, 47.286696107362346, 1.0]], ['2, k, 18', [-21.69148077184348, 14.133696027268378, 1.0]], ['2, k, 19', [-21.3663001472758, 10.794330353534903, 1.0]], ['2, k, 20', [-5.958381731224694, 137.2376630304987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.479532000000001, 84.82580999999999, 1.0]], ['2, k, 1', [-6.629242284460444, 114.66088560261828, 1.0]], ['2, k, 2', [-5.946896653239602, 137.23048404614752, 1.0]], ['2, k, 3', [-5.743076870660526, 143.63820635891662, 1.0]], ['2, k, 4', [11.961610432039723, 132.7223379424125, 1.0]], ['2, k, 5', [20.8049118771294, 108.84889702918461, 1.0]], ['2, k, 6', [19.439000383198447, 87.3081957865836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.566544721503387, 132.10098944164366, 1.0]], ['2, k, 9', [-31.49118689990911, 107.51545055253078, 1.0]], ['2, k, 10', [-30.884957354901534, 85.19664745287723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7918421606861141, 84.61795727150225, 1.0]], ['2, k, 13', [5.80277079595802, 47.45111117211259, 1.0]], ['2, k, 14', [10.365265223120824, 12.166501749988761, 1.0]], ['2, k, 15', [10.418406987869638, 8.427012348562023, 1.0]], ['2, k, 16', [-15.560269537071688, 84.88844170822064, 1.0]], ['2, k, 17', [-18.94182216257996, 47.305937277900036, 1.0]], ['2, k, 18', [-21.71148737550779, 14.179068852429786, 1.0]], ['2, k, 19', [-21.36286584977549, 10.838280740146205, 1.0]], ['2, k, 20', [-5.946896653239602, 137.23048404614752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.482954000000001, 84.835406, 1.0]], ['2, k, 1', [-6.622972797439229, 114.65793175337542, 1.0]], ['2, k, 2', [-5.929589694029999, 137.21717967755347, 1.0]], ['2, k, 3', [-5.721762209905459, 143.6223136397197, 1.0]], ['2, k, 4', [12.025703096726886, 132.6870055682313, 1.0]], ['2, k, 5', [20.439945266562503, 108.59984646230475, 1.0]], ['2, k, 6', [18.857408552214203, 86.95006277017649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.524998488403376, 132.107360903922, 1.0]], ['2, k, 9', [-31.44112694966629, 107.52229698462341, 1.0]], ['2, k, 10', [-30.83733949620102, 85.1687107346998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7815413004005194, 84.62770474349104, 1.0]], ['2, k, 13', [5.795260694473717, 47.48020347801822, 1.0]], ['2, k, 14', [10.374956922399099, 12.189092748098382, 1.0]], ['2, k, 15', [10.44887138044623, 8.448509352765281, 1.0]], ['2, k, 16', [-15.56913572170875, 84.9060373755744, 1.0]], ['2, k, 17', [-18.95699788909614, 47.33314369039888, 1.0]], ['2, k, 18', [-21.73684496922688, 14.19035980025226, 1.0]], ['2, k, 19', [-21.368937441506013, 10.848314164312857, 1.0]], ['2, k, 20', [-5.929589694029999, 137.21717967755347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
