[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.574, 228.131, 0.876476, 1.0], [2, 458.719, 229.594, 0.816055, 1.0], [3, 439.585, 278.111, 0.860241, 1.0], [4, 417.577, 332.43, 0.840743, 1.0], [5, 523.302, 226.637, 0.835421, 1.0], [6, 551.242, 278.048, 0.788813, 1.0], [7, 571.785, 325.114, 0.821104, 1.0], [8, 501.268, 335.335, 0.739813, 1.0], [9, 477.834, 336.788, 0.698064, 1.0], [10, 479.291, 424.902, 0.75863, 1.0], [11, 476.375, 489.592, 0.842422, 1.0], [12, 523.372, 333.887, 0.739817, 1.0], [13, 521.875, 420.497, 0.829219, 1.0], [14, 523.258, 491.029, 0.839225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.391, 191.423, 0.0598179, 1.0], [18, 498.327, 185.565, 0.0540536, 1.0], [19, 539.464, 520.378, 0.74039, 1.0], [20, 545.367, 511.627, 0.777369, 1.0], [21, 515.971, 498.282, 0.772828, 1.0], [22, 474.839, 521.823, 0.817596, 1.0], [23, 464.584, 517.434, 0.756929, 1.0], [24, 480.735, 495.405, 0.670401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.601, 228.141, 0.867799, 1.0], [2, 460.159, 229.601, 0.812472, 1.0], [3, 439.598, 279.55, 0.861159, 1.0], [4, 417.64, 333.852, 0.858621, 1.0], [5, 523.308, 226.628, 0.823587, 1.0], [6, 549.777, 276.664, 0.78812, 1.0], [7, 571.781, 326.555, 0.814242, 1.0], [8, 499.898, 335.335, 0.757536, 1.0], [9, 477.832, 336.791, 0.708041, 1.0], [10, 479.273, 423.432, 0.759138, 1.0], [11, 476.373, 489.577, 0.843587, 1.0], [12, 523.335, 333.898, 0.759744, 1.0], [13, 521.853, 419.077, 0.833257, 1.0], [14, 521.92, 491.008, 0.842746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.328, 187.026, 0.0682213, 1.0], [19, 539.473, 520.371, 0.736095, 1.0], [20, 545.381, 511.619, 0.77551, 1.0], [21, 514.528, 496.911, 0.785184, 1.0], [22, 474.83, 521.839, 0.80308, 1.0], [23, 464.573, 517.453, 0.740267, 1.0], [24, 480.747, 493.978, 0.659379, 1.0]]
[[0, 486.62, 187.024, 0.419683, 1.0], [1, 491.011, 228.147, 0.855242, 1.0], [2, 460.175, 229.6, 0.81382, 1.0], [3, 439.577, 282.454, 0.840592, 1.0], [4, 417.667, 335.385, 0.868498, 1.0], [5, 523.306, 226.633, 0.842409, 1.0], [6, 549.762, 278.074, 0.783793, 1.0], [7, 571.797, 330.935, 0.824111, 1.0], [8, 499.878, 335.357, 0.749002, 1.0], [9, 477.797, 336.822, 0.704342, 1.0], [10, 477.841, 424.891, 0.775764, 1.0], [11, 476.377, 489.565, 0.842436, 1.0], [12, 523.335, 333.89, 0.748802, 1.0], [13, 521.86, 419.096, 0.824071, 1.0], [14, 523.268, 490.997, 0.839984, 1.0], [15, 479.257, 181.141, 0.416333, 1.0], [16, 492.469, 181.121, 0.407405, 1.0], [17, 470.451, 185.544, 0.362886, 1.0], [18, 502.79, 182.644, 0.419103, 1.0], [19, 539.455, 521.77, 0.752016, 1.0], [20, 545.38, 513.024, 0.775934, 1.0], [21, 515.961, 496.893, 0.772093, 1.0], [22, 474.835, 521.858, 0.806935, 1.0], [23, 464.573, 517.474, 0.738488, 1.0], [24, 480.754, 495.4, 0.663256, 1.0]]
[[0, 485.14, 188.474, 0.0973818, 1.0], [1, 489.597, 228.157, 0.873457, 1.0], [2, 460.137, 229.629, 0.809157, 1.0], [3, 439.622, 282.495, 0.854479, 1.0], [4, 419.061, 335.356, 0.853399, 1.0], [5, 523.324, 226.661, 0.841126, 1.0], [6, 551.253, 281.013, 0.767973, 1.0], [7, 571.799, 332.429, 0.858303, 1.0], [8, 499.909, 335.37, 0.744951, 1.0], [9, 477.838, 336.832, 0.69468, 1.0], [10, 479.256, 424.933, 0.771922, 1.0], [11, 476.378, 489.584, 0.843671, 1.0], [12, 523.351, 333.919, 0.754974, 1.0], [13, 521.859, 420.524, 0.827222, 1.0], [14, 523.267, 491.044, 0.837619, 1.0], [15, 0, 0, 0, 1.0], [16, 489.548, 181.164, 0.09472, 1.0], [17, 470.436, 191.383, 0.13027, 1.0], [18, 501.322, 184.11, 0.143982, 1.0], [19, 539.48, 520.378, 0.739594, 1.0], [20, 545.38, 511.627, 0.777071, 1.0], [21, 515.977, 498.295, 0.783602, 1.0], [22, 474.832, 521.81, 0.812932, 1.0], [23, 464.58, 515.999, 0.755646, 1.0], [24, 480.747, 495.399, 0.67037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.603, 228.147, 0.864091, 1.0], [2, 460.181, 229.62, 0.818855, 1.0], [3, 439.623, 282.454, 0.85481, 1.0], [4, 420.549, 335.377, 0.820939, 1.0], [5, 523.306, 226.632, 0.826009, 1.0], [6, 548.353, 278.091, 0.786581, 1.0], [7, 571.781, 332.418, 0.864006, 1.0], [8, 499.9, 335.313, 0.766568, 1.0], [9, 477.853, 335.396, 0.703674, 1.0], [10, 477.859, 423.467, 0.761205, 1.0], [11, 476.368, 489.572, 0.842493, 1.0], [12, 523.33, 333.859, 0.761247, 1.0], [13, 521.871, 419.09, 0.815155, 1.0], [14, 523.261, 491.014, 0.845973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.09, 191.417, 0.0961769, 1.0], [18, 498.356, 185.532, 0.0970603, 1.0], [19, 539.465, 520.356, 0.748085, 1.0], [20, 545.381, 511.606, 0.795599, 1.0], [21, 515.961, 496.913, 0.793456, 1.0], [22, 474.806, 521.846, 0.813015, 1.0], [23, 464.552, 517.462, 0.744634, 1.0], [24, 480.748, 495.384, 0.650828, 1.0]]
[[0, 488.1, 188.474, 0.395116, 1.0], [1, 491.034, 228.145, 0.849883, 1.0], [2, 460.192, 229.579, 0.81868, 1.0], [3, 439.609, 282.479, 0.845247, 1.0], [4, 420.553, 336.842, 0.803255, 1.0], [5, 523.332, 226.653, 0.848719, 1.0], [6, 549.745, 279.528, 0.770639, 1.0], [7, 571.794, 332.408, 0.853489, 1.0], [8, 499.859, 335.313, 0.767371, 1.0], [9, 477.794, 335.392, 0.710632, 1.0], [10, 477.857, 423.444, 0.767642, 1.0], [11, 476.373, 489.551, 0.846695, 1.0], [12, 523.307, 333.843, 0.756896, 1.0], [13, 521.865, 419.06, 0.831386, 1.0], [14, 523.261, 489.585, 0.832318, 1.0], [15, 483.648, 181.151, 0.394009, 1.0], [16, 496.867, 181.146, 0.386839, 1.0], [17, 473.41, 185.527, 0.364838, 1.0], [18, 507.16, 184.072, 0.380395, 1.0], [19, 539.462, 521.769, 0.737474, 1.0], [20, 545.367, 513.024, 0.763115, 1.0], [21, 514.542, 496.87, 0.754394, 1.0], [22, 474.812, 521.861, 0.813298, 1.0], [23, 464.551, 517.476, 0.742364, 1.0], [24, 480.753, 495.387, 0.657387, 1.0]]
[[0, 482.198, 185.561, 0.0807762, 1.0], [1, 489.589, 228.118, 0.872579, 1.0], [2, 458.727, 229.578, 0.819101, 1.0], [3, 439.657, 282.481, 0.855288, 1.0], [4, 421.964, 336.838, 0.801061, 1.0], [5, 523.319, 226.629, 0.835696, 1.0], [6, 552.664, 283.938, 0.779545, 1.0], [7, 571.786, 332.434, 0.86004, 1.0], [8, 499.889, 335.353, 0.762408, 1.0], [9, 477.811, 336.822, 0.705882, 1.0], [10, 479.266, 426.354, 0.776382, 1.0], [11, 476.371, 489.593, 0.846489, 1.0], [12, 523.342, 333.897, 0.760326, 1.0], [13, 521.857, 420.516, 0.819833, 1.0], [14, 523.258, 491.027, 0.839307, 1.0], [15, 0, 0, 0, 1.0], [16, 488.08, 181.103, 0.0794867, 1.0], [17, 466.092, 191.384, 0.114069, 1.0], [18, 499.822, 182.625, 0.148786, 1.0], [19, 539.485, 520.375, 0.739975, 1.0], [20, 545.379, 511.624, 0.780849, 1.0], [21, 515.968, 498.278, 0.773482, 1.0], [22, 474.817, 521.81, 0.81629, 1.0], [23, 464.567, 516.005, 0.764689, 1.0], [24, 480.73, 495.404, 0.670595, 1.0]]
[[0, 485.111, 185.571, 0.175, 1.0], [1, 490.995, 228.129, 0.856911, 1.0], [2, 460.188, 229.608, 0.820063, 1.0], [3, 439.634, 283.931, 0.853793, 1.0], [4, 422.009, 338.268, 0.802837, 1.0], [5, 523.314, 225.215, 0.825245, 1.0], [6, 548.333, 278.059, 0.792219, 1.0], [7, 571.779, 332.402, 0.856512, 1.0], [8, 499.872, 335.326, 0.762665, 1.0], [9, 477.823, 336.803, 0.702876, 1.0], [10, 479.263, 426.346, 0.769158, 1.0], [11, 476.371, 491.017, 0.839061, 1.0], [12, 523.308, 333.859, 0.754193, 1.0], [13, 521.862, 421.97, 0.807408, 1.0], [14, 523.257, 491.021, 0.841745, 1.0], [15, 476.306, 181.162, 0.183724, 1.0], [16, 488.1, 181.096, 0.163004, 1.0], [17, 466.05, 188.476, 0.230123, 1.0], [18, 499.853, 182.638, 0.191677, 1.0], [19, 539.491, 520.379, 0.748577, 1.0], [20, 545.386, 511.626, 0.786335, 1.0], [21, 514.534, 496.913, 0.789116, 1.0], [22, 474.801, 521.85, 0.817754, 1.0], [23, 464.548, 517.463, 0.754598, 1.0], [24, 480.736, 496.84, 0.671657, 1.0]]
[[0, 488.104, 188.46, 0.398198, 1.0], [1, 491.018, 228.153, 0.853435, 1.0], [2, 460.175, 229.593, 0.817359, 1.0], [3, 439.637, 285.39, 0.862022, 1.0], [4, 423.439, 338.284, 0.804051, 1.0], [5, 523.325, 226.654, 0.848731, 1.0], [6, 548.302, 278.101, 0.806253, 1.0], [7, 571.778, 332.373, 0.84101, 1.0], [8, 499.873, 335.371, 0.757005, 1.0], [9, 477.801, 336.855, 0.70156, 1.0], [10, 479.251, 426.375, 0.782385, 1.0], [11, 476.375, 489.585, 0.842313, 1.0], [12, 523.322, 333.888, 0.754297, 1.0], [13, 521.852, 420.52, 0.816081, 1.0], [14, 523.263, 490.994, 0.833947, 1.0], [15, 483.649, 181.141, 0.396778, 1.0], [16, 496.859, 181.135, 0.387997, 1.0], [17, 473.392, 184.126, 0.38221, 1.0], [18, 507.14, 184.061, 0.365982, 1.0], [19, 539.463, 520.409, 0.734845, 1.0], [20, 545.37, 513.016, 0.768123, 1.0], [21, 515.958, 496.893, 0.761536, 1.0], [22, 474.814, 521.864, 0.814375, 1.0], [23, 464.555, 518.893, 0.744667, 1.0], [24, 480.742, 495.436, 0.661879, 1.0]]
[[0, 482.222, 185.554, 0.0949444, 1.0], [1, 489.593, 228.132, 0.864089, 1.0], [2, 460.141, 229.588, 0.813838, 1.0], [3, 439.672, 283.92, 0.849466, 1.0], [4, 423.479, 336.814, 0.817745, 1.0], [5, 523.317, 226.645, 0.834155, 1.0], [6, 549.785, 281.01, 0.759512, 1.0], [7, 571.761, 332.366, 0.842845, 1.0], [8, 499.867, 335.363, 0.760631, 1.0], [9, 477.778, 336.837, 0.706681, 1.0], [10, 479.246, 424.92, 0.764239, 1.0], [11, 476.373, 489.584, 0.844319, 1.0], [12, 523.323, 333.899, 0.755183, 1.0], [13, 521.856, 420.529, 0.819316, 1.0], [14, 523.268, 491.013, 0.839824, 1.0], [15, 476.289, 181.155, 0.0950748, 1.0], [16, 488.093, 181.131, 0.0922629, 1.0], [17, 467.5, 188.487, 0.129616, 1.0], [18, 501.276, 184.08, 0.146038, 1.0], [19, 539.455, 520.368, 0.740426, 1.0], [20, 545.375, 511.62, 0.785521, 1.0], [21, 515.981, 496.917, 0.767117, 1.0], [22, 474.806, 521.803, 0.809664, 1.0], [23, 464.559, 515.996, 0.758647, 1.0], [24, 480.737, 495.402, 0.669224, 1.0]]
[[0, 482.181, 189.922, 0.076468, 1.0], [1, 489.592, 228.151, 0.871721, 1.0], [2, 460.174, 229.612, 0.819971, 1.0], [3, 439.644, 282.461, 0.858438, 1.0], [4, 424.894, 336.865, 0.816193, 1.0], [5, 523.3, 226.642, 0.830722, 1.0], [6, 549.739, 276.637, 0.802946, 1.0], [7, 571.807, 332.369, 0.830992, 1.0], [8, 499.87, 335.338, 0.769633, 1.0], [9, 477.803, 336.8, 0.710004, 1.0], [10, 479.28, 424.895, 0.757344, 1.0], [11, 476.372, 490.993, 0.838146, 1.0], [12, 523.318, 333.886, 0.760138, 1.0], [13, 521.863, 420.507, 0.814185, 1.0], [14, 521.919, 491.012, 0.83773, 1.0], [15, 0, 0, 0, 1.0], [16, 488.042, 182.593, 0.0753375, 1.0], [17, 467.525, 191.404, 0.110693, 1.0], [18, 498.398, 185.543, 0.149318, 1.0], [19, 539.465, 520.365, 0.737981, 1.0], [20, 545.379, 511.616, 0.780816, 1.0], [21, 514.528, 496.902, 0.77924, 1.0], [22, 474.79, 521.849, 0.813704, 1.0], [23, 464.538, 517.461, 0.754547, 1.0], [24, 480.748, 495.42, 0.67205, 1.0]]
[[0, 486.622, 188.496, 0.345018, 1.0], [1, 491.025, 228.145, 0.847947, 1.0], [2, 460.179, 229.578, 0.816916, 1.0], [3, 439.619, 283.943, 0.850781, 1.0], [4, 423.451, 336.86, 0.810671, 1.0], [5, 523.324, 226.663, 0.845705, 1.0], [6, 549.741, 278.116, 0.784259, 1.0], [7, 571.826, 332.395, 0.832966, 1.0], [8, 499.843, 335.351, 0.766097, 1.0], [9, 476.406, 336.818, 0.715308, 1.0], [10, 477.857, 424.941, 0.780561, 1.0], [11, 476.371, 489.57, 0.841852, 1.0], [12, 523.299, 333.882, 0.757625, 1.0], [13, 521.844, 420.502, 0.811646, 1.0], [14, 523.263, 489.596, 0.833002, 1.0], [15, 479.275, 181.179, 0.352144, 1.0], [16, 492.502, 181.155, 0.338186, 1.0], [17, 471.913, 185.572, 0.320634, 1.0], [18, 504.215, 184.079, 0.360139, 1.0], [19, 539.46, 520.396, 0.726823, 1.0], [20, 545.374, 511.642, 0.762009, 1.0], [21, 515.958, 496.89, 0.763454, 1.0], [22, 474.809, 521.864, 0.817494, 1.0], [23, 464.549, 518.891, 0.749075, 1.0], [24, 480.763, 495.402, 0.654339, 1.0]]
[[0, 488.071, 188.463, 0.209978, 1.0], [1, 491.008, 228.138, 0.85676, 1.0], [2, 460.18, 229.578, 0.821518, 1.0], [3, 439.638, 281.008, 0.850499, 1.0], [4, 423.429, 336.8, 0.815097, 1.0], [5, 523.332, 226.647, 0.840134, 1.0], [6, 551.22, 278.097, 0.764171, 1.0], [7, 571.781, 332.367, 0.838457, 1.0], [8, 499.853, 335.375, 0.757086, 1.0], [9, 476.409, 336.832, 0.708448, 1.0], [10, 479.276, 424.908, 0.762325, 1.0], [11, 476.364, 489.581, 0.846953, 1.0], [12, 523.318, 333.913, 0.750187, 1.0], [13, 521.858, 420.541, 0.818265, 1.0], [14, 523.268, 491.024, 0.839116, 1.0], [15, 480.74, 182.564, 0.209531, 1.0], [16, 493.958, 181.152, 0.194155, 1.0], [17, 471.907, 188.465, 0.261541, 1.0], [18, 505.703, 184.099, 0.224772, 1.0], [19, 539.462, 520.373, 0.739759, 1.0], [20, 545.378, 511.623, 0.782012, 1.0], [21, 515.989, 498.272, 0.76215, 1.0], [22, 474.813, 521.796, 0.810363, 1.0], [23, 464.563, 515.987, 0.760782, 1.0], [24, 480.725, 495.393, 0.664338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.58, 228.142, 0.872795, 1.0], [2, 460.188, 229.604, 0.824542, 1.0], [3, 439.643, 282.463, 0.856275, 1.0], [4, 423.473, 336.784, 0.822633, 1.0], [5, 523.275, 226.631, 0.827694, 1.0], [6, 548.343, 276.646, 0.81148, 1.0], [7, 571.79, 330.96, 0.825407, 1.0], [8, 499.838, 335.298, 0.774742, 1.0], [9, 477.771, 335.383, 0.720495, 1.0], [10, 477.857, 424.908, 0.770544, 1.0], [11, 476.38, 489.59, 0.838995, 1.0], [12, 523.285, 333.84, 0.755213, 1.0], [13, 521.849, 420.508, 0.80395, 1.0], [14, 521.921, 491.003, 0.846854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.526, 192.89, 0.0851632, 1.0], [18, 498.322, 186.996, 0.105976, 1.0], [19, 539.46, 520.363, 0.742072, 1.0], [20, 545.37, 511.611, 0.786623, 1.0], [21, 514.538, 496.883, 0.780273, 1.0], [22, 474.789, 521.849, 0.808352, 1.0], [23, 464.54, 517.455, 0.749692, 1.0], [24, 480.762, 495.391, 0.67359, 1.0]]
[[0, 486.609, 189.926, 0.360189, 1.0], [1, 491.026, 228.134, 0.843921, 1.0], [2, 460.19, 229.564, 0.818702, 1.0], [3, 439.608, 282.463, 0.843438, 1.0], [4, 421.982, 336.823, 0.813555, 1.0], [5, 523.311, 226.655, 0.840445, 1.0], [6, 549.745, 276.67, 0.791962, 1.0], [7, 571.82, 332.39, 0.838373, 1.0], [8, 499.833, 335.331, 0.776312, 1.0], [9, 476.409, 336.796, 0.720405, 1.0], [10, 477.853, 424.924, 0.776381, 1.0], [11, 476.37, 489.557, 0.84326, 1.0], [12, 523.28, 333.866, 0.766708, 1.0], [13, 521.85, 420.507, 0.805936, 1.0], [14, 523.266, 490.996, 0.832035, 1.0], [15, 479.26, 182.567, 0.365447, 1.0], [16, 492.478, 181.166, 0.350424, 1.0], [17, 471.908, 187.002, 0.324485, 1.0], [18, 502.785, 184.073, 0.369017, 1.0], [19, 538.043, 520.408, 0.731151, 1.0], [20, 545.373, 513.023, 0.761878, 1.0], [21, 515.966, 496.891, 0.767259, 1.0], [22, 474.806, 521.872, 0.808569, 1.0], [23, 464.548, 518.898, 0.742176, 1.0], [24, 482.185, 493.97, 0.653175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.59, 228.124, 0.867585, 1.0], [2, 460.16, 229.563, 0.821039, 1.0], [3, 439.629, 280.991, 0.851316, 1.0], [4, 421.966, 335.379, 0.823182, 1.0], [5, 523.302, 226.652, 0.833609, 1.0], [6, 551.24, 279.53, 0.756399, 1.0], [7, 571.808, 332.428, 0.840973, 1.0], [8, 499.864, 335.341, 0.762572, 1.0], [9, 477.789, 336.806, 0.705128, 1.0], [10, 479.246, 426.344, 0.776703, 1.0], [11, 476.373, 489.547, 0.85148, 1.0], [12, 523.314, 333.88, 0.758248, 1.0], [13, 521.861, 420.528, 0.820426, 1.0], [14, 523.26, 491.014, 0.842458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.985, 192.825, 0.0551411, 1.0], [18, 498.358, 188.466, 0.0578529, 1.0], [19, 538.042, 520.376, 0.731775, 1.0], [20, 545.369, 511.624, 0.774157, 1.0], [21, 515.978, 496.904, 0.76756, 1.0], [22, 474.812, 521.797, 0.807619, 1.0], [23, 464.564, 515.984, 0.756539, 1.0], [24, 480.744, 493.948, 0.669919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.592, 228.115, 0.859877, 1.0], [2, 461.596, 229.566, 0.823845, 1.0], [3, 439.612, 279.539, 0.854951, 1.0], [4, 421.964, 335.335, 0.828186, 1.0], [5, 523.275, 225.222, 0.808973, 1.0], [6, 549.74, 275.169, 0.816643, 1.0], [7, 571.841, 330.928, 0.798896, 1.0], [8, 499.845, 335.312, 0.772031, 1.0], [9, 477.777, 336.791, 0.70998, 1.0], [10, 479.247, 426.346, 0.780734, 1.0], [11, 476.384, 489.587, 0.838091, 1.0], [12, 523.295, 333.842, 0.757099, 1.0], [13, 521.852, 420.524, 0.818761, 1.0], [14, 523.26, 491.009, 0.84409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.041, 520.36, 0.736608, 1.0], [20, 545.379, 511.613, 0.772414, 1.0], [21, 515.956, 496.901, 0.778941, 1.0], [22, 474.781, 521.846, 0.809914, 1.0], [23, 464.538, 517.452, 0.753471, 1.0], [24, 482.185, 495.393, 0.669099, 1.0]]
[[0, 486.598, 189.946, 0.344856, 1.0], [1, 491.008, 228.127, 0.847321, 1.0], [2, 460.183, 229.559, 0.819026, 1.0], [3, 439.571, 281.004, 0.830642, 1.0], [4, 419.107, 335.392, 0.848947, 1.0], [5, 523.297, 226.644, 0.836255, 1.0], [6, 549.772, 276.562, 0.820685, 1.0], [7, 571.815, 329.451, 0.799548, 1.0], [8, 499.845, 335.322, 0.775358, 1.0], [9, 476.412, 336.794, 0.719737, 1.0], [10, 479.243, 424.914, 0.774223, 1.0], [11, 476.38, 489.553, 0.84271, 1.0], [12, 523.298, 333.855, 0.76272, 1.0], [13, 521.85, 420.506, 0.812009, 1.0], [14, 523.268, 491.001, 0.83082, 1.0], [15, 479.25, 182.592, 0.350898, 1.0], [16, 491.039, 181.183, 0.335002, 1.0], [17, 471.906, 187.033, 0.312917, 1.0], [18, 502.762, 184.097, 0.348523, 1.0], [19, 538.043, 520.406, 0.736266, 1.0], [20, 545.383, 513.021, 0.767427, 1.0], [21, 515.963, 496.894, 0.769583, 1.0], [22, 474.805, 521.875, 0.808947, 1.0], [23, 464.547, 518.897, 0.743291, 1.0], [24, 482.204, 493.972, 0.657284, 1.0]]
[[0, 486.57, 188.498, 0.247638, 1.0], [1, 490.992, 228.129, 0.855422, 1.0], [2, 460.166, 229.568, 0.819152, 1.0], [3, 438.171, 279.53, 0.824035, 1.0], [4, 419.058, 335.295, 0.857438, 1.0], [5, 523.313, 226.649, 0.839095, 1.0], [6, 551.255, 276.63, 0.796987, 1.0], [7, 571.833, 326.568, 0.79636, 1.0], [8, 499.875, 335.327, 0.762205, 1.0], [9, 477.796, 335.4, 0.711786, 1.0], [10, 479.281, 424.899, 0.763931, 1.0], [11, 476.37, 488.147, 0.852043, 1.0], [12, 523.326, 333.876, 0.75897, 1.0], [13, 521.879, 419.088, 0.83482, 1.0], [14, 523.27, 490.998, 0.841915, 1.0], [15, 477.78, 182.587, 0.259566, 1.0], [16, 491.004, 181.174, 0.247982, 1.0], [17, 467.534, 189.961, 0.249764, 1.0], [18, 502.757, 186.997, 0.277219, 1.0], [19, 539.464, 520.394, 0.733134, 1.0], [20, 545.372, 511.637, 0.76983, 1.0], [21, 515.983, 496.891, 0.763124, 1.0], [22, 474.805, 521.801, 0.808118, 1.0], [23, 464.556, 515.987, 0.754154, 1.0], [24, 480.753, 492.483, 0.663321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.587, 228.118, 0.866744, 1.0], [2, 461.602, 229.552, 0.836617, 1.0], [3, 438.169, 278.109, 0.835187, 1.0], [4, 417.613, 333.853, 0.86468, 1.0], [5, 521.914, 226.625, 0.819647, 1.0], [6, 551.223, 275.164, 0.833056, 1.0], [7, 573.286, 325.069, 0.801574, 1.0], [8, 499.833, 335.354, 0.764026, 1.0], [9, 476.394, 336.818, 0.708622, 1.0], [10, 479.259, 424.936, 0.772212, 1.0], [11, 476.386, 489.559, 0.83514, 1.0], [12, 523.285, 333.89, 0.755374, 1.0], [13, 521.861, 423.45, 0.807999, 1.0], [14, 523.258, 491.005, 0.845041, 1.0], [15, 0, 0, 0, 1.0], [16, 486.6, 182.608, 0.0562396, 1.0], [17, 466.064, 191.432, 0.0919043, 1.0], [18, 498.353, 185.563, 0.1342, 1.0], [19, 539.453, 520.362, 0.738408, 1.0], [20, 545.38, 511.609, 0.784712, 1.0], [21, 514.542, 496.881, 0.781832, 1.0], [22, 474.797, 521.851, 0.807658, 1.0], [23, 464.54, 517.464, 0.745536, 1.0], [24, 482.201, 493.946, 0.656369, 1.0]]
[[0, 486.588, 189.961, 0.308299, 1.0], [1, 491.008, 228.132, 0.846516, 1.0], [2, 460.189, 229.561, 0.817871, 1.0], [3, 436.661, 279.544, 0.787396, 1.0], [4, 417.552, 332.421, 0.862963, 1.0], [5, 523.284, 226.648, 0.832496, 1.0], [6, 552.709, 275.132, 0.841096, 1.0], [7, 573.286, 323.61, 0.818725, 1.0], [8, 499.841, 333.916, 0.774045, 1.0], [9, 476.412, 335.365, 0.72389, 1.0], [10, 479.259, 423.432, 0.765129, 1.0], [11, 476.376, 489.554, 0.842354, 1.0], [12, 523.293, 333.832, 0.755138, 1.0], [13, 521.852, 419.083, 0.827592, 1.0], [14, 523.263, 491.014, 0.833751, 1.0], [15, 479.247, 182.61, 0.318472, 1.0], [16, 491.031, 182.573, 0.302232, 1.0], [17, 471.922, 188.481, 0.292092, 1.0], [18, 502.766, 185.523, 0.338837, 1.0], [19, 539.458, 520.409, 0.737397, 1.0], [20, 545.383, 513.018, 0.768518, 1.0], [21, 515.957, 496.91, 0.770162, 1.0], [22, 474.816, 521.857, 0.813603, 1.0], [23, 464.552, 517.467, 0.745596, 1.0], [24, 482.187, 493.977, 0.658302, 1.0]]
[[0, 485.129, 191.393, 0.356461, 1.0], [1, 489.594, 228.136, 0.864806, 1.0], [2, 460.163, 229.583, 0.817653, 1.0], [3, 435.195, 276.651, 0.821794, 1.0], [4, 416.119, 326.553, 0.837364, 1.0], [5, 523.291, 226.619, 0.83565, 1.0], [6, 552.719, 275.057, 0.822953, 1.0], [7, 574.723, 322.09, 0.816278, 1.0], [8, 499.896, 333.832, 0.75163, 1.0], [9, 477.833, 333.904, 0.705972, 1.0], [10, 477.851, 423.455, 0.763311, 1.0], [11, 476.368, 488.146, 0.85082, 1.0], [12, 523.338, 330.95, 0.73767, 1.0], [13, 521.857, 417.652, 0.831352, 1.0], [14, 523.26, 490.998, 0.845615, 1.0], [15, 476.367, 182.648, 0.365593, 1.0], [16, 488.131, 182.591, 0.358931, 1.0], [17, 467.516, 191.408, 0.331098, 1.0], [18, 501.281, 187.012, 0.391183, 1.0], [19, 539.485, 520.396, 0.733178, 1.0], [20, 545.382, 511.635, 0.766424, 1.0], [21, 515.968, 496.894, 0.766453, 1.0], [22, 474.792, 521.816, 0.810879, 1.0], [23, 464.544, 516.008, 0.755389, 1.0], [24, 480.754, 492.477, 0.658129, 1.0]]
