[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 499.816, 219.32, 0.70039, 1.0], [1, 499.832, 251.57, 0.899978, 1.0], [2, 476.345, 251.551, 0.878261, 1.0], [3, 464.612, 286.933, 0.955148, 1.0], [4, 454.322, 323.561, 0.931916, 1.0], [5, 523.328, 251.598, 0.888643, 1.0], [6, 539.507, 286.819, 0.891518, 1.0], [7, 557.135, 319.213, 0.882805, 1.0], [8, 498.41, 323.565, 0.857706, 1.0], [9, 482.228, 322.173, 0.792267, 1.0], [10, 485.124, 382.387, 0.873509, 1.0], [11, 483.673, 435.191, 0.816948, 1.0], [12, 514.497, 323.604, 0.776698, 1.0], [13, 511.593, 383.798, 0.893683, 1.0], [14, 513.034, 435.2, 0.840137, 1.0], [15, 495.432, 216.341, 0.681244, 1.0], [16, 504.243, 216.357, 0.681389, 1.0], [17, 486.655, 217.894, 0.638195, 1.0], [18, 511.632, 217.878, 0.642261, 1.0], [19, 514.534, 458.722, 0.802617, 1.0], [20, 523.323, 454.275, 0.844019, 1.0], [21, 511.539, 439.608, 0.814679, 1.0], [22, 483.662, 460.144, 0.821781, 1.0], [23, 474.865, 454.311, 0.847709, 1.0], [24, 486.545, 439.558, 0.817981, 1.0]]
[[0, 501.281, 219.324, 0.697165, 1.0], [1, 499.857, 251.584, 0.905436, 1.0], [2, 476.359, 251.552, 0.881382, 1.0], [3, 464.6, 288.333, 0.95931, 1.0], [4, 454.352, 323.67, 0.88956, 1.0], [5, 523.359, 251.621, 0.89123, 1.0], [6, 539.465, 286.877, 0.912925, 1.0], [7, 557.117, 322.125, 0.949134, 1.0], [8, 499.759, 322.168, 0.857216, 1.0], [9, 483.644, 322.145, 0.790441, 1.0], [10, 485.127, 382.385, 0.870605, 1.0], [11, 483.673, 435.192, 0.816672, 1.0], [12, 514.526, 323.568, 0.776125, 1.0], [13, 511.592, 383.777, 0.894091, 1.0], [14, 513.028, 435.221, 0.838534, 1.0], [15, 498.297, 216.344, 0.697841, 1.0], [16, 507.186, 216.367, 0.686887, 1.0], [17, 488.07, 217.882, 0.67615, 1.0], [18, 513.079, 217.887, 0.599469, 1.0], [19, 514.523, 460.139, 0.806457, 1.0], [20, 523.32, 454.277, 0.840057, 1.0], [21, 511.547, 439.614, 0.823176, 1.0], [22, 483.66, 460.137, 0.822116, 1.0], [23, 474.872, 454.305, 0.84676, 1.0], [24, 486.553, 439.556, 0.816917, 1.0]]
[[0, 501.301, 219.312, 0.699907, 1.0], [1, 499.855, 251.587, 0.908542, 1.0], [2, 476.355, 251.55, 0.881065, 1.0], [3, 464.615, 288.355, 0.963031, 1.0], [4, 455.754, 325.058, 0.877991, 1.0], [5, 523.366, 251.631, 0.892593, 1.0], [6, 536.581, 286.899, 0.931548, 1.0], [7, 555.635, 323.53, 0.912224, 1.0], [8, 499.759, 323.546, 0.846319, 1.0], [9, 482.22, 322.153, 0.77856, 1.0], [10, 485.126, 382.405, 0.861156, 1.0], [11, 483.68, 435.191, 0.816865, 1.0], [12, 515.958, 323.579, 0.762141, 1.0], [13, 511.593, 383.784, 0.887879, 1.0], [14, 513.029, 435.198, 0.837637, 1.0], [15, 498.315, 216.331, 0.704839, 1.0], [16, 508.603, 216.357, 0.691885, 1.0], [17, 488.079, 217.864, 0.689369, 1.0], [18, 514.488, 217.88, 0.595519, 1.0], [19, 514.529, 460.144, 0.802572, 1.0], [20, 523.323, 454.281, 0.835828, 1.0], [21, 511.531, 439.597, 0.804889, 1.0], [22, 483.662, 460.154, 0.822692, 1.0], [23, 474.866, 454.318, 0.843909, 1.0], [24, 486.545, 439.547, 0.804672, 1.0]]
[[0, 502.742, 219.327, 0.678289, 1.0], [1, 499.878, 251.604, 0.910331, 1.0], [2, 476.363, 250.183, 0.878632, 1.0], [3, 464.612, 288.354, 0.968176, 1.0], [4, 454.359, 325.102, 0.862034, 1.0], [5, 523.397, 251.679, 0.89225, 1.0], [6, 536.565, 288.283, 0.931902, 1.0], [7, 555.624, 323.631, 0.901083, 1.0], [8, 499.768, 322.171, 0.841511, 1.0], [9, 482.227, 322.147, 0.776881, 1.0], [10, 485.113, 382.391, 0.862643, 1.0], [11, 483.672, 435.203, 0.815875, 1.0], [12, 515.974, 323.575, 0.762384, 1.0], [13, 511.604, 383.787, 0.881978, 1.0], [14, 513.031, 435.186, 0.835723, 1.0], [15, 498.36, 216.338, 0.697641, 1.0], [16, 508.662, 216.366, 0.685475, 1.0], [17, 488.119, 217.86, 0.679905, 1.0], [18, 515.976, 217.901, 0.568799, 1.0], [19, 514.529, 460.15, 0.804153, 1.0], [20, 523.319, 454.282, 0.832029, 1.0], [21, 511.534, 439.59, 0.803633, 1.0], [22, 483.654, 460.154, 0.826033, 1.0], [23, 474.857, 454.32, 0.843755, 1.0], [24, 486.541, 439.556, 0.803868, 1.0]]
[[0, 502.75, 219.337, 0.674609, 1.0], [1, 499.88, 251.611, 0.911653, 1.0], [2, 476.354, 251.548, 0.882286, 1.0], [3, 464.609, 288.384, 0.962822, 1.0], [4, 455.764, 325.106, 0.858326, 1.0], [5, 523.406, 251.674, 0.891183, 1.0], [6, 536.551, 288.309, 0.933113, 1.0], [7, 555.594, 325.078, 0.86877, 1.0], [8, 498.417, 323.578, 0.83986, 1.0], [9, 482.195, 322.17, 0.773829, 1.0], [10, 485.113, 382.384, 0.870432, 1.0], [11, 483.689, 435.188, 0.819359, 1.0], [12, 514.54, 323.626, 0.761595, 1.0], [13, 511.598, 383.825, 0.879534, 1.0], [14, 513.037, 435.191, 0.83364, 1.0], [15, 498.363, 216.346, 0.697595, 1.0], [16, 510.048, 216.373, 0.687822, 1.0], [17, 488.119, 217.869, 0.680805, 1.0], [18, 515.984, 217.904, 0.560243, 1.0], [19, 514.514, 460.151, 0.800976, 1.0], [20, 523.315, 454.284, 0.822803, 1.0], [21, 511.546, 439.591, 0.802786, 1.0], [22, 483.652, 460.163, 0.827824, 1.0], [23, 474.862, 454.319, 0.842541, 1.0], [24, 486.56, 438.173, 0.805048, 1.0]]
[[0, 499.832, 219.302, 0.334414, 1.0], [1, 499.873, 251.563, 0.844177, 1.0], [2, 476.33, 250.16, 0.733848, 1.0], [3, 464.584, 288.377, 0.846513, 1.0], [4, 455.764, 325.107, 0.705182, 1.0], [5, 524.785, 251.65, 0.774675, 1.0], [6, 536.578, 288.343, 0.8587, 1.0], [7, 554.178, 325.089, 0.787499, 1.0], [8, 499.804, 325.077, 0.751532, 1.0], [9, 480.747, 325.085, 0.6078, 1.0], [10, 485.143, 382.383, 0.719403, 1.0], [11, 485.099, 432.286, 0.647868, 1.0], [12, 517.452, 325.092, 0.599472, 1.0], [13, 511.613, 383.849, 0.710307, 1.0], [14, 513.03, 436.663, 0.613771, 1.0], [15, 496.871, 214.934, 0.310374, 1.0], [16, 508.604, 216.369, 0.339457, 1.0], [17, 491.004, 217.832, 0.340655, 1.0], [18, 513.031, 217.848, 0.413316, 1.0], [19, 520.353, 461.664, 0.648847, 1.0], [20, 521.826, 457.265, 0.563943, 1.0], [21, 511.548, 441.066, 0.457559, 1.0], [22, 477.834, 461.668, 0.715031, 1.0], [23, 476.397, 457.261, 0.630478, 1.0], [24, 485.16, 438.14, 0.604558, 1.0]]
[[0, 501.294, 217.873, 0.535602, 1.0], [1, 499.906, 251.58, 0.889192, 1.0], [2, 476.35, 250.152, 0.863579, 1.0], [3, 464.585, 288.397, 0.956498, 1.0], [4, 454.324, 325.093, 0.877128, 1.0], [5, 524.799, 251.651, 0.877557, 1.0], [6, 536.544, 288.315, 0.926868, 1.0], [7, 552.678, 325.076, 0.842382, 1.0], [8, 499.774, 323.617, 0.828756, 1.0], [9, 483.633, 323.581, 0.773398, 1.0], [10, 485.161, 382.382, 0.8884, 1.0], [11, 483.688, 435.2, 0.818651, 1.0], [12, 515.994, 325.037, 0.746781, 1.0], [13, 511.602, 383.831, 0.873143, 1.0], [14, 513.049, 435.217, 0.831991, 1.0], [15, 498.326, 214.883, 0.525913, 1.0], [16, 508.653, 214.926, 0.531148, 1.0], [17, 488.134, 216.426, 0.503972, 1.0], [18, 515.963, 217.834, 0.508044, 1.0], [19, 515.96, 460.148, 0.78503, 1.0], [20, 523.313, 454.308, 0.820231, 1.0], [21, 511.547, 439.628, 0.802163, 1.0], [22, 482.198, 460.165, 0.810629, 1.0], [23, 474.849, 454.319, 0.823988, 1.0], [24, 486.551, 439.554, 0.797407, 1.0]]
[[0, 502.782, 219.3, 0.675687, 1.0], [1, 499.9, 251.611, 0.907002, 1.0], [2, 476.338, 250.184, 0.885273, 1.0], [3, 464.569, 288.424, 0.955198, 1.0], [4, 454.306, 325.087, 0.889578, 1.0], [5, 524.815, 251.684, 0.880962, 1.0], [6, 536.538, 288.363, 0.921883, 1.0], [7, 551.25, 325.051, 0.856356, 1.0], [8, 499.765, 323.62, 0.834942, 1.0], [9, 482.225, 323.584, 0.777134, 1.0], [10, 485.167, 382.371, 0.896679, 1.0], [11, 483.68, 435.216, 0.818495, 1.0], [12, 515.968, 325.045, 0.754308, 1.0], [13, 511.601, 383.843, 0.874219, 1.0], [14, 513.047, 435.212, 0.835959, 1.0], [15, 498.372, 214.932, 0.691747, 1.0], [16, 510.089, 216.333, 0.689406, 1.0], [17, 488.123, 217.838, 0.687043, 1.0], [18, 517.459, 217.886, 0.572755, 1.0], [19, 514.535, 460.142, 0.797476, 1.0], [20, 523.328, 454.284, 0.830797, 1.0], [21, 511.55, 439.62, 0.800467, 1.0], [22, 483.65, 460.154, 0.82572, 1.0], [23, 474.855, 454.315, 0.848187, 1.0], [24, 485.166, 439.569, 0.795567, 1.0]]
[[0, 502.747, 217.92, 0.68598, 1.0], [1, 499.894, 251.597, 0.905227, 1.0], [2, 476.344, 250.17, 0.881963, 1.0], [3, 464.573, 288.4, 0.957081, 1.0], [4, 454.295, 325.087, 0.894048, 1.0], [5, 524.801, 251.667, 0.88133, 1.0], [6, 536.526, 288.366, 0.923179, 1.0], [7, 551.243, 325.064, 0.853649, 1.0], [8, 499.769, 323.61, 0.838957, 1.0], [9, 483.633, 323.57, 0.780328, 1.0], [10, 485.168, 382.363, 0.896271, 1.0], [11, 483.688, 435.208, 0.81944, 1.0], [12, 515.973, 323.658, 0.756821, 1.0], [13, 511.604, 383.841, 0.873011, 1.0], [14, 513.043, 435.217, 0.836249, 1.0], [15, 498.349, 214.933, 0.695848, 1.0], [16, 510.052, 216.332, 0.693033, 1.0], [17, 488.109, 217.832, 0.682085, 1.0], [18, 516.002, 217.869, 0.597176, 1.0], [19, 514.534, 460.14, 0.798771, 1.0], [20, 523.329, 454.279, 0.833702, 1.0], [21, 511.546, 439.623, 0.80197, 1.0], [22, 483.651, 460.15, 0.82429, 1.0], [23, 474.859, 454.311, 0.849542, 1.0], [24, 486.539, 439.562, 0.802799, 1.0]]
[[0, 502.75, 217.908, 0.682163, 1.0], [1, 499.896, 251.592, 0.903736, 1.0], [2, 476.344, 250.157, 0.878799, 1.0], [3, 464.57, 288.362, 0.967652, 1.0], [4, 454.287, 325.079, 0.895567, 1.0], [5, 524.8, 251.667, 0.879796, 1.0], [6, 536.536, 288.367, 0.918489, 1.0], [7, 551.254, 325.054, 0.855001, 1.0], [8, 499.773, 323.622, 0.837783, 1.0], [9, 483.645, 323.578, 0.783212, 1.0], [10, 486.517, 382.361, 0.899364, 1.0], [11, 483.697, 435.205, 0.820077, 1.0], [12, 515.978, 325.052, 0.755007, 1.0], [13, 511.603, 383.84, 0.873232, 1.0], [14, 513.046, 435.212, 0.835416, 1.0], [15, 498.353, 214.919, 0.686963, 1.0], [16, 510.059, 216.319, 0.685562, 1.0], [17, 488.116, 217.817, 0.66939, 1.0], [18, 517.423, 217.861, 0.597147, 1.0], [19, 514.538, 460.139, 0.795353, 1.0], [20, 523.331, 454.278, 0.831324, 1.0], [21, 511.549, 439.616, 0.803175, 1.0], [22, 483.655, 460.159, 0.827041, 1.0], [23, 474.861, 454.316, 0.848213, 1.0], [24, 486.548, 439.559, 0.804973, 1.0]]
[[0, 501.339, 217.908, 0.685485, 1.0], [1, 499.895, 251.588, 0.902289, 1.0], [2, 476.351, 250.153, 0.876674, 1.0], [3, 464.572, 288.332, 0.966966, 1.0], [4, 454.278, 325.06, 0.905574, 1.0], [5, 524.784, 251.657, 0.882079, 1.0], [6, 536.541, 288.316, 0.931373, 1.0], [7, 552.667, 325.048, 0.858199, 1.0], [8, 499.785, 323.603, 0.842004, 1.0], [9, 483.668, 323.562, 0.78696, 1.0], [10, 485.162, 382.355, 0.896296, 1.0], [11, 483.697, 435.186, 0.81924, 1.0], [12, 515.99, 323.651, 0.757525, 1.0], [13, 511.604, 383.82, 0.877282, 1.0], [14, 513.048, 435.182, 0.834604, 1.0], [15, 498.342, 214.922, 0.690245, 1.0], [16, 510.045, 216.321, 0.687288, 1.0], [17, 488.107, 217.824, 0.67084, 1.0], [18, 515.995, 217.861, 0.601341, 1.0], [19, 514.533, 460.141, 0.793545, 1.0], [20, 523.327, 454.279, 0.825739, 1.0], [21, 511.552, 439.594, 0.803133, 1.0], [22, 483.651, 460.157, 0.822667, 1.0], [23, 474.861, 454.313, 0.845836, 1.0], [24, 486.551, 439.546, 0.807396, 1.0]]
[[0, 501.284, 219.312, 0.711675, 1.0], [1, 499.882, 251.59, 0.905053, 1.0], [2, 476.346, 250.165, 0.879488, 1.0], [3, 464.589, 288.322, 0.964832, 1.0], [4, 454.285, 325.06, 0.907937, 1.0], [5, 524.766, 251.649, 0.886619, 1.0], [6, 536.549, 286.945, 0.93735, 1.0], [7, 552.722, 325.052, 0.859998, 1.0], [8, 499.759, 323.567, 0.841692, 1.0], [9, 483.633, 322.157, 0.775785, 1.0], [10, 485.132, 382.38, 0.870631, 1.0], [11, 483.693, 435.193, 0.820259, 1.0], [12, 514.549, 323.612, 0.76572, 1.0], [13, 511.602, 383.83, 0.876943, 1.0], [14, 513.047, 435.188, 0.83601, 1.0], [15, 498.298, 216.323, 0.713143, 1.0], [16, 508.606, 216.354, 0.709098, 1.0], [17, 488.077, 217.864, 0.667761, 1.0], [18, 514.519, 217.888, 0.630338, 1.0], [19, 514.516, 458.73, 0.794994, 1.0], [20, 523.317, 454.278, 0.828009, 1.0], [21, 511.557, 439.603, 0.805076, 1.0], [22, 483.643, 460.153, 0.820748, 1.0], [23, 474.856, 454.311, 0.847358, 1.0], [24, 486.551, 439.553, 0.806751, 1.0]]
[[0, 501.306, 219.298, 0.707621, 1.0], [1, 499.877, 251.567, 0.903648, 1.0], [2, 476.352, 250.148, 0.874511, 1.0], [3, 464.602, 288.28, 0.969445, 1.0], [4, 454.273, 323.66, 0.922341, 1.0], [5, 523.395, 251.619, 0.87828, 1.0], [6, 536.543, 286.875, 0.946477, 1.0], [7, 552.723, 323.573, 0.883505, 1.0], [8, 499.767, 322.148, 0.845592, 1.0], [9, 483.649, 322.113, 0.774688, 1.0], [10, 485.14, 382.358, 0.880045, 1.0], [11, 483.685, 435.205, 0.817065, 1.0], [12, 514.547, 323.549, 0.767189, 1.0], [13, 511.598, 382.411, 0.891819, 1.0], [14, 513.046, 435.209, 0.836447, 1.0], [15, 498.316, 214.942, 0.713223, 1.0], [16, 508.622, 216.342, 0.702666, 1.0], [17, 488.091, 217.845, 0.677181, 1.0], [18, 514.525, 217.869, 0.617075, 1.0], [19, 514.529, 458.719, 0.79533, 1.0], [20, 523.317, 454.273, 0.834982, 1.0], [21, 511.555, 439.623, 0.80947, 1.0], [22, 483.638, 460.15, 0.817212, 1.0], [23, 474.848, 454.31, 0.841808, 1.0], [24, 486.547, 439.565, 0.802252, 1.0]]
[[0, 501.309, 217.918, 0.70751, 1.0], [1, 499.879, 251.554, 0.900983, 1.0], [2, 476.361, 250.141, 0.871265, 1.0], [3, 464.595, 286.89, 0.966972, 1.0], [4, 452.897, 323.56, 0.950066, 1.0], [5, 523.383, 251.595, 0.881809, 1.0], [6, 536.573, 286.814, 0.923937, 1.0], [7, 555.64, 322.141, 0.922907, 1.0], [8, 499.77, 323.553, 0.860676, 1.0], [9, 483.666, 322.159, 0.790397, 1.0], [10, 485.142, 382.333, 0.886345, 1.0], [11, 483.686, 435.187, 0.816139, 1.0], [12, 515.956, 323.586, 0.776997, 1.0], [13, 511.604, 382.414, 0.890419, 1.0], [14, 513.044, 435.216, 0.837143, 1.0], [15, 498.316, 214.938, 0.710019, 1.0], [16, 508.623, 216.331, 0.700882, 1.0], [17, 488.09, 217.845, 0.678394, 1.0], [18, 514.529, 217.858, 0.615051, 1.0], [19, 514.532, 460.149, 0.797795, 1.0], [20, 523.323, 454.294, 0.826244, 1.0], [21, 511.558, 439.632, 0.814529, 1.0], [22, 483.644, 460.151, 0.811671, 1.0], [23, 474.859, 454.309, 0.833031, 1.0], [24, 486.546, 439.562, 0.808309, 1.0]]
[[0, 501.332, 219.308, 0.70251, 1.0], [1, 499.911, 250.183, 0.888947, 1.0], [2, 476.381, 248.716, 0.855403, 1.0], [3, 464.586, 285.422, 0.932011, 1.0], [4, 454.275, 322.062, 0.903744, 1.0], [5, 524.785, 251.593, 0.877937, 1.0], [6, 538.038, 285.39, 0.876046, 1.0], [7, 557.1, 317.714, 0.866361, 1.0], [8, 499.803, 322.122, 0.846744, 1.0], [9, 485.097, 320.681, 0.78489, 1.0], [10, 485.113, 382.36, 0.88225, 1.0], [11, 483.689, 435.184, 0.817604, 1.0], [12, 516.001, 323.542, 0.764601, 1.0], [13, 511.603, 382.407, 0.89663, 1.0], [14, 513.049, 435.195, 0.836293, 1.0], [15, 498.346, 216.323, 0.720335, 1.0], [16, 508.65, 216.348, 0.705351, 1.0], [17, 488.136, 217.857, 0.669081, 1.0], [18, 515.96, 217.876, 0.620685, 1.0], [19, 514.543, 458.71, 0.788469, 1.0], [20, 523.327, 452.906, 0.833173, 1.0], [21, 511.551, 439.615, 0.81094, 1.0], [22, 483.644, 460.147, 0.810534, 1.0], [23, 474.858, 454.307, 0.834685, 1.0], [24, 486.552, 439.549, 0.800588, 1.0]]
[[0, 501.282, 217.897, 0.69899, 1.0], [1, 499.889, 250.146, 0.883937, 1.0], [2, 476.361, 248.7, 0.861822, 1.0], [3, 464.562, 285.367, 0.922407, 1.0], [4, 452.878, 314.781, 0.88443, 1.0], [5, 523.405, 250.188, 0.85858, 1.0], [6, 540.967, 283.901, 0.840368, 1.0], [7, 558.516, 311.828, 0.939121, 1.0], [8, 499.787, 323.589, 0.849504, 1.0], [9, 485.084, 323.549, 0.797158, 1.0], [10, 485.138, 382.405, 0.886356, 1.0], [11, 483.693, 435.187, 0.817355, 1.0], [12, 515.961, 323.636, 0.765348, 1.0], [13, 511.6, 383.802, 0.893418, 1.0], [14, 513.048, 435.195, 0.837622, 1.0], [15, 496.909, 214.916, 0.688327, 1.0], [16, 507.184, 214.938, 0.668937, 1.0], [17, 488.087, 217.829, 0.653441, 1.0], [18, 513.098, 217.811, 0.616701, 1.0], [19, 514.541, 458.705, 0.789317, 1.0], [20, 523.324, 452.905, 0.833585, 1.0], [21, 511.548, 439.619, 0.808055, 1.0], [22, 483.645, 460.139, 0.809465, 1.0], [23, 474.859, 454.301, 0.837161, 1.0], [24, 486.555, 439.553, 0.813614, 1.0]]
[[0, 501.29, 219.331, 0.677541, 1.0], [1, 499.891, 250.147, 0.882611, 1.0], [2, 476.402, 248.7, 0.845328, 1.0], [3, 464.544, 279.563, 0.887043, 1.0], [4, 452.803, 310.406, 0.925845, 1.0], [5, 523.37, 250.182, 0.861911, 1.0], [6, 542.382, 278.088, 0.839234, 1.0], [7, 558.649, 305.947, 0.839115, 1.0], [8, 499.785, 323.585, 0.839882, 1.0], [9, 485.097, 322.173, 0.790851, 1.0], [10, 485.144, 382.417, 0.885201, 1.0], [11, 483.695, 433.768, 0.815794, 1.0], [12, 515.961, 323.621, 0.764665, 1.0], [13, 511.607, 383.793, 0.900149, 1.0], [14, 513.049, 435.208, 0.837153, 1.0], [15, 498.314, 216.358, 0.684443, 1.0], [16, 507.187, 216.376, 0.661739, 1.0], [17, 488.114, 217.889, 0.643626, 1.0], [18, 513.085, 217.868, 0.583214, 1.0], [19, 514.537, 458.718, 0.795064, 1.0], [20, 523.321, 454.276, 0.839962, 1.0], [21, 511.549, 439.63, 0.817213, 1.0], [22, 483.65, 460.153, 0.810725, 1.0], [23, 474.863, 454.31, 0.83562, 1.0], [24, 486.557, 439.547, 0.820837, 1.0]]
[[0, 501.328, 219.337, 0.648692, 1.0], [1, 499.902, 250.115, 0.873403, 1.0], [2, 476.407, 247.214, 0.834659, 1.0], [3, 464.54, 275.174, 0.914481, 1.0], [4, 452.81, 300.073, 0.912341, 1.0], [5, 523.379, 250.168, 0.856756, 1.0], [6, 542.432, 275.157, 0.870559, 1.0], [7, 561.519, 298.569, 0.8618, 1.0], [8, 499.789, 323.574, 0.848063, 1.0], [9, 485.095, 322.17, 0.801624, 1.0], [10, 485.143, 382.414, 0.887458, 1.0], [11, 483.69, 435.197, 0.816679, 1.0], [12, 515.962, 323.604, 0.764546, 1.0], [13, 511.602, 383.781, 0.899393, 1.0], [14, 513.047, 435.201, 0.836778, 1.0], [15, 498.352, 216.365, 0.668361, 1.0], [16, 508.631, 216.384, 0.642617, 1.0], [17, 489.526, 217.889, 0.619365, 1.0], [18, 514.515, 217.877, 0.535987, 1.0], [19, 514.548, 458.701, 0.786414, 1.0], [20, 523.322, 452.899, 0.836846, 1.0], [21, 511.544, 439.619, 0.810335, 1.0], [22, 483.633, 460.155, 0.809028, 1.0], [23, 474.851, 454.311, 0.834216, 1.0], [24, 486.551, 439.553, 0.809987, 1.0]]
[[0, 502.757, 219.347, 0.649189, 1.0], [1, 499.895, 250.121, 0.881169, 1.0], [2, 477.775, 247.248, 0.839987, 1.0], [3, 463.092, 275.118, 0.856113, 1.0], [4, 452.826, 288.43, 0.891722, 1.0], [5, 523.377, 250.164, 0.858269, 1.0], [6, 545.317, 273.603, 0.816342, 1.0], [7, 561.536, 286.866, 0.841555, 1.0], [8, 499.799, 323.599, 0.857448, 1.0], [9, 485.091, 323.564, 0.806899, 1.0], [10, 485.136, 383.801, 0.874649, 1.0], [11, 483.683, 435.217, 0.818388, 1.0], [12, 515.996, 323.634, 0.766733, 1.0], [13, 511.608, 383.8, 0.899252, 1.0], [14, 513.048, 435.214, 0.832534, 1.0], [15, 498.384, 216.38, 0.67853, 1.0], [16, 508.655, 216.402, 0.647187, 1.0], [17, 489.556, 217.907, 0.643186, 1.0], [18, 514.527, 217.915, 0.506564, 1.0], [19, 514.531, 458.706, 0.784754, 1.0], [20, 523.319, 452.896, 0.821953, 1.0], [21, 511.558, 439.61, 0.801648, 1.0], [22, 483.644, 460.161, 0.823964, 1.0], [23, 474.862, 454.321, 0.838328, 1.0], [24, 486.544, 439.564, 0.806578, 1.0]]
[[0, 498.344, 220.808, 0.249077, 1.0], [1, 499.81, 248.658, 0.823275, 1.0], [2, 476.332, 248.658, 0.688443, 1.0], [3, 452.896, 276.556, 0.713091, 1.0], [4, 449.894, 275.165, 0.389017, 1.0], [5, 523.357, 247.201, 0.659414, 1.0], [6, 546.799, 266.332, 0.599342, 1.0], [7, 567.362, 273.668, 0.518669, 1.0], [8, 499.79, 322.153, 0.799695, 1.0], [9, 483.664, 322.121, 0.733447, 1.0], [10, 485.13, 383.78, 0.876068, 1.0], [11, 483.686, 435.214, 0.822734, 1.0], [12, 517.421, 323.555, 0.722114, 1.0], [13, 511.603, 383.777, 0.892177, 1.0], [14, 513.046, 435.215, 0.829278, 1.0], [15, 492.485, 217.849, 0.244082, 1.0], [16, 501.313, 216.422, 0.239866, 1.0], [17, 491.007, 219.342, 0.222559, 1.0], [18, 510.074, 217.885, 0.255363, 1.0], [19, 514.518, 460.136, 0.781993, 1.0], [20, 523.318, 454.273, 0.810914, 1.0], [21, 511.559, 439.614, 0.796543, 1.0], [22, 483.639, 460.168, 0.824182, 1.0], [23, 474.86, 454.323, 0.835085, 1.0], [24, 486.549, 439.562, 0.806426, 1.0]]
[[0, 499.878, 219.368, 0.497879, 1.0], [1, 499.893, 247.209, 0.819155, 1.0], [2, 476.4, 245.778, 0.782722, 1.0], [3, 452.799, 264.876, 0.609912, 1.0], [4, 452.821, 263.403, 0.432475, 1.0], [5, 524.774, 245.786, 0.77769, 1.0], [6, 552.673, 260.425, 0.583297, 1.0], [7, 570.286, 263.372, 0.603083, 1.0], [8, 499.783, 323.55, 0.83841, 1.0], [9, 483.67, 322.14, 0.768768, 1.0], [10, 485.148, 382.401, 0.886285, 1.0], [11, 483.682, 435.216, 0.820383, 1.0], [12, 515.994, 323.59, 0.74935, 1.0], [13, 511.604, 382.42, 0.895027, 1.0], [14, 513.048, 435.214, 0.833404, 1.0], [15, 498.323, 216.392, 0.515109, 1.0], [16, 507.184, 216.419, 0.506943, 1.0], [17, 489.528, 217.905, 0.442696, 1.0], [18, 513.073, 217.899, 0.433688, 1.0], [19, 514.534, 458.724, 0.789583, 1.0], [20, 523.32, 454.275, 0.820852, 1.0], [21, 511.551, 439.617, 0.795528, 1.0], [22, 483.647, 460.161, 0.819556, 1.0], [23, 474.856, 454.318, 0.836825, 1.0], [24, 486.537, 439.566, 0.796943, 1.0]]
[[0, 504.236, 219.305, 0.244936, 1.0], [1, 499.895, 242.83, 0.823043, 1.0], [2, 477.838, 242.815, 0.773679, 1.0], [3, 454.324, 257.517, 0.592711, 1.0], [4, 451.34, 251.688, 0.647539, 1.0], [5, 523.358, 242.826, 0.764512, 1.0], [6, 557.101, 248.695, 0.307608, 1.0], [7, 570.325, 241.355, 0.115232, 1.0], [8, 499.791, 322.117, 0.837695, 1.0], [9, 485.08, 322.069, 0.761363, 1.0], [10, 485.136, 382.4, 0.879294, 1.0], [11, 483.682, 435.219, 0.821384, 1.0], [12, 515.993, 322.154, 0.752336, 1.0], [13, 511.608, 382.408, 0.897678, 1.0], [14, 513.051, 435.221, 0.83453, 1.0], [15, 499.792, 216.329, 0.254859, 1.0], [16, 510.083, 216.334, 0.237615, 1.0], [17, 491.017, 216.437, 0.258292, 1.0], [18, 515.973, 217.819, 0.184221, 1.0], [19, 514.535, 458.718, 0.790422, 1.0], [20, 523.326, 454.27, 0.824912, 1.0], [21, 511.556, 439.62, 0.799691, 1.0], [22, 483.646, 460.161, 0.814453, 1.0], [23, 474.857, 454.316, 0.833289, 1.0], [24, 486.541, 439.568, 0.796291, 1.0]]
