[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.08, 229.602, 0.813626, 1.0], [2, 451.377, 226.663, 0.738104, 1.0], [3, 402.853, 248.69, 0.83273, 1.0], [4, 417.553, 289.829, 0.898525, 1.0], [5, 513.04, 232.577, 0.651979, 1.0], [6, 536.559, 253.174, 0.830007, 1.0], [7, 521.918, 289.839, 0.891906, 1.0], [8, 473.394, 325.084, 0.727356, 1.0], [9, 449.918, 323.637, 0.724373, 1.0], [10, 448.433, 402.895, 0.761486, 1.0], [11, 443.993, 461.648, 0.81673, 1.0], [12, 496.863, 326.54, 0.714895, 1.0], [13, 493.963, 395.565, 0.726134, 1.0], [14, 485.161, 457.239, 0.810254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.08, 486.614, 0.780028, 1.0], [20, 498.326, 482.177, 0.77072, 1.0], [21, 476.332, 461.632, 0.63591, 1.0], [22, 458.699, 489.549, 0.755841, 1.0], [23, 446.961, 488.078, 0.775227, 1.0], [24, 442.525, 463.112, 0.693246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.556, 229.557, 0.839085, 1.0], [2, 452.83, 226.622, 0.733963, 1.0], [3, 402.839, 248.695, 0.825992, 1.0], [4, 417.562, 289.842, 0.900016, 1.0], [5, 515.977, 232.539, 0.64423, 1.0], [6, 535.157, 254.587, 0.804676, 1.0], [7, 521.883, 289.83, 0.886758, 1.0], [8, 473.416, 325.071, 0.731357, 1.0], [9, 451.293, 323.622, 0.72887, 1.0], [10, 449.854, 401.443, 0.759609, 1.0], [11, 443.993, 463.056, 0.828678, 1.0], [12, 496.877, 326.537, 0.717061, 1.0], [13, 495.399, 395.534, 0.735937, 1.0], [14, 486.53, 457.239, 0.809003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.076, 486.603, 0.777688, 1.0], [20, 498.331, 480.759, 0.775135, 1.0], [21, 476.348, 461.662, 0.63268, 1.0], [22, 460.155, 489.538, 0.774854, 1.0], [23, 448.413, 488.086, 0.787999, 1.0], [24, 441.134, 463.161, 0.704048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.625, 229.61, 0.837797, 1.0], [2, 452.896, 226.668, 0.729928, 1.0], [3, 401.422, 248.693, 0.819662, 1.0], [4, 417.572, 289.866, 0.885869, 1.0], [5, 518.891, 236.946, 0.61222, 1.0], [6, 535.067, 257.514, 0.776217, 1.0], [7, 521.847, 289.839, 0.876801, 1.0], [8, 474.804, 326.512, 0.733133, 1.0], [9, 451.328, 325.053, 0.725442, 1.0], [10, 449.899, 401.451, 0.763344, 1.0], [11, 444.003, 463.052, 0.830528, 1.0], [12, 496.896, 327.98, 0.719427, 1.0], [13, 495.443, 395.582, 0.734344, 1.0], [14, 486.524, 455.793, 0.809316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.072, 486.6, 0.780625, 1.0], [20, 498.323, 480.754, 0.774998, 1.0], [21, 476.33, 461.606, 0.62433, 1.0], [22, 460.198, 489.541, 0.78293, 1.0], [23, 449.853, 488.094, 0.796541, 1.0], [24, 441.113, 463.147, 0.717411, 1.0]]
[[0, 507.149, 204.66, 0.179949, 1.0], [1, 488.058, 229.594, 0.840712, 1.0], [2, 454.336, 226.626, 0.728879, 1.0], [3, 401.418, 248.712, 0.82391, 1.0], [4, 417.634, 291.3, 0.865367, 1.0], [5, 521.823, 236.933, 0.662673, 1.0], [6, 533.648, 261.881, 0.778084, 1.0], [7, 521.833, 289.857, 0.861454, 1.0], [8, 474.815, 325.096, 0.743947, 1.0], [9, 451.35, 325.041, 0.733377, 1.0], [10, 449.917, 398.519, 0.754486, 1.0], [11, 444.007, 463.07, 0.829381, 1.0], [12, 496.892, 326.544, 0.726806, 1.0], [13, 496.846, 394.132, 0.753547, 1.0], [14, 485.166, 455.791, 0.807756, 1.0], [15, 499.861, 197.276, 0.19197, 1.0], [16, 510.139, 200.214, 0.169267, 1.0], [17, 488.043, 195.855, 0.313898, 1.0], [18, 514.524, 204.619, 0.0874146, 1.0], [19, 488.078, 486.603, 0.78542, 1.0], [20, 498.325, 480.758, 0.779215, 1.0], [21, 476.324, 461.62, 0.634323, 1.0], [22, 461.614, 489.537, 0.802653, 1.0], [23, 449.882, 488.094, 0.819834, 1.0], [24, 441.097, 464.55, 0.721476, 1.0]]
[[0, 505.687, 203.182, 0.0765773, 1.0], [1, 488.061, 229.602, 0.840725, 1.0], [2, 454.335, 226.687, 0.730584, 1.0], [3, 401.445, 250.117, 0.835707, 1.0], [4, 419.049, 292.754, 0.845804, 1.0], [5, 520.404, 235.494, 0.64551, 1.0], [6, 533.539, 263.326, 0.788744, 1.0], [7, 521.784, 289.838, 0.868609, 1.0], [8, 474.837, 325.083, 0.744621, 1.0], [9, 451.366, 323.634, 0.734861, 1.0], [10, 451.271, 398.487, 0.753922, 1.0], [11, 444.006, 463.084, 0.82578, 1.0], [12, 496.918, 326.538, 0.727719, 1.0], [13, 496.847, 394.134, 0.757746, 1.0], [14, 485.162, 455.799, 0.805327, 1.0], [15, 499.827, 195.855, 0.0816807, 1.0], [16, 510.074, 197.303, 0.0764767, 1.0], [17, 486.647, 197.32, 0.150526, 1.0], [18, 0, 0, 0, 1.0], [19, 488.077, 486.609, 0.786263, 1.0], [20, 498.32, 482.177, 0.778145, 1.0], [21, 476.317, 461.628, 0.635101, 1.0], [22, 461.621, 489.527, 0.803524, 1.0], [23, 449.883, 488.089, 0.820396, 1.0], [24, 441.09, 464.576, 0.721824, 1.0]]
[[0, 508.625, 204.606, 0.22842, 1.0], [1, 488.064, 229.591, 0.838948, 1.0], [2, 455.752, 226.686, 0.737777, 1.0], [3, 402.84, 250.12, 0.837517, 1.0], [4, 419.08, 294.235, 0.834982, 1.0], [5, 520.4, 234.017, 0.668861, 1.0], [6, 532.095, 263.352, 0.788524, 1.0], [7, 520.387, 289.869, 0.842578, 1.0], [8, 474.852, 326.556, 0.741119, 1.0], [9, 451.389, 325.082, 0.732388, 1.0], [10, 451.308, 397.055, 0.768878, 1.0], [11, 444.016, 463.065, 0.82131, 1.0], [12, 498.273, 328.021, 0.728373, 1.0], [13, 496.845, 395.547, 0.752485, 1.0], [14, 485.149, 455.778, 0.806597, 1.0], [15, 501.315, 195.815, 0.242412, 1.0], [16, 511.57, 197.299, 0.214592, 1.0], [17, 488.061, 195.819, 0.393317, 1.0], [18, 517.434, 203.174, 0.0871791, 1.0], [19, 488.086, 486.61, 0.785272, 1.0], [20, 498.323, 480.76, 0.778793, 1.0], [21, 476.303, 461.592, 0.622766, 1.0], [22, 461.631, 489.521, 0.808852, 1.0], [23, 449.895, 488.082, 0.822696, 1.0], [24, 441.076, 464.543, 0.723633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.039, 229.645, 0.842704, 1.0], [2, 454.303, 228.087, 0.748275, 1.0], [3, 402.844, 250.137, 0.84167, 1.0], [4, 419.11, 295.659, 0.834944, 1.0], [5, 520.371, 236.964, 0.628673, 1.0], [6, 530.66, 261.93, 0.746116, 1.0], [7, 520.355, 289.852, 0.843028, 1.0], [8, 474.856, 326.548, 0.744236, 1.0], [9, 451.402, 325.068, 0.734458, 1.0], [10, 451.321, 398.514, 0.771034, 1.0], [11, 444.03, 463.058, 0.816774, 1.0], [12, 498.271, 328.019, 0.728482, 1.0], [13, 496.841, 395.557, 0.75536, 1.0], [14, 485.136, 455.765, 0.803165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 486.61, 0.781613, 1.0], [20, 498.319, 480.755, 0.77485, 1.0], [21, 476.276, 460.168, 0.623278, 1.0], [22, 461.634, 489.523, 0.807002, 1.0], [23, 449.901, 488.082, 0.820905, 1.0], [24, 441.085, 464.53, 0.715744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.045, 231.05, 0.841937, 1.0], [2, 454.31, 228.122, 0.76486, 1.0], [3, 402.863, 250.143, 0.848148, 1.0], [4, 420.494, 295.676, 0.833447, 1.0], [5, 520.411, 239.821, 0.662575, 1.0], [6, 530.642, 263.33, 0.746572, 1.0], [7, 518.935, 291.275, 0.814853, 1.0], [8, 474.833, 326.527, 0.742255, 1.0], [9, 451.41, 325.055, 0.736752, 1.0], [10, 451.35, 397.012, 0.778122, 1.0], [11, 444.047, 463.056, 0.807131, 1.0], [12, 496.868, 327.999, 0.718435, 1.0], [13, 496.869, 394.139, 0.776116, 1.0], [14, 485.13, 455.748, 0.803142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.845, 241.363, 0.0556327, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 486.622, 0.780214, 1.0], [20, 498.32, 480.762, 0.774366, 1.0], [21, 474.91, 460.141, 0.618648, 1.0], [22, 461.645, 489.542, 0.807314, 1.0], [23, 449.913, 488.097, 0.819129, 1.0], [24, 441.096, 464.531, 0.709492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.018, 229.676, 0.847047, 1.0], [2, 454.315, 228.115, 0.767554, 1.0], [3, 402.876, 250.157, 0.852946, 1.0], [4, 420.544, 297.102, 0.833914, 1.0], [5, 520.338, 238.417, 0.659362, 1.0], [6, 529.199, 261.922, 0.731783, 1.0], [7, 520.33, 289.864, 0.826727, 1.0], [8, 474.833, 326.542, 0.740861, 1.0], [9, 451.416, 325.066, 0.73332, 1.0], [10, 451.356, 397.02, 0.773065, 1.0], [11, 444.045, 463.069, 0.806725, 1.0], [12, 496.857, 328.016, 0.714556, 1.0], [13, 496.88, 395.543, 0.775043, 1.0], [14, 485.131, 454.353, 0.802534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 486.619, 0.780041, 1.0], [20, 498.322, 480.757, 0.776028, 1.0], [21, 474.89, 458.72, 0.612929, 1.0], [22, 461.66, 489.525, 0.8052, 1.0], [23, 449.915, 488.086, 0.819619, 1.0], [24, 441.088, 464.557, 0.707382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.027, 231.061, 0.851485, 1.0], [2, 454.303, 228.124, 0.776644, 1.0], [3, 402.877, 250.163, 0.854992, 1.0], [4, 420.547, 297.118, 0.83699, 1.0], [5, 520.4, 239.845, 0.697935, 1.0], [6, 527.73, 263.402, 0.754457, 1.0], [7, 518.907, 291.325, 0.796777, 1.0], [8, 474.826, 326.536, 0.737719, 1.0], [9, 451.414, 325.053, 0.73294, 1.0], [10, 451.351, 397.007, 0.771237, 1.0], [11, 444.052, 463.062, 0.802146, 1.0], [12, 496.847, 328.023, 0.709603, 1.0], [13, 496.871, 395.544, 0.770228, 1.0], [14, 485.133, 454.35, 0.802502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 486.621, 0.778785, 1.0], [20, 498.322, 480.758, 0.771566, 1.0], [21, 474.894, 458.713, 0.61173, 1.0], [22, 461.664, 489.528, 0.804284, 1.0], [23, 451.296, 488.092, 0.818306, 1.0], [24, 441.091, 464.55, 0.700319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.661, 231.099, 0.844677, 1.0], [2, 452.893, 228.161, 0.796413, 1.0], [3, 402.871, 250.161, 0.85537, 1.0], [4, 420.548, 297.109, 0.834954, 1.0], [5, 520.396, 239.866, 0.724456, 1.0], [6, 527.704, 264.798, 0.767716, 1.0], [7, 518.907, 291.313, 0.79711, 1.0], [8, 474.836, 327.98, 0.734882, 1.0], [9, 451.41, 325.075, 0.728379, 1.0], [10, 451.35, 397.038, 0.769667, 1.0], [11, 444.053, 463.071, 0.802586, 1.0], [12, 496.879, 329.47, 0.719276, 1.0], [13, 496.873, 395.573, 0.76505, 1.0], [14, 485.121, 454.346, 0.801574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.628, 204.636, 0.0750198, 1.0], [18, 0, 0, 0, 1.0], [19, 488.107, 486.619, 0.77808, 1.0], [20, 498.319, 480.756, 0.773255, 1.0], [21, 474.882, 458.7, 0.612685, 1.0], [22, 461.666, 489.53, 0.804407, 1.0], [23, 451.298, 488.094, 0.819537, 1.0], [24, 441.094, 464.56, 0.702486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.607, 231.1, 0.836566, 1.0], [2, 452.858, 228.177, 0.80444, 1.0], [3, 402.859, 250.171, 0.855285, 1.0], [4, 421.968, 297.142, 0.840632, 1.0], [5, 520.34, 239.859, 0.712541, 1.0], [6, 527.71, 263.392, 0.762975, 1.0], [7, 518.908, 291.301, 0.804086, 1.0], [8, 474.832, 327.993, 0.729799, 1.0], [9, 451.406, 325.093, 0.720933, 1.0], [10, 451.347, 398.48, 0.764174, 1.0], [11, 444.052, 463.059, 0.805649, 1.0], [12, 496.875, 329.467, 0.715529, 1.0], [13, 496.881, 395.591, 0.767398, 1.0], [14, 485.123, 454.343, 0.805172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.598, 204.616, 0.0809263, 1.0], [18, 0, 0, 0, 1.0], [19, 488.106, 486.617, 0.780378, 1.0], [20, 498.319, 480.753, 0.772635, 1.0], [21, 474.888, 458.687, 0.617204, 1.0], [22, 461.665, 489.526, 0.809026, 1.0], [23, 451.299, 488.089, 0.824071, 1.0], [24, 441.092, 464.535, 0.705823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.61, 231.097, 0.828647, 1.0], [2, 452.861, 228.179, 0.802482, 1.0], [3, 402.855, 250.166, 0.854026, 1.0], [4, 420.538, 297.121, 0.842096, 1.0], [5, 520.34, 239.836, 0.70654, 1.0], [6, 527.723, 263.337, 0.737162, 1.0], [7, 518.914, 291.296, 0.804277, 1.0], [8, 474.825, 329.442, 0.73437, 1.0], [9, 451.405, 326.523, 0.722472, 1.0], [10, 451.345, 398.514, 0.76321, 1.0], [11, 444.057, 463.067, 0.803761, 1.0], [12, 496.861, 330.916, 0.718477, 1.0], [13, 496.882, 397.024, 0.763174, 1.0], [14, 485.132, 455.749, 0.802979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.641, 203.168, 0.116054, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 486.623, 0.778871, 1.0], [20, 498.321, 480.763, 0.772024, 1.0], [21, 474.894, 458.703, 0.616095, 1.0], [22, 461.665, 489.527, 0.808311, 1.0], [23, 451.297, 488.09, 0.821901, 1.0], [24, 441.097, 464.542, 0.700892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.555, 232.523, 0.820197, 1.0], [2, 452.81, 229.546, 0.812841, 1.0], [3, 402.853, 250.164, 0.8537, 1.0], [4, 420.535, 297.125, 0.844787, 1.0], [5, 520.337, 239.882, 0.715519, 1.0], [6, 527.741, 263.328, 0.72751, 1.0], [7, 518.937, 291.291, 0.813816, 1.0], [8, 474.829, 329.448, 0.733973, 1.0], [9, 451.4, 326.53, 0.72173, 1.0], [10, 451.336, 399.937, 0.759454, 1.0], [11, 444.056, 463.064, 0.804642, 1.0], [12, 496.871, 330.919, 0.718816, 1.0], [13, 496.879, 397.033, 0.759921, 1.0], [14, 485.134, 455.753, 0.803293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.364, 241.392, 0.0645607, 1.0], [18, 0, 0, 0, 1.0], [19, 488.107, 486.621, 0.78057, 1.0], [20, 498.323, 480.762, 0.773594, 1.0], [21, 474.897, 458.708, 0.614434, 1.0], [22, 461.666, 489.526, 0.811288, 1.0], [23, 451.299, 488.089, 0.825166, 1.0], [24, 441.096, 464.535, 0.701162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 232.524, 0.828339, 1.0], [2, 452.808, 229.553, 0.811283, 1.0], [3, 402.859, 250.158, 0.852392, 1.0], [4, 420.524, 297.113, 0.840897, 1.0], [5, 520.391, 239.889, 0.74259, 1.0], [6, 526.291, 263.432, 0.764221, 1.0], [7, 520.337, 291.264, 0.824188, 1.0], [8, 474.846, 327.991, 0.736277, 1.0], [9, 451.407, 325.094, 0.723259, 1.0], [10, 451.342, 398.512, 0.758014, 1.0], [11, 444.057, 463.072, 0.805589, 1.0], [12, 496.896, 329.471, 0.723962, 1.0], [13, 496.888, 397.055, 0.762262, 1.0], [14, 485.135, 455.76, 0.804188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.375, 241.39, 0.0626053, 1.0], [18, 0, 0, 0, 1.0], [19, 488.111, 486.624, 0.785545, 1.0], [20, 498.326, 482.18, 0.778687, 1.0], [21, 474.897, 458.714, 0.616563, 1.0], [22, 461.667, 489.522, 0.812697, 1.0], [23, 451.299, 488.088, 0.826699, 1.0], [24, 441.098, 464.54, 0.699069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.091, 231.129, 0.806033, 1.0], [2, 451.363, 229.566, 0.812984, 1.0], [3, 401.453, 250.161, 0.847533, 1.0], [4, 420.515, 297.127, 0.842512, 1.0], [5, 518.891, 239.825, 0.704552, 1.0], [6, 530.647, 260.463, 0.719255, 1.0], [7, 520.375, 289.833, 0.850415, 1.0], [8, 474.833, 326.546, 0.735745, 1.0], [9, 451.4, 325.082, 0.725899, 1.0], [10, 451.353, 398.493, 0.763977, 1.0], [11, 445.468, 463.08, 0.805988, 1.0], [12, 496.883, 328.007, 0.718617, 1.0], [13, 496.9, 395.601, 0.769803, 1.0], [14, 485.133, 455.747, 0.804843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.349, 242.842, 0.0871482, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 486.624, 0.786315, 1.0], [20, 498.325, 482.179, 0.776522, 1.0], [21, 474.896, 458.699, 0.614457, 1.0], [22, 461.667, 489.522, 0.810549, 1.0], [23, 451.299, 488.089, 0.825392, 1.0], [24, 441.1, 464.549, 0.697393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.099, 232.563, 0.802374, 1.0], [2, 451.354, 229.578, 0.812667, 1.0], [3, 401.435, 250.167, 0.846921, 1.0], [4, 419.094, 297.114, 0.854779, 1.0], [5, 518.921, 239.895, 0.708341, 1.0], [6, 532.109, 261.926, 0.725213, 1.0], [7, 520.413, 289.838, 0.854301, 1.0], [8, 474.841, 327.981, 0.734993, 1.0], [9, 451.383, 325.092, 0.722231, 1.0], [10, 451.328, 399.943, 0.752697, 1.0], [11, 444.06, 463.08, 0.807311, 1.0], [12, 496.914, 329.454, 0.727449, 1.0], [13, 496.887, 397.032, 0.758788, 1.0], [14, 485.128, 455.754, 0.80517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.381, 242.861, 0.10031, 1.0], [18, 0, 0, 0, 1.0], [19, 488.106, 486.624, 0.789058, 1.0], [20, 498.327, 482.179, 0.778763, 1.0], [21, 474.891, 458.707, 0.612618, 1.0], [22, 461.664, 489.52, 0.811334, 1.0], [23, 449.917, 488.083, 0.82557, 1.0], [24, 441.102, 464.549, 0.701467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.693, 233.994, 0.800706, 1.0], [2, 451.309, 229.588, 0.807687, 1.0], [3, 401.442, 250.149, 0.844646, 1.0], [4, 419.075, 295.715, 0.855799, 1.0], [5, 517.464, 239.898, 0.705705, 1.0], [6, 533.575, 258.982, 0.733931, 1.0], [7, 521.797, 289.859, 0.852227, 1.0], [8, 474.816, 326.523, 0.732712, 1.0], [9, 451.371, 325.057, 0.726303, 1.0], [10, 451.322, 399.952, 0.757519, 1.0], [11, 444.046, 463.085, 0.810837, 1.0], [12, 496.878, 327.994, 0.7205, 1.0], [13, 496.889, 395.576, 0.762796, 1.0], [14, 485.128, 455.758, 0.802641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.364, 242.841, 0.121273, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 486.622, 0.787631, 1.0], [20, 498.325, 482.179, 0.77878, 1.0], [21, 474.899, 460.139, 0.606659, 1.0], [22, 461.668, 488.143, 0.810401, 1.0], [23, 451.298, 488.086, 0.825821, 1.0], [24, 441.089, 464.561, 0.704219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.654, 232.526, 0.805767, 1.0], [2, 449.883, 229.583, 0.800436, 1.0], [3, 401.431, 250.149, 0.844326, 1.0], [4, 417.669, 294.233, 0.859056, 1.0], [5, 517.458, 239.824, 0.699656, 1.0], [6, 533.65, 258.989, 0.788012, 1.0], [7, 521.832, 289.857, 0.862616, 1.0], [8, 474.798, 326.535, 0.728023, 1.0], [9, 451.343, 325.085, 0.726092, 1.0], [10, 451.297, 401.434, 0.766864, 1.0], [11, 444.051, 463.096, 0.812337, 1.0], [12, 496.874, 327.987, 0.719904, 1.0], [13, 496.891, 395.593, 0.758035, 1.0], [14, 485.129, 455.76, 0.80311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.344, 242.849, 0.112393, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 486.626, 0.787843, 1.0], [20, 498.323, 482.184, 0.778081, 1.0], [21, 474.898, 460.138, 0.60813, 1.0], [22, 461.666, 489.519, 0.81387, 1.0], [23, 451.298, 488.093, 0.828017, 1.0], [24, 441.105, 464.567, 0.70089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.687, 231.117, 0.816234, 1.0], [2, 449.9, 229.569, 0.800786, 1.0], [3, 401.436, 250.146, 0.846961, 1.0], [4, 417.627, 292.762, 0.873999, 1.0], [5, 520.335, 239.817, 0.713008, 1.0], [6, 535.024, 260.438, 0.783898, 1.0], [7, 521.862, 289.837, 0.865114, 1.0], [8, 474.792, 325.085, 0.731604, 1.0], [9, 451.326, 323.642, 0.730207, 1.0], [10, 451.274, 401.435, 0.761449, 1.0], [11, 444.018, 463.113, 0.82267, 1.0], [12, 496.88, 326.544, 0.721802, 1.0], [13, 496.898, 395.585, 0.758861, 1.0], [14, 485.135, 455.774, 0.803922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.928, 241.393, 0.0971739, 1.0], [18, 0, 0, 0, 1.0], [19, 488.1, 486.628, 0.789298, 1.0], [20, 498.322, 482.192, 0.778101, 1.0], [21, 474.904, 460.17, 0.61134, 1.0], [22, 463.048, 489.535, 0.81148, 1.0], [23, 451.307, 488.11, 0.828344, 1.0], [24, 441.087, 464.599, 0.709564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.22, 231.07, 0.816185, 1.0], [2, 448.444, 229.545, 0.785814, 1.0], [3, 401.428, 250.138, 0.844853, 1.0], [4, 417.588, 291.29, 0.885731, 1.0], [5, 517.425, 236.965, 0.692512, 1.0], [6, 535.114, 256.046, 0.811474, 1.0], [7, 521.899, 289.835, 0.878376, 1.0], [8, 474.779, 325.077, 0.728404, 1.0], [9, 451.296, 323.647, 0.723413, 1.0], [10, 449.893, 402.883, 0.761481, 1.0], [11, 444.006, 463.102, 0.833927, 1.0], [12, 496.887, 326.525, 0.720989, 1.0], [13, 496.884, 397.008, 0.753486, 1.0], [14, 485.128, 455.783, 0.805017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.464, 241.375, 0.0674085, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 486.629, 0.791633, 1.0], [20, 498.323, 482.193, 0.780184, 1.0], [21, 474.907, 460.166, 0.621965, 1.0], [22, 461.666, 489.543, 0.819189, 1.0], [23, 451.309, 488.116, 0.834998, 1.0], [24, 441.087, 464.572, 0.717604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.3, 231.05, 0.831461, 1.0], [2, 446.943, 229.551, 0.784028, 1.0], [3, 401.423, 250.127, 0.840628, 1.0], [4, 417.569, 291.288, 0.886064, 1.0], [5, 513.051, 235.498, 0.695715, 1.0], [6, 536.558, 253.139, 0.840719, 1.0], [7, 523.266, 289.849, 0.882284, 1.0], [8, 473.409, 325.076, 0.737952, 1.0], [9, 449.916, 323.644, 0.732073, 1.0], [10, 449.881, 402.888, 0.767777, 1.0], [11, 442.611, 463.099, 0.837421, 1.0], [12, 496.884, 326.528, 0.7282, 1.0], [13, 496.901, 397.002, 0.761108, 1.0], [14, 485.132, 455.78, 0.809071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.498, 241.422, 0.0765341, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.627, 0.791371, 1.0], [20, 498.324, 482.188, 0.780185, 1.0], [21, 474.911, 460.165, 0.630137, 1.0], [22, 461.665, 489.543, 0.818813, 1.0], [23, 451.31, 488.12, 0.836147, 1.0], [24, 441.08, 464.568, 0.7172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.829, 231.055, 0.860373, 1.0], [2, 445.471, 229.565, 0.790598, 1.0], [3, 401.431, 250.128, 0.840211, 1.0], [4, 417.574, 291.31, 0.881337, 1.0], [5, 511.624, 236.92, 0.708535, 1.0], [6, 537.999, 253.127, 0.841267, 1.0], [7, 523.283, 291.302, 0.865049, 1.0], [8, 473.406, 325.084, 0.737871, 1.0], [9, 449.921, 325.043, 0.733409, 1.0], [10, 449.858, 402.897, 0.772809, 1.0], [11, 442.614, 463.1, 0.841046, 1.0], [12, 496.885, 326.529, 0.728883, 1.0], [13, 496.858, 398.492, 0.739056, 1.0], [14, 485.149, 457.245, 0.809685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.04, 241.369, 0.0902057, 1.0], [18, 0, 0, 0, 1.0], [19, 488.086, 486.623, 0.796375, 1.0], [20, 498.326, 482.189, 0.782459, 1.0], [21, 476.302, 461.624, 0.637254, 1.0], [22, 461.658, 489.524, 0.824233, 1.0], [23, 451.305, 488.107, 0.83944, 1.0], [24, 441.081, 464.573, 0.715676, 1.0]]
