[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.542, 204.625, 0.578771, 1.0], [2, 452.808, 213.459, 0.265127, 1.0], [3, 386.733, 191.408, 0.230485, 1.0], [4, 0, 0, 0, 1.0], [5, 483.645, 195.816, 0.572065, 1.0], [6, 383.79, 189.938, 0.753633, 1.0], [7, 320.678, 192.904, 0.834396, 1.0], [8, 473.378, 325.045, 0.650002, 1.0], [9, 451.425, 325.065, 0.646108, 1.0], [10, 451.312, 405.86, 0.783709, 1.0], [11, 439.645, 466.074, 0.83797, 1.0], [12, 492.464, 325.052, 0.595644, 1.0], [13, 508.613, 401.434, 0.733974, 1.0], [14, 523.406, 466.036, 0.779354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.641, 499.83, 0.798486, 1.0], [20, 543.888, 495.428, 0.719221, 1.0], [21, 521.894, 473.411, 0.593227, 1.0], [22, 430.785, 498.396, 0.800078, 1.0], [23, 424.893, 493.937, 0.732964, 1.0], [24, 442.556, 473.379, 0.621379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.901, 204.635, 0.574052, 1.0], [2, 452.834, 217.865, 0.285997, 1.0], [3, 391.166, 191.419, 0.116662, 1.0], [4, 0, 0, 0, 1.0], [5, 483.672, 192.925, 0.565022, 1.0], [6, 385.307, 189.97, 0.759922, 1.0], [7, 320.631, 192.93, 0.836158, 1.0], [8, 473.369, 323.604, 0.650718, 1.0], [9, 452.772, 323.628, 0.646424, 1.0], [10, 451.327, 404.387, 0.788165, 1.0], [11, 439.659, 466.054, 0.839642, 1.0], [12, 491.024, 323.607, 0.5951, 1.0], [13, 508.59, 399.945, 0.725481, 1.0], [14, 524.775, 466.067, 0.764154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.641, 499.808, 0.787364, 1.0], [20, 543.893, 495.406, 0.713801, 1.0], [21, 523.292, 474.831, 0.609123, 1.0], [22, 429.396, 498.395, 0.800489, 1.0], [23, 423.473, 493.926, 0.72254, 1.0], [24, 442.584, 473.36, 0.62026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.83, 198.75, 0.526155, 1.0], [2, 458.708, 210.503, 0.226482, 1.0], [3, 392.607, 191.418, 0.115852, 1.0], [4, 370.57, 181.091, 0.0707786, 1.0], [5, 485.091, 189.961, 0.536271, 1.0], [6, 389.69, 191.403, 0.769454, 1.0], [7, 319.206, 192.929, 0.815184, 1.0], [8, 473.404, 323.564, 0.65736, 1.0], [9, 452.808, 323.585, 0.646806, 1.0], [10, 451.328, 404.388, 0.794932, 1.0], [11, 439.672, 466.048, 0.836699, 1.0], [12, 491.047, 323.568, 0.594574, 1.0], [13, 508.602, 399.976, 0.724671, 1.0], [14, 524.778, 466.067, 0.761733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.623, 499.82, 0.787117, 1.0], [20, 543.884, 495.424, 0.705003, 1.0], [21, 523.313, 474.812, 0.593496, 1.0], [22, 429.395, 498.397, 0.799792, 1.0], [23, 423.477, 493.929, 0.72174, 1.0], [24, 444.013, 473.348, 0.611797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.373, 206.096, 0.590293, 1.0], [2, 452.849, 219.327, 0.314255, 1.0], [3, 395.535, 192.823, 0.191138, 1.0], [4, 369.136, 181.186, 0.171248, 1.0], [5, 488.084, 195.833, 0.59002, 1.0], [6, 392.602, 191.393, 0.769932, 1.0], [7, 320.675, 192.943, 0.81597, 1.0], [8, 474.776, 329.487, 0.661773, 1.0], [9, 451.406, 330.937, 0.656256, 1.0], [10, 451.315, 405.884, 0.801507, 1.0], [11, 439.625, 466.099, 0.834045, 1.0], [12, 495.412, 330.908, 0.618894, 1.0], [13, 510.046, 402.922, 0.762315, 1.0], [14, 524.82, 466.08, 0.751934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.616, 499.792, 0.779774, 1.0], [20, 543.874, 495.4, 0.70288, 1.0], [21, 523.334, 474.838, 0.596211, 1.0], [22, 430.78, 498.384, 0.807557, 1.0], [23, 424.885, 493.93, 0.741614, 1.0], [24, 442.528, 474.79, 0.626276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.412, 207.577, 0.580753, 1.0], [2, 452.849, 223.709, 0.314659, 1.0], [3, 397.051, 192.841, 0.247531, 1.0], [4, 366.162, 181.193, 0.198359, 1.0], [5, 489.547, 197.325, 0.578046, 1.0], [6, 395.591, 191.422, 0.73169, 1.0], [7, 322.15, 194.305, 0.816569, 1.0], [8, 474.807, 325.091, 0.664359, 1.0], [9, 452.773, 326.531, 0.648946, 1.0], [10, 451.292, 404.381, 0.786846, 1.0], [11, 439.65, 466.065, 0.842885, 1.0], [12, 495.427, 325.078, 0.610156, 1.0], [13, 508.657, 401.401, 0.73243, 1.0], [14, 524.781, 466.077, 0.763343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.62, 499.817, 0.784548, 1.0], [20, 543.873, 495.423, 0.71071, 1.0], [21, 523.289, 474.833, 0.608011, 1.0], [22, 429.398, 498.384, 0.807408, 1.0], [23, 423.471, 493.922, 0.734452, 1.0], [24, 442.568, 473.39, 0.615655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.803, 206.095, 0.585072, 1.0], [2, 452.854, 216.392, 0.302018, 1.0], [3, 402.919, 191.431, 0.331859, 1.0], [4, 361.791, 181.191, 0.444041, 1.0], [5, 491.04, 197.299, 0.60906, 1.0], [6, 404.312, 191.399, 0.730326, 1.0], [7, 323.612, 194.331, 0.80772, 1.0], [8, 474.815, 326.546, 0.665056, 1.0], [9, 451.42, 327.987, 0.650316, 1.0], [10, 451.3, 405.81, 0.798881, 1.0], [11, 439.645, 466.066, 0.840309, 1.0], [12, 496.851, 326.535, 0.621046, 1.0], [13, 510.073, 401.394, 0.754065, 1.0], [14, 523.408, 466.078, 0.762409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.622, 499.81, 0.780544, 1.0], [20, 543.869, 495.417, 0.706546, 1.0], [21, 521.893, 474.832, 0.609183, 1.0], [22, 429.406, 498.399, 0.799328, 1.0], [23, 423.475, 493.941, 0.729046, 1.0], [24, 442.55, 473.384, 0.615732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.355, 197.302, 0.547394, 1.0], [2, 455.788, 200.247, 0.312482, 1.0], [3, 407.327, 191.427, 0.326179, 1.0], [4, 358.809, 181.156, 0.53161, 1.0], [5, 495.428, 194.341, 0.595261, 1.0], [6, 405.835, 189.976, 0.7108, 1.0], [7, 323.619, 194.354, 0.781993, 1.0], [8, 474.86, 323.566, 0.661513, 1.0], [9, 452.823, 323.586, 0.646044, 1.0], [10, 451.309, 404.389, 0.781665, 1.0], [11, 439.642, 466.04, 0.840821, 1.0], [12, 496.846, 323.574, 0.601197, 1.0], [13, 510.069, 397.034, 0.766919, 1.0], [14, 524.825, 466.069, 0.746328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.623, 499.8, 0.762684, 1.0], [20, 543.885, 495.416, 0.6919, 1.0], [21, 523.316, 474.853, 0.594547, 1.0], [22, 430.782, 498.39, 0.796365, 1.0], [23, 423.48, 493.931, 0.724522, 1.0], [24, 442.547, 473.353, 0.600262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.273, 195.84, 0.491558, 1.0], [2, 460.182, 197.305, 0.3135, 1.0], [3, 407.333, 192.822, 0.365915, 1.0], [4, 357.304, 182.547, 0.65842, 1.0], [5, 498.305, 194.32, 0.591669, 1.0], [6, 407.347, 191.409, 0.654024, 1.0], [7, 327.99, 194.369, 0.753742, 1.0], [8, 474.889, 322.112, 0.660044, 1.0], [9, 452.838, 322.12, 0.638596, 1.0], [10, 451.296, 402.92, 0.769504, 1.0], [11, 439.654, 464.641, 0.836976, 1.0], [12, 496.891, 322.122, 0.611975, 1.0], [13, 510.076, 395.569, 0.760734, 1.0], [14, 524.813, 466.064, 0.748637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.618, 499.795, 0.758817, 1.0], [20, 543.863, 495.414, 0.692217, 1.0], [21, 523.309, 474.85, 0.60427, 1.0], [22, 429.399, 498.389, 0.792635, 1.0], [23, 423.466, 493.925, 0.71197, 1.0], [24, 442.568, 471.938, 0.593756, 1.0]]
[[0, 457.248, 164.988, 0.137354, 1.0], [1, 480.75, 195.828, 0.552078, 1.0], [2, 464.55, 198.778, 0.384418, 1.0], [3, 414.658, 194.306, 0.254022, 1.0], [4, 352.949, 182.645, 0.557484, 1.0], [5, 498.342, 194.316, 0.653522, 1.0], [6, 416.049, 191.402, 0.677967, 1.0], [7, 333.869, 194.348, 0.723761, 1.0], [8, 474.882, 323.585, 0.670964, 1.0], [9, 452.797, 323.591, 0.659162, 1.0], [10, 451.278, 404.376, 0.773521, 1.0], [11, 439.646, 466.029, 0.838285, 1.0], [12, 496.914, 323.595, 0.629104, 1.0], [13, 510.113, 395.601, 0.759332, 1.0], [14, 524.809, 466.067, 0.749935, 1.0], [15, 452.867, 159.083, 0.0940343, 1.0], [16, 466.048, 156.174, 0.162556, 1.0], [17, 0, 0, 0, 1.0], [18, 485.137, 157.624, 0.187269, 1.0], [19, 533.621, 499.792, 0.763108, 1.0], [20, 543.879, 495.415, 0.700916, 1.0], [21, 521.896, 474.867, 0.60903, 1.0], [22, 429.404, 498.384, 0.793293, 1.0], [23, 423.46, 492.506, 0.716755, 1.0], [24, 442.563, 473.343, 0.59813, 1.0]]
[[0, 446.956, 164.966, 0.162012, 1.0], [1, 476.372, 194.327, 0.677217, 1.0], [2, 454.333, 194.409, 0.436919, 1.0], [3, 414.628, 192.872, 0.320616, 1.0], [4, 350.05, 185.553, 0.480676, 1.0], [5, 499.779, 192.896, 0.727539, 1.0], [6, 417.55, 189.92, 0.619169, 1.0], [7, 338.309, 194.353, 0.74841, 1.0], [8, 474.916, 322.112, 0.675905, 1.0], [9, 452.803, 322.103, 0.660522, 1.0], [10, 449.912, 404.315, 0.756572, 1.0], [11, 439.635, 466.04, 0.835906, 1.0], [12, 498.343, 322.134, 0.639531, 1.0], [13, 510.133, 395.562, 0.769887, 1.0], [14, 524.782, 466.067, 0.756262, 1.0], [15, 444.032, 157.633, 0.105213, 1.0], [16, 457.245, 154.72, 0.191699, 1.0], [17, 0, 0, 0, 1.0], [18, 477.789, 157.617, 0.302703, 1.0], [19, 533.626, 499.793, 0.757106, 1.0], [20, 543.88, 495.407, 0.691812, 1.0], [21, 521.874, 474.851, 0.608107, 1.0], [22, 429.406, 498.371, 0.791325, 1.0], [23, 423.461, 492.496, 0.724684, 1.0], [24, 442.553, 473.382, 0.604014, 1.0]]
[[0, 452.825, 160.586, 0.179962, 1.0], [1, 476.285, 192.861, 0.680829, 1.0], [2, 451.342, 192.857, 0.504461, 1.0], [3, 413.153, 192.922, 0.500067, 1.0], [4, 348.536, 194.315, 0.685126, 1.0], [5, 499.858, 192.86, 0.674345, 1.0], [6, 427.881, 191.384, 0.398173, 1.0], [7, 347.113, 192.94, 0.455415, 1.0], [8, 476.294, 322.094, 0.677509, 1.0], [9, 452.814, 322.097, 0.658971, 1.0], [10, 449.915, 402.871, 0.761923, 1.0], [11, 439.637, 466.065, 0.834189, 1.0], [12, 498.41, 322.11, 0.637579, 1.0], [13, 511.513, 395.594, 0.77497, 1.0], [14, 523.404, 466.061, 0.757762, 1.0], [15, 451.36, 153.215, 0.125517, 1.0], [16, 463.107, 153.234, 0.205727, 1.0], [17, 0, 0, 0, 1.0], [18, 480.721, 156.154, 0.250313, 1.0], [19, 533.631, 498.404, 0.735724, 1.0], [20, 543.877, 493.952, 0.680172, 1.0], [21, 521.84, 474.862, 0.60672, 1.0], [22, 429.405, 498.382, 0.796662, 1.0], [23, 423.465, 492.504, 0.726115, 1.0], [24, 442.554, 473.395, 0.609349, 1.0]]
[[0, 452.843, 163.523, 0.189492, 1.0], [1, 474.916, 195.801, 0.710014, 1.0], [2, 449.897, 197.295, 0.525048, 1.0], [3, 414.638, 192.835, 0.503681, 1.0], [4, 350.011, 192.807, 0.698497, 1.0], [5, 501.308, 194.332, 0.702208, 1.0], [6, 432.291, 191.374, 0.334982, 1.0], [7, 352.978, 192.858, 0.239609, 1.0], [8, 476.299, 329.474, 0.68771, 1.0], [9, 452.786, 330.922, 0.674629, 1.0], [10, 449.902, 405.787, 0.798771, 1.0], [11, 439.626, 466.079, 0.834498, 1.0], [12, 499.802, 329.483, 0.657874, 1.0], [13, 511.577, 401.424, 0.743533, 1.0], [14, 523.398, 466.078, 0.764901, 1.0], [15, 451.354, 157.599, 0.133375, 1.0], [16, 463.094, 157.612, 0.211057, 1.0], [17, 0, 0, 0, 1.0], [18, 480.727, 159.129, 0.267171, 1.0], [19, 533.638, 499.782, 0.76689, 1.0], [20, 543.876, 493.974, 0.702367, 1.0], [21, 521.824, 474.837, 0.610644, 1.0], [22, 430.785, 498.363, 0.79925, 1.0], [23, 423.477, 492.488, 0.73406, 1.0], [24, 442.554, 473.39, 0.612602, 1.0]]
[[0, 458.704, 156.162, 0.221389, 1.0], [1, 477.787, 191.4, 0.693769, 1.0], [2, 451.409, 191.396, 0.559581, 1.0], [3, 414.66, 192.917, 0.464551, 1.0], [4, 357.312, 191.437, 0.696845, 1.0], [5, 505.676, 192.833, 0.668954, 1.0], [6, 438.125, 191.403, 0.384766, 1.0], [7, 358.802, 192.855, 0.370387, 1.0], [8, 476.316, 325.087, 0.675361, 1.0], [9, 452.795, 326.512, 0.662615, 1.0], [10, 449.907, 405.794, 0.803779, 1.0], [11, 439.642, 466.031, 0.840074, 1.0], [12, 499.81, 325.09, 0.642417, 1.0], [13, 511.579, 399.963, 0.743507, 1.0], [14, 524.802, 467.496, 0.745832, 1.0], [15, 454.319, 145.909, 0.159838, 1.0], [16, 466.039, 147.355, 0.248882, 1.0], [17, 0, 0, 0, 1.0], [18, 486.569, 151.763, 0.321873, 1.0], [19, 533.641, 499.796, 0.76585, 1.0], [20, 543.887, 495.406, 0.703879, 1.0], [21, 521.876, 474.869, 0.609999, 1.0], [22, 429.402, 498.361, 0.785768, 1.0], [23, 423.464, 492.473, 0.724904, 1.0], [24, 442.57, 473.341, 0.58512, 1.0]]
[[0, 460.168, 159.095, 0.269594, 1.0], [1, 476.334, 192.929, 0.750278, 1.0], [2, 451.346, 194.367, 0.561852, 1.0], [3, 405.829, 191.399, 0.418989, 1.0], [4, 358.821, 191.364, 0.627148, 1.0], [5, 504.213, 192.886, 0.69593, 1.0], [6, 439.621, 189.966, 0.470693, 1.0], [7, 364.712, 192.882, 0.487406, 1.0], [8, 476.329, 325.095, 0.686645, 1.0], [9, 452.81, 326.523, 0.666171, 1.0], [10, 451.272, 405.791, 0.800957, 1.0], [11, 439.649, 466.028, 0.843733, 1.0], [12, 499.826, 325.079, 0.657211, 1.0], [13, 511.587, 397.046, 0.754193, 1.0], [14, 523.394, 466.08, 0.767605, 1.0], [15, 454.284, 150.296, 0.226048, 1.0], [16, 467.53, 150.307, 0.287737, 1.0], [17, 445.505, 157.665, 0.0958358, 1.0], [18, 486.633, 154.694, 0.348553, 1.0], [19, 533.646, 499.783, 0.76721, 1.0], [20, 543.887, 493.972, 0.709419, 1.0], [21, 521.818, 474.848, 0.610303, 1.0], [22, 430.782, 498.356, 0.797828, 1.0], [23, 424.89, 492.479, 0.737235, 1.0], [24, 442.587, 471.937, 0.590789, 1.0]]
[[0, 463.124, 150.306, 0.216727, 1.0], [1, 479.265, 191.41, 0.654268, 1.0], [2, 449.891, 191.426, 0.547179, 1.0], [3, 397.039, 189.936, 0.463281, 1.0], [4, 366.181, 189.94, 0.389423, 1.0], [5, 508.656, 191.391, 0.626538, 1.0], [6, 464.562, 192.918, 0.369063, 1.0], [7, 369.126, 191.438, 0.0889701, 1.0], [8, 476.406, 325.094, 0.660026, 1.0], [9, 452.829, 326.528, 0.648158, 1.0], [10, 451.283, 404.366, 0.795515, 1.0], [11, 439.652, 464.626, 0.852932, 1.0], [12, 501.323, 325.066, 0.634358, 1.0], [13, 513.045, 401.444, 0.723908, 1.0], [14, 524.791, 467.498, 0.757115, 1.0], [15, 458.708, 142.971, 0.167708, 1.0], [16, 471.93, 142.961, 0.221631, 1.0], [17, 451.386, 151.749, 0.0656224, 1.0], [18, 488.097, 147.396, 0.270764, 1.0], [19, 533.656, 499.805, 0.773214, 1.0], [20, 543.886, 495.412, 0.715844, 1.0], [21, 521.838, 474.857, 0.620595, 1.0], [22, 430.778, 498.361, 0.787416, 1.0], [23, 423.473, 492.479, 0.722088, 1.0], [24, 442.594, 470.477, 0.584416, 1.0]]
[[0, 463.124, 148.817, 0.218592, 1.0], [1, 479.249, 188.488, 0.607166, 1.0], [2, 446.969, 188.46, 0.475313, 1.0], [3, 385.263, 189.93, 0.581427, 1.0], [4, 320.654, 186.987, 0.780261, 1.0], [5, 508.652, 189.937, 0.614165, 1.0], [6, 464.597, 194.326, 0.444699, 1.0], [7, 392.617, 192.818, 0.483172, 1.0], [8, 476.379, 326.539, 0.662098, 1.0], [9, 451.423, 328.003, 0.640956, 1.0], [10, 449.918, 402.923, 0.758044, 1.0], [11, 439.66, 464.637, 0.84423, 1.0], [12, 501.339, 325.084, 0.62258, 1.0], [13, 513.019, 401.414, 0.732163, 1.0], [14, 524.806, 467.497, 0.752107, 1.0], [15, 458.705, 140.029, 0.186016, 1.0], [16, 473.389, 140.019, 0.225643, 1.0], [17, 452.83, 147.372, 0.0932142, 1.0], [18, 491.009, 145.917, 0.284585, 1.0], [19, 533.632, 498.409, 0.766712, 1.0], [20, 543.884, 493.959, 0.709322, 1.0], [21, 521.871, 474.867, 0.613879, 1.0], [22, 429.402, 498.396, 0.790797, 1.0], [23, 423.465, 493.929, 0.715779, 1.0], [24, 442.597, 471.899, 0.574978, 1.0]]
[[0, 471.926, 156.17, 0.119229, 1.0], [1, 479.295, 192.936, 0.675694, 1.0], [2, 445.508, 194.356, 0.605773, 1.0], [3, 386.745, 189.951, 0.641887, 1.0], [4, 322.088, 188.482, 0.787825, 1.0], [5, 510.105, 192.839, 0.572737, 1.0], [6, 476.327, 191.395, 0.290214, 1.0], [7, 0, 0, 0, 1.0], [8, 477.797, 326.521, 0.656223, 1.0], [9, 452.828, 326.523, 0.645157, 1.0], [10, 449.891, 404.356, 0.778556, 1.0], [11, 439.668, 464.63, 0.847515, 1.0], [12, 502.782, 325.097, 0.626011, 1.0], [13, 513.033, 399.976, 0.721334, 1.0], [14, 524.809, 466.1, 0.750364, 1.0], [15, 464.588, 150.285, 0.102456, 1.0], [16, 479.271, 148.837, 0.12243, 1.0], [17, 0, 0, 0, 1.0], [18, 495.415, 154.697, 0.133552, 1.0], [19, 533.626, 499.777, 0.768367, 1.0], [20, 543.877, 493.972, 0.706178, 1.0], [21, 521.875, 474.859, 0.619613, 1.0], [22, 430.785, 498.365, 0.788198, 1.0], [23, 423.479, 492.479, 0.723092, 1.0], [24, 444.013, 471.895, 0.580814, 1.0]]
[[0, 476.342, 157.652, 0.131465, 1.0], [1, 479.279, 194.415, 0.694556, 1.0], [2, 445.5, 195.851, 0.639174, 1.0], [3, 394.058, 192.809, 0.625726, 1.0], [4, 322.052, 188.498, 0.777578, 1.0], [5, 510.15, 194.329, 0.577223, 1.0], [6, 493.959, 188.49, 0.166928, 1.0], [7, 0, 0, 0, 1.0], [8, 477.827, 323.613, 0.643259, 1.0], [9, 452.848, 323.631, 0.643067, 1.0], [10, 449.866, 405.792, 0.765873, 1.0], [11, 439.653, 466.026, 0.843588, 1.0], [12, 504.244, 323.604, 0.619698, 1.0], [13, 513.06, 399.948, 0.703979, 1.0], [14, 524.803, 466.096, 0.753755, 1.0], [15, 471.915, 150.309, 0.115508, 1.0], [16, 486.594, 151.753, 0.13394, 1.0], [17, 463.124, 157.602, 0.0735074, 1.0], [18, 499.8, 154.715, 0.134654, 1.0], [19, 533.645, 499.797, 0.77124, 1.0], [20, 543.896, 495.397, 0.709084, 1.0], [21, 521.854, 474.838, 0.607869, 1.0], [22, 430.776, 498.381, 0.800189, 1.0], [23, 423.472, 492.5, 0.72706, 1.0], [24, 442.585, 471.922, 0.585011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.809, 204.639, 0.761281, 1.0], [2, 446.939, 204.637, 0.70039, 1.0], [3, 389.649, 191.404, 0.713856, 1.0], [4, 320.662, 187.041, 0.810848, 1.0], [5, 510.117, 204.614, 0.562315, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 477.84, 322.141, 0.647347, 1.0], [9, 452.86, 323.558, 0.653491, 1.0], [10, 449.914, 404.331, 0.760053, 1.0], [11, 439.667, 464.631, 0.850525, 1.0], [12, 505.678, 322.127, 0.626911, 1.0], [13, 513.064, 395.569, 0.729798, 1.0], [14, 524.782, 466.088, 0.754095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.639, 499.792, 0.766787, 1.0], [20, 543.885, 495.399, 0.703373, 1.0], [21, 521.831, 474.825, 0.6021, 1.0], [22, 430.807, 498.369, 0.791397, 1.0], [23, 424.898, 492.487, 0.729452, 1.0], [24, 442.591, 471.897, 0.58637, 1.0]]
[[0, 471.9, 162.064, 0.131073, 1.0], [1, 476.366, 204.611, 0.781896, 1.0], [2, 448.397, 204.611, 0.696677, 1.0], [3, 392.66, 191.364, 0.746552, 1.0], [4, 322.064, 188.467, 0.805248, 1.0], [5, 507.181, 204.609, 0.603727, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 477.794, 322.148, 0.666102, 1.0], [9, 452.849, 323.567, 0.656818, 1.0], [10, 451.277, 401.426, 0.738952, 1.0], [11, 439.672, 464.609, 0.85258, 1.0], [12, 502.752, 322.12, 0.641752, 1.0], [13, 513.044, 395.577, 0.737659, 1.0], [14, 523.378, 466.065, 0.774074, 1.0], [15, 464.623, 157.653, 0.120886, 1.0], [16, 477.83, 157.642, 0.129851, 1.0], [17, 461.612, 164.967, 0.0654636, 1.0], [18, 489.544, 163.534, 0.138146, 1.0], [19, 535.035, 499.794, 0.749543, 1.0], [20, 543.903, 493.969, 0.695124, 1.0], [21, 520.372, 474.814, 0.601493, 1.0], [22, 430.801, 498.351, 0.786502, 1.0], [23, 424.892, 492.464, 0.728167, 1.0], [24, 444.008, 471.889, 0.582004, 1.0]]
[[0, 474.886, 159.081, 0.104304, 1.0], [1, 476.333, 198.767, 0.716649, 1.0], [2, 442.563, 195.859, 0.625336, 1.0], [3, 392.576, 191.366, 0.731903, 1.0], [4, 322.059, 189.923, 0.801579, 1.0], [5, 508.647, 200.233, 0.559316, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 476.4, 319.204, 0.64876, 1.0], [9, 452.796, 320.652, 0.643811, 1.0], [10, 451.298, 397.05, 0.74327, 1.0], [11, 441.014, 464.553, 0.849691, 1.0], [12, 502.766, 319.187, 0.612215, 1.0], [13, 513.046, 394.141, 0.740561, 1.0], [14, 523.313, 466.024, 0.784851, 1.0], [15, 470.457, 153.238, 0.0859806, 1.0], [16, 485.106, 153.244, 0.0997913, 1.0], [17, 463.117, 159.089, 0.0631062, 1.0], [18, 491.037, 159.142, 0.105364, 1.0], [19, 535.058, 499.838, 0.756067, 1.0], [20, 543.893, 495.417, 0.698298, 1.0], [21, 517.436, 473.363, 0.578451, 1.0], [22, 430.803, 498.35, 0.780762, 1.0], [23, 424.909, 492.462, 0.718957, 1.0], [24, 444.05, 469.012, 0.579147, 1.0]]
[[0, 473.381, 151.774, 0.0719619, 1.0], [1, 476.284, 192.871, 0.731929, 1.0], [2, 439.645, 192.867, 0.660832, 1.0], [3, 391.169, 191.383, 0.744814, 1.0], [4, 322.11, 189.928, 0.788503, 1.0], [5, 510.131, 191.432, 0.541321, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 477.778, 317.725, 0.640389, 1.0], [9, 452.781, 319.179, 0.637682, 1.0], [10, 451.284, 401.44, 0.742733, 1.0], [11, 441.012, 464.598, 0.850122, 1.0], [12, 504.248, 317.725, 0.60528, 1.0], [13, 513.09, 397.003, 0.712608, 1.0], [14, 523.39, 466.069, 0.772687, 1.0], [15, 0, 0, 0, 1.0], [16, 479.258, 147.367, 0.0659861, 1.0], [17, 463.086, 153.245, 0.0522437, 1.0], [18, 488.06, 151.767, 0.0826576, 1.0], [19, 535.03, 499.821, 0.770455, 1.0], [20, 543.899, 495.415, 0.711969, 1.0], [21, 520.391, 474.787, 0.601651, 1.0], [22, 430.791, 498.368, 0.790831, 1.0], [23, 424.897, 492.477, 0.725278, 1.0], [24, 445.466, 470.454, 0.579184, 1.0]]
