[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.571456, 80.09811200000001, 1.0]], ['2, k, 1', [-1.9848836571806432, 109.57002755535908, 1.0]], ['2, k, 2', [-1.526270436030108, 131.78869593778703, 1.0]], ['2, k, 3', [-1.3804500755888263, 138.08940873046046, 1.0]], ['2, k, 4', [12.740481467580638, 129.2135501997258, 1.0]], ['2, k, 5', [36.32778251320909, 129.3899271475532, 1.0]], ['2, k, 6', [47.249134609793025, 146.46917537580447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.872437133680126, 125.97464033335702, 1.0]], ['2, k, 9', [-24.484902149644174, 101.0907527052274, 1.0]], ['2, k, 10', [-31.150702867356642, 79.82580603894384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.882848425340971, 79.98570111914066, 1.0]], ['2, k, 13', [9.467971695910961, 47.74445458950563, 1.0]], ['2, k, 14', [9.616475444115478, 12.882980471773415, 1.0]], ['2, k, 15', [9.759366146441206, 10.220938695165632, 1.0]], ['2, k, 16', [-8.933780436705359, 80.08565498385492, 1.0]], ['2, k, 17', [-13.442947733445038, 47.77993446691324, 1.0]], ['2, k, 18', [-13.685784185270698, 12.624627238302317, 1.0]], ['2, k, 19', [-13.24457253697212, 9.98575392358772, 1.0]], ['2, k, 20', [-1.526270436030108, 131.78869593778703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.577162, 80.104242, 1.0]], ['2, k, 1', [-1.9905115594451264, 109.56931567349388, 1.0]], ['2, k, 2', [-1.5314241328941858, 131.78513786858505, 1.0]], ['2, k, 3', [-1.3853769012371706, 138.0849381209782, 1.0]], ['2, k, 4', [12.751407290341607, 129.24779749577004, 1.0]], ['2, k, 5', [36.392773381989144, 129.51520505545653, 1.0]], ['2, k, 6', [47.57435416759121, 146.2034303434579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.851640951347637, 125.972458866669, 1.0]], ['2, k, 9', [-24.493483042249096, 101.08394328488285, 1.0]], ['2, k, 10', [-31.169231848523722, 79.81337272552949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8749369669037876, 79.99602978349161, 1.0]], ['2, k, 13', [9.463910727034957, 47.73932148067961, 1.0]], ['2, k, 14', [9.61909021635201, 12.888953669530764, 1.0]], ['2, k, 15', [9.777029704437263, 10.226808251549084, 1.0]], ['2, k, 16', [-8.939043131208138, 80.09280744069628, 1.0]], ['2, k, 17', [-13.449452277902282, 47.78895358985404, 1.0]], ['2, k, 18', [-13.704100073885174, 12.613069495002797, 1.0]], ['2, k, 19', [-13.24812905770122, 9.974161874925764, 1.0]], ['2, k, 20', [-1.5314241328941858, 131.78513786858505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.580528, 80.113324, 1.0]], ['2, k, 1', [-1.9934091388924917, 109.5691713830641, 1.0]], ['2, k, 2', [-1.5333022629436275, 131.78011840729943, 1.0]], ['2, k, 3', [-1.3868167451082658, 138.07800633805988, 1.0]], ['2, k, 4', [12.759148089387233, 129.2830626059688, 1.0]], ['2, k, 5', [36.44251615615792, 129.64581133452333, 1.0]], ['2, k, 6', [47.86331221350954, 145.91309994093476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.837276611504535, 125.96447431289609, 1.0]], ['2, k, 9', [-24.507306500978643, 101.07142476528993, 1.0]], ['2, k, 10', [-31.189156165040337, 79.80601211851014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8682586229126477, 80.0092952393143, 1.0]], ['2, k, 13', [9.46305167895564, 47.72448985306836, 1.0]], ['2, k, 14', [9.627224440300306, 12.895497729416554, 1.0]], ['2, k, 15', [9.800479399217593, 10.233132235994958, 1.0]], ['2, k, 16', [-8.94124275142485, 80.10280852983593, 1.0]], ['2, k, 17', [-13.451446214044037, 47.80913615881907, 1.0]], ['2, k, 18', [-13.715649590757097, 12.604386453733511, 1.0]], ['2, k, 19', [-13.244727466071053, 9.965442095577282, 1.0]], ['2, k, 20', [-1.5333022629436275, 131.78011840729943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5824860000000003, 80.125028, 1.0]], ['2, k, 1', [-1.9949536391876994, 109.5693953712288, 1.0]], ['2, k, 2', [-1.5336950929345823, 131.77299002092352, 1.0]], ['2, k, 3', [-1.3867025354065023, 138.0678904097697, 1.0]], ['2, k, 4', [12.765636840173226, 129.31957934995904, 1.0]], ['2, k, 5', [36.466339176526766, 129.76753961521837, 1.0]], ['2, k, 6', [48.092169704751356, 145.58595252129476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.820475610364243, 125.95540063500995, 1.0]], ['2, k, 9', [-24.5094125826625, 101.08587424544235, 1.0]], ['2, k, 10', [-31.200638094866818, 79.82105097760396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.861870922558631, 80.02514601823107, 1.0]], ['2, k, 13', [9.460503490146944, 47.710160307345305, 1.0]], ['2, k, 14', [9.632296721922385, 12.903534057153081, 1.0]], ['2, k, 15', [9.82149028672832, 10.240920947271992, 1.0]], ['2, k, 16', [-8.94184163093601, 80.1151176921615, 1.0]], ['2, k, 17', [-13.447831350705737, 47.86880574833201, 1.0]], ['2, k, 18', [-13.72109106086966, 12.599386157408397, 1.0]], ['2, k, 19', [-13.234499073278236, 9.960326858660745, 1.0]], ['2, k, 20', [-1.5336950929345823, 131.77299002092352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.578328, 80.13949199999999, 1.0]], ['2, k, 1', [-1.9908043825583845, 109.57034940843151, 1.0]], ['2, k, 2', [-1.5288358024337527, 131.7645275534277, 1.0]], ['2, k, 3', [-1.381526973024331, 138.05557203293972, 1.0]], ['2, k, 4', [12.782358505276058, 129.35679181409745, 1.0]], ['2, k, 5', [36.43802695152911, 129.8591570602442, 1.0]], ['2, k, 6', [48.22544155067321, 145.20207338351787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.790767249127382, 125.95234606467432, 1.0]], ['2, k, 9', [-24.481585700359553, 101.14283930012405, 1.0]], ['2, k, 10', [-31.199607386228607, 79.81828977292442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8606465465689936, 80.04391844789028, 1.0]], ['2, k, 13', [9.460996222654066, 47.70597211639359, 1.0]], ['2, k, 14', [9.640350258632413, 12.905511011609683, 1.0]], ['2, k, 15', [9.84354568159757, 10.242661563689504, 1.0]], ['2, k, 16', [-8.934821507614238, 80.1299092096637, 1.0]], ['2, k, 17', [-13.43871394704935, 47.91874275145641, 1.0]], ['2, k, 18', [-13.719649544983199, 12.593805723309764, 1.0]], ['2, k, 19', [-13.219321942428698, 9.954699052331268, 1.0]], ['2, k, 20', [-1.5288358024337527, 131.7645275534277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.572044, 80.151522, 1.0]], ['2, k, 1', [-1.9847002825701354, 109.57075299143158, 1.0]], ['2, k, 2', [-1.5220827098882295, 131.7564785904609, 1.0]], ['2, k, 3', [-1.3744898413066506, 138.04375927943738, 1.0]], ['2, k, 4', [12.807924511287847, 129.39170220397062, 1.0]], ['2, k, 5', [36.39669028847544, 129.95552892902538, 1.0]], ['2, k, 6', [48.30923904009243, 144.8244839231566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.758639422614486, 125.94840284439498, 1.0]], ['2, k, 9', [-24.455784943658305, 101.19354274767332, 1.0]], ['2, k, 10', [-31.20779116689648, 79.80329687825294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8607356100729247, 80.05976400102378, 1.0]], ['2, k, 13', [9.46249636007044, 47.70156587933828, 1.0]], ['2, k, 14', [9.649562601705528, 12.90581652205826, 1.0]], ['2, k, 15', [9.867456539604948, 10.242653813213336, 1.0]], ['2, k, 16', [-8.92311753949499, 80.14187873085483, 1.0]], ['2, k, 17', [-13.429043644028138, 47.93282604281783, 1.0]], ['2, k, 18', [-13.715936301621914, 12.591924738454011, 1.0]], ['2, k, 19', [-13.20116993823265, 9.952738050032028, 1.0]], ['2, k, 20', [-1.5220827098882295, 131.7564785904609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5651040000000003, 80.15701999999999, 1.0]], ['2, k, 1', [-1.9782710105168102, 109.56965570229383, 1.0]], ['2, k, 2', [-1.5151553706004262, 131.74908189532343, 1.0]], ['2, k, 3', [-1.367387227775675, 138.033511018678, 1.0]], ['2, k, 4', [12.827003613627408, 129.41640837049, 1.0]], ['2, k, 5', [36.37767794462895, 130.04441090952636, 1.0]], ['2, k, 6', [48.376494684608126, 144.47093580595998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.726641398418458, 125.94499005188608, 1.0]], ['2, k, 9', [-24.425088975995134, 101.26430479393126, 1.0]], ['2, k, 10', [-31.20897370116252, 79.82495971279646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.863148732434374, 80.06570826550617, 1.0]], ['2, k, 13', [9.465089087243085, 47.68924179930216, 1.0]], ['2, k, 14', [9.656930429835786, 12.907152912261623, 1.0]], ['2, k, 15', [9.888315146127335, 10.243655669690925, 1.0]], ['2, k, 16', [-8.911436964933836, 80.14705106698145, 1.0]], ['2, k, 17', [-13.418130463189557, 47.948996433925984, 1.0]], ['2, k, 18', [-13.712610658539143, 12.590084776973114, 1.0]], ['2, k, 19', [-13.184585312467139, 9.950780374234622, 1.0]], ['2, k, 20', [-1.5151553706004262, 131.74908189532343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.558368, 80.16325599999999, 1.0]], ['2, k, 1', [-1.972155475174552, 109.56830875061145, 1.0]], ['2, k, 2', [-1.508391317039158, 131.74309625231837, 1.0]], ['2, k, 3', [-1.3604525186476695, 138.02559945320297, 1.0]], ['2, k, 4', [12.83506271244288, 129.4349908057504, 1.0]], ['2, k, 5', [36.364077022616016, 130.12833363647718, 1.0]], ['2, k, 6', [48.41310134813101, 144.17021236096974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.692221263687616, 125.94538435837595, 1.0]], ['2, k, 9', [-24.377498092740456, 101.38940508459754, 1.0]], ['2, k, 10', [-31.21008983399714, 79.84650709362384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.863731494239557, 80.0725043379768, 1.0]], ['2, k, 13', [9.464546525546854, 47.6825617081802, 1.0]], ['2, k, 14', [9.65999773638374, 12.90593990804939, 1.0]], ['2, k, 15', [9.903353439786665, 10.242195829209484, 1.0]], ['2, k, 16', [-8.900794028919911, 80.15289050009922, 1.0]], ['2, k, 17', [-13.408683740152501, 47.96778509829614, 1.0]], ['2, k, 18', [-13.710151756277018, 12.579777039218385, 1.0]], ['2, k, 19', [-13.170427915775084, 9.940431298533536, 1.0]], ['2, k, 20', [-1.508391317039158, 131.74309625231837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.551738, 80.163242, 1.0]], ['2, k, 1', [-1.9653888788828304, 109.56240073505228, 1.0]], ['2, k, 2', [-1.5004580950907, 131.73454302108465, 1.0]], ['2, k, 3', [-1.3520914043620638, 138.01604964437198, 1.0]], ['2, k, 4', [12.800219599907164, 129.437330203933, 1.0]], ['2, k, 5', [36.348876300960974, 130.20232268079346, 1.0]], ['2, k, 6', [48.42233531858862, 143.9011462773335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.659398869415988, 125.9444806692157, 1.0]], ['2, k, 9', [-24.338779656498254, 101.48031777435187, 1.0]], ['2, k, 10', [-31.220530127503622, 79.84736272332177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8654074604854682, 80.07281883940875, 1.0]], ['2, k, 13', [9.463545201704607, 47.680222524541, 1.0]], ['2, k, 14', [9.664071325067248, 12.909360475390713, 1.0]], ['2, k, 15', [9.919130018551767, 10.2452727220249, 1.0]], ['2, k, 16', [-8.89021458619282, 80.15252167396106, 1.0]], ['2, k, 17', [-13.400886383717273, 47.97489951724486, 1.0]], ['2, k, 18', [-13.708445476940902, 12.554404751664052, 1.0]], ['2, k, 19', [-13.157372743038858, 9.914973188469103, 1.0]], ['2, k, 20', [-1.5004580950907, 131.73454302108465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.54922, 80.16177400000001, 1.0]], ['2, k, 1', [-1.9627195721730173, 109.5574184632292, 1.0]], ['2, k, 2', [-1.4964076828864448, 131.72878674243435, 1.0]], ['2, k, 3', [-1.3474760208929888, 138.01008259682553, 1.0]], ['2, k, 4', [12.77023193681768, 129.4493684298494, 1.0]], ['2, k, 5', [36.36163037136525, 130.25970400727815, 1.0]], ['2, k, 6', [48.45028367932326, 143.6618929031377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.63883049856307, 125.94407075390367, 1.0]], ['2, k, 9', [-24.328337729051324, 101.53621651290122, 1.0]], ['2, k, 10', [-31.236872461199276, 79.87764558408648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8622459731059022, 80.07174862089599, 1.0]], ['2, k, 13', [9.457331390367834, 47.67364131777154, 1.0]], ['2, k, 14', [9.661640595220218, 12.925724631750825, 1.0]], ['2, k, 15', [9.92902106245334, 10.261332112090692, 1.0]], ['2, k, 16', [-8.885730511987834, 80.1507367371279, 1.0]], ['2, k, 17', [-13.40003434491798, 47.969455133451966, 1.0]], ['2, k, 18', [-13.711380757261137, 12.554495560593523, 1.0]], ['2, k, 19', [-13.148152712455442, 9.915096820032403, 1.0]], ['2, k, 20', [-1.4964076828864448, 131.72878674243435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.547888, 80.161218, 1.0]], ['2, k, 1', [-1.9614521679559687, 109.55394702243757, 1.0]], ['2, k, 2', [-1.4939828012571137, 131.72428175379835, 1.0]], ['2, k, 3', [-1.3446198993134972, 138.00516886167514, 1.0]], ['2, k, 4', [12.740133293245748, 129.46047197823313, 1.0]], ['2, k, 5', [36.37865955198099, 130.3008465802306, 1.0]], ['2, k, 6', [48.475904443600875, 143.46119421829152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.624066783934616, 125.9446240329265, 1.0]], ['2, k, 9', [-24.32072945172867, 101.6002141314162, 1.0]], ['2, k, 10', [-31.248225251013857, 79.9258847260977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.85925125874077, 80.07170883667726, 1.0]], ['2, k, 13', [9.45004693608687, 47.666869641852045, 1.0]], ['2, k, 14', [9.655891471726912, 12.939178255800883, 1.0]], ['2, k, 15', [9.934118382743312, 10.27461521978858, 1.0]], ['2, k, 16', [-8.887053212975474, 80.14996450842484, 1.0]], ['2, k, 17', [-13.405932015707293, 47.96195835117269, 1.0]], ['2, k, 18', [-13.719476349311748, 12.631344321191179, 1.0]], ['2, k, 19', [-13.14544699265248, 9.992076770233943, 1.0]], ['2, k, 20', [-1.4939828012571137, 131.72428175379835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.545842, 80.159422, 1.0]], ['2, k, 1', [-1.959404252434786, 109.55047996509307, 1.0]], ['2, k, 2', [-1.4908420582522224, 131.71968699349338, 1.0]], ['2, k, 3', [-1.341097910519758, 138.00013909784698, 1.0]], ['2, k, 4', [12.70660379233341, 129.46941042591467, 1.0]], ['2, k, 5', [36.394132163959114, 130.3281770491719, 1.0]], ['2, k, 6', [48.48971441955675, 143.3147977682456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.610865521332688, 125.9457069007732, 1.0]], ['2, k, 9', [-24.319287308721066, 101.63538035810727, 1.0]], ['2, k, 10', [-31.26877715924652, 79.93454762881962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.858305527873528, 80.07038492507735, 1.0]], ['2, k, 13', [9.442554259375243, 47.660616457073814, 1.0]], ['2, k, 14', [9.649718972585687, 12.952177914529791, 1.0]], ['2, k, 15', [9.937067597619631, 10.287615580017452, 1.0]], ['2, k, 16', [-8.887105094291314, 80.14793277799075, 1.0]], ['2, k, 17', [-13.410710127250166, 47.95236025488463, 1.0]], ['2, k, 18', [-13.72465036498737, 12.699223773047585, 1.0]], ['2, k, 19', [-13.141404877720085, 10.060212812104915, 1.0]], ['2, k, 20', [-1.4908420582522224, 131.71968699349338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.53836, 80.154974, 1.0]], ['2, k, 1', [-1.9518662022401208, 109.54624126364747, 1.0]], ['2, k, 2', [-1.4822541124996675, 131.71379816098886, 1.0]], ['2, k, 3', [-1.3322034177617683, 137.9938196707632, 1.0]], ['2, k, 4', [12.68981020845622, 129.47930998288888, 1.0]], ['2, k, 5', [36.461646783020605, 130.33285004012126, 1.0]], ['2, k, 6', [48.576495700733005, 143.2037125175512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.595760688497592, 125.94242172153413, 1.0]], ['2, k, 9', [-24.33539772380882, 101.60953279177699, 1.0]], ['2, k, 10', [-31.29006029079254, 79.93859141643117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.865843378492353, 80.06632413358123, 1.0]], ['2, k, 13', [9.444131387137947, 47.6532960337776, 1.0]], ['2, k, 14', [9.651410729167212, 12.97158975625986, 1.0]], ['2, k, 15', [9.948425256827047, 10.307039355055709, 1.0]], ['2, k, 16', [-8.880145291249704, 80.14314926115131, 1.0]], ['2, k, 17', [-13.406423117285868, 47.95118782797798, 1.0]], ['2, k, 18', [-13.722462370956748, 12.781497135777222, 1.0]], ['2, k, 19', [-13.129496519172307, 10.142699774684953, 1.0]], ['2, k, 20', [-1.4822541124996675, 131.71379816098886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5296220000000003, 80.15486000000001, 1.0]], ['2, k, 1', [-1.9436706886194102, 109.54441616917754, 1.0]], ['2, k, 2', [-1.473747940787622, 131.70889852809574, 1.0]], ['2, k, 3', [-1.3237657314461106, 137.9885993915386, 1.0]], ['2, k, 4', [12.72593434995836, 129.49147595743605, 1.0]], ['2, k, 5', [36.6510051813327, 130.31879637637945, 1.0]], ['2, k, 6', [48.82055657301665, 143.14809261913723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.58853345025608, 125.93623286927499, 1.0]], ['2, k, 9', [-24.3598760136055, 101.5750676995695, 1.0]], ['2, k, 10', [-31.314867825764022, 79.94419633273048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8744799806724353, 80.06687239287852, 1.0]], ['2, k, 13', [9.44645327292819, 47.65217729893239, 1.0]], ['2, k, 14', [9.652987992043778, 13.008517372724647, 1.0]], ['2, k, 15', [9.958361643726551, 10.344179900213096, 1.0]], ['2, k, 16', [-8.871467574412737, 80.14267154219125, 1.0]], ['2, k, 17', [-13.398926168664241, 47.95988905747311, 1.0]], ['2, k, 18', [-13.71866810616849, 12.896022233298645, 1.0]], ['2, k, 19', [-13.11729174728299, 10.257744815455666, 1.0]], ['2, k, 20', [-1.473747940787622, 131.70889852809574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.521634, 80.153962, 1.0]], ['2, k, 1', [-1.936153916398685, 109.53980376093344, 1.0]], ['2, k, 2', [-1.4654755014233978, 131.70028681078475, 1.0]], ['2, k, 3', [-1.315336755167112, 137.97965050368518, 1.0]], ['2, k, 4', [12.759727229435565, 129.48569632589985, 1.0]], ['2, k, 5', [36.75745048438321, 130.283189229676, 1.0]], ['2, k, 6', [48.97149712525286, 143.11705499492754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.574630281770437, 125.92611131706141, 1.0]], ['2, k, 9', [-24.381671838393384, 101.51677862918109, 1.0]], ['2, k, 10', [-31.342809827874106, 79.92038039934361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8834453581056363, 80.06659230584698, 1.0]], ['2, k, 13', [9.446933865033484, 47.65227661595258, 1.0]], ['2, k, 14', [9.653422144588417, 13.033848351476024, 1.0]], ['2, k, 15', [9.965891035965551, 10.369745976223134, 1.0]], ['2, k, 16', [-8.86286201217691, 80.14144953971439, 1.0]], ['2, k, 17', [-13.39013015240228, 47.9773600579899, 1.0]], ['2, k, 18', [-13.710779899182665, 12.984454050120071, 1.0]], ['2, k, 19', [-13.102074199927893, 10.34696185477317, 1.0]], ['2, k, 20', [-1.4654755014233978, 131.70028681078475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5124340000000003, 80.155698, 1.0]], ['2, k, 1', [-1.927695602343071, 109.53527798894993, 1.0]], ['2, k, 2', [-1.4569280138499758, 131.69057007195568, 1.0]], ['2, k, 3', [-1.3069340311307036, 137.96957834554834, 1.0]], ['2, k, 4', [12.790659856426954, 129.4611390019367, 1.0]], ['2, k, 5', [36.813834569685504, 130.24025439802614, 1.0]], ['2, k, 6', [49.082562955347576, 143.1586902828159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.561471411866126, 125.91605933304686, 1.0]], ['2, k, 9', [-24.39753241697322, 101.45882117367968, 1.0]], ['2, k, 10', [-31.36540389021664, 79.88451318710526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8936883038982146, 80.06858079292851, 1.0]], ['2, k, 13', [9.448300648663187, 47.65551466547706, 1.0]], ['2, k, 14', [9.652516620401553, 13.059456314639732, 1.0]], ['2, k, 15', [9.96667788151423, 10.395588508409164, 1.0]], ['2, k, 16', [-8.850811640885647, 80.14272411279767, 1.0]], ['2, k, 17', [-13.372646875351183, 48.02850069888642, 1.0]], ['2, k, 18', [-13.695044367009551, 12.992048209055305, 1.0]], ['2, k, 19', [-13.084337020483932, 10.35525466480775, 1.0]], ['2, k, 20', [-1.4569280138499758, 131.69057007195568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
