[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 466.033, 135.671, 0.589436, 1.0], [1, 464.589, 182.604, 0.885787, 1.0], [2, 430.852, 182.6, 0.800819, 1.0], [3, 401.415, 156.184, 0.782217, 1.0], [4, 374.989, 119.47, 0.801342, 1.0], [5, 498.361, 182.596, 0.809683, 1.0], [6, 527.703, 159.097, 0.802431, 1.0], [7, 548.268, 123.849, 0.890259, 1.0], [8, 471.906, 316.25, 0.680516, 1.0], [9, 445.484, 316.23, 0.661059, 1.0], [10, 439.62, 392.624, 0.811278, 1.0], [11, 430.782, 457.221, 0.805096, 1.0], [12, 498.288, 317.702, 0.698, 1.0], [13, 501.335, 392.59, 0.741664, 1.0], [14, 514.491, 460.184, 0.751523, 1.0], [15, 461.613, 129.733, 0.590017, 1.0], [16, 474.805, 129.745, 0.580348, 1.0], [17, 449.917, 134.186, 0.535301, 1.0], [18, 486.564, 135.559, 0.589979, 1.0], [19, 520.405, 488.051, 0.768766, 1.0], [20, 530.661, 483.689, 0.723621, 1.0], [21, 511.545, 464.586, 0.624092, 1.0], [22, 427.914, 488.048, 0.835816, 1.0], [23, 417.622, 485.102, 0.805993, 1.0], [24, 435.188, 463.096, 0.648971, 1.0]]
[[0, 466.063, 137.056, 0.347357, 1.0], [1, 464.597, 181.163, 0.871641, 1.0], [2, 430.818, 181.141, 0.801812, 1.0], [3, 399.962, 147.342, 0.794516, 1.0], [4, 376.436, 109.151, 0.790588, 1.0], [5, 498.379, 181.188, 0.80441, 1.0], [6, 526.244, 154.709, 0.748351, 1.0], [7, 548.323, 110.663, 0.873726, 1.0], [8, 471.888, 313.339, 0.673106, 1.0], [9, 445.488, 313.322, 0.661057, 1.0], [10, 439.604, 392.665, 0.812865, 1.0], [11, 430.783, 457.231, 0.807458, 1.0], [12, 496.908, 314.771, 0.691028, 1.0], [13, 501.323, 391.167, 0.744007, 1.0], [14, 514.5, 460.172, 0.747754, 1.0], [15, 461.658, 128.294, 0.363667, 1.0], [16, 474.8, 128.285, 0.355026, 1.0], [17, 451.318, 134.191, 0.438484, 1.0], [18, 483.693, 135.566, 0.397201, 1.0], [19, 520.413, 488.056, 0.761815, 1.0], [20, 530.67, 485.094, 0.715633, 1.0], [21, 511.55, 464.581, 0.617559, 1.0], [22, 427.915, 488.047, 0.843302, 1.0], [23, 417.624, 485.1, 0.813356, 1.0], [24, 435.193, 463.1, 0.644013, 1.0]]
[[0, 466.037, 144.4, 0.244912, 1.0], [1, 464.573, 181.119, 0.875917, 1.0], [2, 430.82, 181.114, 0.796295, 1.0], [3, 401.402, 142.95, 0.724957, 1.0], [4, 376.473, 97.4558, 0.802392, 1.0], [5, 498.337, 181.139, 0.791879, 1.0], [6, 527.76, 145.942, 0.805734, 1.0], [7, 549.766, 97.4481, 0.824911, 1.0], [8, 470.473, 313.291, 0.669718, 1.0], [9, 444.055, 311.888, 0.654708, 1.0], [10, 439.61, 392.611, 0.807007, 1.0], [11, 430.776, 455.79, 0.80862, 1.0], [12, 496.895, 313.315, 0.689423, 1.0], [13, 501.323, 391.17, 0.747471, 1.0], [14, 514.532, 460.184, 0.748676, 1.0], [15, 461.613, 135.583, 0.266321, 1.0], [16, 474.803, 135.585, 0.26334, 1.0], [17, 449.894, 138.534, 0.318955, 1.0], [18, 483.675, 137.1, 0.339278, 1.0], [19, 520.413, 488.101, 0.758476, 1.0], [20, 530.671, 485.145, 0.723615, 1.0], [21, 511.588, 464.598, 0.621041, 1.0], [22, 427.911, 488.017, 0.835477, 1.0], [23, 417.616, 483.675, 0.804067, 1.0], [24, 433.766, 463.077, 0.645566, 1.0]]
[[0, 466.05, 142.929, 0.294039, 1.0], [1, 464.566, 179.668, 0.862782, 1.0], [2, 430.82, 179.692, 0.784862, 1.0], [3, 398.509, 134.193, 0.763387, 1.0], [4, 376.442, 84.1756, 0.766497, 1.0], [5, 498.311, 179.685, 0.773604, 1.0], [6, 526.294, 144.409, 0.763829, 1.0], [7, 548.351, 88.6529, 0.86357, 1.0], [8, 470.469, 313.29, 0.675004, 1.0], [9, 444.032, 311.893, 0.669379, 1.0], [10, 439.603, 392.632, 0.815116, 1.0], [11, 430.774, 457.229, 0.80558, 1.0], [12, 496.915, 313.301, 0.701485, 1.0], [13, 501.309, 392.568, 0.75367, 1.0], [14, 514.511, 460.19, 0.749905, 1.0], [15, 461.626, 134.148, 0.323674, 1.0], [16, 474.822, 134.137, 0.3311, 1.0], [17, 451.296, 137.069, 0.363651, 1.0], [18, 485.122, 137.058, 0.416034, 1.0], [19, 520.407, 488.066, 0.759947, 1.0], [20, 530.67, 485.11, 0.716996, 1.0], [21, 511.568, 464.599, 0.618475, 1.0], [22, 427.906, 488.044, 0.838871, 1.0], [23, 417.615, 485.1, 0.809891, 1.0], [24, 433.765, 463.106, 0.651009, 1.0]]
[[0, 466.04, 144.426, 0.256017, 1.0], [1, 464.582, 181.088, 0.861436, 1.0], [2, 430.826, 181.108, 0.783242, 1.0], [3, 398.496, 131.219, 0.737177, 1.0], [4, 376.468, 75.3397, 0.821792, 1.0], [5, 498.337, 181.076, 0.764299, 1.0], [6, 529.175, 137.066, 0.765426, 1.0], [7, 549.756, 76.8401, 0.858346, 1.0], [8, 470.438, 313.306, 0.666356, 1.0], [9, 444.012, 313.306, 0.66472, 1.0], [10, 439.593, 392.661, 0.812928, 1.0], [11, 430.779, 457.247, 0.807976, 1.0], [12, 496.884, 313.307, 0.694004, 1.0], [13, 501.292, 392.559, 0.7607, 1.0], [14, 514.512, 460.192, 0.75297, 1.0], [15, 461.625, 135.605, 0.28047, 1.0], [16, 474.83, 135.595, 0.280535, 1.0], [17, 451.308, 138.542, 0.321023, 1.0], [18, 485.111, 138.546, 0.353298, 1.0], [19, 520.405, 488.055, 0.76364, 1.0], [20, 530.669, 485.098, 0.720769, 1.0], [21, 511.573, 464.6, 0.619081, 1.0], [22, 427.905, 488.052, 0.846807, 1.0], [23, 417.618, 485.106, 0.820789, 1.0], [24, 435.195, 463.117, 0.651714, 1.0]]
[[0, 464.622, 140.003, 0.31106, 1.0], [1, 464.605, 179.647, 0.844705, 1.0], [2, 430.821, 179.692, 0.781565, 1.0], [3, 401.425, 129.707, 0.744844, 1.0], [4, 379.345, 66.5827, 0.790785, 1.0], [5, 498.378, 179.621, 0.745254, 1.0], [6, 530.67, 131.208, 0.777209, 1.0], [7, 549.75, 65.2011, 0.83814, 1.0], [8, 470.455, 313.326, 0.666813, 1.0], [9, 444.006, 313.323, 0.663702, 1.0], [10, 439.591, 392.639, 0.818067, 1.0], [11, 429.419, 457.23, 0.807527, 1.0], [12, 496.903, 313.324, 0.696649, 1.0], [13, 501.341, 391.153, 0.740702, 1.0], [14, 514.514, 460.187, 0.748047, 1.0], [15, 458.722, 132.695, 0.327522, 1.0], [16, 473.393, 132.684, 0.333273, 1.0], [17, 448.392, 135.671, 0.357285, 1.0], [18, 485.088, 135.662, 0.408189, 1.0], [19, 521.784, 488.086, 0.757401, 1.0], [20, 530.68, 485.127, 0.723986, 1.0], [21, 511.568, 464.618, 0.612377, 1.0], [22, 427.909, 486.667, 0.835337, 1.0], [23, 417.609, 483.674, 0.802215, 1.0], [24, 433.764, 463.104, 0.65271, 1.0]]
[[0, 464.638, 138.552, 0.394149, 1.0], [1, 464.63, 178.164, 0.819069, 1.0], [2, 432.252, 178.194, 0.753706, 1.0], [3, 401.425, 123.911, 0.778486, 1.0], [4, 380.797, 62.2008, 0.843042, 1.0], [5, 498.401, 178.191, 0.755689, 1.0], [6, 530.692, 125.345, 0.789019, 1.0], [7, 548.32, 62.1902, 0.846961, 1.0], [8, 467.547, 313.32, 0.667342, 1.0], [9, 442.532, 313.316, 0.67399, 1.0], [10, 439.561, 392.642, 0.80017, 1.0], [11, 429.42, 457.244, 0.806949, 1.0], [12, 495.43, 313.308, 0.671887, 1.0], [13, 501.318, 391.169, 0.744606, 1.0], [14, 514.507, 460.19, 0.748923, 1.0], [15, 460.194, 132.662, 0.419275, 1.0], [16, 474.807, 132.671, 0.416048, 1.0], [17, 449.914, 135.619, 0.43265, 1.0], [18, 486.549, 135.679, 0.449095, 1.0], [19, 520.41, 488.073, 0.755946, 1.0], [20, 530.678, 485.122, 0.715569, 1.0], [21, 511.549, 464.606, 0.617226, 1.0], [22, 427.903, 488.047, 0.84134, 1.0], [23, 417.613, 485.109, 0.812367, 1.0], [24, 435.187, 463.12, 0.648426, 1.0]]
[[0, 464.596, 138.556, 0.349973, 1.0], [1, 464.593, 173.822, 0.836985, 1.0], [2, 432.268, 175.253, 0.751955, 1.0], [3, 402.921, 123.868, 0.805584, 1.0], [4, 380.891, 57.7635, 0.838605, 1.0], [5, 498.349, 175.279, 0.756283, 1.0], [6, 529.22, 123.869, 0.819415, 1.0], [7, 548.317, 54.8119, 0.846665, 1.0], [8, 467.532, 313.31, 0.667078, 1.0], [9, 442.527, 313.295, 0.671115, 1.0], [10, 439.572, 392.639, 0.807024, 1.0], [11, 430.779, 457.253, 0.806577, 1.0], [12, 495.404, 313.303, 0.672428, 1.0], [13, 501.322, 391.147, 0.741317, 1.0], [14, 514.506, 460.167, 0.749343, 1.0], [15, 458.708, 132.671, 0.372932, 1.0], [16, 473.363, 132.671, 0.360525, 1.0], [17, 448.416, 135.602, 0.382331, 1.0], [18, 485.091, 135.65, 0.410006, 1.0], [19, 520.394, 488.058, 0.756132, 1.0], [20, 530.659, 485.106, 0.715402, 1.0], [21, 511.57, 464.585, 0.613779, 1.0], [22, 427.91, 488.052, 0.845579, 1.0], [23, 417.622, 485.108, 0.819446, 1.0], [24, 435.2, 463.123, 0.650852, 1.0]]
[[0, 463.157, 140.003, 0.272334, 1.0], [1, 464.594, 172.303, 0.863823, 1.0], [2, 432.247, 172.303, 0.776351, 1.0], [3, 404.312, 122.415, 0.842515, 1.0], [4, 382.333, 53.4329, 0.859105, 1.0], [5, 498.354, 172.341, 0.768461, 1.0], [6, 529.183, 122.382, 0.830076, 1.0], [7, 548.273, 51.9111, 0.881006, 1.0], [8, 467.506, 313.349, 0.66152, 1.0], [9, 441.135, 313.333, 0.673726, 1.0], [10, 439.556, 392.628, 0.8119, 1.0], [11, 430.775, 457.241, 0.805204, 1.0], [12, 495.396, 313.327, 0.660099, 1.0], [13, 501.303, 391.17, 0.754049, 1.0], [14, 515.966, 461.591, 0.746464, 1.0], [15, 457.232, 134.094, 0.297391, 1.0], [16, 471.892, 132.662, 0.280142, 1.0], [17, 448.441, 135.623, 0.291245, 1.0], [18, 483.648, 135.621, 0.424142, 1.0], [19, 520.4, 488.065, 0.752186, 1.0], [20, 530.668, 485.12, 0.719872, 1.0], [21, 511.613, 464.619, 0.611761, 1.0], [22, 427.91, 488.029, 0.835378, 1.0], [23, 417.614, 483.692, 0.806023, 1.0], [24, 435.207, 463.113, 0.651899, 1.0]]
[[0, 464.548, 137.101, 0.389585, 1.0], [1, 464.626, 172.37, 0.839668, 1.0], [2, 432.267, 172.38, 0.755932, 1.0], [3, 404.365, 120.936, 0.84875, 1.0], [4, 383.777, 53.366, 0.855916, 1.0], [5, 498.384, 173.785, 0.763375, 1.0], [6, 529.2, 120.921, 0.816438, 1.0], [7, 546.856, 51.8849, 0.894508, 1.0], [8, 467.503, 311.894, 0.676534, 1.0], [9, 441.134, 311.885, 0.686937, 1.0], [10, 439.544, 392.608, 0.806523, 1.0], [11, 430.777, 457.244, 0.805104, 1.0], [12, 495.393, 311.88, 0.672203, 1.0], [13, 501.312, 391.114, 0.732482, 1.0], [14, 514.524, 460.186, 0.747086, 1.0], [15, 457.259, 132.64, 0.39667, 1.0], [16, 471.918, 132.627, 0.394743, 1.0], [17, 449.878, 135.625, 0.356589, 1.0], [18, 485.109, 135.619, 0.536912, 1.0], [19, 521.802, 488.104, 0.762107, 1.0], [20, 532.09, 485.147, 0.726142, 1.0], [21, 511.562, 464.618, 0.62299, 1.0], [22, 427.905, 488.059, 0.839284, 1.0], [23, 417.617, 485.118, 0.814698, 1.0], [24, 435.198, 463.121, 0.651458, 1.0]]
[[0, 463.142, 137.121, 0.428725, 1.0], [1, 464.599, 172.366, 0.846796, 1.0], [2, 432.249, 172.361, 0.765348, 1.0], [3, 404.421, 119.481, 0.838987, 1.0], [4, 383.87, 51.9235, 0.83716, 1.0], [5, 498.357, 173.798, 0.758257, 1.0], [6, 529.207, 120.88, 0.792795, 1.0], [7, 546.824, 50.3957, 0.86137, 1.0], [8, 466.086, 313.299, 0.684799, 1.0], [9, 441.107, 311.888, 0.692489, 1.0], [10, 439.564, 392.624, 0.81541, 1.0], [11, 430.777, 457.242, 0.807776, 1.0], [12, 493.924, 311.893, 0.671134, 1.0], [13, 501.298, 391.14, 0.749145, 1.0], [14, 514.513, 461.601, 0.754864, 1.0], [15, 455.784, 132.648, 0.441262, 1.0], [16, 470.462, 132.638, 0.426202, 1.0], [17, 448.418, 135.599, 0.360679, 1.0], [18, 483.686, 135.626, 0.530702, 1.0], [19, 521.8, 488.097, 0.767843, 1.0], [20, 530.689, 485.139, 0.731914, 1.0], [21, 511.56, 464.63, 0.633159, 1.0], [22, 427.914, 488.056, 0.844371, 1.0], [23, 417.626, 485.112, 0.817222, 1.0], [24, 435.195, 463.119, 0.642423, 1.0]]
[[0, 464.634, 135.643, 0.49763, 1.0], [1, 464.653, 172.367, 0.834235, 1.0], [2, 433.716, 173.793, 0.750538, 1.0], [3, 405.795, 117.967, 0.825892, 1.0], [4, 385.311, 51.8484, 0.82613, 1.0], [5, 498.396, 172.376, 0.764373, 1.0], [6, 530.655, 117.961, 0.779683, 1.0], [7, 546.772, 48.9794, 0.834819, 1.0], [8, 466.099, 311.881, 0.67942, 1.0], [9, 441.12, 311.852, 0.685604, 1.0], [10, 439.551, 392.585, 0.783125, 1.0], [11, 429.416, 457.24, 0.808447, 1.0], [12, 493.932, 311.889, 0.663464, 1.0], [13, 501.279, 391.105, 0.74851, 1.0], [14, 514.543, 460.186, 0.750897, 1.0], [15, 460.172, 129.744, 0.498034, 1.0], [16, 473.401, 129.721, 0.504044, 1.0], [17, 449.887, 135.591, 0.457043, 1.0], [18, 485.159, 135.585, 0.564652, 1.0], [19, 521.808, 489.521, 0.768389, 1.0], [20, 532.098, 486.577, 0.742029, 1.0], [21, 511.6, 464.607, 0.62517, 1.0], [22, 427.914, 488.027, 0.840479, 1.0], [23, 417.617, 483.692, 0.809878, 1.0], [24, 433.767, 463.104, 0.640398, 1.0]]
[[0, 464.552, 137.091, 0.359792, 1.0], [1, 464.628, 172.36, 0.833475, 1.0], [2, 432.279, 172.364, 0.751204, 1.0], [3, 405.795, 115.073, 0.826871, 1.0], [4, 391.101, 50.4511, 0.839044, 1.0], [5, 498.39, 173.792, 0.746715, 1.0], [6, 529.225, 117.976, 0.793307, 1.0], [7, 545.405, 48.9813, 0.852442, 1.0], [8, 466.094, 311.847, 0.686053, 1.0], [9, 441.116, 311.807, 0.689362, 1.0], [10, 439.55, 392.581, 0.779539, 1.0], [11, 429.418, 457.241, 0.803903, 1.0], [12, 493.939, 311.86, 0.667965, 1.0], [13, 501.274, 389.688, 0.736167, 1.0], [14, 514.501, 460.159, 0.742074, 1.0], [15, 458.683, 132.638, 0.37347, 1.0], [16, 471.923, 131.209, 0.352077, 1.0], [17, 449.862, 135.624, 0.331876, 1.0], [18, 485.093, 135.634, 0.420427, 1.0], [19, 521.815, 488.126, 0.758716, 1.0], [20, 532.095, 485.164, 0.722271, 1.0], [21, 511.54, 464.588, 0.61035, 1.0], [22, 427.902, 488.054, 0.836314, 1.0], [23, 417.614, 485.114, 0.807139, 1.0], [24, 435.193, 463.112, 0.638208, 1.0]]
[[0, 464.651, 135.67, 0.422047, 1.0], [1, 464.659, 172.371, 0.826984, 1.0], [2, 433.72, 173.774, 0.746994, 1.0], [3, 405.816, 115.03, 0.828984, 1.0], [4, 392.549, 51.85, 0.872907, 1.0], [5, 498.41, 173.788, 0.755222, 1.0], [6, 530.673, 115.042, 0.794715, 1.0], [7, 545.345, 48.9728, 0.846943, 1.0], [8, 466.09, 311.861, 0.685056, 1.0], [9, 441.112, 311.818, 0.686554, 1.0], [10, 439.56, 392.565, 0.770741, 1.0], [11, 430.772, 457.22, 0.803649, 1.0], [12, 493.925, 311.877, 0.667421, 1.0], [13, 501.265, 391.137, 0.752608, 1.0], [14, 514.516, 460.198, 0.751215, 1.0], [15, 460.179, 131.192, 0.425894, 1.0], [16, 474.815, 131.207, 0.428009, 1.0], [17, 449.909, 135.612, 0.372185, 1.0], [18, 485.159, 135.649, 0.40202, 1.0], [19, 521.796, 488.118, 0.768201, 1.0], [20, 530.687, 485.159, 0.733087, 1.0], [21, 511.573, 464.612, 0.616995, 1.0], [22, 427.912, 488.052, 0.840157, 1.0], [23, 417.622, 485.105, 0.811429, 1.0], [24, 435.204, 463.086, 0.631848, 1.0]]
[[0, 464.555, 135.657, 0.379329, 1.0], [1, 464.643, 172.309, 0.846068, 1.0], [2, 432.262, 170.933, 0.769705, 1.0], [3, 405.861, 112.172, 0.817375, 1.0], [4, 392.616, 51.8768, 0.90429, 1.0], [5, 499.778, 172.354, 0.763041, 1.0], [6, 529.225, 117.966, 0.796176, 1.0], [7, 545.317, 50.4129, 0.869696, 1.0], [8, 466.086, 311.847, 0.691413, 1.0], [9, 441.1, 311.807, 0.691608, 1.0], [10, 439.566, 391.15, 0.768338, 1.0], [11, 430.784, 455.801, 0.799975, 1.0], [12, 492.512, 311.857, 0.668575, 1.0], [13, 499.871, 389.684, 0.762197, 1.0], [14, 514.542, 460.187, 0.747718, 1.0], [15, 458.69, 131.206, 0.371378, 1.0], [16, 471.91, 129.748, 0.364738, 1.0], [17, 449.889, 135.609, 0.324836, 1.0], [18, 483.684, 135.577, 0.451928, 1.0], [19, 521.806, 488.128, 0.76963, 1.0], [20, 532.096, 486.545, 0.735541, 1.0], [21, 511.589, 464.609, 0.61253, 1.0], [22, 427.919, 488.026, 0.833872, 1.0], [23, 417.624, 483.683, 0.802179, 1.0], [24, 435.22, 463.085, 0.642488, 1.0]]
[[0, 464.628, 135.645, 0.395522, 1.0], [1, 464.638, 172.373, 0.830944, 1.0], [2, 432.26, 172.367, 0.75635, 1.0], [3, 405.885, 113.578, 0.819982, 1.0], [4, 394.033, 51.8493, 0.88783, 1.0], [5, 499.776, 173.806, 0.750237, 1.0], [6, 529.211, 117.964, 0.79913, 1.0], [7, 545.292, 51.8588, 0.889739, 1.0], [8, 466.068, 311.86, 0.687623, 1.0], [9, 441.085, 311.831, 0.687683, 1.0], [10, 439.556, 392.571, 0.760623, 1.0], [11, 429.419, 455.791, 0.805958, 1.0], [12, 492.493, 311.865, 0.664875, 1.0], [13, 499.882, 391.129, 0.763836, 1.0], [14, 514.518, 460.189, 0.750966, 1.0], [15, 460.188, 129.761, 0.393614, 1.0], [16, 473.377, 131.18, 0.380931, 1.0], [17, 451.301, 135.59, 0.347155, 1.0], [18, 485.102, 135.609, 0.395784, 1.0], [19, 521.802, 488.139, 0.760137, 1.0], [20, 530.69, 486.555, 0.729689, 1.0], [21, 511.557, 464.597, 0.617266, 1.0], [22, 427.914, 488.025, 0.830962, 1.0], [23, 417.62, 483.693, 0.801721, 1.0], [24, 435.192, 463.075, 0.63613, 1.0]]
[[0, 466.04, 135.678, 0.391892, 1.0], [1, 464.653, 173.785, 0.81877, 1.0], [2, 432.276, 172.375, 0.756258, 1.0], [3, 405.912, 112.184, 0.813964, 1.0], [4, 394.038, 53.3373, 0.900015, 1.0], [5, 499.779, 175.268, 0.750729, 1.0], [6, 530.639, 116.512, 0.797174, 1.0], [7, 545.313, 51.9553, 0.917726, 1.0], [8, 466.084, 311.843, 0.687929, 1.0], [9, 441.112, 311.817, 0.68892, 1.0], [10, 439.582, 392.574, 0.777938, 1.0], [11, 429.424, 457.228, 0.80295, 1.0], [12, 492.495, 311.844, 0.666002, 1.0], [13, 499.888, 389.701, 0.745103, 1.0], [14, 514.515, 460.186, 0.749064, 1.0], [15, 461.599, 132.634, 0.402545, 1.0], [16, 474.807, 131.226, 0.402921, 1.0], [17, 451.335, 135.653, 0.332244, 1.0], [18, 486.538, 135.66, 0.41617, 1.0], [19, 521.797, 488.123, 0.76026, 1.0], [20, 530.686, 486.542, 0.722959, 1.0], [21, 511.56, 464.598, 0.613762, 1.0], [22, 427.912, 488.039, 0.837236, 1.0], [23, 417.621, 485.091, 0.807796, 1.0], [24, 435.194, 463.101, 0.63739, 1.0]]
[[0, 464.554, 137.066, 0.445549, 1.0], [1, 466.023, 173.798, 0.815704, 1.0], [2, 432.279, 173.823, 0.752379, 1.0], [3, 405.918, 115.046, 0.809893, 1.0], [4, 394.09, 53.3605, 0.89296, 1.0], [5, 499.786, 175.24, 0.751457, 1.0], [6, 530.657, 117.985, 0.801296, 1.0], [7, 545.328, 51.9413, 0.918611, 1.0], [8, 466.1, 310.415, 0.690204, 1.0], [9, 441.12, 310.383, 0.693781, 1.0], [10, 439.583, 391.134, 0.762806, 1.0], [11, 429.42, 457.233, 0.801324, 1.0], [12, 493.945, 311.812, 0.67057, 1.0], [13, 499.882, 386.74, 0.750426, 1.0], [14, 514.521, 460.17, 0.747382, 1.0], [15, 458.728, 132.644, 0.418275, 1.0], [16, 471.903, 132.624, 0.428004, 1.0], [17, 451.299, 135.651, 0.322634, 1.0], [18, 485.104, 135.634, 0.508858, 1.0], [19, 521.804, 488.136, 0.763061, 1.0], [20, 532.091, 486.555, 0.730013, 1.0], [21, 511.572, 464.593, 0.616447, 1.0], [22, 429.283, 488.015, 0.833867, 1.0], [23, 417.633, 483.688, 0.79908, 1.0], [24, 435.184, 463.113, 0.640466, 1.0]]
[[0, 464.58, 138.553, 0.360704, 1.0], [1, 466.041, 173.828, 0.804747, 1.0], [2, 432.288, 175.24, 0.744478, 1.0], [3, 407.316, 115.08, 0.7915, 1.0], [4, 394.103, 53.3557, 0.899406, 1.0], [5, 499.791, 175.291, 0.750368, 1.0], [6, 530.643, 119.421, 0.800327, 1.0], [7, 545.322, 53.319, 0.925651, 1.0], [8, 466.096, 310.409, 0.690777, 1.0], [9, 441.112, 310.387, 0.693931, 1.0], [10, 439.552, 392.571, 0.763607, 1.0], [11, 429.417, 455.767, 0.804852, 1.0], [12, 493.94, 310.42, 0.672409, 1.0], [13, 499.879, 386.759, 0.751673, 1.0], [14, 513.064, 460.154, 0.753616, 1.0], [15, 460.169, 134.087, 0.377531, 1.0], [16, 473.359, 134.093, 0.369907, 1.0], [17, 451.361, 135.679, 0.306396, 1.0], [18, 485.121, 137.092, 0.451732, 1.0], [19, 520.399, 488.108, 0.747337, 1.0], [20, 530.642, 485.152, 0.709889, 1.0], [21, 510.129, 464.572, 0.621088, 1.0], [22, 427.913, 486.663, 0.827093, 1.0], [23, 417.613, 483.673, 0.792903, 1.0], [24, 435.189, 463.059, 0.622938, 1.0]]
[[0, 464.577, 137.121, 0.384469, 1.0], [1, 466.042, 173.815, 0.807781, 1.0], [2, 432.295, 173.8, 0.750581, 1.0], [3, 407.33, 113.612, 0.794841, 1.0], [4, 394.14, 53.4004, 0.886293, 1.0], [5, 499.809, 176.721, 0.747669, 1.0], [6, 529.228, 120.884, 0.807806, 1.0], [7, 545.333, 53.3279, 0.921494, 1.0], [8, 466.071, 311.828, 0.688873, 1.0], [9, 441.1, 311.808, 0.691235, 1.0], [10, 439.563, 392.602, 0.783107, 1.0], [11, 430.773, 455.769, 0.802651, 1.0], [12, 492.48, 311.823, 0.668826, 1.0], [13, 499.867, 386.763, 0.752785, 1.0], [14, 513.062, 460.167, 0.758851, 1.0], [15, 460.146, 132.682, 0.383279, 1.0], [16, 471.938, 132.668, 0.382818, 1.0], [17, 451.324, 135.639, 0.305981, 1.0], [18, 485.128, 135.668, 0.481365, 1.0], [19, 521.798, 488.145, 0.751966, 1.0], [20, 530.671, 486.554, 0.722038, 1.0], [21, 510.115, 464.595, 0.628277, 1.0], [22, 427.907, 488.02, 0.828117, 1.0], [23, 417.616, 483.68, 0.795286, 1.0], [24, 435.202, 463.06, 0.626894, 1.0]]
[[0, 464.63, 139.995, 0.318663, 1.0], [1, 466.037, 173.824, 0.810853, 1.0], [2, 430.848, 175.258, 0.755132, 1.0], [3, 407.348, 116.548, 0.794744, 1.0], [4, 394.175, 53.4159, 0.871643, 1.0], [5, 499.827, 176.706, 0.736077, 1.0], [6, 532.096, 119.445, 0.807965, 1.0], [7, 545.378, 53.3224, 0.925881, 1.0], [8, 466.096, 310.399, 0.692609, 1.0], [9, 441.11, 310.37, 0.691797, 1.0], [10, 439.572, 392.563, 0.776174, 1.0], [11, 429.396, 457.243, 0.811046, 1.0], [12, 493.946, 311.802, 0.673071, 1.0], [13, 499.864, 389.659, 0.754991, 1.0], [14, 513.067, 460.172, 0.761263, 1.0], [15, 461.602, 134.107, 0.349049, 1.0], [16, 473.4, 134.093, 0.333648, 1.0], [17, 451.355, 137.057, 0.318915, 1.0], [18, 485.163, 137.072, 0.404571, 1.0], [19, 521.794, 488.146, 0.759276, 1.0], [20, 530.676, 486.553, 0.734774, 1.0], [21, 510.135, 464.597, 0.625706, 1.0], [22, 429.285, 486.661, 0.837419, 1.0], [23, 417.629, 483.689, 0.805925, 1.0], [24, 433.729, 463.123, 0.633098, 1.0]]
[[0, 464.604, 140.036, 0.315543, 1.0], [1, 466.066, 175.24, 0.801794, 1.0], [2, 432.282, 175.271, 0.751275, 1.0], [3, 408.756, 117.966, 0.783333, 1.0], [4, 395.543, 53.4024, 0.861635, 1.0], [5, 499.83, 175.266, 0.740267, 1.0], [6, 532.109, 117.981, 0.801271, 1.0], [7, 545.386, 53.3181, 0.93036, 1.0], [8, 466.087, 310.417, 0.690317, 1.0], [9, 441.113, 310.388, 0.691145, 1.0], [10, 439.563, 392.562, 0.77543, 1.0], [11, 429.412, 455.796, 0.803401, 1.0], [12, 492.506, 311.817, 0.6714, 1.0], [13, 499.867, 388.226, 0.752046, 1.0], [14, 513.075, 460.174, 0.753969, 1.0], [15, 460.181, 134.147, 0.34138, 1.0], [16, 473.359, 134.126, 0.331457, 1.0], [17, 451.363, 137.081, 0.317865, 1.0], [18, 483.686, 137.081, 0.430009, 1.0], [19, 521.79, 488.131, 0.751877, 1.0], [20, 530.666, 486.543, 0.720316, 1.0], [21, 510.129, 464.601, 0.621143, 1.0], [22, 427.913, 486.656, 0.825713, 1.0], [23, 417.615, 483.671, 0.797658, 1.0], [24, 435.184, 463.096, 0.632511, 1.0]]
