[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.444, 182.596, 0.834469, 1.0], [2, 429.392, 182.566, 0.821282, 1.0], [3, 407.339, 247.243, 0.789585, 1.0], [4, 394.074, 311.781, 0.92723, 1.0], [5, 510.081, 182.623, 0.815942, 1.0], [6, 527.716, 250.122, 0.767427, 1.0], [7, 546.776, 311.901, 0.898511, 1.0], [8, 470.445, 308.925, 0.693289, 1.0], [9, 446.926, 308.915, 0.674512, 1.0], [10, 439.641, 385.277, 0.809957, 1.0], [11, 436.696, 458.718, 0.792204, 1.0], [12, 496.841, 310.331, 0.695507, 1.0], [13, 501.267, 383.832, 0.758804, 1.0], [14, 510.164, 461.638, 0.817224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.306, 135.608, 0.0738633, 1.0], [19, 513.071, 489.567, 0.814957, 1.0], [20, 524.768, 486.608, 0.819828, 1.0], [21, 508.626, 466.065, 0.589, 1.0], [22, 424.905, 488.013, 0.862257, 1.0], [23, 416.138, 483.652, 0.834539, 1.0], [24, 441.062, 464.537, 0.762431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 182.586, 0.837355, 1.0], [2, 430.786, 182.553, 0.812055, 1.0], [3, 411.69, 244.28, 0.73679, 1.0], [4, 394.082, 310.4, 0.923954, 1.0], [5, 510.108, 182.621, 0.820489, 1.0], [6, 529.206, 250.152, 0.762772, 1.0], [7, 546.796, 311.85, 0.906008, 1.0], [8, 470.447, 308.865, 0.676194, 1.0], [9, 445.516, 307.456, 0.660545, 1.0], [10, 439.643, 385.265, 0.812905, 1.0], [11, 436.693, 458.717, 0.790687, 1.0], [12, 496.849, 308.881, 0.68428, 1.0], [13, 499.881, 382.379, 0.776976, 1.0], [14, 510.163, 461.62, 0.810774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.31, 134.178, 0.0838355, 1.0], [19, 513.065, 489.567, 0.814073, 1.0], [20, 524.766, 486.61, 0.816481, 1.0], [21, 508.638, 466.055, 0.581136, 1.0], [22, 424.905, 488.014, 0.861423, 1.0], [23, 416.137, 483.654, 0.834122, 1.0], [24, 441.063, 464.535, 0.756253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.888, 182.585, 0.83879, 1.0], [2, 430.788, 182.56, 0.81223, 1.0], [3, 410.257, 247.216, 0.726923, 1.0], [4, 394.134, 310.406, 0.920773, 1.0], [5, 510.105, 182.614, 0.822476, 1.0], [6, 527.752, 248.662, 0.742015, 1.0], [7, 546.798, 311.803, 0.907692, 1.0], [8, 470.453, 310.323, 0.694688, 1.0], [9, 446.943, 308.926, 0.673784, 1.0], [10, 439.645, 385.311, 0.807707, 1.0], [11, 436.69, 458.721, 0.790081, 1.0], [12, 495.444, 310.331, 0.694229, 1.0], [13, 499.882, 383.814, 0.776225, 1.0], [14, 510.166, 461.629, 0.813767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.313, 135.6, 0.0683435, 1.0], [19, 513.068, 489.569, 0.814783, 1.0], [20, 524.767, 486.611, 0.818545, 1.0], [21, 508.64, 466.058, 0.57988, 1.0], [22, 424.906, 488.014, 0.861617, 1.0], [23, 416.138, 483.655, 0.834635, 1.0], [24, 441.06, 464.536, 0.755521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.911, 182.566, 0.843707, 1.0], [2, 430.827, 181.187, 0.805184, 1.0], [3, 413.187, 242.838, 0.751934, 1.0], [4, 395.562, 310.382, 0.900558, 1.0], [5, 510.115, 182.604, 0.825352, 1.0], [6, 526.28, 242.868, 0.747849, 1.0], [7, 546.793, 310.41, 0.90382, 1.0], [8, 470.473, 307.459, 0.677151, 1.0], [9, 446.964, 307.451, 0.657877, 1.0], [10, 439.651, 385.255, 0.814171, 1.0], [11, 436.689, 458.72, 0.788497, 1.0], [12, 496.85, 308.87, 0.687552, 1.0], [13, 499.876, 382.356, 0.790094, 1.0], [14, 510.165, 461.62, 0.810368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.304, 134.167, 0.0742765, 1.0], [19, 513.069, 489.572, 0.811108, 1.0], [20, 524.769, 486.614, 0.814292, 1.0], [21, 508.643, 466.053, 0.579146, 1.0], [22, 424.905, 488.014, 0.859424, 1.0], [23, 416.138, 483.654, 0.832579, 1.0], [24, 441.06, 464.54, 0.753394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.917, 182.561, 0.84288, 1.0], [2, 430.836, 181.18, 0.801769, 1.0], [3, 413.191, 244.292, 0.748057, 1.0], [4, 395.604, 310.382, 0.893031, 1.0], [5, 510.119, 182.599, 0.825452, 1.0], [6, 527.749, 245.764, 0.734006, 1.0], [7, 546.805, 310.402, 0.90472, 1.0], [8, 470.471, 308.871, 0.679646, 1.0], [9, 446.974, 307.457, 0.657261, 1.0], [10, 439.651, 385.259, 0.812741, 1.0], [11, 436.686, 458.724, 0.787446, 1.0], [12, 496.843, 308.881, 0.688183, 1.0], [13, 499.901, 382.365, 0.777619, 1.0], [14, 510.166, 461.619, 0.810045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.875, 134.158, 0.0730239, 1.0], [19, 513.069, 489.569, 0.812239, 1.0], [20, 524.769, 486.612, 0.815204, 1.0], [21, 508.641, 466.06, 0.582675, 1.0], [22, 424.903, 488.014, 0.857996, 1.0], [23, 416.137, 483.653, 0.831204, 1.0], [24, 441.056, 464.544, 0.753571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.928, 182.554, 0.845085, 1.0], [2, 430.828, 181.171, 0.805664, 1.0], [3, 414.618, 241.406, 0.769856, 1.0], [4, 398.486, 310.395, 0.882597, 1.0], [5, 510.131, 182.599, 0.825264, 1.0], [6, 529.173, 245.758, 0.737072, 1.0], [7, 546.794, 310.372, 0.900772, 1.0], [8, 470.45, 305.964, 0.663259, 1.0], [9, 446.94, 304.519, 0.647839, 1.0], [10, 439.657, 383.857, 0.806048, 1.0], [11, 436.69, 458.72, 0.788282, 1.0], [12, 496.847, 307.411, 0.674298, 1.0], [13, 501.275, 382.295, 0.771102, 1.0], [14, 510.161, 461.606, 0.805625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.881, 134.142, 0.0734783, 1.0], [19, 513.07, 489.57, 0.809862, 1.0], [20, 524.769, 486.612, 0.813399, 1.0], [21, 508.634, 466.055, 0.582864, 1.0], [22, 424.914, 486.673, 0.85938, 1.0], [23, 416.14, 483.649, 0.831762, 1.0], [24, 441.057, 464.546, 0.753657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.908, 182.564, 0.844811, 1.0], [2, 430.795, 181.184, 0.814639, 1.0], [3, 414.614, 241.407, 0.762618, 1.0], [4, 397.061, 310.391, 0.883924, 1.0], [5, 510.133, 182.606, 0.824091, 1.0], [6, 529.194, 245.765, 0.731774, 1.0], [7, 546.792, 310.365, 0.90331, 1.0], [8, 470.436, 305.984, 0.669291, 1.0], [9, 445.51, 305.958, 0.652596, 1.0], [10, 439.661, 383.841, 0.805167, 1.0], [11, 436.692, 458.719, 0.78921, 1.0], [12, 496.84, 307.433, 0.676414, 1.0], [13, 501.284, 382.307, 0.771061, 1.0], [14, 510.162, 461.608, 0.806319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.871, 134.139, 0.0734117, 1.0], [19, 513.071, 489.57, 0.809795, 1.0], [20, 524.769, 486.613, 0.814171, 1.0], [21, 508.635, 466.056, 0.584496, 1.0], [22, 424.916, 486.673, 0.859599, 1.0], [23, 416.14, 483.649, 0.831881, 1.0], [24, 441.057, 464.546, 0.754761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.902, 182.57, 0.843302, 1.0], [2, 430.785, 181.19, 0.815344, 1.0], [3, 411.697, 247.22, 0.740337, 1.0], [4, 397.052, 310.399, 0.885223, 1.0], [5, 510.131, 182.611, 0.822707, 1.0], [6, 530.631, 248.672, 0.742504, 1.0], [7, 546.791, 310.364, 0.904819, 1.0], [8, 470.429, 307.442, 0.674174, 1.0], [9, 445.508, 307.417, 0.653719, 1.0], [10, 439.654, 383.854, 0.805201, 1.0], [11, 436.697, 458.722, 0.790543, 1.0], [12, 495.442, 308.873, 0.679123, 1.0], [13, 501.279, 382.349, 0.774928, 1.0], [14, 510.163, 461.617, 0.810663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.877, 134.148, 0.0720678, 1.0], [19, 513.073, 489.571, 0.8092, 1.0], [20, 524.768, 486.613, 0.814476, 1.0], [21, 508.634, 466.058, 0.584833, 1.0], [22, 424.915, 486.672, 0.859768, 1.0], [23, 416.141, 483.647, 0.832884, 1.0], [24, 441.062, 464.547, 0.757702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.893, 182.579, 0.843137, 1.0], [2, 430.774, 182.547, 0.818132, 1.0], [3, 410.24, 248.698, 0.754425, 1.0], [4, 397.008, 310.393, 0.887146, 1.0], [5, 510.131, 182.62, 0.821661, 1.0], [6, 529.219, 247.237, 0.739637, 1.0], [7, 546.79, 310.361, 0.905811, 1.0], [8, 470.435, 308.875, 0.679911, 1.0], [9, 446.928, 307.455, 0.659996, 1.0], [10, 439.644, 383.856, 0.801647, 1.0], [11, 436.696, 458.727, 0.790299, 1.0], [12, 495.446, 308.891, 0.685023, 1.0], [13, 501.269, 382.357, 0.776722, 1.0], [14, 510.164, 461.614, 0.810247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.862, 134.152, 0.0777045, 1.0], [19, 513.072, 489.572, 0.809557, 1.0], [20, 524.769, 486.613, 0.814044, 1.0], [21, 508.636, 466.053, 0.584276, 1.0], [22, 424.915, 486.673, 0.860465, 1.0], [23, 416.142, 483.649, 0.83405, 1.0], [24, 441.062, 464.55, 0.759022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.906, 182.583, 0.845191, 1.0], [2, 430.78, 182.555, 0.819614, 1.0], [3, 410.26, 248.667, 0.736321, 1.0], [4, 395.598, 310.388, 0.893124, 1.0], [5, 510.13, 182.615, 0.823025, 1.0], [6, 530.637, 248.698, 0.752936, 1.0], [7, 546.791, 310.364, 0.905277, 1.0], [8, 470.448, 308.886, 0.681721, 1.0], [9, 446.93, 308.869, 0.663083, 1.0], [10, 439.655, 383.856, 0.804795, 1.0], [11, 436.698, 458.716, 0.790143, 1.0], [12, 496.851, 308.908, 0.691374, 1.0], [13, 501.273, 382.368, 0.775681, 1.0], [14, 510.165, 461.615, 0.808906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.875, 134.162, 0.0793907, 1.0], [19, 513.073, 489.571, 0.808972, 1.0], [20, 524.771, 486.612, 0.813999, 1.0], [21, 508.634, 466.054, 0.58471, 1.0], [22, 424.914, 486.672, 0.859827, 1.0], [23, 416.141, 483.647, 0.831242, 1.0], [24, 441.064, 464.544, 0.756983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.904, 182.581, 0.846767, 1.0], [2, 430.78, 182.548, 0.82096, 1.0], [3, 411.712, 245.748, 0.729342, 1.0], [4, 395.574, 310.39, 0.898679, 1.0], [5, 510.124, 182.616, 0.823671, 1.0], [6, 529.214, 247.234, 0.743919, 1.0], [7, 546.795, 310.373, 0.906821, 1.0], [8, 470.462, 307.424, 0.670437, 1.0], [9, 446.954, 305.985, 0.654068, 1.0], [10, 439.658, 383.823, 0.813324, 1.0], [11, 436.697, 458.714, 0.788424, 1.0], [12, 496.855, 307.451, 0.682755, 1.0], [13, 499.901, 382.335, 0.778623, 1.0], [14, 510.161, 461.612, 0.807245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.863, 134.183, 0.0709442, 1.0], [19, 513.07, 489.57, 0.808635, 1.0], [20, 524.768, 486.612, 0.812469, 1.0], [21, 508.634, 466.052, 0.582758, 1.0], [22, 424.914, 486.672, 0.859032, 1.0], [23, 416.142, 483.647, 0.830194, 1.0], [24, 441.065, 464.545, 0.753489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.899, 182.574, 0.844462, 1.0], [2, 430.789, 181.198, 0.817093, 1.0], [3, 410.254, 248.67, 0.73361, 1.0], [4, 395.556, 310.412, 0.907164, 1.0], [5, 510.112, 182.605, 0.823048, 1.0], [6, 532.074, 250.147, 0.773705, 1.0], [7, 546.803, 310.405, 0.910934, 1.0], [8, 470.47, 308.923, 0.696623, 1.0], [9, 446.954, 308.914, 0.675575, 1.0], [10, 439.649, 385.304, 0.806532, 1.0], [11, 436.69, 458.719, 0.787625, 1.0], [12, 496.852, 310.33, 0.703795, 1.0], [13, 501.266, 383.787, 0.767315, 1.0], [14, 510.164, 461.623, 0.810518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.86, 134.159, 0.0715469, 1.0], [19, 513.069, 489.568, 0.811365, 1.0], [20, 524.768, 486.61, 0.813884, 1.0], [21, 508.638, 466.062, 0.585557, 1.0], [22, 424.915, 486.669, 0.85937, 1.0], [23, 416.141, 483.645, 0.829622, 1.0], [24, 441.058, 464.547, 0.755176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 182.565, 0.838737, 1.0], [2, 430.786, 181.192, 0.814408, 1.0], [3, 408.783, 250.128, 0.764406, 1.0], [4, 394.135, 310.401, 0.918463, 1.0], [5, 510.087, 182.586, 0.8235, 1.0], [6, 532.105, 250.147, 0.79046, 1.0], [7, 546.828, 310.384, 0.910893, 1.0], [8, 470.479, 308.917, 0.691492, 1.0], [9, 446.954, 308.911, 0.672251, 1.0], [10, 439.67, 386.738, 0.808634, 1.0], [11, 436.687, 458.719, 0.788527, 1.0], [12, 496.865, 310.326, 0.700164, 1.0], [13, 499.889, 383.784, 0.779137, 1.0], [14, 510.165, 461.625, 0.81212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.837, 134.141, 0.0899827, 1.0], [19, 513.073, 489.575, 0.808089, 1.0], [20, 524.768, 486.614, 0.813455, 1.0], [21, 508.64, 466.06, 0.584603, 1.0], [22, 424.92, 486.67, 0.86226, 1.0], [23, 416.141, 483.645, 0.832082, 1.0], [24, 441.053, 464.55, 0.756665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.906, 182.567, 0.843524, 1.0], [2, 430.81, 181.184, 0.811034, 1.0], [3, 410.219, 247.208, 0.751643, 1.0], [4, 394.115, 310.406, 0.92154, 1.0], [5, 510.099, 182.598, 0.824172, 1.0], [6, 532.136, 250.118, 0.790194, 1.0], [7, 546.875, 310.354, 0.899282, 1.0], [8, 471.883, 310.321, 0.69746, 1.0], [9, 446.954, 308.926, 0.680052, 1.0], [10, 439.662, 386.764, 0.804641, 1.0], [11, 436.689, 458.715, 0.788962, 1.0], [12, 496.879, 310.342, 0.71084, 1.0], [13, 499.908, 385.267, 0.754585, 1.0], [14, 510.166, 461.621, 0.812576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.88, 134.167, 0.0802985, 1.0], [19, 513.075, 489.579, 0.809417, 1.0], [20, 524.767, 486.617, 0.816142, 1.0], [21, 508.629, 466.053, 0.583351, 1.0], [22, 424.92, 486.669, 0.860435, 1.0], [23, 416.141, 483.643, 0.830519, 1.0], [24, 441.053, 464.542, 0.757595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.891, 182.577, 0.842523, 1.0], [2, 430.794, 182.547, 0.814103, 1.0], [3, 408.78, 247.233, 0.762563, 1.0], [4, 394.053, 310.415, 0.93273, 1.0], [5, 510.085, 182.598, 0.824095, 1.0], [6, 532.12, 247.214, 0.76417, 1.0], [7, 548.261, 310.321, 0.889655, 1.0], [8, 471.895, 308.875, 0.689039, 1.0], [9, 446.977, 308.869, 0.676355, 1.0], [10, 439.663, 385.309, 0.799736, 1.0], [11, 436.692, 458.725, 0.792331, 1.0], [12, 496.889, 308.89, 0.705648, 1.0], [13, 501.295, 383.79, 0.76676, 1.0], [14, 510.16, 461.633, 0.815334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.89, 134.169, 0.0971198, 1.0], [19, 513.081, 489.584, 0.805053, 1.0], [20, 523.408, 486.617, 0.817935, 1.0], [21, 508.609, 466.062, 0.585885, 1.0], [22, 424.916, 486.675, 0.860698, 1.0], [23, 416.139, 483.647, 0.830516, 1.0], [24, 441.054, 464.541, 0.765677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.475, 182.585, 0.839439, 1.0], [2, 430.791, 182.556, 0.815003, 1.0], [3, 407.344, 248.688, 0.797809, 1.0], [4, 392.664, 310.415, 0.923941, 1.0], [5, 510.078, 182.604, 0.820065, 1.0], [6, 532.157, 245.745, 0.787383, 1.0], [7, 548.326, 308.909, 0.85511, 1.0], [8, 470.458, 308.91, 0.70062, 1.0], [9, 446.934, 308.897, 0.683455, 1.0], [10, 439.654, 386.758, 0.798326, 1.0], [11, 438.083, 458.714, 0.794115, 1.0], [12, 496.848, 308.928, 0.708289, 1.0], [13, 501.283, 383.789, 0.764953, 1.0], [14, 510.162, 461.624, 0.813332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.315, 134.157, 0.0981247, 1.0], [19, 513.075, 489.578, 0.809816, 1.0], [20, 523.407, 486.616, 0.81585, 1.0], [21, 508.625, 466.05, 0.583515, 1.0], [22, 424.919, 486.667, 0.854878, 1.0], [23, 416.141, 483.641, 0.826755, 1.0], [24, 441.066, 464.539, 0.76544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.883, 182.577, 0.84309, 1.0], [2, 430.798, 181.198, 0.815051, 1.0], [3, 407.309, 247.233, 0.801721, 1.0], [4, 392.593, 310.302, 0.895285, 1.0], [5, 510.076, 182.599, 0.823461, 1.0], [6, 533.609, 250.134, 0.834715, 1.0], [7, 551.207, 307.445, 0.811502, 1.0], [8, 470.432, 308.911, 0.695672, 1.0], [9, 445.507, 308.887, 0.679951, 1.0], [10, 439.641, 385.305, 0.795481, 1.0], [11, 438.086, 458.72, 0.793887, 1.0], [12, 495.432, 310.328, 0.696429, 1.0], [13, 501.301, 383.785, 0.768251, 1.0], [14, 510.165, 461.629, 0.815032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.323, 134.176, 0.0907568, 1.0], [19, 513.061, 489.564, 0.818041, 1.0], [20, 523.401, 486.61, 0.823241, 1.0], [21, 508.633, 466.061, 0.586039, 1.0], [22, 424.918, 486.664, 0.856767, 1.0], [23, 416.142, 483.638, 0.828324, 1.0], [24, 441.073, 464.546, 0.767059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.887, 182.555, 0.839831, 1.0], [2, 430.802, 181.191, 0.814458, 1.0], [3, 407.331, 242.864, 0.802565, 1.0], [4, 391.133, 307.418, 0.846409, 1.0], [5, 510.076, 182.562, 0.82477, 1.0], [6, 533.538, 242.842, 0.831502, 1.0], [7, 552.697, 304.516, 0.794748, 1.0], [8, 468.995, 308.865, 0.68231, 1.0], [9, 445.479, 307.431, 0.66834, 1.0], [10, 439.656, 383.849, 0.8006, 1.0], [11, 438.082, 458.71, 0.791154, 1.0], [12, 495.418, 308.891, 0.683832, 1.0], [13, 501.307, 383.796, 0.772321, 1.0], [14, 510.159, 461.608, 0.811925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.319, 134.152, 0.0898529, 1.0], [19, 513.079, 489.595, 0.798979, 1.0], [20, 523.406, 486.622, 0.812579, 1.0], [21, 508.611, 466.027, 0.581957, 1.0], [22, 424.917, 486.67, 0.858624, 1.0], [23, 416.137, 483.644, 0.82866, 1.0], [24, 441.068, 464.541, 0.76302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.465, 182.569, 0.838575, 1.0], [2, 430.776, 182.548, 0.818824, 1.0], [3, 405.92, 242.858, 0.83515, 1.0], [4, 391.096, 303.069, 0.830337, 1.0], [5, 510.071, 182.575, 0.824662, 1.0], [6, 533.656, 245.761, 0.84355, 1.0], [7, 555.588, 300.169, 0.859383, 1.0], [8, 468.997, 305.989, 0.674579, 1.0], [9, 445.493, 305.959, 0.662558, 1.0], [10, 439.678, 383.81, 0.804717, 1.0], [11, 438.081, 458.697, 0.790576, 1.0], [12, 495.402, 307.437, 0.668881, 1.0], [13, 501.274, 382.384, 0.785317, 1.0], [14, 510.163, 461.602, 0.811166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.009, 142.974, 0.0507133, 1.0], [18, 474.89, 134.156, 0.109381, 1.0], [19, 513.083, 489.597, 0.800153, 1.0], [20, 524.768, 486.624, 0.811275, 1.0], [21, 508.629, 466.02, 0.57513, 1.0], [22, 424.922, 486.66, 0.858291, 1.0], [23, 416.146, 482.229, 0.827895, 1.0], [24, 441.063, 464.542, 0.76359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.012, 182.547, 0.837434, 1.0], [2, 430.789, 181.18, 0.820262, 1.0], [3, 407.289, 239.856, 0.854218, 1.0], [4, 389.646, 300.046, 0.861849, 1.0], [5, 508.648, 182.546, 0.819767, 1.0], [6, 533.649, 239.928, 0.896608, 1.0], [7, 557.044, 298.545, 0.867696, 1.0], [8, 470.426, 303.028, 0.682475, 1.0], [9, 445.491, 301.605, 0.674948, 1.0], [10, 441.017, 382.37, 0.808138, 1.0], [11, 436.695, 458.695, 0.787153, 1.0], [12, 495.426, 303.045, 0.672303, 1.0], [13, 499.897, 382.319, 0.791414, 1.0], [14, 510.159, 461.601, 0.809017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.831, 135.594, 0.0893871, 1.0], [19, 513.067, 489.581, 0.813309, 1.0], [20, 523.4, 486.617, 0.821359, 1.0], [21, 508.63, 466.034, 0.584174, 1.0], [22, 424.919, 486.66, 0.857697, 1.0], [23, 416.141, 482.228, 0.826766, 1.0], [24, 441.06, 464.538, 0.762953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.004, 181.177, 0.837687, 1.0], [2, 430.8, 181.137, 0.813827, 1.0], [3, 405.909, 236.943, 0.836487, 1.0], [4, 383.857, 295.706, 0.827523, 1.0], [5, 508.646, 181.188, 0.822397, 1.0], [6, 533.67, 238.377, 0.869627, 1.0], [7, 557.088, 289.841, 0.870482, 1.0], [8, 468.989, 301.585, 0.683113, 1.0], [9, 445.477, 301.577, 0.676322, 1.0], [10, 439.672, 382.379, 0.801542, 1.0], [11, 436.69, 458.704, 0.784383, 1.0], [12, 493.964, 301.576, 0.675525, 1.0], [13, 499.873, 382.314, 0.789641, 1.0], [14, 510.152, 461.606, 0.810511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.834, 135.646, 0.0840463, 1.0], [19, 513.081, 489.595, 0.800371, 1.0], [20, 523.407, 486.62, 0.813887, 1.0], [21, 508.622, 466.028, 0.580743, 1.0], [22, 424.919, 486.661, 0.852217, 1.0], [23, 416.14, 482.23, 0.822263, 1.0], [24, 441.056, 464.543, 0.75897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.993, 181.172, 0.837889, 1.0], [2, 430.785, 181.157, 0.816489, 1.0], [3, 405.833, 236.911, 0.864563, 1.0], [4, 382.383, 289.787, 0.878167, 1.0], [5, 508.632, 181.164, 0.821807, 1.0], [6, 535.031, 234.013, 0.853573, 1.0], [7, 558.521, 285.414, 0.874389, 1.0], [8, 468.99, 304.524, 0.670255, 1.0], [9, 444.036, 304.493, 0.66293, 1.0], [10, 439.66, 383.824, 0.796706, 1.0], [11, 436.68, 458.701, 0.784248, 1.0], [12, 495.404, 305.947, 0.664923, 1.0], [13, 499.906, 382.371, 0.769312, 1.0], [14, 510.158, 461.612, 0.813954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.512, 144.435, 0.0556675, 1.0], [18, 474.849, 135.67, 0.094663, 1.0], [19, 513.08, 489.581, 0.802994, 1.0], [20, 524.766, 486.613, 0.815014, 1.0], [21, 508.622, 466.044, 0.58855, 1.0], [22, 424.918, 486.653, 0.848394, 1.0], [23, 416.137, 482.22, 0.819413, 1.0], [24, 441.045, 464.54, 0.761462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.967, 181.157, 0.835742, 1.0], [2, 429.396, 181.148, 0.826635, 1.0], [3, 405.798, 229.653, 0.904635, 1.0], [4, 382.343, 283.903, 0.84442, 1.0], [5, 508.621, 181.154, 0.819961, 1.0], [6, 533.666, 228.159, 0.875597, 1.0], [7, 558.57, 275.136, 0.86822, 1.0], [8, 468.999, 308.881, 0.671839, 1.0], [9, 444.006, 307.443, 0.664582, 1.0], [10, 439.652, 385.256, 0.793034, 1.0], [11, 436.684, 458.704, 0.784962, 1.0], [12, 496.837, 308.893, 0.680262, 1.0], [13, 501.275, 382.384, 0.768728, 1.0], [14, 510.155, 461.615, 0.814727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.854, 137.071, 0.0868739, 1.0], [19, 513.084, 489.569, 0.80522, 1.0], [20, 524.768, 486.604, 0.8178, 1.0], [21, 508.613, 466.05, 0.586594, 1.0], [22, 424.913, 486.65, 0.842067, 1.0], [23, 416.134, 482.216, 0.815291, 1.0], [24, 441.049, 464.54, 0.762682, 1.0]]
