[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 480.731, 206.121, 0.197054, 1.0], [1, 483.633, 228.163, 0.844623, 1.0], [2, 457.23, 229.637, 0.767267, 1.0], [3, 438.124, 192.905, 0.848036, 1.0], [4, 420.56, 159.088, 0.84495, 1.0], [5, 508.588, 226.634, 0.780655, 1.0], [6, 526.303, 192.882, 0.840362, 1.0], [7, 533.588, 157.602, 0.887992, 1.0], [8, 482.193, 322.165, 0.781684, 1.0], [9, 463.104, 322.158, 0.822093, 1.0], [10, 454.274, 392.604, 0.873457, 1.0], [11, 452.831, 454.316, 0.847113, 1.0], [12, 499.87, 323.568, 0.801308, 1.0], [13, 499.909, 392.599, 0.869248, 1.0], [14, 498.334, 454.293, 0.862869, 1.0], [15, 476.322, 204.607, 0.207193, 1.0], [16, 486.547, 201.692, 0.170781, 1.0], [17, 473.359, 204.693, 0.222436, 1.0], [18, 491.029, 204.582, 0.149895, 1.0], [19, 493.953, 483.645, 0.758544, 1.0], [20, 504.22, 477.846, 0.758903, 1.0], [21, 492.485, 460.186, 0.635623, 1.0], [22, 451.308, 482.198, 0.798456, 1.0], [23, 439.667, 476.388, 0.817683, 1.0], [24, 457.254, 460.185, 0.687385, 1.0]]
[[0, 476.359, 207.587, 0.179752, 1.0], [1, 483.651, 228.088, 0.84357, 1.0], [2, 457.23, 228.185, 0.795516, 1.0], [3, 436.663, 194.401, 0.834058, 1.0], [4, 421.983, 162.032, 0.81047, 1.0], [5, 508.628, 225.216, 0.789309, 1.0], [6, 524.843, 195.812, 0.848986, 1.0], [7, 533.595, 159.179, 0.901911, 1.0], [8, 482.175, 322.134, 0.783387, 1.0], [9, 463.093, 322.12, 0.822861, 1.0], [10, 454.275, 392.6, 0.873747, 1.0], [11, 452.83, 454.305, 0.848847, 1.0], [12, 499.855, 323.546, 0.811027, 1.0], [13, 499.894, 391.153, 0.851526, 1.0], [14, 498.338, 454.278, 0.86437, 1.0], [15, 474.877, 204.673, 0.15987, 1.0], [16, 483.656, 201.705, 0.146034, 1.0], [17, 473.418, 204.658, 0.130064, 1.0], [18, 491.014, 203.15, 0.154134, 1.0], [19, 493.957, 483.643, 0.756214, 1.0], [20, 504.224, 477.842, 0.757608, 1.0], [21, 492.486, 460.169, 0.632649, 1.0], [22, 451.307, 482.196, 0.794328, 1.0], [23, 439.661, 476.388, 0.814081, 1.0], [24, 457.26, 460.175, 0.686661, 1.0]]
[[0, 474.851, 210.518, 0.150575, 1.0], [1, 482.2, 228.112, 0.838162, 1.0], [2, 455.804, 229.56, 0.791266, 1.0], [3, 438.11, 203.143, 0.825871, 1.0], [4, 421.988, 170.916, 0.858983, 1.0], [5, 508.614, 225.214, 0.769238, 1.0], [6, 523.401, 203.169, 0.81864, 1.0], [7, 533.666, 169.453, 0.902945, 1.0], [8, 480.741, 322.148, 0.77794, 1.0], [9, 463.079, 322.133, 0.817196, 1.0], [10, 452.912, 392.644, 0.892203, 1.0], [11, 452.822, 455.753, 0.837405, 1.0], [12, 499.832, 323.558, 0.807984, 1.0], [13, 499.883, 392.626, 0.896625, 1.0], [14, 498.344, 454.341, 0.858848, 1.0], [15, 474.802, 206.12, 0.111923, 1.0], [16, 479.274, 204.599, 0.115449, 1.0], [17, 474.794, 204.617, 0.0651873, 1.0], [18, 489.57, 203.188, 0.149805, 1.0], [19, 495.411, 483.662, 0.757161, 1.0], [20, 504.245, 477.844, 0.747692, 1.0], [21, 492.497, 461.629, 0.644728, 1.0], [22, 451.339, 483.648, 0.774385, 1.0], [23, 441.026, 477.786, 0.798891, 1.0], [24, 457.228, 461.637, 0.688714, 1.0]]
[[0, 476.345, 210.492, 0.128833, 1.0], [1, 480.711, 228.141, 0.861882, 1.0], [2, 455.794, 229.615, 0.797194, 1.0], [3, 436.669, 206.109, 0.847029, 1.0], [4, 421.97, 181.143, 0.87476, 1.0], [5, 507.136, 225.192, 0.769722, 1.0], [6, 524.764, 206.152, 0.867718, 1.0], [7, 533.668, 179.694, 0.89301, 1.0], [8, 480.734, 322.128, 0.782921, 1.0], [9, 463.077, 322.123, 0.824623, 1.0], [10, 452.917, 392.642, 0.887425, 1.0], [11, 452.827, 455.759, 0.83661, 1.0], [12, 499.828, 322.158, 0.820787, 1.0], [13, 499.895, 392.615, 0.895592, 1.0], [14, 498.345, 454.35, 0.855895, 1.0], [15, 474.891, 206.143, 0.111339, 1.0], [16, 483.635, 203.143, 0.100978, 1.0], [17, 474.778, 204.675, 0.125813, 1.0], [18, 488.078, 201.717, 0.131661, 1.0], [19, 495.415, 483.686, 0.762785, 1.0], [20, 504.254, 479.255, 0.740863, 1.0], [21, 492.484, 461.632, 0.65007, 1.0], [22, 451.308, 483.684, 0.778888, 1.0], [23, 439.657, 477.813, 0.793728, 1.0], [24, 457.237, 461.638, 0.688624, 1.0]]
[[0, 485.147, 204.613, 0.102575, 1.0], [1, 479.265, 226.691, 0.853814, 1.0], [2, 454.351, 228.124, 0.824553, 1.0], [3, 432.258, 207.615, 0.776351, 1.0], [4, 423.43, 188.502, 0.794199, 1.0], [5, 505.696, 225.178, 0.765445, 1.0], [6, 524.768, 213.468, 0.817506, 1.0], [7, 535.02, 189.961, 0.858257, 1.0], [8, 480.72, 322.102, 0.779744, 1.0], [9, 463.072, 322.1, 0.81994, 1.0], [10, 452.911, 392.639, 0.889953, 1.0], [11, 452.827, 455.764, 0.83402, 1.0], [12, 499.814, 322.131, 0.821616, 1.0], [13, 499.894, 392.624, 0.894006, 1.0], [14, 498.347, 454.35, 0.85549, 1.0], [15, 479.241, 201.68, 0.0752625, 1.0], [16, 486.629, 195.867, 0.0928143, 1.0], [17, 474.807, 198.74, 0.150577, 1.0], [18, 488.089, 197.278, 0.131576, 1.0], [19, 495.406, 483.682, 0.762026, 1.0], [20, 504.252, 479.256, 0.745116, 1.0], [21, 492.492, 461.639, 0.64926, 1.0], [22, 451.326, 483.658, 0.775951, 1.0], [23, 439.665, 477.79, 0.79841, 1.0], [24, 457.238, 461.646, 0.688392, 1.0]]
[[0, 482.207, 201.693, 0.105276, 1.0], [1, 477.805, 228.053, 0.870845, 1.0], [2, 454.296, 228.106, 0.831378, 1.0], [3, 429.354, 211.953, 0.770181, 1.0], [4, 424.908, 192.861, 0.646285, 1.0], [5, 502.755, 225.22, 0.7665, 1.0], [6, 526.248, 217.837, 0.802142, 1.0], [7, 535.037, 200.205, 0.780486, 1.0], [8, 480.709, 322.1, 0.78184, 1.0], [9, 463.058, 322.11, 0.823271, 1.0], [10, 452.912, 392.64, 0.889659, 1.0], [11, 452.83, 455.762, 0.834531, 1.0], [12, 499.82, 322.117, 0.820128, 1.0], [13, 499.896, 392.622, 0.893176, 1.0], [14, 498.343, 454.351, 0.855394, 1.0], [15, 476.303, 195.838, 0.0936956, 1.0], [16, 485.155, 194.34, 0.0993445, 1.0], [17, 469.01, 197.275, 0.166451, 1.0], [18, 489.541, 194.419, 0.130017, 1.0], [19, 495.411, 483.677, 0.760888, 1.0], [20, 504.248, 479.251, 0.745959, 1.0], [21, 492.484, 461.64, 0.652262, 1.0], [22, 451.328, 483.67, 0.779156, 1.0], [23, 439.666, 477.8, 0.794571, 1.0], [24, 457.242, 461.643, 0.689073, 1.0]]
[[0, 482.179, 203.134, 0.0982577, 1.0], [1, 477.828, 226.683, 0.852454, 1.0], [2, 454.304, 226.683, 0.808785, 1.0], [3, 429.35, 219.33, 0.77666, 1.0], [4, 424.951, 204.671, 0.70894, 1.0], [5, 502.792, 226.614, 0.746981, 1.0], [6, 524.835, 225.201, 0.662787, 1.0], [7, 535.067, 209.069, 0.673514, 1.0], [8, 480.722, 320.674, 0.773628, 1.0], [9, 463.067, 322.065, 0.816789, 1.0], [10, 452.912, 392.629, 0.887361, 1.0], [11, 452.821, 455.764, 0.835433, 1.0], [12, 499.819, 322.069, 0.81307, 1.0], [13, 499.89, 392.613, 0.89325, 1.0], [14, 498.341, 454.341, 0.856765, 1.0], [15, 474.859, 195.846, 0.088195, 1.0], [16, 485.154, 194.357, 0.0963212, 1.0], [17, 466.045, 195.857, 0.175375, 1.0], [18, 489.548, 195.827, 0.128528, 1.0], [19, 495.405, 483.665, 0.75258, 1.0], [20, 504.249, 477.847, 0.74075, 1.0], [21, 492.481, 461.629, 0.6476, 1.0], [22, 451.322, 483.665, 0.788205, 1.0], [23, 439.664, 477.799, 0.803138, 1.0], [24, 457.235, 461.65, 0.691038, 1.0]]
[[0, 479.267, 228.115, 0.296963, 1.0], [1, 479.293, 228.069, 0.811953, 1.0], [2, 454.31, 228.121, 0.816111, 1.0], [3, 429.392, 229.623, 0.74334, 1.0], [4, 423.46, 219.322, 0.665927, 1.0], [5, 508.594, 226.621, 0.745384, 1.0], [6, 533.646, 226.65, 0.533718, 1.0], [7, 542.423, 216.364, 0.30462, 1.0], [8, 480.733, 322.083, 0.780585, 1.0], [9, 463.077, 322.095, 0.826172, 1.0], [10, 452.91, 392.625, 0.888009, 1.0], [11, 452.82, 455.791, 0.83042, 1.0], [12, 499.825, 322.102, 0.819693, 1.0], [13, 499.883, 392.584, 0.888429, 1.0], [14, 498.342, 454.341, 0.855588, 1.0], [15, 474.826, 222.245, 0.3158, 1.0], [16, 486.552, 220.814, 0.27463, 1.0], [17, 464.629, 214.897, 0.180356, 1.0], [18, 495.417, 207.575, 0.188002, 1.0], [19, 495.384, 483.658, 0.75041, 1.0], [20, 504.238, 477.85, 0.744109, 1.0], [21, 492.503, 461.639, 0.644029, 1.0], [22, 451.317, 483.658, 0.780561, 1.0], [23, 439.661, 477.79, 0.801194, 1.0], [24, 457.232, 461.668, 0.687711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.295, 226.647, 0.786842, 1.0], [2, 452.876, 226.686, 0.810966, 1.0], [3, 427.856, 241.391, 0.774086, 1.0], [4, 419.099, 232.544, 0.729843, 1.0], [5, 508.615, 225.16, 0.741033, 1.0], [6, 535.027, 235.463, 0.595524, 1.0], [7, 536.582, 229.615, 0.447902, 1.0], [8, 480.735, 320.646, 0.767486, 1.0], [9, 463.084, 320.654, 0.809395, 1.0], [10, 452.913, 392.607, 0.884752, 1.0], [11, 452.814, 455.797, 0.829763, 1.0], [12, 499.82, 320.664, 0.807969, 1.0], [13, 499.886, 392.589, 0.891246, 1.0], [14, 498.344, 454.332, 0.858715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.402, 483.667, 0.752982, 1.0], [20, 504.255, 479.247, 0.739768, 1.0], [21, 492.5, 461.629, 0.642585, 1.0], [22, 451.313, 483.669, 0.781303, 1.0], [23, 439.658, 477.801, 0.798188, 1.0], [24, 457.221, 463.046, 0.685498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.263, 226.624, 0.796647, 1.0], [2, 452.791, 226.611, 0.826126, 1.0], [3, 424.915, 253.112, 0.607903, 1.0], [4, 419.103, 245.741, 0.613584, 1.0], [5, 508.626, 226.622, 0.768811, 1.0], [6, 533.647, 250.151, 0.390994, 1.0], [7, 535.045, 241.349, 0.270672, 1.0], [8, 480.732, 320.65, 0.77125, 1.0], [9, 463.076, 320.658, 0.815071, 1.0], [10, 452.918, 392.599, 0.882826, 1.0], [11, 452.798, 457.242, 0.8286, 1.0], [12, 499.829, 320.672, 0.815109, 1.0], [13, 499.888, 392.585, 0.888152, 1.0], [14, 498.348, 454.344, 0.855164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.986, 194.313, 0.0855158, 1.0], [18, 489.57, 192.893, 0.0957323, 1.0], [19, 495.402, 483.679, 0.757825, 1.0], [20, 504.261, 479.26, 0.744444, 1.0], [21, 492.505, 461.644, 0.643193, 1.0], [22, 451.329, 483.674, 0.785998, 1.0], [23, 439.666, 477.813, 0.798418, 1.0], [24, 455.786, 463.079, 0.691848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.241, 226.645, 0.815413, 1.0], [2, 452.798, 225.216, 0.837147, 1.0], [3, 427.89, 251.581, 0.698987, 1.0], [4, 424.923, 254.583, 0.700585, 1.0], [5, 508.611, 226.636, 0.793924, 1.0], [6, 535.093, 254.579, 0.650506, 1.0], [7, 568.855, 269.271, 0.285639, 1.0], [8, 480.75, 322.104, 0.779023, 1.0], [9, 463.089, 322.111, 0.825558, 1.0], [10, 454.274, 392.605, 0.883202, 1.0], [11, 452.8, 457.234, 0.828921, 1.0], [12, 499.835, 322.126, 0.819156, 1.0], [13, 499.89, 392.618, 0.890625, 1.0], [14, 498.351, 454.346, 0.856364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.437, 192.906, 0.072772, 1.0], [18, 492.46, 194.363, 0.0804672, 1.0], [19, 495.415, 483.691, 0.76247, 1.0], [20, 505.679, 479.273, 0.744972, 1.0], [21, 493.929, 461.643, 0.642075, 1.0], [22, 451.339, 483.683, 0.778901, 1.0], [23, 441.026, 477.821, 0.791674, 1.0], [24, 455.781, 463.069, 0.687113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.275, 226.636, 0.820756, 1.0], [2, 452.815, 226.627, 0.86552, 1.0], [3, 429.395, 253.125, 0.809343, 1.0], [4, 426.372, 263.429, 0.86307, 1.0], [5, 508.611, 225.2, 0.794758, 1.0], [6, 527.708, 251.636, 0.692094, 1.0], [7, 535.126, 264.858, 0.765997, 1.0], [8, 480.746, 320.646, 0.768995, 1.0], [9, 463.101, 320.659, 0.811751, 1.0], [10, 454.283, 392.584, 0.877538, 1.0], [11, 452.802, 457.231, 0.82957, 1.0], [12, 499.821, 320.659, 0.814327, 1.0], [13, 499.893, 392.554, 0.872085, 1.0], [14, 498.35, 454.326, 0.85969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.517, 192.864, 0.114174, 1.0], [18, 493.932, 192.889, 0.133205, 1.0], [19, 495.416, 483.666, 0.754212, 1.0], [20, 505.685, 479.25, 0.739434, 1.0], [21, 492.494, 461.622, 0.643115, 1.0], [22, 451.326, 483.691, 0.77944, 1.0], [23, 439.665, 477.821, 0.790783, 1.0], [24, 455.79, 463.062, 0.685095, 1.0]]
[[0, 477.79, 192.928, 0.0806848, 1.0], [1, 477.832, 225.213, 0.833029, 1.0], [2, 452.811, 226.627, 0.86728, 1.0], [3, 438.119, 251.688, 0.80397, 1.0], [4, 426.406, 270.727, 0.822058, 1.0], [5, 507.142, 223.712, 0.768731, 1.0], [6, 523.315, 248.678, 0.845913, 1.0], [7, 533.623, 273.631, 0.881199, 1.0], [8, 480.711, 320.64, 0.766155, 1.0], [9, 463.082, 320.664, 0.808964, 1.0], [10, 454.296, 392.577, 0.874878, 1.0], [11, 452.799, 457.217, 0.829006, 1.0], [12, 499.802, 320.637, 0.80658, 1.0], [13, 499.9, 391.158, 0.864451, 1.0], [14, 498.338, 454.327, 0.857305, 1.0], [15, 474.834, 189.962, 0.0687693, 1.0], [16, 485.116, 188.5, 0.0771904, 1.0], [17, 466.025, 192.822, 0.147682, 1.0], [18, 491.037, 192.844, 0.177912, 1.0], [19, 495.395, 483.677, 0.755052, 1.0], [20, 504.261, 479.264, 0.740589, 1.0], [21, 492.465, 461.62, 0.644826, 1.0], [22, 451.314, 483.684, 0.785644, 1.0], [23, 439.652, 477.816, 0.798675, 1.0], [24, 455.784, 463.057, 0.675695, 1.0]]
[[0, 477.783, 192.922, 0.0691851, 1.0], [1, 477.834, 226.622, 0.836017, 1.0], [2, 452.797, 226.634, 0.865476, 1.0], [3, 439.548, 253.106, 0.831276, 1.0], [4, 426.391, 276.659, 0.871315, 1.0], [5, 507.152, 225.171, 0.774751, 1.0], [6, 523.357, 251.687, 0.855967, 1.0], [7, 533.587, 279.54, 0.828397, 1.0], [8, 482.184, 320.647, 0.763708, 1.0], [9, 463.138, 320.657, 0.812881, 1.0], [10, 454.318, 392.601, 0.874293, 1.0], [11, 452.793, 457.227, 0.828535, 1.0], [12, 499.816, 320.66, 0.802171, 1.0], [13, 499.905, 392.555, 0.87428, 1.0], [14, 498.346, 454.331, 0.857443, 1.0], [15, 474.83, 191.386, 0.059063, 1.0], [16, 485.091, 188.496, 0.0669834, 1.0], [17, 464.637, 192.849, 0.13338, 1.0], [18, 490.998, 192.837, 0.164881, 1.0], [19, 495.389, 483.666, 0.748679, 1.0], [20, 505.681, 479.257, 0.74265, 1.0], [21, 492.486, 461.632, 0.6438, 1.0], [22, 451.329, 483.67, 0.784464, 1.0], [23, 439.661, 477.811, 0.803142, 1.0], [24, 455.775, 463.072, 0.67625, 1.0]]
[[0, 477.816, 192.917, 0.0816412, 1.0], [1, 477.833, 226.625, 0.841617, 1.0], [2, 452.797, 226.612, 0.860518, 1.0], [3, 439.554, 254.605, 0.864569, 1.0], [4, 427.792, 285.367, 0.879717, 1.0], [5, 507.145, 225.192, 0.786403, 1.0], [6, 523.352, 253.176, 0.889499, 1.0], [7, 533.635, 286.83, 0.894531, 1.0], [8, 480.762, 320.629, 0.756932, 1.0], [9, 463.121, 320.643, 0.811727, 1.0], [10, 454.309, 392.591, 0.871392, 1.0], [11, 452.785, 457.22, 0.830668, 1.0], [12, 499.812, 320.627, 0.798044, 1.0], [13, 499.91, 392.579, 0.887227, 1.0], [14, 498.345, 454.346, 0.8535, 1.0], [15, 474.862, 189.968, 0.069401, 1.0], [16, 485.131, 188.481, 0.0808345, 1.0], [17, 466.055, 191.436, 0.147371, 1.0], [18, 492.475, 192.834, 0.19353, 1.0], [19, 495.408, 483.686, 0.755534, 1.0], [20, 505.691, 479.274, 0.746236, 1.0], [21, 492.485, 461.653, 0.647932, 1.0], [22, 451.332, 483.671, 0.7842, 1.0], [23, 439.664, 477.813, 0.801638, 1.0], [24, 455.759, 463.062, 0.673394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.824, 226.64, 0.847684, 1.0], [2, 452.772, 226.66, 0.878759, 1.0], [3, 438.152, 260.426, 0.851126, 1.0], [4, 426.409, 288.315, 0.913515, 1.0], [5, 507.149, 225.174, 0.782101, 1.0], [6, 523.338, 257.517, 0.870612, 1.0], [7, 533.59, 289.822, 0.890731, 1.0], [8, 482.178, 319.204, 0.750035, 1.0], [9, 463.113, 320.618, 0.807899, 1.0], [10, 454.306, 392.599, 0.877784, 1.0], [11, 452.805, 455.771, 0.831603, 1.0], [12, 499.829, 319.201, 0.785654, 1.0], [13, 499.899, 392.571, 0.890949, 1.0], [14, 498.342, 455.762, 0.848928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.498, 192.845, 0.0908255, 1.0], [18, 491.004, 192.864, 0.0955992, 1.0], [19, 495.412, 485.092, 0.767048, 1.0], [20, 505.681, 479.291, 0.75106, 1.0], [21, 492.492, 463.042, 0.654701, 1.0], [22, 451.31, 483.68, 0.784811, 1.0], [23, 439.65, 477.814, 0.798988, 1.0], [24, 455.784, 461.656, 0.668675, 1.0]]
[[0, 476.37, 192.882, 0.104962, 1.0], [1, 477.812, 226.646, 0.855493, 1.0], [2, 452.772, 226.662, 0.880583, 1.0], [3, 438.146, 261.928, 0.889137, 1.0], [4, 426.37, 291.306, 0.849482, 1.0], [5, 507.134, 225.208, 0.794716, 1.0], [6, 523.305, 260.447, 0.88366, 1.0], [7, 533.575, 292.763, 0.855709, 1.0], [8, 482.176, 320.637, 0.764084, 1.0], [9, 463.117, 320.66, 0.821234, 1.0], [10, 454.297, 392.619, 0.883617, 1.0], [11, 452.812, 455.779, 0.830121, 1.0], [12, 499.824, 320.634, 0.801364, 1.0], [13, 499.901, 392.577, 0.892152, 1.0], [14, 498.337, 455.75, 0.848786, 1.0], [15, 473.397, 188.488, 0.0853829, 1.0], [16, 485.091, 187.038, 0.0979451, 1.0], [17, 464.614, 191.404, 0.171147, 1.0], [18, 491.009, 191.414, 0.2062, 1.0], [19, 495.439, 485.106, 0.769047, 1.0], [20, 505.7, 479.299, 0.742897, 1.0], [21, 492.462, 461.665, 0.659478, 1.0], [22, 451.323, 483.688, 0.779682, 1.0], [23, 439.655, 477.82, 0.791025, 1.0], [24, 455.796, 461.659, 0.670182, 1.0]]
[[0, 476.341, 191.445, 0.100725, 1.0], [1, 477.812, 226.623, 0.844622, 1.0], [2, 452.767, 226.655, 0.873, 1.0], [3, 438.111, 263.394, 0.906481, 1.0], [4, 426.392, 298.619, 0.900762, 1.0], [5, 507.144, 225.174, 0.789836, 1.0], [6, 523.283, 261.885, 0.916516, 1.0], [7, 532.164, 298.61, 0.877739, 1.0], [8, 482.197, 320.621, 0.758867, 1.0], [9, 463.127, 320.644, 0.81761, 1.0], [10, 454.301, 392.627, 0.881805, 1.0], [11, 452.811, 455.78, 0.828396, 1.0], [12, 499.835, 320.619, 0.793946, 1.0], [13, 499.905, 392.58, 0.892752, 1.0], [14, 498.338, 455.751, 0.850443, 1.0], [15, 473.366, 187.007, 0.082724, 1.0], [16, 483.664, 185.557, 0.0935988, 1.0], [17, 464.602, 189.969, 0.16115, 1.0], [18, 489.583, 189.963, 0.18987, 1.0], [19, 495.441, 485.094, 0.766781, 1.0], [20, 505.694, 479.282, 0.744304, 1.0], [21, 492.484, 461.665, 0.657288, 1.0], [22, 451.334, 483.66, 0.783118, 1.0], [23, 439.666, 477.798, 0.796219, 1.0], [24, 455.785, 461.667, 0.667844, 1.0]]
[[0, 479.248, 192.883, 0.0967825, 1.0], [1, 477.832, 226.635, 0.839705, 1.0], [2, 452.78, 226.657, 0.869327, 1.0], [3, 438.164, 263.393, 0.917497, 1.0], [4, 426.376, 300.083, 0.900979, 1.0], [5, 507.17, 225.198, 0.796173, 1.0], [6, 523.27, 263.35, 0.934668, 1.0], [7, 532.123, 300.125, 0.879307, 1.0], [8, 482.199, 320.645, 0.771142, 1.0], [9, 463.107, 320.661, 0.819354, 1.0], [10, 454.308, 392.637, 0.880089, 1.0], [11, 452.816, 454.346, 0.834382, 1.0], [12, 499.856, 320.643, 0.808643, 1.0], [13, 499.897, 392.587, 0.896916, 1.0], [14, 498.348, 455.76, 0.851881, 1.0], [15, 474.866, 188.491, 0.081647, 1.0], [16, 485.154, 187.026, 0.092583, 1.0], [17, 466.052, 191.39, 0.157587, 1.0], [18, 492.464, 191.4, 0.179512, 1.0], [19, 495.442, 485.097, 0.767096, 1.0], [20, 505.704, 479.288, 0.74576, 1.0], [21, 493.929, 463.046, 0.667547, 1.0], [22, 451.314, 483.647, 0.777922, 1.0], [23, 439.651, 477.782, 0.797805, 1.0], [24, 455.799, 461.619, 0.651896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.832, 228.051, 0.855453, 1.0], [2, 452.767, 228.056, 0.874918, 1.0], [3, 438.141, 264.904, 0.887475, 1.0], [4, 426.375, 301.578, 0.864361, 1.0], [5, 507.187, 226.668, 0.817601, 1.0], [6, 523.273, 264.905, 0.930362, 1.0], [7, 532.09, 303.044, 0.825526, 1.0], [8, 482.182, 322.079, 0.783637, 1.0], [9, 463.084, 322.077, 0.824853, 1.0], [10, 454.305, 392.617, 0.878383, 1.0], [11, 452.818, 454.344, 0.833423, 1.0], [12, 499.859, 322.098, 0.821807, 1.0], [13, 499.903, 392.565, 0.882547, 1.0], [14, 498.347, 455.752, 0.85132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.536, 191.422, 0.123247, 1.0], [18, 491.028, 191.41, 0.141491, 1.0], [19, 495.434, 485.108, 0.770105, 1.0], [20, 505.689, 479.297, 0.740676, 1.0], [21, 493.928, 463.04, 0.659317, 1.0], [22, 451.327, 483.648, 0.778328, 1.0], [23, 439.656, 477.783, 0.796707, 1.0], [24, 455.806, 461.622, 0.653545, 1.0]]
[[0, 477.818, 192.844, 0.112418, 1.0], [1, 477.852, 228.056, 0.848864, 1.0], [2, 452.78, 226.695, 0.873075, 1.0], [3, 438.132, 266.324, 0.868591, 1.0], [4, 426.381, 305.946, 0.831119, 1.0], [5, 508.595, 226.691, 0.830501, 1.0], [6, 521.922, 266.295, 0.923948, 1.0], [7, 532.093, 307.432, 0.822327, 1.0], [8, 482.183, 322.116, 0.789499, 1.0], [9, 463.09, 322.119, 0.832051, 1.0], [10, 454.302, 392.633, 0.877928, 1.0], [11, 452.811, 455.748, 0.831324, 1.0], [12, 499.859, 322.128, 0.823598, 1.0], [13, 499.909, 392.574, 0.884133, 1.0], [14, 498.345, 455.756, 0.850788, 1.0], [15, 474.856, 187.018, 0.0897857, 1.0], [16, 485.136, 186.995, 0.104604, 1.0], [17, 466.097, 191.405, 0.151227, 1.0], [18, 492.462, 191.413, 0.190161, 1.0], [19, 495.431, 485.104, 0.772387, 1.0], [20, 505.689, 479.295, 0.745439, 1.0], [21, 492.504, 463.042, 0.660591, 1.0], [22, 451.326, 483.642, 0.781294, 1.0], [23, 439.657, 477.781, 0.80019, 1.0], [24, 455.799, 461.634, 0.655575, 1.0]]
[[0, 480.715, 192.843, 0.0836235, 1.0], [1, 479.255, 228.09, 0.853005, 1.0], [2, 452.771, 228.075, 0.875154, 1.0], [3, 438.138, 267.784, 0.857932, 1.0], [4, 426.408, 308.911, 0.878287, 1.0], [5, 508.626, 228.093, 0.860299, 1.0], [6, 523.257, 270.702, 0.88688, 1.0], [7, 530.65, 310.378, 0.855388, 1.0], [8, 482.201, 322.132, 0.797424, 1.0], [9, 463.091, 322.131, 0.833037, 1.0], [10, 454.31, 392.637, 0.879955, 1.0], [11, 452.804, 455.765, 0.832205, 1.0], [12, 499.879, 322.153, 0.820698, 1.0], [13, 499.906, 392.592, 0.893035, 1.0], [14, 498.349, 455.768, 0.850334, 1.0], [15, 0, 0, 0, 1.0], [16, 486.563, 185.579, 0.0805518, 1.0], [17, 468.996, 191.422, 0.126141, 1.0], [18, 492.501, 191.411, 0.161538, 1.0], [19, 496.829, 485.102, 0.771472, 1.0], [20, 505.703, 479.288, 0.748815, 1.0], [21, 493.924, 463.055, 0.66221, 1.0], [22, 451.327, 483.661, 0.784674, 1.0], [23, 439.656, 477.8, 0.801126, 1.0], [24, 455.781, 461.65, 0.659936, 1.0]]
