[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 449.907, 204.62, 0.147473, 1.0], [1, 457.258, 239.876, 0.826411, 1.0], [2, 429.322, 239.913, 0.846555, 1.0], [3, 410.228, 286.914, 0.879802, 1.0], [4, 397.054, 330.902, 0.822343, 1.0], [5, 486.591, 239.832, 0.838907, 1.0], [6, 507.176, 288.289, 0.856319, 1.0], [7, 521.889, 332.401, 0.859098, 1.0], [8, 460.2, 323.579, 0.776753, 1.0], [9, 441.054, 323.582, 0.774365, 1.0], [10, 442.542, 389.673, 0.864184, 1.0], [11, 441.145, 451.339, 0.900638, 1.0], [12, 476.367, 323.585, 0.784933, 1.0], [13, 485.114, 391.127, 0.863114, 1.0], [14, 488.029, 451.342, 0.901464, 1.0], [15, 442.566, 198.775, 0.132238, 1.0], [16, 455.776, 197.284, 0.13736, 1.0], [17, 441.041, 204.61, 0.145969, 1.0], [18, 471.895, 203.121, 0.234901, 1.0], [19, 502.746, 473.368, 0.832032, 1.0], [20, 510.027, 466.043, 0.842308, 1.0], [21, 482.174, 455.751, 0.808756, 1.0], [22, 426.411, 469.012, 0.73362, 1.0], [23, 422, 464.557, 0.751444, 1.0], [24, 449.897, 455.773, 0.833599, 1.0]]
[[0, 449.913, 204.62, 0.14795, 1.0], [1, 458.682, 239.881, 0.828392, 1.0], [2, 429.326, 239.901, 0.848977, 1.0], [3, 410.228, 286.909, 0.880698, 1.0], [4, 397.06, 329.49, 0.819992, 1.0], [5, 486.603, 239.851, 0.851438, 1.0], [6, 507.155, 288.294, 0.858181, 1.0], [7, 521.891, 332.393, 0.861766, 1.0], [8, 460.197, 323.582, 0.77724, 1.0], [9, 441.05, 323.584, 0.775859, 1.0], [10, 442.539, 389.676, 0.865195, 1.0], [11, 441.143, 451.338, 0.901275, 1.0], [12, 476.368, 323.587, 0.785596, 1.0], [13, 485.11, 391.13, 0.863581, 1.0], [14, 488.032, 451.349, 0.903332, 1.0], [15, 442.582, 198.767, 0.12951, 1.0], [16, 455.784, 197.288, 0.138605, 1.0], [17, 441.053, 204.603, 0.138567, 1.0], [18, 471.914, 203.136, 0.24445, 1.0], [19, 501.344, 473.367, 0.833422, 1.0], [20, 508.653, 466.042, 0.839875, 1.0], [21, 482.184, 455.76, 0.810049, 1.0], [22, 426.407, 469.01, 0.734219, 1.0], [23, 421.996, 464.556, 0.75184, 1.0], [24, 449.894, 455.772, 0.833025, 1.0]]
[[0, 451.32, 204.62, 0.187622, 1.0], [1, 458.684, 239.876, 0.830066, 1.0], [2, 429.329, 239.888, 0.851303, 1.0], [3, 410.227, 286.91, 0.882717, 1.0], [4, 397.059, 329.49, 0.821525, 1.0], [5, 486.598, 239.849, 0.856863, 1.0], [6, 507.151, 288.285, 0.86563, 1.0], [7, 521.88, 332.377, 0.859513, 1.0], [8, 460.188, 323.575, 0.779594, 1.0], [9, 441.04, 323.578, 0.779318, 1.0], [10, 442.54, 389.674, 0.865012, 1.0], [11, 441.141, 451.336, 0.901494, 1.0], [12, 476.367, 323.577, 0.788557, 1.0], [13, 485.108, 391.126, 0.861391, 1.0], [14, 488.026, 451.345, 0.902279, 1.0], [15, 444.001, 197.305, 0.167959, 1.0], [16, 455.796, 197.276, 0.179323, 1.0], [17, 441.051, 204.587, 0.156762, 1.0], [18, 471.938, 203.156, 0.304696, 1.0], [19, 501.349, 473.362, 0.829744, 1.0], [20, 508.656, 466.036, 0.838161, 1.0], [21, 482.171, 455.758, 0.805699, 1.0], [22, 426.415, 469.008, 0.735143, 1.0], [23, 421.999, 464.555, 0.752435, 1.0], [24, 449.889, 455.771, 0.830333, 1.0]]
[[0, 451.33, 204.625, 0.200138, 1.0], [1, 458.7, 239.876, 0.829435, 1.0], [2, 429.337, 239.874, 0.848156, 1.0], [3, 410.231, 286.901, 0.881439, 1.0], [4, 397.062, 329.49, 0.820417, 1.0], [5, 486.605, 239.862, 0.860698, 1.0], [6, 507.146, 286.937, 0.866621, 1.0], [7, 521.885, 332.384, 0.860659, 1.0], [8, 460.157, 323.572, 0.774857, 1.0], [9, 441.022, 323.571, 0.780645, 1.0], [10, 442.54, 389.673, 0.863937, 1.0], [11, 441.135, 451.341, 0.904576, 1.0], [12, 476.349, 323.582, 0.792606, 1.0], [13, 485.102, 391.13, 0.860645, 1.0], [14, 488.027, 451.345, 0.902613, 1.0], [15, 444.026, 197.296, 0.178427, 1.0], [16, 457.233, 197.286, 0.190477, 1.0], [17, 441.067, 204.581, 0.158418, 1.0], [18, 473.352, 203.175, 0.325612, 1.0], [19, 501.348, 473.362, 0.829556, 1.0], [20, 508.655, 466.038, 0.838502, 1.0], [21, 482.172, 455.76, 0.807037, 1.0], [22, 427.793, 468.994, 0.736954, 1.0], [23, 421.995, 464.551, 0.753279, 1.0], [24, 449.879, 455.775, 0.828594, 1.0]]
[[0, 451.335, 204.629, 0.185032, 1.0], [1, 458.695, 239.885, 0.829618, 1.0], [2, 429.333, 239.884, 0.848992, 1.0], [3, 410.238, 286.9, 0.881049, 1.0], [4, 397.059, 329.487, 0.819911, 1.0], [5, 486.607, 239.87, 0.86032, 1.0], [6, 507.151, 288.291, 0.864564, 1.0], [7, 521.888, 332.383, 0.858522, 1.0], [8, 460.154, 323.584, 0.77427, 1.0], [9, 441.019, 323.584, 0.780278, 1.0], [10, 442.538, 389.675, 0.864987, 1.0], [11, 441.135, 451.338, 0.904615, 1.0], [12, 476.349, 323.594, 0.792112, 1.0], [13, 485.112, 391.123, 0.860736, 1.0], [14, 488.029, 451.352, 0.904055, 1.0], [15, 444.023, 197.318, 0.164051, 1.0], [16, 457.241, 197.293, 0.175547, 1.0], [17, 441.074, 204.591, 0.152016, 1.0], [18, 473.357, 203.176, 0.301184, 1.0], [19, 501.348, 473.371, 0.832509, 1.0], [20, 508.648, 466.05, 0.838889, 1.0], [21, 482.175, 455.765, 0.808389, 1.0], [22, 426.422, 469.012, 0.738215, 1.0], [23, 421.994, 464.556, 0.754926, 1.0], [24, 449.881, 455.768, 0.829977, 1.0]]
[[0, 451.326, 204.644, 0.20299, 1.0], [1, 458.691, 239.888, 0.831794, 1.0], [2, 429.332, 239.892, 0.85159, 1.0], [3, 410.226, 286.913, 0.881412, 1.0], [4, 397.057, 329.488, 0.821314, 1.0], [5, 486.604, 239.871, 0.863983, 1.0], [6, 507.135, 286.935, 0.863892, 1.0], [7, 521.887, 332.374, 0.855647, 1.0], [8, 460.147, 323.576, 0.776779, 1.0], [9, 441.019, 323.576, 0.784251, 1.0], [10, 442.538, 389.675, 0.865331, 1.0], [11, 441.135, 451.349, 0.906235, 1.0], [12, 476.34, 323.588, 0.797457, 1.0], [13, 485.102, 391.124, 0.860006, 1.0], [14, 488.03, 451.352, 0.90473, 1.0], [15, 444.022, 197.32, 0.180412, 1.0], [16, 457.225, 197.307, 0.193917, 1.0], [17, 441.06, 204.6, 0.162828, 1.0], [18, 473.349, 204.567, 0.336108, 1.0], [19, 501.344, 473.369, 0.832556, 1.0], [20, 508.647, 466.046, 0.838976, 1.0], [21, 482.177, 455.765, 0.807767, 1.0], [22, 426.422, 469.008, 0.739267, 1.0], [23, 422.003, 464.558, 0.755219, 1.0], [24, 449.878, 455.781, 0.827936, 1.0]]
[[0, 449.912, 204.631, 0.197311, 1.0], [1, 458.691, 239.883, 0.830211, 1.0], [2, 429.331, 239.889, 0.85071, 1.0], [3, 410.22, 286.92, 0.880409, 1.0], [4, 397.056, 329.488, 0.821035, 1.0], [5, 486.601, 239.862, 0.861414, 1.0], [6, 505.726, 286.925, 0.862956, 1.0], [7, 521.89, 332.36, 0.852544, 1.0], [8, 460.152, 323.585, 0.777292, 1.0], [9, 441.022, 323.585, 0.783575, 1.0], [10, 442.539, 389.682, 0.867972, 1.0], [11, 441.136, 451.349, 0.906264, 1.0], [12, 476.345, 323.596, 0.796027, 1.0], [13, 485.102, 391.144, 0.865279, 1.0], [14, 488.03, 451.353, 0.905634, 1.0], [15, 444.001, 197.311, 0.175107, 1.0], [16, 455.782, 197.293, 0.189177, 1.0], [17, 441.049, 204.592, 0.157388, 1.0], [18, 471.926, 203.184, 0.325508, 1.0], [19, 501.342, 473.369, 0.832936, 1.0], [20, 508.647, 466.047, 0.840269, 1.0], [21, 482.179, 455.767, 0.807741, 1.0], [22, 426.422, 469.012, 0.736874, 1.0], [23, 422.003, 464.559, 0.753492, 1.0], [24, 449.879, 455.781, 0.829381, 1.0]]
[[0, 451.321, 204.637, 0.232929, 1.0], [1, 458.688, 239.886, 0.831826, 1.0], [2, 429.329, 239.891, 0.851813, 1.0], [3, 410.218, 286.921, 0.880965, 1.0], [4, 397.058, 329.492, 0.820565, 1.0], [5, 486.6, 239.87, 0.865611, 1.0], [6, 505.727, 286.924, 0.863997, 1.0], [7, 521.885, 332.373, 0.856564, 1.0], [8, 460.153, 323.57, 0.77812, 1.0], [9, 441.023, 323.57, 0.785116, 1.0], [10, 442.544, 389.675, 0.864685, 1.0], [11, 441.136, 451.349, 0.906637, 1.0], [12, 476.346, 323.582, 0.79712, 1.0], [13, 485.098, 391.134, 0.862002, 1.0], [14, 488.028, 451.353, 0.90533, 1.0], [15, 444.019, 197.284, 0.209707, 1.0], [16, 455.795, 197.287, 0.22433, 1.0], [17, 441.036, 204.587, 0.177234, 1.0], [18, 471.932, 203.185, 0.37647, 1.0], [19, 501.344, 473.371, 0.83358, 1.0], [20, 508.647, 466.048, 0.840404, 1.0], [21, 482.174, 455.768, 0.806828, 1.0], [22, 426.413, 469.017, 0.734815, 1.0], [23, 421.997, 464.562, 0.753511, 1.0], [24, 449.877, 455.782, 0.829765, 1.0]]
[[0, 451.314, 204.64, 0.241651, 1.0], [1, 458.684, 239.884, 0.831159, 1.0], [2, 429.327, 239.891, 0.852244, 1.0], [3, 410.222, 286.918, 0.881533, 1.0], [4, 397.057, 329.491, 0.8212, 1.0], [5, 486.594, 239.865, 0.864224, 1.0], [6, 505.721, 286.921, 0.864139, 1.0], [7, 521.886, 332.371, 0.855273, 1.0], [8, 460.154, 323.57, 0.77835, 1.0], [9, 441.023, 323.57, 0.786106, 1.0], [10, 442.541, 389.677, 0.865697, 1.0], [11, 441.137, 451.347, 0.906006, 1.0], [12, 476.347, 323.584, 0.795123, 1.0], [13, 485.079, 391.137, 0.856022, 1.0], [14, 488.031, 451.358, 0.905495, 1.0], [15, 444.013, 197.287, 0.218001, 1.0], [16, 455.783, 197.292, 0.233504, 1.0], [17, 439.651, 204.586, 0.183015, 1.0], [18, 471.919, 203.184, 0.386353, 1.0], [19, 501.343, 473.372, 0.835616, 1.0], [20, 508.646, 466.049, 0.842856, 1.0], [21, 482.183, 455.771, 0.806539, 1.0], [22, 426.392, 470.429, 0.732193, 1.0], [23, 421.991, 464.563, 0.751184, 1.0], [24, 449.879, 455.778, 0.829779, 1.0]]
[[0, 449.914, 204.623, 0.202316, 1.0], [1, 458.69, 239.879, 0.831213, 1.0], [2, 429.332, 239.883, 0.851102, 1.0], [3, 410.219, 286.918, 0.880219, 1.0], [4, 397.043, 330.907, 0.825486, 1.0], [5, 486.597, 239.862, 0.8614, 1.0], [6, 505.719, 286.922, 0.861824, 1.0], [7, 521.869, 332.361, 0.847846, 1.0], [8, 460.152, 323.591, 0.776135, 1.0], [9, 441.018, 323.587, 0.783896, 1.0], [10, 442.539, 389.681, 0.866903, 1.0], [11, 441.141, 451.347, 0.904953, 1.0], [12, 476.349, 323.608, 0.793779, 1.0], [13, 485.087, 391.141, 0.858548, 1.0], [14, 488.031, 451.362, 0.906061, 1.0], [15, 444.005, 197.295, 0.18007, 1.0], [16, 455.788, 197.283, 0.194943, 1.0], [17, 441.051, 204.585, 0.158525, 1.0], [18, 471.942, 203.175, 0.337912, 1.0], [19, 501.347, 473.375, 0.834696, 1.0], [20, 508.649, 466.051, 0.842025, 1.0], [21, 482.181, 455.777, 0.805991, 1.0], [22, 426.399, 470.431, 0.733553, 1.0], [23, 421.996, 464.564, 0.751147, 1.0], [24, 449.885, 455.776, 0.832345, 1.0]]
[[0, 449.87, 204.661, 0.125467, 1.0], [1, 457.236, 239.853, 0.808945, 1.0], [2, 429.314, 239.897, 0.808779, 1.0], [3, 410.24, 286.886, 0.81656, 1.0], [4, 397.057, 329.474, 0.774101, 1.0], [5, 486.595, 239.81, 0.777929, 1.0], [6, 507.157, 288.317, 0.792515, 1.0], [7, 521.858, 332.349, 0.791119, 1.0], [8, 460.172, 323.622, 0.739468, 1.0], [9, 441.025, 323.633, 0.741783, 1.0], [10, 442.531, 391.093, 0.872045, 1.0], [11, 441.149, 451.362, 0.902276, 1.0], [12, 476.361, 323.628, 0.756582, 1.0], [13, 485.095, 391.145, 0.860878, 1.0], [14, 488.035, 451.366, 0.906698, 1.0], [15, 442.566, 201.685, 0.112555, 1.0], [16, 454.305, 195.864, 0.120913, 1.0], [17, 441.071, 204.643, 0.156226, 1.0], [18, 467.522, 200.247, 0.225914, 1.0], [19, 501.323, 473.366, 0.839878, 1.0], [20, 508.645, 466.045, 0.850288, 1.0], [21, 482.204, 455.777, 0.797871, 1.0], [22, 426.347, 470.461, 0.725339, 1.0], [23, 420.547, 464.584, 0.745989, 1.0], [24, 449.901, 455.803, 0.830901, 1.0]]
[[0, 449.871, 204.657, 0.106974, 1.0], [1, 457.247, 239.842, 0.806193, 1.0], [2, 429.326, 239.879, 0.805052, 1.0], [3, 410.254, 286.865, 0.811035, 1.0], [4, 397.063, 329.464, 0.772684, 1.0], [5, 486.594, 239.801, 0.774494, 1.0], [6, 507.154, 288.306, 0.793178, 1.0], [7, 521.857, 330.959, 0.790547, 1.0], [8, 460.17, 323.618, 0.740576, 1.0], [9, 441.023, 323.628, 0.744462, 1.0], [10, 442.528, 389.701, 0.87086, 1.0], [11, 441.15, 451.368, 0.90414, 1.0], [12, 476.362, 323.626, 0.757266, 1.0], [13, 485.091, 391.151, 0.862118, 1.0], [14, 488.032, 451.364, 0.907987, 1.0], [15, 442.564, 201.703, 0.0967446, 1.0], [16, 454.308, 195.861, 0.103743, 1.0], [17, 441.095, 204.642, 0.143509, 1.0], [18, 468.973, 200.248, 0.205622, 1.0], [19, 501.321, 473.365, 0.83965, 1.0], [20, 508.641, 466.042, 0.849966, 1.0], [21, 482.202, 455.773, 0.793573, 1.0], [22, 426.36, 470.459, 0.72811, 1.0], [23, 421.966, 464.577, 0.747917, 1.0], [24, 449.906, 455.807, 0.831703, 1.0]]
[[0, 449.883, 204.656, 0.10911, 1.0], [1, 457.238, 239.842, 0.802399, 1.0], [2, 429.319, 239.88, 0.801375, 1.0], [3, 410.247, 286.865, 0.804985, 1.0], [4, 397.064, 329.467, 0.769411, 1.0], [5, 486.595, 239.8, 0.7656, 1.0], [6, 507.157, 288.311, 0.780288, 1.0], [7, 521.859, 332.35, 0.782348, 1.0], [8, 460.161, 323.631, 0.734649, 1.0], [9, 439.68, 323.642, 0.738539, 1.0], [10, 442.528, 389.704, 0.870837, 1.0], [11, 441.151, 451.363, 0.903216, 1.0], [12, 476.359, 323.637, 0.755445, 1.0], [13, 485.09, 391.152, 0.861588, 1.0], [14, 488.033, 451.364, 0.907952, 1.0], [15, 442.581, 201.697, 0.0966705, 1.0], [16, 454.317, 195.859, 0.105603, 1.0], [17, 441.116, 204.636, 0.146396, 1.0], [18, 467.536, 200.232, 0.208497, 1.0], [19, 501.32, 473.365, 0.840654, 1.0], [20, 508.641, 466.042, 0.850801, 1.0], [21, 482.204, 455.772, 0.793946, 1.0], [22, 426.356, 470.457, 0.726311, 1.0], [23, 421.965, 464.577, 0.746959, 1.0], [24, 449.907, 455.803, 0.832357, 1.0]]
[[0, 449.875, 204.656, 0.104928, 1.0], [1, 457.231, 239.839, 0.799657, 1.0], [2, 429.317, 239.88, 0.798489, 1.0], [3, 410.248, 286.867, 0.802358, 1.0], [4, 398.469, 329.466, 0.767929, 1.0], [5, 486.589, 238.443, 0.757451, 1.0], [6, 507.159, 288.311, 0.773099, 1.0], [7, 521.853, 332.354, 0.775355, 1.0], [8, 460.167, 323.636, 0.732245, 1.0], [9, 441.017, 323.65, 0.735122, 1.0], [10, 442.528, 389.702, 0.870652, 1.0], [11, 441.151, 451.364, 0.903959, 1.0], [12, 476.364, 323.639, 0.750203, 1.0], [13, 485.09, 391.156, 0.861888, 1.0], [14, 488.03, 451.362, 0.90745, 1.0], [15, 442.569, 201.697, 0.0924736, 1.0], [16, 454.31, 195.856, 0.101253, 1.0], [17, 441.119, 204.634, 0.143997, 1.0], [18, 467.513, 200.226, 0.203958, 1.0], [19, 501.323, 473.367, 0.838217, 1.0], [20, 508.64, 466.044, 0.848268, 1.0], [21, 482.197, 455.769, 0.792953, 1.0], [22, 426.359, 470.456, 0.728666, 1.0], [23, 421.968, 464.576, 0.748673, 1.0], [24, 449.909, 455.801, 0.832446, 1.0]]
[[0, 448.432, 204.664, 0.0887715, 1.0], [1, 457.233, 239.834, 0.789568, 1.0], [2, 429.326, 239.867, 0.78286, 1.0], [3, 410.242, 286.868, 0.784859, 1.0], [4, 398.468, 329.472, 0.751899, 1.0], [5, 486.597, 239.8, 0.734601, 1.0], [6, 507.17, 288.316, 0.742111, 1.0], [7, 521.846, 332.366, 0.744421, 1.0], [8, 460.166, 323.646, 0.721298, 1.0], [9, 441.017, 325.045, 0.725682, 1.0], [10, 442.53, 389.703, 0.86941, 1.0], [11, 441.151, 451.366, 0.903236, 1.0], [12, 476.363, 323.651, 0.740581, 1.0], [13, 485.089, 391.15, 0.859627, 1.0], [14, 488.03, 451.362, 0.906977, 1.0], [15, 442.571, 201.699, 0.075879, 1.0], [16, 454.31, 195.866, 0.0865597, 1.0], [17, 442.581, 204.639, 0.136025, 1.0], [18, 466.063, 200.215, 0.183545, 1.0], [19, 501.324, 473.37, 0.838488, 1.0], [20, 508.639, 466.049, 0.84704, 1.0], [21, 482.195, 455.77, 0.793405, 1.0], [22, 426.352, 470.458, 0.728682, 1.0], [23, 421.965, 464.578, 0.74891, 1.0], [24, 449.91, 455.804, 0.830446, 1.0]]
[[0, 448.441, 204.643, 0.105867, 1.0], [1, 457.236, 239.838, 0.802935, 1.0], [2, 429.315, 239.87, 0.80246, 1.0], [3, 410.237, 286.878, 0.805824, 1.0], [4, 397.064, 329.485, 0.782086, 1.0], [5, 486.594, 239.802, 0.768539, 1.0], [6, 507.161, 288.313, 0.788028, 1.0], [7, 521.856, 332.378, 0.796052, 1.0], [8, 460.162, 323.631, 0.733814, 1.0], [9, 441.016, 323.646, 0.735843, 1.0], [10, 442.529, 389.7, 0.868718, 1.0], [11, 441.15, 451.374, 0.904123, 1.0], [12, 476.359, 323.632, 0.754463, 1.0], [13, 485.086, 391.149, 0.859262, 1.0], [14, 488.031, 451.361, 0.90722, 1.0], [15, 442.567, 201.69, 0.0939643, 1.0], [16, 454.31, 195.85, 0.102668, 1.0], [17, 441.103, 204.632, 0.145984, 1.0], [18, 467.53, 200.235, 0.206265, 1.0], [19, 501.322, 473.369, 0.840211, 1.0], [20, 508.637, 466.046, 0.847869, 1.0], [21, 482.196, 455.767, 0.793273, 1.0], [22, 426.353, 470.463, 0.728942, 1.0], [23, 421.963, 464.58, 0.748599, 1.0], [24, 449.908, 457.217, 0.829463, 1.0]]
[[0, 448.428, 204.643, 0.0999731, 1.0], [1, 457.234, 239.841, 0.805158, 1.0], [2, 429.31, 239.874, 0.804869, 1.0], [3, 410.245, 286.878, 0.807274, 1.0], [4, 397.064, 329.488, 0.784217, 1.0], [5, 486.594, 239.802, 0.770679, 1.0], [6, 507.158, 288.318, 0.791055, 1.0], [7, 521.855, 332.393, 0.802283, 1.0], [8, 460.159, 323.63, 0.734793, 1.0], [9, 441.015, 323.644, 0.73708, 1.0], [10, 442.523, 389.697, 0.869015, 1.0], [11, 441.152, 451.374, 0.90391, 1.0], [12, 476.354, 323.632, 0.756653, 1.0], [13, 485.086, 391.149, 0.859793, 1.0], [14, 488.031, 451.359, 0.907777, 1.0], [15, 442.547, 201.691, 0.0889235, 1.0], [16, 454.299, 195.849, 0.0963149, 1.0], [17, 441.096, 204.63, 0.141623, 1.0], [18, 467.522, 200.234, 0.197915, 1.0], [19, 501.32, 473.367, 0.840029, 1.0], [20, 508.637, 466.042, 0.847687, 1.0], [21, 482.197, 455.762, 0.79427, 1.0], [22, 426.351, 470.465, 0.729241, 1.0], [23, 421.962, 464.582, 0.749008, 1.0], [24, 449.91, 457.218, 0.832512, 1.0]]
[[0, 448.437, 204.626, 0.11833, 1.0], [1, 457.237, 239.848, 0.814007, 1.0], [2, 429.312, 239.889, 0.821896, 1.0], [3, 410.231, 286.903, 0.837206, 1.0], [4, 397.057, 330.915, 0.810806, 1.0], [5, 486.588, 239.804, 0.793336, 1.0], [6, 507.159, 288.308, 0.818792, 1.0], [7, 521.863, 332.392, 0.823222, 1.0], [8, 460.159, 323.623, 0.748975, 1.0], [9, 441.02, 323.635, 0.750981, 1.0], [10, 442.523, 389.695, 0.869196, 1.0], [11, 441.15, 451.373, 0.905973, 1.0], [12, 476.351, 323.624, 0.770039, 1.0], [13, 485.085, 391.145, 0.859663, 1.0], [14, 488.031, 451.359, 0.908443, 1.0], [15, 442.541, 200.243, 0.106605, 1.0], [16, 454.301, 195.852, 0.112484, 1.0], [17, 441.043, 204.631, 0.145629, 1.0], [18, 468.974, 201.667, 0.208801, 1.0], [19, 501.321, 473.364, 0.839272, 1.0], [20, 508.637, 466.039, 0.849363, 1.0], [21, 482.198, 455.763, 0.795192, 1.0], [22, 424.952, 470.476, 0.729237, 1.0], [23, 420.552, 464.59, 0.749246, 1.0], [24, 449.907, 457.215, 0.832994, 1.0]]
[[0, 448.434, 204.639, 0.10314, 1.0], [1, 457.237, 239.849, 0.807965, 1.0], [2, 429.313, 239.891, 0.80891, 1.0], [3, 410.233, 286.889, 0.813665, 1.0], [4, 397.06, 330.908, 0.793861, 1.0], [5, 486.593, 239.804, 0.775182, 1.0], [6, 507.153, 288.328, 0.793371, 1.0], [7, 521.865, 332.392, 0.807241, 1.0], [8, 460.16, 323.628, 0.738778, 1.0], [9, 441.019, 323.642, 0.741239, 1.0], [10, 442.524, 389.695, 0.868503, 1.0], [11, 441.151, 451.373, 0.905006, 1.0], [12, 476.353, 323.629, 0.760108, 1.0], [13, 485.087, 391.145, 0.859433, 1.0], [14, 488.031, 451.359, 0.908016, 1.0], [15, 442.549, 201.689, 0.0924933, 1.0], [16, 454.297, 195.849, 0.099237, 1.0], [17, 441.087, 204.636, 0.142437, 1.0], [18, 467.524, 200.234, 0.200229, 1.0], [19, 501.322, 473.365, 0.838609, 1.0], [20, 508.638, 466.042, 0.848697, 1.0], [21, 482.198, 455.763, 0.795144, 1.0], [22, 424.945, 470.479, 0.731765, 1.0], [23, 420.55, 464.592, 0.749971, 1.0], [24, 449.911, 457.215, 0.833752, 1.0]]
[[0, 448.409, 204.65, 0.0848831, 1.0], [1, 457.225, 239.841, 0.796143, 1.0], [2, 429.311, 239.879, 0.793888, 1.0], [3, 410.234, 286.89, 0.801579, 1.0], [4, 398.468, 330.902, 0.773292, 1.0], [5, 486.596, 239.801, 0.747078, 1.0], [6, 507.167, 288.336, 0.760687, 1.0], [7, 521.859, 332.408, 0.785375, 1.0], [8, 460.165, 323.633, 0.728628, 1.0], [9, 441.023, 323.649, 0.730358, 1.0], [10, 442.524, 389.699, 0.869326, 1.0], [11, 441.15, 451.373, 0.905046, 1.0], [12, 476.353, 323.634, 0.746619, 1.0], [13, 485.088, 391.147, 0.858295, 1.0], [14, 488.032, 451.356, 0.908147, 1.0], [15, 441.128, 201.688, 0.0728725, 1.0], [16, 454.293, 195.853, 0.0817805, 1.0], [17, 442.535, 204.627, 0.133017, 1.0], [18, 466.065, 200.211, 0.177353, 1.0], [19, 501.321, 473.363, 0.838108, 1.0], [20, 508.636, 466.04, 0.847293, 1.0], [21, 482.2, 455.756, 0.79819, 1.0], [22, 424.943, 470.479, 0.732371, 1.0], [23, 420.548, 464.591, 0.750969, 1.0], [24, 449.909, 457.217, 0.832012, 1.0]]
[[0, 449.897, 206.068, 0.0828347, 1.0], [1, 455.8, 239.83, 0.784268, 1.0], [2, 429.301, 239.884, 0.767849, 1.0], [3, 408.812, 286.902, 0.772953, 1.0], [4, 397.063, 330.916, 0.734399, 1.0], [5, 486.592, 239.797, 0.697688, 1.0], [6, 507.169, 288.327, 0.699719, 1.0], [7, 521.856, 332.409, 0.692325, 1.0], [8, 460.185, 323.632, 0.714186, 1.0], [9, 441.04, 323.65, 0.715699, 1.0], [10, 442.525, 389.693, 0.86713, 1.0], [11, 441.151, 451.371, 0.903395, 1.0], [12, 476.364, 323.636, 0.729194, 1.0], [13, 485.089, 391.148, 0.857415, 1.0], [14, 488.032, 451.36, 0.907869, 1.0], [15, 444.024, 203.135, 0.0688804, 1.0], [16, 457.24, 198.745, 0.0819991, 1.0], [17, 444.04, 204.647, 0.135569, 1.0], [18, 464.577, 198.786, 0.16642, 1.0], [19, 501.327, 473.368, 0.838655, 1.0], [20, 508.639, 466.045, 0.84657, 1.0], [21, 482.201, 455.763, 0.7964, 1.0], [22, 426.345, 470.467, 0.731234, 1.0], [23, 420.553, 464.588, 0.749411, 1.0], [24, 449.908, 457.216, 0.830363, 1.0]]
[[0, 448.432, 204.658, 0.10557, 1.0], [1, 455.799, 239.839, 0.802776, 1.0], [2, 429.296, 239.884, 0.798868, 1.0], [3, 410.241, 286.883, 0.800714, 1.0], [4, 397.052, 330.903, 0.777925, 1.0], [5, 486.583, 238.442, 0.75434, 1.0], [6, 507.168, 288.322, 0.768463, 1.0], [7, 521.87, 332.417, 0.793748, 1.0], [8, 460.189, 323.603, 0.739856, 1.0], [9, 441.047, 323.615, 0.742431, 1.0], [10, 442.525, 389.683, 0.867669, 1.0], [11, 441.152, 451.368, 0.902798, 1.0], [12, 476.363, 323.609, 0.753566, 1.0], [13, 485.09, 391.136, 0.856223, 1.0], [14, 488.032, 451.363, 0.908121, 1.0], [15, 442.556, 201.7, 0.0917519, 1.0], [16, 454.302, 195.86, 0.10225, 1.0], [17, 441.101, 204.644, 0.145304, 1.0], [18, 467.5, 200.228, 0.204782, 1.0], [19, 501.327, 473.37, 0.838226, 1.0], [20, 508.639, 466.047, 0.845685, 1.0], [21, 482.199, 455.769, 0.798132, 1.0], [22, 426.351, 470.464, 0.731169, 1.0], [23, 421.961, 464.582, 0.748215, 1.0], [24, 449.91, 457.213, 0.830979, 1.0]]
