[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6312580000000003, 77.555988, 1.0]], ['2, k, 1', [-2.479202523150622, 107.52244316141729, 1.0]], ['2, k, 2', [-2.3896627467571068, 130.08792630695717, 1.0]], ['2, k, 3', [-2.3648648389995017, 136.48992077514882, 1.0]], ['2, k, 4', [12.846157827745252, 123.96773329359604, 1.0]], ['2, k, 5', [16.5400967304436, 98.05726270458463, 1.0]], ['2, k, 6', [17.899827812810365, 78.93840297974297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.725508217889534, 124.95058581273544, 1.0]], ['2, k, 9', [-33.02945148502744, 113.30581190490376, 1.0]], ['2, k, 10', [-44.187256201739686, 101.19111515009533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.528326663336886, 77.48307339106533, 1.0]], ['2, k, 13', [8.007656100390037, 44.44133974624407, 1.0]], ['2, k, 14', [10.576595042091375, 10.665207547524176, 1.0]], ['2, k, 15', [10.97666194332386, 8.107524810459413, 1.0]], ['2, k, 16', [-9.692139195105463, 77.62701337979294, 1.0]], ['2, k, 17', [-14.092742719988426, 46.00918826851226, 1.0]], ['2, k, 18', [-15.266595106507115, 11.582761451951974, 1.0]], ['2, k, 19', [-14.408551257954121, 9.044183103491584, 1.0]], ['2, k, 20', [-2.3896627467571068, 130.08792630695717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.642202, 77.521738, 1.0]], ['2, k, 1', [-2.4971166584156985, 107.51066493370857, 1.0]], ['2, k, 2', [-2.4165800224247147, 130.09106117928883, 1.0]], ['2, k, 3', [-2.394587450879561, 136.49923489409287, 1.0]], ['2, k, 4', [12.953113561314714, 123.94838020127642, 1.0]], ['2, k, 5', [16.641057871017612, 98.05281919364428, 1.0]], ['2, k, 6', [18.012729419196408, 79.05861415957894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.821841036897098, 124.88284025043063, 1.0]], ['2, k, 9', [-32.576877484560875, 111.3825125322328, 1.0]], ['2, k, 10', [-42.70160034684981, 98.6984224413821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.51382033691538, 77.44912799913399, 1.0]], ['2, k, 13', [7.9999631009631305, 44.444248903762244, 1.0]], ['2, k, 14', [10.560604244606692, 10.659117574084682, 1.0]], ['2, k, 15', [10.965943454133258, 8.100616154001953, 1.0]], ['2, k, 16', [-9.707302684589477, 77.59805222323172, 1.0]], ['2, k, 17', [-14.099889501778765, 45.94759111820332, 1.0]], ['2, k, 18', [-15.295207916931272, 11.63918165748553, 1.0]], ['2, k, 19', [-14.432252563270975, 9.099520828707302, 1.0]], ['2, k, 20', [-2.4165800224247147, 130.09106117928883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6503439999999996, 77.48408, 1.0]], ['2, k, 1', [-2.512952837230076, 107.49135942345896, 1.0]], ['2, k, 2', [-2.4415233044553286, 130.085323336226, 1.0]], ['2, k, 3', [-2.422271028725399, 136.49945732852362, 1.0]], ['2, k, 4', [13.026234723349962, 123.93458258284411, 1.0]], ['2, k, 5', [16.703442613430525, 98.05493886623358, 1.0]], ['2, k, 6', [18.0879530770099, 79.1825867619845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.92202374370831, 124.80700393263062, 1.0]], ['2, k, 9', [-31.89586034601574, 109.58925499613902, 1.0]], ['2, k, 10', [-41.36490635549144, 95.91332099884175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.502001583188421, 77.41431963210991, 1.0]], ['2, k, 13', [7.993846297353828, 44.44409821550429, 1.0]], ['2, k, 14', [10.543483508301126, 10.656684826859731, 1.0]], ['2, k, 15', [10.951825814515106, 8.097280660287218, 1.0]], ['2, k, 16', [-9.720535487905998, 77.56392795285461, 1.0]], ['2, k, 17', [-14.101782950065099, 45.91719421576336, 1.0]], ['2, k, 18', [-15.319747096837318, 11.712943375828281, 1.0]], ['2, k, 19', [-14.45427934536293, 9.171405215337385, 1.0]], ['2, k, 20', [-2.4415233044553286, 130.085323336226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6526419999999997, 77.454092, 1.0]], ['2, k, 1', [-2.5205812440716513, 107.47569814756882, 1.0]], ['2, k, 2', [-2.457051372553375, 130.08173822660896, 1.0]], ['2, k, 3', [-2.4401681993888853, 136.50132421039203, 1.0]], ['2, k, 4', [13.076819937254276, 123.92979815993182, 1.0]], ['2, k, 5', [16.751356273575734, 98.06863843093471, 1.0]], ['2, k, 6', [18.13831351671763, 79.29759226588583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.01992488198405, 124.7292048713535, 1.0]], ['2, k, 9', [-31.164268545713227, 108.01034970228834, 1.0]], ['2, k, 10', [-39.982462408945516, 93.39009511084352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.495203392055922, 77.38685948025268, 1.0]], ['2, k, 13', [7.996818035593016, 44.44498840610458, 1.0]], ['2, k, 14', [10.529383094343626, 10.658662833433397, 1.0]], ['2, k, 15', [10.939296586650215, 8.098269038305869, 1.0]], ['2, k, 16', [-9.729043704260722, 77.53559981633583, 1.0]], ['2, k, 17', [-14.098250571014551, 45.87802978308099, 1.0]], ['2, k, 18', [-15.343649800975479, 11.789855480848608, 1.0]], ['2, k, 19', [-14.477138523618034, 9.246354736010332, 1.0]], ['2, k, 20', [-2.457051372553375, 130.08173822660896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6647860000000003, 77.420044, 1.0]], ['2, k, 1', [-2.537059240452253, 107.46089828559627, 1.0]], ['2, k, 2', [-2.4801684497879433, 130.0788288115502, 1.0]], ['2, k, 3', [-2.465198716528823, 136.50210326077672, 1.0]], ['2, k, 4', [13.108519250184756, 123.93018889934972, 1.0]], ['2, k, 5', [16.779263689988845, 98.0516487020376, 1.0]], ['2, k, 6', [18.177784463654607, 79.34106262978109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.168071361368657, 124.63759827031298, 1.0]], ['2, k, 9', [-30.354673130610532, 106.71388324672151, 1.0]], ['2, k, 10', [-38.45057110305805, 91.29694813527006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.47825468102958, 77.35879805822007, 1.0]], ['2, k, 13', [7.9945912160167785, 44.43244069733885, 1.0]], ['2, k, 14', [10.509519768874931, 10.660177062366905, 1.0]], ['2, k, 15', [10.919817064270996, 8.098943889756526, 1.0]], ['2, k, 16', [-9.747775374228372, 77.4999748738832, 1.0]], ['2, k, 17', [-14.098177297234471, 45.83415591957056, 1.0]], ['2, k, 18', [-15.36802495821104, 11.842022992261505, 1.0]], ['2, k, 19', [-14.501324314949965, 9.297086167408331, 1.0]], ['2, k, 20', [-2.4801684497879433, 130.0788288115502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.67809, 77.38062399999998, 1.0]], ['2, k, 1', [-2.5545611788003413, 107.43485965713785, 1.0]], ['2, k, 2', [-2.5037281961210955, 130.06123318844428, 1.0]], ['2, k, 3', [-2.490429753630071, 136.48751116638041, 1.0]], ['2, k, 4', [13.133978600133386, 123.92144407131501, 1.0]], ['2, k, 5', [16.811810346916626, 98.02019816349468, 1.0]], ['2, k, 6', [18.216391039925472, 79.37704671409355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.312970072323708, 124.53344748757716, 1.0]], ['2, k, 9', [-30.029936337482326, 104.99470852961389, 1.0]], ['2, k, 10', [-37.48993619141899, 88.8973454158612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.459398874159406, 77.32798138419653, 1.0]], ['2, k, 13', [7.992219447161283, 44.40546997031336, 1.0]], ['2, k, 14', [10.487351532097398, 10.656329808342399, 1.0]], ['2, k, 15', [10.895499436714594, 8.094179015269987, 1.0]], ['2, k, 16', [-9.76851961349567, 77.45954078595611, 1.0]], ['2, k, 17', [-14.103291796643362, 45.76657212845309, 1.0]], ['2, k, 18', [-15.403636914044467, 11.827405347045307, 1.0]], ['2, k, 19', [-14.539358980346435, 9.280781351586125, 1.0]], ['2, k, 20', [-2.5037281961210955, 130.06123318844428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.69247, 77.355252, 1.0]], ['2, k, 1', [-2.57416146879924, 107.41543799774409, 1.0]], ['2, k, 2', [-2.5312100237045496, 130.04947930051935, 1.0]], ['2, k, 3', [-2.5202236627644083, 136.4772954915621, 1.0]], ['2, k, 4', [13.159856372115721, 123.91387578390837, 1.0]], ['2, k, 5', [16.851664286537385, 97.99829944838623, 1.0]], ['2, k, 6', [18.260795529108073, 79.38318445674369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.389534767687604, 124.45819914060961, 1.0]], ['2, k, 9', [-29.17086423451147, 104.11246904776918, 1.0]], ['2, k, 10', [-36.046753407389744, 87.27927014303243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.438961781052708, 77.30846426194151, 1.0]], ['2, k, 13', [7.990204927783906, 44.385184389884756, 1.0]], ['2, k, 14', [10.465237970887873, 10.680868600709026, 1.0]], ['2, k, 15', [10.868967923697438, 8.117834830561522, 1.0]], ['2, k, 16', [-9.790765046261058, 77.43343314692167, 1.0]], ['2, k, 17', [-14.10501225687225, 45.72328452129149, 1.0]], ['2, k, 18', [-15.438942236665198, 11.763124711817511, 1.0]], ['2, k, 19', [-14.57932663872364, 9.215111607879907, 1.0]], ['2, k, 20', [-2.5312100237045496, 130.04947930051935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7149880000000004, 77.33429600000001, 1.0]], ['2, k, 1', [-2.6023108204647314, 107.40255832881202, 1.0]], ['2, k, 2', [-2.5674873406527388, 130.04560120135034, 1.0]], ['2, k, 3', [-2.5588866703583264, 136.4749273578225, 1.0]], ['2, k, 4', [13.179777523199302, 123.90992629024466, 1.0]], ['2, k, 5', [16.88470675014594, 97.97990601163809, 1.0]], ['2, k, 6', [18.29899463808102, 79.38551776902958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.483762807427194, 124.38682612541682, 1.0]], ['2, k, 9', [-28.35638993856707, 103.23902870635558, 1.0]], ['2, k, 10', [-34.590344040489256, 85.79261293315908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.410638007650533, 77.29186845734567, 1.0]], ['2, k, 13', [7.98309689009853, 44.37233623547986, 1.0]], ['2, k, 14', [10.440867454031798, 10.706356670412703, 1.0]], ['2, k, 15', [10.83938457342759, 8.142474591580417, 1.0]], ['2, k, 16', [-9.819464049797677, 77.41213652104797, 1.0]], ['2, k, 17', [-14.109433948925236, 45.67364855204467, 1.0]], ['2, k, 18', [-15.473506732192003, 11.706730199157413, 1.0]], ['2, k, 19', [-14.619256562879315, 9.157708013109344, 1.0]], ['2, k, 20', [-2.5674873406527388, 130.04560120135034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.745082, 77.31125, 1.0]], ['2, k, 1', [-2.63725801252271, 107.38483959095697, 1.0]], ['2, k, 2', [-2.6087971612298158, 130.035675394845, 1.0]], ['2, k, 3', [-2.601806348873229, 136.4659700283841, 1.0]], ['2, k, 4', [13.199129112462279, 123.90070292772874, 1.0]], ['2, k, 5', [16.91940003369018, 97.94333058611431, 1.0]], ['2, k, 6', [18.347137901898662, 79.38637102142664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.576719202112873, 124.32144909464995, 1.0]], ['2, k, 9', [-27.57165389065252, 102.35909404155231, 1.0]], ['2, k, 10', [-33.13708724111464, 84.59174788986236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3744946697251255, 77.27373020144519, 1.0]], ['2, k, 13', [7.968418297428222, 44.357603904445796, 1.0]], ['2, k, 14', [10.411697507294715, 10.72350037530098, 1.0]], ['2, k, 15', [10.806530693318543, 8.158661889192405, 1.0]], ['2, k, 16', [-9.852889297306955, 77.38879922040101, 1.0]], ['2, k, 17', [-14.121092659513701, 45.618836012879584, 1.0]], ['2, k, 18', [-15.516108358527687, 11.647078518992437, 1.0]], ['2, k, 19', [-14.665797796081115, 9.09694516614499, 1.0]], ['2, k, 20', [-2.6087971612298158, 130.035675394845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.77252, 77.302658, 1.0]], ['2, k, 1', [-2.6711554935812023, 107.37197125211247, 1.0]], ['2, k, 2', [-2.649823319175873, 130.02596513460517, 1.0]], ['2, k, 3', [-2.6448379587711583, 136.45637083202692, 1.0]], ['2, k, 4', [13.204972919071484, 123.89286223697962, 1.0]], ['2, k, 5', [16.935700394995173, 97.93442267734592, 1.0]], ['2, k, 6', [18.36961656026868, 79.37439385760773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.627260920200882, 124.27448963203719, 1.0]], ['2, k, 9', [-27.038786593509702, 101.70100057251364, 1.0]], ['2, k, 10', [-32.03515391434898, 83.63580827682738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.340831579432935, 77.26807138742357, 1.0]], ['2, k, 13', [7.956008999206668, 44.356271391376026, 1.0]], ['2, k, 14', [10.385121211945103, 10.755080246303123, 1.0]], ['2, k, 15', [10.777247248305615, 8.189241636557322, 1.0]], ['2, k, 16', [-9.880942901563497, 77.37938914258446, 1.0]], ['2, k, 17', [-14.126626492920437, 45.5598112471294, 1.0]], ['2, k, 18', [-15.551847108125651, 11.612617449058867, 1.0]], ['2, k, 19', [-14.704470688820466, 9.061638063330761, 1.0]], ['2, k, 20', [-2.649823319175873, 130.02596513460517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.798192, 77.300828, 1.0]], ['2, k, 1', [-2.7030684534381555, 107.36876940796294, 1.0]], ['2, k, 2', [-2.6874367602526847, 130.0247253879869, 1.0]], ['2, k, 3', [-2.6837371720346206, 136.45474251549464, 1.0]], ['2, k, 4', [13.205349158545717, 123.90135524873791, 1.0]], ['2, k, 5', [16.901442834130386, 97.93795282171382, 1.0]], ['2, k, 6', [18.33141429464338, 79.38945129108149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.706135331781148, 124.22709815515842, 1.0]], ['2, k, 9', [-26.539222661083862, 101.05456242348043, 1.0]], ['2, k, 10', [-31.023226150156574, 82.81354813190032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3126661197630884, 77.2739441046235, 1.0]], ['2, k, 13', [7.949119325857257, 44.36470294585624, 1.0]], ['2, k, 14', [10.368140257438638, 10.746468027336157, 1.0]], ['2, k, 15', [10.760335446232817, 8.179834099214744, 1.0]], ['2, k, 16', [-9.901428823134475, 77.37160976888276, 1.0]], ['2, k, 17', [-14.122365239041502, 45.50233825656148, 1.0]], ['2, k, 18', [-15.579663534868555, 11.610705206480183, 1.0]], ['2, k, 19', [-14.732542754230787, 9.059096014716957, 1.0]], ['2, k, 20', [-2.6874367602526847, 130.0247253879869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8241319999999996, 77.29220799999999, 1.0]], ['2, k, 1', [-2.7349766810375495, 107.35334689770207, 1.0]], ['2, k, 2', [-2.7240904782658424, 130.00699681015158, 1.0]], ['2, k, 3', [-2.7212503320761683, 136.43633756461756, 1.0]], ['2, k, 4', [13.204895910941763, 123.89159840216595, 1.0]], ['2, k, 5', [16.874638314002574, 97.9244067539358, 1.0]], ['2, k, 6', [18.29895214867882, 79.42460247868141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.776154400793434, 124.17043862614636, 1.0]], ['2, k, 9', [-26.182075397142437, 100.50296524783091, 1.0]], ['2, k, 10', [-30.269814931186758, 82.36992525319465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.291618834413629, 77.27355906678896, 1.0]], ['2, k, 13', [7.945581720353556, 44.380644682810676, 1.0]], ['2, k, 14', [10.355074747523556, 10.71107127167145, 1.0]], ['2, k, 15', [10.746837100351245, 8.143803996787572, 1.0]], ['2, k, 16', [-9.919695635425658, 77.35901867693832, 1.0]], ['2, k, 17', [-14.116277083261709, 45.452000986775914, 1.0]], ['2, k, 18', [-15.594832541115014, 11.8001210033744, 1.0]], ['2, k, 19', [-14.748395123836284, 9.24803069430698, 1.0]], ['2, k, 20', [-2.7240904782658424, 130.00699681015158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8688, 77.29105, 1.0]], ['2, k, 1', [-2.786096577504526, 107.3460990797972, 1.0]], ['2, k, 2', [-2.779685576702488, 129.99611889151942, 1.0]], ['2, k, 3', [-2.7776411215957784, 136.4246858777612, 1.0]], ['2, k, 4', [13.186543032932624, 123.88665985742118, 1.0]], ['2, k, 5', [16.834802020229063, 97.91597666345777, 1.0]], ['2, k, 6', [18.27311993098196, 79.22912260542479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.854544094670842, 124.13059861337581, 1.0]], ['2, k, 9', [-25.952843866323523, 100.03600353377976, 1.0]], ['2, k, 10', [-29.75403625896802, 81.95611573771589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.254064739457213, 77.28345292597892, 1.0]], ['2, k, 13', [7.9241484225436345, 44.39429379925522, 1.0]], ['2, k, 14', [10.321783298000495, 10.716214950875383, 1.0]], ['2, k, 15', [10.713567430733576, 8.148601527173819, 1.0]], ['2, k, 16', [-9.952875743150889, 77.34978378320304, 1.0]], ['2, k, 17', [-14.12448959694239, 45.40613841925565, 1.0]], ['2, k, 18', [-15.626429733296487, 11.937049799566545, 1.0]], ['2, k, 19', [-14.780037862340382, 9.384864928440866, 1.0]], ['2, k, 20', [-2.779685576702488, 129.99611889151942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9116739999999997, 77.291414, 1.0]], ['2, k, 1', [-2.8325200450075223, 107.34262433641061, 1.0]], ['2, k, 2', [-2.8254914866014467, 129.989223515215, 1.0]], ['2, k, 3', [-2.8224002058002435, 136.41697344857474, 1.0]], ['2, k, 4', [13.175424973757496, 123.88404766825586, 1.0]], ['2, k, 5', [16.808726734215988, 97.9108138522156, 1.0]], ['2, k, 6', [18.254329310528224, 79.03562855538618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.93411663662998, 124.10557831538885, 1.0]], ['2, k, 9', [-25.987173282739683, 99.85336472161124, 1.0]], ['2, k, 10', [-29.6602255777668, 81.68773102145619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.219875828409988, 77.2965626965608, 1.0]], ['2, k, 13', [7.906509267713431, 44.404873550800374, 1.0]], ['2, k, 14', [10.29326331906478, 10.713329281661359, 1.0]], ['2, k, 15', [10.679829995329365, 8.145649228875158, 1.0]], ['2, k, 16', [-9.983136728986873, 77.34054003962223, 1.0]], ['2, k, 17', [-14.128574627137954, 45.35905575724144, 1.0]], ['2, k, 18', [-15.65269102109817, 12.01681755212853, 1.0]], ['2, k, 19', [-14.811561504270774, 9.46460308967032, 1.0]], ['2, k, 20', [-2.8254914866014467, 129.989223515215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.951206, 77.290728, 1.0]], ['2, k, 1', [-2.873530964084475, 107.33802934844184, 1.0]], ['2, k, 2', [-2.8639588371242537, 129.9818037672379, 1.0]], ['2, k, 3', [-2.8593177343589127, 136.40894827060313, 1.0]], ['2, k, 4', [13.150430853472683, 123.88776608377086, 1.0]], ['2, k, 5', [16.776703474482268, 97.91360460226272, 1.0]], ['2, k, 6', [18.222991720909594, 78.8712714247093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.002204164634588, 124.08354803825851, 1.0]], ['2, k, 9', [-26.153731823692294, 99.91453047724349, 1.0]], ['2, k, 10', [-29.780346888173334, 81.72561368007848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.192228523282531, 77.31043603036115, 1.0]], ['2, k, 13', [7.896084514049187, 44.42121584519523, 1.0]], ['2, k, 14', [10.27658908992801, 10.685083374745368, 1.0]], ['2, k, 15', [10.655719805349632, 8.117256138822642, 1.0]], ['2, k, 16', [-10.009358251109408, 77.33129429990379, 1.0]], ['2, k, 17', [-14.126888720420975, 45.321757214426405, 1.0]], ['2, k, 18', [-15.672995850488036, 12.092931352616198, 1.0]], ['2, k, 19', [-14.839409204395324, 9.540714469839793, 1.0]], ['2, k, 20', [-2.8639588371242537, 129.9818037672379, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9910639999999997, 77.289738, 1.0]], ['2, k, 1', [-2.91510335470653, 107.33362326803264, 1.0]], ['2, k, 2', [-2.9034145199885835, 129.97502537760388, 1.0]], ['2, k, 3', [-2.8976047558440894, 136.40161278439095, 1.0]], ['2, k, 4', [13.130169132990515, 123.88768177846433, 1.0]], ['2, k, 5', [16.74914065111745, 97.91213163373357, 1.0]], ['2, k, 6', [18.19826228404955, 78.67283189255012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.049449432899667, 124.07328353196483, 1.0]], ['2, k, 9', [-26.453450328936842, 100.12749758561856, 1.0]], ['2, k, 10', [-30.27789778388512, 82.02145634182284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.162830703369679, 77.31961350028541, 1.0]], ['2, k, 13', [7.880051783124563, 44.43012192855789, 1.0]], ['2, k, 14', [10.25250003535843, 10.710849872642122, 1.0]], ['2, k, 15', [10.619949302123526, 8.14312620908624, 1.0]], ['2, k, 16', [-10.03645924783818, 77.3228016239053, 1.0]], ['2, k, 17', [-14.130304145171012, 45.283910217208394, 1.0]], ['2, k, 18', [-15.700208453473273, 12.124216616740163, 1.0]], ['2, k, 19', [-14.878285509461449, 9.57223126713746, 1.0]], ['2, k, 20', [-2.9034145199885835, 129.97502537760388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
