[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 451.362, 207.616, 0.479969, 1.0], [1, 451.373, 241.423, 0.920715, 1.0], [2, 420.526, 241.396, 0.838446, 1.0], [3, 405.872, 292.747, 0.892228, 1.0], [4, 395.534, 336.867, 0.858177, 1.0], [5, 480.741, 242.827, 0.820202, 1.0], [6, 492.466, 294.218, 0.819178, 1.0], [7, 501.293, 342.656, 0.857349, 1.0], [8, 451.295, 333.83, 0.794771, 1.0], [9, 430.775, 333.818, 0.752195, 1.0], [10, 426.406, 402.919, 0.876687, 1.0], [11, 416.045, 474.842, 0.900987, 1.0], [12, 466.073, 333.839, 0.754548, 1.0], [13, 466.105, 404.307, 0.869543, 1.0], [14, 474.845, 474.804, 0.854965, 1.0], [15, 445.469, 203.19, 0.469386, 1.0], [16, 455.782, 204.589, 0.490506, 1.0], [17, 436.654, 206.113, 0.465937, 1.0], [18, 466.052, 206.111, 0.525818, 1.0], [19, 483.659, 498.293, 0.821738, 1.0], [20, 488.138, 491.034, 0.825346, 1.0], [21, 467.505, 477.848, 0.751997, 1.0], [22, 404.317, 499.787, 0.870899, 1.0], [23, 394.156, 495.406, 0.791178, 1.0], [24, 417.567, 479.282, 0.815063, 1.0]]
[[0, 449.907, 207.591, 0.423415, 1.0], [1, 451.364, 241.41, 0.921538, 1.0], [2, 420.523, 241.384, 0.839079, 1.0], [3, 405.856, 292.767, 0.888574, 1.0], [4, 394.169, 336.846, 0.867026, 1.0], [5, 480.721, 242.811, 0.822043, 1.0], [6, 493.958, 294.237, 0.812295, 1.0], [7, 501.31, 341.225, 0.845499, 1.0], [8, 451.28, 333.834, 0.789825, 1.0], [9, 429.4, 333.819, 0.758561, 1.0], [10, 426.397, 404.286, 0.877821, 1.0], [11, 416.046, 474.844, 0.901421, 1.0], [12, 466.054, 333.845, 0.758757, 1.0], [13, 466.091, 404.31, 0.876886, 1.0], [14, 474.847, 474.807, 0.858247, 1.0], [15, 442.581, 203.17, 0.42128, 1.0], [16, 454.312, 203.19, 0.437173, 1.0], [17, 435.192, 206.105, 0.402674, 1.0], [18, 464.639, 206.092, 0.511133, 1.0], [19, 483.659, 498.294, 0.822339, 1.0], [20, 488.141, 491.037, 0.824283, 1.0], [21, 467.503, 477.851, 0.754452, 1.0], [22, 404.318, 499.784, 0.870604, 1.0], [23, 394.157, 495.403, 0.791165, 1.0], [24, 417.568, 479.281, 0.816952, 1.0]]
[[0, 451.371, 207.576, 0.568488, 1.0], [1, 451.365, 241.408, 0.920478, 1.0], [2, 420.559, 241.377, 0.835096, 1.0], [3, 405.859, 292.762, 0.888968, 1.0], [4, 394.126, 336.805, 0.890839, 1.0], [5, 479.29, 242.805, 0.82715, 1.0], [6, 493.976, 292.761, 0.804089, 1.0], [7, 501.318, 341.194, 0.841417, 1.0], [8, 451.294, 332.415, 0.788919, 1.0], [9, 430.774, 332.39, 0.751453, 1.0], [10, 426.4, 402.92, 0.876369, 1.0], [11, 416.047, 474.842, 0.902267, 1.0], [12, 466.072, 333.812, 0.749384, 1.0], [13, 466.094, 404.297, 0.872407, 1.0], [14, 474.845, 474.804, 0.857326, 1.0], [15, 444.047, 203.17, 0.551708, 1.0], [16, 455.781, 203.186, 0.567982, 1.0], [17, 435.227, 206.102, 0.525123, 1.0], [18, 466.034, 206.086, 0.570019, 1.0], [19, 483.66, 498.292, 0.82088, 1.0], [20, 488.142, 491.034, 0.823567, 1.0], [21, 467.499, 477.847, 0.756127, 1.0], [22, 404.319, 499.784, 0.870981, 1.0], [23, 394.159, 495.404, 0.792455, 1.0], [24, 417.569, 479.28, 0.817074, 1.0]]
[[0, 451.381, 207.593, 0.548334, 1.0], [1, 451.36, 241.408, 0.920032, 1.0], [2, 421.969, 241.377, 0.834018, 1.0], [3, 405.863, 291.289, 0.888949, 1.0], [4, 394.118, 335.394, 0.908204, 1.0], [5, 479.269, 242.801, 0.831598, 1.0], [6, 495.448, 291.298, 0.820699, 1.0], [7, 501.325, 336.825, 0.85859, 1.0], [8, 451.285, 332.429, 0.788212, 1.0], [9, 429.406, 332.404, 0.758595, 1.0], [10, 426.394, 404.287, 0.874828, 1.0], [11, 416.048, 474.844, 0.903013, 1.0], [12, 466.062, 333.828, 0.757994, 1.0], [13, 466.091, 404.318, 0.878204, 1.0], [14, 474.847, 474.807, 0.858106, 1.0], [15, 445.479, 203.184, 0.53261, 1.0], [16, 455.797, 204.574, 0.552909, 1.0], [17, 436.65, 206.105, 0.509957, 1.0], [18, 466.037, 206.099, 0.558204, 1.0], [19, 483.671, 498.291, 0.82503, 1.0], [20, 488.146, 491.034, 0.824154, 1.0], [21, 467.504, 477.853, 0.755595, 1.0], [22, 404.32, 499.783, 0.872202, 1.0], [23, 395.527, 495.402, 0.791106, 1.0], [24, 417.569, 479.281, 0.818575, 1.0]]
[[0, 452.788, 207.595, 0.654991, 1.0], [1, 451.364, 241.407, 0.919527, 1.0], [2, 421.974, 241.362, 0.8351, 1.0], [3, 405.87, 288.356, 0.925434, 1.0], [4, 394.112, 333.903, 0.918139, 1.0], [5, 479.27, 242.804, 0.83161, 1.0], [6, 496.865, 291.288, 0.832971, 1.0], [7, 501.337, 335.426, 0.875179, 1.0], [8, 451.291, 332.401, 0.791488, 1.0], [9, 430.777, 332.366, 0.756612, 1.0], [10, 426.393, 404.289, 0.876064, 1.0], [11, 416.047, 474.843, 0.903556, 1.0], [12, 466.063, 332.426, 0.760928, 1.0], [13, 466.092, 404.321, 0.882594, 1.0], [14, 474.844, 474.805, 0.857431, 1.0], [15, 446.939, 204.565, 0.63408, 1.0], [16, 457.244, 204.586, 0.65167, 1.0], [17, 436.693, 206.115, 0.593911, 1.0], [18, 466.061, 206.108, 0.604047, 1.0], [19, 483.668, 498.292, 0.824899, 1.0], [20, 488.146, 491.035, 0.823139, 1.0], [21, 467.499, 477.85, 0.759347, 1.0], [22, 404.325, 499.784, 0.873469, 1.0], [23, 395.531, 495.405, 0.791638, 1.0], [24, 417.564, 479.279, 0.8187, 1.0]]
[[0, 452.806, 207.605, 0.629799, 1.0], [1, 451.37, 241.402, 0.917734, 1.0], [2, 420.557, 241.352, 0.835804, 1.0], [3, 405.835, 288.297, 0.94016, 1.0], [4, 394.057, 333.835, 0.917642, 1.0], [5, 479.276, 242.803, 0.827215, 1.0], [6, 496.882, 289.844, 0.848861, 1.0], [7, 502.767, 335.348, 0.88656, 1.0], [8, 451.309, 332.398, 0.795345, 1.0], [9, 430.813, 332.359, 0.74394, 1.0], [10, 426.383, 402.918, 0.869286, 1.0], [11, 416.049, 474.834, 0.903838, 1.0], [12, 466.075, 332.421, 0.757467, 1.0], [13, 466.089, 404.308, 0.878952, 1.0], [14, 474.847, 474.808, 0.859665, 1.0], [15, 446.966, 204.57, 0.610883, 1.0], [16, 458.684, 204.596, 0.629888, 1.0], [17, 438.108, 206.112, 0.584051, 1.0], [18, 466.069, 206.111, 0.588125, 1.0], [19, 483.67, 498.29, 0.823452, 1.0], [20, 488.144, 491.034, 0.824374, 1.0], [21, 467.507, 477.854, 0.75637, 1.0], [22, 404.325, 499.781, 0.872565, 1.0], [23, 395.531, 495.4, 0.78978, 1.0], [24, 417.566, 479.268, 0.821235, 1.0]]
[[0, 452.792, 207.592, 0.65021, 1.0], [1, 451.37, 241.392, 0.915477, 1.0], [2, 420.552, 241.339, 0.840096, 1.0], [3, 405.819, 286.902, 0.938749, 1.0], [4, 392.667, 330.954, 0.874601, 1.0], [5, 479.273, 241.433, 0.830974, 1.0], [6, 496.878, 288.352, 0.893765, 1.0], [7, 505.671, 333.928, 0.876744, 1.0], [8, 451.317, 332.405, 0.797612, 1.0], [9, 430.832, 332.369, 0.740563, 1.0], [10, 426.394, 402.904, 0.869593, 1.0], [11, 416.048, 474.836, 0.90332, 1.0], [12, 466.079, 332.43, 0.747608, 1.0], [13, 466.093, 404.312, 0.880514, 1.0], [14, 474.849, 474.809, 0.859968, 1.0], [15, 446.945, 203.193, 0.628578, 1.0], [16, 457.248, 204.581, 0.642675, 1.0], [17, 438.092, 206.105, 0.588082, 1.0], [18, 466.059, 206.105, 0.602415, 1.0], [19, 483.668, 498.292, 0.822773, 1.0], [20, 488.146, 491.036, 0.822191, 1.0], [21, 467.507, 477.857, 0.757192, 1.0], [22, 404.324, 499.785, 0.872495, 1.0], [23, 395.528, 495.403, 0.789831, 1.0], [24, 417.565, 479.273, 0.818813, 1.0]]
[[0, 451.402, 207.609, 0.667992, 1.0], [1, 451.374, 241.394, 0.916035, 1.0], [2, 421.982, 241.327, 0.840072, 1.0], [3, 405.779, 286.795, 0.930409, 1.0], [4, 392.628, 328.012, 0.872335, 1.0], [5, 479.272, 242.801, 0.831391, 1.0], [6, 496.884, 288.311, 0.894304, 1.0], [7, 505.715, 332.385, 0.842918, 1.0], [8, 451.308, 332.391, 0.787716, 1.0], [9, 430.795, 332.369, 0.748618, 1.0], [10, 426.372, 402.904, 0.862271, 1.0], [11, 416.05, 474.833, 0.902497, 1.0], [12, 466.074, 332.394, 0.746602, 1.0], [13, 466.092, 404.329, 0.882737, 1.0], [14, 474.848, 474.811, 0.859971, 1.0], [15, 445.499, 204.581, 0.653499, 1.0], [16, 457.212, 204.597, 0.669333, 1.0], [17, 436.685, 206.125, 0.58977, 1.0], [18, 466.031, 206.127, 0.63314, 1.0], [19, 483.663, 498.287, 0.820976, 1.0], [20, 488.144, 491.031, 0.823207, 1.0], [21, 467.507, 479.245, 0.755737, 1.0], [22, 404.332, 499.792, 0.871644, 1.0], [23, 395.533, 495.408, 0.78704, 1.0], [24, 417.572, 479.268, 0.819823, 1.0]]
[[0, 452.791, 207.619, 0.684183, 1.0], [1, 451.368, 241.392, 0.919445, 1.0], [2, 421.973, 241.317, 0.844095, 1.0], [3, 405.788, 285.37, 0.914817, 1.0], [4, 392.61, 325.105, 0.887261, 1.0], [5, 479.262, 242.803, 0.834881, 1.0], [6, 496.894, 286.884, 0.886931, 1.0], [7, 508.623, 330.91, 0.833389, 1.0], [8, 451.297, 332.382, 0.795001, 1.0], [9, 430.8, 332.362, 0.754149, 1.0], [10, 426.386, 402.86, 0.850871, 1.0], [11, 416.049, 474.833, 0.900845, 1.0], [12, 466.043, 332.393, 0.763351, 1.0], [13, 466.088, 404.29, 0.871733, 1.0], [14, 474.848, 474.808, 0.858573, 1.0], [15, 446.944, 204.591, 0.672802, 1.0], [16, 457.248, 204.608, 0.687163, 1.0], [17, 436.699, 206.133, 0.613745, 1.0], [18, 466.049, 206.136, 0.631344, 1.0], [19, 483.658, 498.283, 0.818655, 1.0], [20, 488.142, 491.026, 0.824314, 1.0], [21, 467.51, 479.242, 0.752858, 1.0], [22, 404.326, 499.787, 0.871106, 1.0], [23, 395.531, 495.403, 0.785504, 1.0], [24, 417.569, 479.271, 0.818348, 1.0]]
[[0, 451.406, 207.604, 0.68807, 1.0], [1, 451.353, 241.361, 0.916726, 1.0], [2, 420.548, 241.291, 0.845291, 1.0], [3, 405.783, 281.018, 0.899562, 1.0], [4, 392.594, 322.185, 0.918486, 1.0], [5, 477.852, 241.419, 0.842871, 1.0], [6, 496.909, 285.436, 0.873826, 1.0], [7, 508.639, 323.633, 0.879683, 1.0], [8, 451.317, 330.95, 0.793205, 1.0], [9, 430.856, 330.955, 0.738122, 1.0], [10, 426.38, 402.857, 0.847881, 1.0], [11, 416.049, 474.831, 0.902421, 1.0], [12, 466.043, 330.936, 0.753938, 1.0], [13, 466.093, 404.29, 0.867586, 1.0], [14, 474.847, 474.806, 0.857365, 1.0], [15, 445.502, 204.58, 0.673762, 1.0], [16, 457.215, 204.596, 0.68747, 1.0], [17, 436.687, 206.122, 0.618516, 1.0], [18, 466.023, 206.126, 0.63686, 1.0], [19, 483.653, 496.913, 0.815932, 1.0], [20, 488.143, 491.015, 0.826505, 1.0], [21, 467.514, 477.856, 0.751435, 1.0], [22, 404.32, 499.791, 0.8729, 1.0], [23, 394.16, 495.411, 0.788545, 1.0], [24, 417.57, 479.269, 0.822247, 1.0]]
[[0, 452.799, 207.588, 0.690787, 1.0], [1, 451.362, 241.337, 0.914364, 1.0], [2, 421.977, 239.937, 0.84177, 1.0], [3, 404.41, 278.088, 0.920934, 1.0], [4, 392.558, 319.199, 0.876927, 1.0], [5, 477.838, 241.399, 0.850235, 1.0], [6, 498.273, 283.928, 0.859548, 1.0], [7, 510.06, 322.11, 0.912132, 1.0], [8, 451.334, 332.357, 0.794692, 1.0], [9, 432.278, 332.358, 0.732406, 1.0], [10, 426.385, 401.454, 0.843825, 1.0], [11, 416.051, 474.83, 0.903173, 1.0], [12, 466.039, 330.954, 0.75615, 1.0], [13, 466.082, 402.925, 0.871888, 1.0], [14, 474.848, 474.805, 0.856966, 1.0], [15, 446.955, 204.563, 0.669873, 1.0], [16, 457.258, 204.583, 0.680611, 1.0], [17, 438.101, 206.098, 0.620191, 1.0], [18, 466.056, 206.108, 0.609665, 1.0], [19, 483.653, 496.918, 0.816133, 1.0], [20, 488.143, 491.021, 0.824828, 1.0], [21, 467.516, 477.853, 0.751473, 1.0], [22, 404.314, 499.806, 0.864605, 1.0], [23, 394.159, 495.424, 0.783989, 1.0], [24, 417.571, 479.265, 0.820829, 1.0]]
[[0, 451.397, 207.584, 0.693242, 1.0], [1, 451.367, 241.305, 0.916062, 1.0], [2, 421.995, 239.902, 0.839797, 1.0], [3, 404.387, 276.599, 0.954186, 1.0], [4, 391.179, 311.928, 0.899929, 1.0], [5, 477.833, 241.367, 0.861037, 1.0], [6, 498.306, 281.006, 0.875485, 1.0], [7, 510.09, 317.705, 0.873622, 1.0], [8, 451.309, 332.362, 0.778881, 1.0], [9, 432.26, 330.95, 0.72025, 1.0], [10, 426.38, 402.85, 0.845526, 1.0], [11, 416.052, 474.824, 0.90134, 1.0], [12, 464.641, 332.369, 0.762913, 1.0], [13, 466.086, 404.299, 0.875958, 1.0], [14, 474.848, 474.805, 0.85751, 1.0], [15, 445.495, 204.561, 0.672615, 1.0], [16, 457.215, 204.58, 0.685258, 1.0], [17, 436.68, 206.099, 0.604209, 1.0], [18, 466.033, 206.105, 0.630459, 1.0], [19, 483.66, 498.286, 0.819698, 1.0], [20, 488.145, 491.031, 0.824863, 1.0], [21, 467.518, 477.853, 0.752253, 1.0], [22, 404.312, 499.796, 0.86288, 1.0], [23, 394.159, 495.412, 0.781672, 1.0], [24, 417.576, 479.256, 0.820745, 1.0]]
[[0, 451.357, 206.177, 0.673852, 1.0], [1, 451.363, 239.921, 0.916937, 1.0], [2, 422.004, 239.852, 0.833577, 1.0], [3, 404.407, 275.106, 0.953983, 1.0], [4, 391.168, 308.861, 0.885869, 1.0], [5, 477.806, 241.323, 0.869412, 1.0], [6, 498.332, 278.069, 0.913532, 1.0], [7, 510.126, 311.829, 0.937479, 1.0], [8, 451.331, 332.383, 0.791113, 1.0], [9, 432.291, 332.369, 0.727743, 1.0], [10, 426.379, 402.86, 0.846776, 1.0], [11, 416.049, 474.831, 0.902264, 1.0], [12, 466.022, 332.377, 0.754004, 1.0], [13, 466.077, 402.918, 0.867087, 1.0], [14, 474.847, 474.804, 0.857177, 1.0], [15, 444.041, 203.159, 0.653425, 1.0], [16, 455.763, 203.177, 0.664789, 1.0], [17, 436.66, 206.065, 0.581509, 1.0], [18, 464.638, 206.066, 0.632074, 1.0], [19, 483.652, 498.284, 0.814505, 1.0], [20, 488.14, 491.026, 0.822713, 1.0], [21, 467.52, 477.853, 0.751693, 1.0], [22, 404.315, 499.802, 0.865997, 1.0], [23, 394.16, 495.416, 0.78396, 1.0], [24, 417.57, 479.264, 0.820698, 1.0]]
[[0, 451.387, 206.165, 0.708498, 1.0], [1, 451.354, 239.892, 0.921313, 1.0], [2, 423.435, 239.835, 0.829085, 1.0], [3, 404.395, 273.614, 0.920167, 1.0], [4, 391.117, 300.132, 0.913446, 1.0], [5, 477.777, 239.948, 0.877833, 1.0], [6, 498.317, 275.164, 0.944343, 1.0], [7, 510.174, 307.407, 0.880252, 1.0], [8, 451.328, 329.48, 0.774327, 1.0], [9, 432.252, 329.457, 0.710899, 1.0], [10, 426.374, 402.861, 0.84558, 1.0], [11, 416.052, 474.824, 0.902696, 1.0], [12, 466.04, 329.469, 0.742086, 1.0], [13, 466.073, 402.907, 0.865593, 1.0], [14, 474.85, 474.804, 0.857616, 1.0], [15, 445.486, 203.15, 0.679257, 1.0], [16, 455.782, 203.166, 0.687801, 1.0], [17, 436.689, 206.059, 0.626455, 1.0], [18, 464.637, 206.057, 0.638515, 1.0], [19, 483.645, 498.281, 0.815427, 1.0], [20, 488.135, 491.023, 0.825719, 1.0], [21, 467.524, 477.852, 0.750611, 1.0], [22, 404.321, 499.79, 0.869066, 1.0], [23, 395.531, 495.403, 0.784674, 1.0], [24, 417.575, 479.252, 0.821854, 1.0]]
[[0, 451.395, 206.146, 0.690129, 1.0], [1, 451.353, 239.872, 0.920402, 1.0], [2, 423.459, 239.799, 0.815177, 1.0], [3, 404.381, 266.35, 0.899958, 1.0], [4, 391.154, 295.676, 0.87779, 1.0], [5, 476.392, 239.938, 0.877497, 1.0], [6, 498.356, 275.058, 0.912777, 1.0], [7, 511.54, 298.657, 0.915505, 1.0], [8, 451.33, 330.922, 0.785467, 1.0], [9, 432.251, 329.487, 0.719189, 1.0], [10, 426.373, 402.884, 0.852088, 1.0], [11, 416.054, 474.825, 0.903684, 1.0], [12, 466.05, 330.914, 0.739918, 1.0], [13, 466.081, 404.293, 0.871088, 1.0], [14, 474.849, 474.803, 0.858778, 1.0], [15, 445.504, 203.124, 0.653621, 1.0], [16, 455.796, 203.15, 0.661429, 1.0], [17, 438.101, 204.692, 0.597832, 1.0], [18, 464.647, 206.052, 0.625977, 1.0], [19, 483.654, 498.282, 0.81692, 1.0], [20, 488.142, 491.025, 0.822539, 1.0], [21, 467.513, 477.852, 0.757011, 1.0], [22, 404.32, 499.783, 0.871179, 1.0], [23, 395.527, 495.396, 0.786017, 1.0], [24, 417.581, 479.255, 0.822022, 1.0]]
[[0, 452.805, 206.17, 0.677113, 1.0], [1, 451.351, 239.852, 0.916479, 1.0], [2, 423.459, 238.409, 0.807464, 1.0], [3, 404.361, 264.801, 0.903355, 1.0], [4, 392.55, 286.89, 0.922301, 1.0], [5, 476.39, 239.941, 0.870639, 1.0], [6, 498.393, 270.719, 0.872338, 1.0], [7, 511.593, 291.319, 0.842441, 1.0], [8, 451.32, 330.956, 0.785606, 1.0], [9, 432.257, 330.948, 0.725573, 1.0], [10, 426.369, 402.89, 0.853811, 1.0], [11, 416.052, 474.827, 0.903047, 1.0], [12, 466.024, 330.938, 0.743386, 1.0], [13, 466.085, 404.289, 0.871641, 1.0], [14, 474.847, 474.807, 0.860413, 1.0], [15, 448.397, 203.149, 0.65243, 1.0], [16, 458.679, 203.195, 0.654218, 1.0], [17, 438.156, 204.695, 0.611436, 1.0], [18, 466.036, 206.079, 0.592138, 1.0], [19, 483.655, 498.29, 0.818473, 1.0], [20, 488.143, 491.032, 0.821951, 1.0], [21, 467.51, 477.854, 0.758108, 1.0], [22, 404.319, 499.78, 0.868842, 1.0], [23, 394.16, 495.393, 0.782557, 1.0], [24, 417.578, 479.255, 0.823866, 1.0]]
[[0, 452.801, 207.556, 0.693152, 1.0], [1, 451.362, 239.859, 0.918374, 1.0], [2, 424.899, 238.41, 0.813924, 1.0], [3, 404.328, 263.336, 0.818534, 1.0], [4, 391.16, 278.087, 0.878025, 1.0], [5, 476.392, 241.295, 0.865563, 1.0], [6, 499.768, 266.376, 0.854738, 1.0], [7, 514.497, 288.284, 0.81973, 1.0], [8, 451.327, 332.359, 0.788221, 1.0], [9, 432.278, 330.951, 0.719521, 1.0], [10, 426.387, 402.843, 0.84599, 1.0], [11, 416.051, 474.828, 0.901681, 1.0], [12, 466.039, 330.956, 0.746671, 1.0], [13, 466.072, 402.924, 0.873358, 1.0], [14, 474.851, 474.811, 0.861496, 1.0], [15, 446.973, 203.172, 0.671738, 1.0], [16, 457.26, 204.569, 0.676013, 1.0], [17, 438.144, 206.07, 0.616812, 1.0], [18, 466.046, 206.092, 0.589124, 1.0], [19, 483.654, 498.285, 0.819552, 1.0], [20, 488.141, 491.029, 0.824663, 1.0], [21, 467.524, 479.244, 0.752841, 1.0], [22, 404.322, 499.782, 0.870281, 1.0], [23, 395.528, 495.395, 0.78509, 1.0], [24, 417.577, 479.26, 0.822029, 1.0]]
[[0, 452.81, 206.173, 0.640228, 1.0], [1, 451.374, 239.828, 0.905421, 1.0], [2, 424.901, 238.369, 0.806544, 1.0], [3, 404.352, 256.059, 0.793905, 1.0], [4, 392.575, 273.645, 0.900027, 1.0], [5, 477.772, 239.931, 0.852198, 1.0], [6, 502.762, 270.735, 0.696577, 1.0], [7, 524.778, 286.916, 0.459036, 1.0], [8, 451.34, 332.386, 0.795379, 1.0], [9, 432.279, 332.361, 0.718828, 1.0], [10, 426.38, 402.876, 0.853217, 1.0], [11, 416.05, 474.825, 0.902636, 1.0], [12, 466.07, 332.403, 0.746335, 1.0], [13, 466.079, 404.302, 0.882461, 1.0], [14, 474.848, 474.808, 0.861014, 1.0], [15, 446.978, 203.158, 0.620093, 1.0], [16, 458.682, 203.193, 0.616694, 1.0], [17, 438.144, 206.056, 0.587538, 1.0], [18, 466.034, 206.071, 0.53582, 1.0], [19, 483.653, 498.28, 0.815845, 1.0], [20, 488.137, 491.021, 0.824236, 1.0], [21, 467.516, 477.853, 0.753724, 1.0], [22, 404.324, 499.781, 0.870109, 1.0], [23, 395.531, 495.395, 0.785151, 1.0], [24, 417.575, 479.256, 0.823805, 1.0]]
[[0, 452.835, 207.555, 0.616882, 1.0], [1, 451.409, 238.431, 0.896025, 1.0], [2, 426.347, 236.909, 0.793847, 1.0], [3, 404.392, 253.079, 0.827959, 1.0], [4, 392.549, 264.794, 0.90345, 1.0], [5, 477.826, 239.899, 0.832057, 1.0], [6, 507.136, 275.093, 0.65719, 1.0], [7, 499.802, 264.904, 0.466746, 1.0], [8, 451.349, 332.423, 0.799372, 1.0], [9, 432.257, 332.396, 0.729598, 1.0], [10, 426.371, 402.893, 0.855909, 1.0], [11, 416.05, 474.824, 0.902029, 1.0], [12, 466.102, 333.824, 0.738091, 1.0], [13, 466.081, 404.303, 0.877957, 1.0], [14, 474.849, 474.809, 0.860476, 1.0], [15, 448.441, 203.172, 0.598721, 1.0], [16, 458.725, 204.582, 0.60356, 1.0], [17, 439.577, 206.048, 0.552251, 1.0], [18, 466.072, 206.084, 0.523151, 1.0], [19, 483.65, 498.283, 0.816038, 1.0], [20, 488.131, 491.024, 0.824076, 1.0], [21, 467.522, 477.855, 0.751016, 1.0], [22, 404.319, 499.787, 0.870716, 1.0], [23, 395.529, 495.401, 0.785807, 1.0], [24, 417.576, 479.256, 0.824938, 1.0]]
[[0, 454.293, 207.618, 0.190555, 1.0], [1, 452.857, 238.375, 0.816315, 1.0], [2, 427.915, 234.018, 0.751862, 1.0], [3, 407.292, 248.703, 0.710077, 1.0], [4, 394.05, 254.598, 0.790927, 1.0], [5, 479.244, 239.848, 0.749501, 1.0], [6, 505.703, 266.32, 0.38405, 1.0], [7, 498.372, 254.58, 0.207654, 1.0], [8, 451.352, 330.95, 0.7761, 1.0], [9, 432.262, 329.474, 0.709604, 1.0], [10, 426.371, 402.887, 0.851738, 1.0], [11, 416.051, 474.826, 0.903167, 1.0], [12, 466.102, 332.402, 0.727495, 1.0], [13, 466.083, 404.328, 0.886317, 1.0], [14, 474.85, 474.81, 0.861533, 1.0], [15, 449.914, 204.645, 0.190769, 1.0], [16, 461.66, 204.634, 0.188195, 1.0], [17, 441.102, 206.086, 0.186208, 1.0], [18, 468.964, 206.122, 0.18052, 1.0], [19, 483.645, 498.284, 0.814349, 1.0], [20, 488.134, 491.026, 0.822038, 1.0], [21, 467.523, 477.855, 0.753778, 1.0], [22, 404.315, 499.788, 0.86972, 1.0], [23, 394.159, 495.405, 0.785961, 1.0], [24, 417.58, 479.258, 0.825847, 1.0]]
[[0, 451.323, 206.155, 0.175383, 1.0], [1, 452.798, 236.968, 0.837679, 1.0], [2, 427.838, 234.017, 0.772996, 1.0], [3, 404.331, 248.67, 0.634208, 1.0], [4, 392.573, 248.697, 0.675317, 1.0], [5, 477.8, 238.427, 0.771554, 1.0], [6, 502.759, 263.369, 0.259893, 1.0], [7, 499.796, 253.126, 0.206805, 1.0], [8, 451.332, 329.483, 0.773711, 1.0], [9, 430.856, 328.017, 0.715086, 1.0], [10, 426.369, 402.862, 0.844969, 1.0], [11, 416.049, 474.825, 0.901524, 1.0], [12, 466.074, 330.938, 0.733032, 1.0], [13, 466.071, 404.297, 0.878075, 1.0], [14, 474.85, 474.813, 0.861352, 1.0], [15, 444.028, 203.172, 0.164506, 1.0], [16, 457.228, 203.149, 0.16669, 1.0], [17, 439.616, 204.649, 0.150774, 1.0], [18, 466.051, 204.678, 0.212863, 1.0], [19, 483.645, 498.283, 0.817959, 1.0], [20, 488.134, 491.028, 0.825826, 1.0], [21, 467.522, 477.856, 0.751796, 1.0], [22, 404.315, 499.786, 0.86875, 1.0], [23, 394.159, 495.403, 0.785391, 1.0], [24, 417.576, 479.256, 0.823926, 1.0]]
[[0, 454.329, 209.067, 0.166209, 1.0], [1, 452.896, 238.433, 0.762307, 1.0], [2, 429.291, 236.919, 0.736733, 1.0], [3, 404.363, 244.296, 0.604965, 1.0], [4, 392.625, 241.354, 0.718842, 1.0], [5, 480.721, 239.925, 0.657405, 1.0], [6, 510.094, 257.515, 0.118537, 1.0], [7, 530.671, 250.146, 0.0612452, 1.0], [8, 451.341, 330.92, 0.771417, 1.0], [9, 432.269, 328.014, 0.70725, 1.0], [10, 426.371, 402.857, 0.844499, 1.0], [11, 416.049, 474.827, 0.901586, 1.0], [12, 466.07, 332.375, 0.73303, 1.0], [13, 466.074, 404.315, 0.884554, 1.0], [14, 474.851, 474.808, 0.860071, 1.0], [15, 451.331, 206.076, 0.168349, 1.0], [16, 463.078, 204.677, 0.165248, 1.0], [17, 442.539, 206.154, 0.159147, 1.0], [18, 468.988, 207.561, 0.150945, 1.0], [19, 483.642, 498.287, 0.81641, 1.0], [20, 488.131, 491.03, 0.825771, 1.0], [21, 467.523, 477.852, 0.753551, 1.0], [22, 404.319, 499.784, 0.866769, 1.0], [23, 394.159, 495.401, 0.78311, 1.0], [24, 417.576, 479.259, 0.824632, 1.0]]
