[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.585414, 86.242786, 1.0]], ['2, k, 1', [-7.611697022976028, 117.13957229748598, 1.0]], ['2, k, 2', [-9.355923674477639, 140.3187599703084, 1.0]], ['2, k, 3', [-9.869788144753754, 146.8688400825104, 1.0]], ['2, k, 4', [8.669509742864603, 136.19794456687382, 1.0]], ['2, k, 5', [16.282119531274372, 108.22116316472405, 1.0]], ['2, k, 6', [17.231775856050405, 85.59520041515106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.893263652791894, 137.19393910141946, 1.0]], ['2, k, 9', [-41.93568490019293, 125.93516329695551, 1.0]], ['2, k, 10', [-63.964935786699215, 120.5834479664029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.671763432365088, 86.51861764347193, 1.0]], ['2, k, 13', [6.686441404440723, 48.59946369341302, 1.0]], ['2, k, 14', [8.313290779341406, 11.553933404220935, 1.0]], ['2, k, 15', [8.97709586249709, 7.0752978335854495, 1.0]], ['2, k, 16', [-13.680477219154294, 85.82686230615028, 1.0]], ['2, k, 17', [-18.431456366478727, 49.51209726856509, 1.0]], ['2, k, 18', [-21.487432513463617, 10.87170295820836, 1.0]], ['2, k, 19', [-20.57109943539394, 6.383015684203076, 1.0]], ['2, k, 20', [-9.355923674477639, 140.3187599703084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.534416, 86.254684, 1.0]], ['2, k, 1', [-7.640137290455061, 117.12320149797725, 1.0]], ['2, k, 2', [-9.448534417823868, 140.2831579046365, 1.0]], ['2, k, 3', [-9.978102773233195, 146.82892264333285, 1.0]], ['2, k, 4', [8.584928588522805, 136.1938513682991, 1.0]], ['2, k, 5', [16.27147568249658, 108.14592879442739, 1.0]], ['2, k, 6', [17.256264646604563, 85.56990384174107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.936056602685934, 137.23427015156977, 1.0]], ['2, k, 9', [-42.10510969086093, 126.46199261751748, 1.0]], ['2, k, 10', [-64.31486219522506, 121.6828688039578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.721327969397265, 86.54627175286717, 1.0]], ['2, k, 13', [6.782824757619628, 48.694123842970875, 1.0]], ['2, k, 14', [8.38628021764055, 11.48029435565445, 1.0]], ['2, k, 15', [9.077481701092006, 6.990575568815113, 1.0]], ['2, k, 16', [-13.633217263802695, 85.82380225592237, 1.0]], ['2, k, 17', [-18.376094388013534, 49.605509527240095, 1.0]], ['2, k, 18', [-21.487905509402253, 10.958886130602181, 1.0]], ['2, k, 19', [-20.548059701649137, 6.459649355354977, 1.0]], ['2, k, 20', [-9.448534417823868, 140.2831579046365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.49892, 86.27375599999999, 1.0]], ['2, k, 1', [-7.674699382463915, 117.11064865372012, 1.0]], ['2, k, 2', [-9.536762806810007, 140.2531138259462, 1.0]], ['2, k, 3', [-10.07750445357374, 146.7953993895342, 1.0]], ['2, k, 4', [8.486263765541842, 136.19936871605333, 1.0]], ['2, k, 5', [16.23950461177629, 108.08844755743584, 1.0]], ['2, k, 6', [17.256530119208996, 85.54805305793596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.994808975578195, 137.26933745207967, 1.0]], ['2, k, 9', [-42.184462475817114, 126.89948850349504, 1.0]], ['2, k, 10', [-64.33586113058489, 122.57980758068318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.756913999519865, 86.57928558222697, 1.0]], ['2, k, 13', [6.859722398606238, 48.79844800635548, 1.0]], ['2, k, 14', [8.437198699197769, 11.46906674718241, 1.0]], ['2, k, 15', [9.155226314124233, 6.97001697244791, 1.0]], ['2, k, 16', [-13.607382525105084, 85.82753282951016, 1.0]], ['2, k, 17', [-18.33347722423591, 49.70773179567876, 1.0]], ['2, k, 18', [-21.486355009385406, 11.11162591090676, 1.0]], ['2, k, 19', [-20.522363562565022, 6.604232315919367, 1.0]], ['2, k, 20', [-9.536762806810007, 140.2531138259462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.464476, 86.29500399999999, 1.0]], ['2, k, 1', [-7.700612115735931, 117.10186618263606, 1.0]], ['2, k, 2', [-9.600421234695109, 140.22945731060997, 1.0]], ['2, k, 3', [-10.146914015083302, 146.76929997062933, 1.0]], ['2, k, 4', [8.414757340531478, 136.20828973749533, 1.0]], ['2, k, 5', [16.234205460325384, 108.03126226093642, 1.0]], ['2, k, 6', [17.28670113915593, 85.51223736903404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.036305852317696, 137.30182264266304, 1.0]], ['2, k, 9', [-42.286198599519025, 127.23915001572844, 1.0]], ['2, k, 10', [-64.41143997218668, 123.21401064872924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7892759622530354, 86.611650805331, 1.0]], ['2, k, 13', [6.931410845550688, 48.86999179637971, 1.0]], ['2, k, 14', [8.484348091406847, 11.530395507919103, 1.0]], ['2, k, 15', [9.228905694791953, 7.023402095577664, 1.0]], ['2, k, 16', [-13.584383329647174, 85.83555760628578, 1.0]], ['2, k, 17', [-18.2951746818954, 49.798358140372045, 1.0]], ['2, k, 18', [-21.496347811709246, 11.181938874483016, 1.0]], ['2, k, 19', [-20.50797995308506, 6.668007389091593, 1.0]], ['2, k, 20', [-9.600421234695109, 140.22945731060997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4364859999999995, 86.308812, 1.0]], ['2, k, 1', [-7.724552484924825, 117.09305059061958, 1.0]], ['2, k, 2', [-9.649793481456035, 140.20910389196516, 1.0]], ['2, k, 3', [-10.198695210545225, 146.74727611388664, 1.0]], ['2, k, 4', [8.355147053379532, 136.21461095741054, 1.0]], ['2, k, 5', [16.2374982863798, 107.96867024499187, 1.0]], ['2, k, 6', [17.308714616384968, 85.47139609777113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.062931788956366, 137.32894924646303, 1.0]], ['2, k, 9', [-42.39384726872417, 127.485176356948, 1.0]], ['2, k, 10', [-64.30808240573292, 123.62859896674857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8153544756665445, 86.6341452581391, 1.0]], ['2, k, 13', [6.990725228353516, 48.91621670273984, 1.0]], ['2, k, 14', [8.522687732378408, 11.596032904447263, 1.0]], ['2, k, 15', [9.292190084807133, 7.082440309617965, 1.0]], ['2, k, 16', [-13.564595752583106, 85.83875094254546, 1.0]], ['2, k, 17', [-18.26270392781929, 49.88267188492946, 1.0]], ['2, k, 18', [-21.50459026226945, 11.25189694716829, 1.0]], ['2, k, 19', [-20.49273965315738, 6.732758194159063, 1.0]], ['2, k, 20', [-9.649793481456035, 140.20910389196516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.416198, 86.31577999999999, 1.0]], ['2, k, 1', [-7.746289821101408, 117.08447017686025, 1.0]], ['2, k, 2', [-9.68623360823566, 140.1928570702707, 1.0]], ['2, k, 3', [-10.234438592200167, 146.73015198118497, 1.0]], ['2, k, 4', [8.3172578391442, 136.21796143374203, 1.0]], ['2, k, 5', [16.246039638527733, 107.9122768015515, 1.0]], ['2, k, 6', [17.318637469369175, 85.43792655640553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.072571579789006, 137.34875632359905, 1.0]], ['2, k, 9', [-42.461379947948856, 127.62194794105568, 1.0]], ['2, k, 10', [-64.21046355215901, 123.77300024290042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8358144143944024, 86.6464066682433, 1.0]], ['2, k, 13', [7.035120889605785, 48.95136429025933, 1.0]], ['2, k, 14', [8.549319469855504, 11.649967394676189, 1.0]], ['2, k, 15', [9.341498543747253, 7.1313747112712305, 1.0]], ['2, k, 16', [-13.547437329303609, 85.83942401872628, 1.0]], ['2, k, 17', [-18.23464385366739, 49.93855225400758, 1.0]], ['2, k, 18', [-21.493763182423905, 11.354879700798968, 1.0]], ['2, k, 19', [-20.459993511403628, 6.832186863521717, 1.0]], ['2, k, 20', [-9.68623360823566, 140.1928570702707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.400028, 86.31800799999999, 1.0]], ['2, k, 1', [-7.760526789593767, 117.07635118155073, 1.0]], ['2, k, 2', [-9.699380735977124, 140.18162514607468, 1.0]], ['2, k, 3', [-10.243040710795345, 146.7189517490033, 1.0]], ['2, k, 4', [8.31648131349367, 136.21708507805292, 1.0]], ['2, k, 5', [16.274128045088673, 107.85421387830257, 1.0]], ['2, k, 6', [17.349301644157443, 85.40672172467109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05783601786706, 137.357683199801, 1.0]], ['2, k, 9', [-42.47690259414139, 127.623071721578, 1.0]], ['2, k, 10', [-64.33314186640547, 123.61569180698562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8530008975214765, 86.65193392877994, 1.0]], ['2, k, 13', [7.0767709374228955, 48.91576371239093, 1.0]], ['2, k, 14', [8.573721914632259, 11.68577531880463, 1.0]], ['2, k, 15', [9.385530449297722, 7.163383021241353, 1.0]], ['2, k, 16', [-13.529746380094146, 85.83891738345847, 1.0]], ['2, k, 17', [-18.2190441052961, 49.94392524828212, 1.0]], ['2, k, 18', [-21.50349111174954, 11.29812156595802, 1.0]], ['2, k, 19', [-20.450949769870917, 6.7726993868046375, 1.0]], ['2, k, 20', [-9.699380735977124, 140.18162514607468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.388736, 86.315406, 1.0]], ['2, k, 1', [-7.768882900436708, 117.0695928448669, 1.0]], ['2, k, 2', [-9.695155228671311, 140.17529602930733, 1.0]], ['2, k, 3', [-10.231454744668111, 146.71338116346416, 1.0]], ['2, k, 4', [8.339737940993949, 136.21428669909676, 1.0]], ['2, k, 5', [16.31438919091037, 107.80171847986473, 1.0]], ['2, k, 6', [17.381030210587582, 85.38013883654389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.02464134744988, 137.36384703759887, 1.0]], ['2, k, 9', [-42.445110120955704, 127.53538163401697, 1.0]], ['2, k, 10', [-64.33697623214012, 123.24597555161097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8655197541437545, 86.65112608779593, 1.0]], ['2, k, 13', [7.106760681122336, 48.8416712134388, 1.0]], ['2, k, 14', [8.586634392564413, 11.701798147871543, 1.0]], ['2, k, 15', [9.413601309029604, 7.177405183551512, 1.0]], ['2, k, 16', [-13.515178857265173, 85.8379755511428, 1.0]], ['2, k, 17', [-18.21133140778241, 49.95149174075372, 1.0]], ['2, k, 18', [-21.528381084545856, 11.102473526971345, 1.0]], ['2, k, 19', [-20.46083383591632, 6.575697350307428, 1.0]], ['2, k, 20', [-9.695155228671311, 140.17529602930733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3790439999999995, 86.31591999999999, 1.0]], ['2, k, 1', [-7.769567867519017, 117.06571017573106, 1.0]], ['2, k, 2', [-9.678239027341924, 140.17191564348548, 1.0]], ['2, k, 3', [-10.205862887634527, 146.71125847148957, 1.0]], ['2, k, 4', [8.372212123535483, 136.20881115275165, 1.0]], ['2, k, 5', [16.342805802603028, 107.76476171856612, 1.0]], ['2, k, 6', [17.38965235647385, 85.3571286671304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.985723958760204, 137.3699838011995, 1.0]], ['2, k, 9', [-42.39004746366108, 127.38898655819551, 1.0]], ['2, k, 10', [-63.96368125718035, 122.73156645802065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.875249011376508, 86.6526840110611, 1.0]], ['2, k, 13', [7.119422032739612, 48.78384276937967, 1.0]], ['2, k, 14', [8.589542359614889, 11.707160286790675, 1.0]], ['2, k, 15', [9.428278775793052, 7.1826996774237895, 1.0]], ['2, k, 16', [-13.498616535798103, 85.84359369739904, 1.0]], ['2, k, 17', [-18.199800627995717, 49.97109528088421, 1.0]], ['2, k, 18', [-21.537066098857146, 11.014769926359342, 1.0]], ['2, k, 19', [-20.457113771897177, 6.488159760276106, 1.0]], ['2, k, 20', [-9.678239027341924, 140.17191564348548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.37068, 86.318818, 1.0]], ['2, k, 1', [-7.760724556457022, 117.06434524929742, 1.0]], ['2, k, 2', [-9.642746478699708, 140.17253921653804, 1.0]], ['2, k, 3', [-10.159360124518003, 146.71369011799715, 1.0]], ['2, k, 4', [8.424481324659528, 136.1984258636598, 1.0]], ['2, k, 5', [16.369828286974954, 107.7538890873819, 1.0]], ['2, k, 6', [17.388969576148547, 85.34101782545578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93596541579585, 137.37082548973797, 1.0]], ['2, k, 9', [-42.312356046466, 127.16091788562024, 1.0]], ['2, k, 10', [-63.587847793851154, 122.01175622524819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.883451734912059, 86.65404487904688, 1.0]], ['2, k, 13', [7.1225753691195886, 48.72157376192524, 1.0]], ['2, k, 14', [8.589557677618307, 11.723804983498106, 1.0]], ['2, k, 15', [9.43806378642087, 7.200700076457591, 1.0]], ['2, k, 16', [-13.479029261794215, 85.85369990236494, 1.0]], ['2, k, 17', [-18.193008801363444, 49.94802228253003, 1.0]], ['2, k, 18', [-21.54423332892343, 10.928446975916778, 1.0]], ['2, k, 19', [-20.45369043886824, 6.403282701913614, 1.0]], ['2, k, 20', [-9.642746478699708, 140.17253921653804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.37107, 86.320442, 1.0]], ['2, k, 1', [-7.749671035571167, 117.0642550666719, 1.0]], ['2, k, 2', [-9.598119325084062, 140.1778867618998, 1.0]], ['2, k, 3', [-10.101758422085775, 146.7224145096607, 1.0]], ['2, k, 4', [8.487432096701525, 136.18774903167767, 1.0]], ['2, k, 5', [16.390278224314418, 107.76565479776788, 1.0]], ['2, k, 6', [17.36691810489592, 85.33098691375297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87878645862937, 137.36478507018057, 1.0]], ['2, k, 9', [-42.1880490683902, 126.81599268769408, 1.0]], ['2, k, 10', [-63.299970969520544, 121.07165579459816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.885925700130409, 86.65211123340241, 1.0]], ['2, k, 13', [7.10876822085805, 48.66220966214151, 1.0]], ['2, k, 14', [8.57734805538488, 11.752953851830263, 1.0]], ['2, k, 15', [9.433796387928982, 7.233237334396051, 1.0]], ['2, k, 16', [-13.466542783684744, 85.86439898511212, 1.0]], ['2, k, 17', [-18.19538040156936, 49.89135098809409, 1.0]], ['2, k, 18', [-21.54075657283941, 10.833229289287338, 1.0]], ['2, k, 19', [-20.44025242427042, 6.311848311954382, 1.0]], ['2, k, 20', [-9.598119325084062, 140.1778867618998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3806400000000005, 86.324624, 1.0]], ['2, k, 1', [-7.737787417510674, 117.06929764404214, 1.0]], ['2, k, 2', [-9.547154122000418, 140.19906373302445, 1.0]], ['2, k, 3', [-10.036213567089948, 146.75072034215128, 1.0]], ['2, k, 4', [8.542454847024679, 136.19092076608786, 1.0]], ['2, k, 5', [16.38850773708314, 107.80095521499666, 1.0]], ['2, k, 6', [17.30842243057393, 85.3512004851509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.844267303413112, 137.35912095062739, 1.0]], ['2, k, 9', [-42.04390882535512, 126.37345323832223, 1.0]], ['2, k, 10', [-62.51752776049462, 120.07771782778394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.882066596756329, 86.65129344096212, 1.0]], ['2, k, 13', [7.068802860672487, 48.65720533435824, 1.0]], ['2, k, 14', [8.543087716481423, 11.784389107841704, 1.0]], ['2, k, 15', [9.404572114175512, 7.270282341681023, 1.0]], ['2, k, 16', [-13.46694692924865, 85.87959619936764, 1.0]], ['2, k, 17', [-18.205840880689355, 49.84544135231994, 1.0]], ['2, k, 18', [-21.52695842783989, 10.747990542912703, 1.0]], ['2, k, 19', [-20.41814462607767, 6.232726453393917, 1.0]], ['2, k, 20', [-9.547154122000418, 140.19906373302445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.395336, 86.330546, 1.0]], ['2, k, 1', [-7.722830285929, 117.07970278317113, 1.0]], ['2, k, 2', [-9.487267185849612, 140.2378859082539, 1.0]], ['2, k, 3', [-9.960403495956246, 146.80001379451818, 1.0]], ['2, k, 4', [8.606602249399797, 136.20733570649872, 1.0]], ['2, k, 5', [16.380558769578492, 107.87295198435051, 1.0]], ['2, k, 6', [17.23369176379893, 85.40508368201448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.847675263885556, 137.35813255416394, 1.0]], ['2, k, 9', [-41.91658684171576, 125.88004767882586, 1.0]], ['2, k, 10', [-61.6883559571143, 119.03250880401191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8756583583625837, 86.65140690675359, 1.0]], ['2, k, 13', [7.014067987171143, 48.690143124597206, 1.0]], ['2, k, 14', [8.495944479883718, 11.812227902021434, 1.0]], ['2, k, 15', [9.35905079981876, 7.3051690169376435, 1.0]], ['2, k, 16', [-13.474799483397923, 85.89666005850412, 1.0]], ['2, k, 17', [-18.226405402955788, 49.79053159317576, 1.0]], ['2, k, 18', [-21.512187079002036, 10.741322881460512, 1.0]], ['2, k, 19', [-20.39797240813356, 6.233598575222216, 1.0]], ['2, k, 20', [-9.487267185849612, 140.2378859082539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4160319999999995, 86.337062, 1.0]], ['2, k, 1', [-7.705670323307498, 117.09522486373712, 1.0]], ['2, k, 2', [-9.420834070309628, 140.28720999862094, 1.0]], ['2, k, 3', [-9.876705168289512, 146.86065399249793, 1.0]], ['2, k, 4', [8.694090109214947, 136.22659135401017, 1.0]], ['2, k, 5', [16.379593532917326, 107.98667010940198, 1.0]], ['2, k, 6', [17.16256013595782, 85.48752704349737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.86488299590247, 137.36114381099202, 1.0]], ['2, k, 9', [-41.76487167179603, 125.32767472666136, 1.0]], ['2, k, 10', [-61.04175824578931, 117.79622817967146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8630533276743293, 86.65155530552043, 1.0]], ['2, k, 13', [6.952739645654216, 48.68533816311691, 1.0]], ['2, k, 14', [8.447215438342422, 11.840962013662192, 1.0]], ['2, k, 15', [9.309260564799413, 7.342552111963814, 1.0]], ['2, k, 16', [-13.48996973936446, 85.91318413817572, 1.0]], ['2, k, 17', [-18.249347927586143, 49.74660310680441, 1.0]], ['2, k, 18', [-21.487196586432464, 10.779353324000468, 1.0]], ['2, k, 19', [-20.36935394194229, 6.281072875573705, 1.0]], ['2, k, 20', [-9.420834070309628, 140.28720999862094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.442276000000001, 86.34891400000001, 1.0]], ['2, k, 1', [-7.687971000574807, 117.11846405773639, 1.0]], ['2, k, 2', [-9.353102763729161, 140.34865981730775, 1.0]], ['2, k, 3', [-9.791351985641725, 146.9341571786387, 1.0]], ['2, k, 4', [8.798054960602183, 136.24682500755966, 1.0]], ['2, k, 5', [16.38264511545547, 108.10822972474625, 1.0]], ['2, k, 6', [17.094462923195675, 85.59840127636967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89266604523853, 137.36940860234893, 1.0]], ['2, k, 9', [-41.58717895369554, 124.72821447665133, 1.0]], ['2, k, 10', [-60.56476086471365, 116.33053230800695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8412972661858804, 86.65542868476727, 1.0]], ['2, k, 13', [6.881344520588381, 48.661261285249545, 1.0]], ['2, k, 14', [8.389813066497641, 11.863900211518299, 1.0]], ['2, k, 15', [9.249820445370583, 7.3752617459590795, 1.0]], ['2, k, 16', [-13.516037107569616, 85.9353270023569, 1.0]], ['2, k, 17', [-18.27647776516426, 49.739704061348725, 1.0]], ['2, k, 18', [-21.46640196814483, 10.792220721463934, 1.0]], ['2, k, 19', [-20.34540976929445, 6.304413643797449, 1.0]], ['2, k, 20', [-9.353102763729161, 140.34865981730775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4629, 86.365148, 1.0]], ['2, k, 1', [-7.660477725662432, 117.15198047546896, 1.0]], ['2, k, 2', [-9.275153389199884, 140.4264068463423, 1.0]], ['2, k, 3', [-9.695649982480269, 147.0243529949202, 1.0]], ['2, k, 4', [8.915089966023144, 136.27383971329925, 1.0]], ['2, k, 5', [16.393265541353074, 108.22335583944188, 1.0]], ['2, k, 6', [17.031664392924416, 85.71581301133345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.957686878551733, 137.3805867710981, 1.0]], ['2, k, 9', [-41.407373208670066, 124.10049994691056, 1.0]], ['2, k, 10', [-59.87180263256483, 114.90021501144082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8216509706692827, 86.66576468382785, 1.0]], ['2, k, 13', [6.810832311850844, 48.6545847956773, 1.0]], ['2, k, 14', [8.332508894643814, 11.877659906935541, 1.0]], ['2, k, 15', [9.188894019213704, 7.399338144043002, 1.0]], ['2, k, 16', [-13.533099206041655, 85.95889352798895, 1.0]], ['2, k, 17', [-18.299265650801498, 49.7281828060555, 1.0]], ['2, k, 18', [-21.428456495871217, 10.787506187152431, 1.0]], ['2, k, 19', [-20.305836225487145, 6.310897181174271, 1.0]], ['2, k, 20', [-9.275153389199884, 140.4264068463423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
