[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.454222, 85.61095599999999, -256.237116, 1], [1, -6.717979593515485, 116.89861752393293, -257.8834457005172, 1], [2, -6.889132421135378, 140.48453976421143, -258.5867737351916, 1], [3, -6.944033284205715, 147.1607030840305, -258.5404150808034, 1], [4, 11.252662236090831, 134.7631899324916, -256.81710580884413, 1], [5, 15.889224863942093, 107.7391583765885, -256.1447859120935, 1], [6, 15.465794214147943, 83.09339687719648, -248.04896056056816, 1], [7, 0, 0, 0, 1], [8, -24.654943663395052, 134.72658815286294, -257.0801689729559, 1], [9, -29.457148682847908, 108.37521516791392, -256.14390376179824, 1], [10, -31.90634504910781, 85.5410298239177, -247.7558516241427, 1], [11, 0, 0, 0, 1], [12, 1.7057184070093463, 85.46162056059512, -252.8574592095466, 1], [13, 4.565266589527859, 47.693749162571095, -255.7039129420807, 1], [14, 5.665632467584212, 12.299342960244452, -259.9980479521071, 1], [15, 5.883015726221613, 8.19869834960572, -244.97783603717127, 1], [16, -14.466320538498925, 85.53869657707057, -252.0481031365701, 1], [17, -18.40048233639056, 48.112991027827064, -254.19444017005532, 1], [18, -19.92301704869144, 10.582928695264272, -259.10870058418743, 1], [19, -19.210841988861684, 6.464652636463192, -244.120427663254, 1], [20, -6.889132421135378, 140.48453976421143, -258.5867737351916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.412059999999999, 85.602856, -256.44517199999996, 1], [1, -6.707664828603981, 116.87814185501546, -258.02612895620456, 1], [2, -6.896671238909454, 140.46118333223544, -258.68618970265345, 1], [3, -6.959897206926925, 147.1357965358559, -258.62556054821545, 1], [4, 11.242177564128326, 134.75768655599336, -256.9305161864889, 1], [5, 15.864431225274007, 107.71886001633115, -256.2562249805641, 1], [6, 15.429344295188375, 82.88976217562018, -248.11403194376066, 1], [7, 0, 0, 0, 1], [8, -24.663910174620966, 134.71461328961044, -257.1729910617793, 1], [9, -29.495757057306626, 108.21296152975296, -256.23607308469724, 1], [10, -31.815595854490038, 85.38602452391662, -247.94588100007329, 1], [11, 0, 0, 0, 1], [12, 1.745375016921833, 85.46964371262644, -253.0783447005392, 1], [13, 4.6085556185291505, 47.83260719131486, -255.8824017573151, 1], [14, 5.695182531344496, 12.345836946808433, -260.0862585085448, 1], [15, 5.9448326037444446, 8.238689106207364, -245.06836880551884, 1], [16, -14.434986221139916, 85.52876493326652, -252.24358059458655, 1], [17, -18.414615774622423, 48.111504431522384, -254.33400646186035, 1], [18, -19.959691831361702, 10.548143067633262, -259.1833870105087, 1], [19, -19.220352379889725, 6.425118618306177, -244.19767489190303, 1], [20, -6.896671238909454, 140.46118333223544, -258.68618970265345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3642080000000005, 85.602638, -256.62479199999996, 1], [1, -6.6929112850176855, 116.870098072715, -258.1373652425545, 1], [2, -6.900549310650465, 140.4494792934118, -258.75223479765066, 1], [3, -6.972137278181168, 147.1228014234299, -258.6768367516578, 1], [4, 11.239636821774818, 134.7632115363991, -257.0115321103814, 1], [5, 15.849371846989984, 107.71159200455574, -256.3421961902938, 1], [6, 15.402431123114464, 82.77768962805915, -248.17978071365974, 1], [7, 0, 0, 0, 1], [8, -24.671036367499035, 134.7139459465979, -257.23341323659537, 1], [9, -29.503389851177374, 108.12796277378993, -256.3101744453452, 1], [10, -31.704432002715652, 85.28044829425168, -248.0924323202292, 1], [11, 0, 0, 0, 1], [12, 1.7960619601715946, 85.48300846271971, -253.27187993772765, 1], [13, 4.669166639297439, 47.952214931009664, -256.03036717156454, 1], [14, 5.749560777152919, 12.37401795325625, -260.15175343601265, 1], [15, 6.033529823518167, 8.259828400370157, -245.136523476189, 1], [16, -14.3978288268952, 85.52460213641153, -252.40953911933505, 1], [17, -18.420607628802973, 48.10726435343353, -254.44686684772032, 1], [18, -19.99173866092134, 10.503019147749818, -259.2346220288707, 1], [19, -19.223696645707196, 6.375061551396505, -244.2516494966837, 1], [20, -6.900549310650465, 140.4494792934118, -258.75223479765066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3205420000000005, 85.613558, -256.772296, 1], [1, -6.68178915042262, 116.87015678456228, -258.2148781374005, 1], [2, -6.907940925844651, 140.44333126786015, -258.7846696693244, 1], [3, -6.987609214058354, 147.11364053482154, -258.694826589224, 1], [4, 11.237890950622152, 134.77425358832195, -257.0572837024931, 1], [5, 15.837858430846994, 107.70937461113346, -256.4033627932741, 1], [6, 15.384167786069222, 82.77552639593542, -248.261617038287, 1], [7, 0, 0, 0, 1], [8, -24.67387417877165, 134.72387545664867, -257.26063232296127, 1], [9, -29.468972638303537, 108.15741377635094, -256.3602701333006, 1], [10, -31.570502132601085, 85.16693446539966, -248.16192686968114, 1], [11, 0, 0, 0, 1], [12, 1.8482275967142145, 85.50624438512683, -253.43334655581782, 1], [13, 4.733882533323314, 48.06369855289035, -256.14299986333845, 1], [14, 5.815409389324021, 12.394562913393322, -260.19502877221555, 1], [15, 6.1333159417738665, 8.2729879959068, -245.18271417001142, 1], [16, -14.362310980360945, 85.52962958432634, -252.5436021616571, 1], [17, -18.426731131782066, 48.10828813387298, -254.53084045991073, 1], [18, -20.025935947242136, 10.459234378706086, -259.2600908235517, 1], [19, -19.23002073484058, 6.326409364017637, -244.28004182307012, 1], [20, -6.907940925844651, 140.44333126786015, -258.7846696693244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.270846, 85.63057599999999, -256.9428879999999, 1], [1, -6.662601359397151, 116.8706307586595, -258.3127014307324, 1], [2, -6.906013048495078, 140.43604434843172, -258.8352264885622, 1], [3, -6.993159224025769, 147.10227560439532, -258.73058652971116, 1], [4, 11.240746738433254, 134.78661693584965, -257.1235988411005, 1], [5, 15.838392128066928, 107.66917338557819, -256.4910648155169, 1], [6, 15.390176537848825, 82.98816621478692, -248.46090008849671, 1], [7, 0, 0, 0, 1], [8, -24.665481779518085, 134.7347594269717, -257.30613769787, 1], [9, -29.40901681012969, 108.22349365238514, -256.4203595426233, 1], [10, -31.422013586300828, 85.00005751385893, -248.20852795909195, 1], [11, 0, 0, 0, 1], [12, 1.9040832030770636, 85.53772570905178, -253.61554889689776, 1], [13, 4.806086299863177, 48.159604200126715, -256.2773965203602, 1], [14, 5.887112766134289, 12.407961311426028, -260.2633404575227, 1], [15, 6.236923974564259, 8.278780679448616, -245.25411409222474, 1], [16, -14.321899904223866, 85.54403613844124, -252.7032469836554, 1], [17, -18.42643813544194, 48.141586549934786, -254.63628151225194, 1], [18, -20.058184129486747, 10.418051419145222, -259.31222735097816, 1], [19, -19.236607504531758, 6.2802398507167325, -244.33535614680127, 1], [20, -6.906013048495078, 140.43604434843172, -258.8352264885622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.212522, 85.65346600000001, -257.10492400000004, 1], [1, -6.633687393346787, 116.8746950704651, -258.4035198450717, 1], [2, -6.89382172447123, 140.43024832815138, -258.8791477553282, 1], [3, -6.988078384713099, 147.09263943290222, -258.75972225670677, 1], [4, 11.256908344797505, 134.80240093467083, -257.18384291943937, 1], [5, 15.858114487794051, 107.59827008895553, -256.5757926023957, 1], [6, 15.416610005753215, 83.29404870884336, -248.69150486333564, 1], [7, 0, 0, 0, 1], [8, -24.645608348151008, 134.74624540095294, -257.34501826489685, 1], [9, -29.33948278049439, 108.29865435114141, -256.4684251365954, 1], [10, -31.256304119289908, 84.90562311188687, -248.26418320043484, 1], [11, 0, 0, 0, 1], [12, 1.967300120438642, 85.5716086229765, -253.7886174930231, 1], [13, 4.895625444003624, 48.19833453162362, -256.40806805584265, 1], [14, 5.9752517123635585, 12.412825760017483, -260.3285704517821, 1], [15, 6.356895472195671, 8.27606630077101, -245.32250577162964, 1], [16, -14.273361899560038, 85.56545075144385, -252.8546269043882, 1], [17, -18.40924370034187, 48.197123403343156, -254.73612945209175, 1], [18, -20.075544027313523, 10.385987799502857, -259.3639980074441, 1], [19, -19.22823778830533, 6.243363585623687, -244.39037107083237, 1], [20, -6.89382172447123, 140.43024832815138, -258.8791477553282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.157146, 85.68077600000001, -257.253784, 1], [1, -6.606899008137601, 116.88024234810398, -258.48384635790507, 1], [2, -6.883624458003118, 140.4243888671855, -258.91405713493316, 1], [3, -6.984749380575508, 147.08316142362585, -258.78027577192785, 1], [4, 11.277666464837878, 134.8189799679074, -257.23430567403284, 1], [5, 15.883693966239903, 107.53112716950035, -256.65712659907246, 1], [6, 15.441729876874295, 83.46150356834394, -248.86912702587387, 1], [7, 0, 0, 0, 1], [8, -24.618460227864308, 134.75998151816822, -257.3754264534626, 1], [9, -29.261981830352813, 108.39087668695551, -256.5058397136412, 1], [10, -31.10297451003334, 84.70572322451892, -248.2518015178796, 1], [11, 0, 0, 0, 1], [12, 2.027003595698946, 85.60722065340948, -253.94751732354743, 1], [13, 4.9850270135058885, 48.19460954809466, -256.5307985492523, 1], [14, 6.061959608163487, 12.416500596474023, -260.3895697205309, 1], [15, 6.473699608693866, 8.272521948985794, -245.38658958770168, 1], [16, -14.222921416949188, 85.59123799413655, -252.9938855443689, 1], [17, -18.38407020373098, 48.28840355191197, -254.82518325530071, 1], [18, -20.084817745354535, 10.369052219499203, -259.41384927739153, 1], [19, -19.213200226101016, 6.221802895999006, -244.44344290158992, 1], [20, -6.883624458003118, 140.4243888671855, -258.91405713493316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.09861, 85.712444, -257.42420599999997, 1], [1, -6.576151020974827, 116.88636272739417, -258.5847358976474, 1], [2, -6.869190178326248, 140.42018144746632, -258.96920108145247, 1], [3, -6.97690951567175, 147.07552419545925, -258.8210934781918, 1], [4, 11.300595887930214, 134.83888148377764, -257.30626985560167, 1], [5, 15.914823936480884, 107.46340180823907, -256.75949068748406, 1], [6, 15.465645381201288, 83.54288290631159, -249.0462368957674, 1], [7, 0, 0, 0, 1], [8, -24.584253414412558, 134.77705000352915, -257.42865329196803, 1], [9, -29.185198991183444, 108.44451978266116, -256.55435242123184, 1], [10, -30.96624738058709, 84.37776609851667, -248.20595109727645, 1], [11, 0, 0, 0, 1], [12, 2.085714692184987, 85.65081517264596, -254.1268291071389, 1], [13, 5.0726295711710065, 48.20839889617266, -256.6712925844716, 1], [14, 6.152166447557662, 12.412192603270604, -260.47708592370805, 1], [15, 6.591809764744088, 8.260904282450525, -245.47721751105684, 1], [16, -14.163556435567358, 85.62209097389126, -253.15612296761572, 1], [17, -18.351807413139774, 48.371269525717025, -254.93649578266033, 1], [18, -20.085003739683888, 10.365108901060253, -259.4873036077546, 1], [19, -19.191433002275584, 6.213164253913344, -244.5201023441636, 1], [20, -6.869190178326248, 140.42018144746632, -258.96920108145247, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.0386560000000005, 85.742792, -257.576196, 1], [1, -6.542801420898947, 116.89603503145418, -258.67291653671964, 1], [2, -6.851571321709146, 140.42162682923217, -259.01394493733005, 1], [3, -6.965504152913075, 147.0746835060197, -258.8521049996547, 1], [4, 11.330214262805143, 134.8624131499426, -257.3677527586187, 1], [5, 15.949102288479352, 107.41139336968118, -256.8468684824734, 1], [6, 15.492142704595166, 83.55763742110513, -249.18321600911236, 1], [7, 0, 0, 0, 1], [8, -24.540183900075316, 134.80115163820403, -257.4707479308447, 1], [9, -29.107698481050207, 108.46395133151218, -256.5849665931679, 1], [10, -30.819911428984007, 84.21171232319102, -248.19184818472198, 1], [11, 0, 0, 0, 1], [12, 2.1452933609783615, 85.69150693400806, -254.28553379588968, 1], [13, 5.15728765348402, 48.245838296815876, -256.7901082299161, 1], [14, 6.242366219694853, 12.394631244793537, -260.55877265190617, 1], [15, 6.707527946611911, 8.236408381138457, -245.56189389809597, 1], [16, -14.10095011859704, 85.65011001028802, -253.30201088622044, 1], [17, -18.317343005381097, 48.419589861698434, -255.037414548014, 1], [18, -20.081896544287765, 10.372859605755494, -259.5492450063477, 1], [19, -19.16833906159249, 6.216507812640773, -244.58495405372707, 1], [20, -6.851571321709146, 140.42162682923217, -259.01394493733005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.985574, 85.768072, -257.69203600000003, 1], [1, -6.515310034602785, 116.90664264995576, -258.73196132410425, 1], [2, -6.839043047696244, 140.42588695489087, -259.0326195228089, 1], [3, -6.958659560392447, 147.07778625747903, -258.85784443586175, 1], [4, 11.356667161652986, 134.88742688596167, -257.40330455860203, 1], [5, 15.976303054145674, 107.38627812220616, -256.9063457379919, 1], [6, 15.511691362919109, 83.55781028657088, -249.27744388506792, 1], [7, 0, 0, 0, 1], [8, -24.494539057783122, 134.82910099331767, -257.4861785186296, 1], [9, -29.034941078289044, 108.46331871010293, -256.58661930280846, 1], [10, -30.681562446386653, 84.1341302093452, -248.15961047561558, 1], [11, 0, 0, 0, 1], [12, 2.198702387903076, 85.72488135737805, -254.40489284522107, 1], [13, 5.229680389205398, 48.28403041760533, -256.87763885600293, 1], [14, 6.316501561687577, 12.377790610570436, -260.61868387511345, 1], [15, 6.802643842216279, 8.213440150733827, -245.62447005524797, 1], [16, -14.043420645524916, 85.66973340570297, -253.4148983368535, 1], [17, -18.286037096134944, 48.45447406118206, -255.10949458830646, 1], [18, -20.08234491907211, 10.381833010920907, -259.58725230179203, 1], [19, -19.15249709387344, 6.221444213274622, -244.62533833809618, 1], [20, -6.839043047696244, 140.42588695489087, -259.0326195228089, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.935878, 85.788936, -257.80433999999997, 1], [1, -6.489659331188614, 116.91666323523508, -258.7902529949603, 1], [2, -6.827102999411727, 140.43123469730682, -259.05174726907023, 1], [3, -6.951655102622908, 147.08189756571204, -258.86442954551586, 1], [4, 11.37727167027043, 134.91171879732175, -257.43933299207015, 1], [5, 15.997113136989631, 107.38089935238972, -256.96212299258326, 1], [6, 15.524218922161642, 83.5520162956165, -249.36556282285483, 1], [7, 0, 0, 0, 1], [8, -24.45343210153772, 134.85583533402811, -257.50156016936535, 1], [9, -28.969916599293274, 108.43708465406638, -256.5839264033132, 1], [10, -30.560812044521462, 83.99863756987081, -248.09271510744443, 1], [11, 0, 0, 0, 1], [12, 2.244170198459792, 85.75449486473741, -254.5178317303386, 1], [13, 5.297357429152761, 48.31314046651563, -256.95738819737255, 1], [14, 6.386019329975083, 12.357171124441727, -260.6806306508661, 1], [15, 6.8895580384700335, 8.186645375423042, -245.6890065550778, 1], [16, -13.985279979368059, 85.68421439219055, -253.52714802647444, 1], [17, -18.258359219642912, 48.452591555052614, -255.1805265742172, 1], [18, -20.08339449334802, 10.389365001672722, -259.62650341467685, 1], [19, -19.140921242246886, 6.225032942958449, -244.6667219648385, 1], [20, -6.827102999411727, 140.43123469730682, -259.05174726907023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.890492, 85.80321599999999, -257.88788400000004, 1], [1, -6.465773345407059, 116.92589735222366, -258.8301501997079, 1], [2, -6.8158098462902394, 140.4379217304153, -259.0567893419346, 1], [3, -6.944767265863452, 147.08735052452477, -258.85791341802985, 1], [4, 11.392279605218846, 134.93420603710825, -257.45621193366645, 1], [5, 16.014650045808132, 107.385494594763, -256.9983127844439, 1], [6, 15.540536436334612, 83.56946186035636, -249.42827120957398, 1], [7, 0, 0, 0, 1], [8, -24.420606376510925, 134.8806615057281, -257.4980577169883, 1], [9, -28.914998212116412, 108.424574166585, -256.55386306606584, 1], [10, -30.47788997767749, 84.03641842507777, -248.0207302503571, 1], [11, 0, 0, 0, 1], [12, 2.2824506542769, 85.77561281135488, -254.59765593541397, 1], [13, 5.3542371216954106, 48.3342470380716, -257.00708405268506, 1], [14, 6.439573325851187, 12.351358569381887, -260.72641641040315, 1], [15, 6.953823148546246, 8.175313477840037, -245.7369936788178, 1], [16, -13.931662259657958, 85.6910957455676, -253.61472461909247, 1], [17, -18.236502050218082, 48.39825861912092, -255.23444339160625, 1], [18, -20.08768924408948, 10.401297529567323, -259.64846249936966, 1], [19, -19.1387053905742, 6.233545107376139, -244.69028233816815, 1], [20, -6.8158098462902394, 140.4379217304153, -259.0567893419346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.859826, 85.80588800000001, -257.929796, 1], [1, -6.453969687139195, 116.93001339225047, -258.83836615205604, 1], [2, -6.814440830568238, 140.44062536977734, -259.0346267402544, 1], [3, -6.946929730736741, 147.08885051410047, -258.8251454521693, 1], [4, 11.393638989852898, 134.9524276473596, -257.44241521284675, 1], [5, 16.02466877816459, 107.39718613602012, -257.00607218220637, 1], [6, 15.552644895139187, 83.47889684892299, -249.40124748906558, 1], [7, 0, 0, 0, 1], [8, -24.407115853997453, 134.8977302413657, -257.46257641091444, 1], [9, -28.892190418787273, 108.40998718111668, -256.47424980041546, 1], [10, -30.45013863820509, 84.2626851006534, -247.95022440973233, 1], [11, 0, 0, 0, 1], [12, 2.3076943738032796, 85.78208363900627, -254.6308048615636, 1], [13, 5.388159383767652, 48.34024257028715, -257.02257738419183, 1], [14, 6.461930690644394, 12.373062849451188, -260.74246949457597, 1], [15, 6.979111411908438, 8.192531118441842, -245.75469954511462, 1], [16, -13.8949082504246, 85.68383410224573, -253.66557758556783, 1], [17, -18.22109437950584, 48.362715610646255, -255.257131535191, 1], [18, -20.102172999567525, 10.407400341105301, -259.6467885906615, 1], [19, -19.153356868656587, 6.236742672318069, -244.68964055202764, 1], [20, -6.814440830568238, 140.44062536977734, -259.0346267402544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.83506, 85.802868, -257.963664, 1], [1, -6.445427122896296, 116.92971240822047, -258.8398071649208, 1], [2, -6.8138419243719754, 140.43860401753676, -259.00644424687795, 1], [3, -6.948852169010742, 147.08565057691422, -258.78658046628885, 1], [4, 11.38763563935001, 134.9666855535522, -257.42347977907633, 1], [5, 16.03295266473693, 107.41058259558514, -256.99636638327945, 1], [6, 15.569748474277937, 83.24790151732053, -249.3022789740334, 1], [7, 0, 0, 0, 1], [8, -24.408706635353884, 134.90334509203996, -257.4224066625887, 1], [9, -28.89752999754354, 108.37726933418068, -256.3742402453083, 1], [10, -30.45890613821624, 84.42968264349504, -247.84266102537026, 1], [11, 0, 0, 0, 1], [12, 2.3246649644864963, 85.78278808987974, -254.65472309926614, 1], [13, 5.418583075778848, 48.32920350023266, -257.02487132299626, 1], [14, 6.486836570134702, 12.405048979901949, -260.75678200877087, 1], [15, 7.004696011817231, 8.21967358058578, -245.7706886472053, 1], [16, -13.86120034648669, 85.67083679847127, -253.70982116967616, 1], [17, -18.20375277193074, 48.339409797781556, -255.27379940693814, 1], [18, -20.11517218634579, 10.400119677562706, -259.6438400583483, 1], [19, -19.169202299565995, 6.226577142741186, -244.68754319382447, 1], [20, -6.8138419243719754, 140.43860401753676, -259.00644424687795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.814262, 85.798522, -257.985184, 1], [1, -6.438992739918144, 116.92887675678837, -258.836331148043, 1], [2, -6.815061110143063, 140.43626796562754, -258.97630883305226, 1], [3, -6.952489966676577, 147.08218176313855, -258.74707410784555, 1], [4, 11.380987184107873, 134.97770701805516, -257.39963971082204, 1], [5, 16.041836993605706, 107.42839387171043, -256.9643614117013, 1], [6, 15.594453141937368, 83.11298817132393, -249.19406310308543, 1], [7, 0, 0, 0, 1], [8, -24.415121473662808, 134.906614421364, -257.38209841758976, 1], [9, -28.91480638029453, 108.36475043834588, -256.26966775748883, 1], [10, -30.500419808832273, 84.59790940735854, -247.70907846898226, 1], [11, 0, 0, 0, 1], [12, 2.339114405202184, 85.7823510510154, -254.6660115719919, 1], [13, 5.444795748312377, 48.32024293024677, -257.01236443892856, 1], [14, 6.512295261162311, 12.435391434251095, -260.7713711959267, 1], [15, 7.028847273862951, 8.245587842659507, -245.78677142509326, 1], [16, -13.830018125986825, 85.65809244162234, -253.74028871830996, 1], [17, -18.187879290756445, 48.302324572214005, -255.28590851427785, 1], [18, -20.124989444006314, 10.395133322396028, -259.6395874090144, 1], [19, -19.18376445606486, 6.219145894313024, -244.68389623105503, 1], [20, -6.815061110143063, 140.43626796562754, -258.97630883305226, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.799418, 85.79290999999999, -257.989706, 1], [1, -6.43612273524026, 116.9270035264783, -258.824853055688, 1], [2, -6.819281120371938, 140.43314376904326, -258.94157207977963, 1], [3, -6.959092569133211, 147.07798349605955, -258.703862015497, 1], [4, 11.376394413328388, 134.98703020859426, -257.3710668230907, 1], [5, 16.05240531488232, 107.44488410759793, -256.9151982887772, 1], [6, 15.609921513412628, 82.91010420925151, -249.03740594700548, 1], [7, 0, 0, 0, 1], [8, -24.420914395802647, 134.91144859345553, -257.33775902216206, 1], [9, -28.936164579155218, 108.38303977965823, -256.15725967163604, 1], [10, -30.553072890789906, 84.78170307274979, -247.5580336782744, 1], [11, 0, 0, 0, 1], [12, 2.351286399095506, 85.7800775304258, -254.6579685395098, 1], [13, 5.459817991494098, 48.31350099063584, -256.9885419898874, 1], [14, 6.524721451932244, 12.46074051164912, -260.7784416037952, 1], [15, 7.037049331585626, 8.267561329855653, -245.794942359453, 1], [16, -13.809506704341207, 85.64598246216447, -253.75386679794724, 1], [17, -18.179834069129285, 48.28115287269625, -255.2835198555088, 1], [18, -20.141960790803715, 10.395248301320471, -259.6326802324385, 1], [19, -19.207506381428413, 6.217227427806306, -244.67734876633654, 1], [20, -6.819281120371938, 140.43314376904326, -258.94157207977963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.786537999999999, 85.785854, -257.98885200000007, 1], [1, -6.430909686435368, 116.92309628461554, -258.81157372084266, 1], [2, -6.818959946425483, 140.42826618552743, -258.9070150046715, 1], [3, -6.960276924658493, 147.07210555650465, -258.66122701205967, 1], [4, 11.377145203751354, 134.9964755018358, -257.3448061627511, 1], [5, 16.072647508803186, 107.45192936999734, -256.85777334721104, 1], [6, 15.631007607475263, 82.56310423700295, -248.8295927616658, 1], [7, 0, 0, 0, 1], [8, -24.424638871083296, 134.91285050387762, -257.29475935096934, 1], [9, -28.95717514231509, 108.38056185497048, -256.04244353842785, 1], [10, -30.598955315289235, 84.96515765001496, -247.418995844411, 1], [11, 0, 0, 0, 1], [12, 2.3616028639394537, 85.77561587699603, -254.64343580586677, 1], [13, 5.476029501898971, 48.28618276199224, -256.96078501690107, 1], [14, 6.539138262619206, 12.479723422790045, -260.781349702316, 1], [15, 7.045989321770162, 8.2835107161961, -245.79881477303059, 1], [16, -13.793028696942589, 85.63396553421249, -253.76322159079004, 1], [17, -18.172325392317184, 48.267652593005586, -255.27583888473418, 1], [18, -20.161179772271822, 10.393728678851978, -259.6276105471539, 1], [19, -19.23450010635907, 6.213812121589125, -244.67253929889432, 1], [20, -6.818959946425483, 140.42826618552743, -258.9070150046715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.772463999999999, 85.78047199999999, -257.96965200000005, 1], [1, -6.419693485647983, 116.91949786808122, -258.78789988657195, 1], [2, -6.810244630401776, 140.4228327118665, -258.86634892290795, 1], [3, -6.951703180612677, 147.06580838483873, -258.61399635831737, 1], [4, 11.39073529773777, 135.00231827187426, -257.3133213620932, 1], [5, 16.10722136168844, 107.44828975872348, -256.78627285489756, 1], [6, 15.666388785635903, 82.39546189288721, -248.6678930270274, 1], [7, 0, 0, 0, 1], [8, -24.413709153718415, 134.9138456838806, -257.2475666694828, 1], [9, -28.96539645728116, 108.36996918061413, -255.92046606192497, 1], [10, -30.635022233554835, 85.11246227992001, -247.264752080793, 1], [11, 0, 0, 0, 1], [12, 2.3727182016491675, 85.77026774653848, -254.60875739530908, 1], [13, 5.4949584405225975, 48.24172143396951, -256.9207407679486, 1], [14, 6.551024283159226, 12.44562635624957, -260.7823053766332, 1], [15, 7.049777440199003, 8.247158540029869, -245.8004317853426, 1], [16, -13.776895813423666, 85.62587700532566, -253.7557458841891, 1], [17, -18.160451668128438, 48.25555282312405, -255.2621684978459, 1], [18, -20.17524201034875, 10.387856934884567, -259.621447831487, 1], [19, -19.258186367491817, 6.206582943807548, -244.6663708297707, 1], [20, -6.810244630401776, 140.4228327118665, -258.86634892290795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
