[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.040156, 85.490664, -240.219256, 1], [1, -1.4884233083022003, 115.54084278827702, -236.6121955295624, 1], [2, -1.8919428205967803, 138.1012641070329, -233.21496112274582, 1], [3, -2.028989979876271, 144.47024146983432, -231.97395613070404, 1], [4, 15.23534873859408, 135.51299513508098, -233.7069510662671, 1], [5, 39.51425218125868, 141.56930681169752, -237.96202063548955, 1], [6, 52.31242897825882, 161.30413216422073, -229.0234994585365, 1], [7, 0, 0, 0, 1], [8, -19.341692968598338, 136.10242599491662, -234.19647615864423, 1], [9, -41.78056553833848, 140.34298970072047, -237.88820191332573, 1], [10, -54.13398093036201, 160.95442120064695, -230.48601230420886, 1], [11, 0, 0, 0, 1], [12, 6.603387533456809, 85.47480423487035, -236.13898758141323, 1], [13, 24.733866591070225, 52.49444020247091, -236.22027493301718, 1], [14, 47.802007941819, 16.615267318453732, -239.81892713376078, 1], [15, 47.62069737376206, 11.483499222675228, -228.38664421596502, 1], [16, -8.70558342151947, 85.24219448574055, -237.21574896965413, 1], [17, -28.938772786633603, 51.53808006920971, -233.45489916013892, 1], [18, -51.63091033661236, 16.6861750925666, -241.5916984859308, 1], [19, -56.54373876795524, 9.855918405692618, -234.0051610900605, 1], [20, -1.8919428205967803, 138.1012641070329, -233.21496112274582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.58613, 85.26597999999998, -240.84257000000002, 1], [1, -2.101016868533216, 115.23938621421912, -236.93989934722427, 1], [2, -2.5560490231347845, 137.73976659281877, -233.3100051001136, 1], [3, -2.707016728612878, 144.09144163582684, -232.00127076499012, 1], [4, 14.777903142370029, 135.21117931748037, -233.79267688951413, 1], [5, 38.75440611634505, 141.19445750213342, -237.96092484281363, 1], [6, 51.618334794362305, 161.14306582812492, -229.05416660184562, 1], [7, 0, 0, 0, 1], [8, -19.93757653679662, 135.78427041084004, -234.24966076584786, 1], [9, -42.4386525829115, 140.1217550381303, -237.95697411028965, 1], [10, -54.713191989172614, 160.82962501662507, -230.5527275694002, 1], [11, 0, 0, 0, 1], [12, 6.074098846481243, 85.26906401950302, -236.76085465664005, 1], [13, 24.69700760803816, 52.5019653354585, -236.65424415266182, 1], [14, 48.328068466398406, 16.966174845339495, -240.08109216916876, 1], [15, 48.40078787240043, 11.695605099710189, -228.80521050100978, 1], [16, -9.254342186691055, 85.02163321642371, -237.8405780114413, 1], [17, -29.719173897542774, 51.759989218486965, -233.3739561972712, 1], [18, -52.62674780525681, 17.118075302234764, -241.8895013214823, 1], [19, -57.58265096682099, 10.367825381853123, -234.42340687114202, 1], [20, -2.5560490231347845, 137.73976659281877, -233.3100051001136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2752719999999997, 84.959644, -241.552232, 1], [1, -2.8656863362970912, 114.85677196090629, -237.35097263518978, 1], [2, -3.3777491424880273, 137.30370515869706, -233.48379550852962, 1], [3, -3.5440811636941523, 143.64073647356804, -232.10559774932892, 1], [4, 13.976828593299548, 134.8537768649808, -233.96660371014804, 1], [5, 37.87635908377427, 140.81204614879414, -238.09190845656804, 1], [6, 50.77332353991312, 160.90765721706862, -229.25803841666936, 1], [7, 0, 0, 0, 1], [8, -20.65188076061559, 135.4112055668755, -234.38913905242526, 1], [9, -43.22333721795569, 139.80078516467452, -238.07770091672285, 1], [10, -55.42914360352982, 160.60418469974275, -230.65347006380046, 1], [11, 0, 0, 0, 1], [12, 5.401205824638426, 84.99969586934603, -237.4633464923962, 1], [13, 24.52333628406074, 52.45766515787019, -237.17554073773988, 1], [14, 48.70809428216357, 17.26734594470502, -240.4112465884308, 1], [15, 48.84511356154316, 11.977192182741039, -229.15471548571443, 1], [16, -9.947882771839195, 84.71639225919635, -238.55681785599967, 1], [17, -30.560593851957037, 51.96310147147948, -233.37239676652902, 1], [18, -53.648572268438144, 17.52828575718415, -242.2665679597817, 1], [19, -58.65312898537152, 10.835766926750193, -234.8974553420598, 1], [20, -3.3777491424880273, 137.30370515869706, -233.48379550852962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.127816, 84.52291, -242.264284, 1], [1, -3.796792510254796, 114.29366173216141, -237.76690023029175, 1], [2, -4.36766661040591, 136.65592545666948, -233.66369029482232, 1], [3, -4.549698589043154, 142.97183081630342, -232.2162550355735, 1], [4, 12.981580802458957, 134.2989091398646, -234.14305778042782, 1], [5, 36.87659045019068, 140.25165912324218, -238.23791021360557, 1], [6, 49.75819002955188, 160.4130598692397, -229.49270812537137, 1], [7, 0, 0, 0, 1], [8, -21.575168132151074, 134.8265268374112, -234.5312426623792, 1], [9, -44.11315479638829, 139.25233299173794, -238.18682215647215, 1], [10, -56.275098715464026, 160.21425326704227, -230.71790018156264, 1], [11, 0, 0, 0, 1], [12, 4.593756369058509, 84.59999246374768, -238.16796809955108, 1], [13, 24.204990417231997, 52.2992134460247, -237.70306595341313, 1], [14, 48.937669219307416, 17.459653273239844, -240.73154794904323, 1], [15, 49.15817730423094, 12.140546984407395, -229.50695439097876, 1], [16, -10.820244229327205, 84.29184217984738, -239.27533086830258, 1], [17, -31.59471629485375, 52.00860872126191, -233.35497650431716, 1], [18, -54.743925459764895, 17.95227444143805, -242.59369055563468, 1], [19, -59.77718617473282, 11.321184372949908, -235.3151791796074, 1], [20, -4.36766661040591, 136.65592545666948, -233.66369029482232, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.078036, 84.00768199999999, -242.913188, 1], [1, -4.826261988617532, 113.65516853719963, -238.11835884913887, 1], [2, -5.455879431403813, 135.93705246238756, -233.77586591597307, 1], [3, -5.653270695879521, 142.23304111809577, -232.25797904411527, 1], [4, 11.76318281516476, 133.6777171429557, -234.2428487217679, 1], [5, 35.73227141645829, 139.6459862712515, -238.3232323710548, 1], [6, 48.5922457468853, 159.86805769818616, -229.67054839894212, 1], [7, 0, 0, 0, 1], [8, -22.640265186103647, 134.1583653742505, -234.59849682388113, 1], [9, -45.09239289895113, 138.6043255875334, -238.2205856664022, 1], [10, -57.21521902321473, 159.7394983846291, -230.71611336222236, 1], [11, 0, 0, 0, 1], [12, 3.6918948577586512, 84.13104157982954, -238.8082255551742, 1], [13, 23.777093668800173, 52.0902307298192, -238.17790571281517, 1], [14, 49.045994089337654, 17.60397526223945, -240.98934421634874, 1], [15, 49.348505975041206, 12.259142942716851, -229.7987367597815, 1], [16, -11.76953436281994, 83.78211540222557, -239.9289631193654, 1], [17, -32.729117970855754, 51.87447232577614, -233.24930758404255, 1], [18, -55.83282962587637, 18.293247345496496, -242.78573061258797, 1], [19, -60.84875964758495, 11.741953498266785, -235.60170692873163, 1], [20, -5.455879431403813, 135.93705246238756, -233.77586591597307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.118844, 83.41388599999999, -243.56465000000003, 1], [1, -5.949342053483874, 112.94213440509537, -238.47597206649496, 1], [2, -6.639450123593853, 135.15315035408787, -233.8933010467789, 1], [3, -6.85237895457516, 141.43219805687346, -232.30458685204914, 1], [4, 10.346361655712428, 132.99816372513075, -234.35120633374086, 1], [5, 34.52303482538957, 139.0145242040698, -238.4501521904915, 1], [6, 47.30489582323784, 159.1999631582121, -229.93393908858528, 1], [7, 0, 0, 0, 1], [8, -23.78959718302383, 133.42795078114094, -234.67166979991126, 1], [9, -46.1898114433357, 137.87177542101716, -238.24225312797537, 1], [10, -58.228325466425, 159.05478719555487, -230.7196942304872, 1], [11, 0, 0, 0, 1], [12, 2.6669813577867796, 83.58039724242988, -239.44826607151901, 1], [13, 23.215894271217934, 51.80777881073265, -238.66356973088773, 1], [14, 49.001409812991454, 17.671112240382868, -241.24551381002956, 1], [15, 49.39122491698692, 12.279474950614624, -230.0631516329154, 1], [16, -12.800866970445076, 83.19628172078215, -240.58670023385616, 1], [17, -33.91565126591763, 51.63105930323697, -233.1355454233876, 1], [18, -56.87667291451784, 18.57404585896613, -242.92593203368378, 1], [19, -61.87225958377665, 12.102750971494983, -235.83662084574644, 1], [20, -6.639450123593853, 135.15315035408787, -233.8933010467789, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.21871, 82.73607999999999, -244.192778, 1], [1, -7.132609894279451, 112.13878474154083, -238.81284851719042, 1], [2, -7.883361684192128, 134.27278512398263, -233.99080592313564, 1], [3, -8.111601971073046, 140.5332242083868, -232.33161713485828, 1], [4, 8.789173160976256, 132.21935853447556, -234.43496626356375, 1], [5, 33.297947717795324, 138.32614349783276, -238.581201974737, 1], [6, 45.93629616736852, 158.38505513363378, -230.23095127783597, 1], [7, 0, 0, 0, 1], [8, -25.053024432951027, 132.59716134739872, -234.72093047917213, 1], [9, -47.319260609230014, 137.01567232585447, -238.21934238115432, 1], [10, -59.26305544331782, 158.20830331131293, -230.67622557532803, 1], [11, 0, 0, 0, 1], [12, 1.5898014332820498, 82.94656539583937, -240.06491776980255, 1], [13, 22.58498761087126, 51.448723500312255, -239.1374089305998, 1], [14, 48.86714108243167, 17.657616854687376, -241.47218373436462, 1], [15, 49.27090171393283, 12.26861740240826, -230.224327723597, 1], [16, -13.900971800537338, 82.52759563994714, -241.2247474247245, 1], [17, -35.152128539834635, 51.32527341231527, -233.00448792956658, 1], [18, -57.92854721940687, 18.806490333453162, -243.0354222889969, 1], [19, -62.916072342216495, 12.411748490480223, -236.03932680201146, 1], [20, -7.883361684192128, 134.27278512398263, -233.99080592313564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.274348000000001, 82.06416199999998, -244.72293799999997, 1], [1, -8.275409801315323, 111.31387502294153, -239.06706148070896, 1], [2, -9.088650061965858, 133.3456171648383, -234.0153862666913, 1], [3, -9.332142878273116, 139.58027134255389, -232.28876944796616, 1], [4, 7.4661276973381225, 131.3846051314701, -234.44884608776553, 1], [5, 32.0614194767341, 137.52288402065267, -238.61746367996037, 1], [6, 44.61821401717537, 157.53489830087577, -230.38686123183018, 1], [7, 0, 0, 0, 1], [8, -26.276417096854857, 131.72938376828026, -234.69679730514923, 1], [9, -48.40820197520041, 136.11781684908732, -238.1129531249837, 1], [10, -60.26182589372456, 157.35200982021394, -230.54564239451116, 1], [11, 0, 0, 0, 1], [12, 0.5412156802416161, 82.29221040094929, -240.5872999692303, 1], [13, 21.955699909328676, 51.07515690394729, -239.5350773445576, 1], [14, 48.69943565790922, 17.614001609603577, -241.6108509448313, 1], [15, 48.86049567494035, 12.523013014963269, -230.22499083372153, 1], [16, -14.94602389765538, 81.88128744877359, -241.76335461586712, 1], [17, -36.36053830387863, 50.95580504425506, -232.77242319132293, 1], [18, -58.91469036378032, 18.954210952418165, -243.0178080241039, 1], [19, -63.8821184349621, 12.650954975443934, -236.13640846524106, 1], [20, -9.088650061965858, 133.3456171648383, -234.0153862666913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.22291, 81.486028, -245.193324, 1], [1, -9.315438753413837, 110.59863710488295, -239.27005729133438, 1], [2, -10.193343782877692, 132.53435384643637, -233.99439726128332, 1], [3, -10.45234388668189, 138.74318571751692, -232.2026362793776, 1], [4, 6.305264203685427, 130.6580185277179, -234.42875622554772, 1], [5, 30.89822087770802, 136.8024856196527, -238.6067809323533, 1], [6, 43.414405023679166, 156.82640793205914, -230.46752481586154, 1], [7, 0, 0, 0, 1], [8, -27.265545123433267, 130.99144812516894, -234.63598838465938, 1], [9, -49.44940461205733, 135.3778608255294, -237.98428110490303, 1], [10, -61.17558886741651, 156.59413178046006, -230.42134393829983, 1], [11, 0, 0, 0, 1], [12, -0.4184069996887452, 81.72290972908165, -241.0522382075509, 1], [13, 21.392060636284743, 50.78703639657407, -239.8821430584184, 1], [14, 48.57279444771753, 17.64691963581525, -241.69384004912763, 1], [15, 48.56970918959314, 12.759328085282748, -230.3001688426656, 1], [16, -15.854247946784696, 81.32455774481296, -242.24045402657248, 1], [17, -37.42667147785617, 50.63575977098439, -232.48710396835097, 1], [18, -59.783243334477305, 19.0534456688774, -242.94246568178517, 1], [19, -64.72453999106673, 12.847454367668867, -236.1704306012347, 1], [20, -10.193343782877692, 132.53435384643637, -233.99439726128332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.066626, 80.94866400000001, -245.59743999999995, 1], [1, -10.245791414452462, 109.91151007413875, -239.42424268551164, 1], [2, -11.183902274564021, 131.7384767594798, -233.93855723613936, 1], [3, -11.45693971346867, 137.9177492572838, -232.085803716607, 1], [4, 5.286947192463739, 129.9535748027171, -234.37769765846852, 1], [5, 29.822208404265083, 136.098704123271, -238.55062362036875, 1], [6, 42.29922064607585, 156.16418711579627, -230.48101643349878, 1], [7, 0, 0, 0, 1], [8, -28.184156973786255, 130.26549270613026, -234.55134059796046, 1], [9, -50.55769332095328, 134.66771124452927, -237.84437714916544, 1], [10, -62.13000609542175, 155.8237216229547, -230.308975417735, 1], [11, 0, 0, 0, 1], [12, -1.2581245501135063, 81.2056417872062, -241.44984548925095, 1], [13, 20.930002494653984, 50.551617111869305, -240.17550148492637, 1], [14, 48.51935404696545, 17.722150803732248, -241.72724743393576, 1], [15, 48.579889879081485, 12.890971247458356, -230.6003635758839, 1], [16, -16.674066609896833, 80.79317058555903, -242.6537338760606, 1], [17, -38.36731361290182, 50.338091023774744, -232.1754655319314, 1], [18, -60.54515237082046, 19.09468907496065, -242.8347913657399, 1], [19, -65.46268768704532, 12.972232030725332, -236.16099319941253, 1], [20, -11.183902274564021, 131.7384767594798, -233.93855723613936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.80942, 80.440234, -245.921506, 1], [1, -11.073829490226913, 109.23583780352108, -239.52146485546172, 1], [2, -12.070367964385516, 130.94143344275642, -233.8442434830388, 1], [3, -12.356828211338213, 137.08786562708613, -231.9357599755713, 1], [4, 4.366723031620456, 129.24961794574713, -234.2917148605399, 1], [5, 28.832028337882484, 135.39823198862035, -238.44615107723234, 1], [6, 41.39073307220511, 155.6986865066886, -230.3657277434887, 1], [7, 0, 0, 0, 1], [8, -29.10865670819036, 129.52365354415443, -234.4264303604388, 1], [9, -51.5919859188043, 133.92449500357873, -237.6460435839814, 1], [10, -63.049979330287876, 155.10900888523227, -230.10885125996367, 1], [11, 0, 0, 0, 1], [12, -1.990002273607704, 80.71010094420166, -241.76568178659235, 1], [13, 20.545861944199498, 50.33157077433063, -240.41592758569615, 1], [14, 48.50541140885515, 17.791458970829325, -241.70921200353047, 1], [15, 48.60291163736719, 12.993845644559588, -230.73338024649541, 1], [16, -17.39954867791935, 80.29594723276418, -242.98849024796337, 1], [17, -39.170068590296964, 50.05833161282125, -231.82953787091162, 1], [18, -61.169676657752774, 19.088836690277912, -242.68218248650516, 1], [19, -66.0691482624786, 13.033224902389799, -236.08023184184265, 1], [20, -12.070367964385516, 130.94143344275642, -233.8442434830388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.499156000000001, 79.98565, -246.20120200000002, 1], [1, -11.850499169463534, 108.61240803262766, -239.590543103869, 1], [2, -12.905574580107027, 130.19860077896752, -233.73606778624705, 1], [3, -13.205704166088998, 136.3125792039751, -231.7762942713285, 1], [4, 3.5223767921680125, 128.59429599078123, -234.2050105734448, 1], [5, 27.90288425865269, 134.74702961334825, -238.33750948728064, 1], [6, 40.59591286295563, 155.38384950157072, -230.21885973007738, 1], [7, 0, 0, 0, 1], [8, -29.851751321200666, 128.8485804222205, -234.29726910446783, 1], [9, -52.552329550658726, 133.2621665678961, -237.45229533524804, 1], [10, -63.904174181204525, 154.48882472231412, -229.91234815627368, 1], [11, 0, 0, 0, 1], [12, -2.6609872998378403, 80.25956383594958, -242.03768180208172, 1], [13, 20.188429554304605, 50.14159451915917, -240.6266947885065, 1], [14, 48.48560663840893, 17.87123254972296, -241.6577190633444, 1], [15, 48.61604574994419, 13.048147823974844, -230.6889827505989, 1], [16, -18.06210578724938, 79.85457583914045, -243.2777316098439, 1], [17, -39.88391538266266, 49.826252954574585, -231.48269345818085, 1], [18, -61.7066835260043, 19.097853338587278, -242.5158477476154, 1], [19, -66.57547240896683, 13.120196756430275, -235.99279500998927, 1], [20, -12.905574580107027, 130.19860077896752, -233.73606778624705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.096344, 79.573828, -246.41992, 1], [1, -12.537499805839108, 108.03868799095255, -239.61763219884355, 1], [2, -13.652820826917461, 129.51061779973, -233.60273638505123, 1], [3, -13.967322593057435, 135.5933093752551, -231.59674381067944, 1], [4, 2.7701975810288086, 127.97250209581571, -234.09723006672365, 1], [5, 27.113904957631036, 134.17108177050198, -238.22327413443605, 1], [6, 39.88758156596504, 155.08024854637128, -230.08571952778374, 1], [7, 0, 0, 0, 1], [8, -30.573361023277215, 128.21553100618075, -234.14884033791455, 1], [9, -53.492603451610194, 132.6032919775227, -237.22373951817494, 1], [10, -64.74486761775691, 153.83402558691796, -229.7002704616332, 1], [11, 0, 0, 0, 1], [12, -3.226663695374773, 79.86784225147571, -242.23922597553002, 1], [13, 19.889677507296703, 49.983694591553615, -240.79220266611512, 1], [14, 48.47506693902263, 17.94899970263036, -241.56200178161856, 1], [15, 48.628864388275574, 13.115482529443238, -230.62527442279642, 1], [16, -18.65133538203124, 79.43548356864268, -243.51414542229406, 1], [17, -40.50507599779452, 49.60229792899621, -231.1450834460913, 1], [18, -62.14152121065789, 19.09351407442247, -242.33408250195697, 1], [19, -66.99443770521545, 13.172550311957377, -235.8749075791187, 1], [20, -13.652820826917461, 129.51061779973, -233.60273638505123, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.622243999999998, 79.19667, -246.56541199999998, 1], [1, -13.151530205681805, 107.51835635926565, -239.58947373313774, 1], [2, -14.326899946875455, 128.89100590690742, -233.43107634219024, 1], [3, -14.65616779890389, 134.94646751610722, -231.3835564967792, 1], [4, 1.9883795308295653, 127.41029406704322, -233.9444130063583, 1], [5, 26.391293257316974, 133.68383701595982, -238.0919936336309, 1], [6, 39.24432537322857, 154.85478748501376, -229.92585736244033, 1], [7, 0, 0, 0, 1], [8, -31.33828503944641, 127.61954504653887, -233.95241551506882, 1], [9, -54.27394562700235, 131.93675115148906, -236.92013927962276, 1], [10, -65.4715850078595, 153.23500600665886, -229.39824952673825, 1], [11, 0, 0, 0, 1], [12, -3.7286483937126587, 79.51784477081777, -242.35970295949951, 1], [13, 19.61985917445886, 49.84547345696518, -240.90514459454502, 1], [14, 48.4391855779312, 18.007225223162585, -241.42036959115578, 1], [15, 48.61456069910308, 13.127828224591052, -230.44643448531042, 1], [16, -19.18706134843874, 79.04029663347595, -243.68398780452125, 1], [17, -41.04282482818821, 49.374173132185206, -230.80958900773706, 1], [18, -62.49163788728936, 19.062518960683615, -242.1305363976697, 1], [19, -67.35070184111837, 13.165640693658062, -235.69222358578665, 1], [20, -14.326899946875455, 128.89100590690742, -233.43107634219024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.112674, 78.88574200000001, -246.685218, 1], [1, -13.723090431973308, 107.07876518016323, -239.5607080729026, 1], [2, -14.949881880790967, 128.36128250918094, -233.28236462361627, 1], [3, -15.29154314697846, 134.39190631367157, -231.20122321660082, 1], [4, 1.2956048712279795, 126.93649572784872, -233.80210721719686, 1], [5, 25.768209415018518, 133.29283515273062, -238.00381772665264, 1], [6, 38.69960927419111, 154.70116256764473, -229.80240037289437, 1], [7, 0, 0, 0, 1], [8, -32.03143535376066, 127.10506269444406, -233.78607198776257, 1], [9, -54.831296636526275, 131.3059847642159, -236.6093279162206, 1], [10, -66.01999320342942, 152.78222889788316, -229.07886136905788, 1], [11, 0, 0, 0, 1], [12, -4.205765276455733, 79.21775312203613, -242.46062153494395, 1], [13, 19.3373860688581, 49.73133947887233, -241.00766347589496, 1], [14, 48.34313364807135, 18.050484615473746, -241.30060315180694, 1], [15, 48.465652651073235, 13.144509238630846, -230.0681656150735, 1], [16, -19.676924605287944, 78.72374032000243, -243.82131219755135, 1], [17, -41.514992009594266, 49.188569335698986, -230.5287924596876, 1], [18, -62.80794994602585, 19.049062478131187, -241.94896442705058, 1], [19, -67.66383326737068, 13.179930649043385, -235.5367065398357, 1], [20, -14.949881880790967, 128.36128250918094, -233.28236462361627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.561902, 78.64436, -246.77398200000002, 1], [1, -14.249896308126239, 106.73963731267571, -239.5210236183045, 1], [2, -15.525936870631352, 127.95361837572429, -233.1398115169266, 1], [3, -15.879824348606506, 133.9651929720024, -231.02984679110963, 1], [4, 0.6654396107276206, 126.56466591495695, -233.65161114168862, 1], [5, 25.229480411476246, 133.0401499047816, -237.9405847017822, 1], [6, 38.18898855233879, 154.57125863324617, -229.70785804803896, 1], [7, 0, 0, 0, 1], [8, -32.56396541065807, 126.71195098583514, -233.62114234686177, 1], [9, -55.315123603461984, 130.82778408446245, -236.31181243270572, 1], [10, -66.4913731458535, 152.46954495270356, -228.7853496473606, 1], [11, 0, 0, 0, 1], [12, -4.6501238363983575, 78.99226568276195, -242.53033674622466, 1], [13, 19.039475979000287, 49.653130496027885, -241.09036624770513, 1], [14, 48.19024766016567, 18.096111734617416, -241.18788109897176, 1], [15, 48.170122174559616, 13.353668435387352, -229.7401405757011, 1], [16, -20.122725476840564, 78.47070010505915, -243.92835891613638, 1], [17, -41.93725068868587, 49.034914058891985, -230.29784602476872, 1], [18, -63.13761112758654, 18.99631729858658, -241.80885004798776, 1], [19, -67.977966372763, 13.173905583047855, -235.4506854082152, 1], [20, -15.525936870631352, 127.95361837572429, -233.1398115169266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.918477999999999, 78.46924800000001, -246.82137200000003, 1], [1, -14.6803455848649, 106.48446959883408, -239.4726744770016, 1], [2, -16.003927401242453, 127.63940367722996, -233.0140000564884, 1], [3, -16.3696200815898, 133.63429367887795, -230.8822223495777, 1], [4, 0.12442231303380602, 126.28424142392383, -233.50483783739102, 1], [5, 24.850621623359856, 132.8942115975894, -237.89520725467554, 1], [6, 37.81434537481434, 154.44542088806747, -229.63988363314803, 1], [7, 0, 0, 0, 1], [8, -33.04144207276282, 126.39643061716396, -233.4565604004936, 1], [9, -55.68172953849077, 130.43399350990177, -236.03819870213246, 1], [10, -66.87362622614162, 152.23308220001863, -228.50734991363294, 1], [11, 0, 0, 0, 1], [12, -5.013553796351041, 78.83397865859409, -242.55545801015467, 1], [13, 18.771884012630117, 49.59963505912839, -241.16273433551152, 1], [14, 47.98608694325698, 18.09540482087673, -241.09413766067632, 1], [15, 47.95872254484279, 13.335634998117921, -229.67418478290182, 1], [16, -20.47954172837668, 78.28499318620679, -243.99560896373734, 1], [17, -42.26311477146962, 48.914745415831106, -230.11838989789993, 1], [18, -63.40493999244682, 18.92415170854459, -241.6950884314527, 1], [19, -68.2302512223153, 13.122654614521466, -235.3749364294671, 1], [20, -16.003927401242453, 127.63940367722996, -233.0140000564884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.211574000000002, 78.35861400000002, -246.85203, 1], [1, -15.0414704194139, 106.31377910034382, -239.44400760495148, 1], [2, -16.409375448535307, 127.42531963213786, -232.94109620712112, 1], [3, -16.78653304595864, 133.40812351765155, -230.79753997762953, 1], [4, -0.3534785088193466, 126.09740610050187, -233.4279462149676, 1], [5, 24.50184119837533, 132.80387453765508, -237.91085417845198, 1], [6, 37.49883791584339, 154.39967157526377, -229.60859585133397, 1], [7, 0, 0, 0, 1], [8, -33.38861000227232, 126.17777508699832, -233.3539204882896, 1], [9, -55.92773711233957, 130.08723764584704, -235.86010103235574, 1], [10, -67.22815668304537, 151.9850729599523, -228.28314746345794, 1], [11, 0, 0, 0, 1], [12, -5.3228114234176305, 78.73092177394639, -242.5624291252821, 1], [13, 18.47924992235435, 49.531477422433, -241.2400054504727, 1], [14, 47.6767071908008, 18.0080926244466, -241.03387583559976, 1], [15, 47.6243176324061, 13.245281332331507, -229.61706847991192, 1], [16, -20.765480454524603, 78.17337518364735, -244.04795237909795, 1], [17, -42.51386419029981, 48.82252862719524, -230.0361257869285, 1], [18, -63.65579115018282, 18.84450695460483, -241.6154045359204, 1], [19, -68.46377495811551, 13.052211270441486, -235.31017425119455, 1], [20, -16.409375448535307, 127.42531963213786, -232.94109620712112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
