[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.71915, 78.28805600000001, 1.0]], ['2, k, 1', [-8.463406740406127, 107.60717805744942, 1.0]], ['2, k, 2', [-8.207988115421177, 129.71413211750476, 1.0]], ['2, k, 3', [-8.117649658356296, 135.98631850905636, 1.0]], ['2, k, 4', [6.840689219042103, 126.16628295195011, 1.0]], ['2, k, 5', [28.629905240819838, 121.97798217532383, 1.0]], ['2, k, 6', [33.441788380832755, 142.8591424339669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.628610086549784, 126.33230172343478, 1.0]], ['2, k, 9', [-46.47248348523162, 124.83660340055357, 1.0]], ['2, k, 10', [-49.17366036603936, 146.57295033882136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.450965947509852, 78.41607600249304, 1.0]], ['2, k, 13', [3.6540197432570123, 42.9542805680575, 1.0]], ['2, k, 14', [6.56181838668088, 9.178526291192753, 1.0]], ['2, k, 15', [6.576530077514313, 5.614047731202117, 1.0]], ['2, k, 16', [-15.7407809960139, 78.16503161096972, 1.0]], ['2, k, 17', [-19.994758152257827, 46.600540063332865, 1.0]], ['2, k, 18', [-22.294276869135174, 10.523065709923756, 1.0]], ['2, k, 19', [-21.6127706886509, 6.931672876611321, 1.0]], ['2, k, 20', [-8.207988115421177, 129.71413211750476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.721134000000001, 78.281826, 1.0]], ['2, k, 1', [-8.463549207603867, 107.60273705769303, 1.0]], ['2, k, 2', [-8.207477114110793, 129.70987761779512, 1.0]], ['2, k, 3', [-8.117326139876425, 135.98235714040914, 1.0]], ['2, k, 4', [6.831164969300852, 126.16601383694527, 1.0]], ['2, k, 5', [28.632540391889478, 122.0162240472366, 1.0]], ['2, k, 6', [33.433303019482544, 142.90185292110692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.622788049875506, 126.32520682024425, 1.0]], ['2, k, 9', [-46.4715174651721, 124.83354561189657, 1.0]], ['2, k, 10', [-49.157388721327436, 146.5598020252116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4508820954101918, 78.41241135829637, 1.0]], ['2, k, 13', [3.6434180886734113, 43.02726053089061, 1.0]], ['2, k, 14', [6.567929964044517, 9.193025296737964, 1.0]], ['2, k, 15', [6.569573780141389, 5.626943184723694, 1.0]], ['2, k, 16', [-15.743817380858808, 78.15971203641818, 1.0]], ['2, k, 17', [-19.997668169996437, 46.663636417196734, 1.0]], ['2, k, 18', [-22.300651799380187, 10.639566076818944, 1.0]], ['2, k, 19', [-21.633075424845785, 7.045938789428133, 1.0]], ['2, k, 20', [-8.207477114110793, 129.70987761779512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.723508, 78.276488, 1.0]], ['2, k, 1', [-8.464658512538598, 107.60038461263252, 1.0]], ['2, k, 2', [-8.208469623434327, 129.70791253892526, 1.0]], ['2, k, 3', [-8.11865813304312, 135.9806486014571, 1.0]], ['2, k, 4', [6.827088251008545, 126.16367227907291, 1.0]], ['2, k, 5', [28.640565959559844, 122.05306873124752, 1.0]], ['2, k, 6', [33.43662619317525, 142.94599261681057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.616419816379732, 126.32222934908187, 1.0]], ['2, k, 9', [-46.46886474128485, 124.8405948188021, 1.0]], ['2, k, 10', [-49.14078954130706, 146.56232087521659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4516064402496127, 78.40694047953083, 1.0]], ['2, k, 13', [3.6366315687980713, 43.065805450253784, 1.0]], ['2, k, 14', [6.576727895358822, 9.205879693381327, 1.0]], ['2, k, 15', [6.5677528370829075, 5.637930251610573, 1.0]], ['2, k, 16', [-15.747457654425261, 78.15476770499203, 1.0]], ['2, k, 17', [-20.00776732237989, 46.69789097794309, 1.0]], ['2, k, 18', [-22.318992121174816, 10.591496373731438, 1.0]], ['2, k, 19', [-21.6631092208066, 6.995446226109266, 1.0]], ['2, k, 20', [-8.208469623434327, 129.70791253892526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.726546, 78.27055800000001, 1.0]], ['2, k, 1', [-8.467865156996126, 107.59935140160613, 1.0]], ['2, k, 2', [-8.21212666718752, 129.7081519411962, 1.0]], ['2, k, 3', [-8.12272695427048, 135.98112609626688, 1.0]], ['2, k, 4', [6.820999944313532, 126.16115297113022, 1.0]], ['2, k, 5', [28.644735275332135, 122.08742303321598, 1.0]], ['2, k, 6', [33.43838032536604, 142.98493611599272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.61122784782288, 126.32953353565425, 1.0]], ['2, k, 9', [-46.47079320711251, 124.87741756600755, 1.0]], ['2, k, 10', [-49.12926519695085, 146.60276679386882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4536295875943814, 78.40079074785972, 1.0]], ['2, k, 13', [3.6389815067095173, 43.0582196294403, 1.0]], ['2, k, 14', [6.589392676382246, 9.176167624311773, 1.0]], ['2, k, 15', [6.583714352819797, 5.605401571249281, 1.0]], ['2, k, 16', [-15.752111846679693, 78.14855260245074, 1.0]], ['2, k, 17', [-20.025175993331715, 46.700909646732924, 1.0]], ['2, k, 18', [-22.342698298161288, 10.568679404874025, 1.0]], ['2, k, 19', [-21.685083175339535, 6.97040867201657, 1.0]], ['2, k, 20', [-8.21212666718752, 129.7081519411962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.72979, 78.264148, 1.0]], ['2, k, 1', [-8.470731998566489, 107.59882429368906, 1.0]], ['2, k, 2', [-8.215228770081126, 129.7097324966194, 1.0]], ['2, k, 3', [-8.126169019536109, 135.98295129284057, 1.0]], ['2, k, 4', [6.81703623608932, 126.16058503527184, 1.0]], ['2, k, 5', [28.65178171853796, 122.12914834968691, 1.0]], ['2, k, 6', [33.447335707498944, 143.03166897511375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.60982173494532, 126.33484024867421, 1.0]], ['2, k, 9', [-46.475300023947554, 124.91150196732852, 1.0]], ['2, k, 10', [-49.12366925862274, 146.63626178216194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4557108615088046, 78.39356386292616, 1.0]], ['2, k, 13', [3.639323303881679, 43.0665726143757, 1.0]], ['2, k, 14', [6.602684735225542, 9.125449972684784, 1.0]], ['2, k, 15', [6.5951831274091255, 5.552134750042247, 1.0]], ['2, k, 16', [-15.756492749221952, 78.14309172712741, 1.0]], ['2, k, 17', [-20.054827287611694, 46.59386008804391, 1.0]], ['2, k, 18', [-22.371851096360036, 10.523090773725507, 1.0]], ['2, k, 19', [-21.71749179575861, 6.922428542574404, 1.0]], ['2, k, 20', [-8.215228770081126, 129.7097324966194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.730616000000001, 78.259756, 1.0]], ['2, k, 1', [-8.472295022916608, 107.59867087190742, 1.0]], ['2, k, 2', [-8.218729398512483, 129.7119922056897, 1.0]], ['2, k, 3', [-8.13059120758006, 135.98547225541745, 1.0]], ['2, k, 4', [6.81725694544477, 126.16115893571853, 1.0]], ['2, k, 5', [28.66416632568982, 122.17971579010144, 1.0]], ['2, k, 6', [33.46345953567498, 143.07286694535046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.60587932785453, 126.34590242532816, 1.0]], ['2, k, 9', [-46.47632394263513, 124.96140445308016, 1.0]], ['2, k, 10', [-49.11171273371901, 146.6642163251429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4552383638641055, 78.38815398345673, 1.0]], ['2, k, 13', [3.6530699773789124, 43.001679506775304, 1.0]], ['2, k, 14', [6.622523251134458, 9.081425061747773, 1.0]], ['2, k, 15', [6.611978881048754, 5.505541935449852, 1.0]], ['2, k, 16', [-15.758201039109125, 78.13960461822177, 1.0]], ['2, k, 17', [-20.077182996068508, 46.51362449818026, 1.0]], ['2, k, 18', [-22.39867420890144, 10.557886459787476, 1.0]], ['2, k, 19', [-21.74857040604754, 6.95477982090084, 1.0]], ['2, k, 20', [-8.218729398512483, 129.7119922056897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.73188, 78.25711199999999, 1.0]], ['2, k, 1', [-8.474992983336325, 107.59879959482204, 1.0]], ['2, k, 2', [-8.22430727353609, 129.71467006047496, 1.0]], ['2, k, 3', [-8.137419643335024, 135.98844948538294, 1.0]], ['2, k, 4', [6.815078440722014, 126.16131463721113, 1.0]], ['2, k, 5', [28.674951654986533, 122.23424198717814, 1.0]], ['2, k, 6', [33.4692878706984, 143.09010289242968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.616143411490732, 126.3608171061061, 1.0]], ['2, k, 9', [-46.48630347855596, 125.02043197184263, 1.0]], ['2, k, 10', [-49.10394704352537, 146.69069561737408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4555242181748556, 78.38442458171458, 1.0]], ['2, k, 13', [3.6670115459904196, 42.92555067731124, 1.0]], ['2, k, 14', [6.641124823152294, 9.035651073105512, 1.0]], ['2, k, 15', [6.626747503442194, 5.45722753094288, 1.0]], ['2, k, 16', [-15.76046274120666, 78.13826244512798, 1.0]], ['2, k, 17', [-20.098824326412004, 46.472457935935324, 1.0]], ['2, k, 18', [-22.432866784157596, 10.536302203874229, 1.0]], ['2, k, 19', [-21.788081677547158, 6.930302209028543, 1.0]], ['2, k, 20', [-8.22430727353609, 129.71467006047496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.733156000000003, 78.255256, 1.0]], ['2, k, 1', [-8.477378548641191, 107.60030556965756, 1.0]], ['2, k, 2', [-8.228933267626555, 129.7185743805584, 1.0]], ['2, k, 3', [-8.1430466404754, 135.9931461762443, 1.0]], ['2, k, 4', [6.812627917349791, 126.16201010838618, 1.0]], ['2, k, 5', [28.685743405242963, 122.29394381883347, 1.0]], ['2, k, 6', [33.473755692716274, 143.1061242574715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.63592623770404, 126.37183086528965, 1.0]], ['2, k, 9', [-46.51119654080762, 125.07689839801172, 1.0]], ['2, k, 10', [-49.108193057383126, 146.70620794430604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4564376684275695, 78.38129478222304, 1.0]], ['2, k, 13', [3.6754918037018482, 42.881862955603204, 1.0]], ['2, k, 14', [6.6586256223962295, 8.983522553138059, 1.0]], ['2, k, 15', [6.6402913962314445, 5.402515928510682, 1.0]], ['2, k, 16', [-15.762602698332854, 78.138150291835, 1.0]], ['2, k, 17', [-20.12229816798093, 46.442454110645585, 1.0]], ['2, k, 18', [-22.463901259229154, 10.574262006425691, 1.0]], ['2, k, 19', [-21.82490588710556, 6.964857852121922, 1.0]], ['2, k, 20', [-8.228933267626555, 129.7185743805584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.734096000000001, 78.25457000000002, 1.0]], ['2, k, 1', [-8.479002629560771, 107.60226447306613, 1.0]], ['2, k, 2', [-8.232533879969601, 129.72234820135893, 1.0]], ['2, k, 3', [-8.147593278781205, 135.9980410054874, 1.0]], ['2, k, 4', [6.801781348818318, 126.16448570033614, 1.0]], ['2, k, 5', [28.687047998592824, 122.36155369689033, 1.0]], ['2, k, 6', [33.46685682295059, 143.13307193032477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65135722039152, 126.38696085006046, 1.0]], ['2, k, 9', [-46.525002368496175, 125.1427923896929, 1.0]], ['2, k, 10', [-49.09977872112935, 146.7350658532172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4575554702324007, 78.3792233042758, 1.0]], ['2, k, 13', [3.681530899768278, 42.84823317271664, 1.0]], ['2, k, 14', [6.6530525767065765, 8.978549346489864, 1.0]], ['2, k, 15', [6.629458373470023, 5.395340943239475, 1.0]], ['2, k, 16', [-15.764154937591496, 78.1397232174556, 1.0]], ['2, k, 17', [-20.14508054841807, 46.41655099017183, 1.0]], ['2, k, 18', [-22.496213561854166, 10.602778025845446, 1.0]], ['2, k, 19', [-21.86418186988717, 6.989776323522584, 1.0]], ['2, k, 20', [-8.232533879969601, 129.72234820135893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.731559999999998, 78.25409400000001, 1.0]], ['2, k, 1', [-8.477191296151002, 107.60419478449269, 1.0]], ['2, k, 2', [-8.232817229684079, 129.72700123993042, 1.0]], ['2, k, 3', [-8.148851257461702, 136.00415489248346, 1.0]], ['2, k, 4', [6.795132510387568, 126.16815780273971, 1.0]], ['2, k, 5', [28.69065834773703, 122.4325999951408, 1.0]], ['2, k, 6', [33.46001663939593, 143.16383893702366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.661766537201522, 126.40301305918469, 1.0]], ['2, k, 9', [-46.53449174864678, 125.21406247769721, 1.0]], ['2, k, 10', [-49.083044675413596, 146.76915850435964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4551381490596969, 78.37741681901886, 1.0]], ['2, k, 13', [3.6950020718250167, 42.79386187562349, 1.0]], ['2, k, 14', [6.660038123033404, 8.97924728599267, 1.0]], ['2, k, 15', [6.630842302755668, 5.39366200718285, 1.0]], ['2, k, 16', [-15.762129839937113, 78.1409890416774, 1.0]], ['2, k, 17', [-20.145314410222955, 46.52818074752891, 1.0]], ['2, k, 18', [-22.516740677501776, 10.567225289506055, 1.0]], ['2, k, 19', [-21.892153471200043, 6.950676734426952, 1.0]], ['2, k, 20', [-8.232817229684079, 129.72700123993042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.730016, 78.253758, 1.0]], ['2, k, 1', [-8.476310113049394, 107.60694857276157, 1.0]], ['2, k, 2', [-8.233785299095864, 129.7328204236214, 1.0]], ['2, k, 3', [-8.150688429109797, 136.01170698677683, 1.0]], ['2, k, 4', [6.778784606641881, 126.17428853633196, 1.0]], ['2, k, 5', [28.6838232521649, 122.5078710164966, 1.0]], ['2, k, 6', [33.446089768571206, 143.20726424029985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.676253494275308, 126.41665579253365, 1.0]], ['2, k, 9', [-46.54747044849712, 125.2825996590755, 1.0]], ['2, k, 10', [-49.07175906569658, 146.81656093831293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4536905507211229, 78.37570800985519, 1.0]], ['2, k, 13', [3.705551442022286, 42.75022557977358, 1.0]], ['2, k, 14', [6.671214423810412, 8.976257892046924, 1.0]], ['2, k, 15', [6.636066835546315, 5.388720725711642, 1.0]], ['2, k, 16', [-15.7614252703618, 78.14237816255797, 1.0]], ['2, k, 17', [-20.148672765979196, 46.62400135719738, 1.0]], ['2, k, 18', [-22.541738252713703, 10.493995732935737, 1.0]], ['2, k, 19', [-21.924711807997344, 6.873955039604102, 1.0]], ['2, k, 20', [-8.233785299095864, 129.7328204236214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727256, 78.253524, 1.0]], ['2, k, 1', [-8.475103348850476, 107.61011395679927, 1.0]], ['2, k, 2', [-8.236125854851839, 129.74098981066902, 1.0]], ['2, k, 3', [-8.154575101252576, 136.0220468262706, 1.0]], ['2, k, 4', [6.753691573808759, 126.18329200873286, 1.0]], ['2, k, 5', [28.668058816247818, 122.59399587906263, 1.0]], ['2, k, 6', [33.42201479052229, 143.28059232254037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.688818869764557, 126.43272729771768, 1.0]], ['2, k, 9', [-46.558154533430915, 125.35971741025536, 1.0]], ['2, k, 10', [-49.05330760015573, 146.86699920820706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.450932004098762, 78.37461393551139, 1.0]], ['2, k, 13', [3.7095003976827705, 42.72276182108715, 1.0]], ['2, k, 14', [6.671654447809745, 8.972008519435576, 1.0]], ['2, k, 15', [6.6303518242365005, 5.3838155353531025, 1.0]], ['2, k, 16', [-15.756931484417684, 78.14362076850419, 1.0]], ['2, k, 17', [-20.15107090897292, 46.66118577125562, 1.0]], ['2, k, 18', [-22.563573758157858, 10.473903652095132, 1.0]], ['2, k, 19', [-21.95337899896873, 6.851671347284811, 1.0]], ['2, k, 20', [-8.236125854851839, 129.74098981066902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.720212, 78.253356, 1.0]], ['2, k, 1', [-8.47013621160364, 107.61221854401235, 1.0]], ['2, k, 2', [-8.23498607470065, 129.74849825619054, 1.0]], ['2, k, 3', [-8.155134167104958, 136.03127370038277, 1.0]], ['2, k, 4', [6.733568385326631, 126.1915228303057, 1.0]], ['2, k, 5', [28.65697303707057, 122.68593274353283, 1.0]], ['2, k, 6', [33.41267497742194, 143.37069731456012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.68805724930539, 126.45096854053591, 1.0]], ['2, k, 9', [-46.551343584169636, 125.44547473517079, 1.0]], ['2, k, 10', [-49.02913604581943, 146.93933622713635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4438840120299217, 78.37374262515864, 1.0]], ['2, k, 13', [3.711869274552572, 42.73870846082362, 1.0]], ['2, k, 14', [6.670806481562185, 8.995511227015768, 1.0]], ['2, k, 15', [6.622883402004398, 5.406646019495863, 1.0]], ['2, k, 16', [-15.746193203415412, 78.1445609741049, 1.0]], ['2, k, 17', [-20.1452819164282, 46.69408302217968, 1.0]], ['2, k, 18', [-22.570722544924273, 10.462760726772018, 1.0]], ['2, k, 19', [-21.96773222038018, 6.8385443775519414, 1.0]], ['2, k, 20', [-8.23498607470065, 129.74849825619054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.715298, 78.253252, 1.0]], ['2, k, 1', [-8.466895276497585, 107.61389317258349, 1.0]], ['2, k, 2', [-8.235104923734161, 129.75572663710477, 1.0]], ['2, k, 3', [-8.156682721593349, 136.03986910512003, 1.0]], ['2, k, 4', [6.7184859221200375, 126.19780458469295, 1.0]], ['2, k, 5', [28.65117726193817, 122.77842691949148, 1.0]], ['2, k, 6', [33.40511189296052, 143.46479000282503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.698317438989154, 126.4641885555134, 1.0]], ['2, k, 9', [-46.56031621514766, 125.52672130368148, 1.0]], ['2, k, 10', [-49.025408998418435, 147.05360379377618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4389005905695793, 78.37289608243046, 1.0]], ['2, k, 13', [3.7138416607390257, 42.7349294432675, 1.0]], ['2, k, 14', [6.670348066591378, 8.978457211106019, 1.0]], ['2, k, 15', [6.615485731979129, 5.389147084710495, 1.0]], ['2, k, 16', [-15.737367323334905, 78.1448933192225, 1.0]], ['2, k, 17', [-20.14094078084585, 46.728182357103634, 1.0]], ['2, k, 18', [-22.57086545021208, 10.501202772062747, 1.0]], ['2, k, 19', [-21.975210455190194, 6.875203370509764, 1.0]], ['2, k, 20', [-8.235104923734161, 129.75572663710477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.713925999999999, 78.253186, 1.0]], ['2, k, 1', [-8.4683469913669, 107.61524953917882, 1.0]], ['2, k, 2', [-8.240842535912783, 129.76139443930794, 1.0]], ['2, k, 3', [-8.164213434643692, 136.04651780984972, 1.0]], ['2, k, 4', [6.69631102641808, 126.20345825215102, 1.0]], ['2, k, 5', [28.639591096469733, 122.87394372803352, 1.0]], ['2, k, 6', [33.38929850335107, 143.56266474806478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.70155280317884, 126.4777406575645, 1.0]], ['2, k, 9', [-46.56073924192813, 125.60819494808408, 1.0]], ['2, k, 10', [-49.006993846535906, 147.15587242376517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4375330409397105, 78.37243939809264, 1.0]], ['2, k, 13', [3.71069456422637, 42.74312405923128, 1.0]], ['2, k, 14', [6.667023362883683, 8.97090524844787, 1.0]], ['2, k, 15', [6.602485793466738, 5.381172571561345, 1.0]], ['2, k, 16', [-15.732084641000927, 78.14441239070236, 1.0]], ['2, k, 17', [-20.14410878030055, 46.73645095951282, 1.0]], ['2, k, 18', [-22.58204553955089, 10.52694288292983, 1.0]], ['2, k, 19', [-21.99672978699249, 6.898729837030565, 1.0]], ['2, k, 20', [-8.240842535912783, 129.76139443930794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.711383999999999, 78.25311, 1.0]], ['2, k, 1', [-8.468712143260886, 107.6162926798826, 1.0]], ['2, k, 2', [-8.245419198714027, 129.7665421497537, 1.0]], ['2, k, 3', [-8.170527429630884, 136.05230628888583, 1.0]], ['2, k, 4', [6.682357579526194, 126.20686175651245, 1.0]], ['2, k, 5', [28.63712267593122, 122.9759535848167, 1.0]], ['2, k, 6', [33.38035012833917, 143.66757527920538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.70046192571136, 126.49829288053868, 1.0]], ['2, k, 9', [-46.55621068228301, 125.6935993971005, 1.0]], ['2, k, 10', [-48.97402556839382, 147.2689769813074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.435317386501219, 78.37194496753538, 1.0]], ['2, k, 13', [3.7076462819558857, 42.75763242784187, 1.0]], ['2, k, 14', [6.663219829679517, 8.971259511556589, 1.0]], ['2, k, 15', [6.590882878793461, 5.380996683926831, 1.0]], ['2, k, 16', [-15.725560213676452, 78.14375097241462, 1.0]], ['2, k, 17', [-20.14285206334749, 46.751999726346554, 1.0]], ['2, k, 18', [-22.58964015170637, 10.545723426757661, 1.0]], ['2, k, 19', [-22.01263458280267, 6.9154344231651095, 1.0]], ['2, k, 20', [-8.245419198714027, 129.7665421497537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
