[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 501.281, 222.248, 0.442068, 1.0], [1, 502.778, 248.67, 0.804542, 1.0], [2, 480.755, 247.196, 0.775546, 1.0], [3, 455.787, 264.918, 0.783499, 1.0], [4, 433.741, 278.124, 0.733358, 1.0], [5, 526.283, 250.159, 0.818562, 1.0], [6, 542.412, 281.026, 0.709799, 1.0], [7, 549.744, 283.936, 0.460912, 1.0], [8, 499.761, 322.164, 0.84838, 1.0], [9, 483.672, 322.088, 0.777344, 1.0], [10, 482.22, 383.779, 0.85287, 1.0], [11, 479.269, 436.672, 0.831292, 1.0], [12, 514.511, 323.602, 0.766504, 1.0], [13, 511.598, 382.4, 0.9084, 1.0], [14, 514.493, 433.769, 0.830414, 1.0], [15, 498.338, 217.816, 0.452518, 1.0], [16, 508.612, 217.839, 0.479072, 1.0], [17, 491.009, 219.32, 0.298912, 1.0], [18, 516, 219.331, 0.44596, 1.0], [19, 514.545, 460.144, 0.768232, 1.0], [20, 523.356, 454.279, 0.796839, 1.0], [21, 511.628, 439.552, 0.775477, 1.0], [22, 480.724, 461.59, 0.820982, 1.0], [23, 473.383, 455.757, 0.792403, 1.0], [24, 483.694, 439.603, 0.800634, 1.0]]
[[0, 495.435, 220.769, 0.442535, 1.0], [1, 502.748, 245.756, 0.806202, 1.0], [2, 482.199, 244.31, 0.785367, 1.0], [3, 457.219, 264.811, 0.814057, 1.0], [4, 432.253, 278.064, 0.7779, 1.0], [5, 524.834, 248.671, 0.791232, 1.0], [6, 535.017, 281.007, 0.6958, 1.0], [7, 532.097, 278.105, 0.668079, 1.0], [8, 498.428, 322.155, 0.835379, 1.0], [9, 483.67, 322.075, 0.762965, 1.0], [10, 483.644, 383.784, 0.855343, 1.0], [11, 479.257, 436.687, 0.835096, 1.0], [12, 514.505, 323.595, 0.75731, 1.0], [13, 511.597, 382.399, 0.904289, 1.0], [14, 514.498, 433.761, 0.831852, 1.0], [15, 492.471, 216.396, 0.421834, 1.0], [16, 501.277, 216.406, 0.480185, 1.0], [17, 488.075, 217.895, 0.209191, 1.0], [18, 513.027, 217.867, 0.541116, 1.0], [19, 514.545, 458.725, 0.765032, 1.0], [20, 523.354, 452.906, 0.794936, 1.0], [21, 511.637, 439.539, 0.775367, 1.0], [22, 480.718, 461.588, 0.817723, 1.0], [23, 473.381, 455.758, 0.791611, 1.0], [24, 483.668, 439.613, 0.80155, 1.0]]
[[0, 496.898, 222.246, 0.313504, 1.0], [1, 502.798, 247.249, 0.797043, 1.0], [2, 483.682, 245.761, 0.771935, 1.0], [3, 454.306, 264.799, 0.825938, 1.0], [4, 427.912, 278.11, 0.812878, 1.0], [5, 524.845, 250.112, 0.804723, 1.0], [6, 524.829, 278.105, 0.749183, 1.0], [7, 518.909, 278.114, 0.560939, 1.0], [8, 499.761, 323.544, 0.839103, 1.0], [9, 483.676, 322.095, 0.766267, 1.0], [10, 483.657, 382.406, 0.861707, 1.0], [11, 479.267, 436.689, 0.834322, 1.0], [12, 514.513, 323.617, 0.760716, 1.0], [13, 511.601, 382.392, 0.902436, 1.0], [14, 514.493, 433.766, 0.831357, 1.0], [15, 493.953, 217.833, 0.301842, 1.0], [16, 501.325, 217.83, 0.338142, 1.0], [17, 489.55, 219.353, 0.155138, 1.0], [18, 514.512, 219.322, 0.400167, 1.0], [19, 514.54, 458.729, 0.76783, 1.0], [20, 523.351, 454.275, 0.796652, 1.0], [21, 511.636, 439.541, 0.77681, 1.0], [22, 480.709, 460.197, 0.810751, 1.0], [23, 473.376, 455.752, 0.78437, 1.0], [24, 483.682, 439.612, 0.797694, 1.0]]
[[0, 502.77, 226.679, 0.21256, 1.0], [1, 508.59, 248.676, 0.78586, 1.0], [2, 486.551, 245.745, 0.775508, 1.0], [3, 454.317, 264.794, 0.823702, 1.0], [4, 427.8, 278.065, 0.808498, 1.0], [5, 529.221, 250.136, 0.774224, 1.0], [6, 514.544, 279.556, 0.717096, 1.0], [7, 491.036, 275.071, 0.551016, 1.0], [8, 499.783, 323.548, 0.83775, 1.0], [9, 483.697, 322.089, 0.7613, 1.0], [10, 483.675, 382.4, 0.865677, 1.0], [11, 479.286, 436.699, 0.830777, 1.0], [12, 515.961, 323.632, 0.750619, 1.0], [13, 511.616, 382.409, 0.893528, 1.0], [14, 514.487, 433.768, 0.833681, 1.0], [15, 499.816, 220.791, 0.200362, 1.0], [16, 510.084, 219.352, 0.211226, 1.0], [17, 496.885, 222.251, 0.133116, 1.0], [18, 520.401, 223.732, 0.267975, 1.0], [19, 514.546, 458.72, 0.77301, 1.0], [20, 523.351, 452.904, 0.80338, 1.0], [21, 511.63, 439.537, 0.776927, 1.0], [22, 480.719, 461.599, 0.818233, 1.0], [23, 473.386, 455.766, 0.786719, 1.0], [24, 483.693, 439.614, 0.796988, 1.0]]
[[0, 507.141, 229.564, 0.149121, 1.0], [1, 507.14, 251.635, 0.812823, 1.0], [2, 483.637, 251.61, 0.782372, 1.0], [3, 452.809, 264.848, 0.848983, 1.0], [4, 426.339, 276.655, 0.818812, 1.0], [5, 530.645, 251.644, 0.718372, 1.0], [6, 545.359, 279.53, 0.211214, 1.0], [7, 0, 0, 0, 1.0], [8, 499.772, 323.621, 0.830896, 1.0], [9, 483.66, 322.165, 0.758363, 1.0], [10, 483.661, 383.788, 0.857154, 1.0], [11, 479.295, 438.095, 0.835563, 1.0], [12, 515.964, 325.094, 0.739518, 1.0], [13, 511.615, 383.817, 0.886127, 1.0], [14, 513.104, 433.756, 0.830384, 1.0], [15, 499.851, 226.645, 0.148911, 1.0], [16, 510.139, 222.248, 0.143368, 1.0], [17, 495.421, 228.087, 0.164333, 1.0], [18, 520.362, 226.626, 0.165855, 1.0], [19, 515.956, 458.7, 0.760262, 1.0], [20, 523.357, 452.886, 0.79806, 1.0], [21, 511.637, 438.165, 0.763831, 1.0], [22, 480.737, 461.595, 0.82061, 1.0], [23, 473.4, 455.766, 0.789527, 1.0], [24, 485.089, 439.622, 0.795625, 1.0]]
[[0, 507.143, 223.721, 0.238235, 1.0], [1, 508.613, 248.685, 0.770093, 1.0], [2, 486.56, 245.784, 0.758424, 1.0], [3, 455.762, 263.411, 0.783875, 1.0], [4, 427.822, 276.604, 0.828804, 1.0], [5, 530.689, 250.146, 0.732031, 1.0], [6, 524.813, 276.655, 0.468363, 1.0], [7, 496.842, 276.562, 0.524813, 1.0], [8, 499.777, 323.56, 0.833288, 1.0], [9, 483.675, 322.107, 0.756337, 1.0], [10, 483.671, 382.42, 0.856985, 1.0], [11, 479.296, 438.098, 0.832914, 1.0], [12, 515.963, 323.636, 0.745687, 1.0], [13, 511.619, 383.79, 0.886615, 1.0], [14, 514.491, 435.185, 0.830056, 1.0], [15, 501.296, 217.878, 0.240895, 1.0], [16, 511.549, 217.858, 0.263308, 1.0], [17, 498.31, 220.798, 0.174015, 1.0], [18, 521.845, 220.781, 0.293329, 1.0], [19, 515.959, 458.703, 0.764176, 1.0], [20, 523.361, 452.891, 0.802106, 1.0], [21, 511.633, 439.546, 0.764069, 1.0], [22, 480.738, 461.602, 0.820818, 1.0], [23, 473.398, 455.771, 0.788686, 1.0], [24, 483.693, 439.629, 0.795925, 1.0]]
[[0, 502.77, 220.82, 0.128755, 1.0], [1, 508.605, 248.698, 0.774088, 1.0], [2, 486.585, 244.328, 0.757537, 1.0], [3, 458.69, 263.403, 0.753835, 1.0], [4, 427.812, 276.558, 0.834021, 1.0], [5, 530.642, 250.181, 0.744285, 1.0], [6, 521.876, 283.939, 0.741022, 1.0], [7, 486.555, 276.583, 0.76508, 1.0], [8, 499.777, 323.56, 0.831268, 1.0], [9, 483.685, 322.105, 0.757107, 1.0], [10, 483.671, 383.781, 0.858765, 1.0], [11, 480.711, 436.695, 0.830512, 1.0], [12, 514.552, 323.638, 0.749231, 1.0], [13, 511.62, 383.801, 0.881898, 1.0], [14, 514.489, 435.191, 0.832182, 1.0], [15, 499.839, 217.876, 0.119582, 1.0], [16, 510.071, 216.428, 0.137996, 1.0], [17, 498.315, 220.768, 0.09628, 1.0], [18, 520.372, 219.327, 0.188326, 1.0], [19, 515.966, 458.7, 0.771896, 1.0], [20, 523.358, 452.889, 0.813328, 1.0], [21, 511.63, 439.55, 0.770423, 1.0], [22, 480.74, 461.602, 0.822353, 1.0], [23, 473.398, 455.769, 0.793382, 1.0], [24, 485.095, 439.614, 0.794807, 1.0]]
[[0, 499.848, 226.681, 0.125858, 1.0], [1, 505.699, 251.591, 0.779501, 1.0], [2, 483.685, 251.572, 0.757204, 1.0], [3, 454.28, 264.832, 0.80596, 1.0], [4, 426.382, 276.543, 0.863744, 1.0], [5, 529.197, 251.607, 0.69268, 1.0], [6, 521.829, 281.015, 0.348861, 1.0], [7, 485.141, 275.131, 0.335282, 1.0], [8, 499.779, 323.615, 0.832541, 1.0], [9, 483.688, 323.55, 0.765158, 1.0], [10, 483.688, 382.422, 0.859344, 1.0], [11, 480.709, 438.091, 0.830782, 1.0], [12, 515.958, 325.065, 0.74525, 1.0], [13, 511.629, 383.813, 0.879276, 1.0], [14, 513.103, 433.762, 0.831894, 1.0], [15, 498.338, 223.724, 0.112849, 1.0], [16, 507.159, 219.339, 0.120641, 1.0], [17, 492.506, 226.655, 0.106504, 1.0], [18, 515.964, 220.812, 0.146928, 1.0], [19, 515.963, 458.688, 0.766662, 1.0], [20, 523.359, 452.882, 0.811286, 1.0], [21, 511.628, 439.54, 0.764453, 1.0], [22, 480.75, 461.603, 0.821133, 1.0], [23, 473.405, 455.773, 0.795007, 1.0], [24, 485.091, 439.623, 0.789574, 1.0]]
[[0, 501.285, 226.663, 0.132767, 1.0], [1, 505.696, 251.592, 0.768534, 1.0], [2, 485.104, 251.555, 0.743784, 1.0], [3, 454.28, 264.809, 0.789148, 1.0], [4, 426.361, 276.56, 0.804436, 1.0], [5, 527.707, 251.625, 0.690752, 1.0], [6, 501.307, 275.074, 0.401133, 1.0], [7, 473.351, 276.54, 0.60833, 1.0], [8, 499.775, 323.585, 0.83667, 1.0], [9, 483.684, 322.155, 0.764599, 1.0], [10, 483.682, 382.411, 0.863968, 1.0], [11, 480.708, 436.697, 0.830227, 1.0], [12, 514.552, 323.647, 0.74745, 1.0], [13, 511.626, 383.788, 0.883381, 1.0], [14, 513.1, 433.751, 0.832389, 1.0], [15, 498.347, 222.263, 0.122692, 1.0], [16, 507.181, 219.337, 0.124567, 1.0], [17, 493.967, 226.615, 0.107917, 1.0], [18, 517.439, 222.257, 0.131045, 1.0], [19, 515.982, 458.681, 0.766192, 1.0], [20, 523.366, 452.873, 0.811505, 1.0], [21, 511.625, 439.538, 0.76574, 1.0], [22, 480.741, 461.601, 0.815682, 1.0], [23, 473.402, 455.771, 0.788919, 1.0], [24, 485.089, 439.62, 0.789683, 1.0]]
[[0, 505.684, 225.205, 0.1996, 1.0], [1, 508.658, 250.128, 0.812608, 1.0], [2, 486.654, 247.241, 0.771304, 1.0], [3, 454.294, 264.813, 0.814793, 1.0], [4, 426.368, 275.17, 0.840567, 1.0], [5, 529.191, 251.565, 0.779013, 1.0], [6, 499.809, 267.804, 0.786397, 1.0], [7, 464.647, 276.603, 0.82918, 1.0], [8, 499.784, 323.562, 0.840063, 1.0], [9, 483.691, 322.116, 0.760807, 1.0], [10, 483.666, 383.83, 0.845816, 1.0], [11, 479.297, 436.69, 0.831578, 1.0], [12, 515.969, 323.629, 0.750316, 1.0], [13, 511.636, 383.798, 0.874036, 1.0], [14, 513.102, 435.194, 0.833426, 1.0], [15, 501.306, 219.311, 0.191584, 1.0], [16, 510.115, 217.899, 0.207308, 1.0], [17, 498.361, 222.252, 0.14834, 1.0], [18, 521.863, 222.267, 0.275203, 1.0], [19, 515.973, 458.688, 0.77497, 1.0], [20, 523.361, 452.887, 0.819407, 1.0], [21, 511.63, 439.558, 0.788443, 1.0], [22, 479.295, 461.609, 0.809728, 1.0], [23, 473.375, 455.771, 0.767761, 1.0], [24, 485.101, 439.613, 0.790928, 1.0]]
[[0, 508.628, 223.704, 0.162125, 1.0], [1, 510.031, 248.698, 0.788824, 1.0], [2, 488.05, 245.769, 0.746395, 1.0], [3, 457.236, 264.785, 0.691935, 1.0], [4, 427.876, 275.112, 0.797254, 1.0], [5, 530.63, 251.556, 0.755414, 1.0], [6, 498.356, 266.332, 0.795775, 1.0], [7, 463.044, 276.608, 0.829609, 1.0], [8, 499.781, 323.595, 0.836056, 1.0], [9, 483.679, 322.142, 0.758282, 1.0], [10, 483.675, 383.839, 0.843794, 1.0], [11, 480.706, 436.684, 0.828828, 1.0], [12, 515.971, 325.055, 0.745254, 1.0], [13, 511.638, 383.803, 0.871375, 1.0], [14, 513.099, 435.196, 0.834593, 1.0], [15, 504.224, 217.882, 0.153574, 1.0], [16, 511.582, 217.838, 0.165161, 1.0], [17, 499.805, 220.795, 0.141765, 1.0], [18, 523.284, 220.782, 0.221361, 1.0], [19, 515.984, 458.705, 0.779238, 1.0], [20, 523.363, 452.894, 0.818355, 1.0], [21, 511.625, 439.553, 0.782326, 1.0], [22, 479.304, 461.603, 0.804947, 1.0], [23, 473.381, 455.763, 0.768922, 1.0], [24, 485.106, 439.601, 0.79393, 1.0]]
[[0, 507.166, 219.302, 0.170014, 1.0], [1, 510.087, 244.291, 0.778917, 1.0], [2, 489.555, 242.801, 0.72361, 1.0], [3, 466.042, 261.86, 0.666387, 1.0], [4, 432.262, 275.055, 0.745141, 1.0], [5, 529.206, 250.107, 0.726, 1.0], [6, 495.423, 266.313, 0.754795, 1.0], [7, 455.762, 276.657, 0.75392, 1.0], [8, 499.775, 323.575, 0.833487, 1.0], [9, 483.674, 322.113, 0.749678, 1.0], [10, 485.078, 382.412, 0.8594, 1.0], [11, 480.711, 436.685, 0.825605, 1.0], [12, 515.967, 325.037, 0.744685, 1.0], [13, 511.635, 383.786, 0.875579, 1.0], [14, 514.49, 435.216, 0.831409, 1.0], [15, 502.782, 216.377, 0.152787, 1.0], [16, 511.541, 216.336, 0.175494, 1.0], [17, 499.815, 217.853, 0.120413, 1.0], [18, 521.877, 217.88, 0.234334, 1.0], [19, 515.969, 458.729, 0.786082, 1.0], [20, 523.357, 454.272, 0.815008, 1.0], [21, 511.638, 439.563, 0.772778, 1.0], [22, 480.723, 461.602, 0.807585, 1.0], [23, 473.386, 455.76, 0.77452, 1.0], [24, 485.108, 439.607, 0.784652, 1.0]]
[[0, 502.777, 220.784, 0.0780455, 1.0], [1, 508.595, 250.139, 0.788111, 1.0], [2, 486.647, 248.708, 0.756408, 1.0], [3, 461.651, 263.339, 0.719249, 1.0], [4, 433.758, 275.046, 0.782, 1.0], [5, 527.715, 251.556, 0.754425, 1.0], [6, 493.949, 266.334, 0.75844, 1.0], [7, 454.33, 276.608, 0.821931, 1.0], [8, 499.762, 323.6, 0.840326, 1.0], [9, 483.663, 322.147, 0.757711, 1.0], [10, 485.078, 382.419, 0.860565, 1.0], [11, 480.711, 436.686, 0.826458, 1.0], [12, 514.538, 325.064, 0.753541, 1.0], [13, 511.637, 383.801, 0.873176, 1.0], [14, 514.507, 436.645, 0.829468, 1.0], [15, 499.863, 217.897, 0.0737266, 1.0], [16, 508.636, 216.419, 0.0857511, 1.0], [17, 498.33, 222.234, 0.0876619, 1.0], [18, 520.34, 219.361, 0.144179, 1.0], [19, 515.967, 460.137, 0.784566, 1.0], [20, 523.367, 454.282, 0.816021, 1.0], [21, 513.023, 439.588, 0.773896, 1.0], [22, 480.727, 461.591, 0.808974, 1.0], [23, 473.39, 455.751, 0.781366, 1.0], [24, 485.11, 439.615, 0.785336, 1.0]]
[[0, 502.744, 219.362, 0.153764, 1.0], [1, 508.641, 247.201, 0.768082, 1.0], [2, 488.063, 245.735, 0.735413, 1.0], [3, 463.148, 261.895, 0.71442, 1.0], [4, 435.227, 273.665, 0.769229, 1.0], [5, 529.172, 250.118, 0.733042, 1.0], [6, 491.051, 266.292, 0.774672, 1.0], [7, 452.877, 276.581, 0.833086, 1.0], [8, 499.769, 323.593, 0.836072, 1.0], [9, 483.662, 322.136, 0.753836, 1.0], [10, 485.09, 383.784, 0.860402, 1.0], [11, 480.708, 438.091, 0.824722, 1.0], [12, 515.96, 325.058, 0.744831, 1.0], [13, 511.641, 383.809, 0.868354, 1.0], [14, 514.503, 436.651, 0.831505, 1.0], [15, 499.842, 216.433, 0.141385, 1.0], [16, 508.628, 216.38, 0.16334, 1.0], [17, 496.889, 219.319, 0.108857, 1.0], [18, 520.384, 219.312, 0.23267, 1.0], [19, 515.96, 458.728, 0.78103, 1.0], [20, 523.359, 454.284, 0.813846, 1.0], [21, 513.021, 439.592, 0.777284, 1.0], [22, 479.304, 461.598, 0.812132, 1.0], [23, 473.384, 455.757, 0.778551, 1.0], [24, 485.111, 439.623, 0.780478, 1.0]]
[[0, 499.845, 220.789, 0.193874, 1.0], [1, 507.138, 247.243, 0.756408, 1.0], [2, 486.579, 247.241, 0.747842, 1.0], [3, 458.728, 263.426, 0.694391, 1.0], [4, 432.278, 275.043, 0.758578, 1.0], [5, 526.288, 250.114, 0.739056, 1.0], [6, 490.993, 266.288, 0.791382, 1.0], [7, 451.392, 276.593, 0.817204, 1.0], [8, 498.423, 323.639, 0.835888, 1.0], [9, 483.644, 323.567, 0.760378, 1.0], [10, 485.087, 383.789, 0.861968, 1.0], [11, 480.709, 436.679, 0.824879, 1.0], [12, 514.516, 325.09, 0.753561, 1.0], [13, 511.645, 383.807, 0.872362, 1.0], [14, 514.495, 435.226, 0.83188, 1.0], [15, 498.38, 216.432, 0.181422, 1.0], [16, 507.171, 216.408, 0.206459, 1.0], [17, 495.417, 219.335, 0.122717, 1.0], [18, 520.347, 219.31, 0.282628, 1.0], [19, 515.976, 458.702, 0.779426, 1.0], [20, 523.369, 452.898, 0.819715, 1.0], [21, 513.017, 439.585, 0.777201, 1.0], [22, 480.738, 461.589, 0.815115, 1.0], [23, 473.394, 455.748, 0.790205, 1.0], [24, 485.103, 439.603, 0.782218, 1.0]]
[[0, 499.835, 219.32, 0.221847, 1.0], [1, 507.187, 245.744, 0.756325, 1.0], [2, 486.65, 244.307, 0.751614, 1.0], [3, 463.091, 261.942, 0.712401, 1.0], [4, 435.183, 273.634, 0.73388, 1.0], [5, 526.287, 248.693, 0.731005, 1.0], [6, 488.152, 266.306, 0.823483, 1.0], [7, 451.293, 276.59, 0.837302, 1.0], [8, 498.423, 323.625, 0.83979, 1.0], [9, 483.644, 323.55, 0.761742, 1.0], [10, 485.086, 383.787, 0.861995, 1.0], [11, 479.302, 436.683, 0.825414, 1.0], [12, 514.516, 325.08, 0.7564, 1.0], [13, 511.645, 383.803, 0.873372, 1.0], [14, 514.505, 436.643, 0.831435, 1.0], [15, 499.789, 216.372, 0.200062, 1.0], [16, 507.158, 216.373, 0.23531, 1.0], [17, 496.862, 217.876, 0.11866, 1.0], [18, 520.348, 217.905, 0.320966, 1.0], [19, 515.969, 458.712, 0.782182, 1.0], [20, 523.367, 452.907, 0.819795, 1.0], [21, 513.022, 439.596, 0.779571, 1.0], [22, 480.741, 461.586, 0.814358, 1.0], [23, 473.391, 455.748, 0.791453, 1.0], [24, 485.097, 439.61, 0.778948, 1.0]]
[[0, 501.303, 219.334, 0.269138, 1.0], [1, 507.18, 245.752, 0.754125, 1.0], [2, 486.637, 245.742, 0.743988, 1.0], [3, 463.062, 263.308, 0.696344, 1.0], [4, 433.764, 273.66, 0.722551, 1.0], [5, 526.286, 248.682, 0.729621, 1.0], [6, 489.531, 264.924, 0.813266, 1.0], [7, 451.303, 276.588, 0.845681, 1.0], [8, 499.756, 323.613, 0.840213, 1.0], [9, 483.651, 322.174, 0.763653, 1.0], [10, 485.087, 383.787, 0.862891, 1.0], [11, 479.303, 436.68, 0.826424, 1.0], [12, 514.526, 325.067, 0.755456, 1.0], [13, 511.649, 383.793, 0.873723, 1.0], [14, 514.501, 435.227, 0.831364, 1.0], [15, 499.823, 216.371, 0.253301, 1.0], [16, 508.631, 216.384, 0.290596, 1.0], [17, 496.899, 217.889, 0.157027, 1.0], [18, 520.384, 217.908, 0.365523, 1.0], [19, 515.981, 458.71, 0.778358, 1.0], [20, 523.373, 452.904, 0.817266, 1.0], [21, 513.02, 439.588, 0.779052, 1.0], [22, 480.74, 461.586, 0.81377, 1.0], [23, 473.392, 455.746, 0.791841, 1.0], [24, 485.097, 439.606, 0.781487, 1.0]]
[[0, 498.377, 220.802, 0.18254, 1.0], [1, 505.677, 248.669, 0.750147, 1.0], [2, 485.165, 248.693, 0.737026, 1.0], [3, 455.798, 264.813, 0.711164, 1.0], [4, 432.255, 275.057, 0.775237, 1.0], [5, 526.257, 248.706, 0.725792, 1.0], [6, 489.602, 264.925, 0.796371, 1.0], [7, 452.824, 276.585, 0.833874, 1.0], [8, 498.422, 323.626, 0.835537, 1.0], [9, 483.637, 323.558, 0.756663, 1.0], [10, 483.695, 383.805, 0.85689, 1.0], [11, 480.707, 436.679, 0.825905, 1.0], [12, 514.52, 325.074, 0.753606, 1.0], [13, 511.652, 383.807, 0.869163, 1.0], [14, 514.505, 435.227, 0.831495, 1.0], [15, 498.328, 217.813, 0.169121, 1.0], [16, 505.69, 216.407, 0.193881, 1.0], [17, 493.951, 219.356, 0.115616, 1.0], [18, 518.909, 219.307, 0.264741, 1.0], [19, 515.978, 458.708, 0.781111, 1.0], [20, 523.37, 452.903, 0.819759, 1.0], [21, 513.025, 439.587, 0.778238, 1.0], [22, 480.741, 461.59, 0.814777, 1.0], [23, 473.395, 455.748, 0.789952, 1.0], [24, 485.102, 439.603, 0.783, 1.0]]
[[0, 501.312, 220.791, 0.107289, 1.0], [1, 507.149, 250.124, 0.775389, 1.0], [2, 486.598, 250.106, 0.757705, 1.0], [3, 460.153, 263.373, 0.717902, 1.0], [4, 432.288, 275.06, 0.776757, 1.0], [5, 526.253, 250.166, 0.750053, 1.0], [6, 492.507, 266.319, 0.757685, 1.0], [7, 454.29, 276.601, 0.822588, 1.0], [8, 498.425, 323.632, 0.836758, 1.0], [9, 483.642, 323.557, 0.758335, 1.0], [10, 485.079, 383.79, 0.860403, 1.0], [11, 479.303, 436.673, 0.825203, 1.0], [12, 514.527, 325.086, 0.753177, 1.0], [13, 511.648, 383.807, 0.870373, 1.0], [14, 514.509, 435.231, 0.830398, 1.0], [15, 499.821, 217.864, 0.0957317, 1.0], [16, 508.62, 216.399, 0.114772, 1.0], [17, 496.852, 220.796, 0.0953026, 1.0], [18, 520.348, 219.335, 0.183294, 1.0], [19, 515.978, 458.711, 0.783241, 1.0], [20, 523.372, 452.906, 0.822146, 1.0], [21, 513.032, 439.591, 0.780844, 1.0], [22, 480.745, 461.586, 0.813629, 1.0], [23, 473.396, 455.746, 0.789119, 1.0], [24, 485.097, 439.603, 0.780797, 1.0]]
[[0, 499.834, 222.249, 0.123506, 1.0], [1, 504.254, 250.133, 0.775436, 1.0], [2, 485.146, 250.147, 0.756737, 1.0], [3, 454.314, 264.874, 0.749525, 1.0], [4, 429.311, 275.14, 0.855512, 1.0], [5, 524.836, 250.144, 0.745892, 1.0], [6, 493.975, 266.294, 0.764933, 1.0], [7, 454.34, 276.61, 0.767747, 1.0], [8, 499.759, 323.637, 0.834878, 1.0], [9, 483.654, 323.57, 0.759888, 1.0], [10, 483.685, 383.815, 0.854322, 1.0], [11, 480.715, 436.69, 0.825549, 1.0], [12, 514.534, 325.085, 0.751409, 1.0], [13, 511.65, 383.817, 0.86789, 1.0], [14, 514.509, 436.642, 0.831599, 1.0], [15, 498.359, 217.875, 0.111126, 1.0], [16, 507.154, 216.419, 0.130089, 1.0], [17, 493.965, 220.801, 0.0985398, 1.0], [18, 518.91, 219.333, 0.198806, 1.0], [19, 515.993, 458.706, 0.782284, 1.0], [20, 523.377, 452.903, 0.820545, 1.0], [21, 513.026, 439.594, 0.781372, 1.0], [22, 480.747, 461.601, 0.820808, 1.0], [23, 473.402, 455.759, 0.791241, 1.0], [24, 485.109, 439.612, 0.780999, 1.0]]
[[0, 501.319, 220.787, 0.193056, 1.0], [1, 502.8, 250.147, 0.786367, 1.0], [2, 485.093, 250.156, 0.764447, 1.0], [3, 451.378, 266.318, 0.800845, 1.0], [4, 426.365, 275.16, 0.844585, 1.0], [5, 524.777, 250.14, 0.771844, 1.0], [6, 496.856, 266.333, 0.783059, 1.0], [7, 460.159, 276.666, 0.780584, 1.0], [8, 498.415, 323.635, 0.83701, 1.0], [9, 483.636, 323.574, 0.758522, 1.0], [10, 485.081, 383.782, 0.862561, 1.0], [11, 480.716, 436.693, 0.823646, 1.0], [12, 514.501, 325.075, 0.758223, 1.0], [13, 511.644, 383.802, 0.874435, 1.0], [14, 514.506, 435.227, 0.830845, 1.0], [15, 499.799, 216.429, 0.184339, 1.0], [16, 508.656, 216.396, 0.206361, 1.0], [17, 495.416, 219.362, 0.139593, 1.0], [18, 520.367, 219.319, 0.28711, 1.0], [19, 515.998, 458.71, 0.784495, 1.0], [20, 523.38, 452.905, 0.820271, 1.0], [21, 513.028, 439.587, 0.777616, 1.0], [22, 480.749, 461.611, 0.822301, 1.0], [23, 473.405, 455.77, 0.791268, 1.0], [24, 485.107, 439.612, 0.776258, 1.0]]
[[0, 501.301, 220.772, 0.130569, 1.0], [1, 504.26, 250.127, 0.790611, 1.0], [2, 485.113, 248.678, 0.756319, 1.0], [3, 452.814, 264.87, 0.833826, 1.0], [4, 424.924, 276.544, 0.851232, 1.0], [5, 524.838, 250.179, 0.770571, 1.0], [6, 498.321, 267.789, 0.791684, 1.0], [7, 461.591, 276.653, 0.815643, 1.0], [8, 498.421, 323.62, 0.840246, 1.0], [9, 483.644, 323.557, 0.760345, 1.0], [10, 483.693, 383.791, 0.858424, 1.0], [11, 480.709, 438.109, 0.826219, 1.0], [12, 514.509, 325.062, 0.760732, 1.0], [13, 511.639, 383.803, 0.877802, 1.0], [14, 514.511, 436.65, 0.831986, 1.0], [15, 499.791, 217.837, 0.123367, 1.0], [16, 508.628, 216.383, 0.14071, 1.0], [17, 495.417, 220.805, 0.111331, 1.0], [18, 520.364, 219.334, 0.243266, 1.0], [19, 517.427, 458.689, 0.781751, 1.0], [20, 523.392, 452.892, 0.819568, 1.0], [21, 513.031, 439.606, 0.771592, 1.0], [22, 480.752, 461.621, 0.837113, 1.0], [23, 473.401, 455.785, 0.795884, 1.0], [24, 485.101, 439.647, 0.769664, 1.0]]
