[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.989, 192.85, 0.620475, 1.0], [2, 464.577, 192.869, 0.430934, 1.0], [3, 405.822, 209.017, 0.454433, 1.0], [4, 370.564, 206.186, 0.78778, 1.0], [5, 476.305, 189.966, 0.702795, 1.0], [6, 389.671, 225.212, 0.822632, 1.0], [7, 322.079, 229.556, 0.873273, 1.0], [8, 454.327, 325.071, 0.598037, 1.0], [9, 438.152, 323.58, 0.567864, 1.0], [10, 427.832, 404.375, 0.769735, 1.0], [11, 416.118, 483.641, 0.814284, 1.0], [12, 474.867, 328.016, 0.582729, 1.0], [13, 493.956, 408.76, 0.700948, 1.0], [14, 520.386, 482.197, 0.745586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.563, 513.094, 0.801445, 1.0], [20, 540.926, 510.038, 0.750672, 1.0], [21, 517.469, 488.044, 0.55868, 1.0], [22, 405.893, 517.463, 0.809357, 1.0], [23, 398.517, 511.624, 0.733513, 1.0], [24, 420.507, 488.108, 0.622395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 192.851, 0.577235, 1.0], [2, 463.099, 192.919, 0.357863, 1.0], [3, 402.875, 216.435, 0.313482, 1.0], [4, 372.099, 207.595, 0.569006, 1.0], [5, 476.287, 185.557, 0.69711, 1.0], [6, 388.207, 223.748, 0.786496, 1.0], [7, 322.113, 229.558, 0.888703, 1.0], [8, 454.343, 326.55, 0.594613, 1.0], [9, 439.556, 325.053, 0.571907, 1.0], [10, 427.83, 404.387, 0.772586, 1.0], [11, 416.121, 482.227, 0.814521, 1.0], [12, 474.866, 330.943, 0.592583, 1.0], [13, 493.954, 408.793, 0.695057, 1.0], [14, 520.375, 482.181, 0.741709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.581, 514.491, 0.800755, 1.0], [20, 540.938, 510.042, 0.749753, 1.0], [21, 517.44, 488.032, 0.556464, 1.0], [22, 405.895, 517.459, 0.807737, 1.0], [23, 398.513, 511.622, 0.734696, 1.0], [24, 420.515, 488.099, 0.620366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.512, 192.828, 0.568539, 1.0], [2, 461.654, 192.918, 0.356635, 1.0], [3, 401.425, 216.432, 0.320489, 1.0], [4, 376.478, 207.628, 0.448134, 1.0], [5, 474.903, 184.126, 0.676326, 1.0], [6, 386.722, 225.186, 0.78227, 1.0], [7, 322.129, 229.542, 0.882974, 1.0], [8, 454.3, 323.632, 0.587966, 1.0], [9, 438.13, 322.159, 0.543709, 1.0], [10, 427.834, 404.332, 0.77058, 1.0], [11, 416.124, 482.222, 0.815786, 1.0], [12, 474.84, 326.551, 0.564345, 1.0], [13, 492.495, 407.284, 0.697908, 1.0], [14, 520.361, 480.74, 0.737805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.577, 514.487, 0.797503, 1.0], [20, 540.935, 510.04, 0.744719, 1.0], [21, 517.441, 488.026, 0.551921, 1.0], [22, 405.896, 517.458, 0.806853, 1.0], [23, 398.515, 511.621, 0.733642, 1.0], [24, 420.519, 488.099, 0.617236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.974, 192.843, 0.555308, 1.0], [2, 464.564, 194.337, 0.333326, 1.0], [3, 401.407, 217.824, 0.335391, 1.0], [4, 379.381, 209.038, 0.436473, 1.0], [5, 474.893, 184.107, 0.675106, 1.0], [6, 385.299, 225.194, 0.779216, 1.0], [7, 322.16, 229.538, 0.884777, 1.0], [8, 454.293, 323.596, 0.574837, 1.0], [9, 438.125, 322.114, 0.526828, 1.0], [10, 427.861, 402.888, 0.768073, 1.0], [11, 416.129, 482.208, 0.816508, 1.0], [12, 474.833, 326.524, 0.546899, 1.0], [13, 492.474, 405.887, 0.694951, 1.0], [14, 520.384, 480.752, 0.739728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.561, 513.091, 0.800016, 1.0], [20, 540.932, 510.036, 0.747395, 1.0], [21, 518.902, 488.033, 0.550019, 1.0], [22, 405.899, 517.451, 0.805912, 1.0], [23, 399.936, 511.617, 0.733113, 1.0], [24, 420.521, 488.091, 0.611865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.997, 192.868, 0.55131, 1.0], [2, 467.523, 194.353, 0.316344, 1.0], [3, 399.962, 217.867, 0.333088, 1.0], [4, 380.855, 209.06, 0.356191, 1.0], [5, 474.858, 185.539, 0.629382, 1.0], [6, 385.266, 226.609, 0.788626, 1.0], [7, 323.535, 229.555, 0.890409, 1.0], [8, 454.331, 325.048, 0.573897, 1.0], [9, 438.167, 322.159, 0.542507, 1.0], [10, 427.877, 402.891, 0.773341, 1.0], [11, 416.131, 482.207, 0.816528, 1.0], [12, 474.865, 328.003, 0.559783, 1.0], [13, 492.495, 407.326, 0.691054, 1.0], [14, 520.409, 482.179, 0.742622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.56, 513.089, 0.804234, 1.0], [20, 540.931, 510.036, 0.749082, 1.0], [21, 518.925, 488.035, 0.550763, 1.0], [22, 405.901, 517.45, 0.804385, 1.0], [23, 399.94, 511.617, 0.733541, 1.0], [24, 420.517, 488.093, 0.6085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.993, 192.842, 0.552554, 1.0], [2, 466.057, 194.333, 0.327513, 1.0], [3, 402.891, 217.911, 0.302365, 1.0], [4, 382.298, 209.047, 0.369795, 1.0], [5, 474.881, 184.119, 0.64141, 1.0], [6, 385.255, 226.617, 0.796662, 1.0], [7, 323.54, 229.581, 0.89067, 1.0], [8, 455.766, 323.635, 0.586014, 1.0], [9, 439.617, 322.149, 0.573375, 1.0], [10, 427.872, 402.899, 0.774188, 1.0], [11, 416.13, 482.214, 0.815296, 1.0], [12, 474.859, 327.991, 0.577468, 1.0], [13, 492.485, 407.324, 0.691612, 1.0], [14, 521.773, 482.207, 0.745217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.554, 513.092, 0.802891, 1.0], [20, 540.929, 510.041, 0.750645, 1.0], [21, 518.939, 488.045, 0.55168, 1.0], [22, 405.898, 517.454, 0.804492, 1.0], [23, 399.933, 511.62, 0.732901, 1.0], [24, 420.521, 488.097, 0.610472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.465, 192.834, 0.54597, 1.0], [2, 468.98, 192.918, 0.313662, 1.0], [3, 402.889, 217.904, 0.308457, 1.0], [4, 380.872, 209.023, 0.390091, 1.0], [5, 476.281, 184.102, 0.663725, 1.0], [6, 386.732, 226.645, 0.804907, 1.0], [7, 323.553, 229.617, 0.889097, 1.0], [8, 455.773, 323.634, 0.571058, 1.0], [9, 439.611, 322.149, 0.553255, 1.0], [10, 427.878, 402.895, 0.777713, 1.0], [11, 416.126, 482.207, 0.81591, 1.0], [12, 474.871, 327.997, 0.560384, 1.0], [13, 492.494, 405.886, 0.697509, 1.0], [14, 520.386, 480.741, 0.736721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.556, 513.089, 0.798057, 1.0], [20, 540.931, 510.04, 0.742829, 1.0], [21, 518.906, 486.653, 0.537576, 1.0], [22, 405.909, 517.434, 0.800765, 1.0], [23, 399.943, 511.608, 0.734784, 1.0], [24, 419.1, 488.097, 0.609391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.434, 192.925, 0.568789, 1.0], [2, 463.111, 195.83, 0.30216, 1.0], [3, 405.837, 217.838, 0.275136, 1.0], [4, 380.901, 209.03, 0.472323, 1.0], [5, 476.296, 185.539, 0.681011, 1.0], [6, 389.648, 226.645, 0.814948, 1.0], [7, 323.554, 229.654, 0.88081, 1.0], [8, 457.259, 325.044, 0.578298, 1.0], [9, 439.665, 323.571, 0.57807, 1.0], [10, 427.874, 402.915, 0.779204, 1.0], [11, 416.126, 482.206, 0.815941, 1.0], [12, 476.288, 327.99, 0.568863, 1.0], [13, 493.939, 407.288, 0.690552, 1.0], [14, 520.395, 480.745, 0.740009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.551, 513.084, 0.79936, 1.0], [20, 539.508, 508.655, 0.742007, 1.0], [21, 518.915, 488.023, 0.544214, 1.0], [22, 405.911, 517.435, 0.800144, 1.0], [23, 399.95, 511.609, 0.7358, 1.0], [24, 419.098, 488.095, 0.608079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.926, 192.883, 0.56182, 1.0], [2, 466.052, 194.36, 0.336026, 1.0], [3, 408.767, 216.4, 0.254794, 1.0], [4, 380.859, 207.606, 0.505169, 1.0], [5, 476.312, 185.572, 0.689598, 1.0], [6, 389.7, 226.648, 0.832913, 1.0], [7, 323.548, 229.681, 0.86864, 1.0], [8, 458.693, 323.635, 0.588486, 1.0], [9, 441.054, 323.566, 0.58721, 1.0], [10, 427.869, 404.325, 0.781338, 1.0], [11, 416.117, 482.226, 0.817209, 1.0], [12, 476.278, 327.981, 0.57877, 1.0], [13, 493.965, 407.309, 0.690405, 1.0], [14, 520.389, 480.724, 0.741329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.549, 513.08, 0.799526, 1.0], [20, 540.921, 508.658, 0.73993, 1.0], [21, 517.465, 486.642, 0.544054, 1.0], [22, 405.907, 517.442, 0.809295, 1.0], [23, 399.948, 511.616, 0.742798, 1.0], [24, 419.083, 488.109, 0.612668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.388, 192.842, 0.581557, 1.0], [2, 468.99, 192.898, 0.38411, 1.0], [3, 410.25, 213.424, 0.328726, 1.0], [4, 376.476, 206.18, 0.655111, 1.0], [5, 476.349, 186.99, 0.69145, 1.0], [6, 391.133, 226.662, 0.856311, 1.0], [7, 323.553, 231.041, 0.8705, 1.0], [8, 457.239, 323.612, 0.583411, 1.0], [9, 439.667, 322.133, 0.574878, 1.0], [10, 427.872, 404.31, 0.770618, 1.0], [11, 416.119, 482.221, 0.815517, 1.0], [12, 474.904, 326.531, 0.577526, 1.0], [13, 495.4, 407.305, 0.686631, 1.0], [14, 520.398, 480.719, 0.743173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.546, 513.08, 0.798188, 1.0], [20, 539.508, 508.651, 0.738626, 1.0], [21, 517.468, 486.638, 0.546731, 1.0], [22, 405.906, 517.44, 0.807772, 1.0], [23, 399.944, 511.615, 0.741584, 1.0], [24, 419.093, 488.102, 0.605457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.393, 192.866, 0.625833, 1.0], [2, 467.521, 192.911, 0.446773, 1.0], [3, 416.098, 207.582, 0.496236, 1.0], [4, 372.054, 206.159, 0.83714, 1.0], [5, 477.802, 189.932, 0.666578, 1.0], [6, 394.042, 226.649, 0.872261, 1.0], [7, 323.597, 231.058, 0.864852, 1.0], [8, 457.252, 322.107, 0.580371, 1.0], [9, 441.04, 319.2, 0.566715, 1.0], [10, 427.899, 401.437, 0.765909, 1.0], [11, 416.124, 482.219, 0.815785, 1.0], [12, 474.891, 323.59, 0.585598, 1.0], [13, 493.976, 405.806, 0.685554, 1.0], [14, 520.38, 479.281, 0.740927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.55, 513.088, 0.795681, 1.0], [20, 540.929, 510.038, 0.736395, 1.0], [21, 517.454, 486.615, 0.541349, 1.0], [22, 405.909, 517.441, 0.80549, 1.0], [23, 399.952, 511.616, 0.739209, 1.0], [24, 420.508, 488.11, 0.600012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.903, 189.974, 0.622954, 1.0], [2, 461.636, 189.967, 0.424143, 1.0], [3, 414.646, 204.589, 0.704008, 1.0], [4, 363.245, 206.165, 0.809659, 1.0], [5, 483.648, 185.568, 0.670549, 1.0], [6, 401.39, 228.069, 0.868564, 1.0], [7, 325.068, 231.074, 0.827313, 1.0], [8, 460.171, 325.059, 0.621471, 1.0], [9, 439.673, 323.592, 0.635262, 1.0], [10, 427.85, 402.913, 0.770297, 1.0], [11, 416.129, 483.641, 0.817888, 1.0], [12, 477.798, 327.982, 0.594703, 1.0], [13, 496.917, 405.872, 0.751885, 1.0], [14, 520.395, 479.266, 0.756211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.575, 514.499, 0.791144, 1.0], [20, 540.948, 510.051, 0.727728, 1.0], [21, 515.992, 486.602, 0.567181, 1.0], [22, 405.874, 518.886, 0.808643, 1.0], [23, 398.503, 511.637, 0.72271, 1.0], [24, 420.551, 488.121, 0.624984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.906, 191.377, 0.636457, 1.0], [2, 458.704, 189.948, 0.425019, 1.0], [3, 414.637, 203.124, 0.674282, 1.0], [4, 357.415, 206.086, 0.90566, 1.0], [5, 485.131, 188.463, 0.671439, 1.0], [6, 404.382, 228.046, 0.899592, 1.0], [7, 332.369, 231.059, 0.833567, 1.0], [8, 460.151, 323.566, 0.619898, 1.0], [9, 439.618, 322.115, 0.625585, 1.0], [10, 427.838, 404.334, 0.766056, 1.0], [11, 416.12, 483.663, 0.820152, 1.0], [12, 477.813, 323.62, 0.595954, 1.0], [13, 498.305, 405.881, 0.755542, 1.0], [14, 521.788, 480.738, 0.759065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.572, 514.492, 0.796251, 1.0], [20, 540.942, 510.049, 0.739541, 1.0], [21, 516.001, 488.036, 0.589623, 1.0], [22, 405.873, 518.897, 0.808847, 1.0], [23, 398.505, 513.02, 0.723299, 1.0], [24, 420.521, 488.146, 0.623574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.1, 189.964, 0.706818, 1.0], [2, 448.434, 189.947, 0.611053, 1.0], [3, 405.825, 203.172, 0.742373, 1.0], [4, 355.888, 206.081, 0.870667, 1.0], [5, 486.614, 188.46, 0.702631, 1.0], [6, 408.778, 226.627, 0.846928, 1.0], [7, 333.907, 231.041, 0.856355, 1.0], [8, 458.729, 322.088, 0.635077, 1.0], [9, 439.559, 320.626, 0.621309, 1.0], [10, 427.824, 404.367, 0.76779, 1.0], [11, 416.105, 483.677, 0.820315, 1.0], [12, 479.243, 322.139, 0.615454, 1.0], [13, 498.361, 405.893, 0.752966, 1.0], [14, 521.811, 480.755, 0.766478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.569, 514.492, 0.799521, 1.0], [20, 540.944, 510.062, 0.74579, 1.0], [21, 517.437, 488.056, 0.583734, 1.0], [22, 405.878, 518.899, 0.806225, 1.0], [23, 398.504, 513.019, 0.725169, 1.0], [24, 419.091, 488.162, 0.619385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.027, 189.954, 0.764586, 1.0], [2, 442.584, 191.387, 0.714862, 1.0], [3, 401.421, 203.177, 0.773798, 1.0], [4, 350.012, 206.074, 0.783735, 1.0], [5, 488.033, 188.47, 0.71028, 1.0], [6, 416.102, 225.222, 0.861148, 1.0], [7, 335.359, 229.637, 0.83784, 1.0], [8, 458.685, 322.106, 0.653537, 1.0], [9, 436.695, 320.661, 0.622911, 1.0], [10, 427.826, 404.409, 0.773677, 1.0], [11, 416.108, 483.678, 0.818877, 1.0], [12, 479.284, 322.144, 0.629054, 1.0], [13, 498.363, 405.811, 0.774889, 1.0], [14, 521.807, 480.721, 0.76637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.563, 513.093, 0.804714, 1.0], [20, 540.949, 510.05, 0.745228, 1.0], [21, 515.995, 488.035, 0.590797, 1.0], [22, 405.885, 518.894, 0.808032, 1.0], [23, 398.51, 511.64, 0.729215, 1.0], [24, 419.088, 488.155, 0.620692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.521, 189.958, 0.82602, 1.0], [2, 438.162, 191.447, 0.756812, 1.0], [3, 392.619, 204.57, 0.767889, 1.0], [4, 344.111, 206.113, 0.783052, 1.0], [5, 488.097, 188.469, 0.71939, 1.0], [6, 423.454, 222.254, 0.811264, 1.0], [7, 345.621, 229.626, 0.846531, 1.0], [8, 457.239, 323.566, 0.661097, 1.0], [9, 433.764, 322.153, 0.633426, 1.0], [10, 427.805, 405.814, 0.779462, 1.0], [11, 416.114, 483.677, 0.816161, 1.0], [12, 480.723, 323.591, 0.631541, 1.0], [13, 498.407, 405.841, 0.786226, 1.0], [14, 521.824, 480.735, 0.775883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.556, 513.093, 0.811007, 1.0], [20, 540.945, 510.055, 0.74715, 1.0], [21, 517.426, 488.036, 0.598483, 1.0], [22, 405.884, 518.897, 0.807728, 1.0], [23, 398.507, 511.643, 0.727212, 1.0], [24, 420.505, 488.157, 0.622283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.051, 185.548, 0.838417, 1.0], [2, 432.261, 191.41, 0.768668, 1.0], [3, 385.278, 203.193, 0.787889, 1.0], [4, 336.81, 206.137, 0.718678, 1.0], [5, 488.129, 182.678, 0.767286, 1.0], [6, 430.847, 220.784, 0.852109, 1.0], [7, 354.439, 229.627, 0.826163, 1.0], [8, 455.801, 322.139, 0.665976, 1.0], [9, 432.279, 322.106, 0.645336, 1.0], [10, 427.807, 404.393, 0.774938, 1.0], [11, 416.117, 483.658, 0.814378, 1.0], [12, 480.732, 323.558, 0.640848, 1.0], [13, 498.412, 405.798, 0.792479, 1.0], [14, 521.812, 480.708, 0.77297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.576, 514.492, 0.803734, 1.0], [20, 540.959, 510.06, 0.741419, 1.0], [21, 515.981, 486.662, 0.5982, 1.0], [22, 405.895, 518.89, 0.802474, 1.0], [23, 398.514, 511.636, 0.727299, 1.0], [24, 419.092, 488.144, 0.625467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 185.56, 0.799041, 1.0], [2, 427.902, 191.394, 0.783312, 1.0], [3, 380.893, 203.116, 0.810974, 1.0], [4, 336.845, 210.516, 0.657243, 1.0], [5, 489.53, 184.061, 0.757378, 1.0], [6, 439.632, 219.344, 0.899135, 1.0], [7, 360.342, 229.606, 0.819692, 1.0], [8, 457.23, 322.134, 0.665174, 1.0], [9, 432.247, 322.079, 0.643888, 1.0], [10, 427.806, 404.377, 0.784662, 1.0], [11, 416.126, 483.644, 0.810291, 1.0], [12, 483.654, 323.571, 0.648755, 1.0], [13, 499.795, 405.796, 0.796555, 1.0], [14, 521.79, 479.298, 0.768652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.587, 514.487, 0.800868, 1.0], [20, 540.971, 510.052, 0.741894, 1.0], [21, 514.521, 486.665, 0.614426, 1.0], [22, 407.287, 517.467, 0.794313, 1.0], [23, 399.944, 511.625, 0.733597, 1.0], [24, 419.092, 488.144, 0.62007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.777, 185.552, 0.814184, 1.0], [2, 424.92, 191.379, 0.771634, 1.0], [3, 376.455, 203.191, 0.791326, 1.0], [4, 313.319, 217.824, 0.719413, 1.0], [5, 488.128, 182.642, 0.800178, 1.0], [6, 448.423, 219.342, 0.838157, 1.0], [7, 375.016, 229.633, 0.802717, 1.0], [8, 457.229, 322.142, 0.674047, 1.0], [9, 430.845, 322.104, 0.662511, 1.0], [10, 427.854, 404.346, 0.789228, 1.0], [11, 416.119, 483.641, 0.808395, 1.0], [12, 483.685, 323.566, 0.66176, 1.0], [13, 499.86, 404.37, 0.795955, 1.0], [14, 521.798, 479.281, 0.774701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.595, 514.501, 0.807881, 1.0], [20, 542.388, 510.067, 0.748051, 1.0], [21, 514.494, 486.644, 0.62212, 1.0], [22, 405.915, 517.471, 0.796021, 1.0], [23, 399.931, 511.627, 0.731874, 1.0], [24, 419.085, 488.138, 0.617168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.336, 184.091, 0.848228, 1.0], [2, 420.543, 189.963, 0.76168, 1.0], [3, 372.083, 203.155, 0.788191, 1.0], [4, 313.303, 217.808, 0.72996, 1.0], [5, 489.56, 182.563, 0.794124, 1.0], [6, 460.145, 217.848, 0.860303, 1.0], [7, 392.556, 229.607, 0.821116, 1.0], [8, 458.674, 322.11, 0.663164, 1.0], [9, 430.848, 322.101, 0.659476, 1.0], [10, 427.855, 404.313, 0.786066, 1.0], [11, 416.115, 482.224, 0.805469, 1.0], [12, 485.129, 322.115, 0.662827, 1.0], [13, 499.858, 402.912, 0.783864, 1.0], [14, 521.784, 479.241, 0.769997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.594, 514.493, 0.798556, 1.0], [20, 542.388, 510.055, 0.743529, 1.0], [21, 513.075, 486.62, 0.6184, 1.0], [22, 405.901, 517.472, 0.798029, 1.0], [23, 398.503, 511.63, 0.726814, 1.0], [24, 419.076, 488.129, 0.620399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.887, 182.667, 0.881554, 1.0], [2, 419.052, 187.01, 0.7705, 1.0], [3, 370.537, 203.175, 0.848607, 1.0], [4, 311.806, 217.799, 0.782739, 1.0], [5, 489.539, 182.552, 0.788551, 1.0], [6, 474.805, 216.314, 0.862805, 1.0], [7, 405.87, 228.136, 0.852315, 1.0], [8, 458.702, 322.136, 0.666502, 1.0], [9, 430.836, 322.126, 0.660993, 1.0], [10, 427.871, 404.339, 0.783438, 1.0], [11, 416.103, 483.654, 0.805526, 1.0], [12, 485.164, 322.139, 0.671913, 1.0], [13, 499.895, 402.88, 0.766274, 1.0], [14, 521.784, 479.269, 0.767836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.591, 513.083, 0.801823, 1.0], [20, 542.387, 510.04, 0.748672, 1.0], [21, 513.063, 486.645, 0.635633, 1.0], [22, 405.905, 518.891, 0.800088, 1.0], [23, 398.514, 511.639, 0.726831, 1.0], [24, 419.06, 488.142, 0.633322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.271, 184.053, 0.855804, 1.0], [2, 419.033, 188.489, 0.756486, 1.0], [3, 369.087, 204.55, 0.844602, 1.0], [4, 310.341, 217.85, 0.789407, 1.0], [5, 489.557, 182.547, 0.782952, 1.0], [6, 486.562, 214.888, 0.867601, 1.0], [7, 427.808, 228.144, 0.870748, 1.0], [8, 460.159, 322.074, 0.664767, 1.0], [9, 432.266, 322.077, 0.653265, 1.0], [10, 427.898, 404.317, 0.784906, 1.0], [11, 416.115, 483.638, 0.805938, 1.0], [12, 486.578, 322.082, 0.67818, 1.0], [13, 499.899, 401.409, 0.76518, 1.0], [14, 521.782, 479.269, 0.771254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.607, 513.082, 0.802057, 1.0], [20, 542.408, 510.039, 0.755103, 1.0], [21, 513.051, 486.652, 0.646949, 1.0], [22, 405.908, 517.473, 0.802303, 1.0], [23, 398.514, 511.632, 0.730901, 1.0], [24, 419.083, 488.133, 0.622894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.896, 182.656, 0.881441, 1.0], [2, 417.554, 185.524, 0.803287, 1.0], [3, 369.067, 203.197, 0.836668, 1.0], [4, 310.382, 217.868, 0.787338, 1.0], [5, 489.589, 181.204, 0.797974, 1.0], [6, 498.276, 210.539, 0.839649, 1.0], [7, 445.501, 228.115, 0.793543, 1.0], [8, 458.726, 320.651, 0.657992, 1.0], [9, 430.843, 320.676, 0.660692, 1.0], [10, 427.892, 404.351, 0.783318, 1.0], [11, 416.105, 483.646, 0.802258, 1.0], [12, 486.568, 320.634, 0.668552, 1.0], [13, 499.888, 402.869, 0.786999, 1.0], [14, 521.776, 479.264, 0.76968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.607, 513.084, 0.802755, 1.0], [20, 542.405, 510.039, 0.757735, 1.0], [21, 513.044, 486.631, 0.63438, 1.0], [22, 405.916, 517.477, 0.803928, 1.0], [23, 398.516, 511.635, 0.731965, 1.0], [24, 419.067, 488.14, 0.61602, 1.0]]
