[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.1168600000000004, 79.122808, -254.77520400000003, 1], [1, 2.227965683887797, 108.30383337681454, -253.2727054220381, 1], [2, 2.1654549935537744, 130.40964940554915, -251.425972502564, 1], [3, 2.126937928622225, 136.72212868579257, -250.65360619064288, 1], [4, 16.265106871473836, 127.79209210016857, -250.81648807622463, 1], [5, 39.98136237297389, 129.35800754552488, -250.44223789930192, 1], [6, 45.514804127543165, 148.00842491027385, -239.5131131059822, 1], [7, 0, 0, 0, 1], [8, -14.13564022784207, 126.95725601133054, -252.00528449912932, 1], [9, -35.82292396133643, 119.60414749739667, -250.1073802729577, 1], [10, -46.07226636253581, 140.8779690346011, -242.90542219122128, 1], [11, 0, 0, 0, 1], [12, 8.73719248401689, 79.4735604287698, -250.20727640039485, 1], [13, 10.539632730334798, 46.94789877552653, -249.93252241995046, 1], [14, 8.03964589011282, 11.26507533567424, -255.82741850504993, 1], [15, 5.670636972057033, 7.688468205467105, -243.6403023915857, 1], [16, -4.617042531340667, 78.91681539629435, -252.5107471330789, 1], [17, -9.497780890096626, 43.1737311763036, -252.86720454654628, 1], [18, -13.6361517096473, 11.608474652761796, -254.07482397673832, 1], [19, -15.87179358172346, 8.008763459279123, -241.91645290377252, 1], [20, 2.1654549935537744, 130.40964940554915, -251.425972502564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.950958, 79.15518800000001, -254.75271600000002, 1], [1, 2.1869756551744244, 108.3319529105601, -253.28601868482036, 1], [2, 2.249813991919112, 130.4396678488784, -251.4804922650419, 1], [3, 2.2498036966606048, 136.7489481450897, -250.72093796768738, 1], [4, 16.36577236921544, 127.84565054788621, -250.89903874265138, 1], [5, 40.034020091305294, 129.1470412664755, -250.51659430640737, 1], [6, 45.64586207727687, 147.75383477196056, -239.75918823227863, 1], [7, 0, 0, 0, 1], [8, -14.072644352105655, 127.0316226014925, -252.02718314006844, 1], [9, -35.81384137394893, 119.70129604681807, -250.24750567671964, 1], [10, -46.101903105981535, 141.03909780388864, -243.0411536748017, 1], [11, 0, 0, 0, 1], [12, 8.588624305945558, 79.48151618914865, -250.20582681752086, 1], [13, 10.480245946398615, 46.99924397754987, -250.16744816523234, 1], [14, 8.07064779764127, 11.28053294432322, -255.98051762117743, 1], [15, 5.769327463256291, 7.711127536122329, -243.77278361373868, 1], [16, -4.789635837127726, 78.97221879928527, -252.46793524786614, 1], [17, -9.425785612116353, 43.25700842742293, -253.08640932686157, 1], [18, -13.372013273935744, 11.625500744650726, -254.17723083182472, 1], [19, -15.519802955147615, 8.029799009314328, -241.99462818595407, 1], [20, 2.249813991919112, 130.4396678488784, -251.4804922650419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.8413059999999999, 79.178952, -254.73934200000002, 1], [1, 2.197976910651529, 108.3564786247977, -253.31116745408067, 1], [2, 2.380028949282374, 130.4667997753933, -251.54776762723236, 1], [3, 2.416968700097078, 136.77166220803352, -250.80182186819363, 1], [4, 16.554294459434676, 127.88458583507021, -250.99742207363025, 1], [5, 40.149619093776025, 128.95319913657474, -250.6547618391302, 1], [6, 45.8345506896309, 147.4666082240559, -240.0791111694482, 1], [7, 0, 0, 0, 1], [8, -13.958027678620807, 127.05052553048526, -252.06153731431937, 1], [9, -35.74820061723682, 119.83950432901565, -250.3544906216076, 1], [10, -46.04709748716795, 141.2223438609917, -243.1491703842782, 1], [11, 0, 0, 0, 1], [12, 8.487902068824296, 79.47952616194463, -250.2016147944769, 1], [13, 10.458556471752818, 47.07684509239533, -250.39075017480772, 1], [14, 8.127877007380828, 11.304642014660715, -256.12371671693444, 1], [15, 5.8800717217513245, 7.742091688502311, -243.89811094295413, 1], [16, -4.906656766631485, 79.02020947435977, -252.44578217821805, 1], [17, -9.356634846321672, 43.34048252837493, -253.2490332016374, 1], [18, -13.125833527097669, 11.640200860990674, -254.2547419948444, 1], [19, -15.204627779336684, 8.059047298646412, -242.04865436450393, 1], [20, 2.380028949282374, 130.4667997753933, -251.54776762723236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.773854, 79.18445, -254.72644600000004, 1], [1, 2.2428235109820718, 108.36337722115584, -253.3351525048582, 1], [2, 2.5381348149637515, 130.47320055273653, -251.61114335815842, 1], [3, 2.6109983399700694, 136.7711791067182, -250.87844961300522, 1], [4, 16.758589502837605, 127.89122176143884, -251.08553238144478, 1], [5, 40.312613560931766, 128.76516114738683, -250.77206432140304, 1], [6, 46.06089640356858, 147.17365487907452, -240.37192722972935, 1], [7, 0, 0, 0, 1], [8, -13.822538545724333, 127.02274953998044, -252.0817582148039, 1], [9, -35.600559665914204, 119.91400016360356, -250.47774256823894, 1], [10, -45.92999965617848, 141.33172478802234, -243.26518690849872, 1], [11, 0, 0, 0, 1], [12, 8.424167640856417, 79.46261954812765, -250.1983471605115, 1], [13, 10.458187394032873, 47.16676596836462, -250.5987981325364, 1], [14, 8.173913985051769, 11.355084911875402, -256.2545451819357, 1], [15, 5.979648086891292, 7.799286976499943, -244.012432165482, 1], [16, -4.981013414306751, 79.0484908882819, -252.42429047220404, 1], [17, -9.316416847180243, 43.3996174266954, -253.34743227045965, 1], [18, -12.941771413470612, 11.667629339975964, -254.32294673772174, 1], [19, -14.957340894422128, 8.097142373948337, -242.09748030361052, 1], [20, 2.5381348149637515, 130.47320055273653, -251.61114335815842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.72931, 79.177264, -254.71094200000002, 1], [1, 2.300677799529779, 108.35572469586161, -253.3542914617186, 1], [2, 2.701594669843912, 130.4614378294617, -251.66841613875718, 1], [3, 2.8081290459058064, 136.7534719449414, -250.94860152564024, 1], [4, 16.9536526766117, 127.88343280483379, -251.1799954453369, 1], [5, 40.44395477247351, 128.57022810983793, -250.8668700071334, 1], [6, 46.24827114993794, 146.89659246197274, -240.6402167058427, 1], [7, 0, 0, 0, 1], [8, -13.684494442438844, 126.97467881902631, -252.09979091599186, 1], [9, -35.413520750724814, 120.01399458022617, -250.63459674880053, 1], [10, -45.78508595750358, 141.46669346722973, -243.424470691047, 1], [11, 0, 0, 0, 1], [12, 8.385159564879, 79.43429549924004, -250.1920980068329, 1], [13, 10.470605406696535, 47.27189165287135, -250.78569073963448, 1], [14, 8.223695443970517, 11.418072012329183, -256.3741918951715, 1], [15, 6.087447885079619, 7.868303285635153, -244.1157644451361, 1], [16, -5.030189050955213, 79.06228692304711, -252.39971184173473, 1], [17, -9.29266078163458, 43.4305333947956, -253.4091180271524, 1], [18, -12.789281185274195, 11.703481092848886, -254.37063919659633, 1], [19, -14.740002407428454, 8.141883888117315, -242.12742319402489, 1], [20, 2.701594669843912, 130.4614378294617, -251.66841613875718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.708548, 79.166282, -254.69859200000002, 1], [1, 2.374719631573265, 108.35287612318056, -253.3803197361848, 1], [2, 2.873127753492567, 130.47175922306448, -251.73287876278368, 1], [3, 3.010945902591676, 136.7656910706858, -251.02553355837986, 1], [4, 17.13682983327922, 127.89607552548583, -251.28612963453543, 1], [5, 40.56411647417268, 128.41209127241805, -250.97262234739694, 1], [6, 46.42647417173354, 146.70176907306828, -240.91014206628554, 1], [7, 0, 0, 0, 1], [8, -13.561637189357318, 126.93998882979476, -252.1259745006767, 1], [9, -35.254200887662215, 120.1623275048987, -250.78523596052923, 1], [10, -45.64512077442801, 141.66042459834654, -243.60439599659014, 1], [11, 0, 0, 0, 1], [12, 8.368751316184499, 79.40375255700535, -250.18540932514045, 1], [13, 10.493187579628556, 47.39418743799991, -250.9601693465112, 1], [14, 8.265587005260778, 11.471350206994778, -256.48457307585176, 1], [15, 6.185339991067254, 7.928027868989787, -244.2107149590545, 1], [16, -5.051938099571219, 79.0702635635561, -252.3806801876717, 1], [17, -9.278394143820563, 43.45470991096918, -253.45146013535236, 1], [18, -12.667525381462433, 11.680847607695291, -254.40812789866143, 1], [19, -14.557601482168298, 8.127742821695287, -242.1490644920051, 1], [20, 2.873127753492567, 130.47175922306448, -251.73287876278368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.702856, 79.14508800000002, -254.68554, 1], [1, 2.4602335541383153, 108.34609064463787, -253.4059027939982, 1], [2, 3.05136176840486, 130.48811758832636, -251.79521832253184, 1], [3, 3.218882349483607, 136.78971196218959, -251.09900583721551, 1], [4, 17.292659959763892, 127.91044379562815, -251.38394836599716, 1], [5, 40.68626167727395, 128.27571463490918, -251.0558254478748, 1], [6, 46.610459188906425, 146.55641121107806, -241.13364117335064, 1], [7, 0, 0, 0, 1], [8, -13.437449341133114, 126.90856923250962, -252.14913192086695, 1], [9, -35.09794969893984, 120.33507713536474, -250.93796539411338, 1], [10, -45.51116511643883, 141.891111432264, -243.7994860659525, 1], [11, 0, 0, 0, 1], [12, 8.369845532003293, 79.3638807996237, -250.1814347030191, 1], [13, 10.523913481045978, 47.51206130665298, -251.12551352357244, 1], [14, 8.304248095775204, 11.60876114408704, -256.5654405733461, 1], [15, 6.281295443721392, 8.071873357573628, -244.27674361899474, 1], [16, -5.056178685812806, 79.06800413776853, -252.35682906371812, 1], [17, -9.266623924685748, 43.50355683959248, -253.4798131777792, 1], [18, -12.564005432737614, 11.668097622920602, -254.43847085853025, 1], [19, -14.393207515520213, 8.123244655796327, -242.1650243342189, 1], [20, 3.05136176840486, 130.48811758832636, -251.79521832253184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6983559999999998, 79.12018, -254.670136, 1], [1, 2.5477193788574413, 108.33821732813607, -253.43249117711918, 1], [2, 3.2318524540716265, 130.50494466394298, -251.86316370248207, 1], [3, 3.429047133004295, 136.81485446334975, -251.1793983994027, 1], [4, 17.442971118295958, 127.92672978204587, -251.48864212268373, 1], [5, 40.81186001585951, 128.1296837891975, -251.1379048787016, 1], [6, 46.81696601127519, 146.43735309092713, -241.3173343820742, 1], [7, 0, 0, 0, 1], [8, -13.288183794507708, 126.88048749187124, -252.17837643852366, 1], [9, -34.91334756091372, 120.51617997669399, -251.1187599875477, 1], [10, -45.36334336479388, 142.1222919301439, -244.0198501598916, 1], [11, 0, 0, 0, 1], [12, 8.373600534953765, 79.32086589571993, -250.17729093468193, 1], [13, 10.549720425815929, 47.62060256927738, -251.2775852221066, 1], [14, 8.330501686897025, 11.731927155269467, -256.6417486831148, 1], [15, 6.368493921909549, 8.202302067695255, -244.33899965179458, 1], [16, -5.058598850310753, 79.06415525774939, -252.3279583308063, 1], [17, -9.255347356063577, 43.58838458208396, -253.48559671211274, 1], [18, -12.48443874879285, 11.631994895819847, -254.46187877747622, 1], [19, -14.249677971244772, 8.09621822953833, -242.1753613466119, 1], [20, 3.2318524540716265, 130.50494466394298, -251.86316370248207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6963180000000002, 79.10025, -254.657456, 1], [1, 2.647910536923928, 108.34438253648986, -253.47158630070322, 1], [2, 3.4276058591445016, 130.5526870651285, -251.94956672956002, 1], [3, 3.654623530384072, 136.87657628308668, -251.279465992153, 1], [4, 17.581875463796244, 127.97850790213981, -251.61424359959884, 1], [5, 40.96961260381637, 128.01902262131009, -251.23591612309536, 1], [6, 47.04214814711089, 146.34833536384485, -241.49857749411296, 1], [7, 0, 0, 0, 1], [8, -13.148551142807943, 126.87265621463011, -252.2268338635782, 1], [9, -34.79149484808592, 120.69445925236056, -251.3014947214322, 1], [10, -45.26606774568104, 142.32745784405492, -244.24609581613169, 1], [11, 0, 0, 0, 1], [12, 8.379024489993135, 79.28302461116652, -250.17463452240037, 1], [13, 10.56916458420914, 47.70816262169426, -251.4192890731698, 1], [14, 8.34227547174199, 11.78682090639606, -256.7225363017109, 1], [15, 6.440768354063332, 8.265741635338346, -244.40640193851928, 1], [16, -5.054808615129195, 79.06513711882768, -252.3021143842937, 1], [17, -9.247031803769477, 43.6817679408183, -253.47292476861983, 1], [18, -12.427520235588032, 11.56646391134872, -254.47290903680567, 1], [19, -14.129773585507326, 8.04111082090941, -242.17393489810067, 1], [20, 3.4276058591445016, 130.5526870651285, -251.94956672956002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6894560000000003, 79.08510199999999, -254.641142, 1], [1, 2.74521864790978, 108.35386507779288, -253.50853393724992, 1], [2, 3.6174088717081507, 130.60068847895408, -252.03316517770017, 1], [3, 3.8730323013634296, 136.93671573566772, -251.37636096362323, 1], [4, 17.682702400300293, 128.03570093571997, -251.72829660278057, 1], [5, 41.12113500907668, 127.94357284845924, -251.31997862780875, 1], [6, 47.234582720276684, 146.27423343760034, -241.66250826582387, 1], [7, 0, 0, 0, 1], [8, -12.992590430059241, 126.87073825931553, -252.26754472579557, 1], [9, -34.675603506900586, 120.87029787942198, -251.4682782335625, 1], [10, -45.20585669196508, 142.55131621799225, -244.4301316305288, 1], [11, 0, 0, 0, 1], [12, 8.379906412019007, 79.25303469835688, -250.16829769471178, 1], [13, 10.571375405767878, 47.77945593508044, -251.54706835472288, 1], [14, 8.340133145029972, 11.984779982041275, -256.7709075760268, 1], [15, 6.496380188177328, 8.471661671384501, -244.44129465298963, 1], [16, -5.0580182966451375, 79.0696362200343, -252.2727760009755, 1], [17, -9.25287891290041, 43.80215346473319, -253.4401019723191, 1], [18, -12.405534925466494, 11.469840472371878, -254.46996144190234, 1], [19, -14.048059429753867, 7.95467657238496, -242.15941513358425, 1], [20, 3.6174088717081507, 130.60068847895408, -252.03316517770017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.678448, 79.070006, -254.617952, 1], [1, 2.836743344213284, 108.35754564708772, -253.54318050140333, 1], [2, 3.7991367021686986, 130.6257327704891, -252.11723856787245, 1], [3, 4.081782578877851, 136.96702566651027, -251.47424988956263, 1], [4, 17.777976906054967, 128.08750425556485, -251.8452738858301, 1], [5, 41.28448462481519, 127.86044783312744, -251.4136768264657, 1], [6, 47.44114167397678, 146.21071825158003, -241.81000885375772, 1], [7, 0, 0, 0, 1], [8, -12.809095473121198, 126.85991811017219, -252.3172476501657, 1], [9, -34.30201671018826, 121.061795054472, -251.62214495445411, 1], [10, -44.76130221345289, 142.49619052624755, -244.68631623706736, 1], [11, 0, 0, 0, 1], [12, 8.377782277840232, 79.22301397208504, -250.15237877119483, 1], [13, 10.556705969447894, 47.84932210960285, -251.6539255645615, 1], [14, 8.319748236133012, 12.257623504723561, -256.79224460475314, 1], [15, 6.526257460648593, 8.752404275801013, -244.44988967910027, 1], [16, -5.064922411627819, 79.07442030965305, -252.23882400403915, 1], [17, -9.276012806001308, 43.92416473649371, -253.37306355721114, 1], [18, -12.42414811356345, 11.394602051734992, -254.4444204712402, 1], [19, -14.00328963356309, 7.911600058276958, -242.1158796462838, 1], [20, 3.7991367021686986, 130.6257327704891, -252.11723856787245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.666264, 79.056832, -254.586458, 1], [1, 2.9284440753047325, 108.37116598752344, -253.5703771919164, 1], [2, 3.984338369198547, 130.66839145640208, -252.19158531364803, 1], [3, 4.295410105841436, 137.01694574328712, -251.56162704004612, 1], [4, 17.864771767458237, 128.15347527656897, -251.94487043256325, 1], [5, 41.47743010690792, 127.83418770114814, -251.51025470475858, 1], [6, 47.67665196663134, 146.23179967939564, -241.92508660654704, 1], [7, 0, 0, 0, 1], [8, -12.62796965280025, 126.85666296059959, -252.351471267328, 1], [9, -33.918064833141756, 121.23833290034845, -251.724990397403, 1], [10, -44.279364970962654, 142.35857379426676, -244.90992771181382, 1], [11, 0, 0, 0, 1], [12, 8.376350706302077, 79.19147510687263, -250.12320366117055, 1], [13, 10.530076703020487, 47.87738927378709, -251.72562754179978, 1], [14, 8.279720234551549, 12.48651375549587, -256.7842774247756, 1], [15, 6.5290348833566725, 8.988671707484183, -244.43035499646285, 1], [16, -5.071327241074985, 79.07927371112757, -252.20090902848938, 1], [17, -9.366886324439081, 44.00246585700399, -253.21420864365675, 1], [18, -12.558669485374624, 11.336985015681691, -254.38335904171092, 1], [19, -14.202186256028716, 7.675717685933188, -242.11398262302123, 1], [20, 3.984338369198547, 130.66839145640208, -252.19158531364803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.645636, 79.03533, -254.53237, 1], [1, 3.0055246681994383, 108.378878557361, -253.56563960986213, 1], [2, 4.150047835016505, 130.7003244573497, -252.22833284837137, 1], [3, 4.488572920155528, 137.05451778282952, -251.61025482395772, 1], [4, 17.943374564504595, 128.199125538442, -251.99531651409887, 1], [5, 41.599343276469554, 127.8222811105578, -251.5709339010199, 1], [6, 47.837557951067566, 146.2601156446258, -242.00736505786546, 1], [7, 0, 0, 0, 1], [8, -12.436150285363013, 126.84711484380865, -252.34925081329033, 1], [9, -33.592171404049346, 121.40567322795896, -251.77659664696228, 1], [10, -43.834883202182056, 142.2349877600429, -245.07694454248448, 1], [11, 0, 0, 0, 1], [12, 8.36769473536195, 79.14892936315198, -250.0712757766602, 1], [13, 10.511818994340654, 47.863681060809085, -251.75699779613853, 1], [14, 8.230082083999726, 12.748658847916523, -256.7250992056062, 1], [15, 6.513905218198976, 9.256967473654917, -244.35973849674693, 1], [16, -5.09188872612644, 79.07433317469011, -252.14183599459136, 1], [17, -9.526743936074269, 44.1793188674306, -252.95347904855575, 1], [18, -12.839295991848498, 11.288013805374376, -254.24820727093942, 1], [19, -14.597307622260784, 7.343511680015183, -242.0798759940923, 1], [20, 4.150047835016505, 130.7003244573497, -252.22833284837137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.623086, 79.010376, -254.46599399999997, 1], [1, 3.074302411733555, 108.37789302572038, -253.5438539913232, 1], [2, 4.299370946652704, 130.71062355407716, -252.24355590006053, 1], [3, 4.662411194476559, 137.0671620929168, -251.63582428034454, 1], [4, 18.124387127954044, 128.20857462467052, -252.0307416322567, 1], [5, 41.680320003858334, 127.79990037645219, -251.64471640674074, 1], [6, 47.96180728477799, 146.2666741697546, -242.12016763771445, 1], [7, 0, 0, 0, 1], [8, -12.207427401052414, 126.8399604996435, -252.34809264140506, 1], [9, -33.196199012974034, 121.5389310135447, -251.8016707027714, 1], [10, -43.325930621399124, 142.04366992155147, -245.20794382990476, 1], [11, 0, 0, 0, 1], [12, 8.353418830202894, 79.10004992059523, -250.00207160755158, 1], [13, 10.490210344861655, 47.85040566687603, -251.75672179621063, 1], [14, 8.174855582737832, 13.004400043070461, -256.632180666286, 1], [15, 6.477833496679441, 9.517846245996408, -244.2564835792741, 1], [16, -5.1205525112999535, 79.07009477660526, -252.0764649541357, 1], [17, -9.766481756280967, 44.405333829552134, -252.61568344440366, 1], [18, -13.302181436128942, 11.253965984795187, -253.9451893563642, 1], [19, -15.138015234954064, 7.07005343882805, -241.8633584792583, 1], [20, 4.299370946652704, 130.71062355407716, -252.24355590006053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.609112, 78.986906, -254.397674, 1], [1, 3.143915771928783, 108.38249553392589, -253.51697395445453, 1], [2, 4.4431378278208244, 130.7317310084421, -252.2499117811881, 1], [3, 4.827710375686215, 137.09184072121244, -251.65159308977968, 1], [4, 18.36939716105462, 128.21100586709247, -252.0626320669928, 1], [5, 41.77888571275413, 127.80786531999114, -251.74338710457573, 1], [6, 48.0938960218558, 146.28526368453845, -242.2766578518209, 1], [7, 0, 0, 0, 1], [8, -12.024693063452546, 126.83817702066067, -252.34016344089986, 1], [9, -32.798099020572934, 121.53533017728661, -251.85355197075464, 1], [10, -42.81865868911243, 141.6285191410324, -245.32633375981766, 1], [11, 0, 0, 0, 1], [12, 8.337966487777955, 79.05190561895691, -249.92056268905696, 1], [13, 10.459144879646443, 47.81575091170472, -251.7328339234148, 1], [14, 8.093722229607193, 13.02354478217817, -256.54225142536166, 1], [15, 6.404595859578567, 9.541981825367428, -244.15895026110013, 1], [16, -5.142673895262082, 79.0666384515824, -252.01880278165197, 1], [17, -10.118540124671531, 44.59026014707304, -252.18424642581815, 1], [18, -14.01263028031632, 11.254643257873852, -253.40336245312017, 1], [19, -15.932375794482887, 6.8456844797625385, -241.40863059135367, 1], [20, 4.4431378278208244, 130.7317310084421, -252.2499117811881, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6084799999999997, 78.95261, -254.31835199999995, 1], [1, 3.218770713650696, 108.37353819131663, -253.47074465551464, 1], [2, 4.5859196470422745, 130.73583883263817, -252.2300808730359, 1], [3, 4.989787119895263, 137.09877649755268, -251.63906683042813, 1], [4, 18.63606541756812, 128.18899459400708, -252.0659709144314, 1], [5, 41.87363493852469, 127.81996441660709, -251.8231556490491, 1], [6, 48.211036174085166, 146.25511351410066, -242.4209502519258, 1], [7, 0, 0, 0, 1], [8, -11.81731503133134, 126.82374904301074, -252.3001405474923, 1], [9, -32.57277437105735, 121.40262865031393, -251.87670997447339, 1], [10, -42.63419413835824, 141.31971080352042, -245.29160704183866, 1], [11, 0, 0, 0, 1], [12, 8.320153842950104, 78.99261936256077, -249.8192510297408, 1], [13, 10.434882933596702, 47.77117158795614, -251.6696982359892, 1], [14, 8.004455947119446, 13.038433507114384, -256.4121868611677, 1], [15, 6.317551620060455, 9.56109278137211, -244.02220909835958, 1], [16, -5.162044665543183, 79.05282122358466, -251.9528697130895, 1], [17, -10.570226410371209, 44.792448832845935, -251.64357628733163, 1], [18, -14.988652676228504, 11.318358690551392, -252.61290187134642, 1], [19, -17.019906489807852, 6.7096780260992, -240.70478063402103, 1], [20, 4.5859196470422745, 130.73583883263817, -252.2300808730359, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6169740000000001, 78.920658, -254.242614, 1], [1, 3.29364895449621, 108.36034951460744, -253.42686504075064, 1], [2, 4.718528732323791, 130.72079431932525, -252.20815342454586, 1], [3, 5.138452002660259, 137.08105731782788, -251.62296569743236, 1], [4, 18.940086252567244, 128.14714850119324, -252.07038616286076, 1], [5, 41.940399726048895, 127.82344930245999, -251.91206754357074, 1], [6, 48.28767773715245, 146.19838187088376, -242.59404250784343, 1], [7, 0, 0, 0, 1], [8, -11.602833139213397, 126.79924883914802, -252.25031891702983, 1], [9, -32.380518769935186, 121.25331287039418, -251.85894544321792, 1], [10, -42.49695632186119, 141.08634422445107, -245.23365736863417, 1], [11, 0, 0, 0, 1], [12, 8.297487188075396, 78.9401156828441, -249.71247343703322, 1], [13, 10.398114264144933, 47.75524085251452, -251.5689145103626, 1], [14, 7.893370801970979, 13.037506248792631, -256.26011830944276, 1], [15, 6.203324956823689, 9.564277035169333, -243.86352463740292, 1], [16, -5.182580395500929, 79.03936215245669, -251.899037427077, 1], [17, -11.1414060303883, 45.04950355987302, -251.01562719246414, 1], [18, -16.268589124502796, 11.471732970392395, -251.60549408510425, 1], [19, -18.33323730524297, 6.833537740106519, -239.70599609416263, 1], [20, 4.718528732323791, 130.72079431932525, -252.20815342454586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6513840000000002, 78.906054, -254.19586599999997, 1], [1, 3.38491506281245, 108.36627651734557, -253.41163016611517, 1], [2, 4.858254945976295, 130.72457784216337, -252.21316283952595, 1], [3, 5.291283906162606, 137.08175685350187, -251.63334834407652, 1], [4, 19.2432331150355, 128.12194687418685, -252.10250811751612, 1], [5, 42.05210749340523, 127.86488216540646, -252.0402148264444, 1], [6, 48.40426502215618, 146.19950244167, -242.80687520767623, 1], [7, 0, 0, 0, 1], [8, -11.47318836358452, 126.77193529431214, -252.22523601162322, 1], [9, -32.247274101259514, 121.1081244206619, -251.8289498624209, 1], [10, -42.391364298430084, 140.86400217848185, -245.167726218128, 1], [11, 0, 0, 0, 1], [12, 8.292921014011036, 78.9117064139001, -249.62934185708224, 1], [13, 10.36580381778031, 47.72246644266059, -251.4627218461999, 1], [14, 7.776023659679856, 12.927579403274834, -256.1227536438808, 1], [15, 6.073549639383811, 9.45945580091048, -243.72142236337143, 1], [16, -5.178245335330523, 79.03066729846712, -251.8840651011711, 1], [17, -11.936895719347556, 45.23136946684699, -250.2835514438009, 1], [18, -17.946972843489135, 11.741905335013463, -250.45262283258592, 1], [19, -20.17457970238912, 7.097276140859592, -238.57653448300837, 1], [20, 4.858254945976295, 130.72457784216337, -252.21316283952595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
