[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.47241, 78.82471000000001, 1.0]], ['2, k, 1', [-4.691172194108627, 108.01434748386436, 1.0]], ['2, k, 2', [-4.064964121184186, 130.09283384848538, 1.0]], ['2, k, 3', [-3.8786953856278172, 136.36938581851177, 1.0]], ['2, k, 4', [10.56027713866436, 127.67857535161922, 1.0]], ['2, k, 5', [32.78254651090275, 131.22011636497294, 1.0]], ['2, k, 6', [39.65423391731295, 151.85101309939364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.47425272762721, 127.34880500038442, 1.0]], ['2, k, 9', [-41.345399336994305, 129.846065121708, 1.0]], ['2, k, 10', [-48.692220798888926, 151.62942135635842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.554612219076155, 78.98119295006789, 1.0]], ['2, k, 13', [5.131415154395945, 47.26829881711318, 1.0]], ['2, k, 14', [5.256775966937702, 12.246080214358848, 1.0]], ['2, k, 15', [4.818604271238375, 8.868421347551324, 1.0]], ['2, k, 16', [-12.333763848062429, 78.79089621990762, 1.0]], ['2, k, 17', [-16.225536796118853, 46.24561675877803, 1.0]], ['2, k, 18', [-18.796943228175518, 12.341749705720197, 1.0]], ['2, k, 19', [-18.949449652683565, 8.973665649061182, 1.0]], ['2, k, 20', [-4.064964121184186, 130.09283384848538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.206016, 78.82209799999998, 1.0]], ['2, k, 1', [-4.417752022170081, 108.03162590491314, 1.0]], ['2, k, 2', [-3.7804207083937484, 130.12331001389964, 1.0]], ['2, k, 3', [-3.590195481206992, 136.4033790085657, 1.0]], ['2, k, 4', [10.85662380849514, 127.71483029523954, 1.0]], ['2, k, 5', [33.04542481448888, 131.2175282391134, 1.0]], ['2, k, 6', [40.0013263059562, 151.9073543059904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.220919633590924, 127.3645537343122, 1.0]], ['2, k, 9', [-41.10134678311579, 129.84472026858472, 1.0]], ['2, k, 10', [-48.4535685222722, 151.62632547479626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8263150226647458, 78.968807823744, 1.0]], ['2, k, 13', [5.294882335662555, 47.133058771145755, 1.0]], ['2, k, 14', [5.309192223097438, 12.30260811340586, 1.0]], ['2, k, 15', [4.891345346742438, 8.920084324100841, 1.0]], ['2, k, 16', [-12.088474812017882, 78.78854850475985, 1.0]], ['2, k, 17', [-16.154095861040062, 46.11551648445401, 1.0]], ['2, k, 18', [-19.020666186195694, 12.235513033708642, 1.0]], ['2, k, 19', [-19.15349216240717, 8.876134388667122, 1.0]], ['2, k, 20', [-3.7804207083937484, 130.12331001389964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8214619999999995, 78.797606, 1.0]], ['2, k, 1', [-4.017785533996927, 108.01877582985996, 1.0]], ['2, k, 2', [-3.349411360837098, 130.11677340071674, 1.0]], ['2, k, 3', [-3.148216047541561, 136.39806823898914, 1.0]], ['2, k, 4', [11.263966935140694, 127.73938092640519, 1.0]], ['2, k, 5', [33.42371511385225, 131.20401955744333, 1.0]], ['2, k, 6', [40.47425907899036, 151.9499785233283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.68686542359383, 127.36387334382601, 1.0]], ['2, k, 9', [-40.58244604770192, 129.79857529083876, 1.0]], ['2, k, 10', [-47.96195258877798, 151.5785578235154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.214820394723313, 78.92881029913643, 1.0]], ['2, k, 13', [5.569676625268389, 47.06477567501909, 1.0]], ['2, k, 14', [5.469775507307941, 12.337117622708789, 1.0]], ['2, k, 15', [5.066834838507768, 8.94672999499129, 1.0]], ['2, k, 16', [-11.727270429613027, 78.77311159791574, 1.0]], ['2, k, 17', [-15.982048440684192, 46.027512993382146, 1.0]], ['2, k, 18', [-19.184632921057343, 12.126095387953967, 1.0]], ['2, k, 19', [-19.400775100151215, 8.53353243597133, 1.0]], ['2, k, 20', [-3.349411360837098, 130.11677340071674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.374792, 78.787798, 1.0]], ['2, k, 1', [-3.551245230288868, 108.02377166909936, 1.0]], ['2, k, 2', [-2.852077824936212, 130.13060741922115, 1.0]], ['2, k, 3', [-2.6403401443307892, 136.4136542303208, 1.0]], ['2, k, 4', [11.777835594738479, 127.78658828893255, 1.0]], ['2, k, 5', [33.87923659499099, 131.19985655522018, 1.0]], ['2, k, 6', [40.98642135452941, 151.94110657728513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.070635171993377, 127.39158699521522, 1.0]], ['2, k, 9', [-39.98873255451646, 129.79057692393175, 1.0]], ['2, k, 10', [-47.38597162781019, 151.5856625418039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.652025477242831, 78.90447199637512, 1.0]], ['2, k, 13', [5.890217942520447, 47.106100780177655, 1.0]], ['2, k, 14', [5.676719849085687, 12.26589313654079, 1.0]], ['2, k, 15', [5.284361617790694, 8.866227575040266, 1.0]], ['2, k, 16', [-11.29529359125654, 78.76345008262683, 1.0]], ['2, k, 17', [-15.756864625330628, 45.824249355241484, 1.0]], ['2, k, 18', [-19.270319193821372, 12.006142259315169, 1.0]], ['2, k, 19', [-19.51817911659671, 8.166733292666565, 1.0]], ['2, k, 20', [-2.852077824936212, 130.13060741922115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8419600000000003, 78.792798, 1.0]], ['2, k, 1', [-2.9970395692741185, 108.0560571939127, 1.0]], ['2, k, 2', [-2.2690986206411785, 130.18152050979808, 1.0]], ['2, k, 3', [-2.0480099829629625, 136.46909010551832, 1.0]], ['2, k, 4', [12.440018811163181, 127.8606193065862, 1.0]], ['2, k, 5', [34.52733938199637, 131.22216235112091, 1.0]], ['2, k, 6', [41.71460124317415, 151.93723339220588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.492405269261646, 127.451407585976, 1.0]], ['2, k, 9', [-39.44122983269129, 129.81091637777217, 1.0]], ['2, k, 10', [-46.82710895247912, 151.59102370097878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.16722787853975, 78.88998816850992, 1.0]], ['2, k, 13', [6.284636865074573, 47.10396070450243, 1.0]], ['2, k, 14', [5.946142676476226, 12.134184156940648, 1.0]], ['2, k, 15', [5.556458960567805, 8.723544467248924, 1.0]], ['2, k, 16', [-10.780987540639856, 78.76195080689108, 1.0]], ['2, k, 17', [-15.483821439869285, 45.53591211246514, 1.0]], ['2, k, 18', [-19.31239061253927, 11.743554953435535, 1.0]], ['2, k, 19', [-19.599988749796395, 7.770415728610978, 1.0]], ['2, k, 20', [-2.2690986206411785, 130.18152050979808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2297520000000004, 78.770024, 1.0]], ['2, k, 1', [-2.362421298330444, 108.03419511710986, 1.0]], ['2, k, 2', [-1.6001608970567514, 130.15589881402008, 1.0]], ['2, k, 3', [-1.3674295258129683, 136.44059333477637, 1.0]], ['2, k, 4', [13.088579800216989, 127.88798624653737, 1.0]], ['2, k, 5', [35.165131434119, 131.19961836321036, 1.0]], ['2, k, 6', [42.422327735415, 151.80549847645167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.749473665196362, 127.45189979908187, 1.0]], ['2, k, 9', [-38.72569736863045, 129.7652006676823, 1.0]], ['2, k, 10', [-46.131428875955024, 151.54823983859646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7561762126753546, 78.8454896664435, 1.0]], ['2, k, 13', [6.746614743770204, 47.16772374760413, 1.0]], ['2, k, 14', [6.282099652821014, 11.940665819464137, 1.0]], ['2, k, 15', [5.8885870441495145, 8.51537407156513, 1.0]], ['2, k, 16', [-10.195514690822451, 78.73594397852197, 1.0]], ['2, k, 17', [-15.138162821518058, 45.34201976155221, 1.0]], ['2, k, 18', [-19.253525808760863, 11.488960797773927, 1.0]], ['2, k, 19', [-19.628638841094705, 7.3380917172312135, 1.0]], ['2, k, 20', [-1.6001608970567514, 130.15589881402008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.520022, 78.79273800000001, 1.0]], ['2, k, 1', [-1.6322129483574965, 108.04120762436919, 1.0]], ['2, k, 2', [-0.8446320293270425, 130.14584132161616, 1.0]], ['2, k, 3', [-0.6025611544909182, 136.423594949512, 1.0]], ['2, k, 4', [13.901022007593584, 127.92106636584603, 1.0]], ['2, k, 5', [35.7863771357803, 131.15795318693316, 1.0]], ['2, k, 6', [43.16575796056473, 151.76402100463855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.899224414414032, 127.48065640372502, 1.0]], ['2, k, 9', [-37.9047573784527, 129.7484356495898, 1.0]], ['2, k, 10', [-45.319094717773424, 151.54556628841996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.429041209516191, 78.84278888550315, 1.0]], ['2, k, 13', [7.301072845539499, 47.26251979793969, 1.0]], ['2, k, 14', [6.709824770067944, 11.718926574524474, 1.0]], ['2, k, 15', [6.305282416069888, 8.276361879394516, 1.0]], ['2, k, 16', [-9.504097740982349, 78.75131991337415, 1.0]], ['2, k, 17', [-14.707706431346372, 45.21249850916188, 1.0]], ['2, k, 18', [-19.144273677851473, 11.259263074226787, 1.0]], ['2, k, 19', [-19.62917589857948, 6.988325369690243, 1.0]], ['2, k, 20', [-0.8446320293270425, 130.14584132161616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8282, 78.839896, 1.0]], ['2, k, 1', [-0.9189063591629526, 108.0820890059038, 1.0]], ['2, k, 2', [-0.10509789565436353, 130.17802947530205, 1.0]], ['2, k, 3', [0.14668396714773133, 136.45160679351045, 1.0]], ['2, k, 4', [14.703826327211411, 127.9929199837546, 1.0]], ['2, k, 5', [36.49421812348351, 131.1593243935064, 1.0]], ['2, k, 6', [44.00281716733798, 151.71553964680388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.231008405659743, 127.52973523750649, 1.0]], ['2, k, 9', [-37.26586644739298, 129.75295037142808, 1.0]], ['2, k, 10', [-44.69655446060979, 151.58056909986996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.087268519768334, 78.86384795524354, 1.0]], ['2, k, 13', [7.859072064431308, 47.132639942339324, 1.0]], ['2, k, 14', [7.144282230377504, 11.456366572345651, 1.0]], ['2, k, 15', [6.727775350444671, 7.995508195862977, 1.0]], ['2, k, 16', [-8.831220816768901, 78.78614264851548, 1.0]], ['2, k, 17', [-14.31632114396096, 45.09471679923951, 1.0]], ['2, k, 18', [-19.06900627774332, 11.02285345480383, 1.0]], ['2, k, 19', [-19.608904880166754, 6.623176151134756, 1.0]], ['2, k, 20', [-0.10509789565436353, 130.17802947530205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.112902, 78.878934, 1.0]], ['2, k, 1', [-0.17930385689287764, 108.0947134477853, 1.0]], ['2, k, 2', [0.6713617814179722, 130.16482108721104, 1.0]], ['2, k, 3', [0.9348075828528478, 136.4285433882199, 1.0]], ['2, k, 4', [15.390080778301893, 128.0438611565693, 1.0]], ['2, k, 5', [37.225482464753064, 131.19307679261104, 1.0]], ['2, k, 6', [44.86024779140095, 151.68081198774829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.477319939522669, 127.53338646075174, 1.0]], ['2, k, 9', [-36.533440488978314, 129.6958768268582, 1.0]], ['2, k, 10', [-44.000918276750234, 151.5053609990039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7822132337726355, 78.87375613959689, 1.0]], ['2, k, 13', [8.459227153736979, 46.918220633097135, 1.0]], ['2, k, 14', [7.618973165924443, 11.307093640282858, 1.0]], ['2, k, 15', [7.172988372669287, 7.821968521211006, 1.0]], ['2, k, 16', [-8.142223786714897, 78.83270457279978, 1.0]], ['2, k, 17', [-13.93244632260289, 45.109270256241, 1.0]], ['2, k, 18', [-19.07846531369277, 10.80629795197769, 1.0]], ['2, k, 19', [-19.621256527542283, 6.317100786544144, 1.0]], ['2, k, 20', [0.6713617814179722, 130.16482108721104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.396934, 78.936596, 1.0]], ['2, k, 1', [0.5598905202473347, 108.12481611176588, 1.0]], ['2, k, 2', [1.4417075830777513, 130.16748571738196, 1.0]], ['2, k, 3', [1.715081728469296, 136.42097002136126, 1.0]], ['2, k, 4', [16.168048267845005, 128.1026829973833, 1.0]], ['2, k, 5', [38.064472952511196, 131.2483047496139, 1.0]], ['2, k, 6', [45.7935520094949, 151.69189612946766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.650617812890415, 127.56930162977605, 1.0]], ['2, k, 9', [-35.721717244416396, 129.67349494575618, 1.0]], ['2, k, 10', [-43.19055213528839, 151.4581047396129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.475900839651244, 78.89382614202272, 1.0]], ['2, k, 13', [9.069318379655591, 46.7376499471663, 1.0]], ['2, k, 14', [8.115627258050095, 11.158011828784986, 1.0]], ['2, k, 15', [7.635117101909862, 7.644527066355568, 1.0]], ['2, k, 16', [-7.440955395540273, 78.91048331237336, 1.0]], ['2, k, 17', [-13.535846105822662, 45.167798078181235, 1.0]], ['2, k, 18', [-19.068977991579843, 10.702748834918197, 1.0]], ['2, k, 19', [-19.59052227506682, 6.211340087426288, 1.0]], ['2, k, 20', [1.4417075830777513, 130.16748571738196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.32951199999999997, 79.01962799999998, 1.0]], ['2, k, 1', [1.3114588562324, 108.19904213963312, 1.0]], ['2, k, 2', [2.2251742599600264, 130.23525725417772, 1.0]], ['2, k, 3', [2.5083007681838323, 136.4860060966975, 1.0]], ['2, k, 4', [17.066407987044617, 128.21336476483896, 1.0]], ['2, k, 5', [39.01782319814933, 131.35192913626514, 1.0]], ['2, k, 6', [46.82075790190248, 151.74231907816952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.907390399921894, 127.663970443843, 1.0]], ['2, k, 9', [-35.00284397872942, 129.69901152495027, 1.0]], ['2, k, 10', [-42.44359241764175, 151.39926679553844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.180996974841867, 78.9374216860428, 1.0]], ['2, k, 13', [9.696459393750702, 46.505443396363454, 1.0]], ['2, k, 14', [8.633192214182182, 11.032112319885123, 1.0]], ['2, k, 15', [8.113569574354473, 7.48937568038882, 1.0]], ['2, k, 16', [-6.7209136603664925, 79.02354123403633, 1.0]], ['2, k, 17', [-13.185037051572003, 45.08186526494028, 1.0]], ['2, k, 18', [-19.052828109694254, 10.614690417975062, 1.0]], ['2, k, 19', [-19.59197639930137, 6.123682021559114, 1.0]], ['2, k, 20', [2.2251742599600264, 130.23525725417772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.956582, 79.065406, 1.0]], ['2, k, 1', [1.9632841194049404, 108.21658879729169, 1.0]], ['2, k, 2', [2.9135663048304608, 130.21459459763068, 1.0]], ['2, k, 3', [3.207357630154918, 136.45191703046046, 1.0]], ['2, k, 4', [17.678695572842322, 128.27365618712432, 1.0]], ['2, k, 5', [39.87302625019802, 131.43903743846755, 1.0]], ['2, k, 6', [47.69078712749765, 151.64643014332248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.278180765967747, 127.67208014256082, 1.0]], ['2, k, 9', [-34.41067616622019, 129.62231334533666, 1.0]], ['2, k, 10', [-41.835764608053196, 151.1984966080768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.798746140402568, 78.95945144635945, 1.0]], ['2, k, 13', [10.232238679058852, 46.306153721909496, 1.0]], ['2, k, 14', [9.065739651857017, 10.778540347453031, 1.0]], ['2, k, 15', [8.501132108590651, 7.203474037088764, 1.0]], ['2, k, 16', [-6.108296399354595, 79.10286968562289, 1.0]], ['2, k, 17', [-12.88870017962294, 45.20803007488666, 1.0]], ['2, k, 18', [-19.10361716317254, 10.676181993478302, 1.0]], ['2, k, 19', [-19.655103717542218, 6.401897964589892, 1.0]], ['2, k, 20', [2.9135663048304608, 130.21459459763068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.50344, 79.130024, 1.0]], ['2, k, 1', [2.5324558860378756, 108.21973138091658, 1.0]], ['2, k, 2', [3.5151487852357457, 130.15999822113017, 1.0]], ['2, k, 3', [3.818186227782589, 136.37809164266432, 1.0]], ['2, k, 4', [18.27347582874668, 128.30441970338543, 1.0]], ['2, k, 5', [40.69838728554602, 131.400532353553, 1.0]], ['2, k, 6', [48.50031327966878, 151.4867021298868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.649286740708495, 127.66681850456972, 1.0]], ['2, k, 9', [-33.83739814879932, 129.527615181946, 1.0]], ['2, k, 10', [-41.27141883269319, 151.07518895120126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.33765117544055, 78.99880776567348, 1.0]], ['2, k, 13', [10.696888362987789, 46.22846303322774, 1.0]], ['2, k, 14', [9.442649376064018, 10.523344758817068, 1.0]], ['2, k, 15', [8.832280195655024, 6.913011802884757, 1.0]], ['2, k, 16', [-5.575720177852754, 79.2098293309412, 1.0]], ['2, k, 17', [-12.592735142918066, 45.447587925115016, 1.0]], ['2, k, 18', [-19.1142373637356, 10.95807186947627, 1.0]], ['2, k, 19', [-19.7042614407387, 6.8219939321001535, 1.0]], ['2, k, 20', [3.5151487852357457, 130.15999822113017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.028248, 79.207786, 1.0]], ['2, k, 1', [3.0787399595159144, 108.23361738596202, 1.0]], ['2, k, 2', [4.09317462015467, 130.1225574153478, 1.0]], ['2, k, 3', [4.404824274168951, 136.32455068800124, 1.0]], ['2, k, 4', [18.947992418620125, 128.33389515500258, 1.0]], ['2, k, 5', [41.63414651248769, 131.36467244949858, 1.0]], ['2, k, 6', [49.390438868446864, 151.29193452856705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.11896984878068, 127.66994593819459, 1.0]], ['2, k, 9', [-33.386978327061655, 129.4254603600094, 1.0]], ['2, k, 10', [-40.83730643706765, 150.9764381364092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.85909173219969, 79.05272784359174, 1.0]], ['2, k, 13', [11.132299891382273, 46.19487286363036, 1.0]], ['2, k, 14', [9.77495058351777, 10.27127468093881, 1.0]], ['2, k, 15', [9.104705233193846, 6.624382337368985, 1.0]], ['2, k, 16', [-5.0520450367482415, 79.3316746994748, 1.0]], ['2, k, 17', [-12.291888239975442, 45.85185136578098, 1.0]], ['2, k, 18', [-19.152363834251933, 11.475519864358759, 1.0]], ['2, k, 19', [-19.829378580520313, 7.3487918900724365, 1.0]], ['2, k, 20', [4.09317462015467, 130.1225574153478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4531780000000003, 79.281856, 1.0]], ['2, k, 1', [3.5216462723189355, 108.20910752877711, 1.0]], ['2, k, 2', [4.562178876411909, 130.01860507689835, 1.0]], ['2, k, 3', [4.879735775305188, 136.19496198958018, 1.0]], ['2, k, 4', [19.33728397411886, 128.33200791670197, 1.0]], ['2, k, 5', [42.29316367239265, 131.30345454038806, 1.0]], ['2, k, 6', [50.01418539283958, 151.0763442135728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.710201567272094, 127.61882458609335, 1.0]], ['2, k, 9', [-32.98437276712713, 129.2751635582441, 1.0]], ['2, k, 10', [-40.49636307630255, 150.9086309142165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.300552735191989, 79.10367521013403, 1.0]], ['2, k, 13', [11.477658204285667, 46.12184695906653, 1.0]], ['2, k, 14', [10.033000021728297, 10.254015291749006, 1.0]], ['2, k, 15', [9.302420223445575, 6.56729844741602, 1.0]], ['2, k, 16', [-4.624332646109649, 79.4677711795057, 1.0]], ['2, k, 17', [-12.163034547786456, 46.432941981324014, 1.0]], ['2, k, 18', [-19.287555712001385, 12.766314628473133, 1.0]], ['2, k, 19', [-19.913729925613175, 8.396414247386993, 1.0]], ['2, k, 20', [4.562178876411909, 130.01860507689835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.783002, 79.374136, 1.0]], ['2, k, 1', [3.863642437588772, 108.19814785716994, 1.0]], ['2, k, 2', [4.922616437328653, 129.9202899746193, 1.0]], ['2, k, 3', [5.243763613554757, 136.06835752555918, 1.0]], ['2, k, 4', [19.605612198858715, 128.34138237374037, 1.0]], ['2, k, 5', [42.81447180373777, 131.24018247887312, 1.0]], ['2, k, 6', [50.52027880454019, 150.9680749301819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.36077750577246, 127.58778242824772, 1.0]], ['2, k, 9', [-32.63904677184953, 129.1078918846245, 1.0]], ['2, k, 10', [-40.21572192439955, 150.8627741260561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.656782681128933, 79.17193426924018, 1.0]], ['2, k, 13', [11.731560401125716, 46.226573798557304, 1.0]], ['2, k, 14', [10.196696344161662, 10.264864096129735, 1.0]], ['2, k, 15', [9.405927225142847, 6.537346135356771, 1.0]], ['2, k, 16', [-4.288881397934228, 79.6298483651471, 1.0]], ['2, k, 17', [-12.022402482036288, 47.37789770928954, 1.0]], ['2, k, 18', [-19.197349500443213, 14.551470365219465, 1.0]], ['2, k, 19', [-18.36538624616293, 10.805993089292873, 1.0]], ['2, k, 20', [4.922616437328653, 129.9202899746193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
