[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.780019999999999, 94.023082, -244.07757, 1], [1, -5.9734391053277776, 126.29903208388909, -245.70715066202004, 1], [2, -4.683929922321912, 150.62775815542136, -246.2652872573739, 1], [3, -4.330702313190397, 157.51078061869595, -246.19524412565693, 1], [4, 14.698354710376538, 143.55209772476238, -244.60002889572058, 1], [5, 23.52313131448288, 115.54133482660662, -248.84273141044798, 1], [6, 27.084698686116468, 90.58683071937895, -239.79454966334166, 1], [7, 0, 0, 0, 1], [8, -26.62010316571819, 149.7423119792698, -246.92405644257707, 1], [9, -51.26359199795421, 146.47173973755403, -249.70993976402139, 1], [10, -66.26617985401431, 135.58269952480785, -226.06356551685238, 1], [11, 0, 0, 0, 1], [12, 0.5632958424729573, 93.18950873476189, -240.8660802416897, 1], [13, 2.6989294503476047, 49.63907686004208, -245.1414229203952, 1], [14, 4.986736217367159, 13.249963999307397, -249.24397925172778, 1], [15, 7.7699730031467045, 3.8162298360772304, -241.37273932691267, 1], [16, -15.868182688695493, 94.47275182811767, -239.97866482306034, 1], [17, -20.815908637742854, 51.62256663495896, -244.81540604112945, 1], [18, -26.17728750742224, 12.874570707417583, -250.28590610593852, 1], [19, -28.457025608130497, 4.066118883739241, -241.99605027189529, 1], [20, -4.683929922321912, 150.62775815542136, -246.2652872573739, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.798066, 94.027756, -244.06744399999997, 1], [1, -5.999990890830892, 126.31419747738443, -245.70134548105486, 1], [2, -4.718717398983881, 150.6531039078962, -246.27176577317215, 1], [3, -4.367567759775529, 157.53933707094453, -246.20600667453715, 1], [4, 14.614391387850201, 143.5638126207734, -244.5841369641537, 1], [5, 23.46798735668655, 115.57381686530252, -248.8778945358014, 1], [6, 27.031908030271655, 90.70921479820629, -239.84536613552797, 1], [7, 0, 0, 0, 1], [8, -26.681565126505745, 149.76579714033542, -246.90278825072866, 1], [9, -51.22240242797558, 146.39869733268395, -249.52290963734342, 1], [10, -66.03104932566043, 136.91454683527428, -225.76157124409974, 1], [11, 0, 0, 0, 1], [12, 0.5339541611963146, 93.19693656427219, -240.8361291671508, 1], [13, 2.675634950248849, 49.59268877886809, -245.1403091157079, 1], [14, 4.946513849936235, 13.26105699113566, -249.24941955870426, 1], [15, 7.716689285789954, 3.768803500639617, -241.33204913649598, 1], [16, -15.88604409780399, 94.47221722199673, -239.98974528384448, 1], [17, -20.799381821835226, 51.629483218953126, -244.81345114496068, 1], [18, -26.164658531078608, 12.879150462953874, -250.28320227500146, 1], [19, -28.448470908754846, 4.152600017775377, -242.06443150173544, 1], [20, -4.718717398983881, 150.6531039078962, -246.27176577317215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.819889999999999, 94.033086, -244.055356, 1], [1, -6.028390949218347, 126.33407231005565, -245.69780986561142, 1], [2, -4.752478520270809, 150.68872282492313, -246.2855813996469, 1], [3, -4.402336733223821, 157.57955419567404, -246.22585076061895, 1], [4, 14.552163568513356, 143.57766376903027, -244.57324376153258, 1], [5, 23.435059941450362, 115.60793342879282, -248.91865026634747, 1], [6, 27.00090751492565, 90.82110378204811, -239.89688173132078, 1], [7, 0, 0, 0, 1], [8, -26.77675667255466, 149.7869042640888, -246.88211728770668, 1], [9, -51.18281196504608, 146.35862685877814, -249.3190835120093, 1], [10, -65.73929723370338, 138.33116801564591, -225.58913779610046, 1], [11, 0, 0, 0, 1], [12, 0.501035423994626, 93.20218761993867, -240.80302053340935, 1], [13, 2.6493901341593458, 49.51893580790243, -245.1387101612344, 1], [14, 4.900939660571689, 13.271473779523745, -249.25425487424118, 1], [15, 7.654753049190633, 3.8093412618700473, -241.30524886736035, 1], [16, -15.909170846258375, 94.47466400200322, -240.0001988989569, 1], [17, -20.787735695273025, 51.63234517941362, -244.81001090036892, 1], [18, -26.153370218245808, 12.897435353836315, -250.27455680092837, 1], [19, -28.43937029800733, 4.247589991918934, -242.12842333215616, 1], [20, -4.752478520270809, 150.68872282492313, -246.2855813996469, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.846352, 94.021248, -244.045968, 1], [1, -6.060415704131664, 126.33680138761946, -245.69788523262176, 1], [2, -4.789059408639929, 150.70317710027007, -246.30308508971075, 1], [3, -4.4396441710573775, 157.59803256378476, -246.24918102323213, 1], [4, 14.452842558637993, 143.57458706358508, -244.5576552987644, 1], [5, 23.37370869903244, 115.63247368635896, -248.96640378793012, 1], [6, 26.947121493049934, 90.92930049627682, -239.95674634192014, 1], [7, 0, 0, 0, 1], [8, -26.890585888718594, 149.78087172310677, -246.85694246146375, 1], [9, -51.17405591253048, 146.3162096702083, -249.07171453802937, 1], [10, -65.64608034683627, 139.63174765450648, -225.09694765456433, 1], [11, 0, 0, 0, 1], [12, 0.4661674020355244, 93.18572583752189, -240.77216348809173, 1], [13, 2.61940646653538, 49.507406966981726, -245.13164716354586, 1], [14, 4.853614385520525, 13.286633049841903, -249.25968726104858, 1], [15, 7.585536841174045, 3.8812552693028977, -241.29885165488994, 1], [16, -15.937237136017618, 94.46462049802975, -240.01418833263472, 1], [17, -20.777824479833637, 51.6340588473852, -244.80751344974797, 1], [18, -26.14542729548159, 12.885017864461794, -250.26998934702144, 1], [19, -28.446500236035703, 4.260012238585238, -242.14974510461522, 1], [20, -4.789059408639929, 150.70317710027007, -246.30308508971075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.882065999999999, 94.01015600000001, -244.03346800000003, 1], [1, -6.101919001969185, 126.33965367188915, -245.69570462010464, 1], [2, -4.835418218107877, 150.71669729969048, -246.31927154568913, 1], [3, -4.486825011899739, 157.61513805175076, -246.27148822889723, 1], [4, 14.335901786855516, 143.5753855148664, -244.54548501705423, 1], [5, 23.293005713606803, 115.65847645094163, -249.0115596493943, 1], [6, 26.862694513994217, 91.04804459378536, -240.01214411610366, 1], [7, 0, 0, 0, 1], [8, -27.021097717750553, 149.7763176260831, -246.82984422620424, 1], [9, -51.22619284802572, 146.29603175664573, -248.81968139710233, 1], [10, -65.7423943051855, 140.9878518141774, -224.55178810983915, 1], [11, 0, 0, 0, 1], [12, 0.42307208693670706, 93.16775235065349, -240.7394396095005, 1], [13, 2.5817683061345664, 49.5461460536953, -245.11789022525474, 1], [14, 4.802199958420745, 13.292599682011684, -249.2648067661472, 1], [15, 7.502308649365277, 3.9423718695759504, -241.32019233769068, 1], [16, -15.971579092963992, 94.45370303327364, -240.02437898107138, 1], [17, -20.77240517874948, 51.62758711669079, -244.80249127164325, 1], [18, -26.134250626505047, 12.903268800381944, -250.25896382711585, 1], [19, -28.46337622690046, 4.253479867104865, -242.1222172215679, 1], [20, -4.835418218107877, 150.71669729969048, -246.31927154568913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.919808000000001, 94.005856, -244.024652, 1], [1, -6.143857468963849, 126.35183017073427, -245.69999096336227, 1], [2, -4.880110380250788, 150.7422709043583, -246.34398512216464, 1], [3, -4.531669233127752, 157.64439117250228, -246.30290135296755, 1], [4, 14.253542180639823, 143.58756404920504, -244.55275754011285, 1], [5, 23.24773878983375, 115.68735152455676, -249.0580788927828, 1], [6, 26.81760953663127, 91.11526433356093, -240.04985560832574, 1], [7, 0, 0, 0, 1], [8, -27.158221701279317, 149.77862594223237, -246.81736937275912, 1], [9, -51.369619086260336, 146.29432743553008, -248.57887806382783, 1], [10, -65.3649926882189, 142.57709795237844, -225.07950703460185, 1], [11, 0, 0, 0, 1], [12, 0.38166138108852277, 93.15870849008962, -240.71417541422352, 1], [13, 2.5451208056346255, 49.583392560085095, -245.11141481175693, 1], [14, 4.749990719490093, 13.289951848793855, -249.279544118286, 1], [15, 7.4146270141896915, 4.009133626952506, -241.36596263383137, 1], [16, -16.006179738170392, 94.44453895964119, -240.04111929262336, 1], [17, -20.77059374852437, 51.60431640077618, -244.80608730182894, 1], [18, -26.126135337065634, 12.926222172338505, -250.25384941528122, 1], [19, -28.47428771055164, 4.264909168451473, -242.1145684016343, 1], [20, -4.880110380250788, 150.7422709043583, -246.34398512216464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.955564000000001, 93.99216200000001, -244.01955400000003, 1], [1, -6.182616212463485, 126.34975488772517, -245.7067134043339, 1], [2, -4.919630191481517, 150.7451522029721, -246.36755678658415, 1], [3, -4.570627137256746, 157.6477840721781, -246.33135443446065, 1], [4, 14.201080748785488, 143.5777037243842, -244.56295002382743, 1], [5, 23.234261480808975, 115.70342581816554, -249.09624830110258, 1], [6, 26.815214530991724, 91.1471099566401, -240.0677055375877, 1], [7, 0, 0, 0, 1], [8, -27.28572574314179, 149.75733328480607, -246.8072571389255, 1], [9, -51.60652353977996, 146.2833140994528, -248.30464127492465, 1], [10, -65.18590923570372, 144.06573116986687, -225.43358172456655, 1], [11, 0, 0, 0, 1], [12, 0.3436968861645635, 93.14091582928103, -240.69332349422638, 1], [13, 2.5123888001996777, 49.585362895136235, -245.11224513493167, 1], [14, 4.6981472520546275, 13.29773292141568, -249.2947900218131, 1], [15, 7.338293137662249, 4.048596903130953, -241.37860779578537, 1], [16, -16.037123122670174, 94.42720340488198, -240.06255806373565, 1], [17, -20.766054161285297, 51.57776102573547, -244.81273249579408, 1], [18, -26.119077450229863, 12.940796112263833, -250.25109811725625, 1], [19, -28.50836603483425, 4.17194274062695, -242.01318711400867, 1], [20, -4.919630191481517, 150.7451522029721, -246.36755678658415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.99139, 93.971902, -244.01414599999998, 1], [1, -6.220635194258098, 126.34330448590335, -245.71310572484612, 1], [2, -4.9564664589479905, 150.75082281721924, -246.38996339051673, 1], [3, -4.6062111317971315, 157.65703303378808, -246.35803415684853, 1], [4, 14.16004186823434, 143.57034986904006, -244.56746253856576, 1], [5, 23.23271526252875, 115.71782768847976, -249.12347173503838, 1], [6, 26.82321236919192, 91.18171076863953, -240.07753126912053, 1], [7, 0, 0, 0, 1], [8, -27.33233848244517, 149.7262404337112, -246.78663910262216, 1], [9, -51.88794677636251, 146.27637136342778, -248.0091264229651, 1], [10, -65.0984287271504, 145.56276547754874, -225.85768211689825, 1], [11, 0, 0, 0, 1], [12, 0.30520371658897805, 93.11677864432343, -240.67200964076076, 1], [13, 2.4795823985390575, 49.608270950041664, -245.10939588024684, 1], [14, 4.647101673528064, 13.30017913374462, -249.30692895086003, 1], [15, 7.261685110941497, 4.0700061937557095, -241.39363218810533, 1], [16, -16.066932113193722, 94.40132773098803, -240.08200899366054, 1], [17, -20.75649862250243, 51.56349586247233, -244.8192842269792, 1], [18, -26.111919650873734, 12.946515944283107, -250.24724552177966, 1], [19, -28.555704701230855, 4.009744929499057, -241.84910821470243, 1], [20, -4.9564664589479905, 150.75082281721924, -246.38996339051673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.018387999999998, 93.962924, -244.011686, 1], [1, -6.248558217570746, 126.35128562725743, -245.72382021626964, 1], [2, -4.981182445425568, 150.78088970478254, -246.41776865066714, 1], [3, -4.629006682177688, 157.6947403383212, -246.3905107284844, 1], [4, 14.16606880553503, 143.57679210496994, -244.56923488894338, 1], [5, 23.279151116571207, 115.74182331197916, -249.142703558759, 1], [6, 26.87795901719126, 91.22846369147902, -240.08411673712595, 1], [7, 0, 0, 0, 1], [8, -27.342379277158553, 149.70915529550595, -246.76994102221363, 1], [9, -52.129898129269165, 146.31968806776862, -247.71853406403898, 1], [10, -64.84558064480257, 147.06805133232723, -226.5798935759538, 1], [11, 0, 0, 0, 1], [12, 0.2791140320789598, 93.10862002974565, -240.66000790639117, 1], [13, 2.4674180815115547, 49.63712896297938, -245.11022999823783, 1], [14, 4.625408937885414, 13.278215766819137, -249.32937788930494, 1], [15, 7.219132260158805, 4.066980977026242, -241.424978787507, 1], [16, -16.08595733226163, 94.3787474458255, -240.10200325599666, 1], [17, -20.74820454991642, 51.40990760417293, -244.84470049718084, 1], [18, -26.085267377257548, 12.947886240228769, -250.24118637036534, 1], [19, -28.566218900934075, 3.885681120762751, -241.72191821920546, 1], [20, -4.981182445425568, 150.78088970478254, -246.41776865066714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.040678, 93.943928, -244.01486600000004, 1], [1, -6.270608817012134, 126.34819617546557, -245.73726030905044, 1], [2, -4.998205362393824, 150.79493694189568, -246.44339065061553, 1], [3, -4.643538199224823, 157.71486830029755, -246.41877427922802, 1], [4, 14.153903518881588, 143.57994192337273, -244.5636694013647, 1], [5, 23.305335932324873, 115.77608166511297, -249.14533687213108, 1], [6, 26.91665278817264, 91.27487455076118, -240.06593333252832, 1], [7, 0, 0, 0, 1], [8, -27.342808184365115, 149.66986068970803, -246.74815193093022, 1], [9, -52.23286619087899, 146.37494583219242, -247.41336380289079, 1], [10, -64.51301649718575, 148.50661150814486, -227.1610527647653, 1], [11, 0, 0, 0, 1], [12, 0.26112200093619187, 93.09430247780287, -240.6579994645353, 1], [13, 2.4672251815567843, 49.63696872590283, -245.1167639158295, 1], [14, 4.617265454286986, 13.250285622462115, -249.35409797840276, 1], [15, 7.196307902003364, 4.045122891560959, -241.4397434289145, 1], [16, -16.099321293354986, 94.34581692621767, -240.12494927373913, 1], [17, -20.743534386891433, 51.20013991536565, -244.88056641974188, 1], [18, -26.056117743291423, 12.953360691198434, -250.23603970888536, 1], [19, -28.563206472894482, 3.7951528554260907, -241.61950022975736, 1], [20, -4.998205362393824, 150.79493694189568, -246.44339065061553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.063785999999999, 93.91598400000001, -244.01309, 1], [1, -6.291665273394038, 126.33692122639962, -245.74619975402717, 1], [2, -5.010491321063103, 150.80173837439577, -246.4653693800107, 1], [3, -4.652021931491993, 157.7288359609878, -246.44383609016586, 1], [4, 14.124214305843228, 143.58616835152102, -244.55347053388158, 1], [5, 23.3095184697477, 115.8164191467786, -249.14644407919687, 1], [6, 26.93338663483457, 91.31735802329308, -240.0428747177368, 1], [7, 0, 0, 0, 1], [8, -27.300727139758152, 149.6198375050744, -246.71853277246012, 1], [9, -52.184566962743034, 146.45393299148546, -247.10957749617404, 1], [10, -64.92829665953906, 150.184989862771, -226.50960123643995, 1], [11, 0, 0, 0, 1], [12, 0.2411087282249369, 93.06877462090138, -240.64859480311756, 1], [13, 2.4622985761712153, 49.621259256754506, -245.11491499630802, 1], [14, 4.600605509990755, 13.242792629964427, -249.36237597891116, 1], [15, 7.167726307912453, 4.038912334446373, -241.43250519025688, 1], [16, -16.113728070161052, 94.31065120959352, -240.13650876020498, 1], [17, -20.7413655820166, 51.031617811859405, -244.90186526063167, 1], [18, -26.036590468281616, 12.967548811459928, -250.22627983787586, 1], [19, -28.57004338235918, 3.7033326868255827, -241.50089524943203, 1], [20, -5.010491321063103, 150.80173837439577, -246.4653693800107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.079844, 93.89335200000001, -244.01174, 1], [1, -6.303961893734314, 126.33593546093854, -245.7571898781366, 1], [2, -5.011796599024757, 150.82435534935271, -246.49110891005864, 1], [3, -4.648729286704382, 157.7607733593006, -246.47338226088056, 1], [4, 14.095107507092727, 143.61263278414555, -244.5507743377674, 1], [5, 23.315920631146597, 115.86378077557492, -249.16219717339263, 1], [6, 26.945627917076425, 91.36244226765803, -240.0442690244215, 1], [7, 0, 0, 0, 1], [8, -27.246646709994337, 149.57251210483597, -246.68810930130954, 1], [9, -52.112475467118365, 146.56537835515454, -246.8286554294185, 1], [10, -65.67546982848097, 152.1819088915663, -225.48875607714703, 1], [11, 0, 0, 0, 1], [12, 0.22938992773767275, 93.05242447033521, -240.64159767235552, 1], [13, 2.4627572136608262, 49.60160193985028, -245.11639302828365, 1], [14, 4.588499131285615, 13.214316678571713, -249.37348282130995, 1], [15, 7.177156916617593, 3.897940806083504, -241.3443195106677, 1], [16, -16.122356862385367, 94.2740323084188, -240.14755334751644, 1], [17, -20.738057449203424, 50.852569270318185, -244.92489183945384, 1], [18, -26.017905586680186, 12.963121217059914, -250.22194109279508, 1], [19, -28.540875167494583, 3.7291009100348926, -241.52588182479127, 1], [20, -5.011796599024757, 150.82435534935271, -246.49110891005864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.093808, 93.861778, -244.00936199999995, 1], [1, -6.313653709260372, 126.32317583426553, -245.76462270074666, 1], [2, -5.011454999890626, 150.82174929771756, -246.50839588367344, 1], [3, -4.6444405331247545, 157.76163375615005, -246.4927675506943, 1], [4, 14.054233668235588, 143.62279124167316, -244.54235402867846, 1], [5, 23.30847278196862, 115.90539965065177, -249.1641414853158, 1], [6, 26.93927163788671, 91.40765295723551, -240.04122437756453, 1], [7, 0, 0, 0, 1], [8, -27.205849873474, 149.50103109501023, -246.6487750879573, 1], [9, -52.01091999440441, 146.67396744369864, -246.54643833697244, 1], [10, -66.25701659546436, 154.3296543788903, -224.7580529399884, 1], [11, 0, 0, 0, 1], [12, 0.22269998190537166, 93.03161592576433, -240.63752416252186, 1], [13, 2.4683128093875712, 49.577116814014026, -245.11752261855455, 1], [14, 4.585865616603199, 13.197524226193728, -249.38337071868293, 1], [15, 7.197075724125335, 3.7742750201032536, -241.2772330854575, 1], [16, -16.128663924729686, 94.22588529153248, -240.156811196069, 1], [17, -20.733763891924113, 50.67803758090759, -244.94595783994657, 1], [18, -25.994581929400454, 12.960493663449853, -250.211514330268, 1], [19, -28.4855301235783, 3.841242224278261, -241.64337047691416, 1], [20, -5.011454999890626, 150.82174929771756, -246.50839588367344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.109697999999998, 93.82009400000001, -243.99920000000003, 1], [1, -6.324913786362688, 126.29994760353632, -245.76333473021097, 1], [2, -5.013100466837744, 150.80418057894104, -246.51507393470825, 1], [3, -4.642488600708037, 157.74527706709142, -246.5009465543995, 1], [4, 14.00700440046034, 143.62223330121398, -244.5251621680976, 1], [5, 23.292795692341258, 115.93456461714945, -249.1598090682103, 1], [6, 26.92619258508639, 91.4296920613595, -240.03037716013304, 1], [7, 0, 0, 0, 1], [8, -27.14983954228649, 149.4196048933921, -246.601368629384, 1], [9, -51.888736590214705, 146.77758066667204, -246.26147317452092, 1], [10, -66.73980816381479, 156.6163101175066, -224.3610854167, 1], [11, 0, 0, 0, 1], [12, 0.21324753583023792, 92.99606933387214, -240.6244654460008, 1], [13, 2.4675045058627663, 49.56851518845904, -245.10458646066195, 1], [14, 4.577829838029315, 13.210098863692437, -249.37642741014236, 1], [15, 7.197223772855834, 3.740307342733434, -241.24345018962813, 1], [16, -16.138137972814555, 94.17500073883956, -240.1545899588656, 1], [17, -20.71909136476835, 50.66629764881432, -244.93866451569386, 1], [18, -25.98200759424092, 12.967552600859683, -250.19320239855992, 1], [19, -28.448649106955568, 3.943992376285646, -241.74789473550027, 1], [20, -5.013100466837744, 150.80418057894104, -246.51507393470825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.119477999999999, 93.782176, -243.987518, 1], [1, -6.328713433539858, 126.28097211811544, -245.76078886115786, 1], [2, -5.006113252943146, 150.79576164134812, -246.52106561590463, 1], [3, -4.631486814850785, 157.74017301886042, -246.5086526323741, 1], [4, 13.993914937016207, 143.62962464818796, -244.51455459673195, 1], [5, 23.306159471095484, 115.93772105186147, -249.16362681653615, 1], [6, 26.932462812469563, 91.41381884955779, -240.03769964125476, 1], [7, 0, 0, 0, 1], [8, -27.08021762659634, 149.34500095294916, -246.55951661749333, 1], [9, -51.834452092476994, 146.89156388245857, -245.99184814579104, 1], [10, -67.07168289907298, 158.95757306841048, -224.47207739173044, 1], [11, 0, 0, 0, 1], [12, 0.20932879652619363, 92.9603654155071, -240.60978220719937, 1], [13, 2.471151813917742, 49.55645326323769, -245.09207558357068, 1], [14, 4.568813447659956, 13.226576766860568, -249.36215674344888, 1], [15, 7.198123742762635, 3.7075118647889322, -241.2015191767908, 1], [16, -16.144067416553217, 94.12936501994017, -240.14855975617252, 1], [17, -20.695651238395456, 50.73058830013647, -244.9198265163992, 1], [18, -25.97253621812125, 12.96802439969266, -250.17611676910275, 1], [19, -28.41812043209941, 4.033686183938322, -241.8448806323571, 1], [20, -5.006113252943146, 150.79576164134812, -246.52106561590463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.125022, 93.747254, -243.97997999999998, 1], [1, -6.325483613005938, 126.25904275150356, -245.75746159280618, 1], [2, -4.98853249777863, 150.77575483526456, -246.51825053366323, 1], [3, -4.608914062160719, 157.71989314675682, -246.50478262349046, 1], [4, 13.999131963201744, 143.63539236348385, -244.50941815987585, 1], [5, 23.336007693492725, 115.92852492381625, -249.1626496088149, 1], [6, 26.959488456450963, 91.39571659592923, -240.04381013029283, 1], [7, 0, 0, 0, 1], [8, -27.047904181141007, 149.26605016998707, -246.52267974172585, 1], [9, -51.88216923463313, 146.92516538132656, -245.71142093541712, 1], [10, -67.12239193400171, 160.79059921115294, -225.27928100361112, 1], [11, 0, 0, 0, 1], [12, 0.20876421301069925, 92.9294303026617, -240.601958200117, 1], [13, 2.475334597108098, 49.536087486356664, -245.09238430482867, 1], [14, 4.558954112732261, 13.229907970775336, -249.35236948458183, 1], [15, 7.195780036816142, 3.668609623949381, -241.15810916834423, 1], [16, -16.147558251256292, 94.0830434656124, -240.14603239630918, 1], [17, -20.676816535291525, 50.77746576770584, -244.9046814430529, 1], [18, -25.965085806197358, 12.98273038554963, -250.16155038735488, 1], [19, -28.386902286663343, 4.1373499020026845, -241.91775644340564, 1], [20, -4.98853249777863, 150.77575483526456, -246.51825053366323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.127992, 93.71433, -243.97067199999998, 1], [1, -6.317827643319055, 126.23601758484783, -245.75008048278082, 1], [2, -4.964295183547321, 150.75160219864742, -246.50815641763091, 1], [3, -4.579097858707714, 157.69414491547784, -246.49258944730357, 1], [4, 14.008393450403467, 143.64145400329633, -244.49777385382993, 1], [5, 23.36831800821065, 115.92834470594964, -249.15171032032256, 1], [6, 26.99989693418511, 91.37694834293707, -240.0305998173654, 1], [7, 0, 0, 0, 1], [8, -27.020490805524574, 149.17538461117314, -246.47243712009234, 1], [9, -51.94404982188965, 146.93071719920505, -245.44323713179276, 1], [10, -67.14494983205505, 162.41727133679038, -226.45917300741127, 1], [11, 0, 0, 0, 1], [12, 0.2094611335788077, 92.89770128525265, -240.59260389225037, 1], [13, 2.4781936373456306, 49.53521593433103, -245.0899634562215, 1], [14, 4.553333448888865, 13.242163558486581, -249.33912893164555, 1], [15, 7.166352855104094, 3.7585161927937047, -241.20200627047538, 1], [16, -16.15151089925807, 94.0454165664195, -240.13834547120612, 1], [17, -20.671577531244974, 50.732641113289276, -244.8975929345287, 1], [18, -25.957852519188044, 13.002129519977245, -250.1428705776719, 1], [19, -28.364065599069217, 4.20069336541726, -241.93423495853196, 1], [20, -4.964295183547321, 150.75160219864742, -246.50815641763091, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.120066, 93.68642400000002, -243.96896999999998, 1], [1, -6.298264119975137, 126.22029790743593, -245.7520243383468, 1], [2, -4.927847695582266, 150.73990958371778, -246.50995995121778, 1], [3, -4.537008069003934, 157.68308222275954, -246.49343129083732, 1], [4, 14.029168088085774, 143.6631342070504, -244.505899919846, 1], [5, 23.399157064214307, 115.92676122417484, -249.15537832675534, 1], [6, 27.0331548795288, 91.33092234476769, -240.03119803997578, 1], [7, 0, 0, 0, 1], [8, -26.967966270045096, 149.0951327431268, -246.43577831089766, 1], [9, -51.99022889010021, 146.96555026363615, -245.20678001040463, 1], [10, -67.1558685766149, 164.08798207226022, -227.82789759732947, 1], [11, 0, 0, 0, 1], [12, 0.2208842177663488, 92.86240832363002, -240.59362744754105, 1], [13, 2.489479608422928, 49.54102782755235, -245.09390662259415, 1], [14, 4.559671324767512, 13.247656424919647, -249.334604176422, 1], [15, 7.1576904079810015, 3.8210460349758026, -241.2337809678106, 1], [16, -16.151965446284976, 94.02139762886686, -240.1376565721146, 1], [17, -20.67136682288841, 50.643803477644624, -244.90582307533217, 1], [18, -25.951368274305228, 13.007547448447433, -250.13634339304423, 1], [19, -28.35331209624565, 4.208533351322135, -241.92370330184892, 1], [20, -4.927847695582266, 150.73990958371778, -246.50995995121778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
